CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623103.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 127
CASTNO = 1
CTDID = 320620060703_CTD_127_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 04:32:17
CTD_START_LATITUDE = -61.9175
CTD_START_LONGITUDE = -53.0548333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1609, -0.085, 34.6442, 5.81891, -0.1253, 13.8155
1610, -0.0854, 34.6441, 5.81926, -0.1343, 13.8155
1611, -0.0856, 34.644, 5.82014, -0.1203, 13.8155
1612, -0.0858, 34.6441, 5.82072, -0.1074, 13.8155
1613, -0.0857, 34.644, 5.82121, -0.11, 13.8155
1614, -0.0869, 34.6441, 5.8207, -0.0882, 13.8155
1615, -0.0876, 34.645, 5.82128, -0.099, 13.8155
1616, -0.0859, 34.6441, 5.82004, -0.0864, 13.8155
1617, -0.0855, 34.6441, 5.82032, -0.1051, 13.8155
1618, -0.0854, 34.644, 5.82255, -0.1187, 13.8155
1619, -0.0878, 34.645, 5.82149, -0.1185, 13.8155
1620, -0.0889, 34.6457, 5.82203, -0.107, 13.8155
1621, -0.0883, 34.6455, 5.82024, -0.1143, 13.8155
1622, -0.0878, 34.6453, 5.81832, -0.1352, 13.8155
1623, -0.0874, 34.6449, 5.81898, -0.1213, 13.8155
1624, -0.0878, 34.6449, 5.81996, -0.1296, 13.8155
1625, -0.087, 34.6454, 5.81904, -0.1262, 13.8155
1626, -0.0892, 34.6464, 5.81757, -0.1167, 13.8155
1627, -0.0898, 34.6465, 5.81633, -0.1108, 13.8155
1628, -0.0882, 34.6463, 5.81656, -0.122, 13.8155
1629, -0.0875, 34.6462, 5.8173, -0.0875, 13.8155
1630, -0.0878, 34.6463, 5.8181, -0.0972, 13.8155
1631, -0.0881, 34.6464, 5.8188, -0.1132, 13.8155
1632, -0.0885, 34.6463, 5.81956, -0.1096, 13.8155
1633, -0.0883, 34.6465, 5.81973, -0.1236, 13.8155
1634, -0.0884, 34.6463, 5.82038, -0.1347, 13.8155
1635, -0.0882, 34.6462, 5.81994, -0.0886, 13.8155
1636, -0.088, 34.6462, 5.81802, -0.1013, 13.8155
1637, -0.0884, 34.6462, 5.81913, -0.0965, 13.8155
1638, -0.0888, 34.6462, 5.82082, -0.1221, 13.8155
1639, -0.0888, 34.6464, 5.81986, -0.118, 13.8155
1640, -0.0884, 34.6463, 5.82072, -0.1011, 13.8155
1641, -0.0883, 34.6463, 5.82003, -0.1102, 13.8155
1642, -0.0881, 34.6463, 5.81938, -0.1011, 13.8155
1643, -0.0884, 34.6464, 5.81971, -0.1091, 13.8155
1644, -0.0886, 34.6463, 5.81911, -0.0877, 13.8155
1645, -0.0877, 34.6464, 5.82006, -0.1061, 13.8155
1646, -0.0871, 34.6463, 5.82122, -0.1093, 13.8155
1647, -0.087, 34.6462, 5.82189, -0.1018, 13.8155
1648, -0.0868, 34.6463, 5.82136, -0.101, 13.8155
1649, -0.0855, 34.6461, 5.82122, -0.127, 13.8155
1650, -0.0856, 34.646, 5.82098, -0.1096, 13.8155
1651, -0.0856, 34.6462, 5.82226, -0.109, 13.8155
1652, -0.0866, 34.6462, 5.82044, -0.1029, 13.8155
1653, -0.0868, 34.6462, 5.81928, -0.1173, 13.8155
1654, -0.0883, 34.6461, 5.82058, -0.1137, 13.8155
1655, -0.0883, 34.6461, 5.82074, -0.1047, 13.8155
1656, -0.0866, 34.6461, 5.82183, -0.1234, 13.8155
1657, -0.0882, 34.6459, 5.82268, -0.0935, 13.8155
1658, -0.0921, 34.6462, 5.82343, -0.1079, 13.8155
1659, -0.0896, 34.6462, 5.82416, -0.1062, 13.8155
1660, -0.0915, 34.6461, 5.82501, -0.1262, 13.8155
1661, -0.0918, 34.6463, 5.82583, -0.1024, 13.8155
1662, -0.0917, 34.6462, 5.82657, -0.1083, 13.8155
1663, -0.0913, 34.6462, 5.82735, -0.1209, 13.8155
1664, -0.0919, 34.6462, 5.82808, -0.1255, 13.8155
1665, -0.092, 34.6463, 5.82863, -0.1192, 13.8155
1666, -0.0919, 34.6464, 5.82838, -0.1129, 13.8155
1667, -0.0917, 34.6462, 5.82683, -0.1385, 13.8155
1668, -0.0913, 34.6462, 5.82601, -0.098, 13.8155
1669, -0.0911, 34.6462, 5.82546, -0.1108, 13.8155
1670, -0.0912, 34.6463, 5.82352, -0.1138, 13.8155
1671, -0.0913, 34.6463, 5.82024, -0.1136, 13.8155
1672, -0.0911, 34.6462, 5.81817, -0.134, 13.8155
1673, -0.0912, 34.6462, 5.81931, -0.0859, 13.8155
1674, -0.091, 34.6463, 5.81912, -0.1163, 13.8155
1675, -0.091, 34.6463, 5.82317, -0.1088, 13.8155
1676, -0.0908, 34.6463, 5.82693, -0.1113, 13.8155
1677, -0.0904, 34.6462, 5.82917, -0.0987, 13.8155
1678, -0.0902, 34.6463, 5.8276, -0.143, 13.8155
1679, -0.0902, 34.6462, 5.82644, -0.1334, 13.8155
1680, -0.0901, 34.6462, 5.82397, -0.1286, 13.8155
1681, -0.09, 34.6461, 5.82392, -0.1034, 13.8155
1682, -0.0898, 34.6462, 5.82468, -0.0998, 13.8155
1683, -0.09, 34.6461, 5.82546, -0.124, 13.8155
1684, -0.0895, 34.6462, 5.82624, -0.1331, 13.8155
1685, -0.0893, 34.6463, 5.82693, -0.11, 13.8155
1686, -0.0891, 34.6462, 5.82771, -0.1137, 13.8155
1687, -0.0891, 34.6462, 5.82854, -0.1333, 13.8155
1688, -0.0891, 34.6462, 5.82933, -0.1392, 13.8155
1689, -0.0885, 34.6462, 5.83009, -0.1069, 13.8155
1690, -0.0886, 34.646, 5.83082, -0.1301, 13.8155
1691, -0.0889, 34.6462, 5.82718, -0.0967, 13.8155
1692, -0.0889, 34.6462, 5.82669, -0.0981, 13.8155
1693, -0.0887, 34.6461, 5.82748, -0.1182, 13.8155
1694, -0.0887, 34.6464, 5.82824, -0.113, 13.8155
1695, -0.0883, 34.6462, 5.8291, -0.116, 13.8155
1696, -0.0881, 34.6463, 5.83, -0.1153, 13.8155
1697, -0.0882, 34.6463, 5.83092, -0.1162, 13.8155
1698, -0.0879, 34.6463, 5.83087, -0.1106, 13.8155
1699, -0.0883, 34.6463, 5.83137, -0.1193, 13.8155
1700, -0.089, 34.6463, 5.83108, -0.0924, 13.8155
1701, -0.0899, 34.6463, 5.82963, -0.1117, 13.8155
1702, -0.09, 34.6463, 5.83029, -0.1265, 13.8155
1703, -0.091, 34.6462, 5.83104, -0.1388, 13.8155
1704, -0.0922, 34.6464, 5.83181, -0.1148, 13.8155
1705, -0.0928, 34.6464, 5.83242, -0.1225, 13.8155
1706, -0.0944, 34.6463, 5.83296, -0.1174, 13.8155
1707, -0.0963, 34.6465, 5.83371, -0.1046, 13.8155
1708, -0.0967, 34.6466, 5.8338, -0.0947, 13.8155
1709, -0.0969, 34.6466, 5.8324, -0.1, 13.8155
1710, -0.0966, 34.6466, 5.8323, -0.1047, 13.8155
1711, -0.0963, 34.6464, 5.83437, -0.0949, 13.8155
1712, -0.0972, 34.6465, 5.8336, -0.1214, 13.8155
1713, -0.098, 34.6467, 5.83448, -0.0981, 13.8155
1714, -0.0966, 34.6465, 5.83436, -0.1016, 13.8155
1715, -0.0988, 34.6464, 5.83516, -0.0908, 13.8155
1716, -0.0991, 34.6466, 5.83591, -0.1255, 13.8155
1717, -0.0993, 34.6465, 5.83695, -0.1146, 13.8155
1718, -0.099, 34.6465, 5.83764, -0.1106, 13.8155
1719, -0.0992, 34.6466, 5.8382, -0.1349, 13.8155
1720, -0.0989, 34.6465, 5.83884, -0.1165, 13.8155
1721, -0.1005, 34.6465, 5.83775, -0.1077, 13.8155
1722, -0.0999, 34.6465, 5.8385, -0.1154, 13.8155
1723, -0.0986, 34.6465, 5.83849, -0.0966, 13.8155
1724, -0.0977, 34.6465, 5.83945, -0.1096, 13.8155
1725, -0.0975, 34.6466, 5.83814, -0.1009, 13.8155
1726, -0.0978, 34.6465, 5.83946, -0.1004, 13.8155
1727, -0.0981, 34.6465, 5.83986, -0.1131, 13.8155
1728, -0.0975, 34.6465, 5.83979, -0.0958, 13.8155
1729, -0.0971, 34.6465, 5.84001, -0.128, 13.8155
1730, -0.0968, 34.6464, 5.8408, -0.1223, 13.8155
1731, -0.0967, 34.6464, 5.84156, -0.1099, 13.8155
1732, -0.0966, 34.6465, 5.84098, -0.102, 13.8155
1733, -0.0964, 34.6466, 5.83883, -0.0962, 13.8155
1734, -0.0962, 34.6465, 5.83932, -0.1155, 13.8155
1735, -0.0963, 34.6464, 5.83859, -0.1133, 13.8155
1736, -0.0965, 34.6464, 5.83831, -0.1239, 13.8155
1737, -0.0967, 34.6464, 5.84044, -0.1041, 13.8155
1738, -0.0981, 34.6464, 5.84132, -0.1203, 13.8155
1739, -0.097, 34.6464, 5.84139, -0.1142, 13.8155
1740, -0.0963, 34.6464, 5.84152, -0.1019, 13.8155
1741, -0.0961, 34.6464, 5.84182, -0.1297, 13.8155
1742, -0.0979, 34.6465, 5.84271, -0.1328, 13.8155
1743, -0.0976, 34.6465, 5.84299, -0.1157, 13.8155
1744, -0.0972, 34.6463, 5.84255, -0.1135, 13.8155
1745, -0.0986, 34.6464, 5.84075, -0.1336, 13.8155
1746, -0.0972, 34.6464, 5.84132, -0.118, 13.8155
1747, -0.0962, 34.6465, 5.83951, -0.1049, 13.8155
1748, -0.0959, 34.6463, 5.83863, -0.1151, 13.8155
1749, -0.096, 34.6464, 5.83955, -0.1252, 13.8155
1750, -0.096, 34.6464, 5.8409, -0.1256, 13.8155
1751, -0.0963, 34.6465, 5.84191, -0.1096, 13.8155
1752, -0.0955, 34.6463, 5.84253, -0.0935, 13.8155
1753, -0.0951, 34.6464, 5.84214, -0.1182, 13.8155
1754, -0.0951, 34.6464, 5.84099, -0.1278, 13.8155
1755, -0.105, 34.6461, 5.8446, -0.1205, 13.8155
1756, -0.107, 34.6465, 5.84581, -0.1147, 13.8155
1757, -0.1064, 34.6464, 5.84704, -0.1312, 13.8155
1758, -0.1047, 34.6462, 5.84823, -0.1229, 13.8155
1759, -0.1053, 34.6461, 5.84903, -0.1084, 13.8155
1760, -0.1075, 34.6463, 5.84993, -0.0865, 13.8155
1761, -0.1097, 34.6461, 5.85056, -0.098, 13.8155
1762, -0.1122, 34.6463, 5.85132, -0.1248, 13.8155
1763, -0.1125, 34.6463, 5.85201, -0.1046, 13.8155
1764, -0.1131, 34.6462, 5.85247, -0.1116, 13.8155
1765, -0.1122, 34.6464, 5.85519, -0.0916, 13.8155
1766, -0.112, 34.6463, 5.85662, -0.119, 13.8155
1767, -0.1115, 34.6461, 5.85571, -0.1004, 13.8155
1768, -0.1082, 34.6463, 5.85512, -0.1227, 13.8155
1769, -0.1071, 34.6462, 5.85387, -0.1037, 13.8155
1770, -0.1058, 34.6462, 5.85276, -0.0909, 13.8155
1771, -0.1083, 34.646, 5.85137, -0.0809, 13.8155
1772, -0.1067, 34.6464, 5.85166, -0.1169, 13.8155
1773, -0.1047, 34.6463, 5.85238, -0.1117, 13.8155
1774, -0.1054, 34.6462, 5.85313, -0.1291, 13.8155
1775, -0.104, 34.6462, 5.85154, -0.1044, 13.8155
1776, -0.104, 34.6463, 5.85239, -0.1193, 13.8155
1777, -0.105, 34.6461, 5.85108, -0.132, 13.8155
1778, -0.1034, 34.6462, 5.85239, -0.1017, 13.8155
1779, -0.1027, 34.6463, 5.8536, -0.1374, 13.8155
1780, -0.1, 34.6462, 5.85285, -0.1078, 13.8155
1781, -0.0991, 34.6464, 5.85075, -0.1307, 13.8155
1782, -0.1052, 34.6458, 5.85177, -0.125, 13.8155
1783, -0.1111, 34.6463, 5.85261, -0.1159, 13.8155
1784, -0.1111, 34.6461, 5.85552, -0.1119, 13.8155
1785, -0.1116, 34.6461, 5.85919, -0.085, 13.8155
1786, -0.1162, 34.646, 5.86034, -0.1181, 13.8155
1787, -0.1146, 34.6462, 5.86171, -0.1194, 13.8155
1788, -0.1139, 34.6458, 5.86274, -0.1136, 13.8155
1789, -0.1215, 34.6462, 5.86344, -0.107, 13.8155
1790, -0.1239, 34.6458, 5.86366, -0.1097, 13.8155
1791, -0.1272, 34.6457, 5.86506, -0.0994, 13.8155
1792, -0.1294, 34.646, 5.86496, -0.0971, 13.8155
1793, -0.1266, 34.646, 5.86655, -0.1068, 13.8155
1794, -0.1231, 34.6456, 5.86971, -0.0972, 13.8155
1795, -0.1262, 34.6459, 5.86949, -0.1121, 13.8155
1796, -0.1175, 34.6461, 5.86772, -0.1304, 13.8155
1797, -0.1163, 34.6457, 5.86852, -0.1096, 13.8155
1798, -0.1194, 34.6456, 5.86908, -0.0996, 13.8155
1799, -0.1212, 34.6457, 5.86959, -0.114, 13.8155
1800, -0.1187, 34.6461, 5.86521, -0.0887, 13.8155
1801, -0.1185, 34.6458, 5.86421, -0.1113, 13.8155
1802, -0.1173, 34.6457, 5.86379, -0.112, 13.8155
1803, -0.1165, 34.6458, 5.86334, -0.1099, 13.8155
1804, -0.1166, 34.6458, 5.86447, -0.111, 13.8155
1805, -0.1164, 34.6457, 5.86336, -0.1029, 13.8155
1806, -0.1164, 34.6458, 5.86422, -0.1228, 13.8155
1807, -0.117, 34.6456, 5.8645, -0.0957, 13.8155
1808, -0.1188, 34.6457, 5.8659, -0.1143, 13.8155
1809, -0.1194, 34.6457, 5.86673, -0.1225, 13.8155
1810, -0.1201, 34.6457, 5.86743, -0.1036, 13.8155
1811, -0.1206, 34.6457, 5.86839, -0.1019, 13.8155
1812, -0.1206, 34.6456, 5.86913, -0.1215, 13.8155
1813, -0.1209, 34.6458, 5.87008, -0.1203, 13.8155
1814, -0.1206, 34.6458, 5.87073, -0.1344, 13.8155
1815, -0.1203, 34.6455, 5.87138, -0.1068, 13.8155
1816, -0.1213, 34.6457, 5.872, -0.1316, 13.8155
1817, -0.1222, 34.6457, 5.87042, -0.1211, 13.8155
1818, -0.1213, 34.6457, 5.87293, -0.1215, 13.8155
1819, -0.1206, 34.6456, 5.87357, -0.1012, 13.8155
1820, -0.1212, 34.6457, 5.87311, -0.1171, 13.8155
1821, -0.121, 34.6457, 5.8726, -0.0972, 13.8155
1822, -0.1213, 34.6456, 5.87275, -0.1022, 13.8155
1823, -0.1213, 34.6456, 5.87232, -0.1049, 13.8155
1824, -0.1216, 34.6457, 5.87163, -0.1265, 13.8155
1825, -0.121, 34.6458, 5.87009, -0.1259, 13.8155
1826, -0.1195, 34.6456, 5.86862, -0.1302, 13.8155
1827, -0.1203, 34.6456, 5.86931, -0.1006, 13.8155
1828, -0.1218, 34.6456, 5.87011, -0.1299, 13.8155
1829, -0.1221, 34.6457, 5.87094, -0.1047, 13.8155
1830, -0.1226, 34.6457, 5.87271, -0.1203, 13.8155
1831, -0.1223, 34.6457, 5.87336, -0.1314, 13.8155
1832, -0.1221, 34.6456, 5.87652, -0.1342, 13.8155
1833, -0.1224, 34.6456, 5.87738, -0.0851, 13.8155
1834, -0.1223, 34.6457, 5.87666, -0.1082, 13.8155
1835, -0.1235, 34.6456, 5.87785, -0.0957, 13.8155
1836, -0.1232, 34.6456, 5.87739, -0.1176, 13.8155
1837, -0.1228, 34.6455, 5.87702, -0.1097, 13.8155
1838, -0.1236, 34.6456, 5.87532, -0.1345, 13.8155
1839, -0.125, 34.6457, 5.87344, -0.108, 13.8155
1840, -0.124, 34.6457, 5.87348, -0.1115, 13.8155
1841, -0.1221, 34.6455, 5.87414, -0.1239, 13.8155
1842, -0.1225, 34.6454, 5.87509, -0.0897, 13.8155
1843, -0.123, 34.6457, 5.87575, -0.118, 13.8155
1844, -0.1204, 34.6456, 5.87607, -0.1183, 13.8155
1845, -0.1204, 34.6456, 5.87346, -0.1185, 13.8155
1846, -0.1217, 34.6455, 5.87234, -0.1092, 13.8155
1847, -0.1224, 34.6456, 5.86862, -0.1404, 13.8155
1848, -0.1225, 34.6456, 5.86918, -0.1112, 13.8155
1849, -0.1224, 34.6455, 5.87003, -0.1136, 13.8155
1850, -0.1225, 34.6455, 5.87106, -0.1088, 13.8155
1851, -0.1265, 34.6454, 5.87263, -0.107, 13.8155
1852, -0.1279, 34.6456, 5.87409, -0.0885, 13.8155
1853, -0.1283, 34.6456, 5.87524, -0.1068, 13.8155
1854, -0.1265, 34.6455, 5.87468, -0.1173, 13.8155
1855, -0.1256, 34.6454, 5.87521, -0.1102, 13.8155
1856, -0.1251, 34.6456, 5.87529, -0.1148, 13.8155
1857, -0.1228, 34.6456, 5.87589, -0.1055, 13.8155
1858, -0.1225, 34.6455, 5.87689, -0.1194, 13.8155
1859, -0.1248, 34.6455, 5.87764, -0.1075, 13.8155
1860, -0.1247, 34.6455, 5.8783, -0.1027, 13.8155
1861, -0.127, 34.6456, 5.87918, -0.1237, 13.8155
1862, -0.1269, 34.6454, 5.88, -0.1256, 13.8155
1863, -0.1268, 34.6456, 5.88046, -0.111, 13.8155
1864, -0.1267, 34.6455, 5.88047, -0.1185, 13.8155
1865, -0.1276, 34.6455, 5.87994, -0.1265, 13.8155
1866, -0.1281, 34.6455, 5.88232, -0.0898, 13.8155
1867, -0.128, 34.6455, 5.88326, -0.1116, 13.8155
1868, -0.1276, 34.6455, 5.88113, -0.1354, 13.8155
1869, -0.1262, 34.6455, 5.88072, -0.1338, 13.8155
1870, -0.1252, 34.6455, 5.8801, -0.1259, 13.8155
1871, -0.1261, 34.6455, 5.88137, -0.1076, 13.8155
1872, -0.1278, 34.6455, 5.88194, -0.0998, 13.8155
1873, -0.1278, 34.6454, 5.8822, -0.1447, 13.8155
1874, -0.1329, 34.6453, 5.88473, -0.099, 13.8155
1875, -0.1378, 34.6455, 5.88563, -0.1002, 13.8155
1876, -0.1369, 34.6454, 5.88592, -0.0961, 13.8155
1877, -0.1383, 34.6453, 5.88745, -0.1164, 13.8155
1878, -0.1363, 34.6456, 5.88957, -0.1472, 13.8155
1879, -0.1325, 34.6454, 5.88888, -0.1028, 13.8155
1880, -0.1324, 34.6453, 5.88976, -0.1046, 13.8155
1881, -0.1362, 34.6454, 5.89012, -0.121, 13.8155
1882, -0.1357, 34.6454, 5.88931, -0.1138, 13.8155
1883, -0.1363, 34.6454, 5.89203, -0.0937, 13.8155
1884, -0.1374, 34.6452, 5.89275, -0.1232, 13.8155
1885, -0.1365, 34.6453, 5.89079, -0.1303, 13.8155
1886, -0.1366, 34.6454, 5.88992, -0.1279, 13.8155
1887, -0.1361, 34.6453, 5.88996, -0.0972, 13.8155
1888, -0.1372, 34.6454, 5.89096, -0.1164, 13.8155
1889, -0.1382, 34.6452, 5.89182, -0.1009, 13.8155
1890, -0.1394, 34.6454, 5.89289, -0.1034, 13.8155
1891, -0.1404, 34.6453, 5.89507, -0.1081, 13.8155
1892, -0.1399, 34.6454, 5.89764, -0.0972, 13.8155
1893, -0.1394, 34.6452, 5.89807, -0.1174, 13.8155
1894, -0.1395, 34.6452, 5.89644, -0.1133, 13.8155
1895, -0.1393, 34.6453, 5.89622, -0.0982, 13.8155
1896, -0.1394, 34.6453, 5.89651, -0.1285, 13.8155
1897, -0.1396, 34.6452, 5.89468, -0.1444, 13.8155
1898, -0.1402, 34.6452, 5.89237, -0.0983, 13.8155
1899, -0.1392, 34.6453, 5.89337, -0.1323, 13.8155
1900, -0.1374, 34.6453, 5.8943, -0.116, 13.8155
1901, -0.1378, 34.6452, 5.89484, -0.1058, 13.8155
1902, -0.1393, 34.6453, 5.89542, -0.1147, 13.8155
1903, -0.1394, 34.6454, 5.89546, -0.1219, 13.8155
1904, -0.1382, 34.6452, 5.896, -0.1025, 13.8155
1905, -0.1366, 34.6453, 5.89655, -0.1289, 13.8155
1906, -0.1322, 34.6455, 5.89571, -0.1063, 13.8155
1907, -0.1319, 34.6454, 5.89409, -0.105, 13.8155
1908, -0.1326, 34.6453, 5.89281, -0.1109, 13.8155
1909, -0.1323, 34.6453, 5.89366, -0.0989, 13.8155
1910, -0.1304, 34.6456, 5.89409, -0.1082, 13.8155
1911, -0.1307, 34.6455, 5.89058, -0.11, 13.8155
1912, -0.1336, 34.6454, 5.89073, -0.1084, 13.8155
1913, -0.1359, 34.6454, 5.89146, -0.113, 13.8155
1914, -0.1347, 34.6452, 5.8924, -0.1046, 13.8155
1915, -0.1348, 34.6452, 5.8931, -0.0967, 13.8155
1916, -0.1356, 34.6452, 5.8936, -0.1008, 13.8155
1917, -0.1358, 34.6454, 5.89278, -0.1026, 13.8155
1918, -0.1336, 34.6454, 5.89422, -0.1276, 13.8155
1919, -0.1326, 34.6454, 5.89409, -0.1101, 13.8155
1920, -0.1342, 34.6455, 5.89393, -0.1179, 13.8155
1921, -0.1303, 34.6456, 5.89196, -0.1263, 13.8155
1922, -0.1309, 34.6456, 5.88968, -0.1097, 13.8155
1923, -0.1317, 34.6455, 5.8903, -0.1092, 13.8155
1924, -0.1317, 34.6457, 5.89172, -0.1091, 13.8155
1925, -0.1314, 34.6457, 5.88861, -0.1274, 13.8155
1926, -0.1308, 34.6456, 5.8893, -0.1045, 13.8155
1927, -0.1313, 34.6456, 5.89035, -0.1364, 13.8155
1928, -0.1312, 34.6457, 5.89173, -0.117, 13.8155
1929, -0.1316, 34.6456, 5.89264, -0.1043, 13.8155
1930, -0.1358, 34.6454, 5.89294, -0.1294, 13.8155
1931, -0.1366, 34.6454, 5.89331, -0.1141, 13.8155
1932, -0.1348, 34.6455, 5.89399, -0.1135, 13.8155
1933, -0.1342, 34.6454, 5.89483, -0.1077, 13.8155
1934, -0.134, 34.6454, 5.89534, -0.1108, 13.8155
1935, -0.1343, 34.6455, 5.8943, -0.1203, 13.8155
1936, -0.1353, 34.6454, 5.89213, -0.1036, 13.8155
1937, -0.1358, 34.6454, 5.89348, -0.0964, 13.8155
1938, -0.1352, 34.6454, 5.89434, -0.1138, 13.8155
1939, -0.1341, 34.6454, 5.8954, -0.1081, 13.8155
1940, -0.1333, 34.6454, 5.89422, -0.1193, 13.8155
1941, -0.1328, 34.6455, 5.89452, -0.1183, 13.8155
1942, -0.1324, 34.6455, 5.89237, -0.1112, 13.8155
1943, -0.128, 34.6458, 5.88916, -0.1187, 13.8155
