CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00005_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:15 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RO20071215_CTD_5_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 13:17:00
CTD_START_LATITUDE = 22.0007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2516.0, 1.8754, 34.6605, 101.7
2517.0, 1.8748, 34.6606, 101.9
2518.0, 1.8733, 34.6607, 101.9
2519.0, 1.8734, 34.6606, 101.8
2520.0, 1.8734, 34.6608, 101.7
2521.0, 1.8734, 34.6608, 101.7
2522.0, 1.8736, 34.6606, 101.8
2523.0, 1.8737, 34.6605, 101.8
2524.0, 1.8734, 34.6607, 101.7
2525.0, 1.8737, 34.6606, 101.7
2526.0, 1.8737, 34.6607, 101.6
2527.0, 1.8737, 34.6606, 101.6
2528.0, 1.8739, 34.6607, 101.5
2529.0, 1.874, 34.6606, 101.5
2530.0, 1.874, 34.6606, 101.5
2531.0, 1.8739, 34.6607, 101.5
2532.0, 1.8736, 34.6606, 101.6
2533.0, 1.8739, 34.6606, 101.5
2534.0, 1.8725, 34.6608, 101.5
2535.0, 1.8703, 34.6607, 101.5
2536.0, 1.8696, 34.6609, 101.6
2537.0, 1.869, 34.6608, 101.6
2538.0, 1.8679, 34.6609, 101.8
2539.0, 1.8678, 34.6608, 102
2540.0, 1.8677, 34.6609, 102.2
2541.0, 1.8678, 34.6609, 102.4
2542.0, 1.8677, 34.6609, 102.5
2543.0, 1.8678, 34.6607, 102.5
2544.0, 1.8677, 34.6608, 102.5
2545.0, 1.8677, 34.6608, 102.5
2546.0, 1.8671, 34.6607, 102.4
2547.0, 1.866, 34.6609, 102.4
2548.0, 1.8643, 34.661, 102.4
2549.0, 1.8642, 34.661, 102.4
2550.0, 1.8641, 34.6611, 102.4
2551.0, 1.8642, 34.6611, 102.4
2552.0, 1.864, 34.6611, 102.4
2553.0, 1.8639, 34.6611, 102.5
2554.0, 1.8633, 34.6612, 102.6
2555.0, 1.8634, 34.6612, 102.7
2556.0, 1.8634, 34.6611, 102.7
2557.0, 1.8629, 34.6611, 102.8
2558.0, 1.8625, 34.6611, 102.8
2559.0, 1.8614, 34.6611, 102.9
2560.0, 1.8596, 34.6613, 103
2561.0, 1.8593, 34.6612, 103.1
2562.0, 1.8593, 34.6613, 103.1
2563.0, 1.859, 34.6613, 103.1
2564.0, 1.8589, 34.6613, 103.1
2565.0, 1.8579, 34.6613, 103.2
2566.0, 1.8564, 34.6614, 103.2
2567.0, 1.8546, 34.6615, 103.3
2568.0, 1.8542, 34.6614, 103.4
2569.0, 1.8541, 34.6614, 103.5
2570.0, 1.854, 34.6614, 103.7
2571.0, 1.8538, 34.6613, 103.8
2572.0, 1.8533, 34.6615, 104
2573.0, 1.8528, 34.6614, 104
2574.0, 1.8525, 34.6615, 104
2575.0, 1.8522, 34.6616, 104.1
2576.0, 1.8508, 34.6616, 104.1
2577.0, 1.8493, 34.6616, 104.1
2578.0, 1.8492, 34.6617, 104.1
2579.0, 1.8492, 34.6616, 104.2
2580.0, 1.8491, 34.6617, 104.2
2581.0, 1.8484, 34.6617, 104.2
2582.0, 1.8485, 34.6616, 104.2
2583.0, 1.8471, 34.6616, 104.2
2584.0, 1.8475, 34.6616, 104.3
2585.0, 1.8457, 34.6617, 104.4
2586.0, 1.8453, 34.6617, 104.4
2587.0, 1.845, 34.6617, 104.5
2588.0, 1.8436, 34.6619, 104.5
2589.0, 1.8428, 34.6619, 104.4
2590.0, 1.8427, 34.6621, 104.4
2591.0, 1.8429, 34.662, 104.4
2592.0, 1.843, 34.6619, 104.4
2593.0, 1.8429, 34.6622, 104.4
2594.0, 1.8429, 34.6619, 104.5
2595.0, 1.8427, 34.6621, 104.6
2596.0, 1.8427, 34.662, 104.6
2597.0, 1.8424, 34.662, 104.7
2598.0, 1.842, 34.6618, 104.6
2599.0, 1.8409, 34.6621, 104.6
2600.0, 1.8395, 34.6621, 104.6
2601.0, 1.8391, 34.662, 104.7
2602.0, 1.8386, 34.6621, 104.7
2603.0, 1.8383, 34.6623, 104.8
2604.0, 1.8377, 34.6622, 104.9
2605.0, 1.8372, 34.6622, 105
2606.0, 1.8369, 34.6621, 105.1
2607.0, 1.8361, 34.6623, 105.2
2608.0, 1.8359, 34.6623, 105.2
2609.0, 1.8354, 34.6623, 105.3
2610.0, 1.8344, 34.6622, 105.5
2611.0, 1.8318, 34.6623, 105.6
2612.0, 1.8305, 34.6624, 105.7
2613.0, 1.8296, 34.6623, 105.7
2614.0, 1.8279, 34.6626, 105.7
2615.0, 1.827, 34.6626, 105.7
2616.0, 1.8268, 34.6625, 105.6
2617.0, 1.826, 34.6623, 105.7
2618.0, 1.8253, 34.6626, 105.9
2619.0, 1.8242, 34.6627, 106.2
2620.0, 1.824, 34.6627, 106.6
2621.0, 1.8238, 34.6626, 107.1
2622.0, 1.8233, 34.6627, 107.2
2623.0, 1.823, 34.6627, 107.2
2624.0, 1.8226, 34.6627, 107
2625.0, 1.8218, 34.6627, 106.9
2626.0, 1.8204, 34.6628, 106.9
2627.0, 1.8203, 34.6628, 106.8
2628.0, 1.8203, 34.6628, 107
2629.0, 1.8204, 34.6628, 107
2630.0, 1.8204, 34.6628, 107
2631.0, 1.8205, 34.6628, 107
2632.0, 1.8204, 34.6629, 107
2633.0, 1.8206, 34.6628, 107
2634.0, 1.8205, 34.6629, 107
2635.0, 1.8206, 34.6628, 106.9
2636.0, 1.8207, 34.6628, 106.8
2637.0, 1.8206, 34.6629, 106.8
2638.0, 1.8206, 34.6628, 106.7
2639.0, 1.8197, 34.663, 106.7
2640.0, 1.8186, 34.6631, 106.7
2641.0, 1.8176, 34.6631, 106.8
2642.0, 1.8165, 34.6631, 106.9
2643.0, 1.8161, 34.6632, 107
2644.0, 1.8161, 34.6631, 107
2645.0, 1.8154, 34.6633, 107
2646.0, 1.8153, 34.6632, 107.1
2647.0, 1.8148, 34.6632, 107.1
2648.0, 1.814, 34.6631, 107.2
2649.0, 1.8135, 34.6631, 107.3
2650.0, 1.8134, 34.6631, 107.4
2651.0, 1.8132, 34.6632, 107.4
2652.0, 1.8127, 34.6633, 107.4
2653.0, 1.8126, 34.6633, 107.4
2654.0, 1.8122, 34.6635, 107.3
2655.0, 1.8122, 34.6633, 107.4
2656.0, 1.8121, 34.6633, 107.5
2657.0, 1.812, 34.6634, 107.6
2658.0, 1.8121, 34.6632, 107.6
2659.0, 1.8117, 34.6634, 107.6
2660.0, 1.8116, 34.6634, 107.6
2661.0, 1.8118, 34.6633, 107.6
2662.0, 1.8118, 34.6634, 107.7
2663.0, 1.8119, 34.6634, 107.6
2664.0, 1.8119, 34.6635, 107.7
2665.0, 1.8115, 34.6634, 107.5
2666.0, 1.8113, 34.6635, 107.5
2667.0, 1.8113, 34.6635, 107.4
2668.0, 1.8108, 34.6635, 107.3
2669.0, 1.8106, 34.6634, 107.3
2670.0, 1.8098, 34.6635, 107.3
2671.0, 1.8078, 34.6635, 107.3
2672.0, 1.8074, 34.6635, 107.4
2673.0, 1.8071, 34.6638, 107.5
2674.0, 1.8071, 34.6635, 107.7
2675.0, 1.8067, 34.6638, 107.8
2676.0, 1.806, 34.6636, 107.9
2677.0, 1.8056, 34.6636, 108
2678.0, 1.8053, 34.6638, 108
2679.0, 1.8049, 34.6639, 108
2680.0, 1.8047, 34.6639, 108
2681.0, 1.8043, 34.6639, 107.9
2682.0, 1.8043, 34.664, 107.9
2683.0, 1.8045, 34.6638, 107.9
2684.0, 1.8047, 34.6638, 107.8
2685.0, 1.8045, 34.6639, 107.8
2686.0, 1.8042, 34.664, 107.7
2687.0, 1.8038, 34.6641, 107.8
2688.0, 1.8028, 34.6639, 107.9
2689.0, 1.8023, 34.664, 108
2690.0, 1.8019, 34.6641, 108
2691.0, 1.8017, 34.664, 108
2692.0, 1.8017, 34.664, 108.1
2693.0, 1.8011, 34.6642, 108.1
2694.0, 1.8006, 34.6642, 108.1
2695.0, 1.8006, 34.6642, 108.1
2696.0, 1.8005, 34.6641, 108
2697.0, 1.8003, 34.6643, 108.1
2698.0, 1.7992, 34.6644, 108.1
2699.0, 1.7972, 34.6644, 108.1
2700.0, 1.7969, 34.6644, 108.2
2701.0, 1.7964, 34.6644, 108.3
2702.0, 1.7949, 34.6643, 108.4
2703.0, 1.7924, 34.6644, 108.5
2704.0, 1.7916, 34.6646, 108.6
2705.0, 1.7902, 34.6647, 108.7
2706.0, 1.7894, 34.6645, 108.7
2707.0, 1.7877, 34.6648, 108.9
2708.0, 1.7868, 34.6648, 108.9
2709.0, 1.7867, 34.6648, 108.9
2710.0, 1.7866, 34.6649, 108.9
2711.0, 1.7863, 34.6649, 108.9
2712.0, 1.7859, 34.6651, 109
2713.0, 1.7857, 34.6649, 109
2714.0, 1.7854, 34.665, 109.1
2715.0, 1.7853, 34.6649, 109.2
2716.0, 1.7852, 34.665, 109.3
2717.0, 1.7853, 34.665, 109.3
2718.0, 1.7853, 34.6651, 109.3
2719.0, 1.7854, 34.6649, 109.3
2720.0, 1.7852, 34.665, 109.2
2721.0, 1.785, 34.6651, 109.1
2722.0, 1.7842, 34.6652, 109.1
2723.0, 1.7834, 34.6651, 109
2724.0, 1.7806, 34.6653, 109
2725.0, 1.778, 34.6653, 109.1
2726.0, 1.775, 34.6655, 109.3
2727.0, 1.7725, 34.6655, 109.5
2728.0, 1.771, 34.6657, 109.8
2729.0, 1.7709, 34.6657, 110
2730.0, 1.7709, 34.6657, 110.2
2731.0, 1.771, 34.6655, 110.3
2732.0, 1.7707, 34.6656, 110.4
2733.0, 1.7693, 34.6658, 110.4
2734.0, 1.7687, 34.6658, 110.5
2735.0, 1.7687, 34.6659, 110.5
2736.0, 1.7687, 34.6658, 110.5
2737.0, 1.7684, 34.6659, 110.5
2738.0, 1.7681, 34.6658, 110.5
2739.0, 1.7681, 34.6659, 110.4
2740.0, 1.7678, 34.6659, 110.4
2741.0, 1.7669, 34.6659, 110.3
2742.0, 1.7656, 34.666, 110.4
2743.0, 1.7632, 34.6662, 110.5
2744.0, 1.7617, 34.6662, 110.5
2745.0, 1.7603, 34.666, 110.7
2746.0, 1.7583, 34.6662, 110.9
2747.0, 1.7574, 34.6664, 111
2748.0, 1.7568, 34.6664, 111.1
2749.0, 1.7561, 34.6664, 111.2
2750.0, 1.7549, 34.6666, 111.2
2751.0, 1.7546, 34.6666, 111.3
2752.0, 1.7548, 34.6667, 111.2
2753.0, 1.7548, 34.6665, 111.3
2754.0, 1.7546, 34.6666, 111.3
2755.0, 1.7541, 34.6666, 111.4
2756.0, 1.7525, 34.6666, 111.4
2757.0, 1.7508, 34.6667, 111.4
2758.0, 1.7491, 34.6668, 111.5
2759.0, 1.7484, 34.6667, 111.5
2760.0, 1.7482, 34.6668, 111.5
2761.0, 1.7483, 34.6667, 111.6
2762.0, 1.7483, 34.6667, 111.5
2763.0, 1.7482, 34.6669, 111.4
2764.0, 1.7482, 34.6671, 111.3
2765.0, 1.7483, 34.667, 111.3
2766.0, 1.748, 34.667, 111.3
2767.0, 1.747, 34.6671, 111.3
2768.0, 1.7466, 34.6669, 111.4
2769.0, 1.746, 34.6671, 111.4
2770.0, 1.7458, 34.667, 111.4
2771.0, 1.7458, 34.6669, 111.4
2772.0, 1.7454, 34.6669, 111.4
2773.0, 1.7454, 34.667, 111.5
2774.0, 1.7454, 34.6669, 111.5
2775.0, 1.7456, 34.667, 111.5
2776.0, 1.7454, 34.6671, 111.5
2777.0, 1.7455, 34.6671, 111.5
2778.0, 1.7452, 34.6671, 111.5
2779.0, 1.7453, 34.6672, 111.5
2780.0, 1.7451, 34.6671, 111.5
2781.0, 1.745, 34.6672, 111.5
2782.0, 1.745, 34.6672, 111.6
2783.0, 1.745, 34.6671, 111.6
2784.0, 1.7448, 34.667, 111.6
2785.0, 1.7446, 34.6672, 111.6
2786.0, 1.7445, 34.6671, 111.6
2787.0, 1.7439, 34.6671, 111.7
2788.0, 1.7434, 34.6674, 111.7
2789.0, 1.7432, 34.6671, 111.7
2790.0, 1.7432, 34.6673, 111.7
2791.0, 1.7432, 34.6673, 111.7
2792.0, 1.743, 34.6672, 111.8
2793.0, 1.743, 34.6673, 111.8
2794.0, 1.7433, 34.6672, 111.8
2795.0, 1.7433, 34.6671, 111.8
2796.0, 1.7434, 34.6672, 111.8
2797.0, 1.7437, 34.6673, 111.8
2798.0, 1.7428, 34.6673, 111.8
2799.0, 1.7422, 34.6673, 111.8
2800.0, 1.742, 34.6675, 111.8
2801.0, 1.742, 34.6674, 111.9
2802.0, 1.7421, 34.6672, 111.9
2803.0, 1.7421, 34.6671, 111.9
2804.0, 1.7418, 34.6674, 111.9
2805.0, 1.7417, 34.6675, 111.9
2806.0, 1.7418, 34.6674, 112
2807.0, 1.7416, 34.6674, 112
2808.0, 1.7414, 34.6675, 112
2809.0, 1.7409, 34.6675, 112
2810.0, 1.7403, 34.6675, 112
2811.0, 1.7397, 34.6675, 112.1
2812.0, 1.7395, 34.6676, 112.1
2813.0, 1.7393, 34.6675, 112.1
2814.0, 1.7389, 34.6675, 112.1
2815.0, 1.7384, 34.6674, 112.2
2816.0, 1.7372, 34.6675, 112.2
2817.0, 1.7356, 34.6677, 112.2
2818.0, 1.7352, 34.6677, 112.2
2819.0, 1.7351, 34.6677, 112.3
2820.0, 1.7346, 34.6675, 112.3
2821.0, 1.7343, 34.6678, 112.3
2822.0, 1.7343, 34.6677, 112.4
2823.0, 1.7342, 34.6678, 112.5
2824.0, 1.734, 34.6678, 112.4
2825.0, 1.7337, 34.6678, 112.5
2826.0, 1.7337, 34.6678, 112.5
2827.0, 1.7336, 34.6679, 112.7
2828.0, 1.7329, 34.668, 112.7
2829.0, 1.7329, 34.6677, 112.8
2830.0, 1.7327, 34.6679, 112.8
2831.0, 1.7323, 34.668, 112.8
2832.0, 1.7323, 34.668, 112.7
2833.0, 1.7318, 34.668, 112.7
2834.0, 1.7316, 34.668, 112.7
2835.0, 1.7312, 34.6679, 113
2836.0, 1.7306, 34.6681, 113
2837.0, 1.7303, 34.6679, 113
2838.0, 1.7301, 34.6679, 113.1
2839.0, 1.7295, 34.6681, 113.2
2840.0, 1.7283, 34.668, 113
2841.0, 1.7273, 34.6681, 113.1
2842.0, 1.7267, 34.6682, 113.1
2843.0, 1.7262, 34.6682, 113
2844.0, 1.7254, 34.6684, 113.1
2845.0, 1.7253, 34.6682, 113.2
2846.0, 1.7252, 34.6684, 113.4
2847.0, 1.7246, 34.6683, 113.5
2848.0, 1.7245, 34.6682, 113.7
2849.0, 1.7243, 34.6683, 113.7
2850.0, 1.7242, 34.6682, 113.7
2851.0, 1.7231, 34.6683, 113.8
2852.0, 1.7227, 34.6684, 113.7
2853.0, 1.7225, 34.6685, 113.7
2854.0, 1.7224, 34.6685, 113.7
2855.0, 1.7223, 34.6685, 113.8
2856.0, 1.7222, 34.6685, 113.8
2857.0, 1.7222, 34.6685, 113.8
2858.0, 1.7221, 34.6685, 113.8
2859.0, 1.7222, 34.6687, 113.8
2860.0, 1.7219, 34.6685, 113.7
2861.0, 1.7209, 34.6686, 113.7
2862.0, 1.7203, 34.6686, 113.7
2863.0, 1.7198, 34.6686, 113.7
2864.0, 1.7197, 34.6687, 113.7
2865.0, 1.7197, 34.6687, 113.8
2866.0, 1.7193, 34.6686, 113.8
2867.0, 1.7177, 34.6687, 113.9
2868.0, 1.7175, 34.6687, 113.8
2869.0, 1.7161, 34.6689, 113.9
2870.0, 1.7151, 34.669, 113.9
2871.0, 1.715, 34.6689, 113.9
2872.0, 1.7147, 34.669, 113.9
2873.0, 1.7141, 34.6691, 114.1
2874.0, 1.7136, 34.669, 114.1
2875.0, 1.7134, 34.669, 114.2
2876.0, 1.7128, 34.669, 114.3
2877.0, 1.7129, 34.669, 114.3
2878.0, 1.7129, 34.6691, 114.3
2879.0, 1.7133, 34.6691, 114.3
2880.0, 1.7134, 34.6689, 114.3
2881.0, 1.7134, 34.6689, 114.3
2882.0, 1.7134, 34.669, 114.2
2883.0, 1.713, 34.669, 114.2
2884.0, 1.7128, 34.6691, 114.2
2885.0, 1.7127, 34.6691, 114.2
2886.0, 1.7126, 34.6692, 114.2
2887.0, 1.7126, 34.6692, 114.2
2888.0, 1.7127, 34.6691, 114.2
2889.0, 1.7126, 34.6691, 114.2
2890.0, 1.7119, 34.6691, 114.1
2891.0, 1.7112, 34.6692, 114.3
2892.0, 1.7099, 34.6692, 114.4
2893.0, 1.7087, 34.6692, 114.4
2894.0, 1.7086, 34.6692, 114.5
2895.0, 1.7079, 34.6693, 114.5
2896.0, 1.7073, 34.6693, 114.6
2897.0, 1.7067, 34.6694, 114.6
2898.0, 1.7049, 34.6696, 114.6
2899.0, 1.704, 34.6696, 114.6
2900.0, 1.7036, 34.6695, 114.6
2901.0, 1.7032, 34.6696, 114.7
2902.0, 1.7027, 34.6696, 114.8
2903.0, 1.7026, 34.6697, 114.9
2904.0, 1.7022, 34.6696, 115
2905.0, 1.702, 34.6697, 115
2906.0, 1.7021, 34.6697, 115
2907.0, 1.7023, 34.6698, 115
2908.0, 1.7022, 34.6698, 114.9
2909.0, 1.7017, 34.6697, 114.9
2910.0, 1.7013, 34.6698, 114.9
2911.0, 1.7011, 34.6698, 114.9
2912.0, 1.701, 34.6698, 114.9
2913.0, 1.701, 34.6697, 114.9
2914.0, 1.701, 34.6698, 114.9
2915.0, 1.7008, 34.6698, 114.8
2916.0, 1.7005, 34.6699, 114.8
2917.0, 1.7001, 34.6699, 114.7
2918.0, 1.6994, 34.6699, 114.7
2919.0, 1.6979, 34.6701, 114.7
2920.0, 1.6971, 34.6701, 114.7
2921.0, 1.6967, 34.6701, 114.7
2922.0, 1.6966, 34.67, 114.8
2923.0, 1.6965, 34.6701, 114.9
2924.0, 1.6966, 34.67, 114.9
2925.0, 1.6965, 34.6701, 115
2926.0, 1.6964, 34.6699, 115
2927.0, 1.6957, 34.6701, 115
2928.0, 1.6955, 34.6702, 115
2929.0, 1.6956, 34.6701, 115
2930.0, 1.6957, 34.6701, 115
2931.0, 1.6957, 34.6701, 114.9
2932.0, 1.6954, 34.6702, 114.9
2933.0, 1.6957, 34.6701, 114.9
2934.0, 1.6956, 34.6702, 114.9
2935.0, 1.6957, 34.6702, 114.9
2936.0, 1.6958, 34.6703, 114.9
2937.0, 1.6959, 34.6702, 114.9
2938.0, 1.6952, 34.6702, 115
2939.0, 1.6961, 34.6702, 115
2940.0, 1.696, 34.6702, 115
2941.0, 1.6957, 34.6703, 115.1
2942.0, 1.6953, 34.6703, 115
2943.0, 1.6951, 34.6702, 115.1
2944.0, 1.6952, 34.6702, 115
2945.0, 1.6953, 34.6702, 115.1
2946.0, 1.6954, 34.6704, 115.1
2947.0, 1.6955, 34.6703, 115
2948.0, 1.6957, 34.6702, 115.1
2949.0, 1.6957, 34.6702, 115.1
2950.0, 1.6958, 34.6702, 115
2951.0, 1.6955, 34.6703, 115
2952.0, 1.6953, 34.6704, 115.1
2953.0, 1.6956, 34.6703, 115.1
2954.0, 1.6957, 34.6703, 115.2
2955.0, 1.6954, 34.6703, 115.2
2956.0, 1.6951, 34.6703, 115.2
2957.0, 1.6952, 34.6703, 115.2
2958.0, 1.6953, 34.6703, 115.1
2959.0, 1.6956, 34.6702, 115.2
2960.0, 1.6954, 34.6704, 115.2
2961.0, 1.6951, 34.6704, 115.2
2962.0, 1.6952, 34.6702, 115.2
2963.0, 1.6949, 34.6704, 115.1
2964.0, 1.6952, 34.6704, 115
2965.0, 1.6947, 34.6704, 115.1
2966.0, 1.6945, 34.6704, 115.1
2967.0, 1.6944, 34.6703, 115.1
2968.0, 1.6943, 34.6704, 115.2
2969.0, 1.6938, 34.6705, 115.2
2970.0, 1.6934, 34.6705, 115.3
2971.0, 1.693, 34.6704, 115.2
2972.0, 1.6927, 34.6705, 115.1
2973.0, 1.6923, 34.6705, 114.9
2974.0, 1.6921, 34.6705, 114.7
2975.0, 1.692, 34.6705, 114.7
2976.0, 1.6919, 34.6706, 114.6
2977.0, 1.6917, 34.6706, 114.7
2978.0, 1.6916, 34.6706, 114.6
2979.0, 1.692, 34.6704, 114.7
2980.0, 1.692, 34.6707, 115
2981.0, 1.6913, 34.6705, 115.1
2982.0, 1.6899, 34.6707, 115.3
2983.0, 1.6899, 34.6707, 115.5
2984.0, 1.6899, 34.6706, 115.6
2985.0, 1.6897, 34.6708, 115.6
2986.0, 1.689, 34.6707, 115.7
2987.0, 1.6885, 34.6708, 115.6
2988.0, 1.6883, 34.6708, 115.7
2989.0, 1.6882, 34.6707, 115.6
2990.0, 1.6881, 34.6709, 115.6
2991.0, 1.6881, 34.6709, 115.5
2992.0, 1.688, 34.6709, 115.6
2993.0, 1.6855, 34.6709, 115.6
2994.0, 1.6851, 34.6709, 115.7
2995.0, 1.6851, 34.6709, 116
2996.0, 1.685, 34.671, 116
2997.0, 1.685, 34.671, 116
2998.0, 1.685, 34.671, 116.1
2999.0, 1.685, 34.671, 116.1
3000.0, 1.6835, 34.671, 116.1
3001.0, 1.6832, 34.671, 116
3002.0, 1.6831, 34.6711, 115.8
3003.0, 1.6832, 34.671, 115.9
3004.0, 1.6832, 34.6712, 115.8
3005.0, 1.683, 34.671, 115.8
3006.0, 1.6828, 34.6712, 115.9
3007.0, 1.6829, 34.671, 115.8
3008.0, 1.6829, 34.6713, 115.8
3009.0, 1.6831, 34.6711, 115.8
3010.0, 1.683, 34.6712, 116
3011.0, 1.6832, 34.6709, 115.9
3012.0, 1.6832, 34.6713, 115.8
3013.0, 1.6835, 34.6712, 115.8
3014.0, 1.6835, 34.6713, 115.6
3015.0, 1.6837, 34.6711, 115.5
3016.0, 1.6838, 34.6711, 115.5
3017.0, 1.6837, 34.6712, 115.4
3018.0, 1.6835, 34.6712, 115.5
3019.0, 1.683, 34.6712, 115.4
3020.0, 1.6833, 34.6712, 115.4
3021.0, 1.6832, 34.6712, 115.6
3022.0, 1.6828, 34.6712, 115.5
3023.0, 1.6828, 34.6713, 115.7
3024.0, 1.6828, 34.6712, 115.7
3025.0, 1.6828, 34.6712, 115.6
3026.0, 1.6816, 34.6713, 115.6
3027.0, 1.6811, 34.6713, 115.7
3028.0, 1.6808, 34.6712, 115.9
3029.0, 1.6805, 34.6714, 115.9
3030.0, 1.6803, 34.6715, 115.9
3031.0, 1.6804, 34.6714, 115.9
3032.0, 1.6805, 34.6713, 116
3033.0, 1.6805, 34.6714, 116
3034.0, 1.6801, 34.6715, 115.9
3035.0, 1.6802, 34.6716, 116
3036.0, 1.6803, 34.6714, 116
3037.0, 1.6804, 34.6714, 115.9
3038.0, 1.6805, 34.6714, 115.9
3039.0, 1.6805, 34.6715, 115.9
3040.0, 1.6804, 34.6715, 115.9
3041.0, 1.6806, 34.6714, 116
3042.0, 1.6807, 34.6713, 116
3043.0, 1.6806, 34.6715, 116
3044.0, 1.6805, 34.6714, 116
3045.0, 1.6804, 34.6715, 116.1
3046.0, 1.6804, 34.6715, 116.1
3047.0, 1.6804, 34.6716, 116.1
3048.0, 1.6806, 34.6715, 116.1
3049.0, 1.6807, 34.6715, 116.1
3050.0, 1.6807, 34.6715, 116.1
3051.0, 1.6806, 34.6716, 116.2
3052.0, 1.6808, 34.6713, 116.2
3053.0, 1.6814, 34.6713, 116.2
3054.0, 1.6808, 34.6715, 116.3
3055.0, 1.6808, 34.6715, 116.3
3056.0, 1.6811, 34.6713, 116.3
3057.0, 1.681, 34.6714, 116.3
3058.0, 1.6809, 34.6713, 116.3
3059.0, 1.681, 34.6713, 116.3
3060.0, 1.681, 34.6715, 116.3
3061.0, 1.681, 34.6716, 116.4
3062.0, 1.6811, 34.6715, 116.4
3063.0, 1.6814, 34.6713, 116.4
3064.0, 1.6816, 34.6713, 116.4
3065.0, 1.6788, 34.6716, 116.4
3066.0, 1.6779, 34.6717, 116.4
3067.0, 1.6775, 34.6717, 116.5
3068.0, 1.6774, 34.6716, 116.5
3069.0, 1.6774, 34.6715, 116.5
3070.0, 1.6772, 34.6717, 116.5
3071.0, 1.6766, 34.6716, 116.5
3072.0, 1.6761, 34.6717, 116.6
3073.0, 1.6763, 34.6717, 116.6
3074.0, 1.6762, 34.6718, 116.6
3075.0, 1.6756, 34.6718, 116.6
3076.0, 1.6738, 34.6718, 116.6
3077.0, 1.6745, 34.6717, 116.6
3078.0, 1.6711, 34.6719, 116.6
3079.0, 1.6702, 34.6721, 116.7
3080.0, 1.6697, 34.6721, 116.7
3081.0, 1.6699, 34.6722, 116.7
3082.0, 1.67, 34.6722, 116.7
3083.0, 1.6703, 34.6719, 116.8
3084.0, 1.6707, 34.6721, 116.8
3085.0, 1.6701, 34.6721, 116.8
3086.0, 1.6708, 34.6718, 116.8
3087.0, 1.67, 34.6723, 116.9
3088.0, 1.6701, 34.6721, 116.9
3089.0, 1.67, 34.6722, 116.9
3090.0, 1.6699, 34.6722, 116.9
3091.0, 1.6701, 34.672, 116.9
3092.0, 1.6704, 34.672, 116.9
3093.0, 1.6696, 34.6722, 116.9
3094.0, 1.6694, 34.6722, 116.9
3095.0, 1.6693, 34.6722, 117
3096.0, 1.6694, 34.6723, 117
3097.0, 1.6694, 34.6722, 117
3098.0, 1.6696, 34.6721, 117
3099.0, 1.6696, 34.6721, 117
3100.0, 1.6692, 34.6723, 117
3101.0, 1.6683, 34.6724, 117
3102.0, 1.6687, 34.6722, 117
3103.0, 1.67, 34.6721, 116.9
3104.0, 1.67, 34.6722, 116.9
3105.0, 1.6694, 34.6724, 116.9
3106.0, 1.6699, 34.6721, 116.9
3107.0, 1.6695, 34.6721, 116.9
3108.0, 1.6683, 34.6722, 117
3109.0, 1.6685, 34.6723, 116.9
3110.0, 1.668, 34.6723, 117
3111.0, 1.6682, 34.6722, 116.9
3112.0, 1.6685, 34.6724, 116.9
3113.0, 1.6678, 34.6726, 116.9
3114.0, 1.6679, 34.6724, 116.9
3115.0, 1.6684, 34.6723, 116.9
3116.0, 1.6684, 34.6722, 116.9
3117.0, 1.6679, 34.6724, 116.9
3118.0, 1.6681, 34.6723, 117
3119.0, 1.668, 34.6724, 117
3120.0, 1.6685, 34.6724, 117
3121.0, 1.6683, 34.6725, 117
3122.0, 1.6685, 34.6724, 116.9
3123.0, 1.6674, 34.6724, 116.9
3124.0, 1.6681, 34.6724, 116.9
3125.0, 1.6667, 34.6726, 116.9
3126.0, 1.6665, 34.6726, 116.9
3127.0, 1.6668, 34.6724, 117
3128.0, 1.6661, 34.6727, 117
3129.0, 1.6651, 34.6727, 117
3130.0, 1.6649, 34.6725, 117
3131.0, 1.6651, 34.6724, 117.1
3132.0, 1.665, 34.6726, 117
3133.0, 1.665, 34.6727, 117
3134.0, 1.6651, 34.6727, 117.1
3135.0, 1.6653, 34.6726, 117.1
3136.0, 1.6654, 34.6726, 117
3137.0, 1.6655, 34.6726, 117
3138.0, 1.6655, 34.6728, 117
3139.0, 1.6655, 34.6729, 117
3140.0, 1.6658, 34.6727, 117
3141.0, 1.6658, 34.6727, 117
