CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00008_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:39:40 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RR20160208_CTD_8_1
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 17:51:00
CTD_START_LATITUDE = -65.1000
CTD_START_LONGITUDE = 79.6066
CTD_BOTTOM_TIME = 19:09:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3228.0, -0.0534, 34.6637, 230.9, 0.0738, 0.0016
3230.0, -0.0536, 34.6638, 231.1, 0.0745, 0.0016
3232.0, -0.054, 34.6638, 231.1, 0.0733, 0.0016
3234.0, -0.0544, 34.6637, 231.2, 0.0732, 0.002
3236.0, -0.0549, 34.6637, 231.2, 0.0745, 0.0016
3238.0, -0.055, 34.6637, 231, 0.0753, 0.0016
3240.0, -0.0553, 34.6636, 231, 0.0748, 0.0028
3242.0, -0.0555, 34.6637, 231.1, 0.0745, 0.0016
3244.0, -0.0565, 34.6636, 231.1, 0.0746, 0.0016
3246.0, -0.0571, 34.6634, 231.2, 0.0733, 0.0016
3248.0, -0.0574, 34.6636, 231.1, 0.0731, 0.002
3250.0, -0.0572, 34.6635, 231, 0.0738, 0.0016
3252.0, -0.0587, 34.6633, 231.1, 0.073, 0.0016
3254.0, -0.0615, 34.6629, 231.1, 0.0743, 0.0016
3256.0, -0.0624, 34.6629, 231.2, 0.0745, 0.0016
3258.0, -0.0632, 34.6627, 231.3, 0.0744, 0.0016
3260.0, -0.0632, 34.6631, 231.3, 0.0747, 0.0016
3262.0, -0.0635, 34.6629, 231.4, 0.075, 0.0016
3264.0, -0.0645, 34.6627, 231.5, 0.0752, 0.002
3266.0, -0.0652, 34.6627, 231.5, 0.0747, 0.0016
3268.0, -0.0656, 34.6627, 231.6, 0.0736, 0.0016
3270.0, -0.0656, 34.6627, 231.7, 0.0735, 0.002
3272.0, -0.067, 34.6626, 231.8, 0.0748, 0.0016
3274.0, -0.0675, 34.6627, 231.7, 0.0737, 0.0016
3276.0, -0.0681, 34.6626, 231.8, 0.0743, 0.0016
3278.0, -0.0681, 34.6627, 231.9, 0.0753, 0.0016
3280.0, -0.0682, 34.6627, 231.8, 0.0734, 0.0016
3282.0, -0.0682, 34.6625, 231.9, 0.075, 0.002
3284.0, -0.0693, 34.6624, 231.8, 0.0742, 0.0016
3286.0, -0.07, 34.6625, 231.9, 0.0733, 0.0016
3288.0, -0.0701, 34.6625, 232, 0.0744, 0.0016
3290.0, -0.0702, 34.6627, 232, 0.0743, 0.0016
3292.0, -0.0715, 34.6627, 232.1, 0.0748, 0.002
3294.0, -0.0721, 34.6625, 231.8, 0.0752, 0.002
3296.0, -0.0725, 34.6624, 231.9, 0.0742, 0.0016
3298.0, -0.0727, 34.6626, 231.9, 0.0745, 0.0016
3300.0, -0.0727, 34.6625, 232, 0.0744, 0.0016
3302.0, -0.0727, 34.6624, 232.1, 0.0748, 0.002
3304.0, -0.074, 34.6623, 232.1, 0.0739, 0.0016
3306.0, -0.0743, 34.6624, 232, 0.075, 0.0016
3308.0, -0.0742, 34.6624, 231.9, 0.0747, 0.0016
3310.0, -0.0748, 34.6623, 232, 0.0744, 0.0016
3312.0, -0.0754, 34.6623, 232, 0.0749, 0.0016
3314.0, -0.0757, 34.6623, 232, 0.0751, 0.0016
3316.0, -0.0767, 34.6624, 232, 0.0753, 0.0016
3318.0, -0.0773, 34.6623, 231.9, 0.0737, 0.0016
3320.0, -0.0775, 34.6624, 231.9, 0.0734, 0.0016
3322.0, -0.0775, 34.6623, 232, 0.0752, 0.002
3324.0, -0.0777, 34.6623, 232.1, 0.0747, 0.0016
3326.0, -0.0778, 34.6622, 232.1, 0.074, 0.0016
3328.0, -0.0786, 34.6622, 232.2, 0.0751, 0.002
3330.0, -0.0782, 34.6621, 232.2, 0.074, 0.002
3332.0, -0.0772, 34.6622, 232.3, 0.074, 0.002
3334.0, -0.0792, 34.6622, 232.2, 0.0741, 0.002
3336.0, -0.0801, 34.6621, 232.3, 0.074, 0.0016
3338.0, -0.08, 34.6622, 232.4, 0.0744, 0.002
3340.0, -0.0803, 34.6621, 232.5, 0.0749, 0.0024
3342.0, -0.0804, 34.6622, 232.5, 0.0729, 0.0024
3344.0, -0.0805, 34.662, 232.4, 0.0743, 0.002
3346.0, -0.081, 34.6622, 232.4, 0.0744, 0.002
3348.0, -0.0811, 34.662, 232.4, 0.0749, 0.002
3350.0, -0.0813, 34.6621, 232.4, 0.0744, 0.002
3352.0, -0.0821, 34.6621, 232.3, 0.0752, 0.002
3354.0, -0.082, 34.662, 232.3, 0.0746, 0.0024
3356.0, -0.0829, 34.6622, 232.4, 0.0734, 0.002
3358.0, -0.0829, 34.6621, 232.3, 0.0745, 0.0024
3360.0, -0.0839, 34.662, 232.2, 0.0733, 0.002
3362.0, -0.0846, 34.6619, 232.3, 0.0744, 0.002
3364.0, -0.0861, 34.662, 232.3, 0.0749, 0.0024
3366.0, -0.0863, 34.6619, 232.4, 0.0746, 0.002
3368.0, -0.0867, 34.6619, 232.5, 0.0741, 0.002
3370.0, -0.0871, 34.662, 232.4, 0.0747, 0.002
3372.0, -0.0875, 34.6618, 232.3, 0.0735, 0.0028
3374.0, -0.0887, 34.6618, 232.4, 0.073, 0.0024
3376.0, -0.09, 34.6619, 232.5, 0.0745, 0.0032
3378.0, -0.0896, 34.6616, 232.5, 0.074, 0.0028
3380.0, -0.0906, 34.6617, 232.6, 0.0746, 0.0028
3382.0, -0.0919, 34.6618, 232.7, 0.0744, 0.0028
3384.0, -0.0919, 34.6616, 232.6, 0.0744, 0.0028
3386.0, -0.0925, 34.6617, 232.5, 0.074, 0.004
3388.0, -0.0932, 34.6617, 232.6, 0.0746, 0.0028
3390.0, -0.0939, 34.6616, 232.4, 0.0736, 0.0028
3392.0, -0.0941, 34.6616, 232.4, 0.0744, 0.0028
3394.0, -0.0947, 34.6616, 232.4, 0.075, 0.0028
3396.0, -0.0954, 34.6614, 232.5, 0.0731, 0.0028
3398.0, -0.0961, 34.6615, 232.6, 0.0738, 0.0068
3400.0, -0.0969, 34.6613, 232.4, 0.0732, 0.0028
3402.0, -0.0973, 34.6613, 232.5, 0.0732, 0.0028
3404.0, -0.0974, 34.6614, 232.5, 0.0732, 0.0028
3406.0, -0.0975, 34.6615, 232.5, 0.0745, 0.004
3408.0, -0.0976, 34.6612, 232.6, 0.0747, 0.0028
3410.0, -0.0985, 34.6615, 232.7, 0.0746, 0.0028
3412.0, -0.0992, 34.6615, 232.6, 0.0741, 0.0028
3414.0, -0.0998, 34.6615, 232.6, 0.0747, 0.0028
3416.0, -0.1006, 34.6614, 232.6, 0.0745, 0.0036
3418.0, -0.1004, 34.6612, 232.6, 0.0744, 0.0032
3420.0, -0.1016, 34.6613, 232.7, 0.0748, 0.0028
3422.0, -0.1024, 34.6613, 232.6, 0.073, 0.0036
3424.0, -0.1025, 34.6612, 232.5, 0.0747, 0.0036
3426.0, -0.104, 34.6611, 232.6, 0.0743, 0.0036
3428.0, -0.1044, 34.6611, 232.6, 0.0745, 0.0036
3430.0, -0.1048, 34.661, 232.7, 0.0749, 0.0036
3432.0, -0.1066, 34.661, 232.6, 0.0745, 0.004
3434.0, -0.1075, 34.6608, 232.5, 0.0746, 0.004
3436.0, -0.1092, 34.661, 232.6, 0.0744, 0.004
3438.0, -0.1091, 34.6609, 232.6, 0.0748, 0.004
3440.0, -0.1092, 34.6608, 232.7, 0.0737, 0.004
3442.0, -0.1102, 34.6609, 232.8, 0.0741, 0.004
3444.0, -0.1106, 34.6607, 232.5, 0.0739, 0.004
3446.0, -0.1118, 34.6609, 232.6, 0.0744, 0.0044
3448.0, -0.112, 34.6607, 232.6, 0.0746, 0.004
3450.0, -0.1121, 34.6608, 232.7, 0.0734, 0.0044
3452.0, -0.1136, 34.6607, 232.8, 0.0742, 0.0044
3454.0, -0.1146, 34.6606, 232.6, 0.0747, 0.0048
3456.0, -0.115, 34.6607, 232.6, 0.074, 0.0048
3458.0, -0.1152, 34.6606, 232.6, 0.0745, 0.0052
3460.0, -0.1161, 34.6607, 232.6, 0.0745, 0.0096
3462.0, -0.1168, 34.6607, 232.4, 0.0742, 0.0052
3464.0, -0.1171, 34.6606, 232.5, 0.0734, 0.0052
3466.0, -0.1181, 34.6605, 232.5, 0.0738, 0.0052
3468.0, -0.1183, 34.6604, 232.6, 0.074, 0.0052
3470.0, -0.1199, 34.6604, 232.7, 0.0749, 0.006
3472.0, -0.1202, 34.6602, 232.4, 0.0745, 0.0064
3474.0, -0.1233, 34.66, 232.4, 0.0738, 0.0072
3476.0, -0.124, 34.6598, 232.5, 0.0743, 0.008
3478.0, -0.1244, 34.6598, 232.6, 0.0733, 0.008
3480.0, -0.1256, 34.66, 232.6, 0.0741, 0.0092
3482.0, -0.1256, 34.6598, 232.7, 0.0748, 0.0092
3484.0, -0.1263, 34.6598, 232.6, 0.0749, 0.01
3486.0, -0.1266, 34.6601, 232.6, 0.0747, 0.0096
3488.0, -0.1265, 34.66, 232.6, 0.0739, 0.01
3490.0, -0.127, 34.66, 232.6, 0.0744, 0.0104
3492.0, -0.1271, 34.66, 232.5, 0.0749, 0.0104
3494.0, -0.1273, 34.6599, 232.4, 0.0749, 0.0104
3496.0, -0.1279, 34.6599, 232.4, 0.0746, 0.0104
3498.0, -0.1276, 34.66, 232.5, 0.0748, 0.0112
3500.0, -0.1274, 34.6601, 232.4, 0.0746, 0.0116
3502.0, -0.1283, 34.6601, 232.3, 0.0744, 0.0124
3504.0, -0.1278, 34.6599, 232.3, 0.0745, 0.0132
3506.0, -0.1285, 34.6602, 232.4, 0.0749, 0.0156
3508.0, -0.1295, 34.6602, 232.2, 0.0744, 0.0152
3510.0, -0.1297, 34.6599, 231.8, 0.0738, 0.0148
3512.0, -0.1306, 34.6601, 231.5, 0.0743, 0.0136
3514.0, -0.1308, 34.66, 231.5, 0.0742, 0.018
3516.0, -0.1306, 34.66, 231.5, 0.0746, 0.0148
3518.0, -0.1309, 34.66, 231.5, 0.0747, 0.0156
3520.0, -0.1308, 34.6602, 231.6, 0.0736, 0.0201
3522.0, -0.1306, 34.6602, 231.7, 0.0758, 0.016
3524.0, -0.1305, 34.6602, 231.4, 0.0751, 0.0164
3526.0, -0.1302, 34.6602, 231.4, 0.0753, 0.0164
3528.0, -0.1302, 34.6601, 231.5, 0.0756, 0.0164
3530.0, -0.1301, 34.6601, 231.5, 0.0751, 0.0168
3532.0, -0.1299, 34.6601, 231.4, 0.0743, 0.0164
3534.0, -0.1295, 34.6601, 231.4, 0.0746, 0.0172
3536.0, -0.1297, 34.66, 231.4, 0.0745, 0.0168
3538.0, -0.1297, 34.6599, 231.5, 0.0748, 0.0168
3540.0, -0.1297, 34.66, 231.4, 0.0745, 0.0172
3542.0, -0.1293, 34.6601, 231.4, 0.0737, 0.018
3544.0, -0.129, 34.66, 231.5, 0.0744, 0.0176
3546.0, -0.1294, 34.66, 231.6, 0.0743, 0.0176
3548.0, -0.1295, 34.66, 231.6, 0.0744, 0.018
3550.0, -0.1293, 34.66, 231.6, 0.0746, 0.0176
3552.0, -0.1295, 34.6598, 231.7, 0.0746, 0.0172
