CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03281350.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:12:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 320619980225_CTD_CTD10_1
DATE = 1998-03-28
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -53.03047
CTD_START_LONGITUDE = -174.7303
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -53.03038
CTD_END_LONGITUDE = -174.72791
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
3462, 1.414, 34.733, 0.01488, 0.00407, 0.6613
3464, 1.414, 34.733, 0.01465, 0.00362, 0.6533
3466, 1.414, 34.733, 0.01876, 0.00362, 0.6619
3468, 1.414, 34.733, 0.0218, 0.00407, 0.6403
3470, 1.413, 34.733, 0.02292, 0.00362, 0.6473
3472, 1.412, 34.733, 0.02105, 0.00451, 0.6536
3474, 1.411, 34.733, 0.02159, 0.00362, 0.6569
3476, 1.411, 34.733, 0.01881, 0.00362, 0.6559
3478, 1.41, 34.733, 0.02622, 0.00362, 0.644
3480, 1.408, 34.733, 0.01986, 0.00407, 0.6712
3482, 1.403, 34.733, 0.01751, 0.00362, 0.6534
3484, 1.401, 34.733, 0.01416, 0.00407, 0.647
3486, 1.4, 34.733, 0.0156, 0.00407, 0.69
3488, 1.398, 34.733, 0.01702, 0.00362, 0.6791
3490, 1.398, 34.733, 0.01763, 0.00362, 0.662
3492, 1.395, 34.733, 0.01938, 0.00451, 0.69
3494, 1.396, 34.733, 0.0153, 0.00407, 0.65
3496, 1.396, 34.733, 0.01351, 0.00407, 0.6419
3498, 1.393, 34.733, 0.01519, 0.00407, 0.6452
3500, 1.388, 34.732, 0.01234, 0.00407, 0.657
3502, 1.389, 34.732, 0.00813, 0.00407, 0.6657
3504, 1.385, 34.732, 0.00892, 0.00407, 0.6593
3506, 1.384, 34.732, 0.00617, 0.00362, 0.6626
3508, 1.383, 34.732, 0.00338, 0.00407, 0.6496
3510, 1.379, 34.732, 0.00469, 0.00451, 0.6409
3512, 1.378, 34.732, 0.00402, 0.00362, 0.6395
3514, 1.377, 34.732, 0.00393, 0.00407, 0.6388
3516, 1.374, 34.732, 0.00614, 0.00407, 0.6426
3518, 1.373, 34.732, 0.00382, 0.00407, 0.6567
3520, 1.371, 34.732, 0.00533, 0.00407, 0.6576
3522, 1.369, 34.732, 0.00459, 0.00407, 0.6692
3524, 1.368, 34.732, 0.00453, 0.00362, 0.6574
3526, 1.366, 34.731, 0.00507, 0.00362, 0.6487
3528, 1.365, 34.731, 0.00465, 0.00407, 0.6428
3530, 1.364, 34.731, 0.00231, 0.00407, 0.6483
3532, 1.363, 34.731, 0.0061, 0.00407, 0.643
3534, 1.362, 34.731, 0.00266, 0.00451, 0.6443
3536, 1.361, 34.731, 0.00326, 0.00451, 0.642
3538, 1.359, 34.731, 0.0047, 0.00451, 0.6422
3540, 1.359, 34.731, 0.00256, 0.00407, 0.6591
3542, 1.359, 34.731, 0, 0.00451, 0.6422
3544, 1.359, 34.731, 0.00042, 0.00407, 0.6447
3546, 1.358, 34.731, 0.00188, 0.00407, 0.6533
3548, 1.357, 34.731, 0.00366, 0.00407, 0.6452
3550, 1.356, 34.731, 0.00303, 0.00451, 0.6547
3552, 1.354, 34.731, 0.00214, 0.00407, 0.6461
3554, 1.353, 34.731, 0, 0.00451, 0.6447
3556, 1.352, 34.731, 0.00319, 0.00451, 0.6398
3558, 1.351, 34.731, 0.00728, 0.00451, 0.6456
3560, 1.349, 34.731, 0.00587, 0.00451, 0.6459
3562, 1.348, 34.731, 0.00895, 0.00407, 0.6406
3564, 1.348, 34.731, 0.01017, 0.00407, 0.6388
3566, 1.348, 34.731, 0.00855, 0.00407, 0.6575
3568, 1.346, 34.731, 0.01283, 0.00451, 0.6413
3570, 1.344, 34.73, 0.00699, 0.00407, 0.6522
3572, 1.343, 34.73, 0.011, 0.00407, 0.6443
3574, 1.342, 34.73, 0.01153, 0.00407, 0.6436
3576, 1.341, 34.73, 0.01741, 0.00407, 0.6437
3578, 1.338, 34.73, 0.01531, 0.00407, 0.6472
3580, 1.336, 34.73, 0.01836, 0.00362, 0.6563
3582, 1.337, 34.73, 0.0196, 0.00451, 0.6483
3584, 1.335, 34.73, 0.02247, 0.00451, 0.6406
3586, 1.329, 34.73, 0.01349, 0.00407, 0.6471
3588, 1.327, 34.73, 0.01705, 0.00407, 0.6407
3590, 1.327, 34.73, 0.02075, 0.00407, 0.636
3592, 1.324, 34.73, 0.02345, 0.00407, 0.6411
3594, 1.323, 34.73, 0.02501, 0.00451, 0.639
3596, 1.321, 34.73, 0.02366, 0.00407, 0.6478
3598, 1.319, 34.73, 0.01876, 0.00451, 0.6592
3600, 1.318, 34.729, 0.02144, 0.00451, 0.6441
3602, 1.318, 34.729, 0.02227, 0.00451, 0.6475
3604, 1.318, 34.729, 0.02263, 0.00451, 0.6405
3606, 1.319, 34.729, 0.02246, 0.00407, 0.656
3608, 1.318, 34.729, 0.01727, 0.00451, 0.6479
3610, 1.318, 34.729, 0.0211, 0.00451, 0.6468
3612, 1.318, 34.729, 0.01818, 0.00451, 0.6565
3614, 1.318, 34.729, 0.014, 0.00451, 0.6562
3616, 1.317, 34.729, 0.01224, 0.00451, 0.6422
3618, 1.316, 34.729, 0.01196, 0.00451, 0.6409
3620, 1.313, 34.729, 0.00629, 0.00407, 0.6422
3622, 1.313, 34.729, 0.0099, 0.00407, 0.6633
3624, 1.312, 34.729, 0.01258, 0.00451, 0.642
3626, 1.312, 34.729, 0.0056, 0.00451, 0.6424
3628, 1.312, 34.729, 0.00184, 0.00451, 0.6471
3630, 1.311, 34.729, 0.0039, 0.00451, 0.6403
3632, 1.311, 34.729, 0.00583, 0.00451, 0.6496
3634, 1.311, 34.729, 0.0031, 0.00451, 0.6695
3636, 1.309, 34.729, 0.00348, 0.00451, 0.6388
3638, 1.308, 34.729, 0.00379, 0.00451, 0.639
3640, 1.306, 34.729, 0.00631, 0.00451, 0.6442
3642, 1.305, 34.729, 0.006, 0.00451, 0.6585
3644, 1.306, 34.729, 0.00609, 0.00451, 0.6815
3646, 1.306, 34.729, 0.00212, 0.00451, 0.6425
3648, 1.305, 34.729, 0.00633, 0.00407, 0.6429
3650, 1.305, 34.729, 0.00875, 0.00407, 0.6422
3652, 1.305, 34.729, 0.00528, 0.00451, 0.6414
3654, 1.305, 34.729, 0.00426, 0.00451, 0.6489
3656, 1.304, 34.729, 0.00844, 0.00451, 0.6396
3658, 1.303, 34.729, 0.00528, 0.00451, 0.6993
3660, 1.301, 34.729, 0.00783, 0.00451, 0.61
3662, 1.3, 34.729, 0.00446, 0.00451, 0.6447
3664, 1.299, 34.729, 0.00101, 0.00451, 0.6401
3666, 1.298, 34.728, 0, 0.00451, 0.6733
3668, 1.299, 34.728, 0.00213, 0.00451, 0.6404
3670, 1.298, 34.728, 0.00568, 0.00451, 0.6482
3672, 1.296, 34.729, 0.0025, 0.00451, 0.6452
3674, 1.294, 34.728, 0.00374, 0.00451, 0.6449
3676, 1.292, 34.728, 0.00565, 0.00451, 0.6895
3678, 1.292, 34.728, 0.00519, 0.00451, 0.6447
3680, 1.29, 34.728, 0.01205, 0.00451, 0.6417
3682, 1.29, 34.728, 0.00862, 0.00451, 0.6482
3684, 1.289, 34.728, 0.01005, 0.00451, 0.6404
3686, 1.287, 34.728, 0.0114, 0.00451, 0.6694
3688, 1.284, 34.728, 0.01262, 0.00451, 0.6398
3690, 1.283, 34.728, 0.00322, 0.00451, 0.6418
3692, 1.28, 34.728, 0.00958, 0.00451, 0.6476
3694, 1.276, 34.728, 0.00742, 0.00451, 0.7369
3696, 1.274, 34.728, 0.00782, 0.00451, 0.6474
3698, 1.272, 34.728, 0.00648, 0.00451, 0.6421
3700, 1.271, 34.728, 0.00927, 0.00451, 0.8135
3702, 1.27, 34.727, 0.00582, 0.00451, 0.6446
3704, 1.269, 34.727, 0.00561, 0.00451, 0.641
3706, 1.271, 34.727, 0.01357, 0.00451, 0.6645
3708, 1.267, 34.727, 0.01809, 0.00451, 0.6416
3710, 1.264, 34.727, 0.02425, 0.00451, 0.6378
3712, 1.263, 34.727, 0.02524, 0.00451, 0.6431
3714, 1.261, 34.727, 0.0229, 0.00451, 0.6408
3716, 1.26, 34.727, 0.01491, 0.00451, 0.6517
3718, 1.259, 34.727, 0.01721, 0.00451, 0.6404
3720, 1.256, 34.727, 0.01875, 0.00451, 0.6363
3722, 1.256, 34.727, 0.01743, 0.00451, 0.6409
3724, 1.256, 34.727, 0.01582, 0.00451, 0.6471
3726, 1.254, 34.727, 0.01859, 0.00451, 0.6437
3728, 1.254, 34.727, 0.01736, 0.00451, 0.6398
3730, 1.254, 34.727, 0.01839, 0.00451, 0.6371
3732, 1.253, 34.727, 0.02232, 0.00451, 0.6465
3734, 1.252, 34.726, 0.01751, 0.00451, 0.6455
3736, 1.251, 34.727, 0.00973, 0.00451, 0.6466
3738, 1.25, 34.726, 0.01732, 0.00451, 0.6498
3740, 1.25, 34.726, 0.00876, 0.00451, 0.644
3742, 1.25, 34.726, 0.0027, 0.00451, 0.6427
3744, 1.25, 34.726, 0.00568, 0.00451, 0.6404
3746, 1.25, 34.726, 0.01099, 0.00451, 0.6405
3748, 1.25, 34.726, 0.00888, 0.00451, 0.6405
3750, 1.249, 34.726, 0.00756, 0.00451, 0.6436
3752, 1.247, 34.726, 0.00688, 0.00451, 0.6415
3754, 1.246, 34.726, 0.00807, 0.00451, 0.6433
3756, 1.245, 34.726, 0.01036, 0.00451, 0.6437
3758, 1.243, 34.726, 0.00504, 0.00451, 0.6398
3760, 1.242, 34.726, 0.00686, 0.00451, 0.637
3762, 1.241, 34.726, 0.00538, 0.00451, 0.6452
3764, 1.241, 34.726, 0.00807, 0.00451, 0.6427
3766, 1.24, 34.726, 0.0081, 0.00451, 0.6566
3768, 1.239, 34.726, 0, 0.00451, 0.6448
3770, 1.237, 34.726, 0.00462, 0.00451, 0.6429
3772, 1.236, 34.726, 0.00336, 0.00451, 0.6487
3774, 1.236, 34.726, 0.00286, 0.00451, 0.6543
3776, 1.235, 34.726, 0.00574, 0.00451, 0.6431
3778, 1.234, 34.726, 0.00533, 0.00451, 0.6464
3780, 1.231, 34.726, 0.00231, 0.00451, 0.6435
3782, 1.23, 34.725, 0.0048, 0.00451, 0.6434
3784, 1.229, 34.725, 0.00444, 0.00451, 0.6389
3786, 1.227, 34.725, 1e-04, 0.00451, 0.6543
3788, 1.226, 34.725, 0.00127, 0.00451, 0.6406
3790, 1.225, 34.725, 8e-04, 0.00451, 0.6457
3792, 1.225, 34.725, 0.00665, 0.00451, 0.6415
3794, 1.225, 34.725, 0.00381, 0.00451, 0.6467
3796, 1.224, 34.725, 0.0018, 0.00495, 0.6413
3798, 1.222, 34.725, 0.00037, 0.00451, 0.6427
3800, 1.22, 34.725, 0, 0.00451, 0.6483
3802, 1.22, 34.725, 0, 0.00451, 0.6483
3804, 1.219, 34.725, 0.00086, 0.00451, 0.6461
3806, 1.218, 34.725, 0.00453, 0.00451, 0.6445
3808, 1.218, 34.725, 0.0032, 0.00451, 0.6489
3810, 1.215, 34.725, 0.00362, 0.00451, 0.6412
3812, 1.214, 34.725, 0.00481, 0.00451, 0.6385
3814, 1.212, 34.725, 0.00655, 0.00451, 0.6397
3816, 1.212, 34.725, 0.00518, 0.00451, 0.6429
3818, 1.212, 34.725, 0.00966, 0.00451, 0.6728
3820, 1.211, 34.725, 0.00916, 0.00451, 0.6513
3822, 1.21, 34.725, 0.00833, 0.00451, 0.6414
3824, 1.21, 34.724, 0.00569, 0.00451, 0.6526
3826, 1.21, 34.725, 0.01332, 0.00451, 0.6668
3828, 1.207, 34.724, 0.01295, 0.00451, 0.6437
3830, 1.204, 34.724, 0.01404, 0.00451, 0.6493
3832, 1.201, 34.724, 0.00454, 0.00451, 0.6577
3834, 1.198, 34.724, 0.00718, 0.00451, 0.6607
3836, 1.196, 34.724, 0.01054, 0.00451, 0.6618
3838, 1.195, 34.724, 0.00732, 0.00451, 0.6447
3840, 1.195, 34.724, 0.01934, 0.00451, 0.6421
3842, 1.195, 34.724, 0.02147, 0.00451, 0.6507
3844, 1.193, 34.724, 0.01826, 0.00451, 0.6436
3846, 1.192, 34.724, 0.02105, 0.00451, 0.6418
3848, 1.192, 34.724, 0.0222, 0.00451, 0.6485
3850, 1.192, 34.724, 0.01919, 0.00451, 0.6475
3852, 1.191, 34.724, 0.02086, 0.00451, 0.649
3854, 1.191, 34.724, 0.02434, 0.00451, 0.647
3856, 1.19, 34.724, 0.01927, 0.00451, 0.6411
3858, 1.189, 34.724, 0.01958, 0.00451, 0.6442
3860, 1.189, 34.724, 0.01961, 0.00451, 0.6522
3862, 1.188, 34.724, 0.01976, 0.00451, 0.6481
3864, 1.186, 34.723, 0.0176, 0.00451, 0.6756
3866, 1.184, 34.724, 0.01279, 0.00451, 0.6466
3868, 1.183, 34.723, 0.0152, 0.00451, 0.659
3870, 1.182, 34.723, 0.01069, 0.00451, 0.6406
3872, 1.182, 34.723, 0.01567, 0.00451, 0.6407
3874, 1.178, 34.723, 0.01261, 0.00451, 0.6483
3876, 1.177, 34.723, 0.01492, 0.00495, 0.6424
3878, 1.176, 34.723, 0.00959, 0.00495, 0.6433
3880, 1.174, 34.723, 0.01439, 0.00495, 0.6428
3882, 1.173, 34.723, 0.01557, 0.00451, 0.6457
3884, 1.172, 34.723, 0.00515, 0.00495, 0.6367
3886, 1.17, 34.723, 0.01076, 0.00495, 0.6463
3888, 1.168, 34.723, 0.00907, 0.00539, 0.6538
3890, 1.167, 34.723, 0.0075, 0.00539, 0.6445
3892, 1.167, 34.723, 0.00834, 0.00495, 0.6499
3894, 1.165, 34.722, 0.00477, 0.00495, 0.6534
3896, 1.165, 34.723, 0.0064, 0.00495, 0.6442
3898, 1.165, 34.723, 0.00639, 0.00495, 0.6437
3900, 1.164, 34.722, 0.00633, 0.00539, 0.6512
3902, 1.162, 34.722, 0.00485, 0.00451, 0.6473
3904, 1.161, 34.722, 0.0056, 0.00495, 0.6483
3906, 1.161, 34.722, 0.00609, 0.00495, 0.646
3908, 1.161, 34.722, 0.00388, 0.00495, 0.6506
3910, 1.161, 34.722, 0.00239, 0.00539, 0.649
3912, 1.16, 34.722, 0.00837, 0.00584, 0.6553
3914, 1.158, 34.722, 0.00787, 0.00584, 0.6575
3916, 1.157, 34.722, 0.00319, 0.00584, 0.641
3918, 1.155, 34.722, 0, 0.00539, 0.6466
3920, 1.154, 34.722, 0.00069, 0.00539, 0.644
3922, 1.153, 34.722, 0.0035, 0.00539, 0.6509
3924, 1.153, 34.722, 0.00721, 0.00539, 0.6907
3926, 1.152, 34.722, 0.00985, 0.00539, 0.6418
3928, 1.152, 34.722, 0.00238, 0.00539, 0.6485
3930, 1.152, 34.722, 0.00266, 0.00539, 0.6485
3932, 1.152, 34.722, 0.00362, 0.00539, 0.6543
3934, 1.15, 34.722, 0.00112, 0.00539, 0.6431
3936, 1.15, 34.722, 0, 0.00495, 0.6496
3938, 1.149, 34.722, 0.00187, 0.00495, 0.6728
3940, 1.148, 34.722, 0.00538, 0.00539, 0.6487
3942, 1.146, 34.722, 0.00514, 0.00539, 0.6528
3944, 1.146, 34.722, 0.01036, 0.00584, 0.6633
3946, 1.144, 34.722, 0.00516, 0.00584, 0.6431
3948, 1.143, 34.721, 0.00653, 0.00539, 0.6595
3950, 1.143, 34.721, 0.00393, 0.00584, 0.6437
3952, 1.142, 34.721, 0.00486, 0.00539, 0.648
3954, 1.143, 34.721, 0.00607, 0.00539, 0.6554
3956, 1.141, 34.721, 0.00476, 0.00539, 0.6807
3958, 1.139, 34.721, 0.00635, 0.00539, 0.6458
3960, 1.137, 34.721, 0.01175, 0.00539, 0.6556
3962, 1.136, 34.721, 0.01109, 0.00539, 0.6605
3964, 1.136, 34.721, 0.00974, 0.00495, 0.6508
3966, 1.135, 34.721, 0.00711, 0.00495, 0.652
3968, 1.134, 34.721, 0.00753, 0.00539, 0.6881
3970, 1.134, 34.721, 0.00845, 0.00495, 0.6512
3972, 1.133, 34.721, 0.01718, 0.00451, 0.6451
3974, 1.132, 34.721, 0.01392, 0.00495, 0.6486
3976, 1.132, 34.721, 0.01678, 0.00495, 0.6509
3978, 1.131, 34.721, 0.0169, 0.00495, 0.6661
3980, 1.13, 34.721, 0.01805, 0.00495, 0.6499
3982, 1.13, 34.72, 0.0226, 0.00539, 0.6525
3984, 1.129, 34.721, 0.02014, 0.00495, 0.6625
3986, 1.129, 34.721, 0.01762, 0.00495, 0.6688
3988, 1.128, 34.721, 0.02476, 0.00584, 0.6544
3990, 1.127, 34.72, 0.02155, 0.00539, 0.6442
3992, 1.126, 34.72, 0.01939, 0.00539, 0.6488
3994, 1.126, 34.72, 0.01848, 0.00495, 0.6494
3996, 1.126, 34.72, 0.02138, 0.00539, 0.6528
3998, 1.126, 34.72, 0.02121, 0.00539, 0.6507
4000, 1.125, 34.72, 0.01882, 0.00539, 0.6502
4002, 1.125, 34.72, 0.0188, 0.00584, 0.6548
4004, 1.125, 34.72, 0.01781, 0.00584, 0.655
4006, 1.124, 34.72, 0.01999, 0.00584, 0.6508
4008, 1.123, 34.72, 0.00913, 0.00584, 0.6491
4010, 1.123, 34.72, 0.00881, 0.00539, 0.6531
4012, 1.123, 34.72, 0.01091, 0.00539, 0.6628
4014, 1.122, 34.72, 0.00806, 0.00539, 0.6507
4016, 1.12, 34.72, 0.00817, 0.00539, 0.6786
4018, 1.119, 34.72, 0.01044, 0.00584, 0.6478
4020, 1.119, 34.72, 0.00438, 0.00584, 0.6472
4022, 1.119, 34.72, 0.00395, 0.00539, 0.6478
4024, 1.117, 34.72, 0.00379, 0.00495, 0.6596
4026, 1.115, 34.72, 0.00769, 0.00539, 0.6521
4028, 1.114, 34.72, 0.0058, 0.00539, 0.6651
4030, 1.114, 34.72, 0.00757, 0.00539, 0.6477
4032, 1.114, 34.72, 0.00922, 0.00539, 0.673
4034, 1.113, 34.72, 0.00264, 0.00584, 0.6687
4036, 1.112, 34.72, 0.00181, 0.00584, 0.67
4038, 1.111, 34.72, 0.00074, 0.00584, 0.6515
4040, 1.11, 34.72, 0.00389, 0.00584, 0.6463
4042, 1.109, 34.72, 0.0032, 0.00584, 0.663
4044, 1.108, 34.72, 0.00321, 0.00539, 0.6515
4046, 1.107, 34.719, 0, 0.00495, 0.6522
4048, 1.105, 34.719, 0.00288, 0.00495, 0.6955
4050, 1.104, 34.719, 0.00584, 0.00539, 0.6518
4052, 1.102, 34.719, 0, 0.00539, 0.6581
4054, 1.101, 34.719, 0.00271, 0.00539, 0.6545
4056, 1.101, 34.719, 0.00365, 0.00539, 0.6543
4058, 1.1, 34.719, 0.00025, 0.00539, 0.6543
4060, 1.098, 34.719, 0, 0.00539, 0.6505
4062, 1.097, 34.719, 0, 0.00584, 0.6451
4064, 1.097, 34.719, 0, 0.00584, 0.6552
4066, 1.097, 34.719, 0.00293, 0.00584, 0.6518
4068, 1.097, 34.719, 0.00179, 0.00584, 0.6456
4070, 1.095, 34.719, 0.00288, 0.00584, 0.6505
4072, 1.093, 34.719, 0.00115, 0.00584, 0.6543
4074, 1.091, 34.719, 0.00236, 0.00584, 0.6531
4076, 1.089, 34.719, 0.00039, 0.00584, 0.6572
4078, 1.088, 34.719, 0.00544, 0.00584, 0.6495
4080, 1.087, 34.718, 0.00129, 0.00584, 0.6464
4082, 1.086, 34.719, 0.00226, 0.00584, 0.6515
4084, 1.086, 34.718, 0.00226, 0.00584, 0.6695
4086, 1.084, 34.718, 0.00598, 0.00584, 0.6674
4088, 1.082, 34.718, 0.00135, 0.00584, 0.6504
4090, 1.081, 34.718, 0.00307, 0.00584, 0.6818
4092, 1.081, 34.718, 0.005, 0.00584, 0.6575
4094, 1.081, 34.718, 0.0069, 0.00584, 0.6569
4096, 1.081, 34.718, 0.00904, 0.00584, 0.6471
4098, 1.08, 34.718, 0.00649, 0.00584, 0.6537
4100, 1.08, 34.718, 0.01048, 0.00584, 0.7251
4102, 1.078, 34.718, 0.01276, 0.00584, 0.6528
4104, 1.078, 34.718, 0.00734, 0.00584, 0.707
4106, 1.078, 34.718, 0.00602, 0.00584, 0.6612
4108, 1.078, 34.718, 0.00588, 0.00584, 0.6642
4110, 1.077, 34.718, 0.0043, 0.00584, 0.6551
4112, 1.076, 34.718, 0.01846, 0.00584, 0.6434
4114, 1.075, 34.718, 0.01844, 0.00584, 0.66
4116, 1.075, 34.718, 0.02084, 0.00584, 0.6513
4118, 1.074, 34.718, 0.01979, 0.00584, 0.6525
4120, 1.073, 34.718, 0.01742, 0.00584, 0.6707
4122, 1.072, 34.718, 0.01848, 0.00584, 0.6528
4124, 1.072, 34.718, 0.01945, 0.00584, 0.6539
4126, 1.072, 34.718, 0.01817, 0.00584, 0.6512
4128, 1.073, 34.718, 0.01849, 0.00584, 0.661
4130, 1.073, 34.718, 0.02621, 0.00584, 0.7204
4132, 1.072, 34.718, 0.02926, 0.00584, 0.6463
4134, 1.072, 34.718, 0.02542, 0.00584, 0.6567
4136, 1.072, 34.718, 0.0226, 0.00584, 0.6532
4138, 1.071, 34.718, 0.02164, 0.00584, 0.6447
4140, 1.071, 34.717, 0.02324, 0.00584, 0.6497
4142, 1.071, 34.718, 0.01618, 0.00584, 0.6477
4144, 1.07, 34.718, 0.01823, 0.00584, 0.6485
4146, 1.07, 34.718, 0.02233, 0.00584, 0.6477
4148, 1.07, 34.717, 0.02264, 0.00628, 0.6676
4150, 1.069, 34.718, 0.01932, 0.00584, 0.6612
4152, 1.069, 34.717, 0.02145, 0.00584, 0.6526
4154, 1.066, 34.717, 0.01268, 0.00584, 0.6448
4156, 1.065, 34.717, 0.01516, 0.00584, 0.6457
4158, 1.062, 34.717, 0.01655, 0.00584, 0.6467
4160, 1.062, 34.717, 0.00834, 0.00584, 0.6457
4162, 1.062, 34.717, 0.00866, 0.00584, 0.6551
4164, 1.061, 34.717, 0.00855, 0.00584, 0.7057
4166, 1.06, 34.717, 0.00499, 0.00584, 0.6507
4168, 1.058, 34.717, 0.00499, 0.00584, 0.6521
4170, 1.056, 34.717, 0.00323, 0.00584, 0.646
4172, 1.056, 34.717, 0.00488, 0.00584, 0.6568
4174, 1.056, 34.717, 0.00426, 0.00584, 0.6492
4176, 1.055, 34.717, 0.00131, 0.00584, 0.6599
4178, 1.055, 34.717, 0.00341, 0.00584, 0.6582
4180, 1.054, 34.717, 0.00512, 0.00584, 0.6625
4182, 1.053, 34.717, 0.00495, 0.00584, 0.6462
4184, 1.051, 34.717, 0.00433, 0.00584, 0.6539
4186, 1.05, 34.717, 3e-05, 0.00584, 0.6441
4188, 1.05, 34.716, 0.00202, 0.00584, 0.6476
4190, 1.05, 34.717, 0.00673, 0.00584, 0.6463
4192, 1.048, 34.716, 0.00358, 0.00584, 0.6442
4194, 1.048, 34.716, 0.00387, 0.00584, 0.6485
4196, 1.048, 34.716, 0.00416, 0.00584, 0.6605
4198, 1.048, 34.716, 0, 0.00584, 0.6514
4200, 1.048, 34.716, 0.00356, 0.00584, 0.6475
4202, 1.047, 34.716, 0.00787, 0.00584, 0.6455
4204, 1.045, 34.716, 0.00378, 0.00584, 0.6437
4206, 1.043, 34.716, 0.00355, 0.00584, 0.6675
4208, 1.041, 34.716, 0.00293, 0.00584, 0.6473
4210, 1.041, 34.716, 0.00142, 0.00584, 0.6456
4212, 1.04, 34.716, 0.00303, 0.00584, 0.6633
4214, 1.041, 34.716, 0.0032, 0.00584, 0.6566
4216, 1.041, 34.716, 0.00187, 0.00584, 0.647
4218, 1.041, 34.716, 0.00721, 0.00584, 0.645
4220, 1.04, 34.716, 0.00131, 0.00584, 0.6463
4222, 1.038, 34.716, 0.00313, 0.00584, 0.6447
4224, 1.038, 34.716, 0, 0.00584, 0.6437
4226, 1.038, 34.716, 0, 0.00628, 0.6892
4228, 1.036, 34.716, 0.00433, 0.00584, 0.653
4230, 1.033, 34.716, 0.00441, 0.00584, 0.6512
4232, 1.032, 34.716, 0.00199, 0.00584, 0.6471
4234, 1.032, 34.716, 0.00429, 0.00584, 0.6489
4236, 1.032, 34.715, 0.00406, 0.00584, 0.6381
4238, 1.032, 34.715, 0.00321, 0.00584, 0.6438
4240, 1.031, 34.715, 0.00913, 0.00584, 0.6444
4242, 1.03, 34.715, 0.00816, 0.00584, 0.6523
4244, 1.028, 34.715, 0.00824, 0.00584, 0.6523
4246, 1.026, 34.715, 0.0079, 0.00584, 0.6635
4248, 1.026, 34.715, 0.01095, 0.00584, 0.6459
4250, 1.025, 34.715, 0.00838, 0.00584, 0.6505
4252, 1.023, 34.715, 0.0095, 0.00584, 0.6566
4254, 1.023, 34.715, 0.0087, 0.00584, 0.6544
4256, 1.023, 34.715, 0.00759, 0.00584, 0.6491
4258, 1.022, 34.715, 0.00258, 0.00584, 0.7123
4260, 1.022, 34.715, 0.01407, 0.00584, 0.6545
4262, 1.021, 34.715, 0.01094, 0.00584, 0.6554
4264, 1.019, 34.715, 0.0094, 0.00584, 0.6507
4266, 1.019, 34.715, 0.01331, 0.00584, 0.6575
4268, 1.019, 34.715, 0.01338, 0.00584, 0.6471
4270, 1.018, 34.715, 0.01525, 0.00584, 0.675
4272, 1.018, 34.715, 0.02198, 0.00584, 0.644
4274, 1.018, 34.715, 0.02151, 0.00584, 0.6611
4276, 1.017, 34.715, 0.02462, 0.00584, 0.647
4278, 1.016, 34.715, 0.0199, 0.00584, 0.6575
4280, 1.014, 34.715, 0.0213, 0.00584, 0.6497
4282, 1.014, 34.715, 0.02276, 0.00584, 0.6448
4284, 1.014, 34.715, 0.02455, 0.00584, 0.6613
4286, 1.013, 34.715, 0.02088, 0.00584, 0.6465
4288, 1.013, 34.715, 0.01875, 0.00584, 0.656
4290, 1.012, 34.714, 0.01967, 0.00584, 0.6488
4292, 1.012, 34.715, 0.01751, 0.00584, 0.6546
4294, 1.012, 34.715, 0.01922, 0.00584, 0.6627
4296, 1.012, 34.715, 0.02118, 0.00584, 0.6479
4298, 1.012, 34.714, 0.02183, 0.00584, 0.6373
4300, 1.011, 34.715, 0.01709, 0.00584, 0.6605
4302, 1.012, 34.714, 0.01692, 0.00584, 0.6471
4304, 1.01, 34.714, 0.02173, 0.00584, 0.6447
4306, 1.011, 34.714, 0.01975, 0.00584, 0.6466
4308, 1.009, 34.714, 0.01974, 0.00584, 0.6426
4310, 1.008, 34.714, 0.01772, 0.00584, 0.6447
4312, 1.008, 34.714, 0.01579, 0.00584, 0.6457
4314, 1.008, 34.714, 0.01576, 0.00584, 0.6494
4316, 1.008, 34.714, 0.01178, 0.00584, 0.6466
4318, 1.007, 34.714, 0.00885, 0.00584, 0.6615
4320, 1.006, 34.714, 0.01085, 0.00584, 0.6416
4322, 1.006, 34.714, 0.00634, 0.00584, 0.6554
4324, 1.006, 34.714, 0.00861, 0.00584, 0.6488
4326, 1.005, 34.714, 0.0042, 0.00628, 0.6578
4328, 1.005, 34.714, 0.00775, 0.00584, 0.6532
