CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00077_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:31 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_77_1
#DATE: 2008-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 00:58:00
#CTD_START_LATITUDE: -65.4337
#CTD_START_LONGITUDE: 31.6792
#CTD_BOTTOM_TIME: 02:21:50
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 77
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2982.0, -0.0569, 34.6638, 229.6, 0.218, 0.0012, 0.002
2984.0, -0.0573, 34.6636, 229.5, 0.219, 0.0012, 0.002
2986.0, -0.0577, 34.6636, 229.4, 0.218, 0.0012, 0.002
2988.0, -0.0585, 34.6635, 229.5, 0.219, 0.0012, 0.002
2990.0, -0.0603, 34.6632, 229.6, 0.219, 0.0012, 0.002
2992.0, -0.0611, 34.6633, 229.7, 0.219, 0.0012, 0.002
2994.0, -0.0614, 34.6634, 229.7, 0.218, 0.0012, 0.002
2996.0, -0.0614, 34.6633, 229.8, 0.218, 0.0012, 0.002
2998.0, -0.0612, 34.6635, 229.9, 0.218, 0.0012, 0.002
3000.0, -0.061, 34.6635, 229.9, 0.218, 0.0012, 0.002
3002.0, -0.0609, 34.6637, 229.9, 0.219, 0.0012, 0.002
3004.0, -0.0608, 34.6638, 229.8, 0.218, 0.0012, 0.002
3006.0, -0.0608, 34.6637, 229.8, 0.219, 0.0012, 0.002
3008.0, -0.0612, 34.6637, 229.9, 0.219, 0.0012, 0.002
3010.0, -0.0612, 34.6636, 229.8, 0.218, 0.0012, 0.002
3012.0, -0.0611, 34.6638, 229.7, 0.218, 0.0012, 0.002
3014.0, -0.0613, 34.6639, 229.8, 0.218, 0.0012, 0.002
3016.0, -0.0615, 34.6639, 229.6, 0.218, 0.0012, 0.002
3018.0, -0.062, 34.6637, 229.6, 0.218, 0.0012, 0.002
3020.0, -0.0622, 34.6635, 229.7, 0.218, 0.002, 0.002
3022.0, -0.0623, 34.6637, 229.8, 0.219, 0.0012, 0.002
3024.0, -0.0629, 34.6638, 229.8, 0.218, 0.0012, 0.002
3026.0, -0.063, 34.6638, 229.9, 0.218, 0.0012, 0.002
3028.0, -0.0633, 34.6638, 229.7, 0.219, 0.0012, 0.002
3030.0, -0.0638, 34.6636, 229.7, 0.218, 0.0012, 0.002
3032.0, -0.064, 34.6637, 229.8, 0.218, 0.0012, 0.002
3034.0, -0.0647, 34.6636, 229.9, 0.218, 0.0012, 0.002
3036.0, -0.0653, 34.6636, 230, 0.218, 0.0012, 0.002
3038.0, -0.0658, 34.6634, 230, 0.218, 0.0012, 0.002
3040.0, -0.0665, 34.6635, 230, 0.219, 0.0012, 0.002
3042.0, -0.0675, 34.6633, 229.9, 0.219, 0.0012, 0.002
3044.0, -0.0679, 34.6632, 229.9, 0.218, 0.0012, 0.002
3046.0, -0.0679, 34.6633, 230, 0.218, 0.0012, 0.002
3048.0, -0.068, 34.6634, 230.1, 0.218, 0.0012, 0.002
3050.0, -0.0682, 34.6634, 230.1, 0.218, 0.0012, 0.002
3052.0, -0.0681, 34.6635, 230.2, 0.219, 0.0012, 0.002
3054.0, -0.0678, 34.6635, 230.3, 0.218, 0.0012, 0.002
3056.0, -0.0678, 34.6634, 230.4, 0.218, 0.0012, 0.002
3058.0, -0.0679, 34.6633, 230.4, 0.218, 0.0012, 0.002
3060.0, -0.0682, 34.6633, 230.3, 0.218, 0.0012, 0.002
3062.0, -0.0688, 34.6634, 230.3, 0.218, 0.0012, 0.002
3064.0, -0.0694, 34.6635, 230.3, 0.218, 0.0012, 0.002
3066.0, -0.0696, 34.6634, 230.3, 0.218, 0.0012, 0.002
3068.0, -0.0695, 34.6633, 230.3, 0.218, 0.0012, 0.002
3070.0, -0.0697, 34.6633, 230.3, 0.218, 0.0012, 0.002
3072.0, -0.0699, 34.6633, 230.3, 0.218, 0.0012, 0.002
3074.0, -0.0699, 34.6631, 230.4, 0.218, 0.0012, 0.002
3076.0, -0.0703, 34.6631, 230.3, 0.218, 0.0012, 0.002
3078.0, -0.0709, 34.6632, 230.2, 0.218, 0.0012, 0.002
3080.0, -0.0712, 34.6631, 230.3, 0.218, 0.0012, 0.002
3082.0, -0.072, 34.6631, 230.3, 0.218, 0.0012, 0.002
3084.0, -0.0724, 34.663, 230.4, 0.218, 0.0012, 0.002
3086.0, -0.0732, 34.663, 230.5, 0.218, 0.0012, 0.002
3088.0, -0.0739, 34.6629, 230.6, 0.218, 0.0012, 0.002
3090.0, -0.0746, 34.6629, 230.6, 0.218, 0.0012, 0.002
3092.0, -0.0747, 34.6628, 230.6, 0.218, 0.0012, 0.002
3094.0, -0.0749, 34.6628, 230.7, 0.218, 0.0012, 0.002
3096.0, -0.0753, 34.6628, 230.6, 0.218, 0.0012, 0.002
3098.0, -0.075, 34.6629, 230.6, 0.218, 0.0012, 0.002
3100.0, -0.0751, 34.6629, 230.7, 0.218, 0.0012, 0.002
3102.0, -0.0754, 34.6629, 230.7, 0.218, 0.0012, 0.002
3104.0, -0.0757, 34.6628, 230.8, 0.218, 0.0012, 0.002
3106.0, -0.0756, 34.6628, 230.9, 0.218, 0.0012, 0.002
3108.0, -0.0753, 34.6628, 230.7, 0.218, 0.0012, 0.002
3110.0, -0.0751, 34.663, 230.7, 0.218, 0.0012, 0.002
3112.0, -0.0747, 34.6629, 230.8, 0.218, 0.0012, 0.002
3114.0, -0.074, 34.6631, 230.8, 0.218, 0.0012, 0.002
3116.0, -0.0723, 34.6635, 230.7, 0.218, 0.0012, 0.002
3118.0, -0.072, 34.6635, 230.7, 0.218, 0.0012, 0.002
3120.0, -0.0718, 34.6635, 230.5, 0.218, 0.0012, 0.002
3122.0, -0.0717, 34.6636, 230.3, 0.218, 0.0012, 0.002
3124.0, -0.0718, 34.6636, 230.2, 0.218, 0.0012, 0.002
3126.0, -0.0717, 34.6637, 230, 0.218, 0.0012, 0.002
3128.0, -0.0714, 34.6638, 230, 0.218, 0.0012, 0.002
3130.0, -0.0711, 34.6639, 229.8, 0.218, 0.0012, 0.002
3132.0, -0.071, 34.664, 229.7, 0.218, 0.0012, 0.002
3134.0, -0.0712, 34.6638, 229.6, 0.218, 0.0012, 0.002
3136.0, -0.0723, 34.6637, 229.7, 0.218, 0.0012, 0.002
3138.0, -0.0745, 34.6635, 229.5, 0.218, 0.0012, 0.002
3140.0, -0.0761, 34.6635, 229.6, 0.218, 0.0012, 0.002
3142.0, -0.0763, 34.6633, 229.6, 0.218, 0.0012, 0.002
3144.0, -0.0772, 34.6632, 229.7, 0.218, 0.0012, 0.002
3146.0, -0.0791, 34.663, 229.8, 0.218, 0.0012, 0.002
3148.0, -0.0802, 34.6629, 229.9, 0.218, 0.0012, 0.002
3150.0, -0.0815, 34.6628, 229.9, 0.218, 0.002, 0.002
3152.0, -0.0814, 34.6628, 230, 0.218, 0.0012, 0.002
3154.0, -0.0816, 34.6629, 230.1, 0.218, 0.0012, 0.002
3156.0, -0.0823, 34.6629, 230.1, 0.218, 0.0012, 0.002
3158.0, -0.0822, 34.663, 230.2, 0.218, 0.0012, 0.002
3160.0, -0.0822, 34.6631, 230.3, 0.218, 0.0012, 0.002
3162.0, -0.0821, 34.663, 230.3, 0.218, 0.0012, 0.002
3164.0, -0.0821, 34.663, 230.4, 0.218, 0.0012, 0.002
3166.0, -0.0821, 34.6629, 230.5, 0.218, 0.0012, 0.002
3168.0, -0.082, 34.6629, 230.5, 0.218, 0.0012, 0.002
3170.0, -0.0819, 34.6629, 230.6, 0.217, 0.0012, 0.002
3172.0, -0.0818, 34.6631, 230.5, 0.218, 0.0012, 0.002
3174.0, -0.0816, 34.6631, 230.4, 0.218, 0.0012, 0.002
3176.0, -0.0812, 34.6632, 230.5, 0.218, 0.0012, 0.002
3178.0, -0.0817, 34.6632, 230.5, 0.218, 0.002, 0.002
3180.0, -0.0816, 34.6633, 230.3, 0.218, 0.0012, 0.002
3182.0, -0.082, 34.6632, 230.4, 0.218, 0.0012, 0.002
3184.0, -0.0821, 34.6633, 230.3, 0.218, 0.0012, 0.002
3186.0, -0.0822, 34.6633, 230.2, 0.218, 0.0012, 0.002
3188.0, -0.0823, 34.6633, 230.3, 0.218, 0.0012, 0.002
3190.0, -0.0816, 34.6635, 230.4, 0.218, 0.0012, 0.002
3192.0, -0.082, 34.6634, 230.1, 0.218, 0.0012, 0.002
3194.0, -0.0818, 34.6634, 230.2, 0.218, 0.0012, 0.002
3196.0, -0.0841, 34.6633, 230.3, 0.218, 0.0012, 0.002
3198.0, -0.0846, 34.6632, 230.3, 0.218, 0.0012, 0.002
3200.0, -0.0853, 34.6631, 230.2, 0.217, 0.0012, 0.002
3202.0, -0.086, 34.663, 230.2, 0.218, 0.0012, 0.002
3204.0, -0.086, 34.663, 230.2, 0.218, 0.0012, 0.002
3206.0, -0.0857, 34.6633, 230.3, 0.218, 0.0012, 0.002
3208.0, -0.0859, 34.6634, 230.4, 0.218, 0.0012, 0.002
3210.0, -0.0863, 34.6634, 230.4, 0.217, 0.0012, 0.002
3212.0, -0.0866, 34.6633, 230.3, 0.218, 0.0012, 0.002
3214.0, -0.0866, 34.6633, 230.3, 0.218, 0.0012, 0.002
3216.0, -0.0871, 34.6632, 230.3, 0.218, 0.0012, 0.002
3218.0, -0.088, 34.6632, 230.3, 0.218, 0.0012, 0.002
3220.0, -0.0886, 34.6632, 230.4, 0.218, 0.0012, 0.002
3222.0, -0.0891, 34.6632, 230.2, 0.217, 0.0012, 0.002
3224.0, -0.0901, 34.663, 230.3, 0.217, 0.0012, 0.002
3226.0, -0.0903, 34.6629, 230.4, 0.218, 0.0012, 0.002
3228.0, -0.0911, 34.6628, 230.5, 0.217, 0.0012, 0.002
3230.0, -0.0916, 34.6628, 230.5, 0.217, 0.0012, 0.002
3232.0, -0.0919, 34.6628, 230.6, 0.217, 0.0012, 0.002
3234.0, -0.092, 34.6629, 230.7, 0.218, 0.0012, 0.002
3236.0, -0.0923, 34.6628, 230.7, 0.218, 0.0012, 0.002
3238.0, -0.0923, 34.6626, 230.8, 0.217, 0.0012, 0.002
3240.0, -0.0921, 34.6626, 230.9, 0.217, 0.0012, 0.002
3242.0, -0.0927, 34.6625, 231, 0.217, 0.0012, 0.002
3244.0, -0.0936, 34.6626, 231, 0.217, 0.0012, 0.002
3246.0, -0.0938, 34.6625, 231.1, 0.217, 0.0012, 0.002
3248.0, -0.0937, 34.6626, 231.1, 0.217, 0.0012, 0.002
3250.0, -0.0939, 34.6626, 230.9, 0.217, 0.0012, 0.002
3252.0, -0.0937, 34.6626, 231, 0.217, 0.0012, 0.002
3254.0, -0.0935, 34.6627, 231.1, 0.217, 0.0012, 0.002
3256.0, -0.0937, 34.6627, 231.1, 0.218, 0.0012, 0.002
3258.0, -0.0938, 34.6626, 231.2, 0.217, 0.0012, 0.002
3260.0, -0.0939, 34.6625, 231.3, 0.217, 0.0012, 0.002
3262.0, -0.095, 34.6625, 231, 0.217, 0.0012, 0.002
3264.0, -0.0955, 34.6624, 231.1, 0.217, 0.0012, 0.002
3266.0, -0.0959, 34.6623, 231.2, 0.217, 0.0012, 0.002
3268.0, -0.0967, 34.6622, 231.2, 0.217, 0.0012, 0.002
3270.0, -0.0978, 34.6625, 231.3, 0.217, 0.0012, 0.002
3272.0, -0.0978, 34.6623, 231.4, 0.217, 0.0012, 0.002
3274.0, -0.098, 34.6623, 231.3, 0.217, 0.0012, 0.002
3276.0, -0.0983, 34.6625, 231.3, 0.217, 0.0012, 0.002
3278.0, -0.0984, 34.6624, 231.3, 0.217, 0.0012, 0.002
3280.0, -0.0984, 34.6624, 231.3, 0.217, 0.0012, 0.002
3282.0, -0.0986, 34.6624, 231.4, 0.217, 0.0012, 0.002
3284.0, -0.0988, 34.6622, 231.4, 0.217, 0.0012, 0.002
3286.0, -0.0993, 34.6623, 231.3, 0.217, 0.0012, 0.002
3288.0, -0.0998, 34.6623, 231.3, 0.217, 0.0012, 0.002
3290.0, -0.0998, 34.6622, 231.4, 0.217, 0.0012, 0.002
3292.0, -0.0997, 34.6623, 231.4, 0.217, 0.0012, 0.002
3294.0, -0.1005, 34.6621, 231.5, 0.218, 0.0012, 0.002
3296.0, -0.1009, 34.6622, 231.6, 0.217, 0.0012, 0.002
3298.0, -0.1008, 34.6621, 231.7, 0.217, 0.0012, 0.002
3300.0, -0.101, 34.6622, 231.7, 0.217, 0.0012, 0.002
3302.0, -0.1016, 34.6622, 231.5, 0.217, 0.0012, 0.002
3304.0, -0.1019, 34.6621, 231.6, 0.217, 0.0012, 0.002
3306.0, -0.1023, 34.6622, 231.6, 0.217, 0.0012, 0.002
3308.0, -0.1029, 34.662, 231.7, 0.217, 0.0012, 0.002
3310.0, -0.1031, 34.6619, 231.7, 0.217, 0.0012, 0.002
3312.0, -0.1037, 34.6621, 231.7, 0.217, 0.0012, 0.002
3314.0, -0.1039, 34.662, 231.6, 0.217, 0.0012, 0.002
3316.0, -0.1044, 34.6619, 231.7, 0.217, 0.0012, 0.002
3318.0, -0.1047, 34.662, 231.7, 0.217, 0.0012, 0.002
3320.0, -0.1048, 34.6619, 231.8, 0.217, 0.0012, 0.002
3322.0, -0.105, 34.6618, 231.9, 0.217, 0.0012, 0.002
3324.0, -0.1057, 34.6619, 232, 0.217, 0.0012, 0.002
3326.0, -0.1062, 34.6618, 231.8, 0.217, 0.0012, 0.002
3328.0, -0.1063, 34.6618, 231.8, 0.217, 0.0012, 0.002
3330.0, -0.1064, 34.6619, 231.8, 0.217, 0.0012, 0.002
3332.0, -0.1064, 34.6618, 231.9, 0.217, 0.0012, 0.002
3334.0, -0.1064, 34.6619, 232, 0.217, 0.0012, 0.002
3336.0, -0.1065, 34.6619, 232.1, 0.217, 0.0012, 0.002
3338.0, -0.1065, 34.6619, 232, 0.217, 0.0012, 0.002
3340.0, -0.1065, 34.6619, 231.9, 0.217, 0.002, 0.002
3342.0, -0.1064, 34.6619, 231.9, 0.217, 0.0012, 0.002
3344.0, -0.1063, 34.6619, 232, 0.217, 0.0012, 0.002
3346.0, -0.1067, 34.6619, 232, 0.217, 0.0012, 0.002
3348.0, -0.1074, 34.662, 231.8, 0.217, 0.0012, 0.002
3350.0, -0.1075, 34.662, 231.9, 0.217, 0.0012, 0.002
3352.0, -0.1075, 34.6619, 232, 0.217, 0.0012, 0.002
3354.0, -0.1075, 34.6617, 232.1, 0.217, 0.0012, 0.002
3356.0, -0.1075, 34.6619, 232, 0.217, 0.0012, 0.002
3358.0, -0.1075, 34.662, 231.9, 0.217, 0.0012, 0.002
3360.0, -0.1076, 34.662, 231.9, 0.217, 0.0012, 0.002
3362.0, -0.1078, 34.6618, 232, 0.217, 0.0012, 0.002
3364.0, -0.108, 34.6617, 232, 0.217, 0.0012, 0.002
3366.0, -0.1083, 34.6618, 232, 0.217, 0.0012, 0.002
3368.0, -0.1089, 34.6618, 231.9, 0.217, 0.0012, 0.002
3370.0, -0.11, 34.6618, 232, 0.217, 0.0012, 0.002
3372.0, -0.1108, 34.6618, 232.1, 0.217, 0.0012, 0.002
3374.0, -0.1108, 34.6617, 232.1, 0.217, 0.0012, 0.002
3376.0, -0.111, 34.6616, 232.2, 0.217, 0.0012, 0.002
3378.0, -0.1113, 34.6615, 232, 0.217, 0.0012, 0.002
3380.0, -0.1118, 34.6615, 232.1, 0.217, 0.002, 0.002
3382.0, -0.1121, 34.6615, 232.1, 0.217, 0.0012, 0.002
3384.0, -0.1123, 34.6617, 232.2, 0.217, 0.0012, 0.002
3386.0, -0.1126, 34.6616, 232.2, 0.217, 0.0012, 0.002
3388.0, -0.1129, 34.6615, 232.3, 0.217, 0.0012, 0.002
3390.0, -0.1137, 34.6613, 232.4, 0.217, 0.0012, 0.002
3392.0, -0.1139, 34.6612, 232.4, 0.217, 0.0012, 0.002
3394.0, -0.1139, 34.6613, 232.5, 0.217, 0.0012, 0.002
3396.0, -0.1139, 34.6613, 232.6, 0.217, 0.0012, 0.002
3398.0, -0.1147, 34.6613, 232.5, 0.217, 0.0012, 0.002
3400.0, -0.1154, 34.6611, 232.6, 0.217, 0.0012, 0.002
3402.0, -0.1158, 34.661, 232.5, 0.217, 0.0012, 0.002
3404.0, -0.1166, 34.6611, 232.6, 0.217, 0.0012, 0.002
3406.0, -0.1175, 34.661, 232.6, 0.217, 0.0012, 0.002
3408.0, -0.118, 34.661, 232.7, 0.217, 0.0012, 0.002
3410.0, -0.1187, 34.6609, 232.8, 0.217, 0.0012, 0.002
3412.0, -0.1192, 34.6609, 232.8, 0.217, 0.0012, 0.002
3414.0, -0.1191, 34.6608, 232.9, 0.217, 0.0012, 0.002
3416.0, -0.1194, 34.6608, 232.9, 0.217, 0.0012, 0.002
3418.0, -0.1199, 34.6609, 232.8, 0.217, 0.0012, 0.002
3420.0, -0.1201, 34.6608, 233.1, 0.217, 0.0012, 0.002
3422.0, -0.1202, 34.6608, 233.1, 0.217, 0.0012, 0.002
3424.0, -0.1206, 34.6609, 233, 0.217, 0.0012, 0.002
3426.0, -0.1209, 34.6609, 233, 0.217, 0.0012, 0.002
3428.0, -0.1213, 34.6608, 233.1, 0.217, 0.0012, 0.002
3430.0, -0.1216, 34.6608, 233.2, 0.217, 0.0012, 0.002
3432.0, -0.1217, 34.6607, 233.2, 0.217, 0.0012, 0.002
3434.0, -0.1217, 34.6605, 233.3, 0.217, 0.0012, 0.002
3436.0, -0.1223, 34.6607, 233.4, 0.216, 0.0012, 0.002
3438.0, -0.1223, 34.6607, 233.3, 0.216, 0.0012, 0.002
3440.0, -0.1222, 34.6606, 233.2, 0.217, 0.0012, 0.002
3442.0, -0.1233, 34.6606, 233.3, 0.217, 0.0012, 0.002
3444.0, -0.1237, 34.6605, 233.3, 0.217, 0.0012, 0.002
3446.0, -0.1241, 34.6604, 233.4, 0.217, 0.0012, 0.002
3448.0, -0.1249, 34.6605, 233.5, 0.217, 0.0012, 0.002
3450.0, -0.1253, 34.6604, 233.3, 0.216, 0.0012, 0.002
3452.0, -0.1255, 34.6603, 233.4, 0.217, 0.0012, 0.002
3454.0, -0.126, 34.6604, 233.4, 0.217, 0.0012, 0.002
3456.0, -0.1269, 34.6603, 233.5, 0.217, 0.0012, 0.002
3458.0, -0.127, 34.6603, 233.5, 0.217, 0.0012, 0.002
3460.0, -0.1278, 34.6601, 233.6, 0.217, 0.0012, 0.002
3462.0, -0.1282, 34.6601, 233.7, 0.217, 0.0012, 0.002
3464.0, -0.1286, 34.6601, 233.7, 0.217, 0.0012, 0.002
3466.0, -0.1287, 34.6602, 233.8, 0.217, 0.0012, 0.002
3468.0, -0.1286, 34.6603, 233.9, 0.217, 0.0012, 0.002
3470.0, -0.1289, 34.6603, 234, 0.216, 0.0012, 0.002
3472.0, -0.1286, 34.6602, 233.9, 0.216, 0.0012, 0.002
3474.0, -0.1281, 34.6603, 233.8, 0.216, 0.0012, 0.002
3476.0, -0.1275, 34.6603, 233.8, 0.217, 0.0012, 0.002
3478.0, -0.1275, 34.6604, 233.9, 0.216, 0.0012, 0.002
3480.0, -0.1288, 34.6602, 233.9, 0.217, 0.0012, 0.002
3482.0, -0.1295, 34.6602, 233.7, 0.217, 0.0012, 0.002
3484.0, -0.1304, 34.66, 233.8, 0.216, 0.0012, 0.002
3486.0, -0.1292, 34.66, 233.9, 0.217, 0.0012, 0.002
3488.0, -0.1289, 34.6601, 233.9, 0.217, 0.0012, 0.002
3490.0, -0.1297, 34.6599, 233.9, 0.216, 0.0012, 0.002
3492.0, -0.1308, 34.6599, 233.8, 0.217, 0.0012, 0.002
3494.0, -0.1317, 34.66, 233.8, 0.216, 0.0012, 0.002
3496.0, -0.1311, 34.66, 233.9, 0.217, 0.0012, 0.002
3498.0, -0.129, 34.6604, 234, 0.217, 0.0012, 0.002
3500.0, -0.1279, 34.6606, 234, 0.216, 0.0012, 0.002
3502.0, -0.1276, 34.6606, 234.1, 0.216, 0.0012, 0.002
3504.0, -0.129, 34.6605, 233.9, 0.216, 0.0012, 0.002
3506.0, -0.1294, 34.6603, 233.9, 0.216, 0.0012, 0.002
3508.0, -0.13, 34.6603, 233.7, 0.216, 0.0012, 0.002
3510.0, -0.1313, 34.6604, 233.7, 0.216, 0.0012, 0.002
3512.0, -0.1317, 34.6602, 233.8, 0.217, 0.0012, 0.002
3514.0, -0.1317, 34.6601, 233.6, 0.216, 0.002, 0.002
3516.0, -0.1331, 34.6598, 233.7, 0.216, 0.0012, 0.002
3518.0, -0.1351, 34.6595, 233.8, 0.217, 0.0012, 0.002
3520.0, -0.1347, 34.6596, 233.9, 0.217, 0.0012, 0.002
3522.0, -0.1359, 34.6594, 234.2, 0.216, 0.0012, 0.002
3524.0, -0.1323, 34.6603, 234.2, 0.216, 0.0012, 0.002
3526.0, -0.1314, 34.6603, 234.3, 0.216, 0.0012, 0.002
3528.0, -0.1316, 34.6602, 234.4, 0.216, 0.0012, 0.002
3530.0, -0.1308, 34.6603, 234.2, 0.216, 0.0012, 0.002
3532.0, -0.1313, 34.6603, 234.2, 0.216, 0.0012, 0.002
3534.0, -0.1319, 34.6604, 234.3, 0.216, 0.0012, 0.002
3536.0, -0.1325, 34.6603, 234, 0.216, 0.0012, 0.002
3538.0, -0.134, 34.6599, 234.1, 0.217, 0.0012, 0.002
3540.0, -0.1344, 34.6599, 234.2, 0.216, 0.0012, 0.002
3542.0, -0.1342, 34.6601, 234.1, 0.216, 0.0012, 0.002
3544.0, -0.1345, 34.66, 234.1, 0.216, 0.0012, 0.002
3546.0, -0.1352, 34.6599, 234.1, 0.216, 0.0012, 0.002
3548.0, -0.1353, 34.6599, 234.2, 0.216, 0.0012, 0.002
3550.0, -0.1351, 34.6599, 234.2, 0.216, 0.0012, 0.002
3552.0, -0.1355, 34.66, 234.3, 0.216, 0.0012, 0.002
3554.0, -0.1357, 34.66, 234.3, 0.216, 0.0012, 0.002
3556.0, -0.136, 34.6599, 234.4, 0.216, 0.0012, 0.002
3558.0, -0.1359, 34.6598, 234.5, 0.216, 0.0012, 0.002
3560.0, -0.1358, 34.6597, 234.3, 0.216, 0.0012, 0.002
3562.0, -0.1361, 34.6598, 234.4, 0.216, 0.0012, 0.002
3564.0, -0.1365, 34.6598, 234.4, 0.216, 0.0012, 0.002
3566.0, -0.137, 34.6598, 234.4, 0.216, 0.0012, 0.002
3568.0, -0.1374, 34.6597, 234.5, 0.216, 0.002, 0.002
3570.0, -0.1377, 34.6598, 234.6, 0.216, 0.0012, 0.002
3572.0, -0.1383, 34.6599, 234.6, 0.216, 0.0012, 0.002
3574.0, -0.1385, 34.6598, 234.5, 0.216, 0.0012, 0.002
3576.0, -0.1385, 34.6597, 234.5, 0.216, 0.0012, 0.002
3578.0, -0.1386, 34.6597, 234.5, 0.216, 0.0012, 0.002
3580.0, -0.139, 34.6598, 234.6, 0.216, 0.0012, 0.002
3582.0, -0.139, 34.6597, 234.5, 0.216, 0.0012, 0.002
3584.0, -0.1389, 34.6596, 234.5, 0.216, 0.0012, 0.002
3586.0, -0.1388, 34.6598, 234.5, 0.216, 0.0012, 0.002
3588.0, -0.1387, 34.6598, 234.6, 0.216, 0.0012, 0.002
3590.0, -0.1392, 34.6597, 234.6, 0.216, 0.0012, 0.002
3592.0, -0.1399, 34.6597, 234.7, 0.216, 0.0012, 0.002
3594.0, -0.14, 34.6595, 234.8, 0.216, 0.002, 0.002
3596.0, -0.1408, 34.6595, 234.6, 0.216, 0.0012, 0.002
3598.0, -0.1414, 34.6596, 234.6, 0.216, 0.0012, 0.002
3600.0, -0.1413, 34.6596, 234.7, 0.216, 0.0012, 0.002
3602.0, -0.1415, 34.6595, 234.7, 0.216, 0.0012, 0.002
3604.0, -0.1415, 34.6596, 234.8, 0.216, 0.0012, 0.002
3606.0, -0.1416, 34.6595, 234.9, 0.216, 0.0012, 0.002
3608.0, -0.1419, 34.6596, 234.9, 0.216, 0.0012, 0.002
3610.0, -0.142, 34.6596, 234.8, 0.216, 0.0012, 0.002
3612.0, -0.1425, 34.6596, 234.8, 0.216, 0.0012, 0.002
3614.0, -0.143, 34.6596, 234.8, 0.216, 0.0012, 0.002
3616.0, -0.143, 34.6596, 234.9, 0.216, 0.0012, 0.002
3618.0, -0.1428, 34.6597, 235, 0.216, 0.0012, 0.002
3620.0, -0.1438, 34.6595, 235.1, 0.216, 0.0012, 0.002
3622.0, -0.144, 34.6595, 235, 0.216, 0.0012, 0.002
3624.0, -0.144, 34.6593, 234.9, 0.216, 0.0012, 0.002
3626.0, -0.1448, 34.6593, 235, 0.216, 0.0012, 0.002
3628.0, -0.1457, 34.6593, 235, 0.216, 0.0012, 0.002
3630.0, -0.1454, 34.6593, 235.1, 0.216, 0.0012, 0.002
3632.0, -0.1451, 34.6594, 235.2, 0.216, 0.0012, 0.002
3634.0, -0.145, 34.6593, 235.2, 0.216, 0.0012, 0.002
3636.0, -0.1454, 34.6594, 235.3, 0.216, 0.0012, 0.002
3638.0, -0.1457, 34.6593, 235.3, 0.216, 0.0012, 0.002
3640.0, -0.1461, 34.6594, 235.1, 0.216, 0.0012, 0.002
3642.0, -0.1474, 34.6593, 235.2, 0.216, 0.0012, 0.002
3644.0, -0.1481, 34.6592, 235.3, 0.216, 0.0012, 0.002
3646.0, -0.1482, 34.659, 235.3, 0.216, 0.0012, 0.002
3648.0, -0.1482, 34.6592, 235.4, 0.216, 0.0012, 0.002
3650.0, -0.1482, 34.6592, 235.3, 0.216, 0.0012, 0.002
3652.0, -0.1483, 34.6591, 235.5, 0.216, 0.0012, 0.002
3654.0, -0.1485, 34.6591, 235.5, 0.216, 0.0012, 0.002
3656.0, -0.1484, 34.659, 235.4, 0.216, 0.0012, 0.002
3658.0, -0.1482, 34.659, 235.4, 0.216, 0.0012, 0.002
3660.0, -0.1484, 34.6592, 235.5, 0.216, 0.0012, 0.002
3662.0, -0.1484, 34.6592, 235.6, 0.216, 0.0012, 0.002
3664.0, -0.1482, 34.6592, 235.6, 0.216, 0.0012, 0.002
3666.0, -0.1481, 34.6593, 235.6, 0.216, 0.0012, 0.002
3668.0, -0.1486, 34.6593, 235.6, 0.216, 0.0012, 0.002
3670.0, -0.1488, 34.6593, 235.5, 0.216, 0.0012, 0.002
3672.0, -0.1493, 34.659, 235.6, 0.216, 0.0012, 0.002
3674.0, -0.1499, 34.6589, 235.7, 0.216, 0.002, 0.002
3676.0, -0.1499, 34.6589, 235.6, 0.216, 0.002, 0.002
3678.0, -0.1498, 34.659, 235.6, 0.216, 0.0012, 0.002
3680.0, -0.1499, 34.659, 235.5, 0.216, 0.0012, 0.002
3682.0, -0.1498, 34.659, 235.6, 0.216, 0.0012, 0.002
3684.0, -0.1515, 34.6585, 235.7, 0.216, 0.0012, 0.002
3686.0, -0.1519, 34.6587, 235.8, 0.216, 0.0012, 0.002
3688.0, -0.1499, 34.6593, 235.8, 0.216, 0.0012, 0.002
3690.0, -0.1504, 34.6593, 235.9, 0.216, 0.0012, 0.002
3692.0, -0.1525, 34.6589, 235.7, 0.216, 0.0012, 0.002
3694.0, -0.1535, 34.6586, 235.7, 0.216, 0.0012, 0.002
3696.0, -0.1556, 34.6585, 235.8, 0.216, 0.0012, 0.002
3698.0, -0.1559, 34.6584, 235.8, 0.216, 0.0012, 0.002
