CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00076_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:46 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_76_2
#DATE: 2016-03-10
#TIMEZONE: UTC
#CTD_START_TIME: 09:04:00
#CTD_START_LATITUDE: -32.0089
#CTD_START_LONGITUDE: 95.0129
#CTD_BOTTOM_TIME: 10:27:26
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3258.0, 1.4337, 34.7314, 199, 0.0101, 4e-04
3260.0, 1.4319, 34.7315, 198.9, 0.0099, 4e-04
3262.0, 1.4305, 34.7315, 199, 0.0102, 4e-04
3264.0, 1.4308, 34.7312, 199, 0.0101, 4e-04
3266.0, 1.4291, 34.7313, 199, 0.0098, 8e-04
3268.0, 1.4286, 34.7313, 199, 0.01, 4e-04
3270.0, 1.4281, 34.7314, 199, 0.0099, 8e-04
3272.0, 1.428, 34.7311, 199, 0.0102, 4e-04
3274.0, 1.4275, 34.7311, 199, 0.01, 4e-04
3276.0, 1.4272, 34.7312, 199, 0.0101, 4e-04
3278.0, 1.4271, 34.731, 199.1, 0.0102, 4e-04
3280.0, 1.4258, 34.7312, 199.1, 0.0101, 4e-04
3282.0, 1.423, 34.7311, 199.1, 0.01, 8e-04
3284.0, 1.4196, 34.7309, 199.1, 0.0101, 8e-04
3286.0, 1.4177, 34.7309, 199.1, 0.0101, 8e-04
3288.0, 1.4159, 34.7308, 199, 0.01, 4e-04
3290.0, 1.4166, 34.7308, 199.2, 0.01, 8e-04
3292.0, 1.4128, 34.7307, 199.2, 0.01, 4e-04
3294.0, 1.4113, 34.7306, 199.3, 0.0101, 8e-04
3296.0, 1.411, 34.7305, 199.3, 0.0099, 4e-04
3298.0, 1.4094, 34.7305, 199.3, 0.0101, 8e-04
3300.0, 1.4076, 34.7307, 199.2, 0.0101, 4e-04
3302.0, 1.4069, 34.7306, 199.4, 0.0099, 8e-04
3304.0, 1.4013, 34.7304, 199.3, 0.0099, 8e-04
3306.0, 1.3993, 34.7303, 199.3, 0.0103, 4e-04
3308.0, 1.3981, 34.7303, 199.4, 0.01, 4e-04
3310.0, 1.3982, 34.7301, 199.3, 0.0099, 8e-04
3312.0, 1.3984, 34.7302, 199.2, 0.0099, 4e-04
3314.0, 1.3982, 34.7302, 199.4, 0.0101, 4e-04
3316.0, 1.3966, 34.7301, 199.4, 0.0098, 4e-04
3318.0, 1.3963, 34.7301, 199.5, 0.01, 4e-04
3320.0, 1.3963, 34.7301, 199.4, 0.0099, 4e-04
3322.0, 1.3963, 34.7302, 199.4, 0.0098, 8e-04
3324.0, 1.3956, 34.7301, 199.5, 0.0098, 8e-04
3326.0, 1.3948, 34.73, 199.5, 0.0099, 8e-04
3328.0, 1.3944, 34.73, 199.5, 0.0101, 8e-04
3330.0, 1.392, 34.7301, 199.6, 0.0099, 8e-04
3332.0, 1.3872, 34.7299, 199.6, 0.0098, 4e-04
3334.0, 1.3856, 34.7298, 199.6, 0.0099, 8e-04
3336.0, 1.3851, 34.7296, 199.4, 0.0099, 8e-04
3338.0, 1.3833, 34.7295, 199.5, 0.0102, 8e-04
3340.0, 1.3825, 34.7295, 199.5, 0.0099, 4e-04
3342.0, 1.3807, 34.7295, 199.6, 0.0098, 8e-04
3344.0, 1.3771, 34.7295, 199.6, 0.01, 4e-04
3346.0, 1.3728, 34.7292, 199.5, 0.01, 4e-04
3348.0, 1.37, 34.7291, 199.7, 0.01, 4e-04
3350.0, 1.3708, 34.7289, 199.8, 0.0101, 8e-04
3352.0, 1.366, 34.729, 199.9, 0.0099, 8e-04
3354.0, 1.3637, 34.7291, 199.8, 0.0101, 8e-04
3356.0, 1.3611, 34.729, 199.8, 0.0099, 8e-04
3358.0, 1.3603, 34.7288, 199.8, 0.0099, 4e-04
3360.0, 1.3596, 34.7286, 199.8, 0.01, 4e-04
3362.0, 1.3596, 34.7285, 199.8, 0.0099, 8e-04
3364.0, 1.3593, 34.7288, 200, 0.0101, 8e-04
3366.0, 1.3593, 34.7288, 199.9, 0.01, 8e-04
3368.0, 1.3593, 34.7287, 199.9, 0.01, 8e-04
3370.0, 1.359, 34.7287, 199.9, 0.0099, 4e-04
3372.0, 1.3582, 34.7286, 199.9, 0.01, 4e-04
3374.0, 1.3582, 34.7287, 200, 0.0101, 8e-04
3376.0, 1.358, 34.7287, 200, 0.0099, 4e-04
3378.0, 1.3568, 34.7287, 200, 0.0099, 4e-04
3380.0, 1.3559, 34.7285, 200, 0.0101, 8e-04
3382.0, 1.3551, 34.7285, 200.1, 0.0099, 8e-04
3384.0, 1.3553, 34.7285, 200, 0.01, 8e-04
3386.0, 1.3551, 34.7285, 200, 0.0102, 8e-04
3388.0, 1.3546, 34.7284, 200, 0.01, 8e-04
3390.0, 1.3538, 34.7284, 200.1, 0.01, 8e-04
3392.0, 1.3503, 34.7282, 200.1, 0.0099, 8e-04
3394.0, 1.3486, 34.7282, 200.1, 0.0101, 8e-04
3396.0, 1.3481, 34.7281, 200.1, 0.01, 8e-04
3398.0, 1.3477, 34.7282, 200.1, 0.0098, 8e-04
3400.0, 1.3465, 34.7283, 200.2, 0.01, 8e-04
3402.0, 1.3452, 34.728, 200, 0.01, 8e-04
3404.0, 1.3432, 34.7281, 200.2, 0.0099, 8e-04
3406.0, 1.3409, 34.7281, 200.2, 0.01, 8e-04
3408.0, 1.3381, 34.7279, 200.1, 0.0098, 8e-04
3410.0, 1.337, 34.7277, 200.2, 0.0101, 8e-04
3412.0, 1.337, 34.7277, 200.2, 0.01, 8e-04
3414.0, 1.3366, 34.7277, 200.2, 0.0099, 8e-04
3416.0, 1.3359, 34.7277, 200.3, 0.0101, 8e-04
3418.0, 1.3346, 34.7278, 200.3, 0.0098, 4e-04
3420.0, 1.3331, 34.7277, 200.2, 0.0098, 8e-04
3422.0, 1.3328, 34.7277, 200.3, 0.0098, 8e-04
3424.0, 1.3324, 34.7277, 200.3, 0.0099, 8e-04
3426.0, 1.3314, 34.7275, 200.3, 0.01, 8e-04
3428.0, 1.3299, 34.7274, 200.2, 0.01, 8e-04
3430.0, 1.3289, 34.7273, 200.3, 0.01, 8e-04
3432.0, 1.328, 34.7273, 200.6, 0.0099, 8e-04
3434.0, 1.3277, 34.7274, 200.4, 0.0099, 8e-04
3436.0, 1.3264, 34.7274, 200.4, 0.0102, 8e-04
3438.0, 1.3244, 34.7273, 200.3, 0.01, 8e-04
3440.0, 1.3239, 34.7271, 200.3, 0.0099, 8e-04
3442.0, 1.3238, 34.7271, 200.3, 0.0099, 8e-04
3444.0, 1.3238, 34.7271, 200.5, 0.01, 8e-04
3446.0, 1.3234, 34.7272, 200.4, 0.01, 8e-04
3448.0, 1.3225, 34.7271, 200.4, 0.0099, 8e-04
3450.0, 1.3214, 34.7272, 200.5, 0.01, 8e-04
3452.0, 1.3192, 34.7271, 200.5, 0.0099, 8e-04
3454.0, 1.3191, 34.7269, 200.4, 0.01, 8e-04
3456.0, 1.3189, 34.727, 200.5, 0.01, 8e-04
3458.0, 1.3162, 34.7269, 200.5, 0.0101, 8e-04
3460.0, 1.3149, 34.7268, 200.4, 0.0098, 8e-04
3462.0, 1.3138, 34.7267, 200.4, 0.0099, 8e-04
3464.0, 1.3122, 34.7266, 200.5, 0.0099, 8e-04
3466.0, 1.3112, 34.7265, 200.5, 0.0099, 8e-04
3468.0, 1.311, 34.7266, 200.5, 0.0098, 8e-04
3470.0, 1.3106, 34.7267, 200.5, 0.0099, 8e-04
3472.0, 1.3086, 34.7266, 200.6, 0.01, 8e-04
3474.0, 1.3069, 34.7265, 200.6, 0.0101, 8e-04
3476.0, 1.3055, 34.7264, 200.5, 0.0099, 8e-04
3478.0, 1.3032, 34.7264, 200.6, 0.0099, 8e-04
3480.0, 1.299, 34.7262, 200.7, 0.0099, 8e-04
3482.0, 1.2978, 34.726, 200.7, 0.0099, 8e-04
3484.0, 1.2943, 34.726, 200.7, 0.01, 8e-04
3486.0, 1.2939, 34.726, 200.7, 0.0098, 8e-04
3488.0, 1.2921, 34.726, 200.7, 0.01, 8e-04
3490.0, 1.2871, 34.7255, 200.7, 0.01, 8e-04
3492.0, 1.2862, 34.7255, 200.7, 0.01, 8e-04
3494.0, 1.2853, 34.7256, 200.7, 0.0099, 8e-04
3496.0, 1.2846, 34.7256, 200.8, 0.01, 8e-04
3498.0, 1.2848, 34.7256, 200.9, 0.0099, 8e-04
3500.0, 1.2849, 34.7256, 200.8, 0.0101, 8e-04
3502.0, 1.2853, 34.7255, 200.9, 0.0099, 8e-04
3504.0, 1.2855, 34.7256, 200.9, 0.0099, 8e-04
3506.0, 1.2853, 34.7256, 200.8, 0.0099, 8e-04
3508.0, 1.284, 34.7256, 200.9, 0.0099, 8e-04
3510.0, 1.2815, 34.7256, 200.9, 0.0101, 8e-04
3512.0, 1.277, 34.7253, 200.9, 0.0098, 8e-04
3514.0, 1.2741, 34.7251, 200.9, 0.0098, 8e-04
3516.0, 1.2729, 34.7251, 200.9, 0.01, 8e-04
3518.0, 1.2718, 34.725, 201.1, 0.0099, 8e-04
3520.0, 1.2701, 34.7249, 201, 0.0098, 8e-04
3522.0, 1.2703, 34.725, 201, 0.0099, 8e-04
3524.0, 1.2696, 34.725, 201, 0.01, 8e-04
3526.0, 1.2699, 34.7249, 201.1, 0.0098, 8e-04
3528.0, 1.2696, 34.7249, 201.1, 0.0099, 8e-04
3530.0, 1.2687, 34.7248, 201, 0.0101, 8e-04
3532.0, 1.268, 34.7247, 201.1, 0.0099, 8e-04
3534.0, 1.2667, 34.7248, 201.1, 0.0101, 8e-04
3536.0, 1.267, 34.7247, 201.1, 0.0099, 8e-04
3538.0, 1.2672, 34.7248, 201.1, 0.0099, 8e-04
3540.0, 1.2667, 34.7248, 201.1, 0.01, 8e-04
3542.0, 1.2663, 34.7248, 201, 0.0101, 8e-04
3544.0, 1.266, 34.7246, 201.1, 0.0099, 8e-04
3546.0, 1.2658, 34.7246, 201.1, 0.01, 8e-04
3548.0, 1.2663, 34.7246, 201.1, 0.0099, 8e-04
3550.0, 1.2656, 34.7247, 201.2, 0.0099, 8e-04
3552.0, 1.2647, 34.7247, 201.2, 0.0099, 8e-04
3554.0, 1.2645, 34.7248, 201.1, 0.0099, 8e-04
3556.0, 1.2642, 34.7246, 201.1, 0.0099, 8e-04
3558.0, 1.2641, 34.7245, 201.1, 0.0101, 8e-04
3560.0, 1.2642, 34.7246, 201.2, 0.0099, 8e-04
3562.0, 1.2644, 34.7246, 201.3, 0.0098, 8e-04
3564.0, 1.2638, 34.7247, 201.1, 0.0101, 8e-04
3566.0, 1.2634, 34.7245, 201.2, 0.0099, 8e-04
3568.0, 1.2623, 34.7246, 201.2, 0.0098, 8e-04
3570.0, 1.2616, 34.7244, 201.2, 0.0101, 8e-04
3572.0, 1.2606, 34.7244, 201.2, 0.0098, 8e-04
3574.0, 1.258, 34.7245, 201.2, 0.0099, 8e-04
3576.0, 1.2574, 34.7243, 201.2, 0.0098, 8e-04
3578.0, 1.2564, 34.724, 201.2, 0.0099, 8e-04
3580.0, 1.2545, 34.724, 201.3, 0.0101, 8e-04
3582.0, 1.2525, 34.7241, 201.3, 0.0098, 8e-04
3584.0, 1.2509, 34.724, 201.3, 0.01, 8e-04
3586.0, 1.2509, 34.7239, 201.3, 0.0098, 8e-04
3588.0, 1.2507, 34.7239, 201.2, 0.0101, 8e-04
3590.0, 1.2502, 34.7239, 201.3, 0.0098, 8e-04
3592.0, 1.2503, 34.7239, 201.3, 0.0099, 8e-04
3594.0, 1.2504, 34.7239, 201.3, 0.0098, 8e-04
3596.0, 1.2504, 34.7238, 201.2, 0.01, 8e-04
3598.0, 1.2501, 34.7239, 201.3, 0.0098, 8e-04
3600.0, 1.2498, 34.7239, 201.3, 0.0099, 8e-04
3602.0, 1.2493, 34.7238, 201.3, 0.01, 8e-04
3604.0, 1.2489, 34.7239, 201.3, 0.0099, 8e-04
3606.0, 1.2485, 34.7238, 201.4, 0.01, 8e-04
3608.0, 1.2487, 34.7238, 201.4, 0.01, 8e-04
3610.0, 1.2483, 34.7239, 201.4, 0.0098, 8e-04
3612.0, 1.2477, 34.7239, 201.3, 0.0098, 0.0012
3614.0, 1.2475, 34.7237, 201.3, 0.0099, 8e-04
3616.0, 1.2476, 34.7238, 201.4, 0.0098, 8e-04
3618.0, 1.2476, 34.7237, 201.4, 0.01, 0.0012
3620.0, 1.2475, 34.7238, 201.4, 0.0098, 8e-04
3622.0, 1.2447, 34.7239, 201.4, 0.0099, 8e-04
3624.0, 1.2462, 34.7234, 201.4, 0.0098, 8e-04
3626.0, 1.2426, 34.7235, 201.5, 0.0099, 0.0012
3628.0, 1.2424, 34.7236, 201.5, 0.0101, 8e-04
3630.0, 1.2423, 34.7236, 201.5, 0.0098, 8e-04
3632.0, 1.2421, 34.7234, 201.5, 0.01, 8e-04
3634.0, 1.2409, 34.7234, 201.4, 0.0098, 8e-04
3636.0, 1.2402, 34.7234, 201.5, 0.0101, 8e-04
3638.0, 1.2388, 34.7233, 201.5, 0.0098, 8e-04
3640.0, 1.238, 34.7233, 201.5, 0.0098, 8e-04
3642.0, 1.2373, 34.7234, 201.5, 0.0098, 8e-04
3644.0, 1.2371, 34.7233, 201.5, 0.0098, 8e-04
3646.0, 1.2369, 34.7231, 201.5, 0.0099, 8e-04
3648.0, 1.2358, 34.7231, 201.5, 0.0098, 8e-04
3650.0, 1.2348, 34.7231, 201.5, 0.0099, 8e-04
3652.0, 1.2348, 34.723, 201.5, 0.0098, 8e-04
3654.0, 1.2351, 34.723, 201.6, 0.01, 8e-04
3656.0, 1.2355, 34.723, 201.6, 0.01, 8e-04
3658.0, 1.2353, 34.723, 201.6, 0.0101, 8e-04
3660.0, 1.2349, 34.7231, 201.6, 0.01, 8e-04
3662.0, 1.2328, 34.7229, 201.5, 0.0099, 8e-04
3664.0, 1.2315, 34.7229, 201.6, 0.0098, 8e-04
3666.0, 1.2305, 34.7229, 201.6, 0.01, 8e-04
3668.0, 1.2303, 34.7229, 201.6, 0.0099, 8e-04
3670.0, 1.2302, 34.7228, 201.6, 0.0098, 8e-04
3672.0, 1.2303, 34.7229, 201.6, 0.0098, 8e-04
3674.0, 1.2302, 34.7229, 201.6, 0.01, 8e-04
3676.0, 1.2304, 34.7228, 201.6, 0.0099, 8e-04
3678.0, 1.2306, 34.7228, 201.7, 0.0099, 8e-04
3680.0, 1.2308, 34.7228, 201.6, 0.0098, 8e-04
3682.0, 1.2308, 34.7228, 201.6, 0.0098, 8e-04
3684.0, 1.2309, 34.7229, 201.7, 0.0099, 8e-04
3686.0, 1.231, 34.7229, 201.6, 0.01, 8e-04
3688.0, 1.2312, 34.7229, 201.7, 0.0098, 8e-04
3690.0, 1.2308, 34.723, 201.7, 0.0098, 8e-04
3692.0, 1.2311, 34.7227, 201.7, 0.0099, 8e-04
3694.0, 1.2303, 34.7228, 201.8, 0.0098, 8e-04
3696.0, 1.2293, 34.7229, 201.8, 0.01, 8e-04
3698.0, 1.2283, 34.7228, 201.6, 0.0099, 8e-04
3700.0, 1.2276, 34.7227, 201.7, 0.0098, 8e-04
3702.0, 1.226, 34.7226, 201.6, 0.0099, 8e-04
3704.0, 1.225, 34.7224, 201.8, 0.0099, 8e-04
3706.0, 1.2246, 34.7224, 201.8, 0.0099, 8e-04
3708.0, 1.2247, 34.7225, 201.7, 0.0099, 8e-04
3710.0, 1.2247, 34.7225, 201.7, 0.0098, 8e-04
3712.0, 1.2253, 34.7226, 201.7, 0.0101, 8e-04
3714.0, 1.2252, 34.7225, 201.7, 0.0101, 8e-04
3716.0, 1.2249, 34.7226, 201.8, 0.0098, 8e-04
3718.0, 1.2238, 34.7224, 201.8, 0.0098, 0.0012
3720.0, 1.2223, 34.7224, 201.8, 0.0099, 8e-04
3722.0, 1.2221, 34.7223, 201.9, 0.0099, 8e-04
3724.0, 1.2221, 34.7223, 201.8, 0.0098, 8e-04
3726.0, 1.2214, 34.7224, 201.7, 0.0098, 0.0012
3728.0, 1.2204, 34.7223, 201.8, 0.0098, 8e-04
3730.0, 1.2191, 34.7222, 201.7, 0.0098, 8e-04
3732.0, 1.2193, 34.7221, 201.8, 0.0099, 8e-04
3734.0, 1.2169, 34.7221, 201.9, 0.0098, 8e-04
3736.0, 1.217, 34.7221, 201.9, 0.0098, 8e-04
3738.0, 1.2168, 34.7221, 201.9, 0.0098, 8e-04
3740.0, 1.2164, 34.7221, 201.9, 0.0099, 0.0012
3742.0, 1.2158, 34.7221, 201.9, 0.0098, 8e-04
3744.0, 1.2157, 34.722, 201.9, 0.0099, 8e-04
3746.0, 1.2153, 34.722, 201.9, 0.0099, 0.0012
3748.0, 1.215, 34.7221, 201.9, 0.01, 8e-04
3750.0, 1.2147, 34.7218, 202, 0.0099, 8e-04
3752.0, 1.2148, 34.7219, 202, 0.0101, 8e-04
3754.0, 1.2142, 34.7219, 202, 0.0098, 8e-04
3756.0, 1.2134, 34.722, 201.9, 0.0098, 8e-04
3758.0, 1.2137, 34.722, 201.9, 0.0098, 0.0012
3760.0, 1.2138, 34.7218, 202, 0.01, 8e-04
3762.0, 1.2133, 34.7219, 202, 0.0099, 0.0012
3764.0, 1.213, 34.7219, 202, 0.0099, 8e-04
3766.0, 1.2131, 34.7219, 202, 0.0098, 8e-04
3768.0, 1.2131, 34.7218, 201.9, 0.0098, 0.0012
3770.0, 1.213, 34.7218, 202, 0.01, 8e-04
3772.0, 1.2127, 34.7218, 202, 0.0099, 8e-04
3774.0, 1.2127, 34.7217, 202, 0.0098, 0.0012
3776.0, 1.2126, 34.7216, 202, 0.0098, 8e-04
3778.0, 1.2132, 34.7216, 202.1, 0.0099, 8e-04
3780.0, 1.2136, 34.7218, 202, 0.01, 0.0012
3782.0, 1.2132, 34.7217, 201.9, 0.01, 0.0012
3784.0, 1.2126, 34.7217, 202, 0.01, 8e-04
3786.0, 1.2119, 34.7217, 202.1, 0.0098, 8e-04
3788.0, 1.2116, 34.7217, 201.9, 0.0099, 8e-04
3790.0, 1.2111, 34.7217, 201.9, 0.0098, 0.0012
3792.0, 1.2084, 34.7216, 202, 0.0098, 0.0012
3794.0, 1.2064, 34.7214, 202, 0.0099, 0.0012
3796.0, 1.2057, 34.7213, 202.1, 0.01, 8e-04
3798.0, 1.2055, 34.7213, 202.1, 0.0099, 8e-04
3800.0, 1.2054, 34.7215, 202.1, 0.0098, 8e-04
3802.0, 1.2053, 34.7214, 202, 0.0099, 8e-04
3804.0, 1.2054, 34.7213, 202, 0.0098, 0.0012
3806.0, 1.2055, 34.7213, 202.1, 0.0098, 8e-04
3808.0, 1.2056, 34.7214, 202.1, 0.01, 0.0012
3810.0, 1.2058, 34.7214, 202.1, 0.0098, 8e-04
3812.0, 1.206, 34.7214, 202.1, 0.0099, 0.0012
3814.0, 1.206, 34.7214, 202, 0.0098, 8e-04
3816.0, 1.2058, 34.7214, 202.1, 0.0098, 0.0012
3818.0, 1.2044, 34.7213, 202.2, 0.0099, 0.0012
3820.0, 1.2034, 34.7212, 202.2, 0.0099, 0.0012
3822.0, 1.2031, 34.7213, 202.2, 0.01, 0.0012
3824.0, 1.2027, 34.7213, 202.2, 0.0098, 0.0012
3826.0, 1.202, 34.7212, 202.2, 0.0099, 0.0012
3828.0, 1.2014, 34.7211, 202.1, 0.0098, 0.0012
3830.0, 1.2009, 34.7212, 202.1, 0.0098, 8e-04
3832.0, 1.2003, 34.721, 202.2, 0.0099, 0.0012
3834.0, 1.1994, 34.721, 202.2, 0.0098, 0.0012
3836.0, 1.1988, 34.721, 202.3, 0.0099, 0.0012
3838.0, 1.198, 34.7209, 202.2, 0.0098, 0.0012
3840.0, 1.1976, 34.7209, 202.2, 0.0099, 0.0012
3842.0, 1.1974, 34.7208, 202.2, 0.0098, 0.0012
3844.0, 1.197, 34.7208, 202.3, 0.0099, 0.0012
3846.0, 1.1961, 34.7209, 202.3, 0.0098, 0.0012
3848.0, 1.1959, 34.7209, 202.3, 0.0098, 0.0012
3850.0, 1.1959, 34.7208, 202.2, 0.01, 0.0012
3852.0, 1.1959, 34.7208, 202.2, 0.0099, 0.0012
3854.0, 1.1957, 34.7208, 202.3, 0.0099, 0.0012
3856.0, 1.1955, 34.7208, 202.3, 0.0099, 0.0012
3858.0, 1.1954, 34.7207, 202.3, 0.0098, 0.0012
3860.0, 1.1954, 34.7208, 202.3, 0.0098, 0.0012
3862.0, 1.1954, 34.7208, 202.2, 0.0099, 0.0012
3864.0, 1.1953, 34.7206, 202.2, 0.0099, 0.0012
3866.0, 1.1958, 34.7206, 202.4, 0.0099, 0.0012
3868.0, 1.1962, 34.7207, 202.3, 0.0098, 0.0012
3870.0, 1.1962, 34.7208, 202.3, 0.0098, 0.0012
3872.0, 1.1961, 34.7207, 202.3, 0.01, 0.0012
3874.0, 1.1957, 34.7207, 202.3, 0.0099, 0.0012
3876.0, 1.1958, 34.7206, 202.3, 0.0099, 0.0012
3878.0, 1.196, 34.7205, 202.4, 0.0099, 0.0012
3880.0, 1.1958, 34.7206, 202.3, 0.0099, 0.0012
3882.0, 1.1954, 34.7206, 202.3, 0.01, 0.0012
3884.0, 1.1955, 34.7207, 202.4, 0.0099, 0.0012
3886.0, 1.195, 34.7206, 202.3, 0.0098, 0.0012
3888.0, 1.1947, 34.7206, 202.4, 0.0098, 0.0012
3890.0, 1.1946, 34.7207, 202.3, 0.0098, 0.0012
3892.0, 1.1945, 34.7206, 202.4, 0.0098, 0.0012
3894.0, 1.1946, 34.7205, 202.4, 0.0098, 0.0012
3896.0, 1.1948, 34.7205, 202.4, 0.0098, 0.0012
3898.0, 1.1937, 34.7205, 202.3, 0.0099, 0.0012
3900.0, 1.1936, 34.7206, 202.3, 0.0098, 0.0012
3902.0, 1.1937, 34.7204, 202.3, 0.0099, 0.0012
3904.0, 1.1937, 34.7204, 202.4, 0.0099, 0.0012
3906.0, 1.1927, 34.7204, 202.4, 0.0098, 0.0016
3908.0, 1.1927, 34.7204, 202.4, 0.0098, 0.0016
3910.0, 1.1924, 34.7205, 202.3, 0.0098, 0.0016
3912.0, 1.1917, 34.7205, 202.3, 0.0098, 0.0016
3914.0, 1.1919, 34.7205, 202.4, 0.0099, 0.0016
3916.0, 1.1913, 34.7203, 202.4, 0.0098, 0.0016
3918.0, 1.1913, 34.7202, 202.5, 0.0098, 0.0016
3920.0, 1.1914, 34.7203, 202.5, 0.0098, 0.0012
3922.0, 1.1916, 34.7203, 202.5, 0.0098, 0.0012
3924.0, 1.1916, 34.7203, 202.4, 0.01, 0.0012
3926.0, 1.1916, 34.7202, 202.4, 0.0099, 0.0012
3928.0, 1.192, 34.7202, 202.4, 0.0098, 0.0016
3930.0, 1.1922, 34.7203, 202.5, 0.0099, 0.0016
3932.0, 1.1922, 34.7205, 202.5, 0.0099, 0.0012
3934.0, 1.1922, 34.7204, 202.5, 0.0099, 0.0016
3936.0, 1.1923, 34.7204, 202.6, 0.0098, 0.0012
3938.0, 1.1924, 34.7203, 202.5, 0.0099, 0.0016
3940.0, 1.1923, 34.7203, 202.6, 0.0099, 0.0012
3942.0, 1.1923, 34.7203, 202.5, 0.0098, 0.0016
3944.0, 1.1921, 34.7203, 202.5, 0.0098, 0.0016
3946.0, 1.1921, 34.7202, 202.4, 0.0099, 0.0016
3948.0, 1.1921, 34.7202, 202.5, 0.0099, 0.0016
3950.0, 1.1921, 34.7203, 202.5, 0.0098, 0.0012
3952.0, 1.192, 34.7202, 202.5, 0.0098, 0.0016
3954.0, 1.1912, 34.7201, 202.6, 0.0099, 0.0012
3956.0, 1.1899, 34.72, 202.5, 0.0098, 0.0016
3958.0, 1.1893, 34.7201, 202.5, 0.0098, 0.0016
3960.0, 1.19, 34.7202, 202.5, 0.0099, 0.0016
3962.0, 1.1897, 34.72, 202.5, 0.0099, 0.0016
3964.0, 1.1891, 34.72, 202.6, 0.0098, 0.0016
3966.0, 1.1891, 34.7201, 202.6, 0.0098, 0.0016
3968.0, 1.1887, 34.72, 202.6, 0.0098, 0.0016
3970.0, 1.1889, 34.7201, 202.5, 0.0101, 0.0012
3972.0, 1.189, 34.72, 202.4, 0.0098, 0.0016
3974.0, 1.1889, 34.72, 202.5, 0.0099, 0.0012
3976.0, 1.189, 34.72, 202.5, 0.0098, 0.0016
3978.0, 1.1892, 34.7198, 202.6, 0.0098, 0.0016
3980.0, 1.1892, 34.72, 202.6, 0.01, 0.0016
3982.0, 1.1894, 34.72, 202.7, 0.0098, 0.0016
3984.0, 1.1892, 34.7201, 202.6, 0.0098, 0.0016
3986.0, 1.1894, 34.7201, 202.5, 0.0098, 0.0016
3988.0, 1.1896, 34.72, 202.5, 0.0098, 0.0012
3990.0, 1.1898, 34.72, 202.6, 0.0098, 0.0016
3992.0, 1.19, 34.7199, 202.6, 0.0098, 0.0012
3994.0, 1.1898, 34.7201, 202.7, 0.0098, 0.0016
3996.0, 1.1894, 34.7199, 202.6, 0.0098, 0.0016
3998.0, 1.1891, 34.7199, 202.5, 0.0098, 0.0012
4000.0, 1.1885, 34.7199, 202.6, 0.0099, 0.002
4002.0, 1.1883, 34.7198, 202.7, 0.0098, 0.0016
4004.0, 1.1883, 34.7198, 202.7, 0.0097, 0.0016
4006.0, 1.188, 34.7199, 202.6, 0.0098, 0.002
4008.0, 1.1881, 34.7199, 202.6, 0.0098, 0.0016
4010.0, 1.1883, 34.7198, 202.6, 0.0098, 0.0012
4012.0, 1.1888, 34.7199, 202.7, 0.0099, 0.0016
4014.0, 1.1894, 34.7199, 202.6, 0.0098, 0.0016
4016.0, 1.1903, 34.7198, 202.7, 0.0098, 0.0016
4018.0, 1.1906, 34.72, 202.7, 0.0099, 0.0016
4020.0, 1.1904, 34.7199, 202.6, 0.01, 0.0016
4022.0, 1.1908, 34.72, 202.6, 0.0099, 0.0016
4024.0, 1.1909, 34.72, 202.7, 0.0098, 0.0016
4026.0, 1.1899, 34.7198, 202.6, 0.0099, 0.0016
4028.0, 1.1885, 34.7198, 202.6, 0.0099, 0.0016
4030.0, 1.188, 34.7197, 202.8, 0.0099, 0.0016
4032.0, 1.1881, 34.7197, 202.8, 0.0098, 0.0016
4034.0, 1.1882, 34.7197, 202.7, 0.0098, 0.0016
4036.0, 1.188, 34.7195, 202.8, 0.0098, 0.0016
4038.0, 1.1874, 34.7195, 202.7, 0.0098, 0.0016
4040.0, 1.1878, 34.7197, 202.7, 0.0099, 0.0016
4042.0, 1.1872, 34.7197, 202.8, 0.0098, 0.0016
4044.0, 1.1863, 34.7197, 202.9, 0.0098, 0.0016
4046.0, 1.1862, 34.7197, 202.9, 0.0098, 0.0016
4048.0, 1.1861, 34.7197, 202.8, 0.0099, 0.0016
4050.0, 1.1861, 34.7196, 202.7, 0.0097, 0.0016
4052.0, 1.1859, 34.7194, 202.8, 0.0098, 0.0016
4054.0, 1.1857, 34.7194, 202.8, 0.0098, 0.0016
4056.0, 1.1858, 34.7196, 202.8, 0.0098, 0.0016
4058.0, 1.1857, 34.7193, 202.9, 0.0099, 0.0016
4060.0, 1.1856, 34.7194, 202.8, 0.01, 0.0016
4062.0, 1.1854, 34.7194, 202.8, 0.0098, 0.0016
4064.0, 1.1851, 34.7195, 202.8, 0.0099, 0.0016
