CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00076_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 76
CASTNO = 1
CTDID = 33RO20071215_CTD_76_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 20:47:00
CTD_START_LATITUDE = -15.2498
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1957.0, 2.2428, 34.641, 122.5, 0.004
1958.0, 2.2424, 34.6408, 122.6, 0.004
1959.0, 2.2418, 34.641, 122.6, 0.0044
1960.0, 2.24, 34.6411, 122.6, 0.004
1961.0, 2.2384, 34.6412, 122.7, 0.004
1962.0, 2.2381, 34.6413, 122.7, 0.004
1963.0, 2.2379, 34.6414, 122.7, 0.004
1964.0, 2.2363, 34.6413, 122.8, 0.004
1965.0, 2.2343, 34.6415, 122.9, 0.004
1966.0, 2.2331, 34.6415, 123, 0.0044
1967.0, 2.2315, 34.6417, 123, 0.004
1968.0, 2.2303, 34.6418, 123.1, 0.004
1969.0, 2.2292, 34.6419, 123, 0.004
1970.0, 2.227, 34.6419, 123, 0.004
1971.0, 2.226, 34.6421, 123.1, 0.004
1972.0, 2.2254, 34.6422, 123.1, 0.004
1973.0, 2.2242, 34.6423, 123.3, 0.004
1974.0, 2.2227, 34.6422, 123.5, 0.004
1975.0, 2.222, 34.6423, 123.7, 0.004
1976.0, 2.2212, 34.6423, 123.9, 0.004
1977.0, 2.22, 34.6424, 124, 0.004
1978.0, 2.2187, 34.6425, 124.1, 0.0044
1979.0, 2.2175, 34.6426, 124.1, 0.004
1980.0, 2.2165, 34.6427, 124.1, 0.004
1981.0, 2.2155, 34.6428, 124.1, 0.004
1982.0, 2.2138, 34.6429, 124, 0.004
1983.0, 2.2116, 34.643, 124, 0.004
1984.0, 2.2107, 34.6431, 123.9, 0.0044
1985.0, 2.2099, 34.6432, 124.1, 0.004
1986.0, 2.2097, 34.6432, 124.2, 0.004
1987.0, 2.2095, 34.6432, 124.2, 0.004
1988.0, 2.2093, 34.6432, 124.3, 0.004
1989.0, 2.2091, 34.6433, 124.3, 0.004
1990.0, 2.2079, 34.6432, 124.4, 0.004
1991.0, 2.2061, 34.6434, 124.4, 0.004
1992.0, 2.2054, 34.6434, 124.5, 0.004
1993.0, 2.2046, 34.6435, 124.6, 0.004
1994.0, 2.2041, 34.6436, 124.7, 0.004
1995.0, 2.2031, 34.6437, 124.7, 0.004
1996.0, 2.2015, 34.6439, 124.8, 0.004
1997.0, 2.2005, 34.6439, 124.8, 0.004
1998.0, 2.1996, 34.644, 124.8, 0.004
1999.0, 2.1972, 34.6442, 124.9, 0.004
2000.0, 2.1923, 34.6444, 125, 0.004
2001.0, 2.1907, 34.6444, 125, 0.004
2002.0, 2.1905, 34.6445, 125.1, 0.0044
2003.0, 2.1896, 34.6446, 125.3, 0.004
2004.0, 2.1883, 34.6446, 125.4, 0.004
2005.0, 2.1864, 34.6446, 125.6, 0.004
2006.0, 2.1856, 34.6447, 125.7, 0.004
2007.0, 2.1835, 34.645, 125.8, 0.004
2008.0, 2.1832, 34.6449, 125.8, 0.004
2009.0, 2.1825, 34.6451, 125.6, 0.004
2010.0, 2.1822, 34.6451, 125.8, 0.004
2011.0, 2.1822, 34.6451, 125.9, 0.004
2012.0, 2.1819, 34.6452, 126, 0.004
2013.0, 2.1817, 34.6451, 126.1, 0.004
2014.0, 2.1813, 34.6451, 126.2, 0.004
2015.0, 2.1799, 34.6453, 126.2, 0.004
2016.0, 2.1773, 34.6453, 126.3, 0.004
2017.0, 2.1761, 34.6455, 126.2, 0.004
2018.0, 2.1742, 34.6455, 126.3, 0.004
2019.0, 2.172, 34.6456, 126.5, 0.004
2020.0, 2.1714, 34.6458, 126.7, 0.004
2021.0, 2.1702, 34.6459, 126.8, 0.004
2022.0, 2.1699, 34.6459, 126.8, 0.004
2023.0, 2.1696, 34.6459, 126.9, 0.004
2024.0, 2.1686, 34.6459, 126.8, 0.004
2025.0, 2.1678, 34.646, 126.8, 0.004
2026.0, 2.1674, 34.6461, 126.8, 0.004
2027.0, 2.1668, 34.6462, 126.8, 0.004
2028.0, 2.1655, 34.6463, 127, 0.004
2029.0, 2.1637, 34.6462, 127, 0.0044
2030.0, 2.1627, 34.6464, 127, 0.004
2031.0, 2.1616, 34.6465, 126.9, 0.004
2032.0, 2.1608, 34.6466, 126.9, 0.004
2033.0, 2.1595, 34.6468, 127, 0.004
2034.0, 2.1586, 34.6468, 127, 0.004
2035.0, 2.158, 34.6467, 127.1, 0.004
2036.0, 2.1557, 34.6471, 127.2, 0.004
2037.0, 2.1538, 34.6471, 127.2, 0.004
2038.0, 2.1522, 34.6473, 127.4, 0.004
2039.0, 2.1492, 34.6475, 127.5, 0.004
2040.0, 2.1464, 34.6475, 127.6, 0.004
2041.0, 2.1453, 34.6475, 127.7, 0.004
2042.0, 2.1448, 34.6476, 127.8, 0.004
2043.0, 2.1447, 34.6477, 128, 0.0044
2044.0, 2.1447, 34.6477, 128, 0.004
2045.0, 2.1445, 34.6478, 128.1, 0.004
2046.0, 2.1439, 34.6478, 128, 0.004
2047.0, 2.1439, 34.6478, 127.9, 0.004
2048.0, 2.1435, 34.6479, 127.9, 0.004
2049.0, 2.1429, 34.6479, 127.9, 0.004
2050.0, 2.1416, 34.648, 127.9, 0.004
2051.0, 2.1388, 34.6482, 128, 0.004
2052.0, 2.1373, 34.6483, 128.1, 0.004
2053.0, 2.1366, 34.6483, 128.1, 0.004
2054.0, 2.1365, 34.6483, 128.3, 0.004
2055.0, 2.1356, 34.6484, 128.3, 0.004
2056.0, 2.1346, 34.6486, 128.4, 0.004
2057.0, 2.1336, 34.6487, 128.4, 0.004
2058.0, 2.1328, 34.6486, 128.5, 0.004
2059.0, 2.1313, 34.6485, 128.6, 0.004
2060.0, 2.1302, 34.6489, 128.7, 0.004
2061.0, 2.1296, 34.649, 128.8, 0.004
2062.0, 2.1287, 34.649, 129, 0.004
2063.0, 2.1274, 34.6489, 129.1, 0.004
2064.0, 2.1271, 34.649, 129, 0.004
2065.0, 2.1271, 34.6489, 129, 0.004
2066.0, 2.1269, 34.649, 129.1, 0.004
2067.0, 2.1264, 34.6492, 129, 0.004
2068.0, 2.1258, 34.6491, 129, 0.004
2069.0, 2.1253, 34.6492, 129.1, 0.004
2070.0, 2.1237, 34.6493, 129.1, 0.004
2071.0, 2.1218, 34.6494, 129.1, 0.004
2072.0, 2.1207, 34.6495, 129.2, 0.004
2073.0, 2.12, 34.6496, 129.2, 0.004
2074.0, 2.1189, 34.6496, 129.2, 0.004
2075.0, 2.1173, 34.6496, 129.4, 0.004
2076.0, 2.1163, 34.6497, 129.6, 0.004
2077.0, 2.1157, 34.6497, 129.7, 0.004
2078.0, 2.1149, 34.6499, 129.8, 0.004
2079.0, 2.1142, 34.6499, 129.9, 0.004
2080.0, 2.1137, 34.65, 129.9, 0.004
2081.0, 2.1132, 34.6498, 129.8, 0.004
2082.0, 2.1119, 34.6501, 129.7, 0.004
2083.0, 2.1104, 34.6504, 129.7, 0.004
2084.0, 2.1095, 34.6505, 129.7, 0.004
2085.0, 2.1092, 34.6505, 129.8, 0.004
2086.0, 2.1091, 34.6505, 129.8, 0.004
2087.0, 2.1091, 34.6504, 129.9, 0.004
2088.0, 2.1091, 34.6504, 130, 0.004
2089.0, 2.109, 34.6505, 130.1, 0.004
2090.0, 2.1089, 34.6505, 130.2, 0.004
2091.0, 2.1086, 34.6504, 130.1, 0.004
2092.0, 2.1076, 34.6506, 130.1, 0.004
2093.0, 2.1063, 34.6507, 130.1, 0.004
2094.0, 2.1056, 34.6508, 130.1, 0.004
2095.0, 2.105, 34.6506, 130.2, 0.004
2096.0, 2.1028, 34.6508, 130.3, 0.004
2097.0, 2.1013, 34.651, 130.4, 0.004
2098.0, 2.099, 34.6511, 130.5, 0.004
2099.0, 2.0979, 34.6511, 130.7, 0.004
2100.0, 2.0973, 34.6513, 130.8, 0.004
2101.0, 2.0971, 34.6512, 130.9, 0.004
2102.0, 2.0965, 34.6512, 131.1, 0.004
2103.0, 2.0958, 34.6513, 131.1, 0.004
2104.0, 2.0955, 34.6513, 131.2, 0.0044
2105.0, 2.095, 34.6515, 131.2, 0.004
2106.0, 2.0942, 34.6515, 131.3, 0.004
2107.0, 2.0926, 34.6515, 131.2, 0.004
2108.0, 2.0899, 34.6519, 131.3, 0.004
2109.0, 2.0886, 34.6519, 131.3, 0.004
2110.0, 2.0876, 34.6519, 131.4, 0.004
2111.0, 2.0866, 34.652, 131.6, 0.004
2112.0, 2.0858, 34.6521, 131.7, 0.004
2113.0, 2.085, 34.6522, 131.8, 0.004
2114.0, 2.0844, 34.6523, 131.9, 0.004
2115.0, 2.0835, 34.6522, 131.9, 0.004
2116.0, 2.0829, 34.6524, 132, 0.004
2117.0, 2.0828, 34.6524, 132, 0.004
2118.0, 2.0824, 34.6523, 132.1, 0.004
2119.0, 2.0822, 34.6524, 132, 0.004
2120.0, 2.0817, 34.6523, 132, 0.004
2121.0, 2.0803, 34.6525, 132.1, 0.0036
2122.0, 2.0799, 34.6523, 132.2, 0.004
2123.0, 2.0783, 34.6525, 132.2, 0.004
2124.0, 2.075, 34.6528, 132.3, 0.004
2125.0, 2.0731, 34.653, 132.4, 0.004
2126.0, 2.0719, 34.653, 132.5, 0.004
2127.0, 2.0714, 34.653, 132.8, 0.004
2128.0, 2.0712, 34.653, 132.9, 0.004
2129.0, 2.0709, 34.6531, 133, 0.004
2130.0, 2.0707, 34.653, 133, 0.004
2131.0, 2.0707, 34.6531, 133.1, 0.004
2132.0, 2.0709, 34.6531, 133.1, 0.0036
2133.0, 2.0711, 34.653, 133.1, 0.0036
2134.0, 2.071, 34.653, 133.1, 0.004
2135.0, 2.07, 34.6531, 133, 0.004
2136.0, 2.0694, 34.6531, 133, 0.0036
2137.0, 2.0683, 34.6534, 132.9, 0.0036
2138.0, 2.066, 34.6535, 132.9, 0.004
2139.0, 2.0632, 34.6537, 133, 0.0036
2140.0, 2.0617, 34.6538, 133, 0.004
2141.0, 2.0605, 34.6539, 133.1, 0.0036
2142.0, 2.06, 34.6539, 133.2, 0.0036
2143.0, 2.0592, 34.6539, 133.3, 0.0036
2144.0, 2.0579, 34.6539, 133.5, 0.0036
2145.0, 2.0556, 34.6542, 133.7, 0.004
2146.0, 2.0537, 34.6543, 133.9, 0.0036
2147.0, 2.0539, 34.6542, 134.1, 0.0036
2148.0, 2.0495, 34.6546, 134.2, 0.0032
2149.0, 2.0487, 34.6547, 134.2, 0.0036
2150.0, 2.0476, 34.6547, 134.1, 0.0032
2151.0, 2.0461, 34.6549, 134.1, 0.0032
2152.0, 2.0447, 34.655, 134.3, 0.0032
2153.0, 2.0431, 34.655, 134.4, 0.0036
2154.0, 2.0428, 34.655, 134.6, 0.0032
2155.0, 2.0425, 34.6551, 134.9, 0.0036
2156.0, 2.0421, 34.6551, 135, 0.0036
2157.0, 2.0413, 34.6551, 135.2, 0.0036
2158.0, 2.0393, 34.6552, 135.3, 0.0036
2159.0, 2.0345, 34.6557, 135.3, 0.0032
2160.0, 2.0337, 34.6557, 135.3, 0.0032
2161.0, 2.0333, 34.6558, 135.3, 0.0032
2162.0, 2.033, 34.6557, 135.4, 0.0032
2163.0, 2.0328, 34.6558, 135.6, 0.0032
2164.0, 2.0325, 34.6559, 135.7, 0.0032
2165.0, 2.0311, 34.656, 135.8, 0.0032
2166.0, 2.0303, 34.6561, 135.9, 0.0032
2167.0, 2.0303, 34.656, 135.9, 0.0032
2168.0, 2.0305, 34.6559, 135.8, 0.0032
2169.0, 2.0293, 34.656, 135.8, 0.0032
2170.0, 2.0266, 34.6564, 135.7, 0.0032
2171.0, 2.0236, 34.6568, 135.7, 0.0032
2172.0, 2.0228, 34.6566, 135.7, 0.0036
2173.0, 2.0219, 34.6567, 135.7, 0.0036
2174.0, 2.0212, 34.6567, 135.8, 0.0036
2175.0, 2.0208, 34.6567, 136, 0.0032
2176.0, 2.0199, 34.6567, 136.2, 0.0032
2177.0, 2.0193, 34.6569, 136.4, 0.0032
2178.0, 2.0187, 34.6568, 136.5, 0.0032
2179.0, 2.0178, 34.6569, 136.6, 0.0032
2180.0, 2.0172, 34.6569, 136.7, 0.0032
2181.0, 2.0162, 34.6572, 136.7, 0.0032
2182.0, 2.0153, 34.6571, 136.8, 0.0032
2183.0, 2.0146, 34.6572, 136.9, 0.0032
2184.0, 2.0145, 34.6573, 137, 0.0032
2185.0, 2.0142, 34.6572, 137, 0.0032
2186.0, 2.0122, 34.6575, 137.1, 0.0032
2187.0, 2.0091, 34.6578, 137.1, 0.0032
2188.0, 2.007, 34.6577, 137.1, 0.0032
2189.0, 2.0065, 34.6578, 137.2, 0.0032
2190.0, 2.0058, 34.6578, 137.3, 0.0032
2191.0, 2.0056, 34.6578, 137.5, 0.0032
2192.0, 2.0056, 34.6579, 137.6, 0.0032
2193.0, 2.0056, 34.6578, 137.6, 0.0032
2194.0, 2.0056, 34.6579, 137.6, 0.0032
2195.0, 2.0055, 34.658, 137.6, 0.0032
2196.0, 2.0022, 34.6581, 137.6, 0.0032
2197.0, 1.9987, 34.6584, 137.6, 0.0032
2198.0, 1.9978, 34.6585, 137.7, 0.0032
2199.0, 1.9976, 34.6585, 137.8, 0.0032
2200.0, 1.9975, 34.6585, 138, 0.0032
2201.0, 1.9975, 34.6584, 138.1, 0.0032
2202.0, 1.9972, 34.6585, 138.3, 0.0032
2203.0, 1.9963, 34.6586, 138.3, 0.0032
2204.0, 1.9954, 34.6587, 138.3, 0.0032
2205.0, 1.9936, 34.6588, 138.3, 0.0032
2206.0, 1.9904, 34.659, 138.4, 0.0032
2207.0, 1.9889, 34.6591, 138.5, 0.0032
2208.0, 1.988, 34.6592, 138.6, 0.0032
2209.0, 1.9877, 34.6592, 138.7, 0.0032
2210.0, 1.9871, 34.6593, 138.9, 0.0032
2211.0, 1.9868, 34.6592, 139, 0.0032
2212.0, 1.9861, 34.6593, 139.1, 0.0032
2213.0, 1.985, 34.6594, 139.2, 0.0032
2214.0, 1.9842, 34.6594, 139.2, 0.0032
2215.0, 1.9828, 34.6596, 139.2, 0.0032
2216.0, 1.9822, 34.6596, 139.2, 0.0032
2217.0, 1.9822, 34.6595, 139.2, 0.0032
2218.0, 1.9822, 34.6596, 139.3, 0.0032
2219.0, 1.982, 34.6597, 139.4, 0.0032
2220.0, 1.9819, 34.6597, 139.2, 0.0032
2221.0, 1.9816, 34.6598, 139.2, 0.0032
2222.0, 1.9813, 34.6598, 139.2, 0.0032
2223.0, 1.9811, 34.6597, 139.2, 0.0032
2224.0, 1.9808, 34.6598, 139.3, 0.0032
2225.0, 1.9805, 34.66, 139.3, 0.0032
2226.0, 1.9803, 34.6598, 139.3, 0.0032
2227.0, 1.9799, 34.6599, 139.4, 0.0032
2228.0, 1.9791, 34.66, 139.5, 0.0032
2229.0, 1.978, 34.66, 139.5, 0.0032
2230.0, 1.9778, 34.6602, 139.7, 0.0032
2231.0, 1.9772, 34.6602, 139.7, 0.0032
2232.0, 1.9769, 34.6602, 139.7, 0.0032
2233.0, 1.9766, 34.6601, 139.7, 0.0032
2234.0, 1.9745, 34.6603, 139.7, 0.0032
2235.0, 1.9737, 34.6604, 139.7, 0.0032
2236.0, 1.9725, 34.6605, 139.8, 0.0032
2237.0, 1.9704, 34.6605, 139.9, 0.0032
2238.0, 1.9693, 34.6606, 140.1, 0.0032
2239.0, 1.9685, 34.6607, 140.2, 0.0028
2240.0, 1.9679, 34.6608, 140.4, 0.0032
2241.0, 1.9677, 34.6609, 140.5, 0.0032
2242.0, 1.9676, 34.6609, 140.5, 0.0032
2243.0, 1.9666, 34.6609, 140.5, 0.0032
2244.0, 1.9658, 34.661, 140.6, 0.0032
2245.0, 1.9642, 34.6611, 140.7, 0.0032
2246.0, 1.9637, 34.6612, 140.6, 0.0032
2247.0, 1.9634, 34.6611, 140.6, 0.0032
2248.0, 1.9633, 34.6611, 140.7, 0.0032
2249.0, 1.9632, 34.6611, 140.7, 0.0028
2250.0, 1.9632, 34.6612, 140.7, 0.0032
2251.0, 1.9626, 34.6613, 140.8, 0.0032
2252.0, 1.9608, 34.6614, 140.8, 0.0032
2253.0, 1.9577, 34.6617, 140.8, 0.0032
2254.0, 1.9565, 34.6616, 140.8, 0.0032
2255.0, 1.9552, 34.6618, 140.9, 0.0032
2256.0, 1.9551, 34.6618, 141, 0.0032
2257.0, 1.9541, 34.6619, 141, 0.0028
2258.0, 1.9522, 34.662, 141.2, 0.0028
2259.0, 1.9516, 34.6621, 141.4, 0.0028
2260.0, 1.9512, 34.6621, 141.6, 0.0028
2261.0, 1.9499, 34.6621, 141.7, 0.0028
2262.0, 1.9496, 34.6623, 141.8, 0.0028
2263.0, 1.9494, 34.6623, 141.8, 0.0028
2264.0, 1.9485, 34.6622, 141.9, 0.0028
2265.0, 1.9466, 34.6624, 141.9, 0.0028
2266.0, 1.9453, 34.6625, 141.9, 0.0024
2267.0, 1.9445, 34.6627, 142, 0.0024
2268.0, 1.9433, 34.6627, 142, 0.0028
2269.0, 1.9427, 34.6628, 142, 0.0028
2270.0, 1.9421, 34.6627, 142, 0.0028
2271.0, 1.941, 34.6629, 142.1, 0.0028
2272.0, 1.9402, 34.663, 142.2, 0.0028
2273.0, 1.9396, 34.663, 142.3, 0.0028
2274.0, 1.9392, 34.663, 142.3, 0.0024
2275.0, 1.9388, 34.6631, 142.4, 0.0028
2276.0, 1.938, 34.6632, 142.4, 0.0028
2277.0, 1.9376, 34.6632, 142.5, 0.0028
2278.0, 1.9365, 34.6633, 142.6, 0.0024
2279.0, 1.9336, 34.6635, 142.6, 0.0028
2280.0, 1.9327, 34.6635, 142.7, 0.0024
2281.0, 1.9313, 34.6637, 142.7, 0.0024
2282.0, 1.9298, 34.6639, 142.7, 0.0024
2283.0, 1.929, 34.6639, 142.7, 0.0024
2284.0, 1.9288, 34.6639, 142.8, 0.0028
2285.0, 1.9284, 34.664, 142.9, 0.0028
2286.0, 1.9284, 34.6639, 142.9, 0.0024
2287.0, 1.9277, 34.6641, 143, 0.0024
2288.0, 1.9253, 34.6642, 143.2, 0.0024
2289.0, 1.9243, 34.6643, 143.2, 0.0024
2290.0, 1.9235, 34.6644, 143.2, 0.0024
2291.0, 1.9227, 34.6643, 143.3, 0.0024
2292.0, 1.9219, 34.6645, 143.3, 0.002
2293.0, 1.9211, 34.6647, 143.3, 0.0024
2294.0, 1.921, 34.6645, 143.4, 0.0024
2295.0, 1.9205, 34.6647, 143.4, 0.0024
2296.0, 1.9201, 34.6646, 143.4, 0.0024
2297.0, 1.9199, 34.6648, 143.4, 0.0024
2298.0, 1.9198, 34.6648, 143.4, 0.0024
2299.0, 1.9192, 34.6648, 143.4, 0.0024
2300.0, 1.9183, 34.665, 143.4, 0.0024
2301.0, 1.9182, 34.6649, 143.5, 0.002
2302.0, 1.9183, 34.6648, 143.5, 0.002
2303.0, 1.9183, 34.6648, 143.6, 0.0024
2304.0, 1.9184, 34.6649, 143.7, 0.002
2305.0, 1.9184, 34.6649, 143.7, 0.0024
2306.0, 1.9181, 34.6649, 143.6, 0.002
2307.0, 1.9176, 34.6651, 143.5, 0.002
2308.0, 1.9172, 34.6651, 143.5, 0.002
2309.0, 1.9171, 34.6651, 143.4, 0.002
2310.0, 1.9163, 34.665, 143.5, 0.002
2311.0, 1.9158, 34.6651, 143.7, 0.002
2312.0, 1.9157, 34.6652, 143.8, 0.0024
2313.0, 1.9155, 34.6651, 143.9, 0.002
2314.0, 1.9146, 34.6652, 143.8, 0.002
2315.0, 1.9139, 34.6654, 143.9, 0.0024
2316.0, 1.9135, 34.6654, 143.9, 0.002
2317.0, 1.9135, 34.6653, 144, 0.002
2318.0, 1.9132, 34.6653, 144, 0.002
2319.0, 1.9127, 34.6654, 144, 0.002
2320.0, 1.9123, 34.6655, 144, 0.002
2321.0, 1.9118, 34.6655, 144, 0.002
2322.0, 1.9117, 34.6655, 144.1, 0.0028
2323.0, 1.9116, 34.6656, 144.2, 0.002
2324.0, 1.9107, 34.6655, 144.2, 0.002
2325.0, 1.9099, 34.6656, 144.2, 0.002
2326.0, 1.9094, 34.6656, 144.2, 0.002
2327.0, 1.9094, 34.6656, 144.3, 0.002
2328.0, 1.9091, 34.6658, 144.2, 0.002
2329.0, 1.9085, 34.6658, 144.1, 0.0024
2330.0, 1.9081, 34.6659, 144.1, 0.002
2331.0, 1.9071, 34.666, 144, 0.002
2332.0, 1.906, 34.6661, 144, 0.002
2333.0, 1.9046, 34.6662, 144.1, 0.002
2334.0, 1.9041, 34.6662, 144.2, 0.002
2335.0, 1.9036, 34.6662, 144.3, 0.002
2336.0, 1.9031, 34.6662, 144.4, 0.002
2337.0, 1.9029, 34.6663, 144.5, 0.002
2338.0, 1.9025, 34.6662, 144.6, 0.002
2339.0, 1.9023, 34.6664, 144.7, 0.002
2340.0, 1.9024, 34.6663, 144.7, 0.002
2341.0, 1.9023, 34.6664, 144.8, 0.002
2342.0, 1.9024, 34.6664, 144.8, 0.002
2343.0, 1.9023, 34.6663, 144.7, 0.0024
2344.0, 1.9021, 34.6665, 144.7, 0.002
2345.0, 1.9019, 34.6663, 144.6, 0.0024
2346.0, 1.9014, 34.6666, 144.6, 0.002
2347.0, 1.9009, 34.6666, 144.7, 0.002
2348.0, 1.8995, 34.6667, 144.7, 0.002
2349.0, 1.8974, 34.6667, 144.8, 0.002
2350.0, 1.8973, 34.6667, 144.9, 0.002
2351.0, 1.8964, 34.6669, 144.9, 0.0024
2352.0, 1.8962, 34.6669, 145, 0.002
2353.0, 1.8961, 34.667, 145.1, 0.002
2354.0, 1.896, 34.6669, 145.1, 0.002
2355.0, 1.8959, 34.6671, 145, 0.002
2356.0, 1.8959, 34.6669, 145, 0.002
2357.0, 1.8957, 34.667, 145, 0.002
2358.0, 1.8956, 34.667, 145, 0.002
2359.0, 1.8955, 34.6671, 145, 0.002
2360.0, 1.8954, 34.667, 145, 0.002
2361.0, 1.8954, 34.667, 145, 0.002
2362.0, 1.8952, 34.6671, 145.1, 0.002
2363.0, 1.8952, 34.6672, 145.1, 0.002
2364.0, 1.8948, 34.6671, 145, 0.002
2365.0, 1.8939, 34.6672, 145.1, 0.002
2366.0, 1.8925, 34.6673, 145.1, 0.002
2367.0, 1.89, 34.6676, 145.1, 0.002
2368.0, 1.8894, 34.6677, 145.1, 0.002
2369.0, 1.8891, 34.6676, 145.1, 0.002
2370.0, 1.8888, 34.6677, 145.2, 0.002
2371.0, 1.8886, 34.6677, 145.2, 0.002
2372.0, 1.8886, 34.6677, 145.2, 0.002
2373.0, 1.8887, 34.6676, 145.3, 0.002
2374.0, 1.8888, 34.6676, 145.3, 0.002
2375.0, 1.8888, 34.6678, 145.3, 0.002
2376.0, 1.8889, 34.6678, 145.4, 0.002
2377.0, 1.8886, 34.6678, 145.4, 0.002
2378.0, 1.8873, 34.668, 145.4, 0.002
2379.0, 1.8853, 34.6681, 145.3, 0.002
2380.0, 1.8843, 34.6681, 145.3, 0.002
2381.0, 1.8835, 34.6682, 145.3, 0.002
2382.0, 1.8831, 34.6682, 145.3, 0.002
2383.0, 1.883, 34.6682, 145.4, 0.002
2384.0, 1.8826, 34.6683, 145.5, 0.002
2385.0, 1.8822, 34.6682, 145.7, 0.002
2386.0, 1.8819, 34.6683, 145.8, 0.002
2387.0, 1.8817, 34.6684, 145.8, 0.002
2388.0, 1.8817, 34.6685, 145.7, 0.002
2389.0, 1.8816, 34.6685, 145.7, 0.002
2390.0, 1.881, 34.6685, 145.7, 0.002
2391.0, 1.8799, 34.6687, 145.7, 0.002
2392.0, 1.8798, 34.6685, 145.7, 0.002
2393.0, 1.8795, 34.6686, 145.7, 0.002
2394.0, 1.8792, 34.6686, 145.8, 0.002
2395.0, 1.8782, 34.6688, 145.8, 0.002
2396.0, 1.8776, 34.6689, 145.8, 0.002
2397.0, 1.8763, 34.6688, 145.9, 0.002
2398.0, 1.8758, 34.6689, 145.9, 0.002
2399.0, 1.8758, 34.6689, 145.9, 0.002
2400.0, 1.8757, 34.6688, 145.9, 0.002
2401.0, 1.875, 34.669, 146, 0.002
2402.0, 1.874, 34.6691, 146, 0.002
2403.0, 1.8732, 34.6691, 146.1, 0.002
2404.0, 1.8726, 34.6692, 146.1, 0.002
2405.0, 1.8723, 34.6693, 146.1, 0.002
2406.0, 1.8711, 34.6694, 146.1, 0.002
2407.0, 1.8706, 34.6695, 146.1, 0.002
2408.0, 1.8707, 34.6694, 146, 0.002
2409.0, 1.8706, 34.6696, 146, 0.002
2410.0, 1.8706, 34.6694, 146.1, 0.002
2411.0, 1.8705, 34.6695, 146.2, 0.002
2412.0, 1.8703, 34.6695, 146.3, 0.002
2413.0, 1.87, 34.6694, 146.3, 0.002
2414.0, 1.8697, 34.6696, 146.3, 0.002
2415.0, 1.8694, 34.6696, 146.3, 0.002
2416.0, 1.869, 34.6696, 146.3, 0.002
2417.0, 1.8687, 34.6696, 146.3, 0.002
2418.0, 1.8682, 34.6696, 146.3, 0.002
2419.0, 1.8676, 34.6698, 146.2, 0.002
2420.0, 1.8675, 34.6698, 146.2, 0.002
2421.0, 1.8672, 34.6699, 146.3, 0.002
2422.0, 1.8672, 34.6699, 146.3, 0.002
2423.0, 1.8673, 34.6699, 146.3, 0.002
2424.0, 1.8672, 34.67, 146.4, 0.002
2425.0, 1.8673, 34.6698, 146.5, 0.002
2426.0, 1.8671, 34.6699, 146.5, 0.002
2427.0, 1.8671, 34.67, 146.5, 0.002
2428.0, 1.8672, 34.6699, 146.4, 0.002
2429.0, 1.8667, 34.6699, 146.3, 0.0016
2430.0, 1.8668, 34.67, 146.3, 0.0016
2431.0, 1.8667, 34.6699, 146.2, 0.002
2432.0, 1.8664, 34.6699, 146.2, 0.0016
2433.0, 1.8656, 34.6701, 146.3, 0.0016
2434.0, 1.8652, 34.6702, 146.4, 0.002
2435.0, 1.865, 34.6702, 146.4, 0.002
2436.0, 1.8651, 34.6701, 146.4, 0.0016
2437.0, 1.8652, 34.6701, 146.3, 0.002
2438.0, 1.8653, 34.67, 146.4, 0.002
2439.0, 1.8654, 34.6701, 146.4, 0.0052
2440.0, 1.8655, 34.6701, 146.3, 0.0016
2441.0, 1.8654, 34.6702, 146.3, 0.002
2442.0, 1.8654, 34.6701, 146.2, 0.0016
2443.0, 1.8654, 34.6702, 146.2, 0.002
2444.0, 1.8654, 34.6701, 146.2, 0.002
2445.0, 1.8649, 34.6702, 146.2, 0.002
2446.0, 1.8642, 34.6704, 146.3, 0.0016
2447.0, 1.8642, 34.6703, 146.4, 0.0016
2448.0, 1.8641, 34.6703, 146.5, 0.0012
2449.0, 1.8638, 34.6703, 146.6, 0.0016
2450.0, 1.8633, 34.6704, 146.6, 0.0016
2451.0, 1.863, 34.6704, 146.6, 0.0012
2452.0, 1.8628, 34.6704, 146.6, 0.002
