CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04012Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 09SS20130704_CTD_12_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 15:37:03
CTD_START_LATITUDE = -32.5217764624625
CTD_START_LONGITUDE = 114.146319312312
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.52234
CTD_BOTTOM_LONGITUDE = 114.144280374
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5208074131736
CTD_END_LONGITUDE = 114.143291449102
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1862, 2.43242835998535, 34.6961250305176, 165.952072143555, 8.14064788818359, 93.8688278198242, 0.000485318014398217
1864, 2.43247294425964, 34.6961479187012, 165.79997253418, 8.77755928039551, 93.8682861328125, 0.000485318014398217
1866, 2.43260979652405, 34.6961212158203, 165.731079101562, 8.46490955352783, 93.8653945922852, 0.000485318014398217
1868, 2.43257451057434, 34.6961212158203, 165.752548217773, 8.48503017425537, 93.8600540161133, 0.000485318014398217
1870, 2.43099999427795, 34.6963043212891, 165.739730834961, 9.15718936920166, 93.8625946044922, 0.000485318014398217
1872, 2.43019008636475, 34.696460723877, 165.761917114258, 9.54463386535645, 93.862419128418, 0.000485318014398217
1874, 2.42902970314026, 34.6966514587402, 165.708862304688, 9.70499515533447, 93.8614883422852, 0.000485318014398217
1876, 2.42423748970032, 34.6973152160645, 165.751403808594, 8.24120903015137, 93.8686141967773, 0.000485318014398217
1878, 2.41586971282959, 34.6985549926758, 165.778671264648, 8.77137660980225, 93.8649368286133, 0.000485318014398217
1880, 2.4138879776001, 34.6988067626953, 165.763748168945, 8.41314601898193, 93.8697814941406, 0.000485318014398217
1882, 2.41345882415771, 34.6988830566406, 165.804702758789, 8.60204315185547, 93.8699645996094, 0.000485318014398217
1884, 2.41251564025879, 34.6989288330078, 165.819381713867, 8.39884948730469, 93.8681182861328, 0.000485318014398217
1886, 2.41116547584534, 34.6990928649902, 165.880889892578, 9.05456352233887, 93.8605499267578, 0.000485318014398217
1888, 2.40595674514771, 34.6999053955078, 165.925872802734, 9.51494121551514, 93.8673248291016, 0.000485318014398217
1890, 2.40143942832947, 34.7005081176758, 166.085861206055, 9.31160068511963, 93.8667907714844, 0.000485318014398217
1892, 2.40026450157166, 34.7006759643555, 166.06071472168, 9.23110580444336, 93.8703460693359, 0.000485318014398217
1894, 2.39880514144897, 34.7008781433105, 166.156524658203, 7.26117658615112, 93.8717422485352, 0.000485318014398217
1896, 2.39574337005615, 34.7012405395508, 166.223068237305, 8.65366840362549, 93.881706237793, 0.000485318014398217
1898, 2.39417362213135, 34.7014198303223, 166.292663574219, 8.55690574645996, 93.8748779296875, 0.000485318014398217
1900, 2.39305710792542, 34.7016334533691, 166.324127197266, 9.33811187744141, 93.8788909912109, 0.000485318014398217
1902, 2.39054703712463, 34.7018241882324, 166.336822509766, 8.0520486831665, 93.8697509765625, 0.000485318014398217
1904, 2.38897132873535, 34.7020263671875, 166.383728027344, 8.30498504638672, 93.8756103515625, 0.000485318014398217
1906, 2.38790488243103, 34.7021598815918, 166.370727539062, 9.36962699890137, 93.8719482421875, 0.000485318014398217
1908, 2.38668918609619, 34.7022972106934, 166.501373291016, 9.2532844543457, 93.8726501464844, 0.000485318014398217
1910, 2.38122177124023, 34.7029495239258, 166.552673339844, 9.45761775970459, 93.8705291748047, 0.000485318014398217
1912, 2.37755441665649, 34.7032585144043, 166.611541748047, 8.96916675567627, 93.8761291503906, 0.000485318014398217
1914, 2.37674689292908, 34.7033767700195, 166.54817199707, 8.94511318206787, 93.8744964599609, 0.000485318014398217
1916, 2.37455153465271, 34.703426361084, 166.653823852539, 9.43347549438477, 93.8438110351562, 0.000485318014398217
1918, 2.37102174758911, 34.7039031982422, 166.698944091797, 9.86902236938477, 93.8754196166992, 0.000485318014398217
1920, 2.36991834640503, 34.703929901123, 166.682800292969, 8.21419334411621, 93.8738632202148, 0.000485318014398217
1922, 2.36871266365051, 34.7040176391602, 166.734390258789, 8.44201278686523, 93.8716506958008, 0.000485318014398217
1924, 2.36630916595459, 34.7042922973633, 166.770431518555, 8.73825168609619, 93.8652801513672, 0.000485318014398217
1926, 2.36100029945374, 34.7047653198242, 166.865036010742, 9.95637893676758, 93.882698059082, 0.000485318014398217
1928, 2.35554790496826, 34.7054405212402, 166.875549316406, 9.48478317260742, 93.8714218139648, 0.000485318014398217
1930, 2.35212111473083, 34.7056655883789, 166.876480102539, 8.48801708221436, 93.8513946533203, 0.000485318014398217
1932, 2.34986996650696, 34.7057456970215, 166.95036315918, 9.0906867980957, 93.8524398803711, 0.000485318014398217
1934, 2.34910464286804, 34.7058601379395, 167.007614135742, 9.15656280517578, 93.8725051879883, 0.000485318014398217
1936, 2.34568119049072, 34.7061424255371, 167.014617919922, 8.83520126342773, 93.8746871948242, 0.000485318014398217
1938, 2.34357929229736, 34.7062530517578, 167.035919189453, 8.40929698944092, 93.8678131103516, 0.000485318014398217
1940, 2.33443856239319, 34.707160949707, 167.104965209961, 8.55830955505371, 93.8627319335938, 0.000485318014398217
1942, 2.32377600669861, 34.7081527709961, 167.106552124023, 8.61533546447754, 93.8661422729492, 0.000485318014398217
1944, 2.31913185119629, 34.7085838317871, 167.090118408203, 9.18030261993408, 93.8671798706055, 0.000485318014398217
1946, 2.31757259368896, 34.7087287902832, 167.159149169922, 9.3659725189209, 93.8663330078125, 0.000485318014398217
1948, 2.31600046157837, 34.7087326049805, 167.274017333984, 9.2044506072998, 93.871208190918, 0.000485318014398217
1950, 2.31371879577637, 34.7089424133301, 167.335723876953, 9.08452033996582, 93.8679428100586, 0.000485318014398217
1952, 2.31189298629761, 34.7090950012207, 167.458679199219, 7.97635364532471, 93.8577880859375, 0.000485318014398217
1954, 2.3087854385376, 34.7094383239746, 167.445220947266, 9.11194610595703, 93.8573989868164, 0.000485318014398217
1956, 2.30442428588867, 34.7097434997559, 167.527496337891, 9.45005512237549, 93.8678512573242, 0.000485318014398217
1958, 2.30149722099304, 34.7100524902344, 167.537002563477, 10.0590839385986, 93.8664779663086, 0.000485318014398217
1960, 2.29874610900879, 34.7102851867676, 167.604202270508, 8.53879928588867, 93.8649368286133, 0.000485318014398217
1962, 2.29791903495789, 34.7103309631348, 167.645065307617, 9.31504821777344, 93.8567047119141, 0.000485318014398217
1964, 2.29792785644531, 34.7102890014648, 167.737197875977, 8.53469753265381, 93.8691558837891, 0.000485318014398217
1966, 2.29801535606384, 34.710277557373, 167.796478271484, 8.37111663818359, 93.8682098388672, 0.000485318014398217
1968, 2.29798364639282, 34.7101936340332, 167.818084716797, 9.16868114471436, 93.869010925293, 0.000485318014398217
1970, 2.29740524291992, 34.7102470397949, 167.827926635742, 9.25578689575195, 93.8635177612305, 0.000485318014398217
1972, 2.2960033416748, 34.7103729248047, 167.864883422852, 9.43371391296387, 93.8677673339844, 0.000485318014398217
1974, 2.2954158782959, 34.7104339599609, 167.855880737305, 8.94312477111816, 93.8658447265625, 0.000485318014398217
1976, 2.29424905776978, 34.7106056213379, 167.982772827148, 8.19391632080078, 93.8743286132812, 0.000485318014398217
1978, 2.29332399368286, 34.7106819152832, 167.999816894531, 8.11637210845947, 93.8639831542969, 0.000485318014398217
1980, 2.29183506965637, 34.7108879089355, 168.042098999023, 8.78114700317383, 93.8560256958008, 0.000485318014398217
1982, 2.2857780456543, 34.711597442627, 168.083877563477, 8.91848850250244, 93.8621673583984, 0.000485318014398217
1984, 2.28329086303711, 34.7117652893066, 168.118545532227, 8.32903003692627, 93.8683242797852, 0.000485318014398217
1986, 2.28226065635681, 34.7118530273438, 168.121383666992, 8.99196243286133, 93.869873046875, 0.000485318014398217
1988, 2.28162264823914, 34.7119522094727, 168.239593505859, 8.99631690979004, 93.8763732910156, 0.000485318014398217
1990, 2.2799699306488, 34.7120819091797, 168.394256591797, 8.93593597412109, 93.8544158935547, 0.000485318014398217
1992, 2.27637672424316, 34.7123527526855, 168.424072265625, 9.36923503875732, 93.8789367675781, 0.000485318014398217
1994, 2.27391648292542, 34.7126159667969, 168.511657714844, 8.10492706298828, 93.8744201660156, 0.000485318014398217
1996, 2.27241039276123, 34.7127647399902, 168.561401367188, 8.78066349029541, 93.8862686157227, 0.000485318014398217
1998, 2.27207684516907, 34.7127723693848, 168.615356445312, 8.71407032012939, 93.8770904541016, 0.000485318014398217
2000, 2.27224016189575, 34.712703704834, 168.669677734375, 8.16793918609619, 93.8774490356445, 0.000485318014398217
2002, 2.27210879325867, 34.7126502990723, 168.695159912109, 8.98235321044922, 93.86181640625, 0.000485318014398217
2004, 2.2723183631897, 34.7125968933105, 168.739608764648, 8.25753402709961, 93.8780822753906, 0.000485318014398217
2006, 2.27141261100769, 34.7126884460449, 168.840423583984, 7.87273502349854, 93.867919921875, 0.000485318014398217
2008, 2.27107715606689, 34.7127723693848, 168.881439208984, 9.72176456451416, 93.8794479370117, 0.000485318014398217
2010, 2.27046394348145, 34.7127990722656, 168.922500610352, 9.16898536682129, 93.883415222168, 0.000485318014398217
2012, 2.2685272693634, 34.7129783630371, 168.904876708984, 7.47275066375732, 93.8763656616211, 0.000485318014398217
2014, 2.26368999481201, 34.7133865356445, 168.928741455078, 8.27188301086426, 93.8800582885742, 0.000485318014398217
2016, 2.25704288482666, 34.7141342163086, 168.981430053711, 8.73255443572998, 93.8718338012695, 0.000485318014398217
2018, 2.25629425048828, 34.7140808105469, 169.080764770508, 8.41667938232422, 93.8753814697266, 0.000485318014398217
2020, 2.25521445274353, 34.7140731811523, 169.089797973633, 8.887939453125, 93.8782501220703, 0.000485318014398217
2022, 2.25312662124634, 34.7142601013184, 169.258392333984, 9.88040733337402, 93.8828048706055, 0.000485318014398217
2024, 2.25314831733704, 34.7142105102539, 169.499237060547, 9.00943851470947, 93.8851089477539, 0.000485318014398217
2026, 2.25381398200989, 34.7142028808594, 169.576889038086, 8.44356441497803, 93.877082824707, 0.000485318014398217
2028, 2.25389409065247, 34.7141189575195, 169.658630371094, 8.32501602172852, 93.8864593505859, 0.000485318014398217
2030, 2.25111484527588, 34.714412689209, 169.664840698242, 9.36996269226074, 93.8875274658203, 0.000485318014398217
2032, 2.2486732006073, 34.7145500183105, 169.707916259766, 9.57216548919678, 93.8695297241211, 0.000485318014398217
2034, 2.24725723266602, 34.7146110534668, 169.70783996582, 8.21096706390381, 93.8724212646484, 0.000485318014398217
2036, 2.2448902130127, 34.7147598266602, 169.713638305664, 8.240403175354, 93.8776702880859, 0.000485318014398217
2038, 2.24372577667236, 34.7147483825684, 169.794494628906, 8.01415061950684, 93.8777008056641, 0.000485318014398217
2040, 2.24361228942871, 34.7147941589355, 169.822006225586, 9.29188823699951, 93.8779449462891, 0.000485318014398217
2042, 2.24305510520935, 34.7148551940918, 169.819808959961, 9.21372222900391, 93.8825454711914, 0.000485318014398217
2044, 2.2435564994812, 34.7148094177246, 169.826232910156, 8.93386173248291, 93.8824996948242, 0.000485318014398217
2046, 2.24380087852478, 34.7147483825684, 169.885375976562, 8.69428253173828, 93.8769226074219, 0.000485318014398217
2048, 2.24379420280457, 34.7147483825684, 169.901901245117, 7.78974914550781, 93.8828353881836, 0.000485318014398217
2050, 2.24371361732483, 34.7147216796875, 169.897506713867, 8.89572238922119, 93.878303527832, 0.000485318014398217
2052, 2.24149084091187, 34.7149810791016, 169.906936645508, 9.30299758911133, 93.8824615478516, 0.000485318014398217
2054, 2.23798012733459, 34.7150688171387, 169.889266967773, 8.82718372344971, 93.8820724487305, 0.000485318014398217
2056, 2.23769617080688, 34.7151641845703, 169.878707885742, 7.68872451782227, 93.8723449707031, 0.000485318014398217
2058, 2.23699402809143, 34.7152137756348, 169.904220581055, 8.14068698883057, 93.8732223510742, 0.000485318014398217
2060, 2.23797583580017, 34.7151222229004, 169.965393066406, 9.52706527709961, 93.8698120117188, 0.000485318014398217
2062, 2.2353892326355, 34.7152061462402, 169.989318847656, 7.92986631393433, 93.8730010986328, 0.000485318014398217
2064, 2.23472952842712, 34.7153816223145, 170.022277832031, 8.17623424530029, 93.8742980957031, 0.000485318014398217
2066, 2.23469495773315, 34.7153434753418, 169.91926574707, 8.60982513427734, 93.8733291625977, 0.000485318014398217
2068, 2.23468637466431, 34.7152938842773, 169.881561279297, 8.51169586181641, 93.8796081542969, 0.000485318014398217
2070, 2.2331235408783, 34.7155265808105, 169.888549804688, 7.88207769393921, 93.8810501098633, 0.000485318014398217
2072, 2.22460556030273, 34.7161483764648, 169.998413085938, 6.83803415298462, 93.8689041137695, 0.000485318014398217
2074, 2.22342228889465, 34.7163162231445, 170.006500244141, 7.87149286270142, 93.8681259155273, 0.000485318014398217
2076, 2.22110390663147, 34.7163352966309, 170.073989868164, 8.3607006072998, 93.8811645507812, 0.000485318014398217
2078, 2.22078776359558, 34.7163047790527, 170.137100219727, 9.00156307220459, 93.8836822509766, 0.000485318014398217
2080, 2.2216899394989, 34.7162704467773, 170.170349121094, 8.99882125854492, 93.8836135864258, 0.000485318014398217
2082, 2.2207305431366, 34.7163505554199, 170.217025756836, 7.9421854019165, 93.8767166137695, 0.000485318014398217
2084, 2.21994161605835, 34.7163314819336, 170.195663452148, 6.91586971282959, 93.8759536743164, 0.000485318014398217
2086, 2.2140679359436, 34.7168884277344, 170.330856323242, 7.1911506652832, 93.8839645385742, 0.000485318014398217
2088, 2.20899748802185, 34.7171745300293, 170.399627685547, 8.70011138916016, 93.8801040649414, 0.000485318014398217
2090, 2.2066056728363, 34.7173004150391, 170.437973022461, 9.47219276428223, 93.8753509521484, 0.000485318014398217
2092, 2.19969940185547, 34.7177772521973, 170.480529785156, 9.66469764709473, 93.8752822875977, 0.000485318014398217
2094, 2.19843745231628, 34.7178535461426, 170.496322631836, 9.52227592468262, 93.8760452270508, 0.000485318014398217
2096, 2.1966233253479, 34.7178535461426, 170.529739379883, 8.3014497756958, 93.8746948242188, 0.000485318014398217
2098, 2.19527173042297, 34.7179870605469, 170.606582641602, 8.4968318939209, 93.8809432983398, 0.000485318014398217
2100, 2.19447183609009, 34.7180213928223, 170.724411010742, 8.42973327636719, 93.8770904541016, 0.000485318014398217
2102, 2.19244503974915, 34.7181358337402, 170.762176513672, 8.56047439575195, 93.8772201538086, 0.000485318014398217
2104, 2.19133448600769, 34.7180938720703, 170.85661315918, 9.08946800231934, 93.8740921020508, 0.000485318014398217
2106, 2.1907958984375, 34.7181701660156, 170.867858886719, 9.6631555557251, 93.8749618530273, 0.000485318014398217
2108, 2.19053888320923, 34.7182464599609, 170.860610961914, 9.57189846038818, 93.8764419555664, 0.000485318014398217
2110, 2.19040727615356, 34.7180976867676, 170.960983276367, 9.54165554046631, 93.8739471435547, 0.000485318014398217
2112, 2.18953800201416, 34.7181053161621, 170.983688354492, 8.32837867736816, 93.8774642944336, 0.000485318014398217
2114, 2.19033789634705, 34.7182006835938, 171.038604736328, 9.51938819885254, 93.8807220458984, 0.000485318014398217
2116, 2.18648862838745, 34.7184371948242, 171.137741088867, 7.58608675003052, 93.8855895996094, 0.000485318014398217
2118, 2.18465685844421, 34.7185173034668, 171.171936035156, 8.99499416351318, 93.8715362548828, 0.000485318014398217
2120, 2.18360066413879, 34.7185134887695, 171.135391235352, 9.08505821228027, 93.8747100830078, 0.000485318014398217
2122, 2.18409752845764, 34.7185592651367, 171.152008056641, 8.34421062469482, 93.8750228881836, 0.000485318014398217
2124, 2.18633842468262, 34.7183723449707, 171.179748535156, 8.37423801422119, 93.880989074707, 0.000485318014398217
2126, 2.18365836143494, 34.7185745239258, 171.243606567383, 7.29408311843872, 93.8800506591797, 0.000485318014398217
2128, 2.18346858024597, 34.7185363769531, 171.227233886719, 7.33648061752319, 93.8769454956055, 0.000485318014398217
2130, 2.18141531944275, 34.7187042236328, 171.29768371582, 8.14985942840576, 93.873405456543, 0.000485318014398217
2132, 2.18144726753235, 34.7186470031738, 171.3271484375, 7.88267374038696, 93.8764877319336, 0.000485318014398217
2134, 2.17941617965698, 34.7187805175781, 171.348373413086, 8.0857400894165, 93.8846969604492, 0.000485318014398217
2136, 2.17984056472778, 34.7187614440918, 171.38215637207, 8.38153266906738, 93.8773193359375, 0.000485318014398217
2138, 2.17677354812622, 34.7190361022949, 171.416122436523, 9.20731067657471, 93.8863830566406, 0.000485318014398217
2140, 2.17902660369873, 34.7188110351562, 171.437286376953, 9.21821212768555, 93.8908920288086, 0.000485318014398217
2142, 2.16773915290833, 34.7197952270508, 171.551040649414, 9.49709510803223, 93.8815765380859, 0.000485318014398217
2144, 2.16438484191895, 34.7196807861328, 171.529663085938, 8.2260856628418, 93.8863296508789, 0.000485318014398217
2146, 2.16277313232422, 34.7200241088867, 171.541229248047, 8.92891407012939, 93.8909301757812, 0.000485318014398217
2148, 2.15906858444214, 34.7199554443359, 171.651275634766, 8.41665935516357, 93.8899002075195, 0.000485318014398217
2150, 2.15096592903137, 34.7204895019531, 171.800369262695, 8.77336120605469, 93.8824615478516, 0.000485318014398217
2152, 2.1483838558197, 34.720630645752, 171.82926940918, 9.11661338806152, 93.8822631835938, 0.000485318014398217
2154, 2.14822959899902, 34.720573425293, 171.842178344727, 8.58925342559814, 93.8779067993164, 0.000485318014398217
2156, 2.14701676368713, 34.720531463623, 171.911895751953, 9.098557472229, 93.8897857666016, 0.000485318014398217
2158, 2.14673852920532, 34.7205963134766, 171.964492797852, 8.95644378662109, 93.8871536254883, 0.000485318014398217
2160, 2.14824438095093, 34.7203674316406, 171.923675537109, 10.026930809021, 93.8895645141602, 0.000485318014398217
2162, 2.14644408226013, 34.7205429077148, 171.998092651367, 9.12999534606934, 93.8909454345703, 0.000485318014398217
2164, 2.14634919166565, 34.7205009460449, 171.997055053711, 9.49571800231934, 93.8921737670898, 0.000485318014398217
2166, 2.14624953269958, 34.7204971313477, 172.075347900391, 8.86731433868408, 93.8885726928711, 0.000485318014398217
2168, 2.14551305770874, 34.7205123901367, 172.053329467773, 8.07964134216309, 93.8758697509766, 0.000485318014398217
2170, 2.14511442184448, 34.7206230163574, 172.040115356445, 8.74997425079346, 93.8976593017578, 0.000485318014398217
2172, 2.14616107940674, 34.7204551696777, 172.01872253418, 8.47140121459961, 93.8882598876953, 0.000485318014398217
2174, 2.14376211166382, 34.7206420898438, 172.030181884766, 9.0291166305542, 93.8902893066406, 0.000485318014398217
2176, 2.14379119873047, 34.7205581665039, 172.065322875977, 8.62855815887451, 93.8828277587891, 0.000485318014398217
2178, 2.13996553421021, 34.7209243774414, 172.120162963867, 8.06441020965576, 93.8871994018555, 0.000485318014398217
2180, 2.1371853351593, 34.7210311889648, 172.111846923828, 8.5959587097168, 93.8854827880859, 0.000485318014398217
2182, 2.13561058044434, 34.7210845947266, 172.034957885742, 9.36294078826904, 93.8904266357422, 0.000485318014398217
2184, 2.1343731880188, 34.7210845947266, 172.215591430664, 7.98520135879517, 93.8906784057617, 0.000485318014398217
2186, 2.13280820846558, 34.7212104797363, 172.239364624023, 8.2349214553833, 93.887336730957, 0.000485318014398217
2188, 2.13237333297729, 34.7212715148926, 172.335479736328, 8.5662841796875, 93.8948822021484, 0.000485318014398217
2190, 2.12950563430786, 34.7213706970215, 172.335723876953, 8.66374111175537, 93.8888626098633, 0.000485318014398217
2192, 2.12815308570862, 34.7214050292969, 172.390167236328, 9.51596164703369, 93.8805389404297, 0.000485318014398217
2194, 2.12654876708984, 34.7214431762695, 172.357192993164, 9.08728694915771, 93.8904647827148, 0.000485318014398217
2196, 2.12595176696777, 34.7215003967285, 172.312606811523, 9.21264934539795, 93.8920364379883, 0.000485318014398217
2198, 2.12550449371338, 34.7215385437012, 172.315551757812, 9.3962869644165, 93.8870086669922, 0.000485318014398217
2200, 2.1236207485199, 34.7215690612793, 172.359588623047, 9.15387344360352, 93.8978805541992, 0.000485318014398217
2202, 2.1207914352417, 34.7217597961426, 172.373596191406, 7.90658140182495, 93.8908767700195, 0.000485318014398217
2204, 2.11877822875977, 34.7218017578125, 172.384979248047, 7.83235836029053, 93.8880462646484, 0.000485318014398217
2206, 2.11746549606323, 34.7218933105469, 172.36865234375, 9.17662239074707, 93.884162902832, 0.000485318014398217
2208, 2.11500644683838, 34.7220191955566, 172.416091918945, 7.95080280303955, 93.8925399780273, 0.000485318014398217
2210, 2.11236977577209, 34.7220687866211, 172.519470214844, 8.71582412719727, 93.8970336914062, 0.000485318014398217
2212, 2.11177253723145, 34.7220993041992, 172.539169311523, 8.24698162078857, 93.8914337158203, 0.000485318014398217
2214, 2.11109161376953, 34.7220840454102, 172.617721557617, 9.55857467651367, 93.8882217407227, 0.000485318014398217
2216, 2.11085057258606, 34.7221565246582, 172.59228515625, 9.42789077758789, 93.8872833251953, 0.000485318014398217
2218, 2.10947370529175, 34.7222061157227, 172.646530151367, 8.84828472137451, 93.8906707763672, 0.000485318014398217
2220, 2.10527729988098, 34.7223625183105, 172.700225830078, 8.83946228027344, 93.8876953125, 0.000485318014398217
2222, 2.10292959213257, 34.7224311828613, 172.702270507812, 8.72467613220215, 93.8960800170898, 0.000485318014398217
2224, 2.10290360450745, 34.7224464416504, 172.704666137695, 8.41555213928223, 93.8954696655273, 0.000485318014398217
2226, 2.10267686843872, 34.722412109375, 172.667770385742, 8.69547557830811, 93.8880996704102, 0.000485318014398217
2228, 2.10184049606323, 34.7224349975586, 172.722244262695, 8.97727012634277, 93.8883743286133, 0.000485318014398217
2230, 2.09930610656738, 34.7225646972656, 172.754440307617, 8.64205455780029, 93.8915176391602, 0.000485318014398217
2232, 2.09603834152222, 34.7226867675781, 172.793426513672, 8.2181224822998, 93.8899459838867, 0.000485318014398217
2234, 2.09453654289246, 34.7226142883301, 172.779586791992, 9.24217700958252, 93.8851089477539, 0.000485318014398217
2236, 2.09325265884399, 34.7227630615234, 172.809387207031, 9.86227893829346, 93.8876953125, 0.000485318014398217
2238, 2.09267044067383, 34.7226905822754, 172.843200683594, 9.11831092834473, 93.8833389282227, 0.000485318014398217
2240, 2.09235644340515, 34.7226486206055, 172.789306640625, 8.45636653900146, 93.8850936889648, 0.000485318014398217
2242, 2.09217476844788, 34.7226524353027, 172.762268066406, 8.59756565093994, 93.890251159668, 0.000485318014398217
2244, 2.0914409160614, 34.7226829528809, 172.771377563477, 8.54843997955322, 93.8851089477539, 0.000485318014398217
2246, 2.09060549736023, 34.7227058410645, 172.79948425293, 7.976722240448, 93.8911972045898, 0.000485318014398217
2248, 2.09024119377136, 34.7227325439453, 172.800491333008, 8.78852558135986, 93.8834228515625, 0.000485318014398217
2250, 2.08989071846008, 34.7227401733398, 172.796585083008, 8.51476383209229, 93.8821105957031, 0.000485318014398217
2252, 2.08890914916992, 34.7227439880371, 172.765411376953, 8.58026218414307, 93.8890914916992, 0.000485318014398217
2254, 2.08881759643555, 34.7227516174316, 172.789627075195, 9.07951354980469, 93.8873062133789, 0.000485318014398217
2256, 2.08813095092773, 34.7227821350098, 172.854858398438, 8.7021541595459, 93.8837661743164, 0.000485318014398217
2258, 2.08699107170105, 34.722785949707, 172.859710693359, 8.44554233551025, 93.8828125, 0.000485318014398217
2260, 2.08606743812561, 34.7228393554688, 172.833038330078, 8.21093368530273, 93.8872833251953, 0.000485318014398217
2262, 2.08565258979797, 34.7228889465332, 172.788391113281, 9.39577960968018, 93.8871688842773, 0.000485318014398217
2264, 2.08524250984192, 34.7228889465332, 172.82682800293, 9.46719837188721, 93.8728942871094, 0.000485318014398217
2266, 2.08460855484009, 34.7229270935059, 172.808609008789, 8.80141353607178, 93.8771209716797, 0.000485318014398217
2268, 2.08373427391052, 34.7229385375977, 172.83039855957, 9.40624809265137, 93.8756332397461, 0.000485318014398217
2270, 2.08349466323853, 34.7229804992676, 172.888977050781, 7.11323738098145, 93.8853149414062, 0.000485318014398217
2272, 2.08071565628052, 34.7231941223145, 172.944564819336, 8.6639461517334, 93.8939361572266, 0.000485318014398217
2274, 2.07806205749512, 34.7232513427734, 172.996871948242, 7.57977628707886, 93.8907089233398, 0.000485318014398217
2276, 2.07624197006226, 34.7233963012695, 172.985488891602, 7.85588121414185, 93.875862121582, 0.000485318014398217
2278, 2.07437252998352, 34.7234191894531, 173.027435302734, 8.36830806732178, 93.8792877197266, 0.000485318014398217
2280, 2.07020282745361, 34.7233924865723, 173.04133605957, 9.67322444915771, 93.8842544555664, 0.000485318014398217
2282, 2.07111144065857, 34.7234916687012, 173.196350097656, 9.42116641998291, 93.8761672973633, 0.000485318014398217
2284, 2.06816983222961, 34.723560333252, 173.240249633789, 8.54457855224609, 93.881950378418, 0.000485318014398217
2286, 2.06723928451538, 34.723560333252, 173.268508911133, 8.22841358184814, 93.8820419311523, 0.000485318014398217
2288, 2.06667304039001, 34.7236824035645, 173.192520141602, 8.58578205108643, 93.8875961303711, 0.000485318014398217
2290, 2.06489038467407, 34.7237014770508, 173.261474609375, 8.83357620239258, 93.8831253051758, 0.000485318014398217
2292, 2.05779314041138, 34.7240562438965, 173.303802490234, 8.4885311126709, 93.8834609985352, 0.000485318014398217
2294, 2.05245494842529, 34.7241973876953, 173.343383789062, 9.14547252655029, 93.8804168701172, 0.000485318014398217
2296, 2.05065941810608, 34.7241744995117, 173.455520629883, 8.3844165802002, 93.8744354248047, 0.000485318014398217
2298, 2.04995441436768, 34.7241706848145, 173.499328613281, 7.92961406707764, 93.8847122192383, 0.000485318014398217
2300, 2.04904866218567, 34.7241859436035, 173.599044799805, 8.45654678344727, 93.8820724487305, 0.000485318014398217
2302, 2.04876375198364, 34.7241172790527, 173.639312744141, 8.08941841125488, 93.8794326782227, 0.000485318014398217
2304, 2.04686999320984, 34.7241859436035, 173.666870117188, 9.10229873657227, 93.873649597168, 0.000485318014398217
2306, 2.0455207824707, 34.7242431640625, 173.68879699707, 9.48949241638184, 93.8761367797852, 0.000485318014398217
2308, 2.04538559913635, 34.7242431640625, 173.794387817383, 9.24790096282959, 93.8721084594727, 0.000485318014398217
2310, 2.04543137550354, 34.7242126464844, 173.894271850586, 8.38369369506836, 93.8733596801758, 0.000485318014398217
2312, 2.04472398757935, 34.7242240905762, 173.883239746094, 7.76669692993164, 93.8772964477539, 0.000485318014398217
2314, 2.04381370544434, 34.7242393493652, 173.876098632812, 8.46977138519287, 93.874397277832, 0.000485318014398217
2316, 2.04036903381348, 34.7242889404297, 173.949295043945, 8.32241916656494, 93.8734741210938, 0.000485318014398217
2318, 2.03982257843018, 34.7243423461914, 173.94206237793, 8.75197315216064, 93.8758239746094, 0.000485318014398217
2320, 2.04011082649231, 34.7242279052734, 173.918228149414, 8.77366065979004, 93.8711776733398, 0.000485318014398217
2322, 2.04004740715027, 34.7243385314941, 173.988006591797, 8.49185848236084, 93.870735168457, 0.000485318014398217
2324, 2.04018378257751, 34.7242317199707, 173.961410522461, 8.78499126434326, 93.8808212280273, 0.000485318014398217
2326, 2.03974032402039, 34.7242736816406, 174.007736206055, 8.99229907989502, 93.8720626831055, 0.000485318014398217
2328, 2.03986620903015, 34.7243385314941, 173.966644287109, 9.05968952178955, 93.8760070800781, 0.000485318014398217
