CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00062_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:14 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_62_1
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 00:43:00
#CTD_START_LATITUDE: -58.0000
#CTD_START_LONGITUDE: 30.0004
#CTD_BOTTOM_TIME: 02:36:17
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2916.0, 0.0679, 34.6704, 221.5, 0.216, 8e-04, 0.001
2918.0, 0.0663, 34.6703, 221.5, 0.216, 0.002, 0.001
2920.0, 0.0667, 34.67, 221.6, 0.216, 0.002, 0.001
2922.0, 0.066, 34.6704, 221.8, 0.216, 0.002, 0.001
2924.0, 0.0655, 34.6705, 221.7, 0.216, 0.0028, 0.001
2926.0, 0.0653, 34.6704, 221.6, 0.216, 0.002, 0.001
2928.0, 0.065, 34.6703, 221.7, 0.216, 0.002, 0.001
2930.0, 0.0648, 34.6699, 221.8, 0.216, 0.002, 0.001
2932.0, 0.0627, 34.6701, 221.9, 0.216, 0.002, 0.001
2934.0, 0.0592, 34.6701, 221.9, 0.216, 8e-04, 0.001
2936.0, 0.0582, 34.67, 221.9, 0.216, 0.002, 0.001
2938.0, 0.0581, 34.6699, 221.9, 0.216, 8e-04, 0.001
2940.0, 0.0576, 34.6698, 221.9, 0.216, 0.002, 0.001
2942.0, 0.0566, 34.67, 221.9, 0.216, 8e-04, 0.001
2944.0, 0.0566, 34.6695, 222.1, 0.216, 8e-04, 0.001
2946.0, 0.055, 34.6697, 222.3, 0.216, 8e-04, 0.001
2948.0, 0.0541, 34.6697, 222.1, 0.216, 0.002, 0.001
2950.0, 0.0545, 34.6699, 222.2, 0.216, 0.002, 0.001
2952.0, 0.0543, 34.6698, 222.3, 0.216, 0.0036, 0.001
2954.0, 0.0545, 34.6693, 222.3, 0.216, 8e-04, 0.001
2956.0, 0.0535, 34.6696, 222.4, 0.216, 8e-04, 0.001
2958.0, 0.0522, 34.6696, 222.4, 0.216, 8e-04, 0.001
2960.0, 0.0494, 34.6696, 222.3, 0.216, 8e-04, 0.001
2962.0, 0.049, 34.6693, 222.3, 0.216, 8e-04, 0.001
2964.0, 0.048, 34.6694, 222.4, 0.216, 8e-04, 0.001
2966.0, 0.0473, 34.6695, 222.5, 0.216, 8e-04, 0.001
2968.0, 0.0456, 34.6693, 222.5, 0.216, 8e-04, 0.001
2970.0, 0.0443, 34.6691, 222.6, 0.216, 8e-04, 0.001
2972.0, 0.0434, 34.6695, 222.7, 0.216, 8e-04, 0.001
2974.0, 0.0432, 34.6695, 222.7, 0.216, 8e-04, 0.001
2976.0, 0.0429, 34.6692, 222.8, 0.216, 8e-04, 0.001
2978.0, 0.0424, 34.6691, 222.8, 0.216, 0.002, 0.001
2980.0, 0.0426, 34.6688, 222.9, 0.216, 8e-04, 0.001
2982.0, 0.042, 34.6692, 222.9, 0.216, 0.0028, 0.001
2984.0, 0.0405, 34.6693, 222.9, 0.216, 0.0028, 0.001
2986.0, 0.0384, 34.6692, 222.9, 0.216, 0.002, 0.001
2988.0, 0.0372, 34.6691, 222.9, 0.216, 8e-04, 0.001
2990.0, 0.038, 34.6689, 223, 0.216, 8e-04, 0.001
2992.0, 0.0382, 34.669, 223.1, 0.216, 0.002, 0.001
2994.0, 0.0374, 34.6692, 223.1, 0.215, 8e-04, 0.001
2996.0, 0.0372, 34.6692, 223.1, 0.215, 8e-04, 0.001
2998.0, 0.037, 34.6692, 223, 0.216, 0.0028, 0.001
3000.0, 0.0376, 34.6687, 223.1, 0.216, 0.002, 0.001
3002.0, 0.0361, 34.669, 223.1, 0.215, 8e-04, 0.001
3004.0, 0.0354, 34.669, 223.2, 0.216, 8e-04, 0.001
3006.0, 0.0347, 34.6689, 223.2, 0.216, 8e-04, 0.001
3008.0, 0.0339, 34.6688, 223.3, 0.216, 8e-04, 0.001
3010.0, 0.0342, 34.6685, 223.3, 0.216, 8e-04, 0.001
3012.0, 0.0336, 34.6687, 223.2, 0.216, 8e-04, 0.001
3014.0, 0.0338, 34.6688, 223.2, 0.215, 0.0028, 0.001
3016.0, 0.0338, 34.6689, 223.3, 0.216, 8e-04, 0.001
3018.0, 0.0321, 34.6688, 223.3, 0.216, 0.002, 0.001
3020.0, 0.03, 34.6686, 223.5, 0.216, 0.0028, 0.001
3022.0, 0.0295, 34.6686, 223.5, 0.216, 8e-04, 0.001
3024.0, 0.0289, 34.6687, 223.3, 0.216, 8e-04, 0.001
3026.0, 0.0284, 34.6686, 223.4, 0.216, 0.0028, 0.001
3028.0, 0.0283, 34.6685, 223.5, 0.216, 8e-04, 0.001
3030.0, 0.0279, 34.6684, 223.5, 0.216, 8e-04, 0.001
3032.0, 0.0263, 34.6685, 223.6, 0.215, 0.0044, 0.001
3034.0, 0.0252, 34.6684, 223.6, 0.216, 0.002, 0.001
3036.0, 0.0248, 34.6685, 223.7, 0.216, 0.002, 0.001
3038.0, 0.0243, 34.6683, 223.7, 0.216, 0.002, 0.001
3040.0, 0.0242, 34.6684, 223.7, 0.216, 8e-04, 0.001
3042.0, 0.0242, 34.6684, 223.8, 0.216, 8e-04, 0.001
3044.0, 0.025, 34.6684, 223.7, 0.216, 0.0036, 0.001
3046.0, 0.0253, 34.6684, 223.8, 0.215, 8e-04, 0.001
3048.0, 0.0253, 34.6683, 223.8, 0.216, 8e-04, 0.001
3050.0, 0.0248, 34.6682, 223.8, 0.216, 8e-04, 0.001
3052.0, 0.0242, 34.6682, 223.8, 0.216, 8e-04, 0.001
3054.0, 0.0224, 34.6682, 223.7, 0.216, 8e-04, 0.001
3056.0, 0.0215, 34.6681, 223.8, 0.216, 8e-04, 0.001
3058.0, 0.0216, 34.668, 223.9, 0.215, 8e-04, 0.001
3060.0, 0.0217, 34.6681, 223.9, 0.216, 0.002, 0.001
3062.0, 0.0221, 34.6676, 223.9, 0.216, 8e-04, 0.001
3064.0, 0.0205, 34.668, 223.9, 0.216, 8e-04, 0.001
3066.0, 0.019, 34.6679, 223.9, 0.216, 0.002, 0.001
3068.0, 0.0185, 34.6679, 223.9, 0.216, 0.002, 0.001
3070.0, 0.0177, 34.6678, 223.9, 0.216, 8e-04, 0.001
3072.0, 0.017, 34.6676, 223.9, 0.216, 8e-04, 0.001
3074.0, 0.0167, 34.6678, 223.9, 0.216, 0.0028, 0.001
3076.0, 0.0167, 34.6678, 223.9, 0.216, 0.002, 0.001
3078.0, 0.0161, 34.6678, 224, 0.216, 8e-04, 0.001
3080.0, 0.0156, 34.6678, 224.1, 0.216, 8e-04, 0.001
3082.0, 0.0157, 34.6676, 224, 0.216, 8e-04, 0.001
3084.0, 0.0159, 34.6675, 224.2, 0.216, 8e-04, 0.001
3086.0, 0.0154, 34.6676, 224.3, 0.216, 8e-04, 0.001
3088.0, 0.0146, 34.6677, 224, 0.215, 8e-04, 0.001
3090.0, 0.014, 34.6677, 224.1, 0.216, 8e-04, 0.001
3092.0, 0.0143, 34.6674, 224.1, 0.215, 0.002, 0.001
3094.0, 0.0142, 34.6674, 224.2, 0.216, 8e-04, 0.001
3096.0, 0.0124, 34.6676, 224.2, 0.215, 0.002, 0.001
3098.0, 0.0106, 34.6676, 224.2, 0.215, 0.002, 0.001
3100.0, 0.011, 34.6674, 224.2, 0.216, 0.002, 0.001
3102.0, 0.0102, 34.6673, 224.2, 0.215, 0.0036, 0.001
3104.0, 0.009, 34.6675, 224.3, 0.216, 8e-04, 0.001
3106.0, 0.0087, 34.6675, 224.4, 0.216, 8e-04, 0.003
3108.0, 0.0075, 34.6673, 224.5, 0.215, 8e-04, 0.001
3110.0, 0.0082, 34.667, 224.5, 0.216, 0.002, 0.001
3112.0, 0.0069, 34.6675, 224.6, 0.215, 8e-04, 0.001
3114.0, 0.0053, 34.6674, 224.7, 0.216, 8e-04, 0.001
3116.0, 0.0051, 34.6674, 224.4, 0.215, 0.002, 0.001
3118.0, 0.0043, 34.6672, 224.5, 0.215, 8e-04, 0.001
3120.0, 0.0037, 34.6669, 224.6, 0.215, 8e-04, 0.001
3122.0, 0.003, 34.6672, 224.7, 0.215, 8e-04, 0.001
3124.0, 0.0014, 34.6672, 224.7, 0.215, 8e-04, 0.001
3126.0, 0.0014, 34.6672, 224.8, 0.216, 8e-04, 0.001
3128.0, 0.0013, 34.6671, 224.8, 0.215, 0.002, 0.001
3130.0, 0.001, 34.6669, 224.9, 0.215, 0.0028, 0.001
3132.0, 7e-04, 34.6672, 225, 0.215, 8e-04, 0.001
3134.0, 0, 34.6671, 225, 0.215, 8e-04, 0.001
3136.0, -6e-04, 34.6669, 224.9, 0.215, 8e-04, 0.001
3138.0, -0.0011, 34.6669, 225, 0.215, 0.0044, 0.001
3140.0, -0.0012, 34.6669, 225, 0.215, 8e-04, 0.001
3142.0, -0.0018, 34.6669, 225, 0.216, 8e-04, 0.001
3144.0, -0.0031, 34.6669, 225.1, 0.215, 0.002, 0.001
3146.0, -0.0029, 34.6666, 225.2, 0.216, 0.002, 0.001
3148.0, -0.0031, 34.667, 225.2, 0.215, 8e-04, 0.001
3150.0, -0.0031, 34.6669, 225.3, 0.215, 0.002, 0.001
3152.0, -0.0031, 34.6668, 225.1, 0.216, 0.002, 0.001
3154.0, -0.0027, 34.6667, 225.1, 0.215, 8e-04, 0.001
3156.0, -0.0027, 34.6667, 225.2, 0.216, 8e-04, 0.001
3158.0, -0.0028, 34.667, 225.3, 0.215, 8e-04, 0.001
3160.0, -0.0029, 34.6669, 225.3, 0.215, 0.002, 0.001
3162.0, -0.0031, 34.6668, 225.4, 0.215, 8e-04, 0.001
3164.0, -0.0027, 34.6663, 225.2, 0.215, 0.002, 0.001
3166.0, -0.0047, 34.6666, 225.3, 0.216, 8e-04, 0.001
3168.0, -0.0058, 34.6669, 225.3, 0.215, 0.0028, 0.001
3170.0, -0.006, 34.6668, 225.4, 0.215, 0.002, 0.001
3172.0, -0.0075, 34.6664, 225.4, 0.215, 0.002, 0.001
3174.0, -0.0086, 34.6664, 225.5, 0.215, 0.002, 0.001
3176.0, -0.0079, 34.6666, 225.4, 0.215, 0.0052, 0.001
3178.0, -0.0079, 34.6666, 225.5, 0.216, 8e-04, 0.001
3180.0, -0.0071, 34.6666, 225.5, 0.215, 0.002, 0.001
3182.0, -0.0069, 34.6666, 225.6, 0.215, 8e-04, 0.001
3184.0, -0.0068, 34.6666, 225.6, 0.215, 8e-04, 0.001
3186.0, -0.007, 34.6665, 225.6, 0.215, 8e-04, 0.001
3188.0, -0.0072, 34.6664, 225.7, 0.215, 0.0028, 0.001
3190.0, -0.0076, 34.6665, 225.7, 0.215, 0.002, 0.001
3192.0, -0.0081, 34.6665, 225.6, 0.215, 8e-04, 0.001
3194.0, -0.0085, 34.6665, 225.7, 0.215, 8e-04, 0.001
3196.0, -0.0079, 34.6662, 225.7, 0.215, 0.002, 0.001
3198.0, -0.0086, 34.6665, 225.8, 0.215, 8e-04, 0.001
3200.0, -0.0089, 34.6665, 225.8, 0.215, 0.002, 0.001
3202.0, -0.0093, 34.6666, 225.9, 0.216, 8e-04, 0.001
3204.0, -0.0102, 34.6664, 225.7, 0.215, 0.002, 0.001
3206.0, -0.0105, 34.6662, 225.8, 0.215, 0.002, 0.001
3208.0, -0.0116, 34.6663, 225.8, 0.215, 8e-04, 0.001
3210.0, -0.0117, 34.6664, 225.9, 0.215, 8e-04, 0.001
3212.0, -0.0114, 34.6663, 226, 0.215, 8e-04, 0.001
3214.0, -0.0112, 34.666, 225.8, 0.215, 8e-04, 0.001
3216.0, -0.0129, 34.6663, 226, 0.215, 8e-04, 0.001
3218.0, -0.0147, 34.6664, 225.9, 0.215, 0.002, 0.001
3220.0, -0.0146, 34.6662, 226, 0.215, 8e-04, 0.001
3222.0, -0.0155, 34.6661, 226, 0.215, 8e-04, 0.001
3224.0, -0.0167, 34.6663, 226.1, 0.215, 0.0028, 0.001
3226.0, -0.0181, 34.6662, 226.2, 0.215, 8e-04, 0.001
3228.0, -0.0181, 34.6662, 226.1, 0.215, 8e-04, 0.001
3230.0, -0.0179, 34.666, 226, 0.215, 8e-04, 0.001
3232.0, -0.0184, 34.6659, 226.2, 0.215, 8e-04, 0.001
3234.0, -0.02, 34.6661, 226.2, 0.215, 0.0028, 0.001
3236.0, -0.0212, 34.6661, 226.2, 0.215, 8e-04, 0.001
3238.0, -0.0217, 34.666, 226.3, 0.215, 8e-04, 0.001
3240.0, -0.022, 34.6661, 226.4, 0.215, 8e-04, 0.001
3242.0, -0.0229, 34.666, 226.4, 0.215, 0.002, 0.001
3244.0, -0.0225, 34.6656, 226.5, 0.215, 8e-04, 0.001
3246.0, -0.0261, 34.666, 226.6, 0.215, 0.002, 0.001
3248.0, -0.0265, 34.6658, 226.6, 0.215, 0.002, 0.001
3250.0, -0.027, 34.6658, 226.5, 0.215, 0.002, 0.001
3252.0, -0.027, 34.6657, 226.5, 0.215, 8e-04, 0.001
3254.0, -0.0275, 34.6656, 226.6, 0.215, 0.002, 0.001
3256.0, -0.0281, 34.6657, 226.6, 0.215, 0.002, 0.001
3258.0, -0.0297, 34.6658, 226.7, 0.215, 8e-04, 0.001
3260.0, -0.0307, 34.6656, 226.8, 0.215, 8e-04, 0.001
3262.0, -0.031, 34.6655, 226.8, 0.215, 0.002, 0.001
3264.0, -0.0313, 34.6655, 226.9, 0.215, 0.0036, 0.001
3266.0, -0.0317, 34.6657, 226.9, 0.215, 8e-04, 0.001
3268.0, -0.0331, 34.6655, 227, 0.215, 8e-04, 0.001
3270.0, -0.0337, 34.6654, 226.9, 0.215, 8e-04, 0.001
3272.0, -0.0344, 34.6655, 226.9, 0.215, 8e-04, 0.001
3274.0, -0.0337, 34.6651, 227, 0.215, 0.002, 0.001
3276.0, -0.0366, 34.6653, 227, 0.215, 8e-04, 0.001
3278.0, -0.0388, 34.6655, 227.1, 0.215, 8e-04, 0.001
3280.0, -0.0397, 34.6653, 227.1, 0.215, 8e-04, 0.001
3282.0, -0.0388, 34.6651, 227.2, 0.215, 0.002, 0.001
3284.0, -0.0393, 34.665, 227.3, 0.215, 8e-04, 0.001
3286.0, -0.0408, 34.6653, 227.4, 0.215, 8e-04, 0.001
3288.0, -0.0412, 34.6653, 227.3, 0.215, 0.002, 0.001
3290.0, -0.0418, 34.6653, 227.2, 0.215, 0.002, 0.001
3292.0, -0.0413, 34.665, 227.3, 0.215, 8e-04, 0.001
3294.0, -0.0424, 34.6651, 227.4, 0.215, 8e-04, 0.001
3296.0, -0.0429, 34.6652, 227.4, 0.215, 8e-04, 0.001
3298.0, -0.0437, 34.665, 227.5, 0.215, 8e-04, 0.001
3300.0, -0.0441, 34.6651, 227.6, 0.215, 8e-04, 0.001
3302.0, -0.0443, 34.6649, 227.6, 0.215, 8e-04, 0.001
3304.0, -0.0443, 34.6649, 227.5, 0.215, 8e-04, 0.001
3306.0, -0.0444, 34.6647, 227.5, 0.215, 8e-04, 0.001
3308.0, -0.0444, 34.6649, 227.6, 0.215, 0.0044, 0.001
3310.0, -0.0447, 34.6651, 227.6, 0.215, 0.002, 0.001
3312.0, -0.0464, 34.665, 227.7, 0.215, 8e-04, 0.001
3314.0, -0.048, 34.6648, 227.7, 0.215, 0.002, 0.001
3316.0, -0.0484, 34.6648, 227.8, 0.215, 8e-04, 0.001
3318.0, -0.0483, 34.665, 227.9, 0.215, 0.002, 0.001
3320.0, -0.0493, 34.6649, 227.7, 0.215, 8e-04, 0.001
3322.0, -0.0502, 34.6647, 227.7, 0.215, 8e-04, 0.001
3324.0, -0.0495, 34.6643, 227.8, 0.215, 8e-04, 0.001
3326.0, -0.0506, 34.6648, 227.8, 0.216, 8e-04, 0.001
3328.0, -0.0506, 34.6646, 227.9, 0.215, 0.002, 0.001
3330.0, -0.0507, 34.6647, 228, 0.215, 0.002, 0.001
3332.0, -0.0509, 34.6645, 228, 0.215, 8e-04, 0.001
3334.0, -0.0513, 34.6645, 228.1, 0.215, 8e-04, 0.001
3336.0, -0.0523, 34.6647, 228.1, 0.215, 8e-04, 0.001
3338.0, -0.0522, 34.6646, 228, 0.215, 0.002, 0.001
3340.0, -0.0521, 34.6649, 228, 0.215, 0.0028, 0.001
3342.0, -0.0518, 34.6647, 228.1, 0.215, 8e-04, 0.001
3344.0, -0.0517, 34.6642, 228.1, 0.215, 0.002, 0.001
3346.0, -0.0533, 34.6647, 228.2, 0.215, 8e-04, 0.001
3348.0, -0.0532, 34.6647, 228.1, 0.215, 8e-04, 0.001
3350.0, -0.0533, 34.6645, 228.1, 0.215, 8e-04, 0.001
3352.0, -0.0546, 34.6644, 228.1, 0.215, 8e-04, 0.001
3354.0, -0.0558, 34.6644, 228.2, 0.215, 0.002, 0.001
3356.0, -0.0564, 34.6645, 228.3, 0.215, 8e-04, 0.001
3358.0, -0.057, 34.6644, 228.3, 0.215, 8e-04, 0.001
3360.0, -0.0571, 34.6643, 228.3, 0.215, 8e-04, 0.001
3362.0, -0.0577, 34.6643, 228.4, 0.215, 8e-04, 0.001
3364.0, -0.0583, 34.6644, 228.3, 0.215, 8e-04, 0.001
3366.0, -0.0582, 34.6642, 228.3, 0.215, 8e-04, 0.001
3368.0, -0.0579, 34.6643, 228.4, 0.215, 8e-04, 0.001
3370.0, -0.0579, 34.6643, 228.4, 0.215, 0.002, 0.001
3372.0, -0.0607, 34.6642, 228.5, 0.215, 8e-04, 0.001
3374.0, -0.0604, 34.6641, 228.6, 0.215, 8e-04, 0.001
3376.0, -0.0605, 34.6642, 228.6, 0.215, 8e-04, 0.001
3378.0, -0.0608, 34.6644, 228.6, 0.215, 0.002, 0.001
3380.0, -0.0609, 34.6646, 228.5, 0.216, 0.002, 0.001
3382.0, -0.0607, 34.6644, 228.5, 0.215, 8e-04, 0.001
3384.0, -0.0602, 34.6642, 228.6, 0.215, 0.002, 0.001
3386.0, -0.0608, 34.6643, 228.7, 0.215, 0.002, 0.001
3388.0, -0.0609, 34.6643, 228.7, 0.215, 0.002, 0.001
3390.0, -0.0614, 34.6644, 228.8, 0.215, 0.002, 0.001
3392.0, -0.0622, 34.6642, 228.6, 0.215, 0.002, 0.001
3394.0, -0.0626, 34.6638, 228.8, 0.215, 0.002, 0.001
3396.0, -0.0644, 34.6641, 228.7, 0.215, 0.002, 0.001
3398.0, -0.0658, 34.6642, 228.8, 0.215, 0.0036, 0.001
3400.0, -0.0668, 34.6642, 228.9, 0.215, 0.002, 0.001
3402.0, -0.0669, 34.6641, 228.9, 0.215, 8e-04, 0.001
3404.0, -0.0667, 34.6639, 228.8, 0.215, 0.002, 0.001
3406.0, -0.0674, 34.6638, 228.9, 0.215, 8e-04, 0.001
3408.0, -0.0676, 34.6639, 228.9, 0.215, 0.002, 0.001
3410.0, -0.0676, 34.664, 228.9, 0.215, 8e-04, 0.001
3412.0, -0.0676, 34.6641, 229, 0.215, 8e-04, 0.001
3414.0, -0.0681, 34.664, 229, 0.215, 8e-04, 0.001
3416.0, -0.0689, 34.6638, 229.1, 0.215, 8e-04, 0.001
3418.0, -0.0697, 34.6639, 229.1, 0.215, 8e-04, 0.001
3420.0, -0.0703, 34.664, 229.3, 0.215, 8e-04, 0.001
3422.0, -0.0714, 34.6638, 229.1, 0.215, 8e-04, 0.001
3424.0, -0.0722, 34.6637, 229.1, 0.215, 8e-04, 0.001
3426.0, -0.0722, 34.6638, 229.2, 0.215, 0.0028, 0.001
3428.0, -0.0723, 34.6638, 229.2, 0.215, 8e-04, 0.001
3430.0, -0.0739, 34.6637, 229.3, 0.215, 0.002, 0.001
3432.0, -0.0743, 34.6637, 229.4, 0.215, 8e-04, 0.001
3434.0, -0.0745, 34.6636, 229.4, 0.215, 8e-04, 0.001
3436.0, -0.0753, 34.6635, 229.4, 0.215, 0.0044, 0.001
3438.0, -0.076, 34.6635, 229.4, 0.215, 0.002, 0.001
3440.0, -0.0764, 34.6635, 229.4, 0.215, 0.0028, 0.001
3442.0, -0.0762, 34.6637, 229.4, 0.215, 8e-04, 0.001
3444.0, -0.0762, 34.6636, 229.5, 0.215, 8e-04, 0.001
3446.0, -0.076, 34.6634, 229.5, 0.215, 0.002, 0.001
3448.0, -0.0764, 34.6634, 229.6, 0.215, 8e-04, 0.001
3450.0, -0.0776, 34.6636, 229.7, 0.215, 0.002, 0.001
3452.0, -0.0779, 34.6634, 229.7, 0.215, 8e-04, 0.001
3454.0, -0.0789, 34.6635, 229.6, 0.215, 8e-04, 0.001
3456.0, -0.0792, 34.6633, 229.6, 0.215, 8e-04, 0.001
3458.0, -0.0805, 34.6634, 229.7, 0.215, 8e-04, 0.001
3460.0, -0.0808, 34.6633, 229.7, 0.214, 8e-04, 0.001
3462.0, -0.0812, 34.6634, 229.8, 0.215, 0.002, 0.001
3464.0, -0.0812, 34.6635, 229.8, 0.215, 8e-04, 0.001
3466.0, -0.0807, 34.6632, 229.8, 0.215, 0.0052, 0.001
3468.0, -0.0807, 34.6635, 230, 0.215, 8e-04, 0.001
3470.0, -0.0808, 34.6634, 229.9, 0.215, 0.0064, 0.001
3472.0, -0.0808, 34.6635, 229.8, 0.215, 8e-04, 0.001
3474.0, -0.0806, 34.6634, 229.9, 0.215, 8e-04, 0.001
3476.0, -0.0809, 34.6631, 230, 0.215, 8e-04, 0.001
3478.0, -0.0811, 34.6633, 230, 0.215, 0.0028, 0.001
3480.0, -0.0815, 34.6634, 230.1, 0.215, 8e-04, 0.001
3482.0, -0.0815, 34.6635, 230, 0.215, 8e-04, 0.001
3484.0, -0.0819, 34.6635, 229.9, 0.215, 8e-04, 0.001
3486.0, -0.0817, 34.6632, 230, 0.215, 8e-04, 0.001
3488.0, -0.0818, 34.6633, 230.1, 0.215, 8e-04, 0.001
3490.0, -0.0816, 34.6634, 230.1, 0.215, 8e-04, 0.001
3492.0, -0.0813, 34.6632, 230.1, 0.215, 0.0036, 0.001
3494.0, -0.0819, 34.6632, 230.2, 0.215, 8e-04, 0.001
3496.0, -0.0835, 34.6632, 230.1, 0.215, 8e-04, 0.001
3498.0, -0.0835, 34.6632, 230.1, 0.215, 8e-04, 0.001
3500.0, -0.0835, 34.6633, 230.2, 0.215, 8e-04, 0.001
3502.0, -0.0842, 34.6632, 230.2, 0.215, 0.002, 0.001
3504.0, -0.085, 34.663, 230.3, 0.215, 0.002, 0.001
3506.0, -0.0858, 34.6632, 230.3, 0.215, 8e-04, 0.001
3508.0, -0.0859, 34.6632, 230.4, 0.215, 8e-04, 0.001
3510.0, -0.0867, 34.663, 230.2, 0.214, 8e-04, 0.001
3512.0, -0.0867, 34.6631, 230.3, 0.214, 8e-04, 0.001
3514.0, -0.0868, 34.663, 230.3, 0.214, 8e-04, 0.001
3516.0, -0.0868, 34.6629, 230.4, 0.214, 8e-04, 0.001
3518.0, -0.0868, 34.6631, 230.5, 0.214, 8e-04, 0.001
3520.0, -0.0869, 34.6631, 230.5, 0.215, 0.002, 0.001
3522.0, -0.0869, 34.6631, 230.3, 0.214, 8e-04, 0.001
3524.0, -0.0869, 34.663, 230.5, 0.214, 8e-04, 0.001
3526.0, -0.0876, 34.663, 230.4, 0.214, 0.002, 0.001
3528.0, -0.0877, 34.663, 230.5, 0.214, 8e-04, 0.001
3530.0, -0.0881, 34.663, 230.6, 0.214, 0.0028, 0.001
3532.0, -0.0891, 34.663, 230.7, 0.215, 8e-04, 0.001
3534.0, -0.0895, 34.663, 230.5, 0.215, 8e-04, 0.001
3536.0, -0.0898, 34.6628, 230.5, 0.215, 8e-04, 0.001
3538.0, -0.09, 34.6628, 230.6, 0.215, 8e-04, 0.001
3540.0, -0.0898, 34.6627, 230.6, 0.215, 0.002, 0.001
3542.0, -0.0896, 34.6627, 230.7, 0.215, 8e-04, 0.001
3544.0, -0.0896, 34.6625, 230.8, 0.215, 8e-04, 0.001
3546.0, -0.09, 34.663, 230.7, 0.215, 8e-04, 0.001
3548.0, -0.0903, 34.6629, 230.9, 0.214, 8e-04, 0.001
3550.0, -0.0902, 34.6629, 230.7, 0.215, 8e-04, 0.001
3552.0, -0.0899, 34.6626, 230.7, 0.215, 8e-04, 0.001
3554.0, -0.0901, 34.6628, 230.8, 0.215, 0.002, 0.001
3556.0, -0.0906, 34.6627, 230.9, 0.214, 8e-04, 0.001
3558.0, -0.0914, 34.6627, 230.9, 0.214, 8e-04, 0.001
3560.0, -0.0923, 34.6626, 230.9, 0.214, 8e-04, 0.001
3562.0, -0.0926, 34.6628, 230.9, 0.214, 8e-04, 0.001
3564.0, -0.0926, 34.6626, 230.8, 0.214, 8e-04, 0.001
3566.0, -0.0927, 34.6625, 230.9, 0.215, 8e-04, 0.001
3568.0, -0.0927, 34.6624, 231, 0.215, 8e-04, 0.001
3570.0, -0.0938, 34.6627, 231, 0.214, 8e-04, 0.001
3572.0, -0.0948, 34.6627, 231.1, 0.214, 0.0028, 0.001
3574.0, -0.0961, 34.6625, 230.9, 0.214, 0.0052, 0.001
3576.0, -0.0963, 34.6622, 231, 0.215, 0.0036, 0.001
3578.0, -0.0962, 34.6624, 231, 0.214, 8e-04, 0.001
3580.0, -0.0966, 34.6625, 231.1, 0.214, 8e-04, 0.001
3582.0, -0.0974, 34.6624, 231.2, 0.215, 8e-04, 0.001
3584.0, -0.0971, 34.6623, 231.2, 0.214, 8e-04, 0.001
3586.0, -0.0974, 34.6623, 231.2, 0.214, 0.0052, 0.001
3588.0, -0.0979, 34.6624, 231.4, 0.214, 0.002, 0.001
3590.0, -0.0982, 34.6624, 231.3, 0.214, 8e-04, 0.001
3592.0, -0.0983, 34.6624, 231.2, 0.215, 8e-04, 0.001
3594.0, -0.0982, 34.6622, 231.3, 0.214, 8e-04, 0.001
3596.0, -0.0988, 34.6623, 231.3, 0.214, 8e-04, 0.001
3598.0, -0.0991, 34.6623, 231.4, 0.214, 8e-04, 0.001
3600.0, -0.0993, 34.6621, 231.5, 0.214, 8e-04, 0.001
3602.0, -0.0994, 34.6624, 231.5, 0.214, 8e-04, 0.001
3604.0, -0.1001, 34.6625, 231.4, 0.214, 0.002, 0.001
3606.0, -0.1014, 34.6623, 231.5, 0.214, 0.0028, 0.001
3608.0, -0.1008, 34.6619, 231.6, 0.214, 0.0028, 0.001
3610.0, -0.1026, 34.6623, 231.5, 0.215, 0.0028, 0.001
3612.0, -0.1032, 34.6624, 231.6, 0.215, 0.002, 0.001
3614.0, -0.1034, 34.6622, 231.6, 0.214, 0.002, 0.001
3616.0, -0.1038, 34.6621, 231.7, 0.214, 8e-04, 0.001
3618.0, -0.1038, 34.6617, 231.8, 0.214, 8e-04, 0.001
3620.0, -0.104, 34.6618, 231.8, 0.214, 8e-04, 0.001
3622.0, -0.1043, 34.6619, 231.8, 0.214, 8e-04, 0.001
3624.0, -0.1048, 34.6618, 231.7, 0.214, 8e-04, 0.001
3626.0, -0.1054, 34.6619, 231.8, 0.214, 8e-04, 0.001
3628.0, -0.106, 34.6621, 231.8, 0.214, 0.002, 0.001
3630.0, -0.1065, 34.662, 231.8, 0.214, 8e-04, 0.001
3632.0, -0.1064, 34.6618, 231.7, 0.214, 8e-04, 0.001
3634.0, -0.1068, 34.6617, 231.7, 0.214, 8e-04, 0.001
3636.0, -0.107, 34.6619, 231.8, 0.214, 8e-04, 0.001
