CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04034Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:54 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_34_1
#DATE: 2013-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:24
#CTD_START_LATITUDE: -28.9997422057942
#CTD_START_LONGITUDE: 104.999988735265
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -28.999769714
#CTD_BOTTOM_LONGITUDE: 104.999275286
#CTD_END_TIME: 
#CTD_END_LATITUDE: -28.9999718403194
#CTD_END_LONGITUDE: 105.000725159681
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
468, 9.93337917327881, 34.751407623291, 247.437759399414, 8.12334060668945, 93.7940979003906, 0.000485318014398217
470, 9.91103553771973, 34.7482032775879, 247.614395141602, 8.64885425567627, 93.7900085449219, 0.000485318014398217
472, 9.89468574523926, 34.745777130127, 247.578125, 8.90329742431641, 93.7927932739258, 0.000485318014398217
474, 9.8831729888916, 34.7438354492188, 247.337036132812, 7.8155083656311, 93.8021392822266, 0.000485318014398217
476, 9.85186004638672, 34.7399940490723, 247.551071166992, 5.31748151779175, 93.8040466308594, 0.000485318014398217
478, 9.81792163848877, 34.7353515625, 247.610015869141, 7.59338426589966, 93.8044357299805, 0.000485318014398217
480, 9.8099536895752, 34.7339286804199, 247.374572753906, 6.03819179534912, 93.7958297729492, 0.000485318014398217
482, 9.80216789245605, 34.7325897216797, 247.304641723633, 8.0247631072998, 93.7954330444336, 0.000485318014398217
484, 9.79185771942139, 34.7309379577637, 247.231048583984, 8.45017433166504, 93.795036315918, 0.000485318014398217
486, 9.78256893157959, 34.7296333312988, 247.09700012207, 7.08751058578491, 93.7987213134766, 0.000485318014398217
488, 9.77209281921387, 34.7283515930176, 247.042297363281, 7.1415867805481, 93.8099060058594, 0.000485318014398217
490, 9.76005554199219, 34.7265510559082, 247.171524047852, 7.31944942474365, 93.8035430908203, 0.000485318014398217
492, 9.73779487609863, 34.7242012023926, 247.371337890625, 7.0458869934082, 93.799934387207, 0.000485318014398217
494, 9.735764503479, 34.7246513366699, 246.921630859375, 8.00467681884766, 93.8015365600586, 0.000485318014398217
496, 9.731689453125, 34.7240791320801, 246.720932006836, 8.67639923095703, 93.8099365234375, 0.000485318014398217
498, 9.71958255767822, 34.7227401733398, 246.572235107422, 8.07588481903076, 93.8134307861328, 0.000485318014398217
500, 9.70021057128906, 34.7203369140625, 246.352432250977, 7.66130685806274, 93.8108215332031, 0.000485318014398217
502, 9.67683696746826, 34.7169570922852, 246.345626831055, 5.87421369552612, 93.8084564208984, 0.000485318014398217
504, 9.69179916381836, 34.7177581787109, 245.887023925781, 7.26690769195557, 93.8073959350586, 0.000485318014398217
506, 9.6595516204834, 34.7136001586914, 246.167404174805, 7.31232070922852, 93.8062896728516, 0.000485318014398217
508, 9.64974594116211, 34.7123336791992, 246.145980834961, 6.78078699111938, 93.8074188232422, 0.000485318014398217
510, 9.64867782592773, 34.7121200561523, 246.175476074219, 7.30846834182739, 93.8103408813477, 0.000485318014398217
512, 9.64652538299561, 34.7115058898926, 246.174865722656, 8.63852119445801, 93.8057174682617, 0.000485318014398217
514, 9.62625980377197, 34.7090187072754, 246.329986572266, 8.84539318084717, 93.8105621337891, 0.000485318014398217
516, 9.60957622528076, 34.707103729248, 246.224319458008, 7.70498132705688, 93.8140640258789, 0.000485318014398217
518, 9.60805702209473, 34.7068290710449, 245.808486938477, 6.28298473358154, 93.810173034668, 0.000485318014398217
520, 9.60676574707031, 34.7065925598145, 245.733200073242, 6.44332981109619, 93.8127365112305, 0.000485318014398217
522, 9.60092639923096, 34.7061538696289, 245.880416870117, 6.82486915588379, 93.8142395019531, 0.000485318014398217
524, 9.58577632904053, 34.7037658691406, 245.946701049805, 7.78525829315186, 93.817626953125, 0.000485318014398217
526, 9.56502723693848, 34.7015380859375, 245.991027832031, 8.69487190246582, 93.8145370483398, 0.000485318014398217
528, 9.54618072509766, 34.6988563537598, 245.827178955078, 8.68875980377197, 93.8223190307617, 0.000485318014398217
530, 9.5312967300415, 34.6964569091797, 245.418670654297, 7.58037662506104, 93.8243713378906, 0.000485318014398217
532, 9.50293064117432, 34.6930809020996, 245.415985107422, 7.19132804870605, 93.8206100463867, 0.000485318014398217
534, 9.48152160644531, 34.6902542114258, 245.641296386719, 7.10016918182373, 93.8102569580078, 0.000485318014398217
536, 9.47114849090576, 34.6892509460449, 245.55436706543, 7.14582872390747, 93.818359375, 0.000485318014398217
538, 9.46925258636475, 34.6898651123047, 245.121215820312, 7.51152038574219, 93.8218612670898, 0.000485318014398217
540, 9.46389961242676, 34.689884185791, 244.893844604492, 7.52502918243408, 93.829704284668, 0.000485318014398217
542, 9.46224403381348, 34.689525604248, 244.180465698242, 8.62684154510498, 93.8263244628906, 0.000485318014398217
544, 9.46125507354736, 34.6896209716797, 244.17756652832, 9.46703624725342, 93.8223419189453, 0.000485318014398217
546, 9.45468044281006, 34.6890029907227, 244.105102539062, 8.45246505737305, 93.8248291015625, 0.000485318014398217
548, 9.4443302154541, 34.6877174377441, 243.936630249023, 6.49719524383545, 93.8281478881836, 0.000485318014398217
550, 9.42825698852539, 34.6858329772949, 243.927642822266, 7.66622734069824, 93.8321075439453, 0.000485318014398217
552, 9.40672588348389, 34.6823692321777, 243.763793945312, 8.15978813171387, 93.8409194946289, 0.000485318014398217
554, 9.39995670318604, 34.6810073852539, 243.683654785156, 8.98833084106445, 93.8391265869141, 0.000485318014398217
556, 9.38052368164062, 34.6782379150391, 243.739868164062, 8.78004455566406, 93.8354339599609, 0.000485318014398217
558, 9.36979293823242, 34.6767578125, 243.762710571289, 9.13271808624268, 93.8223876953125, 0.000485318014398217
560, 9.35806179046631, 34.6750679016113, 243.907440185547, 7.52221965789795, 93.8227615356445, 0.000485318014398217
562, 9.3476619720459, 34.6738471984863, 244.023666381836, 7.66309785842896, 93.8236923217773, 0.000485318014398217
564, 9.32227230072021, 34.6703300476074, 244.052886962891, 8.41564559936523, 93.8212738037109, 0.000485318014398217
566, 9.31875133514404, 34.6710777282715, 243.808288574219, 7.57983636856079, 93.8239440917969, 0.000485318014398217
568, 9.29086685180664, 34.6670379638672, 243.575653076172, 8.55285358428955, 93.8364334106445, 0.000485318014398217
570, 9.28747940063477, 34.6664581298828, 243.462020874023, 9.32590103149414, 93.8285675048828, 0.000485318014398217
572, 9.28405094146729, 34.6662216186523, 243.395706176758, 7.84997224807739, 93.8186264038086, 0.000485318014398217
574, 9.2492094039917, 34.6620864868164, 243.574615478516, 6.92489814758301, 93.8239822387695, 0.000485318014398217
576, 9.22235870361328, 34.6588897705078, 243.659515380859, 7.52900457382202, 93.8094482421875, 0.000485318014398217
578, 9.20775699615479, 34.6569480895996, 243.627227783203, 8.95560550689697, 93.8176956176758, 0.000485318014398217
580, 9.22302436828613, 34.6586303710938, 242.728424072266, 8.53450965881348, 93.83056640625, 0.000485318014398217
582, 9.19299793243408, 34.6553192138672, 243.118057250977, 7.44137287139893, 93.8218002319336, 0.000485318014398217
584, 9.17930221557617, 34.6539268493652, 243.18603515625, 8.39208316802979, 93.826286315918, 0.000485318014398217
586, 9.16158962249756, 34.652271270752, 243.108657836914, 8.28168296813965, 93.8289031982422, 0.000485318014398217
588, 9.15259456634521, 34.6513671875, 242.888473510742, 8.18013191223145, 93.8277206420898, 0.000485318014398217
590, 9.14378547668457, 34.6502304077148, 242.60627746582, 8.49269866943359, 93.826042175293, 0.000485318014398217
592, 9.15890598297119, 34.6509971618652, 242.090621948242, 8.38472557067871, 93.8255157470703, 0.000485318014398217
594, 9.12934112548828, 34.6483917236328, 242.413543701172, 6.69387674331665, 93.8334579467773, 0.000485318014398217
596, 9.10899829864502, 34.646541595459, 242.405624389648, 6.94082832336426, 93.8413391113281, 0.000485318014398217
598, 9.10306930541992, 34.6460227966309, 242.181930541992, 7.12514400482178, 93.8319702148438, 0.000485318014398217
600, 9.08770275115967, 34.6448173522949, 241.962432861328, 6.14468812942505, 93.837760925293, 0.000485318014398217
602, 9.07206439971924, 34.6427993774414, 240.86457824707, 7.23696374893188, 93.8378219604492, 0.000485318014398217
604, 9.04529666900635, 34.6405639648438, 240.604385375977, 6.62706565856934, 93.8311309814453, 0.000485318014398217
606, 9.03789234161377, 34.6397933959961, 240.455810546875, 6.77089214324951, 93.8382720947266, 0.000485318014398217
608, 9.01554489135742, 34.6371421813965, 240.440353393555, 6.77453804016113, 93.8325805664062, 0.000485318014398217
610, 8.99517822265625, 34.634334564209, 240.333419799805, 7.74772691726685, 93.83837890625, 0.000485318014398217
612, 8.99370574951172, 34.6337738037109, 239.868988037109, 6.90863943099976, 93.84326171875, 0.000485318014398217
614, 8.98255062103271, 34.6327896118164, 239.812530517578, 6.28328609466553, 93.8419494628906, 0.000485318014398217
616, 8.97409439086914, 34.6322593688965, 239.732864379883, 6.63683891296387, 93.836799621582, 0.000485318014398217
618, 8.96003437042236, 34.6306953430176, 239.623260498047, 7.35777997970581, 93.8377075195312, 0.000485318014398217
620, 8.94476985931396, 34.6287040710449, 239.491607666016, 8.76149845123291, 93.8368759155273, 0.000485318014398217
622, 8.93968868255615, 34.6280937194824, 239.140319824219, 8.96257400512695, 93.8390350341797, 0.000485318014398217
624, 8.91936874389648, 34.6257438659668, 238.787353515625, 6.58136606216431, 93.8383636474609, 0.000485318014398217
626, 8.88045024871826, 34.622314453125, 238.826324462891, 5.8991494178772, 93.8412170410156, 0.000485318014398217
628, 8.85819911956787, 34.6201400756836, 238.780532836914, 7.63169193267822, 93.8451919555664, 0.000485318014398217
630, 8.84733963012695, 34.6191253662109, 238.595413208008, 8.96780776977539, 93.8451614379883, 0.000485318014398217
632, 8.86725330352783, 34.6195449829102, 237.555679321289, 6.07069158554077, 93.8460083007812, 0.000485318014398217
634, 8.817946434021, 34.6147994995117, 237.767852783203, 6.47185182571411, 93.8444290161133, 0.000485318014398217
636, 8.81147384643555, 34.6143417358398, 237.545013427734, 7.2441520690918, 93.836555480957, 0.000485318014398217
638, 8.80932712554932, 34.6136360168457, 236.757690429688, 7.02497863769531, 93.8468399047852, 0.000485318014398217
640, 8.80838680267334, 34.613468170166, 236.828552246094, 7.11697101593018, 93.8469696044922, 0.000485318014398217
642, 8.80637550354004, 34.6130752563477, 236.934539794922, 7.72122859954834, 93.8508758544922, 0.000485318014398217
644, 8.80083274841309, 34.6123275756836, 236.951721191406, 7.68242645263672, 93.8516998291016, 0.000485318014398217
646, 8.7699670791626, 34.608097076416, 236.989807128906, 7.72107839584351, 93.8474502563477, 0.000485318014398217
648, 8.74487495422363, 34.6050796508789, 236.802124023438, 8.87624359130859, 93.8406829833984, 0.000485318014398217
650, 8.72303485870361, 34.6030349731445, 236.758331298828, 8.23073577880859, 93.8347930908203, 0.000485318014398217
652, 8.70052909851074, 34.6006164550781, 236.727996826172, 9.50085639953613, 93.8362350463867, 0.000485318014398217
654, 8.68871879577637, 34.599437713623, 236.610702514648, 9.77819633483887, 93.8402633666992, 0.000485318014398217
656, 8.68406772613525, 34.5988349914551, 236.345947265625, 9.87292671203613, 93.8352813720703, 0.000485318014398217
658, 8.67459297180176, 34.5977401733398, 236.084289550781, 8.09107780456543, 93.8350524902344, 0.000485318014398217
660, 8.65780639648438, 34.5958442687988, 235.596862792969, 7.15913820266724, 93.8481674194336, 0.000485318014398217
662, 8.63372707366943, 34.5936737060547, 235.611862182617, 7.07857179641724, 93.8499450683594, 0.000485318014398217
664, 8.61697292327881, 34.5920448303223, 235.431350708008, 7.07310914993286, 93.8440170288086, 0.000485318014398217
666, 8.60047054290771, 34.5902786254883, 235.140243530273, 5.1081280708313, 93.8390884399414, 0.000485318014398217
668, 8.59054946899414, 34.5891189575195, 234.650604248047, 7.7145676612854, 93.8429641723633, 0.000485318014398217
670, 8.56193542480469, 34.5866470336914, 234.375778198242, 7.70223045349121, 93.8395614624023, 0.000485318014398217
672, 8.5252799987793, 34.5832977294922, 234.268615722656, 7.75464534759521, 93.8359375, 0.000485318014398217
674, 8.50500106811523, 34.5814247131348, 234.070755004883, 7.93452882766724, 93.8433685302734, 0.000485318014398217
676, 8.49346923828125, 34.580078125, 233.574142456055, 6.89437675476074, 93.8343505859375, 0.000485318014398217
678, 8.48301696777344, 34.5787124633789, 232.565185546875, 6.4222617149353, 93.8453903198242, 0.000485318014398217
680, 8.46867179870605, 34.5774917602539, 232.358245849609, 6.92285490036011, 93.849250793457, 0.000485318014398217
682, 8.45011520385742, 34.5761756896973, 232.34196472168, 7.01909017562866, 93.8525543212891, 0.000485318014398217
684, 8.43435955047607, 34.5749855041504, 232.22151184082, 6.82922172546387, 93.8473434448242, 0.000485318014398217
686, 8.40608406066895, 34.5726089477539, 231.687133789062, 7.5181245803833, 93.8417587280273, 0.000485318014398217
688, 8.39921855926514, 34.571891784668, 230.971130371094, 6.99014568328857, 93.848518371582, 0.000485318014398217
690, 8.38671684265137, 34.5708389282227, 230.717697143555, 6.77764749526978, 93.8440628051758, 0.000485318014398217
692, 8.37106323242188, 34.5696334838867, 230.061981201172, 7.95825624465942, 93.848991394043, 0.000485318014398217
694, 8.35197067260742, 34.5679969787598, 229.808578491211, 8.18657207489014, 93.8479232788086, 0.000485318014398217
696, 8.33824729919434, 34.5668258666992, 229.725341796875, 7.43244457244873, 93.8516845703125, 0.000485318014398217
698, 8.32056331634521, 34.565055847168, 229.248413085938, 7.5323805809021, 93.8637924194336, 0.000485318014398217
700, 8.30998611450195, 34.5641708374023, 228.747497558594, 6.92701244354248, 93.8627777099609, 0.000485318014398217
702, 8.29159164428711, 34.56298828125, 228.623138427734, 7.91908359527588, 93.8581390380859, 0.000485318014398217
704, 8.24443244934082, 34.5592727661133, 228.560882568359, 8.07726192474365, 93.8569946289062, 0.000485318014398217
706, 8.2074670791626, 34.5562133789062, 228.082229614258, 8.20505428314209, 93.8548736572266, 0.000485318014398217
708, 8.179762840271, 34.5540237426758, 227.263473510742, 6.71635675430298, 93.8613510131836, 0.000485318014398217
710, 8.15750598907471, 34.551887512207, 226.487457275391, 7.66808748245239, 93.849365234375, 0.000485318014398217
712, 8.13959312438965, 34.5500411987305, 225.689682006836, 8.58912467956543, 93.8595428466797, 0.000485318014398217
714, 8.10931205749512, 34.5475616455078, 225.129943847656, 8.50078868865967, 93.8607025146484, 0.000485318014398217
716, 8.08959007263184, 34.5456275939941, 224.838119506836, 8.53225803375244, 93.8613967895508, 0.000485318014398217
718, 8.06820774078369, 34.5437889099121, 224.475677490234, 7.10083532333374, 93.8574523925781, 0.000485318014398217
720, 8.03010559082031, 34.5400199890137, 224.333831787109, 6.69068717956543, 93.8418502807617, 0.000485318014398217
722, 8.01277160644531, 34.5383338928223, 223.963302612305, 6.52428960800171, 93.8513259887695, 0.000485318014398217
724, 7.98386287689209, 34.5355224609375, 223.337982177734, 7.77456617355347, 93.8411483764648, 0.000485318014398217
726, 7.95732879638672, 34.5334396362305, 223.099273681641, 7.84085273742676, 93.8461380004883, 0.000485318014398217
728, 7.94832420349121, 34.532642364502, 222.827560424805, 8.1386833190918, 93.8439559936523, 0.000485318014398217
730, 7.93560743331909, 34.5316925048828, 222.171463012695, 7.99311876296997, 93.8423004150391, 0.000485318014398217
732, 7.90607309341431, 34.5299491882324, 221.942642211914, 7.91722011566162, 93.8422012329102, 0.000485318014398217
734, 7.86192989349365, 34.5267028808594, 221.744873046875, 8.47367000579834, 93.8433837890625, 0.000485318014398217
736, 7.84558820724487, 34.5251960754395, 221.075149536133, 7.042151927948, 93.8516311645508, 0.000485318014398217
738, 7.82741260528564, 34.5235137939453, 220.364242553711, 7.21119737625122, 93.8494110107422, 0.000485318014398217
740, 7.80785894393921, 34.5224533081055, 220.278411865234, 7.00951194763184, 93.8491134643555, 0.000485318014398217
742, 7.77602338790894, 34.5204544067383, 220.061431884766, 7.78395843505859, 93.8531036376953, 0.000485318014398217
744, 7.73819780349731, 34.517822265625, 219.782516479492, 7.59042596817017, 93.8506240844727, 0.000485318014398217
746, 7.70612573623657, 34.515552520752, 218.452346801758, 8.04595184326172, 93.8472747802734, 0.000485318014398217
748, 7.65315103530884, 34.5116577148438, 217.949768066406, 7.78956937789917, 93.8454666137695, 0.000485318014398217
750, 7.63037919998169, 34.5105819702148, 217.520812988281, 8.0126256942749, 93.8496780395508, 0.000485318014398217
752, 7.59003591537476, 34.5080718994141, 217.185043334961, 7.32283973693848, 93.8454513549805, 0.000485318014398217
754, 7.57686567306519, 34.5069465637207, 216.52033996582, 7.05301237106323, 93.8528442382812, 0.000485318014398217
756, 7.55800247192383, 34.5056533813477, 216.026947021484, 8.28522491455078, 93.856071472168, 0.000485318014398217
758, 7.52256298065186, 34.5031623840332, 215.605178833008, 7.68262815475464, 93.8580780029297, 0.000485318014398217
760, 7.49394845962524, 34.5008964538574, 214.838073730469, 8.53423976898193, 93.8560485839844, 0.000485318014398217
762, 7.49015331268311, 34.5002861022949, 214.32487487793, 8.61116218566895, 93.8661727905273, 0.000485318014398217
764, 7.46332120895386, 34.4987144470215, 214.035629272461, 8.15370750427246, 93.8621292114258, 0.000485318014398217
766, 7.42607688903809, 34.4963455200195, 213.838043212891, 6.9983081817627, 93.8630905151367, 0.000485318014398217
768, 7.39771747589111, 34.4944152832031, 213.647323608398, 8.1346435546875, 93.8635940551758, 0.000485318014398217
770, 7.39151573181152, 34.4936408996582, 213.185684204102, 7.67153596878052, 93.8565444946289, 0.000485318014398217
772, 7.35323286056519, 34.4919090270996, 212.930435180664, 6.83640623092651, 93.8579864501953, 0.000485318014398217
774, 7.28064489364624, 34.4874114990234, 212.649169921875, 8.72354507446289, 93.8656005859375, 0.000485318014398217
776, 7.23254871368408, 34.4844017028809, 212.04231262207, 8.52242088317871, 93.8662796020508, 0.000485318014398217
778, 7.18869781494141, 34.4819450378418, 211.521667480469, 7.93978548049927, 93.8728485107422, 0.000485318014398217
780, 7.14721012115479, 34.4794082641602, 210.970977783203, 7.45027351379395, 93.8701477050781, 0.000485318014398217
782, 7.11185073852539, 34.4784355163574, 210.646713256836, 7.41195869445801, 93.8665161132812, 0.000485318014398217
784, 7.02580642700195, 34.4736061096191, 210.582397460938, 7.37344741821289, 93.8684539794922, 0.000485318014398217
786, 6.95256471633911, 34.4693222045898, 209.940826416016, 8.16944694519043, 93.8606567382812, 0.000485318014398217
788, 6.91272592544556, 34.4660797119141, 208.635116577148, 8.36846733093262, 93.8621978759766, 0.000485318014398217
