CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10352_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:14:47 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10352
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10352_1
DATE = 2016-12-24
TIMEZONE = UTC
CTD_START_TIME = 11:24:00
CTD_START_LATITUDE = -59.0493
CTD_START_LONGITUDE = 0.0778
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
442, 0.4922, 34.6862, 208.62, -0.02, 95.24
443, 0.492, 34.6863, 208.734, -0.02, 95.24
444, 0.4921, 34.6866, 208.535, -0.02, 95.24
445, 0.4922, 34.6865, 208.858, -0.02, 95.03
446, 0.4924, 34.6861, 209.389, -0.02, 95.13
447, 0.4934, 34.6863, 209.546, -0.02, 95.22
448, 0.4923, 34.6863, 210.076, -0.02, 95.24
449, 0.491, 34.6864, 210.345, -0.01, 95.23
450, 0.4898, 34.6864, 210.145, -0.02, 95.19
451, 0.4886, 34.6864, 210.033, -0.02, 95.18
452, 0.4872, 34.6862, 210.092, -0.02, 94.99
453, 0.4872, 34.686, 209.67, -0.02, 95.23
454, 0.4869, 34.6861, 208.491, -0.02, 95.22
455, 0.4848, 34.686, 208.16, -0.02, 95.24
456, 0.4841, 34.6863, 207.748, -0.02, 95.22
457, 0.484, 34.6861, 207.715, -0.02, 95.23
458, 0.4836, 34.6861, 206.966, -0.02, 95.22
459, 0.4832, 34.6859, 205.667, -0.02, 95.2
460, 0.483, 34.686, 204.464, -0.02, 95.21
461, 0.4825, 34.686, 203.459, -0.02, 95.21
462, 0.4813, 34.6862, 202.753, -0.02, 95.22
463, 0.4803, 34.6861, 202.45, -0.02, 95.2
464, 0.4797, 34.6862, 202.146, -0.02, 95.21
465, 0.479, 34.686, 203.17, -0.02, 95.21
466, 0.4779, 34.6862, 202.879, -0.02, 95.23
467, 0.4775, 34.6861, 202.587, -0.02, 95.23
468, 0.4761, 34.6861, 202.296, -0.02, 95.23
469, 0.4757, 34.6863, 202.653, -0.02, 95.23
470, 0.4748, 34.6862, 202.961, -0.02, 95.22
471, 0.4743, 34.6861, 203.234, -0.02, 95.22
472, 0.4734, 34.6863, 203.484, -0.02, 95.17
473, 0.4731, 34.6861, 203.727, -0.02, 95.22
474, 0.4731, 34.6861, 203.974, -0.02, 95.23
475, 0.4727, 34.6861, 204.24, -0.02, 95.23
476, 0.4724, 34.6861, 204.49, -0.02, 95.23
477, 0.4715, 34.6861, 204.693, -0.02, 95.22
478, 0.4704, 34.6861, 204.813, -0.02, 95.22
479, 0.4694, 34.6861, 204.817, -0.02, 95.23
480, 0.4684, 34.686, 204.612, -0.02, 95.23
481, 0.4679, 34.6861, 204.449, -0.02, 95.24
482, 0.4678, 34.6862, 204.323, -0.02, 95.23
483, 0.4679, 34.6861, 204.408, -0.02, 95.22
484, 0.468, 34.6861, 204.59, -0.02, 95.21
485, 0.4676, 34.6862, 204.361, -0.02, 95.23
486, 0.4676, 34.6861, 204.411, -0.02, 95.16
487, 0.4671, 34.6862, 204.461, -0.02, 95.2
488, 0.4667, 34.6861, 204.514, -0.02, 95.22
489, 0.4662, 34.6862, 204.634, -0.02, 95.23
490, 0.4656, 34.6862, 204.608, -0.02, 95.22
491, 0.4649, 34.6862, 204.507, -0.02, 95.23
492, 0.4646, 34.686, 204.403, -0.02, 95.23
493, 0.464, 34.686, 204.36, -0.02, 95.24
494, 0.4641, 34.6858, 204.439, -0.02, 95.22
495, 0.4635, 34.6861, 204.358, -0.02, 95.21
496, 0.4621, 34.6864, 204.691, -0.02, 95.18
497, 0.4607, 34.6862, 204.608, -0.02, 95.22
498, 0.4605, 34.6861, 204.469, -0.02, 95.22
499, 0.4603, 34.6863, 204.631, -0.02, 95.23
500, 0.4602, 34.686, 204.389, -0.02, 95.22
501, 0.4596, 34.6858, 204.572, -0.02, 95.22
502, 0.4586, 34.686, 204.449, -0.02, 95.23
503, 0.4581, 34.6862, 204.528, -0.02, 95.25
504, 0.458, 34.6861, 204.467, -0.02, 95.22
505, 0.458, 34.6862, 204.608, -0.02, 95.23
506, 0.458, 34.6861, 204.477, -0.02, 95.23
507, 0.4578, 34.686, 204.399, -0.02, 95.24
508, 0.4579, 34.686, 204.428, -0.02, 95.24
509, 0.4578, 34.6861, 204.472, -0.02, 95.24
510, 0.4576, 34.6861, 204.442, -0.02, 95.24
511, 0.4563, 34.6863, 204.385, -0.02, 95.23
512, 0.4557, 34.686, 204.258, -0.02, 95.23
513, 0.4556, 34.6859, 204.019, -0.02, 95.21
514, 0.4537, 34.6861, 204.126, -0.02, 95.22
515, 0.4528, 34.6859, 204.186, -0.02, 95.24
516, 0.4513, 34.6858, 204.057, -0.02, 95.23
517, 0.4502, 34.6858, 203.975, -0.02, 95.2
518, 0.4501, 34.6858, 203.887, -0.02, 95.24
519, 0.4501, 34.6859, 204.003, -0.02, 95.24
520, 0.45, 34.6858, 203.796, -0.02, 95.24
521, 0.4498, 34.6859, 203.67, -0.02, 95.2
522, 0.4492, 34.6858, 203.83, -0.02, 95.23
523, 0.4476, 34.6859, 203.616, -0.02, 95.24
524, 0.4469, 34.686, 203.403, -0.02, 95.23
525, 0.4461, 34.6861, 203.865, -0.02, 95.2
526, 0.4461, 34.686, 203.696, -0.02, 95.22
527, 0.446, 34.6859, 203.527, -0.02, 95.23
528, 0.4461, 34.686, 203.419, -0.02, 95.23
529, 0.4456, 34.6857, 203.435, -0.02, 95.24
530, 0.4449, 34.6858, 203.635, -0.02, 95.24
531, 0.4445, 34.6858, 203.43, -0.02, 95.23
532, 0.4429, 34.6858, 203.378, -0.02, 95.22
533, 0.4419, 34.6858, 203.357, -0.02, 95.23
534, 0.4419, 34.6858, 203.349, -0.02, 95.22
535, 0.4421, 34.6859, 203.194, -0.02, 95.23
536, 0.4413, 34.6859, 203.267, -0.02, 95.23
537, 0.441, 34.6855, 203.148, -0.02, 95.24
538, 0.4393, 34.6856, 203.112, -0.02, 95.24
539, 0.439, 34.6859, 203.117, -0.02, 95.22
540, 0.4391, 34.6857, 203.149, -0.02, 95.24
541, 0.4387, 34.6859, 203.194, -0.02, 95.22
542, 0.4387, 34.6859, 203.241, -0.02, 95.23
543, 0.4387, 34.6858, 203.275, -0.02, 95.23
544, 0.4388, 34.6856, 203.303, -0.02, 95.24
545, 0.4388, 34.6856, 203.144, -0.02, 95.24
546, 0.4388, 34.6858, 203.104, -0.02, 95.24
547, 0.4382, 34.6858, 203.063, -0.01, 95.24
548, 0.4375, 34.6858, 203.148, -0.02, 95.22
549, 0.4368, 34.6859, 203.182, -0.02, 95.23
550, 0.4332, 34.6857, 203.165, -0.02, 95.22
551, 0.4328, 34.6855, 203.091, -0.02, 95.19
552, 0.4311, 34.6855, 203.143, -0.02, 95.23
553, 0.4304, 34.6855, 203.135, -0.02, 95.23
554, 0.43, 34.6857, 203.195, -0.02, 95.24
555, 0.4287, 34.6857, 203.085, -0.02, 95.22
556, 0.428, 34.6859, 203.156, -0.02, 95.25
557, 0.4278, 34.6857, 203.089, -0.02, 95.24
558, 0.4277, 34.6857, 203.118, -0.01, 95.23
559, 0.4268, 34.6856, 203.128, -0.02, 95.22
560, 0.4262, 34.6855, 203.002, -0.02, 95.23
561, 0.4259, 34.6857, 202.92, -0.02, 95.25
562, 0.4257, 34.6859, 202.864, -0.02, 95.24
563, 0.4257, 34.6858, 202.755, -0.02, 95.24
564, 0.4254, 34.6858, 202.619, -0.02, 95.24
565, 0.4254, 34.6857, 202.822, -0.02, 95.23
566, 0.4254, 34.6857, 202.738, -0.02, 95.23
567, 0.425, 34.6856, 202.629, -0.02, 95.24
568, 0.4249, 34.6857, 202.472, -0.02, 95.21
569, 0.425, 34.6858, 202.633, -0.02, 95.25
570, 0.425, 34.6856, 202.53, -0.02, 95.23
571, 0.4249, 34.6858, 202.53, -0.02, 95.24
572, 0.4245, 34.6856, 202.535, -0.02, 95.24
573, 0.4244, 34.6856, 202.359, -0.02, 95.21
574, 0.4242, 34.6859, 202.315, -0.02, 95.19
575, 0.424, 34.6861, 202.478, -0.02, 95.15
576, 0.4236, 34.6858, 202.314, -0.01, 95.19
577, 0.4235, 34.6856, 202.279, -0.02, 95.22
578, 0.4235, 34.6855, 202.325, -0.02, 95.23
579, 0.4233, 34.6856, 202.405, -0.02, 95.25
580, 0.423, 34.6856, 202.435, -0.02, 95.25
581, 0.4225, 34.686, 202.329, -0.02, 95.25
582, 0.4224, 34.6858, 202.175, -0.02, 95.24
583, 0.4222, 34.6858, 202.059, -0.02, 95.23
584, 0.4216, 34.6859, 202.287, -0.02, 95.24
585, 0.4216, 34.6856, 202.069, -0.02, 95.24
586, 0.4207, 34.6857, 202.089, -0.02, 95.21
587, 0.4204, 34.6857, 202.091, -0.02, 95.25
588, 0.4201, 34.6858, 202.058, -0.02, 95.25
589, 0.4191, 34.6858, 201.97, -0.02, 95.24
590, 0.419, 34.6855, 201.811, -0.02, 95.24
591, 0.4187, 34.6855, 201.917, -0.02, 95.17
592, 0.4184, 34.6856, 201.993, -0.02, 95.24
593, 0.4171, 34.6856, 202.038, -0.02, 95.25
594, 0.4162, 34.6855, 202.051, -0.02, 95.25
595, 0.4148, 34.6856, 202.082, -0.02, 95.24
596, 0.414, 34.6856, 202.127, -0.02, 95.24
597, 0.4123, 34.6855, 201.976, -0.02, 95.24
598, 0.4109, 34.6853, 201.899, -0.02, 95.25
599, 0.4107, 34.6854, 202.166, -0.02, 95.26
600, 0.4108, 34.6854, 202.178, -0.02, 95.25
601, 0.4092, 34.6854, 202.314, -0.02, 95.25
602, 0.4083, 34.6854, 202.536, -0.02, 95.25
603, 0.4079, 34.6854, 202.366, -0.02, 95.21
604, 0.4078, 34.6853, 202.652, -0.02, 95.25
605, 0.4069, 34.6853, 202.346, -0.02, 95.25
606, 0.4067, 34.6854, 202.467, -0.02, 95.24
607, 0.4066, 34.6853, 202.674, -0.02, 95.24
608, 0.406, 34.6852, 202.868, -0.02, 95.26
609, 0.4052, 34.6852, 202.947, -0.02, 95.25
610, 0.4034, 34.6852, 202.874, -0.02, 95.26
611, 0.4029, 34.6852, 203.162, -0.02, 95.23
612, 0.4021, 34.6852, 203.265, -0.02, 95.26
613, 0.4013, 34.6851, 203.435, -0.02, 95.26
614, 0.4008, 34.6849, 203.571, -0.02, 95.25
615, 0.4009, 34.6851, 203.567, -0.02, 95.25
616, 0.4008, 34.685, 203.74, -0.02, 95.22
617, 0.4002, 34.685, 203.995, -0.02, 95.23
618, 0.3996, 34.685, 204.24, -0.02, 95.25
619, 0.3994, 34.6849, 204.385, -0.02, 95.24
620, 0.399, 34.6848, 204.378, -0.02, 95.2
621, 0.398, 34.6848, 204.239, -0.02, 95.26
622, 0.3947, 34.6847, 204.608, -0.02, 95.25
623, 0.3943, 34.6848, 204.782, -0.02, 95.24
624, 0.3932, 34.6846, 204.848, -0.02, 95.19
625, 0.3907, 34.6847, 205.535, -0.02, 95.23
626, 0.3905, 34.6847, 205.476, -0.02, 95.26
627, 0.3908, 34.6844, 205.73, -0.02, 95.26
628, 0.3905, 34.6842, 206.111, -0.02, 95.21
629, 0.3901, 34.6846, 206.435, -0.02, 95.26
630, 0.3898, 34.6846, 206.651, -0.02, 95.22
631, 0.3895, 34.6846, 206.707, -0.02, 95.22
632, 0.389, 34.6845, 206.552, -0.02, 95.24
633, 0.3888, 34.6844, 206.752, -0.02, 95.26
634, 0.3889, 34.6845, 206.525, -0.02, 95.23
635, 0.3877, 34.6844, 206.635, -0.02, 95.25
636, 0.3857, 34.6843, 206.74, -0.02, 95.25
637, 0.3851, 34.6845, 206.846, -0.02, 95.26
638, 0.3846, 34.6844, 206.727, -0.02, 95.25
639, 0.3845, 34.6845, 206.747, -0.02, 95.24
640, 0.3845, 34.6844, 206.819, -0.02, 95.25
641, 0.3843, 34.6844, 206.689, -0.02, 95.25
642, 0.384, 34.6843, 206.627, -0.02, 95.26
643, 0.3835, 34.6844, 206.902, -0.02, 95.26
644, 0.3834, 34.6844, 206.795, -0.02, 95.24
645, 0.3827, 34.6845, 206.884, -0.02, 95.25
646, 0.3827, 34.6845, 206.982, -0.02, 95.24
647, 0.3818, 34.6845, 207.121, -0.02, 95.23
648, 0.3813, 34.6844, 207.057, -0.01, 95.22
649, 0.3812, 34.6843, 207.049, -0.02, 95.12
650, 0.3811, 34.6842, 207.101, -0.02, 95.26
651, 0.3809, 34.6842, 207.22, -0.02, 95.27
652, 0.3807, 34.6843, 207.139, -0.02, 95.26
653, 0.3801, 34.6845, 207.293, -0.02, 95.25
654, 0.3799, 34.6845, 207.165, -0.02, 95.23
655, 0.3798, 34.6845, 207.112, -0.02, 95.26
656, 0.3798, 34.6844, 207.213, -0.02, 95.25
657, 0.3798, 34.6843, 207.236, -0.02, 95.25
658, 0.3795, 34.6844, 207.203, -0.02, 95.25
659, 0.3779, 34.6844, 207.132, -0.02, 95.24
660, 0.3759, 34.6842, 207.045, -0.02, 95.26
661, 0.3755, 34.684, 206.962, -0.02, 95.24
662, 0.3749, 34.6842, 206.904, -0.02, 95.27
663, 0.3746, 34.6844, 206.985, -0.02, 95.25
664, 0.374, 34.6842, 206.97, -0.02, 95.25
665, 0.3732, 34.6843, 206.928, -0.02, 95.24
666, 0.3727, 34.6842, 206.803, -0.02, 95.25
667, 0.3724, 34.6839, 207.003, -0.02, 95.24
668, 0.3719, 34.684, 207.123, -0.02, 95.25
669, 0.371, 34.684, 207.257, -0.02, 95.26
670, 0.3708, 34.6842, 207.267, -0.02, 95.26
671, 0.3706, 34.6842, 207.014, -0.02, 95.23
672, 0.3704, 34.6841, 207.087, -0.02, 95.24
673, 0.3691, 34.6841, 207.29, -0.02, 95.23
674, 0.3685, 34.6839, 207.431, -0.02, 95.25
675, 0.3679, 34.6839, 207.317, -0.02, 95.26
676, 0.3667, 34.6838, 207.311, -0.02, 95.24
677, 0.3657, 34.684, 207.498, -0.02, 95.24
678, 0.3651, 34.6838, 207.528, -0.02, 95.25
679, 0.3646, 34.6837, 207.423, -0.02, 95.26
680, 0.364, 34.6839, 207.49, -0.02, 95.26
681, 0.363, 34.6838, 207.632, -0.02, 95.25
682, 0.3614, 34.6839, 207.753, -0.02, 95.26
683, 0.3603, 34.6835, 207.758, -0.02, 95.21
684, 0.3593, 34.6837, 207.704, -0.02, 95.26
685, 0.359, 34.6836, 207.692, -0.02, 95.26
686, 0.3588, 34.6837, 207.941, -0.02, 95.23
687, 0.3588, 34.6836, 207.841, -0.02, 95.26
688, 0.3588, 34.6838, 208.148, -0.02, 95.26
689, 0.3589, 34.6835, 208.163, -0.02, 95.25
690, 0.3586, 34.6837, 208.041, -0.02, 95.2
691, 0.3582, 34.6837, 207.933, -0.02, 95.25
692, 0.358, 34.6834, 207.994, -0.02, 95.2
693, 0.3578, 34.6835, 208.217, -0.02, 95.26
694, 0.3546, 34.6835, 208.13, -0.02, 95.26
695, 0.3531, 34.6835, 208.19, -0.02, 95.26
696, 0.3524, 34.6835, 208.316, -0.02, 95.24
697, 0.3517, 34.6833, 208.424, -0.02, 95.25
698, 0.351, 34.6835, 208.432, -0.02, 95.27
699, 0.3502, 34.6833, 208.399, -0.02, 95.26
700, 0.3495, 34.6832, 208.386, -0.02, 95.26
701, 0.349, 34.6831, 208.53, -0.02, 95.26
702, 0.3482, 34.6831, 208.756, -0.02, 95.25
703, 0.3478, 34.6833, 208.495, -0.02, 95.27
704, 0.3476, 34.6834, 208.636, -0.02, 95.25
705, 0.3473, 34.6834, 208.894, -0.02, 95.25
706, 0.3469, 34.6833, 208.718, -0.02, 95.26
707, 0.3463, 34.6832, 208.58, -0.02, 95.26
708, 0.3459, 34.683, 208.779, -0.02, 95.26
709, 0.3445, 34.6829, 208.532, -0.02, 95.27
710, 0.3439, 34.6832, 208.923, -0.02, 95.26
711, 0.3429, 34.6832, 208.802, -0.02, 95.26
712, 0.343, 34.683, 208.538, -0.02, 95.25
713, 0.3417, 34.6831, 208.517, -0.02, 95.23
714, 0.3405, 34.6829, 208.707, -0.02, 95.24
715, 0.3404, 34.683, 208.702, -0.02, 95.26
716, 0.3407, 34.6831, 208.457, -0.02, 95.25
717, 0.3411, 34.6831, 208.121, -0.02, 95.25
718, 0.3396, 34.683, 208.384, -0.02, 95.26
719, 0.3371, 34.6829, 208.405, -0.02, 95.26
720, 0.3353, 34.683, 208.233, -0.02, 95.24
721, 0.3338, 34.6828, 208.105, -0.02, 95.26
722, 0.3337, 34.6828, 208.007, -0.02, 95.25
723, 0.3335, 34.6828, 207.923, -0.02, 95.25
724, 0.3325, 34.6827, 207.84, -0.02, 95.25
725, 0.3315, 34.6826, 208.653, -0.02, 95.26
726, 0.3313, 34.6826, 208.529, -0.01, 95.25
727, 0.3313, 34.6826, 208.517, -0.02, 95.24
728, 0.3312, 34.6827, 208.752, -0.02, 95.27
729, 0.3313, 34.6827, 208.599, -0.02, 95.2
730, 0.3314, 34.6826, 208.749, -0.02, 95.26
731, 0.3316, 34.6826, 208.815, -0.02, 95.25
732, 0.3316, 34.6828, 208.838, -0.02, 95.24
733, 0.332, 34.6828, 208.857, -0.02, 95.26
734, 0.332, 34.683, 208.913, -0.02, 95.26
735, 0.332, 34.6822, 209.003, -0.02, 95.27
736, 0.3319, 34.6827, 209.126, -0.02, 95.02
737, 0.3318, 34.6825, 208.68, -0.02, 95.03
738, 0.3314, 34.6826, 209.114, -0.02, 95.24
739, 0.3304, 34.6826, 208.81, -0.02, 95.26
740, 0.3302, 34.6827, 208.816, -0.02, 95.27
741, 0.33, 34.6827, 208.883, -0.02, 95.27
742, 0.33, 34.6827, 208.907, -0.02, 95.26
743, 0.33, 34.6825, 208.787, -0.02, 95.25
744, 0.3294, 34.6827, 208.864, -0.02, 95.26
745, 0.3294, 34.6827, 208.965, -0.02, 95.25
746, 0.3288, 34.6827, 208.931, -0.02, 95.27
747, 0.3283, 34.6827, 208.898, -0.02, 95.25
748, 0.3282, 34.6827, 208.952, -0.02, 95.26
749, 0.3283, 34.6824, 209.181, -0.02, 95.26
750, 0.328, 34.6824, 208.98, -0.02, 95.25
751, 0.3265, 34.6827, 209.124, -0.02, 95.25
752, 0.3258, 34.6826, 209.072, -0.02, 95.24
753, 0.3254, 34.6828, 209.087, -0.01, 95.26
754, 0.326, 34.6824, 209.284, -0.02, 95.26
755, 0.3262, 34.6825, 209.1, -0.02, 95.26
756, 0.3265, 34.6823, 209.208, -0.02, 95.26
757, 0.3262, 34.6824, 209.045, -0.02, 95.26
758, 0.3257, 34.6824, 209.056, -0.02, 95.25
759, 0.3256, 34.6826, 209.133, -0.02, 95.23
760, 0.3255, 34.6827, 209.165, -0.02, 95.24
761, 0.3251, 34.6827, 209.066, -0.02, 95.26
762, 0.3242, 34.6826, 208.939, -0.02, 95.26
763, 0.3235, 34.6821, 209, -0.02, 95.25
764, 0.3221, 34.6825, 209.22, -0.02, 95.26
765, 0.3196, 34.6824, 208.707, -0.02, 95.26
766, 0.3182, 34.6822, 208.971, -0.02, 95.26
767, 0.3171, 34.6823, 209.236, -0.02, 95.25
768, 0.317, 34.6822, 209.391, -0.02, 95
769, 0.3169, 34.6822, 209.327, -0.02, 95.21
770, 0.3163, 34.6821, 209.243, -0.02, 95.26
771, 0.3155, 34.6822, 209.167, -0.02, 95.26
772, 0.3154, 34.6822, 209.129, -0.02, 95.26
773, 0.3151, 34.6824, 209.07, -0.02, 95.26
774, 0.315, 34.6823, 209.077, -0.02, 95.27
775, 0.3141, 34.6822, 209.082, -0.02, 95.26
776, 0.3132, 34.682, 209.016, -0.02, 95.27
777, 0.3129, 34.6821, 209.093, -0.02, 95.27
778, 0.3127, 34.6821, 209.211, -0.02, 95.27
779, 0.3126, 34.6821, 209.397, -0.02, 95.25
780, 0.3127, 34.682, 209.161, 0.01, 95.26
781, 0.3126, 34.6819, 209.462, -0.01, 95.23
782, 0.3124, 34.6819, 209.425, -0.02, 95.24
783, 0.3115, 34.6819, 209.382, -0.02, 95.26
784, 0.3099, 34.6819, 209.307, -0.02, 95.27
785, 0.3095, 34.682, 209.453, -0.02, 95.27
786, 0.3093, 34.682, 209.321, -0.02, 95.27
787, 0.3087, 34.6819, 209.272, -0.02, 95.26
788, 0.3082, 34.6819, 209.639, -0.02, 95.25
789, 0.3069, 34.6817, 209.369, -0.02, 95.25
790, 0.3069, 34.6816, 209.477, -0.02, 95.25
791, 0.307, 34.6818, 209.621, -0.02, 95.26
792, 0.3067, 34.682, 209.561, -0.02, 95.26
793, 0.3071, 34.6821, 209.751, -0.02, 95.23
794, 0.3071, 34.682, 209.788, -0.02, 95.25
795, 0.3077, 34.6819, 209.74, -0.02, 95.23
796, 0.3067, 34.6818, 209.675, -0.02, 95.26
797, 0.308, 34.6817, 209.552, -0.02, 95.26
798, 0.3058, 34.6818, 209.42, -0.02, 95.26
799, 0.3053, 34.6819, 209.583, -0.02, 95.23
800, 0.3054, 34.682, 209.486, -0.02, 95.27
801, 0.3063, 34.682, 209.326, -0.02, 95.25
802, 0.3064, 34.6822, 209.369, -0.02, 95.25
803, 0.3067, 34.6818, 209.413, -0.02, 95.26
804, 0.3076, 34.6818, 209.456, -0.02, 95.25
805, 0.3053, 34.6821, 208.641, -0.02, 95.27
806, 0.3043, 34.6821, 208.497, -0.02, 95.26
807, 0.3036, 34.682, 208.353, -0.02, 95.26
808, 0.3036, 34.6818, 208.399, -0.02, 95.24
809, 0.3023, 34.6816, 208.538, -0.02, 95.24
810, 0.3021, 34.6816, 208.514, -0.02, 95.26
811, 0.3022, 34.6818, 208.551, -0.02, 95.26
812, 0.3025, 34.682, 208.874, -0.02, 95.26
813, 0.3019, 34.6818, 208.983, -0.02, 95.27
814, 0.3002, 34.6817, 208.97, -0.02, 95.25
815, 0.2998, 34.6816, 208.927, -0.02, 95.27
816, 0.2997, 34.6816, 208.946, -0.02, 95.25
817, 0.2993, 34.6818, 209.119, -0.02, 95.26
818, 0.2994, 34.6819, 208.984, -0.02, 95.24
819, 0.2996, 34.6816, 208.827, -0.02, 95.25
820, 0.2993, 34.6817, 208.934, -0.02, 95.22
821, 0.2991, 34.6818, 208.759, -0.02, 95.26
822, 0.2948, 34.6812, 208.798, -0.02, 95.26
823, 0.2918, 34.6811, 208.738, -0.02, 95.23
824, 0.2911, 34.6813, 208.678, -0.02, 95.23
825, 0.2904, 34.6811, 209.687, -0.02, 95.27
826, 0.2901, 34.6811, 209.765, -0.02, 95.23
827, 0.2902, 34.6812, 209.982, -0.02, 95.26
828, 0.2891, 34.681, 210.149, -0.02, 95.24
829, 0.2875, 34.6809, 210.306, -0.02, 95.26
830, 0.2869, 34.6809, 210.495, -0.02, 95.2
831, 0.2867, 34.6809, 210.758, -0.02, 95.23
832, 0.2871, 34.681, 210.992, -0.02, 95.26
833, 0.2865, 34.681, 211.096, -0.02, 95.27
834, 0.2859, 34.6809, 211.434, -0.02, 95.25
835, 0.2848, 34.6806, 211.546, -0.02, 95.27
836, 0.2834, 34.6806, 211.573, -0.02, 95.27
837, 0.2828, 34.6807, 211.654, -0.02, 95.26
838, 0.2833, 34.6806, 211.719, -0.02, 95.26
839, 0.283, 34.6808, 211.699, -0.02, 95.26
840, 0.282, 34.6807, 212.1, -0.02, 95.26
841, 0.2819, 34.6807, 212.072, -0.02, 95.27
842, 0.282, 34.6806, 212.348, -0.02, 95.24
843, 0.2818, 34.6804, 212.378, -0.02, 95.26
844, 0.2814, 34.6806, 212.262, -0.02, 95.26
845, 0.2806, 34.6805, 211.853, -0.02, 95.26
846, 0.2796, 34.6807, 212.043, -0.02, 95.21
847, 0.2793, 34.6807, 212.232, -0.02, 95.25
848, 0.2788, 34.6806, 211.908, -0.02, 95.27
849, 0.2785, 34.6806, 211.91, -0.02, 95.26
850, 0.2782, 34.6806, 212.043, -0.02, 95.27
851, 0.278, 34.6804, 212.117, -0.02, 95.24
852, 0.2761, 34.6803, 212.177, -0.02, 95.27
853, 0.2757, 34.6801, 212.271, -0.02, 95.26
854, 0.2754, 34.6805, 212.427, -0.02, 95.26
855, 0.2755, 34.6805, 212.673, -0.02, 95.25
856, 0.276, 34.6806, 212.783, -0.02, 95.26
857, 0.2788, 34.681, 212.747, -0.02, 95.26
858, 0.2803, 34.681, 212.563, -0.02, 95.26
859, 0.2807, 34.6808, 212.232, -0.02, 95.26
860, 0.2808, 34.6809, 211.754, -0.02, 95.25
861, 0.2808, 34.681, 211.126, -0.02, 95.25
862, 0.2807, 34.681, 210.513, -0.02, 95.17
863, 0.2804, 34.6809, 210.076, -0.02, 95.24
864, 0.2802, 34.681, 209.977, -0.02, 95.27
865, 0.2795, 34.681, 209.845, -0.02, 95.27
866, 0.2786, 34.6809, 209.799, -0.02, 95.24
867, 0.2787, 34.6806, 209.877, -0.02, 95.26
868, 0.2791, 34.6806, 209.962, -0.02, 95.24
869, 0.2756, 34.6808, 210.216, -0.02, 95.22
870, 0.2745, 34.6808, 210.218, -0.02, 95.26
871, 0.2721, 34.6803, 210.157, -0.02, 95.23
872, 0.27, 34.6804, 210.279, -0.02, 95.26
873, 0.2697, 34.6802, 210.522, -0.02, 95.25
874, 0.2695, 34.68, 210.822, -0.02, 95.26
875, 0.2691, 34.6802, 211.119, -0.02, 95.26
876, 0.2687, 34.6803, 211.384, -0.02, 95.26
877, 0.2685, 34.6802, 211.588, -0.02, 95.25
878, 0.2682, 34.6804, 211.702, -0.02, 95.27
879, 0.2677, 34.6804, 211.715, -0.02, 95.25
880, 0.2674, 34.6804, 211.614, 0, 95.25
881, 0.2677, 34.6802, 211.9, 0.01, 95.26
882, 0.2677, 34.6802, 211.558, -0.02, 95.27
883, 0.2677, 34.6802, 211.758, -0.02, 95.27
884, 0.2656, 34.6802, 211.554, -0.02, 95.26
885, 0.2641, 34.6802, 211.376, -0.02, 95.27
886, 0.2642, 34.6801, 211.535, -0.02, 95.26
887, 0.2631, 34.68, 211.571, -0.02, 95.26
888, 0.2633, 34.68, 211.633, -0.02, 95.25
889, 0.2627, 34.6799, 211.873, -0.02, 95.23
890, 0.2615, 34.6798, 212.022, -0.02, 95.27
891, 0.2594, 34.6797, 211.982, -0.02, 95.26
892, 0.2586, 34.6797, 212.083, -0.02, 95.26
893, 0.2574, 34.6796, 212.268, -0.02, 95.27
894, 0.2552, 34.6797, 212.475, -0.02, 95.27
895, 0.2551, 34.6796, 212.646, -0.02, 95.27
896, 0.255, 34.6794, 212.79, -0.02, 95.27
897, 0.2554, 34.6794, 212.916, -0.02, 95.26
898, 0.2548, 34.6792, 213.448, -0.02, 95.26
899, 0.2551, 34.6792, 213.751, -0.02, 95.26
900, 0.252, 34.6795, 213.897, -0.02, 95.25
901, 0.2512, 34.6795, 213.958, -0.01, 95.26
902, 0.2507, 34.6794, 214.007, 0.01, 95.25
903, 0.2504, 34.6793, 213.974, 0, 95.26
