CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00045_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:45:04 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20160208_CTD_45_1
DATE = 2016-03-02
TIMEZONE = UTC
CTD_START_TIME = 05:19:00
CTD_START_LATITUDE = -48.5469
CTD_START_LONGITUDE = 91.6778
CTD_BOTTOM_TIME = 06:33:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3252.0, 1.0448, 34.7164, 207.6, 0.0121, 0.0088
3254.0, 1.0402, 34.716, 207.5, 0.0124, 0.0088
3256.0, 1.038, 34.7159, 207.7, 0.0122, 0.0088
3258.0, 1.0393, 34.7159, 207.8, 0.0121, 0.0092
3260.0, 1.0371, 34.7159, 208, 0.0122, 0.0088
3262.0, 1.0373, 34.7158, 207.5, 0.0121, 0.0092
3264.0, 1.0361, 34.7159, 207.6, 0.0121, 0.0092
3266.0, 1.035, 34.7158, 207.6, 0.0121, 0.0088
3268.0, 1.0346, 34.7156, 207.8, 0.0121, 0.0092
3270.0, 1.0323, 34.7155, 207.8, 0.0121, 0.0088
3272.0, 1.0323, 34.7156, 207.8, 0.0122, 0.0092
3274.0, 1.0318, 34.7155, 207.7, 0.0122, 0.0092
3276.0, 1.0322, 34.7156, 207.7, 0.0122, 0.0092
3278.0, 1.0319, 34.7157, 207.7, 0.0121, 0.0096
3280.0, 1.0324, 34.7155, 207.8, 0.0121, 0.0092
3282.0, 1.0301, 34.7156, 207.9, 0.0122, 0.0096
3284.0, 1.0292, 34.7152, 207.9, 0.0122, 0.0092
3286.0, 1.029, 34.7153, 207.7, 0.0123, 0.0096
3288.0, 1.029, 34.7154, 207.7, 0.0122, 0.01
3290.0, 1.0299, 34.7153, 207.7, 0.0122, 0.0096
3292.0, 1.0294, 34.7155, 207.5, 0.0122, 0.0096
3294.0, 1.0293, 34.7153, 207.7, 0.0122, 0.0096
3296.0, 1.0294, 34.7154, 207.8, 0.0123, 0.0108
3298.0, 1.0291, 34.7155, 207.8, 0.0121, 0.0096
3300.0, 1.0289, 34.7153, 207.8, 0.0122, 0.0096
3302.0, 1.029, 34.7152, 208.1, 0.0122, 0.0096
3304.0, 1.0289, 34.7154, 207.7, 0.0122, 0.0096
3306.0, 1.029, 34.7155, 207.7, 0.0122, 0.0096
3308.0, 1.0281, 34.7153, 207.8, 0.0122, 0.0096
3310.0, 1.0273, 34.7153, 207.8, 0.0122, 0.0096
3312.0, 1.0224, 34.7149, 207.9, 0.0121, 0.0096
3314.0, 1.0224, 34.7149, 207.9, 0.0122, 0.01
3316.0, 1.0194, 34.7147, 207.9, 0.0122, 0.01
3318.0, 1.0162, 34.7146, 208, 0.0121, 0.0104
3320.0, 1.0161, 34.7145, 207.8, 0.0122, 0.0108
3322.0, 1.0149, 34.7145, 207.9, 0.0139, 0.0104
3324.0, 1.0138, 34.7146, 207.9, 0.0122, 0.0104
3326.0, 1.0101, 34.7143, 208, 0.0121, 0.0104
3328.0, 1.0052, 34.7144, 208, 0.0121, 0.0108
3330.0, 1.0016, 34.714, 207.9, 0.0122, 0.0112
3332.0, 1, 34.7137, 208, 0.0122, 0.0108
3334.0, 0.9939, 34.7135, 208, 0.0123, 0.0116
3336.0, 0.9938, 34.7134, 208.2, 0.0122, 0.0116
3338.0, 0.9934, 34.7134, 208.1, 0.0121, 0.0112
3340.0, 0.9939, 34.7134, 208.2, 0.0121, 0.0112
3342.0, 0.9928, 34.7133, 208.4, 0.0123, 0.0116
3344.0, 0.9916, 34.7133, 208.3, 0.0121, 0.0116
3346.0, 0.9915, 34.7134, 208.1, 0.0121, 0.0116
3348.0, 0.9914, 34.7134, 208.3, 0.0122, 0.0112
3350.0, 0.9915, 34.7132, 208.2, 0.0122, 0.0116
3352.0, 0.9919, 34.7132, 208.2, 0.0123, 0.0116
3354.0, 0.9918, 34.7132, 208.4, 0.0122, 0.0116
3356.0, 0.9922, 34.7132, 208.3, 0.0122, 0.0116
3358.0, 0.9913, 34.7133, 208.2, 0.0121, 0.0116
3360.0, 0.9926, 34.7133, 208.1, 0.0121, 0.0116
3362.0, 0.9988, 34.7136, 208.1, 0.0122, 0.0108
3364.0, 0.9926, 34.7136, 208.3, 0.0121, 0.0112
3366.0, 0.9926, 34.7134, 208.1, 0.0122, 0.0116
3368.0, 0.9856, 34.7132, 208.1, 0.012, 0.012
3370.0, 0.9863, 34.713, 208.2, 0.0122, 0.012
3372.0, 0.9816, 34.7127, 208.3, 0.0122, 0.0116
3374.0, 0.9802, 34.7127, 208.3, 0.0122, 0.012
3376.0, 0.9769, 34.7125, 208.4, 0.0118, 0.012
3378.0, 0.9736, 34.7124, 208.5, 0.0122, 0.012
3380.0, 0.9697, 34.712, 208.2, 0.0121, 0.0124
3382.0, 0.9721, 34.712, 208.4, 0.0122, 0.0124
3384.0, 0.9706, 34.7121, 208.4, 0.0121, 0.0128
3386.0, 0.9677, 34.712, 208.4, 0.0122, 0.0124
3388.0, 0.9676, 34.7118, 208.5, 0.0121, 0.0124
3390.0, 0.9658, 34.712, 208.5, 0.0122, 0.0128
3392.0, 0.9661, 34.7118, 208.6, 0.0122, 0.0128
3394.0, 0.9574, 34.7117, 208.8, 0.012, 0.0132
3396.0, 0.9559, 34.7116, 208.6, 0.0121, 0.0132
3398.0, 0.9519, 34.7113, 208.5, 0.0121, 0.0136
3400.0, 0.9554, 34.711, 208.6, 0.012, 0.0136
3402.0, 0.9512, 34.7112, 208.7, 0.0122, 0.0132
3404.0, 0.9511, 34.7112, 208.7, 0.0122, 0.0136
3406.0, 0.9518, 34.7112, 208.6, 0.012, 0.0132
3408.0, 0.9516, 34.7111, 208.9, 0.012, 0.0136
3410.0, 0.9478, 34.7111, 208.8, 0.0121, 0.0136
3412.0, 0.9419, 34.7105, 208.7, 0.0122, 0.0136
3414.0, 0.938, 34.7104, 208.7, 0.0121, 0.014
3416.0, 0.934, 34.7101, 208.7, 0.0121, 0.0144
3418.0, 0.9334, 34.71, 208.8, 0.012, 0.0144
3420.0, 0.929, 34.7099, 209, 0.0123, 0.0144
3422.0, 0.9262, 34.7097, 209, 0.0121, 0.0144
3424.0, 0.9251, 34.7097, 209.1, 0.0121, 0.0148
3426.0, 0.9258, 34.7095, 209.2, 0.0122, 0.0144
3428.0, 0.9264, 34.7096, 209.1, 0.0122, 0.0144
3430.0, 0.9236, 34.7097, 208.9, 0.0122, 0.0148
3432.0, 0.9229, 34.7096, 209.1, 0.0121, 0.0152
3434.0, 0.9174, 34.7092, 209.1, 0.0122, 0.0148
3436.0, 0.914, 34.709, 209.2, 0.0121, 0.0152
3438.0, 0.9117, 34.7091, 209.3, 0.012, 0.0152
3440.0, 0.9105, 34.7088, 209.3, 0.0121, 0.016
3442.0, 0.9112, 34.7089, 209.1, 0.0122, 0.0156
3444.0, 0.9051, 34.7086, 209.3, 0.0121, 0.0156
3446.0, 0.8979, 34.7081, 209.2, 0.0122, 0.0164
3448.0, 0.8973, 34.7081, 209.3, 0.0122, 0.016
3450.0, 0.8941, 34.7081, 209.4, 0.0121, 0.0164
3452.0, 0.894, 34.708, 209.4, 0.0121, 0.0164
3454.0, 0.8888, 34.7078, 209.6, 0.0122, 0.0164
3456.0, 0.881, 34.7073, 209.6, 0.0121, 0.0172
3458.0, 0.8747, 34.7071, 209.5, 0.0122, 0.0176
3460.0, 0.8665, 34.7067, 209.5, 0.0122, 0.018
3462.0, 0.8644, 34.7067, 209.6, 0.0121, 0.0184
3464.0, 0.8596, 34.7063, 209.6, 0.012, 0.0192
3466.0, 0.8563, 34.706, 209.8, 0.0123, 0.0188
3468.0, 0.8561, 34.706, 209.8, 0.0121, 0.0192
3470.0, 0.854, 34.706, 209.9, 0.0121, 0.0192
3472.0, 0.8535, 34.7058, 210.1, 0.0121, 0.0192
3474.0, 0.8516, 34.7061, 210, 0.0122, 0.0192
3476.0, 0.8495, 34.7057, 210.1, 0.0121, 0.0196
3478.0, 0.8492, 34.7057, 210, 0.0121, 0.0201
3480.0, 0.8485, 34.7055, 210.1, 0.012, 0.0201
3482.0, 0.8487, 34.7057, 210.1, 0.012, 0.0201
3484.0, 0.8501, 34.7057, 209.9, 0.012, 0.0201
3486.0, 0.8502, 34.7057, 210.3, 0.0121, 0.0201
3488.0, 0.8487, 34.7057, 210.1, 0.0121, 0.0201
3490.0, 0.8498, 34.7057, 210.2, 0.0122, 0.0196
3492.0, 0.8512, 34.7058, 210.2, 0.0122, 0.0196
3494.0, 0.8511, 34.7059, 210.3, 0.0121, 0.0201
3496.0, 0.85, 34.7058, 210, 0.0121, 0.0201
3498.0, 0.8487, 34.7058, 210.2, 0.0122, 0.0196
3500.0, 0.8492, 34.7056, 210.1, 0.012, 0.0196
3502.0, 0.8482, 34.7058, 210.2, 0.0121, 0.0201
3504.0, 0.8481, 34.7056, 210.2, 0.012, 0.0201
3506.0, 0.8486, 34.7057, 210.3, 0.0122, 0.0209
3508.0, 0.8505, 34.7056, 210.2, 0.0121, 0.0201
3510.0, 0.8504, 34.7057, 210.3, 0.0123, 0.0196
3512.0, 0.8497, 34.7056, 210.1, 0.0121, 0.0201
3514.0, 0.8481, 34.7056, 210.2, 0.0119, 0.0209
3516.0, 0.8482, 34.7055, 210.3, 0.0122, 0.0209
3518.0, 0.8482, 34.7056, 210.4, 0.0121, 0.0205
3520.0, 0.8483, 34.7055, 210.2, 0.012, 0.0201
3522.0, 0.8478, 34.7055, 210.2, 0.0122, 0.0205
3524.0, 0.8478, 34.7055, 210.2, 0.0121, 0.0209
3526.0, 0.8479, 34.7054, 210.3, 0.0121, 0.0201
3528.0, 0.8469, 34.7054, 210.1, 0.012, 0.0201
3530.0, 0.8472, 34.7054, 210.4, 0.0121, 0.0205
3532.0, 0.8463, 34.7055, 210.1, 0.0121, 0.0205
3534.0, 0.8448, 34.7052, 210.1, 0.0118, 0.0209
3536.0, 0.845, 34.7052, 210.2, 0.0122, 0.0213
3538.0, 0.8458, 34.7054, 210.3, 0.0121, 0.0209
3540.0, 0.8453, 34.7053, 210.5, 0.0121, 0.0213
3542.0, 0.8434, 34.7051, 210.3, 0.0121, 0.0213
3544.0, 0.8435, 34.7053, 210.3, 0.0121, 0.0213
3546.0, 0.843, 34.7051, 210.3, 0.012, 0.0209
3548.0, 0.8432, 34.7049, 210.4, 0.0122, 0.0213
3550.0, 0.8429, 34.7051, 210.4, 0.0122, 0.0213
3552.0, 0.8439, 34.705, 210.5, 0.0122, 0.0213
3554.0, 0.8448, 34.7051, 210.3, 0.012, 0.0209
3556.0, 0.8443, 34.7052, 210.3, 0.0122, 0.0213
3558.0, 0.8438, 34.705, 210.5, 0.0122, 0.0209
3560.0, 0.8441, 34.705, 210.5, 0.0122, 0.0209
3562.0, 0.8449, 34.705, 210.5, 0.0121, 0.0209
3564.0, 0.8449, 34.7051, 210.4, 0.0121, 0.0213
3566.0, 0.8442, 34.7051, 210.5, 0.0121, 0.0209
3568.0, 0.8449, 34.705, 210.3, 0.0122, 0.0209
3570.0, 0.8448, 34.7051, 210.5, 0.0122, 0.0213
3572.0, 0.8445, 34.7054, 210.6, 0.0122, 0.0213
3574.0, 0.8442, 34.7052, 210.4, 0.0122, 0.0217
3576.0, 0.8437, 34.7051, 210.5, 0.0122, 0.0217
3578.0, 0.844, 34.705, 210.5, 0.0121, 0.0221
3580.0, 0.8435, 34.7051, 210.6, 0.0121, 0.0213
3582.0, 0.8419, 34.705, 210.4, 0.0121, 0.0213
3584.0, 0.8409, 34.7048, 210.4, 0.0121, 0.0221
3586.0, 0.84, 34.705, 210.5, 0.0122, 0.0217
3588.0, 0.8395, 34.7049, 210.5, 0.0122, 0.0225
3590.0, 0.8403, 34.7048, 210.6, 0.0121, 0.0221
3592.0, 0.8399, 34.7049, 210.7, 0.0121, 0.0221
3594.0, 0.8396, 34.7047, 211.1, 0.0121, 0.0225
3596.0, 0.8395, 34.7049, 210.8, 0.0122, 0.0221
3598.0, 0.8377, 34.7047, 210.6, 0.0122, 0.0217
3600.0, 0.8376, 34.7048, 210.9, 0.0122, 0.0225
3602.0, 0.8351, 34.7046, 211.1, 0.012, 0.0225
3604.0, 0.832, 34.7044, 211.1, 0.0122, 0.0233
3606.0, 0.8315, 34.7044, 211.1, 0.0122, 0.0233
3608.0, 0.8312, 34.7043, 211.2, 0.0121, 0.0229
3610.0, 0.8314, 34.7044, 211.2, 0.0122, 0.0233
3612.0, 0.8307, 34.7042, 211.1, 0.0121, 0.0237
3614.0, 0.8312, 34.7043, 211.3, 0.0121, 0.0269
3616.0, 0.8301, 34.7042, 211.1, 0.012, 0.0237
3618.0, 0.83, 34.7043, 211.3, 0.0121, 0.0245
3620.0, 0.8303, 34.7043, 211.3, 0.0121, 0.0249
3622.0, 0.8305, 34.7041, 211.4, 0.0121, 0.0241
