CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00068_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 33RR20160208_CTD_68_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 03:57:00
CTD_START_LATITUDE = -36.0181
CTD_START_LONGITUDE = 95.0090
CTD_BOTTOM_TIME = 05:17:19
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3236.0, 1.291, 34.7276, 203.9, 0.0103, 0
3238.0, 1.289, 34.7278, 204, 0.0102, 0
3240.0, 1.2861, 34.7276, 204.1, 0.0101, 0
3242.0, 1.283, 34.7274, 203.9, 0.0103, 0
3244.0, 1.2815, 34.7273, 204, 0.01, 0
3246.0, 1.281, 34.7272, 204, 0.0102, 0
3248.0, 1.2812, 34.7272, 204.1, 0.0101, 0
3250.0, 1.2768, 34.7271, 204.1, 0.0102, 0
3252.0, 1.2731, 34.7271, 204, 0.0101, 0
3254.0, 1.269, 34.7268, 204, 0.0101, 4e-04
3256.0, 1.2672, 34.7266, 204.1, 0.01, 0
3258.0, 1.2656, 34.7266, 204.2, 0.0102, 0
3260.0, 1.2649, 34.7265, 204.2, 0.0101, 4e-04
3262.0, 1.2646, 34.7263, 204.2, 0.0104, 0
3264.0, 1.2638, 34.7263, 204.2, 0.0101, 4e-04
3266.0, 1.2623, 34.7264, 204.1, 0.0098, 0
3268.0, 1.2613, 34.7262, 204.2, 0.01, 4e-04
3270.0, 1.2593, 34.7262, 204.2, 0.01, 0
3272.0, 1.2567, 34.726, 204.3, 0.0103, 0
3274.0, 1.253, 34.7259, 204.4, 0.0104, 4e-04
3276.0, 1.2521, 34.726, 204.2, 0.0105, 0
3278.0, 1.2524, 34.7259, 204.2, 0.0104, 4e-04
3280.0, 1.2512, 34.7257, 204.2, 0.0102, 0
3282.0, 1.2503, 34.7257, 204.3, 0.0102, 4e-04
3284.0, 1.248, 34.7256, 204.3, 0.0103, 4e-04
3286.0, 1.2465, 34.7255, 204.3, 0.0103, 0
3288.0, 1.245, 34.7256, 204.3, 0.0102, 4e-04
3290.0, 1.2433, 34.7255, 204.3, 0.0101, 4e-04
3292.0, 1.2436, 34.7254, 204.4, 0.0102, 4e-04
3294.0, 1.2395, 34.7255, 204.4, 0.0102, 4e-04
3296.0, 1.2371, 34.7253, 204.4, 0.0101, 4e-04
3298.0, 1.2359, 34.7253, 204.5, 0.0098, 0
3300.0, 1.235, 34.7252, 204.5, 0.01, 4e-04
3302.0, 1.2348, 34.7252, 204.4, 0.0103, 4e-04
3304.0, 1.2351, 34.7253, 204.4, 0.0102, 4e-04
3306.0, 1.2319, 34.725, 204.5, 0.0103, 0
3308.0, 1.2311, 34.7249, 204.6, 0.0102, 4e-04
3310.0, 1.2284, 34.7248, 204.5, 0.0102, 4e-04
3312.0, 1.2262, 34.7246, 204.5, 0.0101, 0
3314.0, 1.2248, 34.7246, 204.6, 0.0101, 4e-04
3316.0, 1.2233, 34.7244, 204.5, 0.0102, 0
3318.0, 1.2225, 34.7244, 204.6, 0.0102, 4e-04
3320.0, 1.2219, 34.7244, 204.6, 0.0105, 4e-04
3322.0, 1.2208, 34.7244, 204.7, 0.01, 4e-04
3324.0, 1.2197, 34.7242, 204.6, 0.0101, 4e-04
3326.0, 1.2192, 34.7242, 204.7, 0.0105, 4e-04
3328.0, 1.219, 34.7243, 204.6, 0.0099, 4e-04
3330.0, 1.2177, 34.7243, 204.7, 0.01, 4e-04
3332.0, 1.2168, 34.7242, 204.8, 0.0099, 4e-04
3334.0, 1.2167, 34.7242, 204.8, 0.0099, 4e-04
3336.0, 1.2165, 34.7243, 204.7, 0.0102, 4e-04
3338.0, 1.2159, 34.724, 204.7, 0.0104, 4e-04
3340.0, 1.2129, 34.724, 204.7, 0.0099, 4e-04
3342.0, 1.2119, 34.7241, 204.8, 0.0099, 4e-04
3344.0, 1.211, 34.724, 204.8, 0.0104, 4e-04
3346.0, 1.2078, 34.7237, 204.8, 0.0101, 4e-04
3348.0, 1.2064, 34.7237, 204.7, 0.0102, 4e-04
3350.0, 1.2058, 34.7235, 204.8, 0.0102, 4e-04
3352.0, 1.2038, 34.7235, 204.8, 0.0103, 4e-04
3354.0, 1.2026, 34.7234, 204.8, 0.0102, 4e-04
3356.0, 1.2013, 34.7234, 204.9, 0.01, 4e-04
3358.0, 1.1997, 34.7234, 204.8, 0.0103, 4e-04
3360.0, 1.1991, 34.7233, 204.8, 0.0103, 4e-04
3362.0, 1.2, 34.7231, 204.9, 0.0102, 4e-04
3364.0, 1.1993, 34.7232, 204.9, 0.0103, 4e-04
3366.0, 1.1992, 34.7233, 204.9, 0.01, 4e-04
3368.0, 1.199, 34.7233, 204.9, 0.01, 4e-04
3370.0, 1.1975, 34.7233, 205, 0.0101, 4e-04
3372.0, 1.1961, 34.7231, 205, 0.01, 4e-04
3374.0, 1.1935, 34.723, 204.9, 0.0101, 4e-04
3376.0, 1.1923, 34.7229, 205, 0.0101, 4e-04
3378.0, 1.1903, 34.7228, 205.1, 0.0101, 4e-04
3380.0, 1.1896, 34.7227, 205.1, 0.0102, 4e-04
3382.0, 1.1882, 34.7226, 205.1, 0.0102, 4e-04
3384.0, 1.1853, 34.7226, 205.2, 0.0104, 4e-04
3386.0, 1.1846, 34.7225, 205.1, 0.0098, 4e-04
3388.0, 1.1833, 34.7225, 205.1, 0.0101, 4e-04
3390.0, 1.1833, 34.7226, 205.1, 0.0101, 4e-04
3392.0, 1.1828, 34.7224, 205.1, 0.0103, 4e-04
3394.0, 1.1815, 34.7225, 205.2, 0.0103, 4e-04
3396.0, 1.1786, 34.7224, 205.3, 0.0101, 4e-04
3398.0, 1.1757, 34.7223, 205.1, 0.01, 4e-04
3400.0, 1.1731, 34.7221, 205.2, 0.0101, 4e-04
3402.0, 1.1725, 34.7218, 205.2, 0.0103, 4e-04
3404.0, 1.1722, 34.7218, 205.2, 0.01, 4e-04
3406.0, 1.1716, 34.7219, 205.3, 0.0101, 4e-04
3408.0, 1.1702, 34.7219, 205.3, 0.0102, 8e-04
3410.0, 1.1694, 34.7217, 205.4, 0.01, 4e-04
3412.0, 1.169, 34.7217, 205.4, 0.0103, 4e-04
3414.0, 1.1677, 34.7217, 205.5, 0.0101, 4e-04
3416.0, 1.167, 34.7218, 205.4, 0.0101, 4e-04
3418.0, 1.1671, 34.7215, 205.4, 0.0102, 4e-04
3420.0, 1.1667, 34.7216, 205.4, 0.0101, 4e-04
3422.0, 1.1669, 34.7216, 205.5, 0.0099, 4e-04
3424.0, 1.1666, 34.7216, 205.5, 0.0099, 4e-04
3426.0, 1.1662, 34.7216, 205.4, 0.01, 4e-04
3428.0, 1.1658, 34.7215, 205.4, 0.0101, 4e-04
3430.0, 1.1654, 34.7215, 205.5, 0.0099, 4e-04
3432.0, 1.165, 34.7216, 205.4, 0.0105, 4e-04
3434.0, 1.1641, 34.7217, 205.3, 0.0101, 4e-04
3436.0, 1.1628, 34.7215, 205.4, 0.0104, 4e-04
3438.0, 1.1621, 34.7214, 205.4, 0.0102, 4e-04
3440.0, 1.1611, 34.7214, 205.5, 0.0101, 4e-04
3442.0, 1.1598, 34.7214, 205.5, 0.01, 4e-04
3444.0, 1.1587, 34.7214, 205.5, 0.0102, 4e-04
3446.0, 1.158, 34.7211, 205.4, 0.01, 4e-04
3448.0, 1.1581, 34.7211, 205.5, 0.0101, 4e-04
3450.0, 1.1577, 34.7211, 205.5, 0.01, 4e-04
3452.0, 1.1574, 34.7211, 205.5, 0.0102, 4e-04
3454.0, 1.1573, 34.7211, 205.6, 0.0102, 4e-04
3456.0, 1.157, 34.7211, 205.6, 0.01, 4e-04
3458.0, 1.1566, 34.7211, 205.5, 0.01, 4e-04
3460.0, 1.1554, 34.7212, 205.5, 0.0102, 8e-04
3462.0, 1.1538, 34.7209, 205.5, 0.01, 4e-04
3464.0, 1.1532, 34.7208, 205.7, 0.0099, 4e-04
3466.0, 1.1507, 34.7209, 205.6, 0.0103, 4e-04
3468.0, 1.1481, 34.7207, 205.6, 0.01, 4e-04
3470.0, 1.1474, 34.7206, 205.6, 0.01, 8e-04
3472.0, 1.1469, 34.7205, 205.6, 0.0103, 4e-04
3474.0, 1.1461, 34.7206, 205.6, 0.01, 4e-04
3476.0, 1.1449, 34.7206, 205.6, 0.01, 4e-04
3478.0, 1.1451, 34.7204, 205.7, 0.0102, 4e-04
3480.0, 1.144, 34.7205, 205.7, 0.0098, 4e-04
3482.0, 1.1429, 34.7205, 205.8, 0.01, 4e-04
3484.0, 1.1426, 34.7203, 205.6, 0.01, 4e-04
3486.0, 1.1425, 34.7203, 205.6, 0.01, 4e-04
3488.0, 1.1425, 34.7202, 205.7, 0.0102, 4e-04
3490.0, 1.1419, 34.7202, 205.7, 0.0101, 4e-04
3492.0, 1.1414, 34.7203, 205.8, 0.0098, 4e-04
3494.0, 1.141, 34.7203, 206, 0.0099, 4e-04
3496.0, 1.1395, 34.7202, 205.8, 0.0102, 4e-04
3498.0, 1.1392, 34.7202, 205.7, 0.01, 8e-04
3500.0, 1.1366, 34.72, 205.8, 0.0101, 4e-04
3502.0, 1.1341, 34.7199, 205.8, 0.0102, 4e-04
3504.0, 1.1335, 34.7198, 205.9, 0.01, 4e-04
3506.0, 1.1328, 34.7198, 205.9, 0.0101, 8e-04
3508.0, 1.1317, 34.7199, 205.8, 0.01, 4e-04
3510.0, 1.1328, 34.7196, 205.8, 0.01, 4e-04
3512.0, 1.1305, 34.7198, 205.8, 0.01, 4e-04
3514.0, 1.1286, 34.7197, 205.9, 0.0099, 8e-04
3516.0, 1.1285, 34.7197, 205.8, 0.0101, 4e-04
3518.0, 1.1273, 34.7195, 205.9, 0.01, 4e-04
3520.0, 1.1261, 34.7195, 205.8, 0.0101, 4e-04
3522.0, 1.1254, 34.7196, 205.9, 0.0099, 4e-04
3524.0, 1.1247, 34.7194, 206, 0.0099, 8e-04
3526.0, 1.1225, 34.7193, 205.8, 0.0101, 4e-04
3528.0, 1.1203, 34.7193, 205.8, 0.0099, 4e-04
3530.0, 1.1177, 34.7192, 205.8, 0.0098, 4e-04
3532.0, 1.1156, 34.7192, 205.9, 0.0101, 4e-04
3534.0, 1.1145, 34.7191, 205.9, 0.0104, 0.0012
3536.0, 1.1135, 34.7188, 205.9, 0.0101, 4e-04
3538.0, 1.1128, 34.7188, 205.8, 0.01, 4e-04
3540.0, 1.1126, 34.7189, 205.9, 0.0101, 8e-04
3542.0, 1.1119, 34.7188, 205.9, 0.01, 4e-04
3544.0, 1.1107, 34.7189, 205.9, 0.01, 4e-04
3546.0, 1.1095, 34.7186, 206, 0.0101, 4e-04
3548.0, 1.1094, 34.7186, 206, 0.0102, 4e-04
3550.0, 1.1085, 34.7186, 206, 0.0101, 0.002
3552.0, 1.1076, 34.7186, 205.9, 0.0101, 4e-04
3554.0, 1.1077, 34.7185, 206, 0.0101, 4e-04
3556.0, 1.1067, 34.7186, 206, 0.0099, 4e-04
3558.0, 1.1057, 34.7185, 206.1, 0.0101, 4e-04
3560.0, 1.1051, 34.7183, 206.1, 0.0099, 4e-04
3562.0, 1.1046, 34.7183, 206.1, 0.0098, 4e-04
3564.0, 1.1043, 34.7184, 206, 0.01, 8e-04
3566.0, 1.1022, 34.7185, 206, 0.0099, 8e-04
3568.0, 1.1013, 34.7183, 206.1, 0.0102, 4e-04
3570.0, 1.1008, 34.7182, 206.1, 0.01, 8e-04
3572.0, 1.1, 34.7182, 206, 0.0102, 4e-04
3574.0, 1.0986, 34.7181, 206, 0.01, 8e-04
3576.0, 1.097, 34.7181, 206.1, 0.0104, 4e-04
3578.0, 1.0957, 34.7178, 206.1, 0.0102, 4e-04
3580.0, 1.0949, 34.7178, 206.1, 0.0101, 4e-04
3582.0, 1.0937, 34.7179, 206.2, 0.0099, 8e-04
3584.0, 1.0935, 34.7179, 206.2, 0.01, 8e-04
3586.0, 1.0934, 34.7179, 206.1, 0.01, 8e-04
3588.0, 1.0933, 34.7177, 206.1, 0.0101, 8e-04
3590.0, 1.0914, 34.7175, 206, 0.0099, 8e-04
3592.0, 1.0901, 34.7176, 206.2, 0.0102, 8e-04
3594.0, 1.0898, 34.7176, 206.3, 0.0101, 8e-04
3596.0, 1.0883, 34.7175, 206.3, 0.0101, 4e-04
3598.0, 1.0882, 34.7175, 206.2, 0.01, 4e-04
3600.0, 1.0876, 34.7175, 206.2, 0.0099, 8e-04
3602.0, 1.0869, 34.7175, 206.2, 0.0099, 8e-04
3604.0, 1.0867, 34.7175, 206.3, 0.01, 4e-04
3606.0, 1.0863, 34.7173, 206.3, 0.0099, 8e-04
3608.0, 1.0857, 34.7173, 206.3, 0.0099, 8e-04
3610.0, 1.0854, 34.7173, 206.5, 0.01, 4e-04
3612.0, 1.0846, 34.7175, 206.3, 0.0102, 4e-04
3614.0, 1.0841, 34.7174, 206.3, 0.0098, 4e-04
3616.0, 1.083, 34.7173, 206.4, 0.0099, 8e-04
3618.0, 1.0823, 34.7171, 206.3, 0.0102, 4e-04
3620.0, 1.082, 34.7171, 206.2, 0.01, 4e-04
3622.0, 1.0815, 34.7171, 206.2, 0.0102, 4e-04
3624.0, 1.0795, 34.7172, 206.3, 0.01, 8e-04
3626.0, 1.0781, 34.7171, 206.3, 0.01, 4e-04
3628.0, 1.0778, 34.7169, 206.3, 0.01, 8e-04
3630.0, 1.0776, 34.7169, 206.2, 0.0099, 8e-04
3632.0, 1.0761, 34.7168, 206.2, 0.01, 8e-04
3634.0, 1.0756, 34.7168, 206.3, 0.0101, 4e-04
3636.0, 1.0754, 34.7167, 206.2, 0.0102, 4e-04
3638.0, 1.0752, 34.7167, 206.3, 0.0101, 8e-04
3640.0, 1.0733, 34.7168, 206.3, 0.01, 8e-04
3642.0, 1.0716, 34.7168, 206.2, 0.0098, 8e-04
3644.0, 1.0707, 34.7167, 206.2, 0.01, 8e-04
3646.0, 1.07, 34.7165, 206.3, 0.0099, 4e-04
3648.0, 1.0702, 34.7165, 206.4, 0.01, 8e-04
3650.0, 1.07, 34.7165, 206.4, 0.0098, 8e-04
3652.0, 1.0692, 34.7166, 206.4, 0.0099, 4e-04
3654.0, 1.0686, 34.7166, 206.3, 0.01, 8e-04
3656.0, 1.0684, 34.7166, 206.3, 0.0102, 8e-04
3658.0, 1.0683, 34.7164, 206.4, 0.0102, 4e-04
3660.0, 1.0681, 34.7163, 206.3, 0.0104, 8e-04
3662.0, 1.0681, 34.7162, 206.2, 0.01, 4e-04
3664.0, 1.0673, 34.7164, 206.2, 0.0101, 4e-04
3666.0, 1.0664, 34.7164, 206.3, 0.0101, 8e-04
3668.0, 1.0652, 34.7163, 206.2, 0.0104, 8e-04
3670.0, 1.0643, 34.7161, 206.3, 0.01, 4e-04
3672.0, 1.0638, 34.7161, 206.2, 0.0101, 8e-04
3674.0, 1.0631, 34.716, 206.2, 0.01, 8e-04
3676.0, 1.0628, 34.7161, 206.3, 0.0099, 8e-04
3678.0, 1.0627, 34.716, 206.3, 0.0102, 8e-04
3680.0, 1.0627, 34.7161, 206.4, 0.0098, 8e-04
3682.0, 1.0623, 34.7161, 206.3, 0.0101, 8e-04
3684.0, 1.0614, 34.7161, 206.2, 0.01, 8e-04
3686.0, 1.0604, 34.716, 206.2, 0.0101, 8e-04
3688.0, 1.0594, 34.7159, 206.3, 0.0103, 8e-04
3690.0, 1.0591, 34.7158, 206.2, 0.01, 4e-04
3692.0, 1.0587, 34.7157, 206.3, 0.01, 8e-04
3694.0, 1.0574, 34.7158, 206.3, 0.0101, 8e-04
3696.0, 1.0567, 34.7156, 206.2, 0.0101, 8e-04
3698.0, 1.0566, 34.7158, 206.3, 0.0099, 8e-04
3700.0, 1.0562, 34.7158, 206.3, 0.01, 8e-04
3702.0, 1.0561, 34.7157, 206.3, 0.01, 8e-04
3704.0, 1.0549, 34.7157, 206.3, 0.01, 8e-04
3706.0, 1.055, 34.7155, 206.2, 0.0098, 8e-04
3708.0, 1.055, 34.7154, 206.2, 0.01, 8e-04
3710.0, 1.0539, 34.7155, 206.4, 0.01, 8e-04
3712.0, 1.0535, 34.7155, 206.4, 0.01, 8e-04
3714.0, 1.0526, 34.7156, 206.4, 0.0101, 8e-04
3716.0, 1.0518, 34.7155, 206.3, 0.0099, 8e-04
3718.0, 1.051, 34.7153, 206.3, 0.0101, 8e-04
3720.0, 1.0503, 34.7152, 206.3, 0.0099, 8e-04
3722.0, 1.0496, 34.7152, 206.4, 0.0099, 8e-04
3724.0, 1.0489, 34.7153, 206.4, 0.0098, 8e-04
3726.0, 1.048, 34.7152, 206.4, 0.0098, 8e-04
3728.0, 1.0475, 34.7151, 206.5, 0.0098, 8e-04
3730.0, 1.0468, 34.7151, 206.5, 0.01, 8e-04
3732.0, 1.0463, 34.7151, 206.4, 0.0102, 8e-04
3734.0, 1.0443, 34.7151, 206.4, 0.0101, 8e-04
3736.0, 1.0436, 34.715, 206.5, 0.0099, 8e-04
3738.0, 1.0424, 34.715, 206.3, 0.0102, 8e-04
3740.0, 1.0419, 34.715, 206.4, 0.0102, 8e-04
3742.0, 1.0417, 34.7149, 206.5, 0.0101, 8e-04
3744.0, 1.0419, 34.7149, 206.4, 0.0099, 8e-04
3746.0, 1.0417, 34.7147, 206.5, 0.0099, 8e-04
3748.0, 1.0402, 34.7147, 206.5, 0.0103, 8e-04
3750.0, 1.04, 34.7148, 206.6, 0.01, 8e-04
3752.0, 1.0394, 34.7148, 206.5, 0.0099, 8e-04
3754.0, 1.0385, 34.7146, 206.5, 0.0101, 8e-04
3756.0, 1.038, 34.7146, 206.4, 0.0102, 8e-04
3758.0, 1.0371, 34.7146, 206.5, 0.01, 8e-04
3760.0, 1.0367, 34.7145, 206.5, 0.0103, 8e-04
3762.0, 1.0368, 34.7146, 206.4, 0.0101, 8e-04
3764.0, 1.0367, 34.7146, 206.5, 0.0099, 8e-04
3766.0, 1.0365, 34.7145, 206.4, 0.0098, 8e-04
3768.0, 1.0364, 34.7144, 206.5, 0.0098, 8e-04
3770.0, 1.0366, 34.7145, 206.5, 0.01, 0.0012
3772.0, 1.0359, 34.7147, 206.3, 0.01, 8e-04
3774.0, 1.0344, 34.7145, 206.5, 0.01, 0.0012
3776.0, 1.0343, 34.7144, 206.4, 0.01, 8e-04
3778.0, 1.0348, 34.7144, 206.4, 0.0102, 8e-04
3780.0, 1.0339, 34.7144, 206.5, 0.0099, 8e-04
3782.0, 1.0336, 34.7144, 206.5, 0.0099, 8e-04
3784.0, 1.0336, 34.7145, 206.4, 0.0099, 8e-04
3786.0, 1.0327, 34.7143, 206.5, 0.0098, 8e-04
3788.0, 1.0321, 34.7143, 206.5, 0.0099, 8e-04
3790.0, 1.0317, 34.7141, 206.4, 0.01, 8e-04
3792.0, 1.0314, 34.7141, 206.7, 0.01, 0.0012
3794.0, 1.0314, 34.7141, 206.5, 0.0099, 8e-04
3796.0, 1.0314, 34.7141, 206.4, 0.01, 0.0012
3798.0, 1.0313, 34.7141, 206.4, 0.0099, 8e-04
3800.0, 1.0313, 34.7141, 206.5, 0.01, 8e-04
3802.0, 1.0307, 34.7143, 206.5, 0.0099, 0.0012
3804.0, 1.0302, 34.7141, 206.6, 0.0099, 8e-04
3806.0, 1.0294, 34.714, 206.5, 0.0099, 8e-04
3808.0, 1.029, 34.7139, 206.5, 0.0099, 8e-04
3810.0, 1.0287, 34.7139, 206.5, 0.0103, 0.0012
3812.0, 1.0283, 34.714, 206.5, 0.0099, 8e-04
3814.0, 1.0281, 34.7142, 206.5, 0.0098, 8e-04
3816.0, 1.0277, 34.7142, 206.5, 0.0098, 8e-04
3818.0, 1.028, 34.7139, 206.4, 0.0099, 8e-04
3820.0, 1.0276, 34.7139, 206.5, 0.0099, 8e-04
3822.0, 1.0277, 34.7138, 206.5, 0.0099, 8e-04
3824.0, 1.0275, 34.7139, 206.5, 0.0101, 0.0012
3826.0, 1.0271, 34.714, 206.6, 0.0099, 0.0012
3828.0, 1.0271, 34.7138, 206.5, 0.0101, 8e-04
3830.0, 1.0272, 34.7139, 206.4, 0.0098, 0.0012
3832.0, 1.0266, 34.714, 206.6, 0.0101, 0.0012
3834.0, 1.026, 34.7138, 206.5, 0.01, 0.0012
3836.0, 1.026, 34.7137, 206.5, 0.0101, 0.0012
3838.0, 1.026, 34.7137, 206.5, 0.01, 8e-04
3840.0, 1.0255, 34.7137, 206.5, 0.0099, 0.0012
3842.0, 1.0249, 34.7138, 206.4, 0.01, 8e-04
3844.0, 1.0246, 34.7137, 206.5, 0.01, 8e-04
3846.0, 1.0246, 34.7136, 206.5, 0.0098, 0.0012
3848.0, 1.0249, 34.7136, 206.5, 0.0102, 0.0012
3850.0, 1.0243, 34.7137, 206.7, 0.01, 8e-04
3852.0, 1.0241, 34.7137, 206.4, 0.01, 8e-04
3854.0, 1.0241, 34.7136, 206.5, 0.01, 8e-04
3856.0, 1.0237, 34.7135, 206.5, 0.0099, 0.0012
3858.0, 1.0231, 34.7136, 206.5, 0.0101, 0.0012
3860.0, 1.0228, 34.7136, 206.6, 0.01, 0.0012
3862.0, 1.0229, 34.7135, 206.5, 0.01, 8e-04
3864.0, 1.0227, 34.7136, 206.4, 0.01, 0.0012
3866.0, 1.0219, 34.7135, 206.6, 0.0101, 0.0012
3868.0, 1.0215, 34.7134, 206.5, 0.0101, 0.0012
3870.0, 1.0217, 34.7134, 206.6, 0.01, 0.0012
3872.0, 1.0214, 34.7134, 206.5, 0.0102, 0.0012
3874.0, 1.0213, 34.7135, 206.5, 0.0099, 0.0012
3876.0, 1.0211, 34.7134, 206.6, 0.01, 0.0012
3878.0, 1.0208, 34.7133, 206.5, 0.01, 0.0012
3880.0, 1.0203, 34.7134, 206.5, 0.0101, 0.0012
3882.0, 1.0198, 34.7134, 206.6, 0.0101, 0.0012
3884.0, 1.0196, 34.7132, 206.4, 0.01, 0.0012
3886.0, 1.0193, 34.7132, 206.4, 0.0098, 0.0012
3888.0, 1.019, 34.7133, 206.6, 0.01, 0.0012
3890.0, 1.0192, 34.7133, 206.5, 0.01, 0.0012
3892.0, 1.0191, 34.7133, 206.5, 0.01, 0.0012
3894.0, 1.0191, 34.7133, 206.6, 0.01, 0.0012
3896.0, 1.0186, 34.7131, 206.7, 0.01, 0.0012
3898.0, 1.0177, 34.7132, 206.5, 0.01, 0.0012
3900.0, 1.0173, 34.7131, 206.6, 0.0101, 0.0012
3902.0, 1.0174, 34.7131, 206.5, 0.01, 0.0012
3904.0, 1.0178, 34.713, 206.6, 0.0098, 0.0012
3906.0, 1.0179, 34.713, 206.6, 0.0099, 0.0012
3908.0, 1.0172, 34.7131, 206.7, 0.0099, 0.0012
3910.0, 1.0168, 34.713, 206.6, 0.01, 0.0012
3912.0, 1.0166, 34.713, 206.6, 0.0101, 0.0012
3914.0, 1.0166, 34.7132, 206.6, 0.0099, 0.0012
3916.0, 1.016, 34.713, 206.7, 0.0098, 0.0012
3918.0, 1.0149, 34.7129, 206.7, 0.0098, 0.0012
3920.0, 1.0142, 34.713, 206.7, 0.0102, 0.0012
3922.0, 1.0142, 34.7128, 206.7, 0.0099, 0.0012
3924.0, 1.0144, 34.7129, 206.7, 0.01, 0.0012
3926.0, 1.0145, 34.7129, 206.6, 0.0099, 0.0012
3928.0, 1.0146, 34.7128, 206.6, 0.0099, 0.0012
3930.0, 1.0146, 34.7128, 206.7, 0.01, 0.0012
3932.0, 1.0143, 34.7128, 206.6, 0.0101, 0.0012
3934.0, 1.0138, 34.7127, 206.7, 0.0099, 0.0016
3936.0, 1.0132, 34.7128, 206.6, 0.0099, 0.0016
3938.0, 1.0124, 34.7128, 206.6, 0.0102, 0.0012
3940.0, 1.0125, 34.7127, 206.5, 0.0099, 0.0012
3942.0, 1.0125, 34.7127, 206.5, 0.01, 0.0012
3944.0, 1.0126, 34.7127, 206.6, 0.0102, 0.0012
3946.0, 1.0128, 34.7128, 206.6, 0.01, 0.0012
3948.0, 1.0123, 34.7127, 206.6, 0.01, 0.0012
3950.0, 1.0121, 34.7127, 206.6, 0.0099, 0.0012
3952.0, 1.012, 34.7127, 206.7, 0.0099, 0.0012
3954.0, 1.012, 34.7126, 206.6, 0.01, 0.0012
3956.0, 1.0116, 34.7127, 206.6, 0.01, 0.0012
3958.0, 1.0116, 34.7126, 206.5, 0.0101, 0.0012
3960.0, 1.0112, 34.7126, 206.6, 0.01, 0.0012
3962.0, 1.0107, 34.7126, 206.6, 0.0098, 0.0012
3964.0, 1.0107, 34.7125, 206.6, 0.01, 0.0016
3966.0, 1.0103, 34.7125, 206.7, 0.0098, 0.0016
3968.0, 1.0101, 34.7126, 206.5, 0.0099, 0.0016
3970.0, 1.0101, 34.7125, 206.7, 0.0099, 0.0016
3972.0, 1.0097, 34.7126, 206.7, 0.0098, 0.0016
3974.0, 1.0092, 34.7124, 206.6, 0.0099, 0.0012
3976.0, 1.0094, 34.7123, 206.7, 0.01, 0.0012
3978.0, 1.0091, 34.7124, 206.6, 0.0101, 0.0016
3980.0, 1.0082, 34.7124, 206.6, 0.0098, 0.0016
3982.0, 1.0081, 34.7124, 206.6, 0.0098, 0.0016
3984.0, 1.0081, 34.7122, 206.6, 0.0099, 0.0016
3986.0, 1.0082, 34.7123, 206.5, 0.01, 0.0016
3988.0, 1.0086, 34.7124, 206.6, 0.0098, 0.0016
3990.0, 1.0086, 34.7124, 206.5, 0.01, 0.0016
3992.0, 1.0084, 34.7124, 206.5, 0.0099, 0.0016
3994.0, 1.0083, 34.7124, 206.5, 0.01, 0.0016
3996.0, 1.0082, 34.7123, 206.6, 0.01, 0.0016
3998.0, 1.0084, 34.7122, 206.7, 0.0098, 0.0012
4000.0, 1.0085, 34.7123, 206.5, 0.0098, 0.0016
4002.0, 1.0084, 34.7122, 206.5, 0.0099, 0.0016
4004.0, 1.0074, 34.7123, 206.5, 0.0099, 0.0016
4006.0, 1.0071, 34.7123, 206.7, 0.0098, 0.0016
4008.0, 1.0068, 34.7121, 206.6, 0.0099, 0.0016
4010.0, 1.0068, 34.7122, 206.5, 0.0099, 0.0016
4012.0, 1.0067, 34.7122, 206.5, 0.01, 0.0016
4014.0, 1.0064, 34.7122, 206.5, 0.0098, 0.002
4016.0, 1.0049, 34.7121, 206.6, 0.0101, 0.0024
4018.0, 1.004, 34.7121, 206.6, 0.01, 0.0024
4020.0, 1.0036, 34.712, 206.5, 0.0101, 0.0028
4022.0, 1.0033, 34.7119, 206.5, 0.0099, 0.0028
4024.0, 1.0031, 34.7118, 206.6, 0.0098, 0.0028
4026.0, 1.0035, 34.7119, 206.5, 0.0099, 0.0028
4028.0, 1.0038, 34.712, 206.5, 0.0098, 0.0028
4030.0, 1.0038, 34.712, 206.6, 0.01, 0.0028
4032.0, 1.0041, 34.7118, 206.6, 0.01, 0.0028
4034.0, 1.0046, 34.7118, 206.6, 0.0098, 0.0024
4036.0, 1.005, 34.7118, 206.5, 0.0098, 0.0024
