CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:44:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 44
CASTNO = 1
CTDID = 33RR20160208_CTD_44_1
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -49.0449
CTD_START_LONGITUDE = 91.2121
CTD_BOTTOM_TIME = 00:35:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3258.0, 1.1944, 34.7232, 205.4, 0.0121, 0.0024
3260.0, 1.1909, 34.723, 205.4, 0.0121, 0.0024
3262.0, 1.1891, 34.7231, 205.4, 0.0122, 0.0024
3264.0, 1.1884, 34.723, 205.8, 0.012, 0.0024
3266.0, 1.1863, 34.7229, 205.4, 0.0122, 0.0024
3268.0, 1.1846, 34.7228, 205.3, 0.0121, 0.0024
3270.0, 1.1823, 34.7227, 205.7, 0.012, 0.002
3272.0, 1.1817, 34.7227, 205.5, 0.012, 0.002
3274.0, 1.1764, 34.7226, 205.6, 0.0121, 0.0028
3276.0, 1.1742, 34.7221, 205.6, 0.0122, 0.0028
3278.0, 1.1733, 34.7222, 205.7, 0.0118, 0.0028
3280.0, 1.1727, 34.7222, 205.6, 0.0122, 0.0024
3282.0, 1.1724, 34.7221, 205.7, 0.0121, 0.0024
3284.0, 1.1713, 34.7221, 205.6, 0.0122, 0.0028
3286.0, 1.1693, 34.7222, 205.8, 0.0117, 0.0028
3288.0, 1.1698, 34.7221, 205.7, 0.0122, 0.0028
3290.0, 1.1683, 34.722, 205.8, 0.0122, 0.0028
3292.0, 1.1688, 34.722, 205.8, 0.0122, 0.0024
3294.0, 1.1685, 34.7222, 205.9, 0.0122, 0.0028
3296.0, 1.1645, 34.7221, 205.8, 0.0121, 0.0032
3298.0, 1.1623, 34.7215, 205.7, 0.0119, 0.0028
3300.0, 1.1623, 34.7215, 205.8, 0.0122, 0.0028
3302.0, 1.1591, 34.7216, 205.7, 0.0121, 0.0028
3304.0, 1.1573, 34.7214, 205.7, 0.0121, 0.0028
3306.0, 1.1557, 34.7212, 206, 0.0122, 0.0028
3308.0, 1.1547, 34.7213, 206.1, 0.0121, 0.0028
3310.0, 1.1521, 34.7211, 205.8, 0.0122, 0.0028
3312.0, 1.149, 34.721, 205.9, 0.0121, 0.0032
3314.0, 1.1466, 34.7208, 206, 0.0121, 0.0032
3316.0, 1.1454, 34.7208, 206, 0.0123, 0.0032
3318.0, 1.1442, 34.7206, 206, 0.0121, 0.0032
3320.0, 1.1439, 34.7207, 205.9, 0.0121, 0.0032
3322.0, 1.1432, 34.7206, 206, 0.012, 0.0032
3324.0, 1.1424, 34.7204, 206, 0.0122, 0.0028
3326.0, 1.1411, 34.7204, 206.2, 0.0122, 0.0032
3328.0, 1.1413, 34.7204, 206.1, 0.0121, 0.0028
3330.0, 1.1399, 34.7204, 206, 0.0121, 0.0032
3332.0, 1.139, 34.7204, 205.9, 0.0122, 0.0032
3334.0, 1.1395, 34.7202, 206, 0.012, 0.0036
3336.0, 1.1366, 34.7202, 206.1, 0.012, 0.0032
3338.0, 1.1314, 34.7201, 206.2, 0.0122, 0.0032
3340.0, 1.1268, 34.7198, 206.1, 0.0121, 0.0032
3342.0, 1.1245, 34.7196, 206, 0.0121, 0.0032
3344.0, 1.1235, 34.7194, 206.1, 0.012, 0.0032
3346.0, 1.1205, 34.7194, 206.2, 0.012, 0.004
3348.0, 1.1169, 34.7191, 206.2, 0.0121, 0.0032
3350.0, 1.1151, 34.7193, 206.3, 0.0121, 0.0036
3352.0, 1.1101, 34.7189, 206.4, 0.0122, 0.0032
3354.0, 1.1073, 34.7189, 206.3, 0.0122, 0.0036
3356.0, 1.1065, 34.7186, 206.3, 0.0121, 0.0036
3358.0, 1.1064, 34.7186, 206.3, 0.0121, 0.0036
3360.0, 1.1067, 34.7186, 206.3, 0.0121, 0.0036
3362.0, 1.1053, 34.7186, 206.5, 0.0121, 0.0036
3364.0, 1.1042, 34.7185, 206.5, 0.012, 0.0036
3366.0, 1.1045, 34.7186, 206.5, 0.0121, 0.0036
3368.0, 1.1047, 34.7187, 206.7, 0.0121, 0.0036
3370.0, 1.1047, 34.7187, 206.6, 0.0121, 0.0036
3372.0, 1.1003, 34.7184, 206.7, 0.0122, 0.0036
3374.0, 1.0967, 34.7181, 206.5, 0.0123, 0.0036
3376.0, 1.0963, 34.7182, 206.5, 0.0122, 0.004
3378.0, 1.0948, 34.7181, 206.6, 0.0122, 0.004
3380.0, 1.0961, 34.7179, 206.5, 0.0122, 0.004
3382.0, 1.0883, 34.7177, 206.7, 0.0121, 0.004
3384.0, 1.0814, 34.7176, 206.6, 0.012, 0.0044
3386.0, 1.0769, 34.7173, 206.8, 0.012, 0.004
3388.0, 1.074, 34.7169, 206.7, 0.0122, 0.0044
3390.0, 1.0726, 34.7167, 206.8, 0.0121, 0.0044
3392.0, 1.0712, 34.7168, 206.8, 0.012, 0.0048
3394.0, 1.0705, 34.7168, 206.9, 0.0122, 0.0048
3396.0, 1.0666, 34.7166, 206.9, 0.0121, 0.0048
3398.0, 1.0642, 34.7166, 206.9, 0.0122, 0.0048
3400.0, 1.0616, 34.7164, 206.8, 0.0121, 0.0048
3402.0, 1.0591, 34.7162, 206.9, 0.012, 0.0048
3404.0, 1.0573, 34.716, 207, 0.0121, 0.0052
3406.0, 1.0563, 34.7159, 207.1, 0.0122, 0.0048
3408.0, 1.0533, 34.716, 207.1, 0.012, 0.0052
3410.0, 1.0456, 34.7157, 207.4, 0.0121, 0.0052
3412.0, 1.0379, 34.7154, 207.1, 0.0123, 0.0064
3414.0, 1.0352, 34.715, 207.1, 0.0122, 0.0056
3416.0, 1.0348, 34.7149, 207.2, 0.0122, 0.0056
3418.0, 1.0353, 34.715, 207.2, 0.0121, 0.0056
3420.0, 1.0352, 34.7149, 207.3, 0.0121, 0.006
3422.0, 1.0331, 34.715, 207.3, 0.0121, 0.006
3424.0, 1.0303, 34.7149, 207.4, 0.0122, 0.006
3426.0, 1.0272, 34.7147, 207.4, 0.0121, 0.006
3428.0, 1.0243, 34.7145, 207.6, 0.0121, 0.006
3430.0, 1.0225, 34.7143, 207.4, 0.0121, 0.0064
3432.0, 1.021, 34.7143, 207.6, 0.0121, 0.0064
3434.0, 1.0179, 34.7142, 207.5, 0.0121, 0.006
3436.0, 1.0167, 34.7141, 207.5, 0.012, 0.0064
3438.0, 1.0157, 34.714, 207.8, 0.0122, 0.0064
3440.0, 1.0147, 34.714, 207.7, 0.012, 0.0064
3442.0, 1.014, 34.7139, 207.7, 0.0121, 0.0064
3444.0, 1.0124, 34.7138, 207.8, 0.0121, 0.0068
3446.0, 1.011, 34.7139, 207.8, 0.0122, 0.0068
3448.0, 1.0086, 34.7138, 207.7, 0.0121, 0.0068
3450.0, 1.007, 34.7136, 208, 0.0121, 0.0068
3452.0, 1.0008, 34.7137, 207.9, 0.0121, 0.0072
3454.0, 0.9939, 34.713, 207.9, 0.0121, 0.0068
3456.0, 0.9929, 34.7129, 208, 0.012, 0.0076
3458.0, 0.993, 34.7128, 208, 0.0121, 0.0072
3460.0, 0.9911, 34.7129, 208.1, 0.0122, 0.0076
3462.0, 0.9897, 34.7129, 208.1, 0.0122, 0.008
3464.0, 0.9891, 34.7129, 207.9, 0.0121, 0.008
3466.0, 0.9887, 34.7127, 208.2, 0.0122, 0.0076
3468.0, 0.9869, 34.7126, 208.1, 0.012, 0.0076
3470.0, 0.9859, 34.7126, 208.1, 0.0121, 0.008
3472.0, 0.9835, 34.7126, 208.1, 0.012, 0.0076
3474.0, 0.9829, 34.7122, 208.3, 0.0121, 0.008
3476.0, 0.9787, 34.7122, 208.2, 0.0122, 0.008
3478.0, 0.9767, 34.7122, 208.3, 0.0121, 0.008
3480.0, 0.9755, 34.7122, 208.3, 0.0122, 0.008
3482.0, 0.9749, 34.7119, 208.2, 0.0122, 0.008
3484.0, 0.9736, 34.7119, 208.4, 0.012, 0.008
3486.0, 0.9711, 34.7118, 208.3, 0.012, 0.008
3488.0, 0.9682, 34.7118, 208.2, 0.0122, 0.008
3490.0, 0.9636, 34.7115, 208.4, 0.012, 0.0084
3492.0, 0.9616, 34.7113, 208.3, 0.0121, 0.0084
3494.0, 0.9606, 34.7112, 208.3, 0.0121, 0.0084
3496.0, 0.9583, 34.7112, 208.5, 0.0121, 0.0084
3498.0, 0.9517, 34.7109, 208.5, 0.0121, 0.0088
3500.0, 0.943, 34.7104, 208.6, 0.012, 0.0092
3502.0, 0.9402, 34.7101, 208.8, 0.0122, 0.0092
3504.0, 0.9403, 34.7101, 208.6, 0.0121, 0.0092
3506.0, 0.9396, 34.71, 208.7, 0.0121, 0.0092
3508.0, 0.9403, 34.7101, 208.7, 0.0122, 0.0092
3510.0, 0.9401, 34.7103, 208.8, 0.0122, 0.0092
3512.0, 0.9382, 34.7101, 208.6, 0.012, 0.0092
3514.0, 0.9378, 34.7099, 209, 0.0121, 0.0092
3516.0, 0.9393, 34.7101, 208.8, 0.0122, 0.0092
3518.0, 0.9365, 34.7102, 208.8, 0.0121, 0.01
3520.0, 0.9345, 34.7101, 208.9, 0.0122, 0.01
3522.0, 0.9308, 34.7097, 209, 0.0121, 0.01
3524.0, 0.9244, 34.7096, 208.8, 0.0122, 0.01
3526.0, 0.9237, 34.7093, 208.8, 0.0122, 0.01
3528.0, 0.9221, 34.7092, 208.9, 0.0118, 0.01
3530.0, 0.9193, 34.709, 208.9, 0.012, 0.0108
3532.0, 0.9195, 34.7091, 209.1, 0.012, 0.0108
3534.0, 0.914, 34.709, 209.1, 0.0122, 0.0108
3536.0, 0.9115, 34.709, 209.2, 0.0123, 0.0112
3538.0, 0.911, 34.7087, 209.2, 0.012, 0.0112
3540.0, 0.9098, 34.7087, 209.1, 0.0122, 0.0108
3542.0, 0.9083, 34.7084, 209.2, 0.0121, 0.0112
3544.0, 0.9075, 34.7085, 209.3, 0.0121, 0.012
3546.0, 0.9073, 34.7085, 209.2, 0.0122, 0.0108
3548.0, 0.9071, 34.7084, 209.2, 0.0121, 0.0112
3550.0, 0.9068, 34.7084, 209.3, 0.0122, 0.0112
3552.0, 0.9066, 34.7085, 209.4, 0.0122, 0.0116
3554.0, 0.9062, 34.7083, 209.5, 0.0122, 0.0112
3556.0, 0.9063, 34.7083, 209.3, 0.0122, 0.0116
3558.0, 0.9054, 34.7085, 209.1, 0.012, 0.0112
3560.0, 0.903, 34.7084, 209.3, 0.0121, 0.0116
3562.0, 0.9014, 34.7081, 209.4, 0.0121, 0.0112
3564.0, 0.8996, 34.7081, 209.5, 0.012, 0.0112
3566.0, 0.8984, 34.7079, 209.5, 0.012, 0.0116
3568.0, 0.8958, 34.7077, 209.4, 0.0121, 0.0116
3570.0, 0.8933, 34.7076, 209.3, 0.012, 0.0116
3572.0, 0.8931, 34.7077, 209.5, 0.0122, 0.012
3574.0, 0.8912, 34.7075, 209.4, 0.012, 0.012
3576.0, 0.8878, 34.7074, 209.6, 0.012, 0.012
3578.0, 0.8803, 34.7073, 209.7, 0.0122, 0.0124
3580.0, 0.8718, 34.7067, 209.8, 0.0121, 0.0132
3582.0, 0.8647, 34.7062, 209.6, 0.0121, 0.0136
3584.0, 0.8612, 34.7058, 209.7, 0.012, 0.0136
3586.0, 0.8549, 34.7057, 209.7, 0.012, 0.014
3588.0, 0.8419, 34.7052, 209.7, 0.0122, 0.0152
3590.0, 0.8329, 34.7044, 210, 0.012, 0.0156
3592.0, 0.8285, 34.7041, 210, 0.0122, 0.016
3594.0, 0.8229, 34.7041, 210.1, 0.0121, 0.0168
3596.0, 0.8169, 34.7039, 210.3, 0.012, 0.0172
3598.0, 0.8086, 34.7035, 210.3, 0.0121, 0.0184
3600.0, 0.8064, 34.7031, 210.4, 0.012, 0.0192
3602.0, 0.7994, 34.703, 210.5, 0.0121, 0.0205
3604.0, 0.7997, 34.7029, 210.5, 0.0122, 0.0209
3606.0, 0.8013, 34.7029, 210.6, 0.0122, 0.0209
3608.0, 0.8001, 34.7029, 210.9, 0.0122, 0.0205
3610.0, 0.7959, 34.7029, 210.8, 0.0122, 0.0205
3612.0, 0.7933, 34.7028, 210.8, 0.0119, 0.0209
3614.0, 0.7903, 34.7025, 210.9, 0.0121, 0.0205
3616.0, 0.7879, 34.7024, 211, 0.012, 0.0205
3618.0, 0.7822, 34.7021, 211.1, 0.012, 0.0209
3620.0, 0.7739, 34.7017, 211.2, 0.0121, 0.0209
3622.0, 0.7667, 34.7012, 211.2, 0.0121, 0.0213
3624.0, 0.766, 34.7012, 210.9, 0.012, 0.0213
3626.0, 0.7643, 34.7011, 211.2, 0.0119, 0.0213
3628.0, 0.7618, 34.701, 211.2, 0.0121, 0.0217
3630.0, 0.7562, 34.7008, 211.3, 0.0121, 0.0221
3632.0, 0.7566, 34.7007, 211.3, 0.0121, 0.0221
3634.0, 0.7561, 34.7007, 211.4, 0.0122, 0.0221
3636.0, 0.756, 34.7007, 211.4, 0.0122, 0.0221
3638.0, 0.756, 34.7006, 211.5, 0.0121, 0.0221
3640.0, 0.7563, 34.7006, 211.4, 0.0119, 0.0225
3642.0, 0.7562, 34.7006, 211.6, 0.0121, 0.0221
3644.0, 0.7567, 34.7007, 211.9, 0.012, 0.0221
3646.0, 0.757, 34.7008, 211.6, 0.0121, 0.0217
3648.0, 0.7548, 34.7006, 211.5, 0.012, 0.0221
3650.0, 0.7533, 34.7006, 211.6, 0.012, 0.0221
3652.0, 0.7525, 34.7007, 211.5, 0.0122, 0.0225
3654.0, 0.7522, 34.7006, 211.8, 0.0122, 0.0225
3656.0, 0.7529, 34.7002, 211.7, 0.0122, 0.0221
3658.0, 0.7541, 34.7003, 211.6, 0.0122, 0.0221
3660.0, 0.7534, 34.7005, 211.6, 0.0122, 0.0225
3662.0, 0.7519, 34.7003, 211.8, 0.0122, 0.0225
3664.0, 0.7506, 34.7004, 211.7, 0.0122, 0.0225
3666.0, 0.7502, 34.7004, 211.7, 0.0122, 0.0225
3668.0, 0.7499, 34.7004, 211.8, 0.0121, 0.0229
3670.0, 0.7504, 34.7002, 211.7, 0.0122, 0.0225
3672.0, 0.7504, 34.7003, 211.9, 0.012, 0.0225
3674.0, 0.7504, 34.7004, 211.6, 0.012, 0.0225
3676.0, 0.7503, 34.7003, 211.7, 0.0121, 0.0225
3678.0, 0.7503, 34.7002, 211.8, 0.0121, 0.0229
3680.0, 0.7472, 34.7002, 211.8, 0.0121, 0.0225
3682.0, 0.7434, 34.6999, 211.8, 0.012, 0.0221
3684.0, 0.7427, 34.6999, 211.7, 0.0121, 0.0225
3686.0, 0.7425, 34.6997, 211.7, 0.0122, 0.0221
3688.0, 0.7418, 34.6997, 211.7, 0.012, 0.0217
3690.0, 0.7412, 34.6996, 211.9, 0.0122, 0.0217
3692.0, 0.741, 34.6996, 211.9, 0.0121, 0.0217
3694.0, 0.7407, 34.6997, 211.9, 0.012, 0.0217
3696.0, 0.7402, 34.6994, 211.8, 0.0121, 0.0221
3698.0, 0.7406, 34.6995, 212, 0.0122, 0.0217
3700.0, 0.7404, 34.6997, 211.8, 0.0118, 0.0221
3702.0, 0.7407, 34.6998, 211.9, 0.0122, 0.0225
3704.0, 0.7407, 34.6996, 212, 0.0121, 0.0225
3706.0, 0.7393, 34.6997, 212, 0.0119, 0.0217
3708.0, 0.7388, 34.6995, 212.2, 0.0121, 0.0213
3710.0, 0.7383, 34.6995, 211.8, 0.0121, 0.0221
3712.0, 0.736, 34.6993, 211.9, 0.0122, 0.0213
3714.0, 0.7346, 34.6993, 212, 0.0121, 0.0213
3716.0, 0.7315, 34.6991, 212.2, 0.012, 0.0221
3718.0, 0.7274, 34.6988, 212, 0.012, 0.0229
3720.0, 0.7232, 34.6987, 212, 0.0121, 0.0241
3722.0, 0.7194, 34.6986, 212, 0.012, 0.0257
3724.0, 0.7223, 34.6984, 212, 0.012, 0.0257
3726.0, 0.7114, 34.698, 212.3, 0.012, 0.0309
3728.0, 0.7096, 34.6978, 212.2, 0.0122, 0.0325
3730.0, 0.7092, 34.6979, 212.1, 0.0123, 0.0333
3732.0, 0.709, 34.6978, 212.2, 0.0122, 0.0325
3734.0, 0.709, 34.6978, 212.3, 0.012, 0.0329
3736.0, 0.7085, 34.6979, 212.5, 0.0122, 0.0341
3738.0, 0.7051, 34.6976, 212.6, 0.0121, 0.0362
3740.0, 0.7021, 34.6976, 212.6, 0.0121, 0.0378
3742.0, 0.6996, 34.6973, 212.6, 0.0121, 0.0394
3744.0, 0.6972, 34.6971, 212.6, 0.0122, 0.0414
3746.0, 0.6963, 34.6971, 212.6, 0.0122, 0.0418
3748.0, 0.6952, 34.6971, 212.7, 0.0121, 0.0434
3750.0, 0.6942, 34.6971, 212.8, 0.0121, 0.0438
3752.0, 0.6915, 34.6971, 212.9, 0.0122, 0.0451
3754.0, 0.6929, 34.6969, 212.8, 0.0122, 0.0455
3756.0, 0.6907, 34.6971, 212.7, 0.0122, 0.0459
3758.0, 0.6923, 34.6968, 212.9, 0.0121, 0.0463
3760.0, 0.69, 34.6968, 212.9, 0.0122, 0.0459
3762.0, 0.6899, 34.6968, 213.1, 0.0122, 0.0467
3764.0, 0.689, 34.6968, 213.1, 0.0122, 0.0471
3766.0, 0.689, 34.697, 213, 0.0122, 0.0479
3768.0, 0.6882, 34.6968, 212.9, 0.0122, 0.0471
3770.0, 0.6881, 34.6966, 213, 0.0121, 0.0475
3772.0, 0.6831, 34.6966, 213.1, 0.0122, 0.0442
3774.0, 0.685, 34.6965, 213.2, 0.0121, 0.0463
3776.0, 0.6815, 34.6963, 213.3, 0.0122, 0.0426
3778.0, 0.6807, 34.6962, 213.3, 0.0122, 0.0418
3780.0, 0.6801, 34.6962, 213.4, 0.0121, 0.043
3782.0, 0.6784, 34.6964, 213.3, 0.0122, 0.0438
3784.0, 0.6766, 34.6961, 213.2, 0.0122, 0.0434
3786.0, 0.6786, 34.696, 213.4, 0.0121, 0.0455
3788.0, 0.6782, 34.696, 213.3, 0.0122, 0.0438
3790.0, 0.6771, 34.696, 213.6, 0.0122, 0.0434
3792.0, 0.6776, 34.6961, 213.3, 0.0121, 0.0451
3794.0, 0.678, 34.6961, 213.6, 0.0121, 0.0451
3796.0, 0.6778, 34.6963, 213.5, 0.0122, 0.0455
3798.0, 0.6783, 34.6961, 213.7, 0.0121, 0.0451
3800.0, 0.6781, 34.6961, 213.8, 0.0122, 0.0434
3802.0, 0.6783, 34.6961, 213.7, 0.0122, 0.043
3804.0, 0.6787, 34.696, 213.7, 0.0122, 0.0438
3806.0, 0.6788, 34.696, 213.8, 0.0121, 0.0434
3808.0, 0.6792, 34.6962, 213.8, 0.0122, 0.0446
3810.0, 0.6795, 34.6963, 213.8, 0.0122, 0.043
3812.0, 0.68, 34.6962, 213.9, 0.0121, 0.0446
3814.0, 0.68, 34.6962, 214, 0.0121, 0.0446
3816.0, 0.6803, 34.696, 214.1, 0.0121, 0.0446
3818.0, 0.6808, 34.6961, 214, 0.0122, 0.0446
3820.0, 0.6806, 34.6961, 214.1, 0.0122, 0.0438
