CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:12 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_60_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 09:31:00
#CTD_START_LATITUDE: -56.9985
#CTD_START_LONGITUDE: 29.9959
#CTD_BOTTOM_TIME: 11:23:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2878.0, 0.1122, 34.6719, 220.3, 0.216, 8e-04, 0.001
2880.0, 0.1117, 34.6716, 220.1, 0.216, 8e-04, 0.001
2882.0, 0.1113, 34.6716, 220.2, 0.216, 8e-04, 0.001
2884.0, 0.1109, 34.6714, 220.3, 0.216, 8e-04, 0.001
2886.0, 0.1101, 34.6715, 220.3, 0.216, 8e-04, 0.001
2888.0, 0.1095, 34.6716, 220.4, 0.216, 8e-04, 0.001
2890.0, 0.1082, 34.6716, 220.5, 0.216, 8e-04, 0.001
2892.0, 0.1063, 34.6714, 220.5, 0.216, 8e-04, 0.001
2894.0, 0.1057, 34.6713, 220.4, 0.216, 8e-04, 0.001
2896.0, 0.1056, 34.671, 220.4, 0.216, 8e-04, 0.001
2898.0, 0.1052, 34.6713, 220.4, 0.216, 8e-04, 0.001
2900.0, 0.1051, 34.6714, 220.5, 0.216, 8e-04, 0.001
2902.0, 0.1047, 34.6714, 220.6, 0.216, 8e-04, 0.001
2904.0, 0.1042, 34.6712, 220.6, 0.216, 8e-04, 0.001
2906.0, 0.1043, 34.6711, 220.7, 0.216, 8e-04, 0.001
2908.0, 0.1044, 34.6712, 220.7, 0.216, 8e-04, 0.001
2910.0, 0.104, 34.6713, 220.5, 0.216, 8e-04, 0.001
2912.0, 0.103, 34.6712, 220.6, 0.216, 0.0036, 0.001
2914.0, 0.1025, 34.671, 220.7, 0.216, 8e-04, 0.001
2916.0, 0.1016, 34.6711, 220.7, 0.216, 8e-04, 0.001
2918.0, 0.1008, 34.6711, 220.8, 0.216, 8e-04, 0.001
2920.0, 0.0992, 34.671, 220.9, 0.216, 8e-04, 0.001
2922.0, 0.0986, 34.6709, 220.9, 0.216, 8e-04, 0.001
2924.0, 0.0967, 34.671, 221, 0.216, 8e-04, 0.001
2926.0, 0.0956, 34.6709, 220.8, 0.216, 8e-04, 0.001
2928.0, 0.0947, 34.6709, 220.9, 0.216, 8e-04, 0.001
2930.0, 0.0943, 34.6707, 220.9, 0.216, 8e-04, 0.001
2932.0, 0.0938, 34.6707, 221, 0.216, 8e-04, 0.001
2934.0, 0.0935, 34.6709, 221.1, 0.216, 8e-04, 0.001
2936.0, 0.0925, 34.6708, 221.1, 0.216, 8e-04, 0.001
2938.0, 0.0904, 34.6707, 221.2, 0.216, 8e-04, 0.001
2940.0, 0.0907, 34.6703, 221.2, 0.216, 8e-04, 0.001
2942.0, 0.0899, 34.6708, 221.3, 0.216, 8e-04, 0.001
2944.0, 0.0899, 34.6709, 221.2, 0.216, 8e-04, 0.001
2946.0, 0.0899, 34.6708, 221.2, 0.216, 8e-04, 0.001
2948.0, 0.0901, 34.6705, 221.2, 0.216, 0.0016, 0.001
2950.0, 0.0885, 34.6705, 221.3, 0.216, 8e-04, 0.001
2952.0, 0.088, 34.6705, 221.4, 0.216, 8e-04, 0.001
2954.0, 0.0872, 34.6704, 221.4, 0.216, 8e-04, 0.001
2956.0, 0.0861, 34.6704, 221.5, 0.216, 8e-04, 0.001
2958.0, 0.0845, 34.6704, 221.4, 0.216, 8e-04, 0.001
2960.0, 0.0847, 34.6701, 221.5, 0.216, 8e-04, 0.001
2962.0, 0.0816, 34.6704, 221.6, 0.216, 8e-04, 0.001
2964.0, 0.0808, 34.6704, 221.5, 0.215, 8e-04, 0.001
2966.0, 0.08, 34.6702, 221.6, 0.216, 8e-04, 0.001
2968.0, 0.0798, 34.67, 221.6, 0.216, 8e-04, 0.001
2970.0, 0.0795, 34.67, 221.7, 0.216, 8e-04, 0.001
2972.0, 0.0793, 34.6701, 221.7, 0.216, 8e-04, 0.001
2974.0, 0.0792, 34.6702, 221.8, 0.216, 8e-04, 0.001
2976.0, 0.0786, 34.6702, 221.7, 0.216, 8e-04, 0.001
2978.0, 0.0781, 34.6701, 221.7, 0.216, 0.0024, 0.001
2980.0, 0.0775, 34.6699, 221.7, 0.216, 0.0016, 0.001
2982.0, 0.0764, 34.6701, 221.8, 0.216, 8e-04, 0.001
2984.0, 0.0756, 34.6701, 221.8, 0.216, 8e-04, 0.001
2986.0, 0.0753, 34.67, 221.9, 0.216, 8e-04, 0.001
2988.0, 0.0727, 34.6697, 222, 0.216, 8e-04, 0.001
2990.0, 0.0714, 34.67, 222.1, 0.216, 8e-04, 0.001
2992.0, 0.0701, 34.6698, 222, 0.216, 8e-04, 0.001
2994.0, 0.0665, 34.6697, 222.1, 0.216, 8e-04, 0.001
2996.0, 0.0664, 34.6694, 222.1, 0.216, 8e-04, 0.001
2998.0, 0.0659, 34.6696, 222.1, 0.216, 8e-04, 0.001
3000.0, 0.0651, 34.6694, 222.2, 0.216, 8e-04, 0.001
3002.0, 0.0647, 34.6695, 222.2, 0.215, 0.0016, 0.001
3004.0, 0.0647, 34.6696, 222.2, 0.216, 8e-04, 0.001
3006.0, 0.0641, 34.6694, 222.3, 0.216, 8e-04, 0.001
3008.0, 0.064, 34.6694, 222.4, 0.216, 8e-04, 0.001
3010.0, 0.0644, 34.6693, 222.4, 0.216, 8e-04, 0.001
3012.0, 0.0637, 34.6694, 222.4, 0.216, 8e-04, 0.001
3014.0, 0.0634, 34.6694, 222.3, 0.216, 8e-04, 0.001
3016.0, 0.0627, 34.6693, 222.4, 0.216, 8e-04, 0.001
3018.0, 0.0625, 34.6693, 222.4, 0.216, 8e-04, 0.001
3020.0, 0.0621, 34.6694, 222.5, 0.216, 8e-04, 0.001
3022.0, 0.0619, 34.6695, 222.5, 0.216, 8e-04, 0.001
3024.0, 0.062, 34.6693, 222.6, 0.216, 8e-04, 0.001
3026.0, 0.0615, 34.6691, 222.6, 0.216, 8e-04, 0.001
3028.0, 0.0598, 34.6691, 222.5, 0.216, 8e-04, 0.001
3030.0, 0.058, 34.6692, 222.5, 0.216, 8e-04, 0.001
3032.0, 0.0569, 34.6692, 222.6, 0.216, 8e-04, 0.001
3034.0, 0.056, 34.6692, 222.7, 0.216, 8e-04, 0.001
3036.0, 0.0546, 34.6693, 222.7, 0.216, 8e-04, 0.001
3038.0, 0.0547, 34.6693, 222.8, 0.216, 8e-04, 0.001
3040.0, 0.0551, 34.6689, 222.8, 0.216, 0.0024, 0.001
3042.0, 0.0538, 34.6691, 222.9, 0.216, 0.0016, 0.001
3044.0, 0.0525, 34.669, 223, 0.216, 8e-04, 0.001
3046.0, 0.0519, 34.6689, 222.9, 0.216, 8e-04, 0.001
3048.0, 0.0514, 34.669, 222.8, 0.216, 8e-04, 0.001
3050.0, 0.0523, 34.6685, 222.9, 0.216, 8e-04, 0.001
3052.0, 0.0507, 34.6689, 223, 0.216, 8e-04, 0.001
3054.0, 0.0487, 34.6689, 223, 0.216, 8e-04, 0.001
3056.0, 0.0468, 34.6689, 223.1, 0.216, 0.0016, 0.001
3058.0, 0.0464, 34.6688, 223.1, 0.216, 8e-04, 0.001
3060.0, 0.0462, 34.6687, 223.1, 0.216, 8e-04, 0.001
3062.0, 0.0458, 34.6687, 223.1, 0.216, 8e-04, 0.001
3064.0, 0.0452, 34.6685, 223.1, 0.216, 0.0016, 0.001
3066.0, 0.0442, 34.6685, 223.2, 0.216, 0.0016, 0.001
3068.0, 0.0438, 34.6688, 223.3, 0.215, 8e-04, 0.001
3070.0, 0.0439, 34.6687, 223.3, 0.216, 0.0016, 0.001
3072.0, 0.0439, 34.6686, 223.3, 0.216, 8e-04, 0.001
3074.0, 0.0434, 34.6685, 223.4, 0.216, 8e-04, 0.001
3076.0, 0.042, 34.6687, 223.5, 0.216, 8e-04, 0.001
3078.0, 0.0412, 34.6685, 223.5, 0.216, 8e-04, 0.001
3080.0, 0.0399, 34.6685, 223.4, 0.216, 8e-04, 0.001
3082.0, 0.0385, 34.6681, 223.4, 0.216, 8e-04, 0.001
3084.0, 0.0375, 34.6682, 223.5, 0.216, 8e-04, 0.001
3086.0, 0.037, 34.6683, 223.5, 0.216, 8e-04, 0.001
3088.0, 0.0366, 34.6683, 223.6, 0.216, 8e-04, 0.001
3090.0, 0.0361, 34.6684, 223.6, 0.216, 8e-04, 0.001
3092.0, 0.035, 34.6682, 223.7, 0.216, 8e-04, 0.001
3094.0, 0.0357, 34.6677, 223.7, 0.216, 8e-04, 0.001
3096.0, 0.0348, 34.6683, 223.6, 0.216, 8e-04, 0.001
3098.0, 0.0345, 34.6683, 223.6, 0.216, 8e-04, 0.001
3100.0, 0.0341, 34.6681, 223.7, 0.215, 0.0016, 0.001
3102.0, 0.0333, 34.6681, 223.8, 0.215, 8e-04, 0.001
3104.0, 0.0325, 34.6679, 223.8, 0.215, 0.0016, 0.001
3106.0, 0.0324, 34.668, 223.8, 0.215, 8e-04, 0.001
3108.0, 0.0322, 34.6681, 223.7, 0.215, 8e-04, 0.001
3110.0, 0.0321, 34.6681, 223.8, 0.216, 8e-04, 0.001
3112.0, 0.0323, 34.6679, 223.8, 0.216, 8e-04, 0.001
3114.0, 0.0317, 34.6678, 223.9, 0.215, 8e-04, 0.001
3116.0, 0.0298, 34.6679, 223.9, 0.216, 8e-04, 0.001
3118.0, 0.0285, 34.6679, 224, 0.215, 8e-04, 0.001
3120.0, 0.0286, 34.6677, 224.1, 0.215, 0.0024, 0.001
3122.0, 0.0274, 34.6678, 224.1, 0.216, 0.0016, 0.001
3124.0, 0.0268, 34.6677, 224, 0.216, 8e-04, 0.001
3126.0, 0.0247, 34.6677, 224.1, 0.216, 8e-04, 0.001
3128.0, 0.0239, 34.6675, 224, 0.215, 8e-04, 0.001
3130.0, 0.0223, 34.6676, 224.1, 0.215, 8e-04, 0.001
3132.0, 0.0201, 34.6675, 224.2, 0.215, 8e-04, 0.001
3134.0, 0.018, 34.6675, 224.3, 0.215, 8e-04, 0.001
3136.0, 0.017, 34.6675, 224.2, 0.216, 8e-04, 0.001
3138.0, 0.0172, 34.6672, 224.3, 0.215, 0.0016, 0.001
3140.0, 0.0166, 34.6672, 224.5, 0.215, 8e-04, 0.001
3142.0, 0.0143, 34.6672, 224.5, 0.215, 8e-04, 0.001
3144.0, 0.0139, 34.6674, 224.6, 0.216, 8e-04, 0.001
3146.0, 0.0139, 34.6675, 224.4, 0.215, 8e-04, 0.001
3148.0, 0.014, 34.667, 224.4, 0.215, 8e-04, 0.001
3150.0, 0.0137, 34.6671, 224.6, 0.215, 8e-04, 0.001
3152.0, 0.0135, 34.6673, 224.6, 0.215, 0.0016, 0.001
3154.0, 0.013, 34.6673, 224.6, 0.216, 8e-04, 0.001
3156.0, 0.0125, 34.6673, 224.7, 0.215, 8e-04, 0.001
3158.0, 0.0121, 34.6672, 224.8, 0.215, 8e-04, 0.001
3160.0, 0.0115, 34.6668, 224.8, 0.215, 8e-04, 0.001
3162.0, 0.0089, 34.667, 224.9, 0.215, 8e-04, 0.001
3164.0, 0.007, 34.6671, 225, 0.215, 8e-04, 0.001
3166.0, 0.006, 34.667, 224.8, 0.216, 8e-04, 0.001
3168.0, 0.0052, 34.6669, 224.8, 0.216, 8e-04, 0.001
3170.0, 0.0054, 34.6665, 224.9, 0.215, 8e-04, 0.001
3172.0, 0.0023, 34.667, 225, 0.215, 8e-04, 0.001
3174.0, 0.0019, 34.6668, 225, 0.215, 8e-04, 0.001
3176.0, 0.0016, 34.6669, 225.1, 0.215, 8e-04, 0.001
3178.0, 0.0016, 34.667, 225.1, 0.215, 8e-04, 0.001
3180.0, 0.002, 34.6665, 225.2, 0.215, 0.0016, 0.001
3182.0, 1e-04, 34.6669, 225.3, 0.215, 0.0016, 0.001
3184.0, 2e-04, 34.6667, 225.3, 0.216, 8e-04, 0.001
3186.0, -7e-04, 34.6668, 225.3, 0.215, 8e-04, 0.001
3188.0, -0.001, 34.6666, 225.3, 0.215, 8e-04, 0.001
3190.0, -0.0018, 34.6666, 225.3, 0.215, 8e-04, 0.001
3192.0, -0.0023, 34.6665, 225.4, 0.215, 0.0016, 0.001
3194.0, -0.0027, 34.6666, 225.4, 0.215, 8e-04, 0.001
3196.0, -0.0025, 34.6662, 225.5, 0.215, 0.0024, 0.001
3198.0, -0.0035, 34.6665, 225.5, 0.215, 0.0016, 0.001
3200.0, -0.004, 34.6665, 225.6, 0.215, 0.0016, 0.001
3202.0, -0.0041, 34.6665, 225.7, 0.215, 8e-04, 0.001
3204.0, -0.004, 34.6664, 225.7, 0.215, 8e-04, 0.001
3206.0, -0.0044, 34.6663, 225.8, 0.215, 8e-04, 0.001
3208.0, -0.0054, 34.6666, 225.6, 0.215, 8e-04, 0.001
3210.0, -0.0084, 34.6665, 225.6, 0.215, 8e-04, 0.001
3212.0, -0.0098, 34.6663, 225.7, 0.215, 8e-04, 0.001
3214.0, -0.0102, 34.6662, 225.8, 0.215, 8e-04, 0.001
3216.0, -0.0104, 34.6661, 225.8, 0.215, 0.0036, 0.001
3218.0, -0.011, 34.6662, 225.9, 0.215, 8e-04, 0.001
3220.0, -0.0108, 34.6663, 226, 0.215, 8e-04, 0.001
3222.0, -0.0104, 34.6662, 225.8, 0.215, 0.0024, 0.001
3224.0, -0.0103, 34.6662, 225.9, 0.215, 8e-04, 0.001
3226.0, -0.0104, 34.6663, 225.9, 0.215, 8e-04, 0.001
3228.0, -0.0106, 34.6663, 225.9, 0.215, 8e-04, 0.001
3230.0, -0.0106, 34.6661, 226, 0.215, 8e-04, 0.001
3232.0, -0.0105, 34.6661, 226.1, 0.215, 8e-04, 0.001
3234.0, -0.0108, 34.6662, 226.1, 0.215, 0.0016, 0.001
3236.0, -0.0107, 34.666, 226.1, 0.215, 8e-04, 0.001
3238.0, -0.0108, 34.6661, 226.1, 0.215, 8e-04, 0.001
3240.0, -0.0114, 34.6661, 226, 0.215, 8e-04, 0.001
3242.0, -0.0117, 34.666, 226.1, 0.215, 8e-04, 0.001
3244.0, -0.012, 34.666, 226.1, 0.215, 0.0016, 0.001
3246.0, -0.0131, 34.6662, 226.2, 0.215, 8e-04, 0.001
3248.0, -0.0128, 34.6662, 226, 0.215, 8e-04, 0.001
3250.0, -0.0133, 34.6659, 226.1, 0.215, 8e-04, 0.001
3252.0, -0.0144, 34.6659, 226.2, 0.215, 8e-04, 0.001
3254.0, -0.0162, 34.6661, 226.2, 0.215, 8e-04, 0.001
3256.0, -0.0165, 34.666, 226.3, 0.215, 8e-04, 0.001
3258.0, -0.0162, 34.6658, 226.3, 0.215, 8e-04, 0.001
3260.0, -0.0168, 34.6659, 226.4, 0.215, 8e-04, 0.001
3262.0, -0.0171, 34.666, 226.4, 0.215, 8e-04, 0.001
3264.0, -0.0176, 34.6659, 226.4, 0.215, 8e-04, 0.001
3266.0, -0.0178, 34.6659, 226.4, 0.215, 8e-04, 0.001
3268.0, -0.0177, 34.6658, 226.4, 0.215, 8e-04, 0.001
3270.0, -0.0175, 34.6658, 226.4, 0.215, 0.0016, 0.001
3272.0, -0.0177, 34.6658, 226.5, 0.215, 8e-04, 0.001
3274.0, -0.0179, 34.6658, 226.5, 0.215, 8e-04, 0.001
3276.0, -0.0187, 34.6658, 226.6, 0.215, 8e-04, 0.001
3278.0, -0.0187, 34.6658, 226.7, 0.215, 8e-04, 0.001
3280.0, -0.0192, 34.6657, 226.6, 0.215, 8e-04, 0.001
3282.0, -0.0196, 34.6657, 226.5, 0.215, 8e-04, 0.001
3284.0, -0.0207, 34.6655, 226.6, 0.215, 8e-04, 0.001
3286.0, -0.0223, 34.6657, 226.6, 0.215, 8e-04, 0.001
3288.0, -0.0225, 34.6658, 226.7, 0.215, 8e-04, 0.001
3290.0, -0.0225, 34.6657, 226.5, 0.215, 8e-04, 0.001
3292.0, -0.0235, 34.6652, 226.7, 0.215, 8e-04, 0.001
3294.0, -0.0276, 34.6657, 226.6, 0.215, 8e-04, 0.001
3296.0, -0.028, 34.6656, 226.7, 0.215, 8e-04, 0.001
3298.0, -0.0279, 34.6655, 226.8, 0.215, 8e-04, 0.001
3300.0, -0.0277, 34.6652, 226.8, 0.215, 8e-04, 0.001
3302.0, -0.0282, 34.6653, 226.9, 0.215, 8e-04, 0.001
3304.0, -0.0293, 34.6652, 227, 0.215, 8e-04, 0.001
3306.0, -0.0316, 34.6652, 227, 0.215, 8e-04, 0.001
3308.0, -0.0325, 34.6653, 226.9, 0.215, 8e-04, 0.001
3310.0, -0.0319, 34.6649, 226.9, 0.215, 8e-04, 0.001
3312.0, -0.0322, 34.6652, 227, 0.215, 0.0016, 0.001
3314.0, -0.0336, 34.6652, 227, 0.215, 0.0016, 0.001
3316.0, -0.0353, 34.6653, 227.1, 0.215, 0.0016, 0.001
3318.0, -0.0354, 34.6652, 227.1, 0.215, 8e-04, 0.001
3320.0, -0.0347, 34.6648, 227.2, 0.215, 8e-04, 0.001
3322.0, -0.0354, 34.6651, 227.3, 0.215, 0.0016, 0.001
3324.0, -0.0357, 34.6652, 227.3, 0.215, 8e-04, 0.001
3326.0, -0.037, 34.6651, 227.4, 0.215, 8e-04, 0.001
3328.0, -0.0369, 34.6651, 227.3, 0.215, 8e-04, 0.001
3330.0, -0.0368, 34.6647, 227.3, 0.215, 8e-04, 0.001
3332.0, -0.0416, 34.665, 227.3, 0.215, 8e-04, 0.001
3334.0, -0.0425, 34.665, 227.4, 0.215, 8e-04, 0.001
3336.0, -0.0428, 34.6649, 227.5, 0.215, 8e-04, 0.001
3338.0, -0.0431, 34.6648, 227.5, 0.215, 8e-04, 0.001
3340.0, -0.0439, 34.6647, 227.6, 0.215, 0.0016, 0.001
3342.0, -0.0444, 34.6648, 227.7, 0.215, 8e-04, 0.001
3344.0, -0.0443, 34.6649, 227.7, 0.215, 8e-04, 0.001
3346.0, -0.044, 34.6647, 227.8, 0.215, 8e-04, 0.001
3348.0, -0.0442, 34.6648, 227.9, 0.215, 8e-04, 0.001
3350.0, -0.0449, 34.6649, 227.9, 0.215, 8e-04, 0.001
3352.0, -0.0452, 34.6648, 228, 0.215, 8e-04, 0.001
3354.0, -0.0452, 34.6647, 228, 0.215, 8e-04, 0.001
3356.0, -0.0447, 34.6643, 227.9, 0.215, 8e-04, 0.001
3358.0, -0.0457, 34.6646, 227.9, 0.214, 8e-04, 0.001
3360.0, -0.0458, 34.6648, 227.9, 0.214, 8e-04, 0.001
3362.0, -0.0459, 34.6647, 228, 0.215, 8e-04, 0.001
3364.0, -0.0457, 34.6647, 228, 0.215, 0.0016, 0.001
3366.0, -0.046, 34.6645, 228.1, 0.215, 0.0016, 0.001
3368.0, -0.0478, 34.6649, 228, 0.215, 0.0024, 0.001
3370.0, -0.0489, 34.6647, 228, 0.215, 8e-04, 0.001
3372.0, -0.0496, 34.6645, 228.1, 0.215, 0.0016, 0.001
3374.0, -0.0496, 34.6643, 228.1, 0.215, 8e-04, 0.001
3376.0, -0.0507, 34.6646, 228.2, 0.215, 8e-04, 0.001
3378.0, -0.0512, 34.6646, 228.1, 0.215, 8e-04, 0.001
3380.0, -0.0514, 34.6646, 228.1, 0.215, 8e-04, 0.001
3382.0, -0.0514, 34.6642, 228.1, 0.215, 8e-04, 0.001
3384.0, -0.0519, 34.6644, 228.3, 0.215, 8e-04, 0.001
3386.0, -0.052, 34.6644, 228.2, 0.215, 8e-04, 0.001
3388.0, -0.0522, 34.6645, 228.3, 0.215, 8e-04, 0.001
3390.0, -0.0523, 34.6641, 228.3, 0.215, 8e-04, 0.001
3392.0, -0.0533, 34.6643, 228.4, 0.215, 8e-04, 0.001
3394.0, -0.0536, 34.6643, 228.5, 0.215, 8e-04, 0.001
3396.0, -0.0542, 34.6643, 228.5, 0.214, 8e-04, 0.001
3398.0, -0.0542, 34.6643, 228.4, 0.215, 8e-04, 0.001
3400.0, -0.054, 34.6643, 228.5, 0.214, 8e-04, 0.001
3402.0, -0.0553, 34.6642, 228.4, 0.215, 8e-04, 0.001
3404.0, -0.0566, 34.6641, 228.5, 0.215, 8e-04, 0.001
3406.0, -0.057, 34.6642, 228.5, 0.215, 8e-04, 0.001
3408.0, -0.0573, 34.6642, 228.6, 0.215, 8e-04, 0.001
3410.0, -0.0576, 34.6642, 228.4, 0.214, 8e-04, 0.001
3412.0, -0.0584, 34.6642, 228.5, 0.215, 0.0016, 0.001
3414.0, -0.0606, 34.664, 228.6, 0.215, 0.0016, 0.001
3416.0, -0.0617, 34.6641, 228.6, 0.214, 8e-04, 0.001
3418.0, -0.0618, 34.6642, 228.7, 0.215, 8e-04, 0.001
3420.0, -0.0623, 34.6639, 228.8, 0.215, 8e-04, 0.001
3422.0, -0.0631, 34.6638, 228.8, 0.215, 8e-04, 0.001
3424.0, -0.0633, 34.664, 228.8, 0.215, 8e-04, 0.001
3426.0, -0.0635, 34.6639, 228.7, 0.215, 8e-04, 0.001
3428.0, -0.0637, 34.6639, 228.8, 0.215, 8e-04, 0.001
3430.0, -0.0638, 34.6639, 228.8, 0.215, 8e-04, 0.001
3432.0, -0.0639, 34.664, 228.8, 0.215, 8e-04, 0.001
3434.0, -0.0642, 34.6639, 228.9, 0.215, 8e-04, 0.001
3436.0, -0.0649, 34.6638, 229, 0.215, 8e-04, 0.001
3438.0, -0.0654, 34.6638, 229, 0.215, 8e-04, 0.001
3440.0, -0.0663, 34.6639, 229, 0.214, 8e-04, 0.001
3442.0, -0.0674, 34.6638, 229.1, 0.215, 0.0016, 0.001
3444.0, -0.0677, 34.6638, 229, 0.215, 8e-04, 0.001
3446.0, -0.0678, 34.6635, 229, 0.215, 0.0016, 0.001
3448.0, -0.0677, 34.6637, 229.1, 0.214, 8e-04, 0.001
3450.0, -0.0677, 34.664, 229.1, 0.215, 8e-04, 0.001
3452.0, -0.0676, 34.6638, 229.2, 0.214, 8e-04, 0.001
3454.0, -0.0676, 34.6636, 229.2, 0.215, 8e-04, 0.001
3456.0, -0.068, 34.6635, 229.2, 0.214, 8e-04, 0.001
3458.0, -0.0696, 34.6634, 229.2, 0.215, 8e-04, 0.001
3460.0, -0.0708, 34.6635, 229.2, 0.214, 8e-04, 0.001
3462.0, -0.0713, 34.6637, 229.2, 0.215, 8e-04, 0.001
3464.0, -0.0716, 34.6636, 229.3, 0.214, 0.0024, 0.001
3466.0, -0.0717, 34.6636, 229.3, 0.214, 8e-04, 0.001
3468.0, -0.0712, 34.6633, 229.4, 0.214, 8e-04, 0.001
3470.0, -0.0716, 34.6637, 229.3, 0.215, 8e-04, 0.001
3472.0, -0.0721, 34.6637, 229.3, 0.214, 8e-04, 0.001
3474.0, -0.072, 34.6636, 229.3, 0.214, 8e-04, 0.001
3476.0, -0.0726, 34.6635, 229.4, 0.214, 8e-04, 0.001
3478.0, -0.0726, 34.6632, 229.5, 0.214, 8e-04, 0.001
3480.0, -0.0739, 34.6634, 229.5, 0.215, 8e-04, 0.001
3482.0, -0.0743, 34.6636, 229.4, 0.215, 8e-04, 0.001
3484.0, -0.0744, 34.6635, 229.4, 0.214, 8e-04, 0.001
3486.0, -0.0763, 34.6633, 229.5, 0.214, 8e-04, 0.001
3488.0, -0.0778, 34.6633, 229.5, 0.214, 0.0016, 0.001
3490.0, -0.0777, 34.6634, 229.6, 0.214, 8e-04, 0.001
3492.0, -0.0777, 34.6633, 229.6, 0.214, 8e-04, 0.001
3494.0, -0.0786, 34.6632, 229.6, 0.214, 8e-04, 0.001
3496.0, -0.0787, 34.6633, 229.7, 0.214, 8e-04, 0.001
3498.0, -0.0782, 34.6633, 229.8, 0.214, 8e-04, 0.001
3500.0, -0.0793, 34.6631, 229.8, 0.214, 8e-04, 0.001
3502.0, -0.0795, 34.6632, 229.7, 0.215, 8e-04, 0.001
3504.0, -0.0792, 34.6629, 229.7, 0.214, 8e-04, 0.001
3506.0, -0.0818, 34.6631, 229.8, 0.214, 8e-04, 0.001
3508.0, -0.0827, 34.6632, 229.7, 0.214, 8e-04, 0.001
3510.0, -0.0826, 34.6631, 229.8, 0.215, 0.0016, 0.001
3512.0, -0.0825, 34.663, 229.8, 0.214, 8e-04, 0.001
3514.0, -0.0827, 34.6629, 229.8, 0.214, 8e-04, 0.001
3516.0, -0.084, 34.6629, 229.8, 0.215, 8e-04, 0.001
3518.0, -0.0848, 34.663, 229.9, 0.214, 8e-04, 0.001
3520.0, -0.0852, 34.6631, 230, 0.214, 8e-04, 0.001
3522.0, -0.0852, 34.6631, 230, 0.214, 8e-04, 0.001
3524.0, -0.0848, 34.6628, 230.1, 0.214, 8e-04, 0.001
3526.0, -0.0853, 34.6628, 230.1, 0.214, 8e-04, 0.001
3528.0, -0.0856, 34.663, 230.1, 0.215, 8e-04, 0.001
3530.0, -0.0858, 34.6629, 230, 0.214, 8e-04, 0.001
3532.0, -0.0863, 34.6628, 230.1, 0.214, 8e-04, 0.001
3534.0, -0.0866, 34.6627, 230.1, 0.214, 8e-04, 0.001
3536.0, -0.0867, 34.6626, 230.2, 0.214, 0.0016, 0.001
3538.0, -0.0876, 34.6627, 230.3, 0.214, 8e-04, 0.001
3540.0, -0.0884, 34.6627, 230.3, 0.214, 8e-04, 0.001
3542.0, -0.0891, 34.6627, 230.3, 0.214, 8e-04, 0.001
3544.0, -0.0897, 34.6626, 230.2, 0.214, 0.0016, 0.001
3546.0, -0.0897, 34.6625, 230.2, 0.215, 8e-04, 0.001
3548.0, -0.0893, 34.6621, 230.3, 0.215, 8e-04, 0.001
3550.0, -0.09, 34.6626, 230.4, 0.214, 8e-04, 0.001
3552.0, -0.0908, 34.6627, 230.4, 0.215, 8e-04, 0.001
3554.0, -0.0909, 34.6627, 230.4, 0.215, 8e-04, 0.001
3556.0, -0.0913, 34.6625, 230.3, 0.215, 8e-04, 0.001
3558.0, -0.0913, 34.6621, 230.3, 0.215, 8e-04, 0.001
3560.0, -0.0917, 34.6624, 230.4, 0.215, 8e-04, 0.001
3562.0, -0.0928, 34.6624, 230.5, 0.215, 8e-04, 0.001
3564.0, -0.0935, 34.6624, 230.5, 0.215, 8e-04, 0.001
3566.0, -0.0939, 34.6624, 230.5, 0.215, 8e-04, 0.001
3568.0, -0.0951, 34.6622, 230.5, 0.215, 8e-04, 0.001
3570.0, -0.0958, 34.662, 230.6, 0.215, 8e-04, 0.001
3572.0, -0.0962, 34.6622, 230.5, 0.215, 8e-04, 0.001
3574.0, -0.0966, 34.6623, 230.6, 0.214, 8e-04, 0.001
3576.0, -0.097, 34.6622, 230.6, 0.215, 8e-04, 0.001
3578.0, -0.0969, 34.6622, 230.7, 0.215, 8e-04, 0.001
3580.0, -0.0968, 34.6622, 230.8, 0.215, 8e-04, 0.001
3582.0, -0.0968, 34.6621, 230.8, 0.215, 8e-04, 0.001
3584.0, -0.0969, 34.6619, 230.8, 0.215, 8e-04, 0.001
3586.0, -0.0969, 34.6621, 230.8, 0.215, 8e-04, 0.001
3588.0, -0.0964, 34.6622, 230.7, 0.215, 8e-04, 0.001
3590.0, -0.0964, 34.6621, 230.8, 0.215, 8e-04, 0.001
3592.0, -0.0964, 34.6622, 230.8, 0.215, 8e-04, 0.001
3594.0, -0.0969, 34.662, 230.9, 0.215, 8e-04, 0.001
