CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00029_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:40:27 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RR20160208_CTD_29_1
DATE = 2016-02-25
TIMEZONE = UTC
CTD_START_TIME = 20:51:00
CTD_START_LATITUDE = -56.0580
CTD_START_LONGITUDE = 84.2612
CTD_BOTTOM_TIME = 22:33:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3250.0, 0.4086, 34.6843, 217, 0.0124, 8e-04
3252.0, 0.4086, 34.6841, 217, 0.0123, 0.002
3254.0, 0.4075, 34.6842, 217, 0.0125, 8e-04
3256.0, 0.4053, 34.6842, 217, 0.0123, 0.0016
3258.0, 0.4042, 34.6841, 217, 0.0122, 8e-04
3260.0, 0.405, 34.6838, 217.1, 0.0125, 0.0012
3262.0, 0.4046, 34.684, 217.1, 0.0123, 8e-04
3264.0, 0.4044, 34.6841, 217.1, 0.0127, 0.0012
3266.0, 0.4037, 34.6841, 217.1, 0.0125, 0.0016
3268.0, 0.4028, 34.6841, 217.1, 0.0124, 0.0012
3270.0, 0.4026, 34.6838, 217.2, 0.0123, 0.0012
3272.0, 0.3988, 34.6837, 217.2, 0.0123, 8e-04
3274.0, 0.3979, 34.6837, 217.2, 0.0128, 8e-04
3276.0, 0.3959, 34.6836, 217.2, 0.0125, 0.002
3278.0, 0.3947, 34.6836, 217.3, 0.0122, 0.0012
3280.0, 0.3933, 34.6834, 217.3, 0.0124, 0.0012
3282.0, 0.3931, 34.6833, 217.3, 0.0123, 8e-04
3284.0, 0.393, 34.6834, 217.4, 0.0123, 0.0012
3286.0, 0.3928, 34.6834, 217.4, 0.0124, 0.0012
3288.0, 0.3922, 34.6834, 217.4, 0.0124, 8e-04
3290.0, 0.3909, 34.6834, 217.4, 0.0124, 8e-04
3292.0, 0.3907, 34.6833, 217.4, 0.0125, 0.0012
3294.0, 0.3899, 34.6833, 217.5, 0.0124, 8e-04
3296.0, 0.3889, 34.6833, 217.5, 0.0122, 8e-04
3298.0, 0.3877, 34.6833, 217.6, 0.0125, 0.0024
3300.0, 0.3859, 34.6831, 217.5, 0.0125, 0.002
3302.0, 0.3853, 34.6829, 217.4, 0.0124, 0.0012
3304.0, 0.3853, 34.6829, 217.5, 0.0124, 0.0044
3306.0, 0.3854, 34.683, 217.5, 0.0126, 8e-04
3308.0, 0.3852, 34.683, 217.5, 0.0125, 0.0024
3310.0, 0.3847, 34.683, 217.5, 0.0125, 0.002
3312.0, 0.3844, 34.683, 217.5, 0.0123, 0.0012
3314.0, 0.3847, 34.683, 217.5, 0.0125, 0.0012
3316.0, 0.3846, 34.683, 217.6, 0.0124, 8e-04
3318.0, 0.3836, 34.6829, 217.5, 0.0122, 0.0024
3320.0, 0.3803, 34.6829, 217.5, 0.0125, 0.0016
3322.0, 0.3793, 34.6827, 217.6, 0.0123, 0.0016
3324.0, 0.3796, 34.6827, 217.6, 0.0124, 0.0012
3326.0, 0.3798, 34.6827, 217.6, 0.0124, 0.0012
3328.0, 0.3803, 34.6827, 217.6, 0.0124, 0.0016
3330.0, 0.3807, 34.6827, 217.6, 0.0125, 0.0016
3332.0, 0.3797, 34.6827, 217.6, 0.0125, 0.0012
3334.0, 0.3802, 34.6826, 217.6, 0.0124, 0.002
3336.0, 0.3799, 34.6826, 217.7, 0.0124, 0.002
3338.0, 0.3797, 34.6827, 217.6, 0.0122, 0.0016
3340.0, 0.3774, 34.6825, 217.7, 0.0122, 0.0012
3342.0, 0.3767, 34.6825, 217.7, 0.0124, 0.0016
3344.0, 0.3759, 34.6824, 217.7, 0.0125, 0.0016
3346.0, 0.3761, 34.6825, 217.8, 0.0124, 0.0012
3348.0, 0.3759, 34.6825, 217.8, 0.0125, 0.0012
3350.0, 0.376, 34.6824, 217.8, 0.0125, 0.0012
3352.0, 0.3755, 34.6826, 217.8, 0.0124, 0.0012
3354.0, 0.3751, 34.6824, 217.8, 0.0122, 0.0016
3356.0, 0.3735, 34.6822, 217.8, 0.0122, 0.0012
3358.0, 0.3733, 34.6823, 217.9, 0.0124, 0.0016
3360.0, 0.3739, 34.6823, 217.9, 0.0124, 0.0016
3362.0, 0.3741, 34.6823, 217.9, 0.0124, 0.0016
3364.0, 0.3736, 34.6824, 218, 0.0122, 0.002
3366.0, 0.3729, 34.6823, 217.9, 0.0123, 0.002
3368.0, 0.3714, 34.6823, 218, 0.0123, 0.0016
3370.0, 0.371, 34.6823, 218, 0.0122, 0.0016
3372.0, 0.3707, 34.6822, 218, 0.0123, 0.0016
3374.0, 0.3699, 34.6821, 218.1, 0.0123, 0.0016
3376.0, 0.3628, 34.682, 218.1, 0.0125, 0.0016
3378.0, 0.3595, 34.6817, 218.2, 0.0123, 0.0024
3380.0, 0.3588, 34.6816, 218.1, 0.0122, 0.0024
3382.0, 0.3579, 34.6815, 218.1, 0.0124, 0.002
3384.0, 0.3556, 34.6815, 218.3, 0.0125, 0.002
3386.0, 0.3542, 34.6814, 218.4, 0.0122, 0.0024
3388.0, 0.354, 34.6815, 218.4, 0.0124, 0.002
3390.0, 0.3513, 34.6813, 218.4, 0.0122, 0.002
3392.0, 0.3498, 34.6812, 218.5, 0.0123, 0.002
3394.0, 0.3462, 34.6811, 218.5, 0.0124, 0.0016
3396.0, 0.3403, 34.6807, 218.6, 0.0125, 0.0036
3398.0, 0.3401, 34.6807, 218.7, 0.0123, 0.002
3400.0, 0.3401, 34.6806, 218.7, 0.0124, 0.0016
3402.0, 0.3397, 34.6807, 218.7, 0.0124, 0.002
3404.0, 0.3393, 34.6808, 218.8, 0.0123, 0.0016
3406.0, 0.3384, 34.6806, 218.9, 0.0124, 0.0032
3408.0, 0.3366, 34.6807, 219, 0.0125, 0.002
3410.0, 0.3347, 34.6804, 219, 0.0125, 0.002
3412.0, 0.3331, 34.6804, 219, 0.0122, 0.0016
3414.0, 0.331, 34.6805, 218.9, 0.0123, 0.0016
3416.0, 0.3264, 34.6802, 219.1, 0.0123, 0.002
3418.0, 0.3234, 34.68, 219.1, 0.0124, 0.0016
3420.0, 0.3212, 34.6799, 219.2, 0.0124, 0.002
3422.0, 0.321, 34.6799, 219.2, 0.0126, 0.002
3424.0, 0.3211, 34.6799, 219.2, 0.0122, 0.0028
3426.0, 0.3195, 34.6798, 219.2, 0.0124, 0.002
3428.0, 0.3161, 34.6797, 219.3, 0.0123, 0.0024
3430.0, 0.3156, 34.6798, 219.4, 0.0123, 0.0032
3432.0, 0.3149, 34.6795, 219.5, 0.0123, 0.0032
3434.0, 0.3138, 34.6795, 219.5, 0.0123, 0.0028
3436.0, 0.3121, 34.6795, 219.5, 0.0124, 0.0024
3438.0, 0.3112, 34.6794, 219.5, 0.0123, 0.002
3440.0, 0.3108, 34.6795, 219.5, 0.0123, 0.0024
3442.0, 0.311, 34.6796, 219.6, 0.0124, 0.0024
3444.0, 0.3108, 34.6796, 219.6, 0.0124, 0.0032
3446.0, 0.3103, 34.6795, 219.5, 0.0125, 0.0028
3448.0, 0.3098, 34.6795, 219.6, 0.0124, 0.0028
3450.0, 0.3092, 34.6794, 219.6, 0.0124, 0.0032
3452.0, 0.3083, 34.6794, 219.7, 0.0125, 0.0028
3454.0, 0.3082, 34.6794, 219.7, 0.0123, 0.0044
3456.0, 0.308, 34.6793, 219.7, 0.0123, 0.0028
3458.0, 0.3077, 34.6793, 219.7, 0.0124, 0.0032
3460.0, 0.3078, 34.6792, 219.7, 0.0123, 0.0032
3462.0, 0.308, 34.6793, 219.7, 0.0123, 0.0032
3464.0, 0.3082, 34.6793, 219.7, 0.0123, 0.0032
3466.0, 0.308, 34.6793, 219.7, 0.0123, 0.0028
3468.0, 0.3083, 34.6793, 219.8, 0.0123, 0.0036
3470.0, 0.3081, 34.6793, 219.8, 0.0122, 0.0028
3472.0, 0.3076, 34.6793, 219.7, 0.0122, 0.0032
3474.0, 0.3073, 34.6792, 219.8, 0.0123, 0.0028
3476.0, 0.3075, 34.6791, 219.8, 0.0123, 0.0028
3478.0, 0.3076, 34.6791, 219.8, 0.0122, 0.0028
3480.0, 0.3077, 34.6791, 219.8, 0.0123, 0.0028
3482.0, 0.3079, 34.6793, 219.8, 0.0123, 0.0024
3484.0, 0.3073, 34.6793, 219.8, 0.0123, 0.0024
3486.0, 0.3063, 34.6792, 219.8, 0.0123, 0.0024
3488.0, 0.3041, 34.679, 219.8, 0.0123, 0.0028
3490.0, 0.3033, 34.679, 219.9, 0.0125, 0.0024
3492.0, 0.3028, 34.679, 220, 0.0124, 0.0032
3494.0, 0.3021, 34.6789, 219.9, 0.0124, 0.0028
3496.0, 0.3021, 34.6789, 220, 0.0123, 0.004
3498.0, 0.3005, 34.6788, 219.9, 0.0124, 0.0032
3500.0, 0.3001, 34.6788, 219.9, 0.0125, 0.0028
3502.0, 0.3001, 34.6788, 220, 0.0125, 0.0028
3504.0, 0.2999, 34.6789, 220, 0.0123, 0.0028
3506.0, 0.2999, 34.6788, 220, 0.0123, 0.0024
3508.0, 0.2991, 34.6787, 220.1, 0.0123, 0.0036
3510.0, 0.2986, 34.6788, 220.1, 0.0122, 0.0028
3512.0, 0.2972, 34.6786, 220, 0.0123, 0.0032
3514.0, 0.295, 34.6786, 220.1, 0.0126, 0.0032
3516.0, 0.2935, 34.6785, 220.1, 0.0124, 0.0024
3518.0, 0.2942, 34.6785, 220.2, 0.0124, 0.0028
3520.0, 0.2939, 34.6784, 220.2, 0.0124, 0.0028
3522.0, 0.2899, 34.6783, 220.2, 0.0123, 0.0028
3524.0, 0.288, 34.6782, 220.3, 0.0123, 0.0024
3526.0, 0.2857, 34.6781, 220.3, 0.0125, 0.004
3528.0, 0.2852, 34.6781, 220.3, 0.0123, 0.0028
3530.0, 0.2848, 34.6782, 220.4, 0.0123, 0.0028
3532.0, 0.2843, 34.6781, 220.4, 0.0124, 0.0028
3534.0, 0.2842, 34.678, 220.5, 0.0124, 0.0024
3536.0, 0.2843, 34.678, 220.5, 0.0123, 0.0024
3538.0, 0.2837, 34.678, 220.5, 0.0122, 0.0048
3540.0, 0.2828, 34.6779, 220.5, 0.0125, 0.0032
3542.0, 0.2829, 34.6778, 220.4, 0.0123, 0.0036
3544.0, 0.2828, 34.678, 220.6, 0.0123, 0.0092
3546.0, 0.2828, 34.6778, 220.5, 0.0122, 0.0032
3548.0, 0.2827, 34.6778, 220.6, 0.0125, 0.0024
3550.0, 0.2822, 34.6778, 220.6, 0.0123, 0.0024
3552.0, 0.2821, 34.6778, 220.6, 0.0124, 0.0024
3554.0, 0.2821, 34.6777, 220.6, 0.0123, 0.004
3556.0, 0.2818, 34.6778, 220.7, 0.0123, 0.0032
3558.0, 0.2815, 34.6779, 220.6, 0.0123, 0.0032
3560.0, 0.2816, 34.6777, 220.7, 0.0123, 0.0028
3562.0, 0.2822, 34.6779, 220.7, 0.0124, 0.0024
3564.0, 0.2812, 34.6779, 220.7, 0.0122, 0.0028
3566.0, 0.2804, 34.6779, 220.7, 0.0122, 0.0024
3568.0, 0.28, 34.6777, 220.7, 0.0125, 0.0032
3570.0, 0.2795, 34.6777, 220.7, 0.0123, 0.0032
3572.0, 0.2792, 34.6777, 220.7, 0.0123, 0.0032
3574.0, 0.2777, 34.6776, 220.8, 0.0124, 0.0032
3576.0, 0.2775, 34.6776, 220.8, 0.0123, 0.0036
3578.0, 0.2769, 34.6775, 220.8, 0.0123, 0.0036
3580.0, 0.2762, 34.6775, 220.9, 0.0123, 0.0032
3582.0, 0.2763, 34.6774, 221, 0.0123, 0.004
3584.0, 0.2752, 34.6776, 221, 0.0123, 0.0048
3586.0, 0.2735, 34.6775, 221, 0.0123, 0.0044
3588.0, 0.2725, 34.6774, 220.9, 0.0123, 0.004
3590.0, 0.2705, 34.6773, 220.9, 0.0124, 0.0036
3592.0, 0.2702, 34.6773, 221, 0.0123, 0.0036
3594.0, 0.2707, 34.6773, 221.1, 0.0124, 0.0036
3596.0, 0.2698, 34.6772, 221.1, 0.0124, 0.0036
3598.0, 0.2685, 34.6772, 221.2, 0.0123, 0.0036
3600.0, 0.2684, 34.6771, 221.2, 0.0122, 0.0052
3602.0, 0.2667, 34.6772, 221, 0.0122, 0.0052
3604.0, 0.2673, 34.677, 221.1, 0.0123, 0.0044
3606.0, 0.2642, 34.677, 221.3, 0.0124, 0.0032
3608.0, 0.2623, 34.6768, 221.3, 0.0122, 0.0036
3610.0, 0.2606, 34.6769, 221.3, 0.0123, 0.004
3612.0, 0.257, 34.6768, 221.3, 0.0123, 0.0036
3614.0, 0.2555, 34.6765, 221.2, 0.0124, 0.0052
3616.0, 0.2569, 34.6766, 221.3, 0.0124, 0.0044
3618.0, 0.2551, 34.6766, 221.5, 0.0124, 0.0036
3620.0, 0.2544, 34.6766, 221.6, 0.0125, 0.0036
3622.0, 0.2542, 34.6765, 221.6, 0.0124, 0.0036
3624.0, 0.2544, 34.6763, 221.6, 0.0123, 0.0044
3626.0, 0.2545, 34.6764, 221.5, 0.0123, 0.0036
3628.0, 0.2547, 34.6765, 221.5, 0.0122, 0.0068
3630.0, 0.2549, 34.6766, 221.5, 0.0124, 0.004
3632.0, 0.255, 34.6764, 221.6, 0.0122, 0.004
3634.0, 0.2575, 34.6765, 221.7, 0.0123, 0.004
3636.0, 0.2588, 34.6768, 221.7, 0.0123, 0.0036
3638.0, 0.2581, 34.6767, 221.7, 0.0123, 0.004
3640.0, 0.2577, 34.6766, 221.6, 0.0124, 0.0036
3642.0, 0.2581, 34.6766, 221.6, 0.0123, 0.0044
3644.0, 0.2581, 34.6767, 221.7, 0.0122, 0.0036
3646.0, 0.2582, 34.6767, 221.6, 0.0122, 0.0048
3648.0, 0.2583, 34.6765, 221.6, 0.0122, 0.0044
3650.0, 0.2583, 34.6766, 221.7, 0.0124, 0.004
3652.0, 0.2584, 34.6766, 221.7, 0.0123, 0.004
3654.0, 0.2587, 34.6767, 221.7, 0.0125, 0.004
3656.0, 0.2588, 34.6766, 221.6, 0.0122, 0.004
3658.0, 0.2585, 34.6766, 221.6, 0.0123, 0.004
3660.0, 0.2584, 34.6764, 221.7, 0.0122, 0.004
3662.0, 0.2585, 34.6765, 221.8, 0.0122, 0.0048
3664.0, 0.259, 34.6766, 221.7, 0.0124, 0.0048
3666.0, 0.2595, 34.6765, 221.7, 0.0124, 0.004
3668.0, 0.2596, 34.6765, 221.8, 0.0124, 0.004
3670.0, 0.2594, 34.6766, 221.7, 0.0122, 0.0036
3672.0, 0.2591, 34.6764, 221.8, 0.0125, 0.0036
3674.0, 0.259, 34.6765, 221.8, 0.0123, 0.0048
3676.0, 0.2568, 34.6764, 221.8, 0.0123, 0.004
3678.0, 0.2553, 34.6763, 221.9, 0.0124, 0.0048
3680.0, 0.2531, 34.6762, 221.8, 0.0124, 0.0044
3682.0, 0.2525, 34.6761, 221.8, 0.0123, 0.0044
3684.0, 0.2515, 34.6762, 221.9, 0.0122, 0.0056
3686.0, 0.2483, 34.6762, 222, 0.0123, 0.0044
3688.0, 0.2457, 34.676, 222, 0.0123, 0.004
3690.0, 0.2454, 34.6758, 222, 0.0124, 0.004
3692.0, 0.2452, 34.6759, 222.1, 0.0123, 0.004
3694.0, 0.2437, 34.6759, 222.1, 0.0123, 0.0036
3696.0, 0.2431, 34.6758, 222.2, 0.0122, 0.0036
3698.0, 0.2439, 34.6756, 222.1, 0.0123, 0.004
3700.0, 0.2446, 34.6758, 222.1, 0.0124, 0.004
3702.0, 0.245, 34.6758, 222.2, 0.0122, 0.0036
3704.0, 0.2449, 34.6758, 222.2, 0.0124, 0.0036
3706.0, 0.2457, 34.6759, 222.2, 0.0123, 0.0036
3708.0, 0.2436, 34.6759, 222.2, 0.0125, 0.0036
3710.0, 0.2429, 34.6757, 222.3, 0.0122, 0.0044
3712.0, 0.2421, 34.6757, 222.3, 0.0122, 0.0048
3714.0, 0.2396, 34.6756, 222.3, 0.0122, 0.0044
3716.0, 0.2399, 34.6755, 222.3, 0.0125, 0.0044
3718.0, 0.2387, 34.6756, 222.4, 0.0122, 0.0052
3720.0, 0.2364, 34.6755, 222.5, 0.0122, 0.0056
3722.0, 0.2363, 34.6754, 222.4, 0.0123, 0.0052
3724.0, 0.2362, 34.6754, 222.4, 0.0124, 0.0048
3726.0, 0.2361, 34.6752, 222.6, 0.0124, 0.0048
3728.0, 0.2367, 34.6753, 222.7, 0.0122, 0.0048
3730.0, 0.2369, 34.6754, 222.6, 0.0122, 0.0044
3732.0, 0.2372, 34.6753, 222.5, 0.0124, 0.0068
3734.0, 0.2377, 34.6753, 222.5, 0.0122, 0.0044
3736.0, 0.2387, 34.6754, 222.5, 0.0124, 0.0048
3738.0, 0.2382, 34.6755, 222.6, 0.0123, 0.004
3740.0, 0.2382, 34.6753, 222.7, 0.0123, 0.0044
3742.0, 0.2359, 34.6752, 222.7, 0.0123, 0.0044
3744.0, 0.2343, 34.6753, 222.7, 0.0122, 0.0044
3746.0, 0.2308, 34.6751, 222.7, 0.0127, 0.0048
3748.0, 0.2303, 34.6751, 222.7, 0.0123, 0.0044
3750.0, 0.2288, 34.6749, 222.7, 0.0124, 0.0056
3752.0, 0.228, 34.675, 222.7, 0.0124, 0.006
3754.0, 0.2267, 34.6749, 222.7, 0.0124, 0.0056
3756.0, 0.227, 34.6749, 222.8, 0.0122, 0.0048
3758.0, 0.2246, 34.6748, 222.9, 0.0123, 0.006
3760.0, 0.2254, 34.6747, 222.9, 0.0123, 0.0056
3762.0, 0.225, 34.6748, 222.9, 0.0123, 0.0068
3764.0, 0.2256, 34.6747, 222.9, 0.0121, 0.0072
3766.0, 0.2256, 34.6748, 222.9, 0.0122, 0.0064
3768.0, 0.2252, 34.6747, 223, 0.0123, 0.0072
3770.0, 0.2254, 34.6747, 223.1, 0.0125, 0.0064
3772.0, 0.2259, 34.6747, 223.2, 0.0124, 0.0064
3774.0, 0.2257, 34.6748, 223.1, 0.0125, 0.006
3776.0, 0.2258, 34.6748, 223.1, 0.0122, 0.006
3778.0, 0.2256, 34.6749, 223.1, 0.0125, 0.006
3780.0, 0.2238, 34.6746, 223.1, 0.0123, 0.0064
3782.0, 0.2215, 34.6745, 223.3, 0.0123, 0.0056
3784.0, 0.2212, 34.6744, 223.2, 0.0122, 0.0068
3786.0, 0.221, 34.6745, 223.2, 0.0121, 0.0056
3788.0, 0.2199, 34.6745, 223.2, 0.0122, 0.0068
3790.0, 0.2198, 34.6744, 223.2, 0.0124, 0.006
3792.0, 0.22, 34.6744, 223.2, 0.0122, 0.0076
3794.0, 0.2198, 34.6744, 223.2, 0.0124, 0.0068
3796.0, 0.2201, 34.6744, 223.4, 0.0123, 0.0068
3798.0, 0.2205, 34.6743, 223.4, 0.0122, 0.0064
3800.0, 0.2205, 34.6744, 223.4, 0.0123, 0.0068
3802.0, 0.2204, 34.6744, 223.3, 0.0123, 0.0064
3804.0, 0.2207, 34.6743, 223.3, 0.0122, 0.006
3806.0, 0.2215, 34.6745, 223.3, 0.0123, 0.0064
3808.0, 0.2217, 34.6743, 223.3, 0.0122, 0.0068
3810.0, 0.2219, 34.6744, 223.3, 0.0124, 0.006
3812.0, 0.2219, 34.6744, 223.3, 0.0122, 0.0056
3814.0, 0.2223, 34.6743, 223.4, 0.0123, 0.0056
3816.0, 0.2223, 34.6744, 223.4, 0.0123, 0.0056
3818.0, 0.2225, 34.6744, 223.4, 0.0123, 0.006
3820.0, 0.2202, 34.6744, 223.4, 0.0124, 0.0076
3822.0, 0.2192, 34.6742, 223.4, 0.0123, 0.0072
3824.0, 0.2187, 34.6742, 223.4, 0.0124, 0.0072
3826.0, 0.219, 34.6741, 223.5, 0.0124, 0.0072
3828.0, 0.2179, 34.6742, 223.4, 0.0123, 0.0076
3830.0, 0.2173, 34.6741, 223.5, 0.0123, 0.0072
3832.0, 0.2172, 34.6741, 223.5, 0.0123, 0.008
3834.0, 0.2169, 34.6741, 223.6, 0.0122, 0.0088
3836.0, 0.2153, 34.674, 223.7, 0.0123, 0.0084
3838.0, 0.215, 34.674, 223.7, 0.0123, 0.0096
3840.0, 0.2131, 34.674, 223.6, 0.0125, 0.0088
3842.0, 0.2123, 34.6738, 223.6, 0.0124, 0.0084
3844.0, 0.2117, 34.6738, 223.7, 0.0125, 0.0084
3846.0, 0.2106, 34.6736, 223.8, 0.0123, 0.0088
3848.0, 0.2098, 34.6737, 223.8, 0.0123, 0.0084
3850.0, 0.2088, 34.6736, 223.8, 0.0124, 0.0084
3852.0, 0.2091, 34.6737, 223.9, 0.0123, 0.0084
3854.0, 0.2084, 34.6736, 223.9, 0.0123, 0.0088
3856.0, 0.2078, 34.6736, 223.8, 0.0123, 0.0088
3858.0, 0.208, 34.6736, 223.8, 0.0123, 0.0088
3860.0, 0.2082, 34.6737, 223.9, 0.0124, 0.0088
3862.0, 0.2082, 34.6735, 224, 0.0122, 0.0084
3864.0, 0.2073, 34.6736, 224.1, 0.0124, 0.0088
3866.0, 0.2072, 34.6735, 224.1, 0.0122, 0.0096
3868.0, 0.2072, 34.6735, 224, 0.0124, 0.012
3870.0, 0.207, 34.6735, 224, 0.0122, 0.0096
3872.0, 0.206, 34.6735, 224, 0.0123, 0.0108
3874.0, 0.2059, 34.6733, 224.1, 0.0123, 0.0104
3876.0, 0.2058, 34.6733, 224.1, 0.0122, 0.0096
3878.0, 0.2051, 34.6733, 224.1, 0.0123, 0.0096
3880.0, 0.2048, 34.6733, 224.2, 0.0124, 0.0096
3882.0, 0.204, 34.6732, 224.2, 0.0123, 0.0096
3884.0, 0.2026, 34.6732, 224.2, 0.0124, 0.01
3886.0, 0.2026, 34.6732, 224.2, 0.0122, 0.0096
3888.0, 0.2027, 34.6731, 224.2, 0.0123, 0.0112
3890.0, 0.2023, 34.673, 224.3, 0.0123, 0.01
3892.0, 0.2019, 34.6731, 224.3, 0.0123, 0.01
3894.0, 0.2018, 34.673, 224.3, 0.0125, 0.0104
3896.0, 0.202, 34.6731, 224.3, 0.0125, 0.01
3898.0, 0.2019, 34.6731, 224.3, 0.0122, 0.0096
3900.0, 0.2017, 34.6731, 224.4, 0.0123, 0.01
3902.0, 0.2015, 34.6729, 224.4, 0.0124, 0.0104
3904.0, 0.2013, 34.6731, 224.4, 0.0124, 0.0104
3906.0, 0.2007, 34.6731, 224.4, 0.0123, 0.0104
3908.0, 0.2003, 34.6731, 224.5, 0.0125, 0.0096
3910.0, 0.1981, 34.6729, 224.3, 0.0123, 0.01
3912.0, 0.1981, 34.6727, 224.4, 0.0123, 0.01
3914.0, 0.1979, 34.6727, 224.4, 0.0123, 0.01
3916.0, 0.198, 34.6728, 224.5, 0.0122, 0.01
3918.0, 0.1979, 34.6728, 224.5, 0.0124, 0.01
3920.0, 0.1979, 34.6728, 224.5, 0.0122, 0.0128
3922.0, 0.1976, 34.6727, 224.5, 0.0123, 0.0112
3924.0, 0.1974, 34.6727, 224.5, 0.0123, 0.0108
3926.0, 0.1976, 34.6728, 224.5, 0.0123, 0.0108
3928.0, 0.1979, 34.6729, 224.7, 0.0122, 0.0104
3930.0, 0.1964, 34.6728, 224.6, 0.0123, 0.0116
3932.0, 0.1969, 34.6726, 224.7, 0.0123, 0.0104
3934.0, 0.1973, 34.6727, 224.7, 0.0122, 0.0108
3936.0, 0.1962, 34.6727, 224.8, 0.0123, 0.0104
3938.0, 0.1954, 34.6728, 224.7, 0.0122, 0.01
3940.0, 0.1954, 34.6727, 224.7, 0.0122, 0.01
3942.0, 0.1956, 34.6726, 224.7, 0.0123, 0.0104
3944.0, 0.1952, 34.6725, 224.8, 0.0124, 0.01
3946.0, 0.1943, 34.6725, 224.9, 0.0123, 0.0104
3948.0, 0.1924, 34.6725, 224.9, 0.0122, 0.0108
3950.0, 0.1914, 34.6724, 225, 0.0122, 0.0112
3952.0, 0.1902, 34.6723, 224.8, 0.0124, 0.01
3954.0, 0.1896, 34.6723, 224.9, 0.0124, 0.01
3956.0, 0.1893, 34.6723, 224.9, 0.0125, 0.0096
3958.0, 0.1895, 34.6723, 225, 0.0123, 0.0112
3960.0, 0.1898, 34.6723, 225, 0.0123, 0.0108
3962.0, 0.1889, 34.6722, 225, 0.0124, 0.0108
3964.0, 0.1875, 34.6722, 225, 0.0123, 0.0108
3966.0, 0.1881, 34.6721, 224.9, 0.0123, 0.01
3968.0, 0.1877, 34.6721, 225, 0.0122, 0.01
3970.0, 0.1854, 34.6721, 225, 0.0124, 0.0096
3972.0, 0.1841, 34.672, 225.1, 0.0122, 0.0104
3974.0, 0.1827, 34.6719, 225.2, 0.0122, 0.0096
3976.0, 0.183, 34.6718, 225.2, 0.0122, 0.0096
3978.0, 0.183, 34.6718, 225.2, 0.0122, 0.01
3980.0, 0.1827, 34.672, 225.2, 0.0123, 0.0104
3982.0, 0.1827, 34.6719, 225.1, 0.0123, 0.014
3984.0, 0.1828, 34.6719, 225.2, 0.0122, 0.01
3986.0, 0.1821, 34.6718, 225.3, 0.0121, 0.01
3988.0, 0.1809, 34.6717, 225.3, 0.0124, 0.0096
3990.0, 0.18, 34.6718, 225.4, 0.0123, 0.0096
3992.0, 0.1788, 34.6717, 225.3, 0.0122, 0.0096
3994.0, 0.1778, 34.6716, 225.2, 0.0122, 0.01
3996.0, 0.1772, 34.6715, 225.3, 0.0122, 0.01
3998.0, 0.1772, 34.6716, 225.3, 0.0122, 0.01
4000.0, 0.1775, 34.6716, 225.3, 0.0122, 0.0108
4002.0, 0.1776, 34.6715, 225.4, 0.0124, 0.0096
4004.0, 0.1774, 34.6715, 225.4, 0.0122, 0.01
4006.0, 0.1775, 34.6716, 225.4, 0.0122, 0.0092
4008.0, 0.1777, 34.6716, 225.4, 0.0123, 0.01
4010.0, 0.1772, 34.6715, 225.4, 0.0122, 0.01
4012.0, 0.1773, 34.6715, 225.4, 0.0123, 0.0096
4014.0, 0.177, 34.6715, 225.5, 0.0122, 0.01
4016.0, 0.1772, 34.6715, 225.5, 0.0123, 0.01
4018.0, 0.1778, 34.6717, 225.4, 0.0122, 0.0096
4020.0, 0.1778, 34.6715, 225.4, 0.0123, 0.01
4022.0, 0.1778, 34.6715, 225.4, 0.0124, 0.0112
4024.0, 0.1777, 34.6715, 225.5, 0.0123, 0.0096
4026.0, 0.1776, 34.6715, 225.5, 0.0123, 0.0096
4028.0, 0.1764, 34.6715, 225.6, 0.0122, 0.0096
4030.0, 0.1749, 34.6713, 225.5, 0.0123, 0.0096
4032.0, 0.1731, 34.6713, 225.5, 0.0122, 0.0092
4034.0, 0.1726, 34.6711, 225.5, 0.0122, 0.0096
4036.0, 0.1718, 34.6712, 225.5, 0.0122, 0.01
4038.0, 0.1713, 34.6711, 225.7, 0.0124, 0.0108
4040.0, 0.1709, 34.671, 225.7, 0.0124, 0.0096
4042.0, 0.1712, 34.6712, 225.7, 0.0123, 0.0096
4044.0, 0.1715, 34.6712, 225.7, 0.0122, 0.0096
4046.0, 0.1715, 34.6711, 225.7, 0.0123, 0.0104
4048.0, 0.1721, 34.671, 225.6, 0.0123, 0.0096
4050.0, 0.1721, 34.6712, 225.7, 0.0123, 0.0092
4052.0, 0.1713, 34.671, 225.7, 0.0122, 0.0096
4054.0, 0.1712, 34.6711, 225.8, 0.0122, 0.0104
