CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00051_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:06:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20080204_CTD_51_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 15:21:00
CTD_START_LATITUDE = -52.5026
CTD_START_LONGITUDE = 30.0003
CTD_BOTTOM_TIME = 16:56:37
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2874.0, 0.4075, 34.6852, 213.5, 0.215, 0.0016, 0.001
2876.0, 0.404, 34.6851, 213.6, 0.215, 0.0016, 0.001
2878.0, 0.4024, 34.6849, 213.6, 0.215, 0.0016, 0.001
2880.0, 0.4001, 34.6848, 213.5, 0.215, 0.0016, 0.001
2882.0, 0.3991, 34.6848, 213.6, 0.215, 0.0028, 0.001
2884.0, 0.3979, 34.6847, 213.7, 0.215, 0.0028, 0.001
2886.0, 0.3971, 34.6846, 213.7, 0.215, 0.0016, 0.001
2888.0, 0.3963, 34.6846, 213.7, 0.215, 0.0016, 0.001
2890.0, 0.3955, 34.6846, 213.8, 0.215, 0.0016, 0.001
2892.0, 0.3934, 34.6844, 213.7, 0.215, 0.0016, 0.001
2894.0, 0.3915, 34.6842, 213.7, 0.215, 0.0016, 0.001
2896.0, 0.3903, 34.6841, 213.7, 0.215, 0.0016, 0.001
2898.0, 0.3875, 34.6841, 213.8, 0.215, 0.0028, 0.001
2900.0, 0.3867, 34.6841, 213.8, 0.215, 0.0016, 0.001
2902.0, 0.3869, 34.6843, 213.9, 0.215, 0.0028, 0.001
2904.0, 0.387, 34.684, 213.7, 0.215, 0.0044, 0.001
2906.0, 0.387, 34.6839, 213.8, 0.215, 8e-04, 0.001
2908.0, 0.3868, 34.6838, 213.8, 0.215, 0.0016, 0.001
2910.0, 0.3862, 34.6839, 213.9, 0.215, 0.0036, 0.001
2912.0, 0.3843, 34.6838, 214, 0.215, 0.0016, 0.001
2914.0, 0.3836, 34.6838, 213.9, 0.215, 0.0016, 0.001
2916.0, 0.3837, 34.6834, 213.8, 0.215, 0.0016, 0.001
2918.0, 0.3825, 34.6837, 213.9, 0.215, 0.0028, 0.001
2920.0, 0.3814, 34.6836, 214, 0.215, 0.0016, 0.001
2922.0, 0.3808, 34.6835, 213.9, 0.215, 0.0016, 0.001
2924.0, 0.3804, 34.6834, 213.8, 0.215, 0.0016, 0.001
2926.0, 0.3779, 34.6831, 213.9, 0.215, 0.0028, 0.001
2928.0, 0.3752, 34.6833, 214, 0.215, 8e-04, 0.001
2930.0, 0.3752, 34.6833, 214, 0.215, 0.0028, 0.001
2932.0, 0.3728, 34.6832, 214, 0.215, 0.0016, 0.001
2934.0, 0.371, 34.683, 213.9, 0.215, 0.0016, 0.001
2936.0, 0.3676, 34.6829, 214, 0.215, 0.0016, 0.001
2938.0, 0.3642, 34.6826, 214, 0.215, 0.0028, 0.001
2940.0, 0.3592, 34.6826, 214.1, 0.215, 0.0016, 0.001
2942.0, 0.3569, 34.6824, 214.2, 0.215, 0.0016, 0.001
2944.0, 0.3567, 34.6824, 214.3, 0.215, 0.0028, 0.001
2946.0, 0.3573, 34.6824, 214.3, 0.215, 0.0016, 0.001
2948.0, 0.3564, 34.6824, 214.4, 0.215, 0.0016, 0.001
2950.0, 0.3567, 34.6822, 214.3, 0.215, 0.0016, 0.001
2952.0, 0.3567, 34.6821, 214.3, 0.215, 0.0016, 0.001
2954.0, 0.3567, 34.6823, 214.3, 0.215, 8e-04, 0.001
2956.0, 0.3566, 34.6823, 214.4, 0.215, 0.0016, 0.001
2958.0, 0.3555, 34.6821, 214.4, 0.215, 0.0016, 0.001
2960.0, 0.3537, 34.6822, 214.4, 0.215, 0.0016, 0.001
2962.0, 0.3522, 34.6821, 214.4, 0.215, 0.0016, 0.001
2964.0, 0.3475, 34.6818, 214.4, 0.215, 0.0016, 0.001
2966.0, 0.3445, 34.6818, 214.5, 0.215, 8e-04, 0.001
2968.0, 0.3432, 34.6816, 214.5, 0.215, 0.0044, 0.001
2970.0, 0.3402, 34.6815, 214.6, 0.215, 0.0016, 0.001
2972.0, 0.3377, 34.6812, 214.7, 0.215, 8e-04, 0.001
2974.0, 0.3345, 34.6813, 214.8, 0.215, 0.0016, 0.001
2976.0, 0.3328, 34.6812, 214.8, 0.215, 0.0072, 0.001
2978.0, 0.3304, 34.681, 214.9, 0.215, 0.0016, 0.001
2980.0, 0.33, 34.6811, 214.9, 0.215, 0.0028, 0.001
2982.0, 0.33, 34.6811, 214.9, 0.215, 0.0016, 0.001
2984.0, 0.3297, 34.6809, 214.9, 0.215, 8e-04, 0.001
2986.0, 0.3289, 34.6809, 215, 0.215, 0.0028, 0.001
2988.0, 0.3275, 34.6811, 214.9, 0.215, 0.0016, 0.001
2990.0, 0.3267, 34.681, 215, 0.215, 0.0016, 0.001
2992.0, 0.3253, 34.681, 215.1, 0.215, 0.0016, 0.001
2994.0, 0.3241, 34.6808, 215.1, 0.215, 0.0016, 0.001
2996.0, 0.3244, 34.6803, 215.2, 0.215, 0.0016, 0.001
2998.0, 0.3233, 34.6808, 215.3, 0.215, 0.0016, 0.001
3000.0, 0.3224, 34.6808, 215.3, 0.215, 0.0016, 0.001
3002.0, 0.3207, 34.6807, 215.3, 0.215, 0.0016, 0.001
3004.0, 0.3215, 34.6807, 215.3, 0.215, 0.0016, 0.001
3006.0, 0.3212, 34.6806, 215.4, 0.215, 0.0028, 0.001
3008.0, 0.3211, 34.6807, 215.3, 0.215, 0.0016, 0.001
3010.0, 0.3192, 34.6807, 215.4, 0.215, 0.0016, 0.001
3012.0, 0.3199, 34.6805, 215.4, 0.215, 0.0016, 0.001
3014.0, 0.3203, 34.6804, 215.5, 0.215, 0.0036, 0.001
3016.0, 0.3206, 34.6804, 215.6, 0.215, 0.0028, 0.001
3018.0, 0.3177, 34.6805, 215.6, 0.215, 0.0028, 0.001
3020.0, 0.3181, 34.6807, 215.5, 0.215, 0.0016, 0.001
3022.0, 0.317, 34.6804, 215.5, 0.215, 0.0016, 0.001
3024.0, 0.3127, 34.6803, 215.6, 0.215, 0.0016, 0.001
3026.0, 0.31, 34.6805, 215.7, 0.215, 0.0028, 0.001
3028.0, 0.3085, 34.6804, 215.9, 0.215, 0.0016, 0.001
3030.0, 0.3069, 34.6803, 215.9, 0.215, 0.0016, 0.001
3032.0, 0.3063, 34.6803, 215.9, 0.215, 0.0016, 0.001
3034.0, 0.3065, 34.6801, 216, 0.215, 0.0016, 0.001
3036.0, 0.3065, 34.6801, 216.2, 0.215, 0.0028, 0.001
3038.0, 0.3041, 34.6801, 216.3, 0.215, 0.0016, 0.001
3040.0, 0.3037, 34.6802, 216.2, 0.215, 0.0016, 0.001
3042.0, 0.3031, 34.6801, 216.2, 0.215, 0.0016, 0.001
3044.0, 0.3005, 34.68, 216.3, 0.215, 0.0028, 0.001
3046.0, 0.2998, 34.6801, 216.3, 0.215, 0.0016, 0.001
3048.0, 0.2992, 34.6801, 216.4, 0.215, 0.0016, 0.001
3050.0, 0.2984, 34.68, 216.5, 0.215, 0.0028, 0.001
3052.0, 0.2946, 34.6797, 216.5, 0.215, 0.0016, 0.001
3054.0, 0.2935, 34.6797, 216.6, 0.215, 0.0028, 0.001
3056.0, 0.2925, 34.6797, 216.7, 0.215, 0.0016, 0.001
3058.0, 0.292, 34.6796, 216.7, 0.215, 0.0016, 0.001
3060.0, 0.2911, 34.6796, 216.7, 0.215, 0.0044, 0.001
3062.0, 0.2911, 34.6797, 216.8, 0.215, 0.0016, 0.001
3064.0, 0.2899, 34.6795, 216.8, 0.215, 0.0016, 0.001
3066.0, 0.2897, 34.6793, 216.9, 0.215, 0.0016, 0.001
3068.0, 0.2894, 34.6795, 216.9, 0.215, 0.0016, 0.001
3070.0, 0.2892, 34.6795, 216.9, 0.215, 0.0028, 0.001
3072.0, 0.2885, 34.6794, 216.9, 0.215, 0.0028, 0.001
3074.0, 0.2864, 34.6793, 217, 0.215, 0.0016, 0.001
3076.0, 0.2855, 34.6792, 217.1, 0.215, 0.0016, 0.001
3078.0, 0.2853, 34.6791, 217.1, 0.215, 0.0016, 0.001
3080.0, 0.2848, 34.6791, 217, 0.215, 0.0028, 0.001
3082.0, 0.2841, 34.6791, 217.1, 0.215, 0.0028, 0.001
3084.0, 0.2841, 34.6792, 217, 0.215, 0.0028, 0.001
3086.0, 0.2844, 34.679, 217.1, 0.215, 0.0016, 0.001
3088.0, 0.2835, 34.6791, 217, 0.215, 0.0016, 0.001
3090.0, 0.2828, 34.6791, 216.9, 0.215, 0.0028, 0.001
3092.0, 0.2824, 34.6791, 217, 0.215, 0.0044, 0.001
3094.0, 0.2828, 34.679, 217.1, 0.215, 0.0016, 0.001
3096.0, 0.2822, 34.6789, 217.1, 0.215, 0.0028, 0.001
3098.0, 0.2809, 34.6789, 217.2, 0.215, 0.0028, 0.001
3100.0, 0.2789, 34.679, 217.3, 0.215, 0.0028, 0.001
3102.0, 0.2782, 34.6789, 217.3, 0.214, 0.0016, 0.001
3104.0, 0.2774, 34.6787, 217.3, 0.215, 0.0028, 0.001
3106.0, 0.2781, 34.6787, 217.4, 0.215, 0.0028, 0.001
3108.0, 0.2737, 34.6787, 217.4, 0.215, 0.0016, 0.001
3110.0, 0.2722, 34.6784, 217.3, 0.215, 0.0016, 0.001
3112.0, 0.2715, 34.6784, 217.4, 0.215, 0.0028, 0.001
3114.0, 0.2699, 34.6782, 217.4, 0.215, 0.0016, 0.001
3116.0, 0.2711, 34.6781, 217.3, 0.215, 0.0028, 0.001
3118.0, 0.2655, 34.6782, 217.3, 0.215, 0.0016, 0.001
3120.0, 0.2614, 34.6782, 217.4, 0.214, 0.0016, 0.001
3122.0, 0.2602, 34.6782, 217.5, 0.215, 0.0016, 0.001
3124.0, 0.2597, 34.6782, 217.6, 0.215, 0.0028, 0.001
3126.0, 0.259, 34.6781, 217.6, 0.214, 0.0016, 0.001
3128.0, 0.26, 34.6783, 217.8, 0.215, 0.0072, 0.001
3130.0, 0.2594, 34.6781, 218, 0.215, 0.0016, 0.001
3132.0, 0.26, 34.6782, 218, 0.215, 0.0016, 0.001
3134.0, 0.2597, 34.6781, 218, 0.215, 0.0028, 0.001
3136.0, 0.2571, 34.6781, 218, 0.215, 0.0028, 0.001
3138.0, 0.2572, 34.678, 218, 0.215, 0.0016, 0.001
3140.0, 0.2562, 34.6779, 218.1, 0.215, 0.0016, 0.001
3142.0, 0.2551, 34.6779, 218.2, 0.215, 0.0028, 0.001
3144.0, 0.2545, 34.6779, 218.2, 0.214, 0.0028, 0.001
3146.0, 0.2549, 34.6779, 218.3, 0.215, 0.0028, 0.001
3148.0, 0.2552, 34.6778, 218.3, 0.215, 0.0016, 0.001
3150.0, 0.2553, 34.6779, 218.4, 0.215, 0.0028, 0.001
3152.0, 0.2554, 34.678, 218.4, 0.215, 0.0016, 0.001
3154.0, 0.2556, 34.678, 218.4, 0.215, 0.0028, 0.001
3156.0, 0.2556, 34.6778, 218.3, 0.215, 0.0016, 0.001
3158.0, 0.2555, 34.6778, 218.4, 0.215, 0.0016, 0.001
3160.0, 0.2551, 34.6778, 218.4, 0.215, 0.0016, 0.001
3162.0, 0.2542, 34.6777, 218.5, 0.215, 0.0028, 0.001
3164.0, 0.2541, 34.6778, 218.4, 0.215, 0.0016, 0.001
3166.0, 0.2538, 34.6776, 218.4, 0.215, 0.0016, 0.001
3168.0, 0.2521, 34.6778, 218.4, 0.215, 0.0028, 0.001
3170.0, 0.2509, 34.6777, 218.5, 0.215, 0.0016, 0.001
3172.0, 0.2498, 34.6775, 218.6, 0.215, 0.0028, 0.001
3174.0, 0.2494, 34.6775, 218.6, 0.215, 0.0028, 0.001
3176.0, 0.2486, 34.6776, 218.4, 0.215, 0.0028, 0.001
3178.0, 0.2481, 34.6775, 218.5, 0.215, 0.0016, 0.001
3180.0, 0.2477, 34.6776, 218.5, 0.215, 0.0028, 0.001
3182.0, 0.2472, 34.6774, 218.6, 0.215, 0.0016, 0.001
3184.0, 0.2471, 34.6773, 218.7, 0.215, 0.0028, 0.001
3186.0, 0.2466, 34.6773, 218.7, 0.215, 0.0028, 0.001
3188.0, 0.2457, 34.6774, 218.8, 0.215, 0.0028, 0.001
3190.0, 0.2459, 34.6775, 218.7, 0.215, 0.0044, 0.001
3192.0, 0.2459, 34.6773, 218.6, 0.215, 0.0036, 0.001
3194.0, 0.246, 34.6769, 218.7, 0.215, 0.0028, 0.001
3196.0, 0.2457, 34.6775, 218.8, 0.215, 0.0016, 0.001
3198.0, 0.244, 34.6773, 218.8, 0.214, 0.0016, 0.001
3200.0, 0.2433, 34.6773, 218.9, 0.215, 0.0016, 0.001
3202.0, 0.2417, 34.6772, 219, 0.214, 0.0028, 0.001
3204.0, 0.2397, 34.677, 219, 0.215, 0.0036, 0.001
3206.0, 0.2401, 34.6772, 219.1, 0.214, 0.0036, 0.001
3208.0, 0.2404, 34.6772, 219.1, 0.214, 0.0016, 0.001
3210.0, 0.2396, 34.677, 219.1, 0.215, 0.0036, 0.001
3212.0, 0.2374, 34.6769, 219, 0.214, 0.0044, 0.001
3214.0, 0.2362, 34.6768, 219.1, 0.215, 0.0028, 0.001
3216.0, 0.2358, 34.6768, 219.2, 0.214, 0.0044, 0.001
3218.0, 0.2357, 34.6769, 219.2, 0.215, 0.0028, 0.001
3220.0, 0.2355, 34.677, 219.3, 0.214, 0.0036, 0.001
3222.0, 0.2337, 34.6768, 219.4, 0.215, 0.0028, 0.001
3224.0, 0.2329, 34.6766, 219.2, 0.214, 0.0036, 0.001
3226.0, 0.2306, 34.6765, 219.2, 0.215, 0.0016, 0.001
3228.0, 0.2285, 34.6765, 219.3, 0.214, 0.0028, 0.001
3230.0, 0.2252, 34.6764, 219.4, 0.214, 0.0036, 0.001
3232.0, 0.2244, 34.6765, 219.4, 0.215, 0.0036, 0.001
3234.0, 0.2248, 34.6763, 219.5, 0.214, 0.0028, 0.001
3236.0, 0.2237, 34.6764, 219.6, 0.214, 0.0028, 0.001
3238.0, 0.2187, 34.6761, 219.5, 0.215, 0.0028, 0.001
3240.0, 0.2167, 34.676, 219.5, 0.214, 0.0028, 0.001
3242.0, 0.2163, 34.6759, 219.6, 0.214, 0.0028, 0.001
3244.0, 0.2163, 34.6759, 219.6, 0.215, 0.0016, 0.001
3246.0, 0.2157, 34.6759, 219.6, 0.214, 0.0016, 0.001
3248.0, 0.2155, 34.6756, 219.8, 0.215, 0.0016, 0.001
3250.0, 0.2133, 34.6759, 219.8, 0.215, 0.0028, 0.001
3252.0, 0.2116, 34.676, 219.9, 0.215, 0.0028, 0.001
3254.0, 0.2097, 34.6757, 219.9, 0.215, 0.0028, 0.001
3256.0, 0.2087, 34.6755, 220, 0.214, 0.0028, 0.001
3258.0, 0.2076, 34.6756, 219.9, 0.214, 0.0016, 0.001
3260.0, 0.2055, 34.6756, 219.9, 0.215, 0.0036, 0.001
3262.0, 0.205, 34.6755, 219.9, 0.214, 0.0028, 0.001
3264.0, 0.2051, 34.6752, 220, 0.214, 0.0036, 0.001
3266.0, 0.2032, 34.6753, 220.1, 0.215, 0.0028, 0.001
3268.0, 0.2026, 34.6752, 220.1, 0.214, 0.0028, 0.001
3270.0, 0.2001, 34.6751, 220.2, 0.214, 0.0028, 0.001
3272.0, 0.197, 34.675, 220.3, 0.215, 0.0028, 0.001
3274.0, 0.1964, 34.6749, 220.3, 0.214, 0.0016, 0.001
3276.0, 0.1922, 34.6748, 220.4, 0.214, 0.0028, 0.001
3278.0, 0.1909, 34.6749, 220.4, 0.215, 0.0028, 0.001
3280.0, 0.187, 34.6745, 220.3, 0.215, 0.0028, 0.001
3282.0, 0.1839, 34.6745, 220.4, 0.214, 0.0036, 0.001
3284.0, 0.1827, 34.6746, 220.4, 0.214, 0.0028, 0.001
3286.0, 0.1821, 34.6745, 220.5, 0.215, 0.0028, 0.001
3288.0, 0.1816, 34.6741, 220.6, 0.214, 0.0028, 0.001
3290.0, 0.1815, 34.6742, 220.6, 0.214, 0.0028, 0.001
3292.0, 0.1803, 34.6743, 220.7, 0.214, 0.0044, 0.001
3294.0, 0.1787, 34.6741, 220.8, 0.214, 0.0016, 0.001
3296.0, 0.1757, 34.674, 220.9, 0.214, 0.0016, 0.001
3298.0, 0.1739, 34.674, 220.9, 0.214, 0.0036, 0.001
3300.0, 0.1687, 34.6737, 220.8, 0.214, 0.0028, 0.001
3302.0, 0.1647, 34.6736, 220.9, 0.214, 0.0036, 0.001
3304.0, 0.1643, 34.6738, 220.9, 0.214, 0.0028, 0.001
3306.0, 0.1646, 34.6736, 221, 0.215, 0.0016, 0.001
3308.0, 0.1641, 34.6735, 221.2, 0.214, 0.0016, 0.001
3310.0, 0.1645, 34.6735, 221.2, 0.214, 0.0028, 0.001
3312.0, 0.1646, 34.6732, 221.4, 0.214, 0.0028, 0.001
3314.0, 0.1635, 34.6734, 221.5, 0.214, 0.0052, 0.001
3316.0, 0.1637, 34.6733, 221.4, 0.214, 0.0028, 0.001
3318.0, 0.1637, 34.6734, 221.3, 0.214, 0.0028, 0.001
3320.0, 0.1638, 34.6733, 221.4, 0.214, 0.0016, 0.001
3322.0, 0.1638, 34.6732, 221.5, 0.214, 0.0036, 0.001
3324.0, 0.163, 34.6733, 221.5, 0.214, 0.0028, 0.001
3326.0, 0.1626, 34.6733, 221.6, 0.214, 0.0016, 0.001
3328.0, 0.1624, 34.6733, 221.4, 0.214, 0.0028, 0.001
3330.0, 0.1628, 34.6732, 221.4, 0.214, 0.0016, 0.001
3332.0, 0.1629, 34.6731, 221.5, 0.214, 0.0036, 0.001
3334.0, 0.1625, 34.6733, 221.6, 0.214, 0.0028, 0.001
3336.0, 0.1623, 34.6732, 221.6, 0.215, 0.0028, 0.001
3338.0, 0.1623, 34.6732, 221.4, 0.214, 0.0016, 0.001
3340.0, 0.1633, 34.6732, 221.5, 0.214, 0.0016, 0.001
3342.0, 0.1639, 34.6732, 221.5, 0.214, 0.0028, 0.001
3344.0, 0.1632, 34.6732, 221.6, 0.214, 0.0028, 0.001
3346.0, 0.1617, 34.6732, 221.5, 0.214, 0.0028, 0.001
3348.0, 0.1613, 34.6732, 221.4, 0.214, 0.0044, 0.001
3350.0, 0.1621, 34.6732, 221.5, 0.214, 0.0044, 0.001
3352.0, 0.1618, 34.6732, 221.6, 0.214, 0.0028, 0.001
3354.0, 0.1621, 34.6731, 221.5, 0.214, 0.0016, 0.001
3356.0, 0.1623, 34.6731, 221.4, 0.214, 0.0028, 0.001
3358.0, 0.1631, 34.673, 221.5, 0.214, 0.0016, 0.001
3360.0, 0.163, 34.673, 221.5, 0.214, 0.0044, 0.001
3362.0, 0.162, 34.6728, 221.6, 0.214, 0.0016, 0.001
3364.0, 0.1551, 34.6728, 221.7, 0.214, 0.0028, 0.001
3366.0, 0.1517, 34.6729, 221.6, 0.214, 0.0036, 0.001
3368.0, 0.1499, 34.6727, 221.5, 0.214, 0.0036, 0.001
3370.0, 0.149, 34.6724, 221.6, 0.214, 0.0028, 0.001
3372.0, 0.1487, 34.6726, 221.8, 0.214, 0.0028, 0.001
3374.0, 0.1487, 34.6726, 221.9, 0.214, 0.0044, 0.001
3376.0, 0.1475, 34.6726, 221.8, 0.214, 0.0036, 0.001
3378.0, 0.1472, 34.6725, 221.9, 0.214, 0.0028, 0.001
3380.0, 0.1461, 34.6723, 221.9, 0.214, 0.0016, 0.001
3382.0, 0.1439, 34.6724, 222, 0.214, 0.0072, 0.001
3384.0, 0.1446, 34.6723, 222.1, 0.214, 0.0028, 0.001
3386.0, 0.1443, 34.6724, 222.2, 0.214, 0.0028, 0.001
3388.0, 0.1435, 34.6723, 222.2, 0.214, 0.0028, 0.001
3390.0, 0.1396, 34.6722, 222.3, 0.214, 0.0028, 0.001
3392.0, 0.1396, 34.6722, 222.4, 0.214, 0.0016, 0.001
3394.0, 0.1389, 34.672, 222.4, 0.214, 0.0016, 0.001
3396.0, 0.137, 34.6722, 222.4, 0.214, 0.0036, 0.001
3398.0, 0.1372, 34.6722, 222.3, 0.214, 0.0028, 0.001
3400.0, 0.1372, 34.6721, 222.4, 0.214, 0.0028, 0.001
3402.0, 0.1367, 34.6721, 222.4, 0.214, 0.0028, 0.001
3404.0, 0.1367, 34.672, 222.5, 0.214, 0.0036, 0.001
3406.0, 0.1358, 34.6719, 222.5, 0.214, 0.0016, 0.001
3408.0, 0.1339, 34.6719, 222.6, 0.214, 0.0052, 0.001
3410.0, 0.1331, 34.6718, 222.7, 0.214, 0.0036, 0.001
3412.0, 0.1319, 34.6717, 222.8, 0.214, 0.0028, 0.001
3414.0, 0.1313, 34.6718, 222.8, 0.214, 0.0028, 0.001
3416.0, 0.1308, 34.6718, 222.8, 0.214, 0.0028, 0.001
3418.0, 0.1292, 34.6716, 222.8, 0.214, 0.0044, 0.001
3420.0, 0.1275, 34.6716, 222.7, 0.214, 0.0028, 0.001
3422.0, 0.1265, 34.6716, 222.8, 0.214, 0.0016, 0.001
3424.0, 0.1258, 34.6716, 222.9, 0.214, 0.0028, 0.001
3426.0, 0.1246, 34.6717, 223, 0.214, 0.0036, 0.001
3428.0, 0.1245, 34.6715, 223, 0.214, 0.0016, 0.001
3430.0, 0.1242, 34.6714, 223.1, 0.214, 0.0016, 0.001
3432.0, 0.1233, 34.6715, 223.1, 0.214, 0.0028, 0.001
3434.0, 0.1214, 34.6715, 222.9, 0.214, 0.0028, 0.001
3436.0, 0.1215, 34.6714, 223, 0.214, 0.0028, 0.001
3438.0, 0.121, 34.6712, 223.1, 0.214, 0.0044, 0.001
3440.0, 0.12, 34.6713, 223.1, 0.214, 0.0028, 0.001
3442.0, 0.1194, 34.6713, 223.2, 0.214, 0.0028, 0.001
3444.0, 0.1172, 34.6712, 223.3, 0.214, 0.0052, 0.001
3446.0, 0.113, 34.6712, 223.4, 0.214, 0.0016, 0.001
3448.0, 0.1105, 34.6709, 223.2, 0.214, 0.0028, 0.001
3450.0, 0.1093, 34.671, 223.3, 0.214, 0.0028, 0.001
3452.0, 0.1084, 34.671, 223.5, 0.214, 0.0028, 0.001
3454.0, 0.108, 34.671, 223.5, 0.214, 0.0028, 0.001
3456.0, 0.1076, 34.671, 223.7, 0.214, 0.0028, 0.001
3458.0, 0.1083, 34.671, 223.7, 0.214, 0.0028, 0.001
3460.0, 0.106, 34.6707, 223.7, 0.214, 0.0028, 0.001
3462.0, 0.1031, 34.6708, 223.7, 0.214, 0.0028, 0.001
3464.0, 0.103, 34.6707, 223.9, 0.214, 0.0044, 0.001
3466.0, 0.1023, 34.6707, 223.9, 0.214, 0.0036, 0.001
3468.0, 0.1017, 34.6706, 223.9, 0.214, 0.0036, 0.001
3470.0, 0.101, 34.6706, 224, 0.214, 0.0044, 0.001
3472.0, 0.0999, 34.6706, 224, 0.214, 0.0052, 0.001
3474.0, 0.0998, 34.6707, 224, 0.214, 0.0028, 0.001
3476.0, 0.0991, 34.6705, 224.1, 0.214, 0.0028, 0.001
3478.0, 0.0985, 34.6703, 224.2, 0.214, 0.0028, 0.001
3480.0, 0.097, 34.6705, 224.3, 0.214, 0.0044, 0.001
3482.0, 0.0956, 34.6704, 224.3, 0.214, 0.0036, 0.001
3484.0, 0.0924, 34.6703, 224.4, 0.214, 0.0036, 0.001
3486.0, 0.0902, 34.6703, 224.5, 0.214, 0.0028, 0.001
3488.0, 0.0875, 34.67, 224.6, 0.214, 0.0036, 0.001
3490.0, 0.0862, 34.6699, 224.6, 0.214, 0.0036, 0.001
3492.0, 0.0846, 34.6699, 224.6, 0.214, 0.0028, 0.001
3494.0, 0.083, 34.67, 224.6, 0.214, 0.0036, 0.001
3496.0, 0.0816, 34.6698, 224.6, 0.214, 0.0096, 0.001
3498.0, 0.0805, 34.6697, 224.6, 0.214, 0.0028, 0.001
3500.0, 0.0806, 34.6696, 224.7, 0.214, 0.0036, 0.001
3502.0, 0.0802, 34.6696, 224.8, 0.214, 0.0028, 0.001
3504.0, 0.0798, 34.6695, 224.8, 0.214, 0.0028, 0.001
3506.0, 0.0793, 34.6696, 224.9, 0.214, 0.0028, 0.001
3508.0, 0.0779, 34.6695, 224.9, 0.214, 0.0028, 0.001
3510.0, 0.0768, 34.6694, 224.9, 0.214, 0.0028, 0.001
3512.0, 0.0771, 34.6693, 224.9, 0.214, 0.0036, 0.001
3514.0, 0.0764, 34.6694, 224.9, 0.214, 0.0016, 0.001
3516.0, 0.0752, 34.6692, 224.9, 0.214, 0.0028, 0.001
3518.0, 0.0731, 34.6691, 225, 0.214, 0.0028, 0.001
3520.0, 0.0719, 34.6692, 224.9, 0.214, 0.0044, 0.001
3522.0, 0.0719, 34.6691, 224.9, 0.214, 0.0016, 0.001
3524.0, 0.0723, 34.669, 224.9, 0.214, 0.0044, 0.001
3526.0, 0.0714, 34.6692, 225, 0.214, 0.0016, 0.001
3528.0, 0.0697, 34.6692, 225.1, 0.214, 0.0028, 0.001
3530.0, 0.0703, 34.669, 225.1, 0.214, 0.0016, 0.001
3532.0, 0.0695, 34.6688, 225.2, 0.214, 0.0028, 0.001
3534.0, 0.0685, 34.669, 225.3, 0.214, 0.0028, 0.001
3536.0, 0.0664, 34.669, 225.3, 0.214, 0.0016, 0.001
3538.0, 0.0644, 34.6688, 225.4, 0.214, 0.0052, 0.001
3540.0, 0.0629, 34.6685, 225.2, 0.214, 0.0028, 0.001
3542.0, 0.061, 34.6686, 225.3, 0.214, 0.0016, 0.001
3544.0, 0.0607, 34.6685, 225.3, 0.214, 0.0016, 0.001
3546.0, 0.0607, 34.6686, 225.4, 0.214, 0.0036, 0.001
3548.0, 0.0608, 34.6688, 225.5, 0.214, 0.0028, 0.001
3550.0, 0.0611, 34.6687, 225.5, 0.213, 0.008, 0.001
3552.0, 0.0602, 34.6684, 225.6, 0.214, 0.0028, 0.001
3554.0, 0.0607, 34.6684, 225.7, 0.213, 0.0044, 0.001
3556.0, 0.0593, 34.6684, 225.6, 0.214, 0.0044, 0.001
3558.0, 0.0575, 34.6684, 225.6, 0.214, 0.0016, 0.001
3560.0, 0.0577, 34.6685, 225.6, 0.214, 0.0028, 0.001
3562.0, 0.0579, 34.6684, 225.6, 0.214, 0.0016, 0.001
3564.0, 0.0572, 34.6683, 225.7, 0.213, 0.0028, 0.001
3566.0, 0.0565, 34.6683, 225.8, 0.214, 0.0036, 0.001
3568.0, 0.0563, 34.6684, 225.8, 0.214, 0.0028, 0.001
3570.0, 0.0541, 34.6681, 225.8, 0.213, 0.0028, 0.001
3572.0, 0.0505, 34.6681, 225.8, 0.214, 0.0028, 0.001
3574.0, 0.05, 34.6681, 225.8, 0.214, 0.0028, 0.001
3576.0, 0.0501, 34.6681, 225.8, 0.214, 0.0036, 0.001
3578.0, 0.0498, 34.668, 225.9, 0.214, 0.0036, 0.001
3580.0, 0.0498, 34.6681, 226, 0.214, 0.0016, 0.001
3582.0, 0.05, 34.6681, 226, 0.214, 0.0016, 0.001
3584.0, 0.0482, 34.6678, 226.1, 0.214, 0.0016, 0.001
3586.0, 0.0443, 34.6678, 226.2, 0.214, 0.0028, 0.001
3588.0, 0.0442, 34.6679, 226, 0.213, 0.0052, 0.001
3590.0, 0.0415, 34.6676, 226.1, 0.214, 0.0028, 0.001
