CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103551_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:15:21 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103551
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103551_1
DATE = 2017-01-25
TIMEZONE = UTC
CTD_START_TIME = 20:52:00
CTD_START_LATITUDE = -63.5877
CTD_START_LONGITUDE = -51.3063
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1797, -0.275, 34.6467, 245.714, -0.02, 93.23
1798, -0.2678, 34.6483, 245.535, -0.02, 93.2
1799, -0.2576, 34.6485, 245.344, -0.02, 93.23
1800, -0.264, 34.6474, 245.784, -0.02, 93.23
1801, -0.2595, 34.6489, 246.295, -0.02, 93.23
1802, -0.2711, 34.6458, 245.923, -0.02, 93.21
1803, -0.3156, 34.6404, 246.603, -0.02, 93.22
1804, -0.3266, 34.6403, 245.801, -0.02, 93.2
1805, -0.3297, 34.6402, 246.799, -0.02, 93.2
1806, -0.3264, 34.6407, 247.657, -0.02, 93.2
1807, -0.3344, 34.6395, 249.518, -0.02, 93.21
1808, -0.3334, 34.6393, 249.347, -0.02, 93.19
1809, -0.3552, 34.638, 249.996, -0.02, 93.18
1810, -0.3556, 34.6381, 249.757, -0.02, 93.19
1811, -0.3556, 34.6381, 250.105, -0.01, 93.19
1812, -0.3556, 34.6383, 250.573, -0.02, 93.19
1813, -0.3556, 34.6384, 251.339, -0.02, 93.2
1814, -0.3554, 34.6383, 251.488, -0.02, 93.17
1815, -0.3555, 34.6385, 251.484, -0.02, 93.2
1816, -0.3555, 34.6385, 251.575, -0.02, 93.19
1817, -0.3554, 34.6384, 251.413, -0.02, 93.19
1818, -0.3556, 34.6384, 251.076, -0.02, 93.2
1819, -0.3538, 34.6388, 251.653, -0.02, 93.18
1820, -0.3525, 34.639, 251.338, -0.02, 93.19
1821, -0.3535, 34.6391, 251.459, -0.02, 93.21
1822, -0.3556, 34.6389, 251.365, -0.02, 93.2
1823, -0.3583, 34.6382, 251.042, -0.02, 93.2
1824, -0.3712, 34.6368, 251.432, -0.02, 93.19
1825, -0.3816, 34.6362, 250.975, -0.02, 93.2
1826, -0.4011, 34.632, 251.224, -0.02, 93.18
1827, -0.4433, 34.6296, 251.796, -0.01, 93.18
1828, -0.464, 34.626, 251.598, -0.02, 93.15
1829, -0.4881, 34.6245, 252.737, -0.02, 93.16
1830, -0.497, 34.6239, 253.558, -0.02, 93.16
1831, -0.5048, 34.6237, 254.683, -0.02, 93.14
1832, -0.505, 34.624, 256.68, -0.02, 93.15
1833, -0.5086, 34.6233, 258.384, -0.02, 93.16
1834, -0.5149, 34.6234, 259.009, -0.02, 93.15
1835, -0.5161, 34.6234, 259.465, -0.02, 93.15
1836, -0.5216, 34.6232, 259.848, -0.02, 93.14
1837, -0.5237, 34.6234, 260.336, -0.02, 93.15
1838, -0.5254, 34.6233, 259.698, -0.02, 93.14
1839, -0.5261, 34.6236, 260.314, -0.02, 93.16
1840, -0.525, 34.6249, 260.56, -0.02, 93.16
1841, -0.5244, 34.6253, 260.558, -0.02, 93.17
1842, -0.5242, 34.6255, 260.91, -0.02, 93.16
1843, -0.5234, 34.6258, 260.55, -0.02, 93.09
1844, -0.517, 34.6275, 259.955, -0.02, 93.17
1845, -0.5133, 34.6278, 260.358, -0.01, 93.09
1846, -0.505, 34.6289, 260.318, -0.02, 93.18
1847, -0.504, 34.6292, 260.202, -0.02, 93.16
1848, -0.5001, 34.6297, 259.644, -0.02, 93.18
1849, -0.4959, 34.6303, 259.489, -0.02, 93.18
1850, -0.4932, 34.6311, 258.879, -0.02, 93.18
1851, -0.491, 34.6315, 258.869, -0.02, 93.18
1852, -0.4914, 34.6316, 258.857, -0.02, 93.17
1853, -0.4916, 34.6316, 258.344, -0.02, 93.17
1854, -0.4934, 34.6316, 258.124, -0.02, 93.19
1855, -0.4942, 34.6319, 258.311, -0.02, 93.18
1856, -0.496, 34.6316, 257.81, -0.02, 93.18
1857, -0.501, 34.6314, 258.063, -0.02, 93.19
1858, -0.5025, 34.6314, 258.213, -0.02, 93.18
1859, -0.502, 34.6314, 258.108, -0.02, 93.18
1860, -0.5026, 34.6313, 258.158, -0.02, 93.18
1861, -0.5021, 34.6315, 258.218, -0.02, 93.18
1862, -0.5012, 34.6314, 258.777, -0.02, 93.19
1863, -0.5013, 34.6313, 258.398, -0.02, 93.18
1864, -0.5021, 34.6313, 258.602, -0.02, 93.18
1865, -0.503, 34.6312, 258.677, -0.02, 93.18
1866, -0.5066, 34.631, 258.683, -0.02, 93.17
1867, -0.5077, 34.6307, 258.765, -0.02, 93.18
1868, -0.5106, 34.6305, 258.783, -0.02, 93.18
1869, -0.5145, 34.6303, 258.619, -0.02, 93.17
1870, -0.5165, 34.6303, 258.999, -0.02, 93.16
1871, -0.5168, 34.6303, 258.569, -0.02, 93.18
1872, -0.5182, 34.6301, 258.897, -0.02, 93.18
1873, -0.5262, 34.6294, 259.317, -0.02, 93.17
1874, -0.5315, 34.629, 259.35, -0.02, 93.16
1875, -0.54, 34.6279, 259.488, -0.02, 93.17
1876, -0.564, 34.6257, 259.6, -0.02, 93.16
1877, -0.5713, 34.6258, 259.703, -0.02, 93.12
1878, -0.5731, 34.6256, 260.096, -0.02, 93.08
1879, -0.585, 34.6236, 261.301, -0.02, 93.15
1880, -0.6007, 34.6238, 261.529, -0.02, 93.13
1881, -0.5952, 34.6253, 262.232, -0.02, 93.13
1882, -0.5906, 34.6257, 262.135, -0.02, 93.14
1883, -0.5907, 34.6258, 263.31, -0.02, 93.13
1884, -0.5894, 34.6263, 263.433, -0.02, 93.15
1885, -0.5851, 34.6277, 263.5, -0.02, 93.15
1886, -0.5737, 34.6293, 263.483, -0.02, 93.15
1887, -0.5706, 34.6296, 263.04, -0.02, 93.15
1888, -0.57, 34.6298, 263.182, -0.02, 93.17
1889, -0.5529, 34.6333, 262.904, -0.02, 93.17
1890, -0.5469, 34.6334, 262.354, -0.02, 93.16
1891, -0.5465, 34.6335, 262.024, -0.02, 93.19
1892, -0.5469, 34.6335, 261.422, -0.02, 93.17
1893, -0.5487, 34.6332, 261.241, -0.02, 93.19
1894, -0.571, 34.6301, 260.999, -0.02, 93.11
1895, -0.576, 34.6315, 260.671, -0.02, 93.19
1896, -0.5754, 34.6312, 260.253, -0.02, 93.18
1897, -0.571, 34.6315, 260.349, -0.02, 93.19
1898, -0.5725, 34.6312, 261.214, -0.02, 93.19
1899, -0.5739, 34.6314, 261.721, -0.02, 93.18
1900, -0.5732, 34.6315, 262.298, -0.02, 93.17
1901, -0.576, 34.6312, 261.739, -0.02, 93.18
1902, -0.5771, 34.6305, 261.616, -0.02, 93.18
1903, -0.5861, 34.6305, 262.244, -0.02, 93.17
1904, -0.5857, 34.6303, 261.595, -0.02, 93.18
1905, -0.5862, 34.6303, 261.934, -0.02, 93.17
1906, -0.5835, 34.6306, 262, -0.02, 93.18
1907, -0.5838, 34.6305, 262.042, -0.02, 93.18
1908, -0.5857, 34.6304, 262.427, -0.02, 93.18
1909, -0.5877, 34.6302, 262.528, -0.02, 93.17
1910, -0.588, 34.6302, 262.218, -0.02, 93.18
1911, -0.5882, 34.6305, 262.804, -0.02, 93.15
1912, -0.5865, 34.6304, 262.229, -0.01, 93.14
1913, -0.5866, 34.6303, 262.781, -0.01, 93.18
1914, -0.587, 34.6302, 262.942, -0.02, 93.18
1915, -0.5878, 34.6303, 262.768, -0.02, 93.18
1916, -0.5888, 34.6299, 262.559, -0.02, 93.18
1917, -0.5903, 34.6303, 262.9, -0.02, 93.18
1918, -0.5905, 34.6295, 261.964, -0.02, 93.17
1919, -0.5926, 34.6298, 262.463, -0.02, 93.18
1920, -0.5932, 34.6297, 263.138, -0.02, 93.18
1921, -0.592, 34.63, 262.692, -0.02, 93.18
1922, -0.5904, 34.6301, 262.697, -0.02, 93.18
1923, -0.5928, 34.6298, 262.925, -0.02, 93.17
1924, -0.5942, 34.6296, 262.74, -0.02, 93.18
1925, -0.6035, 34.6282, 262.796, -0.02, 93.17
1926, -0.609, 34.6278, 262.971, -0.02, 93.17
1927, -0.6203, 34.6275, 262.766, -0.02, 93.17
1928, -0.6276, 34.6264, 263.26, -0.02, 93.16
1929, -0.636, 34.6262, 263.374, -0.02, 93.16
1930, -0.6388, 34.6262, 263.49, -0.02, 93.16
1931, -0.6412, 34.6257, 264.031, -0.02, 93.16
1932, -0.6473, 34.6255, 264.717, -0.02, 93.15
1933, -0.6513, 34.6251, 265.118, -0.02, 93.15
1934, -0.6561, 34.625, 265.391, -0.02, 93.14
1935, -0.6565, 34.6251, 265.344, -0.02, 93.14
1936, -0.657, 34.6249, 265.544, -0.02, 93.12
1937, -0.6595, 34.6249, 266.189, -0.02, 93.15
1938, -0.6663, 34.6241, 265.606, -0.02, 93.14
1939, -0.6739, 34.6241, 266.552, -0.02, 93.15
1940, -0.6753, 34.624, 266.337, -0.02, 93.13
1941, -0.6804, 34.6235, 266.702, -0.02, 93.15
1942, -0.6839, 34.6236, 266.604, -0.02, 93.15
1943, -0.6861, 34.6234, 266.51, -0.01, 93.07
1944, -0.6876, 34.6235, 267.183, -0.02, 93.14
1945, -0.6891, 34.6236, 267.029, -0.02, 93.04
1946, -0.6909, 34.6235, 267.341, -0.02, 93.13
1947, -0.6912, 34.6236, 267.385, -0.02, 93.14
1948, -0.6914, 34.6235, 267.723, -0.02, 93.14
1949, -0.6913, 34.6235, 267.753, -0.02, 93.12
1950, -0.6926, 34.6234, 267.764, -0.02, 93.1
1951, -0.6949, 34.6234, 267.82, -0.02, 93.14
1952, -0.6978, 34.6233, 268.042, -0.01, 93.14
1953, -0.6982, 34.6234, 267.853, -0.02, 93.14
1954, -0.6985, 34.6234, 268.087, -0.02, 93.13
1955, -0.699, 34.6232, 267.947, -0.02, 93.14
1956, -0.7, 34.6234, 267.912, -0.02, 93.15
1957, -0.7, 34.6233, 268.107, -0.01, 93.14
1958, -0.7005, 34.6234, 268.319, -0.02, 93.15
1959, -0.7012, 34.6232, 267.866, -0.02, 93.14
1960, -0.7015, 34.6234, 268.381, -0.02, 93.1
1961, -0.702, 34.6234, 268.338, -0.02, 93.13
1962, -0.7026, 34.6234, 268.614, -0.02, 93.13
1963, -0.7036, 34.6233, 268.336, -0.02, 93.14
1964, -0.7038, 34.6232, 268.335, -0.02, 93.14
1965, -0.7083, 34.623, 268.642, -0.02, 93.09
1966, -0.7155, 34.6225, 268.531, -0.02, 93.09
1967, -0.7209, 34.6225, 268.334, -0.02, 93.12
1968, -0.7237, 34.6225, 268.75, -0.02, 93.13
1969, -0.7248, 34.6223, 268.495, -0.02, 93.13
1970, -0.7281, 34.6223, 269.055, -0.02, 93.14
1971, -0.7328, 34.6221, 269.356, -0.02, 93.13
1972, -0.7339, 34.6222, 269.557, -0.02, 93.13
1973, -0.7375, 34.6216, 269.905, -0.02, 93.14
1974, -0.7391, 34.6219, 269.899, -0.01, 93.15
1975, -0.7427, 34.6215, 269.902, -0.02, 93.14
1976, -0.7455, 34.6215, 269.813, -0.02, 93.08
1977, -0.7484, 34.6216, 270.469, -0.02, 93.13
1978, -0.7504, 34.6215, 270.244, -0.02, 93.13
1979, -0.7523, 34.6213, 270.374, -0.02, 93.11
1980, -0.754, 34.6211, 270.762, -0.02, 93.12
1981, -0.7581, 34.621, 270.191, -0.02, 93.13
1982, -0.7597, 34.621, 271.034, -0.02, 93.12
1983, -0.7612, 34.6212, 271.129, -0.02, 93.13
1984, -0.761, 34.6212, 270.983, -0.02, 93.11
1985, -0.7625, 34.621, 271.415, -0.02, 93.13
1986, -0.7669, 34.6209, 271.06, -0.02, 93.13
1987, -0.7726, 34.6207, 271.237, -0.02, 93.13
1988, -0.7804, 34.6206, 271.492, -0.02, 93.13
1989, -0.784, 34.6204, 271.456, -0.02, 93.13
1990, -0.7866, 34.6205, 271.565, -0.02, 93.11
1991, -0.7864, 34.6204, 271.663, -0.02, 93.11
1992, -0.7872, 34.6207, 272.179, -0.02, 93.12
1993, -0.7871, 34.6204, 272.213, -0.02, 93.11
1994, -0.7872, 34.6206, 272.599, -0.02, 93.11
1995, -0.7904, 34.6202, 272.434, -0.02, 93.09
1996, -0.7956, 34.6196, 272.409, -0.02, 93.1
1997, -0.8066, 34.6194, 272.503, -0.02, 93.1
1998, -0.8082, 34.6192, 272.692, -0.02, 93.08
1999, -0.8219, 34.6174, 272.656, -0.02, 93.09
2000, -0.8337, 34.617, 273.05, -0.02, 93.09
2001, -0.8361, 34.6175, 272.976, -0.02, 93.05
2002, -0.8355, 34.6179, 273.352, -0.02, 93.1
2003, -0.8365, 34.6182, 273.733, -0.02, 93.09
2004, -0.838, 34.6185, 274.209, -0.02, 93.09
2005, -0.8379, 34.6185, 274.644, -0.02, 93.09
2006, -0.8377, 34.6187, 274.711, -0.02, 93.1
2007, -0.8385, 34.6185, 275.265, -0.02, 93.09
2008, -0.8393, 34.6186, 274.879, -0.02, 93.09
2009, -0.84, 34.6187, 274.681, -0.02, 93.09
2010, -0.8405, 34.6188, 274.831, -0.02, 93.1
2011, -0.8425, 34.6187, 274.778, -0.02, 93.06
2012, -0.8475, 34.6183, 275.136, -0.02, 93.08
2013, -0.8499, 34.6185, 274.908, -0.02, 93.06
2014, -0.8506, 34.6183, 275.299, -0.02, 93.08
2015, -0.8523, 34.6184, 274.931, -0.02, 93.09
2016, -0.8531, 34.6184, 275.054, -0.02, 93.09
2017, -0.857, 34.6179, 275.359, -0.02, 93.08
2018, -0.8602, 34.6177, 275.373, -0.02, 93.08
2019, -0.8613, 34.6177, 275.564, -0.02, 93.07
2020, -0.8635, 34.6174, 275.378, -0.02, 93.08
2021, -0.8695, 34.6169, 275.556, -0.02, 93.08
2022, -0.8756, 34.6164, 276.086, -0.02, 93.08
2023, -0.8805, 34.6162, 275.755, -0.01, 93.07
2024, -0.881, 34.616, 276.044, -0.02, 93.08
2025, -0.8832, 34.6161, 276.154, -0.02, 93.07
2026, -0.8857, 34.6155, 276.073, -0.02, 93.05
2027, -0.8886, 34.6155, 277.064, -0.02, 93.03
2028, -0.8896, 34.6154, 276.824, -0.02, 93.06
2029, -0.89, 34.6154, 276.885, -0.02, 93.05
2030, -0.8902, 34.6155, 277.437, -0.02, 93.05
2031, -0.8924, 34.6154, 277.293, -0.02, 93.05
2032, -0.892, 34.6153, 277.225, -0.02, 93.07
2033, -0.8921, 34.6154, 277.475, -0.02, 93.06
2034, -0.8921, 34.6155, 277.205, -0.02, 93.07
2035, -0.8914, 34.6156, 277.408, -0.02, 93.06
2036, -0.8937, 34.6153, 277.438, -0.02, 93.07
2037, -0.8953, 34.6152, 277.561, -0.02, 93.05
2038, -0.8984, 34.615, 277.236, -0.02, 93.06
2039, -0.9001, 34.6148, 277.298, -0.02, 93.01
2040, -0.9015, 34.6148, 277.234, -0.02, 93.03
2041, -0.9026, 34.6148, 277.808, -0.02, 93.06
2042, -0.9034, 34.6147, 277.716, -0.02, 93.06
2043, -0.9041, 34.6147, 277.365, -0.02, 93.03
2044, -0.905, 34.6148, 277.826, -0.02, 93.05
2045, -0.9061, 34.6146, 277.873, -0.02, 93.04
2046, -0.9073, 34.6147, 278.331, -0.02, 93.05
2047, -0.9072, 34.6146, 278.172, -0.02, 93.04
2048, -0.9072, 34.6146, 277.866, -0.02, 93.06
2049, -0.9073, 34.6149, 277.86, -0.02, 93.05
2050, -0.9068, 34.6145, 278.327, -0.02, 93.04
2051, -0.9071, 34.6147, 277.912, -0.02, 93.05
2052, -0.9074, 34.6149, 278.227, -0.02, 93.05
2053, -0.907, 34.615, 278.235, -0.02, 93.02
2054, -0.907, 34.6152, 277.877, -0.02, 93.01
2055, -0.907, 34.6151, 278.68, -0.02, 93.05
2056, -0.907, 34.6152, 278.192, -0.02, 93.05
2057, -0.9075, 34.6154, 277.88, -0.01, 93.05
2058, -0.9076, 34.6154, 278.194, -0.01, 93.03
2059, -0.9104, 34.6153, 278.387, -0.02, 93.04
2060, -0.9113, 34.6156, 277.937, -0.02, 93.03
2061, -0.9113, 34.6156, 278.349, -0.01, 93.05
2062, -0.9116, 34.6158, 278.097, -0.01, 93.05
2063, -0.9118, 34.6158, 278.432, -0.02, 93.04
2064, -0.912, 34.6158, 278.336, -0.02, 93.05
2065, -0.9133, 34.6155, 278.52, -0.02, 93.04
2066, -0.9134, 34.6158, 278.446, -0.02, 93.05
2067, -0.9133, 34.6159, 278.491, -0.02, 93.04
2068, -0.9106, 34.6165, 278.42, -0.02, 93.05
2069, -0.9089, 34.6166, 278.417, -0.01, 93.02
2070, -0.907, 34.6166, 278.128, -0.02, 93.03
2071, -0.907, 34.6166, 278.602, -0.02, 93.05
2072, -0.9063, 34.6169, 278.413, -0.02, 93.05
2073, -0.9066, 34.617, 278.08, -0.02, 93.04
2074, -0.9072, 34.6172, 278.345, -0.02, 93.04
2075, -0.9074, 34.6173, 278.139, -0.02, 93.04
2076, -0.908, 34.6172, 278.219, -0.02, 93
2077, -0.9097, 34.6168, 278.259, -0.02, 93.03
2078, -0.9176, 34.6157, 278.178, -0.02, 93.03
2079, -0.9264, 34.6151, 278.33, -0.02, 93.04
2080, -0.9256, 34.6153, 277.923, -0.02, 93.04
2081, -0.9296, 34.6145, 278.281, -0.02, 93.05
2082, -0.9344, 34.6145, 278.781, -0.02, 93.03
2083, -0.9372, 34.6136, 278.685, -0.02, 93.02
2084, -0.9403, 34.6136, 279.194, -0.02, 93.02
2085, -0.9409, 34.6137, 279.216, -0.02, 93.03
2086, -0.9422, 34.6135, 279.163, -0.02, 93.02
2087, -0.9421, 34.6138, 279.287, -0.01, 93.03
2088, -0.9429, 34.6136, 279.736, -0.02, 93.03
2089, -0.946, 34.6133, 279.729, -0.02, 93.03
2090, -0.9486, 34.613, 279.483, -0.02, 93.03
2091, -0.95, 34.6131, 280.376, -0.02, 93.03
2092, -0.9518, 34.6132, 280.003, -0.02, 93.02
2093, -0.9523, 34.6133, 279.898, -0.02, 93.01
2094, -0.9524, 34.6132, 279.953, -0.02, 93.03
2095, -0.9523, 34.6132, 279.754, -0.02, 93.02
2096, -0.9526, 34.6129, 280.237, -0.02, 93.03
2097, -0.9532, 34.6131, 279.919, -0.02, 93.01
2098, -0.9533, 34.6131, 280.096, -0.02, 93
2099, -0.9538, 34.613, 280.089, -0.02, 93
2100, -0.9559, 34.6131, 280.287, -0.02, 93.01
2101, -0.9583, 34.6127, 280.17, -0.02, 93.02
2102, -0.96, 34.6128, 280.388, -0.02, 93
2103, -0.9605, 34.6129, 280.333, -0.02, 93.03
2104, -0.9604, 34.6129, 280.394, -0.02, 93.02
2105, -0.9608, 34.6129, 280.674, -0.01, 92.97
2106, -0.9616, 34.613, 280.358, -0.02, 93.03
2107, -0.962, 34.6128, 280.604, -0.02, 93.03
2108, -0.9621, 34.6128, 280.992, -0.02, 93.02
2109, -0.9623, 34.6128, 280.194, -0.02, 93.01
2110, -0.9625, 34.6128, 280.657, -0.02, 93.02
2111, -0.9626, 34.6127, 280.756, -0.02, 93.02
2112, -0.9627, 34.6127, 280.803, -0.02, 93.03
2113, -0.9626, 34.6127, 280.749, -0.02, 93.04
2114, -0.9627, 34.6127, 280.819, -0.02, 93.02
2115, -0.9639, 34.6126, 280.521, -0.02, 93.04
2116, -0.9657, 34.6126, 280.928, -0.02, 93.02
2117, -0.9667, 34.6125, 280.805, -0.02, 93.03
2118, -0.9674, 34.6126, 280.892, -0.02, 93.02
2119, -0.9684, 34.6126, 280.931, -0.02, 93.01
2120, -0.9689, 34.6124, 280.814, -0.02, 93.03
2121, -0.9721, 34.6123, 281.167, -0.02, 93.03
2122, -0.9741, 34.6126, 281.219, -0.02, 93.02
2123, -0.9749, 34.6124, 281.316, -0.02, 93.03
2124, -0.9767, 34.6125, 281.194, -0.02, 93.02
2125, -0.9774, 34.6125, 281.309, -0.02, 92.92
2126, -0.978, 34.6125, 281.347, -0.02, 93.01
2127, -0.9796, 34.6124, 281.314, -0.02, 93.02
2128, -0.9814, 34.6125, 281.467, -0.02, 93.02
2129, -0.9824, 34.6124, 281.341, -0.02, 93.01
2130, -0.9846, 34.6124, 281.803, -0.02, 92.99
2131, -0.9861, 34.6123, 281.633, -0.02, 93.01
2132, -0.9875, 34.6125, 282.066, -0.02, 93.02
2133, -0.9889, 34.6123, 281.713, -0.02, 93.02
2134, -0.9913, 34.6123, 281.912, -0.02, 92.97
2135, -0.9904, 34.6123, 281.801, -0.02, 93.01
2136, -0.9978, 34.6125, 282.189, -0.02, 93.01
2137, -0.9979, 34.6123, 281.95, -0.02, 93.01
2138, -0.9986, 34.6123, 281.956, -0.02, 92.99
2139, -1.0014, 34.6123, 282.437, -0.02, 93
2140, -1.0037, 34.6124, 282.047, -0.02, 93.01
2141, -1.005, 34.6123, 282.571, -0.02, 93
2142, -1.0077, 34.6123, 282.453, -0.02, 92.92
2143, -1.0114, 34.6122, 282.554, -0.02, 93
2144, -1.014, 34.6122, 282.593, -0.02, 93.01
2145, -1.0149, 34.6122, 282.873, -0.02, 92.97
2146, -1.0183, 34.6122, 282.721, -0.02, 93
2147, -1.02, 34.6122, 283.453, -0.02, 92.9
2148, -1.0211, 34.6121, 282.644, -0.02, 92.98
2149, -1.0222, 34.612, 283.332, -0.02, 93
2150, -1.0237, 34.6123, 283.111, -0.02, 92.96
2151, -1.0265, 34.6121, 283.408, -0.02, 92.96
2152, -1.0314, 34.6122, 283.473, -0.02, 92.99
2153, -1.0335, 34.612, 283.905, -0.02, 92.98
2154, -1.0344, 34.6121, 283.524, -0.01, 92.98
2155, -1.035, 34.6123, 283.816, -0.02, 92.98
2156, -1.0358, 34.6121, 283.904, -0.02, 92.97
2157, -1.0382, 34.6123, 284.034, -0.02, 93
2158, -1.0414, 34.6121, 284.209, -0.02, 92.94
2159, -1.0427, 34.6122, 283.959, -0.02, 92.96
2160, -1.0479, 34.6123, 284.207, -0.02, 92.97
2161, -1.0496, 34.612, 284.513, -0.02, 92.97
2162, -1.0501, 34.6122, 284.358, -0.02, 92.92
2163, -1.0512, 34.6121, 284.493, -0.02, 92.95
2164, -1.0526, 34.6121, 284.482, -0.02, 92.95
2165, -1.0625, 34.6118, 284.699, -0.02, 92.96
2166, -1.0702, 34.6123, 284.79, -0.02, 92.93
2167, -1.0725, 34.6122, 284.811, -0.02, 92.91
2168, -1.0745, 34.6123, 285.289, -0.02, 92.92
2169, -1.0774, 34.6122, 285.757, -0.02, 92.89
2170, -1.0793, 34.6122, 285.396, -0.02, 92.92
2171, -1.08, 34.6125, 285.742, -0.02, 92.9
2172, -1.08, 34.6124, 285.971, -0.02, 92.9
2173, -1.0797, 34.6125, 285.735, -0.02, 92.91
2174, -1.0811, 34.6124, 285.752, -0.02, 92.91
2175, -1.0848, 34.6123, 286.012, -0.02, 92.9
2176, -1.0872, 34.6125, 286.01, -0.02, 92.84
2177, -1.0863, 34.6125, 286.04, -0.02, 92.89
2178, -1.086, 34.6124, 286.026, -0.02, 92.88
2179, -1.0856, 34.6125, 286.124, -0.02, 92.88
2180, -1.0867, 34.6123, 286.259, -0.02, 92.86
2181, -1.088, 34.6125, 286.146, -0.02, 92.86
2182, -1.0881, 34.6126, 286.303, -0.02, 92.87
2183, -1.0892, 34.6125, 286.35, -0.02, 92.84
2184, -1.0898, 34.6125, 286.07, -0.02, 92.86
2185, -1.0908, 34.6124, 286.315, -0.02, 92.83
2186, -1.0921, 34.6123, 286.322, -0.02, 92.83
2187, -1.0928, 34.6124, 286.367, -0.02, 92.84
2188, -1.0936, 34.6124, 286.616, -0.02, 92.81
2189, -1.0941, 34.6124, 286.222, -0.02, 92.79
2190, -1.095, 34.6124, 286.409, -0.02, 92.78
2191, -1.0946, 34.6125, 286.26, -0.02, 92.77
2192, -1.0946, 34.6126, 286.778, -0.02, 92.79
2193, -1.0942, 34.6125, 286.246, -0.02, 92.77
2194, -1.0956, 34.6123, 286.469, -0.02, 92.77
2195, -1.0961, 34.6124, 286.541, -0.02, 92.78
2196, -1.0962, 34.6125, 286.274, -0.02, 92.78
2197, -1.0962, 34.6125, 286.601, -0.02, 92.78
2198, -1.096, 34.6124, 286.326, -0.02, 92.77
