CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00068_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 2
CTDID = 33RR20080204_CTD_68_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 21:49:00
CTD_START_LATITUDE = -60.9983
CTD_START_LONGITUDE = 29.9955
CTD_BOTTOM_TIME = 23:44:34
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2890.0, -0.0083, 34.6676, 224.8, 0.216, 8e-04, 0.001
2892.0, -0.0088, 34.6678, 224.8, 0.216, 8e-04, 0.001
2894.0, -0.009, 34.6677, 224.8, 0.216, 8e-04, 0.001
2896.0, -0.009, 34.6676, 224.9, 0.216, 8e-04, 0.001
2898.0, -0.0093, 34.6675, 225, 0.216, 0.0016, 0.001
2900.0, -0.0099, 34.6676, 225, 0.217, 8e-04, 0.001
2902.0, -0.0103, 34.6676, 225, 0.216, 0.0016, 0.001
2904.0, -0.0113, 34.6677, 224.9, 0.216, 8e-04, 0.001
2906.0, -0.0122, 34.6674, 225, 0.216, 8e-04, 0.001
2908.0, -0.0129, 34.6676, 225, 0.216, 0.0016, 0.001
2910.0, -0.0131, 34.6675, 225.1, 0.216, 8e-04, 0.001
2912.0, -0.0133, 34.6674, 225.1, 0.216, 8e-04, 0.001
2914.0, -0.0146, 34.6675, 225.2, 0.216, 8e-04, 0.001
2916.0, -0.0158, 34.6677, 225.1, 0.217, 8e-04, 0.001
2918.0, -0.0165, 34.6676, 225.2, 0.216, 0.0016, 0.001
2920.0, -0.0166, 34.6677, 225.2, 0.216, 8e-04, 0.001
2922.0, -0.0158, 34.6672, 225.2, 0.216, 0.0016, 0.001
2924.0, -0.0166, 34.6673, 225.3, 0.216, 8e-04, 0.001
2926.0, -0.0175, 34.6674, 225.3, 0.216, 0.0016, 0.001
2928.0, -0.018, 34.6675, 225.4, 0.216, 8e-04, 0.001
2930.0, -0.0187, 34.6673, 225.5, 0.216, 8e-04, 0.001
2932.0, -0.0187, 34.6672, 225.4, 0.216, 8e-04, 0.001
2934.0, -0.0193, 34.6672, 225.5, 0.216, 0.0016, 0.001
2936.0, -0.0208, 34.6673, 225.5, 0.216, 8e-04, 0.001
2938.0, -0.022, 34.6673, 225.4, 0.216, 0.0016, 0.001
2940.0, -0.0226, 34.6672, 225.5, 0.216, 8e-04, 0.001
2942.0, -0.0231, 34.667, 225.6, 0.216, 8e-04, 0.001
2944.0, -0.0225, 34.6666, 225.6, 0.216, 8e-04, 0.001
2946.0, -0.0235, 34.6669, 225.7, 0.216, 8e-04, 0.001
2948.0, -0.0239, 34.667, 225.6, 0.216, 0.0016, 0.001
2950.0, -0.0249, 34.667, 225.7, 0.216, 0.0016, 0.001
2952.0, -0.025, 34.667, 225.6, 0.216, 8e-04, 0.001
2954.0, -0.0253, 34.6668, 225.7, 0.216, 0.0016, 0.001
2956.0, -0.0259, 34.6668, 225.8, 0.216, 8e-04, 0.001
2958.0, -0.026, 34.6668, 225.7, 0.216, 8e-04, 0.001
2960.0, -0.0262, 34.6669, 225.7, 0.216, 8e-04, 0.001
2962.0, -0.0262, 34.6669, 225.7, 0.216, 8e-04, 0.001
2964.0, -0.0268, 34.6669, 225.7, 0.216, 0.0016, 0.001
2966.0, -0.0277, 34.6668, 225.8, 0.216, 8e-04, 0.001
2968.0, -0.0287, 34.6666, 225.9, 0.216, 8e-04, 0.001
2970.0, -0.029, 34.6668, 225.9, 0.216, 8e-04, 0.001
2972.0, -0.029, 34.6667, 226, 0.216, 8e-04, 0.001
2974.0, -0.0291, 34.6667, 225.8, 0.216, 8e-04, 0.001
2976.0, -0.0294, 34.6667, 225.9, 0.216, 8e-04, 0.001
2978.0, -0.0299, 34.6666, 225.9, 0.216, 8e-04, 0.001
2980.0, -0.0306, 34.6666, 226, 0.216, 8e-04, 0.001
2982.0, -0.0314, 34.6668, 226, 0.216, 8e-04, 0.001
2984.0, -0.0321, 34.6669, 226.1, 0.216, 8e-04, 0.001
2986.0, -0.0318, 34.6668, 226.2, 0.216, 8e-04, 0.001
2988.0, -0.0316, 34.6665, 226.2, 0.216, 8e-04, 0.001
2990.0, -0.0319, 34.6666, 226.1, 0.216, 8e-04, 0.001
2992.0, -0.0328, 34.6666, 226.1, 0.216, 8e-04, 0.001
2994.0, -0.0336, 34.6667, 226.1, 0.216, 8e-04, 0.001
2996.0, -0.0339, 34.6667, 226.2, 0.216, 8e-04, 0.001
2998.0, -0.034, 34.6665, 226.3, 0.216, 0.0016, 0.001
3000.0, -0.0341, 34.6664, 226.3, 0.216, 8e-04, 0.001
3002.0, -0.0345, 34.6667, 226.4, 0.216, 8e-04, 0.001
3004.0, -0.0345, 34.6667, 226.5, 0.216, 8e-04, 0.001
3006.0, -0.0351, 34.6667, 226.5, 0.215, 8e-04, 0.001
3008.0, -0.0356, 34.6665, 226.3, 0.216, 8e-04, 0.001
3010.0, -0.0357, 34.6663, 226.4, 0.216, 0.0016, 0.001
3012.0, -0.0373, 34.6666, 226.4, 0.216, 8e-04, 0.001
3014.0, -0.0383, 34.6667, 226.5, 0.216, 8e-04, 0.001
3016.0, -0.039, 34.6667, 226.5, 0.216, 0.0016, 0.001
3018.0, -0.0399, 34.6664, 226.4, 0.216, 0.0016, 0.001
3020.0, -0.0394, 34.6659, 226.6, 0.216, 0.0016, 0.001
3022.0, -0.04, 34.6666, 226.6, 0.216, 0.0016, 0.001
3024.0, -0.0403, 34.6667, 226.7, 0.216, 0.0016, 0.001
3026.0, -0.0404, 34.6665, 226.6, 0.216, 0.0016, 0.001
3028.0, -0.0409, 34.6663, 226.7, 0.216, 0.0016, 0.001
3030.0, -0.0408, 34.6659, 226.7, 0.216, 0.0016, 0.001
3032.0, -0.042, 34.6662, 226.7, 0.216, 8e-04, 0.001
3034.0, -0.0423, 34.6663, 226.7, 0.216, 8e-04, 0.001
3036.0, -0.0429, 34.6663, 226.7, 0.216, 8e-04, 0.001
3038.0, -0.0432, 34.6662, 226.7, 0.216, 8e-04, 0.001
3040.0, -0.0436, 34.6662, 226.8, 0.216, 8e-04, 0.001
3042.0, -0.0448, 34.6659, 226.9, 0.216, 8e-04, 0.001
3044.0, -0.0458, 34.666, 226.9, 0.216, 8e-04, 0.001
3046.0, -0.0459, 34.666, 227, 0.216, 8e-04, 0.001
3048.0, -0.046, 34.6661, 227, 0.216, 8e-04, 0.001
3050.0, -0.0461, 34.6662, 227, 0.216, 8e-04, 0.001
3052.0, -0.0468, 34.666, 226.9, 0.216, 8e-04, 0.001
3054.0, -0.0464, 34.6658, 227, 0.216, 8e-04, 0.001
3056.0, -0.0476, 34.6661, 227, 0.216, 8e-04, 0.001
3058.0, -0.0476, 34.666, 227.1, 0.216, 8e-04, 0.001
3060.0, -0.0484, 34.6659, 227.2, 0.216, 8e-04, 0.001
3062.0, -0.0498, 34.6659, 227, 0.216, 8e-04, 0.001
3064.0, -0.0495, 34.6657, 227, 0.216, 8e-04, 0.001
3066.0, -0.0511, 34.6658, 227.2, 0.216, 8e-04, 0.001
3068.0, -0.0529, 34.6661, 227.2, 0.216, 8e-04, 0.001
3070.0, -0.0535, 34.666, 227.2, 0.216, 8e-04, 0.001
3072.0, -0.0543, 34.6659, 227.3, 0.216, 0.0016, 0.001
3074.0, -0.0547, 34.6656, 227.3, 0.215, 8e-04, 0.001
3076.0, -0.055, 34.6656, 227.4, 0.216, 8e-04, 0.001
3078.0, -0.0552, 34.6657, 227.4, 0.216, 0.0016, 0.001
3080.0, -0.0561, 34.6657, 227.4, 0.216, 8e-04, 0.001
3082.0, -0.0565, 34.6656, 227.4, 0.215, 8e-04, 0.001
3084.0, -0.0567, 34.6654, 227.4, 0.215, 0.0016, 0.001
3086.0, -0.0572, 34.6655, 227.5, 0.216, 8e-04, 0.001
3088.0, -0.0578, 34.6656, 227.5, 0.216, 8e-04, 0.001
3090.0, -0.0574, 34.6652, 227.6, 0.215, 8e-04, 0.001
3092.0, -0.0589, 34.6655, 227.7, 0.215, 8e-04, 0.001
3094.0, -0.0597, 34.6655, 227.7, 0.216, 8e-04, 0.001
3096.0, -0.0601, 34.6656, 227.7, 0.216, 8e-04, 0.001
3098.0, -0.0606, 34.6654, 227.6, 0.216, 8e-04, 0.001
3100.0, -0.0604, 34.6649, 227.6, 0.215, 0.0016, 0.001
3102.0, -0.0623, 34.6655, 227.8, 0.216, 8e-04, 0.001
3104.0, -0.0627, 34.6655, 227.8, 0.215, 8e-04, 0.001
3106.0, -0.0634, 34.6655, 227.8, 0.216, 8e-04, 0.001
3108.0, -0.0636, 34.6651, 227.8, 0.216, 8e-04, 0.001
3110.0, -0.0644, 34.6652, 228, 0.216, 8e-04, 0.001
3112.0, -0.0646, 34.6654, 227.9, 0.216, 8e-04, 0.001
3114.0, -0.0651, 34.6653, 228, 0.215, 8e-04, 0.001
3116.0, -0.0655, 34.6652, 227.9, 0.215, 8e-04, 0.001
3118.0, -0.0651, 34.6648, 227.9, 0.216, 8e-04, 0.001
3120.0, -0.066, 34.6652, 228, 0.215, 8e-04, 0.001
3122.0, -0.066, 34.6654, 228.1, 0.215, 8e-04, 0.001
3124.0, -0.0669, 34.6654, 228.1, 0.215, 8e-04, 0.001
3126.0, -0.0675, 34.6652, 228.1, 0.216, 8e-04, 0.001
3128.0, -0.0682, 34.6651, 228, 0.215, 8e-04, 0.001
3130.0, -0.0681, 34.6649, 228, 0.215, 0.0016, 0.001
3132.0, -0.0684, 34.6649, 228.1, 0.216, 8e-04, 0.001
3134.0, -0.0693, 34.6651, 228.2, 0.215, 8e-04, 0.001
3136.0, -0.0699, 34.665, 228.2, 0.215, 8e-04, 0.001
3138.0, -0.0707, 34.6651, 228.2, 0.215, 8e-04, 0.001
3140.0, -0.0714, 34.665, 228.3, 0.216, 0.0016, 0.001
3142.0, -0.0712, 34.6647, 228.4, 0.215, 8e-04, 0.001
3144.0, -0.0727, 34.665, 228.2, 0.215, 0.0016, 0.001
3146.0, -0.073, 34.665, 228.3, 0.215, 0.0016, 0.001
3148.0, -0.0734, 34.665, 228.4, 0.216, 0.0016, 0.001
3150.0, -0.0737, 34.665, 228.4, 0.215, 0.0016, 0.001
3152.0, -0.0735, 34.6645, 228.5, 0.215, 8e-04, 0.001
3154.0, -0.0749, 34.6652, 228.6, 0.215, 0.0016, 0.001
3156.0, -0.0754, 34.665, 228.5, 0.215, 8e-04, 0.001
3158.0, -0.0763, 34.665, 228.4, 0.215, 0.0016, 0.001
3160.0, -0.0769, 34.6648, 228.5, 0.215, 0.0016, 0.001
3162.0, -0.0759, 34.6642, 228.6, 0.215, 0.0016, 0.001
3164.0, -0.0784, 34.6648, 228.6, 0.216, 8e-04, 0.001
3166.0, -0.0787, 34.6648, 228.7, 0.215, 0.0016, 0.001
3168.0, -0.0795, 34.6648, 228.6, 0.215, 8e-04, 0.001
3170.0, -0.0802, 34.6646, 228.7, 0.215, 0.0016, 0.001
3172.0, -0.0804, 34.6643, 228.8, 0.215, 8e-04, 0.001
3174.0, -0.0812, 34.6645, 228.8, 0.215, 8e-04, 0.001
3176.0, -0.0812, 34.6645, 228.7, 0.215, 8e-04, 0.001
3178.0, -0.0814, 34.6645, 228.8, 0.215, 0.0016, 0.001
3180.0, -0.0815, 34.6645, 228.8, 0.215, 8e-04, 0.001
3182.0, -0.0817, 34.6643, 228.9, 0.215, 0.0016, 0.001
3184.0, -0.0822, 34.6644, 229, 0.215, 8e-04, 0.001
3186.0, -0.0824, 34.6644, 229, 0.215, 0.0016, 0.001
3188.0, -0.0828, 34.6645, 229, 0.215, 0.0016, 0.001
3190.0, -0.083, 34.6644, 229, 0.215, 8e-04, 0.001
3192.0, -0.0831, 34.6643, 228.9, 0.215, 8e-04, 0.001
3194.0, -0.0838, 34.6643, 229, 0.215, 0.0016, 0.001
3196.0, -0.084, 34.6643, 229.1, 0.215, 0.0016, 0.001
3198.0, -0.0848, 34.6646, 229.1, 0.215, 0.0016, 0.001
3200.0, -0.085, 34.6644, 229.2, 0.215, 8e-04, 0.001
3202.0, -0.0852, 34.6644, 229.3, 0.215, 8e-04, 0.001
3204.0, -0.0861, 34.6643, 229.1, 0.215, 0.0016, 0.001
3206.0, -0.0864, 34.6642, 229.1, 0.215, 0.0016, 0.001
3208.0, -0.0869, 34.664, 229.2, 0.215, 8e-04, 0.001
3210.0, -0.0879, 34.6641, 229.2, 0.215, 8e-04, 0.001
3212.0, -0.0883, 34.6642, 229.3, 0.215, 0.0024, 0.001
3214.0, -0.0891, 34.6643, 229.4, 0.215, 0.0016, 0.001
3216.0, -0.0897, 34.6643, 229.2, 0.215, 0.0016, 0.001
3218.0, -0.0894, 34.664, 229.3, 0.215, 0.0016, 0.001
3220.0, -0.09, 34.664, 229.3, 0.215, 0.0016, 0.001
3222.0, -0.091, 34.6643, 229.4, 0.215, 0.0016, 0.001
3224.0, -0.0911, 34.6641, 229.4, 0.215, 8e-04, 0.001
3226.0, -0.0924, 34.6641, 229.5, 0.215, 8e-04, 0.001
3228.0, -0.093, 34.6639, 229.6, 0.215, 0.0016, 0.001
3230.0, -0.0935, 34.664, 229.6, 0.215, 0.0016, 0.001
3232.0, -0.0944, 34.6638, 229.7, 0.215, 0.0016, 0.001
3234.0, -0.0947, 34.6638, 229.6, 0.215, 0.0016, 0.001
3236.0, -0.0951, 34.664, 229.5, 0.215, 0.0016, 0.001
3238.0, -0.0953, 34.6641, 229.6, 0.215, 0.0016, 0.001
3240.0, -0.0957, 34.6639, 229.7, 0.215, 0.0016, 0.001
3242.0, -0.0955, 34.6638, 229.7, 0.215, 0.0016, 0.001
3244.0, -0.0956, 34.6637, 229.8, 0.215, 0.0016, 0.001
3246.0, -0.0958, 34.6637, 229.8, 0.215, 0.0016, 0.001
3248.0, -0.096, 34.6638, 229.8, 0.215, 0.0016, 0.001
3250.0, -0.0962, 34.6638, 229.7, 0.215, 8e-04, 0.001
3252.0, -0.096, 34.6636, 229.8, 0.215, 0.0016, 0.001
3254.0, -0.0969, 34.6638, 229.8, 0.215, 0.0016, 0.001
3256.0, -0.0972, 34.6639, 229.9, 0.215, 8e-04, 0.001
3258.0, -0.0976, 34.6639, 229.9, 0.215, 0.0016, 0.001
3260.0, -0.0978, 34.6638, 229.8, 0.215, 8e-04, 0.001
3262.0, -0.0979, 34.6635, 229.9, 0.215, 0.0016, 0.001
3264.0, -0.0983, 34.6637, 229.9, 0.215, 0.0016, 0.001
3266.0, -0.0984, 34.6638, 229.9, 0.215, 0.0016, 0.001
3268.0, -0.0985, 34.6637, 230, 0.215, 0.0016, 0.001
3270.0, -0.0982, 34.6636, 230.1, 0.215, 0.0016, 0.001
3272.0, -0.0985, 34.6636, 230.1, 0.215, 0.0016, 0.001
3274.0, -0.0999, 34.6638, 230.1, 0.215, 0.0016, 0.001
3276.0, -0.1006, 34.6638, 230.1, 0.215, 0.0016, 0.001
3278.0, -0.1008, 34.6635, 230.1, 0.215, 0.0016, 0.001
3280.0, -0.1011, 34.6634, 230.1, 0.215, 8e-04, 0.001
3282.0, -0.1014, 34.6635, 230.2, 0.215, 0.0016, 0.001
3284.0, -0.1017, 34.6636, 230.2, 0.215, 0.0016, 0.001
3286.0, -0.1015, 34.6635, 230.3, 0.215, 0.0016, 0.001
3288.0, -0.1014, 34.6634, 230.2, 0.215, 0.0016, 0.001
3290.0, -0.102, 34.6635, 230.1, 0.215, 0.0016, 0.001
3292.0, -0.1018, 34.6634, 230.2, 0.215, 0.0016, 0.001
3294.0, -0.1023, 34.6633, 230.3, 0.215, 0.0016, 0.001
3296.0, -0.1028, 34.6636, 230.3, 0.215, 0.0016, 0.001
3298.0, -0.1031, 34.6635, 230.4, 0.215, 0.0016, 0.001
3300.0, -0.104, 34.6634, 230.5, 0.215, 0.0016, 0.001
3302.0, -0.1037, 34.6632, 230.3, 0.215, 0.0016, 0.001
3304.0, -0.1042, 34.6632, 230.3, 0.215, 0.0016, 0.001
3306.0, -0.1041, 34.6633, 230.5, 0.215, 8e-04, 0.001
3308.0, -0.1043, 34.6634, 230.4, 0.215, 0.0016, 0.001
3310.0, -0.1048, 34.6633, 230.5, 0.215, 0.0016, 0.001
3312.0, -0.1057, 34.6634, 230.5, 0.214, 0.0016, 0.001
3314.0, -0.1049, 34.6629, 230.4, 0.215, 0.0016, 0.001
3316.0, -0.106, 34.6633, 230.5, 0.215, 0.0016, 0.001
3318.0, -0.1065, 34.6635, 230.5, 0.215, 0.0016, 0.001
3320.0, -0.1068, 34.6634, 230.5, 0.214, 0.0016, 0.001
3322.0, -0.1073, 34.6633, 230.6, 0.215, 0.0016, 0.001
3324.0, -0.1073, 34.663, 230.6, 0.215, 0.0016, 0.001
3326.0, -0.108, 34.6631, 230.7, 0.215, 8e-04, 0.001
3328.0, -0.1083, 34.6632, 230.5, 0.215, 0.0016, 0.001
3330.0, -0.1082, 34.6632, 230.6, 0.215, 8e-04, 0.001
3332.0, -0.1084, 34.6632, 230.6, 0.214, 0.0016, 0.001
3334.0, -0.1087, 34.6632, 230.7, 0.215, 0.0016, 0.001
3336.0, -0.1091, 34.6631, 230.7, 0.215, 0.0016, 0.001
3338.0, -0.1096, 34.6632, 230.7, 0.215, 0.0016, 0.001
3340.0, -0.1103, 34.6632, 230.6, 0.214, 0.0016, 0.001
3342.0, -0.1105, 34.6631, 230.7, 0.215, 0.0016, 0.001
3344.0, -0.1107, 34.6631, 230.7, 0.214, 0.0016, 0.001
3346.0, -0.1106, 34.6631, 230.8, 0.215, 0.0016, 0.001
3348.0, -0.1108, 34.663, 230.8, 0.215, 0.0016, 0.001
3350.0, -0.1114, 34.6629, 230.9, 0.214, 0.0016, 0.001
3352.0, -0.1119, 34.663, 231, 0.215, 8e-04, 0.001
3354.0, -0.1121, 34.663, 230.8, 0.215, 0.0016, 0.001
3356.0, -0.1123, 34.663, 230.9, 0.215, 0.0016, 0.001
3358.0, -0.1127, 34.663, 230.9, 0.215, 0.0016, 0.001
3360.0, -0.1133, 34.663, 230.9, 0.215, 8e-04, 0.001
3362.0, -0.1138, 34.6629, 231, 0.215, 0.0016, 0.001
3364.0, -0.1142, 34.6629, 231, 0.215, 0.0016, 0.001
3366.0, -0.1143, 34.6628, 231, 0.214, 0.0016, 0.001
3368.0, -0.1144, 34.6628, 231.1, 0.214, 0.0016, 0.001
3370.0, -0.1147, 34.663, 231, 0.214, 0.0016, 0.001
3372.0, -0.1151, 34.663, 231, 0.214, 0.0016, 0.001
3374.0, -0.115, 34.6629, 231.1, 0.215, 0.0016, 0.001
3376.0, -0.1152, 34.6628, 231.2, 0.215, 0.0016, 0.001
3378.0, -0.1154, 34.6627, 231.2, 0.214, 0.0016, 0.001
3380.0, -0.1159, 34.6629, 231.2, 0.214, 0.0016, 0.001
3382.0, -0.1163, 34.6629, 231.1, 0.215, 0.0016, 0.001
3384.0, -0.1168, 34.6629, 231.1, 0.214, 0.0016, 0.001
3386.0, -0.1171, 34.6629, 231.2, 0.214, 0.0016, 0.001
3388.0, -0.1173, 34.6626, 231.2, 0.214, 0.0016, 0.001
3390.0, -0.1179, 34.6628, 231.3, 0.214, 0.0016, 0.001
3392.0, -0.1183, 34.6628, 231.3, 0.214, 0.0016, 0.001
3394.0, -0.1189, 34.6626, 231.2, 0.215, 0.0016, 0.001
3396.0, -0.1197, 34.6625, 231.2, 0.214, 0.0016, 0.001
3398.0, -0.1201, 34.6625, 231.3, 0.214, 0.0016, 0.001
3400.0, -0.121, 34.6626, 231.4, 0.214, 0.0016, 0.001
3402.0, -0.1216, 34.6627, 231.4, 0.214, 0.0016, 0.001
3404.0, -0.1222, 34.6626, 231.5, 0.215, 0.0016, 0.001
3406.0, -0.1224, 34.6626, 231.5, 0.215, 0.0016, 0.001
3408.0, -0.1228, 34.6626, 231.3, 0.214, 0.0016, 0.001
3410.0, -0.1225, 34.6624, 231.4, 0.214, 0.0016, 0.001
3412.0, -0.123, 34.6625, 231.5, 0.214, 0.0016, 0.001
3414.0, -0.1236, 34.6626, 231.5, 0.214, 0.0016, 0.001
3416.0, -0.1241, 34.6626, 231.6, 0.215, 0.0016, 0.001
3418.0, -0.125, 34.6626, 231.6, 0.215, 0.0016, 0.001
3420.0, -0.1251, 34.6623, 231.4, 0.215, 0.0016, 0.001
3422.0, -0.1255, 34.6623, 231.5, 0.214, 0.0016, 0.001
3424.0, -0.1256, 34.6624, 231.6, 0.215, 0.0016, 0.001
3426.0, -0.1263, 34.6623, 231.6, 0.215, 0.0016, 0.001
3428.0, -0.127, 34.6622, 231.7, 0.215, 0.0016, 0.001
3430.0, -0.1277, 34.6623, 231.8, 0.215, 0.0016, 0.001
3432.0, -0.1282, 34.6622, 231.8, 0.215, 0.0016, 0.001
3434.0, -0.1285, 34.6623, 231.7, 0.214, 0.0016, 0.001
3436.0, -0.1285, 34.6623, 231.9, 0.215, 0.0016, 0.001
3438.0, -0.1281, 34.662, 231.8, 0.215, 0.0016, 0.001
3440.0, -0.129, 34.6621, 231.9, 0.215, 0.0016, 0.001
3442.0, -0.1296, 34.6623, 232, 0.214, 0.0016, 0.001
3444.0, -0.1301, 34.6622, 231.9, 0.215, 0.0016, 0.001
3446.0, -0.1308, 34.6622, 232, 0.214, 0.0016, 0.001
3448.0, -0.1315, 34.6622, 232.1, 0.215, 0.0016, 0.001
3450.0, -0.1317, 34.6622, 232, 0.215, 0.0016, 0.001
3452.0, -0.1311, 34.6618, 232, 0.214, 0.0016, 0.001
3454.0, -0.1324, 34.6623, 232, 0.214, 0.0016, 0.001
3456.0, -0.1329, 34.6622, 232, 0.214, 0.0016, 0.001
3458.0, -0.1337, 34.6621, 232.1, 0.214, 0.0016, 0.001
3460.0, -0.1341, 34.6622, 232.2, 0.214, 0.0016, 0.001
3462.0, -0.1342, 34.6621, 232.2, 0.214, 0.0016, 0.001
3464.0, -0.1337, 34.6616, 232.3, 0.214, 0.0016, 0.001
3466.0, -0.1345, 34.6619, 232.4, 0.214, 0.0016, 0.001
3468.0, -0.1347, 34.662, 232.4, 0.214, 0.0016, 0.001
3470.0, -0.1347, 34.6621, 232.4, 0.214, 0.0016, 0.001
3472.0, -0.1352, 34.6622, 232.3, 0.214, 0.0016, 0.001
3474.0, -0.1348, 34.6619, 232.3, 0.214, 0.0016, 0.001
3476.0, -0.1345, 34.6617, 232.4, 0.214, 0.0016, 0.001
3478.0, -0.1357, 34.662, 232.5, 0.214, 0.0016, 0.001
3480.0, -0.1361, 34.6621, 232.5, 0.214, 0.0016, 0.001
3482.0, -0.1363, 34.6622, 232.3, 0.214, 0.0016, 0.001
3484.0, -0.1365, 34.662, 232.4, 0.214, 0.0016, 0.001
3486.0, -0.137, 34.6618, 232.4, 0.214, 0.0016, 0.001
3488.0, -0.1358, 34.6617, 232.5, 0.214, 0.0016, 0.001
3490.0, -0.1375, 34.6619, 232.6, 0.214, 0.0016, 0.001
3492.0, -0.138, 34.6621, 232.6, 0.214, 0.0016, 0.001
3494.0, -0.1383, 34.662, 232.4, 0.214, 0.0016, 0.001
3496.0, -0.1386, 34.6618, 232.5, 0.214, 0.0016, 0.001
3498.0, -0.1386, 34.6615, 232.5, 0.214, 0.0016, 0.001
3500.0, -0.1385, 34.6616, 232.6, 0.214, 0.0016, 0.001
3502.0, -0.1396, 34.6617, 232.7, 0.214, 0.0016, 0.001
3504.0, -0.1396, 34.6616, 232.7, 0.214, 0.0016, 0.001
3506.0, -0.1405, 34.6617, 232.6, 0.214, 0.0016, 0.001
3508.0, -0.1406, 34.6618, 232.6, 0.214, 0.0016, 0.001
3510.0, -0.1406, 34.6614, 232.6, 0.214, 0.0016, 0.001
3512.0, -0.1419, 34.6617, 232.7, 0.214, 0.0016, 0.001
3514.0, -0.1423, 34.6618, 232.8, 0.214, 0.0016, 0.001
3516.0, -0.1428, 34.6617, 232.8, 0.214, 0.0016, 0.001
3518.0, -0.1435, 34.6617, 232.8, 0.214, 0.0016, 0.001
3520.0, -0.1432, 34.6613, 232.8, 0.214, 0.0016, 0.001
3522.0, -0.1436, 34.6612, 232.9, 0.214, 0.0016, 0.001
3524.0, -0.1446, 34.6613, 232.8, 0.214, 0.0016, 0.001
3526.0, -0.1448, 34.6613, 232.9, 0.214, 0.0016, 0.001
3528.0, -0.1454, 34.6613, 232.9, 0.214, 0.0016, 0.001
3530.0, -0.1456, 34.6615, 233, 0.214, 0.0016, 0.001
3532.0, -0.1452, 34.6611, 233, 0.214, 0.0016, 0.001
3534.0, -0.1464, 34.6613, 233.1, 0.214, 0.0016, 0.001
3536.0, -0.1467, 34.6613, 233.1, 0.214, 0.0016, 0.001
3538.0, -0.147, 34.6613, 232.9, 0.214, 0.0016, 0.001
3540.0, -0.1473, 34.6613, 233, 0.214, 0.0016, 0.001
3542.0, -0.1474, 34.6612, 233.1, 0.214, 0.0016, 0.001
3544.0, -0.1476, 34.6612, 233.1, 0.214, 0.0016, 0.001
3546.0, -0.1477, 34.661, 233.2, 0.214, 0.0016, 0.001
3548.0, -0.1481, 34.6612, 233.2, 0.214, 0.0016, 0.001
3550.0, -0.1483, 34.6613, 233, 0.214, 0.0016, 0.001
3552.0, -0.1487, 34.6613, 233.1, 0.214, 0.0016, 0.001
3554.0, -0.149, 34.6613, 233.2, 0.214, 0.0016, 0.001
3556.0, -0.1485, 34.6609, 233.2, 0.214, 0.0016, 0.001
3558.0, -0.1491, 34.6612, 233.3, 0.214, 0.0016, 0.001
3560.0, -0.1494, 34.6612, 233.4, 0.214, 0.0016, 0.001
3562.0, -0.1495, 34.6611, 233.4, 0.214, 0.0016, 0.001
3564.0, -0.1495, 34.6611, 233.2, 0.213, 0.0016, 0.001
3566.0, -0.1495, 34.6611, 233.3, 0.215, 0.0016, 0.001
3568.0, -0.15, 34.6609, 233.3, 0.214, 0.0016, 0.001
3570.0, -0.1502, 34.661, 233.4, 0.214, 0.0016, 0.001
3572.0, -0.1505, 34.6612, 233.5, 0.214, 0.0016, 0.001
3574.0, -0.1506, 34.6612, 233.4, 0.214, 0.0016, 0.001
3576.0, -0.1504, 34.6608, 233.4, 0.214, 0.0016, 0.001
3578.0, -0.1509, 34.661, 233.4, 0.214, 0.0016, 0.001
3580.0, -0.151, 34.6611, 233.4, 0.214, 0.0016, 0.001
3582.0, -0.1512, 34.661, 233.5, 0.213, 0.0016, 0.001
3584.0, -0.1512, 34.6609, 233.5, 0.214, 0.0016, 0.001
3586.0, -0.1514, 34.6606, 233.5, 0.214, 0.0016, 0.001
3588.0, -0.1519, 34.6608, 233.5, 0.214, 0.0016, 0.001
3590.0, -0.1522, 34.6609, 233.4, 0.214, 0.0016, 0.001
3592.0, -0.1531, 34.661, 233.5, 0.214, 0.0016, 0.001
3594.0, -0.1534, 34.6609, 233.6, 0.214, 0.0016, 0.001
3596.0, -0.1538, 34.6609, 233.6, 0.214, 0.0016, 0.001
3598.0, -0.1533, 34.6604, 233.7, 0.214, 0.0016, 0.001
3600.0, -0.1549, 34.6609, 233.7, 0.214, 0.0016, 0.001
3602.0, -0.1555, 34.6608, 233.5, 0.214, 0.0016, 0.001
