CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00091_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:51:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 33RO20071215_CTD_91_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 15:35:00
CTD_START_LATITUDE = -23.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2497.0, 1.8854, 34.6665, 157.4
2498.0, 1.8842, 34.6668, 157.4
2499.0, 1.8836, 34.6669, 157.4
2500.0, 1.8833, 34.6669, 157.4
2501.0, 1.8832, 34.667, 157.4
2502.0, 1.8833, 34.6669, 157.4
2503.0, 1.8832, 34.667, 157.4
2504.0, 1.8832, 34.6671, 157.4
2505.0, 1.8832, 34.667, 157.4
2506.0, 1.8832, 34.6671, 157.4
2507.0, 1.8833, 34.6671, 157.4
2508.0, 1.8834, 34.667, 157.4
2509.0, 1.8836, 34.6669, 157.4
2510.0, 1.8836, 34.6671, 157.3
2511.0, 1.8835, 34.6671, 157.3
2512.0, 1.8834, 34.6671, 157.4
2513.0, 1.8833, 34.6672, 157.4
2514.0, 1.8832, 34.6672, 157.4
2515.0, 1.8829, 34.6671, 157.4
2516.0, 1.8829, 34.6672, 157.4
2517.0, 1.8829, 34.6672, 157.3
2518.0, 1.8829, 34.6673, 157.3
2519.0, 1.8828, 34.6673, 157.2
2520.0, 1.883, 34.6672, 157.3
2521.0, 1.8829, 34.6672, 157.4
2522.0, 1.8823, 34.6673, 157.5
2523.0, 1.8817, 34.6673, 157.5
2524.0, 1.8815, 34.6674, 157.5
2525.0, 1.8814, 34.6674, 157.6
2526.0, 1.8808, 34.6675, 157.6
2527.0, 1.8801, 34.6677, 157.6
2528.0, 1.8798, 34.6677, 157.6
2529.0, 1.8791, 34.6678, 157.5
2530.0, 1.8789, 34.6679, 157.5
2531.0, 1.8784, 34.668, 157.4
2532.0, 1.878, 34.668, 157.4
2533.0, 1.8779, 34.6679, 157.4
2534.0, 1.8772, 34.668, 157.5
2535.0, 1.8769, 34.6681, 157.5
2536.0, 1.8768, 34.6681, 157.6
2537.0, 1.8766, 34.6681, 157.5
2538.0, 1.8764, 34.6681, 157.6
2539.0, 1.8761, 34.6683, 157.6
2540.0, 1.8761, 34.6683, 157.6
2541.0, 1.8762, 34.6682, 157.6
2542.0, 1.8758, 34.6682, 157.7
2543.0, 1.8758, 34.6684, 157.7
2544.0, 1.8757, 34.6684, 157.6
2545.0, 1.875, 34.6685, 157.5
2546.0, 1.8746, 34.6685, 157.4
2547.0, 1.8743, 34.6686, 157.5
2548.0, 1.8738, 34.6686, 157.4
2549.0, 1.8738, 34.6686, 157.5
2550.0, 1.8737, 34.6686, 157.5
2551.0, 1.8738, 34.6687, 157.5
2552.0, 1.8735, 34.6688, 157.5
2553.0, 1.873, 34.6688, 157.6
2554.0, 1.8729, 34.6689, 157.5
2555.0, 1.8729, 34.6687, 157.5
2556.0, 1.8726, 34.6689, 157.5
2557.0, 1.8726, 34.6689, 157.6
2558.0, 1.8728, 34.669, 157.6
2559.0, 1.8726, 34.6691, 157.6
2560.0, 1.8727, 34.669, 157.6
2561.0, 1.8727, 34.6689, 157.6
2562.0, 1.8727, 34.6689, 157.6
2563.0, 1.8724, 34.6689, 157.5
2564.0, 1.8723, 34.6688, 157.5
2565.0, 1.8718, 34.669, 157.5
2566.0, 1.8713, 34.6691, 157.5
2567.0, 1.8714, 34.6691, 157.5
2568.0, 1.8714, 34.6691, 157.5
2569.0, 1.8714, 34.6691, 157.6
2570.0, 1.8714, 34.6691, 157.6
2571.0, 1.8711, 34.6692, 157.7
2572.0, 1.8709, 34.6692, 157.7
2573.0, 1.8707, 34.6693, 157.7
2574.0, 1.8707, 34.6692, 157.7
2575.0, 1.8707, 34.6692, 157.7
2576.0, 1.8709, 34.6691, 157.6
2577.0, 1.8709, 34.6693, 157.6
2578.0, 1.8708, 34.6693, 157.5
2579.0, 1.8705, 34.6694, 157.4
2580.0, 1.8699, 34.6693, 157.4
2581.0, 1.8693, 34.6696, 157.4
2582.0, 1.869, 34.6696, 157.5
2583.0, 1.8684, 34.6698, 157.5
2584.0, 1.8684, 34.6697, 157.6
2585.0, 1.8683, 34.6698, 157.6
2586.0, 1.8683, 34.6697, 157.6
2587.0, 1.8683, 34.6696, 157.6
2588.0, 1.8685, 34.6696, 157.6
2589.0, 1.868, 34.6697, 157.5
2590.0, 1.8675, 34.6698, 157.6
2591.0, 1.8673, 34.67, 157.6
2592.0, 1.8671, 34.6701, 157.6
2593.0, 1.8669, 34.67, 157.6
2594.0, 1.8668, 34.6702, 157.6
2595.0, 1.8665, 34.6701, 157.6
2596.0, 1.8664, 34.6702, 157.7
2597.0, 1.8665, 34.67, 157.7
2598.0, 1.8666, 34.6699, 157.7
2599.0, 1.8665, 34.67, 157.7
2600.0, 1.8666, 34.6699, 157.7
2601.0, 1.8665, 34.6702, 157.7
2602.0, 1.8666, 34.67, 157.6
2603.0, 1.8666, 34.6701, 157.6
2604.0, 1.8662, 34.6701, 157.6
2605.0, 1.8659, 34.6702, 157.7
2606.0, 1.8654, 34.6704, 157.7
2607.0, 1.8652, 34.6704, 157.6
2608.0, 1.8653, 34.6703, 157.7
2609.0, 1.8653, 34.6703, 157.7
2610.0, 1.8653, 34.6704, 157.8
2611.0, 1.866, 34.6701, 157.6
2612.0, 1.8657, 34.6703, 157.6
2613.0, 1.8649, 34.6704, 157.5
2614.0, 1.865, 34.6704, 157.5
2615.0, 1.8649, 34.6708, 157.5
2616.0, 1.8649, 34.6704, 157.6
2617.0, 1.8641, 34.6707, 157.7
2618.0, 1.8638, 34.6707, 157.8
2619.0, 1.8638, 34.6708, 157.9
2620.0, 1.8637, 34.6707, 157.8
2621.0, 1.8638, 34.6705, 157.8
2622.0, 1.8635, 34.6707, 157.8
2623.0, 1.8644, 34.6704, 157.8
2624.0, 1.8636, 34.6708, 157.8
2625.0, 1.8635, 34.6707, 157.8
2626.0, 1.8635, 34.6708, 157.8
2627.0, 1.8634, 34.6708, 157.7
2628.0, 1.8634, 34.6708, 157.7
2629.0, 1.8632, 34.6708, 157.7
2630.0, 1.8632, 34.6708, 157.7
2631.0, 1.863, 34.6708, 157.7
2632.0, 1.8628, 34.671, 157.7
2633.0, 1.8628, 34.6709, 157.7
2634.0, 1.8628, 34.6709, 157.7
2635.0, 1.8628, 34.6711, 157.7
2636.0, 1.8623, 34.671, 157.7
2637.0, 1.862, 34.6712, 157.7
2638.0, 1.8619, 34.6711, 157.7
2639.0, 1.8618, 34.671, 157.8
2640.0, 1.8616, 34.671, 157.8
2641.0, 1.861, 34.6713, 157.8
2642.0, 1.8608, 34.6712, 157.8
2643.0, 1.8607, 34.6714, 157.8
2644.0, 1.8606, 34.6713, 157.8
2645.0, 1.8602, 34.6713, 157.8
2646.0, 1.8597, 34.6712, 157.8
2647.0, 1.8597, 34.6713, 157.7
2648.0, 1.8597, 34.6714, 157.7
2649.0, 1.8596, 34.6715, 157.7
2650.0, 1.8595, 34.6716, 157.8
2651.0, 1.8595, 34.6714, 157.8
2652.0, 1.8596, 34.6714, 157.8
2653.0, 1.8596, 34.6715, 157.9
2654.0, 1.8594, 34.6716, 157.8
2655.0, 1.8591, 34.6715, 157.8
2656.0, 1.859, 34.6715, 157.8
2657.0, 1.8587, 34.6717, 157.8
2658.0, 1.8583, 34.6717, 157.7
2659.0, 1.8582, 34.6717, 157.7
2660.0, 1.858, 34.6717, 157.7
2661.0, 1.858, 34.6716, 157.8
2662.0, 1.8579, 34.6717, 157.8
2663.0, 1.8579, 34.6718, 157.8
2664.0, 1.8578, 34.6719, 157.8
2665.0, 1.8578, 34.6718, 157.8
2666.0, 1.8576, 34.6717, 157.7
2667.0, 1.8572, 34.6718, 157.7
2668.0, 1.8572, 34.6719, 157.7
2669.0, 1.8571, 34.6719, 157.7
2670.0, 1.8571, 34.672, 157.8
2671.0, 1.8571, 34.672, 157.8
2672.0, 1.8571, 34.6721, 157.8
2673.0, 1.857, 34.6719, 157.7
2674.0, 1.8567, 34.672, 157.7
2675.0, 1.8565, 34.6722, 157.7
2676.0, 1.8561, 34.6721, 157.7
2677.0, 1.8561, 34.6722, 157.9
2678.0, 1.856, 34.6722, 157.9
2679.0, 1.8559, 34.6722, 158
2680.0, 1.8559, 34.6722, 158
2681.0, 1.8559, 34.6721, 158
2682.0, 1.8559, 34.6722, 158
2683.0, 1.8558, 34.6723, 158
2684.0, 1.8559, 34.6724, 157.9
2685.0, 1.8558, 34.6723, 157.8
2686.0, 1.8552, 34.6724, 157.9
2687.0, 1.8551, 34.6725, 157.7
2688.0, 1.8548, 34.6724, 157.7
2689.0, 1.8549, 34.6724, 157.6
2690.0, 1.8548, 34.6724, 157.6
2691.0, 1.8549, 34.6723, 157.6
2692.0, 1.8547, 34.6724, 157.7
2693.0, 1.8544, 34.6726, 157.7
2694.0, 1.8541, 34.6727, 157.7
2695.0, 1.854, 34.6727, 157.6
2696.0, 1.8539, 34.6727, 157.6
2697.0, 1.854, 34.6726, 157.6
2698.0, 1.854, 34.6727, 157.6
2699.0, 1.8541, 34.6725, 157.7
2700.0, 1.8537, 34.6726, 157.8
2701.0, 1.8536, 34.6726, 157.8
2702.0, 1.8537, 34.6727, 157.9
2703.0, 1.8537, 34.6727, 157.9
2704.0, 1.8539, 34.6727, 157.9
2705.0, 1.854, 34.6727, 157.8
2706.0, 1.854, 34.6727, 157.7
2707.0, 1.854, 34.6727, 157.7
2708.0, 1.854, 34.6727, 157.7
2709.0, 1.854, 34.6728, 157.7
2710.0, 1.8538, 34.6729, 157.7
2711.0, 1.8536, 34.6728, 157.8
2712.0, 1.8534, 34.6729, 157.8
2713.0, 1.8534, 34.6728, 157.9
2714.0, 1.8534, 34.6728, 157.8
2715.0, 1.8533, 34.673, 157.9
2716.0, 1.8532, 34.6729, 157.8
2717.0, 1.8527, 34.673, 157.7
2718.0, 1.8524, 34.6731, 157.6
2719.0, 1.8523, 34.6731, 157.6
2720.0, 1.8522, 34.6731, 157.6
2721.0, 1.8522, 34.6732, 157.6
2722.0, 1.8521, 34.6731, 157.6
2723.0, 1.8519, 34.6731, 157.6
2724.0, 1.8517, 34.6731, 157.6
2725.0, 1.8517, 34.6732, 157.6
2726.0, 1.8517, 34.6733, 157.6
2727.0, 1.8518, 34.6731, 157.6
2728.0, 1.8518, 34.6732, 157.6
2729.0, 1.8518, 34.6732, 157.6
2730.0, 1.8517, 34.6733, 157.6
2731.0, 1.8516, 34.6733, 157.6
2732.0, 1.8514, 34.6734, 157.6
2733.0, 1.8515, 34.6733, 157.6
2734.0, 1.8515, 34.6733, 157.5
2735.0, 1.8516, 34.6733, 157.5
2736.0, 1.8514, 34.6732, 157.6
2737.0, 1.8511, 34.6734, 157.7
2738.0, 1.8509, 34.6735, 157.8
2739.0, 1.8501, 34.6735, 157.8
2740.0, 1.8498, 34.6736, 157.7
2741.0, 1.8498, 34.6736, 157.8
2742.0, 1.8499, 34.6736, 157.7
2743.0, 1.8498, 34.6738, 157.6
2744.0, 1.8497, 34.6737, 157.6
2745.0, 1.8497, 34.6737, 157.6
2746.0, 1.8497, 34.6737, 157.6
2747.0, 1.8495, 34.6737, 157.6
2748.0, 1.8495, 34.6737, 157.6
2749.0, 1.8495, 34.6738, 157.7
2750.0, 1.8494, 34.6739, 157.7
2751.0, 1.8494, 34.6739, 157.7
2752.0, 1.8494, 34.6737, 157.6
2753.0, 1.8494, 34.6738, 157.4
2754.0, 1.8492, 34.674, 157.5
2755.0, 1.8491, 34.6738, 157.5
2756.0, 1.8486, 34.6739, 157.5
2757.0, 1.8485, 34.674, 157.5
2758.0, 1.8484, 34.674, 157.5
2759.0, 1.8483, 34.6739, 157.4
2760.0, 1.8482, 34.674, 157.4
2761.0, 1.8481, 34.6741, 157.4
2762.0, 1.8479, 34.6741, 157.4
2763.0, 1.8478, 34.6741, 157.5
2764.0, 1.8476, 34.6741, 157.5
2765.0, 1.8474, 34.6742, 157.5
2766.0, 1.8473, 34.6743, 157.5
2767.0, 1.8472, 34.6743, 157.5
2768.0, 1.8469, 34.6742, 157.5
2769.0, 1.8465, 34.6743, 157.5
2770.0, 1.8467, 34.6742, 157.5
2771.0, 1.8467, 34.6744, 157.5
2772.0, 1.8469, 34.6743, 157.5
2773.0, 1.8469, 34.6743, 157.5
2774.0, 1.8469, 34.6744, 157.5
2775.0, 1.8471, 34.6743, 157.5
2776.0, 1.8471, 34.6743, 157.5
2777.0, 1.8466, 34.6746, 157.4
2778.0, 1.8463, 34.6744, 157.4
2779.0, 1.846, 34.6745, 157.4
2780.0, 1.8461, 34.6745, 157.4
2781.0, 1.846, 34.6744, 157.4
2782.0, 1.8459, 34.6745, 157.4
2783.0, 1.8459, 34.6745, 157.3
2784.0, 1.8459, 34.6746, 157.3
2785.0, 1.8457, 34.6746, 157.2
2786.0, 1.8454, 34.6746, 157.2
2787.0, 1.8451, 34.6747, 157.2
2788.0, 1.8449, 34.6749, 157.3
2789.0, 1.8449, 34.6747, 157.4
2790.0, 1.8444, 34.6749, 157.4
2791.0, 1.8441, 34.6749, 157.5
2792.0, 1.844, 34.6749, 157.5
2793.0, 1.8439, 34.6749, 157.5
2794.0, 1.8438, 34.675, 157.5
2795.0, 1.8436, 34.6749, 157.5
2796.0, 1.8436, 34.675, 157.5
2797.0, 1.8434, 34.6751, 157.4
2798.0, 1.8433, 34.675, 157.4
2799.0, 1.8432, 34.6751, 157.3
2800.0, 1.8431, 34.6751, 157.4
2801.0, 1.8429, 34.6752, 157.5
2802.0, 1.8426, 34.6752, 157.5
2803.0, 1.8424, 34.6752, 157.5
2804.0, 1.8424, 34.6751, 157.5
2805.0, 1.8423, 34.6753, 157.5
2806.0, 1.8423, 34.6751, 157.4
2807.0, 1.8422, 34.6753, 157.3
2808.0, 1.8421, 34.6752, 157.3
2809.0, 1.842, 34.6753, 157.3
2810.0, 1.8418, 34.6754, 157.4
2811.0, 1.8417, 34.6754, 157.3
2812.0, 1.8416, 34.6754, 157.3
2813.0, 1.8416, 34.6755, 157.3
2814.0, 1.8417, 34.6754, 157.2
2815.0, 1.8417, 34.6754, 157.2
2816.0, 1.8418, 34.6753, 157.3
2817.0, 1.8418, 34.6754, 157.3
2818.0, 1.8419, 34.6754, 157.4
2819.0, 1.8421, 34.6753, 157.4
2820.0, 1.8419, 34.6754, 157.4
2821.0, 1.8416, 34.6755, 157.4
2822.0, 1.8415, 34.6756, 157.2
2823.0, 1.8415, 34.6756, 157.1
2824.0, 1.8411, 34.6756, 157.1
2825.0, 1.8403, 34.6758, 157
2826.0, 1.8399, 34.6757, 157
2827.0, 1.8398, 34.6759, 157.1
2828.0, 1.8397, 34.6759, 157.1
2829.0, 1.8396, 34.676, 157.1
2830.0, 1.8395, 34.6759, 157.1
2831.0, 1.8395, 34.6759, 157.2
2832.0, 1.8395, 34.6758, 157.2
2833.0, 1.8399, 34.6757, 157.3
2834.0, 1.8398, 34.6758, 157.3
2835.0, 1.8393, 34.676, 157.3
2836.0, 1.8392, 34.676, 157.2
2837.0, 1.8393, 34.676, 157.1
2838.0, 1.8391, 34.6761, 157
2839.0, 1.839, 34.6761, 156.8
2840.0, 1.839, 34.6761, 156.8
2841.0, 1.839, 34.6762, 156.9
2842.0, 1.8387, 34.676, 157
2843.0, 1.8383, 34.676, 157.1
2844.0, 1.8384, 34.676, 157.1
2845.0, 1.8377, 34.6762, 157.1
2846.0, 1.8371, 34.6763, 157.1
2847.0, 1.8368, 34.6763, 156.9
2848.0, 1.8368, 34.6764, 156.9
2849.0, 1.8368, 34.6765, 156.9
2850.0, 1.8367, 34.6764, 156.9
2851.0, 1.8363, 34.6764, 156.9
2852.0, 1.8363, 34.6764, 156.9
2853.0, 1.8363, 34.6765, 156.9
2854.0, 1.8363, 34.6765, 156.9
2855.0, 1.8363, 34.6765, 156.9
2856.0, 1.8362, 34.6765, 156.9
2857.0, 1.8362, 34.6765, 157
2858.0, 1.8362, 34.6764, 157
2859.0, 1.8361, 34.6766, 157
2860.0, 1.8361, 34.6765, 157
2861.0, 1.8362, 34.6765, 157
2862.0, 1.8362, 34.6766, 156.9
2863.0, 1.8361, 34.6766, 156.9
2864.0, 1.8361, 34.6766, 156.9
2865.0, 1.836, 34.6767, 156.8
2866.0, 1.8359, 34.6767, 156.9
2867.0, 1.8357, 34.6767, 156.9
2868.0, 1.835, 34.6767, 156.8
2869.0, 1.8348, 34.6769, 156.7
2870.0, 1.8348, 34.6769, 156.7
2871.0, 1.8349, 34.6769, 156.6
2872.0, 1.835, 34.6768, 156.7
2873.0, 1.835, 34.677, 156.8
2874.0, 1.8352, 34.6768, 156.8
2875.0, 1.8353, 34.6768, 156.9
2876.0, 1.8353, 34.677, 156.9
2877.0, 1.8354, 34.6769, 156.9
2878.0, 1.8354, 34.677, 156.8
2879.0, 1.8353, 34.6769, 156.8
2880.0, 1.8353, 34.6769, 156.8
2881.0, 1.8351, 34.677, 156.8
2882.0, 1.835, 34.677, 156.9
2883.0, 1.8353, 34.6769, 156.9
2884.0, 1.8352, 34.677, 156.9
2885.0, 1.8352, 34.677, 156.9
2886.0, 1.8346, 34.6771, 156.8
2887.0, 1.8344, 34.6771, 156.7
2888.0, 1.8341, 34.6771, 156.8
2889.0, 1.8337, 34.6772, 156.7
2890.0, 1.8334, 34.6772, 156.7
2891.0, 1.833, 34.6772, 156.7
2892.0, 1.8328, 34.6773, 156.8
2893.0, 1.8326, 34.6774, 156.8
2894.0, 1.8322, 34.6774, 156.8
2895.0, 1.8315, 34.6775, 156.7
2896.0, 1.831, 34.6775, 156.7
2897.0, 1.8309, 34.6776, 156.6
2898.0, 1.8309, 34.6776, 156.5
2899.0, 1.8305, 34.6777, 156.5
2900.0, 1.8304, 34.6776, 156.5
2901.0, 1.83, 34.6778, 156.5
2902.0, 1.8295, 34.6777, 156.4
2903.0, 1.8291, 34.6778, 156.5
2904.0, 1.8288, 34.6779, 156.6
2905.0, 1.8288, 34.6779, 156.6
2906.0, 1.8287, 34.6779, 156.6
2907.0, 1.8287, 34.678, 156.6
2908.0, 1.8287, 34.678, 156.5
2909.0, 1.8286, 34.678, 156.5
2910.0, 1.8284, 34.678, 156.5
2911.0, 1.8283, 34.6781, 156.4
2912.0, 1.8283, 34.6781, 156.4
2913.0, 1.8284, 34.678, 156.4
2914.0, 1.8285, 34.6781, 156.4
2915.0, 1.8285, 34.6781, 156.4
2916.0, 1.8285, 34.6781, 156.3
2917.0, 1.8286, 34.6781, 156.3
2918.0, 1.8285, 34.6782, 156.3
2919.0, 1.8286, 34.6781, 156.4
2920.0, 1.8287, 34.678, 156.4
2921.0, 1.8286, 34.6782, 156.5
2922.0, 1.8281, 34.6783, 156.6
2923.0, 1.8282, 34.6782, 156.5
2924.0, 1.828, 34.6783, 156.5
2925.0, 1.8279, 34.6782, 156.4
2926.0, 1.8278, 34.6783, 156.3
2927.0, 1.8277, 34.6784, 156.3
2928.0, 1.8277, 34.6783, 156.3
2929.0, 1.8278, 34.6783, 156.4
2930.0, 1.8279, 34.6784, 156.4
2931.0, 1.828, 34.6782, 156.4
2932.0, 1.828, 34.6783, 156.4
2933.0, 1.8279, 34.6782, 156.2
2934.0, 1.8275, 34.6785, 156.2
2935.0, 1.8275, 34.6784, 156.3
2936.0, 1.8275, 34.6784, 156.4
2937.0, 1.8275, 34.6784, 156.5
2938.0, 1.8276, 34.6784, 156.5
2939.0, 1.8276, 34.6784, 156.5
2940.0, 1.8276, 34.6785, 156.5
2941.0, 1.8277, 34.6784, 156.5
2942.0, 1.8275, 34.6785, 156.5
2943.0, 1.8274, 34.6785, 156.5
2944.0, 1.8273, 34.6785, 156.4
2945.0, 1.8272, 34.6785, 156.4
2946.0, 1.8271, 34.6786, 156.5
2947.0, 1.8271, 34.6787, 156.3
2948.0, 1.8269, 34.6787, 156.3
2949.0, 1.8268, 34.6787, 156.2
2950.0, 1.8264, 34.6789, 156.2
2951.0, 1.8263, 34.6787, 156.1
2952.0, 1.8261, 34.6789, 156.1
2953.0, 1.8261, 34.6787, 156
2954.0, 1.826, 34.6788, 156.1
2955.0, 1.8261, 34.6788, 156.2
2956.0, 1.8262, 34.6787, 156.2
2957.0, 1.8262, 34.6788, 156.2
2958.0, 1.8263, 34.6788, 156.1
2959.0, 1.8262, 34.6788, 156.1
2960.0, 1.8263, 34.6789, 156
2961.0, 1.8264, 34.6789, 155.9
2962.0, 1.8265, 34.6789, 156
2963.0, 1.8263, 34.6789, 156.1
2964.0, 1.8263, 34.6789, 156.2
2965.0, 1.8256, 34.6789, 156.2
2966.0, 1.8253, 34.679, 156.2
2967.0, 1.8253, 34.679, 156.1
2968.0, 1.8253, 34.6791, 156.1
2969.0, 1.8252, 34.6791, 156.1
2970.0, 1.825, 34.6791, 156.1
2971.0, 1.8249, 34.6791, 156.2
2972.0, 1.8247, 34.6792, 156.3
2973.0, 1.8245, 34.6792, 156.3
2974.0, 1.8246, 34.6791, 156.3
2975.0, 1.8246, 34.6792, 156.3
2976.0, 1.8246, 34.6791, 156.2
2977.0, 1.8244, 34.6792, 156.1
2978.0, 1.8243, 34.6793, 156.1
2979.0, 1.8242, 34.6793, 156.1
2980.0, 1.824, 34.6793, 156
2981.0, 1.8238, 34.6793, 156.1
2982.0, 1.8239, 34.6792, 156.1
2983.0, 1.8239, 34.6792, 156.1
2984.0, 1.824, 34.6794, 156.1
2985.0, 1.824, 34.6793, 156
2986.0, 1.824, 34.6793, 156
2987.0, 1.8241, 34.6794, 156
2988.0, 1.824, 34.6793, 156
2989.0, 1.8239, 34.6794, 156
2990.0, 1.8238, 34.6795, 156.1
2991.0, 1.8238, 34.6795, 156.1
2992.0, 1.8237, 34.6795, 156.1
2993.0, 1.8238, 34.6795, 156.1
2994.0, 1.8239, 34.6794, 156.1
2995.0, 1.8239, 34.6794, 156.1
2996.0, 1.8239, 34.6795, 156
2997.0, 1.8238, 34.6795, 156
2998.0, 1.8234, 34.6795, 156
2999.0, 1.8233, 34.6796, 156.1
3000.0, 1.8232, 34.6795, 156.1
3001.0, 1.8232, 34.6795, 156
3002.0, 1.8232, 34.6796, 156.1
3003.0, 1.8231, 34.6797, 156.1
3004.0, 1.8231, 34.6797, 156.1
3005.0, 1.8231, 34.6796, 156.1
3006.0, 1.8231, 34.6797, 156.1
3007.0, 1.823, 34.6797, 156.1
3008.0, 1.823, 34.6796, 156.1
3009.0, 1.823, 34.6797, 156
3010.0, 1.823, 34.6798, 156
3011.0, 1.8231, 34.6798, 156
3012.0, 1.8232, 34.6797, 155.9
3013.0, 1.8227, 34.6798, 155.8
3014.0, 1.8224, 34.6797, 155.8
3015.0, 1.822, 34.6798, 155.8
3016.0, 1.822, 34.6799, 155.8
3017.0, 1.822, 34.6799, 155.8
3018.0, 1.822, 34.68, 155.8
3019.0, 1.822, 34.6801, 155.7
3020.0, 1.822, 34.68, 155.8
3021.0, 1.8217, 34.68, 155.8
3022.0, 1.8213, 34.68, 155.7
3023.0, 1.8213, 34.68, 155.8
3024.0, 1.8212, 34.6801, 155.8
3025.0, 1.8211, 34.6801, 155.7
3026.0, 1.8211, 34.6801, 155.8
3027.0, 1.8212, 34.68, 155.7
3028.0, 1.8213, 34.68, 155.7
3029.0, 1.8213, 34.6801, 155.7
3030.0, 1.8211, 34.6802, 155.7
3031.0, 1.8207, 34.6804, 155.7
3032.0, 1.8206, 34.6803, 155.7
3033.0, 1.8205, 34.6803, 155.7
3034.0, 1.8205, 34.6803, 155.7
3035.0, 1.8207, 34.6802, 155.7
3036.0, 1.8208, 34.6801, 155.8
3037.0, 1.8208, 34.6804, 155.8
3038.0, 1.8209, 34.6803, 155.8
3039.0, 1.8209, 34.6802, 155.8
3040.0, 1.8209, 34.6802, 155.7
3041.0, 1.8207, 34.6804, 155.7
3042.0, 1.8207, 34.6803, 155.7
3043.0, 1.8207, 34.6804, 155.8
3044.0, 1.8207, 34.6804, 155.8
3045.0, 1.8207, 34.6804, 155.8
3046.0, 1.8204, 34.6804, 155.8
3047.0, 1.8202, 34.6804, 155.8
3048.0, 1.8201, 34.6805, 155.8
3049.0, 1.8201, 34.6805, 155.8
3050.0, 1.82, 34.6805, 155.8
3051.0, 1.82, 34.6806, 155.7
3052.0, 1.8201, 34.6805, 155.7
3053.0, 1.82, 34.6807, 155.7
3054.0, 1.8202, 34.6805, 155.6
3055.0, 1.8203, 34.6805, 155.5
3056.0, 1.8203, 34.6805, 155.5
3057.0, 1.8202, 34.6805, 155.6
3058.0, 1.8201, 34.6805, 155.6
3059.0, 1.8202, 34.6806, 155.6
3060.0, 1.8201, 34.6807, 155.7
3061.0, 1.8201, 34.6806, 155.6
3062.0, 1.82, 34.6806, 155.5
3063.0, 1.82, 34.6808, 155.4
3064.0, 1.8201, 34.6808, 155.4
3065.0, 1.8201, 34.6808, 155.4
3066.0, 1.8202, 34.6808, 155.4
3067.0, 1.8203, 34.6807, 155.5
3068.0, 1.8204, 34.6807, 155.5
3069.0, 1.8205, 34.6807, 155.5
3070.0, 1.821, 34.6805, 155.5
3071.0, 1.8206, 34.6808, 155.5
3072.0, 1.8205, 34.6808, 155.6
3073.0, 1.8206, 34.681, 155.5
3074.0, 1.8206, 34.6809, 155.5
3075.0, 1.8205, 34.6809, 155.4
3076.0, 1.8205, 34.681, 155.4
3077.0, 1.8206, 34.6809, 155.4
3078.0, 1.8207, 34.681, 155.4
3079.0, 1.8208, 34.6809, 155.4
3080.0, 1.8209, 34.6808, 155.4
3081.0, 1.821, 34.6807, 155.4
3082.0, 1.8209, 34.6808, 155.3
3083.0, 1.8207, 34.681, 155.3
3084.0, 1.8208, 34.681, 155.3
3085.0, 1.8207, 34.6811, 155.3
3086.0, 1.8209, 34.6809, 155.3
3087.0, 1.8209, 34.681, 155.3
3088.0, 1.821, 34.6809, 155.3
3089.0, 1.8211, 34.681, 155.3
3090.0, 1.8211, 34.6809, 155.4
3091.0, 1.8212, 34.6809, 155.5
3092.0, 1.8212, 34.6809, 155.6
3093.0, 1.821, 34.681, 155.6
3094.0, 1.8209, 34.6811, 155.5
3095.0, 1.8209, 34.6811, 155.5
3096.0, 1.8207, 34.6811, 155.3
3097.0, 1.8201, 34.6812, 155.2
3098.0, 1.8198, 34.6812, 155.1
3099.0, 1.8197, 34.6812, 155
3100.0, 1.8197, 34.6813, 154.9
3101.0, 1.8196, 34.6814, 154.9
3102.0, 1.8197, 34.6813, 154.9
3103.0, 1.8198, 34.6813, 155
3104.0, 1.8198, 34.6813, 155
3105.0, 1.8198, 34.6813, 155.1
3106.0, 1.8198, 34.6812, 155.2
3107.0, 1.8197, 34.6814, 155.2
3108.0, 1.8197, 34.6814, 155.1
3109.0, 1.8198, 34.6813, 155
3110.0, 1.8199, 34.6814, 155
3111.0, 1.82, 34.6814, 155.1
3112.0, 1.8201, 34.6813, 155.1
3113.0, 1.82, 34.6814, 155.2
