CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00056_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RO20071215_CTD_56_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -5.4162
CTD_START_LONGITUDE = -109.4210
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1971.0, 2.3318, 34.6405, 110.5, 0.0044
1972.0, 2.3319, 34.6403, 110.2, 0.0044
1973.0, 2.3317, 34.6407, 109.9, 0.0048
1974.0, 2.3303, 34.6407, 109.8, 0.0044
1975.0, 2.3299, 34.6409, 109.8, 0.0044
1976.0, 2.3295, 34.6409, 109.7, 0.0044
1977.0, 2.329, 34.641, 109.8, 0.0044
1978.0, 2.3286, 34.6411, 109.8, 0.0044
1979.0, 2.3285, 34.6411, 109.9, 0.0044
1980.0, 2.3283, 34.6409, 109.8, 0.0044
1981.0, 2.3281, 34.641, 109.8, 0.0048
1982.0, 2.3282, 34.6408, 109.7, 0.0048
1983.0, 2.3287, 34.641, 109.7, 0.0044
1984.0, 2.3273, 34.6411, 109.6, 0.0048
1985.0, 2.3262, 34.6412, 109.7, 0.0044
1986.0, 2.3251, 34.6414, 109.7, 0.0044
1987.0, 2.3227, 34.6416, 109.6, 0.0044
1988.0, 2.322, 34.6418, 109.5, 0.0044
1989.0, 2.3216, 34.6419, 109.3, 0.0048
1990.0, 2.3215, 34.6418, 109.3, 0.0044
1991.0, 2.3213, 34.6417, 109.2, 0.0044
1992.0, 2.3209, 34.6417, 109.1, 0.0044
1993.0, 2.3204, 34.6417, 109, 0.0044
1994.0, 2.3199, 34.6418, 108.9, 0.0044
1995.0, 2.3194, 34.642, 108.9, 0.0044
1996.0, 2.3176, 34.6421, 109, 0.0048
1997.0, 2.3157, 34.6423, 108.9, 0.0044
1998.0, 2.3143, 34.6426, 109, 0.0048
1999.0, 2.3138, 34.6426, 108.9, 0.0048
2000.0, 2.313, 34.6428, 108.8, 0.0048
2001.0, 2.3118, 34.6429, 108.6, 0.0048
2002.0, 2.3112, 34.6428, 108.4, 0.0048
2003.0, 2.311, 34.6429, 108.2, 0.0048
2004.0, 2.3102, 34.643, 108.1, 0.0048
2005.0, 2.3097, 34.643, 108.1, 0.0044
2006.0, 2.3095, 34.643, 108.1, 0.0044
2007.0, 2.3094, 34.643, 108.2, 0.0044
2008.0, 2.3092, 34.6433, 108.3, 0.0044
2009.0, 2.3092, 34.6431, 108.4, 0.0052
2010.0, 2.309, 34.6431, 108.5, 0.0048
2011.0, 2.3089, 34.643, 108.6, 0.0044
2012.0, 2.309, 34.6429, 108.6, 0.0048
2013.0, 2.309, 34.6431, 108.7, 0.0044
2014.0, 2.3083, 34.6431, 108.7, 0.0044
2015.0, 2.3082, 34.6431, 108.6, 0.0044
2016.0, 2.3079, 34.6433, 108.7, 0.0044
2017.0, 2.3075, 34.6433, 108.6, 0.0044
2018.0, 2.3071, 34.6433, 108.6, 0.0044
2019.0, 2.306, 34.6434, 108.6, 0.0044
2020.0, 2.3044, 34.6433, 108.6, 0.0048
2021.0, 2.303, 34.6435, 108.6, 0.0044
2022.0, 2.3014, 34.6436, 108.5, 0.0048
2023.0, 2.2981, 34.6439, 108.4, 0.0048
2024.0, 2.2943, 34.6443, 108.3, 0.0044
2025.0, 2.2934, 34.6443, 108.2, 0.0056
2026.0, 2.293, 34.6444, 108.2, 0.0052
2027.0, 2.2931, 34.6443, 108.2, 0.0048
2028.0, 2.293, 34.6444, 108.1, 0.0048
2029.0, 2.2928, 34.6444, 108, 0.0052
2030.0, 2.2927, 34.6445, 108, 0.0048
2031.0, 2.2925, 34.6445, 108, 0.0048
2032.0, 2.292, 34.6448, 108, 0.0044
2033.0, 2.2917, 34.6447, 108, 0.0048
2034.0, 2.2913, 34.6447, 108.1, 0.0048
2035.0, 2.2905, 34.6447, 108.2, 0.0052
2036.0, 2.29, 34.6446, 108.2, 0.0048
2037.0, 2.2908, 34.6447, 108.2, 0.0052
2038.0, 2.2896, 34.6448, 108.4, 0.0044
2039.0, 2.2894, 34.6448, 108.3, 0.0044
2040.0, 2.2893, 34.6448, 108.3, 0.0056
2041.0, 2.2889, 34.6449, 108.2, 0.0044
2042.0, 2.2881, 34.6448, 108.2, 0.0048
2043.0, 2.2875, 34.645, 108.3, 0.0044
2044.0, 2.2872, 34.645, 108.3, 0.0048
2045.0, 2.287, 34.6449, 108.2, 0.0048
2046.0, 2.2858, 34.645, 108.2, 0.0048
2047.0, 2.2846, 34.645, 108.1, 0.0048
2048.0, 2.2842, 34.6451, 108.1, 0.0052
2049.0, 2.2841, 34.6451, 108, 0.0044
2050.0, 2.2841, 34.6451, 107.9, 0.0048
2051.0, 2.2839, 34.6451, 108, 0.0048
2052.0, 2.2835, 34.6453, 108.1, 0.0048
2053.0, 2.2832, 34.6453, 108.1, 0.0044
2054.0, 2.2829, 34.6453, 108.2, 0.0048
2055.0, 2.2828, 34.6453, 108.2, 0.0052
2056.0, 2.2821, 34.6453, 108.2, 0.0044
2057.0, 2.2817, 34.6453, 108.2, 0.0048
2058.0, 2.2817, 34.6453, 108.2, 0.0044
2059.0, 2.2815, 34.6454, 108.2, 0.0044
2060.0, 2.2812, 34.6454, 108.2, 0.0048
2061.0, 2.2812, 34.6453, 108.2, 0.0052
2062.0, 2.281, 34.6455, 108.2, 0.0044
2063.0, 2.2808, 34.6455, 108.2, 0.0044
2064.0, 2.2806, 34.6455, 108.2, 0.0044
2065.0, 2.2804, 34.6455, 108.2, 0.0048
2066.0, 2.2785, 34.6457, 108.2, 0.0044
2067.0, 2.2756, 34.6458, 108.2, 0.0044
2068.0, 2.2741, 34.6458, 108.3, 0.0044
2069.0, 2.2735, 34.6458, 108.3, 0.0048
2070.0, 2.2732, 34.6458, 108.4, 0.0048
2071.0, 2.2726, 34.6459, 108.4, 0.0044
2072.0, 2.2724, 34.6459, 108.5, 0.0044
2073.0, 2.2727, 34.6459, 108.5, 0.0044
2074.0, 2.2703, 34.6459, 108.5, 0.0048
2075.0, 2.2664, 34.6461, 108.7, 0.0052
2076.0, 2.2667, 34.6461, 108.8, 0.0044
2077.0, 2.2667, 34.646, 108.8, 0.0044
2078.0, 2.2666, 34.6461, 109, 0.0044
2079.0, 2.2666, 34.6461, 109, 0.0044
2080.0, 2.2663, 34.646, 109, 0.0044
2081.0, 2.2665, 34.646, 109.1, 0.0048
2082.0, 2.2664, 34.646, 109.1, 0.0044
2083.0, 2.2664, 34.646, 109.2, 0.0048
2084.0, 2.2664, 34.646, 109.2, 0.0048
2085.0, 2.2661, 34.6461, 109.2, 0.0044
2086.0, 2.2661, 34.6461, 109.2, 0.0044
2087.0, 2.2658, 34.6461, 109.1, 0.0044
2088.0, 2.2644, 34.6463, 109, 0.0044
2089.0, 2.2638, 34.6462, 109, 0.0044
2090.0, 2.2627, 34.6463, 109, 0.0044
2091.0, 2.2617, 34.6463, 109.1, 0.0048
2092.0, 2.2612, 34.6463, 109.2, 0.0044
2093.0, 2.2598, 34.6464, 109.3, 0.0048
2094.0, 2.2588, 34.6466, 109.3, 0.0044
2095.0, 2.2579, 34.6465, 109.3, 0.0052
2096.0, 2.2572, 34.6466, 109.3, 0.0044
2097.0, 2.2563, 34.6467, 109.3, 0.0044
2098.0, 2.2552, 34.6468, 109.3, 0.0048
2099.0, 2.2545, 34.6467, 109.4, 0.0044
2100.0, 2.2537, 34.6468, 109.4, 0.0044
2101.0, 2.253, 34.6468, 109.6, 0.0044
2102.0, 2.2524, 34.6469, 109.6, 0.0044
2103.0, 2.2516, 34.6469, 109.6, 0.0044
2104.0, 2.2504, 34.6469, 109.6, 0.0044
2105.0, 2.2495, 34.647, 109.6, 0.0048
2106.0, 2.2494, 34.647, 109.7, 0.0044
2107.0, 2.2493, 34.6471, 109.7, 0.0048
2108.0, 2.2485, 34.6471, 109.7, 0.0044
2109.0, 2.2458, 34.6473, 109.6, 0.0044
2110.0, 2.2436, 34.6474, 109.6, 0.0044
2111.0, 2.2422, 34.6475, 109.7, 0.0044
2112.0, 2.241, 34.6476, 109.7, 0.0044
2113.0, 2.2392, 34.6474, 109.9, 0.0044
2114.0, 2.2358, 34.6476, 110, 0.0056
2115.0, 2.235, 34.6476, 110.1, 0.0044
2116.0, 2.2342, 34.6479, 110.3, 0.0048
2117.0, 2.2339, 34.6478, 110.3, 0.0044
2118.0, 2.2338, 34.6479, 110.2, 0.0044
2119.0, 2.2336, 34.6478, 110.2, 0.0048
2120.0, 2.2331, 34.6479, 110, 0.0044
2121.0, 2.2315, 34.648, 110, 0.0044
2122.0, 2.2292, 34.6484, 110, 0.0044
2123.0, 2.2276, 34.6483, 110, 0.0044
2124.0, 2.2229, 34.6487, 110.1, 0.0044
2125.0, 2.2222, 34.6487, 110.1, 0.0044
2126.0, 2.2218, 34.6487, 110.2, 0.0044
2127.0, 2.2206, 34.6489, 110.1, 0.0048
2128.0, 2.2195, 34.649, 110, 0.0044
2129.0, 2.2184, 34.6489, 109.9, 0.0044
2130.0, 2.2172, 34.6492, 109.8, 0.0044
2131.0, 2.2165, 34.6492, 109.8, 0.0044
2132.0, 2.2147, 34.6492, 109.8, 0.0044
2133.0, 2.2129, 34.6494, 109.9, 0.0044
2134.0, 2.2117, 34.6494, 110, 0.0044
2135.0, 2.2101, 34.6495, 110.1, 0.0044
2136.0, 2.2095, 34.6495, 110.2, 0.0044
2137.0, 2.2089, 34.6496, 110.3, 0.0044
2138.0, 2.2081, 34.6496, 110.4, 0.0044
2139.0, 2.2074, 34.6497, 110.4, 0.0044
2140.0, 2.2062, 34.6497, 110.4, 0.0044
2141.0, 2.2049, 34.6497, 110.5, 0.0056
2142.0, 2.2027, 34.6498, 110.5, 0.0048
2143.0, 2.2011, 34.65, 110.6, 0.0044
2144.0, 2.2013, 34.6499, 110.7, 0.0044
2145.0, 2.2013, 34.65, 110.8, 0.0044
2146.0, 2.2013, 34.6501, 110.8, 0.0044
2147.0, 2.2014, 34.65, 110.8, 0.0044
2148.0, 2.2014, 34.6501, 110.7, 0.0044
2149.0, 2.2014, 34.6499, 110.7, 0.0048
2150.0, 2.2013, 34.6502, 110.6, 0.0048
2151.0, 2.2015, 34.6501, 110.6, 0.0048
2152.0, 2.2015, 34.6502, 110.6, 0.0044
2153.0, 2.2014, 34.6502, 110.5, 0.0048
2154.0, 2.1992, 34.6502, 110.5, 0.0044
2155.0, 2.1969, 34.6504, 110.6, 0.0044
2156.0, 2.1956, 34.6504, 110.6, 0.0052
2157.0, 2.1947, 34.6503, 110.7, 0.0044
2158.0, 2.1926, 34.6506, 110.7, 0.0044
2159.0, 2.1897, 34.6507, 110.9, 0.0044
2160.0, 2.1881, 34.6509, 110.9, 0.0044
2161.0, 2.1869, 34.6509, 110.9, 0.0044
2162.0, 2.1862, 34.651, 111, 0.0048
2163.0, 2.1855, 34.6511, 111, 0.0044
2164.0, 2.1849, 34.651, 111.1, 0.0044
2165.0, 2.1845, 34.6509, 111.2, 0.0044
2166.0, 2.1845, 34.6508, 111.3, 0.0048
2167.0, 2.184, 34.6511, 111.4, 0.0044
2168.0, 2.1834, 34.6513, 111.4, 0.0044
2169.0, 2.1829, 34.6514, 111.3, 0.0044
2170.0, 2.1815, 34.6513, 111.2, 0.0044
2171.0, 2.1802, 34.6513, 111.2, 0.0044
2172.0, 2.1798, 34.6514, 111.1, 0.0048
2173.0, 2.1789, 34.6515, 111.1, 0.0044
2174.0, 2.1779, 34.6514, 111.1, 0.0044
2175.0, 2.1776, 34.6513, 111.1, 0.0044
2176.0, 2.1771, 34.6516, 111.2, 0.0044
2177.0, 2.1768, 34.6517, 111.2, 0.0044
2178.0, 2.1763, 34.6519, 111.2, 0.0052
2179.0, 2.1751, 34.6519, 111.1, 0.0048
2180.0, 2.174, 34.6519, 111, 0.0048
2181.0, 2.173, 34.6518, 110.9, 0.0044
2182.0, 2.1726, 34.6519, 110.8, 0.0044
2183.0, 2.1724, 34.652, 110.8, 0.0044
2184.0, 2.172, 34.6519, 110.9, 0.0044
2185.0, 2.1715, 34.652, 111, 0.0044
2186.0, 2.17, 34.6522, 111, 0.0044
2187.0, 2.1679, 34.6524, 111, 0.0048
2188.0, 2.1657, 34.6525, 111, 0.0044
2189.0, 2.1635, 34.6526, 111, 0.0044
2190.0, 2.1626, 34.6525, 111, 0.0044
2191.0, 2.1626, 34.6525, 111.1, 0.0044
2192.0, 2.1626, 34.6525, 111.1, 0.0044
2193.0, 2.1623, 34.6526, 111.2, 0.0044
2194.0, 2.1622, 34.6526, 111.3, 0.0044
2195.0, 2.1622, 34.6528, 111.3, 0.0044
2196.0, 2.1618, 34.6526, 111.3, 0.0044
2197.0, 2.1615, 34.6527, 111.3, 0.0044
2198.0, 2.1617, 34.6528, 111.3, 0.0044
2199.0, 2.1614, 34.6527, 111.4, 0.0044
2200.0, 2.1611, 34.6527, 111.4, 0.0044
2201.0, 2.1609, 34.6526, 111.4, 0.0044
2202.0, 2.1603, 34.6526, 111.4, 0.0044
2203.0, 2.1597, 34.6528, 111.5, 0.0044
2204.0, 2.1589, 34.6529, 111.4, 0.0044
2205.0, 2.1583, 34.6529, 111.4, 0.0044
2206.0, 2.1576, 34.6529, 111.4, 0.0044
2207.0, 2.1564, 34.6531, 111.3, 0.0044
2208.0, 2.1556, 34.653, 111.5, 0.0044
2209.0, 2.1546, 34.653, 111.5, 0.0044
2210.0, 2.1536, 34.6531, 111.6, 0.0044
2211.0, 2.1527, 34.6533, 111.8, 0.0044
2212.0, 2.1527, 34.6531, 111.8, 0.0044
2213.0, 2.1525, 34.6531, 111.8, 0.0044
2214.0, 2.1524, 34.6532, 111.8, 0.0044
2215.0, 2.1518, 34.6533, 111.7, 0.0044
2216.0, 2.1515, 34.6533, 111.6, 0.0044
2217.0, 2.1508, 34.6532, 111.7, 0.0044
2218.0, 2.1504, 34.6533, 111.6, 0.0044
2219.0, 2.15, 34.6534, 111.7, 0.0044
2220.0, 2.1493, 34.6535, 111.7, 0.0044
2221.0, 2.1488, 34.6535, 111.7, 0.0048
2222.0, 2.1484, 34.6534, 111.7, 0.0044
2223.0, 2.1479, 34.6535, 111.6, 0.004
2224.0, 2.1472, 34.6534, 111.7, 0.0044
2225.0, 2.1464, 34.6535, 111.7, 0.004
2226.0, 2.1463, 34.6537, 111.7, 0.0044
2227.0, 2.1459, 34.6536, 111.8, 0.0044
2228.0, 2.1454, 34.6536, 111.9, 0.0044
2229.0, 2.145, 34.6535, 111.9, 0.0048
2230.0, 2.1448, 34.6536, 111.9, 0.0044
2231.0, 2.1446, 34.6538, 111.9, 0.004
2232.0, 2.1446, 34.6539, 111.8, 0.0044
2233.0, 2.1448, 34.6538, 111.9, 0.0044
2234.0, 2.1445, 34.6538, 111.8, 0.0044
2235.0, 2.1446, 34.6538, 111.9, 0.0044
2236.0, 2.1447, 34.6538, 111.9, 0.0044
2237.0, 2.1445, 34.6538, 112, 0.0044
2238.0, 2.1439, 34.6538, 111.9, 0.0044
2239.0, 2.1431, 34.6539, 112, 0.0044
2240.0, 2.1423, 34.6539, 111.9, 0.0044
2241.0, 2.1372, 34.6542, 112, 0.0044
2242.0, 2.1333, 34.6543, 112.1, 0.0044
2243.0, 2.1301, 34.6544, 112.3, 0.0044
2244.0, 2.1285, 34.6545, 112.5, 0.0044
2245.0, 2.1271, 34.6545, 112.7, 0.004
2246.0, 2.1267, 34.6546, 112.9, 0.0036
2247.0, 2.126, 34.6546, 113.1, 0.004
2248.0, 2.1251, 34.6548, 113.1, 0.004
2249.0, 2.124, 34.6548, 113.1, 0.0048
2250.0, 2.1233, 34.6548, 113.1, 0.004
2251.0, 2.1228, 34.6547, 113.1, 0.0044
2252.0, 2.1223, 34.6547, 113.1, 0.004
2253.0, 2.1217, 34.6549, 113.1, 0.0036
2254.0, 2.1207, 34.6549, 113.1, 0.004
2255.0, 2.1199, 34.6551, 113.1, 0.004
2256.0, 2.1189, 34.6551, 113, 0.0044
2257.0, 2.1181, 34.6552, 113, 0.004
2258.0, 2.1176, 34.6552, 112.9, 0.004
2259.0, 2.1174, 34.6552, 112.8, 0.004
2260.0, 2.1167, 34.6552, 112.9, 0.0044
2261.0, 2.1159, 34.6553, 112.8, 0.004
2262.0, 2.1152, 34.6553, 112.7, 0.0044
2263.0, 2.1149, 34.6554, 112.7, 0.0044
2264.0, 2.1145, 34.6555, 112.7, 0.0044
2265.0, 2.1142, 34.6555, 112.8, 0.0048
2266.0, 2.1136, 34.6555, 112.8, 0.0044
2267.0, 2.1125, 34.6555, 112.9, 0.0048
2268.0, 2.1113, 34.6556, 112.9, 0.0044
2269.0, 2.1101, 34.6556, 113, 0.004
2270.0, 2.107, 34.6558, 113.2, 0.0044
2271.0, 2.1054, 34.6558, 113.3, 0.0044
2272.0, 2.1044, 34.6559, 113.5, 0.0044
2273.0, 2.1036, 34.6558, 113.5, 0.004
2274.0, 2.1025, 34.6559, 113.6, 0.0044
2275.0, 2.0995, 34.6559, 113.7, 0.0048
2276.0, 2.0955, 34.6562, 113.9, 0.0044
2277.0, 2.093, 34.6562, 114.1, 0.004
2278.0, 2.0929, 34.6561, 114.4, 0.0044
2279.0, 2.0933, 34.6563, 114.7, 0.004
2280.0, 2.0922, 34.6564, 114.7, 0.0036
2281.0, 2.0921, 34.6565, 114.6, 0.0044
2282.0, 2.0922, 34.6565, 114.5, 0.0044
2283.0, 2.0923, 34.6564, 114.4, 0.0044
2284.0, 2.0923, 34.6564, 114.5, 0.0044
2285.0, 2.0924, 34.6563, 114.5, 0.0044
2286.0, 2.0924, 34.6563, 114.5, 0.0044
2287.0, 2.0922, 34.6565, 114.5, 0.0044
2288.0, 2.0902, 34.6564, 114.6, 0.0048
2289.0, 2.0882, 34.6563, 114.6, 0.004
2290.0, 2.0866, 34.6565, 114.7, 0.004
2291.0, 2.0845, 34.6567, 114.8, 0.0036
2292.0, 2.0835, 34.6566, 114.9, 0.0036
2293.0, 2.0834, 34.6567, 115, 0.0036
2294.0, 2.0831, 34.6566, 115.1, 0.0044
2295.0, 2.0824, 34.6568, 115.2, 0.0036
2296.0, 2.0816, 34.6568, 115.3, 0.0044
2297.0, 2.0803, 34.6568, 115.4, 0.004
2298.0, 2.079, 34.657, 115.4, 0.004
2299.0, 2.0776, 34.6571, 115.4, 0.004
2300.0, 2.0759, 34.6573, 115.2, 0.0048
2301.0, 2.0747, 34.6572, 115.1, 0.0036
2302.0, 2.0744, 34.6574, 115.1, 0.0032
2303.0, 2.0741, 34.6575, 115, 0.004
2304.0, 2.0741, 34.6573, 115.1, 0.0044
2305.0, 2.0739, 34.6574, 115.2, 0.004
2306.0, 2.0738, 34.6573, 115.2, 0.004
2307.0, 2.0738, 34.6573, 115.1, 0.0044
2308.0, 2.0737, 34.6573, 115, 0.004
2309.0, 2.0735, 34.6575, 114.9, 0.0044
2310.0, 2.073, 34.6576, 114.8, 0.0044
2311.0, 2.0725, 34.6578, 114.8, 0.0044
2312.0, 2.0721, 34.6576, 114.8, 0.0044
2313.0, 2.0716, 34.6577, 114.8, 0.0044
2314.0, 2.0711, 34.6576, 114.9, 0.0044
2315.0, 2.0706, 34.6578, 115, 0.0044
2316.0, 2.0701, 34.6576, 115, 0.0044
2317.0, 2.0701, 34.6576, 115.1, 0.0044
2318.0, 2.0698, 34.6577, 115.2, 0.0044
2319.0, 2.0689, 34.6579, 115.2, 0.0052
2320.0, 2.0682, 34.6579, 115.2, 0.0044
2321.0, 2.0677, 34.6579, 115.2, 0.0044
2322.0, 2.0669, 34.658, 115.2, 0.0044
2323.0, 2.0652, 34.6581, 115.2, 0.0048
2324.0, 2.0628, 34.658, 115.3, 0.004
2325.0, 2.0594, 34.6583, 115.3, 0.004
2326.0, 2.0575, 34.6584, 115.5, 0.0044
2327.0, 2.0573, 34.6584, 115.6, 0.004
2328.0, 2.0569, 34.6587, 115.7, 0.0044
2329.0, 2.0567, 34.6586, 115.7, 0.0044
2330.0, 2.0567, 34.6585, 115.8, 0.0036
2331.0, 2.0566, 34.6585, 115.9, 0.0044
2332.0, 2.0564, 34.6585, 115.9, 0.0044
2333.0, 2.0563, 34.6585, 115.8, 0.0044
2334.0, 2.0555, 34.6585, 115.7, 0.004
2335.0, 2.0542, 34.6587, 115.7, 0.0036
2336.0, 2.051, 34.6588, 115.6, 0.0052
2337.0, 2.0499, 34.6589, 115.7, 0.004
2338.0, 2.0496, 34.659, 115.7, 0.0036
2339.0, 2.0487, 34.659, 115.8, 0.0044
2340.0, 2.0476, 34.6588, 115.9, 0.0036
2341.0, 2.0466, 34.659, 116, 0.0044
2342.0, 2.0456, 34.659, 116.1, 0.0044
2343.0, 2.0447, 34.659, 116.3, 0.004
2344.0, 2.044, 34.659, 116.4, 0.004
2345.0, 2.0433, 34.6592, 116.4, 0.0044
2346.0, 2.0427, 34.6593, 116.5, 0.0044
2347.0, 2.0407, 34.6592, 116.4, 0.0036
2348.0, 2.0389, 34.6594, 116.5, 0.004
2349.0, 2.0376, 34.6595, 116.6, 0.0036
2350.0, 2.0361, 34.6595, 116.7, 0.004
2351.0, 2.0341, 34.6595, 116.9, 0.004
2352.0, 2.0319, 34.6596, 117, 0.004
2353.0, 2.0293, 34.6598, 117.2, 0.0036
2354.0, 2.0255, 34.66, 117.2, 0.0036
2355.0, 2.0239, 34.66, 117.2, 0.0036
2356.0, 2.0226, 34.6602, 117.2, 0.0036
2357.0, 2.019, 34.6604, 117.4, 0.0036
2358.0, 2.0182, 34.6603, 117.5, 0.0036
2359.0, 2.0181, 34.6603, 117.7, 0.004
2360.0, 2.018, 34.6604, 117.8, 0.004
2361.0, 2.0178, 34.6604, 117.9, 0.004
2362.0, 2.0177, 34.6604, 118, 0.004
2363.0, 2.0176, 34.6604, 117.9, 0.0036
2364.0, 2.0175, 34.6604, 117.9, 0.0036
2365.0, 2.0171, 34.6602, 117.9, 0.0036
2366.0, 2.0167, 34.6604, 117.9, 0.004
2367.0, 2.0167, 34.6605, 118, 0.0032
2368.0, 2.0164, 34.6604, 117.9, 0.0032
2369.0, 2.0158, 34.6606, 117.9, 0.0036
2370.0, 2.0158, 34.6606, 117.8, 0.0044
2371.0, 2.0154, 34.6607, 117.8, 0.004
2372.0, 2.0148, 34.6606, 117.7, 0.004
2373.0, 2.0144, 34.6606, 117.8, 0.0036
2374.0, 2.0142, 34.6608, 117.8, 0.004
2375.0, 2.0114, 34.6608, 117.9, 0.0036
2376.0, 2.0098, 34.6609, 117.9, 0.0036
2377.0, 2.0077, 34.661, 118.1, 0.004
2378.0, 2.004, 34.6611, 118.2, 0.0036
2379.0, 2.0008, 34.6613, 118.4, 0.0036
2380.0, 2.0002, 34.6613, 118.6, 0.0032
2381.0, 1.9996, 34.6613, 118.8, 0.0036
2382.0, 1.9993, 34.6613, 118.9, 0.0036
2383.0, 1.999, 34.6615, 119, 0.0036
2384.0, 1.998, 34.6614, 119.2, 0.0036
2385.0, 1.9973, 34.6615, 119.3, 0.0036
2386.0, 1.997, 34.6616, 119.2, 0.0036
2387.0, 1.9969, 34.6614, 119.2, 0.0036
2388.0, 1.9969, 34.6614, 119.1, 0.004
2389.0, 1.997, 34.6615, 119.1, 0.0036
2390.0, 1.9971, 34.6615, 119, 0.0036
2391.0, 1.9971, 34.6615, 119.1, 0.0036
2392.0, 1.9972, 34.6615, 119.1, 0.0036
2393.0, 1.9973, 34.6615, 119.1, 0.004
2394.0, 1.9971, 34.6616, 119.1, 0.004
2395.0, 1.9967, 34.6616, 119, 0.004
2396.0, 1.9966, 34.6616, 119, 0.004
2397.0, 1.9965, 34.6615, 118.9, 0.0036
2398.0, 1.9966, 34.6617, 118.9, 0.0036
2399.0, 1.9967, 34.6615, 118.9, 0.0032
2400.0, 1.9968, 34.6616, 118.8, 0.0036
2401.0, 1.9968, 34.6617, 118.9, 0.0044
2402.0, 1.9969, 34.6617, 119, 0.004
2403.0, 1.995, 34.6616, 119.1, 0.0036
2404.0, 1.9901, 34.6619, 119.2, 0.0036
2405.0, 1.987, 34.662, 119.3, 0.0036
2406.0, 1.9861, 34.662, 119.5, 0.0036
2407.0, 1.985, 34.6623, 119.8, 0.0032
2408.0, 1.9843, 34.6622, 119.9, 0.004
2409.0, 1.9833, 34.6623, 120, 0.0032
2410.0, 1.9828, 34.6623, 120.1, 0.0036
2411.0, 1.9805, 34.6623, 120.2, 0.0036
2412.0, 1.9801, 34.6624, 120.2, 0.004
2413.0, 1.9801, 34.6623, 120.3, 0.0036
2414.0, 1.9788, 34.6625, 120.3, 0.0036
2415.0, 1.9767, 34.6626, 120.3, 0.0032
2416.0, 1.9754, 34.6626, 120.2, 0.0032
2417.0, 1.9732, 34.6628, 120.1, 0.0032
2418.0, 1.9714, 34.6628, 120.1, 0.0036
2419.0, 1.9696, 34.663, 120.3, 0.004
2420.0, 1.9687, 34.663, 120.4, 0.004
2421.0, 1.9683, 34.6629, 120.5, 0.0036
2422.0, 1.9682, 34.6629, 120.8, 0.0036
2423.0, 1.968, 34.6629, 120.9, 0.0036
2424.0, 1.9677, 34.6632, 121, 0.0036
2425.0, 1.9673, 34.6631, 121, 0.0032
2426.0, 1.9669, 34.663, 120.8, 0.0036
2427.0, 1.9658, 34.6632, 120.8, 0.0036
2428.0, 1.9636, 34.6634, 120.8, 0.004
2429.0, 1.9626, 34.6634, 120.9, 0.004
2430.0, 1.9622, 34.6633, 120.9, 0.0036
2431.0, 1.9621, 34.6633, 121, 0.0036
2432.0, 1.9616, 34.6633, 121.1, 0.0036
2433.0, 1.9614, 34.6634, 121.2, 0.0036
2434.0, 1.9615, 34.6634, 121.2, 0.0032
2435.0, 1.9608, 34.6635, 121.3, 0.0036
2436.0, 1.9595, 34.6636, 121.2, 0.0036
2437.0, 1.9588, 34.6638, 121.3, 0.0036
2438.0, 1.9582, 34.6637, 121.3, 0.0032
2439.0, 1.9572, 34.6637, 121.3, 0.0036
2440.0, 1.9564, 34.6638, 121.4, 0.0032
2441.0, 1.9549, 34.6638, 121.6, 0.0036
2442.0, 1.953, 34.664, 121.7, 0.004
2443.0, 1.9516, 34.664, 121.8, 0.0036
2444.0, 1.9506, 34.6642, 121.8, 0.0036
2445.0, 1.9498, 34.6642, 121.9, 0.0036
2446.0, 1.9493, 34.6641, 121.9, 0.0032
2447.0, 1.9491, 34.6641, 121.9, 0.0032
2448.0, 1.949, 34.6642, 122, 0.0036
2449.0, 1.9488, 34.6642, 122, 0.0036
2450.0, 1.9481, 34.6644, 121.9, 0.0032
2451.0, 1.9477, 34.6644, 122, 0.0036
2452.0, 1.9476, 34.6644, 122, 0.0036
2453.0, 1.9475, 34.6643, 122, 0.004
2454.0, 1.9473, 34.6644, 122, 0.0036
2455.0, 1.9468, 34.6644, 122, 0.0044
2456.0, 1.9467, 34.6643, 122.1, 0.0036
2457.0, 1.9467, 34.6642, 122.1, 0.0036
2458.0, 1.9467, 34.6643, 122.1, 0.0036
2459.0, 1.9468, 34.6643, 122.2, 0.0036
2460.0, 1.9469, 34.6643, 122.3, 0.0036
