CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00154_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:45:23 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 154
CASTNO = 1
CTDID = 33RO20071215_CTD_154_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 21:31:00
CTD_START_LATITUDE = -60.2503
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2511.0, 1.397, 34.7282, 196
2512.0, 1.3958, 34.7284, 196
2513.0, 1.3941, 34.7284, 196.1
2514.0, 1.394, 34.7282, 196.1
2515.0, 1.3931, 34.7284, 196.1
2516.0, 1.3917, 34.7281, 196.2
2517.0, 1.3908, 34.7279, 196.2
2518.0, 1.3893, 34.7279, 196.2
2519.0, 1.3876, 34.7276, 196.3
2520.0, 1.3875, 34.728, 196.3
2521.0, 1.3869, 34.728, 196.3
2522.0, 1.3859, 34.7277, 196.3
2523.0, 1.385, 34.7277, 196.3
2524.0, 1.3849, 34.7276, 196.3
2525.0, 1.3848, 34.7275, 196.3
2526.0, 1.3844, 34.7276, 196.2
2527.0, 1.3831, 34.7278, 196.3
2528.0, 1.3813, 34.7276, 196.1
2529.0, 1.3808, 34.7276, 196.1
2530.0, 1.3803, 34.7277, 196.1
2531.0, 1.38, 34.7275, 196.3
2532.0, 1.3801, 34.7273, 196.3
2533.0, 1.3791, 34.7276, 196.3
2534.0, 1.3782, 34.7276, 196.3
2535.0, 1.3775, 34.7276, 196.2
2536.0, 1.3772, 34.7275, 196.2
2537.0, 1.377, 34.7277, 196.1
2538.0, 1.3773, 34.7276, 196.2
2539.0, 1.3781, 34.7275, 196.2
2540.0, 1.3775, 34.7282, 196.3
2541.0, 1.3769, 34.7281, 196.3
2542.0, 1.3763, 34.7281, 196.4
2543.0, 1.3753, 34.7281, 196.4
2544.0, 1.3752, 34.7282, 196.4
2545.0, 1.3754, 34.7281, 196.5
2546.0, 1.3758, 34.7279, 196.7
2547.0, 1.3747, 34.7283, 196.7
2548.0, 1.3745, 34.728, 196.8
2549.0, 1.3743, 34.7282, 196.7
2550.0, 1.3741, 34.728, 196.7
2551.0, 1.3732, 34.728, 196.7
2552.0, 1.3724, 34.7281, 196.6
2553.0, 1.3713, 34.728, 196.6
2554.0, 1.3709, 34.7279, 196.6
2555.0, 1.3695, 34.7279, 196.5
2556.0, 1.3688, 34.7277, 196.4
2557.0, 1.3686, 34.7275, 196.4
2558.0, 1.3687, 34.728, 196.5
2559.0, 1.3678, 34.728, 196.5
2560.0, 1.368, 34.728, 196.5
2561.0, 1.3679, 34.728, 196.6
2562.0, 1.3671, 34.7281, 196.6
2563.0, 1.366, 34.7282, 196.7
2564.0, 1.3641, 34.7282, 196.7
2565.0, 1.3634, 34.728, 196.8
2566.0, 1.3647, 34.7278, 196.8
2567.0, 1.362, 34.728, 196.9
2568.0, 1.3621, 34.7281, 196.9
2569.0, 1.3623, 34.728, 196.8
2570.0, 1.3623, 34.728, 196.8
2571.0, 1.3624, 34.728, 196.7
2572.0, 1.3619, 34.728, 196.7
2573.0, 1.3593, 34.7276, 196.7
2574.0, 1.3598, 34.7276, 196.7
2575.0, 1.359, 34.7275, 196.8
2576.0, 1.3563, 34.7274, 196.8
2577.0, 1.3532, 34.7272, 196.8
2578.0, 1.3528, 34.7269, 196.8
2579.0, 1.353, 34.7271, 196.8
2580.0, 1.3524, 34.7268, 196.7
2581.0, 1.3525, 34.7269, 196.7
2582.0, 1.3521, 34.7271, 196.6
2583.0, 1.3518, 34.7271, 196.6
2584.0, 1.35, 34.7269, 196.6
2585.0, 1.3493, 34.7268, 196.5
2586.0, 1.3491, 34.7267, 196.5
2587.0, 1.3487, 34.7269, 196.5
2588.0, 1.3489, 34.727, 196.4
2589.0, 1.3491, 34.7269, 196.4
2590.0, 1.3484, 34.7268, 196.5
2591.0, 1.3489, 34.7267, 196.7
2592.0, 1.3471, 34.7269, 196.7
2593.0, 1.3471, 34.7269, 196.7
2594.0, 1.3472, 34.7268, 196.6
2595.0, 1.3467, 34.727, 196.6
2596.0, 1.3461, 34.7268, 196.5
2597.0, 1.3445, 34.7268, 196.5
2598.0, 1.3435, 34.7267, 196.5
2599.0, 1.3424, 34.7266, 196.6
2600.0, 1.3415, 34.7265, 196.7
2601.0, 1.3408, 34.7264, 196.8
2602.0, 1.3404, 34.7265, 196.8
2603.0, 1.34, 34.7263, 196.8
2604.0, 1.339, 34.7265, 196.9
2605.0, 1.3387, 34.7265, 197
2606.0, 1.3383, 34.7264, 197
2607.0, 1.3376, 34.7266, 197
2608.0, 1.3371, 34.7264, 197
2609.0, 1.3365, 34.7265, 197
2610.0, 1.3359, 34.7264, 197.1
2611.0, 1.335, 34.7263, 197.1
2612.0, 1.334, 34.7262, 197.1
2613.0, 1.3333, 34.7261, 197.1
2614.0, 1.3329, 34.7263, 197.1
2615.0, 1.3325, 34.7264, 197.1
2616.0, 1.3333, 34.7265, 197.1
2617.0, 1.3335, 34.7268, 197.1
2618.0, 1.3324, 34.7267, 197.1
2619.0, 1.3327, 34.727, 197.1
2620.0, 1.3324, 34.727, 197.1
2621.0, 1.3324, 34.7272, 197.1
2622.0, 1.3324, 34.7271, 197.2
2623.0, 1.3325, 34.7271, 197.2
2624.0, 1.3315, 34.7271, 197.3
2625.0, 1.3298, 34.7273, 197.4
2626.0, 1.3291, 34.7271, 197.4
2627.0, 1.3287, 34.727, 197.4
2628.0, 1.3286, 34.7271, 197.4
2629.0, 1.3293, 34.7271, 197.4
2630.0, 1.3297, 34.7273, 197.5
2631.0, 1.3297, 34.7275, 197.5
2632.0, 1.3296, 34.7275, 197.5
2633.0, 1.3294, 34.7276, 197.5
2634.0, 1.3289, 34.7276, 197.6
2635.0, 1.3288, 34.7276, 197.7
2636.0, 1.3287, 34.7276, 197.7
2637.0, 1.3267, 34.7275, 197.8
2638.0, 1.3259, 34.7273, 197.7
2639.0, 1.3243, 34.7272, 197.7
2640.0, 1.3235, 34.7269, 197.6
2641.0, 1.323, 34.7268, 197.6
2642.0, 1.3229, 34.7269, 197.5
2643.0, 1.3237, 34.7273, 197.5
2644.0, 1.3234, 34.7273, 197.4
2645.0, 1.323, 34.7273, 197.4
2646.0, 1.3222, 34.7274, 197.5
2647.0, 1.3215, 34.7274, 197.6
2648.0, 1.3212, 34.7273, 197.6
2649.0, 1.3208, 34.7271, 197.7
2650.0, 1.321, 34.7274, 197.7
2651.0, 1.3179, 34.7273, 197.7
2652.0, 1.3177, 34.7273, 197.7
2653.0, 1.3175, 34.7274, 197.6
2654.0, 1.3172, 34.7274, 197.5
2655.0, 1.3172, 34.7272, 197.4
2656.0, 1.3169, 34.7272, 197.3
2657.0, 1.3173, 34.7271, 197.4
2658.0, 1.3175, 34.7271, 197.5
2659.0, 1.3145, 34.7272, 197.6
2660.0, 1.3134, 34.7273, 197.6
2661.0, 1.3133, 34.7271, 197.7
2662.0, 1.3132, 34.727, 197.8
2663.0, 1.3123, 34.7272, 197.9
2664.0, 1.3119, 34.7271, 197.9
2665.0, 1.3117, 34.7272, 197.9
2666.0, 1.3115, 34.727, 198
2667.0, 1.311, 34.7271, 198
2668.0, 1.3107, 34.7269, 198
2669.0, 1.3111, 34.7269, 198
2670.0, 1.3101, 34.7271, 197.8
2671.0, 1.3096, 34.7272, 197.9
2672.0, 1.3094, 34.727, 197.9
2673.0, 1.3093, 34.727, 197.7
2674.0, 1.3086, 34.727, 197.8
2675.0, 1.3082, 34.7269, 197.8
2676.0, 1.308, 34.7269, 197.8
2677.0, 1.308, 34.7269, 197.8
2678.0, 1.3071, 34.7268, 197.8
2679.0, 1.3067, 34.727, 197.8
2680.0, 1.3065, 34.727, 197.8
2681.0, 1.3062, 34.727, 197.7
2682.0, 1.3055, 34.7269, 197.8
2683.0, 1.3049, 34.7268, 197.8
2684.0, 1.3047, 34.7268, 197.9
2685.0, 1.3041, 34.7269, 198.1
2686.0, 1.303, 34.727, 198.1
2687.0, 1.3023, 34.7269, 198.1
2688.0, 1.3021, 34.7268, 198
2689.0, 1.3019, 34.7268, 198
2690.0, 1.3018, 34.7268, 198
2691.0, 1.3016, 34.7268, 198.1
2692.0, 1.3016, 34.7268, 198
2693.0, 1.3007, 34.7269, 198
2694.0, 1.2999, 34.7269, 198
2695.0, 1.2982, 34.7267, 197.9
2696.0, 1.297, 34.7267, 197.9
2697.0, 1.296, 34.7266, 198.1
2698.0, 1.2971, 34.7265, 198.2
2699.0, 1.2944, 34.7267, 198.3
2700.0, 1.2933, 34.7267, 198.3
2701.0, 1.2927, 34.7264, 198.4
2702.0, 1.2907, 34.7262, 198.3
2703.0, 1.2906, 34.7263, 198.1
2704.0, 1.2887, 34.7258, 198
2705.0, 1.2861, 34.7256, 197.9
2706.0, 1.285, 34.7254, 197.8
2707.0, 1.2854, 34.7255, 197.6
2708.0, 1.2865, 34.7253, 197.5
2709.0, 1.2862, 34.7263, 197.5
2710.0, 1.2862, 34.7263, 197.7
2711.0, 1.2854, 34.7264, 197.7
2712.0, 1.2843, 34.7263, 197.9
2713.0, 1.2836, 34.7263, 198.1
2714.0, 1.2827, 34.7263, 198.2
2715.0, 1.2823, 34.7263, 198.3
2716.0, 1.2821, 34.7263, 198.4
2717.0, 1.2821, 34.7263, 198.5
2718.0, 1.2819, 34.7262, 198.6
2719.0, 1.2817, 34.7261, 198.6
2720.0, 1.2803, 34.7263, 198.6
2721.0, 1.279, 34.7263, 198.5
2722.0, 1.2788, 34.7261, 198.5
2723.0, 1.2781, 34.7262, 198.4
2724.0, 1.2775, 34.7262, 198.4
2725.0, 1.2767, 34.726, 198.5
2726.0, 1.2755, 34.7259, 198.6
2727.0, 1.2766, 34.7258, 198.7
2728.0, 1.2748, 34.7261, 198.7
2729.0, 1.2747, 34.7262, 198.7
2730.0, 1.2743, 34.726, 198.7
2731.0, 1.2734, 34.7262, 198.7
2732.0, 1.2736, 34.726, 198.6
2733.0, 1.2736, 34.7262, 198.7
2734.0, 1.2737, 34.726, 198.6
2735.0, 1.2736, 34.726, 198.7
2736.0, 1.273, 34.726, 198.6
2737.0, 1.2719, 34.726, 198.5
2738.0, 1.2708, 34.726, 198.5
2739.0, 1.2699, 34.7259, 198.4
2740.0, 1.2693, 34.726, 198.4
2741.0, 1.2689, 34.726, 198.5
2742.0, 1.2685, 34.726, 198.6
2743.0, 1.2681, 34.7259, 198.6
2744.0, 1.2671, 34.726, 198.6
2745.0, 1.2664, 34.7259, 198.6
2746.0, 1.2656, 34.7257, 198.6
2747.0, 1.265, 34.7257, 198.6
2748.0, 1.2641, 34.7258, 198.7
2749.0, 1.2618, 34.7259, 198.8
2750.0, 1.2609, 34.7257, 198.7
2751.0, 1.2604, 34.7257, 198.6
2752.0, 1.2599, 34.7256, 198.6
2753.0, 1.2594, 34.7255, 198.6
2754.0, 1.2587, 34.7256, 198.7
2755.0, 1.2584, 34.7256, 198.9
2756.0, 1.2583, 34.7255, 198.9
2757.0, 1.2583, 34.7256, 199
2758.0, 1.2581, 34.7256, 199
2759.0, 1.2578, 34.7256, 198.9
2760.0, 1.2567, 34.7256, 199
2761.0, 1.2562, 34.7256, 199
2762.0, 1.2551, 34.7254, 199
2763.0, 1.2547, 34.7255, 199
2764.0, 1.2545, 34.7255, 199.1
2765.0, 1.2546, 34.7255, 199
2766.0, 1.2543, 34.7256, 198.9
2767.0, 1.2541, 34.7256, 198.8
2768.0, 1.2536, 34.7256, 198.7
2769.0, 1.2528, 34.7256, 198.7
2770.0, 1.2525, 34.7255, 198.7
2771.0, 1.2525, 34.7254, 198.7
2772.0, 1.2524, 34.7255, 198.7
2773.0, 1.2522, 34.7256, 198.8
2774.0, 1.2509, 34.7254, 198.8
2775.0, 1.2502, 34.7253, 198.8
2776.0, 1.2518, 34.7252, 198.9
2777.0, 1.2489, 34.7255, 199.1
2778.0, 1.2479, 34.7254, 199
2779.0, 1.2476, 34.7253, 199
2780.0, 1.2468, 34.7254, 198.8
2781.0, 1.2456, 34.7254, 198.7
2782.0, 1.2455, 34.7253, 198.7
2783.0, 1.2455, 34.7252, 198.8
2784.0, 1.2453, 34.7251, 199
2785.0, 1.2458, 34.725, 199.1
2786.0, 1.2444, 34.7252, 199.2
2787.0, 1.2437, 34.7253, 199.2
2788.0, 1.2433, 34.7254, 199.1
2789.0, 1.2422, 34.7252, 199.1
2790.0, 1.2413, 34.7251, 199
2791.0, 1.241, 34.725, 199.1
2792.0, 1.2407, 34.725, 199.2
2793.0, 1.2406, 34.7251, 199.3
2794.0, 1.2394, 34.7249, 199.4
2795.0, 1.2379, 34.7247, 199.3
2796.0, 1.2366, 34.7246, 199.2
2797.0, 1.2365, 34.7248, 199.1
2798.0, 1.2354, 34.7248, 199
2799.0, 1.2344, 34.7247, 199
2800.0, 1.234, 34.7246, 199
2801.0, 1.2333, 34.7246, 199.1
2802.0, 1.2318, 34.7245, 199.2
2803.0, 1.231, 34.7244, 199.3
2804.0, 1.232, 34.7244, 199.3
2805.0, 1.2303, 34.7249, 199.3
2806.0, 1.2301, 34.7249, 199.3
2807.0, 1.23, 34.7247, 199.3
2808.0, 1.229, 34.7246, 199.3
2809.0, 1.2273, 34.7247, 199.3
2810.0, 1.2268, 34.7247, 199.2
2811.0, 1.2268, 34.7245, 199.3
2812.0, 1.2262, 34.7245, 199.4
2813.0, 1.2248, 34.7243, 199.4
2814.0, 1.2248, 34.7245, 199.5
2815.0, 1.2245, 34.7245, 199.6
2816.0, 1.2244, 34.7246, 199.6
2817.0, 1.2236, 34.7244, 199.6
2818.0, 1.2224, 34.7243, 199.5
2819.0, 1.2221, 34.7244, 199.6
2820.0, 1.2219, 34.7242, 199.5
2821.0, 1.2207, 34.7241, 199.4
2822.0, 1.2199, 34.7237, 199.2
2823.0, 1.219, 34.7238, 199.1
2824.0, 1.2191, 34.724, 199
2825.0, 1.2191, 34.7242, 198.9
2826.0, 1.2188, 34.724, 198.9
2827.0, 1.2183, 34.724, 199
2828.0, 1.2182, 34.7239, 199.2
2829.0, 1.2176, 34.7238, 199.3
2830.0, 1.2172, 34.7238, 199.5
2831.0, 1.2177, 34.7239, 199.5
2832.0, 1.2181, 34.7241, 199.6
2833.0, 1.2171, 34.7244, 199.6
2834.0, 1.2167, 34.7245, 199.5
2835.0, 1.2161, 34.7244, 199.4
2836.0, 1.2152, 34.7243, 199.3
2837.0, 1.2149, 34.7241, 199.3
2838.0, 1.214, 34.7241, 199.3
2839.0, 1.2133, 34.7241, 199.4
2840.0, 1.2127, 34.724, 199.4
2841.0, 1.2123, 34.7238, 199.6
2842.0, 1.2116, 34.724, 199.7
2843.0, 1.2114, 34.724, 199.7
2844.0, 1.2112, 34.724, 199.7
2845.0, 1.2112, 34.7241, 199.7
2846.0, 1.2113, 34.7239, 199.6
2847.0, 1.2101, 34.7242, 199.6
2848.0, 1.2085, 34.7239, 199.6
2849.0, 1.2073, 34.7237, 199.8
2850.0, 1.2068, 34.7237, 199.7
2851.0, 1.2061, 34.7238, 199.7
2852.0, 1.2037, 34.7238, 199.6
2853.0, 1.2027, 34.7236, 199.6
2854.0, 1.2024, 34.7239, 199.6
2855.0, 1.2024, 34.7238, 199.6
2856.0, 1.2025, 34.7239, 199.6
2857.0, 1.2024, 34.7237, 199.7
2858.0, 1.2018, 34.724, 199.8
2859.0, 1.2013, 34.724, 200
2860.0, 1.2002, 34.7238, 200
2861.0, 1.1978, 34.7238, 200
2862.0, 1.1978, 34.7238, 200.1
2863.0, 1.1979, 34.7237, 200.1
2864.0, 1.1976, 34.7236, 200.1
2865.0, 1.1972, 34.7237, 200
2866.0, 1.1966, 34.7237, 200.1
2867.0, 1.1955, 34.7236, 200.1
2868.0, 1.1947, 34.7235, 200.1
2869.0, 1.1931, 34.7234, 200.1
2870.0, 1.1924, 34.7235, 200
2871.0, 1.1918, 34.7235, 200
2872.0, 1.1904, 34.7233, 200
2873.0, 1.1899, 34.7233, 200
2874.0, 1.1896, 34.7233, 200
2875.0, 1.1896, 34.7232, 200
2876.0, 1.1888, 34.7234, 200
2877.0, 1.1885, 34.7233, 199.9
2878.0, 1.1886, 34.7232, 200
2879.0, 1.1877, 34.7234, 199.9
2880.0, 1.1871, 34.7233, 200
2881.0, 1.1867, 34.7231, 200
2882.0, 1.1861, 34.7232, 200
2883.0, 1.1859, 34.723, 200
2884.0, 1.1849, 34.723, 200
2885.0, 1.1844, 34.7231, 200.1
2886.0, 1.1842, 34.7231, 200.2
2887.0, 1.1841, 34.7232, 200.2
2888.0, 1.1835, 34.7232, 200.3
2889.0, 1.1831, 34.723, 200.2
2890.0, 1.182, 34.7232, 200.3
2891.0, 1.1811, 34.7233, 200.2
2892.0, 1.1807, 34.7232, 200.3
2893.0, 1.1805, 34.7232, 200.4
2894.0, 1.1805, 34.7232, 200.5
2895.0, 1.1805, 34.7231, 200.5
2896.0, 1.1811, 34.7231, 200.4
2897.0, 1.1798, 34.7231, 200.3
2898.0, 1.1795, 34.7232, 200.1
2899.0, 1.1797, 34.7232, 199.9
2900.0, 1.1794, 34.723, 199.8
2901.0, 1.1788, 34.7231, 199.9
2902.0, 1.1786, 34.723, 200.1
2903.0, 1.1784, 34.723, 200.2
2904.0, 1.1782, 34.7229, 200.4
2905.0, 1.178, 34.7229, 200.5
2906.0, 1.177, 34.7229, 200.5
2907.0, 1.1762, 34.7231, 200.5
2908.0, 1.1756, 34.723, 200.5
2909.0, 1.174, 34.7229, 200.5
2910.0, 1.1736, 34.7227, 200.6
2911.0, 1.1734, 34.7228, 200.5
2912.0, 1.1728, 34.7228, 200.5
2913.0, 1.1722, 34.7228, 200.5
2914.0, 1.1721, 34.7228, 200.4
2915.0, 1.1715, 34.7228, 200.5
2916.0, 1.1713, 34.7226, 200.4
2917.0, 1.171, 34.7228, 200.5
2918.0, 1.1708, 34.7229, 200.4
2919.0, 1.1707, 34.7228, 200.4
2920.0, 1.1697, 34.7227, 200.5
2921.0, 1.168, 34.7229, 200.4
2922.0, 1.1671, 34.7226, 200.4
2923.0, 1.1669, 34.7227, 200.5
2924.0, 1.1668, 34.7227, 200.5
2925.0, 1.1668, 34.7227, 200.5
2926.0, 1.1665, 34.7227, 200.6
2927.0, 1.1662, 34.7226, 200.6
2928.0, 1.1654, 34.7227, 200.5
2929.0, 1.1649, 34.7229, 200.6
2930.0, 1.1644, 34.7227, 200.6
2931.0, 1.1641, 34.7225, 200.6
2932.0, 1.1637, 34.7224, 200.7
2933.0, 1.1634, 34.7226, 200.7
2934.0, 1.1631, 34.7226, 200.7
2935.0, 1.1624, 34.7225, 200.7
2936.0, 1.1614, 34.7226, 200.7
2937.0, 1.1611, 34.7226, 200.8
2938.0, 1.1606, 34.7227, 200.7
2939.0, 1.1604, 34.7225, 200.7
2940.0, 1.1596, 34.7226, 200.6
2941.0, 1.1587, 34.7225, 200.5
2942.0, 1.158, 34.7224, 200.5
2943.0, 1.1569, 34.7225, 200.5
2944.0, 1.1565, 34.7224, 200.6
2945.0, 1.1563, 34.7224, 200.7
2946.0, 1.1557, 34.7226, 200.9
2947.0, 1.1557, 34.7224, 200.9
2948.0, 1.1556, 34.7224, 200.9
2949.0, 1.1556, 34.7225, 200.9
2950.0, 1.1556, 34.7224, 200.8
2951.0, 1.1553, 34.7226, 200.7
2952.0, 1.1549, 34.7225, 200.6
2953.0, 1.1544, 34.7224, 200.6
2954.0, 1.154, 34.7225, 200.7
2955.0, 1.154, 34.7224, 200.9
2956.0, 1.1539, 34.7223, 201
2957.0, 1.1536, 34.7224, 201.1
2958.0, 1.1533, 34.7226, 201.1
2959.0, 1.1531, 34.7223, 201
2960.0, 1.1528, 34.7224, 201
2961.0, 1.1522, 34.7223, 200.9
2962.0, 1.1513, 34.7223, 200.9
2963.0, 1.1505, 34.7222, 200.8
2964.0, 1.1488, 34.7224, 200.7
2965.0, 1.1483, 34.7221, 200.7
2966.0, 1.1481, 34.7221, 200.7
2967.0, 1.1472, 34.7222, 200.7
2968.0, 1.1464, 34.7222, 200.8
2969.0, 1.1463, 34.7223, 200.9
2970.0, 1.146, 34.7221, 201
2971.0, 1.1455, 34.7221, 201.1
2972.0, 1.1453, 34.722, 201.1
2973.0, 1.1446, 34.7221, 201.1
2974.0, 1.1437, 34.7219, 201.1
2975.0, 1.1424, 34.7221, 201.1
2976.0, 1.1415, 34.7219, 201.1
2977.0, 1.1404, 34.722, 201.1
2978.0, 1.1395, 34.7218, 201.2
2979.0, 1.1388, 34.7217, 201.2
2980.0, 1.1384, 34.7218, 201.2
2981.0, 1.1384, 34.7218, 201.2
2982.0, 1.138, 34.722, 201.1
2983.0, 1.1376, 34.7218, 201.1
2984.0, 1.1368, 34.7217, 201
2985.0, 1.1364, 34.7217, 201.1
2986.0, 1.1359, 34.7219, 201.2
2987.0, 1.1353, 34.7218, 201.2
2988.0, 1.136, 34.7216, 201.2
2989.0, 1.1342, 34.7217, 201.1
2990.0, 1.1338, 34.7215, 201.2
2991.0, 1.1336, 34.7218, 201.2
2992.0, 1.133, 34.7218, 201.3
2993.0, 1.132, 34.7215, 201.3
2994.0, 1.1317, 34.7216, 201.4
2995.0, 1.1315, 34.7217, 201.4
2996.0, 1.1312, 34.7217, 201.4
2997.0, 1.1308, 34.7216, 201.4
2998.0, 1.1298, 34.7216, 201.5
2999.0, 1.1287, 34.7215, 201.5
3000.0, 1.1289, 34.7214, 201.5
3001.0, 1.1273, 34.7216, 201.5
3002.0, 1.127, 34.7214, 201.5
3003.0, 1.1255, 34.7214, 201.4
3004.0, 1.1249, 34.7214, 201.4
3005.0, 1.1243, 34.7214, 201.3
3006.0, 1.1241, 34.7213, 201.3
3007.0, 1.1237, 34.7213, 201.3
3008.0, 1.1229, 34.7215, 201.3
3009.0, 1.1223, 34.7214, 201.4
3010.0, 1.1221, 34.7212, 201.2
3011.0, 1.1218, 34.7212, 201.2
3012.0, 1.1206, 34.7214, 201.3
3013.0, 1.1202, 34.7213, 201.3
3014.0, 1.1192, 34.7213, 201.4
3015.0, 1.1188, 34.7213, 201.4
3016.0, 1.1191, 34.7211, 201.4
3017.0, 1.1188, 34.7212, 201.4
3018.0, 1.1182, 34.721, 201.3
3019.0, 1.1178, 34.7211, 201.3
3020.0, 1.1171, 34.721, 201.3
3021.0, 1.1166, 34.7211, 201.2
3022.0, 1.1157, 34.7211, 201.2
3023.0, 1.1154, 34.721, 201.2
3024.0, 1.115, 34.721, 201.2
3025.0, 1.1148, 34.721, 201.3
3026.0, 1.1147, 34.721, 201.3
3027.0, 1.1148, 34.721, 201.3
3028.0, 1.1139, 34.7208, 201.3
3029.0, 1.1132, 34.7209, 201.4
3030.0, 1.1125, 34.721, 201.5
3031.0, 1.1117, 34.7209, 201.6
3032.0, 1.1113, 34.7209, 201.7
3033.0, 1.111, 34.721, 201.7
3034.0, 1.1108, 34.7209, 201.7
3035.0, 1.1108, 34.7209, 201.7
3036.0, 1.1107, 34.7209, 201.7
3037.0, 1.1105, 34.7209, 201.8
3038.0, 1.11, 34.7211, 201.8
3039.0, 1.1089, 34.7209, 201.9
3040.0, 1.1081, 34.7208, 201.9
3041.0, 1.1077, 34.7208, 201.8
3042.0, 1.1071, 34.7207, 201.8
3043.0, 1.1059, 34.7207, 201.7
3044.0, 1.1045, 34.7209, 201.7
3045.0, 1.1035, 34.7208, 201.7
3046.0, 1.1032, 34.7207, 201.7
3047.0, 1.1033, 34.7208, 201.7
3048.0, 1.1034, 34.7206, 201.7
3049.0, 1.1029, 34.7206, 201.7
3050.0, 1.1028, 34.7205, 201.7
3051.0, 1.103, 34.7204, 201.6
3052.0, 1.1029, 34.7205, 201.7
3053.0, 1.1012, 34.7207, 201.7
3054.0, 1.1006, 34.7206, 201.7
3055.0, 1.1002, 34.7206, 201.7
3056.0, 1.0992, 34.7205, 201.7
3057.0, 1.0982, 34.7205, 201.7
3058.0, 1.0979, 34.7206, 201.7
3059.0, 1.0974, 34.7205, 201.7
3060.0, 1.0965, 34.7202, 201.8
3061.0, 1.0961, 34.7204, 201.7
3062.0, 1.0954, 34.7203, 201.8
3063.0, 1.0949, 34.7203, 201.9
3064.0, 1.0946, 34.7203, 202
3065.0, 1.0934, 34.7202, 201.9
3066.0, 1.0927, 34.7202, 202
3067.0, 1.0922, 34.7203, 202
3068.0, 1.0917, 34.7203, 202.1
3069.0, 1.0915, 34.7201, 202.2
3070.0, 1.0897, 34.7202, 202.2
3071.0, 1.0886, 34.72, 202.2
3072.0, 1.0879, 34.7202, 202.1
3073.0, 1.0881, 34.72, 202
3074.0, 1.0878, 34.7201, 201.8
3075.0, 1.0858, 34.7202, 201.9
3076.0, 1.0848, 34.72, 201.9
3077.0, 1.0843, 34.72, 201.9
3078.0, 1.0832, 34.72, 202
3079.0, 1.0811, 34.7199, 202.1
3080.0, 1.0798, 34.7197, 202.2
3081.0, 1.0777, 34.7196, 202.3
3082.0, 1.0771, 34.7197, 202.4
3083.0, 1.077, 34.7198, 202.4
3084.0, 1.0764, 34.7198, 202.3
3085.0, 1.0766, 34.7198, 202.2
3086.0, 1.0769, 34.7199, 202.2
3087.0, 1.076, 34.7197, 202.3
3088.0, 1.0755, 34.7197, 202.4
3089.0, 1.0756, 34.7196, 202.3
3090.0, 1.0756, 34.7197, 202.3
3091.0, 1.0749, 34.7197, 202.3
3092.0, 1.0735, 34.7198, 202.3
3093.0, 1.0728, 34.7196, 202.2
3094.0, 1.0726, 34.7196, 202.3
3095.0, 1.072, 34.7196, 202.2
3096.0, 1.0712, 34.7196, 202.3
3097.0, 1.0707, 34.7195, 202.2
3098.0, 1.0699, 34.7195, 202.1
3099.0, 1.0692, 34.7196, 202.1
3100.0, 1.069, 34.7196, 202.1
3101.0, 1.0689, 34.7195, 202.2
3102.0, 1.0682, 34.7196, 202.3
3103.0, 1.0674, 34.7195, 202.3
3104.0, 1.0673, 34.7194, 202.4
3105.0, 1.0685, 34.7192, 202.4
3106.0, 1.0668, 34.7195, 202.5
3107.0, 1.0662, 34.7196, 202.6
3108.0, 1.0656, 34.7195, 202.5
3109.0, 1.0654, 34.7194, 202.4
3110.0, 1.0652, 34.7195, 202.4
3111.0, 1.0651, 34.7194, 202.2
3112.0, 1.0646, 34.7194, 202.3
3113.0, 1.0643, 34.7194, 202.4
3114.0, 1.0639, 34.7193, 202.4
3115.0, 1.0645, 34.7192, 202.4
3116.0, 1.0623, 34.7195, 202.5
3117.0, 1.0619, 34.7192, 202.4
3118.0, 1.0617, 34.7193, 202.4
3119.0, 1.0617, 34.7193, 202.2
3120.0, 1.0612, 34.7193, 202.2
3121.0, 1.0608, 34.7192, 202.1
3122.0, 1.0606, 34.7191, 202.1
3123.0, 1.0608, 34.719, 202.2
3124.0, 1.0602, 34.7191, 202.3
3125.0, 1.0597, 34.7192, 202.4
3126.0, 1.0593, 34.7192, 202.4
3127.0, 1.059, 34.7192, 202.4
3128.0, 1.0584, 34.7192, 202.5
3129.0, 1.0574, 34.7192, 202.5
3130.0, 1.0564, 34.719, 202.5
3131.0, 1.0557, 34.7192, 202.5
3132.0, 1.0557, 34.719, 202.6
3133.0, 1.0558, 34.719, 202.6
