CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00051_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:05:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 33RR20160208_CTD_51_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 18:24:00
CTD_START_LATITUDE = -45.5590
CTD_START_LONGITUDE = 94.4702
CTD_BOTTOM_TIME = 19:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3214.0, 1.416, 34.7328, 202.7, 0.0107, 0.0056
3216.0, 1.4161, 34.7329, 202.8, 0.0104, 0.0056
3218.0, 1.4164, 34.7327, 202.7, 0.0108, 0.006
3220.0, 1.4167, 34.7328, 202.7, 0.0109, 0.0056
3222.0, 1.4168, 34.7328, 202.7, 0.0106, 0.006
3224.0, 1.4163, 34.7327, 202.9, 0.0107, 0.0056
3226.0, 1.4165, 34.7329, 202.7, 0.0105, 0.0056
3228.0, 1.4163, 34.7327, 202.7, 0.0105, 0.0056
3230.0, 1.4164, 34.7327, 202.8, 0.0106, 0.0056
3232.0, 1.4164, 34.7328, 202.9, 0.0107, 0.0056
3234.0, 1.4166, 34.7328, 202.9, 0.0108, 0.0056
3236.0, 1.4172, 34.7327, 203.1, 0.0107, 0.006
3238.0, 1.4175, 34.7329, 203.2, 0.0106, 0.006
3240.0, 1.4177, 34.7327, 203.2, 0.0104, 0.006
3242.0, 1.4176, 34.7327, 203.2, 0.0107, 0.0056
3244.0, 1.418, 34.7327, 203.3, 0.0108, 0.006
3246.0, 1.4182, 34.7327, 203.3, 0.0108, 0.006
3248.0, 1.418, 34.7326, 203.3, 0.0107, 0.006
3250.0, 1.4176, 34.7327, 203.3, 0.0109, 0.006
3252.0, 1.4182, 34.7327, 203.2, 0.0107, 0.006
3254.0, 1.4183, 34.7326, 203.2, 0.0107, 0.006
3256.0, 1.4181, 34.7326, 203.2, 0.0106, 0.006
