CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10374_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:37:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10374
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10374_1
DATE = 2016-12-26
TIMEZONE = UTC
CTD_START_TIME = 20:45:00
CTD_START_LATITUDE = -63.9962
CTD_START_LONGITUDE = 0.0647
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
455, 0.5954, 34.6869, 202.875, -0.02, 94.77
456, 0.5942, 34.6869, 202.439, -0.02, 94.74
457, 0.594, 34.6868, 202.352, -0.02, 94.76
458, 0.5933, 34.6867, 202.4, -0.02, 94.76
459, 0.5926, 34.6867, 202.463, -0.02, 94.75
460, 0.5938, 34.6871, 202.381, -0.02, 94.77
461, 0.5931, 34.687, 202.714, -0.02, 94.63
462, 0.5912, 34.687, 202.399, -0.02, 94.75
463, 0.5898, 34.6868, 202.664, -0.02, 94.74
464, 0.587, 34.6865, 202.67, -0.02, 94.77
465, 0.5832, 34.6864, 202.396, -0.02, 94.75
466, 0.5818, 34.6864, 202.736, -0.02, 94.75
467, 0.5816, 34.6864, 202.661, -0.01, 94.77
468, 0.5808, 34.6863, 202.73, -0.02, 94.75
469, 0.5806, 34.6864, 202.365, -0.02, 94.66
470, 0.5804, 34.6864, 202.508, -0.02, 94.76
471, 0.5789, 34.6863, 202.201, -0.02, 94.77
472, 0.5774, 34.6862, 202.282, -0.02, 94.77
473, 0.5759, 34.6862, 202.272, -0.02, 94.77
474, 0.5748, 34.6862, 202.288, -0.02, 94.77
475, 0.5745, 34.6863, 202.303, -0.02, 94.74
476, 0.5745, 34.6864, 202.102, -0.02, 94.75
477, 0.5757, 34.6867, 202.104, -0.02, 94.77
478, 0.5771, 34.6871, 202.296, -0.02, 94.71
479, 0.582, 34.688, 202.438, -0.02, 94.75
480, 0.5843, 34.6876, 202.061, -0.02, 94.75
481, 0.5842, 34.6876, 202.631, -0.02, 94.76
482, 0.5841, 34.6878, 203.998, -0.02, 94.76
483, 0.5856, 34.6883, 204.628, -0.02, 94.77
484, 0.5878, 34.6886, 204.729, -0.02, 94.77
485, 0.5886, 34.6887, 204.406, -0.02, 94.77
486, 0.588, 34.6884, 204.792, -0.02, 94.78
487, 0.5869, 34.6884, 204.838, -0.02, 94.78
488, 0.5855, 34.6883, 205.12, -0.02, 94.77
489, 0.5849, 34.6883, 205.215, -0.02, 94.73
490, 0.584, 34.6884, 205.181, -0.02, 94.78
491, 0.5836, 34.6882, 205.154, -0.02, 94.78
492, 0.5832, 34.6881, 205.055, -0.02, 94.78
493, 0.5825, 34.6881, 204.765, -0.02, 94.77
494, 0.5823, 34.6883, 204.706, -0.02, 94.79
495, 0.5837, 34.6886, 204.76, -0.02, 94.77
496, 0.5838, 34.6885, 204.775, -0.02, 94.77
497, 0.5841, 34.6883, 204.87, -0.02, 94.77
498, 0.5833, 34.6883, 204.684, -0.02, 94.78
499, 0.5828, 34.6881, 204.712, -0.01, 94.79
500, 0.5784, 34.6877, 204.793, -0.01, 94.78
501, 0.5773, 34.6879, 204.959, -0.01, 94.77
502, 0.5769, 34.688, 204.832, -0.02, 94.78
503, 0.5767, 34.6881, 204.537, -0.02, 94.78
504, 0.5774, 34.6883, 204.59, -0.02, 94.78
505, 0.5782, 34.6883, 204.484, -0.02, 94.77
506, 0.5785, 34.6883, 204.278, -0.02, 94.78
507, 0.5785, 34.6882, 204.332, -0.02, 94.76
508, 0.5777, 34.6882, 204.816, -0.01, 94.78
509, 0.5752, 34.688, 204.793, -0.02, 94.78
510, 0.5751, 34.6882, 204.891, -0.02, 94.78
511, 0.575, 34.6882, 204.917, -0.02, 94.77
512, 0.5737, 34.6882, 205.056, -0.02, 94.76
513, 0.5733, 34.6882, 205.105, -0.01, 94.78
514, 0.5739, 34.6882, 204.967, -0.01, 94.78
515, 0.5735, 34.6881, 204.868, -0.02, 94.78
516, 0.5728, 34.6882, 204.88, -0.02, 94.8
517, 0.5719, 34.6881, 205.281, -0.01, 94.79
518, 0.5717, 34.6883, 205.262, 0, 94.8
519, 0.5712, 34.6882, 205.34, -0.01, 94.78
520, 0.5693, 34.6882, 205.405, -0.01, 94.8
521, 0.5686, 34.6882, 205.3, -0.02, 94.75
522, 0.5681, 34.6881, 205.145, -0.02, 94.77
523, 0.5675, 34.6881, 205.037, -0.02, 94.79
524, 0.567, 34.6879, 205.323, -0.02, 94.8
525, 0.5678, 34.688, 205.148, -0.02, 94.79
526, 0.5667, 34.6879, 205.095, -0.02, 94.78
527, 0.5662, 34.688, 205.018, -0.01, 94.78
528, 0.5655, 34.688, 205.252, -0.02, 94.79
529, 0.5658, 34.688, 205.101, -0.02, 94.79
530, 0.5651, 34.6881, 205.05, -0.02, 94.76
531, 0.5642, 34.6881, 205.25, -0.02, 94.78
532, 0.564, 34.688, 205.265, -0.02, 94.79
533, 0.5638, 34.688, 204.867, -0.02, 94.78
534, 0.5633, 34.6879, 205.175, -0.02, 94.79
535, 0.5625, 34.688, 205.434, -0.02, 94.79
536, 0.562, 34.688, 205.196, -0.01, 94.79
537, 0.561, 34.6881, 205.009, -0.02, 94.78
538, 0.5608, 34.6879, 205.315, -0.02, 94.8
539, 0.5606, 34.6879, 205.114, -0.02, 94.77
540, 0.5598, 34.688, 204.876, -0.02, 94.79
541, 0.5597, 34.688, 205.311, -0.02, 94.79
542, 0.5589, 34.6879, 205.062, -0.02, 94.8
543, 0.5574, 34.6878, 205.307, -0.02, 94.79
544, 0.5568, 34.6878, 205.529, -0.02, 94.79
545, 0.5561, 34.6879, 205.476, -0.02, 94.78
546, 0.5559, 34.6879, 204.911, -0.02, 94.77
547, 0.5552, 34.688, 205.064, -0.01, 94.78
548, 0.555, 34.6878, 205.518, -0.02, 94.8
549, 0.5543, 34.6878, 205.024, -0.02, 94.79
550, 0.5537, 34.6878, 205.497, -0.01, 94.79
551, 0.5537, 34.6879, 205.474, -0.02, 94.79
552, 0.5533, 34.6878, 205.198, -0.02, 94.79
553, 0.5525, 34.6878, 205.359, -0.02, 94.79
554, 0.552, 34.6878, 205.394, -0.01, 94.8
555, 0.5519, 34.6878, 205.355, -0.02, 94.78
556, 0.5507, 34.6879, 205.721, -0.02, 94.8
557, 0.55, 34.6878, 205.419, -0.02, 94.79
558, 0.5485, 34.6876, 205.231, -0.02, 94.79
559, 0.5469, 34.6877, 205.24, -0.02, 94.8
560, 0.5461, 34.6874, 205.272, -0.02, 94.77
561, 0.5443, 34.6875, 205.368, -0.01, 94.78
562, 0.5437, 34.6875, 205.007, -0.02, 94.8
563, 0.5432, 34.6876, 205.393, -0.01, 94.8
564, 0.543, 34.6877, 205.365, -0.02, 94.79
565, 0.5427, 34.6878, 205.08, -0.01, 94.79
566, 0.5424, 34.6876, 205.02, -0.02, 94.79
567, 0.5414, 34.6877, 204.983, 0, 94.79
568, 0.5406, 34.6875, 205.072, -0.02, 94.8
569, 0.5392, 34.6876, 205.176, -0.01, 94.79
570, 0.5384, 34.6876, 205.1, -0.01, 94.8
571, 0.5381, 34.6875, 205.076, -0.02, 94.8
572, 0.5374, 34.6874, 204.918, -0.02, 94.79
573, 0.5364, 34.6876, 204.499, -0.02, 94.71
574, 0.5349, 34.6876, 204.35, -0.02, 94.79
575, 0.5341, 34.6876, 204.635, -0.02, 94.8
576, 0.5335, 34.6875, 204.632, -0.02, 94.78
577, 0.5332, 34.6876, 204.506, -0.02, 94.78
578, 0.5329, 34.6875, 204.638, -0.02, 94.79
579, 0.5325, 34.6874, 204.766, -0.02, 94.77
580, 0.5321, 34.6875, 204.58, -0.02, 94.79
581, 0.5316, 34.6875, 204.913, -0.02, 94.8
582, 0.5306, 34.6875, 204.831, -0.02, 94.79
583, 0.5304, 34.6875, 204.491, -0.02, 94.79
584, 0.5301, 34.6875, 204.859, -0.02, 94.8
585, 0.5301, 34.6874, 204.603, -0.02, 94.78
586, 0.5293, 34.6873, 204.732, -0.02, 94.79
587, 0.5285, 34.6874, 204.877, -0.02, 94.79
588, 0.528, 34.6874, 204.89, -0.02, 94.79
589, 0.5266, 34.6874, 205.069, -0.02, 94.77
590, 0.5255, 34.6873, 204.978, -0.02, 94.77
591, 0.5251, 34.6871, 204.892, -0.02, 94.8
592, 0.5244, 34.6872, 204.963, -0.02, 94.8
593, 0.5241, 34.6875, 204.678, -0.02, 94.8
594, 0.5236, 34.6873, 204.788, -0.02, 94.79
595, 0.5234, 34.6872, 204.759, -0.02, 94.79
596, 0.5219, 34.6871, 204.77, -0.02, 94.78
597, 0.519, 34.687, 204.858, -0.02, 94.79
598, 0.5187, 34.6871, 204.838, -0.02, 94.79
599, 0.5187, 34.6871, 204.78, -0.02, 94.79
600, 0.5187, 34.687, 204.809, -0.02, 94.8
601, 0.5187, 34.687, 204.518, -0.02, 94.8
602, 0.5184, 34.6872, 204.398, -0.02, 94.8
603, 0.5184, 34.687, 204.228, -0.02, 94.78
604, 0.5182, 34.6871, 204.592, -0.01, 94.79
605, 0.5172, 34.6872, 204.771, -0.02, 94.79
606, 0.5164, 34.6872, 204.084, -0.02, 94.8
607, 0.5154, 34.6873, 204.215, -0.02, 94.77
608, 0.5148, 34.6871, 204.449, -0.02, 94.78
609, 0.5147, 34.6869, 204.382, -0.02, 94.77
610, 0.5142, 34.687, 204.497, -0.02, 94.8
611, 0.5137, 34.6872, 204.846, -0.02, 94.8
612, 0.5134, 34.6872, 205.245, -0.02, 94.8
613, 0.5133, 34.6871, 205.032, -0.02, 94.8
614, 0.5129, 34.6873, 205.186, -0.02, 94.79
615, 0.513, 34.687, 205.145, -0.02, 94.8
616, 0.5119, 34.6872, 205.077, -0.02, 94.79
617, 0.511, 34.6871, 205.191, -0.02, 94.79
618, 0.5105, 34.6871, 205.345, -0.02, 94.8
619, 0.5099, 34.6873, 205.114, -0.02, 94.8
620, 0.5094, 34.6872, 205.527, -0.02, 94.8
621, 0.5091, 34.6872, 205.389, -0.02, 94.8
622, 0.5086, 34.6871, 205.169, -0.02, 94.8
623, 0.508, 34.687, 205.414, -0.02, 94.8
624, 0.5073, 34.687, 204.913, -0.02, 94.8
625, 0.5071, 34.6868, 205.09, -0.02, 94.8
626, 0.5072, 34.6871, 204.786, -0.02, 94.8
627, 0.5067, 34.687, 204.881, -0.02, 94.79
628, 0.5061, 34.687, 204.591, -0.02, 94.79
629, 0.5055, 34.6871, 204.645, -0.01, 94.8
630, 0.505, 34.687, 205.149, -0.02, 94.8
631, 0.5042, 34.687, 204.842, -0.02, 94.8
632, 0.5041, 34.6868, 204.917, -0.02, 94.8
633, 0.5036, 34.6869, 204.888, -0.02, 94.8
634, 0.5032, 34.6869, 204.735, -0.02, 94.8
635, 0.5026, 34.687, 204.379, -0.02, 94.8
636, 0.5022, 34.6871, 204.448, -0.02, 94.8
637, 0.5016, 34.6872, 204.248, -0.02, 94.8
638, 0.5016, 34.6871, 204.489, -0.02, 94.76
639, 0.5012, 34.6871, 204.561, -0.02, 94.8
640, 0.5006, 34.6871, 204.478, -0.01, 94.8
641, 0.5003, 34.6869, 204.488, -0.02, 94.8
642, 0.5, 34.6869, 204.644, -0.02, 94.79
643, 0.4994, 34.6871, 204.901, -0.02, 94.8
644, 0.4989, 34.687, 204.683, -0.02, 94.8
645, 0.4985, 34.6871, 204.75, -0.01, 94.8
646, 0.4985, 34.6869, 204.541, -0.02, 94.8
647, 0.4981, 34.687, 204.794, -0.02, 94.8
648, 0.4979, 34.6871, 204.61, 0.01, 94.8
649, 0.4974, 34.687, 204.725, -0.01, 94.8
650, 0.4974, 34.6869, 204.823, -0.02, 94.79
651, 0.4974, 34.687, 205.064, 0, 94.78
652, 0.4971, 34.687, 205.05, 0, 94.8
653, 0.4967, 34.687, 205.244, -0.01, 94.79
654, 0.4956, 34.6869, 205.281, -0.02, 94.79
655, 0.4943, 34.6869, 205.622, -0.02, 94.8
656, 0.4938, 34.6868, 205.417, -0.02, 94.8
657, 0.4932, 34.6868, 205.564, -0.02, 94.8
658, 0.4926, 34.6869, 205.716, -0.01, 94.79
659, 0.4919, 34.6869, 205.286, -0.02, 94.8
660, 0.4915, 34.6872, 205.222, -0.01, 94.8
661, 0.4914, 34.687, 205.397, -0.02, 94.79
662, 0.491, 34.687, 205.549, -0.02, 94.78
663, 0.4908, 34.6869, 205.115, -0.02, 94.8
664, 0.4916, 34.6868, 205.653, -0.02, 94.79
665, 0.4915, 34.6867, 205.551, -0.01, 94.79
666, 0.4901, 34.687, 205.529, -0.02, 94.8
667, 0.4898, 34.687, 205.645, -0.01, 94.79
668, 0.4898, 34.687, 205.927, -0.02, 94.8
669, 0.4892, 34.6869, 205.804, -0.02, 94.8
670, 0.4881, 34.6869, 205.456, -0.02, 94.8
671, 0.488, 34.6867, 205.439, -0.02, 94.78
672, 0.4876, 34.6868, 205.412, -0.02, 94.79
673, 0.4871, 34.6868, 205.591, -0.01, 94.8
674, 0.4862, 34.6868, 205, -0.01, 94.74
675, 0.486, 34.6868, 205.493, -0.02, 94.8
676, 0.486, 34.6868, 205.43, -0.02, 94.8
677, 0.4859, 34.687, 205.371, -0.01, 94.8
678, 0.4857, 34.6868, 205.392, -0.02, 94.8
679, 0.4852, 34.6869, 205.189, -0.02, 94.8
680, 0.4846, 34.6867, 205.16, -0.02, 94.79
681, 0.4836, 34.6867, 205.185, -0.02, 94.8
682, 0.4831, 34.6866, 205.394, -0.02, 94.79
683, 0.483, 34.6868, 205.27, -0.01, 94.8
684, 0.4829, 34.6868, 205.115, -0.02, 94.8
685, 0.4828, 34.6869, 205.145, -0.02, 94.75
686, 0.4827, 34.6867, 205.102, -0.02, 94.76
687, 0.4826, 34.6867, 205.093, -0.02, 94.8
688, 0.4814, 34.6867, 205.114, -0.02, 94.8
689, 0.4802, 34.6867, 205.449, -0.02, 94.8
690, 0.4801, 34.6867, 205.641, -0.02, 94.8
691, 0.4798, 34.6867, 205.536, -0.01, 94.8
692, 0.4792, 34.6868, 205.262, -0.02, 94.8
693, 0.478, 34.6866, 205.573, 0, 94.79
694, 0.4772, 34.6865, 205.156, 0.01, 94.8
695, 0.4771, 34.6864, 205.047, -0.02, 94.8
696, 0.4765, 34.6864, 205.358, -0.02, 94.8
697, 0.4754, 34.6866, 205.398, -0.02, 94.8
698, 0.4748, 34.6868, 205.506, -0.02, 94.77
699, 0.4745, 34.6867, 205.348, -0.02, 94.79
700, 0.4743, 34.6868, 205.006, -0.01, 94.8
701, 0.4746, 34.6867, 205.057, -0.02, 94.8
702, 0.4744, 34.6864, 205.056, -0.01, 94.81
703, 0.4734, 34.6866, 205.188, -0.02, 94.8
704, 0.4692, 34.6861, 205.162, -0.02, 94.8
705, 0.4678, 34.6863, 205.053, -0.02, 94.8
706, 0.4674, 34.6862, 205.181, -0.02, 94.8
707, 0.4667, 34.6863, 204.938, -0.01, 94.8
708, 0.4667, 34.6863, 204.504, -0.02, 94.8
709, 0.4667, 34.6863, 204.219, -0.01, 94.8
710, 0.4669, 34.6864, 204.621, -0.02, 94.8
711, 0.467, 34.6862, 204.148, -0.02, 94.8
712, 0.4672, 34.6862, 204.128, -0.02, 94.8
713, 0.4672, 34.6862, 204.369, -0.02, 94.8
714, 0.4666, 34.6861, 204.152, -0.02, 94.8
715, 0.4656, 34.6861, 204.614, -0.02, 94.8
716, 0.4638, 34.686, 204.694, -0.01, 94.8
717, 0.4634, 34.6861, 204.199, -0.02, 94.8
718, 0.463, 34.6862, 204.244, -0.02, 94.8
719, 0.4631, 34.6859, 204.275, -0.02, 94.78
720, 0.4631, 34.6861, 204.26, -0.02, 94.8
721, 0.464, 34.686, 203.848, -0.02, 94.79
722, 0.4644, 34.686, 203.981, -0.02, 94.8
723, 0.4629, 34.6861, 203.888, -0.01, 94.79
724, 0.4628, 34.686, 204.198, -0.02, 94.78
725, 0.4625, 34.6861, 204.153, -0.02, 94.8
726, 0.4617, 34.6862, 203.818, -0.02, 94.8
727, 0.4618, 34.6862, 203.578, -0.02, 94.8
728, 0.4626, 34.6863, 203.697, -0.02, 94.8
729, 0.4633, 34.6861, 204.123, -0.02, 94.78
730, 0.4627, 34.6859, 204.852, -0.02, 94.8
731, 0.4611, 34.6863, 205.371, -0.02, 94.8
732, 0.4606, 34.6863, 205.075, -0.02, 94.8
733, 0.4604, 34.6864, 204.944, -0.02, 94.8
734, 0.4605, 34.6863, 204.712, -0.02, 94.79
735, 0.4604, 34.6864, 204.997, -0.01, 94.79
736, 0.46, 34.6864, 205.387, 0.01, 94.8
737, 0.4598, 34.6861, 204.993, -0.02, 94.8
738, 0.4595, 34.686, 205.139, -0.02, 94.81
739, 0.4584, 34.6862, 205.314, -0.02, 94.8
740, 0.458, 34.6862, 205.363, -0.02, 94.76
741, 0.4579, 34.6861, 205.136, -0.02, 94.79
742, 0.4576, 34.6863, 205.154, -0.02, 94.8
743, 0.4574, 34.6863, 205.515, -0.01, 94.8
744, 0.4572, 34.6862, 205.398, -0.02, 94.8
745, 0.4579, 34.686, 205.3, -0.02, 94.8
746, 0.4583, 34.6864, 205.468, -0.02, 94.8
747, 0.4556, 34.686, 205.484, -0.02, 94.8
748, 0.4551, 34.6862, 205.266, -0.02, 94.8
749, 0.4547, 34.6861, 205.46, -0.02, 94.8
750, 0.4542, 34.686, 205.651, -0.02, 94.79
751, 0.4539, 34.6861, 205.182, -0.02, 94.8
752, 0.4531, 34.6859, 205.265, -0.02, 94.8
753, 0.453, 34.6859, 205.138, -0.02, 94.8
754, 0.4525, 34.6859, 205.574, -0.02, 94.8
755, 0.4524, 34.6858, 205.24, -0.02, 94.8
756, 0.4515, 34.6859, 205.023, -0.01, 94.8
757, 0.4507, 34.6859, 205.246, -0.02, 94.79
758, 0.4504, 34.6858, 205.052, -0.01, 94.79
759, 0.4503, 34.6858, 204.973, -0.02, 94.8
760, 0.451, 34.6859, 204.854, -0.02, 94.81
761, 0.4505, 34.6861, 204.834, -0.02, 94.81
762, 0.4498, 34.6861, 204.995, -0.02, 94.8
763, 0.4493, 34.6859, 204.982, -0.02, 94.8
764, 0.4483, 34.6857, 205.212, -0.02, 94.8
765, 0.447, 34.6858, 204.938, -0.02, 94.81
766, 0.4459, 34.6855, 205.099, -0.02, 94.8
767, 0.4438, 34.6856, 204.967, -0.01, 94.78
768, 0.4438, 34.6857, 205.026, -0.02, 94.8
769, 0.4436, 34.6856, 204.52, -0.01, 94.79
770, 0.4431, 34.6856, 204.3, -0.02, 94.8
771, 0.4428, 34.6855, 204.381, -0.02, 94.8
772, 0.4425, 34.6853, 204.221, -0.02, 94.67
773, 0.442, 34.6854, 204.75, -0.02, 94.8
774, 0.4422, 34.6855, 204.445, -0.01, 94.81
775, 0.4406, 34.6853, 204.473, -0.02, 94.8
776, 0.4398, 34.6853, 204.166, -0.02, 94.79
777, 0.44, 34.6854, 204.297, -0.02, 94.81
778, 0.4405, 34.6855, 204.274, -0.01, 94.78
779, 0.4417, 34.6858, 204.355, -0.02, 94.8
780, 0.4422, 34.6859, 204.127, -0.02, 94.79
781, 0.4422, 34.6857, 204.265, -0.02, 94.81
782, 0.4418, 34.6857, 204.316, -0.02, 94.8
783, 0.4417, 34.6857, 204.806, -0.02, 94.8
784, 0.441, 34.6858, 204.75, -0.02, 94.8
785, 0.4403, 34.6856, 204.994, -0.02, 94.79
786, 0.441, 34.6857, 204.928, -0.02, 94.8
787, 0.4406, 34.6857, 205.03, -0.02, 94.8
788, 0.4392, 34.6855, 205.03, -0.02, 94.79
789, 0.4375, 34.6855, 204.838, -0.02, 94.81
790, 0.4376, 34.6856, 204.587, -0.02, 94.8
791, 0.437, 34.6855, 204.461, -0.02, 94.8
792, 0.4355, 34.6855, 204.937, -0.02, 94.79
793, 0.4345, 34.6853, 204.629, -0.02, 94.8
794, 0.4341, 34.6853, 204.317, -0.02, 94.79
795, 0.4332, 34.6853, 204.111, -0.02, 94.77
796, 0.4321, 34.6852, 204.073, -0.01, 94.79
797, 0.4313, 34.6853, 203.914, -0.02, 94.79
798, 0.4313, 34.6851, 203.851, -0.02, 94.8
799, 0.4318, 34.6851, 203.512, -0.02, 94.8
800, 0.4303, 34.685, 203.615, -0.02, 94.8
801, 0.4287, 34.685, 203.389, -0.02, 94.79
802, 0.4281, 34.6849, 203.325, -0.01, 94.8
803, 0.4283, 34.6848, 202.318, -0.02, 94.8
804, 0.427, 34.6849, 202.17, -0.02, 94.8
805, 0.4268, 34.685, 202.459, -0.01, 94.81
806, 0.4265, 34.6849, 202.112, -0.01, 94.8
807, 0.4262, 34.6849, 202.116, -0.02, 94.8
808, 0.4261, 34.6851, 202.321, -0.02, 94.8
809, 0.4257, 34.6849, 202.017, -0.02, 94.78
810, 0.4261, 34.6849, 202.145, -0.02, 94.8
811, 0.4252, 34.6851, 202.363, -0.02, 94.73
812, 0.4245, 34.6851, 201.932, -0.02, 94.78
813, 0.4242, 34.6849, 201.785, -0.02, 94.8
814, 0.4249, 34.685, 201.764, -0.02, 94.8
815, 0.4237, 34.685, 201.615, -0.01, 94.75
816, 0.4234, 34.6848, 201.921, -0.02, 94.8
817, 0.424, 34.6849, 201.51, -0.02, 94.8
818, 0.4226, 34.6848, 201.544, -0.02, 94.8
819, 0.4223, 34.6849, 201.415, -0.02, 94.8
820, 0.4225, 34.6848, 201.199, -0.02, 94.8
821, 0.4222, 34.685, 201.476, -0.02, 94.8
822, 0.4222, 34.685, 201.212, -0.02, 94.8
823, 0.422, 34.685, 201.344, -0.01, 94.8
824, 0.4214, 34.6849, 201.719, -0.01, 94.8
825, 0.4204, 34.6846, 201.755, -0.02, 94.8
826, 0.4211, 34.6848, 201.208, -0.02, 94.83
827, 0.4215, 34.6848, 200.932, -0.02, 94.86
828, 0.4205, 34.6849, 200.872, -0.02, 94.86
829, 0.4202, 34.6849, 200.928, -0.02, 94.86
830, 0.4201, 34.6847, 200.775, -0.02, 94.86
831, 0.4197, 34.6848, 200.57, -0.02, 94.86
832, 0.4192, 34.6847, 200.514, -0.02, 94.86
833, 0.4189, 34.6848, 200.738, -0.02, 94.85
834, 0.4186, 34.6848, 200.335, -0.02, 94.85
835, 0.418, 34.6847, 200.612, -0.02, 94.85
836, 0.4183, 34.6848, 200.765, -0.01, 94.85
837, 0.4174, 34.6847, 200.661, -0.02, 94.85
838, 0.4169, 34.6848, 200.8, -0.02, 94.85
839, 0.4165, 34.6847, 200.544, -0.02, 94.86
840, 0.416, 34.6847, 200.84, -0.02, 94.85
841, 0.416, 34.6847, 200.53, -0.02, 94.86
842, 0.4163, 34.6848, 200.55, -0.02, 94.85
843, 0.415, 34.6847, 200.441, -0.02, 94.83
844, 0.4148, 34.6848, 200.385, -0.02, 94.85
845, 0.4154, 34.6846, 200.33, -0.02, 94.86
846, 0.4146, 34.6847, 200.302, -0.02, 94.85
847, 0.4143, 34.6848, 200.302, -0.02, 94.85
848, 0.414, 34.6847, 200.503, -0.02, 94.86
849, 0.4136, 34.6847, 200.309, -0.02, 94.85
850, 0.4131, 34.6848, 200.514, -0.02, 94.84
851, 0.4125, 34.6848, 200.099, -0.02, 94.85
852, 0.4123, 34.685, 200.476, -0.02, 94.85
853, 0.4124, 34.6848, 200.499, -0.02, 94.85
854, 0.412, 34.6847, 200.307, -0.02, 94.85
855, 0.4112, 34.6845, 200.789, -0.02, 94.85
856, 0.41, 34.6846, 200.893, 0, 94.85
857, 0.4094, 34.6847, 200.759, -0.01, 94.85
858, 0.4084, 34.6846, 200.818, -0.02, 94.85
859, 0.4082, 34.6846, 200.884, -0.02, 94.85
860, 0.4084, 34.6848, 200.695, -0.02, 94.85
861, 0.4086, 34.6847, 201.014, -0.02, 94.86
862, 0.408, 34.6845, 201.064, -0.02, 94.84
863, 0.4074, 34.6845, 201.37, -0.02, 94.86
864, 0.4071, 34.6845, 201.594, -0.02, 94.85
865, 0.4068, 34.6846, 201.754, -0.02, 94.85
866, 0.4065, 34.6846, 201.455, -0.02, 94.85
867, 0.4061, 34.6847, 201.409, -0.02, 94.85
868, 0.4063, 34.6847, 201.742, -0.02, 94.85
869, 0.4062, 34.6845, 201.489, -0.02, 94.85
870, 0.4057, 34.6846, 201.317, -0.02, 94.85
871, 0.4051, 34.6846, 201.664, -0.02, 94.85
872, 0.4045, 34.6846, 201.356, -0.02, 94.86
873, 0.4042, 34.6845, 201.55, -0.02, 94.86
874, 0.4036, 34.6845, 201.437, -0.02, 94.85
875, 0.4032, 34.6844, 201.689, -0.02, 94.85
876, 0.4031, 34.6845, 201.897, -0.01, 94.85
877, 0.4027, 34.6844, 201.543, -0.02, 94.85
878, 0.4022, 34.6845, 201.788, -0.02, 94.85
879, 0.4015, 34.6845, 201.824, -0.02, 94.85
880, 0.4011, 34.6846, 201.992, -0.02, 94.84
881, 0.4012, 34.6844, 201.839, -0.02, 94.85
882, 0.4007, 34.6845, 201.736, -0.02, 94.85
883, 0.3998, 34.6846, 202.078, -0.02, 94.85
884, 0.3992, 34.6845, 202.104, -0.02, 94.85
885, 0.3987, 34.6845, 201.877, -0.02, 94.86
886, 0.3983, 34.6845, 201.855, -0.02, 94.85
887, 0.3986, 34.6846, 201.709, -0.01, 94.85
888, 0.3986, 34.6844, 201.847, -0.02, 94.85
889, 0.3983, 34.6844, 202.044, -0.02, 94.85
890, 0.3975, 34.6845, 202.05, -0.02, 94.86
891, 0.397, 34.6844, 202.156, -0.01, 94.85
892, 0.3967, 34.6844, 202.474, -0.02, 94.85
893, 0.3966, 34.6845, 202.295, -0.02, 94.85
894, 0.3966, 34.6845, 202.112, -0.01, 94.84
895, 0.3969, 34.6846, 201.814, -0.01, 94.85
896, 0.3962, 34.6844, 201.697, -0.02, 94.85
897, 0.3956, 34.6843, 201.794, -0.02, 94.85
898, 0.3952, 34.6843, 202.123, -0.02, 94.85
899, 0.3945, 34.6846, 201.864, -0.02, 94.85
900, 0.394, 34.6843, 202.029, -0.02, 94.85
901, 0.3935, 34.6844, 202.124, -0.02, 94.84
902, 0.3932, 34.6845, 201.921, -0.01, 94.84
903, 0.3934, 34.6842, 202.137, -0.02, 94.85
904, 0.3929, 34.6842, 202.158, -0.02, 94.85
905, 0.3925, 34.6842, 202.422, -0.02, 94.83
906, 0.3922, 34.6845, 202.333, -0.02, 94.85
907, 0.3921, 34.6844, 202.03, -0.01, 94.85
908, 0.3916, 34.6842, 201.821, -0.01, 94.85
909, 0.3917, 34.6843, 202.204, -0.02, 94.85
910, 0.3919, 34.6841, 201.869, -0.02, 94.86
911, 0.3921, 34.6845, 201.844, -0.01, 94.86
912, 0.3921, 34.6843, 202.349, -0.02, 94.85
913, 0.3912, 34.6843, 203.155, -0.02, 94.85
914, 0.3903, 34.684, 203.602, -0.02, 94.85
915, 0.3892, 34.6843, 204.5, -0.02, 94.85
916, 0.3892, 34.6842, 204.553, -0.02, 94.85
917, 0.3884, 34.6842, 204.473, -0.02, 94.85
918, 0.3883, 34.6842, 204.659, -0.02, 94.85
919, 0.388, 34.6842, 203.803, 0.01, 94.84
920, 0.388, 34.6842, 203.367, -0.01, 94.85
921, 0.3882, 34.6841, 203.07, -0.02, 94.85
922, 0.3877, 34.6842, 202.929, -0.01, 94.85
923, 0.3878, 34.6842, 202.964, -0.02, 94.85
