CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04032Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09SS20130704_CTD_32_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 16:51:58
CTD_START_LATITUDE = -30.000363
CTD_START_LONGITUDE = 105.000066412
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.9998826946108
CTD_BOTTOM_LONGITUDE = 105.000445254491
CTD_END_TIME = 
CTD_END_LATITUDE = -29.999629
CTD_END_LONGITUDE = 105.000854128871
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 10.2703275680542, 34.8017425537109, 248.595993041992, 7.35738372802734, 93.7977600097656, 0.000485318014398217
454, 10.2613382339478, 34.8000717163086, 248.636962890625, 7.06529521942139, 93.7946014404297, 0.000485318014398217
456, 10.2567472457886, 34.7991943359375, 248.47575378418, 6.61703777313232, 93.7972183227539, 0.000485318014398217
458, 10.2500343322754, 34.7978172302246, 248.477996826172, 8.19553279876709, 93.7984313964844, 0.000485318014398217
460, 10.2473611831665, 34.7973976135254, 248.597290039062, 8.14192485809326, 93.794303894043, 0.000485318014398217
462, 10.2373170852661, 34.7957611083984, 248.639068603516, 7.39480447769165, 93.789924621582, 0.000485318014398217
464, 10.2313089370728, 34.7948379516602, 248.828460693359, 7.04719066619873, 93.7909545898438, 0.000485318014398217
466, 10.204740524292, 34.7907562255859, 248.949127197266, 8.0472936630249, 93.79638671875, 0.000485318014398217
468, 10.1938982009888, 34.789234161377, 248.578033447266, 8.33728218078613, 93.8120880126953, 0.000485318014398217
470, 10.1859083175659, 34.7878646850586, 248.662399291992, 7.4182243347168, 93.8103713989258, 0.000485318014398217
472, 10.1620845794678, 34.7846183776855, 248.792114257812, 8.1538028717041, 93.8031463623047, 0.000485318014398217
474, 10.1168546676636, 34.7785797119141, 248.747528076172, 6.44557952880859, 93.8010406494141, 0.000485318014398217
476, 10.0880556106567, 34.7744674682617, 248.624664306641, 5.22559499740601, 93.7945022583008, 0.000485318014398217
478, 10.0722742080688, 34.7719078063965, 248.704147338867, 5.74550628662109, 93.7988815307617, 0.000485318014398217
480, 10.0644493103027, 34.7701263427734, 248.646820068359, 7.0390043258667, 93.8008346557617, 0.000485318014398217
482, 10.0589914321899, 34.7689170837402, 248.514602661133, 6.90374517440796, 93.8071746826172, 0.000485318014398217
484, 10.0439357757568, 34.766716003418, 248.643936157227, 7.98884868621826, 93.7839965820312, 0.000485318014398217
486, 10.0204849243164, 34.763729095459, 248.424102783203, 7.86810636520386, 93.8109512329102, 0.000485318014398217
488, 9.99919128417969, 34.7602882385254, 248.279602050781, 7.29491519927979, 93.7997894287109, 0.000485318014398217
490, 9.97174739837646, 34.7560958862305, 248.440811157227, 6.76796674728394, 93.8025741577148, 0.000485318014398217
492, 9.95338439941406, 34.7535285949707, 248.493743896484, 6.02825975418091, 93.806999206543, 0.000485318014398217
494, 9.94237995147705, 34.751838684082, 248.490829467773, 5.55050897598267, 93.8010864257812, 0.000485318014398217
496, 9.918137550354, 34.7483367919922, 248.551071166992, 6.19884824752808, 93.7880401611328, 0.000485318014398217
498, 9.89454460144043, 34.7446746826172, 248.433303833008, 7.36737298965454, 93.8121032714844, 0.000485318014398217
500, 9.86573028564453, 34.7405090332031, 248.288223266602, 7.93919706344604, 93.7968292236328, 0.000485318014398217
502, 9.85041236877441, 34.7383117675781, 248.134262084961, 6.8219633102417, 93.7973251342773, 0.000485318014398217
504, 9.83194923400879, 34.7357330322266, 248.20881652832, 6.53458404541016, 93.7897720336914, 0.000485318014398217
506, 9.81757640838623, 34.7335090637207, 248.130920410156, 6.20355033874512, 93.8005218505859, 0.000485318014398217
508, 9.81069087982178, 34.7324028015137, 248.069854736328, 6.76965427398682, 93.8109130859375, 0.000485318014398217
510, 9.80655860900879, 34.7315483093262, 248.075164794922, 6.76383209228516, 93.813835144043, 0.000485318014398217
512, 9.80206108093262, 34.730770111084, 247.993743896484, 8.63835334777832, 93.8195419311523, 0.000485318014398217
514, 9.78536701202393, 34.7284317016602, 247.863204956055, 8.4788990020752, 93.8113250732422, 0.000485318014398217
516, 9.76494026184082, 34.7254104614258, 247.734451293945, 6.68852567672729, 93.8083648681641, 0.000485318014398217
518, 9.75540256500244, 34.7240028381348, 247.653610229492, 6.26206684112549, 93.8110809326172, 0.000485318014398217
520, 9.74468994140625, 34.7226486206055, 247.680419921875, 7.99264621734619, 93.8070755004883, 0.000485318014398217
522, 9.73858547210693, 34.7217636108398, 247.761688232422, 6.48438215255737, 93.8095779418945, 0.000485318014398217
524, 9.72782230377197, 34.7205467224121, 247.573608398438, 6.45738077163696, 93.8075180053711, 0.000485318014398217
526, 9.69718742370605, 34.7164154052734, 247.443222045898, 6.77522373199463, 93.8091201782227, 0.000485318014398217
528, 9.67086601257324, 34.7129096984863, 247.440719604492, 7.29914855957031, 93.8031921386719, 0.000485318014398217
530, 9.6573371887207, 34.7112236022949, 247.349304199219, 8.26849174499512, 93.8031997680664, 0.000485318014398217
532, 9.64135551452637, 34.7090492248535, 247.369155883789, 7.72935009002686, 93.7968902587891, 0.000485318014398217
534, 9.62504577636719, 34.7070808410645, 247.168762207031, 8.03830718994141, 93.8088455200195, 0.000485318014398217
536, 9.60947132110596, 34.7050094604492, 246.966598510742, 7.2335467338562, 93.8087997436523, 0.000485318014398217
538, 9.59224033355713, 34.7027740478516, 246.811904907227, 8.63881587982178, 93.8159942626953, 0.000485318014398217
540, 9.57970428466797, 34.7007331848145, 246.535232543945, 8.27624797821045, 93.8182373046875, 0.000485318014398217
542, 9.57214164733887, 34.6996994018555, 246.598663330078, 7.24574565887451, 93.8145904541016, 0.000485318014398217
544, 9.56643199920654, 34.6987686157227, 246.403747558594, 8.21203422546387, 93.816291809082, 0.000485318014398217
546, 9.54456615447998, 34.6964149475098, 246.448486328125, 7.28248023986816, 93.8061981201172, 0.000485318014398217
548, 9.52614688873291, 34.694019317627, 246.455810546875, 6.873131275177, 93.823844909668, 0.000485318014398217
550, 9.52187824249268, 34.6933708190918, 246.321380615234, 5.29151773452759, 93.8112945556641, 0.000485318014398217
552, 9.51066112518311, 34.69189453125, 246.039825439453, 5.92015314102173, 93.8173370361328, 0.000485318014398217
554, 9.49839019775391, 34.6898002624512, 245.764236450195, 8.24594497680664, 93.826301574707, 0.000485318014398217
556, 9.48468112945557, 34.6881103515625, 245.690704345703, 8.53229141235352, 93.8224487304688, 0.000485318014398217
558, 9.47456932067871, 34.6867523193359, 245.604049682617, 7.54819774627686, 93.8161926269531, 0.000485318014398217
560, 9.47062206268311, 34.6862144470215, 245.45100402832, 8.2312068939209, 93.817741394043, 0.000485318014398217
562, 9.46795177459717, 34.685863494873, 245.390640258789, 9.48566246032715, 93.8144073486328, 0.000485318014398217
564, 9.45874977111816, 34.6847152709961, 245.290969848633, 8.80012702941895, 93.8168411254883, 0.000485318014398217
566, 9.44606685638428, 34.6833877563477, 245.225799560547, 8.62382030487061, 93.8229293823242, 0.000485318014398217
568, 9.43645572662354, 34.6822242736816, 244.976135253906, 8.0766658782959, 93.8232803344727, 0.000485318014398217
570, 9.4208984375, 34.6804008483887, 245.127517700195, 6.78479814529419, 93.8274536132812, 0.000485318014398217
572, 9.41105079650879, 34.6792335510254, 245.02001953125, 7.24028539657593, 93.8267211914062, 0.000485318014398217
574, 9.40196323394775, 34.6782684326172, 244.908493041992, 8.21845245361328, 93.8259429931641, 0.000485318014398217
576, 9.3885612487793, 34.6771507263184, 244.914901733398, 6.95752239227295, 93.836555480957, 0.000485318014398217
578, 9.37305450439453, 34.6752090454102, 244.755249023438, 7.24340295791626, 93.8195877075195, 0.000485318014398217
580, 9.3706521987915, 34.674991607666, 244.693405151367, 7.82697057723999, 93.8128433227539, 0.000485318014398217
582, 9.37079238891602, 34.6747779846191, 244.51921081543, 7.65354490280151, 93.816535949707, 0.000485318014398217
584, 9.36689376831055, 34.6741828918457, 244.432327270508, 7.12681245803833, 93.8346557617188, 0.000485318014398217
586, 9.36071109771729, 34.6748046875, 244.216323852539, 6.93976306915283, 93.8283386230469, 0.000485318014398217
588, 9.35849380493164, 34.6749801635742, 243.805267333984, 5.97023153305054, 93.8312301635742, 0.000485318014398217
590, 9.35436248779297, 34.6748657226562, 243.457000732422, 5.85575008392334, 93.838134765625, 0.000485318014398217
592, 9.34487056732178, 34.6741905212402, 243.219696044922, 7.69898462295532, 93.8391571044922, 0.000485318014398217
594, 9.32735347747803, 34.6722755432129, 243.067184448242, 7.46985769271851, 93.8404235839844, 0.000485318014398217
596, 9.2982816696167, 34.6686630249023, 243.033645629883, 5.75694513320923, 93.8332595825195, 0.000485318014398217
598, 9.28310585021973, 34.6665878295898, 242.91423034668, 6.53700113296509, 93.8315811157227, 0.000485318014398217
600, 9.26990985870361, 34.6650466918945, 242.847198486328, 7.63374090194702, 93.8339767456055, 0.000485318014398217
602, 9.25958156585693, 34.6637191772461, 242.753280639648, 8.37870788574219, 93.8428649902344, 0.000485318014398217
604, 9.25088787078857, 34.6627044677734, 242.614471435547, 8.59308528900146, 93.8470916748047, 0.000485318014398217
606, 9.24357414245605, 34.6616592407227, 242.393127441406, 8.94403743743896, 93.8417358398438, 0.000485318014398217
608, 9.23874855041504, 34.661003112793, 242.16862487793, 7.28609180450439, 93.8423461914062, 0.000485318014398217
610, 9.22439193725586, 34.6589584350586, 241.981246948242, 7.74309730529785, 93.8320007324219, 0.000485318014398217
612, 9.20095634460449, 34.6561470031738, 242.147186279297, 7.78669118881226, 93.8360824584961, 0.000485318014398217
614, 9.18552780151367, 34.6543273925781, 242.331314086914, 7.55163812637329, 93.8360748291016, 0.000485318014398217
616, 9.17258548736572, 34.6527481079102, 242.225997924805, 8.10970687866211, 93.8300628662109, 0.000485318014398217
618, 9.15611934661865, 34.6510009765625, 242.100509643555, 8.10982608795166, 93.8301239013672, 0.000485318014398217
620, 9.14260005950928, 34.6493186950684, 242.061767578125, 7.89395713806152, 93.8382949829102, 0.000485318014398217
622, 9.12681293487549, 34.6472702026367, 241.898056030273, 7.23445463180542, 93.8389511108398, 0.000485318014398217
624, 9.10747909545898, 34.6452102661133, 241.650024414062, 8.55921363830566, 93.8311538696289, 0.000485318014398217
626, 9.09431171417236, 34.643871307373, 241.557998657227, 8.71312046051025, 93.8329696655273, 0.000485318014398217
628, 9.08269023895264, 34.6424102783203, 241.339859008789, 8.22970485687256, 93.8311462402344, 0.000485318014398217
630, 9.07917594909668, 34.6418647766113, 241.075347900391, 8.11499309539795, 93.8308258056641, 0.000485318014398217
632, 9.07237434387207, 34.640941619873, 240.850326538086, 7.2362060546875, 93.8332672119141, 0.000485318014398217
634, 9.0647611618042, 34.6400871276855, 240.728271484375, 6.45783424377441, 93.8339157104492, 0.000485318014398217
636, 9.0409984588623, 34.6374931335449, 240.682434082031, 7.63178253173828, 93.8375091552734, 0.000485318014398217
638, 9.02378273010254, 34.6356964111328, 240.519744873047, 6.19592618942261, 93.8366775512695, 0.000485318014398217
640, 9.0044641494751, 34.6337432861328, 240.503463745117, 7.74928903579712, 93.8472442626953, 0.000485318014398217
642, 9.00134372711182, 34.6335334777832, 240.328475952148, 6.92599391937256, 93.8426132202148, 0.000485318014398217
644, 9.00120830535889, 34.633674621582, 240.039627075195, 7.24893999099731, 93.8438720703125, 0.000485318014398217
646, 8.99430465698242, 34.632495880127, 239.719223022461, 6.98039579391479, 93.8355255126953, 0.000485318014398217
648, 8.98198127746582, 34.6306648254395, 239.549835205078, 7.63973665237427, 93.8385543823242, 0.000485318014398217
650, 8.97636032104492, 34.6299743652344, 239.403228759766, 7.33686923980713, 93.834114074707, 0.000485318014398217
652, 8.96816062927246, 34.6291084289551, 239.424087524414, 7.20901489257812, 93.8339538574219, 0.000485318014398217
654, 8.95914554595947, 34.6281967163086, 239.310012817383, 6.42507743835449, 93.8352203369141, 0.000485318014398217
656, 8.94736862182617, 34.6268081665039, 239.073348999023, 6.68983125686646, 93.8426666259766, 0.000485318014398217
658, 8.93727970123291, 34.6256408691406, 238.759078979492, 6.2094259262085, 93.8483428955078, 0.000485318014398217
660, 8.93521881103516, 34.6261749267578, 238.776962280273, 6.34659337997437, 93.8410873413086, 0.000485318014398217
662, 8.93420886993408, 34.6262435913086, 238.697036743164, 7.22461318969727, 93.8417739868164, 0.000485318014398217
664, 8.92941570281982, 34.6258163452148, 238.668014526367, 6.62204265594482, 93.8405380249023, 0.000485318014398217
666, 8.92505168914795, 34.625316619873, 238.424850463867, 6.79767751693726, 93.842903137207, 0.000485318014398217
668, 8.91573810577393, 34.6246910095215, 238.267272949219, 8.03488254547119, 93.8410568237305, 0.000485318014398217
670, 8.88487434387207, 34.6213989257812, 238.196212768555, 7.53193473815918, 93.8387451171875, 0.000485318014398217
672, 8.84853363037109, 34.6164398193359, 237.81884765625, 6.81174850463867, 93.8490219116211, 0.000485318014398217
674, 8.82851886749268, 34.6139297485352, 237.759567260742, 6.85639905929565, 93.8521881103516, 0.000485318014398217
676, 8.81131744384766, 34.6119270324707, 237.750747680664, 6.23622751235962, 93.8575820922852, 0.000485318014398217
678, 8.80391502380371, 34.6110649108887, 237.715469360352, 7.00224256515503, 93.8456268310547, 0.000485318014398217
680, 8.79352378845215, 34.609676361084, 237.492370605469, 7.45604419708252, 93.8455429077148, 0.000485318014398217
682, 8.78313064575195, 34.6085739135742, 237.214950561523, 6.18931818008423, 93.8461151123047, 0.000485318014398217
684, 8.76058578491211, 34.6062889099121, 237.184997558594, 7.38944530487061, 93.8411407470703, 0.000485318014398217
686, 8.74503612518311, 34.6044998168945, 237.017013549805, 7.93163013458252, 93.8498001098633, 0.000485318014398217
688, 8.72406959533691, 34.6022644042969, 236.716720581055, 6.97661399841309, 93.8405303955078, 0.000485318014398217
690, 8.70206356048584, 34.6003265380859, 236.42399597168, 6.13760042190552, 93.8390426635742, 0.000485318014398217
692, 8.69579982757568, 34.5997428894043, 236.155792236328, 7.76834440231323, 93.8307723999023, 0.000485318014398217
694, 8.6942024230957, 34.5995674133301, 235.910079956055, 7.41119003295898, 93.8462219238281, 0.000485318014398217
696, 8.68389129638672, 34.5986976623535, 235.708724975586, 7.40520906448364, 93.8454818725586, 0.000485318014398217
698, 8.65741062164307, 34.5958480834961, 235.58479309082, 7.36408662796021, 93.8533706665039, 0.000485318014398217
700, 8.64247131347656, 34.5938720703125, 235.341583251953, 7.91055965423584, 93.8525238037109, 0.000485318014398217
702, 8.62789821624756, 34.5924453735352, 235.105590820312, 7.02955627441406, 93.8525695800781, 0.000485318014398217
704, 8.59905624389648, 34.5899047851562, 234.725234985352, 7.38659381866455, 93.8476104736328, 0.000485318014398217
706, 8.57376861572266, 34.5872421264648, 234.401702880859, 8.10331344604492, 93.8466567993164, 0.000485318014398217
708, 8.55852317810059, 34.5863380432129, 234.065628051758, 7.97506618499756, 93.8457260131836, 0.000485318014398217
710, 8.52870941162109, 34.5829963684082, 234.044845581055, 7.9806113243103, 93.8402862548828, 0.000485318014398217
712, 8.49547100067139, 34.5802345275879, 233.684204101562, 7.01251840591431, 93.8433151245117, 0.000485318014398217
714, 8.47441387176514, 34.5783309936523, 233.018981933594, 7.09320783615112, 93.8481063842773, 0.000485318014398217
716, 8.46276569366455, 34.5768127441406, 232.618850708008, 7.19393920898438, 93.8474655151367, 0.000485318014398217
718, 8.45454788208008, 34.5758323669434, 231.980819702148, 6.80116701126099, 93.8518676757812, 0.000485318014398217
720, 8.43706035614014, 34.5742225646973, 231.504486083984, 7.86336374282837, 93.8574295043945, 0.000485318014398217
722, 8.38188934326172, 34.5696716308594, 231.544479370117, 6.74069309234619, 93.8498916625977, 0.000485318014398217
724, 8.33106517791748, 34.5649261474609, 231.357864379883, 7.35535287857056, 93.8475494384766, 0.000485318014398217
726, 8.31949234008789, 34.5635261535645, 230.607055664062, 6.83234596252441, 93.8365478515625, 0.000485318014398217
728, 8.30586051940918, 34.5620307922363, 229.711608886719, 6.75427770614624, 93.840705871582, 0.000485318014398217
730, 8.26574897766113, 34.5589332580566, 229.290664672852, 7.67525100708008, 93.8482818603516, 0.000485318014398217
732, 8.23046207427979, 34.5560035705566, 228.980056762695, 8.30182552337646, 93.8495483398438, 0.000485318014398217
734, 8.17060279846191, 34.5516128540039, 228.634643554688, 7.48990154266357, 93.8451309204102, 0.000485318014398217
736, 8.12627029418945, 34.5477676391602, 227.84260559082, 7.40065717697144, 93.8615188598633, 0.000485318014398217
738, 8.10577392578125, 34.5455894470215, 226.760147094727, 7.52140378952026, 93.8571319580078, 0.000485318014398217
740, 8.07421970367432, 34.5427474975586, 225.908325195312, 7.78381729125977, 93.8617553710938, 0.000485318014398217
742, 8.04041576385498, 34.5400314331055, 225.483016967773, 7.34098052978516, 93.8545913696289, 0.000485318014398217
744, 8.00728416442871, 34.537727355957, 225.004943847656, 7.23850870132446, 93.8493499755859, 0.000485318014398217
746, 7.98480749130249, 34.5359001159668, 224.446517944336, 7.47812461853027, 93.8611297607422, 0.000485318014398217
748, 7.97484350204468, 34.5345687866211, 223.559982299805, 6.43275165557861, 93.8530654907227, 0.000485318014398217
750, 7.96211910247803, 34.5331764221191, 222.744583129883, 7.78041696548462, 93.8465347290039, 0.000485318014398217
752, 7.9124813079834, 34.5288734436035, 222.541900634766, 7.75320625305176, 93.8458404541016, 0.000485318014398217
754, 7.89645099639893, 34.5274810791016, 221.96337890625, 7.48762321472168, 93.8386154174805, 0.000485318014398217
756, 7.87301301956177, 34.5266418457031, 221.46012878418, 9.12124347686768, 93.8488693237305, 0.000485318014398217
758, 7.8068380355835, 34.5212097167969, 221.51692199707, 9.15908908843994, 93.8451461791992, 0.000485318014398217
760, 7.79109001159668, 34.5201225280762, 221.184478759766, 9.12514686584473, 93.8579177856445, 0.000485318014398217
762, 7.76142311096191, 34.517692565918, 220.388381958008, 8.82362270355225, 93.8574142456055, 0.000485318014398217
764, 7.74655055999756, 34.516040802002, 218.919326782227, 7.44381856918335, 93.8581619262695, 0.000485318014398217
766, 7.72598505020142, 34.5144996643066, 218.357223510742, 7.72246313095093, 93.8564453125, 0.000485318014398217
768, 7.68931865692139, 34.5119361877441, 218.248504638672, 8.75564479827881, 93.8540420532227, 0.000485318014398217
770, 7.64506006240845, 34.5093193054199, 218.14111328125, 8.02078914642334, 93.8461227416992, 0.000485318014398217
772, 7.62327671051025, 34.5076103210449, 217.711212158203, 8.71221351623535, 93.8497161865234, 0.000485318014398217
774, 7.58085584640503, 34.5046920776367, 217.282958984375, 7.95304870605469, 93.8562240600586, 0.000485318014398217
776, 7.54008293151855, 34.5017471313477, 216.538925170898, 7.36331176757812, 93.8507308959961, 0.000485318014398217
778, 7.4953989982605, 34.4989051818848, 215.800201416016, 7.51577568054199, 93.8470153808594, 0.000485318014398217
780, 7.48330211639404, 34.4980697631836, 215.093048095703, 7.29365921020508, 93.8604278564453, 0.000485318014398217
