CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00019_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:28 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_19_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 20:33:00
#CTD_START_LATITUDE: -36.5004
#CTD_START_LONGITUDE: 30.0025
#CTD_BOTTOM_TIME: 22:02:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 19
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2874.0, 2.4473, 34.8203, 215.8, 0.002, 0.0016, 0.001
2876.0, 2.445, 34.8202, 215.8, 0.002, 0.0016, 0.001
2878.0, 2.4434, 34.8203, 215.7, 0.002, 0.0016, 0.001
2880.0, 2.4419, 34.8203, 215.7, 0.002, 0.0016, 0.001
2882.0, 2.4405, 34.8205, 215.8, 0.001, 8e-04, 0.001
2884.0, 2.4398, 34.8204, 215.9, 0.002, 8e-04, 0.001
2886.0, 2.4373, 34.8204, 215.9, 0.002, 0.0016, 0.001
2888.0, 2.4352, 34.8203, 216, 0.002, 8e-04, 0.001
2890.0, 2.4334, 34.8201, 216, 0.002, 8e-04, 0.001
2892.0, 2.4323, 34.8202, 215.9, 0.002, 8e-04, 0.001
2894.0, 2.4317, 34.8204, 216, 0.002, 8e-04, 0.001
2896.0, 2.4314, 34.8206, 216, 0.001, 8e-04, 0.001
2898.0, 2.4303, 34.8206, 216, 0.002, 0.0016, 0.001
2900.0, 2.429, 34.8208, 215.9, 0.002, 0.0016, 0.001
2902.0, 2.4286, 34.8208, 216.1, 0.002, 0.0016, 0.001
2904.0, 2.4258, 34.8213, 216.3, 0.002, 8e-04, 0.001
2906.0, 2.4237, 34.8216, 216.3, 0.002, 0.0016, 0.001
2908.0, 2.4232, 34.8215, 216.4, 0.002, 0.0016, 0.001
2910.0, 2.4234, 34.8214, 216.5, 0.002, 0.0016, 0.001
2912.0, 2.4242, 34.8219, 216.6, 0.001, 8e-04, 0.001
2914.0, 2.4242, 34.8221, 216.6, 0.002, 0.0016, 0.001
2916.0, 2.4223, 34.822, 216.7, 0.002, 8e-04, 0.001
2918.0, 2.4212, 34.8222, 216.8, 0.002, 8e-04, 0.001
2920.0, 2.4205, 34.8223, 216.8, 0.002, 0.0016, 0.001
2922.0, 2.4193, 34.8223, 216.9, 0.002, 0.0016, 0.001
2924.0, 2.4176, 34.8223, 217, 0.002, 8e-04, 0.001
2926.0, 2.4174, 34.8223, 217, 0.002, 0.0016, 0.001
2928.0, 2.4166, 34.8224, 217.1, 0.002, 0.0016, 0.001
2930.0, 2.4161, 34.8223, 217.2, 0.002, 0.0016, 0.001
2932.0, 2.4158, 34.8222, 217.2, 0.002, 8e-04, 0.001
2934.0, 2.4138, 34.8225, 217.2, 0.001, 0.0016, 0.001
2936.0, 2.4117, 34.8226, 217.2, 0.002, 0.0016, 0.001
2938.0, 2.4112, 34.8226, 217.2, 0.002, 8e-04, 0.001
2940.0, 2.4108, 34.8226, 217.3, 0.001, 0.0016, 0.001
2942.0, 2.4101, 34.8225, 217.3, 0.002, 0.0016, 0.001
2944.0, 2.4104, 34.8221, 217.4, 0.002, 0.0016, 0.001
2946.0, 2.4091, 34.8224, 217.5, 0.002, 0.0016, 0.001
2948.0, 2.4075, 34.8225, 217.3, 0.002, 0.0016, 0.001
2950.0, 2.4052, 34.8225, 217.3, 0.002, 0.0016, 0.001
2952.0, 2.4018, 34.8226, 217.4, 0.002, 0.0016, 0.001
2954.0, 2.4001, 34.8224, 217.5, 0.002, 0.0016, 0.001
2956.0, 2.399, 34.8226, 217.6, 0.001, 8e-04, 0.001
2958.0, 2.3985, 34.8226, 217.5, 0.002, 8e-04, 0.001
2960.0, 2.3959, 34.8225, 217.5, 0.002, 0.0016, 0.001
2962.0, 2.3949, 34.8226, 217.5, 0.002, 0.0016, 0.001
2964.0, 2.3934, 34.8225, 217.6, 0.002, 0.0016, 0.001
2966.0, 2.3921, 34.8226, 217.5, 0.002, 0.0016, 0.001
2968.0, 2.391, 34.8227, 217.5, 0.002, 0.0016, 0.001
2970.0, 2.389, 34.8226, 217.5, 0.002, 0.0016, 0.001
2972.0, 2.3885, 34.8224, 217.6, 0.002, 0.0016, 0.001
2974.0, 2.3882, 34.8224, 217.7, 0.002, 0.0016, 0.001
2976.0, 2.3879, 34.8224, 217.6, 0.002, 8e-04, 0.001
2978.0, 2.3868, 34.8224, 217.6, 0.002, 8e-04, 0.001
2980.0, 2.3863, 34.8223, 217.6, 0.002, 0.0016, 0.001
2982.0, 2.3857, 34.8224, 217.6, 0.002, 0.0016, 0.001
2984.0, 2.3852, 34.8224, 217.6, 0.002, 0.0016, 0.001
2986.0, 2.3848, 34.8224, 217.6, 0.002, 0.0016, 0.001
2988.0, 2.3845, 34.8224, 217.6, 0.002, 8e-04, 0.001
2990.0, 2.3838, 34.8224, 217.7, 0.002, 0.0016, 0.001
2992.0, 2.3834, 34.8223, 217.8, 0.002, 8e-04, 0.001
2994.0, 2.3832, 34.8223, 217.8, 0.001, 0.0016, 0.001
2996.0, 2.3824, 34.8224, 217.8, 0.001, 8e-04, 0.001
2998.0, 2.3814, 34.8225, 217.7, 0.002, 0.0016, 0.001
3000.0, 2.3786, 34.8224, 217.8, 0.002, 8e-04, 0.001
3002.0, 2.3766, 34.8226, 217.9, 0.002, 8e-04, 0.001
3004.0, 2.3747, 34.8225, 217.9, 0.002, 0.0016, 0.001
3006.0, 2.3733, 34.8224, 217.7, 0.001, 0.0016, 0.001
3008.0, 2.3728, 34.8223, 217.8, 0.002, 0.0016, 0.001
3010.0, 2.3722, 34.8224, 217.9, 0.002, 0.0016, 0.001
3012.0, 2.3723, 34.8224, 217.9, 0.002, 0.0016, 0.001
3014.0, 2.372, 34.822, 218, 0.001, 0.0016, 0.001
3016.0, 2.37, 34.8223, 217.9, 0.002, 0.0016, 0.001
3018.0, 2.3659, 34.8222, 217.9, 0.002, 0.0016, 0.001
3020.0, 2.364, 34.8223, 218, 0.002, 0.0016, 0.001
3022.0, 2.3633, 34.8222, 218, 0.002, 0.0016, 0.001
3024.0, 2.363, 34.8221, 217.9, 0.002, 0.0016, 0.001
3026.0, 2.3619, 34.8222, 217.9, 0.001, 0.0016, 0.001
3028.0, 2.3605, 34.8221, 218, 0.002, 0.0016, 0.001
3030.0, 2.3597, 34.8222, 218.1, 0.002, 8e-04, 0.001
3032.0, 2.3588, 34.8222, 218, 0.002, 0.0016, 0.001
3034.0, 2.3586, 34.8223, 217.9, 0.002, 8e-04, 0.001
3036.0, 2.358, 34.8223, 218, 0.001, 0.0016, 0.001
3038.0, 2.358, 34.8223, 218.1, 0.002, 0.0016, 0.001
3040.0, 2.3579, 34.8222, 218.1, 0.002, 8e-04, 0.001
3042.0, 2.3567, 34.8223, 218.2, 0.001, 0.0016, 0.001
3044.0, 2.3556, 34.8223, 218.2, 0.002, 0.0016, 0.001
3046.0, 2.3544, 34.8222, 218.2, 0.001, 0.0016, 0.001
3048.0, 2.3534, 34.8223, 218.1, 0.002, 0.0016, 0.001
3050.0, 2.3522, 34.8222, 218.2, 0.002, 0.0016, 0.001
3052.0, 2.3487, 34.8223, 218.3, 0.002, 0.0016, 0.001
3054.0, 2.3469, 34.8222, 218.4, 0.002, 0.0016, 0.001
3056.0, 2.3462, 34.8221, 218.3, 0.002, 0.0016, 0.001
3058.0, 2.3455, 34.8221, 218.2, 0.002, 8e-04, 0.001
3060.0, 2.3435, 34.8222, 218.3, 0.002, 0.0016, 0.001
3062.0, 2.3418, 34.8226, 218.4, 0.001, 0.0016, 0.001
3064.0, 2.3396, 34.8224, 218.3, 0.002, 0.0016, 0.001
3066.0, 2.3379, 34.8224, 218.3, 0.002, 0.0016, 0.001
3068.0, 2.3372, 34.8224, 218.3, 0.001, 0.0016, 0.001
3070.0, 2.3362, 34.8223, 218.4, 0.001, 0.0016, 0.001
3072.0, 2.3354, 34.8221, 218.5, 0.002, 0.0016, 0.001
3074.0, 2.3345, 34.8221, 218.5, 0.001, 0.0016, 0.001
3076.0, 2.3327, 34.8222, 218.4, 0.002, 0.0016, 0.001
3078.0, 2.3321, 34.8221, 218.4, 0.001, 0.0016, 0.001
3080.0, 2.3317, 34.822, 218.5, 0.002, 0.0016, 0.001
3082.0, 2.3299, 34.822, 218.6, 0.002, 0.0016, 0.001
3084.0, 2.3275, 34.822, 218.4, 0.002, 0.0016, 0.001
3086.0, 2.3246, 34.8217, 218.4, 0.002, 0.0016, 0.001
3088.0, 2.3215, 34.8215, 218.5, 0.002, 0.0016, 0.001
3090.0, 2.3198, 34.8213, 218.6, 0.002, 0.0016, 0.001
3092.0, 2.3186, 34.8212, 218.5, 0.002, 0.0016, 0.001
3094.0, 2.3181, 34.8212, 218.5, 0.002, 0.0016, 0.001
3096.0, 2.3152, 34.8208, 218.5, 0.002, 0.0016, 0.001
3098.0, 2.3149, 34.821, 218.4, 0.001, 0.0016, 0.001
3100.0, 2.3148, 34.8207, 218.4, 0.001, 0.0016, 0.001
3102.0, 2.3144, 34.8207, 218.4, 0.002, 0.0016, 0.001
3104.0, 2.3128, 34.8208, 218.3, 0.001, 0.0016, 0.001
3106.0, 2.3122, 34.8207, 218.4, 0.002, 0.0016, 0.001
3108.0, 2.3085, 34.8203, 218.3, 0.002, 0.0016, 0.001
3110.0, 2.3071, 34.8203, 218.3, 0.002, 0.0016, 0.001
3112.0, 2.3083, 34.8207, 218.3, 0.002, 0.0016, 0.001
3114.0, 2.3077, 34.8206, 218.3, 0.002, 0.0016, 0.001
3116.0, 2.3064, 34.8206, 218.2, 0.002, 0.0016, 0.001
3118.0, 2.3063, 34.8209, 218.2, 0.002, 0.0016, 0.001
3120.0, 2.3055, 34.8209, 218.3, 0.002, 0.0016, 0.001
3122.0, 2.3068, 34.8213, 218.4, 0.002, 0.0016, 0.001
3124.0, 2.3055, 34.8213, 218.4, 0.002, 0.0016, 0.001
3126.0, 2.3046, 34.8214, 218.5, 0.002, 0.0016, 0.001
3128.0, 2.3043, 34.8214, 218.6, 0.002, 0.0016, 0.001
3130.0, 2.3041, 34.8212, 218.6, 0.001, 0.0016, 0.001
3132.0, 2.3031, 34.8214, 218.7, 0.002, 0.0016, 0.001
3134.0, 2.3006, 34.8213, 218.5, 0.002, 0.0016, 0.001
3136.0, 2.3001, 34.8213, 218.6, 0.002, 0.0016, 0.001
3138.0, 2.3003, 34.8213, 218.7, 0.002, 0.0016, 0.001
3140.0, 2.2991, 34.8213, 218.7, 0.001, 0.0016, 0.001
3142.0, 2.2973, 34.8213, 218.8, 0.001, 0.0016, 0.001
3144.0, 2.2957, 34.8212, 218.8, 0.002, 0.0016, 0.001
3146.0, 2.2949, 34.8213, 218.8, 0.002, 0.0016, 0.001
3148.0, 2.2938, 34.8214, 218.8, 0.002, 0.0016, 0.001
3150.0, 2.2907, 34.8211, 218.8, 0.002, 0.0016, 0.001
3152.0, 2.2885, 34.8209, 218.9, 0.002, 0.0016, 0.001
3154.0, 2.2875, 34.8208, 218.9, 0.002, 0.0016, 0.001
3156.0, 2.2857, 34.8209, 218.8, 0.002, 0.0016, 0.001
3158.0, 2.2845, 34.8208, 218.9, 0.002, 0.0016, 0.001
3160.0, 2.2844, 34.8207, 218.9, 0.002, 0.0016, 0.001
3162.0, 2.2829, 34.8205, 218.9, 0.002, 0.0016, 0.001
3164.0, 2.2815, 34.8206, 218.8, 0.002, 0.0016, 0.001
3166.0, 2.28, 34.8207, 218.9, 0.002, 0.0016, 0.001
3168.0, 2.2786, 34.8206, 218.9, 0.002, 0.0016, 0.001
3170.0, 2.2768, 34.8205, 218.9, 0.002, 0.0016, 0.001
3172.0, 2.2743, 34.8204, 218.8, 0.001, 0.0016, 0.001
3174.0, 2.2721, 34.8204, 218.9, 0.002, 0.0016, 0.001
3176.0, 2.2711, 34.8204, 219, 0.002, 0.0016, 0.001
3178.0, 2.2699, 34.8202, 219, 0.002, 0.0016, 0.001
3180.0, 2.269, 34.8202, 218.8, 0.002, 0.0016, 0.001
3182.0, 2.2671, 34.8202, 218.9, 0.001, 0.0016, 0.001
3184.0, 2.2651, 34.82, 219, 0.002, 0.0016, 0.001
3186.0, 2.2639, 34.8197, 218.9, 0.002, 0.0016, 0.001
3188.0, 2.2631, 34.82, 218.9, 0.002, 0.0016, 0.001
3190.0, 2.2627, 34.8201, 218.9, 0.002, 0.0016, 0.001
3192.0, 2.2618, 34.8197, 219, 0.002, 0.0016, 0.001
3194.0, 2.2608, 34.8199, 219.1, 0.002, 0.0016, 0.001
3196.0, 2.2601, 34.8199, 218.9, 0.001, 0.0016, 0.001
3198.0, 2.2582, 34.8198, 218.9, 0.002, 0.0016, 0.001
3200.0, 2.2574, 34.8196, 219, 0.002, 0.0016, 0.001
3202.0, 2.257, 34.82, 219, 0.002, 0.0016, 0.001
3204.0, 2.2568, 34.8201, 218.9, 0.002, 0.0016, 0.001
3206.0, 2.256, 34.8201, 218.9, 0.002, 0.0016, 0.001
3208.0, 2.2535, 34.8199, 219, 0.001, 0.0016, 0.001
3210.0, 2.2514, 34.8197, 219.1, 0.002, 0.0016, 0.001
3212.0, 2.2494, 34.8197, 219.2, 0.002, 0.0016, 0.001
3214.0, 2.2486, 34.8196, 219.1, 0.002, 0.0016, 0.001
3216.0, 2.2482, 34.8194, 219, 0.002, 0.0016, 0.001
3218.0, 2.2466, 34.8193, 219.1, 0.002, 0.0016, 0.001
3220.0, 2.243, 34.8196, 219.2, 0.002, 0.0016, 0.001
3222.0, 2.2411, 34.8195, 219, 0.002, 0.0016, 0.001
3224.0, 2.2395, 34.8192, 219.1, 0.002, 0.0016, 0.001
3226.0, 2.2371, 34.8191, 219.1, 0.002, 0.0016, 0.001
3228.0, 2.2345, 34.819, 219.2, 0.002, 0.0016, 0.001
3230.0, 2.2333, 34.8188, 219.1, 0.002, 0.0016, 0.001
3232.0, 2.2313, 34.8188, 219, 0.001, 0.0016, 0.001
3234.0, 2.2295, 34.8188, 219, 0.002, 0.0016, 0.001
3236.0, 2.2277, 34.8188, 219, 0.002, 0.0016, 0.001
3238.0, 2.2249, 34.8185, 219, 0.002, 0.0016, 0.001
3240.0, 2.223, 34.8183, 219.1, 0.002, 0.0016, 0.001
3242.0, 2.221, 34.8181, 219.2, 0.002, 0.0016, 0.001
3244.0, 2.2192, 34.8182, 219, 0.002, 0.0016, 0.001
3246.0, 2.2184, 34.8179, 219.1, 0.002, 0.0016, 0.001
3248.0, 2.2179, 34.8179, 219.1, 0.002, 0.0016, 0.001
3250.0, 2.2161, 34.8178, 219, 0.001, 0.0016, 0.001
3252.0, 2.2143, 34.8179, 219, 0.001, 0.0016, 0.001
3254.0, 2.2124, 34.8179, 219.1, 0.002, 0.0016, 0.001
3256.0, 2.2108, 34.8178, 219.1, 0.001, 0.0016, 0.001
3258.0, 2.2102, 34.8179, 219.2, 0.001, 0.0016, 0.001
3260.0, 2.2072, 34.8174, 219.1, 0.002, 0.0016, 0.001
3262.0, 2.2055, 34.8171, 219.1, 0.002, 0.0024, 0.001
3264.0, 2.204, 34.8171, 219.2, 0.002, 0.0024, 0.001
3266.0, 2.2017, 34.817, 219, 0.002, 0.0024, 0.001
3268.0, 2.1998, 34.8169, 219, 0.002, 0.0024, 0.001
3270.0, 2.1977, 34.8167, 219.1, 0.002, 0.0024, 0.001
3272.0, 2.1972, 34.8169, 218.9, 0.002, -999, 0.001
3274.0, 2.1963, 34.8168, 219, 0.002, 0.0016, 0.001
3276.0, 2.1956, 34.8166, 219, 0.001, 0.0016, 0.001
3278.0, 2.1953, 34.8166, 219, 0.002, 0.0016, 0.001
3280.0, 2.1947, 34.8168, 218.9, 0.002, 0.0016, 0.001
3282.0, 2.1943, 34.8167, 219, 0.002, 0.0016, 0.001
3284.0, 2.1935, 34.8164, 219.1, 0.002, 0.0016, 0.001
3286.0, 2.1929, 34.8163, 219.1, 0.002, 0.0016, 0.001
3288.0, 2.1923, 34.8164, 218.9, 0.002, 0.0016, 0.001
3290.0, 2.1917, 34.8163, 219, 0.002, 0.0016, 0.001
3292.0, 2.1902, 34.8163, 219.1, 0.002, 0.0016, 0.001
3294.0, 2.1894, 34.8163, 219.1, 0.002, 0.0016, 0.001
3296.0, 2.1886, 34.8161, 219, 0.002, 0.0016, 0.001
3298.0, 2.1868, 34.8158, 219, 0.002, 0.0016, 0.001
3300.0, 2.1855, 34.8159, 219, 0.002, 0.0016, 0.001
3302.0, 2.184, 34.8159, 219.1, 0.002, 0.0024, 0.001
3304.0, 2.1832, 34.8161, 219, 0.002, 0.0016, 0.001
3306.0, 2.1837, 34.816, 219, 0.002, 0.0016, 0.001
3308.0, 2.184, 34.8159, 219.1, 0.002, 0.0016, 0.001
3310.0, 2.1826, 34.816, 219, 0.002, 0.0016, 0.001
3312.0, 2.1821, 34.816, 219, 0.001, 0.0016, 0.001
3314.0, 2.1801, 34.8157, 219, 0.002, 0.0016, 0.001
3316.0, 2.1795, 34.8155, 219.1, 0.002, 0.0016, 0.001
3318.0, 2.1777, 34.8156, 219.2, 0.002, 0.0016, 0.001
3320.0, 2.1764, 34.8155, 219, 0.002, 0.0016, 0.001
3322.0, 2.1751, 34.8154, 219.1, 0.002, 0.0016, 0.001
3324.0, 2.1737, 34.8152, 219.1, 0.001, 0.0016, 0.001
3326.0, 2.1719, 34.815, 219.2, 0.002, 0.0016, 0.001
3328.0, 2.1696, 34.815, 219, 0.002, 0.0016, 0.001
3330.0, 2.1695, 34.8148, 219.1, 0.002, 0.0016, 0.001
3332.0, 2.1666, 34.8145, 219, 0.002, 0.0016, 0.001
3334.0, 2.1642, 34.8143, 219, 0.002, 0.0016, 0.001
3336.0, 2.1626, 34.814, 219, 0.001, 0.0016, 0.001
3338.0, 2.1604, 34.8139, 218.9, 0.002, 0.0016, 0.001
3340.0, 2.1597, 34.8141, 218.9, 0.002, 0.0024, 0.001
3342.0, 2.1576, 34.8139, 219, 0.002, 0.0024, 0.001
3344.0, 2.154, 34.8136, 219, 0.002, 0.0024, 0.001
3346.0, 2.1517, 34.8136, 218.9, 0.002, 0.0024, 0.001
3348.0, 2.1518, 34.813, 218.9, 0.002, 0.0024, 0.001
3350.0, 2.1503, 34.813, 218.8, 0.002, 0.0016, 0.001
3352.0, 2.1492, 34.8133, 218.8, 0.002, 0.0016, 0.001
3354.0, 2.1499, 34.8134, 218.8, 0.002, 0.0016, 0.001
3356.0, 2.1467, 34.813, 218.9, 0.002, 0.0016, 0.001
3358.0, 2.1435, 34.8128, 218.8, 0.002, 0.0016, 0.001
3360.0, 2.143, 34.8128, 218.8, 0.002, 0.0016, 0.001
3362.0, 2.1419, 34.8129, 218.9, 0.002, 0.0016, 0.001
3364.0, 2.141, 34.8129, 218.7, 0.002, 0.0016, 0.001
3366.0, 2.1404, 34.8128, 218.7, 0.001, 0.0016, 0.001
3368.0, 2.1377, 34.8127, 218.8, 0.002, 0.0016, 0.001
3370.0, 2.135, 34.8126, 218.9, 0.001, 0.0016, 0.001
3372.0, 2.1337, 34.8126, 218.8, 0.002, 0.0016, 0.001
3374.0, 2.1336, 34.8125, 218.8, 0.002, 0.0016, 0.001
3376.0, 2.1335, 34.8126, 218.8, 0.002, 0.0016, 0.001
3378.0, 2.1327, 34.8125, 218.9, 0.002, 0.0016, 0.001
3380.0, 2.1306, 34.8123, 218.9, 0.002, 0.0016, 0.001
3382.0, 2.1286, 34.8122, 218.8, 0.002, 0.0016, 0.001
3384.0, 2.1279, 34.8121, 218.8, 0.001, 0.0016, 0.001
3386.0, 2.1275, 34.8121, 218.9, 0.002, 0.0016, 0.001
3388.0, 2.127, 34.8122, 218.9, 0.002, 0.0016, 0.001
3390.0, 2.1263, 34.8121, 218.9, 0.001, 0.0024, 0.001
3392.0, 2.1256, 34.8119, 218.8, 0.002, 0.0016, 0.001
3394.0, 2.1236, 34.8119, 218.9, 0.002, 0.0016, 0.001
3396.0, 2.1229, 34.8118, 218.9, 0.002, 0.0016, 0.001
3398.0, 2.1214, 34.8116, 218.8, 0.002, 0.0016, 0.001
3400.0, 2.1199, 34.8117, 218.8, 0.002, 0.0016, 0.001
3402.0, 2.1165, 34.8114, 218.9, 0.002, 0.0016, 0.001
3404.0, 2.1153, 34.8111, 219, 0.002, 0.0016, 0.001
3406.0, 2.113, 34.8113, 218.9, 0.002, 0.0016, 0.001
3408.0, 2.1121, 34.8114, 218.9, 0.002, 0.0024, 0.001
3410.0, 2.1106, 34.8112, 218.9, 0.002, 0.0016, 0.001
3412.0, 2.1067, 34.8109, 219, 0.002, 0.0016, 0.001
3414.0, 2.106, 34.8108, 218.9, 0.001, 0.0016, 0.001
3416.0, 2.1045, 34.8106, 218.9, 0.002, 0.0016, 0.001
3418.0, 2.1018, 34.8102, 219, 0.002, 0.0016, 0.001
3420.0, 2.0986, 34.81, 218.9, 0.002, 0.0016, 0.001
3422.0, 2.0956, 34.81, 218.8, 0.002, 0.0016, 0.001
3424.0, 2.0945, 34.81, 218.9, 0.002, 0.0016, 0.001
3426.0, 2.0933, 34.8098, 218.8, 0.002, 0.0016, 0.001
3428.0, 2.0918, 34.8098, 218.8, 0.002, 0.0016, 0.001
3430.0, 2.0892, 34.8096, 218.9, 0.002, 0.0016, 0.001
3432.0, 2.0887, 34.8095, 218.8, 0.002, 0.0016, 0.001
3434.0, 2.0881, 34.8093, 218.7, 0.002, 0.0016, 0.001
3436.0, 2.0878, 34.8095, 218.8, 0.002, 0.0016, 0.001
3438.0, 2.0878, 34.8094, 218.8, 0.002, 0.0016, 0.001
3440.0, 2.0868, 34.8094, 218.9, 0.002, 0.0024, 0.001
3442.0, 2.0861, 34.8094, 218.8, 0.002, 0.0016, 0.001
3444.0, 2.0852, 34.8093, 218.8, 0.002, 0.0016, 0.001
3446.0, 2.0847, 34.8091, 218.8, 0.002, 0.0016, 0.001
3448.0, 2.0821, 34.809, 218.9, 0.001, 0.0016, 0.001
3450.0, 2.0779, 34.8087, 218.8, 0.002, 0.0016, 0.001
3452.0, 2.0761, 34.8087, 218.8, 0.002, 0.0016, 0.001
3454.0, 2.0751, 34.8085, 218.9, 0.001, 0.0016, 0.001
3456.0, 2.0699, 34.8079, 218.7, 0.002, 0.0016, 0.001
3458.0, 2.0687, 34.8077, 218.8, 0.002, 0.0016, 0.001
3460.0, 2.0663, 34.8076, 218.8, 0.002, 0.0016, 0.001
3462.0, 2.0652, 34.8077, 218.6, 0.001, 0.0016, 0.001
3464.0, 2.065, 34.8077, 218.7, 0.002, 0.0016, 0.001
3466.0, 2.0642, 34.8076, 218.7, 0.002, 0.0016, 0.001
3468.0, 2.0635, 34.8075, 218.6, 0.002, 0.0016, 0.001
3470.0, 2.0625, 34.8074, 218.6, 0.002, 0.0016, 0.001
3472.0, 2.0603, 34.8073, 218.7, 0.002, 0.0016, 0.001
3474.0, 2.059, 34.8071, 218.6, 0.001, 0.0016, 0.001
3476.0, 2.0578, 34.807, 218.6, 0.002, 0.0016, 0.001
3478.0, 2.0568, 34.8069, 218.6, 0.002, 0.0016, 0.001
3480.0, 2.054, 34.8068, 218.7, 0.002, 0.0016, 0.001
3482.0, 2.0521, 34.8065, 218.6, 0.002, 0.0016, 0.001
3484.0, 2.0504, 34.8065, 218.6, 0.001, 0.0016, 0.001
3486.0, 2.0483, 34.8065, 218.7, 0.002, 0.0024, 0.001
3488.0, 2.0471, 34.8064, 218.6, 0.002, 0.0016, 0.001
3490.0, 2.0446, 34.806, 218.5, 0.002, 0.0016, 0.001
3492.0, 2.0402, 34.8059, 218.6, 0.002, 0.0016, 0.001
3494.0, 2.0393, 34.8058, 218.6, 0.002, 0.0016, 0.001
3496.0, 2.0357, 34.8057, 218.5, 0.002, 0.0024, 0.001
3498.0, 2.0363, 34.8057, 218.5, 0.002, 0.0016, 0.001
3500.0, 2.0339, 34.8053, 218.6, 0.002, 0.0016, 0.001
3502.0, 2.032, 34.8052, 218.4, 0.002, 0.0016, 0.001
3504.0, 2.0282, 34.8051, 218.5, 0.002, 0.0016, 0.001
3506.0, 2.0254, 34.8048, 218.6, 0.002, 0.0016, 0.001
3508.0, 2.0224, 34.8045, 218.6, 0.001, 0.0024, 0.001
3510.0, 2.0191, 34.8041, 218.5, 0.002, 0.0024, 0.001
3512.0, 2.017, 34.8041, 218.5, 0.002, 0.0016, 0.001
3514.0, 2.0146, 34.804, 218.6, 0.002, 0.0016, 0.001
3516.0, 2.0092, 34.8036, 218.4, 0.002, 0.0016, 0.001
3518.0, 2.0066, 34.8034, 218.5, 0.002, 0.0016, 0.001
3520.0, 2.0051, 34.8035, 218.4, 0.002, 0.0016, 0.001
3522.0, 2.0025, 34.8032, 218.3, 0.002, 0.0016, 0.001
3524.0, 1.9984, 34.8029, 218.4, 0.002, 0.0016, 0.001
3526.0, 1.9974, 34.8028, 218.3, 0.001, 0.0016, 0.001
3528.0, 1.9969, 34.8028, 218.3, 0.002, 0.0016, 0.001
3530.0, 1.9955, 34.8028, 218.4, 0.002, 0.0016, 0.001
3532.0, 1.9943, 34.8024, 218.4, 0.002, 0.0016, 0.001
3534.0, 1.9929, 34.8023, 218.3, 0.001, 0.0016, 0.001
3536.0, 1.9918, 34.8023, 218.3, 0.002, 0.0016, 0.001
3538.0, 1.9903, 34.8021, 218.4, 0.002, 0.0016, 0.001
3540.0, 1.9879, 34.802, 218.4, 0.002, 0.0016, 0.001
3542.0, 1.9826, 34.8016, 218.3, 0.002, 0.0016, 0.001
3544.0, 1.9783, 34.8014, 218.3, 0.001, 0.0024, 0.001
3546.0, 1.977, 34.8011, 218.3, 0.002, 0.0016, 0.001
3548.0, 1.9746, 34.801, 218.2, 0.002, 0.0016, 0.001
3550.0, 1.9699, 34.8007, 218.3, 0.002, 0.0016, 0.001
3552.0, 1.9667, 34.8004, 218.2, 0.002, 0.0016, 0.001
3554.0, 1.9654, 34.8002, 218.1, 0.002, 0.0016, 0.001
3556.0, 1.9648, 34.8002, 218.2, 0.002, 0.0016, 0.001
3558.0, 1.9632, 34.8001, 218.2, 0.002, 0.0024, 0.001
3560.0, 1.9557, 34.7994, 218.1, 0.002, 0.0016, 0.001
3562.0, 1.9503, 34.799, 218.2, 0.002, 0.0016, 0.001
3564.0, 1.946, 34.7988, 218, 0.002, 0.0016, 0.001
3566.0, 1.9441, 34.7986, 218.1, 0.001, 0.0016, 0.001
3568.0, 1.9429, 34.7985, 218, 0.002, 0.0016, 0.001
3570.0, 1.9397, 34.7981, 217.9, 0.002, 0.0016, 0.001
3572.0, 1.9389, 34.7981, 218, 0.002, 0.0016, 0.001
3574.0, 1.9382, 34.798, 218, 0.002, 0.0016, 0.001
3576.0, 1.9358, 34.7979, 217.9, 0.002, 0.0024, 0.001
3578.0, 1.9325, 34.7973, 217.9, 0.001, 0.0016, 0.001
3580.0, 1.9305, 34.7972, 218, 0.002, 0.0016, 0.001
3582.0, 1.9261, 34.797, 217.8, 0.002, 0.0024, 0.001
3584.0, 1.9233, 34.797, 217.9, 0.002, 0.0016, 0.001
3586.0, 1.9216, 34.7969, 217.8, 0.002, 0.0024, 0.001
3588.0, 1.9209, 34.7968, 217.7, 0.002, 0.0016, 0.001
3590.0, 1.9197, 34.7966, 217.8, 0.002, 0.0016, 0.001
3592.0, 1.9194, 34.7964, 217.7, 0.002, 0.0016, 0.001
