CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:01 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_50_1
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 07:55:00
#CTD_START_LATITUDE: -51.9987
#CTD_START_LONGITUDE: 29.9998
#CTD_BOTTOM_TIME: 09:21:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2922.0, 0.3393, 34.6806, 214.4, 0.215, 8e-04, 0.001
2924.0, 0.3378, 34.6808, 214.4, 0.215, 8e-04, 0.001
2926.0, 0.3373, 34.6808, 214.4, 0.216, 8e-04, 0.001
2928.0, 0.3359, 34.6807, 214.6, 0.215, 8e-04, 0.001
2930.0, 0.3355, 34.6809, 214.3, 0.215, 8e-04, 0.001
2932.0, 0.3357, 34.6808, 214.4, 0.215, 8e-04, 0.001
2934.0, 0.3353, 34.6807, 214.5, 0.215, 8e-04, 0.001
2936.0, 0.3335, 34.6807, 214.5, 0.215, 0.0028, 0.001
2938.0, 0.3307, 34.6808, 214.6, 0.215, 8e-04, 0.001
2940.0, 0.3279, 34.6808, 214.4, 0.215, 0.002, 0.001
2942.0, 0.3267, 34.6807, 214.6, 0.215, 0.002, 0.001
2944.0, 0.3252, 34.6805, 214.8, 0.215, 0.002, 0.001
2946.0, 0.3213, 34.6805, 214.9, 0.215, 8e-04, 0.001
2948.0, 0.3186, 34.6805, 215, 0.215, 8e-04, 0.001
2950.0, 0.3181, 34.6804, 215.1, 0.215, 0.002, 0.001
2952.0, 0.3181, 34.6803, 215.2, 0.215, 8e-04, 0.001
2954.0, 0.3183, 34.6803, 215.2, 0.215, 8e-04, 0.001
2956.0, 0.3181, 34.6803, 215.4, 0.215, 0.002, 0.001
2958.0, 0.3175, 34.6803, 215.3, 0.215, 8e-04, 0.001
2960.0, 0.3175, 34.6803, 215.4, 0.215, 0.002, 0.001
2962.0, 0.3177, 34.6802, 215.4, 0.215, 0.002, 0.001
2964.0, 0.3176, 34.68, 215.5, 0.215, 0.002, 0.001
2966.0, 0.3172, 34.6802, 215.6, 0.215, 0.0028, 0.001
2968.0, 0.3174, 34.6802, 215.6, 0.215, 0.002, 0.001
2970.0, 0.3165, 34.6801, 215.6, 0.215, 8e-04, 0.001
2972.0, 0.3158, 34.6802, 215.5, 0.215, 0.002, 0.001
2974.0, 0.3159, 34.6801, 215.5, 0.215, 8e-04, 0.001
2976.0, 0.3161, 34.68, 215.6, 0.215, 0.002, 0.001
2978.0, 0.3158, 34.6802, 215.6, 0.215, 0.0028, 0.001
2980.0, 0.3153, 34.6802, 215.6, 0.215, 0.002, 0.001
2982.0, 0.3149, 34.6802, 215.5, 0.215, 8e-04, 0.001
2984.0, 0.315, 34.68, 215.6, 0.215, 8e-04, 0.001
2986.0, 0.3141, 34.6798, 215.6, 0.215, 8e-04, 0.001
2988.0, 0.3135, 34.6799, 215.7, 0.215, 8e-04, 0.001
2990.0, 0.3127, 34.6799, 215.8, 0.215, 0.0028, 0.001
2992.0, 0.3127, 34.68, 215.6, 0.215, 8e-04, 0.001
2994.0, 0.3128, 34.68, 215.7, 0.215, 8e-04, 0.001
2996.0, 0.3128, 34.6799, 215.7, 0.215, 8e-04, 0.001
2998.0, 0.3118, 34.6798, 215.7, 0.215, 8e-04, 0.001
3000.0, 0.309, 34.6797, 215.8, 0.215, 8e-04, 0.001
3002.0, 0.3064, 34.6796, 215.9, 0.215, 0.002, 0.001
3004.0, 0.3057, 34.6795, 215.9, 0.215, 0.002, 0.001
3006.0, 0.3054, 34.6795, 215.9, 0.215, 0.002, 0.001
3008.0, 0.3048, 34.6791, 215.8, 0.215, 8e-04, 0.001
3010.0, 0.3014, 34.6793, 215.9, 0.215, 0.002, 0.001
3012.0, 0.2986, 34.6791, 216, 0.215, 0.002, 0.001
3014.0, 0.2949, 34.6791, 215.8, 0.215, 8e-04, 0.001
3016.0, 0.294, 34.679, 215.8, 0.215, 8e-04, 0.001
3018.0, 0.2931, 34.6787, 215.9, 0.215, 0.002, 0.001
3020.0, 0.2914, 34.6787, 216, 0.215, 0.002, 0.001
3022.0, 0.2905, 34.6789, 216, 0.215, 0.002, 0.001
3024.0, 0.2895, 34.6788, 216.1, 0.215, 0.002, 0.001
3026.0, 0.289, 34.6788, 216.2, 0.215, 8e-04, 0.001
3028.0, 0.2889, 34.6786, 216.2, 0.215, 8e-04, 0.001
3030.0, 0.289, 34.6785, 216.2, 0.215, 0.002, 0.001
3032.0, 0.2886, 34.6785, 216.1, 0.215, 0.002, 0.001
3034.0, 0.2889, 34.6785, 216.1, 0.215, 8e-04, 0.001
3036.0, 0.2894, 34.6785, 216.2, 0.215, 8e-04, 0.001
3038.0, 0.2886, 34.6785, 216.3, 0.215, 0.002, 0.001
3040.0, 0.2887, 34.6785, 216.3, 0.215, 8e-04, 0.001
3042.0, 0.2877, 34.6786, 216.2, 0.215, 8e-04, 0.001
3044.0, 0.2871, 34.6785, 216.2, 0.215, 0.002, 0.001
3046.0, 0.287, 34.6782, 216.2, 0.215, 8e-04, 0.001
3048.0, 0.2867, 34.6782, 216.3, 0.215, 0.002, 0.001
3050.0, 0.2863, 34.6783, 216.3, 0.215, 8e-04, 0.001
3052.0, 0.2864, 34.6782, 216.2, 0.215, 0.002, 0.001
3054.0, 0.2853, 34.6782, 216.2, 0.215, 8e-04, 0.001
3056.0, 0.2841, 34.6783, 216.3, 0.215, 8e-04, 0.001
3058.0, 0.2838, 34.6783, 216.3, 0.215, 0.002, 0.001
3060.0, 0.2834, 34.6782, 216.2, 0.215, 8e-04, 0.001
3062.0, 0.2825, 34.6781, 216.2, 0.215, 8e-04, 0.001
3064.0, 0.2819, 34.6779, 216.2, 0.215, 8e-04, 0.001
3066.0, 0.2814, 34.6781, 216.3, 0.215, 8e-04, 0.001
3068.0, 0.2809, 34.6782, 216.4, 0.215, 8e-04, 0.001
3070.0, 0.281, 34.678, 216.4, 0.215, 0.002, 0.001
3072.0, 0.2809, 34.6779, 216.5, 0.215, 8e-04, 0.001
3074.0, 0.2795, 34.678, 216.5, 0.215, 8e-04, 0.001
3076.0, 0.278, 34.6779, 216.4, 0.215, 8e-04, 0.001
3078.0, 0.277, 34.6779, 216.4, 0.215, 8e-04, 0.001
3080.0, 0.277, 34.6778, 216.5, 0.215, 8e-04, 0.001
3082.0, 0.2764, 34.6777, 216.6, 0.215, 8e-04, 0.001
3084.0, 0.2742, 34.6777, 216.6, 0.215, 8e-04, 0.001
3086.0, 0.2742, 34.6775, 216.7, 0.215, 8e-04, 0.001
3088.0, 0.274, 34.6776, 216.7, 0.215, 0.002, 0.001
3090.0, 0.2719, 34.6777, 216.7, 0.215, 0.002, 0.001
3092.0, 0.2694, 34.6776, 216.6, 0.215, 8e-04, 0.001
3094.0, 0.2679, 34.6773, 216.7, 0.215, 8e-04, 0.001
3096.0, 0.2672, 34.6773, 216.8, 0.215, 0.002, 0.001
3098.0, 0.2671, 34.6773, 216.8, 0.215, 0.002, 0.001
3100.0, 0.2669, 34.6773, 216.9, 0.215, 0.002, 0.001
3102.0, 0.2661, 34.6773, 216.8, 0.215, 8e-04, 0.001
3104.0, 0.2649, 34.6772, 216.7, 0.215, 8e-04, 0.001
3106.0, 0.265, 34.677, 216.8, 0.215, 8e-04, 0.001
3108.0, 0.2639, 34.6771, 216.9, 0.215, 8e-04, 0.001
3110.0, 0.2628, 34.6771, 216.9, 0.215, 0.002, 0.001
3112.0, 0.2623, 34.6771, 217, 0.215, 8e-04, 0.001
3114.0, 0.2623, 34.6771, 217, 0.215, 8e-04, 0.001
3116.0, 0.2631, 34.6771, 216.9, 0.215, 0.002, 0.001
3118.0, 0.2635, 34.6768, 216.9, 0.215, 8e-04, 0.001
3120.0, 0.2636, 34.6771, 217, 0.215, 8e-04, 0.001
3122.0, 0.2631, 34.6771, 217, 0.215, 8e-04, 0.001
3124.0, 0.2629, 34.6769, 217.1, 0.215, 8e-04, 0.001
3126.0, 0.263, 34.6772, 217.1, 0.214, 8e-04, 0.001
3128.0, 0.2631, 34.677, 217.1, 0.215, 0.002, 0.001
3130.0, 0.2629, 34.677, 217, 0.215, 8e-04, 0.001
3132.0, 0.2626, 34.6767, 217, 0.215, 8e-04, 0.001
3134.0, 0.2606, 34.677, 217.1, 0.215, 8e-04, 0.001
3136.0, 0.2601, 34.6771, 217.2, 0.215, 0.002, 0.001
3138.0, 0.2599, 34.677, 217.2, 0.215, 8e-04, 0.001
3140.0, 0.2594, 34.6769, 217, 0.215, 8e-04, 0.001
3142.0, 0.2589, 34.6768, 217.1, 0.215, 8e-04, 0.001
3144.0, 0.259, 34.6764, 217.2, 0.215, 0.002, 0.001
3146.0, 0.2558, 34.6768, 217.2, 0.215, 0.002, 0.001
3148.0, 0.2558, 34.6768, 217.3, 0.215, 8e-04, 0.001
3150.0, 0.2561, 34.6767, 217.4, 0.215, 8e-04, 0.001
3152.0, 0.2561, 34.6764, 217.4, 0.215, 8e-04, 0.001
3154.0, 0.2551, 34.6768, 217.5, 0.214, 8e-04, 0.001
3156.0, 0.2547, 34.6767, 217.5, 0.215, 0.002, 0.001
3158.0, 0.2543, 34.6766, 217.5, 0.215, 8e-04, 0.001
3160.0, 0.2534, 34.6763, 217.4, 0.215, 0.0036, 0.001
3162.0, 0.2513, 34.6764, 217.5, 0.215, 8e-04, 0.001
3164.0, 0.2508, 34.6765, 217.5, 0.215, 8e-04, 0.001
3166.0, 0.247, 34.6766, 217.6, 0.215, 0.002, 0.001
3168.0, 0.2472, 34.6763, 217.4, 0.215, 8e-04, 0.001
3170.0, 0.2464, 34.676, 217.5, 0.215, 8e-04, 0.001
3172.0, 0.2455, 34.676, 217.5, 0.215, 8e-04, 0.001
3174.0, 0.2449, 34.6762, 217.6, 0.215, 8e-04, 0.001
3176.0, 0.2452, 34.6761, 217.6, 0.215, 0.002, 0.001
3178.0, 0.2446, 34.6761, 217.7, 0.215, 0.002, 0.001
3180.0, 0.2434, 34.6763, 217.8, 0.214, 0.002, 0.001
3182.0, 0.2433, 34.6762, 217.7, 0.214, 8e-04, 0.001
3184.0, 0.2419, 34.6759, 217.6, 0.215, 0.002, 0.001
3186.0, 0.2416, 34.6755, 217.7, 0.215, 8e-04, 0.001
3188.0, 0.2405, 34.6759, 217.8, 0.215, 0.002, 0.001
3190.0, 0.2403, 34.676, 217.8, 0.214, 0.002, 0.001
3192.0, 0.2396, 34.6759, 217.9, 0.215, 0.002, 0.001
3194.0, 0.2371, 34.6757, 217.9, 0.215, 8e-04, 0.001
3196.0, 0.2359, 34.6755, 218, 0.215, 0.002, 0.001
3198.0, 0.2347, 34.6757, 218, 0.215, 0.002, 0.001
3200.0, 0.2345, 34.6757, 218, 0.215, 8e-04, 0.001
3202.0, 0.2345, 34.6757, 217.9, 0.215, 8e-04, 0.001
3204.0, 0.2344, 34.6756, 218, 0.215, 8e-04, 0.001
3206.0, 0.2336, 34.6754, 218.1, 0.215, 0.002, 0.001
3208.0, 0.2304, 34.6755, 218.2, 0.215, 8e-04, 0.001
3210.0, 0.2304, 34.6755, 218.2, 0.215, 8e-04, 0.001
3212.0, 0.2307, 34.6755, 218.2, 0.215, 0.002, 0.001
3214.0, 0.2307, 34.6753, 218.2, 0.215, 0.002, 0.001
3216.0, 0.2302, 34.6753, 218.2, 0.215, 0.002, 0.001
3218.0, 0.2293, 34.6754, 218.2, 0.215, 8e-04, 0.001
3220.0, 0.2288, 34.6752, 218.2, 0.214, 0.0044, 0.001
3222.0, 0.2275, 34.6751, 218.2, 0.215, 0.002, 0.001
3224.0, 0.2274, 34.675, 218.3, 0.215, 8e-04, 0.001
3226.0, 0.2272, 34.675, 218.3, 0.214, 8e-04, 0.001
3228.0, 0.2271, 34.6753, 218.2, 0.215, 0.002, 0.001
3230.0, 0.2273, 34.6753, 218.3, 0.215, 8e-04, 0.001
3232.0, 0.227, 34.6751, 218.3, 0.215, 0.0028, 0.001
3234.0, 0.2259, 34.675, 218.4, 0.215, 0.002, 0.001
3236.0, 0.2242, 34.6752, 218.5, 0.214, 0.0036, 0.001
3238.0, 0.2238, 34.6751, 218.5, 0.214, 8e-04, 0.001
3240.0, 0.2238, 34.675, 218.4, 0.215, 0.002, 0.001
3242.0, 0.2233, 34.6748, 218.4, 0.215, 8e-04, 0.001
3244.0, 0.2225, 34.6749, 218.5, 0.214, 0.002, 0.001
3246.0, 0.2204, 34.6748, 218.5, 0.215, 8e-04, 0.001
3248.0, 0.2173, 34.6747, 218.6, 0.214, 8e-04, 0.001
3250.0, 0.2154, 34.6746, 218.7, 0.214, 0.002, 0.001
3252.0, 0.2098, 34.6744, 218.7, 0.215, 8e-04, 0.001
3254.0, 0.2073, 34.6745, 218.6, 0.214, 8e-04, 0.001
3256.0, 0.2073, 34.6743, 218.6, 0.215, 0.002, 0.001
3258.0, 0.2076, 34.6742, 218.7, 0.215, 0.002, 0.001
3260.0, 0.2074, 34.6743, 218.8, 0.215, 8e-04, 0.001
3262.0, 0.2073, 34.6744, 218.8, 0.214, 8e-04, 0.001
3264.0, 0.207, 34.6742, 218.9, 0.214, 8e-04, 0.001
3266.0, 0.2068, 34.6744, 218.9, 0.215, 0.002, 0.001
3268.0, 0.207, 34.6741, 219, 0.215, 0.002, 0.001
3270.0, 0.2069, 34.6742, 219.1, 0.214, 0.002, 0.001
3272.0, 0.2047, 34.6742, 219.1, 0.214, 0.002, 0.001
3274.0, 0.2035, 34.6744, 219.2, 0.215, 0.002, 0.001
3276.0, 0.2035, 34.6744, 219.2, 0.214, 0.002, 0.001
3278.0, 0.2028, 34.6741, 219, 0.214, 0.0028, 0.001
3280.0, 0.2032, 34.6738, 219.3, 0.215, 8e-04, 0.001
3282.0, 0.2015, 34.6742, 219.3, 0.214, 8e-04, 0.001
3284.0, 0.2012, 34.6743, 219.2, 0.215, 0.0036, 0.001
3286.0, 0.1965, 34.6739, 219.4, 0.214, 0.002, 0.001
3288.0, 0.192, 34.6741, 219.4, 0.214, 0.002, 0.001
3290.0, 0.1927, 34.6738, 219.5, 0.215, 0.002, 0.001
3292.0, 0.1918, 34.6738, 219.5, 0.214, 0.002, 0.001
3294.0, 0.1896, 34.6739, 219.6, 0.214, 8e-04, 0.001
3296.0, 0.189, 34.6738, 219.7, 0.214, 0.002, 0.001
3298.0, 0.1888, 34.6738, 219.8, 0.214, 0.002, 0.001
3300.0, 0.1889, 34.6738, 219.8, 0.215, 8e-04, 0.001
3302.0, 0.1884, 34.6736, 219.9, 0.215, 0.002, 0.001
3304.0, 0.1876, 34.6738, 219.9, 0.214, 8e-04, 0.001
3306.0, 0.1862, 34.6737, 220, 0.214, 0.002, 0.001
3308.0, 0.1857, 34.6737, 220.1, 0.214, 8e-04, 0.001
3310.0, 0.1847, 34.6737, 220.2, 0.214, 0.0028, 0.001
3312.0, 0.1843, 34.6737, 220.2, 0.214, 0.002, 0.001
3314.0, 0.1839, 34.6736, 220.1, 0.214, 0.002, 0.001
3316.0, 0.1834, 34.6734, 220.1, 0.214, 8e-04, 0.001
3318.0, 0.1824, 34.6735, 220.2, 0.214, 0.002, 0.001
3320.0, 0.1813, 34.6736, 220.2, 0.214, 0.002, 0.001
3322.0, 0.18, 34.6737, 220.3, 0.215, 0.002, 0.001
3324.0, 0.1793, 34.6734, 220.3, 0.214, 8e-04, 0.001
3326.0, 0.1785, 34.673, 220.4, 0.214, 8e-04, 0.001
3328.0, 0.1749, 34.6733, 220.5, 0.214, 8e-04, 0.001
3330.0, 0.1715, 34.6735, 220.6, 0.214, 0.002, 0.001
3332.0, 0.1711, 34.6735, 220.4, 0.214, 0.002, 0.001
3334.0, 0.1714, 34.6732, 220.7, 0.214, 0.002, 0.001
3336.0, 0.1715, 34.673, 220.7, 0.214, 8e-04, 0.001
3338.0, 0.1716, 34.6731, 220.8, 0.214, 8e-04, 0.001
3340.0, 0.1718, 34.6732, 220.9, 0.214, 0.0028, 0.001
3342.0, 0.172, 34.6733, 220.9, 0.214, 8e-04, 0.001
3344.0, 0.1717, 34.6731, 220.8, 0.214, 8e-04, 0.001
3346.0, 0.1717, 34.6731, 220.8, 0.215, 0.002, 0.001
3348.0, 0.1683, 34.6731, 220.9, 0.214, 8e-04, 0.001
3350.0, 0.1671, 34.673, 220.9, 0.214, 0.002, 0.001
3352.0, 0.1665, 34.673, 221, 0.214, 0.002, 0.001
3354.0, 0.1652, 34.6731, 221.1, 0.214, 0.0028, 0.001
3356.0, 0.1641, 34.673, 221.1, 0.214, 0.002, 0.001
3358.0, 0.1639, 34.6729, 221.2, 0.214, 0.002, 0.001
3360.0, 0.1633, 34.6728, 221.2, 0.214, 8e-04, 0.001
3362.0, 0.1622, 34.6729, 221.3, 0.214, 0.002, 0.001
3364.0, 0.1617, 34.6728, 221.1, 0.214, 0.002, 0.001
3366.0, 0.1598, 34.6727, 221.2, 0.214, 0.002, 0.001
3368.0, 0.1579, 34.6725, 221.2, 0.214, 0.002, 0.001
3370.0, 0.1574, 34.6725, 221.3, 0.214, 8e-04, 0.001
3372.0, 0.1575, 34.6726, 221.4, 0.214, 8e-04, 0.001
3374.0, 0.1569, 34.6726, 221.4, 0.214, 0.002, 0.001
3376.0, 0.1545, 34.6725, 221.5, 0.214, 0.002, 0.001
3378.0, 0.1515, 34.6723, 221.6, 0.214, 8e-04, 0.001
3380.0, 0.1481, 34.6726, 221.7, 0.214, 0.002, 0.001
3382.0, 0.1475, 34.6724, 221.8, 0.214, 8e-04, 0.001
3384.0, 0.1478, 34.6721, 221.8, 0.214, 0.002, 0.001
3386.0, 0.1453, 34.6721, 221.9, 0.214, 0.002, 0.001
3388.0, 0.145, 34.6722, 222, 0.214, 8e-04, 0.001
3390.0, 0.1427, 34.6721, 222, 0.214, 8e-04, 0.001
3392.0, 0.1414, 34.672, 222, 0.214, 8e-04, 0.001
3394.0, 0.1414, 34.6719, 222, 0.214, 8e-04, 0.001
3396.0, 0.1379, 34.6719, 222.2, 0.214, 8e-04, 0.001
3398.0, 0.1371, 34.672, 222.1, 0.214, 8e-04, 0.001
3400.0, 0.1349, 34.6719, 222.1, 0.214, 0.002, 0.001
3402.0, 0.1343, 34.6718, 222.2, 0.214, 8e-04, 0.001
3404.0, 0.1333, 34.6716, 222.2, 0.214, 0.002, 0.001
3406.0, 0.1318, 34.6716, 222.3, 0.214, 8e-04, 0.001
3408.0, 0.1318, 34.6715, 222.4, 0.214, 8e-04, 0.001
3410.0, 0.1317, 34.6716, 222.4, 0.214, 0.002, 0.001
3412.0, 0.1308, 34.6716, 222.5, 0.214, 8e-04, 0.001
3414.0, 0.1306, 34.6716, 222.6, 0.214, 0.002, 0.001
3416.0, 0.1306, 34.6714, 222.6, 0.214, 0.002, 0.001
3418.0, 0.1302, 34.6715, 222.5, 0.214, 0.0028, 0.001
3420.0, 0.1299, 34.6714, 222.5, 0.214, 0.002, 0.001
3422.0, 0.1292, 34.6713, 222.5, 0.214, 8e-04, 0.001
3424.0, 0.1263, 34.6712, 222.6, 0.214, 0.002, 0.001
3426.0, 0.1247, 34.6714, 222.7, 0.214, 8e-04, 0.001
3428.0, 0.1252, 34.6714, 222.6, 0.214, 0.002, 0.001
3430.0, 0.1256, 34.6711, 222.8, 0.214, 0.002, 0.001
3432.0, 0.1256, 34.6711, 222.9, 0.214, 8e-04, 0.001
3434.0, 0.126, 34.6713, 222.9, 0.214, 8e-04, 0.001
3436.0, 0.1258, 34.6713, 222.8, 0.214, 0.0028, 0.001
3438.0, 0.1236, 34.6712, 222.8, 0.214, 0.002, 0.001
3440.0, 0.1222, 34.6712, 222.8, 0.214, 8e-04, 0.001
3442.0, 0.1182, 34.671, 222.9, 0.214, 0.002, 0.001
3444.0, 0.1168, 34.6709, 222.9, 0.214, 0.002, 0.001
3446.0, 0.1162, 34.6709, 223, 0.214, 0.002, 0.001
3448.0, 0.116, 34.6709, 223.1, 0.214, 0.002, 0.001
3450.0, 0.1148, 34.6708, 223.1, 0.214, 8e-04, 0.001
3452.0, 0.1117, 34.6708, 223.1, 0.214, 8e-04, 0.001
3454.0, 0.1111, 34.6707, 223, 0.214, 0.002, 0.001
3456.0, 0.111, 34.6706, 223.1, 0.214, 0.0028, 0.001
3458.0, 0.1104, 34.6705, 223.2, 0.214, 0.0028, 0.001
3460.0, 0.1093, 34.6708, 223.2, 0.214, 0.002, 0.001
3462.0, 0.1091, 34.6707, 223.3, 0.214, 0.0044, 0.001
3464.0, 0.1088, 34.6705, 223.4, 0.214, 0.0028, 0.001
3466.0, 0.1084, 34.6705, 223.4, 0.214, 0.002, 0.001
3468.0, 0.1082, 34.6703, 223.5, 0.214, 0.002, 0.001
3470.0, 0.1082, 34.6705, 223.5, 0.214, 8e-04, 0.001
3472.0, 0.1087, 34.6705, 223.4, 0.214, 8e-04, 0.001
3474.0, 0.1088, 34.6703, 223.4, 0.214, 8e-04, 0.001
3476.0, 0.1087, 34.6704, 223.5, 0.214, 8e-04, 0.001
3478.0, 0.1087, 34.6704, 223.5, 0.214, 0.002, 0.001
3480.0, 0.1087, 34.6702, 223.6, 0.214, 0.002, 0.001
3482.0, 0.1083, 34.6704, 223.7, 0.214, 0.002, 0.001
3484.0, 0.1078, 34.6704, 223.6, 0.214, 8e-04, 0.001
3486.0, 0.1075, 34.6703, 223.5, 0.214, 0.002, 0.001
3488.0, 0.1072, 34.6702, 223.6, 0.214, 0.002, 0.001
3490.0, 0.107, 34.6702, 223.6, 0.214, 8e-04, 0.001
3492.0, 0.107, 34.6703, 223.7, 0.214, 0.002, 0.001
3494.0, 0.1067, 34.6702, 223.7, 0.214, 0.002, 0.001
3496.0, 0.1064, 34.6702, 223.8, 0.214, 0.002, 0.001
3498.0, 0.1069, 34.6703, 223.6, 0.214, 0.002, 0.001
3500.0, 0.1068, 34.6702, 223.6, 0.214, 0.002, 0.001
3502.0, 0.107, 34.6697, 223.7, 0.214, 0.002, 0.001
3504.0, 0.1058, 34.6702, 223.8, 0.214, 0.002, 0.001
3506.0, 0.1055, 34.6702, 223.8, 0.214, 0.002, 0.001
3508.0, 0.1053, 34.6702, 223.8, 0.214, 0.002, 0.001
3510.0, 0.105, 34.6701, 223.7, 0.214, 0.002, 0.001
3512.0, 0.1041, 34.6699, 223.7, 0.214, 0.002, 0.001
3514.0, 0.0999, 34.67, 223.8, 0.214, 0.0028, 0.001
3516.0, 0.0978, 34.67, 223.9, 0.214, 0.002, 0.001
3518.0, 0.0959, 34.6698, 224, 0.214, 0.002, 0.001
3520.0, 0.0908, 34.6699, 224, 0.214, 0.0028, 0.001
3522.0, 0.0895, 34.6697, 224.1, 0.214, 0.0052, 0.001
3524.0, 0.089, 34.6698, 224.2, 0.214, 0.002, 0.001
3526.0, 0.0888, 34.6695, 224.3, 0.214, 8e-04, 0.001
3528.0, 0.0876, 34.6695, 224.3, 0.214, 0.002, 0.001
3530.0, 0.0855, 34.6696, 224.4, 0.214, 0.002, 0.001
3532.0, 0.084, 34.6696, 224.5, 0.214, 0.002, 0.001
3534.0, 0.0823, 34.6693, 224.6, 0.214, 0.0044, 0.001
3536.0, 0.0793, 34.6692, 224.6, 0.214, 0.002, 0.001
3538.0, 0.0785, 34.6692, 224.6, 0.214, 0.0028, 0.001
3540.0, 0.0776, 34.6692, 224.7, 0.214, 0.002, 0.001
3542.0, 0.0776, 34.669, 224.6, 0.214, 0.0028, 0.001
3544.0, 0.0738, 34.6688, 224.9, 0.214, 0.0036, 0.001
3546.0, 0.072, 34.6688, 224.8, 0.214, 0.002, 0.001
3548.0, 0.0698, 34.6689, 224.8, 0.214, 0.002, 0.001
3550.0, 0.0698, 34.6687, 224.9, 0.214, 0.002, 0.001
3552.0, 0.0695, 34.6688, 225, 0.214, 0.002, 0.001
3554.0, 0.0694, 34.6687, 225, 0.214, 0.0036, 0.001
3556.0, 0.0693, 34.6688, 225.1, 0.214, 0.0028, 0.001
3558.0, 0.0695, 34.6687, 225.2, 0.214, 0.0028, 0.001
3560.0, 0.0685, 34.6686, 225.2, 0.214, 0.002, 0.001
3562.0, 0.0678, 34.6687, 225.2, 0.214, 0.002, 0.001
3564.0, 0.0667, 34.6688, 225.3, 0.213, 0.002, 0.001
3566.0, 0.0666, 34.6687, 225.2, 0.214, 0.0028, 0.001
3568.0, 0.0659, 34.6685, 225.2, 0.214, 0.0028, 0.001
3570.0, 0.0656, 34.6681, 225.4, 0.214, 0.0028, 0.001
3572.0, 0.0652, 34.6686, 225.4, 0.214, 0.0028, 0.001
3574.0, 0.0643, 34.6685, 225.3, 0.214, 0.0036, 0.001
3576.0, 0.0623, 34.6684, 225.4, 0.214, 0.0028, 0.001
3578.0, 0.0576, 34.6683, 225.5, 0.214, 0.0028, 0.001
3580.0, 0.057, 34.668, 225.5, 0.214, 0.0028, 0.001
3582.0, 0.0564, 34.6681, 225.6, 0.214, 0.0028, 0.001
3584.0, 0.0565, 34.6683, 225.7, 0.214, 0.0028, 0.001
3586.0, 0.0565, 34.6683, 225.8, 0.214, 0.0028, 0.001
3588.0, 0.0552, 34.668, 225.7, 0.214, 0.002, 0.001
3590.0, 0.0543, 34.668, 225.8, 0.214, 0.0028, 0.001
3592.0, 0.0538, 34.6679, 225.8, 0.214, 0.0028, 0.001
3594.0, 0.0504, 34.6678, 225.9, 0.214, 0.0028, 0.001
3596.0, 0.0488, 34.668, 225.8, 0.214, 0.0028, 0.001
3598.0, 0.048, 34.6679, 225.9, 0.214, 0.0036, 0.001
3600.0, 0.0462, 34.6677, 226, 0.214, 0.0028, 0.001
3602.0, 0.044, 34.6675, 226.1, 0.214, 0.0028, 0.001
3604.0, 0.0421, 34.6675, 226.1, 0.214, 0.0028, 0.001
3606.0, 0.0419, 34.6675, 226.2, 0.214, 0.0028, 0.001
3608.0, 0.0423, 34.6676, 226.3, 0.214, 0.0028, 0.001
3610.0, 0.0425, 34.6675, 226.3, 0.214, 0.0028, 0.001
3612.0, 0.0423, 34.6675, 226.4, 0.214, 0.0028, 0.001
3614.0, 0.0425, 34.6674, 226.5, 0.214, 0.0028, 0.001
3616.0, 0.0418, 34.6674, 226.5, 0.213, 0.0028, 0.001
3618.0, 0.0402, 34.6674, 226.6, 0.214, 0.0028, 0.001
3620.0, 0.0368, 34.6672, 226.5, 0.214, 0.0028, 0.001
3622.0, 0.0351, 34.6673, 226.5, 0.214, 0.0028, 0.001
3624.0, 0.0345, 34.6674, 226.5, 0.214, 0.0036, 0.001
3626.0, 0.0343, 34.6673, 226.6, 0.214, 0.0028, 0.001
3628.0, 0.0338, 34.667, 226.6, 0.214, 0.0028, 0.001
3630.0, 0.0318, 34.6672, 226.7, 0.214, 0.0028, 0.001
3632.0, 0.0316, 34.6672, 226.8, 0.213, 0.0028, 0.001
3634.0, 0.0314, 34.6672, 226.9, 0.214, 0.0028, 0.001
3636.0, 0.0299, 34.6672, 226.9, 0.214, 0.0028, 0.001
3638.0, 0.0293, 34.6671, 227, 0.214, 0.0028, 0.001
3640.0, 0.0295, 34.6668, 227.1, 0.213, 0.0028, 0.001
3642.0, 0.029, 34.667, 227.1, 0.213, 0.0028, 0.001
3644.0, 0.029, 34.6671, 227.2, 0.213, 0.0028, 0.001
3646.0, 0.0286, 34.667, 227, 0.214, 0.0044, 0.001
