CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00054_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:28:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 54
CASTNO = 2
CTDID = 33RR20080204_CTD_54_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:31:00
CTD_START_LATITUDE = -54.0048
CTD_START_LONGITUDE = 29.9989
CTD_BOTTOM_TIME = 16:17:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2890.0, 0.5054, 34.689, 211.1, 0.215, 0.002, 0.001
2892.0, 0.506, 34.6886, 210.9, 0.215, 0.0012, 0.001
2894.0, 0.5055, 34.6889, 211, 0.215, 0.0012, 0.001
2896.0, 0.505, 34.689, 211, 0.215, 0.002, 0.001
2898.0, 0.5042, 34.689, 211.1, 0.216, 0, 0.001
2900.0, 0.5026, 34.6889, 211.1, 0.215, 0.0012, 0.001
2902.0, 0.5035, 34.6886, 211.2, 0.215, 0.0012, 0.001
2904.0, 0.5007, 34.689, 211.3, 0.215, 0.0012, 0.001
2906.0, 0.5, 34.689, 211.3, 0.215, 0.0012, 0.001
2908.0, 0.4993, 34.6889, 211.4, 0.215, 0.0028, 0.001
2910.0, 0.4978, 34.6886, 211.5, 0.215, 0.0036, 0.001
2912.0, 0.4954, 34.6885, 211.5, 0.215, 0.0012, 0.001
2914.0, 0.4923, 34.6886, 211.6, 0.215, 0.0012, 0.001
2916.0, 0.4897, 34.6885, 211.7, 0.215, 0.002, 0.001
2918.0, 0.4884, 34.6883, 211.6, 0.215, 0.0012, 0.001
2920.0, 0.4878, 34.6878, 211.8, 0.215, 0.0012, 0.001
2922.0, 0.4824, 34.6878, 211.8, 0.215, 0.0012, 0.001
2924.0, 0.478, 34.6878, 211.8, 0.215, 0.0012, 0.001
2926.0, 0.4758, 34.6876, 211.8, 0.215, 0.0012, 0.001
2928.0, 0.4764, 34.6871, 211.8, 0.215, 0.002, 0.001
2930.0, 0.4745, 34.6874, 211.9, 0.215, 0.0012, 0.001
2932.0, 0.4742, 34.6874, 212, 0.216, 0.0012, 0.001
2934.0, 0.4738, 34.6873, 211.8, 0.215, 0.0012, 0.001
2936.0, 0.4738, 34.6871, 211.8, 0.215, 0.0012, 0.001
2938.0, 0.4713, 34.6872, 211.9, 0.215, 0.002, 0.001
2940.0, 0.4716, 34.6873, 212, 0.215, 0.0012, 0.001
2942.0, 0.4722, 34.6872, 212, 0.215, 0.0012, 0.001
2944.0, 0.473, 34.6872, 212.1, 0.215, 0.0012, 0.001
2946.0, 0.473, 34.6873, 212.1, 0.215, 0.0028, 0.001
2948.0, 0.4729, 34.6872, 212.2, 0.215, 0.002, 0.001
2950.0, 0.4727, 34.6872, 212.1, 0.215, 0.0012, 0.001
2952.0, 0.4725, 34.6869, 212, 0.215, 0.0012, 0.001
2954.0, 0.4727, 34.6874, 212.1, 0.215, 0.002, 0.001
2956.0, 0.4729, 34.6874, 212.1, 0.215, 0.0012, 0.001
2958.0, 0.4738, 34.687, 212.1, 0.215, 0.002, 0.001
2960.0, 0.4734, 34.6873, 212, 0.215, 0.0012, 0.001
2962.0, 0.4735, 34.6871, 212, 0.215, 0.002, 0.001
2964.0, 0.4735, 34.6873, 212.1, 0.215, 0.0012, 0.001
2966.0, 0.4724, 34.6871, 212.2, 0.215, 0.002, 0.001
2968.0, 0.471, 34.687, 212.2, 0.215, 0.0012, 0.001
2970.0, 0.471, 34.687, 212.3, 0.215, 0.0012, 0.001
2972.0, 0.4709, 34.6872, 212.3, 0.215, 0.002, 0.001
2974.0, 0.4707, 34.6872, 212.1, 0.215, 0.002, 0.001
2976.0, 0.4706, 34.687, 212.2, 0.215, 0.0012, 0.001
2978.0, 0.47, 34.6871, 212.2, 0.215, 0.0036, 0.001
2980.0, 0.4697, 34.6871, 212.3, 0.215, 0.0036, 0.001
2982.0, 0.4685, 34.6869, 212.3, 0.215, 0.002, 0.001
2984.0, 0.4674, 34.6868, 212.3, 0.215, 0.002, 0.001
2986.0, 0.4663, 34.6868, 212.2, 0.215, 0.002, 0.001
2988.0, 0.4657, 34.6868, 212.3, 0.215, 0.002, 0.001
2990.0, 0.465, 34.6869, 212.3, 0.215, 0.002, 0.001
2992.0, 0.4645, 34.6869, 212.4, 0.215, 0.0036, 0.001
2994.0, 0.465, 34.6865, 212.5, 0.215, 0.002, 0.001
2996.0, 0.4652, 34.6867, 212.5, 0.215, 0.0012, 0.001
2998.0, 0.4654, 34.687, 212.4, 0.215, 0.002, 0.001
3000.0, 0.4647, 34.6869, 212.4, 0.215, 0.002, 0.001
3002.0, 0.4649, 34.6868, 212.4, 0.215, 0.0012, 0.001
3004.0, 0.4651, 34.6865, 212.5, 0.215, 0.0012, 0.001
3006.0, 0.4649, 34.6868, 212.5, 0.215, 0.0012, 0.001
3008.0, 0.4652, 34.6868, 212.3, 0.215, 0.002, 0.001
3010.0, 0.4652, 34.6867, 212.4, 0.215, 0.002, 0.001
3012.0, 0.4652, 34.6868, 212.4, 0.215, 0.0012, 0.001
3014.0, 0.4653, 34.6866, 212.5, 0.215, 0.0012, 0.001
3016.0, 0.4655, 34.6865, 212.5, 0.215, 0.0028, 0.001
3018.0, 0.4655, 34.6867, 212.6, 0.215, 0.002, 0.001
3020.0, 0.465, 34.6868, 212.5, 0.215, 0.002, 0.001
3022.0, 0.4647, 34.6866, 212.4, 0.215, 0.0028, 0.001
3024.0, 0.4638, 34.6865, 212.5, 0.215, 0.002, 0.001
3026.0, 0.4633, 34.6866, 212.6, 0.215, 0.002, 0.001
3028.0, 0.463, 34.6866, 212.6, 0.215, 0.0028, 0.001
3030.0, 0.4623, 34.6863, 212.6, 0.215, 0.002, 0.001
3032.0, 0.4608, 34.6866, 212.5, 0.215, 0.0012, 0.001
3034.0, 0.459, 34.6865, 212.5, 0.215, 0.002, 0.001
3036.0, 0.4575, 34.6862, 212.6, 0.215, 0.0012, 0.001
3038.0, 0.4545, 34.6861, 212.6, 0.215, 0.0012, 0.001
3040.0, 0.454, 34.6859, 212.7, 0.215, 0.002, 0.001
3042.0, 0.4537, 34.6862, 212.8, 0.215, 0.002, 0.001
3044.0, 0.4531, 34.6863, 212.7, 0.214, 0.002, 0.001
3046.0, 0.4529, 34.6862, 212.7, 0.215, 0.002, 0.001
3048.0, 0.4524, 34.6858, 212.7, 0.215, 0.002, 0.001
3050.0, 0.4515, 34.6861, 212.8, 0.215, 0.0012, 0.001
3052.0, 0.4508, 34.686, 212.9, 0.215, 0.002, 0.001
3054.0, 0.4498, 34.686, 212.8, 0.215, 0.002, 0.001
3056.0, 0.4492, 34.686, 212.7, 0.215, 0.002, 0.001
3058.0, 0.4496, 34.6861, 212.8, 0.215, 0.002, 0.001
3060.0, 0.4495, 34.6859, 212.8, 0.215, 0.002, 0.001
3062.0, 0.4494, 34.6859, 212.9, 0.215, 0.002, 0.001
3064.0, 0.4483, 34.6859, 212.9, 0.215, 0.002, 0.001
3066.0, 0.4481, 34.686, 212.9, 0.215, 0.002, 0.001
3068.0, 0.4481, 34.6858, 212.8, 0.215, 0.002, 0.001
3070.0, 0.448, 34.6858, 212.8, 0.215, 0.002, 0.001
3072.0, 0.4478, 34.6857, 212.9, 0.215, 0.002, 0.001
3074.0, 0.448, 34.6858, 213, 0.215, 0.0012, 0.001
3076.0, 0.4475, 34.6856, 212.9, 0.215, 0.002, 0.001
3078.0, 0.4464, 34.6855, 212.9, 0.215, 0.002, 0.001
3080.0, 0.4427, 34.6857, 212.9, 0.215, 0.002, 0.001
3082.0, 0.4415, 34.6856, 213, 0.215, 0.002, 0.001
3084.0, 0.4406, 34.6855, 213, 0.215, 0.0028, 0.001
3086.0, 0.4398, 34.6853, 213.1, 0.215, 0.002, 0.001
3088.0, 0.4397, 34.6854, 213.1, 0.215, 0.002, 0.001
3090.0, 0.4399, 34.6855, 213.2, 0.215, 0.002, 0.001
3092.0, 0.44, 34.6855, 213.3, 0.215, 0.002, 0.001
3094.0, 0.4402, 34.6854, 213.3, 0.215, 0.002, 0.001
3096.0, 0.4396, 34.6854, 213.3, 0.215, 0.002, 0.001
3098.0, 0.4391, 34.6854, 213.2, 0.215, 0.002, 0.001
3100.0, 0.4393, 34.6853, 213.2, 0.215, 0.002, 0.001
3102.0, 0.4396, 34.6853, 213.3, 0.215, 0.002, 0.001
3104.0, 0.4395, 34.6854, 213.1, 0.215, 0.0028, 0.001
3106.0, 0.4395, 34.6854, 213.1, 0.215, 0.0012, 0.001
3108.0, 0.4396, 34.6852, 213.2, 0.215, 0.002, 0.001
3110.0, 0.4396, 34.6853, 213.2, 0.215, 0.002, 0.001
3112.0, 0.4395, 34.6852, 213.1, 0.214, 0.002, 0.001
3114.0, 0.4377, 34.6851, 213.1, 0.215, 0.0028, 0.001
3116.0, 0.4374, 34.6853, 213.1, 0.215, 0.0028, 0.001
3118.0, 0.4363, 34.6851, 213.2, 0.215, 0.002, 0.001
3120.0, 0.4348, 34.6848, 213.2, 0.215, 0.002, 0.001
3122.0, 0.4339, 34.6849, 213.2, 0.215, 0.002, 0.001
3124.0, 0.4338, 34.6849, 213.1, 0.215, 0.002, 0.001
3126.0, 0.4336, 34.6848, 213.2, 0.215, 0.0012, 0.001
3128.0, 0.4341, 34.6846, 213.2, 0.215, 0.002, 0.001
3130.0, 0.434, 34.6849, 213.2, 0.214, 0.0012, 0.001
3132.0, 0.4335, 34.6849, 213.2, 0.215, 0.0012, 0.001
3134.0, 0.4333, 34.6848, 213.1, 0.215, 0.0028, 0.001
3136.0, 0.4333, 34.6847, 213.2, 0.215, 0.002, 0.001
3138.0, 0.4329, 34.6845, 213.1, 0.215, 0.002, 0.001
3140.0, 0.4326, 34.6845, 213, 0.214, 0.0012, 0.001
3142.0, 0.4316, 34.6844, 213.1, 0.214, 0.0028, 0.001
3144.0, 0.4294, 34.6845, 213.2, 0.214, 0.002, 0.001
3146.0, 0.429, 34.6844, 213.2, 0.214, 0.002, 0.001
3148.0, 0.4289, 34.6844, 213.1, 0.214, 0.0028, 0.001
3150.0, 0.4286, 34.6846, 213.1, 0.214, 0.002, 0.001
3152.0, 0.428, 34.6845, 213.2, 0.215, 0.002, 0.001
3154.0, 0.4279, 34.6843, 213.2, 0.215, 0.002, 0.001
3156.0, 0.4273, 34.6845, 213.3, 0.215, 0.002, 0.001
3158.0, 0.4261, 34.6845, 213.3, 0.215, 0.002, 0.001
3160.0, 0.4252, 34.6845, 213.3, 0.215, 0.0012, 0.001
3162.0, 0.4238, 34.6843, 213.4, 0.215, 0.002, 0.001
3164.0, 0.4242, 34.684, 213.5, 0.215, 0.002, 0.001
3166.0, 0.4211, 34.6842, 213.6, 0.215, 0.002, 0.001
3168.0, 0.4206, 34.6845, 213.4, 0.215, 0.002, 0.001
3170.0, 0.4215, 34.6843, 213.4, 0.215, 0.002, 0.001
3172.0, 0.4207, 34.6841, 213.5, 0.214, 0.002, 0.001
3174.0, 0.4202, 34.6842, 213.6, 0.215, 0.0012, 0.001
3176.0, 0.4202, 34.6843, 213.6, 0.215, 0.002, 0.001
3178.0, 0.4194, 34.6841, 213.7, 0.215, 0.0012, 0.001
3180.0, 0.4186, 34.684, 213.8, 0.215, 0.002, 0.001
3182.0, 0.4178, 34.6839, 213.8, 0.215, 0.002, 0.001
3184.0, 0.4156, 34.684, 213.7, 0.215, 0.002, 0.001
3186.0, 0.4135, 34.6837, 213.7, 0.215, 0.002, 0.001
3188.0, 0.4119, 34.6837, 213.8, 0.215, 0.0012, 0.001
3190.0, 0.4104, 34.6835, 213.8, 0.214, 0.002, 0.001
3192.0, 0.4093, 34.6832, 213.6, 0.215, 0.002, 0.001
3194.0, 0.4076, 34.6835, 213.7, 0.215, 0.0012, 0.001
3196.0, 0.4075, 34.6835, 213.7, 0.215, 0.0044, 0.001
3198.0, 0.4076, 34.6837, 213.8, 0.214, 0.002, 0.001
3200.0, 0.4083, 34.6838, 213.8, 0.215, 0.0012, 0.001
3202.0, 0.4086, 34.6833, 213.9, 0.214, 0.0012, 0.001
3204.0, 0.4097, 34.684, 214, 0.215, 0.0012, 0.001
3206.0, 0.4095, 34.6842, 213.8, 0.215, 0.002, 0.001
3208.0, 0.4081, 34.6842, 213.9, 0.214, 0.002, 0.001
3210.0, 0.4071, 34.6839, 214, 0.215, 0.002, 0.001
3212.0, 0.4029, 34.6839, 214.2, 0.214, 0.0012, 0.001
3214.0, 0.3992, 34.6837, 214, 0.214, 0.0012, 0.001
3216.0, 0.3952, 34.6834, 214.1, 0.215, 0.0012, 0.001
3218.0, 0.3918, 34.6832, 214.3, 0.215, 0.002, 0.001
3220.0, 0.3904, 34.6832, 214.4, 0.215, 0.002, 0.001
3222.0, 0.3903, 34.6831, 214.4, 0.215, 0.002, 0.001
3224.0, 0.3888, 34.683, 214.4, 0.215, 0.0028, 0.001
3226.0, 0.3885, 34.6827, 214.5, 0.214, 0.0012, 0.001
3228.0, 0.3869, 34.6827, 214.6, 0.215, 0.002, 0.001
3230.0, 0.3817, 34.6826, 214.6, 0.214, 0.0012, 0.001
3232.0, 0.3775, 34.6819, 214.7, 0.215, 0.002, 0.001
3234.0, 0.373, 34.6817, 214.6, 0.215, 0.0012, 0.001
3236.0, 0.3716, 34.6817, 214.6, 0.214, 0.0012, 0.001
3238.0, 0.3712, 34.6815, 214.7, 0.214, 0.002, 0.001
3240.0, 0.3704, 34.6813, 214.5, 0.214, 0.0036, 0.001
3242.0, 0.3708, 34.6814, 214.5, 0.214, 0.0012, 0.001
3244.0, 0.3704, 34.6815, 214.6, 0.214, 0.002, 0.001
3246.0, 0.3703, 34.6813, 214.6, 0.214, 0.002, 0.001
3248.0, 0.3699, 34.681, 214.4, 0.215, 0.002, 0.001
3250.0, 0.3694, 34.6813, 214.5, 0.214, 0.0012, 0.001
3252.0, 0.3666, 34.6811, 214.6, 0.214, 0.002, 0.001
3254.0, 0.3652, 34.6809, 214.6, 0.214, 0.0012, 0.001
3256.0, 0.365, 34.6807, 214.6, 0.215, 0.002, 0.001
3258.0, 0.3645, 34.6809, 214.5, 0.215, 0.0012, 0.001
3260.0, 0.3651, 34.6808, 214.5, 0.214, 0.0028, 0.001
3262.0, 0.3654, 34.6808, 214.6, 0.215, 0.002, 0.001
3264.0, 0.3654, 34.6807, 214.6, 0.214, 0.002, 0.001
3266.0, 0.3648, 34.6807, 214.6, 0.214, 0.0012, 0.001
3268.0, 0.3645, 34.6807, 214.5, 0.214, 0.002, 0.001
3270.0, 0.3644, 34.6806, 214.5, 0.215, 0.002, 0.001
3272.0, 0.3643, 34.6808, 214.6, 0.214, 0.002, 0.001
3274.0, 0.3637, 34.6805, 214.6, 0.214, 0.002, 0.001
3276.0, 0.3627, 34.6804, 214.5, 0.215, 0.002, 0.001
3278.0, 0.3619, 34.6805, 214.5, 0.215, 0.0028, 0.001
3280.0, 0.3586, 34.6801, 214.6, 0.214, 0.0028, 0.001
3282.0, 0.3551, 34.68, 214.5, 0.214, 0.002, 0.001
3284.0, 0.3549, 34.6799, 214.4, 0.214, 0.002, 0.001
3286.0, 0.3538, 34.6801, 214.5, 0.214, 0.0012, 0.001
3288.0, 0.3533, 34.6801, 214.6, 0.214, 0.0044, 0.001
3290.0, 0.3516, 34.6799, 214.6, 0.215, 0.002, 0.001
3292.0, 0.3508, 34.6796, 214.6, 0.214, 0.0012, 0.001
3294.0, 0.3465, 34.6794, 214.7, 0.214, 0.0072, 0.001
3296.0, 0.342, 34.6792, 214.6, 0.214, 0.0044, 0.001
3298.0, 0.3407, 34.679, 214.7, 0.214, 0.0012, 0.001
3300.0, 0.3382, 34.6785, 214.7, 0.214, 0.0012, 0.001
3302.0, 0.3332, 34.6785, 214.6, 0.214, 0.0012, 0.001
3304.0, 0.3289, 34.6784, 214.6, 0.214, 0.0012, 0.001
3306.0, 0.3289, 34.6783, 214.7, 0.214, 0.0012, 0.001
3308.0, 0.3285, 34.6783, 214.6, 0.214, 0.0012, 0.001
3310.0, 0.3278, 34.6782, 214.6, 0.214, 0.0012, 0.001
3312.0, 0.3276, 34.678, 214.6, 0.214, 0.0012, 0.001
3314.0, 0.3275, 34.678, 214.7, 0.214, 0.0012, 0.001
3316.0, 0.3269, 34.6779, 214.7, 0.214, 0.0012, 0.001
3318.0, 0.3266, 34.6781, 214.8, 0.214, 0.0012, 0.001
3320.0, 0.3272, 34.6781, 214.8, 0.214, 0.0012, 0.001
3322.0, 0.3269, 34.6779, 214.7, 0.214, 0.0012, 0.001
3324.0, 0.3253, 34.6777, 214.8, 0.214, 0.0012, 0.001
3326.0, 0.3211, 34.6777, 214.8, 0.214, 0.0012, 0.001
3328.0, 0.3143, 34.678, 214.8, 0.214, 0.0012, 0.001
3330.0, 0.3137, 34.6777, 214.8, 0.214, 0.0012, 0.001
3332.0, 0.3123, 34.6777, 214.8, 0.214, 0.0012, 0.001
3334.0, 0.3117, 34.6777, 214.9, 0.214, 0.0012, 0.001
3336.0, 0.3121, 34.6776, 215.1, 0.215, 0.0012, 0.001
3338.0, 0.3118, 34.6777, 215.2, 0.214, 0.0012, 0.001
3340.0, 0.311, 34.6778, 215.3, 0.214, 0.0012, 0.001
3342.0, 0.3106, 34.6781, 215.4, 0.214, 0.002, 0.001
3344.0, 0.3111, 34.6782, 215.4, 0.214, 0.002, 0.001
3346.0, 0.3114, 34.6783, 215.5, 0.214, 0.002, 0.001
3348.0, 0.3116, 34.6783, 215.7, 0.214, 0.002, 0.001
3350.0, 0.3118, 34.6782, 215.8, 0.214, 0.002, 0.001
3352.0, 0.312, 34.6781, 215.9, 0.214, 0.002, 0.001
3354.0, 0.3118, 34.6783, 216, 0.214, 0.002, 0.001
3356.0, 0.3112, 34.6785, 216, 0.214, 0.002, 0.001
3358.0, 0.3103, 34.6786, 216, 0.214, 0.002, 0.001
3360.0, 0.3105, 34.6784, 216, 0.214, 0.002, 0.001
3362.0, 0.3105, 34.6782, 216.2, 0.214, 0.0028, 0.001
3364.0, 0.3101, 34.6782, 216.3, 0.214, 0.002, 0.001
3366.0, 0.3099, 34.6782, 216.3, 0.214, 0.002, 0.001
3368.0, 0.3096, 34.6782, 216.4, 0.214, 0.002, 0.001
3370.0, 0.3076, 34.6781, 216.3, 0.214, 0.002, 0.001
3372.0, 0.3054, 34.6779, 216.2, 0.214, 0.002, 0.001
3374.0, 0.3044, 34.6781, 216.3, 0.214, 0.002, 0.001
3376.0, 0.3042, 34.6781, 216.4, 0.214, 0.002, 0.001
3378.0, 0.3037, 34.6779, 216.4, 0.214, 0.002, 0.001
3380.0, 0.3031, 34.6778, 216.5, 0.214, 0.002, 0.001
3382.0, 0.3032, 34.6778, 216.6, 0.214, 0.002, 0.001
3384.0, 0.3034, 34.6779, 216.6, 0.214, 0.002, 0.001
3386.0, 0.3036, 34.6779, 216.6, 0.214, 0.0028, 0.001
3388.0, 0.3035, 34.6778, 216.7, 0.214, 0.002, 0.001
3390.0, 0.303, 34.6779, 216.7, 0.214, 0.002, 0.001
3392.0, 0.3034, 34.6779, 216.6, 0.214, 0.002, 0.001
3394.0, 0.3039, 34.6777, 216.6, 0.214, 0.0036, 0.001
3396.0, 0.3039, 34.6776, 216.6, 0.214, 0.002, 0.001
3398.0, 0.3034, 34.6778, 216.5, 0.214, 0.0012, 0.001
3400.0, 0.3032, 34.6778, 216.5, 0.214, 0.002, 0.001
3402.0, 0.3034, 34.6778, 216.6, 0.214, 0.002, 0.001
3404.0, 0.3039, 34.6778, 216.6, 0.214, 0.002, 0.001
3406.0, 0.3042, 34.6778, 216.7, 0.214, 0.002, 0.001
3408.0, 0.3043, 34.6777, 216.7, 0.214, 0.0036, 0.001
3410.0, 0.3046, 34.6776, 216.5, 0.214, 0.002, 0.001
3412.0, 0.3048, 34.6777, 216.6, 0.214, 0.002, 0.001
3414.0, 0.3051, 34.6778, 216.6, 0.214, 0.002, 0.001
3416.0, 0.3034, 34.6776, 216.7, 0.214, 0.002, 0.001
3418.0, 0.3029, 34.6776, 216.6, 0.214, 0.002, 0.001
3420.0, 0.302, 34.6777, 216.5, 0.214, 0.002, 0.001
3422.0, 0.3016, 34.6777, 216.6, 0.214, 0.002, 0.001
3424.0, 0.3016, 34.6777, 216.7, 0.214, 0.002, 0.001
3426.0, 0.302, 34.6777, 216.7, 0.214, 0.0028, 0.001
3428.0, 0.3019, 34.6777, 216.8, 0.214, 0.002, 0.001
3430.0, 0.302, 34.6777, 216.8, 0.214, 0.002, 0.001
3432.0, 0.3022, 34.6776, 216.8, 0.214, 0.0028, 0.001
3434.0, 0.3022, 34.6776, 216.8, 0.214, 0.002, 0.001
3436.0, 0.3022, 34.6776, 216.7, 0.214, 0.002, 0.001
3438.0, 0.3015, 34.6778, 216.8, 0.214, 0.0028, 0.001
3440.0, 0.3011, 34.6777, 216.8, 0.214, 0.002, 0.001
3442.0, 0.3005, 34.6777, 216.7, 0.214, 0.002, 0.001
3444.0, 0.2967, 34.6775, 216.8, 0.214, 0.002, 0.001
3446.0, 0.2913, 34.677, 216.8, 0.214, 0.002, 0.001
3448.0, 0.2898, 34.6771, 216.9, 0.214, 0.002, 0.001
3450.0, 0.2888, 34.6768, 216.9, 0.214, 0.002, 0.001
3452.0, 0.2865, 34.6771, 217, 0.214, 0.002, 0.001
3454.0, 0.2863, 34.6771, 217.1, 0.214, 0.002, 0.001
3456.0, 0.284, 34.6767, 217.1, 0.214, 0.002, 0.001
3458.0, 0.2843, 34.6767, 217.1, 0.214, 0.002, 0.001
3460.0, 0.2841, 34.6766, 217.1, 0.214, 0.002, 0.001
3462.0, 0.2844, 34.6768, 217.1, 0.214, 0.0056, 0.001
3464.0, 0.2847, 34.6768, 217.1, 0.214, 0.002, 0.001
3466.0, 0.2831, 34.6768, 217.2, 0.214, 0.002, 0.001
3468.0, 0.2835, 34.6767, 217.2, 0.214, 0.002, 0.001
3470.0, 0.2835, 34.6767, 217.2, 0.214, 0.0028, 0.001
3472.0, 0.2844, 34.6767, 217.1, 0.214, 0.002, 0.001
3474.0, 0.2839, 34.6766, 217.2, 0.214, 0.0028, 0.001
3476.0, 0.2836, 34.6766, 217.4, 0.214, 0.002, 0.001
3478.0, 0.2833, 34.6766, 217.2, 0.214, 0.002, 0.001
3480.0, 0.281, 34.6764, 217.3, 0.214, 0.002, 0.001
3482.0, 0.2807, 34.6763, 217.4, 0.214, 0.002, 0.001
3484.0, 0.2811, 34.6765, 217.4, 0.215, 0.0028, 0.001
3486.0, 0.2796, 34.6763, 217.4, 0.214, 0.002, 0.001
3488.0, 0.2764, 34.6763, 217.4, 0.214, 0.0028, 0.001
3490.0, 0.2739, 34.6762, 217.4, 0.214, 0.002, 0.001
3492.0, 0.2743, 34.6762, 217.4, 0.214, 0.002, 0.001
3494.0, 0.2754, 34.6761, 217.5, 0.214, 0.002, 0.001
3496.0, 0.2707, 34.6762, 217.6, 0.214, 0.002, 0.001
3498.0, 0.2687, 34.6761, 217.6, 0.214, 0.002, 0.001
3500.0, 0.2681, 34.676, 217.7, 0.214, 0.002, 0.001
3502.0, 0.268, 34.6762, 217.8, 0.214, 0.002, 0.001
3504.0, 0.2674, 34.6759, 217.8, 0.213, 0.002, 0.001
3506.0, 0.2655, 34.6758, 217.8, 0.214, 0.002, 0.001
3508.0, 0.2657, 34.6755, 217.8, 0.214, 0.002, 0.001
3510.0, 0.2635, 34.6758, 218, 0.213, 0.002, 0.001
3512.0, 0.2624, 34.6758, 217.9, 0.214, 0.002, 0.001
3514.0, 0.262, 34.6758, 217.9, 0.214, 0.002, 0.001
3516.0, 0.2622, 34.6755, 217.9, 0.214, 0.002, 0.001
3518.0, 0.2615, 34.6753, 218, 0.214, 0.002, 0.001
3520.0, 0.2593, 34.6756, 218.1, 0.213, 0.002, 0.001
3522.0, 0.2569, 34.6755, 218.1, 0.214, 0.002, 0.001
3524.0, 0.2548, 34.6752, 218.1, 0.214, 0.002, 0.001
3526.0, 0.2522, 34.6749, 218.1, 0.214, 0.002, 0.001
3528.0, 0.2502, 34.6752, 218.1, 0.214, 0.002, 0.001
3530.0, 0.2464, 34.675, 218.2, 0.213, 0.0036, 0.001
3532.0, 0.244, 34.6751, 218.2, 0.214, 0.002, 0.001
3534.0, 0.2427, 34.6748, 218.3, 0.214, 0.002, 0.001
3536.0, 0.2421, 34.6746, 218.4, 0.214, 0.002, 0.001
3538.0, 0.2415, 34.6748, 218.4, 0.214, 0.002, 0.001
3540.0, 0.2425, 34.6748, 218.5, 0.214, 0.002, 0.001
3542.0, 0.2426, 34.6748, 218.6, 0.214, 0.002, 0.001
3544.0, 0.2423, 34.6748, 218.6, 0.213, 0.002, 0.001
3546.0, 0.2412, 34.6747, 218.7, 0.214, 0.002, 0.001
3548.0, 0.2412, 34.6744, 218.7, 0.214, 0.0028, 0.001
3550.0, 0.2418, 34.6747, 218.8, 0.214, 0.002, 0.001
3552.0, 0.2417, 34.6748, 218.9, 0.214, 0.0028, 0.001
3554.0, 0.2409, 34.6748, 218.9, 0.214, 0.0028, 0.001
3556.0, 0.241, 34.6745, 218.7, 0.213, 0.0028, 0.001
3558.0, 0.2402, 34.6746, 218.8, 0.213, 0.002, 0.001
3560.0, 0.2384, 34.6746, 218.8, 0.214, 0.002, 0.001
3562.0, 0.238, 34.6745, 218.9, 0.214, 0.002, 0.001
3564.0, 0.2378, 34.6745, 219, 0.214, 0.0028, 0.001
3566.0, 0.2379, 34.6745, 219, 0.213, 0.002, 0.001
3568.0, 0.238, 34.6745, 218.8, 0.213, 0.002, 0.001
3570.0, 0.2371, 34.6744, 218.9, 0.213, 0.002, 0.001
3572.0, 0.235, 34.6744, 218.9, 0.213, 0.002, 0.001
3574.0, 0.2287, 34.6741, 219, 0.214, 0.0028, 0.001
3576.0, 0.2292, 34.6741, 219.1, 0.214, 0.0028, 0.001
3578.0, 0.2271, 34.674, 219.2, 0.213, 0.002, 0.001
3580.0, 0.2276, 34.6739, 219.2, 0.214, 0.002, 0.001
3582.0, 0.2296, 34.6739, 219.3, 0.214, 0.002, 0.001
3584.0, 0.2281, 34.674, 219.1, 0.214, 0.002, 0.001
3586.0, 0.2274, 34.6739, 219.2, 0.213, 0.002, 0.001
3588.0, 0.227, 34.6738, 219.2, 0.213, 0.002, 0.001
3590.0, 0.2273, 34.6737, 219.2, 0.213, 0.0012, 0.001
3592.0, 0.2275, 34.6738, 219.3, 0.214, 0.002, 0.001
3594.0, 0.2279, 34.6737, 219.3, 0.214, 0.002, 0.001
3596.0, 0.2279, 34.6737, 219.3, 0.214, 0.0064, 0.001
3598.0, 0.2276, 34.6739, 219.2, 0.213, 0.002, 0.001
3600.0, 0.2275, 34.6738, 219.2, 0.213, 0.002, 0.001
3602.0, 0.227, 34.6737, 219.3, 0.213, 0.002, 0.001
3604.0, 0.2275, 34.6737, 219.3, 0.213, 0.002, 0.001
3606.0, 0.2268, 34.6737, 219.4, 0.213, 0.002, 0.001
3608.0, 0.2266, 34.6736, 219.4, 0.214, 0.002, 0.001
3610.0, 0.2267, 34.6737, 219.4, 0.213, 0.002, 0.001
