CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00059_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:07:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 33RR20160208_CTD_59_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 21:13:00
CTD_START_LATITUDE = -40.4971
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 22:26:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3208.0, 1.3538, 34.73, 203.8, 0.0102, 8e-04
3210.0, 1.348, 34.7299, 203.8, 0.0106, 8e-04
3212.0, 1.3449, 34.7296, 203.8, 0.0103, 8e-04
3214.0, 1.3433, 34.7295, 203.6, 0.0106, 8e-04
3216.0, 1.341, 34.7294, 203.7, 0.0109, 8e-04
3218.0, 1.3391, 34.7294, 203.8, 0.0106, 8e-04
3220.0, 1.3384, 34.7292, 203.8, 0.0107, 8e-04
3222.0, 1.3383, 34.7293, 203.7, 0.0106, 8e-04
3224.0, 1.3384, 34.7292, 203.9, 0.0103, 8e-04
3226.0, 1.3375, 34.7292, 204, 0.0106, 8e-04
3228.0, 1.3366, 34.7293, 204, 0.0106, 8e-04
3230.0, 1.3366, 34.7294, 203.9, 0.0104, 8e-04
3232.0, 1.335, 34.7292, 203.9, 0.0104, 8e-04
3234.0, 1.3332, 34.7292, 204, 0.0106, 8e-04
3236.0, 1.3315, 34.7291, 204.1, 0.0104, 8e-04
3238.0, 1.3307, 34.729, 203.8, 0.0107, 8e-04
3240.0, 1.3305, 34.7289, 203.7, 0.0104, 8e-04
3242.0, 1.33, 34.729, 203.9, 0.0105, 8e-04
3244.0, 1.3284, 34.7289, 203.9, 0.0104, 8e-04
3246.0, 1.3275, 34.7289, 203.8, 0.0104, 8e-04
3248.0, 1.3274, 34.7289, 203.8, 0.0107, 8e-04
3250.0, 1.3273, 34.7289, 203.8, 0.0107, 8e-04
3252.0, 1.3265, 34.7288, 203.9, 0.0104, 0.0012
3254.0, 1.3245, 34.7288, 204.1, 0.0106, 0.0012
3256.0, 1.3181, 34.7285, 203.7, 0.0104, 8e-04
3258.0, 1.3124, 34.7281, 203.8, 0.0105, 8e-04
3260.0, 1.3102, 34.7279, 203.9, 0.0104, 8e-04
3262.0, 1.3071, 34.7278, 204, 0.0105, 8e-04
3264.0, 1.3047, 34.7277, 204.1, 0.0104, 8e-04
3266.0, 1.3038, 34.7276, 203.9, 0.0103, 0.0012
3268.0, 1.3024, 34.7275, 203.9, 0.0105, 8e-04
3270.0, 1.3019, 34.7276, 204, 0.0106, 8e-04
3272.0, 1.3012, 34.7277, 204, 0.0107, 0.0012
3274.0, 1.3004, 34.7276, 204.1, 0.0105, 0.0012
3276.0, 1.2994, 34.7275, 204.3, 0.0104, 0.0012
3278.0, 1.2988, 34.7274, 204.3, 0.0104, 0.0012
3280.0, 1.2982, 34.7274, 204.3, 0.0107, 0.0012
3282.0, 1.296, 34.7273, 204, 0.0101, 0.0012
3284.0, 1.2949, 34.7273, 204.1, 0.0106, 0.0012
3286.0, 1.2939, 34.7273, 204.2, 0.0103, 0.0012
3288.0, 1.293, 34.7272, 204.4, 0.0099, 0.0012
3290.0, 1.2926, 34.7272, 204.3, 0.0106, 0.0012
3292.0, 1.2925, 34.7271, 204.4, 0.0104, 0.0012
3294.0, 1.2922, 34.7271, 204.4, 0.0105, 0.0012
3296.0, 1.2912, 34.7271, 204.3, 0.0106, 0.0012
3298.0, 1.2912, 34.727, 204.6, 0.0106, 0.0012
3300.0, 1.2906, 34.727, 204.3, 0.0103, 0.0012
3302.0, 1.2876, 34.727, 204.4, 0.0104, 0.0012
3304.0, 1.2859, 34.7268, 204.2, 0.0104, 0.0012
3306.0, 1.2851, 34.7268, 204.1, 0.0105, 0.0012
3308.0, 1.283, 34.7267, 204.2, 0.0103, 0.0012
3310.0, 1.2809, 34.7266, 204.3, 0.0104, 0.0012
3312.0, 1.2808, 34.7266, 204.3, 0.0106, 0.0012
3314.0, 1.2803, 34.7265, 204.2, 0.0103, 0.0012
3316.0, 1.2783, 34.7263, 204.5, 0.0103, 0.0012
3318.0, 1.2775, 34.7263, 204.2, 0.0104, 0.0012
3320.0, 1.2767, 34.7264, 204.3, 0.0103, 0.0012
3322.0, 1.2745, 34.7262, 204.5, 0.0105, 0.0012
3324.0, 1.2728, 34.7261, 204.4, 0.0104, 0.0012
3326.0, 1.2709, 34.7262, 204.3, 0.0101, 0.0012
3328.0, 1.2688, 34.726, 204.8, 0.0101, 0.0012
3330.0, 1.2673, 34.726, 204.3, 0.0105, 0.0012
3332.0, 1.2659, 34.7259, 204.5, 0.0104, 0.0016
3334.0, 1.265, 34.7256, 204.5, 0.0106, 0.002
3336.0, 1.2632, 34.7257, 204.6, 0.0101, 0.0016
3338.0, 1.2613, 34.7258, 204.5, 0.0104, 0.002
3340.0, 1.2611, 34.7258, 204.8, 0.0107, 0.0016
3342.0, 1.2593, 34.7256, 204.4, 0.0103, 0.0016
3344.0, 1.2558, 34.7254, 204.3, 0.0106, 0.002
3346.0, 1.2539, 34.7251, 204.5, 0.0104, 0.0016
3348.0, 1.2531, 34.7252, 204.4, 0.0104, 0.002
3350.0, 1.2522, 34.7252, 204.4, 0.0102, 0.0016
3352.0, 1.2493, 34.725, 204.5, 0.0103, 0.002
3354.0, 1.2477, 34.725, 204.6, 0.0104, 0.002
3356.0, 1.2467, 34.7249, 204.3, 0.0106, 0.002
3358.0, 1.2463, 34.7248, 204.5, 0.0103, 0.002
3360.0, 1.2458, 34.7247, 204.4, 0.0106, 0.002
3362.0, 1.2457, 34.7249, 204.4, 0.01, 0.002
3364.0, 1.2451, 34.7248, 204.6, 0.0103, 0.002
3366.0, 1.2445, 34.7248, 204.7, 0.0106, 0.002
3368.0, 1.244, 34.7248, 204.7, 0.0102, 0.002
3370.0, 1.2426, 34.7247, 204.4, 0.0103, 0.002
3372.0, 1.241, 34.7246, 204.5, 0.0103, 0.002
3374.0, 1.2408, 34.7247, 204.9, 0.0104, 0.002
3376.0, 1.2406, 34.7247, 204.6, 0.0106, 0.0024
3378.0, 1.2403, 34.7246, 204.7, 0.0101, 0.002
3380.0, 1.2397, 34.7245, 204.8, 0.0104, 0.002
3382.0, 1.2393, 34.7243, 204.4, 0.0105, 0.002
3384.0, 1.2395, 34.7244, 204.5, 0.0104, 0.002
3386.0, 1.2398, 34.7244, 204.7, 0.0103, 0.002
3388.0, 1.2399, 34.7244, 204.7, 0.0102, 0.002
3390.0, 1.2399, 34.7245, 204.6, 0.0103, 0.002
3392.0, 1.2389, 34.7244, 204.4, 0.0109, 0.0024
3394.0, 1.2377, 34.7243, 204.6, 0.0103, 0.0024
3396.0, 1.2362, 34.7242, 204.6, 0.0105, 0.0024
3398.0, 1.2348, 34.7241, 204.8, 0.0104, 0.0024
3400.0, 1.2333, 34.724, 204.8, 0.0102, 0.0024
3402.0, 1.2316, 34.724, 204.7, 0.0105, 0.0024
3404.0, 1.2316, 34.7242, 204.9, 0.0108, 0.0024
3406.0, 1.2316, 34.7241, 204.7, 0.0106, 0.0028
3408.0, 1.2312, 34.724, 204.5, 0.0102, 0.0024
3410.0, 1.2309, 34.7239, 204.8, 0.0103, 0.0028
3412.0, 1.2308, 34.7239, 204.9, 0.0103, 0.0024
3414.0, 1.2304, 34.7239, 204.7, 0.0104, 0.0024
3416.0, 1.23, 34.7239, 204.6, 0.0104, 0.0028
3418.0, 1.2303, 34.724, 204.7, 0.0104, 0.0028
3420.0, 1.2302, 34.7239, 204.7, 0.0105, 0.0028
3422.0, 1.23, 34.7239, 205, 0.0104, 0.0024
3424.0, 1.2294, 34.7239, 204.8, 0.0106, 0.0024
3426.0, 1.2294, 34.7237, 204.5, 0.0103, 0.0028
3428.0, 1.2298, 34.7238, 204.6, 0.0105, 0.0028
3430.0, 1.2296, 34.7238, 204.6, 0.0104, 0.0028
3432.0, 1.2297, 34.7237, 204.7, 0.0104, 0.0028
3434.0, 1.2291, 34.7238, 205, 0.0105, 0.0024
3436.0, 1.229, 34.7239, 204.5, 0.0104, 0.0024
3438.0, 1.2287, 34.7238, 204.6, 0.0101, 0.0024
3440.0, 1.2288, 34.7238, 204.9, 0.0105, 0.0028
3442.0, 1.2289, 34.7237, 204.8, 0.0104, 0.0028
3444.0, 1.2291, 34.7237, 204.8, 0.0104, 0.0028
3446.0, 1.2291, 34.7238, 204.6, 0.0103, 0.0028
3448.0, 1.229, 34.7239, 204.6, 0.0102, 0.0028
3450.0, 1.2291, 34.7237, 204.5, 0.0104, 0.0028
3452.0, 1.2291, 34.7237, 204.8, 0.0104, 0.0028
3454.0, 1.2275, 34.7237, 204.8, 0.0106, 0.0032
3456.0, 1.226, 34.7236, 204.5, 0.0104, 0.0032
3458.0, 1.2259, 34.7237, 204.6, 0.0104, 0.0032
3460.0, 1.2257, 34.7236, 204.5, 0.0104, 0.0032
3462.0, 1.2256, 34.7234, 204.9, 0.0102, 0.0032
3464.0, 1.2257, 34.7236, 204.9, 0.0105, 0.0032
3466.0, 1.2259, 34.7235, 204.9, 0.0104, 0.0032
3468.0, 1.2259, 34.7235, 204.6, 0.01, 0.0032
3470.0, 1.2256, 34.7235, 204.6, 0.0105, 0.0032
3472.0, 1.2248, 34.7236, 204.6, 0.0105, 0.0032
3474.0, 1.2247, 34.7234, 204.8, 0.0101, 0.0032
3476.0, 1.2247, 34.7234, 204.9, 0.0102, 0.0032
3478.0, 1.2249, 34.7234, 204.5, 0.0103, 0.0032
3480.0, 1.2251, 34.7235, 204.6, 0.0101, 0.0032
3482.0, 1.2244, 34.7235, 204.7, 0.0102, 0.0032
3484.0, 1.2232, 34.7234, 204.8, 0.0106, 0.0032
3486.0, 1.2219, 34.7233, 204.9, 0.0103, 0.0032
3488.0, 1.2214, 34.7231, 205, 0.0101, 0.0032
3490.0, 1.2212, 34.7231, 204.7, 0.0104, 0.0032
3492.0, 1.2207, 34.7231, 204.9, 0.0104, 0.0032
3494.0, 1.2204, 34.7232, 204.8, 0.0104, 0.0032
3496.0, 1.2199, 34.723, 204.8, 0.0104, 0.0032
3498.0, 1.22, 34.7231, 204.9, 0.0105, 0.0032
3500.0, 1.2201, 34.7233, 204.7, 0.0101, 0.0032
3502.0, 1.22, 34.7231, 204.6, 0.0104, 0.0036
3504.0, 1.2201, 34.723, 204.7, 0.0107, 0.0036
3506.0, 1.2201, 34.7231, 204.8, 0.0106, 0.0032
3508.0, 1.2202, 34.723, 204.7, 0.0104, 0.0032
3510.0, 1.2204, 34.7231, 204.6, 0.0104, 0.0036
3512.0, 1.2201, 34.7231, 204.7, 0.0104, 0.0036
3514.0, 1.2197, 34.723, 204.7, 0.0102, 0.0036
3516.0, 1.2195, 34.7229, 204.8, 0.0104, 0.0036
3518.0, 1.2192, 34.7228, 204.6, 0.0104, 0.0036
3520.0, 1.2193, 34.7228, 204.6, 0.01, 0.0036
3522.0, 1.219, 34.723, 204.7, 0.0103, 0.0036
3524.0, 1.2193, 34.7229, 204.8, 0.0103, 0.0036
3526.0, 1.2189, 34.7229, 204.8, 0.0104, 0.0036
3528.0, 1.2191, 34.7228, 204.8, 0.0103, 0.0036
3530.0, 1.2194, 34.7229, 204.6, 0.0104, 0.0036
3532.0, 1.2195, 34.7228, 204.8, 0.0103, 0.0048
3534.0, 1.2195, 34.723, 204.9, 0.0104, 0.004
3536.0, 1.2197, 34.7227, 204.8, 0.0103, 0.004
3538.0, 1.2197, 34.7228, 204.8, 0.0104, 0.004
3540.0, 1.2199, 34.7228, 205, 0.0106, 0.004
3542.0, 1.2202, 34.7229, 204.9, 0.0103, 0.004
3544.0, 1.2204, 34.7228, 205, 0.0103, 0.004
3546.0, 1.2206, 34.7229, 205.1, 0.0104, 0.004
3548.0, 1.2206, 34.7228, 205.1, 0.0102, 0.004
3550.0, 1.2207, 34.7229, 205.1, 0.0103, 0.004
3552.0, 1.221, 34.7228, 204.9, 0.0103, 0.004
3554.0, 1.2213, 34.7229, 205.2, 0.0105, 0.004
3556.0, 1.2215, 34.7229, 205.1, 0.0105, 0.004
3558.0, 1.2217, 34.723, 205.1, 0.0103, 0.004
3560.0, 1.2219, 34.7228, 205.2, 0.0104, 0.004
3562.0, 1.2219, 34.7227, 205.3, 0.0105, 0.004
3564.0, 1.2223, 34.723, 205.2, 0.0102, 0.0044
3566.0, 1.2229, 34.7229, 205.2, 0.0102, 0.0044
3568.0, 1.2226, 34.7229, 205.2, 0.0104, 0.0044
3570.0, 1.2223, 34.7229, 205.3, 0.0104, 0.0044
3572.0, 1.2226, 34.723, 205.1, 0.0106, 0.004
3574.0, 1.2228, 34.7225, 205.4, 0.0108, 0.0044
