CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619605.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:53 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 320620060703_CTD_97_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 03:24:03
CTD_START_LATITUDE = -60.756
CTD_START_LONGITUDE = -57.5505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1622, 1.1688, 34.7203, 5.01472, -0.0835, 13.8155
1623, 1.1687, 34.7203, 5.01388, -0.0928, 13.8155
1624, 1.1687, 34.7204, 5.0129, -0.0812, 13.8155
1625, 1.1687, 34.7202, 5.01338, -0.0914, 13.8155
1626, 1.1678, 34.7202, 5.01238, -0.0925, 13.8155
1627, 1.168, 34.7203, 5.01214, -0.0776, 13.8155
1628, 1.1685, 34.7202, 5.01315, -0.0811, 13.8155
1629, 1.1686, 34.7202, 5.0162, -0.097, 13.8155
1630, 1.1684, 34.7201, 5.01778, -0.0963, 13.8155
1631, 1.1687, 34.7202, 5.0172, -0.0984, 13.8155
1632, 1.1685, 34.7202, 5.01713, -0.0904, 13.8155
1633, 1.1686, 34.7201, 5.01883, -0.0812, 13.8155
1634, 1.1685, 34.7201, 5.01756, -0.0986, 13.8155
1635, 1.1686, 34.7202, 5.01858, -0.0905, 13.8155
1636, 1.168, 34.7202, 5.0199, -0.0829, 13.8155
1637, 1.1686, 34.7202, 5.02093, -0.0941, 13.8155
1638, 1.1668, 34.72, 5.02167, -0.0945, 13.8155
1639, 1.1628, 34.7201, 5.022, -0.0894, 13.8155
1640, 1.1628, 34.72, 5.02125, -0.0969, 13.8155
1641, 1.162, 34.7199, 5.02014, -0.0825, 13.8155
1642, 1.1612, 34.7201, 5.0193, -0.0894, 13.8155
1643, 1.1606, 34.72, 5.01893, -0.0947, 13.8155
1644, 1.1608, 34.72, 5.01969, -0.0966, 13.8155
1645, 1.1608, 34.7199, 5.0219, -0.0945, 13.8155
1646, 1.1579, 34.7199, 5.02346, -0.0795, 13.8155
1647, 1.1564, 34.7199, 5.0243, -0.0933, 13.8155
1648, 1.1528, 34.7197, 5.02725, -0.0989, 13.8155
1649, 1.1526, 34.7197, 5.02888, -0.0963, 13.8155
1650, 1.1532, 34.7198, 5.02813, -0.0993, 13.8155
1651, 1.153, 34.7198, 5.02828, -0.0971, 13.8155
1652, 1.1525, 34.7196, 5.0279, -0.0897, 13.8155
1653, 1.1521, 34.7196, 5.02639, -0.0832, 13.8155
1654, 1.1509, 34.7194, 5.02665, -0.0795, 13.8155
1655, 1.1498, 34.7195, 5.02557, -0.0926, 13.8155
1656, 1.1497, 34.7196, 5.02833, -0.0892, 13.8155
1657, 1.1485, 34.7195, 5.02966, -0.0934, 13.8155
1658, 1.148, 34.7195, 5.03177, -0.0898, 13.8155
1659, 1.1472, 34.7192, 5.03238, -0.0844, 13.8155
1660, 1.1451, 34.7193, 5.03282, -0.0871, 13.8155
1661, 1.1449, 34.7193, 5.03228, -0.0918, 13.8155
1662, 1.1441, 34.7193, 5.03299, -0.0928, 13.8155
1663, 1.1431, 34.7194, 5.03301, -0.0935, 13.8155
1664, 1.1425, 34.7191, 5.03417, -0.0828, 13.8155
1665, 1.1423, 34.7192, 5.03574, -0.0948, 13.8155
1666, 1.1425, 34.7192, 5.03656, -0.1027, 13.8155
1667, 1.1414, 34.7192, 5.03589, -0.0927, 13.8155
1668, 1.14, 34.7192, 5.03475, -0.0901, 13.8155
1669, 1.1385, 34.719, 5.03426, -0.0915, 13.8155
1670, 1.1379, 34.7191, 5.03476, -0.0982, 13.8155
1671, 1.1386, 34.7191, 5.03538, -0.0829, 13.8155
1672, 1.1385, 34.7192, 5.03597, -0.09, 13.8155
1673, 1.1385, 34.7191, 5.0366, -0.0922, 13.8155
1674, 1.1385, 34.7191, 5.03729, -0.0777, 13.8155
1675, 1.1387, 34.719, 5.03811, -0.0984, 13.8155
1676, 1.1377, 34.719, 5.03718, -0.0945, 13.8155
1677, 1.138, 34.719, 5.03616, -0.0922, 13.8155
1678, 1.1384, 34.719, 5.03567, -0.0823, 13.8155
1679, 1.1377, 34.7191, 5.03609, -0.0852, 13.8155
1680, 1.1359, 34.7191, 5.03707, -0.0747, 13.8155
1681, 1.1349, 34.719, 5.03765, -0.0914, 13.8155
1682, 1.1347, 34.719, 5.03813, -0.0835, 13.8155
1683, 1.1352, 34.7191, 5.03784, -0.0875, 13.8155
1684, 1.1349, 34.7189, 5.03659, -0.1051, 13.8155
1685, 1.135, 34.719, 5.03544, -0.1058, 13.8155
1686, 1.135, 34.719, 5.03578, -0.0982, 13.8155
1687, 1.1326, 34.7186, 5.03575, -0.0759, 13.8155
1688, 1.1292, 34.7188, 5.03615, -0.1034, 13.8155
1689, 1.1293, 34.7189, 5.03734, -0.102, 13.8155
1690, 1.1312, 34.7189, 5.04034, -0.0907, 13.8155
1691, 1.1306, 34.7187, 5.04433, -0.0884, 13.8155
1692, 1.1296, 34.719, 5.04495, -0.0916, 13.8155
1693, 1.1288, 34.7187, 5.04391, -0.0939, 13.8155
1694, 1.1291, 34.7188, 5.04452, -0.0869, 13.8155
1695, 1.1313, 34.7188, 5.04442, -0.1036, 13.8155
1696, 1.1327, 34.7187, 5.04318, -0.0859, 13.8155
1697, 1.133, 34.7187, 5.04281, -0.0926, 13.8155
1698, 1.1327, 34.7186, 5.04289, -0.0896, 13.8155
1699, 1.1306, 34.7188, 5.0423, -0.0914, 13.8155
1700, 1.1278, 34.7186, 5.04461, -0.0855, 13.8155
1701, 1.1259, 34.7187, 5.04587, -0.0988, 13.8155
1702, 1.1255, 34.7187, 5.04751, -0.0955, 13.8155
1703, 1.1239, 34.7186, 5.04791, -0.0939, 13.8155
1704, 1.1235, 34.7187, 5.04916, -0.0804, 13.8155
1705, 1.1235, 34.7186, 5.04681, -0.0939, 13.8155
1706, 1.123, 34.7187, 5.04511, -0.0911, 13.8155
1707, 1.1231, 34.7186, 5.04504, -0.1012, 13.8155
1708, 1.1226, 34.7185, 5.04596, -0.0978, 13.8155
1709, 1.1217, 34.7185, 5.04741, -0.0933, 13.8155
1710, 1.1216, 34.7185, 5.04867, -0.0828, 13.8155
1711, 1.1217, 34.7186, 5.04892, -0.072, 13.8155
1712, 1.1219, 34.7185, 5.04908, -0.0892, 13.8155
1713, 1.1221, 34.7184, 5.049, -0.1051, 13.8155
1714, 1.1213, 34.7183, 5.05003, -0.0974, 13.8155
1715, 1.1213, 34.7184, 5.04962, -0.0945, 13.8155
1716, 1.1206, 34.7185, 5.04984, -0.096, 13.8155
1717, 1.1192, 34.7186, 5.0494, -0.091, 13.8155
1718, 1.1191, 34.7186, 5.04993, -0.0967, 13.8155
1719, 1.1192, 34.7183, 5.04966, -0.0975, 13.8155
1720, 1.1183, 34.7183, 5.04889, -0.1029, 13.8155
1721, 1.1175, 34.7183, 5.04887, -0.0713, 13.8155
1722, 1.1178, 34.7183, 5.0493, -0.0873, 13.8155
1723, 1.117, 34.7184, 5.04936, -0.1085, 13.8155
1724, 1.1162, 34.7184, 5.04816, -0.0902, 13.8155
1725, 1.116, 34.7184, 5.0499, -0.092, 13.8155
1726, 1.1128, 34.7181, 5.05131, -0.094, 13.8155
1727, 1.1115, 34.7185, 5.05189, -0.0908, 13.8155
1728, 1.1109, 34.7182, 5.05095, -0.1051, 13.8155
1729, 1.1082, 34.718, 5.05109, -0.0871, 13.8155
1730, 1.1065, 34.718, 5.05294, -0.098, 13.8155
1731, 1.1064, 34.7182, 5.05697, -0.0913, 13.8155
1732, 1.1071, 34.718, 5.05731, -0.0744, 13.8155
1733, 1.1034, 34.7182, 5.05816, -0.0953, 13.8155
1734, 1.1025, 34.718, 5.05914, -0.0741, 13.8155
1735, 1.1009, 34.7181, 5.05944, -0.0779, 13.8155
1736, 1.1, 34.7181, 5.05925, -0.0981, 13.8155
1737, 1.0998, 34.718, 5.0588, -0.0838, 13.8155
1738, 1.1, 34.7181, 5.05868, -0.1047, 13.8155
1739, 1.0994, 34.7179, 5.0585, -0.0854, 13.8155
1740, 1.0989, 34.7179, 5.05841, -0.0857, 13.8155
1741, 1.0988, 34.7179, 5.05907, -0.0857, 13.8155
1742, 1.0994, 34.7182, 5.06304, -0.0931, 13.8155
1743, 1.0982, 34.718, 5.06314, -0.0862, 13.8155
1744, 1.0983, 34.7179, 5.06462, -0.0915, 13.8155
1745, 1.0981, 34.7179, 5.06328, -0.1035, 13.8155
1746, 1.0981, 34.7178, 5.06393, -0.1046, 13.8155
1747, 1.0976, 34.7177, 5.06478, -0.1061, 13.8155
1748, 1.0964, 34.7177, 5.06471, -0.0952, 13.8155
1749, 1.0957, 34.7177, 5.06243, -0.1081, 13.8155
1750, 1.0955, 34.7177, 5.06083, -0.0962, 13.8155
1751, 1.0948, 34.7176, 5.05877, -0.089, 13.8155
1752, 1.0921, 34.7176, 5.05973, -0.0885, 13.8155
1753, 1.092, 34.7177, 5.06358, -0.084, 13.8155
1754, 1.0927, 34.7178, 5.0638, -0.0875, 13.8155
1755, 1.0924, 34.7174, 5.0648, -0.1011, 13.8155
1756, 1.0901, 34.7175, 5.06613, -0.1037, 13.8155
1757, 1.09, 34.7176, 5.06338, -0.0817, 13.8155
1758, 1.0899, 34.7176, 5.06039, -0.0905, 13.8155
1759, 1.0883, 34.7174, 5.06068, -0.096, 13.8155
1760, 1.087, 34.7175, 5.06129, -0.0923, 13.8155
1761, 1.0861, 34.7175, 5.06214, -0.0692, 13.8155
1762, 1.0844, 34.7175, 5.06335, -0.0943, 13.8155
1763, 1.083, 34.7175, 5.06307, -0.0902, 13.8155
1764, 1.0831, 34.7174, 5.06391, -0.0921, 13.8155
1765, 1.0825, 34.7175, 5.06462, -0.0934, 13.8155
1766, 1.0831, 34.7173, 5.06743, -0.0935, 13.8155
1767, 1.0814, 34.7174, 5.06867, -0.0968, 13.8155
1768, 1.0811, 34.7173, 5.06956, -0.0905, 13.8155
1769, 1.0812, 34.7173, 5.0679, -0.0904, 13.8155
1770, 1.0812, 34.7173, 5.0673, -0.091, 13.8155
1771, 1.0811, 34.7174, 5.06761, -0.0796, 13.8155
1772, 1.0813, 34.7173, 5.068, -0.0897, 13.8155
1773, 1.0813, 34.7172, 5.0686, -0.0801, 13.8155
1774, 1.0808, 34.7173, 5.06934, -0.0929, 13.8155
1775, 1.0806, 34.7172, 5.07038, -0.085, 13.8155
1776, 1.0802, 34.7172, 5.07094, -0.1055, 13.8155
1777, 1.0795, 34.7171, 5.07125, -0.0878, 13.8155
1778, 1.0794, 34.7172, 5.07101, -0.0891, 13.8155
1779, 1.0793, 34.7172, 5.07156, -0.0863, 13.8155
1780, 1.0789, 34.7173, 5.07115, -0.0852, 13.8155
1781, 1.0789, 34.7172, 5.07008, -0.0978, 13.8155
1782, 1.078, 34.7172, 5.07073, -0.0873, 13.8155
1783, 1.0767, 34.7172, 5.07141, -0.1011, 13.8155
1784, 1.0762, 34.7171, 5.07197, -0.0789, 13.8155
1785, 1.076, 34.7171, 5.07247, -0.0848, 13.8155
1786, 1.0747, 34.717, 5.07275, -0.0845, 13.8155
1787, 1.0736, 34.7171, 5.07348, -0.0965, 13.8155
1788, 1.0713, 34.7169, 5.07285, -0.0866, 13.8155
1789, 1.0703, 34.717, 5.07356, -0.0887, 13.8155
1790, 1.0689, 34.7168, 5.07688, -0.093, 13.8155
1791, 1.0683, 34.7169, 5.07775, -0.0906, 13.8155
1792, 1.0683, 34.7169, 5.07746, -0.0934, 13.8155
1793, 1.0682, 34.7168, 5.07558, -0.0935, 13.8155
1794, 1.068, 34.7169, 5.07455, -0.084, 13.8155
1795, 1.0673, 34.7168, 5.07484, -0.0965, 13.8155
1796, 1.0663, 34.7168, 5.07515, -0.0836, 13.8155
1797, 1.0643, 34.7168, 5.07554, -0.0951, 13.8155
1798, 1.0633, 34.7168, 5.07612, -0.0909, 13.8155
1799, 1.0627, 34.7166, 5.07772, -0.0928, 13.8155
1800, 1.0622, 34.7167, 5.08042, -0.1052, 13.8155
1801, 1.0623, 34.7166, 5.08228, -0.0903, 13.8155
1802, 1.0613, 34.7166, 5.08297, -0.0935, 13.8155
1803, 1.0614, 34.7167, 5.08493, -0.1056, 13.8155
1804, 1.0613, 34.7167, 5.08401, -0.0953, 13.8155
1805, 1.0612, 34.7166, 5.08367, -0.0873, 13.8155
1806, 1.0613, 34.7165, 5.08545, -0.1005, 13.8155
1807, 1.0613, 34.7165, 5.08368, -0.1093, 13.8155
1808, 1.061, 34.7166, 5.08366, -0.0928, 13.8155
1809, 1.0613, 34.7166, 5.08397, -0.0964, 13.8155
1810, 1.061, 34.7164, 5.08322, -0.0784, 13.8155
1811, 1.0601, 34.7166, 5.08192, -0.0852, 13.8155
1812, 1.0593, 34.7165, 5.08257, -0.0955, 13.8155
1813, 1.0588, 34.7165, 5.08287, -0.0793, 13.8155
1814, 1.0581, 34.7166, 5.08372, -0.0836, 13.8155
1815, 1.0578, 34.7165, 5.08527, -0.0957, 13.8155
1816, 1.0569, 34.7165, 5.08561, -0.0917, 13.8155
1817, 1.0565, 34.7165, 5.08577, -0.0942, 13.8155
1818, 1.0555, 34.7165, 5.08617, -0.0938, 13.8155
1819, 1.0543, 34.7164, 5.08631, -0.0879, 13.8155
1820, 1.0525, 34.7163, 5.0861, -0.0969, 13.8155
1821, 1.0523, 34.7163, 5.08661, -0.1059, 13.8155
1822, 1.0516, 34.7163, 5.0882, -0.0892, 13.8155
1823, 1.0509, 34.7163, 5.08871, -0.1005, 13.8155
1824, 1.0507, 34.7163, 5.0916, -0.0879, 13.8155
1825, 1.0493, 34.7163, 5.09199, -0.0966, 13.8155
1826, 1.0488, 34.7163, 5.09175, -0.0916, 13.8155
1827, 1.0487, 34.7162, 5.09257, -0.1046, 13.8155
1828, 1.0487, 34.7162, 5.09051, -0.0954, 13.8155
1829, 1.0482, 34.7163, 5.09082, -0.0795, 13.8155
1830, 1.0481, 34.7162, 5.092, -0.0946, 13.8155
1831, 1.0477, 34.7162, 5.092, -0.1, 13.8155
1832, 1.0471, 34.7161, 5.09311, -0.0872, 13.8155
1833, 1.0466, 34.7162, 5.09492, -0.0888, 13.8155
1834, 1.0464, 34.7163, 5.09578, -0.1075, 13.8155
1835, 1.0463, 34.7162, 5.09689, -0.1027, 13.8155
1836, 1.0456, 34.716, 5.09545, -0.0937, 13.8155
1837, 1.0435, 34.7159, 5.09636, -0.0941, 13.8155
1838, 1.0429, 34.7161, 5.09678, -0.0953, 13.8155
1839, 1.0432, 34.716, 5.09552, -0.0914, 13.8155
1840, 1.043, 34.7159, 5.096, -0.0919, 13.8155
1841, 1.0425, 34.7161, 5.09423, -0.0909, 13.8155
1842, 1.0413, 34.7159, 5.09376, -0.0989, 13.8155
1843, 1.0406, 34.7159, 5.09461, -0.0873, 13.8155
1844, 1.0396, 34.716, 5.09562, -0.0938, 13.8155
1845, 1.0392, 34.716, 5.09636, -0.1002, 13.8155
1846, 1.039, 34.7159, 5.09637, -0.0934, 13.8155
1847, 1.0374, 34.7158, 5.0969, -0.0879, 13.8155
1848, 1.0367, 34.7159, 5.0988, -0.103, 13.8155
1849, 1.0363, 34.7159, 5.09699, -0.0837, 13.8155
1850, 1.0357, 34.7158, 5.09782, -0.0931, 13.8155
1851, 1.0348, 34.7158, 5.09868, -0.0965, 13.8155
1852, 1.0341, 34.7157, 5.09744, -0.0986, 13.8155
1853, 1.0348, 34.7158, 5.0976, -0.0962, 13.8155
1854, 1.0328, 34.7155, 5.09922, -0.091, 13.8155
1855, 1.031, 34.7157, 5.10056, -0.0985, 13.8155
1856, 1.0292, 34.7156, 5.101, -0.111, 13.8155
1857, 1.0271, 34.7156, 5.10143, -0.1018, 13.8155
1858, 1.0256, 34.7155, 5.1018, -0.1122, 13.8155
1859, 1.0235, 34.7155, 5.10205, -0.1034, 13.8155
1860, 1.0231, 34.7156, 5.10224, -0.0892, 13.8155
1861, 1.0232, 34.7155, 5.10268, -0.0935, 13.8155
1862, 1.0231, 34.7154, 5.10334, -0.0994, 13.8155
1863, 1.0229, 34.7153, 5.10388, -0.1016, 13.8155
1864, 1.0221, 34.7153, 5.10576, -0.0962, 13.8155
1865, 1.0218, 34.7154, 5.10696, -0.1003, 13.8155
1866, 1.0209, 34.7153, 5.10741, -0.1099, 13.8155
1867, 1.0202, 34.7154, 5.1071, -0.1151, 13.8155
1868, 1.0202, 34.7153, 5.10757, -0.099, 13.8155
1869, 1.0198, 34.7154, 5.10721, -0.0967, 13.8155
1870, 1.0181, 34.7152, 5.10737, -0.0798, 13.8155
1871, 1.0164, 34.7152, 5.10683, -0.1006, 13.8155
1872, 1.0148, 34.7151, 5.10676, -0.0989, 13.8155
1873, 1.0141, 34.7152, 5.10739, -0.0882, 13.8155
1874, 1.0139, 34.715, 5.10729, -0.092, 13.8155
1875, 1.0137, 34.7151, 5.10858, -0.1032, 13.8155
1876, 1.0134, 34.715, 5.10964, -0.0943, 13.8155
1877, 1.0109, 34.715, 5.11064, -0.1, 13.8155
1878, 1.0082, 34.7149, 5.11074, -0.1078, 13.8155
1879, 1.0075, 34.715, 5.1089, -0.1075, 13.8155
1880, 1.0075, 34.7151, 5.10889, -0.089, 13.8155
1881, 1.0076, 34.7148, 5.10915, -0.0912, 13.8155
1882, 1.0077, 34.7149, 5.11202, -0.0994, 13.8155
1883, 1.0079, 34.7149, 5.11262, -0.0917, 13.8155
1884, 1.008, 34.7149, 5.11119, -0.0904, 13.8155
1885, 1.008, 34.7149, 5.11177, -0.1163, 13.8155
1886, 1.0074, 34.7148, 5.11259, -0.0901, 13.8155
1887, 1.0061, 34.7149, 5.11433, -0.0996, 13.8155
1888, 1.0062, 34.7149, 5.11512, -0.0926, 13.8155
1889, 1.0058, 34.7148, 5.11264, -0.103, 13.8155
1890, 1.0058, 34.7148, 5.1132, -0.0925, 13.8155
1891, 1.0055, 34.7148, 5.11321, -0.0943, 13.8155
1892, 1.0051, 34.7148, 5.11443, -0.0837, 13.8155
1893, 1.0045, 34.7148, 5.1157, -0.1011, 13.8155
1894, 1.0042, 34.7147, 5.11652, -0.0846, 13.8155
1895, 1.0038, 34.7148, 5.11574, -0.1018, 13.8155
1896, 1.0036, 34.7147, 5.11524, -0.0961, 13.8155
1897, 1.0033, 34.7147, 5.11466, -0.1013, 13.8155
1898, 1.0033, 34.7147, 5.11512, -0.089, 13.8155
1899, 1.0026, 34.7147, 5.11537, -0.0947, 13.8155
1900, 1.0022, 34.7147, 5.11564, -0.0863, 13.8155
1901, 1.001, 34.7147, 5.11625, -0.0975, 13.8155
1902, 1.0005, 34.7145, 5.1178, -0.0965, 13.8155
1903, 1.0006, 34.7146, 5.12, -0.0816, 13.8155
1904, 1.0006, 34.7147, 5.12127, -0.1098, 13.8155
1905, 1.001, 34.7146, 5.12209, -0.1068, 13.8155
1906, 1.0007, 34.7145, 5.12264, -0.1174, 13.8155
1907, 1.0002, 34.7145, 5.12249, -0.0842, 13.8155
1908, 0.9983, 34.7145, 5.12184, -0.0872, 13.8155
1909, 0.9972, 34.7145, 5.12104, -0.1038, 13.8155
1910, 0.9965, 34.7144, 5.12155, -0.0905, 13.8155
1911, 0.9945, 34.7145, 5.12204, -0.0892, 13.8155
1912, 0.9942, 34.7143, 5.123, -0.1036, 13.8155
1913, 0.9925, 34.7144, 5.1239, -0.0998, 13.8155
1914, 0.9918, 34.7143, 5.12466, -0.0838, 13.8155
1915, 0.9912, 34.7145, 5.12532, -0.1012, 13.8155
1916, 0.9892, 34.7141, 5.12632, -0.093, 13.8155
1917, 0.9852, 34.7142, 5.12613, -0.1092, 13.8155
1918, 0.9845, 34.7143, 5.12668, -0.0774, 13.8155
1919, 0.9841, 34.7144, 5.12721, -0.086, 13.8155
1920, 0.9836, 34.7142, 5.12772, -0.0924, 13.8155
1921, 0.9829, 34.7141, 5.12771, -0.1026, 13.8155
1922, 0.9815, 34.7142, 5.12717, -0.105, 13.8155
1923, 0.9803, 34.7141, 5.12647, -0.0938, 13.8155
1924, 0.9807, 34.714, 5.12551, -0.1062, 13.8155
1925, 0.9801, 34.714, 5.12653, -0.106, 13.8155
1926, 0.9793, 34.7141, 5.12638, -0.0893, 13.8155
1927, 0.9796, 34.714, 5.12745, -0.1102, 13.8155
1928, 0.9792, 34.7141, 5.12686, -0.0898, 13.8155
1929, 0.9789, 34.7139, 5.12769, -0.1021, 13.8155
1930, 0.9766, 34.714, 5.12755, -0.0952, 13.8155
1931, 0.9751, 34.7139, 5.12783, -0.091, 13.8155
1932, 0.974, 34.7139, 5.12802, -0.0866, 13.8155
1933, 0.9708, 34.7137, 5.12942, -0.1007, 13.8155
1934, 0.9706, 34.7139, 5.13067, -0.0995, 13.8155
1935, 0.9718, 34.7139, 5.13332, -0.1049, 13.8155
1936, 0.9726, 34.7137, 5.13479, -0.1002, 13.8155
1937, 0.9727, 34.7138, 5.13445, -0.0858, 13.8155
1938, 0.973, 34.7136, 5.13371, -0.1059, 13.8155
1939, 0.9734, 34.7135, 5.13363, -0.106, 13.8155
1940, 0.9732, 34.7137, 5.13344, -0.095, 13.8155
1941, 0.973, 34.7137, 5.13443, -0.1015, 13.8155
1942, 0.9724, 34.7138, 5.13445, -0.0846, 13.8155
1943, 0.9718, 34.7137, 5.13352, -0.0943, 13.8155
1944, 0.9715, 34.7137, 5.13366, -0.088, 13.8155
1945, 0.9706, 34.7138, 5.13363, -0.0944, 13.8155
1946, 0.97, 34.7137, 5.13335, -0.0919, 13.8155
1947, 0.9699, 34.7137, 5.13467, -0.0889, 13.8155
1948, 0.9696, 34.7137, 5.1357, -0.1085, 13.8155
1949, 0.9686, 34.7136, 5.1359, -0.0938, 13.8155
1950, 0.9686, 34.7135, 5.13785, -0.1028, 13.8155
1951, 0.9685, 34.7136, 5.13727, -0.1021, 13.8155
1952, 0.9677, 34.7136, 5.13584, -0.1102, 13.8155
1953, 0.967, 34.7135, 5.1373, -0.0771, 13.8155
1954, 0.9665, 34.7134, 5.13889, -0.0933, 13.8155
1955, 0.9654, 34.7134, 5.13677, -0.0864, 13.8155
1956, 0.9642, 34.7134, 5.13701, -0.0969, 13.8155
1957, 0.9639, 34.7134, 5.13741, -0.1024, 13.8155
1958, 0.9637, 34.7134, 5.13844, -0.0932, 13.8155
1959, 0.9636, 34.7134, 5.13866, -0.0922, 13.8155
1960, 0.9629, 34.7135, 5.13759, -0.1034, 13.8155
1961, 0.9625, 34.7133, 5.1373, -0.1072, 13.8155
1962, 0.9618, 34.7134, 5.13777, -0.0841, 13.8155
1963, 0.962, 34.7133, 5.13987, -0.0892, 13.8155
1964, 0.9617, 34.7135, 5.14049, -0.0909, 13.8155
1965, 0.9615, 34.7133, 5.13915, -0.1124, 13.8155
1966, 0.9611, 34.7131, 5.13958, -0.0789, 13.8155
1967, 0.9606, 34.7133, 5.14004, -0.0861, 13.8155
1968, 0.9582, 34.7131, 5.14078, -0.0944, 13.8155
1969, 0.9558, 34.7131, 5.14214, -0.0917, 13.8155
1970, 0.9555, 34.7131, 5.14319, -0.1012, 13.8155
1971, 0.9554, 34.713, 5.14435, -0.1013, 13.8155
1972, 0.9547, 34.7131, 5.14444, -0.0967, 13.8155
1973, 0.9543, 34.713, 5.14367, -0.091, 13.8155
1974, 0.9538, 34.7131, 5.14439, -0.094, 13.8155
1975, 0.9533, 34.7129, 5.14309, -0.0938, 13.8155
1976, 0.9526, 34.713, 5.1418, -0.0968, 13.8155
1977, 0.951, 34.7129, 5.14222, -0.0904, 13.8155
1978, 0.9478, 34.7128, 5.14115, -0.0773, 13.8155
1979, 0.9466, 34.7128, 5.14101, -0.09, 13.8155
1980, 0.9463, 34.7128, 5.14189, -0.0942, 13.8155
1981, 0.9455, 34.7128, 5.14384, -0.1065, 13.8155
1982, 0.9444, 34.7129, 5.14366, -0.1001, 13.8155
1983, 0.9446, 34.7127, 5.14304, -0.1051, 13.8155
1984, 0.9441, 34.7127, 5.14461, -0.098, 13.8155
1985, 0.9445, 34.7127, 5.14735, -0.0895, 13.8155
1986, 0.9434, 34.7127, 5.14749, -0.091, 13.8155
1987, 0.943, 34.7125, 5.14737, -0.0935, 13.8155
1988, 0.943, 34.7127, 5.14657, -0.0925, 13.8155
1989, 0.9421, 34.7126, 5.14685, -0.1059, 13.8155
1990, 0.941, 34.7125, 5.14753, -0.0951, 13.8155
1991, 0.9397, 34.7126, 5.14837, -0.0864, 13.8155
1992, 0.9386, 34.7124, 5.1489, -0.0985, 13.8155
1993, 0.9376, 34.7124, 5.14969, -0.1005, 13.8155
1994, 0.9371, 34.7123, 5.15099, -0.0986, 13.8155
1995, 0.9363, 34.7124, 5.15281, -0.0909, 13.8155
1996, 0.9354, 34.7124, 5.15347, -0.0898, 13.8155
1997, 0.9346, 34.7125, 5.15372, -0.0957, 13.8155
1998, 0.9344, 34.7122, 5.15397, -0.0853, 13.8155
1999, 0.9339, 34.7125, 5.15435, -0.0824, 13.8155
2000, 0.9337, 34.7124, 5.15489, -0.1001, 13.8155
2001, 0.9334, 34.7123, 5.1558, -0.091, 13.8155
2002, 0.9333, 34.7122, 5.15697, -0.0989, 13.8155
2003, 0.9331, 34.7123, 5.15777, -0.0996, 13.8155
2004, 0.9331, 34.7122, 5.15866, -0.0937, 13.8155
2005, 0.9331, 34.7123, 5.15876, -0.0976, 13.8155
2006, 0.933, 34.7123, 5.15763, -0.1011, 13.8155
2007, 0.9328, 34.7123, 5.1573, -0.093, 13.8155
2008, 0.9327, 34.7124, 5.15638, -0.0939, 13.8155
2009, 0.9325, 34.7123, 5.15688, -0.0948, 13.8155
2010, 0.9323, 34.7122, 5.15639, -0.0989, 13.8155
2011, 0.9319, 34.7121, 5.15448, -0.1023, 13.8155
2012, 0.9316, 34.7123, 5.15404, -0.0985, 13.8155
2013, 0.9313, 34.7122, 5.15723, -0.098, 13.8155
2014, 0.9314, 34.7123, 5.15793, -0.0952, 13.8155
2015, 0.9316, 34.7124, 5.15871, -0.0898, 13.8155
2016, 0.9317, 34.7122, 5.155, -0.0964, 13.8155
2017, 0.9317, 34.7123, 5.15552, -0.0931, 13.8155
2018, 0.9314, 34.7122, 5.15619, -0.1027, 13.8155
2019, 0.9316, 34.7121, 5.15691, -0.1131, 13.8155
2020, 0.9315, 34.7122, 5.15774, -0.0974, 13.8155
2021, 0.9311, 34.7121, 5.15877, -0.1037, 13.8155
2022, 0.931, 34.7123, 5.16002, -0.0953, 13.8155
