CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20080204_CTD_45_1
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -49.6995
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 08:43:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2886.0, 1.0819, 34.7285, 209.7, 0.214, 8e-04, 0.001
2888.0, 1.082, 34.7286, 209.9, 0.214, 8e-04, 0.001
2890.0, 1.0841, 34.7291, 209.9, 0.213, 0, 0.001
2892.0, 1.0851, 34.7295, 209.9, 0.213, 0.002, 0.001
2894.0, 1.0852, 34.7299, 210.1, 0.214, 0.0044, 0.001
2896.0, 1.0853, 34.7302, 210.2, 0.213, 8e-04, 0.001
2898.0, 1.085, 34.7301, 210.2, 0.214, 0, 0.001
2900.0, 1.0845, 34.7301, 210.4, 0.214, 8e-04, 0.001
2902.0, 1.0838, 34.7302, 210.6, 0.214, 0.002, 0.001
2904.0, 1.0829, 34.7304, 210.6, 0.213, 0.002, 0.001
2906.0, 1.0825, 34.7303, 210.5, 0.213, 8e-04, 0.001
2908.0, 1.0804, 34.7301, 210.6, 0.214, 8e-04, 0.001
2910.0, 1.0745, 34.7294, 210.6, 0.214, 0.002, 0.001
2912.0, 1.0714, 34.7291, 210.7, 0.214, 0.0028, 0.001
2914.0, 1.0668, 34.7291, 210.8, 0.213, 0, 0.001
2916.0, 1.0661, 34.729, 210.6, 0.214, 8e-04, 0.001
2918.0, 1.0649, 34.7288, 210.7, 0.214, 8e-04, 0.001
2920.0, 1.0619, 34.7285, 210.7, 0.213, 0.0028, 0.001
2922.0, 1.0563, 34.7282, 210.7, 0.213, 0.002, 0.001
2924.0, 1.0527, 34.7281, 210.6, 0.214, 0.002, 0.001
2926.0, 1.0527, 34.728, 210.7, 0.214, 8e-04, 0.001
2928.0, 1.0523, 34.7281, 210.7, 0.213, 8e-04, 0.001
2930.0, 1.0513, 34.7278, 210.7, 0.214, 8e-04, 0.001
2932.0, 1.0401, 34.7267, 210.8, 0.213, 8e-04, 0.001
2934.0, 1.0336, 34.7261, 210.7, 0.213, -999, 0.001
2936.0, 1.028, 34.7251, 210.8, 0.213, 0.0028, 0.001
2938.0, 1.0226, 34.7243, 210.8, 0.214, 8e-04, 0.001
2940.0, 1.0186, 34.7237, 210.6, 0.213, 8e-04, 0.001
2942.0, 1.0103, 34.7228, 210.5, 0.213, 0, 0.001
2944.0, 1.009, 34.7226, 210.3, 0.213, 8e-04, 0.001
2946.0, 1.0083, 34.7226, 210.2, 0.214, 0.002, 0.001
2948.0, 1.0089, 34.7221, 210.1, 0.213, 0.002, 0.001
2950.0, 1.0074, 34.7222, 209.9, 0.213, 8e-04, 0.001
2952.0, 1.0072, 34.7226, 209.9, 0.214, 0.0028, 0.001
2954.0, 1.0097, 34.7233, 209.9, 0.214, 8e-04, 0.001
2956.0, 1.0101, 34.7232, 209.8, 0.213, 0.0036, 0.001
2958.0, 1.0101, 34.7232, 209.9, 0.213, 8e-04, 0.001
2960.0, 1.0092, 34.7233, 210, 0.213, 8e-04, 0.001
2962.0, 1.0081, 34.7235, 209.9, 0.213, 8e-04, 0.001
2964.0, 1.0049, 34.7231, 210, 0.214, 0.002, 0.001
2966.0, 1.0024, 34.7226, 210, 0.213, 0.002, 0.001
2968.0, 1.0006, 34.7225, 210.1, 0.213, 0.0028, 0.001
2970.0, 0.9953, 34.7225, 210.1, 0.213, 0.0028, 0.001
2972.0, 0.9939, 34.7225, 210.1, 0.213, 0.002, 0.001
2974.0, 0.9939, 34.7224, 210.2, 0.213, 0.002, 0.001
2976.0, 0.9932, 34.722, 210.3, 0.214, -999, 0.001
2978.0, 0.992, 34.7222, 210.1, 0.213, 8e-04, 0.001
2980.0, 0.9911, 34.7225, 210.1, 0.213, 0.002, 0.001
2982.0, 0.9903, 34.7221, 210.2, 0.213, 0.002, 0.001
2984.0, 0.991, 34.7221, 210.2, 0.214, 0.002, 0.001
2986.0, 0.9909, 34.7221, 210.3, 0.213, 0.002, 0.001
2988.0, 0.991, 34.7223, 210.4, 0.214, 8e-04, 0.001
2990.0, 0.9899, 34.7222, 210.3, 0.213, 8e-04, 0.001
2992.0, 0.9878, 34.7222, 210.3, 0.213, 0.002, 0.001
2994.0, 0.9874, 34.7222, 210.4, 0.213, 0.0028, 0.001
2996.0, 0.9857, 34.7231, 210.6, 0.214, 0.002, 0.001
2998.0, 0.9856, 34.7228, 210.4, 0.213, 8e-04, 0.001
3000.0, 0.9835, 34.7232, 210.5, 0.213, 0.0036, 0.001
3002.0, 0.9823, 34.7234, 210.6, 0.213, 0.002, 0.001
3004.0, 0.9828, 34.7229, 210.7, 0.213, 0.002, 0.001
3006.0, 0.9826, 34.7235, 210.9, 0.213, 8e-04, 0.001
3008.0, 0.9827, 34.7234, 211, 0.214, 0.0028, 0.001
3010.0, 0.9833, 34.7232, 211.1, 0.213, 8e-04, 0.001
3012.0, 0.9837, 34.7229, 211.1, 0.213, 8e-04, 0.001
3014.0, 0.9826, 34.723, 211.2, 0.213, 8e-04, 0.001
3016.0, 0.9817, 34.7234, 211.1, 0.213, 0.002, 0.001
3018.0, 0.9816, 34.7231, 211.1, 0.213, 8e-04, 0.001
3020.0, 0.9816, 34.7231, 211.1, 0.213, 8e-04, 0.001
3022.0, 0.9817, 34.7233, 211.2, 0.213, 0.002, 0.001
3024.0, 0.9818, 34.7233, 211.2, 0.214, 8e-04, 0.001
3026.0, 0.9825, 34.7231, 211.3, 0.213, 0.002, 0.001
3028.0, 0.9827, 34.7229, 211.3, 0.213, 0.002, 0.001
3030.0, 0.9827, 34.7231, 211.3, 0.213, 8e-04, 0.001
3032.0, 0.9822, 34.7232, 211.3, 0.213, 0.002, 0.001
3034.0, 0.9808, 34.7232, 211.3, 0.213, 0.002, 0.001
3036.0, 0.9803, 34.723, 211.4, 0.213, 0.002, 0.001
3038.0, 0.9797, 34.723, 211.4, 0.213, 8e-04, 0.001
3040.0, 0.9779, 34.723, 211.4, 0.214, 0.002, 0.001
3042.0, 0.9757, 34.7229, 211.3, 0.213, 8e-04, 0.001
3044.0, 0.9749, 34.7225, 211.4, 0.213, 0.0028, 0.001
3046.0, 0.9695, 34.7225, 211.4, 0.213, 0.002, 0.001
3048.0, 0.9659, 34.7227, 211.5, 0.213, 0.002, 0.001
3050.0, 0.9651, 34.7225, 211.6, 0.213, 0.002, 0.001
3052.0, 0.9604, 34.722, 211.4, 0.213, 0.002, 0.001
3054.0, 0.9574, 34.7213, 211.5, 0.213, 8e-04, 0.001
3056.0, 0.9436, 34.7206, 211.6, 0.213, 0.0036, 0.001
3058.0, 0.9371, 34.7203, 211.4, 0.213, 0.0028, 0.001
3060.0, 0.9345, 34.7203, 211.5, 0.213, 8e-04, 0.001
3062.0, 0.933, 34.7203, 211.5, 0.213, 8e-04, 0.001
3064.0, 0.9326, 34.7201, 211.5, 0.213, 0.002, 0.001
3066.0, 0.9326, 34.7195, 211.4, 0.213, 8e-04, 0.001
3068.0, 0.9286, 34.7197, 211.4, 0.213, 8e-04, 0.001
3070.0, 0.9256, 34.7196, 211.5, 0.213, 8e-04, 0.001
3072.0, 0.9219, 34.7195, 211.6, 0.214, 0.0028, 0.001
3074.0, 0.9199, 34.7191, 211.5, 0.213, 8e-04, 0.001
3076.0, 0.9185, 34.7187, 211.6, 0.213, 0.002, 0.001
3078.0, 0.9136, 34.7187, 211.5, 0.213, 0.002, 0.001
3080.0, 0.9109, 34.7187, 211.6, 0.213, 0.002, 0.001
3082.0, 0.9085, 34.7182, 211.7, 0.213, 8e-04, 0.001
3084.0, 0.9071, 34.7179, 211.5, 0.213, 8e-04, 0.001
3086.0, 0.9052, 34.7177, 211.5, 0.213, 0.002, 0.001
3088.0, 0.9036, 34.7178, 211.6, 0.213, 8e-04, 0.001
3090.0, 0.9029, 34.7176, 211.6, 0.214, 8e-04, 0.001
3092.0, 0.9021, 34.7174, 211.6, 0.213, 0.0056, 0.001
3094.0, 0.9011, 34.7174, 211.5, 0.213, 8e-04, 0.001
3096.0, 0.9003, 34.7175, 211.6, 0.213, 8e-04, 0.001
3098.0, 0.8998, 34.7173, 211.4, 0.213, 0.002, 0.001
3100.0, 0.8991, 34.7168, 211.4, 0.213, 0.0028, 0.001
3102.0, 0.8943, 34.7169, 211.5, 0.213, 0.002, 0.001
3104.0, 0.8934, 34.7167, 211.5, 0.213, 0.002, 0.001
3106.0, 0.8892, 34.7164, 211.5, 0.213, 0.002, 0.001
3108.0, 0.8841, 34.7164, 211.5, 0.213, 8e-04, 0.001
3110.0, 0.8821, 34.7159, 211.6, 0.213, 0.002, 0.001
3112.0, 0.8756, 34.7156, 211.7, 0.213, 8e-04, 0.001
3114.0, 0.8728, 34.7155, 211.6, 0.213, 8e-04, 0.001
3116.0, 0.8715, 34.7151, 211.5, 0.213, 8e-04, 0.001
3118.0, 0.8698, 34.7149, 211.6, 0.213, 0.002, 0.001
3120.0, 0.8691, 34.7145, 211.5, 0.213, 0.002, 0.001
3122.0, 0.868, 34.7145, 211.5, 0.213, 0.002, 0.001
3124.0, 0.8666, 34.7144, 211.5, 0.213, 0.0056, 0.001
3126.0, 0.8627, 34.7139, 211.6, 0.213, 8e-04, 0.001
3128.0, 0.8578, 34.713, 211.4, 0.215, 0.002, 0.001
3130.0, 0.8528, 34.7122, 211.4, 0.213, 0.002, 0.001
3132.0, 0.8503, 34.7117, 211.3, 0.213, 8e-04, 0.001
3134.0, 0.8492, 34.7121, 211.3, 0.213, 8e-04, 0.001
3136.0, 0.8493, 34.7118, 211.1, 0.213, 8e-04, 0.001
3138.0, 0.8416, 34.7112, 211.2, 0.213, 0.0036, 0.001
3140.0, 0.8432, 34.7111, 211, 0.213, 0.0028, 0.001
3142.0, 0.8414, 34.7106, 211, 0.213, 0.002, 0.001
3144.0, 0.8371, 34.7104, 211, 0.213, 8e-04, 0.001
3146.0, 0.8343, 34.71, 211, 0.213, 8e-04, 0.001
3148.0, 0.8316, 34.7099, 210.8, 0.213, 0.002, 0.001
3150.0, 0.832, 34.7098, 210.8, 0.213, 0.002, 0.001
3152.0, 0.8331, 34.7093, 210.6, 0.213, 0.002, 0.001
3154.0, 0.8277, 34.709, 210.7, 0.213, 0.002, 0.001
3156.0, 0.8252, 34.7087, 210.8, 0.213, 0.002, 0.001
3158.0, 0.8227, 34.7085, 210.6, 0.213, 0.002, 0.001
3160.0, 0.8202, 34.7081, 210.5, 0.213, 8e-04, 0.001
3162.0, 0.8217, 34.7081, 210.4, 0.213, 0.002, 0.001
3164.0, 0.8201, 34.708, 210.4, 0.213, 8e-04, 0.001
3166.0, 0.8181, 34.7078, 210.3, 0.213, 8e-04, 0.001
3168.0, 0.8172, 34.7076, 210.3, 0.213, 8e-04, 0.001
3170.0, 0.8136, 34.7074, 210.2, 0.213, 8e-04, 0.001
3172.0, 0.811, 34.7071, 210.2, 0.213, 0.002, 0.001
3174.0, 0.8077, 34.7067, 210.3, 0.213, 0.0028, 0.001
3176.0, 0.8059, 34.7067, 210.1, 0.213, 8e-04, 0.001
3178.0, 0.8005, 34.7063, 210.2, 0.213, 8e-04, 0.001
3180.0, 0.7971, 34.7059, 210.1, 0.213, 8e-04, 0.001
3182.0, 0.7976, 34.7058, 210, 0.213, 8e-04, 0.001
3184.0, 0.7951, 34.7057, 210.1, 0.213, 8e-04, 0.001
3186.0, 0.7939, 34.7057, 210.1, 0.213, 0.002, 0.001
3188.0, 0.794, 34.7056, 210, 0.213, 8e-04, 0.001
3190.0, 0.7933, 34.7054, 210, 0.213, 8e-04, 0.001
3192.0, 0.7926, 34.7055, 210.1, 0.213, 8e-04, 0.001
3194.0, 0.7924, 34.7054, 210.1, 0.213, 8e-04, 0.001
3196.0, 0.7924, 34.7054, 210, 0.213, 8e-04, 0.001
3198.0, 0.7928, 34.7051, 210, 0.213, 0.002, 0.001
3200.0, 0.7925, 34.7055, 210, 0.213, 0.0028, 0.001
3202.0, 0.7925, 34.7055, 210.1, 0.213, 8e-04, 0.001
3204.0, 0.7925, 34.7054, 210.2, 0.213, 0.002, 0.001
3206.0, 0.7929, 34.7053, 210, 0.213, 0.0028, 0.001
3208.0, 0.7919, 34.7048, 210, 0.213, 0.002, 0.001
3210.0, 0.789, 34.705, 210.1, 0.213, 8e-04, 0.001
3212.0, 0.7898, 34.7048, 210.1, 0.213, 8e-04, 0.001
3214.0, 0.7872, 34.7048, 210.1, 0.213, 0.0028, 0.001
3216.0, 0.7861, 34.705, 210, 0.213, 8e-04, 0.001
3218.0, 0.7854, 34.7047, 210.1, 0.213, 0.0036, 0.001
3220.0, 0.7846, 34.7043, 210.1, 0.213, 8e-04, 0.001
3222.0, 0.7803, 34.7044, 210.1, 0.213, 0.002, 0.001
3224.0, 0.7804, 34.7043, 210, 0.213, 0.002, 0.001
3226.0, 0.7803, 34.7042, 210.1, 0.213, 0.002, 0.001
3228.0, 0.7802, 34.7041, 210.1, 0.213, 0.0028, 0.001
3230.0, 0.7802, 34.7041, 210.2, 0.213, 0.002, 0.001
3232.0, 0.7802, 34.7041, 210, 0.213, 8e-04, 0.001
3234.0, 0.78, 34.7041, 210.1, 0.213, 0.0044, 0.001
3236.0, 0.7798, 34.7042, 210.1, 0.213, 0.002, 0.001
3238.0, 0.7794, 34.7041, 210.2, 0.213, 8e-04, 0.001
3240.0, 0.7795, 34.7039, 210.2, 0.213, 0.0028, 0.001
3242.0, 0.7783, 34.7041, 210.3, 0.213, 8e-04, 0.001
3244.0, 0.7777, 34.7039, 210.1, 0.213, 0.002, 0.001
3246.0, 0.7768, 34.7039, 210.2, 0.212, 0.002, 0.001
3248.0, 0.7744, 34.704, 210.2, 0.213, 0.0036, 0.001
3250.0, 0.7738, 34.7038, 210.2, 0.213, 8e-04, 0.001
3252.0, 0.7736, 34.7035, 210.2, 0.213, 8e-04, 0.001
3254.0, 0.7726, 34.704, 210.2, 0.213, 0.002, 0.001
3256.0, 0.7734, 34.7042, 210.2, 0.213, 0.0028, 0.001
3258.0, 0.774, 34.7043, 210.3, 0.213, 0.0028, 0.001
3260.0, 0.7741, 34.7043, 210.3, 0.213, 8e-04, 0.001
3262.0, 0.775, 34.7044, 210.4, 0.213, 0.002, 0.001
3264.0, 0.7753, 34.7043, 210.5, 0.213, 8e-04, 0.001
3266.0, 0.7727, 34.7042, 210.5, 0.213, 0.0028, 0.001
3268.0, 0.7713, 34.7043, 210.5, 0.213, 0.0036, 0.001
3270.0, 0.7712, 34.7041, 210.4, 0.213, 0.0036, 0.001
3272.0, 0.77, 34.7036, 210.4, 0.213, 0.002, 0.001
3274.0, 0.7679, 34.7034, 210.5, 0.213, 0.002, 0.001
3276.0, 0.762, 34.7031, 210.5, 0.213, 0.0044, 0.001
3278.0, 0.7589, 34.7029, 210.5, 0.213, 0.002, 0.001
3280.0, 0.7566, 34.7029, 210.5, 0.213, 0.002, 0.001
3282.0, 0.755, 34.7029, 210.4, 0.213, 8e-04, 0.001
3284.0, 0.7546, 34.7026, 210.3, 0.213, 0.008, 0.001
3286.0, 0.7551, 34.7029, 210.4, 0.213, 8e-04, 0.001
3288.0, 0.7554, 34.7028, 210.4, 0.213, 8e-04, 0.001
3290.0, 0.7555, 34.7028, 210.5, 0.213, 0.002, 0.001
3292.0, 0.7556, 34.7027, 210.5, 0.213, 0.002, 0.001
3294.0, 0.7559, 34.7028, 210.4, 0.213, 0.002, 0.001
3296.0, 0.7561, 34.7026, 210.4, 0.213, 8e-04, 0.001
3298.0, 0.756, 34.7032, 210.5, 0.213, 0.002, 0.001
3300.0, 0.7559, 34.7033, 210.5, 0.213, 0.002, 0.001
3302.0, 0.7545, 34.7033, 210.5, 0.213, 0.002, 0.001
3304.0, 0.7538, 34.7033, 210.6, 0.213, 0.0044, 0.001
3306.0, 0.7536, 34.703, 210.7, 0.213, 0.002, 0.001
3308.0, 0.7525, 34.7036, 210.8, 0.213, 0.002, 0.001
3310.0, 0.7525, 34.7035, 210.8, 0.213, 0.0036, 0.001
3312.0, 0.7524, 34.7034, 210.9, 0.213, 0.002, 0.001
3314.0, 0.7522, 34.7033, 210.8, 0.213, 0.002, 0.001
3316.0, 0.7512, 34.7032, 211, 0.213, 8e-04, 0.001
3318.0, 0.7502, 34.7032, 211.1, 0.213, 0.0056, 0.001
3320.0, 0.7451, 34.7029, 211.1, 0.212, 0.0028, 0.001
3322.0, 0.7427, 34.7026, 211.1, 0.213, 8e-04, 0.001
3324.0, 0.742, 34.7027, 211, 0.213, 0.0028, 0.001
3326.0, 0.7408, 34.7027, 211.1, 0.213, 0.002, 0.001
3328.0, 0.7394, 34.7027, 211.2, 0.213, 0.002, 0.001
3330.0, 0.7371, 34.7024, 211, 0.213, 0.0036, 0.001
3332.0, 0.7367, 34.702, 211.1, 0.213, 0.0028, 0.001
3334.0, 0.7356, 34.7021, 211.1, 0.213, 0.002, 0.001
3336.0, 0.7353, 34.7021, 211.1, 0.213, 8e-04, 0.001
3338.0, 0.7345, 34.7022, 211.2, 0.213, 0.0036, 0.001
3340.0, 0.7325, 34.7022, 211.3, 0.213, 0.0036, 0.001
3342.0, 0.7319, 34.7022, 211.2, 0.213, 0.002, 0.001
3344.0, 0.7321, 34.7021, 211.1, 0.213, 0.002, 0.001
3346.0, 0.7328, 34.7017, 211.2, 0.213, 0.002, 0.001
3348.0, 0.7322, 34.702, 211.2, 0.213, 0.0028, 0.001
3350.0, 0.7312, 34.7022, 211.2, 0.212, 0.0028, 0.001
3352.0, 0.7309, 34.7024, 211.1, 0.212, 0.0028, 0.001
3354.0, 0.7314, 34.7024, 211.1, 0.213, 0.002, 0.001
3356.0, 0.7327, 34.7021, 211.2, 0.213, 0.0028, 0.001
3358.0, 0.7332, 34.703, 211.2, 0.213, 0.002, 0.001
3360.0, 0.7334, 34.7032, 211.3, 0.213, 0.002, 0.001
3362.0, 0.7363, 34.7042, 211.4, 0.213, 0.0028, 0.001
3364.0, 0.738, 34.7043, 211.4, 0.213, 0.002, 0.001
3366.0, 0.7393, 34.7043, 211.6, 0.213, 0.002, 0.001
3368.0, 0.7415, 34.7052, 211.8, 0.213, 0.002, 0.001
3370.0, 0.739, 34.705, 212, 0.213, 0.002, 0.001
3372.0, 0.7382, 34.7053, 212.2, 0.212, 0.0036, 0.001
3374.0, 0.7385, 34.7052, 212.3, 0.213, 0.002, 0.001
3376.0, 0.7391, 34.7053, 212.5, 0.213, 0.002, 0.001
3378.0, 0.7392, 34.7054, 212.6, 0.213, 0.002, 0.001
3380.0, 0.7385, 34.7053, 212.7, 0.213, 0.002, 0.001
3382.0, 0.7388, 34.7051, 212.6, 0.212, 0.002, 0.001
3384.0, 0.7396, 34.7051, 212.7, 0.213, 0.002, 0.001
3386.0, 0.74, 34.7055, 212.8, 0.213, 0.0028, 0.001
3388.0, 0.7392, 34.7048, 212.7, 0.213, 0.002, 0.001
3390.0, 0.7289, 34.704, 212.8, 0.213, 0.002, 0.001
3392.0, 0.7306, 34.7034, 212.9, 0.213, 0.002, 0.001
3394.0, 0.7225, 34.703, 212.7, 0.213, 0.002, 0.001
3396.0, 0.721, 34.7029, 212.8, 0.213, 0.002, 0.001
3398.0, 0.7213, 34.7027, 212.5, 0.212, 0.0036, 0.001
3400.0, 0.7201, 34.7024, 212.6, 0.213, 0.002, 0.001
3402.0, 0.7177, 34.7021, 212.4, 0.213, 0.002, 0.001
3404.0, 0.7164, 34.7022, 212.3, 0.213, 0.002, 0.001
3406.0, 0.7164, 34.7021, 212.2, 0.212, 0.002, 0.001
3408.0, 0.7166, 34.702, 212.3, 0.213, 0.002, 0.001
3410.0, 0.7168, 34.7021, 212.2, 0.213, 0.002, 0.001
3412.0, 0.7172, 34.7022, 212.1, 0.213, 0.0088, 0.001
3414.0, 0.7178, 34.7023, 212.2, 0.212, 0.0072, 0.001
3416.0, 0.7186, 34.7022, 212.2, 0.213, 0.002, 0.001
3418.0, 0.7213, 34.7036, 212.3, 0.213, 0.0044, 0.001
3420.0, 0.7219, 34.7037, 212.3, 0.213, 0.0044, 0.001
3422.0, 0.7195, 34.7034, 212.3, 0.213, 0.0028, 0.001
3424.0, 0.7168, 34.7035, 212.4, 0.212, 0.002, 0.001
3426.0, 0.7167, 34.7034, 212.5, 0.213, 0.002, 0.001
3428.0, 0.7162, 34.7035, 212.7, 0.212, 0.002, 0.001
3430.0, 0.7164, 34.7038, 212.8, 0.212, 0.002, 0.001
3432.0, 0.7167, 34.7038, 212.8, 0.213, 0.0028, 0.001
3434.0, 0.7173, 34.7039, 212.9, 0.213, 0.002, 0.001
3436.0, 0.7154, 34.7039, 213, 0.213, 0.0028, 0.001
3438.0, 0.7093, 34.7034, 213.1, 0.213, 0.0028, 0.001
3440.0, 0.7047, 34.703, 213.2, 0.213, 0.0028, 0.001
3442.0, 0.6995, 34.7023, 213.1, 0.213, 0.002, 0.001
3444.0, 0.6989, 34.702, 213.2, 0.213, 0.002, 0.001
3446.0, 0.6934, 34.7014, 213.2, 0.212, 0.002, 0.001
3448.0, 0.6907, 34.7009, 213.1, 0.213, 0.002, 0.001
3450.0, 0.6843, 34.7003, 213.1, 0.213, 0.002, 0.001
3452.0, 0.6786, 34.6999, 213.1, 0.213, 0.0028, 0.001
3454.0, 0.6777, 34.6994, 212.9, 0.212, 0.0028, 0.001
3456.0, 0.6753, 34.699, 212.7, 0.212, 0.002, 0.001
3458.0, 0.6667, 34.6983, 212.8, 0.213, 0.0028, 0.001
3460.0, 0.6667, 34.6982, 212.6, 0.213, 0.0056, 0.001
3462.0, 0.6667, 34.6978, 212.5, 0.213, 0.002, 0.001
3464.0, 0.6661, 34.6977, 212.4, 0.212, 0.002, 0.001
3466.0, 0.6656, 34.6978, 212.3, 0.213, 0.0064, 0.001
3468.0, 0.6639, 34.6975, 212.2, 0.212, 0.002, 0.001
3470.0, 0.6629, 34.6973, 212.1, 0.212, 0.0028, 0.001
3472.0, 0.662, 34.6972, 212.1, 0.213, 0.002, 0.001
3474.0, 0.6615, 34.6971, 212, 0.213, 0.002, 0.001
3476.0, 0.6606, 34.6968, 211.9, 0.213, 0.002, 0.001
3478.0, 0.6583, 34.6969, 212, 0.213, 0.002, 0.001
3480.0, 0.6568, 34.6969, 211.9, 0.212, 0.002, 0.001
3482.0, 0.6558, 34.6968, 211.9, 0.212, 0.002, 0.001
3484.0, 0.6546, 34.6964, 211.9, 0.212, 0.002, 0.001
3486.0, 0.6536, 34.6965, 211.9, 0.213, 0.002, 0.001
3488.0, 0.6522, 34.6965, 211.8, 0.212, 0.002, 0.001
3490.0, 0.6513, 34.6966, 211.8, 0.212, 0.002, 0.001
3492.0, 0.6513, 34.6964, 211.9, 0.212, 0.002, 0.001
3494.0, 0.6497, 34.6963, 212, 0.213, 0.002, 0.001
3496.0, 0.6477, 34.6961, 212, 0.212, 0.002, 0.001
3498.0, 0.6449, 34.6959, 211.9, 0.212, 0.002, 0.001
3500.0, 0.643, 34.696, 211.9, 0.213, 0.002, 0.001
3502.0, 0.6426, 34.696, 211.9, 0.213, 0.002, 0.001
3504.0, 0.6426, 34.6959, 212, 0.212, 0.0036, 0.001
3506.0, 0.6422, 34.6959, 212.1, 0.212, 0.0028, 0.001
3508.0, 0.6417, 34.6956, 212.1, 0.212, 0.002, 0.001
3510.0, 0.6407, 34.696, 212.2, 0.212, 0.0028, 0.001
3512.0, 0.64, 34.696, 212.3, 0.212, 0.002, 0.001
3514.0, 0.6389, 34.6961, 212.2, 0.213, 0.002, 0.001
3516.0, 0.6392, 34.696, 212.2, 0.213, 0.0028, 0.001
3518.0, 0.639, 34.6958, 212.4, 0.212, 0.002, 0.001
3520.0, 0.6381, 34.6963, 212.2, 0.212, 0.002, 0.001
3522.0, 0.6381, 34.6963, 212.3, 0.213, 0.0028, 0.001
3524.0, 0.6374, 34.696, 212.4, 0.212, 0.0064, 0.001
3526.0, 0.6362, 34.6959, 212.4, 0.212, 0.002, 0.001
3528.0, 0.6346, 34.696, 212.5, 0.213, 0.002, 0.001
3530.0, 0.6345, 34.6959, 212.6, 0.213, 0.002, 0.001
3532.0, 0.6338, 34.6961, 212.6, 0.212, 0.002, 0.001
3534.0, 0.6334, 34.6961, 212.7, 0.212, 0.002, 0.001
3536.0, 0.6329, 34.696, 212.8, 0.212, 0.0044, 0.001
3538.0, 0.6324, 34.6959, 212.8, 0.213, 0.002, 0.001
3540.0, 0.6323, 34.6958, 212.9, 0.212, 0.0044, 0.001
3542.0, 0.6313, 34.6959, 212.9, 0.212, 0.002, 0.001
3544.0, 0.6303, 34.696, 213, 0.212, 0.0028, 0.001
3546.0, 0.6291, 34.6958, 212.8, 0.213, 0.0028, 0.001
3548.0, 0.6282, 34.6959, 212.9, 0.212, 0.0028, 0.001
3550.0, 0.6256, 34.6957, 212.9, 0.213, 0.002, 0.001
3552.0, 0.6166, 34.6958, 213, 0.212, 0.002, 0.001
3554.0, 0.6152, 34.696, 213.1, 0.213, 0.002, 0.001
3556.0, 0.6149, 34.6956, 213.2, 0.213, 0.0028, 0.001
3558.0, 0.6128, 34.6953, 213.2, 0.212, 0.002, 0.001
3560.0, 0.6113, 34.6952, 213.3, 0.212, 0.002, 0.001
3562.0, 0.611, 34.6953, 213.4, 0.212, 0.0028, 0.001
3564.0, 0.6097, 34.6952, 213.4, 0.212, 0.002, 0.001
3566.0, 0.6067, 34.6949, 213.5, 0.213, 0.0028, 0.001
3568.0, 0.6027, 34.6946, 213.5, 0.213, 0.002, 0.001
3570.0, 0.6022, 34.6941, 213.4, 0.212, 0.0028, 0.001
3572.0, 0.5976, 34.6942, 213.4, 0.212, 0.002, 0.001
3574.0, 0.5966, 34.6941, 213.5, 0.213, 0.0028, 0.001
3576.0, 0.5966, 34.6942, 213.6, 0.212, 0.0028, 0.001
3578.0, 0.597, 34.6942, 213.4, 0.212, 0.002, 0.001
3580.0, 0.5972, 34.6941, 213.4, 0.212, 0.002, 0.001
3582.0, 0.5972, 34.6941, 213.4, 0.213, 0.002, 0.001
3584.0, 0.5976, 34.6938, 213.5, 0.213, 0.002, 0.001
3586.0, 0.5975, 34.6942, 213.5, 0.212, 0.002, 0.001
3588.0, 0.5953, 34.6938, 213.6, 0.212, 0.002, 0.001
3590.0, 0.5934, 34.6938, 213.4, 0.212, 0.0028, 0.001
3592.0, 0.5939, 34.6937, 213.5, 0.213, 0.002, 0.001
3594.0, 0.5935, 34.6935, 213.5, 0.213, 0.002, 0.001
3596.0, 0.5933, 34.6935, 213.6, 0.212, 0.002, 0.001
3598.0, 0.5913, 34.6936, 213.6, 0.213, 0.0028, 0.001
3600.0, 0.5912, 34.6936, 213.5, 0.212, 0.002, 0.001
3602.0, 0.5906, 34.6935, 213.5, 0.212, 0.0028, 0.001
3604.0, 0.5901, 34.6935, 213.6, 0.213, 0.0056, 0.001
3606.0, 0.5893, 34.6935, 213.6, 0.212, 0.0028, 0.001
