CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00078_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:35 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 78
CASTNO = 1
CTDID = 33RR20080204_CTD_78_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 07:05:00
CTD_START_LATITUDE = -65.6334
CTD_START_LONGITUDE = 32.4636
CTD_BOTTOM_TIME = 08:19:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2974.0, -0.1074, 34.6614, 231.9, 0.218, 8e-04, 0.002
2976.0, -0.1073, 34.6613, 231.8, 0.218, 8e-04, 0.002
2978.0, -0.1073, 34.6615, 231.6, 0.218, 8e-04, 0.002
2980.0, -0.1081, 34.6617, 231.8, 0.219, 0.0016, 0.002
2982.0, -0.1082, 34.6613, 231.6, 0.218, 8e-04, 0.002
2984.0, -0.1087, 34.6615, 231.4, 0.218, 8e-04, 0.002
2986.0, -0.1092, 34.6615, 231.7, 0.218, 0.0016, 0.002
2988.0, -0.1095, 34.6614, 231.8, 0.218, 0.0016, 0.002
2990.0, -0.1097, 34.6614, 232.1, 0.218, 0.0016, 0.002
2992.0, -0.11, 34.6613, 231.9, 0.218, 8e-04, 0.002
2994.0, -0.1104, 34.6614, 231.9, 0.218, 8e-04, 0.002
2996.0, -0.1105, 34.6615, 232.1, 0.218, 0.0016, 0.002
2998.0, -0.1105, 34.6613, 232.3, 0.218, 0.0044, 0.002
3000.0, -0.1104, 34.6612, 231.8, 0.218, 8e-04, 0.002
3002.0, -0.1104, 34.6611, 230.8, 0.218, 8e-04, 0.002
3004.0, -0.1104, 34.661, 230.8, 0.218, 8e-04, 0.002
3006.0, -0.1108, 34.6613, 231.2, 0.218, 0.0016, 0.002
3008.0, -0.1112, 34.6613, 231.4, 0.218, 8e-04, 0.002
3010.0, -0.1111, 34.6611, 231.6, 0.218, 8e-04, 0.002
3012.0, -0.111, 34.661, 231.5, 0.218, 8e-04, 0.002
3014.0, -0.1109, 34.6609, 231.4, 0.218, 0.0016, 0.002
3016.0, -0.1107, 34.6608, 231.7, 0.218, 8e-04, 0.002
3018.0, -0.11, 34.6609, 232.1, 0.218, 8e-04, 0.002
3020.0, -0.111, 34.6613, 232.2, 0.218, 8e-04, 0.002
3022.0, -0.1114, 34.6612, 232.2, 0.218, 8e-04, 0.002
3024.0, -0.1116, 34.6611, 232.2, 0.218, 8e-04, 0.002
3026.0, -0.1114, 34.661, 232.1, 0.218, 8e-04, 0.002
3028.0, -0.1109, 34.6608, 232.1, 0.218, 0.0016, 0.002
3030.0, -0.1106, 34.6609, 232.2, 0.218, 0.0016, 0.002
3032.0, -0.1108, 34.661, 232.5, 0.218, 8e-04, 0.002
3034.0, -0.1105, 34.6608, 232.6, 0.218, 0.0016, 0.002
3036.0, -0.1105, 34.6609, 232.5, 0.218, 8e-04, 0.002
3038.0, -0.1105, 34.6608, 232.4, 0.218, 8e-04, 0.002
3040.0, -0.1107, 34.661, 232.6, 0.218, 0.0016, 0.002
3042.0, -0.1111, 34.661, 232.5, 0.218, 8e-04, 0.002
3044.0, -0.1115, 34.6611, 232.3, 0.218, 8e-04, 0.002
3046.0, -0.1116, 34.6611, 232.6, 0.218, 8e-04, 0.002
3048.0, -0.1116, 34.661, 232.7, 0.218, 8e-04, 0.002
3050.0, -0.1122, 34.661, 232.7, 0.218, 8e-04, 0.002
3052.0, -0.1118, 34.6607, 232.5, 0.218, 8e-04, 0.002
3054.0, -0.1123, 34.661, 232.6, 0.218, 0.0016, 0.002
3056.0, -0.1128, 34.6609, 232.4, 0.218, 8e-04, 0.002
3058.0, -0.1155, 34.661, 232.2, 0.218, 8e-04, 0.002
3060.0, -0.1159, 34.6611, 232.6, 0.218, 8e-04, 0.002
3062.0, -0.1154, 34.6608, 232.7, 0.218, 8e-04, 0.002
3064.0, -0.1155, 34.661, 232.3, 0.218, 0.0016, 0.002
3066.0, -0.1157, 34.6609, 232.4, 0.218, 8e-04, 0.002
3068.0, -0.1158, 34.6608, 232.5, 0.218, 8e-04, 0.002
3070.0, -0.1162, 34.6608, 232.5, 0.218, 0.0016, 0.002
3072.0, -0.1162, 34.6607, 232.4, 0.218, 8e-04, 0.002
3074.0, -0.1161, 34.6607, 232.6, 0.218, 8e-04, 0.002
3076.0, -0.116, 34.6606, 232.7, 0.218, 8e-04, 0.002
3078.0, -0.1161, 34.6607, 232.8, 0.218, 8e-04, 0.002
3080.0, -0.1165, 34.6606, 232.8, 0.218, 8e-04, 0.002
3082.0, -0.1164, 34.6606, 232.9, 0.218, 8e-04, 0.002
3084.0, -0.1163, 34.6606, 232.9, 0.217, 8e-04, 0.002
3086.0, -0.1163, 34.6605, 233, 0.217, 8e-04, 0.002
3088.0, -0.1164, 34.6607, 233.1, 0.218, 8e-04, 0.002
3090.0, -0.1164, 34.6607, 233.3, 0.218, 8e-04, 0.002
3092.0, -0.1165, 34.6605, 233, 0.218, 8e-04, 0.002
3094.0, -0.1164, 34.6605, 232.4, 0.218, 8e-04, 0.002
3096.0, -0.1164, 34.6607, 232, 0.218, 8e-04, 0.002
3098.0, -0.1171, 34.6607, 232.2, 0.218, 0.0016, 0.002
3100.0, -0.1172, 34.6606, 232.1, 0.218, 8e-04, 0.002
3102.0, -0.1171, 34.6605, 231.9, 0.218, 0.0016, 0.002
3104.0, -0.117, 34.6605, 232, 0.218, 8e-04, 0.002
3106.0, -0.1169, 34.6604, 232.4, 0.218, 0.0024, 0.002
3108.0, -0.1167, 34.6604, 232.8, 0.218, 8e-04, 0.002
3110.0, -0.1165, 34.6604, 232.8, 0.218, 8e-04, 0.002
3112.0, -0.1163, 34.6605, 232.6, 0.218, 0.0016, 0.002
3114.0, -0.1166, 34.6606, 232.7, 0.218, 8e-04, 0.002
3116.0, -0.1166, 34.6604, 232.5, 0.217, 8e-04, 0.002
3118.0, -0.1169, 34.6604, 231.9, 0.218, 8e-04, 0.002
3120.0, -0.117, 34.6604, 231.9, 0.217, 8e-04, 0.002
3122.0, -0.1172, 34.6605, 232.5, 0.218, 8e-04, 0.001
3124.0, -0.1198, 34.6605, 232.9, 0.218, 0.0016, 0.002
3126.0, -0.1196, 34.6606, 232.9, 0.218, 8e-04, 0.002
3128.0, -0.1195, 34.6605, 232.3, 0.217, 8e-04, 0.002
3130.0, -0.1196, 34.6607, 232.4, 0.218, 0.0016, 0.002
3132.0, -0.1195, 34.6604, 232.7, 0.217, 8e-04, 0.002
3134.0, -0.1192, 34.6603, 232.6, 0.217, 0.0016, 0.002
3136.0, -0.1189, 34.6604, 232.6, 0.218, 8e-04, 0.002
3138.0, -0.1189, 34.6605, 232.8, 0.218, 8e-04, 0.002
3140.0, -0.12, 34.6605, 232.8, 0.218, 0.0016, 0.002
3142.0, -0.1191, 34.6602, 232.7, 0.218, 8e-04, 0.002
3144.0, -0.119, 34.6603, 233, 0.218, 8e-04, 0.002
3146.0, -0.1187, 34.6602, 233.4, 0.218, 8e-04, 0.002
3148.0, -0.1188, 34.6604, 233.7, 0.217, 8e-04, 0.002
3150.0, -0.1206, 34.6607, 233.6, 0.218, 8e-04, 0.002
3152.0, -0.1222, 34.6606, 233, 0.218, 8e-04, 0.002
3154.0, -0.1223, 34.6604, 232.8, 0.217, 8e-04, 0.002
3156.0, -0.1221, 34.6603, 233, 0.218, 0.0016, 0.002
3158.0, -0.1218, 34.6604, 233.3, 0.217, 8e-04, 0.002
3160.0, -0.1217, 34.6605, 233.8, 0.218, 0.0024, 0.002
3162.0, -0.1215, 34.6602, 233.5, 0.218, 0.0024, 0.002
3164.0, -0.1213, 34.6601, 232.8, 0.217, 0.0016, 0.002
3166.0, -0.1212, 34.6602, 232.3, 0.217, 0.0016, 0.002
3168.0, -0.1214, 34.6602, 232.4, 0.217, 0.0016, 0.002
3170.0, -0.1212, 34.6602, 232.7, 0.217, 0.0016, 0.002
3172.0, -0.1215, 34.6604, 233, 0.217, 8e-04, 0.002
3174.0, -0.1235, 34.6605, 233.1, 0.217, 0.0016, 0.002
3176.0, -0.1257, 34.661, 233, 0.217, 8e-04, 0.002
3178.0, -0.1263, 34.6606, 233.2, 0.217, 0.0016, 0.002
3180.0, -0.1257, 34.6601, 233.5, 0.217, 8e-04, 0.002
3182.0, -0.1256, 34.66, 233.8, 0.217, 0.0016, 0.002
3184.0, -0.1266, 34.6604, 234, 0.217, 8e-04, 0.002
3186.0, -0.127, 34.6601, 234.3, 0.217, 0.0016, 0.002
3188.0, -0.1273, 34.6605, 234.6, 0.217, 0.0016, 0.002
3190.0, -0.1286, 34.6602, 234.4, 0.217, 8e-04, 0.002
3192.0, -0.1288, 34.6604, 233.9, 0.217, 8e-04, 0.002
3194.0, -0.13, 34.6603, 233.7, 0.217, 8e-04, 0.002
3196.0, -0.1307, 34.6604, 233.7, 0.217, 8e-04, 0.002
3198.0, -0.1312, 34.6603, 233.9, 0.217, 8e-04, 0.002
3200.0, -0.1315, 34.66, 234.1, 0.217, 8e-04, 0.002
3202.0, -0.1316, 34.6599, 234.1, 0.217, 8e-04, 0.002
3204.0, -0.1314, 34.6596, 234.3, 0.217, 0.0016, 0.002
3206.0, -0.1311, 34.6597, 234.5, 0.217, 8e-04, 0.002
3208.0, -0.1311, 34.6597, 234.9, 0.217, 0.0016, 0.002
3210.0, -0.131, 34.6596, 235, 0.217, 8e-04, 0.002
3212.0, -0.1313, 34.6598, 234.8, 0.217, 0.0016, 0.002
3214.0, -0.1315, 34.6595, 234.8, 0.217, 8e-04, 0.002
3216.0, -0.1317, 34.6597, 235, 0.217, 8e-04, 0.002
3218.0, -0.1325, 34.6599, 235, 0.217, 0.0016, 0.002
3220.0, -0.1335, 34.6598, 235, 0.217, 8e-04, 0.002
3222.0, -0.1335, 34.6599, 235.2, 0.217, 8e-04, 0.002
3224.0, -0.1339, 34.6598, 235.1, 0.217, 0.0016, 0.002
3226.0, -0.1351, 34.6601, 234.9, 0.217, 8e-04, 0.002
3228.0, -0.1359, 34.6598, 235, 0.217, 8e-04, 0.002
3230.0, -0.1361, 34.6596, 235.1, 0.217, 0.0016, 0.002
3232.0, -0.136, 34.6596, 235.1, 0.217, 8e-04, 0.002
3234.0, -0.1363, 34.66, 235.2, 0.217, 0.0016, 0.002
3236.0, -0.1374, 34.66, 235.2, 0.217, 8e-04, 0.002
3238.0, -0.1377, 34.6595, 235.3, 0.217, 0.0016, 0.002
3240.0, -0.1375, 34.6593, 235.1, 0.217, 8e-04, 0.002
3242.0, -0.1376, 34.6596, 235.2, 0.217, 0.0016, 0.002
3244.0, -0.1375, 34.6593, 235.2, 0.217, 0.0016, 0.002
3246.0, -0.1374, 34.6594, 235, 0.217, 0.0016, 0.002
3248.0, -0.1374, 34.6593, 235, 0.217, 8e-04, 0.002
3250.0, -0.1378, 34.6597, 235.1, 0.217, 0.0016, 0.002
3252.0, -0.1391, 34.6598, 235.2, 0.217, 0.0016, 0.002
3254.0, -0.1411, 34.6598, 235.5, 0.217, 0.0016, 0.002
3256.0, -0.1418, 34.6596, 235.4, 0.217, 0.0016, 0.002
3258.0, -0.1433, 34.6596, 235.3, 0.217, 0.0016, 0.002
3260.0, -0.1447, 34.6596, 235.4, 0.217, 8e-04, 0.002
3262.0, -0.1457, 34.6594, 235.5, 0.217, 0.0016, 0.002
3264.0, -0.1458, 34.6592, 235.5, 0.217, 0.0016, 0.002
3266.0, -0.146, 34.6591, 235.6, 0.217, 0.0016, 0.002
3268.0, -0.146, 34.6591, 235.7, 0.217, 0.0016, 0.002
3270.0, -0.146, 34.6591, 235.7, 0.217, 0.0016, 0.002
3272.0, -0.1458, 34.659, 235.7, 0.217, 8e-04, 0.002
3274.0, -0.1458, 34.6589, 235.8, 0.217, 0.0016, 0.002
3276.0, -0.1458, 34.6589, 235.6, 0.217, 0.0016, 0.002
3278.0, -0.1459, 34.659, 235.9, 0.217, 0.0016, 0.002
3280.0, -0.1459, 34.6591, 236, 0.217, 0.0016, 0.002
3282.0, -0.1459, 34.6591, 235.9, 0.217, 0.0016, 0.002
3284.0, -0.1462, 34.6589, 235.6, 0.217, 0.0016, 0.002
3286.0, -0.1459, 34.6587, 235.3, 0.217, 0.0016, 0.002
3288.0, -0.1462, 34.6588, 235.4, 0.217, 0.0016, 0.002
3290.0, -0.1462, 34.6586, 235.5, 0.217, 0.0016, 0.002
3292.0, -0.1462, 34.6588, 235.8, 0.217, 0.0016, 0.002
3294.0, -0.1463, 34.659, 235.9, 0.217, 0.0016, 0.002
3296.0, -0.1465, 34.6589, 235.7, 0.217, 0.0016, 0.002
3298.0, -0.1464, 34.6586, 235.6, 0.217, 0.0016, 0.002
3300.0, -0.1464, 34.6586, 235.5, 0.217, 0.0016, 0.002
3302.0, -0.1463, 34.6588, 235.5, 0.217, 0.0016, 0.002
3304.0, -0.1464, 34.6591, 235.5, 0.217, 0.0016, 0.002
3306.0, -0.1474, 34.6591, 235.2, 0.217, 0.0016, 0.002
3308.0, -0.1478, 34.6587, 234.7, 0.217, 0.0016, 0.002
3310.0, -0.1477, 34.6586, 234.6, 0.217, 0.0016, 0.002
3312.0, -0.1476, 34.6585, 234.7, 0.217, 0.0016, 0.002
3314.0, -0.1478, 34.6586, 235.2, 0.217, 0.0016, 0.002
3316.0, -0.1472, 34.6586, 235.6, 0.217, 0.0016, 0.002
3318.0, -0.1473, 34.6587, 235.7, 0.217, 0.0016, 0.002
3320.0, -0.1478, 34.6586, 235.2, 0.217, 0.0016, 0.002
3322.0, -0.1479, 34.6584, 234.8, 0.217, 8e-04, 0.001
3324.0, -0.148, 34.6584, 234.8, 0.217, 0.0016, 0.002
3326.0, -0.148, 34.6585, 235.1, 0.217, 0.0016, 0.002
3328.0, -0.1479, 34.6585, 235.3, 0.217, 0.0016, 0.002
3330.0, -0.1481, 34.6585, 235.5, 0.217, 0.0016, 0.002
3332.0, -0.1482, 34.6583, 235.4, 0.217, 0.0016, 0.002
3334.0, -0.1482, 34.6583, 235.6, 0.217, 8e-04, 0.002
3336.0, -0.1489, 34.6585, 235.8, 0.217, 0.0016, 0.002
3338.0, -0.1493, 34.6585, 236, 0.217, 0.0016, 0.002
3340.0, -0.1495, 34.6584, 236.1, 0.217, 0.0016, 0.002
3342.0, -0.1497, 34.6584, 236.2, 0.217, 0.0016, 0.002
3344.0, -0.15, 34.6583, 235.9, 0.217, 0.0016, 0.002
3346.0, -0.1503, 34.6583, 235.7, 0.217, 0.0016, 0.002
3348.0, -0.1507, 34.6583, 236, 0.217, 0.0016, 0.002
3350.0, -0.1512, 34.6584, 236.1, 0.217, 0.0016, 0.002
3352.0, -0.1512, 34.6582, 236.2, 0.217, 0.0024, 0.002
3354.0, -0.1511, 34.6579, 236.3, 0.217, 0.0024, 0.002
3356.0, -0.1509, 34.658, 236.3, 0.217, 0.0024, 0.002
3358.0, -0.1507, 34.6581, 236.4, 0.216, 0.0024, 0.002
3360.0, -0.1506, 34.6581, 236.4, 0.217, 0.0024, 0.002
3362.0, -0.1506, 34.658, 236.5, 0.216, 0.0024, 0.002
3364.0, -0.1504, 34.6578, 236.6, 0.217, 0.0024, 0.002
3366.0, -0.1503, 34.6579, 236.4, 0.216, 0.0016, 0.002
3368.0, -0.1502, 34.658, 236.7, 0.217, 0.0024, 0.002
3370.0, -0.15, 34.658, 236.7, 0.216, 0.0024, 0.002
3372.0, -0.15, 34.6579, 236.8, 0.216, 0.0024, 0.002
3374.0, -0.1498, 34.6578, 236.9, 0.216, 0.0024, 0.002
3376.0, -0.1497, 34.6579, 236.6, 0.216, 0.0024, 0.002
3378.0, -0.1497, 34.658, 236.5, 0.217, 0.0024, 0.002
3380.0, -0.1497, 34.6581, 236.5, 0.217, 0.0024, 0.002
3382.0, -0.1499, 34.658, 236.8, 0.216, 0.0024, 0.002
3384.0, -0.1499, 34.6581, 236.9, 0.216, 0.0024, 0.002
3386.0, -0.1494, 34.6579, 236.9, 0.216, 0.0024, 0.002
3388.0, -0.1499, 34.658, 236.7, 0.216, 0.0024, 0.002
3390.0, -0.1502, 34.6581, 236.4, 0.216, 0.0024, 0.002
3392.0, -0.15, 34.6578, 235.9, 0.217, 0.0024, 0.001
3394.0, -0.1499, 34.6579, 236, 0.216, 0.0024, 0.002
3396.0, -0.1509, 34.6581, 236, 0.216, 0.0024, 0.002
3398.0, -0.1509, 34.658, 235.7, 0.216, 0.0024, 0.002
3400.0, -0.1509, 34.658, 235.3, 0.216, 0.0024, 0.002
3402.0, -0.1507, 34.658, 235.6, 0.216, 0.0024, 0.002
3404.0, -0.1508, 34.6579, 235.7, 0.216, 0.0024, 0.002
3406.0, -0.151, 34.658, 235.8, 0.216, 0.0024, 0.002
3408.0, -0.151, 34.658, 236, 0.216, 0.0024, 0.002
3410.0, -0.1511, 34.658, 236.3, 0.216, 0.0024, 0.002
3412.0, -0.151, 34.658, 236.2, 0.216, 0.0024, 0.002
3414.0, -0.1509, 34.658, 236, 0.216, 0.0024, 0.002
3416.0, -0.1508, 34.658, 236.1, 0.216, 0.0024, 0.002
3418.0, -0.1508, 34.6579, 236.2, 0.216, 0.0024, 0.002
3420.0, -0.1508, 34.6579, 236.7, 0.216, 0.0024, 0.002
3422.0, -0.1514, 34.6583, 236.7, 0.216, 0.0024, 0.002
3424.0, -0.1513, 34.658, 236.5, 0.216, 0.0024, 0.002
3426.0, -0.1513, 34.6582, 236.3, 0.216, 0.0024, 0.002
3428.0, -0.1512, 34.6582, 236.2, 0.216, 0.0024, 0.002
3430.0, -0.1512, 34.6582, 236.4, 0.216, 0.0024, 0.002
3432.0, -0.1518, 34.6582, 236.6, 0.216, 0.0024, 0.002
3434.0, -0.152, 34.6581, 236.5, 0.216, 0.0024, 0.002
3436.0, -0.1519, 34.6582, 236.3, 0.216, 0.0024, 0.002
3438.0, -0.1517, 34.6581, 236.5, 0.216, 0.0024, 0.002
3440.0, -0.1519, 34.6582, 236.3, 0.216, 0.0024, 0.002
3442.0, -0.1519, 34.6581, 236.3, 0.216, 0.0024, 0.002
3444.0, -0.152, 34.6581, 236.4, 0.216, 0.0024, 0.002
3446.0, -0.1521, 34.6581, 236.7, 0.216, 0.0024, 0.002
3448.0, -0.1521, 34.6581, 236.8, 0.216, 0.0024, 0.002
3450.0, -0.1518, 34.658, 236.7, 0.216, 0.0024, 0.002
3452.0, -0.1517, 34.658, 236.5, 0.216, 0.0024, 0.002
3454.0, -0.1517, 34.6581, 236.1, 0.216, 0.0024, 0.002
3456.0, -0.152, 34.6583, 236.1, 0.216, 0.0024, 0.002
3458.0, -0.1527, 34.6581, 236.5, 0.216, 0.0024, 0.002
3460.0, -0.1529, 34.6579, 236.6, 0.216, 0.0024, 0.002
3462.0, -0.1533, 34.6581, 236.3, 0.216, 0.0024, 0.002
3464.0, -0.1538, 34.6582, 235.9, 0.216, 0.0024, 0.002
3466.0, -0.1545, 34.6583, 235.9, 0.216, 0.0024, 0.002
3468.0, -0.1545, 34.658, 236.2, 0.216, 0.0024, 0.002
3470.0, -0.1542, 34.658, 236.4, 0.216, 0.0024, 0.002
3472.0, -0.1542, 34.6582, 236.5, 0.216, 0.0024, 0.002
3474.0, -0.1558, 34.6582, 236.7, 0.216, 0.0024, 0.002
3476.0, -0.1562, 34.6581, 236.6, 0.216, 0.0024, 0.002
3478.0, -0.1567, 34.658, 236.5, 0.216, 0.0024, 0.002
3480.0, -0.1574, 34.658, 236.7, 0.216, 0.0024, 0.002
3482.0, -0.1572, 34.6579, 236.8, 0.216, 0.0024, 0.002
3484.0, -0.1575, 34.6577, 236.8, 0.216, 0.0024, 0.002
3486.0, -0.1573, 34.6578, 236.8, 0.216, 0.0024, 0.002
3488.0, -0.1571, 34.6578, 236.8, 0.216, 0.0024, 0.002
3490.0, -0.1571, 34.6576, 236.9, 0.216, 0.0024, 0.002
3492.0, -0.1569, 34.6575, 236.9, 0.216, 0.0024, 0.002
3494.0, -0.1569, 34.6576, 237, 0.216, 0.0024, 0.002
3496.0, -0.157, 34.6576, 237.1, 0.216, 0.0024, 0.002
3498.0, -0.1585, 34.658, 237.1, 0.216, 0.0024, 0.002
3500.0, -0.1589, 34.6577, 237.2, 0.216, 0.0024, 0.002
3502.0, -0.1587, 34.6575, 237.2, 0.216, 0.0024, 0.002
3504.0, -0.1586, 34.6573, 237.1, 0.216, 0.0024, 0.001
3506.0, -0.1586, 34.6574, 236.9, 0.216, 0.0024, 0.002
3508.0, -0.1589, 34.6576, 237, 0.216, 0.0024, 0.002
3510.0, -0.1591, 34.6576, 237.2, 0.216, 0.0024, 0.002
3512.0, -0.1591, 34.6576, 237, 0.216, 0.0024, 0.002
3514.0, -0.1588, 34.6573, 236.9, 0.216, 0.0024, 0.002
3516.0, -0.159, 34.6575, 236.9, 0.216, 0.0024, 0.002
3518.0, -0.1591, 34.6576, 237, 0.216, 0.0024, 0.002
3520.0, -0.1598, 34.6576, 237.4, 0.216, 0.0024, 0.002
3522.0, -0.1602, 34.6575, 237.6, 0.216, 0.0024, 0.002
3524.0, -0.1614, 34.6577, 237.6, 0.216, 0.0024, 0.002
3526.0, -0.1618, 34.6577, 237.2, 0.216, 0.0024, 0.002
3528.0, -0.1635, 34.6576, 237.2, 0.216, 0.0024, 0.002
3530.0, -0.1645, 34.6577, 237.2, 0.216, 0.0024, 0.002
3532.0, -0.164, 34.6573, 237.4, 0.216, 0.0024, 0.002
3534.0, -0.1636, 34.6573, 237.6, 0.216, 0.0024, 0.002
3536.0, -0.1636, 34.6575, 237.7, 0.216, 0.0024, 0.002
3538.0, -0.1636, 34.6573, 237.8, 0.216, 0.0024, 0.002
3540.0, -0.1638, 34.6572, 237.5, 0.216, 0.0024, 0.002
3542.0, -0.1639, 34.6573, 237.4, 0.216, 0.0024, 0.002
3544.0, -0.1638, 34.6573, 237.6, 0.216, 0.0024, 0.002
3546.0, -0.1637, 34.6574, 237.7, 0.216, 0.0024, 0.002
3548.0, -0.1633, 34.6571, 237.4, 0.216, 0.0024, 0.002
3550.0, -0.1631, 34.6571, 237.1, 0.216, 0.0024, 0.002
3552.0, -0.1629, 34.6572, 236.8, 0.216, 0.0024, 0.002
3554.0, -0.1628, 34.6571, 237.1, 0.216, 0.0024, 0.002
3556.0, -0.1627, 34.6571, 237.4, 0.216, 0.0024, 0.002
3558.0, -0.1626, 34.657, 237.3, 0.216, 0.0024, 0.002
3560.0, -0.1623, 34.657, 237.5, 0.216, 0.0024, 0.002
3562.0, -0.1621, 34.657, 237.7, 0.216, 0.0024, 0.002
3564.0, -0.1619, 34.657, 237.8, 0.216, 0.0024, 0.002
3566.0, -0.1618, 34.657, 237.9, 0.216, 0.0024, 0.002
3568.0, -0.1615, 34.6569, 238.1, 0.216, 0.0024, 0.002
3570.0, -0.1613, 34.657, 238.1, 0.216, 0.0024, 0.002
3572.0, -0.1611, 34.6569, 238.3, 0.216, 0.0024, 0.002
3574.0, -0.1611, 34.657, 238.3, 0.216, 0.0024, 0.002
3576.0, -0.1613, 34.6571, 238.5, 0.216, 0.0024, 0.002
3578.0, -0.1615, 34.657, 238.6, 0.216, 0.0024, 0.002
3580.0, -0.1615, 34.6572, 238.6, 0.216, 0.0024, 0.002
3582.0, -0.1615, 34.657, 238.6, 0.216, 0.0024, 0.002
3584.0, -0.1614, 34.6571, 238.5, 0.216, 0.0024, 0.002
3586.0, -0.1611, 34.657, 238.4, 0.216, 0.0024, 0.002
3588.0, -0.1613, 34.6572, 238.2, 0.216, 0.0024, 0.002
3590.0, -0.1613, 34.6571, 238.2, 0.216, 0.0024, 0.002
3592.0, -0.1613, 34.6571, 238.2, 0.216, 0.0024, 0.002
3594.0, -0.1612, 34.657, 238.3, 0.216, 0.0024, 0.002
3596.0, -0.1611, 34.657, 238, 0.216, 0.0032, 0.002
3598.0, -0.1609, 34.657, 238.1, 0.216, 0.0032, 0.002
3600.0, -0.1606, 34.6569, 238.2, 0.216, 0.0024, 0.002
3602.0, -0.1604, 34.6568, 238.5, 0.216, 0.0024, 0.002
3604.0, -0.1605, 34.657, 238.3, 0.216, 0.0032, 0.002
3606.0, -0.1602, 34.657, 238.1, 0.216, 0.0032, 0.002
3608.0, -0.1606, 34.6571, 237.8, 0.216, 0.0032, 0.002
3610.0, -0.1606, 34.657, 238.2, 0.216, 0.0032, 0.002
3612.0, -0.1604, 34.657, 238.2, 0.216, 0.0032, 0.002
3614.0, -0.1602, 34.657, 238.4, 0.216, 0.0032, 0.002
3616.0, -0.16, 34.657, 238.5, 0.216, 0.0024, 0.002
3618.0, -0.16, 34.6571, 238.7, 0.216, 0.0032, 0.002
3620.0, -0.1603, 34.6571, 238.8, 0.216, 0.0032, 0.002
3622.0, -0.1604, 34.657, 238.8, 0.216, 0.0032, 0.002
3624.0, -0.1599, 34.6568, 238.9, 0.216, 0.0032, 0.002
3626.0, -0.1594, 34.6568, 238.7, 0.216, 0.0032, 0.002
3628.0, -0.1592, 34.657, 238.7, 0.216, 0.0032, 0.002
3630.0, -0.1595, 34.6571, 238.8, 0.216, 0.0032, 0.002
3632.0, -0.1595, 34.657, 238.7, 0.216, 0.0032, 0.002
3634.0, -0.1596, 34.657, 238.6, 0.216, 0.0032, 0.002
3636.0, -0.1595, 34.657, 238.4, 0.216, 0.0032, 0.002
3638.0, -0.1599, 34.6572, 238.6, 0.216, 0.0032, 0.002
3640.0, -0.1602, 34.657, 238.6, 0.216, 0.0032, 0.002
3642.0, -0.1618, 34.6575, 238.8, 0.216, 0.0032, 0.002
3644.0, -0.1625, 34.6576, 238.9, 0.215, 0.0024, 0.002
3646.0, -0.1627, 34.6572, 239, 0.216, 0.0024, 0.002
3648.0, -0.1627, 34.6569, 238.7, 0.216, 0.0032, 0.002
3650.0, -0.1621, 34.6567, 238.7, 0.215, 0.0032, 0.002
3652.0, -0.1618, 34.6569, 238.6, 0.216, 0.0032, 0.002
3654.0, -0.1611, 34.6567, 238.6, 0.216, 0.0032, 0.002
3656.0, -0.1613, 34.657, 238.6, 0.215, 0.0032, 0.002
3658.0, -0.1614, 34.6568, 238.5, 0.216, 0.0024, 0.002
3660.0, -0.1614, 34.6569, 238.5, 0.216, 0.0024, 0.002
3662.0, -0.1612, 34.6568, 238.6, 0.216, 0.0024, 0.002
3664.0, -0.1612, 34.657, 238.9, 0.216, 0.0024, 0.002
3666.0, -0.1613, 34.6569, 239, 0.215, 0.0032, 0.002
3668.0, -0.1617, 34.6571, 239, 0.216, 0.0024, 0.002
3670.0, -0.1619, 34.6571, 239.1, 0.216, 0.0024, 0.002
3672.0, -0.1625, 34.657, 239.1, 0.216, 0.0024, 0.002
3674.0, -0.1621, 34.6567, 239.1, 0.215, 0.0024, 0.002
3676.0, -0.1616, 34.6568, 239.3, 0.216, 0.0024, 0.002
3678.0, -0.1615, 34.6569, 239.3, 0.216, 0.0024, 0.002
3680.0, -0.1631, 34.6575, 239.2, 0.216, 0.0024, 0.002
3682.0, -0.164, 34.6569, 239, 0.215, 0.0024, 0.002
3684.0, -0.1637, 34.6567, 238.6, 0.216, 0.0024, 0.002
3686.0, -0.164, 34.6571, 238.7, 0.215, 0.0024, 0.002
3688.0, -0.1652, 34.6573, 238.6, 0.215, 0.0024, 0.002
3690.0, -0.1652, 34.657, 238.4, 0.215, 0.0024, 0.002
