CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:18:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20080204_CTD_11_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -33.9168
CTD_START_LONGITUDE = 28.8475
CTD_BOTTOM_TIME = 06:31:30
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2846.0, 2.3124, 34.8158, 213.7, 0.002, 8e-04, 0.001
2848.0, 2.3118, 34.8144, 213.2, 0.002, 8e-04, 0.001
2850.0, 2.3114, 34.8143, 212.4, 0.002, 8e-04, 0.001
2852.0, 2.3111, 34.8141, 212.6, 0.002, 8e-04, 0.001
2854.0, 2.3109, 34.8138, 212.9, 0.002, 8e-04, 0.001
2856.0, 2.3101, 34.8138, 213.2, 0.002, 8e-04, 0.001
2858.0, 2.3087, 34.8147, 213.8, 0.002, 8e-04, 0.001
2860.0, 2.3061, 34.8155, 214.4, 0.002, 8e-04, 0.001
2862.0, 2.3062, 34.8157, 214.4, 0.002, 8e-04, 0.001
2864.0, 2.3041, 34.8164, 212.9, 0.002, 8e-04, 0.001
2866.0, 2.3036, 34.8141, 211.6, 0.002, 8e-04, 0.001
2868.0, 2.2997, 34.8157, 211.8, 0.002, 8e-04, 0.001
2870.0, 2.2981, 34.8145, 212.4, 0.002, 8e-04, 0.001
2872.0, 2.2963, 34.8153, 211.8, 0.002, 8e-04, 0.001
2874.0, 2.295, 34.8182, 213.8, 0.002, 8e-04, 0.001
2876.0, 2.2906, 34.8211, 213, 0.002, 8e-04, 0.001
2878.0, 2.2856, 34.8176, 211.3, 0.002, 8e-04, 0.001
2880.0, 2.2846, 34.8161, 213.1, 0.002, 8e-04, 0.001
2882.0, 2.2843, 34.8162, 211.6, 0.002, 8e-04, 0.001
2884.0, 2.2835, 34.8164, 212.3, 0.002, 8e-04, 0.001
2886.0, 2.2832, 34.8154, 212.9, 0.002, 8e-04, 0.001
2888.0, 2.2825, 34.8155, 213.3, 0.002, 8e-04, 0.001
2890.0, 2.2817, 34.8162, 214.1, 0.002, 8e-04, 0.001
2892.0, 2.2814, 34.8177, 214.5, 0.002, 8e-04, 0.001
2894.0, 2.2801, 34.8176, 213.3, 0.002, 8e-04, 0.001
2896.0, 2.2784, 34.8165, 211.6, 0.002, 8e-04, 0.001
2898.0, 2.2759, 34.8169, 210.7, 0.002, 8e-04, 0.001
2900.0, 2.2745, 34.8177, 211.7, 0.002, 8e-04, 0.001
2902.0, 2.2729, 34.8181, 212.6, 0.002, 8e-04, 0.001
2904.0, 2.2715, 34.8165, 212.6, 0.002, 8e-04, 0.001
2906.0, 2.2714, 34.8156, 212.6, 0.002, 8e-04, 0.001
2908.0, 2.271, 34.8157, 213.5, 0.002, 8e-04, 0.001
2910.0, 2.2713, 34.817, 214.6, 0.002, 8e-04, 0.001
2912.0, 2.2705, 34.8158, 213.5, 0.002, 8e-04, 0.001
2914.0, 2.2705, 34.8149, 212.2, 0.002, 8e-04, 0.001
2916.0, 2.2702, 34.8148, 211.3, 0.002, 8e-04, 0.001
2918.0, 2.2687, 34.8156, 212, 0.002, 8e-04, 0.001
2920.0, 2.2681, 34.8167, 213.8, 0.002, 8e-04, 0.001
2922.0, 2.2617, 34.8223, 214.4, 0.002, 8e-04, 0.001
2924.0, 2.2585, 34.8193, 213.4, 0.002, 8e-04, 0.001
2926.0, 2.2562, 34.8178, 212.6, 0.002, 8e-04, 0.001
2928.0, 2.2551, 34.8186, 213.3, 0.002, 8e-04, 0.001
2930.0, 2.2551, 34.8208, 214.2, 0.002, 8e-04, 0.001
2932.0, 2.2549, 34.8197, 212.7, 0.002, 8e-04, 0.001
2934.0, 2.2533, 34.8175, 212, 0.002, 8e-04, 0.001
2936.0, 2.2523, 34.8161, 213, 0.002, 8e-04, 0.001
2938.0, 2.252, 34.8158, 212.8, 0.002, 8e-04, 0.001
2940.0, 2.2499, 34.8164, 213.4, 0.002, 8e-04, 0.001
2942.0, 2.249, 34.8173, 212.2, 0.002, 8e-04, 0.001
2944.0, 2.2491, 34.8193, 213.6, 0.002, 0.0016, 0.001
2946.0, 2.2449, 34.817, 212.1, 0.002, 0.0016, 0.001
2948.0, 2.2447, 34.8158, 210.6, 0.002, 0.0016, 0.001
2950.0, 2.2443, 34.8158, 209.8, 0.002, 0.0016, 0.001
2952.0, 2.2427, 34.8167, 210.8, 0.002, 0.0016, 0.001
2954.0, 2.241, 34.8186, 213.5, 0.002, 0.0016, 0.001
2956.0, 2.2398, 34.8211, 214.5, 0.002, 0.0016, 0.001
2958.0, 2.2366, 34.8211, 212.5, 0.002, 0.0016, 0.001
2960.0, 2.2343, 34.8205, 210.5, 0.002, 0.0016, 0.001
2962.0, 2.2332, 34.8175, 210.1, 0.002, 0.0016, 0.001
2964.0, 2.2319, 34.8169, 210.2, 0.002, 0.0016, 0.001
2966.0, 2.2304, 34.8168, 211.1, 0.002, 0.0016, 0.001
2968.0, 2.2306, 34.8161, 212.9, 0.002, 0.0016, 0.001
2970.0, 2.2305, 34.8178, 215, 0.002, 0.0016, 0.001
2972.0, 2.2304, 34.8198, 214.4, 0.002, 8e-04, 0.001
2974.0, 2.2291, 34.8178, 212.7, 0.002, 8e-04, 0.001
2976.0, 2.2281, 34.8165, 210.9, 0.002, 8e-04, 0.001
2978.0, 2.2267, 34.816, 210, 0.002, 8e-04, 0.001
2980.0, 2.2257, 34.8154, 210.7, 0.002, 8e-04, 0.001
2982.0, 2.2239, 34.816, 211.9, 0.002, 8e-04, 0.001
2984.0, 2.2231, 34.8156, 213.8, 0.002, 8e-04, 0.001
2986.0, 2.2251, 34.8147, 215, 0.002, 8e-04, 0.001
2988.0, 2.2238, 34.8159, 213.2, 0.002, 8e-04, 0.001
2990.0, 2.2222, 34.8148, 211.8, 0.002, 8e-04, 0.001
2992.0, 2.2219, 34.8146, 210.7, 0.002, 8e-04, 0.001
2994.0, 2.2215, 34.8147, 210.7, 0.002, 8e-04, 0.001
2996.0, 2.2204, 34.8149, 211.9, 0.002, 8e-04, 0.001
2998.0, 2.2189, 34.8183, 214.7, 0.002, 8e-04, 0.001
3000.0, 2.2145, 34.8192, 214.6, 0.002, 8e-04, 0.001
3002.0, 2.2133, 34.8172, 212.8, 0.002, 8e-04, 0.001
3004.0, 2.2119, 34.8172, 212.1, 0.002, 8e-04, 0.001
3006.0, 2.21, 34.8166, 212.5, 0.002, 8e-04, 0.001
3008.0, 2.2076, 34.8161, 213.4, 0.002, 8e-04, 0.001
3010.0, 2.2069, 34.8153, 214.3, 0.002, 8e-04, 0.001
3012.0, 2.2064, 34.8153, 215.5, 0.002, 8e-04, 0.001
3014.0, 2.2061, 34.8164, 216.8, 0.002, 8e-04, 0.001
3016.0, 2.2057, 34.8171, 216.3, 0.002, 8e-04, 0.001
3018.0, 2.2053, 34.8152, 215, 0.002, 8e-04, 0.001
3020.0, 2.2045, 34.8149, 213.7, 0.002, 8e-04, 0.001
3022.0, 2.2006, 34.8174, 213.6, 0.002, 8e-04, 0.001
3024.0, 2.1974, 34.8174, 214.7, 0.002, 8e-04, 0.001
3026.0, 2.1964, 34.8168, 215.7, 0.002, 8e-04, 0.001
3028.0, 2.1954, 34.816, 215.7, 0.002, 8e-04, 0.001
3030.0, 2.194, 34.8153, 215.3, 0.002, 8e-04, 0.001
3032.0, 2.194, 34.8144, 215.5, 0.002, 8e-04, 0.001
3034.0, 2.1942, 34.8162, 216.5, 0.002, 8e-04, 0.001
3036.0, 2.193, 34.8178, 216.2, 0.002, 8e-04, 0.001
3038.0, 2.1923, 34.8145, 214.7, 0.002, 8e-04, 0.001
3040.0, 2.1918, 34.8142, 213.4, 0.002, 8e-04, 0.001
3042.0, 2.1908, 34.8144, 213.1, 0.002, 8e-04, 0.001
3044.0, 2.1906, 34.8149, 214.6, 0.002, 8e-04, 0.001
3046.0, 2.1897, 34.8163, 216.2, 0.002, 8e-04, 0.001
3048.0, 2.189, 34.8153, 215.8, 0.002, 8e-04, 0.001
3050.0, 2.189, 34.815, 215, 0.002, 8e-04, 0.001
3052.0, 2.1887, 34.8156, 215.2, 0.002, 8e-04, 0.001
3054.0, 2.1864, 34.8185, 216.5, 0.002, 8e-04, 0.001
3056.0, 2.184, 34.8199, 216.3, 0.002, 8e-04, 0.001
3058.0, 2.1832, 34.8166, 215.1, 0.002, 8e-04, 0.001
3060.0, 2.183, 34.8156, 213.9, 0.002, 8e-04, 0.001
3062.0, 2.183, 34.8152, 213.5, 0.002, 8e-04, 0.001
3064.0, 2.1824, 34.816, 215, 0.002, 8e-04, 0.001
3066.0, 2.1807, 34.8188, 215.7, 0.002, 8e-04, 0.001
3068.0, 2.1746, 34.8217, 216.2, 0.002, 8e-04, 0.001
3070.0, 2.1703, 34.8201, 214.6, 0.002, 8e-04, 0.001
3072.0, 2.1682, 34.8201, 214.3, 0.002, 8e-04, 0.001
3074.0, 2.1655, 34.819, 214.7, 0.002, 8e-04, 0.001
3076.0, 2.1636, 34.8176, 214.8, 0.002, 8e-04, 0.001
3078.0, 2.1617, 34.8169, 214.9, 0.002, 8e-04, 0.001
3080.0, 2.1598, 34.817, 215.7, 0.002, 8e-04, 0.001
3082.0, 2.1593, 34.8172, 217.1, 0.002, 8e-04, 0.001
3084.0, 2.1592, 34.818, 216.9, 0.002, 8e-04, 0.001
3086.0, 2.1543, 34.8191, 215.8, 0.002, 8e-04, 0.001
3088.0, 2.1526, 34.8162, 216.3, 0.002, 8e-04, 0.001
3090.0, 2.1526, 34.815, 216.2, 0.002, 8e-04, 0.001
3092.0, 2.1513, 34.8154, 216.6, 0.002, 8e-04, 0.001
3094.0, 2.1498, 34.815, 216.7, 0.002, 8e-04, 0.001
3096.0, 2.1502, 34.8159, 217, 0.002, 8e-04, 0.001
3098.0, 2.1504, 34.818, 216.7, 0.002, 8e-04, 0.001
3100.0, 2.1484, 34.815, 216.3, 0.002, 8e-04, 0.001
3102.0, 2.144, 34.8166, 216.6, 0.002, 8e-04, 0.001
3104.0, 2.1408, 34.8158, 216.5, 0.002, 8e-04, 0.001
3106.0, 2.1399, 34.8148, 216.9, 0.002, 8e-04, 0.001
3108.0, 2.1395, 34.8149, 216, 0.002, 8e-04, 0.001
3110.0, 2.1375, 34.816, 217.2, 0.002, 8e-04, 0.001
3112.0, 2.1354, 34.8158, 217.6, 0.002, 8e-04, 0.001
3114.0, 2.1335, 34.8161, 217.9, 0.002, 8e-04, 0.001
3116.0, 2.1326, 34.817, 217.7, 0.002, 8e-04, 0.001
3118.0, 2.1314, 34.8149, 217, 0.002, 8e-04, 0.001
3120.0, 2.1309, 34.8136, 216, 0.002, 8e-04, 0.001
3122.0, 2.1296, 34.8143, 215.8, 0.002, 8e-04, 0.001
3124.0, 2.1275, 34.8146, 216.8, 0.002, 8e-04, 0.001
3126.0, 2.1239, 34.8166, 217.6, 0.002, 8e-04, 0.001
3128.0, 2.1227, 34.8148, 218, 0.002, 8e-04, 0.001
3130.0, 2.1222, 34.8158, 218.3, 0.002, 8e-04, 0.001
3132.0, 2.1213, 34.8152, 217.6, 0.002, 8e-04, 0.001
3134.0, 2.1212, 34.8133, 216.4, 0.002, 8e-04, 0.001
3136.0, 2.12, 34.8138, 215.9, 0.002, 0.0016, 0.001
3138.0, 2.1188, 34.8131, 216.1, 0.002, 8e-04, 0.001
3140.0, 2.1182, 34.8129, 216.7, 0.002, 8e-04, 0.001
3142.0, 2.1181, 34.8137, 218, 0.002, 0.0016, 0.001
3144.0, 2.1149, 34.8145, 217.8, 0.002, 0.0016, 0.001
3146.0, 2.1126, 34.8135, 216.6, 0.002, 0.0016, 0.001
3148.0, 2.1118, 34.8127, 216.9, 0.002, 0.0016, 0.001
3150.0, 2.1112, 34.813, 217.4, 0.002, 0.0016, 0.001
3152.0, 2.1108, 34.8137, 217.1, 0.002, 0.0016, 0.001
3154.0, 2.1097, 34.8143, 217.5, 0.002, 0.0016, 0.001
3156.0, 2.1062, 34.816, 216.9, 0.002, 0.0016, 0.001
3158.0, 2.1037, 34.8143, 216.4, 0.002, 0.0016, 0.001
3160.0, 2.1035, 34.8132, 216.6, 0.002, 0.0016, 0.001
3162.0, 2.1026, 34.8134, 217.2, 0.002, 0.0016, 0.001
3164.0, 2.1006, 34.8138, 217.9, 0.002, 0.0016, 0.001
3166.0, 2.0995, 34.813, 218.1, 0.002, 0.0016, 0.001
3168.0, 2.0988, 34.8136, 218.6, 0.002, 0.0016, 0.001
3170.0, 2.0978, 34.8136, 218.5, 0.002, 0.0016, 0.001
3172.0, 2.0955, 34.8135, 217.9, 0.002, 0.0016, 0.001
3174.0, 2.0942, 34.8132, 217.6, 0.002, 0.0016, 0.001
3176.0, 2.0923, 34.8136, 217.9, 0.002, 0.0016, 0.001
3178.0, 2.0898, 34.8132, 218, 0.002, 0.0016, 0.001
3180.0, 2.0854, 34.814, 218.2, 0.002, 0.0016, 0.001
3182.0, 2.0818, 34.8147, 218.8, 0.002, 0.0016, 0.001
3184.0, 2.0804, 34.8152, 219.2, 0.002, 0.0016, 0.001
3186.0, 2.0809, 34.8126, 218.6, 0.002, 0.0016, 0.001
3188.0, 2.0812, 34.8116, 217.6, 0.002, 0.0016, 0.001
3190.0, 2.0808, 34.8113, 217, 0.002, 0.0016, 0.001
3192.0, 2.0783, 34.8121, 217.3, 0.002, 0.0016, 0.001
3194.0, 2.0739, 34.8129, 217.6, 0.002, 0.0016, 0.001
3196.0, 2.0715, 34.8126, 218.4, 0.002, 0.0016, 0.001
3198.0, 2.0692, 34.8138, 219.1, 0.002, 0.0016, 0.001
3200.0, 2.0677, 34.8122, 218.6, 0.002, 0.0016, 0.001
3202.0, 2.0659, 34.812, 218.1, 0.002, 0.0016, 0.001
3204.0, 2.0633, 34.8129, 218.3, 0.002, 0.0016, 0.001
3206.0, 2.0601, 34.8153, 218.5, 0.002, 0.0016, 0.001
3208.0, 2.0575, 34.8134, 217.9, 0.002, 0.0016, 0.001
3210.0, 2.0554, 34.8115, 217, 0.002, 0.0016, 0.001
3212.0, 2.0541, 34.8098, 217.3, 0.002, 0.0016, 0.001
3214.0, 2.0542, 34.8092, 216.7, 0.002, 0.0016, 0.001
3216.0, 2.0536, 34.8105, 217.8, 0.002, 0.0016, 0.001
3218.0, 2.0529, 34.8114, 218, 0.002, 0.0016, 0.001
3220.0, 2.0476, 34.8118, 217.2, 0.002, 0.0016, 0.001
3222.0, 2.0431, 34.8115, 217.8, 0.002, 0.0016, 0.001
3224.0, 2.0419, 34.8098, 217.8, 0.002, 0.0016, 0.001
3226.0, 2.0413, 34.8096, 217.8, 0.002, 0.0016, 0.001
3228.0, 2.0388, 34.8108, 217.3, 0.002, 0.0016, 0.001
3230.0, 2.037, 34.8137, 218.5, 0.002, 0.0016, 0.001
3232.0, 2.0329, 34.8119, 217.7, 0.002, 0.0016, 0.001
3234.0, 2.0316, 34.8099, 216.6, 0.002, 0.0016, 0.001
3236.0, 2.03, 34.8093, 217.9, 0.002, 0.0016, 0.001
3238.0, 2.0288, 34.81, 217.2, 0.002, 0.0016, 0.001
3240.0, 2.0278, 34.8107, 217.9, 0.002, 0.0016, 0.001
3242.0, 2.024, 34.8113, 217.7, 0.002, 0.0016, 0.001
3244.0, 2.0171, 34.8132, 217.3, 0.002, 0.0016, 0.001
3246.0, 2.0103, 34.8129, 217.5, 0.002, 0.0016, 0.001
3248.0, 2.0081, 34.8105, 218.1, 0.002, 0.0016, 0.001
3250.0, 2.0071, 34.8101, 218.5, 0.002, 0.0016, 0.001
3252.0, 2.0064, 34.8085, 218.6, 0.002, 0.0016, 0.001
3254.0, 2.0051, 34.8081, 218.7, 0.002, 0.0016, 0.001
3256.0, 2.0042, 34.8103, 218.9, 0.002, 0.0016, 0.001
3258.0, 2.0012, 34.8104, 218.5, 0.002, 0.0016, 0.001
3260.0, 1.9973, 34.8089, 217.8, 0.002, 0.0016, 0.001
3262.0, 1.9936, 34.8079, 217, 0.002, 0.0016, 0.001
3264.0, 1.9892, 34.8084, 217, 0.002, 0.0016, 0.001
3266.0, 1.9885, 34.811, 218.4, 0.002, 0.0016, 0.001
3268.0, 1.9844, 34.8099, 218, 0.002, 0.0016, 0.001
3270.0, 1.9816, 34.8083, 217.2, 0.002, 0.0016, 0.001
3272.0, 1.9756, 34.8089, 217.8, 0.002, 0.0016, 0.001
3274.0, 1.9717, 34.808, 217.4, 0.002, 0.0016, 0.001
3276.0, 1.9706, 34.8064, 217.2, 0.002, 0.0016, 0.001
3278.0, 1.9694, 34.8072, 218.4, 0.002, 0.0016, 0.001
3280.0, 1.966, 34.8114, 219, 0.002, 0.0016, 0.001
3282.0, 1.9637, 34.8106, 218.3, 0.002, 0.0016, 0.001
3284.0, 1.9617, 34.8078, 217.1, 0.002, 0.0016, 0.001
3286.0, 1.9609, 34.8054, 216.1, 0.002, 0.0016, 0.001
3288.0, 1.9605, 34.8048, 216.2, 0.002, 0.0016, 0.001
3290.0, 1.9599, 34.8045, 217.2, 0.002, 0.0016, 0.001
3292.0, 1.9595, 34.8042, 217.8, 0.002, 0.0016, 0.001
3294.0, 1.9589, 34.8036, 218.1, 0.002, 0.0016, 0.001
3296.0, 1.958, 34.8039, 218.2, 0.002, 0.0016, 0.001
3298.0, 1.9547, 34.8043, 218.5, 0.002, 0.0016, 0.001
3300.0, 1.9543, 34.8036, 218.9, 0.002, 0.0016, 0.001
3302.0, 1.9533, 34.8056, 219.1, 0.002, 0.0016, 0.001
3304.0, 1.9492, 34.808, 217.9, 0.002, 0.0016, 0.001
3306.0, 1.9472, 34.8046, 216.6, 0.002, 0.0016, 0.001
3308.0, 1.9425, 34.8052, 215.9, 0.002, 0.0016, 0.001
3310.0, 1.9409, 34.8036, 215.8, 0.002, 0.0016, 0.001
3312.0, 1.9385, 34.804, 216.5, 0.002, 0.0016, 0.001
3314.0, 1.9365, 34.8075, 218, 0.002, 0.0016, 0.001
3316.0, 1.934, 34.8063, 217.6, 0.002, 0.0016, 0.001
3318.0, 1.9306, 34.8049, 216.1, 0.002, 0.0016, 0.001
3320.0, 1.9283, 34.8041, 216.3, 0.002, 0.0016, 0.001
3322.0, 1.9254, 34.804, 215.8, 0.002, 0.0016, 0.001
3324.0, 1.9239, 34.802, 216.5, 0.002, 0.0016, 0.001
3326.0, 1.9235, 34.801, 217.1, 0.002, 0.0016, 0.001
3328.0, 1.9194, 34.8027, 217.8, 0.002, 0.0016, 0.001
3330.0, 1.911, 34.8085, 218, 0.002, 0.0016, 0.001
3332.0, 1.9158, 34.8041, 217.9, 0.002, 0.0016, 0.001
3334.0, 1.9053, 34.8028, 216.5, 0.002, 0.0016, 0.001
3336.0, 1.9038, 34.8013, 216.8, 0.002, 0.0016, 0.001
3338.0, 1.9021, 34.8006, 217.2, 0.002, 0.0016, 0.001
3340.0, 1.9018, 34.7997, 217.2, 0.002, 0.0016, 0.001
3342.0, 1.9005, 34.8003, 217.5, 0.002, 0.0016, 0.001
3344.0, 1.8967, 34.8016, 215.9, 0.002, 0.0016, 0.001
3346.0, 1.8966, 34.8047, 217.4, 0.002, 0.0016, 0.001
3348.0, 1.8922, 34.8047, 216.4, 0.002, 0.0016, 0.001
3350.0, 1.8888, 34.8013, 217.6, 0.002, 0.0016, 0.001
3352.0, 1.8878, 34.7996, 217, 0.002, 0.0016, 0.001
3354.0, 1.8865, 34.7996, 216.9, 0.002, 0.0016, 0.001
3356.0, 1.882, 34.8004, 217.3, 0.002, 0.0016, 0.001
3358.0, 1.8796, 34.7998, 216.3, 0.002, 0.0016, 0.001
3360.0, 1.8776, 34.8019, 217.5, 0.002, 0.0016, 0.001
3362.0, 1.8765, 34.8038, 218.2, 0.002, 0.0016, 0.001
3364.0, 1.8738, 34.8028, 216.4, 0.002, 0.0016, 0.001
3366.0, 1.8715, 34.8015, 217.6, 0.002, 0.0016, 0.001
3368.0, 1.8704, 34.7984, 217.6, 0.002, 0.0016, 0.001
3370.0, 1.8681, 34.7984, 217.7, 0.002, 0.0016, 0.001
3372.0, 1.8667, 34.7975, 217.9, 0.002, 0.0016, 0.001
3374.0, 1.8664, 34.7972, 216.8, 0.002, 0.0016, 0.001
3376.0, 1.8659, 34.7971, 218.2, 0.002, 0.0016, 0.001
3378.0, 1.8658, 34.7982, 219.2, 0.002, 0.0016, 0.001
3380.0, 1.8629, 34.7995, 218.7, 0.002, 0.0016, 0.001
3382.0, 1.8601, 34.7977, 217.3, 0.002, 0.0016, 0.001
3384.0, 1.8589, 34.7969, 216.4, 0.002, 0.0016, 0.001
3386.0, 1.8567, 34.7971, 216.5, 0.002, 0.0016, 0.001
3388.0, 1.8535, 34.7971, 217.3, 0.002, 0.0016, 0.001
3390.0, 1.8519, 34.7964, 218.1, 0.002, 0.0016, 0.001
3392.0, 1.8498, 34.7981, 219.2, 0.002, 0.0016, 0.001
3394.0, 1.8479, 34.7995, 219.3, 0.002, 0.0016, 0.001
3396.0, 1.8446, 34.7992, 217.7, 0.002, 0.0016, 0.001
3398.0, 1.839, 34.798, 216.4, 0.002, 0.0016, 0.001
3400.0, 1.8362, 34.7965, 216, 0.002, 0.0016, 0.001
3402.0, 1.8339, 34.7956, 216.1, 0.002, 0.0016, 0.001
3404.0, 1.83, 34.7962, 216.9, 0.002, 0.0016, 0.001
3406.0, 1.8279, 34.7968, 218.3, 0.002, 0.0016, 0.001
3408.0, 1.8278, 34.8001, 218.4, 0.002, 0.0016, 0.001
3410.0, 1.8249, 34.7959, 217, 0.002, 0.0016, 0.001
3412.0, 1.8237, 34.7942, 215.8, 0.002, 0.0016, 0.001
3414.0, 1.8216, 34.7944, 217.3, 0.002, 0.0016, 0.001
3416.0, 1.8189, 34.7939, 217, 0.002, 0.0024, 0.001
3418.0, 1.8169, 34.7941, 215.8, 0.002, 0.0024, 0.001
3420.0, 1.8173, 34.7946, 216.9, 0.002, 0.0024, 0.001
3422.0, 1.8086, 34.8007, 217.5, 0.002, 0.0024, 0.001
3424.0, 1.8016, 34.795, 216.6, 0.002, 0.0024, 0.001
3426.0, 1.8002, 34.7937, 216.5, 0.002, 0.0024, 0.001
3428.0, 1.7963, 34.7945, 217.1, 0.002, 0.0016, 0.001
3430.0, 1.7952, 34.7935, 216.3, 0.002, 0.0016, 0.001
3432.0, 1.7942, 34.794, 217.4, 0.002, 0.0016, 0.001
3434.0, 1.7935, 34.7958, 218.2, 0.002, 0.0016, 0.001
3436.0, 1.7929, 34.7927, 217.6, 0.002, 0.0016, 0.001
3438.0, 1.7909, 34.7922, 216.8, 0.002, 0.0024, 0.001
3440.0, 1.7886, 34.7925, 217.7, 0.002, 0.0024, 0.001
3442.0, 1.7857, 34.793, 217.3, 0.002, 0.0024, 0.001
3444.0, 1.7818, 34.7943, 217.3, 0.002, 0.0016, 0.001
3446.0, 1.7783, 34.7955, 218, 0.002, 0.0016, 0.001
3448.0, 1.7708, 34.796, 218.3, 0.002, 0.0016, 0.001
3450.0, 1.7693, 34.7923, 218, 0.002, 0.0016, 0.001
3452.0, 1.7647, 34.7933, 218, 0.002, 0.0016, 0.001
3454.0, 1.7641, 34.7935, 218.6, 0.002, 0.0016, 0.001
3456.0, 1.7622, 34.7921, 218.5, 0.002, 0.0016, 0.001
3458.0, 1.7576, 34.7921, 218, 0.002, 0.0016, 0.001
3460.0, 1.7563, 34.7901, 218, 0.002, 0.0016, 0.001
3462.0, 1.7538, 34.7908, 218.5, 0.002, 0.0016, 0.001
3464.0, 1.7464, 34.7934, 219.3, 0.002, 0.0024, 0.001
3466.0, 1.7399, 34.7931, 219.9, 0.002, 0.0024, 0.001
3468.0, 1.7376, 34.7936, 220.1, 0.002, 0.0024, 0.001
3470.0, 1.7372, 34.7897, 219.6, 0.002, 0.0024, 0.001
3472.0, 1.7364, 34.7883, 219, 0.002, 0.0024, 0.001
3474.0, 1.7327, 34.7892, 218.8, 0.002, 0.0024, 0.001
3476.0, 1.7291, 34.7887, 218.8, 0.002, 0.0024, 0.001
3478.0, 1.7199, 34.7961, 219.5, 0.002, 0.0024, 0.001
3480.0, 1.7139, 34.7936, 219.5, 0.002, 0.0024, 0.001
3482.0, 1.7099, 34.7909, 219, 0.002, 0.0024, 0.001
3484.0, 1.7078, 34.789, 218.4, 0.002, 0.0024, 0.001
3486.0, 1.7055, 34.789, 218.7, 0.002, 0.0024, 0.001
3488.0, 1.7035, 34.7885, 219, 0.002, 0.0024, 0.001
3490.0, 1.6964, 34.7906, 219.1, 0.002, 0.0024, 0.001
3492.0, 1.687, 34.7906, 219.4, 0.002, 0.0024, 0.001
3494.0, 1.6841, 34.7875, 219.6, 0.002, 0.0024, 0.001
3496.0, 1.6798, 34.7894, 220, 0.002, 0.0024, 0.001
3498.0, 1.6766, 34.7942, 220.2, 0.002, 0.0024, 0.001
3500.0, 1.6739, 34.7876, 219, 0.002, 0.0024, 0.001
3502.0, 1.6718, 34.7855, 219.5, 0.002, 0.0024, 0.001
3504.0, 1.6694, 34.7846, 219.4, 0.002, 0.0024, 0.001
3506.0, 1.6671, 34.784, 219.4, 0.002, 0.0024, 0.001
3508.0, 1.666, 34.7845, 218.7, 0.002, 0.0024, 0.001
3510.0, 1.6638, 34.7857, 219, 0.002, 0.0024, 0.001
3512.0, 1.6631, 34.7848, 219.1, 0.002, 0.0024, 0.001
3514.0, 1.6612, 34.7843, 218.9, 0.002, 0.0024, 0.001
3516.0, 1.6604, 34.7826, 218.6, 0.002, 0.0024, 0.001
3518.0, 1.659, 34.7822, 218.5, 0.002, 0.0024, 0.001
3520.0, 1.6557, 34.7829, 218.7, 0.002, 0.0036, 0.001
3522.0, 1.6492, 34.7844, 219.2, 0.002, 0.0036, 0.001
3524.0, 1.6465, 34.785, 219.9, 0.002, 0.0036, 0.001
3526.0, 1.6421, 34.7857, 219.8, 0.002, 0.0024, 0.001
3528.0, 1.6389, 34.7832, 218.9, 0.002, 0.0024, 0.001
3530.0, 1.6368, 34.7819, 218.3, 0.002, 0.0036, 0.001
3532.0, 1.635, 34.7815, 218.3, 0.002, 0.0036, 0.001
3534.0, 1.6335, 34.782, 218.9, 0.002, 0.0036, 0.001
3536.0, 1.6317, 34.7831, 219.4, 0.002, 0.0024, 0.001
3538.0, 1.6243, 34.7854, 219.4, 0.002, 0.0036, 0.001
3540.0, 1.6211, 34.7818, 218.8, 0.002, 0.0036, 0.001
3542.0, 1.6187, 34.7805, 218.6, 0.002, 0.0036, 0.001
3544.0, 1.6176, 34.7831, 219.2, 0.002, 0.0036, 0.001
3546.0, 1.6172, 34.7842, 219.3, 0.002, 0.0036, 0.001
3548.0, 1.6142, 34.7799, 218.4, 0.002, 0.0036, 0.001
3550.0, 1.6115, 34.7794, 218, 0.002, 0.0036, 0.001
3552.0, 1.6101, 34.7783, 218.5, 0.002, 0.0036, 0.001
3554.0, 1.6081, 34.7792, 218.5, 0.002, 0.0036, 0.001
3556.0, 1.6051, 34.7811, 218.2, 0.002, 0.0036, 0.001
