CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00021_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_21_3
#DATE: 2008-02-11
#TIMEZONE: UTC
#CTD_START_TIME: 11:34:00
#CTD_START_LATITUDE: -37.4916
#CTD_START_LONGITUDE: 30.0154
#CTD_BOTTOM_TIME: 13:37:27
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 21
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2878.0, 2.4001, 34.818, 215.5, 0.002, 0.0016, 0.001
2880.0, 2.3992, 34.8179, 215.6, 0.002, 0.0016, 0.001
2882.0, 2.3999, 34.8176, 215.4, 0.002, 0.0016, 0.001
2884.0, 2.3977, 34.818, 215.5, 0.002, 0.0016, 0.001
2886.0, 2.3948, 34.8179, 215.5, 0.002, 0.0016, 0.001
2888.0, 2.3938, 34.818, 215.5, 0.002, 0.0016, 0.001
2890.0, 2.3927, 34.8179, 215.4, 0.002, 0.0016, 0.001
2892.0, 2.3925, 34.8174, 215.6, 0.002, 0.0016, 0.001
2894.0, 2.3901, 34.8175, 215.6, 0.002, 0.0016, 0.001
2896.0, 2.387, 34.8176, 215.6, 0.002, 0.0016, 0.001
2898.0, 2.386, 34.8177, 215.6, 0.002, 0.0016, 0.001
2900.0, 2.3834, 34.8175, 215.5, 0.002, 0.0016, 0.001
2902.0, 2.3809, 34.8172, 215.6, 0.002, 0.0016, 0.001
2904.0, 2.3744, 34.8175, 215.7, 0.001, 0.0016, 0.001
2906.0, 2.3745, 34.8176, 215.8, 0.002, 0.0016, 0.001
2908.0, 2.3751, 34.8179, 215.7, 0.002, 8e-04, 0.001
2910.0, 2.3751, 34.818, 215.7, 0.002, 0.0016, 0.001
2912.0, 2.3756, 34.8177, 215.7, 0.002, 0.0016, 0.001
2914.0, 2.3746, 34.818, 215.8, 0.002, 0.0016, 0.001
2916.0, 2.3745, 34.818, 215.8, 0.002, 0.0016, 0.001
2918.0, 2.3735, 34.8179, 215.9, 0.002, 0.0016, 0.001
2920.0, 2.3685, 34.8175, 216, 0.001, 8e-04, 0.001
2922.0, 2.3636, 34.8176, 216.1, 0.002, 8e-04, 0.001
2924.0, 2.363, 34.8176, 215.9, 0.001, 8e-04, 0.001
2926.0, 2.3628, 34.8171, 215.9, 0.001, 8e-04, 0.001
2928.0, 2.3595, 34.8173, 215.8, 0.002, 8e-04, 0.001
2930.0, 2.3586, 34.8169, 215.9, 0.002, 8e-04, 0.001
2932.0, 2.3578, 34.8175, 215.9, 0.002, 8e-04, 0.001
2934.0, 2.3566, 34.8172, 216, 0.002, 8e-04, 0.001
2936.0, 2.3544, 34.8172, 216, 0.002, 8e-04, 0.001
2938.0, 2.3539, 34.8166, 215.9, 0.002, 8e-04, 0.001
2940.0, 2.3527, 34.8168, 215.9, 0.002, 8e-04, 0.001
2942.0, 2.3507, 34.8166, 216, 0.001, 8e-04, 0.001
2944.0, 2.3536, 34.8164, 215.9, 0.002, 8e-04, 0.001
2946.0, 2.3474, 34.8166, 215.9, 0.001, 8e-04, 0.001
2948.0, 2.3484, 34.8165, 215.7, 0.001, 8e-04, 0.001
2950.0, 2.3481, 34.8166, 215.8, 0.002, 8e-04, 0.001
2952.0, 2.3512, 34.8173, 215.8, 0.002, 8e-04, 0.001
2954.0, 2.3488, 34.8173, 216, 0.001, 8e-04, 0.001
2956.0, 2.3505, 34.8181, 215.9, 0.002, 0.0016, 0.001
2958.0, 2.3492, 34.8178, 216, 0.002, 0.0016, 0.001
2960.0, 2.3479, 34.8174, 216.1, 0.002, 0.0016, 0.001
2962.0, 2.3437, 34.8169, 216.1, 0.002, 0.0016, 0.001
2964.0, 2.3418, 34.8167, 216.2, 0.002, 8e-04, 0.001
2966.0, 2.3419, 34.8168, 216.1, 0.002, 8e-04, 0.001
2968.0, 2.3427, 34.8174, 216.1, 0.002, 8e-04, 0.001
2970.0, 2.3448, 34.8184, 216.1, 0.002, 8e-04, 0.001
2972.0, 2.3469, 34.8188, 216.1, 0.002, 8e-04, 0.001
2974.0, 2.3494, 34.8193, 216.3, 0.001, 8e-04, 0.001
2976.0, 2.3529, 34.8202, 216.5, 0.002, 8e-04, 0.001
2978.0, 2.3551, 34.8208, 216.5, 0.002, 8e-04, 0.001
2980.0, 2.3538, 34.8205, 216.9, 0.002, 8e-04, 0.001
2982.0, 2.3526, 34.8207, 217.2, 0.002, 8e-04, 0.001
2984.0, 2.3516, 34.8208, 217.2, 0.002, 8e-04, 0.001
2986.0, 2.3515, 34.8206, 217.3, 0.002, 8e-04, 0.001
2988.0, 2.3508, 34.8206, 217.4, 0.002, 8e-04, 0.001
2990.0, 2.35, 34.8207, 217.4, 0.002, 8e-04, 0.001
2992.0, 2.3492, 34.8209, 217.5, 0.002, 8e-04, 0.001
2994.0, 2.3487, 34.8209, 217.5, 0.001, 8e-04, 0.001
2996.0, 2.3487, 34.8207, 217.4, 0.002, 8e-04, 0.001
2998.0, 2.3486, 34.8206, 217.4, 0.002, 8e-04, 0.001
3000.0, 2.3467, 34.8205, 217.5, 0.002, 8e-04, 0.001
3002.0, 2.3447, 34.8204, 217.6, 0.001, 8e-04, 0.001
3004.0, 2.3441, 34.8202, 217.4, 0.002, 8e-04, 0.001
3006.0, 2.3413, 34.8202, 217.5, 0.002, 8e-04, 0.001
3008.0, 2.341, 34.8205, 217.4, 0.001, 8e-04, 0.001
3010.0, 2.3409, 34.8203, 217.4, 0.002, 8e-04, 0.001
3012.0, 2.3404, 34.82, 217.4, 0.002, 8e-04, 0.001
3014.0, 2.3401, 34.8202, 217.5, 0.002, 8e-04, 0.001
3016.0, 2.34, 34.8203, 217.4, 0.002, 8e-04, 0.001
3018.0, 2.3397, 34.8202, 217.4, 0.002, 8e-04, 0.001
3020.0, 2.3389, 34.8205, 217.4, 0.002, 8e-04, 0.001
3022.0, 2.3391, 34.8203, 217.5, 0.002, 8e-04, 0.001
3024.0, 2.3391, 34.82, 217.5, 0.002, 8e-04, 0.001
3026.0, 2.3358, 34.8204, 217.6, 0.002, 8e-04, 0.001
3028.0, 2.3318, 34.8202, 217.6, 0.002, 8e-04, 0.001
3030.0, 2.3192, 34.8194, 217.6, 0.001, 8e-04, 0.001
3032.0, 2.3173, 34.8189, 217.5, 0.002, 8e-04, 0.001
3034.0, 2.316, 34.8191, 217.5, 0.001, 8e-04, 0.001
3036.0, 2.3155, 34.819, 217.5, 0.002, 8e-04, 0.001
3038.0, 2.3125, 34.8187, 217.4, 0.002, 0.0016, 0.001
3040.0, 2.3104, 34.8185, 217.4, 0.002, 0.0016, 0.001
3042.0, 2.3088, 34.8186, 217.5, 0.002, 8e-04, 0.001
3044.0, 2.3086, 34.8187, 217.4, 0.001, 8e-04, 0.001
3046.0, 2.3084, 34.8186, 217.4, 0.002, 8e-04, 0.001
3048.0, 2.3083, 34.8187, 217.4, 0.002, 8e-04, 0.001
3050.0, 2.3085, 34.8189, 217.5, 0.002, 8e-04, 0.001
3052.0, 2.3087, 34.8185, 217.5, 0.002, 8e-04, 0.001
3054.0, 2.3065, 34.8195, 217.6, 0.002, 8e-04, 0.001
3056.0, 2.3067, 34.8195, 217.5, 0.002, 8e-04, 0.001
3058.0, 2.3067, 34.8194, 217.5, 0.002, 8e-04, 0.001
3060.0, 2.3076, 34.8188, 217.6, 0.002, 8e-04, 0.001
3062.0, 2.3068, 34.8193, 217.7, 0.002, 8e-04, 0.001
3064.0, 2.3062, 34.8196, 217.7, 0.001, 0.0016, 0.001
3066.0, 2.3058, 34.8198, 217.7, 0.002, 0.0016, 0.001
3068.0, 2.3057, 34.8199, 217.8, 0.002, 0.0016, 0.001
3070.0, 2.3049, 34.8201, 217.9, 0.002, 8e-04, 0.001
3072.0, 2.304, 34.8201, 218, 0.002, 0.0016, 0.001
3074.0, 2.3009, 34.8198, 218.1, 0.002, 0.0016, 0.001
3076.0, 2.2971, 34.8196, 218.1, 0.002, 0.0016, 0.001
3078.0, 2.2982, 34.8192, 218.1, 0.002, 0.0016, 0.001
3080.0, 2.2962, 34.8201, 218.2, 0.002, 0.0016, 0.001
3082.0, 2.2942, 34.8203, 218.2, 0.002, 8e-04, 0.001
3084.0, 2.2902, 34.8208, 218.1, 0.002, 0.0016, 0.001
3086.0, 2.2895, 34.8207, 218.2, 0.002, 8e-04, 0.001
3088.0, 2.2892, 34.8207, 218.2, 0.002, 8e-04, 0.001
3090.0, 2.2878, 34.8208, 218.4, 0.002, 0.0016, 0.001
3092.0, 2.2882, 34.8205, 218.6, 0.002, 0.0016, 0.001
3094.0, 2.2872, 34.8208, 218.7, 0.001, 0.0016, 0.001
3096.0, 2.2862, 34.8208, 218.7, 0.001, 0.0016, 0.001
3098.0, 2.2855, 34.8206, 218.8, 0.002, 0.0016, 0.001
3100.0, 2.284, 34.8206, 218.7, 0.002, 0.0016, 0.001
3102.0, 2.2831, 34.8207, 218.7, 0.002, 0.0016, 0.001
3104.0, 2.2807, 34.8205, 218.8, 0.002, 0.0016, 0.001
3106.0, 2.2785, 34.8201, 218.7, 0.002, 0.0016, 0.001
3108.0, 2.2763, 34.8203, 218.7, 0.002, 0.0016, 0.001
3110.0, 2.276, 34.8204, 218.7, 0.002, 0.0016, 0.001
3112.0, 2.2749, 34.8204, 218.8, 0.002, 0.0016, 0.001
3114.0, 2.2744, 34.8203, 218.7, 0.002, 0.0016, 0.001
3116.0, 2.2749, 34.8199, 218.9, 0.002, 0.0016, 0.001
3118.0, 2.2736, 34.8201, 218.9, 0.002, 0.0016, 0.001
3120.0, 2.2736, 34.8201, 218.8, 0.002, 0.0016, 0.001
3122.0, 2.2719, 34.8203, 218.9, 0.002, 0.0016, 0.001
3124.0, 2.2691, 34.8201, 218.9, 0.002, 0.0016, 0.001
3126.0, 2.2689, 34.8201, 218.9, 0.002, 0.0016, 0.001
3128.0, 2.2693, 34.8202, 218.8, 0.002, 0.0016, 0.001
3130.0, 2.2687, 34.8201, 218.9, 0.002, 0.0016, 0.001
3132.0, 2.2674, 34.82, 218.9, 0.002, 0.0016, 0.001
3134.0, 2.2671, 34.8201, 218.8, 0.002, 0.0016, 0.001
3136.0, 2.2669, 34.8199, 218.8, 0.002, 0.0016, 0.001
3138.0, 2.267, 34.82, 218.9, 0.001, 0.0016, 0.001
3140.0, 2.2672, 34.82, 218.9, 0.002, 0.0016, 0.001
3142.0, 2.2672, 34.8198, 219, 0.002, 0.0016, 0.001
3144.0, 2.2659, 34.8199, 218.9, 0.001, 0.0016, 0.001
3146.0, 2.2627, 34.8199, 218.9, 0.002, 0.0016, 0.001
3148.0, 2.2594, 34.8196, 219, 0.002, 0.0016, 0.001
3150.0, 2.258, 34.8197, 219, 0.002, 0.0016, 0.001
3152.0, 2.2559, 34.8198, 219, 0.002, 0.0016, 0.001
3154.0, 2.2548, 34.8196, 218.9, 0.001, 0.0016, 0.001
3156.0, 2.2544, 34.8196, 219, 0.002, 0.0016, 0.001
3158.0, 2.2542, 34.8194, 219, 0.002, 0.0016, 0.001
3160.0, 2.2516, 34.8195, 219.1, 0.002, 0.0016, 0.001
3162.0, 2.2487, 34.8195, 219, 0.001, 0.0016, 0.001
3164.0, 2.2472, 34.8192, 219, 0.002, 0.0016, 0.001
3166.0, 2.2463, 34.8193, 219.1, 0.002, 0.0016, 0.001
3168.0, 2.2461, 34.8193, 218.9, 0.002, 0.0016, 0.001
3170.0, 2.2454, 34.8192, 219, 0.002, 0.0016, 0.001
3172.0, 2.2447, 34.8191, 219, 0.002, 0.0016, 0.001
3174.0, 2.2434, 34.8192, 219.1, 0.002, 0.0016, 0.001
3176.0, 2.2411, 34.8192, 219.2, 0.002, 0.0016, 0.001
3178.0, 2.2388, 34.8191, 219.1, 0.002, 0.0016, 0.001
3180.0, 2.2384, 34.8191, 219, 0.002, 0.0016, 0.001
3182.0, 2.238, 34.8189, 219.1, 0.002, 0.0016, 0.001
3184.0, 2.2366, 34.8187, 219.1, 0.002, 0.0016, 0.001
3186.0, 2.2348, 34.8189, 219.1, 0.002, 0.0016, 0.001
3188.0, 2.2337, 34.8188, 219.1, 0.002, 0.0016, 0.001
3190.0, 2.2333, 34.8187, 219.1, 0.002, 0.0016, 0.001
3192.0, 2.2317, 34.8188, 219.2, 0.002, 0.0016, 0.001
3194.0, 2.2298, 34.8187, 219.3, 0.002, 0.0016, 0.001
3196.0, 2.2288, 34.8184, 219.2, 0.002, 0.0016, 0.001
3198.0, 2.2288, 34.8184, 219.1, 0.001, 0.0028, 0.001
3200.0, 2.2246, 34.8185, 219.2, 0.002, 0.0028, 0.001
3202.0, 2.2236, 34.8184, 219.2, 0.002, 0.0028, 0.001
3204.0, 2.2219, 34.8183, 219.1, 0.002, 0.0028, 0.001
3206.0, 2.2211, 34.8181, 219.2, 0.002, 0.0028, 0.001
3208.0, 2.221, 34.8177, 219.2, 0.002, 0.0028, 0.001
3210.0, 2.2145, 34.8181, 219.2, 0.002, 0.0028, 0.001
3212.0, 2.2135, 34.8179, 219.1, 0.002, 0.0028, 0.001
3214.0, 2.2119, 34.8177, 219.2, 0.002, 0.0028, 0.001
3216.0, 2.2106, 34.8175, 219.2, 0.002, 0.0028, 0.001
3218.0, 2.21, 34.8177, 219.1, 0.002, 0.0028, 0.001
3220.0, 2.209, 34.8174, 219.2, 0.002, 0.0028, 0.001
3222.0, 2.2066, 34.8174, 219.2, 0.002, 0.0028, 0.001
3224.0, 2.2056, 34.8173, 219.3, 0.002, 0.0028, 0.001
3226.0, 2.2051, 34.817, 219.2, 0.002, 0.0016, 0.001
3228.0, 2.2014, 34.8171, 219.2, 0.002, 0.0016, 0.001
3230.0, 2.1973, 34.8169, 219.3, 0.002, 0.0016, 0.001
3232.0, 2.1942, 34.8167, 219.1, 0.002, 0.0016, 0.001
3234.0, 2.1937, 34.8168, 219.2, 0.002, 0.0016, 0.001
3236.0, 2.1935, 34.8166, 219.2, 0.002, 0.0016, 0.001
3238.0, 2.1935, 34.8164, 219.2, 0.002, 0.0016, 0.001
3240.0, 2.1933, 34.8167, 219.1, 0.002, 0.0016, 0.001
3242.0, 2.1922, 34.8163, 219.2, 0.001, 0.0016, 0.001
3244.0, 2.1846, 34.8163, 219.1, 0.001, 0.0016, 0.001
3246.0, 2.185, 34.8159, 219.1, 0.002, 0.0016, 0.001
3248.0, 2.1835, 34.8162, 219.1, 0.001, 0.0016, 0.001
3250.0, 2.1832, 34.8162, 219.2, 0.002, 0.0016, 0.001
3252.0, 2.1832, 34.8162, 219.1, 0.002, 0.0016, 0.001
3254.0, 2.1825, 34.8158, 219.1, 0.001, 0.0028, 0.001
3256.0, 2.1814, 34.8161, 219.1, 0.002, 0.0028, 0.001
3258.0, 2.1802, 34.8158, 219.2, 0.002, 0.0028, 0.001
3260.0, 2.176, 34.8156, 219.1, 0.002, 0.0028, 0.001
3262.0, 2.1747, 34.8156, 219.1, 0.001, 0.0028, 0.001
3264.0, 2.1748, 34.8156, 219.2, 0.001, 0.0028, 0.001
3266.0, 2.1749, 34.8157, 219.2, 0.001, 0.0028, 0.001
3268.0, 2.1734, 34.8153, 219, 0.002, 0.0028, 0.001
3270.0, 2.1691, 34.8153, 219.1, 0.002, 0.0028, 0.001
3272.0, 2.1673, 34.8152, 219.2, 0.002, 0.0028, 0.001
3274.0, 2.1658, 34.8151, 219.2, 0.002, 0.0028, 0.001
3276.0, 2.1648, 34.8149, 219.1, 0.002, 0.0028, 0.001
3278.0, 2.1637, 34.8149, 219.1, 0.002, 0.0028, 0.001
3280.0, 2.1633, 34.8149, 219.2, 0.002, 0.0028, 0.001
3282.0, 2.163, 34.8149, 219.2, 0.002, 0.0016, 0.001
3284.0, 2.1622, 34.8148, 219.1, 0.002, 0.0016, 0.001
3286.0, 2.1616, 34.8144, 219.1, 0.002, 0.0016, 0.001
3288.0, 2.16, 34.8145, 219.1, 0.001, 0.0016, 0.001
3290.0, 2.1558, 34.8144, 219.1, 0.002, 0.0016, 0.001
3292.0, 2.152, 34.8143, 219.1, 0.002, 0.0016, 0.001
3294.0, 2.1503, 34.8143, 219.2, 0.002, 0.0016, 0.001
3296.0, 2.1513, 34.8138, 219.1, 0.002, 0.0016, 0.001
3298.0, 2.1476, 34.8139, 219, 0.002, 0.0028, 0.001
3300.0, 2.1455, 34.8137, 219.1, 0.002, 0.0028, 0.001
3302.0, 2.1478, 34.8132, 219.1, 0.002, 0.0028, 0.001
3304.0, 2.1428, 34.8135, 219, 0.002, 0.0028, 0.001
3306.0, 2.1409, 34.8135, 219, 0.002, 0.0028, 0.001
3308.0, 2.1413, 34.8132, 219.1, 0.002, 0.0036, 0.001
3310.0, 2.1351, 34.813, 219, 0.002, 0.0028, 0.001
3312.0, 2.1383, 34.8126, 218.9, 0.002, 0.0028, 0.001
3314.0, 2.1309, 34.8126, 218.8, 0.002, 0.0028, 0.001
3316.0, 2.131, 34.8123, 218.9, 0.002, 0.0028, 0.001
3318.0, 2.1283, 34.8126, 219, 0.001, 0.0016, 0.001
3320.0, 2.1273, 34.8124, 218.8, 0.002, 0.0016, 0.001
3322.0, 2.1269, 34.8119, 218.9, 0.002, 0.0016, 0.001
3324.0, 2.1242, 34.812, 218.9, 0.002, 0.0016, 0.001
3326.0, 2.1223, 34.812, 218.7, 0.002, 0.0016, 0.001
3328.0, 2.119, 34.8118, 218.8, 0.002, 0.0016, 0.001
3330.0, 2.1176, 34.8114, 218.8, 0.002, 0.0016, 0.001
3332.0, 2.1171, 34.8116, 218.8, 0.001, 0.0016, 0.001
3334.0, 2.1122, 34.8114, 218.8, 0.002, 0.0016, 0.001
3336.0, 2.111, 34.8113, 218.8, 0.002, 0.0016, 0.001
3338.0, 2.1111, 34.8111, 218.7, 0.002, 0.0016, 0.001
3340.0, 2.1103, 34.8113, 218.7, 0.002, 0.0016, 0.001
3342.0, 2.1091, 34.8111, 218.7, 0.002, 0.0016, 0.001
3344.0, 2.1079, 34.8111, 218.6, 0.002, 0.0016, 0.001
3346.0, 2.1057, 34.8108, 218.7, 0.002, 0.0016, 0.001
3348.0, 2.0944, 34.8104, 218.8, 0.002, 8e-04, 0.001
3350.0, 2.0907, 34.8103, 218.8, 0.002, 0.0016, 0.001
3352.0, 2.0897, 34.8101, 218.7, 0.002, 0.0016, 0.001
3354.0, 2.0889, 34.81, 218.7, 0.002, 0.0016, 0.001
3356.0, 2.0885, 34.8098, 218.7, 0.002, 0.0016, 0.001
3358.0, 2.088, 34.8098, 218.7, 0.002, 0.0016, 0.001
3360.0, 2.0872, 34.8098, 218.7, 0.002, 0.0016, 0.001
3362.0, 2.0858, 34.8096, 218.7, 0.002, 0.0016, 0.001
3364.0, 2.0837, 34.8093, 218.7, 0.002, 0.0016, 0.001
3366.0, 2.0838, 34.8094, 218.6, 0.002, 8e-04, 0.001
3368.0, 2.0835, 34.8095, 218.6, 0.002, 0.0016, 0.001
3370.0, 2.0829, 34.8095, 218.7, 0.002, 0.0016, 0.001
3372.0, 2.0829, 34.8093, 218.5, 0.002, 0.0016, 0.001
3374.0, 2.082, 34.8091, 218.6, 0.002, 8e-04, 0.001
3376.0, 2.0755, 34.809, 218.7, 0.002, 0.0016, 0.001
3378.0, 2.0714, 34.8088, 218.7, 0.002, 0.0016, 0.001
3380.0, 2.0701, 34.8087, 218.6, 0.002, 0.0016, 0.001
3382.0, 2.07, 34.8085, 218.7, 0.002, 0.0016, 0.001
3384.0, 2.0704, 34.808, 218.6, 0.002, 0.0016, 0.001
3386.0, 2.0693, 34.8084, 218.6, 0.002, 0.0016, 0.001
3388.0, 2.068, 34.8083, 218.6, 0.002, 0.0016, 0.001
3390.0, 2.0658, 34.8081, 218.7, 0.002, 8e-04, 0.001
3392.0, 2.0636, 34.8078, 218.5, 0.002, 0.0016, 0.001
3394.0, 2.0584, 34.8077, 218.6, 0.002, 0.0016, 0.001
3396.0, 2.0579, 34.8076, 218.6, 0.002, 8e-04, 0.001
3398.0, 2.0572, 34.8075, 218.7, 0.002, 0.0016, 0.001
3400.0, 2.0561, 34.8074, 218.5, 0.002, 0.0016, 0.001
3402.0, 2.0549, 34.8074, 218.6, 0.002, 0.0016, 0.001
3404.0, 2.0543, 34.807, 218.6, 0.002, 0.0016, 0.001
3406.0, 2.0538, 34.8073, 218.6, 0.002, 0.0016, 0.001
3408.0, 2.0528, 34.8073, 218.5, 0.002, 0.0016, 0.001
3410.0, 2.0525, 34.8072, 218.5, 0.002, 0.0016, 0.001
3412.0, 2.0524, 34.8071, 218.6, 0.002, 0.0016, 0.001
3414.0, 2.052, 34.8068, 218.6, 0.002, 8e-04, 0.001
3416.0, 2.0509, 34.8067, 218.5, 0.002, 8e-04, 0.001
3418.0, 2.0504, 34.8068, 218.5, 0.002, 0.0016, 0.001
3420.0, 2.0485, 34.8066, 218.6, 0.002, 0.0016, 0.001
3422.0, 2.0438, 34.8064, 218.5, 0.002, 0.0016, 0.001
3424.0, 2.0422, 34.8061, 218.5, 0.002, 8e-04, 0.001
3426.0, 2.0399, 34.8059, 218.5, 0.002, 0.0016, 0.001
3428.0, 2.0393, 34.8057, 218.4, 0.002, 0.0016, 0.001
3430.0, 2.0378, 34.8057, 218.4, 0.002, 0.0016, 0.001
3432.0, 2.0346, 34.8054, 218.5, 0.002, 0.0016, 0.001
3434.0, 2.0341, 34.8055, 218.5, 0.002, 0.0016, 0.001
3436.0, 2.0337, 34.8052, 218.4, 0.002, 0.0016, 0.001
3438.0, 2.0332, 34.8049, 218.4, 0.002, 0.0016, 0.001
3440.0, 2.0305, 34.805, 218.5, 0.002, 0.0028, 0.001
3442.0, 2.0299, 34.8049, 218.5, 0.001, 0.0028, 0.001
3444.0, 2.0275, 34.8046, 218.4, 0.001, 0.0016, 0.001
3446.0, 2.0219, 34.8041, 218.5, 0.002, 0.0016, 0.001
3448.0, 2.0203, 34.8041, 218.3, 0.002, 0.0016, 0.001
3450.0, 2.0158, 34.8039, 218.4, 0.002, 0.0028, 0.001
3452.0, 2.0125, 34.8036, 218.4, 0.002, 0.0016, 0.001
3454.0, 2.0084, 34.8034, 218.3, 0.002, 0.0016, 0.001
3456.0, 2.0075, 34.8032, 218.2, 0.002, 0.0016, 0.001
3458.0, 2.0074, 34.8032, 218.1, 0.002, 0.0016, 0.001
3460.0, 2.0074, 34.8032, 218.2, 0.001, 0.0016, 0.001
3462.0, 2.0066, 34.8031, 218.3, 0.002, 0.0016, 0.001
3464.0, 2.0049, 34.8028, 218.2, 0.002, 0.0016, 0.001
3466.0, 2.0035, 34.8027, 218.2, 0.002, 0.0016, 0.001
3468.0, 2.0037, 34.8028, 218.2, 0.002, 0.0016, 0.001
3470.0, 2.0033, 34.8026, 218.3, 0.002, 0.0016, 0.001
3472.0, 2.0038, 34.8027, 218.2, 0.002, 0.0016, 0.001
3474.0, 2.0043, 34.8028, 218.1, 0.001, 0.0016, 0.001
3476.0, 2.0042, 34.8028, 218.2, 0.002, 0.0016, 0.001
3478.0, 2.0046, 34.8028, 218.2, 0.002, 0.0016, 0.001
3480.0, 2.0052, 34.8026, 218.3, 0.002, 0.0016, 0.001
3482.0, 2.0032, 34.8028, 218.2, 0.002, 0.0028, 0.001
3484.0, 2.0017, 34.8027, 218.2, 0.002, 0.0016, 0.001
3486.0, 2.0001, 34.8025, 218.2, 0.002, 0.0028, 0.001
3488.0, 1.9984, 34.8024, 218.3, 0.001, 0.0028, 0.001
3490.0, 1.9969, 34.802, 218.2, 0.002, 0.0028, 0.001
3492.0, 1.993, 34.8021, 218.2, 0.002, 0.0016, 0.001
3494.0, 1.9915, 34.8019, 218.3, 0.002, 0.0016, 0.001
3496.0, 1.9898, 34.8016, 218.2, 0.002, 0.0016, 0.001
3498.0, 1.9891, 34.8015, 218.2, 0.002, 0.0016, 0.001
3500.0, 1.987, 34.8015, 218.2, 0.002, 0.0016, 0.001
3502.0, 1.9873, 34.8015, 218.3, 0.002, 0.0016, 0.001
3504.0, 1.9877, 34.8015, 218.2, 0.002, 0.0016, 0.001
3506.0, 1.9868, 34.8013, 218.1, 0.002, 0.0016, 0.001
3508.0, 1.984, 34.8011, 218.2, 0.002, 0.0016, 0.001
3510.0, 1.9808, 34.801, 218.1, 0.002, 0.0016, 0.001
3512.0, 1.979, 34.8008, 218.1, 0.002, 0.0016, 0.001
3514.0, 1.9787, 34.8007, 218.1, 0.002, 0.0016, 0.001
3516.0, 1.9758, 34.8005, 218.2, 0.002, 0.0016, 0.001
3518.0, 1.9718, 34.8003, 218.3, 0.002, 0.0016, 0.001
3520.0, 1.9717, 34.8001, 218.1, 0.002, 0.0016, 0.001
3522.0, 1.9683, 34.7999, 218.2, 0.002, 0.0016, 0.001
3524.0, 1.964, 34.7998, 218.1, 0.002, 0.0016, 0.001
3526.0, 1.9628, 34.7998, 218, 0.002, 0.0016, 0.001
3528.0, 1.9625, 34.7997, 218.1, 0.002, 0.0016, 0.001
3530.0, 1.9617, 34.7994, 218.2, 0.002, 0.0016, 0.001
3532.0, 1.9609, 34.7992, 218, 0.002, 0.0016, 0.001
3534.0, 1.9508, 34.7989, 218.1, 0.002, 0.0016, 0.001
3536.0, 1.9476, 34.7987, 218.2, 0.002, 0.0016, 0.001
3538.0, 1.9465, 34.7988, 218, 0.002, 0.0028, 0.001
3540.0, 1.9464, 34.7986, 218, 0.002, 0.0016, 0.001
3542.0, 1.9457, 34.798, 218.1, 0.002, 0.0016, 0.001
3544.0, 1.941, 34.7981, 217.9, 0.002, 0.0016, 0.001
3546.0, 1.9371, 34.7977, 218, 0.002, 0.0016, 0.001
3548.0, 1.9337, 34.7974, 218.1, 0.002, 0.0016, 0.001
3550.0, 1.9329, 34.7973, 218, 0.002, 0.0016, 0.001
3552.0, 1.9308, 34.7969, 218, 0.002, 0.0016, 0.001
3554.0, 1.9284, 34.7968, 217.9, 0.002, 0.0016, 0.001
3556.0, 1.928, 34.7968, 217.8, 0.002, 0.0016, 0.001
3558.0, 1.9252, 34.7967, 217.9, 0.001, 0.0016, 0.001
3560.0, 1.9224, 34.7966, 217.9, 0.001, 0.0016, 0.001
3562.0, 1.9217, 34.7964, 217.8, 0.001, 0.0016, 0.001
3564.0, 1.9197, 34.7961, 217.8, 0.002, 0.0016, 0.001
3566.0, 1.9151, 34.7959, 217.9, 0.002, 0.0016, 0.001
3568.0, 1.9134, 34.796, 217.8, 0.002, 0.0016, 0.001
3570.0, 1.9101, 34.7957, 217.8, 0.002, 0.0016, 0.001
3572.0, 1.9048, 34.7951, 217.9, 0.002, 0.0016, 0.001
3574.0, 1.9014, 34.7948, 217.8, 0.001, 0.0016, 0.001
3576.0, 1.8964, 34.7945, 217.8, 0.002, 0.0016, 0.001
3578.0, 1.895, 34.7944, 217.9, 0.002, 0.0016, 0.001
3580.0, 1.8933, 34.7941, 217.8, 0.002, 0.0016, 0.001
3582.0, 1.8903, 34.7941, 217.7, 0.002, 0.0016, 0.001
3584.0, 1.8878, 34.794, 217.7, 0.002, 0.0016, 0.001
3586.0, 1.8859, 34.7938, 217.7, 0.002, 0.0016, 0.001
3588.0, 1.8843, 34.7936, 217.7, 0.002, 0.0016, 0.001
3590.0, 1.878, 34.7931, 217.7, 0.002, 0.0016, 0.001
3592.0, 1.8695, 34.7926, 217.7, 0.002, 0.0016, 0.001
