CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103161_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:54:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103161
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103161_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 19:32:00
CTD_START_LATITUDE = -69.4034
CTD_START_LONGITUDE = -0.0433
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1798, 0.1358, 34.6685, 227.744, -0.02, 95.13
1799, 0.1361, 34.6685, 227.753, -0.02, 95.14
1800, 0.1365, 34.6686, 227.765, -0.02, 95.14
1801, 0.1359, 34.6684, 227.784, -0.02, 95.14
1802, 0.1364, 34.6685, 227.81, -0.02, 95.14
1803, 0.1364, 34.6685, 227.847, -0.02, 95.14
1804, 0.1366, 34.6685, 227.888, -0.02, 95.14
1805, 0.1361, 34.6684, 227.731, -0.02, 95.14
1806, 0.1357, 34.6684, 227.694, -0.02, 95.13
1807, 0.1367, 34.6684, 227.703, -0.02, 95.14
1808, 0.1364, 34.6686, 227.801, -0.02, 95.14
1809, 0.1364, 34.6685, 227.85, -0.02, 95.14
1810, 0.1363, 34.6685, 227.866, -0.02, 95.14
1811, 0.1367, 34.6686, 227.865, -0.02, 95.14
1812, 0.1369, 34.6683, 227.862, -0.02, 95.14
1813, 0.1365, 34.6682, 227.875, -0.02, 95.14
1814, 0.1323, 34.6682, 227.828, -0.02, 95.14
1815, 0.1311, 34.668, 227.822, -0.02, 95.13
1816, 0.1315, 34.6681, 227.956, -0.02, 95.13
1817, 0.1325, 34.6682, 227.967, -0.02, 95.14
1818, 0.1325, 34.6682, 227.923, -0.02, 95.13
1819, 0.1366, 34.6686, 227.895, -0.02, 95.14
1820, 0.1382, 34.6686, 227.889, -0.02, 95.13
1821, 0.1351, 34.6682, 227.911, -0.02, 95.14
1822, 0.1309, 34.6682, 227.965, -0.02, 95.14
1823, 0.1307, 34.6682, 228.06, -0.02, 95.13
1824, 0.1327, 34.6681, 228.2, -0.02, 95.14
1825, 0.1294, 34.6679, 228.072, -0.02, 95.13
1826, 0.1282, 34.6679, 228.106, -0.02, 95.12
1827, 0.1277, 34.668, 228.131, -0.02, 95.12
1828, 0.1278, 34.6679, 227.95, -0.01, 95.11
1829, 0.1278, 34.6681, 227.966, -0.02, 95.11
1830, 0.1276, 34.6679, 228.073, -0.01, 95.11
1831, 0.1276, 34.6678, 228.168, -0.02, 95.12
1832, 0.128, 34.6676, 228.147, -0.02, 95.12
1833, 0.1265, 34.6679, 228.217, -0.02, 95.12
1834, 0.1249, 34.6678, 228.285, -0.02, 95.11
1835, 0.1241, 34.6677, 228.347, -0.02, 95.11
1836, 0.1231, 34.6678, 228.394, -0.02, 95.11
1837, 0.1218, 34.6676, 228.421, -0.01, 95.11
1838, 0.1209, 34.6675, 228.421, -0.01, 95.11
1839, 0.1211, 34.6674, 228.386, -0.02, 95.1
1840, 0.1213, 34.6673, 228.311, -0.02, 95.1
1841, 0.1216, 34.6673, 228.336, -0.02, 95.1
1842, 0.1223, 34.6673, 228.436, -0.01, 95.11
1843, 0.1219, 34.6675, 228.584, -0.02, 95.09
1844, 0.1213, 34.6676, 228.645, -0.02, 95.1
1845, 0.1213, 34.6676, 228.659, -0.02, 95.1
1846, 0.1202, 34.6674, 228.555, -0.02, 95.11
1847, 0.1197, 34.6674, 228.518, -0.02, 95.09
1848, 0.118, 34.6671, 228.528, -0.02, 95.09
1849, 0.1189, 34.6671, 228.569, -0.02, 95.09
1850, 0.116, 34.6671, 228.62, -0.01, 95.09
1851, 0.1159, 34.6672, 228.665, -0.02, 95.09
1852, 0.1164, 34.6673, 228.683, -0.02, 95.08
1853, 0.1164, 34.6674, 228.658, -0.02, 95.09
1854, 0.1164, 34.6673, 228.609, -0.01, 95.09
1855, 0.1149, 34.667, 228.529, -0.02, 95.08
1856, 0.1144, 34.6671, 228.654, -0.01, 95.09
1857, 0.1155, 34.6669, 228.559, -0.02, 95.09
1858, 0.114, 34.667, 228.574, -0.02, 95.09
1859, 0.1121, 34.667, 228.659, -0.02, 95.09
1860, 0.1112, 34.6668, 228.771, -0.02, 95.09
1861, 0.1102, 34.6668, 228.869, -0.01, 95.09
1862, 0.1098, 34.6669, 228.838, -0.02, 95.09
1863, 0.1092, 34.667, 228.565, -0.02, 95.08
1864, 0.1092, 34.6667, 228.604, -0.02, 95.08
1865, 0.1094, 34.6667, 229.025, -0.01, 95.08
1866, 0.1102, 34.6667, 229.039, -0.02, 95.09
1867, 0.1096, 34.667, 229.059, -0.02, 95.09
1868, 0.1087, 34.6667, 229.088, -0.02, 95.09
1869, 0.1072, 34.6667, 229.082, -0.02, 95.09
1870, 0.1065, 34.6669, 228.997, -0.02, 95.08
1871, 0.1064, 34.6669, 228.911, -0.02, 95.09
1872, 0.1064, 34.6666, 228.904, -0.01, 95.09
1873, 0.1063, 34.6667, 228.94, -0.02, 95.09
1874, 0.1061, 34.6666, 228.985, -0.02, 95.09
1875, 0.106, 34.6667, 229.002, -0.01, 95.09
1876, 0.1059, 34.6668, 229.006, -0.02, 95.09
1877, 0.1051, 34.6666, 229.008, -0.02, 95.09
1878, 0.105, 34.6666, 229.023, -0.02, 95.09
1879, 0.1053, 34.6666, 229.062, -0.02, 95.09
1880, 0.1052, 34.6668, 229.138, -0.02, 95.09
1881, 0.1059, 34.6667, 229.19, -0.02, 95.09
1882, 0.1054, 34.6668, 229.155, -0.02, 95.09
1883, 0.1033, 34.6667, 229.12, -0.01, 95.09
1884, 0.1033, 34.6666, 229.084, -0.01, 95.09
1885, 0.1038, 34.6665, 229.084, -0.02, 95.09
1886, 0.1022, 34.6665, 229.164, -0.01, 95.09
1887, 0.101, 34.6666, 229.234, -0.02, 95.09
1888, 0.0982, 34.6665, 229.283, -0.02, 95.09
1889, 0.0972, 34.6664, 229.3, -0.01, 95.09
1890, 0.0957, 34.6663, 229.296, -0.01, 95.08
1891, 0.0941, 34.6661, 229.28, -0.02, 95.07
1892, 0.0949, 34.6662, 229.265, -0.02, 95.07
1893, 0.0955, 34.6663, 229.259, -0.02, 95.06
1894, 0.0934, 34.666, 229.274, -0.02, 95.07
1895, 0.0933, 34.6661, 229.319, -0.02, 95.07
1896, 0.0928, 34.6662, 229.406, -0.02, 95.07
1897, 0.0923, 34.6661, 229.486, -0.02, 95.07
1898, 0.0925, 34.6664, 229.511, -0.02, 95.06
1899, 0.0923, 34.6662, 229.515, -0.02, 95.07
1900, 0.0911, 34.6661, 229.535, -0.02, 95.06
1901, 0.0892, 34.6661, 229.589, -0.02, 95.06
1902, 0.0879, 34.6659, 229.697, -0.02, 95.06
1903, 0.0809, 34.6655, 229.748, -0.02, 95.06
1904, 0.0796, 34.6654, 229.629, -0.02, 95.06
1905, 0.0768, 34.6655, 230.179, -0.02, 95.06
1906, 0.0761, 34.6655, 230.23, -0.02, 95.04
1907, 0.0756, 34.6655, 230.27, -0.02, 95.04
1908, 0.0755, 34.6656, 230.29, -0.02, 95.04
1909, 0.0756, 34.6657, 230.279, -0.02, 95.04
1910, 0.0756, 34.6656, 230.229, -0.02, 95.04
1911, 0.0752, 34.6654, 230.209, -0.02, 95.04
1912, 0.076, 34.6654, 230.289, -0.02, 95.05
1913, 0.0762, 34.6657, 230.311, -0.01, 95.04
1914, 0.0744, 34.6656, 230.289, -0.02, 95.04
1915, 0.0729, 34.6656, 230.238, -0.02, 95.04
1916, 0.0737, 34.6656, 230.172, -0.02, 95.04
1917, 0.0728, 34.6654, 230.134, -0.02, 95.04
1918, 0.0729, 34.6652, 230.168, -0.02, 95.04
1919, 0.0734, 34.6654, 230.315, -0.02, 95.04
1920, 0.0717, 34.6654, 230.405, -0.02, 95.03
1921, 0.0719, 34.6652, 230.267, -0.02, 95.04
1922, 0.0715, 34.6654, 230.236, -0.02, 95.04
1923, 0.071, 34.6652, 230.26, -0.02, 95.03
1924, 0.0706, 34.6651, 230.284, -0.02, 95.04
1925, 0.0711, 34.6651, 230.459, -0.02, 95.02
1926, 0.0708, 34.6652, 230.432, -0.02, 95.04
1927, 0.0709, 34.6652, 230.404, -0.02, 95.03
1928, 0.0708, 34.6653, 230.4, -0.02, 95.04
1929, 0.0691, 34.6653, 230.43, -0.02, 95.04
1930, 0.069, 34.665, 230.507, -0.02, 95.02
1931, 0.0686, 34.6652, 230.464, -0.02, 95.03
1932, 0.0688, 34.6653, 230.447, -0.02, 95.02
1933, 0.0693, 34.6654, 230.602, -0.02, 95.01
1934, 0.0697, 34.6651, 230.59, -0.02, 95.02
1935, 0.0695, 34.6653, 230.491, -0.02, 95.01
1936, 0.0692, 34.6653, 230.559, -0.02, 95.02
1937, 0.069, 34.6652, 230.662, -0.02, 95.03
1938, 0.0694, 34.6651, 230.634, -0.02, 95.01
1939, 0.0667, 34.6649, 230.56, -0.02, 95.01
1940, 0.0662, 34.665, 230.528, -0.02, 95.01
1941, 0.0667, 34.6651, 230.529, -0.02, 95.01
1942, 0.0662, 34.6651, 230.555, -0.02, 95.01
1943, 0.0662, 34.665, 230.597, -0.02, 95.01
1944, 0.0644, 34.6649, 230.648, -0.02, 95.01
1945, 0.0636, 34.6648, 230.649, -0.02, 95.01
1946, 0.0589, 34.6649, 230.67, -0.02, 95.01
1947, 0.0632, 34.665, 230.709, -0.02, 95.01
1948, 0.06, 34.6645, 230.761, -0.01, 95.01
1949, 0.05, 34.6648, 230.822, -0.02, 95
1950, 0.0509, 34.6646, 230.889, -0.02, 94.99
1951, 0.0392, 34.6638, 230.958, -0.02, 94.98
1952, 0.0367, 34.6639, 231.029, -0.02, 94.98
1953, 0.0366, 34.664, 231.104, -0.02, 94.98
1954, 0.0365, 34.6639, 231.181, -0.02, 94.98
1955, 0.0366, 34.6638, 231.262, -0.02, 94.99
1956, 0.0373, 34.6637, 231.351, -0.02, 94.98
1957, 0.0372, 34.6641, 231.466, -0.02, 94.98
1958, 0.0375, 34.664, 231.626, -0.01, 94.99
1959, 0.0367, 34.6641, 231.835, -0.02, 94.98
1960, 0.0369, 34.6638, 232.07, -0.02, 94.99
