CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00055_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 33RO20071215_CTD_55_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 09:09:00
CTD_START_LATITUDE = -5.0125
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1959.0, 2.3792, 34.6365, 111.5, 0.004
1960.0, 2.3784, 34.6365, 111.6, 0.0044
1961.0, 2.3751, 34.6367, 111.6, 0.004
1962.0, 2.3721, 34.637, 111.6, 0.0048
1963.0, 2.3696, 34.6372, 111.6, 0.004
1964.0, 2.3686, 34.6373, 111.6, 0.0044
1965.0, 2.3686, 34.6371, 111.5, 0.0044
1966.0, 2.3686, 34.6371, 111.5, 0.0044
1967.0, 2.3665, 34.6372, 111.5, 0.0044
1968.0, 2.364, 34.6377, 111.5, 0.0044
1969.0, 2.3626, 34.6378, 111.3, 0.0048
1970.0, 2.3614, 34.6379, 111.2, 0.0044
1971.0, 2.3595, 34.638, 111.2, 0.0048
1972.0, 2.3579, 34.638, 111.1, 0.0048
1973.0, 2.356, 34.6382, 111, 0.0044
1974.0, 2.3545, 34.6383, 110.9, 0.0048
1975.0, 2.3534, 34.6383, 110.9, 0.0048
1976.0, 2.353, 34.6383, 111, 0.0048
1977.0, 2.3526, 34.6382, 111.1, 0.0048
1978.0, 2.351, 34.6385, 111.2, 0.0048
1979.0, 2.3497, 34.6386, 111.3, 0.0044
1980.0, 2.3491, 34.6387, 111.5, 0.0048
1981.0, 2.3488, 34.6388, 111.5, 0.0044
1982.0, 2.3484, 34.6388, 111.6, 0.0048
1983.0, 2.3476, 34.6387, 111.5, 0.0048
1984.0, 2.3466, 34.639, 111.4, 0.0044
1985.0, 2.3458, 34.639, 111.3, 0.0048
1986.0, 2.3428, 34.6392, 111.2, 0.0044
1987.0, 2.3401, 34.6393, 111.2, 0.0044
1988.0, 2.3389, 34.6392, 111.3, 0.0048
1989.0, 2.3366, 34.6393, 111.4, 0.0048
1990.0, 2.3352, 34.6394, 111.6, 0.0044
1991.0, 2.3335, 34.6395, 111.9, 0.0044
1992.0, 2.3329, 34.6394, 112.1, 0.004
1993.0, 2.3328, 34.6393, 112.3, 0.004
1994.0, 2.3323, 34.6395, 112.5, 0.0048
1995.0, 2.3319, 34.6394, 112.6, 0.004
1996.0, 2.3315, 34.6395, 112.6, 0.0044
1997.0, 2.331, 34.6396, 112.6, 0.0044
1998.0, 2.33, 34.6396, 112.6, 0.0048
1999.0, 2.329, 34.6396, 112.6, 0.0048
2000.0, 2.3288, 34.6393, 112.5, 0.0048
2001.0, 2.3296, 34.6394, 112.4, 0.0044
2002.0, 2.3281, 34.6396, 112.3, 0.004
2003.0, 2.3274, 34.6398, 112.3, 0.004
2004.0, 2.3261, 34.6397, 112.2, 0.0048
2005.0, 2.3222, 34.6401, 112.3, 0.0048
2006.0, 2.3177, 34.6402, 112.4, 0.0048
2007.0, 2.3158, 34.6404, 112.5, 0.0048
2008.0, 2.3149, 34.6403, 112.6, 0.0044
2009.0, 2.3138, 34.6404, 112.7, 0.0044
2010.0, 2.3126, 34.6405, 112.8, 0.0048
2011.0, 2.312, 34.6406, 112.9, 0.0048
2012.0, 2.3118, 34.6405, 112.9, 0.004
2013.0, 2.3112, 34.6405, 112.9, 0.0044
2014.0, 2.3108, 34.6407, 112.8, 0.0036
2015.0, 2.3105, 34.6408, 112.7, 0.0044
2016.0, 2.31, 34.6409, 112.7, 0.004
2017.0, 2.3091, 34.6409, 112.7, 0.0044
2018.0, 2.308, 34.641, 112.7, 0.0048
2019.0, 2.3076, 34.641, 112.7, 0.004
2020.0, 2.3073, 34.641, 112.7, 0.0044
2021.0, 2.3071, 34.641, 112.7, 0.0044
2022.0, 2.3069, 34.6409, 112.7, 0.0048
2023.0, 2.3057, 34.641, 112.7, 0.0048
2024.0, 2.3027, 34.6412, 112.7, 0.0044
2025.0, 2.302, 34.6412, 112.7, 0.0036
2026.0, 2.3008, 34.6416, 112.7, 0.004
2027.0, 2.2999, 34.6416, 112.7, 0.0044
2028.0, 2.2985, 34.6418, 112.7, 0.0048
2029.0, 2.2973, 34.6417, 112.7, 0.0056
2030.0, 2.2963, 34.6417, 112.7, 0.0048
2031.0, 2.2952, 34.6418, 112.6, 0.0044
2032.0, 2.2937, 34.642, 112.5, 0.004
2033.0, 2.2922, 34.6423, 112.4, 0.0044
2034.0, 2.2921, 34.6422, 112.3, 0.004
2035.0, 2.2916, 34.6422, 112.2, 0.0044
2036.0, 2.2902, 34.6423, 112, 0.0048
2037.0, 2.288, 34.6427, 112, 0.0044
2038.0, 2.2868, 34.6427, 112.1, 0.0048
2039.0, 2.2849, 34.6429, 112, 0.0048
2040.0, 2.2839, 34.6431, 112, 0.0048
2041.0, 2.283, 34.643, 112, 0.0048
2042.0, 2.2812, 34.6431, 111.9, 0.0044
2043.0, 2.2784, 34.6432, 111.9, 0.0044
2044.0, 2.2772, 34.6433, 112, 0.0044
2045.0, 2.2756, 34.6433, 112.1, 0.004
2046.0, 2.2749, 34.6433, 112.3, 0.004
2047.0, 2.2745, 34.6433, 112.5, 0.004
2048.0, 2.2742, 34.6432, 112.7, 0.0044
2049.0, 2.2731, 34.6433, 112.8, 0.004
2050.0, 2.2719, 34.6434, 113, 0.0044
2051.0, 2.2708, 34.6434, 113, 0.0044
2052.0, 2.2692, 34.6436, 113.1, 0.004
2053.0, 2.2679, 34.6436, 113.2, 0.004
2054.0, 2.2667, 34.6437, 113.3, 0.004
2055.0, 2.2656, 34.6438, 113.1, 0.0044
2056.0, 2.264, 34.6438, 113.1, 0.0044
2057.0, 2.2643, 34.6438, 113, 0.0044
2058.0, 2.2634, 34.644, 112.9, 0.004
2059.0, 2.2631, 34.6441, 112.8, 0.0044
2060.0, 2.2629, 34.6441, 112.7, 0.004
2061.0, 2.2623, 34.6443, 112.8, 0.0048
2062.0, 2.2606, 34.6444, 112.8, 0.0044
2063.0, 2.258, 34.6444, 112.9, 0.0048
2064.0, 2.2554, 34.6447, 112.9, 0.0048
2065.0, 2.2537, 34.6448, 112.9, 0.0048
2066.0, 2.2523, 34.6446, 112.9, 0.0048
2067.0, 2.2521, 34.6446, 112.8, 0.0048
2068.0, 2.2508, 34.6448, 112.8, 0.004
2069.0, 2.25, 34.6449, 112.8, 0.0044
2070.0, 2.249, 34.6448, 112.9, 0.0048
2071.0, 2.2471, 34.645, 113, 0.0044
2072.0, 2.2453, 34.645, 113.2, 0.004
2073.0, 2.2434, 34.6451, 113.2, 0.004
2074.0, 2.2432, 34.6452, 113.5, 0.0048
2075.0, 2.2422, 34.6452, 113.7, 0.0044
2076.0, 2.2415, 34.6452, 113.8, 0.0048
2077.0, 2.2406, 34.6454, 113.9, 0.0044
2078.0, 2.2395, 34.6452, 114, 0.004
2079.0, 2.2382, 34.6454, 114.1, 0.004
2080.0, 2.2379, 34.6452, 114.2, 0.0044
2081.0, 2.2384, 34.6453, 114.3, 0.004
2082.0, 2.2376, 34.6453, 114.3, 0.0036
2083.0, 2.2374, 34.6454, 114.2, 0.004
2084.0, 2.2367, 34.6455, 114, 0.004
2085.0, 2.2359, 34.6454, 114, 0.004
2086.0, 2.233, 34.6456, 114.1, 0.004
2087.0, 2.2322, 34.6457, 114.1, 0.0036
2088.0, 2.2305, 34.6458, 114.1, 0.004
2089.0, 2.2296, 34.6458, 114.2, 0.004
2090.0, 2.2279, 34.6459, 114.3, 0.0044
2091.0, 2.2254, 34.6461, 114.3, 0.0036
2092.0, 2.2245, 34.6462, 114.3, 0.0044
2093.0, 2.2243, 34.6463, 114.2, 0.004
2094.0, 2.2237, 34.6464, 114.2, 0.004
2095.0, 2.2236, 34.6464, 114.1, 0.004
2096.0, 2.2237, 34.6463, 114, 0.004
2097.0, 2.2237, 34.6464, 113.9, 0.004
2098.0, 2.2238, 34.6463, 113.8, 0.0036
2099.0, 2.2235, 34.6465, 113.8, 0.004
2100.0, 2.2229, 34.6466, 113.8, 0.0056
2101.0, 2.2224, 34.6466, 113.8, 0.0048
2102.0, 2.2219, 34.6467, 113.7, 0.0044
2103.0, 2.2213, 34.6469, 113.7, 0.0044
2104.0, 2.22, 34.6468, 113.6, 0.004
2105.0, 2.2194, 34.6469, 113.5, 0.004
2106.0, 2.2188, 34.647, 113.5, 0.004
2107.0, 2.2183, 34.647, 113.5, 0.0036
2108.0, 2.2168, 34.647, 113.5, 0.0044
2109.0, 2.2162, 34.6472, 113.6, 0.004
2110.0, 2.2163, 34.6472, 113.6, 0.004
2111.0, 2.2163, 34.647, 113.7, 0.0036
2112.0, 2.2163, 34.6471, 113.8, 0.004
2113.0, 2.2162, 34.6471, 113.7, 0.0044
2114.0, 2.2159, 34.6471, 113.8, 0.004
2115.0, 2.2157, 34.6472, 113.8, 0.004
2116.0, 2.2119, 34.6474, 113.7, 0.004
2117.0, 2.2069, 34.6477, 113.7, 0.004
2118.0, 2.2038, 34.6477, 113.8, 0.004
2119.0, 2.2018, 34.6478, 113.9, 0.0036
2120.0, 2.1994, 34.6479, 114.1, 0.004
2121.0, 2.1978, 34.648, 114.3, 0.004
2122.0, 2.1967, 34.648, 114.5, 0.004
2123.0, 2.1946, 34.6481, 114.6, 0.004
2124.0, 2.1934, 34.6481, 114.7, 0.004
2125.0, 2.1926, 34.6483, 114.9, 0.0036
2126.0, 2.1924, 34.6485, 114.9, 0.004
2127.0, 2.1922, 34.6483, 114.9, 0.0036
2128.0, 2.192, 34.6484, 114.9, 0.0036
2129.0, 2.1915, 34.6485, 114.9, 0.004
2130.0, 2.1913, 34.6485, 114.9, 0.004
2131.0, 2.1911, 34.6485, 114.9, 0.0044
2132.0, 2.1908, 34.6484, 114.8, 0.004
2133.0, 2.1906, 34.6484, 114.8, 0.0044
2134.0, 2.1905, 34.6485, 114.7, 0.004
2135.0, 2.1904, 34.6486, 114.7, 0.0048
2136.0, 2.1902, 34.6487, 114.6, 0.0036
2137.0, 2.1899, 34.6486, 114.6, 0.004
2138.0, 2.1891, 34.6487, 114.7, 0.004
2139.0, 2.1881, 34.6486, 114.7, 0.004
2140.0, 2.188, 34.6486, 114.8, 0.004
2141.0, 2.1873, 34.6488, 114.8, 0.0036
2142.0, 2.1866, 34.6487, 114.9, 0.0036
2143.0, 2.1851, 34.649, 114.8, 0.0036
2144.0, 2.1829, 34.6489, 114.8, 0.004
2145.0, 2.1791, 34.6492, 114.9, 0.004
2146.0, 2.1784, 34.6492, 114.8, 0.0036
2147.0, 2.1777, 34.6492, 114.9, 0.004
2148.0, 2.1769, 34.6492, 114.9, 0.004
2149.0, 2.1765, 34.6494, 114.9, 0.004
2150.0, 2.1765, 34.6492, 114.9, 0.004
2151.0, 2.1767, 34.6493, 114.8, 0.004
2152.0, 2.1767, 34.6494, 114.8, 0.004
2153.0, 2.1767, 34.6494, 114.8, 0.004
2154.0, 2.1767, 34.6495, 114.8, 0.004
2155.0, 2.1761, 34.6494, 114.9, 0.0036
2156.0, 2.1755, 34.6494, 114.9, 0.0036
2157.0, 2.1754, 34.6495, 114.9, 0.0036
2158.0, 2.1748, 34.6496, 114.9, 0.0036
2159.0, 2.1744, 34.6497, 114.9, 0.0036
2160.0, 2.1745, 34.6495, 114.9, 0.0036
2161.0, 2.174, 34.6496, 115, 0.004
2162.0, 2.1734, 34.6496, 115, 0.004
2163.0, 2.1725, 34.6498, 115, 0.004
2164.0, 2.1708, 34.6499, 115, 0.004
2165.0, 2.1689, 34.65, 115, 0.004
2166.0, 2.1684, 34.6501, 115, 0.004
2167.0, 2.167, 34.6501, 115, 0.004
2168.0, 2.1651, 34.6502, 115, 0.004
2169.0, 2.1645, 34.6503, 115, 0.004
2170.0, 2.1642, 34.6502, 114.9, 0.004
2171.0, 2.1631, 34.6506, 114.9, 0.0036
2172.0, 2.1625, 34.6506, 114.9, 0.0036
2173.0, 2.1621, 34.6505, 114.8, 0.0036
2174.0, 2.1611, 34.6506, 114.7, 0.004
2175.0, 2.1607, 34.6506, 114.8, 0.004
2176.0, 2.1606, 34.6505, 114.8, 0.0036
2177.0, 2.1601, 34.6507, 114.7, 0.0036
2178.0, 2.16, 34.6507, 114.6, 0.0036
2179.0, 2.1598, 34.6507, 114.6, 0.0036
2180.0, 2.1597, 34.6508, 114.6, 0.004
2181.0, 2.1597, 34.6509, 114.6, 0.004
2182.0, 2.1598, 34.6507, 114.7, 0.0044
2183.0, 2.1596, 34.6508, 114.8, 0.0044
2184.0, 2.1595, 34.6509, 114.9, 0.004
2185.0, 2.1594, 34.6509, 114.9, 0.004
2186.0, 2.1592, 34.6509, 114.9, 0.0036
2187.0, 2.1589, 34.651, 114.9, 0.0036
2188.0, 2.159, 34.6509, 114.9, 0.004
2189.0, 2.159, 34.6509, 115, 0.0036
2190.0, 2.1588, 34.651, 115, 0.0036
2191.0, 2.1586, 34.6509, 115, 0.004
2192.0, 2.1583, 34.651, 114.9, 0.004
2193.0, 2.1583, 34.6509, 114.9, 0.0036
2194.0, 2.1566, 34.6512, 114.9, 0.004
2195.0, 2.1536, 34.6513, 114.8, 0.0036
2196.0, 2.15, 34.6517, 114.8, 0.004
2197.0, 2.149, 34.6517, 114.9, 0.004
2198.0, 2.1487, 34.6516, 114.8, 0.004
2199.0, 2.1482, 34.6516, 114.8, 0.004
2200.0, 2.1474, 34.6517, 114.9, 0.0036
2201.0, 2.1468, 34.6518, 115, 0.004
2202.0, 2.1467, 34.6518, 115, 0.004
2203.0, 2.1467, 34.6517, 115, 0.0048
2204.0, 2.1463, 34.6518, 115, 0.0044
2205.0, 2.1455, 34.6519, 115, 0.0036
2206.0, 2.145, 34.6518, 115, 0.0036
2207.0, 2.1445, 34.6519, 114.9, 0.004
2208.0, 2.1444, 34.6521, 114.9, 0.004
2209.0, 2.1445, 34.6519, 115, 0.004
2210.0, 2.1445, 34.652, 115, 0.0036
2211.0, 2.1444, 34.6521, 115.1, 0.0036
2212.0, 2.1443, 34.6521, 115.1, 0.0048
2213.0, 2.144, 34.652, 115.1, 0.0044
2214.0, 2.1437, 34.652, 115.2, 0.0052
2215.0, 2.1438, 34.6518, 115.2, 0.004
2216.0, 2.1433, 34.6519, 115.2, 0.004
2217.0, 2.1411, 34.6522, 115.2, 0.004
2218.0, 2.1398, 34.6523, 115.2, 0.0036
2219.0, 2.1388, 34.6524, 115.1, 0.004
2220.0, 2.1379, 34.6526, 115.1, 0.004
2221.0, 2.1351, 34.6527, 115.2, 0.004
2222.0, 2.1328, 34.6527, 115.2, 0.004
2223.0, 2.1319, 34.6526, 115.3, 0.004
2224.0, 2.1299, 34.6527, 115.4, 0.004
2225.0, 2.1297, 34.6526, 115.6, 0.004
2226.0, 2.1265, 34.6528, 115.9, 0.0036
2227.0, 2.1223, 34.6531, 116, 0.004
2228.0, 2.1206, 34.6533, 116.2, 0.004
2229.0, 2.1193, 34.6535, 116.1, 0.0036
2230.0, 2.1192, 34.6535, 116.2, 0.004
2231.0, 2.1193, 34.6535, 116.1, 0.004
2232.0, 2.1194, 34.6535, 115.9, 0.004
2233.0, 2.1192, 34.6534, 115.7, 0.004
2234.0, 2.1188, 34.6536, 115.5, 0.004
2235.0, 2.1182, 34.6537, 115.3, 0.004
2236.0, 2.1184, 34.6538, 115.3, 0.0036
2237.0, 2.1185, 34.6538, 115.2, 0.0036
2238.0, 2.1185, 34.6538, 115.2, 0.0036
2239.0, 2.1176, 34.6539, 115.3, 0.004
2240.0, 2.1165, 34.6539, 115.4, 0.004
2241.0, 2.1142, 34.6539, 115.4, 0.0036
2242.0, 2.1112, 34.654, 115.4, 0.0036
2243.0, 2.1085, 34.6543, 115.5, 0.0036
2244.0, 2.1061, 34.6544, 115.6, 0.0036
2245.0, 2.1031, 34.6547, 115.6, 0.0036
2246.0, 2.1015, 34.6548, 115.7, 0.0036
2247.0, 2.1011, 34.6548, 115.8, 0.004
2248.0, 2.0999, 34.6548, 115.9, 0.004
2249.0, 2.0977, 34.6547, 116, 0.004
2250.0, 2.0968, 34.6548, 116.1, 0.004
2251.0, 2.0969, 34.6549, 116.2, 0.0036
2252.0, 2.0967, 34.655, 116.3, 0.004
2253.0, 2.0964, 34.6551, 116.3, 0.0036
2254.0, 2.096, 34.6551, 116.3, 0.004
2255.0, 2.0952, 34.655, 116.3, 0.004
2256.0, 2.094, 34.6551, 116.3, 0.004
2257.0, 2.0938, 34.6551, 116.2, 0.004
2258.0, 2.0912, 34.6553, 116.3, 0.0036
2259.0, 2.0899, 34.6555, 116.3, 0.004
2260.0, 2.0876, 34.6556, 116.3, 0.004
2261.0, 2.0849, 34.6557, 116.4, 0.004
2262.0, 2.084, 34.6557, 116.5, 0.0036
2263.0, 2.0839, 34.6558, 116.6, 0.0044
2264.0, 2.0839, 34.6556, 116.7, 0.004
2265.0, 2.0836, 34.6556, 116.8, 0.0036
2266.0, 2.0835, 34.6556, 116.8, 0.004
2267.0, 2.0832, 34.6556, 116.8, 0.004
2268.0, 2.0828, 34.6557, 116.7, 0.004
2269.0, 2.0824, 34.6558, 116.7, 0.0036
2270.0, 2.0818, 34.6559, 116.7, 0.0036
2271.0, 2.0812, 34.6558, 116.8, 0.004
2272.0, 2.0808, 34.6558, 116.9, 0.0036
2273.0, 2.0804, 34.6558, 117, 0.004
2274.0, 2.0803, 34.6559, 117, 0.0036
2275.0, 2.0795, 34.656, 116.9, 0.0036
2276.0, 2.0775, 34.656, 116.9, 0.004
2277.0, 2.075, 34.6563, 116.8, 0.004
2278.0, 2.0746, 34.6564, 116.8, 0.004
2279.0, 2.0746, 34.6563, 116.8, 0.0036
2280.0, 2.0746, 34.6564, 116.8, 0.0036
2281.0, 2.0739, 34.6564, 116.8, 0.004
2282.0, 2.0731, 34.6564, 116.7, 0.0044
2283.0, 2.0722, 34.6565, 116.7, 0.004
2284.0, 2.0724, 34.6565, 116.7, 0.004
2285.0, 2.0728, 34.6565, 116.6, 0.004
2286.0, 2.072, 34.6565, 116.6, 0.004
2287.0, 2.0713, 34.6568, 116.6, 0.0036
2288.0, 2.0694, 34.6567, 116.6, 0.0036
2289.0, 2.0662, 34.657, 116.6, 0.0036
2290.0, 2.0649, 34.657, 116.6, 0.004
2291.0, 2.0639, 34.657, 116.5, 0.004
2292.0, 2.0634, 34.6572, 116.6, 0.004
2293.0, 2.0631, 34.6572, 116.6, 0.0044
2294.0, 2.0629, 34.6572, 116.7, 0.0044
2295.0, 2.0629, 34.6572, 116.7, 0.004
2296.0, 2.0627, 34.6571, 116.7, 0.0036
2297.0, 2.0626, 34.6572, 116.7, 0.0044
2298.0, 2.0624, 34.6573, 116.7, 0.004
2299.0, 2.062, 34.6572, 116.8, 0.004
2300.0, 2.0618, 34.6571, 116.8, 0.0048
2301.0, 2.0618, 34.6571, 116.8, 0.004
2302.0, 2.0618, 34.6573, 116.9, 0.004
2303.0, 2.062, 34.6574, 116.9, 0.0036
2304.0, 2.062, 34.6574, 116.9, 0.0044
2305.0, 2.0621, 34.6574, 116.8, 0.0044
2306.0, 2.0622, 34.6573, 116.8, 0.0044
2307.0, 2.062, 34.6574, 116.8, 0.004
2308.0, 2.0617, 34.6573, 116.8, 0.0036
2309.0, 2.0615, 34.6572, 116.7, 0.004
2310.0, 2.0602, 34.6572, 116.8, 0.004
2311.0, 2.0586, 34.6572, 116.9, 0.004
2312.0, 2.0567, 34.6575, 116.9, 0.004
2313.0, 2.0558, 34.6574, 117, 0.004
2314.0, 2.0555, 34.6575, 117.1, 0.004
2315.0, 2.0553, 34.6577, 117.2, 0.004
2316.0, 2.0548, 34.6576, 117.3, 0.0044
2317.0, 2.0544, 34.6577, 117.5, 0.0044
2318.0, 2.0537, 34.6576, 117.5, 0.0036
2319.0, 2.0535, 34.6578, 117.6, 0.0036
2320.0, 2.0534, 34.6578, 117.5, 0.004
2321.0, 2.053, 34.6576, 117.5, 0.0036
2322.0, 2.0522, 34.6576, 117.5, 0.004
2323.0, 2.0521, 34.6576, 117.6, 0.004
2324.0, 2.0511, 34.6577, 117.6, 0.0036
2325.0, 2.0487, 34.6579, 117.6, 0.0036
2326.0, 2.0469, 34.658, 117.6, 0.0036
2327.0, 2.0458, 34.658, 117.6, 0.0036
2328.0, 2.0452, 34.6581, 117.7, 0.004
2329.0, 2.0443, 34.658, 117.7, 0.0036
2330.0, 2.042, 34.6583, 117.8, 0.004
2331.0, 2.041, 34.6583, 117.8, 0.004
2332.0, 2.0403, 34.6583, 117.9, 0.004
2333.0, 2.0399, 34.6585, 117.9, 0.004
2334.0, 2.0391, 34.6585, 117.9, 0.004
2335.0, 2.0367, 34.6587, 118, 0.004
2336.0, 2.0356, 34.6587, 118, 0.0036
2337.0, 2.0357, 34.6586, 118.1, 0.0036
2338.0, 2.0356, 34.6587, 118.1, 0.004
2339.0, 2.0351, 34.6587, 118.1, 0.004
2340.0, 2.0348, 34.6588, 118.1, 0.0036
2341.0, 2.0348, 34.659, 118, 0.0036
2342.0, 2.0344, 34.6588, 118, 0.004
2343.0, 2.0342, 34.6589, 117.9, 0.004
2344.0, 2.0342, 34.659, 117.9, 0.004
2345.0, 2.0342, 34.6589, 117.8, 0.004
2346.0, 2.0341, 34.6589, 117.9, 0.004
2347.0, 2.0339, 34.6588, 117.9, 0.004
2348.0, 2.0335, 34.6588, 117.9, 0.0036
2349.0, 2.0327, 34.659, 118, 0.0036
2350.0, 2.0328, 34.659, 117.9, 0.0036
2351.0, 2.0328, 34.6591, 118, 0.004
2352.0, 2.0319, 34.659, 118, 0.0036
2353.0, 2.032, 34.6591, 118.1, 0.0036
2354.0, 2.032, 34.659, 118.1, 0.004
2355.0, 2.0317, 34.659, 118.1, 0.0036
2356.0, 2.0317, 34.6591, 118.1, 0.0036
2357.0, 2.0317, 34.659, 118.1, 0.0036
2358.0, 2.0317, 34.6591, 118.1, 0.004
2359.0, 2.032, 34.659, 118.1, 0.0036
2360.0, 2.032, 34.659, 118.2, 0.0036
2361.0, 2.032, 34.659, 118.2, 0.0036
2362.0, 2.0321, 34.659, 118.2, 0.004
2363.0, 2.032, 34.659, 118.2, 0.004
2364.0, 2.0317, 34.6592, 118.2, 0.0036
2365.0, 2.0313, 34.6591, 118.3, 0.0036
2366.0, 2.0313, 34.6591, 118.3, 0.0036
2367.0, 2.0311, 34.6591, 118.3, 0.0036
2368.0, 2.0306, 34.659, 118.4, 0.004
2369.0, 2.03, 34.6592, 118.4, 0.0036
2370.0, 2.0298, 34.6591, 118.3, 0.004
2371.0, 2.0295, 34.6592, 118.4, 0.0052
2372.0, 2.0288, 34.6593, 118.4, 0.004
2373.0, 2.0272, 34.6594, 118.4, 0.0036
2374.0, 2.0263, 34.6592, 118.5, 0.0036
2375.0, 2.0245, 34.6594, 118.6, 0.004
2376.0, 2.0232, 34.6592, 118.7, 0.004
2377.0, 2.0212, 34.6594, 119, 0.004
2378.0, 2.0201, 34.6595, 119.2, 0.0036
2379.0, 2.0193, 34.6597, 119.3, 0.0036
2380.0, 2.0188, 34.6598, 119.4, 0.0036
2381.0, 2.0154, 34.6598, 119.6, 0.0036
2382.0, 2.0141, 34.6598, 119.7, 0.0036
2383.0, 2.0131, 34.66, 119.7, 0.0036
2384.0, 2.0129, 34.6599, 119.7, 0.004
2385.0, 2.012, 34.66, 119.8, 0.004
2386.0, 2.0102, 34.66, 119.9, 0.0036
2387.0, 2.007, 34.6603, 119.9, 0.0036
2388.0, 2.0055, 34.6604, 119.9, 0.0036
2389.0, 2.0033, 34.6606, 120, 0.0036
2390.0, 2.0024, 34.6606, 119.9, 0.0036
2391.0, 2.0023, 34.6605, 119.9, 0.0036
2392.0, 2.0019, 34.6606, 119.9, 0.0036
2393.0, 2.0015, 34.6605, 119.9, 0.0036
2394.0, 1.9984, 34.6609, 119.9, 0.0036
2395.0, 1.9977, 34.6609, 120, 0.0036
2396.0, 1.9971, 34.6609, 120.1, 0.0036
2397.0, 1.9946, 34.6611, 120.2, 0.0036
2398.0, 1.9925, 34.6612, 120.3, 0.0036
2399.0, 1.9915, 34.6612, 120.4, 0.0036
2400.0, 1.991, 34.6614, 120.4, 0.0036
2401.0, 1.9905, 34.6615, 120.3, 0.0036
2402.0, 1.9897, 34.6615, 120.3, 0.0036
2403.0, 1.9863, 34.6617, 120.4, 0.004
2404.0, 1.982, 34.6617, 120.5, 0.0036
2405.0, 1.9799, 34.6619, 120.8, 0.0036
2406.0, 1.9777, 34.6618, 121, 0.0036
2407.0, 1.9764, 34.662, 121.2, 0.0036
2408.0, 1.9764, 34.662, 121.3, 0.0036
2409.0, 1.9757, 34.6621, 121.4, 0.0036
2410.0, 1.9744, 34.6621, 121.4, 0.004
2411.0, 1.9726, 34.6623, 121.5, 0.004
2412.0, 1.9663, 34.6626, 121.6, 0.0036
2413.0, 1.9632, 34.6626, 121.9, 0.004
2414.0, 1.9623, 34.6626, 122.1, 0.0036
2415.0, 1.9613, 34.6627, 122.4, 0.0036
2416.0, 1.9604, 34.6628, 122.6, 0.0036
2417.0, 1.9585, 34.6631, 122.8, 0.0036
2418.0, 1.9573, 34.663, 122.8, 0.0036
2419.0, 1.9555, 34.6632, 122.8, 0.0036
2420.0, 1.9549, 34.663, 122.8, 0.0036
2421.0, 1.9541, 34.6633, 122.8, 0.0036
2422.0, 1.9537, 34.6634, 122.8, 0.0036
2423.0, 1.9533, 34.6635, 122.8, 0.0036
2424.0, 1.953, 34.6634, 122.8, 0.0036
2425.0, 1.9526, 34.6635, 122.8, 0.0036
2426.0, 1.9516, 34.6636, 122.8, 0.0036
2427.0, 1.9508, 34.6635, 122.8, 0.0044
2428.0, 1.9497, 34.6637, 122.8, 0.004
2429.0, 1.9494, 34.6635, 122.8, 0.0036
2430.0, 1.949, 34.6638, 122.8, 0.0036
2431.0, 1.9487, 34.6637, 122.9, 0.0036
2432.0, 1.9486, 34.6638, 122.8, 0.0036
2433.0, 1.9485, 34.6636, 122.9, 0.0036
2434.0, 1.9481, 34.6638, 122.9, 0.0036
2435.0, 1.9468, 34.6638, 122.9, 0.0036
2436.0, 1.9452, 34.6641, 122.9, 0.0036
2437.0, 1.9437, 34.6641, 122.9, 0.0036
2438.0, 1.9407, 34.6643, 122.9, 0.0036
2439.0, 1.9394, 34.6642, 123, 0.0036
2440.0, 1.937, 34.6644, 123.1, 0.0036
2441.0, 1.9345, 34.6646, 123.3, 0.0048
2442.0, 1.9314, 34.6648, 123.4, 0.004
2443.0, 1.9289, 34.6649, 123.6, 0.0044
2444.0, 1.9281, 34.665, 123.6, 0.004
2445.0, 1.927, 34.6652, 123.7, 0.004
2446.0, 1.9257, 34.6653, 123.7, 0.004
2447.0, 1.9253, 34.6653, 123.7, 0.0036
2448.0, 1.9234, 34.6652, 123.9, 0.0036
2449.0, 1.9184, 34.6656, 124, 0.0036
2450.0, 1.9174, 34.6657, 124.2, 0.0036
