CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00143_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:58 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 143
CASTNO = 1
CTDID = 33RO20071215_CTD_143_1
DATE = 2008-02-05
TIMEZONE = UTC
CTD_START_TIME = 10:40:00
CTD_START_LATITUDE = -54.3332
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2513.0, 1.9531, 34.7154, 181
2514.0, 1.9593, 34.7154, 181.2
2515.0, 1.9534, 34.7159, 181.2
2516.0, 1.9509, 34.7161, 181.1
2517.0, 1.9492, 34.7159, 180.8
2518.0, 1.9476, 34.7161, 180.7
2519.0, 1.9472, 34.7159, 180.6
2520.0, 1.945, 34.7159, 180.6
2521.0, 1.9434, 34.7159, 180.7
2522.0, 1.9426, 34.716, 180.9
2523.0, 1.9433, 34.7162, 181.1
2524.0, 1.945, 34.7167, 181.3
2525.0, 1.9451, 34.7168, 181.6
2526.0, 1.9445, 34.717, 181.8
2527.0, 1.9431, 34.7171, 181.9
2528.0, 1.9429, 34.7171, 181.9
2529.0, 1.9414, 34.717, 181.9
2530.0, 1.9412, 34.7169, 181.8
2531.0, 1.9413, 34.7171, 181.8
2532.0, 1.9408, 34.717, 181.7
2533.0, 1.9397, 34.717, 181.7
2534.0, 1.9369, 34.7168, 181.7
2535.0, 1.9366, 34.7167, 181.8
2536.0, 1.9383, 34.7174, 181.8
2537.0, 1.9385, 34.7176, 181.8
2538.0, 1.938, 34.7177, 181.9
2539.0, 1.9367, 34.7175, 182
2540.0, 1.939, 34.7173, 182.2
2541.0, 1.9347, 34.718, 182.3
2542.0, 1.934, 34.7177, 182.2
2543.0, 1.9334, 34.7177, 182.2
2544.0, 1.9319, 34.7175, 182
2545.0, 1.9304, 34.7175, 182
2546.0, 1.9298, 34.7174, 181.9
2547.0, 1.9295, 34.7177, 181.9
2548.0, 1.9293, 34.7176, 181.9
2549.0, 1.9275, 34.7182, 182
2550.0, 1.9226, 34.7183, 182.1
2551.0, 1.9215, 34.7186, 182.2
2552.0, 1.9211, 34.7186, 182.4
2553.0, 1.9208, 34.7186, 182.6
2554.0, 1.9205, 34.7189, 182.8
2555.0, 1.9198, 34.7187, 182.8
2556.0, 1.9185, 34.7189, 182.8
2557.0, 1.9163, 34.7188, 182.8
2558.0, 1.916, 34.7187, 182.7
2559.0, 1.9159, 34.7188, 182.5
2560.0, 1.9158, 34.7186, 182.5
2561.0, 1.9149, 34.7186, 182.5
2562.0, 1.9139, 34.7185, 182.6
2563.0, 1.9138, 34.7187, 182.6
2564.0, 1.9136, 34.7189, 182.7
2565.0, 1.9135, 34.7189, 182.7
2566.0, 1.9132, 34.7191, 182.7
2567.0, 1.9121, 34.7192, 182.7
2568.0, 1.9108, 34.7192, 182.7
2569.0, 1.9086, 34.719, 182.6
2570.0, 1.9048, 34.7187, 182.6
2571.0, 1.9031, 34.7186, 182.6
2572.0, 1.9028, 34.7185, 182.7
2573.0, 1.9022, 34.7185, 182.6
2574.0, 1.9014, 34.7188, 182.6
2575.0, 1.9012, 34.7187, 182.6
2576.0, 1.9008, 34.7188, 182.6
2577.0, 1.9004, 34.7187, 182.6
2578.0, 1.9012, 34.7187, 182.6
2579.0, 1.8999, 34.719, 182.5
2580.0, 1.8978, 34.7192, 182.6
2581.0, 1.8967, 34.7194, 182.5
2582.0, 1.8936, 34.7192, 182.5
2583.0, 1.8934, 34.7189, 182.5
2584.0, 1.893, 34.719, 182.5
2585.0, 1.8928, 34.7188, 182.4
2586.0, 1.8926, 34.719, 182.6
2587.0, 1.8923, 34.7189, 182.6
2588.0, 1.8969, 34.719, 182.7
2589.0, 1.8965, 34.719, 182.6
2590.0, 1.889, 34.7191, 182.6
2591.0, 1.8868, 34.719, 182.5
2592.0, 1.8864, 34.719, 182.3
2593.0, 1.8865, 34.7191, 182.3
2594.0, 1.8861, 34.7191, 182.3
2595.0, 1.8854, 34.7191, 182.3
2596.0, 1.8835, 34.7191, 182.5
2597.0, 1.881, 34.7193, 182.7
2598.0, 1.8818, 34.7194, 182.8
2599.0, 1.8865, 34.7192, 183
2600.0, 1.8865, 34.7198, 183.2
2601.0, 1.8859, 34.721, 183.4
2602.0, 1.8854, 34.7211, 183.6
2603.0, 1.8844, 34.7209, 183.8
2604.0, 1.8825, 34.7208, 183.9
2605.0, 1.8819, 34.7207, 184
2606.0, 1.8797, 34.7206, 184.1
2607.0, 1.8768, 34.7201, 184
2608.0, 1.8764, 34.72, 183.9
2609.0, 1.8743, 34.7198, 183.7
2610.0, 1.872, 34.7196, 183.7
2611.0, 1.8714, 34.7194, 183.6
2612.0, 1.8697, 34.7196, 183.6
2613.0, 1.8717, 34.7197, 183.4
2614.0, 1.8757, 34.7198, 183.2
2615.0, 1.8704, 34.7199, 183.2
2616.0, 1.8689, 34.7199, 183.2
2617.0, 1.8669, 34.7198, 183.2
2618.0, 1.8651, 34.72, 183.2
2619.0, 1.865, 34.7199, 183.2
2620.0, 1.865, 34.7201, 183.2
2621.0, 1.8659, 34.72, 183.2
2622.0, 1.8664, 34.7201, 183.2
2623.0, 1.8667, 34.7203, 183.2
2624.0, 1.8665, 34.7202, 183.3
2625.0, 1.865, 34.72, 183.4
2626.0, 1.8648, 34.72, 183.4
2627.0, 1.8646, 34.7202, 183.4
2628.0, 1.865, 34.7202, 183.5
2629.0, 1.8647, 34.7202, 183.4
2630.0, 1.8644, 34.7202, 183.5
2631.0, 1.864, 34.7203, 183.5
2632.0, 1.8639, 34.7203, 183.6
2633.0, 1.8639, 34.7203, 183.6
2634.0, 1.8637, 34.7202, 183.6
2635.0, 1.8629, 34.7204, 183.6
2636.0, 1.8628, 34.7205, 183.6
2637.0, 1.8627, 34.7208, 183.6
2638.0, 1.8625, 34.7207, 183.5
2639.0, 1.8621, 34.7208, 183.6
2640.0, 1.8618, 34.7212, 183.7
2641.0, 1.8617, 34.721, 183.7
2642.0, 1.8614, 34.7211, 183.8
2643.0, 1.8592, 34.7213, 184
2644.0, 1.8628, 34.7208, 184.2
2645.0, 1.8551, 34.7217, 184.4
2646.0, 1.8536, 34.7219, 184.4
2647.0, 1.8523, 34.7218, 184.4
2648.0, 1.8517, 34.7217, 184.2
2649.0, 1.8511, 34.7219, 184.2
2650.0, 1.8504, 34.7218, 184.2
2651.0, 1.8499, 34.7218, 184.3
2652.0, 1.8487, 34.7218, 184.3
2653.0, 1.8483, 34.7216, 184.4
2654.0, 1.848, 34.7216, 184.4
2655.0, 1.8478, 34.7218, 184.4
2656.0, 1.8477, 34.7218, 184.4
2657.0, 1.8475, 34.7219, 184.3
2658.0, 1.8476, 34.722, 184.3
2659.0, 1.8476, 34.7218, 184.4
2660.0, 1.8476, 34.722, 184.4
2661.0, 1.8478, 34.7219, 184.5
2662.0, 1.8486, 34.7218, 184.5
2663.0, 1.8479, 34.7219, 184.5
2664.0, 1.8476, 34.722, 184.6
2665.0, 1.8473, 34.722, 184.6
2666.0, 1.8475, 34.7217, 184.5
2667.0, 1.8472, 34.7218, 184.6
2668.0, 1.8467, 34.7219, 184.6
2669.0, 1.8463, 34.7219, 184.6
2670.0, 1.8473, 34.7219, 184.5
2671.0, 1.8473, 34.722, 184.5
2672.0, 1.8414, 34.7221, 184.5
2673.0, 1.8381, 34.722, 184.5
2674.0, 1.8375, 34.7219, 184.4
2675.0, 1.8371, 34.722, 184.3
2676.0, 1.8341, 34.722, 184.4
2677.0, 1.831, 34.7219, 184.4
2678.0, 1.8308, 34.7219, 184.5
2679.0, 1.828, 34.7219, 184.6
2680.0, 1.8319, 34.7219, 184.5
2681.0, 1.8256, 34.722, 184.6
2682.0, 1.8244, 34.7219, 184.5
2683.0, 1.822, 34.7216, 184.5
2684.0, 1.8214, 34.7215, 184.5
2685.0, 1.8216, 34.7217, 184.5
2686.0, 1.8214, 34.7218, 184.5
2687.0, 1.8215, 34.7217, 184.5
2688.0, 1.8209, 34.7219, 184.4
2689.0, 1.8199, 34.7217, 184.5
2690.0, 1.8182, 34.7215, 184.4
2691.0, 1.8164, 34.7215, 184.4
2692.0, 1.813, 34.7213, 184.4
2693.0, 1.8117, 34.7212, 184.4
2694.0, 1.8082, 34.7211, 184.3
2695.0, 1.8033, 34.7207, 184.3
2696.0, 1.8022, 34.7205, 184.2
2697.0, 1.8019, 34.7208, 184.2
2698.0, 1.7995, 34.7205, 184.2
2699.0, 1.7963, 34.7206, 184.1
2700.0, 1.7922, 34.7206, 184.1
2701.0, 1.7915, 34.7206, 184
2702.0, 1.7913, 34.7206, 184
2703.0, 1.7893, 34.7205, 184
2704.0, 1.7874, 34.7205, 184.1
2705.0, 1.7867, 34.7203, 184.2
2706.0, 1.7847, 34.7204, 184.2
2707.0, 1.7841, 34.7205, 184.1
2708.0, 1.7841, 34.7205, 184
2709.0, 1.7838, 34.7203, 183.9
2710.0, 1.7833, 34.7204, 183.9
2711.0, 1.7826, 34.7205, 184
2712.0, 1.782, 34.7206, 184.1
2713.0, 1.7816, 34.7204, 184.2
2714.0, 1.7813, 34.7204, 184.2
2715.0, 1.7802, 34.7206, 184.3
2716.0, 1.7797, 34.7206, 184.3
2717.0, 1.7782, 34.7208, 184.3
2718.0, 1.7772, 34.7207, 184.4
2719.0, 1.7771, 34.7206, 184.4
2720.0, 1.7769, 34.7208, 184.5
2721.0, 1.7765, 34.721, 184.5
2722.0, 1.7765, 34.7209, 184.4
2723.0, 1.7767, 34.7211, 184.5
2724.0, 1.7766, 34.7211, 184.5
2725.0, 1.7755, 34.7211, 184.5
2726.0, 1.7746, 34.7211, 184.5
2727.0, 1.7741, 34.7209, 184.6
2728.0, 1.775, 34.7207, 184.6
2729.0, 1.7704, 34.7206, 184.6
2730.0, 1.7699, 34.7207, 184.6
2731.0, 1.7699, 34.7207, 184.6
2732.0, 1.77, 34.7205, 184.4
2733.0, 1.7718, 34.7207, 184.3
2734.0, 1.7697, 34.7207, 184.2
2735.0, 1.7691, 34.7208, 184.2
2736.0, 1.7677, 34.7208, 184.2
2737.0, 1.7659, 34.7207, 184.2
2738.0, 1.7632, 34.7204, 184.2
2739.0, 1.7628, 34.7205, 184.1
2740.0, 1.7615, 34.7203, 184.1
2741.0, 1.7609, 34.7202, 184
2742.0, 1.7614, 34.7201, 184.1
2743.0, 1.7675, 34.7206, 184.1
2744.0, 1.7638, 34.7206, 184.1
2745.0, 1.7608, 34.7207, 184.2
2746.0, 1.7602, 34.7209, 184
2747.0, 1.7593, 34.7208, 184
2748.0, 1.7591, 34.7207, 184.1
2749.0, 1.7576, 34.7207, 184.1
2750.0, 1.7564, 34.7208, 184.3
2751.0, 1.7558, 34.7207, 184.5
2752.0, 1.7553, 34.7207, 184.6
2753.0, 1.7547, 34.7208, 184.8
2754.0, 1.7531, 34.7212, 184.9
2755.0, 1.7525, 34.721, 184.9
2756.0, 1.7521, 34.7211, 184.9
2757.0, 1.7516, 34.7211, 184.9
2758.0, 1.7505, 34.7212, 184.9
2759.0, 1.7501, 34.7211, 184.9
2760.0, 1.7485, 34.7212, 185
2761.0, 1.7472, 34.7211, 185
2762.0, 1.7464, 34.721, 185.1
2763.0, 1.7467, 34.7211, 185.1
2764.0, 1.7467, 34.7209, 185.1
2765.0, 1.7465, 34.7213, 185.1
2766.0, 1.7466, 34.7212, 185
2767.0, 1.7455, 34.7211, 185.1
2768.0, 1.7442, 34.7213, 185
2769.0, 1.7436, 34.7211, 185
2770.0, 1.7429, 34.7213, 185
2771.0, 1.7432, 34.7211, 185
2772.0, 1.7432, 34.7211, 185
2773.0, 1.7427, 34.721, 185
2774.0, 1.7409, 34.7213, 184.9
2775.0, 1.7394, 34.7214, 184.9
2776.0, 1.7381, 34.7212, 185
2777.0, 1.738, 34.721, 185
2778.0, 1.7376, 34.7214, 185.1
2779.0, 1.7372, 34.7213, 185
2780.0, 1.7363, 34.7214, 185
2781.0, 1.7354, 34.7212, 185
2782.0, 1.735, 34.7211, 185
2783.0, 1.7348, 34.7213, 185
2784.0, 1.7343, 34.7213, 185.1
2785.0, 1.7328, 34.7213, 185.2
2786.0, 1.7304, 34.7216, 185.3
2787.0, 1.7314, 34.7212, 185.3
2788.0, 1.729, 34.7217, 185.4
2789.0, 1.7283, 34.7217, 185.5
2790.0, 1.7282, 34.7216, 185.4
2791.0, 1.7275, 34.7215, 185.2
2792.0, 1.7272, 34.7216, 185.3
2793.0, 1.726, 34.7217, 185.3
2794.0, 1.7224, 34.7212, 185.4
2795.0, 1.7228, 34.7212, 185.4
2796.0, 1.7215, 34.7212, 185.4
2797.0, 1.7203, 34.7213, 185.4
2798.0, 1.7196, 34.7213, 185.3
2799.0, 1.7193, 34.7211, 185.4
2800.0, 1.7192, 34.721, 185.4
2801.0, 1.7187, 34.721, 185.5
2802.0, 1.7181, 34.721, 185.5
2803.0, 1.7203, 34.7211, 185.4
2804.0, 1.7149, 34.7213, 185.4
2805.0, 1.7138, 34.7211, 185.4
2806.0, 1.713, 34.721, 185.3
2807.0, 1.7117, 34.7211, 185.2
2808.0, 1.7101, 34.7209, 185.1
2809.0, 1.7091, 34.7208, 185.1
2810.0, 1.7088, 34.7208, 185.1
2811.0, 1.7088, 34.7209, 185.1
2812.0, 1.7089, 34.7208, 185.3
2813.0, 1.7076, 34.7208, 185.5
2814.0, 1.7059, 34.7207, 185.6
2815.0, 1.7105, 34.7211, 185.5
2816.0, 1.7046, 34.7209, 185.5
2817.0, 1.7037, 34.7208, 185.3
2818.0, 1.7024, 34.7208, 185.1
2819.0, 1.7015, 34.7209, 185
2820.0, 1.7006, 34.7208, 185
2821.0, 1.7, 34.7207, 185
2822.0, 1.7, 34.7207, 185.2
2823.0, 1.6997, 34.7208, 185.2
2824.0, 1.6981, 34.7207, 185.5
2825.0, 1.6991, 34.7205, 185.5
2826.0, 1.7043, 34.7208, 185.5
2827.0, 1.6981, 34.7208, 185.5
2828.0, 1.6969, 34.7207, 185.4
2829.0, 1.6966, 34.7208, 185.3
2830.0, 1.6962, 34.7211, 185.1
2831.0, 1.6955, 34.7209, 185.1
2832.0, 1.694, 34.7208, 185.1
2833.0, 1.6931, 34.7208, 185.1
2834.0, 1.6907, 34.7205, 185.2
2835.0, 1.6895, 34.7205, 185.3
2836.0, 1.6892, 34.7205, 185.5
2837.0, 1.6884, 34.7203, 185.6
2838.0, 1.6946, 34.7207, 185.6
2839.0, 1.6919, 34.7208, 185.7
2840.0, 1.6888, 34.7209, 185.5
2841.0, 1.689, 34.7208, 185.4
2842.0, 1.6893, 34.7209, 185
2843.0, 1.6894, 34.7213, 184.6
2844.0, 1.6877, 34.7212, 184.7
2845.0, 1.6865, 34.721, 184.6
2846.0, 1.6835, 34.7207, 184.9
2847.0, 1.6819, 34.7206, 185.1
2848.0, 1.6818, 34.7206, 185.3
2849.0, 1.6896, 34.7208, 185.5
2850.0, 1.684, 34.7209, 185.7
2851.0, 1.6798, 34.7208, 185.7
2852.0, 1.6788, 34.7206, 185.7
2853.0, 1.6785, 34.7206, 185.7
2854.0, 1.6767, 34.7205, 185.6
2855.0, 1.6763, 34.7204, 185.5
2856.0, 1.6761, 34.7204, 185.5
2857.0, 1.6746, 34.7204, 185.5
2858.0, 1.673, 34.7203, 185.6
2859.0, 1.6762, 34.7202, 185.7
2860.0, 1.6728, 34.7205, 185.8
2861.0, 1.6719, 34.7204, 185.8
2862.0, 1.6715, 34.7206, 185.7
2863.0, 1.6715, 34.7204, 185.6
2864.0, 1.6715, 34.7202, 185.5
2865.0, 1.6717, 34.7204, 185.4
2866.0, 1.671, 34.7202, 185.4
2867.0, 1.671, 34.72, 185.3
2868.0, 1.674, 34.7203, 185.3
2869.0, 1.6696, 34.7204, 185.2
2870.0, 1.6667, 34.7204, 185.3
2871.0, 1.666, 34.7203, 185.2
2872.0, 1.6652, 34.7205, 185.3
2873.0, 1.6654, 34.7204, 185.5
2874.0, 1.6655, 34.7204, 185.5
2875.0, 1.6656, 34.7204, 185.6
2876.0, 1.6656, 34.7204, 185.6
2877.0, 1.6659, 34.7201, 185.6
2878.0, 1.6666, 34.7203, 185.5
2879.0, 1.6676, 34.7204, 185.6
2880.0, 1.6654, 34.7204, 185.6
2881.0, 1.6635, 34.7207, 185.6
2882.0, 1.6634, 34.7205, 185.6
2883.0, 1.6619, 34.7203, 185.6
2884.0, 1.6592, 34.7204, 185.6
2885.0, 1.6584, 34.7201, 185.6
2886.0, 1.6584, 34.72, 185.5
2887.0, 1.66, 34.7201, 185.5
2888.0, 1.6618, 34.7203, 185.6
2889.0, 1.656, 34.7202, 185.6
2890.0, 1.6551, 34.72, 185.6
2891.0, 1.655, 34.72, 185.7
2892.0, 1.6547, 34.7199, 185.7
2893.0, 1.6545, 34.7198, 185.7
2894.0, 1.6542, 34.7198, 185.7
2895.0, 1.6537, 34.7197, 185.6
2896.0, 1.6537, 34.7197, 185.6
2897.0, 1.6531, 34.72, 185.6
2898.0, 1.6517, 34.72, 185.6
2899.0, 1.6512, 34.72, 185.7
2900.0, 1.6519, 34.7197, 185.7
2901.0, 1.6514, 34.7201, 185.8
2902.0, 1.6504, 34.7201, 185.7
2903.0, 1.6486, 34.72, 185.7
2904.0, 1.6484, 34.72, 185.6
2905.0, 1.6487, 34.72, 185.6
2906.0, 1.6489, 34.72, 185.6
2907.0, 1.6485, 34.72, 185.6
2908.0, 1.6477, 34.7202, 185.7
2909.0, 1.6469, 34.7201, 185.8
2910.0, 1.6461, 34.72, 185.9
2911.0, 1.6467, 34.7199, 186
2912.0, 1.6456, 34.7202, 186
2913.0, 1.6454, 34.7203, 186.1
2914.0, 1.6445, 34.7203, 186
2915.0, 1.6445, 34.7202, 186
2916.0, 1.644, 34.7202, 186
2917.0, 1.6434, 34.7202, 186.1
2918.0, 1.6432, 34.7202, 186.1
2919.0, 1.6425, 34.7204, 186.1
2920.0, 1.6422, 34.7202, 186.1
2921.0, 1.642, 34.7202, 186.1
2922.0, 1.6416, 34.7203, 186.1
2923.0, 1.6412, 34.7202, 186
2924.0, 1.6418, 34.7201, 186.1
2925.0, 1.6421, 34.7204, 186.2
2926.0, 1.6407, 34.7203, 186.3
2927.0, 1.6402, 34.7203, 186.2
2928.0, 1.6403, 34.7204, 186.2
2929.0, 1.6396, 34.7204, 186.1
2930.0, 1.6392, 34.7202, 186
2931.0, 1.6391, 34.7204, 186.1
2932.0, 1.639, 34.7204, 186.1
2933.0, 1.6386, 34.7204, 186.2
2934.0, 1.6376, 34.7203, 186.2
2935.0, 1.6366, 34.7203, 186.2
2936.0, 1.6352, 34.7202, 186.2
2937.0, 1.634, 34.7203, 186.3
2938.0, 1.6335, 34.7204, 186.3
2939.0, 1.6332, 34.7203, 186.3
2940.0, 1.633, 34.7204, 186.4
2941.0, 1.632, 34.7204, 186.4
2942.0, 1.6316, 34.7205, 186.4
2943.0, 1.6316, 34.7207, 186.3
2944.0, 1.6317, 34.7204, 186.3
2945.0, 1.6316, 34.7205, 186.3
2946.0, 1.6296, 34.7207, 186.3
2947.0, 1.6288, 34.7205, 186.2
2948.0, 1.6285, 34.7205, 186.4
2949.0, 1.6282, 34.7204, 186.5
2950.0, 1.6301, 34.7205, 186.6
2951.0, 1.6296, 34.7206, 186.7
2952.0, 1.6279, 34.7207, 186.7
2953.0, 1.6279, 34.7206, 186.7
2954.0, 1.6277, 34.7206, 186.5
2955.0, 1.6273, 34.7208, 186.5
2956.0, 1.6269, 34.7207, 186.3
2957.0, 1.6261, 34.7207, 186.4
2958.0, 1.6261, 34.7207, 186.6
2959.0, 1.6261, 34.7205, 186.7
2960.0, 1.6261, 34.7205, 186.7
2961.0, 1.6258, 34.7206, 186.8
2962.0, 1.625, 34.7205, 186.8
2963.0, 1.6236, 34.7205, 186.8
2964.0, 1.623, 34.7205, 186.7
2965.0, 1.6223, 34.7203, 186.6
2966.0, 1.6216, 34.7204, 186.6
2967.0, 1.6215, 34.7203, 186.5
2968.0, 1.6206, 34.7202, 186.5
2969.0, 1.6202, 34.7202, 186.5
2970.0, 1.6201, 34.7203, 186.5
2971.0, 1.6201, 34.7204, 186.5
2972.0, 1.6201, 34.7204, 186.6
2973.0, 1.6202, 34.7202, 186.6
2974.0, 1.6203, 34.72, 186.6
2975.0, 1.6198, 34.7203, 186.6
2976.0, 1.6199, 34.7203, 186.6
2977.0, 1.6199, 34.7204, 186.7
2978.0, 1.6196, 34.7204, 186.6
2979.0, 1.6191, 34.7206, 186.7
2980.0, 1.6188, 34.7205, 186.6
2981.0, 1.6185, 34.7206, 186.5
2982.0, 1.6176, 34.7207, 186.5
2983.0, 1.6167, 34.7205, 186.5
2984.0, 1.6154, 34.7204, 186.5
2985.0, 1.6151, 34.7207, 186.5
2986.0, 1.6156, 34.7206, 186.6
2987.0, 1.6196, 34.7205, 186.7
2988.0, 1.6173, 34.7211, 186.6
2989.0, 1.615, 34.7208, 186.8
2990.0, 1.6145, 34.7209, 186.7
2991.0, 1.6139, 34.7209, 186.6
2992.0, 1.6136, 34.7209, 186.6
2993.0, 1.6134, 34.7207, 186.5
2994.0, 1.6135, 34.7207, 186.5
2995.0, 1.6122, 34.7209, 186.6
2996.0, 1.6115, 34.7207, 186.7
2997.0, 1.6121, 34.7207, 186.8
2998.0, 1.6161, 34.7207, 187
2999.0, 1.6118, 34.7209, 187.1
3000.0, 1.6086, 34.7209, 187.1
3001.0, 1.6075, 34.7207, 187
3002.0, 1.6069, 34.7208, 186.9
3003.0, 1.6068, 34.7209, 186.9
3004.0, 1.6064, 34.7207, 187
3005.0, 1.6057, 34.7209, 187
3006.0, 1.6053, 34.7209, 187.1
3007.0, 1.6049, 34.7207, 187.3
3008.0, 1.6038, 34.7209, 187.3
3009.0, 1.6035, 34.7207, 187.3
3010.0, 1.6015, 34.721, 187.4
3011.0, 1.6013, 34.721, 187.3
3012.0, 1.6007, 34.7211, 187.1
3013.0, 1.6003, 34.7211, 187.1
3014.0, 1.6005, 34.7209, 187.1
3015.0, 1.6002, 34.721, 187
3016.0, 1.5991, 34.7209, 187.1
3017.0, 1.5982, 34.7208, 187.2
3018.0, 1.5967, 34.7207, 187.3
3019.0, 1.6006, 34.7207, 187.4
3020.0, 1.5947, 34.7209, 187.5
3021.0, 1.5925, 34.7208, 187.5
3022.0, 1.5915, 34.721, 187.5
3023.0, 1.5916, 34.7208, 187.4
3024.0, 1.5911, 34.7208, 187.4
3025.0, 1.5899, 34.7209, 187.4
3026.0, 1.5889, 34.7209, 187.4
3027.0, 1.5883, 34.7209, 187.5
3028.0, 1.5882, 34.721, 187.5
3029.0, 1.5883, 34.7209, 187.5
3030.0, 1.5884, 34.7208, 187.6
3031.0, 1.5881, 34.721, 187.8
3032.0, 1.5876, 34.721, 187.9
3033.0, 1.5871, 34.7211, 187.9
3034.0, 1.5865, 34.7212, 187.8
3035.0, 1.5859, 34.7213, 187.7
3036.0, 1.585, 34.7215, 187.5
3037.0, 1.5846, 34.7213, 187.5
3038.0, 1.5843, 34.7214, 187.5
3039.0, 1.5837, 34.7214, 187.7
3040.0, 1.5835, 34.7214, 187.8
3041.0, 1.5831, 34.7213, 188
3042.0, 1.5817, 34.7214, 188.1
3043.0, 1.5804, 34.7214, 188.2
3044.0, 1.5801, 34.7213, 188.3
3045.0, 1.5782, 34.7217, 188.4
3046.0, 1.5767, 34.7216, 188.3
3047.0, 1.5764, 34.7216, 188.3
3048.0, 1.5761, 34.7217, 188.1
3049.0, 1.576, 34.7216, 188.1
3050.0, 1.5758, 34.7217, 187.9
3051.0, 1.5754, 34.7217, 187.9
3052.0, 1.5753, 34.7216, 188.1
3053.0, 1.575, 34.7216, 188.1
3054.0, 1.5743, 34.7216, 188.2
3055.0, 1.5768, 34.7216, 188.5
3056.0, 1.5756, 34.7217, 188.4
3057.0, 1.5741, 34.7219, 188.3
3058.0, 1.5736, 34.7217, 188.3
3059.0, 1.5727, 34.7219, 188.2
3060.0, 1.5722, 34.7219, 188.1
3061.0, 1.5719, 34.7219, 188.2
3062.0, 1.5715, 34.7219, 188.2
3063.0, 1.5714, 34.7217, 188.4
3064.0, 1.5722, 34.7214, 188.4
3065.0, 1.5705, 34.7217, 188.6
3066.0, 1.5696, 34.7216, 188.7
3067.0, 1.5687, 34.7217, 188.8
3068.0, 1.5677, 34.722, 188.7
3069.0, 1.5676, 34.7218, 188.8
3070.0, 1.5672, 34.7218, 188.8
3071.0, 1.5673, 34.7218, 188.8
3072.0, 1.5672, 34.7218, 188.7
3073.0, 1.5672, 34.7219, 188.6
3074.0, 1.5673, 34.7218, 188.7
3075.0, 1.567, 34.7219, 188.5
3076.0, 1.5672, 34.7219, 188.4
3077.0, 1.5665, 34.722, 188.3
3078.0, 1.5669, 34.7218, 188.2
3079.0, 1.5679, 34.7221, 188.4
3080.0, 1.5669, 34.722, 188.1
3081.0, 1.5664, 34.7221, 188.3
3082.0, 1.5664, 34.722, 188.3
3083.0, 1.5666, 34.7219, 188.3
3084.0, 1.5664, 34.722, 188.4
3085.0, 1.5664, 34.7218, 188.5
3086.0, 1.5663, 34.7218, 188.7
3087.0, 1.5662, 34.7219, 188.9
3088.0, 1.5662, 34.7219, 188.9
3089.0, 1.5658, 34.7219, 188.9
3090.0, 1.5655, 34.7219, 188.9
3091.0, 1.5652, 34.7218, 188.9
3092.0, 1.5643, 34.722, 188.9
3093.0, 1.564, 34.7218, 188.8
3094.0, 1.5635, 34.722, 189
3095.0, 1.5632, 34.7219, 189
3096.0, 1.5615, 34.7218, 189
3097.0, 1.5609, 34.7217, 189.1
3098.0, 1.561, 34.7217, 189.1
3099.0, 1.5612, 34.7218, 189
3100.0, 1.5613, 34.7218, 189
3101.0, 1.5611, 34.7219, 189
3102.0, 1.5612, 34.722, 188.9
3103.0, 1.5612, 34.7219, 188.8
3104.0, 1.5608, 34.7218, 188.8
3105.0, 1.56, 34.7219, 188.7
3106.0, 1.5579, 34.7218, 188.8
3107.0, 1.5564, 34.722, 188.8
3108.0, 1.5577, 34.7218, 188.9
3109.0, 1.5597, 34.722, 189
3110.0, 1.5555, 34.7221, 189.2
3111.0, 1.555, 34.722, 189.2
3112.0, 1.5543, 34.7218, 189.3
3113.0, 1.5552, 34.7217, 189.2
3114.0, 1.5535, 34.7219, 189.3
3115.0, 1.5524, 34.7219, 189.3
3116.0, 1.552, 34.7218, 189.2
3117.0, 1.5518, 34.722, 189.1
3118.0, 1.551, 34.7221, 189.1
3119.0, 1.5505, 34.7221, 189
3120.0, 1.5504, 34.722, 189
3121.0, 1.5501, 34.7221, 189.1
3122.0, 1.5501, 34.722, 189.1
3123.0, 1.55, 34.7221, 189.2
3124.0, 1.5507, 34.722, 189.4
3125.0, 1.5509, 34.7222, 189.5
3126.0, 1.5497, 34.7222, 189.4
3127.0, 1.5495, 34.7221, 189.4
3128.0, 1.5492, 34.7221, 189.4
3129.0, 1.5491, 34.7221, 189.4
3130.0, 1.5487, 34.7222, 189.4
3131.0, 1.5483, 34.7222, 189.4
3132.0, 1.5484, 34.7221, 189.5
3133.0, 1.5485, 34.722, 189.5
3134.0, 1.5483, 34.7221, 189.5
3135.0, 1.5497, 34.7216, 189.5
