CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00160_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 160
CASTNO = 1
CTDID = 33RO20071215_CTD_160_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -63.2495
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2500.0, 1.1782, 34.7245, 199.7
2501.0, 1.177, 34.7244, 199.6
2502.0, 1.176, 34.7242, 199.6
2503.0, 1.1755, 34.7243, 199.5
2504.0, 1.175, 34.7243, 199.5
2505.0, 1.1752, 34.7243, 199.5
2506.0, 1.1752, 34.7244, 199.4
2507.0, 1.1743, 34.7242, 199.4
2508.0, 1.174, 34.7243, 199.5
2509.0, 1.174, 34.7244, 199.5
2510.0, 1.1739, 34.7243, 199.6
2511.0, 1.1738, 34.7244, 199.7
2512.0, 1.1735, 34.7243, 199.8
2513.0, 1.1727, 34.7243, 199.9
2514.0, 1.1723, 34.7243, 199.9
2515.0, 1.1721, 34.7243, 199.9
2516.0, 1.1719, 34.7244, 199.8
2517.0, 1.1711, 34.7243, 199.8
2518.0, 1.1704, 34.7243, 199.7
2519.0, 1.1691, 34.724, 199.7
2520.0, 1.1682, 34.724, 199.7
2521.0, 1.1678, 34.7241, 199.6
2522.0, 1.1678, 34.7241, 199.5
2523.0, 1.1678, 34.7243, 199.4
2524.0, 1.1676, 34.7241, 199.4
2525.0, 1.1671, 34.7241, 199.3
2526.0, 1.1665, 34.724, 199.5
2527.0, 1.1653, 34.7239, 199.5
2528.0, 1.1658, 34.7236, 199.5
2529.0, 1.1638, 34.7238, 199.4
2530.0, 1.1626, 34.7237, 199.5
2531.0, 1.1623, 34.7237, 199.4
2532.0, 1.1619, 34.7237, 199.4
2533.0, 1.1612, 34.7239, 199.4
2534.0, 1.1611, 34.7236, 199.5
2535.0, 1.1605, 34.7237, 199.6
2536.0, 1.1587, 34.7235, 199.5
2537.0, 1.1595, 34.7232, 199.4
2538.0, 1.1581, 34.7236, 199.3
2539.0, 1.1577, 34.7236, 199.2
2540.0, 1.1567, 34.7235, 199.2
2541.0, 1.1556, 34.7235, 199.1
2542.0, 1.1553, 34.7235, 199.2
2543.0, 1.1551, 34.7235, 199.4
2544.0, 1.1547, 34.7233, 199.5
2545.0, 1.1543, 34.7233, 199.5
2546.0, 1.156, 34.7231, 199.6
2547.0, 1.154, 34.7235, 199.5
2548.0, 1.1537, 34.7236, 199.5
2549.0, 1.1536, 34.7236, 199.4
2550.0, 1.1536, 34.7234, 199.3
2551.0, 1.1532, 34.7237, 199.2
2552.0, 1.1531, 34.7234, 199.2
2553.0, 1.1528, 34.7233, 199.2
2554.0, 1.1516, 34.7233, 199.4
2555.0, 1.1515, 34.7231, 199.5
2556.0, 1.1533, 34.7232, 199.6
2557.0, 1.1501, 34.7234, 199.7
2558.0, 1.1485, 34.7234, 199.6
2559.0, 1.1481, 34.7231, 199.5
2560.0, 1.1479, 34.7232, 199.4
2561.0, 1.1476, 34.7232, 199.3
2562.0, 1.1476, 34.7233, 199.4
2563.0, 1.1474, 34.7231, 199.6
2564.0, 1.1464, 34.7231, 199.7
2565.0, 1.1465, 34.723, 199.8
2566.0, 1.1477, 34.7232, 199.9
2567.0, 1.1451, 34.7234, 199.8
2568.0, 1.1444, 34.723, 199.7
2569.0, 1.1424, 34.7234, 199.6
2570.0, 1.1413, 34.723, 199.5
2571.0, 1.1412, 34.7231, 199.6
2572.0, 1.1412, 34.7229, 199.6
2573.0, 1.1405, 34.7229, 199.7
2574.0, 1.1425, 34.7225, 199.7
2575.0, 1.1401, 34.7229, 199.8
2576.0, 1.1395, 34.723, 199.9
2577.0, 1.1391, 34.7229, 200
2578.0, 1.1381, 34.7231, 200
2579.0, 1.1369, 34.723, 200
2580.0, 1.1366, 34.7229, 200.1
2581.0, 1.1354, 34.7228, 200.1
2582.0, 1.1348, 34.7228, 200.1
2583.0, 1.1339, 34.7227, 200.2
2584.0, 1.1328, 34.7226, 200.3
2585.0, 1.1322, 34.7226, 200.3
2586.0, 1.1319, 34.7226, 200.3
2587.0, 1.1318, 34.7228, 200.3
2588.0, 1.1315, 34.7228, 200.2
2589.0, 1.1315, 34.7228, 200.1
2590.0, 1.1314, 34.7227, 200
2591.0, 1.13, 34.7228, 199.8
2592.0, 1.1291, 34.7226, 199.8
2593.0, 1.1292, 34.7226, 199.8
2594.0, 1.1292, 34.7226, 199.7
2595.0, 1.1294, 34.7224, 199.9
2596.0, 1.128, 34.7226, 199.9
2597.0, 1.1275, 34.7226, 200
2598.0, 1.1266, 34.7227, 200
2599.0, 1.1257, 34.7224, 200
2600.0, 1.125, 34.7224, 200
2601.0, 1.1246, 34.7223, 199.9
2602.0, 1.1244, 34.7225, 199.9
2603.0, 1.1256, 34.7222, 199.8
2604.0, 1.1254, 34.7225, 199.8
2605.0, 1.1237, 34.7226, 199.7
2606.0, 1.1235, 34.7225, 199.6
2607.0, 1.1225, 34.7223, 199.7
2608.0, 1.1218, 34.7224, 199.8
2609.0, 1.1213, 34.7225, 199.9
2610.0, 1.1205, 34.7223, 200
2611.0, 1.1194, 34.7224, 200
2612.0, 1.1227, 34.7222, 200.1
2613.0, 1.1194, 34.7222, 200.2
2614.0, 1.1174, 34.7222, 200.3
2615.0, 1.1171, 34.7221, 200.2
2616.0, 1.1168, 34.7221, 200.2
2617.0, 1.1164, 34.7224, 200.2
2618.0, 1.1161, 34.7223, 200.2
2619.0, 1.116, 34.7223, 200.2
2620.0, 1.1161, 34.7221, 200.3
2621.0, 1.1157, 34.7222, 200.3
2622.0, 1.1154, 34.7221, 200.4
2623.0, 1.1153, 34.7221, 200.4
2624.0, 1.1153, 34.7221, 200.4
2625.0, 1.1147, 34.7221, 200.4
2626.0, 1.1146, 34.7221, 200.4
2627.0, 1.1145, 34.7221, 200.4
2628.0, 1.1143, 34.722, 200.4
2629.0, 1.1137, 34.7221, 200.3
2630.0, 1.1126, 34.722, 200.3
2631.0, 1.1113, 34.722, 200.3
2632.0, 1.1106, 34.7219, 200.1
2633.0, 1.1104, 34.7218, 200.1
2634.0, 1.1099, 34.7221, 200.1
2635.0, 1.1091, 34.722, 200
2636.0, 1.1081, 34.722, 200
2637.0, 1.1094, 34.7216, 200
2638.0, 1.1069, 34.722, 200.2
2639.0, 1.1042, 34.7218, 200.3
2640.0, 1.1024, 34.7218, 200.4
2641.0, 1.1008, 34.7217, 200.4
2642.0, 1.1005, 34.7217, 200.3
2643.0, 1.0998, 34.7216, 200.4
2644.0, 1.0992, 34.7216, 200.4
2645.0, 1.099, 34.7215, 200.5
2646.0, 1.0996, 34.7213, 200.6
2647.0, 1.0963, 34.7215, 200.7
2648.0, 1.0957, 34.7215, 200.7
2649.0, 1.094, 34.7214, 200.7
2650.0, 1.0934, 34.7214, 200.7
2651.0, 1.0932, 34.7215, 200.7
2652.0, 1.0931, 34.7214, 200.7
2653.0, 1.0926, 34.7215, 200.6
2654.0, 1.0928, 34.7213, 200.6
2655.0, 1.0914, 34.7214, 200.6
2656.0, 1.0904, 34.7213, 200.7
2657.0, 1.0908, 34.7211, 200.7
2658.0, 1.0897, 34.7213, 200.9
2659.0, 1.0893, 34.7214, 200.9
2660.0, 1.0891, 34.7213, 201
2661.0, 1.089, 34.7215, 200.8
2662.0, 1.0889, 34.7213, 200.7
2663.0, 1.0882, 34.7213, 200.7
2664.0, 1.0882, 34.7214, 200.6
2665.0, 1.0866, 34.7212, 200.7
2666.0, 1.0885, 34.721, 200.8
2667.0, 1.0854, 34.7212, 200.9
2668.0, 1.0843, 34.721, 201
2669.0, 1.0835, 34.721, 200.8
2670.0, 1.0831, 34.7211, 200.8
2671.0, 1.0829, 34.721, 200.8
2672.0, 1.0829, 34.721, 200.7
2673.0, 1.0825, 34.7211, 200.7
2674.0, 1.0823, 34.7212, 200.6
2675.0, 1.0823, 34.7211, 200.6
2676.0, 1.0818, 34.7211, 200.6
2677.0, 1.0809, 34.7211, 200.6
2678.0, 1.0802, 34.7211, 200.8
2679.0, 1.0797, 34.7209, 200.9
2680.0, 1.0784, 34.7209, 201.2
2681.0, 1.0777, 34.721, 201.3
2682.0, 1.0774, 34.721, 201.3
2683.0, 1.0771, 34.7209, 201.3
2684.0, 1.0763, 34.7209, 201.3
2685.0, 1.0758, 34.7209, 201.2
2686.0, 1.0752, 34.7209, 201.2
2687.0, 1.0744, 34.7209, 201.2
2688.0, 1.0741, 34.7208, 201.2
2689.0, 1.0734, 34.7209, 201.3
2690.0, 1.0732, 34.7209, 201.2
2691.0, 1.0731, 34.7208, 201.3
2692.0, 1.0727, 34.7208, 201.3
2693.0, 1.0715, 34.7207, 201.3
2694.0, 1.0705, 34.7208, 201.3
2695.0, 1.0704, 34.7206, 201.3
2696.0, 1.0695, 34.7206, 201.3
2697.0, 1.0689, 34.7207, 201.2
2698.0, 1.0688, 34.7207, 201.2
2699.0, 1.0688, 34.7206, 201.1
2700.0, 1.0685, 34.7208, 201.1
2701.0, 1.0685, 34.7206, 201.1
2702.0, 1.068, 34.7207, 201.1
2703.0, 1.0675, 34.7206, 201.1
2704.0, 1.0672, 34.7204, 201.2
2705.0, 1.0669, 34.7205, 201.2
2706.0, 1.0652, 34.7206, 201.3
2707.0, 1.0649, 34.7206, 201.3
2708.0, 1.0649, 34.7206, 201.3
2709.0, 1.0646, 34.7206, 201.3
2710.0, 1.064, 34.7205, 201.3
2711.0, 1.0631, 34.7204, 201.3
2712.0, 1.0627, 34.7203, 201.3
2713.0, 1.0634, 34.7203, 201.3
2714.0, 1.0608, 34.7207, 201.4
2715.0, 1.0598, 34.7206, 201.3
2716.0, 1.0585, 34.7203, 201.4
2717.0, 1.0582, 34.7207, 201.5
2718.0, 1.0583, 34.7202, 201.6
2719.0, 1.0576, 34.7203, 201.6
2720.0, 1.0573, 34.7203, 201.7
2721.0, 1.0576, 34.7201, 201.8
2722.0, 1.0568, 34.7203, 201.9
2723.0, 1.0561, 34.7203, 201.9
2724.0, 1.0546, 34.7204, 201.9
2725.0, 1.0541, 34.7201, 201.8
2726.0, 1.0529, 34.7202, 201.8
2727.0, 1.0519, 34.72, 201.8
2728.0, 1.0506, 34.72, 201.8
2729.0, 1.0497, 34.72, 201.8
2730.0, 1.0492, 34.7202, 201.7
2731.0, 1.049, 34.72, 201.8
2732.0, 1.0488, 34.72, 201.8
2733.0, 1.0482, 34.7199, 201.9
2734.0, 1.0474, 34.7199, 201.9
2735.0, 1.0466, 34.72, 202
2736.0, 1.046, 34.7199, 202
2737.0, 1.0454, 34.72, 202
2738.0, 1.0452, 34.72, 201.9
2739.0, 1.0447, 34.7198, 201.9
2740.0, 1.0435, 34.7199, 201.9
2741.0, 1.0434, 34.7198, 201.9
2742.0, 1.0432, 34.72, 201.9
2743.0, 1.0432, 34.7197, 202
2744.0, 1.0427, 34.7197, 202
2745.0, 1.0425, 34.7197, 202
2746.0, 1.0421, 34.72, 202
2747.0, 1.0415, 34.7198, 202
2748.0, 1.0406, 34.7198, 202
2749.0, 1.0402, 34.7198, 202
2750.0, 1.0402, 34.7198, 202
2751.0, 1.0402, 34.7199, 202.1
2752.0, 1.0393, 34.7198, 202.1
2753.0, 1.0383, 34.7198, 202.1
2754.0, 1.0379, 34.7197, 202.1
2755.0, 1.0375, 34.7196, 202.1
2756.0, 1.0376, 34.7195, 202.1
2757.0, 1.0387, 34.7194, 202.1
2758.0, 1.0372, 34.7197, 202.1
2759.0, 1.037, 34.7198, 202.1
2760.0, 1.0367, 34.7198, 202.1
2761.0, 1.0366, 34.7196, 201.9
2762.0, 1.0363, 34.7198, 201.8
2763.0, 1.0361, 34.7196, 201.8
2764.0, 1.036, 34.7195, 201.9
2765.0, 1.0364, 34.7195, 202.1
2766.0, 1.0363, 34.7197, 202.2
2767.0, 1.0357, 34.7197, 202.2
2768.0, 1.0354, 34.7196, 202.3
2769.0, 1.0348, 34.7197, 202.2
2770.0, 1.0331, 34.7195, 202.1
2771.0, 1.0324, 34.7194, 202.1
2772.0, 1.032, 34.7194, 202
2773.0, 1.0314, 34.7194, 202.1
2774.0, 1.0303, 34.7193, 202.1
2775.0, 1.0295, 34.7193, 202
2776.0, 1.0282, 34.7194, 202.1
2777.0, 1.0275, 34.7191, 202.2
2778.0, 1.0269, 34.7193, 202.2
2779.0, 1.0264, 34.7191, 202.2
2780.0, 1.0254, 34.7192, 202.3
2781.0, 1.0252, 34.7191, 202.3
2782.0, 1.0246, 34.7191, 202.3
2783.0, 1.0244, 34.7192, 202.3
2784.0, 1.024, 34.7191, 202.2
2785.0, 1.0236, 34.7192, 202.2
2786.0, 1.0235, 34.719, 202.1
2787.0, 1.0232, 34.7191, 202.1
2788.0, 1.0223, 34.719, 202.2
2789.0, 1.0219, 34.719, 202.3
2790.0, 1.0214, 34.719, 202.3
2791.0, 1.0205, 34.719, 202.3
2792.0, 1.0203, 34.719, 202.3
2793.0, 1.02, 34.7191, 202.2
2794.0, 1.0207, 34.7187, 202.3
2795.0, 1.02, 34.7191, 202.4
2796.0, 1.0194, 34.719, 202.4
2797.0, 1.0187, 34.7189, 202.4
2798.0, 1.0183, 34.719, 202.3
2799.0, 1.0178, 34.7189, 202.3
2800.0, 1.0172, 34.7188, 202.2
2801.0, 1.0164, 34.7191, 202.2
2802.0, 1.0162, 34.7189, 202.2
2803.0, 1.0157, 34.719, 202.2
2804.0, 1.0154, 34.719, 202.3
2805.0, 1.015, 34.7188, 202.3
2806.0, 1.014, 34.7188, 202.3
2807.0, 1.0138, 34.7188, 202.3
2808.0, 1.013, 34.7187, 202.3
2809.0, 1.0126, 34.7188, 202.3
2810.0, 1.0123, 34.7187, 202.3
2811.0, 1.0123, 34.7187, 202.4
2812.0, 1.0124, 34.7187, 202.4
2813.0, 1.0123, 34.7186, 202.5
2814.0, 1.0117, 34.7186, 202.5
2815.0, 1.0115, 34.7187, 202.5
2816.0, 1.0119, 34.7185, 202.5
2817.0, 1.0118, 34.7186, 202.5
2818.0, 1.0111, 34.7188, 202.4
2819.0, 1.0105, 34.7187, 202.5
2820.0, 1.0098, 34.7185, 202.4
2821.0, 1.0086, 34.7186, 202.5
2822.0, 1.0077, 34.7185, 202.6
2823.0, 1.0069, 34.7186, 202.6
2824.0, 1.0057, 34.7183, 202.7
2825.0, 1.0041, 34.7184, 202.7
2826.0, 1.0038, 34.7184, 202.7
2827.0, 1.0037, 34.7184, 202.7
2828.0, 1.0036, 34.7184, 202.7
2829.0, 1.0033, 34.7184, 202.7
2830.0, 1.0032, 34.7183, 202.6
2831.0, 1.0026, 34.7185, 202.6
2832.0, 1.0018, 34.7182, 202.6
2833.0, 1.001, 34.7183, 202.6
2834.0, 1.0008, 34.7182, 202.6
2835.0, 1.0001, 34.7183, 202.6
2836.0, 0.9987, 34.7182, 202.7
2837.0, 0.9963, 34.7181, 202.7
2838.0, 0.9956, 34.7183, 202.7
2839.0, 0.9952, 34.7181, 202.7
2840.0, 0.9945, 34.7182, 202.7
2841.0, 0.9939, 34.7182, 202.6
2842.0, 0.9935, 34.7182, 202.6
2843.0, 0.9934, 34.718, 202.7
2844.0, 0.9933, 34.718, 202.7
2845.0, 0.9931, 34.7181, 202.8
2846.0, 0.9926, 34.718, 202.9
2847.0, 0.9923, 34.7179, 202.8
2848.0, 0.9935, 34.7178, 202.7
2849.0, 0.9916, 34.7182, 202.7
2850.0, 0.9916, 34.718, 202.6
2851.0, 0.9918, 34.7179, 202.7
2852.0, 0.9913, 34.7179, 202.6
2853.0, 0.9905, 34.718, 202.6
2854.0, 0.9896, 34.718, 202.6
2855.0, 0.9884, 34.7179, 202.6
2856.0, 0.9884, 34.7176, 202.7
2857.0, 0.9871, 34.7179, 202.8
2858.0, 0.9851, 34.7177, 202.9
2859.0, 0.985, 34.7176, 203
2860.0, 0.9844, 34.7177, 202.9
2861.0, 0.9838, 34.7177, 202.9
2862.0, 0.9832, 34.7176, 202.7
2863.0, 0.9824, 34.7178, 202.7
2864.0, 0.982, 34.7176, 202.7
2865.0, 0.9812, 34.7176, 202.7
2866.0, 0.9808, 34.7175, 202.8
2867.0, 0.9806, 34.7174, 203
2868.0, 0.98, 34.7177, 203
2869.0, 0.9788, 34.7174, 203
2870.0, 0.9778, 34.7175, 203
2871.0, 0.9767, 34.7175, 203
2872.0, 0.9764, 34.7174, 203.1
2873.0, 0.9762, 34.7173, 203.2
2874.0, 0.9759, 34.7175, 203.3
2875.0, 0.9751, 34.7173, 203.4
2876.0, 0.9759, 34.7173, 203.4
2877.0, 0.9737, 34.7174, 203.4
2878.0, 0.9735, 34.7174, 203.2
2879.0, 0.9733, 34.7175, 202.9
2880.0, 0.9731, 34.7174, 202.7
2881.0, 0.9729, 34.7173, 202.5
2882.0, 0.9715, 34.7174, 202.5
2883.0, 0.9709, 34.7172, 202.7
2884.0, 0.9701, 34.7171, 202.9
2885.0, 0.9698, 34.7171, 203.1
2886.0, 0.9683, 34.7172, 203.2
2887.0, 0.9678, 34.7171, 203.3
2888.0, 0.9678, 34.717, 203.3
2889.0, 0.9674, 34.7171, 203.3
2890.0, 0.9667, 34.7171, 203.3
2891.0, 0.9656, 34.7169, 203.3
2892.0, 0.9648, 34.717, 203.2
2893.0, 0.9636, 34.7171, 203.2
2894.0, 0.9625, 34.7169, 203.3
2895.0, 0.9619, 34.7169, 203.3
2896.0, 0.9618, 34.7168, 203.4
2897.0, 0.9618, 34.7168, 203.4
2898.0, 0.9613, 34.7169, 203.4
2899.0, 0.9606, 34.7171, 203.4
2900.0, 0.9602, 34.7169, 203.3
2901.0, 0.9597, 34.7169, 203.4
2902.0, 0.9593, 34.7168, 203.3
2903.0, 0.959, 34.7168, 203.3
2904.0, 0.9585, 34.7169, 203.3
2905.0, 0.9584, 34.7169, 203.3
2906.0, 0.9582, 34.7168, 203.4
2907.0, 0.9582, 34.7166, 203.5
2908.0, 0.958, 34.7167, 203.5
2909.0, 0.9577, 34.7168, 203.5
2910.0, 0.9577, 34.7167, 203.6
2911.0, 0.958, 34.7168, 203.5
2912.0, 0.9581, 34.7168, 203.5
2913.0, 0.9583, 34.7166, 203.4
2914.0, 0.9576, 34.7169, 203.4
2915.0, 0.9572, 34.7168, 203.4
2916.0, 0.9564, 34.7168, 203.4
2917.0, 0.9564, 34.7168, 203.3
2918.0, 0.9563, 34.7168, 203.3
2919.0, 0.9562, 34.7167, 203.2
2920.0, 0.9553, 34.7167, 203.3
2921.0, 0.9545, 34.7166, 203.3
2922.0, 0.9535, 34.7166, 203.3
2923.0, 0.9522, 34.7166, 203.4
2924.0, 0.9507, 34.7165, 203.4
2925.0, 0.9504, 34.7165, 203.4
2926.0, 0.9497, 34.7166, 203.5
2927.0, 0.9489, 34.7164, 203.5
2928.0, 0.9485, 34.7164, 203.6
2929.0, 0.9482, 34.7165, 203.5
2930.0, 0.9481, 34.7164, 203.4
2931.0, 0.9481, 34.7164, 203.5
2932.0, 0.9481, 34.7163, 203.6
2933.0, 0.9469, 34.7162, 203.6
2934.0, 0.9463, 34.7164, 203.5
2935.0, 0.946, 34.7164, 203.5
2936.0, 0.9458, 34.7164, 203.5
2937.0, 0.9456, 34.7163, 203.5
2938.0, 0.9446, 34.7162, 203.5
2939.0, 0.9447, 34.7161, 203.7
2940.0, 0.9446, 34.7163, 203.9
2941.0, 0.9437, 34.7165, 203.9
2942.0, 0.9427, 34.7163, 203.9
2943.0, 0.9422, 34.7162, 203.6
2944.0, 0.9418, 34.7161, 203.5
2945.0, 0.9418, 34.7163, 203.4
2946.0, 0.9417, 34.7161, 203.5
2947.0, 0.9421, 34.7161, 203.7
2948.0, 0.9434, 34.7161, 203.8
2949.0, 0.941, 34.7162, 203.8
2950.0, 0.9406, 34.7161, 203.7
2951.0, 0.9401, 34.7163, 203.5
2952.0, 0.9395, 34.716, 203.4
2953.0, 0.9389, 34.7164, 203.2
2954.0, 0.9388, 34.7161, 203.4
2955.0, 0.9384, 34.7161, 203.5
2956.0, 0.938, 34.7159, 203.6
2957.0, 0.9374, 34.7159, 203.7
2958.0, 0.937, 34.716, 203.8
2959.0, 0.9363, 34.716, 203.7
2960.0, 0.935, 34.7161, 203.7
2961.0, 0.934, 34.7159, 203.7
2962.0, 0.9339, 34.716, 203.7
2963.0, 0.9339, 34.7159, 203.8
2964.0, 0.9339, 34.7157, 203.8
2965.0, 0.9335, 34.716, 203.9
2966.0, 0.9333, 34.7159, 204
2967.0, 0.9326, 34.7159, 204
2968.0, 0.9322, 34.7157, 203.9
2969.0, 0.9333, 34.7157, 203.9
2970.0, 0.9317, 34.7159, 203.9
2971.0, 0.9302, 34.7159, 203.8
2972.0, 0.9287, 34.7158, 203.8
2973.0, 0.9281, 34.7159, 203.7
2974.0, 0.927, 34.7157, 203.8
2975.0, 0.9262, 34.7158, 203.7
2976.0, 0.9261, 34.7156, 203.7
2977.0, 0.9259, 34.7157, 203.9
2978.0, 0.9254, 34.7156, 204.1
2979.0, 0.9263, 34.7156, 204.2
2980.0, 0.9253, 34.7156, 204.3
2981.0, 0.9251, 34.7156, 204.4
2982.0, 0.9248, 34.7155, 204.2
2983.0, 0.9246, 34.7156, 204
2984.0, 0.924, 34.7155, 203.7
2985.0, 0.9229, 34.7155, 203.6
2986.0, 0.9227, 34.7156, 203.6
2987.0, 0.9223, 34.7155, 203.7
2988.0, 0.9235, 34.7154, 203.8
2989.0, 0.9229, 34.7156, 203.9
2990.0, 0.9205, 34.7156, 204
2991.0, 0.9196, 34.7155, 204
2992.0, 0.9191, 34.7155, 204
2993.0, 0.9188, 34.7155, 204
2994.0, 0.9186, 34.7154, 204
2995.0, 0.9178, 34.7154, 204
2996.0, 0.9164, 34.7153, 204.1
2997.0, 0.916, 34.7153, 204.1
2998.0, 0.9161, 34.7152, 204
2999.0, 0.9168, 34.7151, 204
3000.0, 0.9152, 34.7154, 204.1
3001.0, 0.9139, 34.7153, 204
3002.0, 0.9133, 34.7152, 204.1
3003.0, 0.9132, 34.7151, 204.1
3004.0, 0.9116, 34.7152, 204.1
3005.0, 0.9104, 34.7151, 204.1
3006.0, 0.9096, 34.7151, 204.2
3007.0, 0.9095, 34.7149, 204.2
3008.0, 0.9091, 34.7151, 204.2
3009.0, 0.9093, 34.7149, 204.4
3010.0, 0.9092, 34.715, 204.5
3011.0, 0.909, 34.7151, 204.5
3012.0, 0.9088, 34.7151, 204.6
3013.0, 0.9086, 34.715, 204.6
3014.0, 0.9084, 34.715, 204.6
3015.0, 0.908, 34.715, 204.6
3016.0, 0.9078, 34.7151, 204.6
3017.0, 0.9073, 34.715, 204.5
3018.0, 0.9058, 34.7149, 204.5
3019.0, 0.9051, 34.7148, 204.5
3020.0, 0.9048, 34.715, 204.5
3021.0, 0.9049, 34.7151, 204.4
3022.0, 0.9049, 34.7148, 204.3
3023.0, 0.904, 34.7148, 204.3
3024.0, 0.9028, 34.7149, 204.3
3025.0, 0.902, 34.7148, 204.1
3026.0, 0.9015, 34.7147, 204.3
3027.0, 0.901, 34.7147, 204.2
3028.0, 0.9006, 34.7146, 204.3
3029.0, 0.899, 34.7147, 204.4
3030.0, 0.8986, 34.7148, 204.4
3031.0, 0.8976, 34.7147, 204.5
3032.0, 0.8957, 34.7146, 204.5
3033.0, 0.8954, 34.7143, 204.5
3034.0, 0.8947, 34.7142, 204.5
3035.0, 0.8944, 34.7144, 204.5
3036.0, 0.8945, 34.7143, 204.5
3037.0, 0.8945, 34.7146, 204.5
3038.0, 0.8944, 34.7145, 204.5
3039.0, 0.8941, 34.7144, 204.6
3040.0, 0.8938, 34.7144, 204.6
3041.0, 0.8935, 34.7143, 204.6
3042.0, 0.8932, 34.7143, 204.6
3043.0, 0.8928, 34.7145, 204.5
3044.0, 0.8924, 34.7144, 204.5
3045.0, 0.8914, 34.7143, 204.5
3046.0, 0.8907, 34.7143, 204.5
3047.0, 0.8899, 34.7142, 204.5
3048.0, 0.8893, 34.7143, 204.5
3049.0, 0.8893, 34.7143, 204.6
3050.0, 0.889, 34.7142, 204.7
3051.0, 0.8887, 34.7143, 204.7
3052.0, 0.8886, 34.7142, 204.7
3053.0, 0.8885, 34.7143, 204.7
3054.0, 0.8886, 34.7143, 204.8
3055.0, 0.8887, 34.7144, 204.7
3056.0, 0.8885, 34.7143, 204.7
3057.0, 0.8882, 34.7144, 204.6
3058.0, 0.8873, 34.7142, 204.7
3059.0, 0.8861, 34.7142, 204.6
3060.0, 0.8859, 34.7141, 204.7
3061.0, 0.8857, 34.7141, 204.8
3062.0, 0.8856, 34.7143, 204.8
3063.0, 0.8856, 34.7143, 204.8
3064.0, 0.8854, 34.7144, 204.9
3065.0, 0.885, 34.7142, 204.8
3066.0, 0.8848, 34.7142, 204.9
3067.0, 0.8844, 34.7141, 204.9
3068.0, 0.8845, 34.714, 204.8
3069.0, 0.8838, 34.7143, 204.8
3070.0, 0.8839, 34.7143, 204.7
3071.0, 0.8839, 34.7143, 204.7
3072.0, 0.884, 34.7141, 204.7
3073.0, 0.8841, 34.7141, 204.8
3074.0, 0.8841, 34.7141, 204.8
3075.0, 0.884, 34.7142, 204.7
3076.0, 0.8841, 34.7141, 204.7
3077.0, 0.8839, 34.7141, 204.7
3078.0, 0.8833, 34.7142, 204.7
3079.0, 0.8823, 34.7139, 204.7
3080.0, 0.8818, 34.714, 204.8
3081.0, 0.8813, 34.714, 204.9
3082.0, 0.8804, 34.714, 205
3083.0, 0.8799, 34.7139, 204.9
3084.0, 0.8793, 34.7138, 204.9
3085.0, 0.8787, 34.714, 204.8
3086.0, 0.8783, 34.714, 204.8
3087.0, 0.8782, 34.7139, 204.8
3088.0, 0.8776, 34.7139, 204.9
3089.0, 0.8765, 34.714, 204.9
3090.0, 0.8759, 34.7137, 205
3091.0, 0.876, 34.7137, 205
3092.0, 0.8751, 34.7139, 205.1
3093.0, 0.8747, 34.7138, 205.2
3094.0, 0.8733, 34.7139, 205.1
3095.0, 0.8728, 34.7137, 205.1
3096.0, 0.8726, 34.7137, 205
3097.0, 0.8724, 34.7139, 205
3098.0, 0.8722, 34.7138, 205
3099.0, 0.872, 34.7138, 205
3100.0, 0.8718, 34.7137, 205.1
3101.0, 0.8712, 34.7136, 205.2
3102.0, 0.871, 34.7137, 205.1
3103.0, 0.8705, 34.7137, 205.1
3104.0, 0.8701, 34.7138, 204.9
3105.0, 0.8699, 34.7136, 204.9
3106.0, 0.8694, 34.7137, 204.9
3107.0, 0.8696, 34.7135, 205
3108.0, 0.8694, 34.7136, 205
3109.0, 0.8686, 34.7136, 205
3110.0, 0.8683, 34.7136, 205.1
3111.0, 0.868, 34.7137, 205.1
3112.0, 0.8679, 34.7138, 205.1
3113.0, 0.8676, 34.7136, 205.1
3114.0, 0.8672, 34.7136, 205.1
3115.0, 0.8661, 34.7137, 205.1
3116.0, 0.8657, 34.7135, 205.1
3117.0, 0.8651, 34.7134, 205.1
