CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00074_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RO20071215_CTD_74_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -14.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1965.0, 2.29, 34.6382, 121.3, 0.0036
1966.0, 2.289, 34.6384, 121.3, 0.0036
1967.0, 2.2872, 34.6383, 121.4, 0.0032
1968.0, 2.2836, 34.6386, 121.5, 0.0032
1969.0, 2.2818, 34.6387, 121.7, 0.0032
1970.0, 2.279, 34.6389, 121.7, 0.0032
1971.0, 2.2775, 34.639, 121.9, 0.0036
1972.0, 2.2771, 34.6389, 122, 0.0032
1973.0, 2.2767, 34.6391, 122.1, 0.0032
1974.0, 2.2759, 34.6392, 122.1, 0.0032
1975.0, 2.2736, 34.6394, 122, 0.0032
1976.0, 2.2716, 34.6395, 122, 0.0036
1977.0, 2.2703, 34.6397, 122, 0.0036
1978.0, 2.2695, 34.6396, 122, 0.0032
1979.0, 2.2674, 34.6398, 122, 0.0032
1980.0, 2.266, 34.6398, 122.1, 0.0032
1981.0, 2.2653, 34.6399, 122.3, 0.0032
1982.0, 2.2651, 34.6398, 122.4, 0.0036
1983.0, 2.2644, 34.6399, 122.5, 0.0032
1984.0, 2.2637, 34.64, 122.6, 0.0036
1985.0, 2.2632, 34.6401, 122.5, 0.0032
1986.0, 2.2629, 34.64, 122.5, 0.0032
1987.0, 2.2626, 34.64, 122.4, 0.0068
1988.0, 2.2619, 34.64, 122.4, 0.0032
1989.0, 2.2615, 34.6401, 122.4, 0.0032
1990.0, 2.2608, 34.6402, 122.4, 0.0032
1991.0, 2.2603, 34.6404, 122.4, 0.0036
1992.0, 2.2602, 34.6403, 122.4, 0.0032
1993.0, 2.2597, 34.6403, 122.5, 0.0032
1994.0, 2.2591, 34.6403, 122.5, 0.0032
1995.0, 2.2579, 34.6405, 122.6, 0.0032
1996.0, 2.2558, 34.6405, 122.7, 0.0032
1997.0, 2.2522, 34.6408, 122.8, 0.0032
1998.0, 2.2501, 34.641, 122.9, 0.0032
1999.0, 2.2486, 34.641, 123.1, 0.0032
2000.0, 2.2479, 34.6411, 123.1, 0.0032
2001.0, 2.2472, 34.641, 123.1, 0.0032
2002.0, 2.2467, 34.6411, 123.1, 0.0032
2003.0, 2.2465, 34.6412, 123.3, 0.0036
2004.0, 2.2458, 34.6412, 123.2, 0.0032
2005.0, 2.2457, 34.6412, 123.3, 0.0032
2006.0, 2.2457, 34.6413, 123.3, 0.0032
2007.0, 2.2456, 34.6413, 123.2, 0.0032
2008.0, 2.2454, 34.6413, 123.2, 0.0032
2009.0, 2.2453, 34.6413, 123.2, 0.0032
2010.0, 2.2449, 34.6412, 123.2, 0.0032
2011.0, 2.2443, 34.6413, 123.3, 0.0032
2012.0, 2.2421, 34.6414, 123.3, 0.0032
2013.0, 2.2369, 34.6418, 123.4, 0.0032
2014.0, 2.2361, 34.6418, 123.4, 0.0032
2015.0, 2.2354, 34.6418, 123.5, 0.0032
2016.0, 2.2345, 34.642, 123.6, 0.0032
2017.0, 2.232, 34.6422, 123.7, 0.0032
2018.0, 2.231, 34.6422, 123.7, 0.0032
2019.0, 2.2298, 34.6423, 123.9, 0.0032
2020.0, 2.2275, 34.6424, 123.9, 0.0032
2021.0, 2.2252, 34.6427, 124, 0.0032
2022.0, 2.2244, 34.6427, 124.1, 0.0032
2023.0, 2.2238, 34.6427, 124.3, 0.0032
2024.0, 2.2228, 34.6428, 124.5, 0.0032
2025.0, 2.2227, 34.6425, 124.7, 0.0032
2026.0, 2.2222, 34.6425, 124.9, 0.0032
2027.0, 2.2178, 34.643, 125.1, 0.0032
2028.0, 2.2144, 34.6431, 125.1, 0.0032
2029.0, 2.21, 34.6435, 125.2, 0.0032
2030.0, 2.2097, 34.6433, 125.3, 0.0032
2031.0, 2.2094, 34.6435, 125.4, 0.0032
2032.0, 2.2092, 34.6434, 125.4, 0.0032
2033.0, 2.207, 34.6436, 125.5, 0.0032
2034.0, 2.2045, 34.6439, 125.6, 0.0036
2035.0, 2.2036, 34.6439, 125.6, 0.0032
2036.0, 2.2035, 34.6439, 125.6, 0.0032
2037.0, 2.2032, 34.644, 125.7, 0.0032
2038.0, 2.2024, 34.644, 125.8, 0.0032
2039.0, 2.2019, 34.644, 125.8, 0.0032
2040.0, 2.2015, 34.6441, 125.7, 0.0032
2041.0, 2.2014, 34.644, 125.8, 0.0036
2042.0, 2.2007, 34.644, 125.7, 0.0032
2043.0, 2.1992, 34.6443, 125.7, 0.0032
2044.0, 2.199, 34.6443, 125.7, 0.0032
2045.0, 2.1985, 34.6443, 125.7, 0.0032
2046.0, 2.1964, 34.6445, 125.8, 0.0032
2047.0, 2.1959, 34.6446, 125.8, 0.0032
2048.0, 2.1948, 34.6446, 125.8, 0.0032
2049.0, 2.1932, 34.6448, 125.9, 0.0032
2050.0, 2.19, 34.6449, 125.9, 0.0032
2051.0, 2.1871, 34.6452, 126, 0.0032
2052.0, 2.1863, 34.6451, 126.2, 0.0032
2053.0, 2.1856, 34.645, 126.4, 0.0032
2054.0, 2.1848, 34.6452, 126.6, 0.0032
2055.0, 2.1836, 34.6454, 126.6, 0.0032
2056.0, 2.1828, 34.6454, 126.7, 0.0032
2057.0, 2.1822, 34.6455, 126.5, 0.0032
2058.0, 2.1807, 34.6457, 126.5, 0.0032
2059.0, 2.1802, 34.6457, 126.4, 0.0032
2060.0, 2.1794, 34.6457, 126.3, 0.0032
2061.0, 2.1784, 34.6458, 126.2, 0.0032
2062.0, 2.1778, 34.6458, 126.2, 0.0032
2063.0, 2.1766, 34.6459, 126.2, 0.0032
2064.0, 2.1731, 34.6461, 126.2, 0.0032
2065.0, 2.1719, 34.6462, 126.3, 0.0036
2066.0, 2.1713, 34.6463, 126.4, 0.0032
2067.0, 2.1705, 34.6463, 126.5, 0.0032
2068.0, 2.17, 34.6464, 126.6, 0.0032
2069.0, 2.1697, 34.6465, 126.7, 0.0032
2070.0, 2.1681, 34.6467, 126.6, 0.0032
2071.0, 2.1667, 34.6468, 126.6, 0.0032
2072.0, 2.1645, 34.6469, 126.5, 0.0032
2073.0, 2.1626, 34.647, 126.3, 0.0032
2074.0, 2.1608, 34.6472, 126.3, 0.0032
2075.0, 2.1605, 34.6472, 126.3, 0.0032
2076.0, 2.1606, 34.6472, 126.2, 0.0032
2077.0, 2.1609, 34.6472, 126.3, 0.0032
2078.0, 2.1599, 34.6472, 126.4, 0.0032
2079.0, 2.1582, 34.6473, 126.5, 0.0032
2080.0, 2.1579, 34.6473, 126.5, 0.0032
2081.0, 2.1577, 34.6473, 126.6, 0.0032
2082.0, 2.157, 34.6474, 126.7, 0.0032
2083.0, 2.1563, 34.6474, 126.7, 0.0032
2084.0, 2.1552, 34.6476, 126.8, 0.0036
2085.0, 2.1537, 34.6477, 126.9, 0.0032
2086.0, 2.1527, 34.6478, 127, 0.0032
2087.0, 2.15, 34.6479, 127.1, 0.0032
2088.0, 2.1481, 34.648, 127.3, 0.0032
2089.0, 2.1463, 34.6481, 127.5, 0.0032
2090.0, 2.1428, 34.6484, 127.7, 0.0032
2091.0, 2.1411, 34.6484, 127.9, 0.0032
2092.0, 2.1396, 34.6485, 128, 0.0032
2093.0, 2.1394, 34.6485, 128.2, 0.0032
2094.0, 2.1393, 34.6485, 128.3, 0.0032
2095.0, 2.1393, 34.6485, 128.4, 0.0032
2096.0, 2.1393, 34.6485, 128.3, 0.0032
2097.0, 2.1392, 34.6486, 128.3, 0.0032
2098.0, 2.1392, 34.6485, 128.1, 0.0032
2099.0, 2.1388, 34.6486, 128, 0.0032
2100.0, 2.1378, 34.6487, 127.9, 0.0032
2101.0, 2.1367, 34.6489, 127.9, 0.0036
2102.0, 2.1361, 34.6489, 127.8, 0.0032
2103.0, 2.1351, 34.649, 127.8, 0.0032
2104.0, 2.1335, 34.6491, 127.9, 0.0032
2105.0, 2.1323, 34.6492, 128, 0.0036
2106.0, 2.1318, 34.6492, 128, 0.0032
2107.0, 2.1316, 34.6493, 128.1, 0.0032
2108.0, 2.1314, 34.6491, 128.3, 0.0032
2109.0, 2.1305, 34.6492, 128.4, 0.0032
2110.0, 2.1298, 34.6493, 128.6, 0.0032
2111.0, 2.1296, 34.6493, 128.6, 0.0032
2112.0, 2.1288, 34.6494, 128.6, 0.0032
2113.0, 2.1276, 34.6495, 128.6, 0.0032
2114.0, 2.1263, 34.6494, 128.6, 0.0032
2115.0, 2.1246, 34.6496, 128.7, 0.0032
2116.0, 2.1236, 34.6498, 128.8, 0.0032
2117.0, 2.1228, 34.6499, 128.8, 0.0032
2118.0, 2.1224, 34.6499, 128.8, 0.0032
2119.0, 2.122, 34.6499, 128.8, 0.0032
2120.0, 2.1215, 34.65, 128.7, 0.0032
2121.0, 2.121, 34.6499, 128.7, 0.0032
2122.0, 2.1194, 34.6502, 128.7, 0.0032
2123.0, 2.1174, 34.6502, 128.8, 0.0032
2124.0, 2.1151, 34.6503, 128.9, 0.0032
2125.0, 2.1133, 34.6506, 129, 0.0032
2126.0, 2.1126, 34.6506, 129.1, 0.0032
2127.0, 2.112, 34.6508, 129.2, 0.0032
2128.0, 2.1113, 34.6506, 129.1, 0.0032
2129.0, 2.1095, 34.6509, 129.2, 0.0032
2130.0, 2.107, 34.6509, 129.2, 0.0032
2131.0, 2.1044, 34.6512, 129.3, 0.0032
2132.0, 2.1022, 34.6511, 129.4, 0.0032
2133.0, 2.1012, 34.6514, 129.5, 0.0032
2134.0, 2.1008, 34.6514, 129.5, 0.0032
2135.0, 2.1003, 34.6514, 129.6, 0.0032
2136.0, 2.099, 34.6515, 129.6, 0.0032
2137.0, 2.0981, 34.6516, 129.6, 0.0032
2138.0, 2.0972, 34.6516, 129.7, 0.0032
2139.0, 2.0969, 34.6517, 129.7, 0.0032
2140.0, 2.0967, 34.6516, 129.7, 0.0032
2141.0, 2.096, 34.6518, 129.7, 0.0032
2142.0, 2.0955, 34.6518, 129.7, 0.0032
2143.0, 2.0948, 34.6519, 129.7, 0.0032
2144.0, 2.0937, 34.6519, 129.7, 0.0032
2145.0, 2.0918, 34.6522, 129.8, 0.0032
2146.0, 2.089, 34.6525, 129.9, 0.0032
2147.0, 2.0873, 34.6525, 130, 0.0032
2148.0, 2.0859, 34.6526, 130.2, 0.0032
2149.0, 2.0851, 34.6526, 130.3, 0.0032
2150.0, 2.0849, 34.6528, 130.3, 0.0032
2151.0, 2.085, 34.6527, 130.4, 0.0032
2152.0, 2.0846, 34.6528, 130.4, 0.0032
2153.0, 2.0844, 34.6528, 130.4, 0.0032
2154.0, 2.0843, 34.6528, 130.4, 0.0032
2155.0, 2.084, 34.6528, 130.4, 0.0032
2156.0, 2.0836, 34.6528, 130.4, 0.0032
2157.0, 2.0834, 34.6528, 130.4, 0.0032
2158.0, 2.0832, 34.6528, 130.4, 0.0032
2159.0, 2.0826, 34.6529, 130.3, 0.0032
2160.0, 2.0816, 34.6529, 130.3, 0.0032
2161.0, 2.0776, 34.6533, 130.3, 0.0032
2162.0, 2.0764, 34.6534, 130.3, 0.0032
2163.0, 2.0753, 34.6534, 130.4, 0.0032
2164.0, 2.0746, 34.6534, 130.6, 0.0032
2165.0, 2.0745, 34.6533, 130.7, 0.0032
2166.0, 2.0741, 34.6535, 130.9, 0.0032
2167.0, 2.0726, 34.6535, 131, 0.0032
2168.0, 2.0713, 34.6536, 131.1, 0.0032
2169.0, 2.0694, 34.6537, 131.2, 0.0032
2170.0, 2.068, 34.6539, 131.2, 0.0032
2171.0, 2.0646, 34.6541, 131.3, 0.0032
2172.0, 2.0645, 34.6541, 131.3, 0.0032
2173.0, 2.0645, 34.6541, 131.4, 0.0032
2174.0, 2.0635, 34.6541, 131.5, 0.0032
2175.0, 2.0627, 34.6541, 131.7, 0.0032
2176.0, 2.062, 34.6542, 131.9, 0.0032
2177.0, 2.0605, 34.6544, 132, 0.0032
2178.0, 2.0589, 34.6543, 132, 0.0032
2179.0, 2.0567, 34.6548, 132, 0.0032
2180.0, 2.0558, 34.6547, 132.1, 0.0032
2181.0, 2.0552, 34.6548, 132.1, 0.0032
2182.0, 2.0551, 34.6548, 132.1, 0.0032
2183.0, 2.0537, 34.6549, 132.1, 0.0032
2184.0, 2.0524, 34.6549, 132, 0.0032
2185.0, 2.0521, 34.6551, 132.1, 0.0032
2186.0, 2.0519, 34.655, 132.1, 0.0036
2187.0, 2.0518, 34.655, 132.1, 0.0032
2188.0, 2.0517, 34.6551, 132.2, 0.0032
2189.0, 2.0512, 34.6552, 132.3, 0.0032
2190.0, 2.051, 34.6551, 132.3, 0.0032
2191.0, 2.0505, 34.6552, 132.3, 0.0032
2192.0, 2.0498, 34.6553, 132.2, 0.0032
2193.0, 2.0491, 34.6551, 132.3, 0.0032
2194.0, 2.0481, 34.6553, 132.3, 0.0032
2195.0, 2.0468, 34.6554, 132.4, 0.0032
2196.0, 2.0462, 34.6555, 132.4, 0.0032
2197.0, 2.0454, 34.6556, 132.5, 0.0032
2198.0, 2.0452, 34.6556, 132.6, 0.0032
2199.0, 2.0448, 34.6557, 132.7, 0.0032
2200.0, 2.0439, 34.6558, 132.7, 0.0032
2201.0, 2.0432, 34.6558, 132.8, 0.0032
2202.0, 2.0427, 34.6558, 132.8, 0.0032
2203.0, 2.0422, 34.6559, 132.8, 0.0032
2204.0, 2.042, 34.6557, 132.8, 0.0032
2205.0, 2.0411, 34.6558, 132.8, 0.0032
2206.0, 2.0385, 34.6561, 132.9, 0.0032
2207.0, 2.0373, 34.6562, 133, 0.0032
2208.0, 2.0365, 34.6563, 133, 0.0032
2209.0, 2.0349, 34.6563, 133.1, 0.0032
2210.0, 2.0333, 34.6564, 133.2, 0.0032
2211.0, 2.0321, 34.6565, 133.4, 0.0032
2212.0, 2.0316, 34.6566, 133.4, 0.0032
2213.0, 2.0312, 34.6566, 133.4, 0.0032
2214.0, 2.0308, 34.6567, 133.4, 0.0032
2215.0, 2.0296, 34.6568, 133.4, 0.0032
2216.0, 2.0282, 34.6569, 133.5, 0.0032
2217.0, 2.0273, 34.6568, 133.5, 0.0032
2218.0, 2.0263, 34.657, 133.6, 0.0032
2219.0, 2.0259, 34.6568, 133.7, 0.0028
2220.0, 2.0253, 34.657, 133.8, 0.0032
2221.0, 2.0243, 34.6571, 133.8, 0.0032
2222.0, 2.0237, 34.6572, 134, 0.0032
2223.0, 2.0235, 34.6572, 134, 0.0032
2224.0, 2.023, 34.6573, 134.1, 0.0032
2225.0, 2.023, 34.6572, 134, 0.0032
2226.0, 2.023, 34.6572, 134, 0.0032
2227.0, 2.0228, 34.6573, 133.9, 0.0032
2228.0, 2.0226, 34.6573, 133.9, 0.0032
2229.0, 2.0226, 34.6573, 134, 0.0032
2230.0, 2.0224, 34.6573, 134, 0.0032
2231.0, 2.0222, 34.6573, 134, 0.0032
2232.0, 2.022, 34.6573, 134, 0.0028
2233.0, 2.0218, 34.6573, 134, 0.0024
2234.0, 2.0215, 34.6573, 133.9, 0.0032
2235.0, 2.021, 34.6575, 134, 0.0032
2236.0, 2.0208, 34.6576, 134.1, 0.0028
2237.0, 2.0203, 34.6576, 134.2, 0.0032
2238.0, 2.0199, 34.6577, 134.2, 0.0028
2239.0, 2.0199, 34.6576, 134.2, 0.0028
2240.0, 2.0198, 34.6576, 134.2, 0.0028
2241.0, 2.0195, 34.6577, 134.1, 0.0028
2242.0, 2.0189, 34.6576, 134.1, 0.0032
2243.0, 2.0182, 34.6576, 134.2, 0.0024
2244.0, 2.0171, 34.6579, 134.2, 0.0028
2245.0, 2.016, 34.6579, 134.3, 0.0032
2246.0, 2.0147, 34.658, 134.3, 0.0032
2247.0, 2.0131, 34.6581, 134.4, 0.0028
2248.0, 2.0109, 34.6582, 134.5, 0.0032
2249.0, 2.0096, 34.6582, 134.6, 0.0028
2250.0, 2.0069, 34.6584, 134.7, 0.0028
2251.0, 2.0046, 34.6587, 134.8, 0.0024
2252.0, 2.0043, 34.6586, 135, 0.0032
2253.0, 2.0041, 34.6587, 135.2, 0.0024
2254.0, 2.0037, 34.6588, 135.4, 0.0024
2255.0, 2.0023, 34.6589, 135.6, 0.0024
2256.0, 2.0002, 34.659, 135.7, 0.0028
2257.0, 1.9977, 34.6592, 135.8, 0.0032
2258.0, 1.9963, 34.6592, 135.9, 0.0028
2259.0, 1.9961, 34.6591, 135.9, 0.0028
2260.0, 1.9959, 34.6592, 135.9, 0.0024
2261.0, 1.9957, 34.6592, 135.9, 0.0024
2262.0, 1.9955, 34.6593, 135.9, 0.0024
2263.0, 1.9955, 34.6594, 135.9, 0.0024
2264.0, 1.9956, 34.6593, 135.8, 0.0024
2265.0, 1.9955, 34.6595, 135.9, 0.0024
2266.0, 1.9956, 34.6593, 135.8, 0.0024
2267.0, 1.9957, 34.6594, 135.7, 0.0024
2268.0, 1.9957, 34.6595, 135.5, 0.0024
2269.0, 1.9953, 34.6594, 135.4, 0.0024
2270.0, 1.9928, 34.6597, 135.3, 0.0024
2271.0, 1.9917, 34.6598, 135.4, 0.0024
2272.0, 1.9912, 34.6598, 135.5, 0.0024
2273.0, 1.9899, 34.6599, 135.7, 0.0024
2274.0, 1.9884, 34.66, 135.9, 0.0024
2275.0, 1.9867, 34.66, 136.3, 0.0024
2276.0, 1.9865, 34.66, 136.6, 0.0024
2277.0, 1.9854, 34.6601, 136.7, 0.002
2278.0, 1.9853, 34.6601, 136.7, 0.002
2279.0, 1.9851, 34.6603, 136.6, 0.002
2280.0, 1.9848, 34.6603, 136.5, 0.002
2281.0, 1.9846, 34.6603, 136.4, 0.002
2282.0, 1.9836, 34.6604, 136.3, 0.0024
2283.0, 1.9828, 34.6604, 136.3, 0.0024
2284.0, 1.9827, 34.6605, 136.2, 0.0024
2285.0, 1.9824, 34.6605, 136.2, 0.0024
2286.0, 1.9811, 34.6606, 136.3, 0.0024
2287.0, 1.9795, 34.6607, 136.4, 0.0028
2288.0, 1.9793, 34.6608, 136.5, 0.0024
2289.0, 1.9789, 34.6606, 136.5, 0.0024
2290.0, 1.9787, 34.6607, 136.6, 0.0024
2291.0, 1.9785, 34.6607, 136.7, 0.002
2292.0, 1.9775, 34.661, 136.7, 0.002
2293.0, 1.9768, 34.6609, 136.7, 0.0024
2294.0, 1.9755, 34.6611, 136.6, 0.002
2295.0, 1.9746, 34.6612, 136.5, 0.002
2296.0, 1.9733, 34.6612, 136.5, 0.0024
2297.0, 1.9726, 34.6613, 136.4, 0.0024
2298.0, 1.9721, 34.6613, 136.4, 0.0024
2299.0, 1.9705, 34.6615, 136.5, 0.0024
2300.0, 1.9685, 34.6614, 136.6, 0.002
2301.0, 1.9681, 34.6616, 136.7, 0.002
2302.0, 1.9678, 34.6617, 136.8, 0.002
2303.0, 1.967, 34.6615, 137, 0.0024
2304.0, 1.965, 34.6617, 137.1, 0.002
2305.0, 1.9641, 34.6619, 137.2, 0.002
2306.0, 1.9635, 34.6619, 137.3, 0.0024
2307.0, 1.9631, 34.662, 137.3, 0.002
2308.0, 1.9629, 34.6619, 137.3, 0.002
2309.0, 1.9625, 34.662, 137.3, 0.002
2310.0, 1.9622, 34.6621, 137.2, 0.002
2311.0, 1.9609, 34.6622, 137.2, 0.002
2312.0, 1.9598, 34.6623, 137.2, 0.0024
2313.0, 1.9587, 34.6625, 137.2, 0.002
2314.0, 1.9583, 34.6625, 137.3, 0.002
2315.0, 1.9583, 34.6625, 137.4, 0.002
2316.0, 1.9582, 34.6624, 137.5, 0.002
2317.0, 1.9579, 34.6623, 137.5, 0.0024
2318.0, 1.9574, 34.6624, 137.6, 0.002
2319.0, 1.9571, 34.6626, 137.6, 0.002
2320.0, 1.9561, 34.6627, 137.5, 0.0024
2321.0, 1.9548, 34.6627, 137.4, 0.002
2322.0, 1.9532, 34.6629, 137.4, 0.002
2323.0, 1.9531, 34.6629, 137.4, 0.0024
2324.0, 1.9525, 34.663, 137.4, 0.0024
2325.0, 1.9513, 34.663, 137.6, 0.002
2326.0, 1.9503, 34.6631, 137.7, 0.002
2327.0, 1.9491, 34.6632, 137.8, 0.002
2328.0, 1.9489, 34.6631, 137.8, 0.0024
2329.0, 1.9478, 34.6632, 137.9, 0.002
2330.0, 1.9463, 34.6634, 137.9, 0.002
2331.0, 1.9455, 34.6635, 137.9, 0.002
2332.0, 1.9452, 34.6634, 137.9, 0.002
2333.0, 1.9445, 34.6634, 138, 0.0024
2334.0, 1.9424, 34.6636, 138, 0.002
2335.0, 1.9404, 34.6641, 138.1, 0.002
2336.0, 1.9398, 34.664, 138.3, 0.002
2337.0, 1.9397, 34.6638, 138.3, 0.002
2338.0, 1.9394, 34.664, 138.5, 0.002
2339.0, 1.9391, 34.664, 138.5, 0.002
2340.0, 1.9385, 34.664, 138.5, 0.002
2341.0, 1.9375, 34.6641, 138.5, 0.002
2342.0, 1.9358, 34.6643, 138.6, 0.002
2343.0, 1.9329, 34.6644, 138.6, 0.002
2344.0, 1.9311, 34.6645, 138.8, 0.002
2345.0, 1.9294, 34.6647, 138.9, 0.002
2346.0, 1.9278, 34.6648, 139, 0.002
2347.0, 1.9255, 34.665, 139.1, 0.002
2348.0, 1.9239, 34.6651, 139.2, 0.002
2349.0, 1.9231, 34.6652, 139.3, 0.002
2350.0, 1.9225, 34.6654, 139.3, 0.002
2351.0, 1.9221, 34.6654, 139.4, 0.002
2352.0, 1.9219, 34.6654, 139.4, 0.002
2353.0, 1.9216, 34.6653, 139.4, 0.002
2354.0, 1.9214, 34.6654, 139.5, 0.002
2355.0, 1.9212, 34.6654, 139.6, 0.002
2356.0, 1.921, 34.6656, 139.7, 0.002
2357.0, 1.9208, 34.6655, 139.6, 0.002
2358.0, 1.9205, 34.6655, 139.7, 0.002
2359.0, 1.9201, 34.6655, 139.8, 0.002
2360.0, 1.9172, 34.6656, 139.9, 0.002
2361.0, 1.9112, 34.6661, 140.2, 0.002
2362.0, 1.91, 34.6662, 140.5, 0.002
2363.0, 1.9098, 34.6661, 141, 0.002
2364.0, 1.9098, 34.6662, 141.4, 0.002
2365.0, 1.9099, 34.6663, 141.6, 0.002
2366.0, 1.9099, 34.6663, 141.6, 0.002
2367.0, 1.9097, 34.6663, 141.4, 0.002
2368.0, 1.9099, 34.6663, 141.3, 0.002
2369.0, 1.9098, 34.6664, 141.1, 0.002
2370.0, 1.9093, 34.6665, 141, 0.0028
2371.0, 1.909, 34.6664, 141, 0.002
2372.0, 1.909, 34.6663, 141.1, 0.002
2373.0, 1.909, 34.6665, 141.2, 0.002
2374.0, 1.9091, 34.6664, 141.2, 0.002
2375.0, 1.909, 34.6664, 141.2, 0.002
2376.0, 1.9089, 34.6663, 141.2, 0.002
2377.0, 1.9088, 34.6664, 141.1, 0.0024
2378.0, 1.9087, 34.6664, 141.1, 0.002
2379.0, 1.9084, 34.6665, 141, 0.002
2380.0, 1.9077, 34.6667, 140.9, 0.002
2381.0, 1.9071, 34.6668, 140.9, 0.002
2382.0, 1.9067, 34.6667, 140.9, 0.002
2383.0, 1.9065, 34.6665, 141, 0.002
2384.0, 1.9062, 34.6667, 141.1, 0.002
2385.0, 1.9061, 34.6666, 141.1, 0.002
2386.0, 1.906, 34.6667, 141.2, 0.002
2387.0, 1.9059, 34.6667, 141.2, 0.002
2388.0, 1.9059, 34.6667, 141.2, 0.002
2389.0, 1.9059, 34.6667, 141.2, 0.002
2390.0, 1.9058, 34.6666, 141.2, 0.002
2391.0, 1.9055, 34.6668, 141.2, 0.002
2392.0, 1.9053, 34.6668, 141.3, 0.002
2393.0, 1.9046, 34.6668, 141.2, 0.002
2394.0, 1.9031, 34.6669, 141.2, 0.002
2395.0, 1.9011, 34.667, 141.3, 0.002
2396.0, 1.8991, 34.6673, 141.3, 0.002
2397.0, 1.898, 34.6673, 141.4, 0.002
2398.0, 1.8973, 34.6675, 141.5, 0.002
2399.0, 1.8972, 34.6674, 141.6, 0.002
2400.0, 1.8967, 34.6676, 141.6, 0.002
2401.0, 1.8965, 34.6675, 141.6, 0.002
2402.0, 1.8963, 34.6674, 141.7, 0.002
2403.0, 1.8962, 34.6674, 141.7, 0.002
2404.0, 1.8959, 34.6675, 141.8, 0.002
2405.0, 1.8959, 34.6675, 141.7, 0.002
2406.0, 1.896, 34.6675, 141.6, 0.002
2407.0, 1.896, 34.6675, 141.6, 0.002
2408.0, 1.8961, 34.6676, 141.7, 0.002
2409.0, 1.896, 34.6675, 141.6, 0.002
2410.0, 1.8958, 34.6677, 141.5, 0.002
2411.0, 1.8959, 34.6677, 141.5, 0.002
2412.0, 1.8959, 34.6678, 141.4, 0.002
2413.0, 1.8961, 34.6676, 141.4, 0.002
2414.0, 1.8962, 34.6676, 141.5, 0.002
2415.0, 1.8962, 34.6677, 141.5, 0.002
2416.0, 1.896, 34.6677, 141.5, 0.002
2417.0, 1.8959, 34.6677, 141.6, 0.002
2418.0, 1.8953, 34.6677, 141.6, 0.002
2419.0, 1.8948, 34.6677, 141.6, 0.002
2420.0, 1.8941, 34.6678, 141.6, 0.002
2421.0, 1.8933, 34.6679, 141.7, 0.002
2422.0, 1.8925, 34.6679, 141.7, 0.002
2423.0, 1.8915, 34.668, 141.7, 0.002
2424.0, 1.891, 34.6681, 141.7, 0.002
2425.0, 1.8909, 34.6681, 141.6, 0.0024
2426.0, 1.8907, 34.6681, 141.6, 0.002
2427.0, 1.8907, 34.6682, 141.5, 0.002
2428.0, 1.8907, 34.6682, 141.5, 0.002
2429.0, 1.8904, 34.6682, 141.5, 0.002
2430.0, 1.8898, 34.6682, 141.5, 0.002
2431.0, 1.8886, 34.6682, 141.5, 0.002
2432.0, 1.8876, 34.6683, 141.6, 0.0024
2433.0, 1.886, 34.6685, 141.7, 0.002
2434.0, 1.8855, 34.6686, 141.8, 0.002
2435.0, 1.8855, 34.6687, 141.8, 0.002
2436.0, 1.8853, 34.6686, 141.9, 0.002
2437.0, 1.8842, 34.6687, 141.8, 0.002
2438.0, 1.8834, 34.6689, 141.8, 0.002
2439.0, 1.8832, 34.6688, 141.8, 0.002
2440.0, 1.8827, 34.6688, 141.7, 0.002
2441.0, 1.8824, 34.6689, 141.6, 0.002
2442.0, 1.8823, 34.6689, 141.6, 0.002
2443.0, 1.8818, 34.669, 141.6, 0.002
2444.0, 1.8813, 34.669, 141.7, 0.002
2445.0, 1.8813, 34.6691, 141.7, 0.002
2446.0, 1.881, 34.6691, 141.8, 0.002
2447.0, 1.8805, 34.6691, 141.8, 0.002
2448.0, 1.8801, 34.669, 141.9, 0.002
2449.0, 1.8799, 34.6691, 142.1, 0.002
2450.0, 1.8791, 34.6691, 142.1, 0.002
2451.0, 1.8786, 34.6692, 142.1, 0.002
2452.0, 1.8781, 34.6693, 142, 0.002
2453.0, 1.8775, 34.6693, 141.9, 0.002
