CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:19 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_50_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 21:16:00
#CTD_START_LATITUDE: -2.4990
#CTD_START_LONGITUDE: -109.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1976.0, 2.3322, 34.6424, 104.9, 0.0048
1977.0, 2.3281, 34.6422, 105, 0.0048
1978.0, 2.3255, 34.6422, 105.3, 0.0044
1979.0, 2.322, 34.6424, 105.7, 0.0044
1980.0, 2.3164, 34.6425, 106.2, 0.004
1981.0, 2.3042, 34.6432, 106.5, 0.0044
1982.0, 2.3026, 34.6432, 106.9, 0.0044
1983.0, 2.3023, 34.6431, 107.2, 0.0044
1984.0, 2.301, 34.6432, 107.5, 0.0044
1985.0, 2.3, 34.6433, 107.7, 0.0044
1986.0, 2.2983, 34.6433, 107.8, 0.0044
1987.0, 2.2972, 34.6434, 107.8, 0.0044
1988.0, 2.2966, 34.6434, 107.7, 0.004
1989.0, 2.2961, 34.6434, 107.5, 0.004
1990.0, 2.2955, 34.6434, 107.4, 0.0044
1991.0, 2.2953, 34.6434, 107.3, 0.0044
1992.0, 2.2949, 34.6434, 107.4, 0.0044
1993.0, 2.2936, 34.6435, 107.4, 0.0044
1994.0, 2.2927, 34.6437, 107.3, 0.0048
1995.0, 2.2917, 34.6437, 107.4, 0.0044
1996.0, 2.291, 34.6438, 107.3, 0.0048
1997.0, 2.2906, 34.6438, 107.3, 0.0048
1998.0, 2.2905, 34.6438, 107.3, 0.0048
1999.0, 2.2884, 34.6438, 107.4, 0.0056
2000.0, 2.2759, 34.6444, 107.5, 0.004
2001.0, 2.2722, 34.6447, 107.6, 0.004
2002.0, 2.269, 34.6449, 107.8, 0.0044
2003.0, 2.2667, 34.6448, 108, 0.0044
2004.0, 2.2655, 34.6448, 108.3, 0.0044
2005.0, 2.2651, 34.6449, 108.6, 0.004
2006.0, 2.2641, 34.645, 108.7, 0.0044
2007.0, 2.264, 34.6451, 108.7, 0.004
2008.0, 2.2637, 34.6452, 108.6, 0.004
2009.0, 2.2634, 34.6451, 108.6, 0.004
2010.0, 2.2628, 34.6451, 108.6, 0.004
2011.0, 2.2619, 34.6453, 108.5, 0.004
2012.0, 2.2613, 34.6453, 108.6, 0.004
2013.0, 2.2609, 34.6453, 108.5, 0.004
2014.0, 2.2598, 34.6453, 108.5, 0.0044
2015.0, 2.2573, 34.6455, 108.5, 0.004
2016.0, 2.2505, 34.6458, 108.6, 0.004
2017.0, 2.2467, 34.646, 108.6, 0.004
2018.0, 2.2457, 34.646, 108.7, 0.004
2019.0, 2.2453, 34.6461, 108.8, 0.004
2020.0, 2.2447, 34.6462, 108.8, 0.004
2021.0, 2.2441, 34.6462, 108.8, 0.0044
2022.0, 2.2435, 34.6463, 108.8, 0.0044
2023.0, 2.2432, 34.6462, 108.9, 0.006
2024.0, 2.243, 34.6464, 108.8, 0.004
2025.0, 2.2429, 34.6463, 108.9, 0.004
2026.0, 2.2425, 34.6465, 108.8, 0.0044
2027.0, 2.2417, 34.6464, 108.8, 0.0052
2028.0, 2.2397, 34.6464, 108.8, 0.004
2029.0, 2.2312, 34.6469, 108.9, 0.004
2030.0, 2.2263, 34.6471, 109, 0.0044
2031.0, 2.2248, 34.647, 109.1, 0.004
2032.0, 2.224, 34.6473, 109.4, 0.0044
2033.0, 2.2237, 34.6473, 109.5, 0.004
2034.0, 2.2229, 34.6474, 109.6, 0.004
2035.0, 2.2218, 34.6474, 109.7, 0.004
2036.0, 2.2212, 34.6474, 109.9, 0.004
2037.0, 2.2196, 34.6473, 109.8, 0.0044
2038.0, 2.2176, 34.6474, 109.8, 0.0044
2039.0, 2.2157, 34.6477, 109.8, 0.004
2040.0, 2.2104, 34.6482, 109.9, 0.004
2041.0, 2.2094, 34.6482, 109.8, 0.004
2042.0, 2.2058, 34.6482, 109.7, 0.004
2043.0, 2.2019, 34.6484, 109.6, 0.004
2044.0, 2.2011, 34.6484, 109.6, 0.004
2045.0, 2.2011, 34.6483, 109.7, 0.004
2046.0, 2.2006, 34.6485, 110, 0.004
2047.0, 2.2004, 34.6484, 110.2, 0.0044
2048.0, 2.2004, 34.6485, 110.4, 0.004
2049.0, 2.2005, 34.6486, 110.5, 0.0044
2050.0, 2.2006, 34.6486, 110.4, 0.004
2051.0, 2.2005, 34.6487, 110.3, 0.004
2052.0, 2.2001, 34.6488, 110.1, 0.004
2053.0, 2.1998, 34.6487, 110, 0.004
2054.0, 2.1995, 34.6485, 109.9, 0.004
2055.0, 2.1991, 34.6486, 109.9, 0.004
2056.0, 2.1984, 34.6486, 110, 0.0044
2057.0, 2.1981, 34.6486, 110, 0.004
2058.0, 2.1977, 34.6486, 110.1, 0.004
2059.0, 2.1972, 34.6489, 110.2, 0.004
2060.0, 2.1973, 34.6488, 110.2, 0.004
2061.0, 2.1977, 34.6488, 110.3, 0.004
2062.0, 2.198, 34.6491, 110.2, 0.004
2063.0, 2.1986, 34.6494, 110, 0.004
2064.0, 2.199, 34.6494, 109.8, 0.0044
2065.0, 2.1991, 34.6497, 109.3, 0.004
2066.0, 2.1994, 34.6497, 108.5, 0.004
2067.0, 2.1986, 34.6499, 107.7, 0.0044
2068.0, 2.1958, 34.6499, 107.1, 0.0044
2069.0, 2.1906, 34.6499, 107, 0.0044
2070.0, 2.1857, 34.6504, 107.1, 0.0044
2071.0, 2.1847, 34.6506, 107.4, 0.004
2072.0, 2.1836, 34.6506, 107.8, 0.004
2073.0, 2.1831, 34.6506, 108.2, 0.0044
2074.0, 2.1826, 34.6507, 108.5, 0.004
2075.0, 2.1822, 34.6506, 108.5, 0.0044
2076.0, 2.1816, 34.6507, 108.6, 0.004
2077.0, 2.181, 34.6506, 108.5, 0.004
2078.0, 2.1806, 34.6508, 108.5, 0.004
2079.0, 2.1797, 34.6509, 108.6, 0.004
2080.0, 2.179, 34.6509, 108.6, 0.004
2081.0, 2.1788, 34.6509, 108.6, 0.0044
2082.0, 2.1784, 34.6509, 108.6, 0.004
2083.0, 2.1779, 34.651, 108.6, 0.004
2084.0, 2.1773, 34.651, 108.5, 0.004
2085.0, 2.1763, 34.6511, 108.6, 0.004
2086.0, 2.1756, 34.6512, 108.6, 0.004
2087.0, 2.1752, 34.6514, 108.6, 0.004
2088.0, 2.1749, 34.6514, 108.6, 0.004
2089.0, 2.1743, 34.6515, 108.6, 0.004
2090.0, 2.1739, 34.6514, 108.5, 0.004
2091.0, 2.1737, 34.6512, 108.5, 0.004
2092.0, 2.1733, 34.6513, 108.4, 0.0044
2093.0, 2.1727, 34.6513, 108.4, 0.0044
2094.0, 2.1721, 34.6514, 108.4, 0.004
2095.0, 2.1713, 34.6515, 108.5, 0.004
2096.0, 2.1703, 34.6516, 108.6, 0.004
2097.0, 2.1694, 34.6515, 108.7, 0.004
2098.0, 2.168, 34.6517, 108.7, 0.004
2099.0, 2.1672, 34.6516, 108.8, 0.004
2100.0, 2.1666, 34.6515, 108.8, 0.004
2101.0, 2.1664, 34.6516, 108.9, 0.0044
2102.0, 2.1661, 34.6517, 108.9, 0.0044
2103.0, 2.1657, 34.6517, 109, 0.0044
2104.0, 2.1656, 34.6517, 109, 0.004
2105.0, 2.1651, 34.6518, 109, 0.0044
2106.0, 2.1641, 34.6519, 109, 0.004
2107.0, 2.162, 34.6519, 109.1, 0.004
2108.0, 2.1607, 34.6518, 109.1, 0.004
2109.0, 2.1598, 34.6519, 109.2, 0.004
2110.0, 2.159, 34.6519, 109.3, 0.0044
2111.0, 2.1579, 34.6518, 109.5, 0.004
2112.0, 2.1568, 34.6518, 109.7, 0.0044
2113.0, 2.1556, 34.6518, 109.9, 0.004
2114.0, 2.1554, 34.6517, 110, 0.004
2115.0, 2.1551, 34.6519, 110, 0.004
2116.0, 2.1551, 34.652, 110, 0.004
2117.0, 2.1552, 34.652, 110, 0.004
2118.0, 2.1553, 34.6519, 110, 0.004
2119.0, 2.155, 34.6521, 109.9, 0.004
2120.0, 2.155, 34.6521, 109.8, 0.004
2121.0, 2.1547, 34.652, 109.7, 0.004
2122.0, 2.1543, 34.6521, 109.6, 0.0044
2123.0, 2.1534, 34.6522, 109.7, 0.004
2124.0, 2.1521, 34.6523, 109.6, 0.004
2125.0, 2.1512, 34.6522, 109.6, 0.0044
2126.0, 2.1485, 34.6521, 109.7, 0.004
2127.0, 2.1468, 34.6523, 109.8, 0.004
2128.0, 2.1463, 34.6523, 109.9, 0.004
2129.0, 2.1464, 34.6525, 110, 0.004
2130.0, 2.146, 34.6526, 110.2, 0.0044
2131.0, 2.1457, 34.6525, 110.2, 0.004
2132.0, 2.144, 34.6527, 110.3, 0.004
2133.0, 2.1426, 34.6526, 110.3, 0.004
2134.0, 2.1415, 34.6526, 110.3, 0.004
2135.0, 2.1413, 34.6526, 110.3, 0.0044
2136.0, 2.1415, 34.6524, 110.3, 0.004
2137.0, 2.1399, 34.6528, 110.2, 0.004
2138.0, 2.1397, 34.6527, 110.2, 0.0036
2139.0, 2.1392, 34.6529, 110.2, 0.004
2140.0, 2.1387, 34.6528, 110.2, 0.0036
2141.0, 2.1376, 34.653, 110.3, 0.004
2142.0, 2.137, 34.6529, 110.4, 0.004
2143.0, 2.1363, 34.653, 110.5, 0.004
2144.0, 2.1325, 34.6532, 110.6, 0.004
2145.0, 2.1312, 34.6533, 110.7, 0.0044
2146.0, 2.1307, 34.6531, 110.7, 0.004
2147.0, 2.1304, 34.6531, 110.7, 0.004
2148.0, 2.1298, 34.6531, 110.7, 0.0036
2149.0, 2.1295, 34.6532, 110.7, 0.0032
2150.0, 2.1293, 34.6532, 110.6, 0.004
2151.0, 2.1291, 34.6533, 110.7, 0.004
2152.0, 2.1288, 34.6534, 110.7, 0.004
2153.0, 2.1286, 34.6534, 110.7, 0.004
2154.0, 2.1284, 34.6534, 110.8, 0.004
2155.0, 2.1281, 34.6535, 110.7, 0.004
2156.0, 2.1279, 34.6534, 110.8, 0.004
2157.0, 2.1273, 34.6534, 110.8, 0.004
2158.0, 2.1252, 34.6535, 110.8, 0.004
2159.0, 2.124, 34.6534, 110.9, 0.004
2160.0, 2.1233, 34.6534, 111, 0.004
2161.0, 2.1217, 34.6534, 111.2, 0.004
2162.0, 2.1217, 34.6533, 111.4, 0.004
2163.0, 2.1206, 34.6535, 111.4, 0.004
2164.0, 2.1183, 34.6538, 111.3, 0.004
2165.0, 2.1139, 34.654, 111.4, 0.004
2166.0, 2.111, 34.654, 111.3, 0.004
2167.0, 2.11, 34.654, 111.2, 0.0036
2168.0, 2.1073, 34.6542, 111.3, 0.004
2169.0, 2.1052, 34.6543, 111.5, 0.004
2170.0, 2.1046, 34.6542, 111.9, 0.004
2171.0, 2.1034, 34.6542, 112.1, 0.004
2172.0, 2.1012, 34.6544, 112.2, 0.004
2173.0, 2.0987, 34.6547, 112.3, 0.004
2174.0, 2.0971, 34.6546, 112.3, 0.004
2175.0, 2.093, 34.6549, 112.2, 0.004
2176.0, 2.091, 34.6549, 112.2, 0.004
2177.0, 2.0902, 34.6549, 112.2, 0.004
2178.0, 2.09, 34.6551, 112.3, 0.004
2179.0, 2.09, 34.655, 112.3, 0.004
2180.0, 2.09, 34.6551, 112.3, 0.004
2181.0, 2.0899, 34.6551, 112.3, 0.004
2182.0, 2.0896, 34.655, 112.3, 0.004
2183.0, 2.0891, 34.6552, 112.4, 0.0044
2184.0, 2.0887, 34.6552, 112.3, 0.004
2185.0, 2.0883, 34.6552, 112.3, 0.004
2186.0, 2.0878, 34.6552, 112.3, 0.0044
2187.0, 2.0867, 34.6553, 112.4, 0.0044
2188.0, 2.0859, 34.6552, 112.3, 0.004
2189.0, 2.0855, 34.6554, 112.3, 0.004
2190.0, 2.0855, 34.6554, 112.2, 0.004
2191.0, 2.0853, 34.6553, 112.2, 0.004
2192.0, 2.085, 34.6554, 112.2, 0.004
2193.0, 2.0838, 34.6554, 112.2, 0.004
2194.0, 2.0833, 34.6554, 112.3, 0.004
2195.0, 2.083, 34.6554, 112.3, 0.004
2196.0, 2.0828, 34.6556, 112.3, 0.0044
2197.0, 2.0819, 34.6556, 112.3, 0.004
2198.0, 2.0793, 34.6558, 112.5, 0.004
2199.0, 2.0783, 34.6557, 112.5, 0.004
2200.0, 2.0776, 34.6557, 112.6, 0.004
2201.0, 2.077, 34.6557, 112.6, 0.004
2202.0, 2.0766, 34.6557, 112.8, 0.004
2203.0, 2.0764, 34.6556, 112.8, 0.004
2204.0, 2.0761, 34.6557, 113, 0.0044
2205.0, 2.0758, 34.6558, 113.1, 0.004
2206.0, 2.0751, 34.6558, 113.1, 0.004
2207.0, 2.0739, 34.6557, 113.2, 0.004
2208.0, 2.0727, 34.6557, 113.3, 0.004
2209.0, 2.0718, 34.6559, 113.4, 0.004
2210.0, 2.0714, 34.6558, 113.5, 0.004
2211.0, 2.0712, 34.6558, 113.6, 0.004
2212.0, 2.071, 34.6557, 113.7, 0.004
2213.0, 2.0707, 34.6557, 113.7, 0.004
2214.0, 2.0705, 34.6558, 113.7, 0.004
2215.0, 2.0704, 34.6558, 113.6, 0.004
2216.0, 2.0701, 34.6559, 113.6, 0.004
2217.0, 2.0699, 34.6559, 113.5, 0.004
2218.0, 2.0696, 34.656, 113.4, 0.0044
2219.0, 2.0692, 34.6559, 113.4, 0.004
2220.0, 2.0685, 34.6561, 113.3, 0.004
2221.0, 2.0678, 34.656, 113.4, 0.004
2222.0, 2.067, 34.6561, 113.4, 0.004
2223.0, 2.0654, 34.656, 113.4, 0.004
2224.0, 2.0635, 34.6562, 113.6, 0.004
2225.0, 2.0615, 34.6561, 113.7, 0.004
2226.0, 2.0593, 34.6562, 113.9, 0.0036
2227.0, 2.0581, 34.6562, 114.2, 0.0044
2228.0, 2.0578, 34.6562, 114.4, 0.0036
2229.0, 2.057, 34.6563, 114.7, 0.0036
2230.0, 2.0562, 34.6565, 114.7, 0.004
2231.0, 2.0555, 34.6564, 114.7, 0.004
2232.0, 2.0548, 34.6564, 114.6, 0.004
2233.0, 2.0543, 34.6566, 114.6, 0.0044
2234.0, 2.0541, 34.6566, 114.5, 0.004
2235.0, 2.0537, 34.6567, 114.5, 0.004
2236.0, 2.0521, 34.6567, 114.5, 0.004
2237.0, 2.051, 34.6568, 114.4, 0.004
2238.0, 2.0497, 34.6568, 114.2, 0.004
2239.0, 2.0496, 34.6567, 114.2, 0.004
2240.0, 2.0493, 34.6568, 114.1, 0.004
2241.0, 2.0471, 34.6569, 114.2, 0.0036
2242.0, 2.0471, 34.6569, 114.2, 0.004
2243.0, 2.047, 34.657, 114.2, 0.004
2244.0, 2.0468, 34.6569, 114.3, 0.004
2245.0, 2.0468, 34.657, 114.4, 0.004
2246.0, 2.0469, 34.657, 114.4, 0.004
2247.0, 2.0469, 34.657, 114.2, 0.004
2248.0, 2.0469, 34.6569, 114.2, 0.004
2249.0, 2.0467, 34.657, 114.1, 0.004
2250.0, 2.0468, 34.6567, 114.1, 0.004
2251.0, 2.0467, 34.6568, 114, 0.004
2252.0, 2.0459, 34.6571, 114, 0.004
2253.0, 2.0449, 34.6571, 114, 0.004
2254.0, 2.0444, 34.6571, 114, 0.004
2255.0, 2.0439, 34.6573, 114.1, 0.0044
2256.0, 2.0439, 34.6572, 114.2, 0.004
2257.0, 2.0438, 34.6573, 114.2, 0.004
2258.0, 2.0436, 34.6572, 114.3, 0.004
2259.0, 2.0433, 34.6574, 114.4, 0.004
2260.0, 2.0433, 34.6572, 114.4, 0.004
2261.0, 2.0438, 34.657, 114.4, 0.004
2262.0, 2.0434, 34.6572, 114.4, 0.004
2263.0, 2.0416, 34.6573, 114.4, 0.0044
2264.0, 2.0408, 34.6574, 114.4, 0.004
2265.0, 2.0404, 34.6574, 114.3, 0.004
2266.0, 2.0399, 34.6574, 114.4, 0.004
2267.0, 2.0394, 34.6574, 114.5, 0.004
2268.0, 2.0391, 34.6574, 114.6, 0.004
2269.0, 2.039, 34.6574, 114.7, 0.004
2270.0, 2.039, 34.6573, 114.8, 0.004
2271.0, 2.0388, 34.6573, 114.8, 0.004
2272.0, 2.0381, 34.6573, 114.9, 0.004
2273.0, 2.0371, 34.6573, 114.9, 0.004
2274.0, 2.0363, 34.6573, 115, 0.004
2275.0, 2.036, 34.6574, 115, 0.004
2276.0, 2.0359, 34.6574, 115, 0.004
2277.0, 2.0356, 34.6576, 115, 0.0044
2278.0, 2.0355, 34.6576, 115, 0.004
2279.0, 2.0355, 34.6575, 115.1, 0.004
2280.0, 2.0354, 34.6576, 115.1, 0.004
2281.0, 2.0355, 34.6575, 115.2, 0.004
2282.0, 2.0349, 34.6575, 115.1, 0.004
2283.0, 2.0343, 34.6574, 115.2, 0.004
2284.0, 2.0337, 34.6575, 115.2, 0.004
2285.0, 2.0336, 34.6574, 115.2, 0.004
2286.0, 2.0334, 34.6574, 115.2, 0.0036
2287.0, 2.0329, 34.6574, 115.3, 0.0036
2288.0, 2.0312, 34.6577, 115.3, 0.0036
2289.0, 2.0302, 34.6578, 115.3, 0.004
2290.0, 2.0297, 34.658, 115.2, 0.0036
2291.0, 2.0292, 34.658, 115.1, 0.004
2292.0, 2.0289, 34.6581, 114.9, 0.004
2293.0, 2.0283, 34.6581, 114.8, 0.004
2294.0, 2.0279, 34.6581, 114.7, 0.004
2295.0, 2.0274, 34.6582, 114.6, 0.004
2296.0, 2.0267, 34.6581, 114.6, 0.004
2297.0, 2.0257, 34.6582, 114.5, 0.004
2298.0, 2.0255, 34.6581, 114.5, 0.004
2299.0, 2.0251, 34.6582, 114.5, 0.004
2300.0, 2.0247, 34.6582, 114.4, 0.0044
2301.0, 2.0245, 34.6581, 114.4, 0.0044
2302.0, 2.024, 34.6581, 114.5, 0.0036
2303.0, 2.0227, 34.6584, 114.6, 0.0036
2304.0, 2.02, 34.6585, 114.6, 0.0036
2305.0, 2.0162, 34.6585, 114.7, 0.004
2306.0, 2.0111, 34.6588, 114.9, 0.0036
2307.0, 2.0082, 34.6587, 115.1, 0.0036
2308.0, 2.0063, 34.6587, 115.3, 0.004
2309.0, 2.0059, 34.6586, 115.7, 0.0036
2310.0, 2.0058, 34.6586, 116.3, 0.0032
2311.0, 2.0058, 34.6584, 116.8, 0.0032
2312.0, 2.0061, 34.6583, 117.6, 0.0036
2313.0, 2.0065, 34.6583, 118.3, 0.0036
2314.0, 2.0057, 34.6585, 118.4, 0.0036
2315.0, 2.0058, 34.6586, 118.2, 0.0036
2316.0, 2.006, 34.6587, 118.1, 0.0032
2317.0, 2.006, 34.6586, 117.9, 0.0032
2318.0, 2.0058, 34.6585, 117.8, 0.0036
2319.0, 2.0058, 34.6585, 117.7, 0.0032
2320.0, 2.0058, 34.6585, 117.5, 0.0032
2321.0, 2.0053, 34.6586, 117.4, 0.004
2322.0, 2.0053, 34.6585, 117.4, 0.0036
2323.0, 2.0049, 34.6587, 117.3, 0.0032
2324.0, 2.0047, 34.6588, 117.4, 0.0032
2325.0, 2.0042, 34.6588, 117.4, 0.0032
2326.0, 2.004, 34.6588, 117.3, 0.0032
2327.0, 2.0036, 34.6589, 117.3, 0.0036
2328.0, 2.003, 34.659, 117.1, 0.0036
2329.0, 2.0016, 34.6591, 116.8, 0.0032
2330.0, 1.9997, 34.659, 116.6, 0.0032
2331.0, 1.9988, 34.6593, 116.3, 0.0032
2332.0, 1.9982, 34.6592, 116.1, 0.0032
2333.0, 1.9981, 34.6592, 116.1, 0.0036
2334.0, 1.9967, 34.6594, 116.1, 0.004
2335.0, 1.9957, 34.6593, 116.1, 0.0036
2336.0, 1.995, 34.6593, 116, 0.0032
2337.0, 1.9941, 34.6595, 116, 0.004
2338.0, 1.9931, 34.6595, 116.1, 0.004
2339.0, 1.9928, 34.6595, 116.2, 0.0032
2340.0, 1.9923, 34.6596, 116.3, 0.0036
2341.0, 1.9915, 34.6595, 116.4, 0.0036
2342.0, 1.9913, 34.6595, 116.6, 0.004
2343.0, 1.9914, 34.6595, 116.7, 0.004
2344.0, 1.9913, 34.6595, 116.8, 0.004
2345.0, 1.9912, 34.6595, 116.8, 0.0036
2346.0, 1.9908, 34.6595, 116.9, 0.004
2347.0, 1.9905, 34.6595, 116.9, 0.0036
2348.0, 1.9904, 34.6596, 116.9, 0.0032
2349.0, 1.9898, 34.6597, 116.9, 0.0036
2350.0, 1.9872, 34.6597, 116.9, 0.0032
2351.0, 1.9841, 34.6598, 117, 0.004
2352.0, 1.9826, 34.6599, 117, 0.0036
2353.0, 1.9818, 34.66, 117.2, 0.0036
2354.0, 1.9807, 34.66, 117.4, 0.004
2355.0, 1.9798, 34.6601, 117.6, 0.0036
2356.0, 1.9793, 34.6601, 117.7, 0.004
2357.0, 1.9791, 34.66, 117.8, 0.004
2358.0, 1.9789, 34.6601, 117.8, 0.004
2359.0, 1.9777, 34.66, 117.8, 0.004
2360.0, 1.9768, 34.6601, 117.8, 0.0036
2361.0, 1.9765, 34.66, 117.8, 0.0032
2362.0, 1.9771, 34.66, 117.9, 0.0036
2363.0, 1.9766, 34.6601, 117.9, 0.0032
2364.0, 1.9763, 34.6602, 117.9, 0.0036
2365.0, 1.9764, 34.6602, 117.8, 0.0032
2366.0, 1.9764, 34.6602, 117.8, 0.004
2367.0, 1.9761, 34.6602, 117.8, 0.0036
2368.0, 1.9756, 34.6602, 117.9, 0.0032
2369.0, 1.9749, 34.6602, 117.9, 0.0032
2370.0, 1.9743, 34.6602, 117.9, 0.0032
2371.0, 1.9735, 34.6603, 117.9, 0.0036
2372.0, 1.9728, 34.6604, 117.9, 0.004
2373.0, 1.9724, 34.6604, 118, 0.0036
2374.0, 1.9723, 34.6602, 117.9, 0.0036
2375.0, 1.9721, 34.6603, 118, 0.0036
2376.0, 1.9721, 34.6603, 118, 0.0036
2377.0, 1.9721, 34.6602, 117.9, 0.0032
2378.0, 1.9717, 34.6603, 118, 0.004
2379.0, 1.9714, 34.6605, 118, 0.0032
2380.0, 1.9706, 34.6605, 118, 0.004
2381.0, 1.9683, 34.6606, 118, 0.0032
2382.0, 1.9656, 34.6607, 118.1, 0.004
2383.0, 1.963, 34.6607, 118.2, 0.0044
2384.0, 1.9626, 34.6604, 118.4, 0.0036
2385.0, 1.9598, 34.6607, 118.7, 0.0036
2386.0, 1.957, 34.6609, 118.9, 0.0032
2387.0, 1.957, 34.6609, 119, 0.004
2388.0, 1.9568, 34.661, 119.1, 0.004
2389.0, 1.9566, 34.6611, 119.2, 0.004
2390.0, 1.9561, 34.661, 119.2, 0.004
2391.0, 1.9551, 34.661, 119.2, 0.0032
2392.0, 1.9531, 34.6612, 119.3, 0.0036
2393.0, 1.9495, 34.6612, 119.3, 0.004
2394.0, 1.9474, 34.6613, 119.4, 0.0036
2395.0, 1.9469, 34.6613, 119.6, 0.0036
2396.0, 1.9489, 34.6609, 119.8, 0.0036
2397.0, 1.9493, 34.6611, 119.9, 0.0036
2398.0, 1.9462, 34.6615, 119.9, 0.0036
2399.0, 1.9457, 34.6615, 119.7, 0.004
2400.0, 1.9448, 34.6615, 119.4, 0.0032
2401.0, 1.944, 34.6615, 119.4, 0.004
2402.0, 1.9435, 34.6615, 119.3, 0.0032
2403.0, 1.9431, 34.6615, 119.4, 0.0032
2404.0, 1.9427, 34.6617, 119.5, 0.0036
2405.0, 1.9415, 34.6616, 119.9, 0.0032
2406.0, 1.9407, 34.6617, 120.1, 0.0032
2407.0, 1.9403, 34.6616, 120.3, 0.0032
2408.0, 1.94, 34.6616, 120.4, 0.0032
2409.0, 1.9402, 34.6614, 120.5, 0.0032
2410.0, 1.9403, 34.6614, 120.5, 0.0036
2411.0, 1.9385, 34.6616, 120.5, 0.0032
2412.0, 1.9367, 34.6617, 120.4, 0.0032
2413.0, 1.9346, 34.6619, 120.4, 0.0032
2414.0, 1.9328, 34.6621, 120.3, 0.0036
2415.0, 1.9314, 34.6619, 120.5, 0.0036
2416.0, 1.9288, 34.6621, 120.7, 0.0036
2417.0, 1.9281, 34.6621, 120.9, 0.0032
2418.0, 1.9266, 34.662, 121.2, 0.0032
2419.0, 1.9252, 34.6621, 121.4, 0.0032
2420.0, 1.925, 34.6621, 121.6, 0.0032
2421.0, 1.9258, 34.6619, 121.8, 0.0032
2422.0, 1.9248, 34.662, 122, 0.0036
2423.0, 1.9197, 34.6622, 122, 0.0032
2424.0, 1.9177, 34.6624, 121.9, 0.0032
2425.0, 1.9175, 34.6624, 121.8, 0.0036
2426.0, 1.9169, 34.6626, 121.8, 0.0032
2427.0, 1.916, 34.6626, 121.9, 0.0036
2428.0, 1.9151, 34.6626, 121.9, 0.0036
2429.0, 1.9144, 34.6626, 122, 0.0032
2430.0, 1.9139, 34.6626, 122.1, 0.0036
2431.0, 1.9133, 34.6625, 122.1, 0.0036
2432.0, 1.914, 34.6624, 122.1, 0.0032
2433.0, 1.9125, 34.6627, 122, 0.0032
2434.0, 1.9114, 34.6628, 122, 0.0032
2435.0, 1.9106, 34.6631, 121.9, 0.0032
2436.0, 1.9099, 34.663, 121.9, 0.0036
2437.0, 1.909, 34.663, 121.9, 0.0032
2438.0, 1.9083, 34.6631, 121.9, 0.0032
2439.0, 1.9076, 34.6631, 121.9, 0.0036
2440.0, 1.907, 34.6632, 122, 0.0032
2441.0, 1.9068, 34.663, 122.1, 0.0032
2442.0, 1.9068, 34.6629, 122.3, 0.0032
2443.0, 1.9051, 34.6631, 122.3, 0.0032
2444.0, 1.9038, 34.6631, 122.4, 0.0032
2445.0, 1.9033, 34.6631, 122.4, 0.0032
2446.0, 1.9029, 34.6632, 122.5, 0.0032
2447.0, 1.9025, 34.6633, 122.8, 0.0032
2448.0, 1.902, 34.6632, 123, 0.0032
2449.0, 1.9014, 34.6633, 123.2, 0.0032
2450.0, 1.9011, 34.6632, 123.3, 0.0032
2451.0, 1.9009, 34.6634, 123.4, 0.0036
2452.0, 1.9008, 34.6634, 123.4, 0.0032
2453.0, 1.9007, 34.6634, 123.3, 0.0032
2454.0, 1.8999, 34.6634, 123.3, 0.0032
2455.0, 1.8996, 34.6633, 123.3, 0.0032
2456.0, 1.8993, 34.6633, 123.2, 0.0032
2457.0, 1.8985, 34.6633, 123.3, 0.0032
2458.0, 1.8979, 34.6635, 123.3, 0.0032
2459.0, 1.8967, 34.6635, 123.3, 0.0032
2460.0, 1.896, 34.6637, 123.3, 0.0032
2461.0, 1.8944, 34.6637, 123.4, 0.0032
2462.0, 1.8928, 34.6639, 123.4, 0.0032
2463.0, 1.8924, 34.6638, 123.5, 0.0032
2464.0, 1.8915, 34.6638, 123.6, 0.0032
2465.0, 1.8907, 34.6638, 123.6, 0.0032
2466.0, 1.8906, 34.6638, 123.7, 0.0032
2467.0, 1.8912, 34.6636, 123.8, 0.0032
2468.0, 1.8898, 34.6638, 123.9, 0.0032
2469.0, 1.8889, 34.6639, 123.9, 0.0032
2470.0, 1.8888, 34.664, 123.9, 0.004
2471.0, 1.8887, 34.6641, 123.9, 0.0032
2472.0, 1.8886, 34.664, 123.9, 0.0032
