CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00061_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:07:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 61
CASTNO = 1
CTDID = 33RR20160208_CTD_61_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 10:42:00
CTD_START_LATITUDE = -39.5070
CTD_START_LONGITUDE = 95.0020
CTD_BOTTOM_TIME = 11:58:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3244.0, 1.314, 34.7287, 203.8, 0.0103, 0
3246.0, 1.313, 34.7286, 203.9, 0.0103, 4e-04
3248.0, 1.3114, 34.7285, 203.9, 0.0105, 0
3250.0, 1.31, 34.7284, 204, 0.0103, 4e-04
3252.0, 1.3082, 34.7283, 203.8, 0.0104, 4e-04
3254.0, 1.3076, 34.7282, 203.8, 0.0105, 4e-04
3256.0, 1.3068, 34.7282, 203.9, 0.0104, 0
3258.0, 1.3069, 34.7283, 203.9, 0.0103, 0
3260.0, 1.3059, 34.7283, 204, 0.0104, 4e-04
3262.0, 1.3038, 34.7281, 204.2, 0.0105, 0
3264.0, 1.3008, 34.728, 204, 0.01, 0
3266.0, 1.2969, 34.7278, 204, 0.0104, 4e-04
3268.0, 1.2947, 34.7277, 204, 0.0101, 4e-04
3270.0, 1.2938, 34.7275, 204.1, 0.01, 0
3272.0, 1.2933, 34.7276, 204, 0.0103, 4e-04
3274.0, 1.291, 34.7274, 204.1, 0.0104, 4e-04
3276.0, 1.2868, 34.7273, 204, 0.0103, 4e-04
3278.0, 1.2855, 34.7272, 204.1, 0.0104, 4e-04
3280.0, 1.2824, 34.7271, 204.3, 0.0102, 0
3282.0, 1.2806, 34.727, 204.2, 0.0106, 0
3284.0, 1.2781, 34.727, 204.3, 0.0102, 4e-04
3286.0, 1.2764, 34.7268, 204.2, 0.0103, 0
3288.0, 1.2743, 34.7267, 204.2, 0.0104, 0
3290.0, 1.2735, 34.7266, 204.2, 0.0103, 4e-04
3292.0, 1.273, 34.7266, 204.4, 0.0104, 0
3294.0, 1.2717, 34.7265, 204.3, 0.0104, 0
3296.0, 1.2695, 34.7265, 204.4, 0.0099, 4e-04
3298.0, 1.2677, 34.7265, 204.5, 0.0104, 4e-04
3300.0, 1.2674, 34.7264, 204.3, 0.0104, 0
3302.0, 1.2652, 34.7263, 204.3, 0.0103, 4e-04
3304.0, 1.2633, 34.7261, 204.5, 0.0101, 4e-04
3306.0, 1.2614, 34.7261, 204.4, 0.0102, 4e-04
3308.0, 1.2607, 34.7261, 204.5, 0.01, 4e-04
3310.0, 1.2601, 34.7261, 204.4, 0.0103, 4e-04
3312.0, 1.259, 34.7259, 204.4, 0.0103, 4e-04
3314.0, 1.2586, 34.7258, 204.5, 0.0104, 4e-04
3316.0, 1.2576, 34.7259, 204.4, 0.0103, 4e-04
3318.0, 1.2564, 34.7259, 204.4, 0.0101, 4e-04
3320.0, 1.2551, 34.7258, 204.5, 0.0101, 4e-04
3322.0, 1.2539, 34.7257, 204.7, 0.0102, 4e-04
3324.0, 1.253, 34.7256, 204.6, 0.0103, 4e-04
3326.0, 1.2516, 34.7256, 204.6, 0.0105, 0
3328.0, 1.2496, 34.7255, 204.6, 0.0104, 4e-04
3330.0, 1.2487, 34.7254, 204.5, 0.0104, 4e-04
3332.0, 1.2482, 34.7255, 204.6, 0.0099, 4e-04
3334.0, 1.2461, 34.7254, 204.5, 0.0101, 8e-04
3336.0, 1.2455, 34.7252, 204.5, 0.0101, 4e-04
3338.0, 1.2451, 34.7252, 204.6, 0.0103, 8e-04
3340.0, 1.2442, 34.7251, 204.6, 0.0102, 4e-04
3342.0, 1.2405, 34.7251, 204.7, 0.0101, 4e-04
3344.0, 1.2381, 34.7249, 204.8, 0.0101, 4e-04
3346.0, 1.2376, 34.7249, 204.6, 0.0098, 8e-04
3348.0, 1.2359, 34.7248, 204.6, 0.0103, 4e-04
3350.0, 1.2336, 34.7247, 204.7, 0.0104, 4e-04
3352.0, 1.23, 34.7245, 204.7, 0.0103, 4e-04
3354.0, 1.2272, 34.7244, 204.8, 0.0101, 4e-04
3356.0, 1.2259, 34.7243, 204.8, 0.0099, 4e-04
3358.0, 1.224, 34.7242, 204.8, 0.0103, 4e-04
3360.0, 1.2239, 34.7243, 204.7, 0.0104, 4e-04
3362.0, 1.2243, 34.7243, 204.9, 0.0102, 4e-04
3364.0, 1.2227, 34.7241, 204.8, 0.01, 4e-04
3366.0, 1.2209, 34.724, 204.8, 0.0101, 4e-04
3368.0, 1.2191, 34.7239, 204.9, 0.0101, 4e-04
3370.0, 1.2158, 34.7238, 205, 0.0104, 4e-04
3372.0, 1.2147, 34.7238, 204.9, 0.0101, 8e-04
3374.0, 1.2119, 34.7238, 205, 0.0104, 4e-04
3376.0, 1.2104, 34.7236, 205, 0.01, 4e-04
3378.0, 1.2102, 34.7235, 205, 0.0102, 4e-04
3380.0, 1.2093, 34.7235, 205.1, 0.0105, 8e-04
3382.0, 1.2085, 34.7236, 205.1, 0.01, 8e-04
3384.0, 1.208, 34.7234, 205, 0.0104, 8e-04
3386.0, 1.2075, 34.7233, 205, 0.0105, 4e-04
3388.0, 1.2075, 34.7234, 205, 0.0103, 4e-04
3390.0, 1.207, 34.7234, 205.1, 0.0103, 4e-04
3392.0, 1.2062, 34.7233, 205.2, 0.0101, 4e-04
3394.0, 1.2039, 34.7232, 205.2, 0.0099, 8e-04
3396.0, 1.2033, 34.7232, 205.3, 0.0101, 8e-04
3398.0, 1.203, 34.7232, 205.1, 0.0102, 4e-04
3400.0, 1.2029, 34.7232, 205.1, 0.0102, 8e-04
3402.0, 1.203, 34.7231, 205.1, 0.0102, 4e-04
3404.0, 1.1997, 34.7231, 205.2, 0.0101, 4e-04
3406.0, 1.196, 34.7228, 205.2, 0.01, 4e-04
3408.0, 1.195, 34.7229, 205.1, 0.0102, 8e-04
3410.0, 1.1942, 34.7228, 205.1, 0.0101, 8e-04
3412.0, 1.1942, 34.7227, 205.2, 0.01, 8e-04
3414.0, 1.194, 34.7228, 205.3, 0.01, 8e-04
3416.0, 1.1934, 34.7227, 205.3, 0.0103, 8e-04
3418.0, 1.1925, 34.7226, 205.2, 0.0101, 8e-04
3420.0, 1.1905, 34.7226, 205.3, 0.0102, 8e-04
3422.0, 1.1883, 34.7225, 205.2, 0.0102, 8e-04
3424.0, 1.1858, 34.7223, 205.3, 0.0101, 8e-04
3426.0, 1.184, 34.7221, 205.3, 0.0103, 8e-04
3428.0, 1.1809, 34.7221, 205.4, 0.0104, 8e-04
3430.0, 1.1766, 34.7218, 205.3, 0.0101, 8e-04
3432.0, 1.1749, 34.7217, 205.4, 0.0105, 8e-04
3434.0, 1.1736, 34.7216, 205.4, 0.0101, 8e-04
3436.0, 1.1728, 34.7216, 205.4, 0.0101, 8e-04
3438.0, 1.1723, 34.7215, 205.4, 0.01, 8e-04
3440.0, 1.1704, 34.7216, 205.3, 0.0102, 8e-04
3442.0, 1.1696, 34.7215, 205.3, 0.0102, 8e-04
3444.0, 1.1699, 34.7216, 205.4, 0.01, 8e-04
3446.0, 1.169, 34.7215, 205.4, 0.0103, 8e-04
3448.0, 1.1669, 34.7214, 205.4, 0.0103, 8e-04
3450.0, 1.1646, 34.7213, 205.5, 0.0101, 8e-04
3452.0, 1.1633, 34.7213, 205.4, 0.0101, 8e-04
3454.0, 1.1621, 34.7211, 205.5, 0.0104, 8e-04
3456.0, 1.1602, 34.721, 205.5, 0.0101, 0.0012
3458.0, 1.1589, 34.7208, 205.4, 0.0102, 0.0016
3460.0, 1.1584, 34.7208, 205.6, 0.0101, 8e-04
3462.0, 1.1555, 34.7208, 205.6, 0.01, 8e-04
3464.0, 1.1529, 34.7207, 205.5, 0.0104, 8e-04
3466.0, 1.1526, 34.7207, 205.5, 0.0101, 0.0012
3468.0, 1.1518, 34.7206, 205.5, 0.01, 8e-04
3470.0, 1.1518, 34.7205, 205.5, 0.0101, 0.0012
3472.0, 1.1514, 34.7206, 205.5, 0.0098, 0.0012
3474.0, 1.1502, 34.7207, 205.5, 0.01, 8e-04
3476.0, 1.1499, 34.7205, 205.5, 0.0101, 0.0012
3478.0, 1.1489, 34.7205, 205.5, 0.0105, 0.0012
3480.0, 1.1476, 34.7205, 205.5, 0.0099, 0.0012
3482.0, 1.1472, 34.7204, 205.4, 0.0102, 0.0012
3484.0, 1.147, 34.7203, 205.5, 0.0101, 0.0012
3486.0, 1.1456, 34.7202, 205.5, 0.0101, 0.0012
3488.0, 1.1446, 34.7201, 205.6, 0.0099, 0.0012
3490.0, 1.1441, 34.7201, 205.6, 0.01, 0.0012
3492.0, 1.1431, 34.7202, 205.7, 0.0103, 0.0012
3494.0, 1.1418, 34.7202, 205.6, 0.0101, 0.0012
3496.0, 1.1412, 34.7201, 205.6, 0.0102, 0.0012
3498.0, 1.1398, 34.72, 205.6, 0.0105, 0.0012
3500.0, 1.1393, 34.7198, 205.6, 0.0102, 0.0012
3502.0, 1.1388, 34.7198, 205.7, 0.0102, 0.0012
3504.0, 1.1356, 34.7197, 205.7, 0.01, 0.0012
3506.0, 1.1338, 34.7196, 205.6, 0.0101, 0.0016
3508.0, 1.1335, 34.7196, 205.6, 0.0102, 0.0016
3510.0, 1.1326, 34.7196, 205.5, 0.0099, 0.0016
3512.0, 1.1322, 34.7196, 205.7, 0.0099, 0.0016
3514.0, 1.1319, 34.7195, 205.7, 0.0104, 0.0016
3516.0, 1.1313, 34.7195, 205.6, 0.0101, 0.0016
3518.0, 1.1313, 34.7194, 205.6, 0.0101, 0.0016
3520.0, 1.1312, 34.7195, 205.6, 0.0101, 0.0016
3522.0, 1.1311, 34.7196, 205.8, 0.0099, 0.0016
3524.0, 1.1296, 34.7196, 205.7, 0.0099, 0.0016
3526.0, 1.1273, 34.7194, 205.6, 0.01, 0.0016
3528.0, 1.1243, 34.7191, 205.6, 0.0102, 0.002
3530.0, 1.1228, 34.719, 205.7, 0.0101, 0.002
3532.0, 1.1216, 34.719, 205.7, 0.0101, 0.002
3534.0, 1.1216, 34.7189, 205.7, 0.0102, 0.002
3536.0, 1.1217, 34.7191, 205.7, 0.0102, 0.002
3538.0, 1.1211, 34.719, 205.7, 0.0099, 0.002
3540.0, 1.1208, 34.719, 205.8, 0.0101, 0.002
3542.0, 1.1207, 34.719, 205.7, 0.0102, 0.002
3544.0, 1.1207, 34.7189, 205.8, 0.0103, 0.0016
3546.0, 1.1208, 34.7188, 205.8, 0.0101, 0.002
3548.0, 1.1203, 34.7189, 205.7, 0.01, 0.002
3550.0, 1.1192, 34.7188, 205.7, 0.0105, 0.0016
3552.0, 1.1189, 34.7188, 205.7, 0.01, 0.002
3554.0, 1.1185, 34.7187, 205.8, 0.0104, 0.002
3556.0, 1.1182, 34.7188, 205.7, 0.0103, 0.002
3558.0, 1.1175, 34.7188, 205.7, 0.01, 0.002
3560.0, 1.1162, 34.7187, 205.7, 0.01, 0.002
3562.0, 1.1153, 34.7186, 205.8, 0.0102, 0.002
3564.0, 1.1123, 34.7186, 205.9, 0.0103, 0.002
3566.0, 1.1111, 34.7185, 205.8, 0.01, 0.002
3568.0, 1.1103, 34.7183, 205.8, 0.0101, 0.002
3570.0, 1.1101, 34.7182, 205.8, 0.0103, 0.002
3572.0, 1.1095, 34.7182, 205.8, 0.0103, 0.002
3574.0, 1.1092, 34.7183, 205.8, 0.0103, 0.002
3576.0, 1.1089, 34.7183, 205.8, 0.0101, 0.0024
3578.0, 1.1089, 34.7184, 205.8, 0.01, 0.0024
3580.0, 1.1082, 34.7183, 205.7, 0.01, 0.002
3582.0, 1.1081, 34.7181, 205.8, 0.0102, 0.0024
3584.0, 1.1078, 34.718, 205.8, 0.0101, 0.002
3586.0, 1.1082, 34.7181, 205.7, 0.0101, 0.0024
3588.0, 1.1081, 34.7183, 205.9, 0.0103, 0.0024
3590.0, 1.1081, 34.7181, 205.7, 0.0102, 0.0024
3592.0, 1.107, 34.7181, 205.8, 0.01, 0.0024
3594.0, 1.1049, 34.7181, 205.8, 0.01, 0.0024
3596.0, 1.1046, 34.718, 205.9, 0.0102, 0.0024
3598.0, 1.1044, 34.718, 205.7, 0.0103, 0.0024
3600.0, 1.1042, 34.7178, 205.8, 0.0101, 0.0024
3602.0, 1.1046, 34.718, 205.8, 0.0102, 0.0024
3604.0, 1.1044, 34.718, 205.7, 0.0102, 0.0024
3606.0, 1.104, 34.718, 205.8, 0.0103, 0.0028
3608.0, 1.1032, 34.7181, 206, 0.0102, 0.0028
3610.0, 1.1019, 34.7179, 205.8, 0.0104, 0.0028
3612.0, 1.1016, 34.7177, 205.8, 0.0099, 0.0028
3614.0, 1.1011, 34.7177, 205.9, 0.01, 0.0028
3616.0, 1.1008, 34.7177, 205.9, 0.01, 0.0028
3618.0, 1.1004, 34.7177, 205.9, 0.0103, 0.0028
3620.0, 1.1004, 34.7177, 205.8, 0.01, 0.0028
3622.0, 1.1002, 34.7176, 205.8, 0.0099, 0.0028
3624.0, 1.1002, 34.7176, 205.8, 0.01, 0.0028
3626.0, 1.0995, 34.7176, 206, 0.0104, 0.0032
3628.0, 1.0993, 34.7177, 205.9, 0.0103, 0.0032
3630.0, 1.0989, 34.7177, 206, 0.0101, 0.0032
3632.0, 1.0989, 34.7175, 205.9, 0.0101, 0.0032
3634.0, 1.0984, 34.7175, 205.8, 0.0102, 0.0032
3636.0, 1.0982, 34.7175, 205.9, 0.0102, 0.0032
3638.0, 1.0973, 34.7175, 205.8, 0.01, 0.0036
3640.0, 1.0973, 34.7174, 205.8, 0.0103, 0.0036
3642.0, 1.0972, 34.7175, 205.8, 0.0101, 0.0036
3644.0, 1.0975, 34.7175, 205.9, 0.0102, 0.0036
3646.0, 1.0975, 34.7175, 205.9, 0.01, 0.0032
3648.0, 1.0958, 34.7174, 205.9, 0.0101, 0.0036
3650.0, 1.0955, 34.7173, 205.9, 0.01, 0.0036
3652.0, 1.0954, 34.7175, 206, 0.0103, 0.0036
3654.0, 1.0954, 34.7175, 206, 0.0099, 0.004
3656.0, 1.0952, 34.7174, 205.9, 0.0098, 0.004
3658.0, 1.0953, 34.7173, 205.9, 0.01, 0.004
3660.0, 1.0944, 34.7173, 205.8, 0.0104, 0.004
3662.0, 1.0942, 34.7172, 205.8, 0.01, 0.004
3664.0, 1.0945, 34.7172, 205.8, 0.01, 0.004
3666.0, 1.0948, 34.7173, 205.8, 0.0101, 0.004
3668.0, 1.095, 34.7174, 205.9, 0.0102, 0.004
3670.0, 1.0949, 34.7173, 205.9, 0.0103, 0.004
3672.0, 1.0949, 34.7174, 205.9, 0.0103, 0.004
3674.0, 1.0951, 34.7173, 206, 0.01, 0.004
3676.0, 1.0953, 34.7171, 205.8, 0.0102, 0.004
3678.0, 1.0952, 34.7172, 205.9, 0.0101, 0.004
3680.0, 1.0946, 34.7173, 205.9, 0.0101, 0.004
3682.0, 1.0947, 34.7173, 205.9, 0.0099, 0.004
3684.0, 1.095, 34.7171, 205.8, 0.0105, 0.004
3686.0, 1.0951, 34.7171, 205.8, 0.0098, 0.004
3688.0, 1.0952, 34.7172, 205.9, 0.0101, 0.004
3690.0, 1.0955, 34.7172, 205.8, 0.01, 0.004
3692.0, 1.0956, 34.7173, 206, 0.01, 0.004
3694.0, 1.0953, 34.7172, 205.9, 0.0106, 0.004
3696.0, 1.0954, 34.7172, 205.8, 0.01, 0.004
3698.0, 1.0953, 34.7171, 205.9, 0.0102, 0.0044
3700.0, 1.095, 34.7172, 205.9, 0.01, 0.004
3702.0, 1.095, 34.7171, 206, 0.0103, 0.004
3704.0, 1.0949, 34.7171, 206, 0.0101, 0.004
3706.0, 1.0951, 34.717, 205.8, 0.0103, 0.004
3708.0, 1.0951, 34.7171, 205.9, 0.0102, 0.004
3710.0, 1.0951, 34.7171, 205.9, 0.0103, 0.004
3712.0, 1.0953, 34.7173, 205.9, 0.0101, 0.004
3714.0, 1.0953, 34.7169, 205.8, 0.0101, 0.004
3716.0, 1.0942, 34.717, 205.9, 0.0103, 0.004
3718.0, 1.0942, 34.717, 205.9, 0.0103, 0.004
3720.0, 1.0942, 34.7169, 205.9, 0.0099, 0.004
3722.0, 1.0937, 34.717, 205.9, 0.0101, 0.004
3724.0, 1.0935, 34.7169, 205.8, 0.0103, 0.0044
3726.0, 1.0938, 34.7169, 205.9, 0.0101, 0.0044
3728.0, 1.0939, 34.7169, 205.9, 0.01, 0.004
3730.0, 1.094, 34.7168, 206, 0.0101, 0.004
3732.0, 1.0942, 34.717, 206.1, 0.0101, 0.0044
3734.0, 1.0944, 34.7169, 206.1, 0.01, 0.0044
3736.0, 1.0942, 34.7169, 206, 0.0102, 0.0044
3738.0, 1.0941, 34.7169, 206, 0.0101, 0.0044
3740.0, 1.0943, 34.7168, 206, 0.0102, 0.0044
3742.0, 1.0931, 34.7169, 206.1, 0.0101, 0.0044
3744.0, 1.0921, 34.7168, 206, 0.0101, 0.0044
3746.0, 1.092, 34.7168, 206, 0.0101, 0.0048
3748.0, 1.0917, 34.7166, 206.2, 0.0102, 0.0048
3750.0, 1.0914, 34.7167, 206.2, 0.01, 0.0048
3752.0, 1.091, 34.7167, 206.3, 0.0104, 0.0052
3754.0, 1.0913, 34.7166, 206.4, 0.0101, 0.0048
3756.0, 1.091, 34.7167, 206.5, 0.0103, 0.0048
3758.0, 1.0911, 34.7167, 206.4, 0.0099, 0.0048
3760.0, 1.0912, 34.7167, 206.4, 0.0102, 0.0048
3762.0, 1.0916, 34.7165, 206.4, 0.0102, 0.0052
3764.0, 1.0914, 34.7167, 206.5, 0.01, 0.0052
3766.0, 1.0916, 34.7168, 206.5, 0.0102, 0.0052
3768.0, 1.0919, 34.7168, 206.4, 0.01, 0.0048
3770.0, 1.0921, 34.7166, 206.4, 0.0102, 0.0052
3772.0, 1.0923, 34.7166, 206.5, 0.0101, 0.0052
3774.0, 1.0923, 34.7167, 206.5, 0.0102, 0.0048
3776.0, 1.0926, 34.7165, 206.4, 0.0102, 0.0048
3778.0, 1.0927, 34.7166, 206.5, 0.0102, 0.0052
3780.0, 1.0931, 34.7167, 206.5, 0.01, 0.0052
3782.0, 1.0936, 34.7167, 206.4, 0.0101, 0.0052
3784.0, 1.0936, 34.7167, 206.5, 0.01, 0.0052
3786.0, 1.0939, 34.7163, 206.6, 0.0101, 0.0052
