CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103453_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:58:57 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103453
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103453_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -64.38
CTD_START_LONGITUDE = -45.9297
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
443, 0.5373, 34.6884, 201.202, -0.02, 93.26
444, 0.5369, 34.6884, 201.031, -0.02, 93.3
445, 0.5357, 34.6884, 201.178, -0.02, 93.32
446, 0.5346, 34.6884, 201.207, -0.02, 93.32
447, 0.5343, 34.6885, 201.146, -0.02, 93.32
448, 0.534, 34.6885, 201.344, -0.01, 93.31
449, 0.5333, 34.6885, 201.135, -0.02, 93.3
450, 0.532, 34.6883, 201.014, -0.02, 93.32
451, 0.5304, 34.6883, 201.121, -0.02, 93.32
452, 0.5294, 34.6883, 201.175, 0, 93.31
453, 0.5283, 34.6883, 200.968, -0.01, 93.32
454, 0.5274, 34.6885, 200.96, -0.02, 93.31
455, 0.5263, 34.6882, 201.015, -0.02, 93.3
456, 0.5256, 34.6883, 201.158, -0.01, 93.3
457, 0.5243, 34.6884, 201.285, -0.02, 93.31
458, 0.524, 34.6883, 201.253, -0.02, 93.32
459, 0.523, 34.688, 201.196, -0.02, 93.33
460, 0.5222, 34.6882, 201.561, -0.02, 93.33
461, 0.5214, 34.6884, 201.54, -0.02, 93.34
462, 0.5209, 34.6884, 201.331, -0.02, 93.31
463, 0.5197, 34.6882, 201.32, -0.02, 93.32
464, 0.5185, 34.6882, 201.502, -0.02, 93.33
465, 0.5184, 34.6883, 201.434, -0.02, 93.33
466, 0.5189, 34.6884, 201.362, -0.02, 93.33
467, 0.5188, 34.6883, 201.214, -0.02, 93.32
468, 0.5183, 34.6883, 201.307, -0.02, 93.33
469, 0.518, 34.6882, 201.292, -0.02, 93.33
470, 0.5179, 34.6881, 201.041, -0.02, 93.29
471, 0.5177, 34.6881, 201.385, -0.02, 93.33
472, 0.5171, 34.6882, 201.24, -0.02, 93.33
473, 0.5165, 34.6883, 201.297, -0.02, 93.34
474, 0.5161, 34.6884, 201.37, -0.02, 93.33
475, 0.5158, 34.6883, 201.514, -0.02, 93.33
476, 0.5157, 34.6883, 201.714, -0.02, 93.32
477, 0.5156, 34.6881, 201.369, -0.02, 93.3
478, 0.5154, 34.6881, 201.253, -0.02, 93.32
479, 0.5146, 34.688, 201.57, -0.02, 93.33
480, 0.5134, 34.688, 201.48, 0, 93.31
481, 0.5129, 34.688, 201.641, -0.01, 93.33
482, 0.5124, 34.688, 201.795, -0.02, 93.31
483, 0.5119, 34.6881, 201.176, -0.02, 93.28
484, 0.511, 34.6882, 201.652, -0.02, 93.33
485, 0.5104, 34.688, 201.756, -0.02, 93.32
486, 0.5095, 34.6882, 201.682, -0.02, 93.33
487, 0.5089, 34.688, 201.522, -0.02, 93.34
488, 0.5082, 34.6878, 201.548, -0.02, 93.33
489, 0.5079, 34.6878, 201.621, -0.02, 93.32
490, 0.5076, 34.6879, 201.768, -0.02, 93.25
491, 0.5074, 34.688, 201.86, -0.02, 93.33
492, 0.507, 34.688, 202.183, -0.01, 93.32
493, 0.5068, 34.6881, 201.798, -0.02, 93.33
494, 0.5065, 34.688, 201.865, -0.02, 93.33
495, 0.5059, 34.6879, 201.961, -0.02, 93.32
496, 0.5055, 34.688, 201.781, -0.02, 93.31
497, 0.5054, 34.688, 201.837, -0.02, 93.31
498, 0.5055, 34.6878, 202.067, -0.02, 93.32
499, 0.5052, 34.6877, 201.994, -0.02, 93.33
500, 0.5043, 34.6877, 202.143, -0.02, 93.32
501, 0.5033, 34.6879, 201.914, -0.02, 93.32
502, 0.503, 34.6879, 202.167, -0.02, 93.31
503, 0.5024, 34.6878, 201.982, -0.02, 93.32
504, 0.5016, 34.6879, 202.103, -0.02, 93.27
505, 0.5006, 34.6878, 202.191, -0.02, 93.32
506, 0.5001, 34.6877, 202.068, -0.02, 93.32
507, 0.4991, 34.6877, 202.045, -0.02, 93.29
508, 0.4983, 34.6877, 202.125, -0.02, 93.31
509, 0.4979, 34.6876, 202.421, -0.02, 93.31
510, 0.4975, 34.6879, 202.216, -0.02, 93.33
511, 0.4973, 34.6878, 202.433, -0.02, 93.27
512, 0.497, 34.6878, 202.352, -0.02, 93.34
513, 0.4965, 34.6877, 202.254, -0.02, 93.33
514, 0.496, 34.6878, 202.218, -0.02, 93.32
515, 0.4957, 34.6875, 202.107, -0.02, 93.32
516, 0.4948, 34.6876, 202.21, -0.02, 93.33
517, 0.494, 34.6877, 202.334, -0.02, 93.3
518, 0.4939, 34.6877, 202.233, -0.01, 93.32
519, 0.4931, 34.6875, 202.233, -0.01, 93.33
520, 0.4922, 34.6874, 202.593, -0.02, 93.32
521, 0.491, 34.6875, 202.3, -0.02, 93.34
522, 0.4887, 34.6876, 202.463, -0.02, 93.33
523, 0.4881, 34.6876, 202.039, -0.02, 93.33
524, 0.4879, 34.6875, 201.731, -0.02, 93.32
525, 0.4876, 34.6877, 202.208, -0.02, 93.32
526, 0.4874, 34.6876, 202.218, -0.02, 93.33
527, 0.4871, 34.6875, 202.012, -0.02, 93.33
528, 0.4866, 34.6874, 202.08, -0.02, 93.33
529, 0.4862, 34.6874, 202.423, -0.02, 93.33
530, 0.486, 34.6875, 202.517, -0.02, 93.33
531, 0.4853, 34.6876, 202.07, -0.02, 93.32
532, 0.4847, 34.6876, 202.513, -0.02, 93.31
533, 0.4831, 34.6874, 202.266, -0.02, 93.31
534, 0.4822, 34.6874, 202.575, -0.02, 93.33
535, 0.4812, 34.6874, 202.575, -0.02, 93.33
536, 0.4811, 34.6874, 202.226, -0.02, 93.34
537, 0.4807, 34.6874, 202.054, -0.02, 93.33
538, 0.4802, 34.6873, 202.02, -0.02, 93.32
539, 0.4801, 34.6872, 202.174, -0.02, 93.32
540, 0.4796, 34.6873, 202.375, -0.02, 93.32
541, 0.4773, 34.6874, 202.575, -0.02, 93.33
542, 0.4772, 34.6874, 202.431, -0.02, 93.34
543, 0.4768, 34.6874, 202.502, -0.02, 93.33
544, 0.4763, 34.6872, 202.176, -0.02, 93.28
545, 0.4758, 34.6873, 202.523, -0.02, 93.33
546, 0.4751, 34.6873, 202.305, -0.02, 93.32
547, 0.4747, 34.6873, 202.431, -0.02, 93.33
548, 0.4744, 34.6871, 202.582, -0.02, 93.34
549, 0.4735, 34.6872, 202.642, -0.02, 93.32
550, 0.4733, 34.687, 202.038, -0.02, 93.32
551, 0.4725, 34.6871, 202.443, -0.02, 93.34
552, 0.4721, 34.6872, 202.129, -0.02, 93.32
553, 0.4714, 34.6871, 201.735, -0.02, 93.33
554, 0.471, 34.687, 201.879, -0.02, 93.31
555, 0.47, 34.687, 202.184, -0.02, 93.33
556, 0.4685, 34.6869, 201.933, -0.02, 93.34
557, 0.4676, 34.687, 202.18, -0.02, 93.33
558, 0.4672, 34.687, 202.211, -0.02, 93.33
559, 0.4665, 34.687, 202.109, -0.02, 93.32
560, 0.4657, 34.6869, 202.211, -0.02, 93.33
561, 0.4655, 34.6869, 201.994, -0.02, 93.34
562, 0.4653, 34.6869, 202.218, -0.02, 93.33
563, 0.4649, 34.6868, 202.22, -0.02, 93.33
564, 0.4646, 34.6869, 202.242, -0.02, 93.29
565, 0.4642, 34.6869, 202.249, -0.02, 93.28
566, 0.4637, 34.6868, 202.293, -0.02, 93.32
567, 0.4631, 34.6869, 202.303, -0.01, 93.24
568, 0.4628, 34.687, 202.395, -0.02, 93.33
569, 0.4615, 34.6869, 202.413, -0.01, 93.33
570, 0.4606, 34.6868, 202.428, -0.02, 93.33
571, 0.46, 34.6867, 202.556, -0.02, 93.32
572, 0.459, 34.6868, 202.341, -0.02, 93.33
573, 0.4584, 34.6866, 202.255, -0.02, 93.32
574, 0.4579, 34.6868, 202.647, -0.02, 93.34
575, 0.4574, 34.6868, 202.71, -0.02, 93.33
576, 0.4568, 34.6869, 202.974, -0.02, 93.34
577, 0.4563, 34.6867, 203.023, -0.02, 93.32
578, 0.4556, 34.6868, 202.651, -0.02, 93.28
579, 0.4552, 34.6865, 202.538, -0.02, 93.29
580, 0.4548, 34.6866, 202.832, -0.02, 93.33
581, 0.4545, 34.6866, 202.919, -0.02, 93.34
582, 0.4536, 34.6867, 202.743, -0.02, 93.34
583, 0.4525, 34.6867, 202.805, -0.02, 93.32
584, 0.4522, 34.6867, 202.793, -0.02, 93.34
585, 0.4517, 34.6867, 202.95, -0.02, 93.32
586, 0.4515, 34.6865, 203.068, -0.02, 93.33
587, 0.4512, 34.6865, 203.165, -0.02, 93.31
588, 0.4511, 34.6865, 203.207, -0.02, 93.33
589, 0.451, 34.6865, 203.093, -0.02, 93.32
590, 0.4504, 34.6866, 203.097, -0.02, 93.33
591, 0.4499, 34.6865, 203.302, -0.02, 93.34
592, 0.4493, 34.6866, 203.153, -0.02, 93.33
593, 0.4487, 34.6865, 203.164, -0.02, 93.32
594, 0.4472, 34.6866, 203.165, -0.02, 93.32
595, 0.4463, 34.6865, 203.374, -0.02, 93.33
596, 0.4451, 34.6866, 203.254, -0.02, 93.32
597, 0.4448, 34.6865, 203.354, -0.02, 93.34
598, 0.4442, 34.6865, 203.271, -0.01, 93.33
599, 0.4435, 34.6863, 203.519, -0.02, 93.33
600, 0.4424, 34.6863, 203.634, -0.02, 93.33
601, 0.4417, 34.6864, 203.603, -0.02, 93.32
602, 0.4409, 34.6864, 203.666, -0.02, 93.29
603, 0.4408, 34.6864, 203.765, -0.02, 93.32
604, 0.4402, 34.6863, 203.502, -0.02, 93.33
605, 0.4398, 34.6862, 203.746, -0.02, 93.33
606, 0.4391, 34.6864, 203.346, -0.02, 93.33
607, 0.4387, 34.6865, 203.774, -0.02, 93.31
608, 0.4383, 34.6865, 203.825, -0.02, 93.3
609, 0.438, 34.6864, 203.837, -0.02, 93.33
610, 0.4377, 34.6864, 203.781, -0.02, 93.33
611, 0.4374, 34.6864, 203.799, -0.02, 93.32
612, 0.4372, 34.6862, 203.976, -0.02, 93.33
613, 0.4367, 34.6863, 203.685, -0.02, 93.33
614, 0.4355, 34.6863, 203.798, -0.02, 93.33
615, 0.4342, 34.6862, 204.053, -0.02, 93.34
616, 0.4339, 34.6863, 204.022, -0.02, 93.32
617, 0.4334, 34.6862, 203.914, -0.02, 93.33
618, 0.4327, 34.6862, 204.114, -0.02, 93.34
619, 0.4325, 34.6862, 203.932, -0.02, 93.33
620, 0.4322, 34.6862, 203.891, -0.02, 93.33
621, 0.432, 34.6861, 204.036, -0.02, 93.34
622, 0.4311, 34.6861, 204.049, -0.02, 93.34
623, 0.4306, 34.686, 203.815, -0.02, 93.34
624, 0.4304, 34.6859, 204.01, -0.02, 93.33
625, 0.4301, 34.6862, 203.83, -0.02, 93.33
626, 0.4296, 34.686, 204.122, -0.02, 93.34
627, 0.4292, 34.6861, 204.374, -0.02, 93.34
628, 0.429, 34.686, 204.069, -0.02, 93.34
629, 0.4284, 34.686, 204.06, -0.02, 93.29
630, 0.4278, 34.6859, 203.926, -0.02, 93.14
631, 0.4262, 34.6859, 204.019, -0.02, 93.31
632, 0.4261, 34.6859, 203.802, -0.02, 93.34
633, 0.4258, 34.6859, 203.943, -0.01, 93.33
634, 0.4251, 34.686, 204.449, -0.02, 93.34
635, 0.425, 34.6857, 204.106, -0.02, 93.31
636, 0.4247, 34.6859, 204.158, -0.02, 93.34
637, 0.4245, 34.6859, 204.563, -0.02, 93.34
638, 0.4244, 34.6859, 204.806, -0.02, 93.34
639, 0.4243, 34.6858, 204.626, -0.02, 93.33
640, 0.4237, 34.6856, 204.932, -0.02, 93.34
641, 0.4233, 34.6858, 204.978, -0.02, 93.34
642, 0.423, 34.6858, 204.871, -0.02, 93.33
643, 0.4225, 34.6859, 204.739, -0.02, 93.33
644, 0.4224, 34.6858, 204.778, -0.02, 93.31
645, 0.4223, 34.6857, 204.766, -0.02, 93.3
646, 0.4218, 34.6858, 204.623, -0.02, 93.34
647, 0.4217, 34.6858, 204.868, -0.02, 93.33
648, 0.4217, 34.6857, 204.827, -0.02, 93.3
649, 0.4216, 34.6856, 204.34, -0.02, 93.33
650, 0.4212, 34.6855, 204.104, -0.02, 93.32
651, 0.4203, 34.6859, 204.141, -0.02, 93.34
652, 0.4192, 34.6857, 204.269, -0.02, 93.3
653, 0.4185, 34.6857, 204.575, -0.02, 93.26
654, 0.4175, 34.6857, 204.686, -0.02, 93.33
655, 0.4169, 34.6855, 204.707, -0.02, 93.34
656, 0.4162, 34.6855, 204.741, -0.02, 93.33
657, 0.4158, 34.6855, 204.729, -0.02, 93.33
658, 0.4154, 34.6853, 204.873, -0.02, 93.33
659, 0.4143, 34.6855, 204.971, -0.02, 93.33
660, 0.4136, 34.6856, 205.27, -0.02, 93.28
661, 0.4132, 34.6855, 205.252, -0.02, 93.34
662, 0.4129, 34.6855, 205.219, -0.02, 93.34
663, 0.4128, 34.6855, 205.684, -0.02, 93.34
664, 0.4122, 34.6854, 205.715, -0.02, 93.34
665, 0.4118, 34.6855, 205.582, -0.02, 93.34
666, 0.4117, 34.6854, 205.846, -0.02, 93.34
667, 0.4115, 34.6855, 205.785, -0.02, 93.33
668, 0.4109, 34.6856, 205.828, -0.02, 93.33
669, 0.4106, 34.6855, 205.924, -0.02, 93.33
670, 0.4106, 34.6854, 205.848, -0.02, 93.33
671, 0.4103, 34.6856, 205.917, -0.02, 93.34
672, 0.41, 34.6855, 206.057, -0.02, 93.34
673, 0.4094, 34.6855, 206.079, -0.02, 93.34
674, 0.409, 34.6856, 206.327, -0.02, 93.34
675, 0.4087, 34.6855, 206.225, -0.02, 93.34
676, 0.4083, 34.6855, 206.287, -0.02, 93.34
677, 0.4078, 34.6854, 206.348, 0, 93.33
678, 0.4068, 34.6854, 206.134, 0, 93.34
679, 0.4059, 34.6854, 206.085, -0.02, 93.34
680, 0.405, 34.6853, 206.092, -0.02, 93.34
681, 0.4044, 34.6853, 206.269, -0.02, 93.34
682, 0.4042, 34.6854, 206.163, -0.02, 93.33
683, 0.4034, 34.6851, 206.304, -0.02, 93.33
684, 0.402, 34.6851, 206.402, -0.02, 93.19
685, 0.4012, 34.6853, 206.362, -0.02, 93.33
686, 0.4007, 34.6853, 206.428, -0.02, 93.33
687, 0.3995, 34.6852, 206.557, -0.02, 93.34
688, 0.399, 34.685, 206.31, -0.02, 93.33
689, 0.398, 34.6851, 206.412, -0.02, 93.34
690, 0.3972, 34.6848, 206.416, -0.02, 93.34
691, 0.3966, 34.685, 206.823, -0.02, 93.33
692, 0.3963, 34.685, 206.397, -0.02, 93.34
693, 0.3958, 34.685, 206.819, -0.02, 93.34
694, 0.3955, 34.6849, 206.912, -0.02, 93.29
695, 0.3951, 34.6847, 206.813, -0.02, 93.33
696, 0.3942, 34.6848, 207.006, -0.02, 93.34
697, 0.3936, 34.6849, 207.063, -0.02, 93.34
698, 0.3928, 34.6848, 207.241, -0.02, 93.34
699, 0.3921, 34.6848, 207.053, -0.02, 93.34
700, 0.3917, 34.6848, 207.04, -0.02, 93.33
701, 0.3914, 34.6848, 206.982, -0.02, 93.32
702, 0.3917, 34.6846, 207.171, -0.02, 93.34
703, 0.3909, 34.6846, 207.359, -0.02, 93.31
704, 0.3898, 34.6846, 207.251, -0.02, 93.34
705, 0.3888, 34.6846, 207.431, -0.02, 93.31
706, 0.3884, 34.6847, 207.413, -0.02, 93.33
707, 0.3881, 34.6847, 207.356, -0.02, 93.34
708, 0.388, 34.6848, 207.301, -0.02, 93.34
709, 0.3869, 34.6845, 207.302, -0.02, 93.34
710, 0.3862, 34.6846, 207.366, -0.02, 93.34
711, 0.385, 34.6845, 207.308, -0.02, 93.34
712, 0.3843, 34.6845, 207.331, -0.02, 93.34
713, 0.3838, 34.6844, 207.479, -0.02, 93.32
714, 0.3829, 34.6844, 207.552, -0.02, 93.33
715, 0.3826, 34.6845, 207.699, -0.02, 93.27
716, 0.3822, 34.6844, 207.694, -0.02, 93.33
717, 0.3815, 34.6845, 207.448, -0.02, 93.33
718, 0.3811, 34.6842, 207.786, -0.01, 93.21
719, 0.3807, 34.6843, 207.995, -0.02, 93.35
720, 0.3803, 34.6844, 207.506, -0.02, 93.34
721, 0.3794, 34.6842, 207.835, -0.02, 93.34
722, 0.3792, 34.6844, 207.757, -0.02, 93.34
723, 0.3791, 34.6842, 207.921, 0, 93.34
724, 0.3787, 34.6842, 208.583, -0.01, 93.14
725, 0.3781, 34.6843, 208.52, -0.02, 93.34
726, 0.3783, 34.6842, 207.694, -0.02, 93.31
727, 0.3778, 34.6843, 207.93, -0.02, 93.33
728, 0.3774, 34.6842, 208.2, -0.02, 93.34
729, 0.3763, 34.6842, 207.871, -0.02, 93.34
730, 0.3752, 34.6841, 207.728, -0.02, 93.34
731, 0.3748, 34.6841, 207.928, -0.02, 93.34
732, 0.3746, 34.6841, 207.911, -0.02, 93.34
733, 0.3745, 34.6841, 207.741, -0.01, 93.34
734, 0.3744, 34.6841, 207.937, -0.02, 93.34
735, 0.374, 34.684, 208.132, -0.02, 93.33
736, 0.3731, 34.6841, 208.012, -0.02, 93.35
737, 0.3725, 34.684, 208.242, -0.02, 93.34
738, 0.3723, 34.6841, 208.099, -0.02, 93.34
739, 0.372, 34.684, 208.108, -0.02, 93.32
740, 0.3714, 34.684, 208.065, -0.02, 93.33
741, 0.3705, 34.684, 207.95, -0.02, 93.35
742, 0.3692, 34.6842, 208.133, -0.02, 93.34
743, 0.3691, 34.6839, 207.95, -0.02, 93.34
744, 0.369, 34.6839, 207.726, -0.02, 93.35
745, 0.3689, 34.6839, 207.943, -0.02, 93.34
746, 0.3684, 34.6839, 207.971, -0.02, 93.32
747, 0.3682, 34.6839, 207.953, -0.02, 93.33
748, 0.3681, 34.6839, 208.037, -0.02, 93.34
749, 0.3678, 34.6839, 207.984, -0.02, 93.34
750, 0.3674, 34.684, 208.086, -0.02, 93.34
751, 0.367, 34.6839, 208.061, -0.01, 93.35
752, 0.3661, 34.6838, 208.145, -0.02, 93.33
753, 0.3657, 34.6839, 208.314, -0.02, 93.35
754, 0.365, 34.6838, 207.934, -0.02, 93.35
755, 0.3646, 34.6837, 208.21, -0.02, 93.34
756, 0.3641, 34.6838, 208.029, -0.02, 93.35
757, 0.3631, 34.6837, 207.955, -0.02, 93.34
758, 0.3622, 34.6837, 208.238, -0.02, 93.34
759, 0.362, 34.6836, 208.197, -0.01, 93.35
760, 0.3616, 34.6837, 208.486, 0.01, 93.35
761, 0.3609, 34.6837, 208.51, -0.02, 93.35
762, 0.3608, 34.6837, 208.407, -0.02, 93.35
763, 0.3605, 34.6836, 208.694, -0.02, 93.35
764, 0.3595, 34.6838, 208.524, -0.02, 93.34
765, 0.3592, 34.6835, 208.666, -0.02, 93.34
766, 0.3589, 34.6837, 208.48, -0.02, 93.35
767, 0.3585, 34.6836, 208.487, -0.02, 93.35
768, 0.3576, 34.6837, 208.743, -0.02, 93.35
769, 0.3572, 34.6837, 208.622, -0.02, 93.36
770, 0.3569, 34.6835, 208.436, -0.02, 93.35
771, 0.356, 34.6834, 208.331, -0.02, 93.35
772, 0.3551, 34.6835, 208.653, -0.02, 93.35
773, 0.3543, 34.6834, 208.421, -0.02, 93.35
774, 0.3541, 34.6834, 208.386, -0.02, 93.32
775, 0.3541, 34.6834, 208.34, -0.02, 93.35
776, 0.354, 34.6834, 208.648, -0.02, 93.35
777, 0.3535, 34.6834, 208.645, -0.02, 93.35
778, 0.3529, 34.6835, 208.244, -0.02, 93.36
779, 0.3524, 34.6835, 208.713, -0.01, 93.35
780, 0.3523, 34.6833, 208.58, -0.02, 93.35
781, 0.3521, 34.6832, 208.496, -0.02, 93.35
782, 0.3509, 34.6832, 208.556, -0.02, 93.32
783, 0.3502, 34.6833, 208.843, -0.02, 93.31
784, 0.3497, 34.6833, 208.626, -0.02, 93.35
785, 0.3496, 34.6834, 208.571, -0.02, 93.36
786, 0.3494, 34.6832, 209.21, -0.02, 93.35
787, 0.3495, 34.6831, 208.577, -0.02, 93.35
788, 0.3496, 34.6832, 208.587, -0.02, 93.34
789, 0.3494, 34.6827, 208.761, -0.02, 93.17
790, 0.348, 34.6829, 208.708, -0.02, 93.32
791, 0.3473, 34.6831, 208.578, -0.02, 93.35
792, 0.347, 34.6832, 208.727, -0.02, 93.34
793, 0.3469, 34.6831, 208.459, -0.02, 93.35
794, 0.346, 34.683, 208.731, -0.02, 93.35
795, 0.3449, 34.683, 208.682, -0.02, 93.35
796, 0.3445, 34.6831, 208.63, -0.02, 93.35
797, 0.3437, 34.6829, 208.506, -0.02, 93.34
798, 0.3434, 34.6829, 208.78, -0.02, 93.34
799, 0.3433, 34.6828, 208.727, -0.02, 93.35
800, 0.3433, 34.6828, 208.877, -0.02, 93.35
801, 0.3433, 34.6828, 208.738, -0.02, 93.36
802, 0.3427, 34.6829, 208.957, -0.02, 93.35
803, 0.342, 34.6827, 208.936, -0.02, 93.34
804, 0.3417, 34.683, 208.715, -0.02, 93.35
805, 0.3414, 34.6829, 208.891, -0.02, 93.3
806, 0.341, 34.6828, 208.916, -0.02, 93.07
807, 0.3407, 34.6827, 209.238, -0.02, 93.34
808, 0.3402, 34.6826, 208.8, -0.02, 93.35
809, 0.3394, 34.6827, 209.157, -0.02, 93.36
810, 0.339, 34.6826, 209.241, -0.02, 93.35
811, 0.3386, 34.6827, 208.865, -0.02, 93.35
812, 0.3381, 34.6826, 208.893, -0.02, 93.35
813, 0.3379, 34.6826, 209.281, -0.02, 93.36
814, 0.3376, 34.6827, 209.13, -0.02, 93.35
815, 0.3371, 34.6828, 209.145, -0.02, 93.36
816, 0.3366, 34.6826, 209.091, -0.02, 93.35
817, 0.3363, 34.6826, 208.76, -0.02, 93.35
818, 0.3361, 34.6827, 209.367, -0.02, 93.35
819, 0.3357, 34.6824, 209.011, -0.01, 93.36
820, 0.335, 34.6825, 209.193, -0.02, 93.34
821, 0.3347, 34.6826, 209.078, -0.02, 93.34
822, 0.3342, 34.6827, 209.168, 0, 93.35
823, 0.3342, 34.6826, 209.281, -0.01, 93.35
824, 0.3333, 34.6826, 209.379, -0.02, 93.35
825, 0.333, 34.6826, 209.313, -0.02, 93.35
826, 0.3322, 34.6824, 209.219, -0.02, 93.35
827, 0.3312, 34.6822, 209.258, -0.02, 93.35
828, 0.3303, 34.6825, 209.41, -0.02, 93.36
829, 0.3299, 34.6825, 209.534, -0.02, 93.36
830, 0.3294, 34.6823, 209.4, -0.02, 93.36
831, 0.3289, 34.6824, 209.471, -0.02, 93.37
832, 0.3283, 34.6822, 209.371, -0.02, 93.36
833, 0.3275, 34.6822, 209.248, -0.02, 93.36
834, 0.3264, 34.6822, 209.383, -0.02, 93.36
835, 0.3261, 34.6822, 209.453, -0.02, 93.36
836, 0.3259, 34.6822, 209.585, -0.02, 93.36
837, 0.3256, 34.6822, 209.7, -0.02, 93.36
838, 0.3252, 34.6823, 209.734, -0.02, 93.36
839, 0.325, 34.6823, 210.029, -0.02, 93.37
840, 0.3247, 34.6824, 209.929, -0.02, 93.37
841, 0.3244, 34.6822, 209.897, -0.02, 93.36
842, 0.3237, 34.6821, 209.944, -0.02, 93.36
843, 0.3232, 34.6822, 209.547, -0.02, 93.36
844, 0.3227, 34.6822, 209.7, -0.02, 93.37
845, 0.3222, 34.682, 209.813, -0.02, 93.34
846, 0.3218, 34.6822, 209.703, -0.02, 93.35
847, 0.3211, 34.6822, 209.778, -0.02, 93.36
848, 0.3208, 34.6821, 209.701, -0.02, 93.37
849, 0.3204, 34.6821, 209.716, -0.02, 93.37
850, 0.3199, 34.682, 209.911, -0.02, 93.36
851, 0.3193, 34.682, 210.289, -0.02, 93.36
852, 0.3183, 34.6819, 209.753, -0.02, 93.36
853, 0.3176, 34.6819, 210.135, -0.02, 93.37
854, 0.3165, 34.682, 210.075, -0.02, 93.37
855, 0.3158, 34.6819, 210.084, -0.02, 93.37
856, 0.3155, 34.6817, 210.421, -0.02, 93.37
857, 0.3149, 34.6818, 210.025, -0.02, 93.35
858, 0.3137, 34.6818, 210.189, -0.02, 93.36
859, 0.3134, 34.6817, 210.23, -0.02, 93.37
860, 0.3131, 34.6818, 210.213, -0.02, 93.37
861, 0.3127, 34.6818, 210.22, -0.02, 93.38
862, 0.3124, 34.6817, 210.363, -0.02, 93.37
863, 0.312, 34.6816, 210.203, -0.02, 93.36
864, 0.3111, 34.6818, 210.519, -0.02, 93.37
865, 0.3108, 34.6816, 210.504, -0.02, 93.37
866, 0.3106, 34.6818, 210.438, -0.02, 93.37
867, 0.31, 34.6817, 210.407, -0.02, 93.36
868, 0.3096, 34.6816, 210.307, -0.02, 93.37
869, 0.3086, 34.6816, 210.441, -0.02, 93.36
870, 0.3076, 34.6817, 210.337, -0.02, 93.36
871, 0.3068, 34.6816, 210.385, -0.02, 93.38
872, 0.3064, 34.6815, 210.314, -0.02, 93.37
873, 0.3063, 34.6814, 210.806, -0.02, 93.37
874, 0.3059, 34.6814, 210.408, -0.02, 93.35
875, 0.3057, 34.6814, 210.258, -0.02, 93.38
876, 0.3057, 34.6816, 209.904, -0.02, 93.36
877, 0.3051, 34.6814, 210.217, -0.02, 93.37
878, 0.3046, 34.6814, 210.342, -0.02, 93.37
879, 0.3046, 34.6815, 210.475, -0.02, 93.37
880, 0.3034, 34.6813, 210.303, -0.02, 93.36
881, 0.3033, 34.6814, 210.344, -0.02, 93.36
882, 0.3031, 34.6812, 210.457, -0.02, 93.37
883, 0.3026, 34.6811, 210.484, -0.02, 93.37
884, 0.3019, 34.6813, 210.843, -0.02, 93.37
885, 0.3014, 34.6812, 210.85, -0.02, 93.37
886, 0.3007, 34.6811, 210.649, -0.02, 93.38
887, 0.2991, 34.6812, 210.704, -0.02, 93.37
888, 0.2988, 34.681, 210.651, -0.02, 93.37
889, 0.2988, 34.681, 210.933, -0.02, 93.37
890, 0.2982, 34.6811, 210.733, -0.02, 93.37
891, 0.2975, 34.6811, 210.76, -0.02, 93.37
892, 0.2973, 34.6809, 210.971, -0.02, 93.38
893, 0.2968, 34.6809, 211.094, -0.02, 93.37
894, 0.2964, 34.681, 211.085, -0.02, 93.36
895, 0.2961, 34.6811, 211.499, -0.02, 93.37
896, 0.2957, 34.681, 210.903, -0.02, 93.39
897, 0.2957, 34.681, 210.968, -0.02, 93.36
898, 0.2947, 34.681, 211.136, -0.01, 93.38
899, 0.2945, 34.6808, 210.933, 0.01, 93.38
900, 0.2939, 34.6809, 211.144, -0.02, 93.38
901, 0.2934, 34.6809, 211.267, -0.02, 93.37
902, 0.293, 34.6807, 210.926, -0.02, 93.37
903, 0.292, 34.6809, 211.666, -0.02, 93.37
904, 0.291, 34.6807, 211.207, -0.02, 93.38
