CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RO20071215_CTD_62_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 13:20:00
CTD_START_LATITUDE = -7.9167
CTD_START_LONGITUDE = -105.9265
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1962.0, 2.336, 34.6387, 112.8, 0.0032
1963.0, 2.3355, 34.6388, 112.8, 0.0032
1964.0, 2.3347, 34.6388, 112.8, 0.0032
1965.0, 2.334, 34.6389, 112.7, 0.0032
1966.0, 2.3334, 34.6389, 112.7, 0.0032
1967.0, 2.3325, 34.6391, 112.7, 0.0032
1968.0, 2.3318, 34.6391, 112.7, 0.0032
1969.0, 2.3305, 34.6392, 112.8, 0.0032
1970.0, 2.3293, 34.6393, 112.8, 0.0032
1971.0, 2.3282, 34.6394, 112.9, 0.0032
1972.0, 2.3278, 34.6394, 113, 0.0032
1973.0, 2.3271, 34.6393, 113, 0.0032
1974.0, 2.3256, 34.6395, 113, 0.0032
1975.0, 2.3237, 34.6398, 112.9, 0.0032
1976.0, 2.3223, 34.6398, 112.8, 0.0032
1977.0, 2.3207, 34.6398, 112.7, 0.0036
1978.0, 2.3197, 34.64, 112.6, 0.0032
1979.0, 2.3192, 34.6401, 112.5, 0.0032
1980.0, 2.3172, 34.6402, 112.5, 0.0032
1981.0, 2.3163, 34.6403, 112.5, 0.0032
1982.0, 2.315, 34.6403, 112.6, 0.0032
1983.0, 2.3142, 34.6404, 112.6, 0.0032
1984.0, 2.3134, 34.6404, 112.8, 0.0032
1985.0, 2.313, 34.6404, 113, 0.0032
1986.0, 2.3126, 34.6404, 113.1, 0.0032
1987.0, 2.312, 34.6405, 113.2, 0.0032
1988.0, 2.3106, 34.6404, 113.2, 0.0032
1989.0, 2.3102, 34.6404, 113.3, 0.0032
1990.0, 2.3094, 34.6407, 113.3, 0.0032
1991.0, 2.3093, 34.6407, 113.2, 0.0032
1992.0, 2.3093, 34.6408, 113.2, 0.0032
1993.0, 2.309, 34.6409, 113.1, 0.0032
1994.0, 2.3083, 34.6409, 113.1, 0.0032
1995.0, 2.3075, 34.6409, 113, 0.0032
1996.0, 2.307, 34.641, 112.9, 0.0032
1997.0, 2.3062, 34.6409, 112.9, 0.0032
1998.0, 2.3054, 34.6411, 112.8, 0.0032
1999.0, 2.305, 34.6412, 112.7, 0.0032
2000.0, 2.3042, 34.6412, 112.6, 0.0032
2001.0, 2.3034, 34.6412, 112.6, 0.0032
2002.0, 2.3027, 34.6414, 112.5, 0.0032
2003.0, 2.3018, 34.6414, 112.6, 0.0032
2004.0, 2.3004, 34.6415, 112.6, 0.0032
2005.0, 2.2995, 34.6415, 112.6, 0.0032
2006.0, 2.2974, 34.6416, 112.6, 0.0032
2007.0, 2.2933, 34.6419, 112.7, 0.0032
2008.0, 2.291, 34.642, 112.7, 0.0032
2009.0, 2.2904, 34.6421, 112.7, 0.0032
2010.0, 2.2885, 34.6422, 112.7, 0.0032
2011.0, 2.2876, 34.6423, 112.7, 0.0032
2012.0, 2.2876, 34.6423, 112.7, 0.0032
2013.0, 2.2877, 34.6424, 112.7, 0.0032
2014.0, 2.2876, 34.6425, 112.7, 0.0036
2015.0, 2.2877, 34.6425, 112.8, 0.0036
2016.0, 2.2877, 34.6423, 112.8, 0.0036
2017.0, 2.2879, 34.6422, 112.8, 0.0032
2018.0, 2.288, 34.6423, 112.8, 0.0032
2019.0, 2.2882, 34.6423, 112.8, 0.0032
2020.0, 2.2882, 34.6423, 112.8, 0.0032
2021.0, 2.2875, 34.6425, 112.8, 0.0032
2022.0, 2.2867, 34.6425, 112.8, 0.0032
2023.0, 2.2862, 34.6426, 112.9, 0.0032
2024.0, 2.2857, 34.6426, 112.9, 0.0032
2025.0, 2.2845, 34.6426, 112.9, 0.0032
2026.0, 2.2843, 34.6426, 112.9, 0.0032
2027.0, 2.2844, 34.6426, 112.9, 0.0032
2028.0, 2.2845, 34.6427, 113, 0.0032
2029.0, 2.2835, 34.6428, 113, 0.0032
2030.0, 2.2821, 34.643, 112.9, 0.0032
2031.0, 2.281, 34.643, 112.8, 0.0032
2032.0, 2.2806, 34.6429, 112.7, 0.0032
2033.0, 2.2803, 34.6429, 112.6, 0.0032
2034.0, 2.2802, 34.643, 112.5, 0.0032
2035.0, 2.2801, 34.6431, 112.5, 0.0032
2036.0, 2.2795, 34.6432, 112.5, 0.0036
2037.0, 2.2785, 34.6432, 112.5, 0.0032
2038.0, 2.2774, 34.6432, 112.6, 0.0032
2039.0, 2.2769, 34.6431, 112.6, 0.0032
2040.0, 2.2767, 34.6433, 112.7, 0.0032
2041.0, 2.2769, 34.6432, 112.8, 0.0032
2042.0, 2.277, 34.6432, 112.8, 0.0032
2043.0, 2.2767, 34.6433, 112.9, 0.0032
2044.0, 2.2766, 34.6434, 112.8, 0.0032
2045.0, 2.2766, 34.6433, 112.8, 0.0032
2046.0, 2.2767, 34.6432, 112.8, 0.0032
2047.0, 2.2765, 34.6433, 112.8, 0.0032
2048.0, 2.2759, 34.6433, 112.8, 0.0032
2049.0, 2.275, 34.6434, 112.9, 0.0032
2050.0, 2.2709, 34.6434, 112.9, 0.0032
2051.0, 2.269, 34.6437, 112.9, 0.0032
2052.0, 2.2684, 34.6437, 113, 0.0032
2053.0, 2.2664, 34.6438, 112.9, 0.0032
2054.0, 2.2656, 34.6439, 113.1, 0.0032
2055.0, 2.2648, 34.644, 113.1, 0.0032
2056.0, 2.2647, 34.6438, 113.2, 0.0032
2057.0, 2.2644, 34.6439, 113.2, 0.0032
2058.0, 2.264, 34.6441, 113.3, 0.0032
2059.0, 2.2626, 34.6441, 113.4, 0.0032
2060.0, 2.2611, 34.6441, 113.4, 0.0032
2061.0, 2.2608, 34.6442, 113.5, 0.0032
2062.0, 2.2606, 34.6442, 113.6, 0.0032
2063.0, 2.2606, 34.6442, 113.7, 0.0032
2064.0, 2.2598, 34.6443, 113.7, 0.0032
2065.0, 2.259, 34.6444, 113.6, 0.0032
2066.0, 2.2576, 34.6443, 113.6, 0.0032
2067.0, 2.2564, 34.6445, 113.6, 0.0032
2068.0, 2.2558, 34.6444, 113.6, 0.0032
2069.0, 2.255, 34.6446, 113.6, 0.0032
2070.0, 2.2545, 34.6447, 113.7, 0.0032
2071.0, 2.2523, 34.6447, 113.8, 0.0032
2072.0, 2.2505, 34.6447, 113.8, 0.0032
2073.0, 2.25, 34.6449, 113.9, 0.0032
2074.0, 2.2495, 34.6449, 114, 0.0032
2075.0, 2.2492, 34.645, 114, 0.0032
2076.0, 2.249, 34.6449, 114, 0.0032
2077.0, 2.2484, 34.6449, 113.9, 0.0032
2078.0, 2.2485, 34.645, 113.9, 0.0032
2079.0, 2.2474, 34.645, 113.9, 0.0032
2080.0, 2.2477, 34.645, 114, 0.0032
2081.0, 2.2472, 34.6449, 114, 0.0032
2082.0, 2.2468, 34.6452, 114, 0.0032
2083.0, 2.2465, 34.6452, 114, 0.0032
2084.0, 2.2465, 34.6451, 114.1, 0.0032
2085.0, 2.2462, 34.6452, 114.1, 0.0032
2086.0, 2.246, 34.6451, 114, 0.0032
2087.0, 2.2451, 34.6451, 114.1, 0.0036
2088.0, 2.2443, 34.6453, 114.1, 0.0032
2089.0, 2.2439, 34.6454, 114.1, 0.0032
2090.0, 2.2416, 34.6454, 114.1, 0.0032
2091.0, 2.2398, 34.6457, 114.1, 0.0032
2092.0, 2.2381, 34.6458, 114.1, 0.0032
2093.0, 2.2375, 34.6457, 114.1, 0.0032
2094.0, 2.2353, 34.6457, 114.1, 0.0032
2095.0, 2.2345, 34.6458, 114.1, 0.0032
2096.0, 2.234, 34.6458, 114.1, 0.0032
2097.0, 2.2327, 34.646, 114.1, 0.0032
2098.0, 2.2301, 34.6461, 114.2, 0.0032
2099.0, 2.2257, 34.6464, 114.1, 0.0032
2100.0, 2.2243, 34.6466, 114.1, 0.0032
2101.0, 2.2242, 34.6466, 114.2, 0.0032
2102.0, 2.224, 34.6465, 114.2, 0.0032
2103.0, 2.2236, 34.6467, 114.3, 0.0032
2104.0, 2.223, 34.6467, 114.3, 0.0032
2105.0, 2.2229, 34.6467, 114.4, 0.0032
2106.0, 2.2227, 34.6467, 114.4, 0.0032
2107.0, 2.2219, 34.6467, 114.5, 0.0032
2108.0, 2.2214, 34.6468, 114.5, 0.0032
2109.0, 2.221, 34.6467, 114.5, 0.0032
2110.0, 2.2207, 34.6469, 114.5, 0.0032
2111.0, 2.2205, 34.6468, 114.5, 0.0032
2112.0, 2.2199, 34.6469, 114.5, 0.0032
2113.0, 2.2196, 34.6469, 114.5, 0.0032
2114.0, 2.2191, 34.647, 114.5, 0.0032
2115.0, 2.2189, 34.6469, 114.5, 0.0032
2116.0, 2.2189, 34.647, 114.5, 0.0032
2117.0, 2.2186, 34.6469, 114.6, 0.0032
2118.0, 2.2185, 34.6469, 114.6, 0.0032
2119.0, 2.2185, 34.647, 114.6, 0.0032
2120.0, 2.2186, 34.647, 114.6, 0.0032
2121.0, 2.2186, 34.647, 114.6, 0.0032
2122.0, 2.2186, 34.647, 114.6, 0.0032
2123.0, 2.2181, 34.6471, 114.6, 0.0032
2124.0, 2.2171, 34.647, 114.6, 0.0032
2125.0, 2.2167, 34.6472, 114.6, 0.0032
2126.0, 2.2165, 34.6471, 114.7, 0.0032
2127.0, 2.2164, 34.6471, 114.8, 0.0032
2128.0, 2.216, 34.6472, 114.8, 0.0032
2129.0, 2.2156, 34.6471, 114.9, 0.0028
2130.0, 2.2148, 34.6471, 114.9, 0.0028
2131.0, 2.2118, 34.6474, 114.9, 0.0032
2132.0, 2.2102, 34.6475, 114.9, 0.0028
2133.0, 2.2094, 34.6475, 114.9, 0.0032
2134.0, 2.2075, 34.6476, 114.9, 0.0032
2135.0, 2.2064, 34.6476, 114.9, 0.0032
2136.0, 2.2056, 34.6477, 115, 0.0032
2137.0, 2.2052, 34.6478, 115.1, 0.0032
2138.0, 2.2048, 34.6479, 115.1, 0.0028
2139.0, 2.2044, 34.6479, 115.2, 0.0032
2140.0, 2.2041, 34.6479, 115.2, 0.0032
2141.0, 2.2037, 34.6478, 115.3, 0.004
2142.0, 2.2036, 34.6478, 115.3, 0.0032
2143.0, 2.2033, 34.6479, 115.3, 0.0032
2144.0, 2.2018, 34.6481, 115.3, 0.0032
2145.0, 2.2006, 34.6481, 115.4, 0.0028
2146.0, 2.198, 34.6482, 115.4, 0.0032
2147.0, 2.1943, 34.6484, 115.4, 0.0024
2148.0, 2.1941, 34.6485, 115.5, 0.0024
2149.0, 2.1941, 34.6484, 115.5, 0.0028
2150.0, 2.1941, 34.6484, 115.5, 0.0024
2151.0, 2.1939, 34.6485, 115.6, 0.0032
2152.0, 2.1937, 34.6486, 115.5, 0.0032
2153.0, 2.1934, 34.6485, 115.5, 0.0032
2154.0, 2.1919, 34.6487, 115.5, 0.0032
2155.0, 2.1896, 34.6489, 115.4, 0.0028
2156.0, 2.1883, 34.6489, 115.5, 0.0032
2157.0, 2.1866, 34.649, 115.5, 0.0032
2158.0, 2.1851, 34.649, 115.7, 0.0028
2159.0, 2.1843, 34.6492, 115.7, 0.0032
2160.0, 2.184, 34.6492, 115.7, 0.0028
2161.0, 2.1837, 34.6491, 115.7, 0.0028
2162.0, 2.1833, 34.6491, 115.7, 0.0024
2163.0, 2.1823, 34.6492, 115.7, 0.0028
2164.0, 2.1794, 34.6495, 115.7, 0.0032
2165.0, 2.1775, 34.6496, 115.7, 0.0032
2166.0, 2.1766, 34.6496, 115.6, 0.0028
2167.0, 2.1748, 34.6498, 115.7, 0.0028
2168.0, 2.1742, 34.6498, 115.7, 0.0032
2169.0, 2.1741, 34.6498, 115.7, 0.0032
2170.0, 2.1739, 34.6499, 115.7, 0.0028
2171.0, 2.1737, 34.6498, 115.8, 0.0028
2172.0, 2.173, 34.6498, 115.8, 0.0028
2173.0, 2.1725, 34.6499, 115.8, 0.0028
2174.0, 2.172, 34.6499, 115.9, 0.0028
2175.0, 2.1708, 34.6501, 115.9, 0.0028
2176.0, 2.17, 34.6502, 115.9, 0.0032
2177.0, 2.1697, 34.6501, 115.9, 0.0032
2178.0, 2.1694, 34.6502, 116, 0.0032
2179.0, 2.1692, 34.6502, 116, 0.0032
2180.0, 2.1688, 34.6503, 116, 0.0032
2181.0, 2.1686, 34.6503, 116, 0.0032
2182.0, 2.1678, 34.6503, 116.1, 0.0028
2183.0, 2.1674, 34.6503, 116.1, 0.0032
2184.0, 2.1667, 34.6503, 116, 0.0032
2185.0, 2.1663, 34.6503, 116, 0.0028
2186.0, 2.1658, 34.6504, 116, 0.0028
2187.0, 2.1655, 34.6504, 116.1, 0.0024
2188.0, 2.1648, 34.6504, 116.1, 0.0032
2189.0, 2.1636, 34.6506, 116, 0.0028
2190.0, 2.1627, 34.6506, 116, 0.0032
2191.0, 2.1626, 34.6504, 115.9, 0.0028
2192.0, 2.1625, 34.6505, 115.9, 0.0024
2193.0, 2.1623, 34.6505, 115.9, 0.0028
2194.0, 2.162, 34.6506, 115.9, 0.0028
2195.0, 2.1618, 34.6507, 115.9, 0.0032
2196.0, 2.1617, 34.6508, 115.9, 0.0032
2197.0, 2.1617, 34.6507, 116, 0.0024
2198.0, 2.1618, 34.6508, 116, 0.0032
2199.0, 2.1618, 34.6507, 115.9, 0.0032
2200.0, 2.1608, 34.6508, 116, 0.0032
2201.0, 2.1604, 34.6507, 116, 0.0028
2202.0, 2.1593, 34.6509, 116, 0.0028
2203.0, 2.1584, 34.6509, 116, 0.0028
2204.0, 2.1575, 34.651, 116, 0.0028
2205.0, 2.1567, 34.651, 115.9, 0.0024
2206.0, 2.155, 34.6513, 115.9, 0.0028
2207.0, 2.1537, 34.6512, 115.9, 0.0032
2208.0, 2.1528, 34.6514, 115.9, 0.0032
2209.0, 2.1519, 34.6515, 115.9, 0.0032
2210.0, 2.1511, 34.6515, 115.9, 0.0032
2211.0, 2.1504, 34.6515, 115.9, 0.0032
2212.0, 2.15, 34.6514, 116, 0.0032
2213.0, 2.1489, 34.6515, 116.1, 0.0028
2214.0, 2.1481, 34.6516, 116.1, 0.0032
2215.0, 2.1475, 34.6517, 116.1, 0.0032
2216.0, 2.1466, 34.6518, 116.1, 0.0032
2217.0, 2.1459, 34.6518, 116.1, 0.0032
2218.0, 2.1456, 34.6519, 116.1, 0.0032
2219.0, 2.1445, 34.6519, 116.1, 0.0028
2220.0, 2.144, 34.6519, 116.1, 0.0032
2221.0, 2.1419, 34.652, 116.1, 0.0032
2222.0, 2.1408, 34.6522, 116.1, 0.0032
2223.0, 2.1407, 34.6522, 116.1, 0.0028
2224.0, 2.1404, 34.6523, 116.1, 0.0032
2225.0, 2.1404, 34.6521, 116.1, 0.0032
2226.0, 2.1404, 34.6521, 116.2, 0.0032
2227.0, 2.1401, 34.6523, 116.2, 0.0032
2228.0, 2.1402, 34.6521, 116.3, 0.0032
2229.0, 2.1399, 34.6524, 116.3, 0.0032
2230.0, 2.14, 34.6522, 116.3, 0.0028
2231.0, 2.1397, 34.6521, 116.3, 0.0028
2232.0, 2.1398, 34.6522, 116.2, 0.0032
2233.0, 2.1398, 34.6521, 116.2, 0.0032
2234.0, 2.1379, 34.6524, 116.2, 0.0028
2235.0, 2.136, 34.6523, 116.2, 0.0028
2236.0, 2.134, 34.6525, 116.3, 0.0028
2237.0, 2.1328, 34.6527, 116.3, 0.0028
2238.0, 2.1315, 34.6529, 116.4, 0.0032
2239.0, 2.1314, 34.6528, 116.4, 0.0028
2240.0, 2.1313, 34.6529, 116.5, 0.0032
2241.0, 2.1313, 34.6528, 116.5, 0.0032
2242.0, 2.1312, 34.6527, 116.5, 0.0032
2243.0, 2.1309, 34.6528, 116.6, 0.0028
2244.0, 2.13, 34.6528, 116.6, 0.0032
2245.0, 2.1289, 34.6529, 116.8, 0.0028
2246.0, 2.1284, 34.6529, 116.8, 0.0028
2247.0, 2.1274, 34.6529, 116.9, 0.0024
2248.0, 2.124, 34.6531, 116.9, 0.0024
2249.0, 2.1215, 34.6534, 116.9, 0.0028
2250.0, 2.121, 34.6535, 116.9, 0.0032
2251.0, 2.1209, 34.6534, 116.9, 0.0028
2252.0, 2.1206, 34.6535, 116.9, 0.0028
2253.0, 2.1203, 34.6535, 116.9, 0.0024
2254.0, 2.1202, 34.6535, 116.9, 0.0024
2255.0, 2.1202, 34.6536, 116.9, 0.0032
2256.0, 2.1202, 34.6535, 116.9, 0.0028
2257.0, 2.1199, 34.6537, 116.9, 0.0028
2258.0, 2.1193, 34.6536, 116.9, 0.0028
2259.0, 2.1188, 34.6536, 116.9, 0.0028
2260.0, 2.1177, 34.6537, 116.9, 0.0024
2261.0, 2.1167, 34.6537, 116.9, 0.0024
2262.0, 2.1165, 34.6537, 116.9, 0.0024
2263.0, 2.1166, 34.6538, 116.9, 0.0024
2264.0, 2.1163, 34.6539, 116.9, 0.0024
2265.0, 2.1161, 34.6539, 116.8, 0.002
2266.0, 2.1156, 34.6541, 116.7, 0.0028
2267.0, 2.1147, 34.654, 116.6, 0.0028
2268.0, 2.1136, 34.654, 116.7, 0.0024
2269.0, 2.1116, 34.6542, 116.6, 0.0028
2270.0, 2.1107, 34.6542, 116.7, 0.0032
2271.0, 2.1086, 34.6543, 116.9, 0.0028
2272.0, 2.1071, 34.6545, 116.9, 0.0032
2273.0, 2.1066, 34.6544, 117, 0.0028
2274.0, 2.1061, 34.6544, 117.2, 0.0028
2275.0, 2.1061, 34.6543, 117.2, 0.0028
2276.0, 2.1027, 34.6546, 117.3, 0.0024
2277.0, 2.102, 34.6549, 117.2, 0.0024
2278.0, 2.1018, 34.6548, 117.3, 0.0024
2279.0, 2.1016, 34.6547, 117.3, 0.0032
2280.0, 2.1014, 34.6548, 117.4, 0.0024
2281.0, 2.1015, 34.6548, 117.4, 0.0032
2282.0, 2.1015, 34.6549, 117.4, 0.0024
2283.0, 2.1015, 34.6547, 117.3, 0.0024
2284.0, 2.1007, 34.6549, 117.4, 0.0032
2285.0, 2.0973, 34.655, 117.5, 0.0024
2286.0, 2.0945, 34.6552, 117.5, 0.0032
2287.0, 2.0935, 34.6552, 117.6, 0.0024
2288.0, 2.0932, 34.6551, 117.9, 0.0024
2289.0, 2.093, 34.6552, 118.1, 0.0024
2290.0, 2.0923, 34.6554, 118.2, 0.0024
2291.0, 2.0922, 34.6554, 118.2, 0.0024
2292.0, 2.0921, 34.6554, 118.3, 0.0028
2293.0, 2.092, 34.6553, 118.3, 0.002
2294.0, 2.0915, 34.6553, 118.4, 0.0028
2295.0, 2.0907, 34.6555, 118.4, 0.0028
2296.0, 2.0899, 34.6556, 118.4, 0.0028
2297.0, 2.0887, 34.6557, 118.3, 0.0024
2298.0, 2.0877, 34.6556, 118.3, 0.0024
2299.0, 2.0867, 34.6556, 118.2, 0.002
2300.0, 2.085, 34.6559, 118.2, 0.0024
2301.0, 2.0851, 34.6558, 118.2, 0.002
2302.0, 2.0836, 34.6558, 118.1, 0.0024
2303.0, 2.0833, 34.656, 118, 0.0024
2304.0, 2.0813, 34.6561, 117.9, 0.002
2305.0, 2.08, 34.6562, 117.8, 0.002
2306.0, 2.08, 34.6563, 117.8, 0.0024
2307.0, 2.08, 34.6563, 117.8, 0.0032
2308.0, 2.0783, 34.6563, 117.7, 0.0024
2309.0, 2.0772, 34.6564, 117.8, 0.0028
2310.0, 2.0766, 34.6564, 117.9, 0.0028
2311.0, 2.0764, 34.6565, 117.9, 0.0024
2312.0, 2.0763, 34.6564, 117.9, 0.0028
2313.0, 2.076, 34.6564, 117.8, 0.0032
2314.0, 2.0757, 34.6565, 117.7, 0.0032
2315.0, 2.0752, 34.6566, 117.8, 0.0032
2316.0, 2.0741, 34.6566, 117.7, 0.0032
2317.0, 2.0737, 34.6566, 117.7, 0.0032
2318.0, 2.0731, 34.6568, 117.6, 0.0024
2319.0, 2.0725, 34.6568, 117.6, 0.0032
2320.0, 2.0672, 34.6569, 117.7, 0.0032
2321.0, 2.0659, 34.6571, 117.7, 0.0032
2322.0, 2.0659, 34.6571, 117.7, 0.0028
2323.0, 2.0658, 34.6571, 117.8, 0.0032
2324.0, 2.0656, 34.6571, 117.9, 0.0028
2325.0, 2.0654, 34.6571, 117.9, 0.0028
2326.0, 2.0651, 34.6571, 118, 0.0024
2327.0, 2.0653, 34.6572, 118, 0.0024
2328.0, 2.0645, 34.6572, 118, 0.0032
2329.0, 2.0638, 34.6573, 118.1, 0.0028
2330.0, 2.0633, 34.6572, 118.1, 0.0028
2331.0, 2.0626, 34.6572, 118.1, 0.0028
2332.0, 2.0619, 34.6574, 118.2, 0.0032
2333.0, 2.0616, 34.6575, 118.1, 0.0024
2334.0, 2.0609, 34.6575, 118.2, 0.0028
2335.0, 2.0607, 34.6575, 118.2, 0.0028
2336.0, 2.0606, 34.6574, 118.3, 0.0032
2337.0, 2.0599, 34.6576, 118.3, 0.0028
2338.0, 2.0596, 34.6575, 118.2, 0.0024
2339.0, 2.0595, 34.6576, 118.2, 0.0032
2340.0, 2.0593, 34.6577, 118.1, 0.0032
2341.0, 2.0591, 34.6576, 118, 0.0028
2342.0, 2.058, 34.6577, 118, 0.0032
2343.0, 2.0574, 34.6577, 118, 0.0028
2344.0, 2.0572, 34.6578, 118, 0.0028
2345.0, 2.056, 34.6578, 117.9, 0.0032
2346.0, 2.0533, 34.6579, 118, 0.0032
2347.0, 2.0517, 34.6581, 118, 0.0032
2348.0, 2.0498, 34.6581, 118.1, 0.0032
2349.0, 2.0481, 34.6583, 118.1, 0.0032
2350.0, 2.047, 34.6584, 118.2, 0.0032
2351.0, 2.0457, 34.6583, 118.3, 0.0032
2352.0, 2.0433, 34.6586, 118.4, 0.0032
2353.0, 2.0401, 34.6587, 118.5, 0.0032
2354.0, 2.0381, 34.6589, 118.7, 0.0032
2355.0, 2.0375, 34.6588, 118.9, 0.0032
2356.0, 2.0373, 34.6588, 119.1, 0.0032
2357.0, 2.0372, 34.6588, 119.2, 0.0032
2358.0, 2.037, 34.6588, 119.4, 0.0032
2359.0, 2.0367, 34.6588, 119.4, 0.0032
2360.0, 2.0365, 34.6589, 119.4, 0.0032
2361.0, 2.0362, 34.659, 119.3, 0.0032
2362.0, 2.0356, 34.6591, 119.3, 0.0032
2363.0, 2.0346, 34.6592, 119.3, 0.0032
2364.0, 2.0346, 34.659, 119.3, 0.0032
2365.0, 2.0339, 34.6591, 119.3, 0.0032
2366.0, 2.0334, 34.6591, 119.3, 0.0032
2367.0, 2.0333, 34.6592, 119.4, 0.0032
2368.0, 2.0332, 34.6593, 119.4, 0.0032
2369.0, 2.0328, 34.6593, 119.4, 0.0032
2370.0, 2.032, 34.6593, 119.5, 0.0032
2371.0, 2.0316, 34.6592, 119.5, 0.0032
2372.0, 2.0312, 34.6592, 119.5, 0.0032
2373.0, 2.0306, 34.6594, 119.6, 0.0032
2374.0, 2.0305, 34.6593, 119.6, 0.0032
2375.0, 2.0298, 34.6594, 119.6, 0.0032
2376.0, 2.0295, 34.6596, 119.6, 0.0032
2377.0, 2.0296, 34.6595, 119.7, 0.0032
2378.0, 2.0295, 34.6594, 119.7, 0.0032
2379.0, 2.029, 34.6595, 119.8, 0.0032
2380.0, 2.0273, 34.6595, 119.9, 0.0032
2381.0, 2.0257, 34.6596, 119.9, 0.0032
2382.0, 2.0243, 34.6598, 120, 0.0032
2383.0, 2.0242, 34.6598, 120, 0.0032
2384.0, 2.0238, 34.6599, 120.1, 0.0032
2385.0, 2.0235, 34.6598, 120.2, 0.0032
2386.0, 2.0228, 34.6598, 120.2, 0.0032
2387.0, 2.0223, 34.6599, 120.1, 0.0032
2388.0, 2.0219, 34.6597, 120, 0.0032
2389.0, 2.0213, 34.66, 119.9, 0.0032
2390.0, 2.0203, 34.6601, 119.8, 0.0032
2391.0, 2.0199, 34.6601, 119.9, 0.0032
2392.0, 2.0198, 34.6602, 119.8, 0.0032
2393.0, 2.0197, 34.6601, 119.8, 0.0032
2394.0, 2.0195, 34.6601, 119.8, 0.0032
2395.0, 2.0193, 34.6602, 119.9, 0.0032
2396.0, 2.0184, 34.6602, 119.9, 0.0032
2397.0, 2.0172, 34.6603, 120, 0.0032
2398.0, 2.0168, 34.6603, 120.1, 0.0032
2399.0, 2.0167, 34.6603, 120.1, 0.0032
2400.0, 2.0166, 34.6602, 120.1, 0.0032
2401.0, 2.0164, 34.6602, 120.1, 0.0032
2402.0, 2.0163, 34.6602, 120.1, 0.0028
2403.0, 2.0161, 34.6603, 120.1, 0.0028
2404.0, 2.0159, 34.6602, 120.1, 0.0032
2405.0, 2.0148, 34.6605, 120.1, 0.0028
2406.0, 2.0136, 34.6606, 120.2, 0.0028
2407.0, 2.0129, 34.6607, 120.1, 0.0028
2408.0, 2.012, 34.6605, 120.1, 0.0032
2409.0, 2.0103, 34.6606, 120.2, 0.0032
2410.0, 2.0064, 34.6609, 120.3, 0.0032
2411.0, 2.0043, 34.661, 120.4, 0.0032
2412.0, 2.0038, 34.661, 120.6, 0.0032
2413.0, 2.0036, 34.6609, 120.7, 0.0028
2414.0, 2.0032, 34.661, 120.9, 0.0028
2415.0, 2.003, 34.6611, 121, 0.0028
2416.0, 2.0025, 34.6612, 121, 0.0024
2417.0, 2.0023, 34.6612, 121.1, 0.0032
2418.0, 2.0022, 34.6613, 121, 0.0032
2419.0, 2.0015, 34.6613, 121, 0.0032
2420.0, 1.9993, 34.6615, 121, 0.0032
2421.0, 1.9973, 34.6616, 121, 0.0032
2422.0, 1.9949, 34.6616, 121, 0.0032
2423.0, 1.9939, 34.6616, 121.1, 0.0032
2424.0, 1.993, 34.6616, 121.1, 0.0032
2425.0, 1.9929, 34.6616, 121.2, 0.0028
2426.0, 1.9916, 34.6618, 121.3, 0.002
2427.0, 1.9907, 34.6619, 121.2, 0.0028
2428.0, 1.9893, 34.6621, 121.2, 0.0032
2429.0, 1.9886, 34.6621, 121.2, 0.0032
2430.0, 1.9886, 34.662, 121.3, 0.0032
2431.0, 1.9887, 34.6621, 121.3, 0.0032
2432.0, 1.9887, 34.6622, 121.4, 0.0032
2433.0, 1.9886, 34.6622, 121.4, 0.0032
2434.0, 1.9883, 34.662, 121.5, 0.0028
2435.0, 1.9877, 34.6621, 121.4, 0.0028
2436.0, 1.9873, 34.6621, 121.4, 0.0028
2437.0, 1.9872, 34.662, 121.4, 0.0028
2438.0, 1.9863, 34.662, 121.4, 0.0024
2439.0, 1.9855, 34.6621, 121.4, 0.0024
2440.0, 1.9832, 34.6623, 121.4, 0.002
2441.0, 1.9819, 34.6625, 121.4, 0.002
2442.0, 1.9812, 34.6625, 121.4, 0.002
2443.0, 1.9809, 34.6626, 121.4, 0.0024
2444.0, 1.9808, 34.6626, 121.5, 0.0028
2445.0, 1.9806, 34.6625, 121.5, 0.0028
2446.0, 1.9801, 34.6625, 121.6, 0.0024
