CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:26 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_57_1
#DATE: 2016-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 08:00:00
#CTD_START_LATITUDE: -41.7851
#CTD_START_LONGITUDE: 95.0002
#CTD_BOTTOM_TIME: 09:10:25
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 57
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3244.0, 1.4287, 34.7325, 202.3, 0.0106, 0.0032
3246.0, 1.4284, 34.7325, 202.3, 0.0107, 0.0032
3248.0, 1.4288, 34.7326, 202.4, 0.0107, 0.0032
3250.0, 1.4285, 34.7327, 202.4, 0.0107, 0.0036
3252.0, 1.4282, 34.7326, 202.4, 0.0106, 0.0032
3254.0, 1.4274, 34.7326, 202.3, 0.0106, 0.0032
3256.0, 1.4264, 34.7325, 202.4, 0.0108, 0.0036
3258.0, 1.4259, 34.7324, 202.4, 0.0106, 0.0032
3260.0, 1.4255, 34.7323, 202.4, 0.0104, 0.0032
3262.0, 1.4245, 34.7323, 202.5, 0.0101, 0.0032
3264.0, 1.4241, 34.7324, 202.5, 0.0107, 0.0036
3266.0, 1.4243, 34.7323, 202.3, 0.0103, 0.0036
3268.0, 1.4247, 34.7323, 202.3, 0.0105, 0.0036
3270.0, 1.4246, 34.7324, 202.4, 0.0106, 0.0032
3272.0, 1.4243, 34.7322, 202.2, 0.0105, 0.0032
3274.0, 1.4242, 34.7323, 202.2, 0.0108, 0.0036
3276.0, 1.4241, 34.7323, 202.3, 0.0106, 0.0036
3278.0, 1.4241, 34.7322, 202.4, 0.0106, 0.0032
3280.0, 1.4241, 34.7322, 202.4, 0.0108, 0.0036
3282.0, 1.4233, 34.7322, 202.6, 0.0106, 0.0036
3284.0, 1.4228, 34.7322, 202.5, 0.0105, 0.0032
3286.0, 1.4225, 34.7321, 202.3, 0.0107, 0.0036
3288.0, 1.4224, 34.7322, 202.4, 0.0107, 0.0036
3290.0, 1.4224, 34.7323, 202.4, 0.0108, 0.0032
3292.0, 1.4225, 34.7322, 202.5, 0.0104, 0.0036
3294.0, 1.4222, 34.7321, 202.5, 0.0107, 0.0036
3296.0, 1.422, 34.7321, 202.4, 0.0107, 0.0036
3298.0, 1.4218, 34.7321, 202.3, 0.0106, 0.0036
3300.0, 1.4217, 34.7321, 202.4, 0.0105, 0.0036
3302.0, 1.4216, 34.7321, 202.5, 0.0107, 0.0036
3304.0, 1.4217, 34.7321, 202.5, 0.0102, 0.0036
3306.0, 1.4218, 34.7321, 202.3, 0.0107, 0.0032
3308.0, 1.4211, 34.732, 202.3, 0.0106, 0.0032
3310.0, 1.4205, 34.732, 202.4, 0.0108, 0.0036
3312.0, 1.4196, 34.732, 202.5, 0.0107, 0.0032
3314.0, 1.419, 34.732, 202.6, 0.0107, 0.0032
3316.0, 1.4181, 34.732, 202.6, 0.0104, 0.0032
3318.0, 1.4172, 34.7319, 202.5, 0.0103, 0.0032
3320.0, 1.4168, 34.7318, 202.4, 0.0107, 0.0036
3322.0, 1.4168, 34.7318, 202.5, 0.0106, 0.0032
3324.0, 1.4169, 34.7318, 202.6, 0.0105, 0.0032
3326.0, 1.4169, 34.7318, 202.6, 0.0108, 0.0032
3328.0, 1.4168, 34.7318, 202.6, 0.0107, 0.0036
3330.0, 1.4167, 34.7319, 202.5, 0.0108, 0.0036
3332.0, 1.4169, 34.7318, 202.6, 0.0105, 0.0036
3334.0, 1.417, 34.7318, 202.5, 0.0106, 0.0032
3336.0, 1.4166, 34.7317, 202.5, 0.0105, 0.0036
3338.0, 1.4151, 34.7317, 202.7, 0.0106, 0.0036
3340.0, 1.4135, 34.7317, 202.7, 0.0105, 0.004
3342.0, 1.4129, 34.7316, 202.5, 0.0105, 0.004
3344.0, 1.4126, 34.7315, 202.5, 0.0105, 0.004
3346.0, 1.4127, 34.7315, 202.6, 0.0106, 0.004
3348.0, 1.4125, 34.7315, 202.6, 0.0105, 0.004
3350.0, 1.4124, 34.7315, 202.5, 0.0106, 0.004
3352.0, 1.4117, 34.7315, 202.5, 0.0106, 0.0044
3354.0, 1.411, 34.7315, 202.5, 0.0105, 0.004
3356.0, 1.4107, 34.7314, 202.6, 0.0108, 0.0036
3358.0, 1.4106, 34.7314, 202.8, 0.0107, 0.0036
3360.0, 1.4106, 34.7315, 202.7, 0.0106, 0.0036
3362.0, 1.4108, 34.7314, 202.4, 0.0105, 0.0036
3364.0, 1.4104, 34.7315, 202.5, 0.0103, 0.0036
3366.0, 1.4103, 34.7314, 202.6, 0.0103, 0.0036
3368.0, 1.4104, 34.7316, 202.7, 0.0107, 0.0036
3370.0, 1.4104, 34.7313, 202.7, 0.0105, 0.004
3372.0, 1.4098, 34.7315, 202.7, 0.0108, 0.004
3374.0, 1.4082, 34.7313, 202.7, 0.0108, 0.004
3376.0, 1.4075, 34.7313, 202.7, 0.0107, 0.004
3378.0, 1.4075, 34.7312, 202.7, 0.0103, 0.004
3380.0, 1.4075, 34.7313, 202.7, 0.0105, 0.0044
3382.0, 1.4074, 34.7313, 202.7, 0.0104, 0.004
3384.0, 1.4074, 34.7313, 202.6, 0.0106, 0.004
3386.0, 1.4075, 34.7311, 202.7, 0.0105, 0.0036
3388.0, 1.408, 34.7312, 202.6, 0.0106, 0.004
3390.0, 1.408, 34.7312, 202.7, 0.0105, 0.0036
3392.0, 1.4072, 34.7312, 202.8, 0.0106, 0.0036
3394.0, 1.4067, 34.7312, 202.6, 0.0106, 0.004
3396.0, 1.4061, 34.7313, 202.6, 0.0108, 0.004
3398.0, 1.4057, 34.7312, 202.7, 0.0107, 0.0036
3400.0, 1.4052, 34.7311, 202.7, 0.0106, 0.004
3402.0, 1.405, 34.731, 202.8, 0.0107, 0.004
3404.0, 1.4042, 34.731, 202.8, 0.0107, 0.0036
3406.0, 1.4035, 34.7311, 202.7, 0.0105, 0.0036
3408.0, 1.4032, 34.7309, 202.7, 0.0107, 0.0036
3410.0, 1.4032, 34.7308, 202.7, 0.0107, 0.0036
3412.0, 1.4029, 34.731, 202.8, 0.0107, 0.0036
3414.0, 1.402, 34.7308, 202.8, 0.0105, 0.0032
3416.0, 1.4016, 34.7309, 203, 0.0105, 0.0036
3418.0, 1.4013, 34.7308, 202.7, 0.0105, 0.0036
3420.0, 1.4001, 34.7308, 202.7, 0.0103, 0.0036
3422.0, 1.3996, 34.7308, 202.8, 0.0108, 0.0036
3424.0, 1.3989, 34.7307, 202.8, 0.0108, 0.0036
3426.0, 1.3982, 34.7307, 203, 0.0101, 0.0036
3428.0, 1.3978, 34.7307, 203, 0.0106, 0.0036
3430.0, 1.3951, 34.7307, 202.8, 0.0107, 0.004
3432.0, 1.397, 34.7305, 202.8, 0.0106, 0.004
3434.0, 1.3941, 34.7305, 202.9, 0.0106, 0.004
3436.0, 1.3934, 34.7303, 203.1, 0.0108, 0.004
3438.0, 1.3929, 34.7304, 202.9, 0.0106, 0.004
3440.0, 1.3931, 34.7304, 202.8, 0.0103, 0.004
3442.0, 1.3916, 34.7304, 203, 0.0107, 0.004
3444.0, 1.3917, 34.7303, 203, 0.0104, 0.004
3446.0, 1.3914, 34.7304, 203.2, 0.0106, 0.004
3448.0, 1.3917, 34.7303, 202.8, 0.0108, 0.0044
3450.0, 1.3915, 34.7303, 202.9, 0.0105, 0.004
3452.0, 1.3906, 34.7303, 202.9, 0.0104, 0.004
3454.0, 1.39, 34.7303, 203, 0.0107, 0.004
3456.0, 1.391, 34.7303, 203.1, 0.0106, 0.0044
3458.0, 1.39, 34.7303, 203.2, 0.0103, 0.0044
3460.0, 1.3901, 34.7302, 203.1, 0.0105, 0.004
3462.0, 1.3902, 34.7301, 202.9, 0.0104, 0.004
3464.0, 1.39, 34.7301, 203.2, 0.0104, 0.0044
3466.0, 1.39, 34.7302, 203.2, 0.0103, 0.004
3468.0, 1.3898, 34.7303, 202.9, 0.0106, 0.0044
3470.0, 1.3903, 34.7301, 203.1, 0.0108, 0.0044
3472.0, 1.39, 34.7302, 203.1, 0.0104, 0.0044
3474.0, 1.3905, 34.73, 203.2, 0.0106, 0.0044
3476.0, 1.3902, 34.7302, 203.1, 0.0107, 0.004
3478.0, 1.3906, 34.73, 203, 0.0106, 0.0044
3480.0, 1.3902, 34.7302, 203.3, 0.0107, 0.0044
3482.0, 1.3902, 34.7302, 203.2, 0.0105, 0.0044
3484.0, 1.3906, 34.73, 203.2, 0.0107, 0.0044
3486.0, 1.3902, 34.7301, 203.3, 0.0107, 0.0044
3488.0, 1.3902, 34.7301, 203.5, 0.0105, 0.0044
3490.0, 1.3902, 34.7302, 203.3, 0.0109, 0.0044
3492.0, 1.3905, 34.7302, 203.3, 0.0105, 0.0044
3494.0, 1.3896, 34.73, 203.2, 0.0108, 0.0048
3496.0, 1.3895, 34.7301, 203.4, 0.0109, 0.0048
3498.0, 1.389, 34.73, 203.8, 0.0106, 0.0044
3500.0, 1.3882, 34.73, 203.5, 0.0106, 0.0044
3502.0, 1.3871, 34.7299, 203.9, 0.0106, 0.0044
3504.0, 1.3859, 34.7298, 203.6, 0.0107, 0.0044
3506.0, 1.3853, 34.7299, 203.7, 0.0106, 0.0044
3508.0, 1.384, 34.7298, 203.8, 0.0103, 0.0044
3510.0, 1.3846, 34.7297, 203.9, 0.0103, 0.0048
3512.0, 1.3839, 34.7299, 203.9, 0.0105, 0.0048
3514.0, 1.3845, 34.7297, 203.7, 0.0106, 0.0044
3516.0, 1.3849, 34.7298, 203.8, 0.0105, 0.0048
3518.0, 1.3851, 34.7296, 203.9, 0.0105, 0.0048
3520.0, 1.385, 34.7298, 203.8, 0.0107, 0.0048
3522.0, 1.3842, 34.73, 203.8, 0.0103, 0.0048
3524.0, 1.3854, 34.7294, 203.9, 0.011, 0.0044
