CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00046_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 46
CASTNO = 2
CTDID = 33RR20080204_CTD_46_2
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -50.2005
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 16:38:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2866.0, 1.0536, 34.7214, 208, 0.214, 0.002, 0.001
2868.0, 1.0532, 34.7215, 208, 0.214, 0.002, 0.001
2870.0, 1.0516, 34.7218, 208, 0.214, 0.0012, 0.001
2872.0, 1.0507, 34.7218, 208, 0.214, 0.0012, 0.001
2874.0, 1.0499, 34.7215, 208.1, 0.214, 0.0012, 0.001
2876.0, 1.048, 34.7214, 208.2, 0.214, 0.002, 0.001
2878.0, 1.0473, 34.7215, 208.2, 0.214, 0.0028, 0.001
2880.0, 1.0461, 34.7213, 208.3, 0.214, 0.0012, 0.001
2882.0, 1.0444, 34.7212, 208.4, 0.214, 0.0012, 0.001
2884.0, 1.0442, 34.721, 208.3, 0.214, 0.0028, 0.001
2886.0, 1.0442, 34.7211, 208.4, 0.214, 0.0012, 0.001
2888.0, 1.0442, 34.7214, 208.3, 0.214, 0.0012, 0.001
2890.0, 1.0444, 34.7213, 208.3, 0.214, 0.0012, 0.001
2892.0, 1.0447, 34.7212, 208.4, 0.214, 0.002, 0.001
2894.0, 1.0453, 34.7211, 208.4, 0.214, 0.0012, 0.001
2896.0, 1.044, 34.7211, 208.3, 0.214, 0.0012, 0.001
2898.0, 1.0406, 34.721, 208.3, 0.214, 0.0028, 0.001
2900.0, 1.0374, 34.7211, 208.4, 0.214, 0.0012, 0.001
2902.0, 1.0374, 34.7209, 208.4, 0.214, 0.002, 0.001
2904.0, 1.0367, 34.7206, 208.4, 0.214, 0.002, 0.001
2906.0, 1.0357, 34.7205, 208.4, 0.214, 0.0028, 0.001
2908.0, 1.034, 34.7207, 208.4, 0.214, 0.0012, 0.001
2910.0, 1.0323, 34.7206, 208.5, 0.214, 0.0012, 0.001
2912.0, 1.0318, 34.7205, 208.5, 0.214, 0.0012, 0.001
2914.0, 1.0314, 34.7207, 208.6, 0.214, 0.0012, 0.001
2916.0, 1.0302, 34.7206, 208.6, 0.214, 0.0012, 0.001
2918.0, 1.0292, 34.7205, 208.6, 0.214, 0.0012, 0.001
2920.0, 1.0288, 34.7203, 208.6, 0.214, 0.0056, 0.001
2922.0, 1.0264, 34.7206, 208.6, 0.214, 0.002, 0.001
2924.0, 1.0257, 34.7205, 208.7, 0.214, 0.0012, 0.001
2926.0, 1.0255, 34.7202, 208.7, 0.214, 0.0012, 0.001
2928.0, 1.0241, 34.7205, 208.6, 0.214, 0.0028, 0.001
2930.0, 1.0228, 34.7206, 208.7, 0.214, 0.0036, 0.001
2932.0, 1.0231, 34.7203, 208.7, 0.214, 0.002, 0.001
2934.0, 1.0231, 34.72, 208.7, 0.214, 0.002, 0.001
2936.0, 1.0215, 34.7203, 208.8, 0.214, 0.0012, 0.001
2938.0, 1.02, 34.7203, 208.9, 0.214, 0.0012, 0.001
2940.0, 1.015, 34.7199, 208.9, 0.214, 0.002, 0.001
2942.0, 1.0138, 34.7196, 208.8, 0.214, 0.0012, 0.001
2944.0, 1.009, 34.7197, 208.8, 0.214, 0.0028, 0.001
2946.0, 1.0082, 34.7197, 208.9, 0.214, 0.0012, 0.001
2948.0, 1.0084, 34.7196, 208.9, 0.214, 0.0012, 0.001
2950.0, 1.0082, 34.7194, 209, 0.214, 0.002, 0.001
2952.0, 1.0074, 34.7194, 209, 0.214, 0.002, 0.001
2954.0, 1.0073, 34.7193, 209.1, 0.214, 0.0012, 0.001
2956.0, 1.0066, 34.7195, 209.1, 0.214, 0.0028, 0.001
2958.0, 1.0047, 34.7195, 209, 0.214, 0.002, 0.001
2960.0, 1.002, 34.7192, 209.1, 0.214, 0.0028, 0.001
2962.0, 1.0029, 34.719, 209.1, 0.214, 0.002, 0.001
2964.0, 0.9999, 34.7188, 209.1, 0.214, 0.002, 0.001
2966.0, 0.9967, 34.7189, 209.1, 0.214, 0.0028, 0.001
2968.0, 0.9933, 34.7186, 209.1, 0.214, 0.0028, 0.001
2970.0, 0.9917, 34.7184, 209.1, 0.214, 0.0028, 0.001
2972.0, 0.9885, 34.7178, 209.2, 0.214, 0.002, 0.001
2974.0, 0.9846, 34.7182, 209.1, 0.214, 0.002, 0.001
2976.0, 0.9844, 34.7182, 209.1, 0.214, 0.002, 0.001
2978.0, 0.9842, 34.7181, 209.2, 0.214, 0.002, 0.001
2980.0, 0.9831, 34.718, 209.2, 0.214, 0.0028, 0.001
2982.0, 0.9814, 34.7177, 209.1, 0.214, 0.002, 0.001
2984.0, 0.9789, 34.7179, 209.1, 0.214, 0.002, 0.001
2986.0, 0.9763, 34.7177, 209.2, 0.214, 0.0036, 0.001
2988.0, 0.9745, 34.7176, 209.3, 0.214, 0.002, 0.001
2990.0, 0.9751, 34.7173, 209.3, 0.214, 0.002, 0.001
2992.0, 0.9718, 34.7174, 209.4, 0.214, 0.0012, 0.001
2994.0, 0.9702, 34.7174, 209.3, 0.214, 0.0012, 0.001
2996.0, 0.9697, 34.7173, 209.4, 0.214, 0.0012, 0.001
2998.0, 0.9693, 34.7172, 209.3, 0.214, 0.002, 0.001
3000.0, 0.968, 34.717, 209.4, 0.214, 0.0036, 0.001
3002.0, 0.9668, 34.7172, 209.5, 0.214, 0.0012, 0.001
3004.0, 0.967, 34.7171, 209.4, 0.214, 0.0028, 0.001
3006.0, 0.9673, 34.7169, 209.4, 0.214, 0.0028, 0.001
3008.0, 0.9667, 34.7172, 209.5, 0.214, 0.0012, 0.001
3010.0, 0.9673, 34.7171, 209.4, 0.214, 0.0012, 0.001
3012.0, 0.9671, 34.7172, 209.4, 0.214, 0.0012, 0.001
3014.0, 0.9657, 34.7168, 209.4, 0.214, 0.0012, 0.001
3016.0, 0.9641, 34.7167, 209.4, 0.214, 0.002, 0.001
3018.0, 0.9627, 34.7165, 209.4, 0.214, 0.002, 0.001
3020.0, 0.9588, 34.7166, 209.5, 0.214, 0.0012, 0.001
3022.0, 0.9578, 34.7166, 209.5, 0.214, 0.0012, 0.001
3024.0, 0.956, 34.7165, 209.4, 0.214, 0.0012, 0.001
3026.0, 0.9564, 34.716, 209.5, 0.214, 0.0012, 0.001
3028.0, 0.9547, 34.7163, 209.5, 0.214, 0.002, 0.001
3030.0, 0.9544, 34.7162, 209.6, 0.214, 0.0012, 0.001
3032.0, 0.9541, 34.7162, 209.5, 0.214, 0.0012, 0.001
3034.0, 0.9547, 34.716, 209.4, 0.214, 0.0012, 0.001
3036.0, 0.9515, 34.7159, 209.5, 0.214, 0.002, 0.001
3038.0, 0.9497, 34.7161, 209.6, 0.214, 0.0012, 0.001
3040.0, 0.9456, 34.7156, 209.5, 0.214, 0.0012, 0.001
3042.0, 0.9421, 34.7153, 209.5, 0.214, 0.0012, 0.001
3044.0, 0.9401, 34.7152, 209.6, 0.214, 0.0012, 0.001
3046.0, 0.9384, 34.7152, 209.6, 0.214, 0.0028, 0.001
3048.0, 0.9355, 34.7151, 209.7, 0.214, 0.0012, 0.001
3050.0, 0.9349, 34.7148, 209.6, 0.214, 0.0012, 0.001
3052.0, 0.934, 34.7151, 209.6, 0.213, 0.0012, 0.001
3054.0, 0.9329, 34.7151, 209.7, 0.214, 0.002, 0.001
3056.0, 0.9318, 34.7149, 209.7, 0.214, 0.0048, 0.001
3058.0, 0.9318, 34.7148, 209.7, 0.214, 0.002, 0.001
3060.0, 0.9316, 34.7148, 209.8, 0.214, 0.0048, 0.001
3062.0, 0.9313, 34.7149, 209.9, 0.214, 0.0048, 0.001
3064.0, 0.931, 34.7149, 209.9, 0.214, 0.002, 0.001
3066.0, 0.931, 34.7149, 209.7, 0.214, 0.0012, 0.001
3068.0, 0.931, 34.7144, 209.8, 0.213, 0.002, 0.001
3070.0, 0.9294, 34.7148, 209.8, 0.214, 0.002, 0.001
3072.0, 0.9291, 34.7146, 209.9, 0.213, 0.0012, 0.001
3074.0, 0.9287, 34.7147, 209.9, 0.214, 0.002, 0.001
3076.0, 0.9285, 34.7145, 209.8, 0.213, 0.0012, 0.001
3078.0, 0.9282, 34.7146, 209.8, 0.214, 0.0012, 0.001
3080.0, 0.9285, 34.7146, 209.9, 0.214, 0.0012, 0.001
3082.0, 0.9287, 34.7148, 209.9, 0.214, 0.0012, 0.001
3084.0, 0.9283, 34.7147, 210, 0.213, 0.002, 0.001
3086.0, 0.9283, 34.7145, 209.9, 0.214, 0.0012, 0.001
3088.0, 0.9277, 34.7146, 209.9, 0.214, 0.0012, 0.001
3090.0, 0.9273, 34.7145, 209.9, 0.213, 0.0012, 0.001
3092.0, 0.9253, 34.7145, 210, 0.214, 0.0012, 0.001
3094.0, 0.9246, 34.7145, 209.9, 0.213, 0.002, 0.001
3096.0, 0.924, 34.7144, 209.9, 0.214, 0.002, 0.001
3098.0, 0.9233, 34.7145, 209.9, 0.214, 0.0012, 0.001
3100.0, 0.9232, 34.7145, 210, 0.214, 0.0012, 0.001
3102.0, 0.9237, 34.714, 210, 0.213, 0.0012, 0.001
3104.0, 0.9234, 34.7145, 210.1, 0.214, 0.0012, 0.001
3106.0, 0.923, 34.7146, 210.2, 0.214, 0.002, 0.001
3108.0, 0.9211, 34.7144, 210.1, 0.213, 0.0012, 0.001
3110.0, 0.9199, 34.7142, 210, 0.213, 0.002, 0.001
3112.0, 0.9193, 34.7142, 210.1, 0.214, 0.0012, 0.001
3114.0, 0.9192, 34.7142, 210.1, 0.213, 0.0012, 0.001
3116.0, 0.9177, 34.7142, 210, 0.214, 0.002, 0.001
3118.0, 0.9162, 34.7139, 210.1, 0.214, 0.0028, 0.001
3120.0, 0.9147, 34.7139, 210.1, 0.213, 0.002, 0.001
3122.0, 0.9142, 34.7137, 210.2, 0.214, 0.0028, 0.001
3124.0, 0.9129, 34.7138, 210.2, 0.214, 0.0012, 0.001
3126.0, 0.9122, 34.7139, 210.3, 0.213, 0.0012, 0.001
3128.0, 0.912, 34.7138, 210.3, 0.213, 0.002, 0.001
3130.0, 0.9113, 34.7137, 210.2, 0.214, 0.0012, 0.001
3132.0, 0.9106, 34.7137, 210.2, 0.213, 0.0012, 0.001
3134.0, 0.9102, 34.7136, 210.3, 0.213, 0.002, 0.001
3136.0, 0.9093, 34.7138, 210.3, 0.213, 0.0012, 0.001
3138.0, 0.9078, 34.7138, 210.2, 0.213, 0.0012, 0.001
3140.0, 0.906, 34.7138, 210.3, 0.214, 0.0012, 0.001
3142.0, 0.906, 34.7135, 210.4, 0.213, 0.0028, 0.001
3144.0, 0.9033, 34.7137, 210.5, 0.214, 0.002, 0.001
3146.0, 0.9029, 34.7139, 210.4, 0.213, 0.0012, 0.001
3148.0, 0.9027, 34.7138, 210.5, 0.214, 0.0012, 0.001
3150.0, 0.901, 34.7133, 210.5, 0.213, 0.0012, 0.001
3152.0, 0.8972, 34.713, 210.6, 0.214, 0.002, 0.001
3154.0, 0.8954, 34.7135, 210.7, 0.214, 0.0012, 0.001
3156.0, 0.8953, 34.7132, 210.5, 0.214, 0.0012, 0.001
3158.0, 0.8893, 34.7129, 210.6, 0.213, 0.0012, 0.001
3160.0, 0.8863, 34.7127, 210.7, 0.213, 0.002, 0.001
3162.0, 0.8866, 34.7124, 210.7, 0.214, 0.002, 0.001
3164.0, 0.8845, 34.7126, 210.8, 0.213, -999, 0.001
3166.0, 0.8843, 34.7128, 210.7, 0.213, 0.0012, 0.001
3168.0, 0.8843, 34.7128, 210.8, 0.214, 0.0028, 0.001
3170.0, 0.8847, 34.7125, 210.8, 0.214, 0.0012, 0.001
3172.0, 0.8831, 34.7125, 210.8, 0.214, 0.0012, 0.001
3174.0, 0.8826, 34.7125, 210.8, 0.213, 0.0012, 0.001
3176.0, 0.8826, 34.7124, 210.9, 0.213, 0.002, 0.001
3178.0, 0.883, 34.7123, 210.9, 0.213, 0.002, 0.001
3180.0, 0.8816, 34.7123, 211, 0.213, 0.002, 0.001
3182.0, 0.8808, 34.7123, 210.9, 0.214, 0.0012, 0.001
3184.0, 0.8813, 34.7121, 210.9, 0.214, 0.002, 0.001
3186.0, 0.8803, 34.7122, 211, 0.213, 0.0012, 0.001
3188.0, 0.8796, 34.7124, 211, 0.214, 0.0012, 0.001
3190.0, 0.8798, 34.7123, 210.8, 0.213, 0.002, 0.001
3192.0, 0.8798, 34.7121, 210.9, 0.213, 0.002, 0.001
3194.0, 0.8778, 34.7118, 210.9, 0.213, 0.0028, 0.001
3196.0, 0.8709, 34.7115, 211, 0.213, 0.0012, 0.001
3198.0, 0.8675, 34.7111, 210.9, 0.214, 0.0012, 0.001
3200.0, 0.8662, 34.7111, 211, 0.213, 0.0012, 0.001
3202.0, 0.868, 34.7114, 211, 0.213, 0.0012, 0.001
3204.0, 0.8696, 34.7115, 211, 0.213, 0.0028, 0.001
3206.0, 0.8684, 34.7112, 211.1, 0.213, 0.0012, 0.001
3208.0, 0.8674, 34.7111, 211, 0.213, 0.002, 0.001
3210.0, 0.8646, 34.711, 211, 0.213, 0.0012, 0.001
3212.0, 0.8627, 34.711, 211, 0.214, 0.0012, 0.001
3214.0, 0.8621, 34.711, 211.1, 0.214, 0.0028, 0.001
3216.0, 0.861, 34.7108, 211.1, 0.213, 0.0012, 0.001
3218.0, 0.8601, 34.7108, 211.1, 0.214, 0.0012, 0.001
3220.0, 0.8585, 34.7107, 211, 0.214, 0.0012, 0.001
3222.0, 0.858, 34.7106, 211.1, 0.214, 0.0012, 0.001
3224.0, 0.8578, 34.7108, 211.1, 0.213, 0.0036, 0.001
3226.0, 0.8577, 34.7107, 211.1, 0.213, 0.002, 0.001
3228.0, 0.8565, 34.7105, 211, 0.213, 0.0012, 0.001
3230.0, 0.8565, 34.7104, 211.1, 0.213, 0.0012, 0.001
3232.0, 0.8565, 34.7105, 211.1, 0.214, 0.0012, 0.001
3234.0, 0.8562, 34.7104, 211.2, 0.213, 0.0012, 0.001
3236.0, 0.8556, 34.7104, 211.1, 0.213, 0.0012, 0.001
3238.0, 0.8557, 34.7105, 211, 0.213, 0.002, 0.001
3240.0, 0.8554, 34.7104, 211.1, 0.213, 0.0012, 0.001
3242.0, 0.8553, 34.7103, 211.2, 0.213, 0.0012, 0.001
3244.0, 0.8547, 34.7104, 211.2, 0.213, 0.002, 0.001
3246.0, 0.855, 34.7103, 211.2, 0.213, 0.0036, 0.001
3248.0, 0.8549, 34.7102, 211.1, 0.213, 0.002, 0.001
3250.0, 0.8546, 34.7102, 211.1, 0.213, 0.0012, 0.001
3252.0, 0.8548, 34.7102, 211.2, 0.214, 0.0012, 0.001
3254.0, 0.8544, 34.7103, 211.3, 0.213, 0.002, 0.001
3256.0, 0.8543, 34.7102, 211.3, 0.213, 0.0012, 0.001
3258.0, 0.854, 34.7102, 211.2, 0.213, 0.0012, 0.001
3260.0, 0.8542, 34.7101, 211.2, 0.213, 0.002, 0.001
3262.0, 0.8542, 34.7103, 211.2, 0.213, 0.002, 0.001
3264.0, 0.8541, 34.7103, 211.3, 0.213, 0.0028, 0.001
3266.0, 0.8528, 34.7101, 211.2, 0.213, 0.002, 0.001
3268.0, 0.8522, 34.7097, 211.2, 0.213, 0.002, 0.001
3270.0, 0.8498, 34.71, 211.2, 0.213, 0.0036, 0.001
3272.0, 0.8489, 34.7097, 211.3, 0.213, 0.002, 0.001
3274.0, 0.8462, 34.7097, 211.3, 0.213, 0.002, 0.001
3276.0, 0.8455, 34.7095, 211.3, 0.213, 0.0028, 0.001
3278.0, 0.8464, 34.7092, 211.3, 0.213, 0.002, 0.001
3280.0, 0.8443, 34.7096, 211.3, 0.213, 0.0028, 0.001
3282.0, 0.8417, 34.7095, 211.4, 0.213, 0.002, 0.001
3284.0, 0.8405, 34.7093, 211.4, 0.213, 0.0048, 0.001
3286.0, 0.8389, 34.709, 211.3, 0.213, 0.002, 0.001
3288.0, 0.838, 34.7092, 211.3, 0.213, 0.002, 0.001
3290.0, 0.8378, 34.7093, 211.4, 0.213, 0.0012, 0.001
3292.0, 0.8374, 34.7091, 211.4, 0.213, 0.0012, 0.001
3294.0, 0.8355, 34.7089, 211.5, 0.213, 0.0012, 0.001
3296.0, 0.834, 34.7088, 211.6, 0.213, 0.0048, 0.001
3298.0, 0.8334, 34.709, 211.6, 0.213, 0.0012, 0.001
3300.0, 0.8332, 34.7089, 211.4, 0.213, 0.002, 0.001
3302.0, 0.8331, 34.7085, 211.5, 0.213, 0.0012, 0.001
3304.0, 0.833, 34.7088, 211.6, 0.213, 0.0028, 0.001
3306.0, 0.8329, 34.7087, 211.6, 0.213, 0.0036, 0.001
3308.0, 0.832, 34.7086, 211.5, 0.213, 0.0012, 0.001
3310.0, 0.832, 34.7086, 211.6, 0.213, 0.0012, 0.001
3312.0, 0.8321, 34.7082, 211.6, 0.213, 0.002, 0.001
3314.0, 0.8292, 34.7084, 211.6, 0.213, 0.0012, 0.001
3316.0, 0.8285, 34.7085, 211.7, 0.213, 0.0028, 0.001
3318.0, 0.8287, 34.7085, 211.6, 0.213, 0.0028, 0.001
3320.0, 0.8283, 34.7083, 211.6, 0.213, 0.0012, 0.001
3322.0, 0.828, 34.7082, 211.7, 0.213, 0.0036, 0.001
3324.0, 0.8272, 34.7082, 211.7, 0.213, 0.002, 0.001
3326.0, 0.8265, 34.7082, 211.7, 0.213, 0.0028, 0.001
3328.0, 0.8263, 34.7081, 211.7, 0.213, 0.002, 0.001
3330.0, 0.8263, 34.7081, 211.6, 0.213, 0.002, 0.001
3332.0, 0.8259, 34.7084, 211.7, 0.213, 0.0012, 0.001
3334.0, 0.8254, 34.7083, 211.7, 0.213, 0.002, 0.001
3336.0, 0.8253, 34.7081, 211.8, 0.213, 0.0028, 0.001
3338.0, 0.825, 34.7081, 211.8, 0.213, 0.002, 0.001
3340.0, 0.823, 34.708, 211.8, 0.213, 0.0028, 0.001
3342.0, 0.822, 34.7081, 211.8, 0.213, 0.0012, 0.001
3344.0, 0.8202, 34.7078, 211.8, 0.213, 0.002, 0.001
3346.0, 0.8197, 34.7076, 211.8, 0.213, 0.0012, 0.001
3348.0, 0.819, 34.7078, 211.9, 0.213, 0.002, 0.001
3350.0, 0.8181, 34.7078, 211.9, 0.213, 0.002, 0.001
3352.0, 0.8166, 34.7078, 211.9, 0.213, 0.002, 0.001
3354.0, 0.8159, 34.7078, 211.8, 0.213, 0.0072, 0.001
3356.0, 0.8159, 34.7078, 211.9, 0.213, 0.0028, 0.001
3358.0, 0.8154, 34.7078, 212, 0.213, 0.002, 0.001
3360.0, 0.8116, 34.7079, 212, 0.213, 0.0028, 0.001
3362.0, 0.8107, 34.7078, 212.1, 0.213, 0.0036, 0.001
3364.0, 0.8105, 34.7079, 212.1, 0.213, 0.002, 0.001
3366.0, 0.8105, 34.7081, 212.2, 0.213, 0.0028, 0.001
3368.0, 0.8104, 34.7079, 212.3, 0.213, 0.0012, 0.001
3370.0, 0.8076, 34.708, 212.4, 0.213, 0.002, 0.001
3372.0, 0.8036, 34.7078, 212.3, 0.213, 0.002, 0.001
3374.0, 0.8004, 34.7076, 212.4, 0.213, 0.002, 0.001
3376.0, 0.7978, 34.7074, 212.6, 0.213, 0.0012, 0.001
3378.0, 0.796, 34.7079, 212.7, 0.213, 0.002, 0.001
3380.0, 0.7957, 34.7078, 212.7, 0.213, 0.002, 0.001
3382.0, 0.796, 34.7077, 212.7, 0.213, 0.002, 0.001
3384.0, 0.7951, 34.7077, 212.8, 0.213, 0.0012, 0.001
3386.0, 0.7948, 34.708, 212.9, 0.213, 0.002, 0.001
3388.0, 0.7949, 34.708, 212.8, 0.213, 0.0028, 0.001
3390.0, 0.7954, 34.7076, 212.8, 0.213, 0.0028, 0.001
3392.0, 0.7941, 34.7079, 212.8, 0.213, 0.0056, 0.001
3394.0, 0.7932, 34.708, 212.9, 0.213, 0.002, 0.001
3396.0, 0.7932, 34.708, 212.9, 0.213, 0.002, 0.001
3398.0, 0.7932, 34.7077, 213, 0.213, 0.0028, 0.001
3400.0, 0.7939, 34.7076, 213, 0.213, 0.0028, 0.001
3402.0, 0.7938, 34.7077, 213, 0.213, 0.002, 0.001
3404.0, 0.7922, 34.7076, 213, 0.213, 0.0028, 0.001
3406.0, 0.792, 34.7074, 213, 0.213, 0.0028, 0.001
3408.0, 0.792, 34.7075, 213, 0.213, 0.002, 0.001
3410.0, 0.7917, 34.7075, 213, 0.213, 0.002, 0.001
3412.0, 0.7768, 34.7063, 213.1, 0.213, 0.002, 0.001
3414.0, 0.7702, 34.7061, 213.1, 0.213, 0.002, 0.001
3416.0, 0.7704, 34.7063, 213.1, 0.213, 0.002, 0.001
3418.0, 0.7707, 34.7061, 213.2, 0.213, 0.002, 0.001
3420.0, 0.7691, 34.7063, 213.3, 0.213, 0.002, 0.001
3422.0, 0.7687, 34.7062, 213.3, 0.213, 0.002, 0.001
3424.0, 0.7679, 34.7063, 213.3, 0.213, 0.002, 0.001
3426.0, 0.7672, 34.7062, 213.3, 0.213, 0.002, 0.001
3428.0, 0.7668, 34.7061, 213.2, 0.213, 0.002, 0.001
3430.0, 0.7657, 34.7064, 213.3, 0.213, 0.002, 0.001
3432.0, 0.7657, 34.7064, 213.4, 0.213, 0.002, 0.001
3434.0, 0.765, 34.7063, 213.4, 0.213, 0.0028, 0.001
3436.0, 0.7647, 34.7062, 213.5, 0.213, 0.0036, 0.001
3438.0, 0.7639, 34.7064, 213.6, 0.213, 0.002, 0.001
3440.0, 0.7632, 34.7068, 213.6, 0.212, 0.002, 0.001
3442.0, 0.7621, 34.7067, 213.7, 0.213, 0.002, 0.001
3444.0, 0.761, 34.7066, 213.7, 0.213, 0.002, 0.001
3446.0, 0.7609, 34.7069, 213.8, 0.213, 0.0028, 0.001
3448.0, 0.7612, 34.7068, 213.9, 0.213, 0.002, 0.001
3450.0, 0.7613, 34.7068, 213.9, 0.213, 0.002, 0.001
3452.0, 0.7607, 34.7069, 214, 0.213, 0.002, 0.001
3454.0, 0.7587, 34.7072, 214, 0.213, 0.0028, 0.001
3456.0, 0.7562, 34.7072, 214.1, 0.213, 0.0028, 0.001
3458.0, 0.7508, 34.7072, 214.2, 0.213, 0.0072, 0.001
3460.0, 0.7504, 34.7071, 214.3, 0.213, 0.0036, 0.001
3462.0, 0.7511, 34.7072, 214.3, 0.213, 0.002, 0.001
3464.0, 0.7503, 34.7071, 214.4, 0.213, 0.0028, 0.001
3466.0, 0.748, 34.707, 214.5, 0.213, 0.002, 0.001
3468.0, 0.7464, 34.7069, 214.6, 0.213, 0.0036, 0.001
3470.0, 0.7433, 34.7066, 214.7, 0.213, 0.0028, 0.001
3472.0, 0.7417, 34.7066, 214.7, 0.213, 0.002, 0.001
3474.0, 0.7389, 34.7066, 214.8, 0.213, 0.0028, 0.001
3476.0, 0.7393, 34.7064, 214.8, 0.213, 0.0036, 0.001
3478.0, 0.7386, 34.7064, 214.9, 0.213, 0.002, 0.001
3480.0, 0.7386, 34.7064, 214.9, 0.213, 0.0028, 0.001
3482.0, 0.7385, 34.7064, 214.9, 0.213, 0.002, 0.001
3484.0, 0.7383, 34.7063, 214.9, 0.213, 0.0036, 0.001
3486.0, 0.7372, 34.7062, 214.9, 0.213, 0.002, 0.001
3488.0, 0.7377, 34.7064, 214.9, 0.213, 0.002, 0.001
3490.0, 0.7379, 34.706, 215, 0.213, 0.002, 0.001
3492.0, 0.7371, 34.7061, 215, 0.213, 0.0028, 0.001
3494.0, 0.7367, 34.7061, 215.1, 0.213, 0.002, 0.001
3496.0, 0.7356, 34.706, 214.9, 0.213, 0.0028, 0.001
3498.0, 0.7342, 34.7056, 215, 0.213, 0.002, 0.001
3500.0, 0.7336, 34.7058, 215, 0.213, 0.002, 0.001
3502.0, 0.7334, 34.7058, 215.1, 0.213, 0.002, 0.001
3504.0, 0.7326, 34.7056, 215, 0.213, 0.0048, 0.001
3506.0, 0.7313, 34.7055, 215, 0.213, 0.002, 0.001
3508.0, 0.7299, 34.7054, 215, 0.213, 0.0028, 0.001
3510.0, 0.7303, 34.7049, 215.1, 0.213, 0.002, 0.001
3512.0, 0.7274, 34.705, 215.1, 0.213, 0.002, 0.001
3514.0, 0.7263, 34.705, 215, 0.213, 0.002, 0.001
3516.0, 0.7248, 34.7049, 215, 0.213, 0.002, 0.001
3518.0, 0.7241, 34.7046, 215.1, 0.213, 0.002, 0.001
3520.0, 0.7225, 34.7046, 215.1, 0.213, 0.002, 0.001
3522.0, 0.721, 34.7044, 215, 0.212, 0.002, 0.001
3524.0, 0.7206, 34.7042, 215, 0.213, 0.0036, 0.001
3526.0, 0.7209, 34.7043, 215.1, 0.213, 0.002, 0.001
3528.0, 0.7206, 34.7045, 215.1, 0.213, 0.0028, 0.001
3530.0, 0.7208, 34.7045, 215, 0.213, 0.002, 0.001
3532.0, 0.7204, 34.704, 215, 0.213, 0.002, 0.001
3534.0, 0.7192, 34.7043, 215.1, 0.213, 0.0036, 0.001
3536.0, 0.7185, 34.7043, 214.9, 0.213, 0.0028, 0.001
3538.0, 0.7183, 34.7041, 215, 0.213, 0.0048, 0.001
3540.0, 0.7185, 34.7041, 215.1, 0.212, 0.002, 0.001
3542.0, 0.7188, 34.7042, 215, 0.213, 0.0048, 0.001
3544.0, 0.7188, 34.7038, 215.1, 0.213, 0.002, 0.001
3546.0, 0.718, 34.704, 215.1, 0.213, 0.002, 0.001
3548.0, 0.7173, 34.7042, 215, 0.213, 0.002, 0.001
3550.0, 0.7169, 34.7041, 215, 0.213, 0.002, 0.001
3552.0, 0.7163, 34.7038, 215.1, 0.212, 0.002, 0.001
3554.0, 0.7169, 34.7034, 215.1, 0.213, 0.0028, 0.001
3556.0, 0.7143, 34.7037, 215.1, 0.213, 0.002, 0.001
3558.0, 0.7136, 34.7036, 215, 0.212, 0.002, 0.001
3560.0, 0.7132, 34.7036, 215.1, 0.213, 0.0028, 0.001
3562.0, 0.7124, 34.7032, 215.1, 0.212, 0.002, 0.001
3564.0, 0.7117, 34.7033, 215.2, 0.213, 0.002, 0.001
3566.0, 0.7109, 34.7034, 215.2, 0.212, 0.0048, 0.001
3568.0, 0.7104, 34.7033, 215.2, 0.213, 0.002, 0.001
3570.0, 0.7105, 34.7031, 215.1, 0.212, 0.002, 0.001
3572.0, 0.7101, 34.7031, 215.2, 0.212, 0.002, 0.001
3574.0, 0.7097, 34.7032, 215.2, 0.212, 0.0028, 0.001
3576.0, 0.707, 34.703, 215.3, 0.212, 0.002, 0.001
3578.0, 0.7071, 34.703, 215.3, 0.213, 0.0028, 0.001
3580.0, 0.7074, 34.703, 215.2, 0.213, 0.0036, 0.001
3582.0, 0.708, 34.7029, 215.2, 0.213, 0.002, 0.001
3584.0, 0.7074, 34.7027, 215.3, 0.213, 0.0028, 0.001
3586.0, 0.7066, 34.7028, 215.3, 0.213, 0.002, 0.001
