CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:36:22 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RO20071215_CTD_106_1
DATE = 2008-01-25
TIMEZONE = UTC
CTD_START_TIME = 02:39:00
CTD_START_LATITUDE = -32.7485
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1972.0, 2.2624, 34.623, 149.6, 0.0032
1973.0, 2.258, 34.6236, 149.6, 0.004
1974.0, 2.255, 34.624, 149.6, 0.0032
1975.0, 2.2547, 34.624, 149.6, 0.0032
1976.0, 2.2539, 34.6242, 149.6, 0.0032
1977.0, 2.2519, 34.6245, 149.7, 0.0032
1978.0, 2.2503, 34.6246, 149.7, 0.0032
1979.0, 2.2497, 34.6246, 149.8, 0.0032
1980.0, 2.2483, 34.6247, 150, 0.0032
1981.0, 2.2454, 34.6251, 150, 0.0032
1982.0, 2.2438, 34.6255, 150.2, 0.0032
1983.0, 2.242, 34.6256, 150.1, 0.0032
1984.0, 2.2417, 34.6256, 150.2, 0.0032
1985.0, 2.2415, 34.6258, 150.3, 0.0032
1986.0, 2.2409, 34.6258, 150.2, 0.0032
1987.0, 2.2393, 34.6261, 150.2, 0.0032
1988.0, 2.2385, 34.6262, 150.2, 0.0032
1989.0, 2.2369, 34.6264, 150.2, 0.0032
1990.0, 2.2352, 34.6266, 150.2, 0.0032
1991.0, 2.2315, 34.6271, 150.3, 0.0032
1992.0, 2.2295, 34.6274, 150.3, 0.0032
1993.0, 2.2285, 34.6274, 150.4, 0.0032
1994.0, 2.2268, 34.6275, 150.4, 0.0032
1995.0, 2.2239, 34.628, 150.6, 0.0032
1996.0, 2.2228, 34.6281, 150.7, 0.0032
1997.0, 2.2208, 34.6284, 150.8, 0.0032
1998.0, 2.2194, 34.6284, 150.9, 0.0032
1999.0, 2.2191, 34.6285, 150.9, 0.0032
2000.0, 2.2177, 34.6289, 150.9, 0.0036
2001.0, 2.2165, 34.629, 150.8, 0.0032
2002.0, 2.216, 34.6291, 150.8, 0.0032
2003.0, 2.2154, 34.6293, 150.7, 0.0032
2004.0, 2.2148, 34.6293, 150.6, 0.0032
2005.0, 2.2148, 34.6293, 150.5, 0.0032
2006.0, 2.2148, 34.6294, 150.4, 0.0032
2007.0, 2.2144, 34.6294, 150.5, 0.0032
2008.0, 2.2142, 34.6293, 150.5, 0.0032
2009.0, 2.2141, 34.6294, 150.6, 0.0032
2010.0, 2.2146, 34.6293, 150.8, 0.0032
2011.0, 2.2134, 34.6297, 150.9, 0.0032
2012.0, 2.2128, 34.6297, 150.9, 0.0032
2013.0, 2.2124, 34.6298, 151, 0.0032
2014.0, 2.212, 34.6298, 151, 0.0032
2015.0, 2.2108, 34.6299, 151, 0.0032
2016.0, 2.2097, 34.6302, 151.1, 0.0032
2017.0, 2.2096, 34.6302, 151.1, 0.0032
2018.0, 2.2093, 34.6301, 151, 0.0032
2019.0, 2.2081, 34.6303, 151, 0.0032
2020.0, 2.207, 34.6303, 151, 0.0032
2021.0, 2.2055, 34.6306, 151, 0.0032
2022.0, 2.2041, 34.6308, 150.9, 0.0032
2023.0, 2.2031, 34.6309, 150.9, 0.0032
2024.0, 2.2025, 34.631, 150.9, 0.0032
2025.0, 2.2024, 34.631, 150.9, 0.0032
2026.0, 2.2017, 34.6312, 151, 0.0032
2027.0, 2.2014, 34.6312, 151.1, 0.0032
2028.0, 2.2011, 34.6312, 151.2, 0.0032
2029.0, 2.2006, 34.6312, 151.3, 0.0032
2030.0, 2.2002, 34.6312, 151.4, 0.0032
2031.0, 2.1997, 34.6314, 151.3, 0.0032
2032.0, 2.1995, 34.6314, 151.3, 0.0032
2033.0, 2.1992, 34.6316, 151.3, 0.0032
2034.0, 2.1987, 34.6316, 151.2, 0.0032
2035.0, 2.1981, 34.6317, 151.3, 0.0032
2036.0, 2.1976, 34.6317, 151.3, 0.0032
2037.0, 2.1968, 34.6319, 151.4, 0.0032
2038.0, 2.1951, 34.6322, 151.3, 0.0032
2039.0, 2.1945, 34.6322, 151.3, 0.0032
2040.0, 2.1934, 34.6323, 151.4, 0.0032
2041.0, 2.1932, 34.6324, 151.5, 0.0032
2042.0, 2.193, 34.6323, 151.6, 0.0032
2043.0, 2.1924, 34.6324, 151.7, 0.0032
2044.0, 2.1917, 34.6324, 151.7, 0.0032
2045.0, 2.1914, 34.6326, 151.6, 0.0032
2046.0, 2.1903, 34.6328, 151.5, 0.0032
2047.0, 2.1892, 34.633, 151.5, 0.0032
2048.0, 2.1877, 34.6332, 151.5, 0.0032
2049.0, 2.186, 34.6333, 151.7, 0.0032
2050.0, 2.1836, 34.6336, 151.7, 0.0032
2051.0, 2.1826, 34.6338, 151.8, 0.0032
2052.0, 2.1813, 34.634, 151.9, 0.0032
2053.0, 2.1795, 34.6342, 152, 0.0032
2054.0, 2.178, 34.6342, 152.1, 0.0032
2055.0, 2.175, 34.6346, 152.4, 0.0032
2056.0, 2.1726, 34.635, 152.6, 0.0032
2057.0, 2.1717, 34.6352, 152.6, 0.0032
2058.0, 2.1694, 34.6354, 152.7, 0.0032
2059.0, 2.166, 34.636, 152.7, 0.0032
2060.0, 2.1657, 34.6359, 152.6, 0.0032
2061.0, 2.1653, 34.636, 152.6, 0.0032
2062.0, 2.1651, 34.6361, 152.6, 0.0032
2063.0, 2.165, 34.6361, 152.6, 0.0032
2064.0, 2.1649, 34.636, 152.6, 0.0032
2065.0, 2.1647, 34.6361, 152.6, 0.0032
2066.0, 2.1649, 34.636, 152.7, 0.0032
2067.0, 2.1621, 34.6364, 152.7, 0.0032
2068.0, 2.1572, 34.6372, 152.7, 0.0032
2069.0, 2.1553, 34.6373, 152.8, 0.0032
2070.0, 2.1544, 34.6374, 152.8, 0.0032
2071.0, 2.1531, 34.6376, 153, 0.0032
2072.0, 2.1519, 34.6377, 153.1, 0.0032
2073.0, 2.1513, 34.6379, 153.2, 0.0032
2074.0, 2.1509, 34.638, 153.2, 0.0032
2075.0, 2.1503, 34.6381, 153.2, 0.0032
2076.0, 2.1494, 34.6381, 153.2, 0.0032
2077.0, 2.1485, 34.6382, 153.2, 0.0032
2078.0, 2.1471, 34.6385, 153.3, 0.0032
2079.0, 2.1468, 34.6384, 153.3, 0.0032
2080.0, 2.1476, 34.6383, 153.3, 0.0032
2081.0, 2.1493, 34.6382, 153.3, 0.0032
2082.0, 2.1413, 34.6394, 153.3, 0.0032
2083.0, 2.1392, 34.6397, 153.2, 0.0032
2084.0, 2.1387, 34.6398, 153, 0.0032
2085.0, 2.1386, 34.6398, 152.9, 0.0032
2086.0, 2.1382, 34.6399, 152.9, 0.0032
2087.0, 2.138, 34.6399, 153, 0.0032
2088.0, 2.1373, 34.64, 153, 0.0032
2089.0, 2.1369, 34.64, 153.3, 0.0032
2090.0, 2.1366, 34.6402, 153.5, 0.0032
2091.0, 2.1361, 34.6401, 153.7, 0.0032
2092.0, 2.134, 34.6402, 153.7, 0.0032
2093.0, 2.1344, 34.6402, 153.8, 0.0032
2094.0, 2.1351, 34.6402, 153.7, 0.0032
2095.0, 2.1318, 34.6407, 153.6, 0.0032
2096.0, 2.1314, 34.6407, 153.7, 0.0032
2097.0, 2.1307, 34.6407, 153.7, 0.0032
2098.0, 2.1294, 34.6409, 153.7, 0.0032
2099.0, 2.1285, 34.6411, 153.7, 0.0032
2100.0, 2.1278, 34.6413, 153.7, 0.0032
2101.0, 2.1259, 34.6414, 153.6, 0.0032
2102.0, 2.1252, 34.6417, 153.4, 0.0032
2103.0, 2.1252, 34.6416, 153.4, 0.0032
2104.0, 2.1252, 34.6416, 153.4, 0.0032
2105.0, 2.1251, 34.6417, 153.6, 0.0032
2106.0, 2.1247, 34.6417, 153.8, 0.0032
2107.0, 2.124, 34.6419, 154, 0.0032
2108.0, 2.1239, 34.6418, 154.1, 0.0032
2109.0, 2.1238, 34.6419, 154.2, 0.0032
2110.0, 2.1242, 34.6418, 154.2, 0.0032
2111.0, 2.1244, 34.6418, 154.1, 0.0032
2112.0, 2.1227, 34.6421, 154, 0.0032
2113.0, 2.1209, 34.6424, 153.9, 0.0032
2114.0, 2.1197, 34.6427, 153.7, 0.0032
2115.0, 2.1192, 34.6429, 153.6, 0.0032
2116.0, 2.1191, 34.6426, 153.6, 0.0032
2117.0, 2.1185, 34.6427, 153.5, 0.0032
2118.0, 2.1176, 34.643, 153.6, 0.0032
2119.0, 2.1176, 34.643, 153.7, 0.0032
2120.0, 2.1174, 34.6429, 153.9, 0.0032
2121.0, 2.1164, 34.6429, 154.1, 0.0032
2122.0, 2.1146, 34.6431, 154.2, 0.0028
2123.0, 2.1167, 34.6428, 154.2, 0.0028
2124.0, 2.1188, 34.6424, 154.2, 0.0028
2125.0, 2.1117, 34.6436, 154.1, 0.0028
2126.0, 2.106, 34.6445, 154, 0.0028
2127.0, 2.1044, 34.6447, 154, 0.0028
2128.0, 2.1028, 34.6449, 154.1, 0.0028
2129.0, 2.1017, 34.645, 154.2, 0.0024
2130.0, 2.1008, 34.645, 154.5, 0.0024
2131.0, 2.0999, 34.6452, 154.7, 0.0024
2132.0, 2.0993, 34.6453, 154.9, 0.0024
2133.0, 2.0975, 34.6456, 155, 0.0024
2134.0, 2.0971, 34.6455, 155.1, 0.0028
2135.0, 2.097, 34.6457, 155.1, 0.0024
2136.0, 2.0961, 34.6458, 155.1, 0.0028
2137.0, 2.0952, 34.6458, 155, 0.0024
2138.0, 2.0947, 34.646, 155, 0.0024
2139.0, 2.0937, 34.6462, 155, 0.0024
2140.0, 2.093, 34.6462, 155, 0.0028
2141.0, 2.0924, 34.6462, 155.2, 0.0028
2142.0, 2.092, 34.6464, 155.2, 0.0024
2143.0, 2.089, 34.6469, 155.2, 0.0024
2144.0, 2.0874, 34.6472, 155.1, 0.0024
2145.0, 2.0859, 34.6473, 155.1, 0.0024
2146.0, 2.0852, 34.6474, 155, 0.0024
2147.0, 2.0844, 34.6476, 154.9, 0.0028
2148.0, 2.0841, 34.6477, 155, 0.0024
2149.0, 2.0836, 34.6479, 155, 0.0028
2150.0, 2.0835, 34.648, 155.1, 0.0028
2151.0, 2.0834, 34.6478, 155.3, 0.0024
2152.0, 2.0832, 34.6479, 155.3, 0.0024
2153.0, 2.0827, 34.648, 155.4, 0.0024
2154.0, 2.0822, 34.6481, 155.3, 0.0024
2155.0, 2.0813, 34.6481, 155.2, 0.0024
2156.0, 2.0808, 34.6483, 155.2, 0.0024
2157.0, 2.082, 34.6479, 155.2, 0.0024
2158.0, 2.0811, 34.6483, 155.2, 0.0024
2159.0, 2.0788, 34.6487, 155.1, 0.0024
2160.0, 2.0772, 34.6488, 155, 0.0024
2161.0, 2.0753, 34.6492, 155.1, 0.0024
2162.0, 2.0747, 34.6494, 155.2, 0.0028
2163.0, 2.0745, 34.6495, 155.3, 0.0024
2164.0, 2.0742, 34.6496, 155.4, 0.0024
2165.0, 2.0737, 34.6495, 155.5, 0.0024
2166.0, 2.0731, 34.6497, 155.6, 0.0024
2167.0, 2.0718, 34.6499, 155.6, 0.0024
2168.0, 2.0711, 34.6501, 155.6, 0.002
2169.0, 2.071, 34.6501, 155.6, 0.0024
2170.0, 2.0705, 34.6499, 155.6, 0.0024
2171.0, 2.0727, 34.6497, 155.6, 0.0024
2172.0, 2.0698, 34.6502, 155.6, 0.0024
2173.0, 2.0673, 34.6505, 155.5, 0.0024
2174.0, 2.0664, 34.6507, 155.5, 0.002
2175.0, 2.0661, 34.6507, 155.6, 0.002
2176.0, 2.066, 34.6507, 155.7, 0.0024
2177.0, 2.066, 34.6507, 155.8, 0.0024
2178.0, 2.066, 34.6507, 155.9, 0.0024
2179.0, 2.0658, 34.6508, 155.9, 0.002
2180.0, 2.065, 34.6508, 156, 0.0024
2181.0, 2.0641, 34.6509, 156, 0.0024
2182.0, 2.0637, 34.651, 155.9, 0.002
2183.0, 2.0634, 34.6511, 156, 0.0024
2184.0, 2.0629, 34.6512, 156, 0.0024
2185.0, 2.0622, 34.6512, 156, 0.0024
2186.0, 2.0611, 34.6514, 156, 0.002
2187.0, 2.0608, 34.6515, 156.1, 0.002
2188.0, 2.0601, 34.6517, 156.1, 0.0024
2189.0, 2.0601, 34.6516, 156.2, 0.0024
2190.0, 2.0596, 34.6516, 156.3, 0.002
2191.0, 2.0585, 34.6518, 156.3, 0.002
2192.0, 2.0582, 34.652, 156.4, 0.002
2193.0, 2.0562, 34.6522, 156.3, 0.002
2194.0, 2.0561, 34.6522, 156.2, 0.002
2195.0, 2.0549, 34.6525, 156.2, 0.002
2196.0, 2.0544, 34.6525, 156.1, 0.002
2197.0, 2.054, 34.6525, 156.1, 0.002
2198.0, 2.0514, 34.6528, 156.1, 0.002
2199.0, 2.05, 34.6529, 156.1, 0.002
2200.0, 2.0496, 34.6529, 156.2, 0.002
2201.0, 2.0493, 34.6529, 156.2, 0.002
2202.0, 2.0484, 34.653, 156.3, 0.002
2203.0, 2.0463, 34.6534, 156.5, 0.0024
2204.0, 2.0454, 34.6535, 156.7, 0.0024
2205.0, 2.0448, 34.6537, 156.8, 0.0024
2206.0, 2.0447, 34.6537, 156.9, 0.0024
2207.0, 2.0453, 34.6538, 156.9, 0.002
2208.0, 2.0423, 34.654, 156.8, 0.002
2209.0, 2.042, 34.6541, 156.8, 0.0024
2210.0, 2.0419, 34.6542, 156.8, 0.002
2211.0, 2.0414, 34.6542, 156.7, 0.002
2212.0, 2.0404, 34.6545, 156.9, 0.002
2213.0, 2.04, 34.6545, 156.9, 0.002
2214.0, 2.0403, 34.6543, 156.9, 0.002
2215.0, 2.0392, 34.6545, 156.9, 0.002
2216.0, 2.0384, 34.6546, 156.9, 0.002
2217.0, 2.0378, 34.6546, 157, 0.002
2218.0, 2.0347, 34.6549, 157, 0.002
2219.0, 2.0317, 34.6552, 157.2, 0.0024
2220.0, 2.0298, 34.6555, 157.3, 0.002
2221.0, 2.0287, 34.6559, 157.3, 0.0024
2222.0, 2.028, 34.656, 157.4, 0.002
2223.0, 2.0274, 34.6562, 157.4, 0.002
2224.0, 2.0263, 34.6565, 157.3, 0.002
2225.0, 2.0252, 34.6566, 157.3, 0.002
2226.0, 2.0245, 34.6567, 157.3, 0.002
2227.0, 2.0234, 34.6568, 157.4, 0.002
2228.0, 2.0221, 34.6568, 157.5, 0.002
2229.0, 2.021, 34.657, 157.6, 0.002
2230.0, 2.0201, 34.6572, 157.7, 0.002
2231.0, 2.0191, 34.6575, 157.8, 0.002
2232.0, 2.0175, 34.6576, 157.8, 0.002
2233.0, 2.0169, 34.6578, 157.9, 0.002
2234.0, 2.0166, 34.6578, 158, 0.002
2235.0, 2.0159, 34.6579, 158, 0.0024
2236.0, 2.0155, 34.6579, 158, 0.002
2237.0, 2.015, 34.6578, 158.1, 0.002
2238.0, 2.0138, 34.6582, 158.1, 0.002
2239.0, 2.0135, 34.6583, 158.1, 0.002
2240.0, 2.0132, 34.6583, 158.1, 0.002
2241.0, 2.0126, 34.6584, 158.1, 0.002
2242.0, 2.0118, 34.6583, 158.1, 0.0028
2243.0, 2.0104, 34.6584, 158.1, 0.0024
2244.0, 2.0085, 34.6588, 158, 0.002
2245.0, 2.0076, 34.659, 158.1, 0.0024
2246.0, 2.0073, 34.659, 158.1, 0.002
2247.0, 2.007, 34.6591, 158.2, 0.002
2248.0, 2.0065, 34.6591, 158.3, 0.002
2249.0, 2.0058, 34.6593, 158.3, 0.002
2250.0, 2.0049, 34.6594, 158.4, 0.002
2251.0, 2.0044, 34.6595, 158.4, 0.002
2252.0, 2.0031, 34.6597, 158.4, 0.002
2253.0, 2.0011, 34.66, 158.4, 0.002
2254.0, 2.0005, 34.6601, 158.4, 0.002
2255.0, 2.0003, 34.66, 158.4, 0.002
2256.0, 2.0001, 34.66, 158.4, 0.002
2257.0, 1.9999, 34.6601, 158.5, 0.002
2258.0, 1.9987, 34.6602, 158.5, 0.0024
2259.0, 1.9984, 34.6602, 158.5, 0.0024
2260.0, 1.9981, 34.6604, 158.5, 0.002
2261.0, 1.9977, 34.6604, 158.6, 0.002
2262.0, 1.9975, 34.6605, 158.6, 0.0024
2263.0, 1.9973, 34.6605, 158.5, 0.002
2264.0, 1.9973, 34.6607, 158.5, 0.002
2265.0, 1.9968, 34.6608, 158.5, 0.002
2266.0, 1.9954, 34.6609, 158.5, 0.002
2267.0, 1.9943, 34.661, 158.5, 0.002
2268.0, 1.9907, 34.6616, 158.5, 0.002
2269.0, 1.9902, 34.6616, 158.6, 0.002
2270.0, 1.9902, 34.6615, 158.6, 0.002
2271.0, 1.9904, 34.6614, 158.6, 0.002
2272.0, 1.9913, 34.6615, 158.7, 0.002
2273.0, 1.9881, 34.6619, 158.6, 0.002
2274.0, 1.986, 34.6621, 158.6, 0.002
2275.0, 1.9824, 34.6625, 158.6, 0.002
2276.0, 1.9812, 34.6626, 158.6, 0.002
2277.0, 1.9805, 34.6626, 158.6, 0.002
2278.0, 1.9799, 34.6627, 158.6, 0.002
2279.0, 1.9797, 34.6627, 158.8, 0.002
2280.0, 1.9784, 34.6628, 158.9, 0.002
2281.0, 1.9773, 34.6631, 159, 0.002
2282.0, 1.9773, 34.6631, 159.1, 0.002
2283.0, 1.9788, 34.6629, 159.1, 0.002
2284.0, 1.9815, 34.6625, 159.3, 0.002
2285.0, 1.9758, 34.6633, 159.3, 0.002
2286.0, 1.9738, 34.6635, 159.2, 0.002
2287.0, 1.9735, 34.6636, 159.1, 0.002
2288.0, 1.9706, 34.6641, 159.1, 0.002
2289.0, 1.9695, 34.6642, 159.2, 0.002
2290.0, 1.9691, 34.6642, 159.2, 0.002
2291.0, 1.9681, 34.6645, 159.3, 0.002
2292.0, 1.9675, 34.6645, 159.5, 0.002
2293.0, 1.9662, 34.6646, 159.7, 0.002
2294.0, 1.9651, 34.6649, 159.7, 0.002
2295.0, 1.9648, 34.6648, 159.9, 0.002
2296.0, 1.9645, 34.6648, 160, 0.002
2297.0, 1.964, 34.6648, 160, 0.0024
2298.0, 1.9659, 34.6645, 160.1, 0.002
2299.0, 1.9624, 34.6652, 160, 0.002
2300.0, 1.9602, 34.6653, 159.9, 0.002
2301.0, 1.9596, 34.6654, 159.8, 0.002
2302.0, 1.9595, 34.6654, 159.8, 0.002
2303.0, 1.9594, 34.6655, 159.8, 0.002
2304.0, 1.9592, 34.6654, 159.8, 0.002
2305.0, 1.9579, 34.6656, 159.9, 0.002
2306.0, 1.9563, 34.6658, 160, 0.002
2307.0, 1.9529, 34.6663, 160, 0.002
2308.0, 1.951, 34.6665, 160.1, 0.002
2309.0, 1.9505, 34.6665, 160.1, 0.002
2310.0, 1.9501, 34.6665, 160.1, 0.002
2311.0, 1.9529, 34.6662, 160.2, 0.002
2312.0, 1.9505, 34.6665, 160.2, 0.002
2313.0, 1.9491, 34.6668, 160.1, 0.002
2314.0, 1.9489, 34.6667, 160, 0.002
2315.0, 1.9489, 34.6668, 160.1, 0.002
2316.0, 1.9488, 34.6667, 160.1, 0.002
2317.0, 1.9483, 34.6668, 160.1, 0.002
2318.0, 1.9481, 34.6668, 160.1, 0.002
2319.0, 1.9478, 34.6668, 160.2, 0.002
2320.0, 1.9476, 34.667, 160.3, 0.002
2321.0, 1.9472, 34.667, 160.2, 0.002
2322.0, 1.9463, 34.667, 160.2, 0.002
2323.0, 1.9443, 34.6673, 160.2, 0.002
2324.0, 1.9428, 34.6675, 160.3, 0.002
2325.0, 1.942, 34.6674, 160.4, 0.0028
2326.0, 1.9415, 34.6677, 160.5, 0.0024
2327.0, 1.9413, 34.6677, 160.6, 0.002
2328.0, 1.9411, 34.6678, 160.7, 0.002
2329.0, 1.941, 34.6677, 160.7, 0.002
2330.0, 1.941, 34.6677, 160.8, 0.002
2331.0, 1.9408, 34.6678, 160.8, 0.002
2332.0, 1.9405, 34.6679, 160.8, 0.002
2333.0, 1.94, 34.6681, 160.8, 0.002
2334.0, 1.9392, 34.668, 160.6, 0.002
2335.0, 1.939, 34.6681, 160.6, 0.002
2336.0, 1.9389, 34.668, 160.6, 0.002
2337.0, 1.9366, 34.6684, 160.7, 0.002
2338.0, 1.934, 34.6686, 160.7, 0.002
2339.0, 1.9346, 34.6686, 160.7, 0.002
2340.0, 1.9352, 34.6684, 160.8, 0.002
2341.0, 1.9345, 34.6686, 160.8, 0.002
2342.0, 1.9341, 34.6687, 160.9, 0.002
2343.0, 1.9342, 34.6685, 160.9, 0.002
2344.0, 1.934, 34.6686, 160.9, 0.002
2345.0, 1.9333, 34.6687, 161, 0.002
2346.0, 1.9317, 34.6689, 161, 0.002
2347.0, 1.9309, 34.669, 161, 0.002
2348.0, 1.9305, 34.6691, 161.1, 0.002
2349.0, 1.9299, 34.6691, 161.1, 0.002
2350.0, 1.9284, 34.6693, 161.1, 0.002
2351.0, 1.9273, 34.6693, 161.1, 0.002
2352.0, 1.926, 34.6695, 161.1, 0.002
2353.0, 1.9247, 34.6698, 161, 0.002
2354.0, 1.9228, 34.6699, 161.1, 0.002
2355.0, 1.9215, 34.6698, 161.2, 0.002
2356.0, 1.924, 34.6695, 161.3, 0.002
2357.0, 1.9221, 34.6698, 161.3, 0.002
2358.0, 1.9211, 34.67, 161.3, 0.002
2359.0, 1.9209, 34.6701, 161.2, 0.002
2360.0, 1.9209, 34.6701, 161.1, 0.002
2361.0, 1.9201, 34.6702, 161.1, 0.002
2362.0, 1.9194, 34.6704, 161.1, 0.002
2363.0, 1.9188, 34.6705, 161.1, 0.002
2364.0, 1.9182, 34.6704, 161.2, 0.002
2365.0, 1.9176, 34.6705, 161.4, 0.002
2366.0, 1.9167, 34.6706, 161.5, 0.002
2367.0, 1.9163, 34.6706, 161.6, 0.0024
2368.0, 1.9153, 34.6708, 161.6, 0.002
2369.0, 1.9152, 34.6707, 161.6, 0.002
2370.0, 1.9151, 34.6708, 161.5, 0.002
2371.0, 1.9151, 34.6707, 161.4, 0.002
2372.0, 1.915, 34.6708, 161.4, 0.002
2373.0, 1.9148, 34.6708, 161.4, 0.002
2374.0, 1.9146, 34.6708, 161.4, 0.002
2375.0, 1.9133, 34.671, 161.4, 0.002
2376.0, 1.9125, 34.6711, 161.5, 0.002
2377.0, 1.9122, 34.6713, 161.6, 0.002
2378.0, 1.912, 34.6714, 161.6, 0.002
2379.0, 1.9118, 34.6713, 161.6, 0.002
2380.0, 1.9112, 34.6715, 161.7, 0.002
2381.0, 1.9108, 34.6715, 161.6, 0.002
2382.0, 1.9108, 34.6715, 161.6, 0.002
2383.0, 1.9107, 34.6714, 161.6, 0.002
2384.0, 1.9102, 34.6714, 161.6, 0.002
2385.0, 1.911, 34.6713, 161.7, 0.002
2386.0, 1.9112, 34.6715, 161.7, 0.0024
2387.0, 1.9075, 34.672, 161.8, 0.002
2388.0, 1.907, 34.6721, 161.8, 0.002
2389.0, 1.9066, 34.6721, 161.8, 0.002
2390.0, 1.9063, 34.672, 161.8, 0.002
2391.0, 1.906, 34.6719, 161.9, 0.002
2392.0, 1.9051, 34.6719, 161.9, 0.002
2393.0, 1.9032, 34.6722, 161.9, 0.002
2394.0, 1.9029, 34.6722, 161.9, 0.002
2395.0, 1.9029, 34.6723, 161.9, 0.002
2396.0, 1.9029, 34.6723, 162, 0.002
2397.0, 1.9029, 34.6723, 162, 0.002
2398.0, 1.9028, 34.6724, 162, 0.002
2399.0, 1.9029, 34.6724, 162, 0.002
2400.0, 1.9029, 34.6724, 161.9, 0.002
2401.0, 1.9029, 34.6724, 162, 0.002
2402.0, 1.9028, 34.6724, 162, 0.002
2403.0, 1.9021, 34.6726, 162, 0.002
2404.0, 1.9011, 34.6728, 162, 0.002
2405.0, 1.9002, 34.6726, 162, 0.002
2406.0, 1.8993, 34.6728, 162, 0.002
2407.0, 1.8979, 34.6731, 162, 0.0016
2408.0, 1.8971, 34.6732, 161.9, 0.002
2409.0, 1.8967, 34.6732, 161.9, 0.002
2410.0, 1.8967, 34.6732, 162, 0.002
2411.0, 1.8958, 34.6731, 162, 0.002
2412.0, 1.8938, 34.6734, 162.1, 0.002
2413.0, 1.8931, 34.6736, 162.2, 0.002
2414.0, 1.8918, 34.6735, 162.2, 0.002
2415.0, 1.8917, 34.6735, 162.2, 0.0016
2416.0, 1.8909, 34.6739, 162.3, 0.002
2417.0, 1.8907, 34.6738, 162.3, 0.002
2418.0, 1.8903, 34.6739, 162.3, 0.002
2419.0, 1.8901, 34.6738, 162.4, 0.002
2420.0, 1.8897, 34.674, 162.4, 0.002
2421.0, 1.889, 34.6741, 162.5, 0.002
2422.0, 1.8885, 34.6742, 162.5, 0.002
2423.0, 1.888, 34.6742, 162.5, 0.002
2424.0, 1.8876, 34.6742, 162.5, 0.002
2425.0, 1.8863, 34.6743, 162.5, 0.0016
2426.0, 1.8845, 34.6746, 162.5, 0.002
2427.0, 1.8836, 34.6746, 162.6, 0.002
2428.0, 1.8833, 34.6746, 162.6, 0.002
2429.0, 1.8826, 34.6746, 162.7, 0.002
2430.0, 1.8827, 34.6746, 162.7, 0.002
2431.0, 1.8819, 34.6747, 162.7, 0.002
2432.0, 1.8819, 34.6749, 162.7, 0.002
2433.0, 1.8818, 34.6749, 162.6, 0.002
2434.0, 1.8814, 34.6749, 162.5, 0.0016
2435.0, 1.8804, 34.675, 162.5, 0.002
2436.0, 1.8796, 34.6751, 162.4, 0.0016
2437.0, 1.8778, 34.6753, 162.4, 0.002
2438.0, 1.8772, 34.6751, 162.4, 0.002
2439.0, 1.8751, 34.6753, 162.4, 0.0016
2440.0, 1.8727, 34.6755, 162.6, 0.002
2441.0, 1.8715, 34.6756, 162.6, 0.002
2442.0, 1.8709, 34.6755, 162.7, 0.002
2443.0, 1.8708, 34.6755, 162.8, 0.002
2444.0, 1.8726, 34.6754, 162.8, 0.002
2445.0, 1.8711, 34.6755, 162.9, 0.0016
2446.0, 1.869, 34.6757, 162.9, 0.0016
2447.0, 1.8679, 34.6761, 162.7, 0.0016
2448.0, 1.8671, 34.6763, 162.7, 0.002
2449.0, 1.8663, 34.6765, 162.8, 0.0016
2450.0, 1.8657, 34.6765, 162.8, 0.0016
2451.0, 1.8646, 34.6767, 162.9, 0.0016
2452.0, 1.8639, 34.6768, 163, 0.0016
2453.0, 1.8637, 34.6769, 163.1, 0.0016
2454.0, 1.8631, 34.6769, 163.1, 0.0016
2455.0, 1.8629, 34.677, 163.2, 0.002
2456.0, 1.8626, 34.6772, 163.2, 0.002
2457.0, 1.8627, 34.677, 163.2, 0.002
2458.0, 1.8637, 34.6769, 163.2, 0.002
2459.0, 1.8631, 34.677, 163.2, 0.0016
2460.0, 1.8606, 34.6774, 163.1, 0.0016
2461.0, 1.8593, 34.6776, 163.1, 0.002
2462.0, 1.8584, 34.6776, 163, 0.0016
2463.0, 1.8577, 34.6777, 163.1, 0.0016
2464.0, 1.8575, 34.6778, 163.1, 0.002
2465.0, 1.8572, 34.6778, 163.3, 0.002
2466.0, 1.8562, 34.6779, 163.5, 0.0016
2467.0, 1.8559, 34.6779, 163.6, 0.0016
2468.0, 1.8555, 34.6778, 163.7, 0.0016
