CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103181_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:10:04 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103181
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103181_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 05:30:00
CTD_START_LATITUDE = -68.4992
CTD_START_LONGITUDE = 0.0324
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
441, 0.7835, 34.6946, 210.281, -0.02, 95.19
442, 0.7834, 34.6947, 210.181, -0.02, 95.18
443, 0.7831, 34.6946, 210.137, -0.02, 95.19
444, 0.7825, 34.6948, 210.094, -0.02, 95.18
445, 0.781, 34.6949, 210.383, -0.02, 95.19
446, 0.7806, 34.6949, 210.316, -0.02, 95.18
447, 0.7804, 34.695, 210.249, -0.02, 95.18
448, 0.7799, 34.695, 210.182, -0.02, 95.19
449, 0.7793, 34.6948, 210.23, -0.02, 95.18
450, 0.7794, 34.6946, 210.266, -0.02, 95.19
451, 0.7791, 34.6945, 210.266, -0.02, 95.2
452, 0.7769, 34.6948, 210.248, -0.02, 95.19
453, 0.7756, 34.6948, 210.23, -0.02, 95.18
454, 0.7747, 34.6948, 210.23, -0.02, 95.18
455, 0.7744, 34.6948, 210.243, -0.02, 95.16
456, 0.7743, 34.6946, 210.263, -0.02, 95.19
457, 0.7747, 34.6944, 210.263, -0.02, 95.18
458, 0.7747, 34.6946, 210.239, -0.02, 95.18
459, 0.7724, 34.6946, 210.226, -0.02, 95.19
460, 0.7701, 34.6947, 210.259, -0.02, 95.19
461, 0.7669, 34.6944, 210.309, -0.02, 95.18
462, 0.7665, 34.6944, 210.347, -0.02, 95.18
463, 0.7666, 34.6944, 210.345, -0.02, 95.19
464, 0.7624, 34.6941, 210.323, -0.02, 95.18
465, 0.7647, 34.6946, 210.328, -0.02, 95.12
466, 0.7656, 34.6946, 210.413, -0.02, 95.18
467, 0.7649, 34.6947, 210.498, -0.02, 95.17
468, 0.763, 34.6947, 210.583, -0.02, 95.18
469, 0.757, 34.694, 210.717, -0.02, 95.14
470, 0.7544, 34.694, 210.884, -0.02, 95.18
471, 0.753, 34.6938, 211.069, -0.02, 95.19
472, 0.7525, 34.6938, 211.257, -0.02, 95.11
473, 0.7526, 34.6937, 211.432, -0.02, 95.17
474, 0.7542, 34.6937, 211.577, -0.02, 95.18
475, 0.7542, 34.6941, 211.679, -0.02, 95.19
476, 0.7544, 34.6942, 211.734, -0.02, 95.19
477, 0.7556, 34.6943, 211.741, -0.02, 95.19
478, 0.7558, 34.6943, 211.699, -0.02, 95.19
479, 0.7558, 34.6944, 211.606, -0.02, 95.2
480, 0.7559, 34.6943, 211.46, -0.02, 95.16
481, 0.7556, 34.6942, 211.26, -0.02, 95.18
482, 0.7547, 34.6943, 211.031, -0.02, 95.18
483, 0.753, 34.6942, 210.816, -0.02, 95.17
484, 0.7494, 34.694, 210.655, -0.02, 95.19
485, 0.747, 34.6938, 211.006, -0.02, 95.18
486, 0.7477, 34.694, 211.144, -0.02, 95.19
487, 0.7463, 34.6938, 211.283, -0.02, 95.18
488, 0.7447, 34.6937, 211.424, -0.02, 95.2
489, 0.7437, 34.6939, 211.505, -0.02, 95.18
490, 0.7438, 34.694, 211.466, -0.02, 95.18
491, 0.7439, 34.6943, 211.412, -0.02, 95.21
492, 0.744, 34.6942, 211.451, -0.02, 95.2
493, 0.7442, 34.6941, 211.69, -0.02, 95.18
494, 0.7442, 34.6944, 211.494, -0.02, 95.18
495, 0.7439, 34.6941, 211.462, -0.02, 95.19
496, 0.7435, 34.6942, 211.454, -0.02, 95.2
497, 0.7423, 34.6943, 211.45, -0.02, 95.18
498, 0.7411, 34.6942, 211.433, -0.02, 95.2
499, 0.7404, 34.6943, 211.385, -0.02, 95.19
500, 0.739, 34.6941, 211.286, -0.02, 95.19
501, 0.7384, 34.694, 211.141, -0.02, 95.16
502, 0.7382, 34.694, 211.055, -0.02, 95.19
503, 0.7379, 34.6941, 211.131, -0.02, 95.21
504, 0.737, 34.6942, 211.208, -0.02, 95.19
505, 0.7366, 34.6942, 211.307, -0.02, 95.19
506, 0.7365, 34.6941, 211.248, -0.02, 95.21
507, 0.7364, 34.6936, 211.169, -0.02, 95.2
508, 0.7363, 34.6942, 211.102, -0.02, 95.2
509, 0.7361, 34.6943, 211.078, -0.02, 95.19
510, 0.7361, 34.6943, 211.084, -0.02, 95.19
511, 0.7358, 34.6944, 211.106, -0.02, 95.18
512, 0.7352, 34.6944, 211.13, -0.02, 95.2
513, 0.7348, 34.6943, 211.141, -0.02, 95.21
514, 0.7351, 34.6942, 211.138, -0.02, 95.2
515, 0.7343, 34.6945, 211.117, -0.02, 95.2
516, 0.7337, 34.6945, 211.115, -0.02, 95.18
517, 0.7333, 34.6943, 211.121, -0.02, 95.1
518, 0.7331, 34.6946, 211.125, -0.02, 95.19
519, 0.7328, 34.6945, 211.117, -0.02, 95.2
520, 0.7323, 34.6943, 211.088, -0.02, 95.19
521, 0.7316, 34.6941, 211.028, -0.02, 95.17
522, 0.7323, 34.6941, 211.213, -0.02, 95.19
523, 0.731, 34.6944, 211.136, -0.02, 95.19
524, 0.7304, 34.6942, 211.06, -0.02, 95.2
525, 0.7281, 34.6943, 211.048, -0.02, 95.2
526, 0.7272, 34.6942, 211.123, -0.02, 95.21
527, 0.7261, 34.6941, 211.142, -0.02, 95.2
528, 0.725, 34.6941, 211.092, -0.02, 95.19
529, 0.7245, 34.6941, 211.117, -0.02, 95.2
530, 0.7239, 34.694, 211.177, -0.02, 95.21
531, 0.7253, 34.694, 211.232, -0.02, 95.19
532, 0.7234, 34.6942, 211.28, -0.02, 95.21
533, 0.7226, 34.6942, 211.315, -0.02, 95.2
534, 0.7218, 34.6943, 211.334, -0.02, 95.2
535, 0.7212, 34.6942, 211.331, -0.02, 95.2
536, 0.7195, 34.694, 211.24, -0.02, 95.17
537, 0.7188, 34.6939, 211.36, -0.02, 95.2
538, 0.7182, 34.6938, 211.421, -0.02, 95.2
539, 0.7194, 34.694, 211.44, -0.02, 95.2
540, 0.7172, 34.6939, 211.434, -0.02, 95.17
541, 0.7171, 34.694, 211.421, -0.02, 95.19
542, 0.716, 34.6942, 211.42, -0.02, 95.21
543, 0.7149, 34.694, 211.425, -0.02, 95.22
544, 0.7142, 34.6941, 211.435, -0.02, 95.2
545, 0.714, 34.694, 211.128, -0.02, 95.17
546, 0.7139, 34.6941, 211.2, -0.02, 95.17
547, 0.7144, 34.6939, 211.273, -0.02, 95.19
548, 0.7142, 34.6938, 211.345, -0.02, 95.2
549, 0.712, 34.694, 211.366, -0.02, 95.21
550, 0.7119, 34.6942, 211.352, -0.02, 95.21
551, 0.7118, 34.6941, 211.321, -0.02, 95.22
552, 0.7116, 34.6941, 211.29, -0.02, 95.22
553, 0.7114, 34.6941, 211.275, -0.02, 95.22
554, 0.7111, 34.6941, 211.263, -0.02, 95.2
555, 0.7108, 34.694, 211.24, -0.02, 95.21
556, 0.7103, 34.6939, 211.193, -0.02, 95.21
557, 0.7098, 34.6938, 211.216, -0.02, 95.21
558, 0.709, 34.694, 211.182, -0.02, 95.22
559, 0.7085, 34.694, 211.189, -0.02, 95.22
560, 0.708, 34.6942, 211.214, -0.02, 95.21
561, 0.7062, 34.6941, 211.161, -0.02, 95.19
562, 0.7049, 34.694, 211.069, -0.02, 95.21
563, 0.7036, 34.6939, 210.978, -0.02, 95.2
564, 0.703, 34.6941, 210.886, -0.02, 95.14
565, 0.7029, 34.6938, 211.25, -0.02, 95.2
566, 0.702, 34.6938, 211.299, -0.02, 95.22
567, 0.7007, 34.6935, 211.347, -0.02, 95.21
568, 0.6989, 34.6934, 211.395, -0.02, 95.21
569, 0.6975, 34.6935, 211.443, -0.02, 95.21
570, 0.6957, 34.6935, 211.491, -0.02, 95.21
571, 0.6941, 34.6935, 211.539, -0.02, 95.22
572, 0.6936, 34.6934, 211.587, -0.02, 95.2
573, 0.6927, 34.6932, 211.636, -0.02, 95.22
574, 0.6925, 34.6932, 211.684, -0.02, 95.23
575, 0.6933, 34.6936, 211.732, -0.02, 95.22
576, 0.6937, 34.6937, 211.78, -0.02, 95.22
577, 0.6938, 34.6929, 211.828, -0.02, 95.23
578, 0.6921, 34.6937, 211.876, -0.02, 95.22
579, 0.6913, 34.6936, 211.924, -0.02, 95.2
580, 0.6905, 34.6936, 211.973, -0.02, 95.19
581, 0.6899, 34.6937, 212.021, -0.01, 95.18
582, 0.69, 34.6937, 212.069, -0.02, 95.21
583, 0.6901, 34.694, 212.117, -0.02, 95.21
584, 0.6903, 34.694, 212.165, -0.02, 95.21
585, 0.6906, 34.6938, 211.257, -0.02, 95.23
586, 0.6902, 34.6937, 211.192, -0.02, 95.22
587, 0.6895, 34.6937, 211.126, -0.02, 95.19
588, 0.6895, 34.6938, 211.06, -0.02, 95.22
589, 0.6893, 34.6939, 211.007, -0.02, 95.22
590, 0.6892, 34.6941, 210.98, -0.02, 95.22
591, 0.6888, 34.6939, 210.97, -0.02, 95.22
592, 0.6882, 34.694, 210.97, -0.02, 95.21
593, 0.6863, 34.6938, 210.971, -0.02, 95.17
594, 0.6846, 34.6937, 210.964, -0.02, 95.22
595, 0.6839, 34.6934, 210.959, -0.02, 95.21
596, 0.683, 34.6935, 210.987, -0.01, 95.18
597, 0.6814, 34.6934, 211.081, -0.02, 95.22
598, 0.6796, 34.6933, 211.197, -0.02, 95.22
599, 0.6768, 34.6934, 211.291, -0.02, 95.2
600, 0.6755, 34.6933, 211.32, -0.02, 95.08
601, 0.6747, 34.6932, 211.418, -0.02, 95.16
602, 0.6743, 34.693, 211.562, -0.02, 95.23
603, 0.6733, 34.693, 211.729, -0.02, 95.22
604, 0.6716, 34.6929, 211.897, -0.02, 95.21
605, 0.6705, 34.6932, 212.117, -0.02, 95.21
606, 0.6704, 34.6932, 212.014, -0.02, 95.22
607, 0.6703, 34.6933, 211.912, -0.02, 95.2
608, 0.67, 34.6933, 211.814, -0.02, 95.22
609, 0.67, 34.6933, 211.721, -0.02, 95.19
610, 0.67, 34.6932, 211.635, -0.02, 95.22
611, 0.6699, 34.6931, 211.558, -0.02, 95.2
612, 0.6691, 34.6929, 211.491, -0.02, 95.23
613, 0.6681, 34.6929, 211.436, -0.02, 95.21
614, 0.667, 34.6932, 211.395, -0.02, 95.21
615, 0.6668, 34.6933, 211.417, -0.02, 95.23
616, 0.6667, 34.6932, 211.554, -0.02, 95.17
617, 0.6654, 34.6931, 211.61, -0.02, 95.22
618, 0.6644, 34.693, 211.611, -0.02, 95.22
619, 0.6637, 34.6927, 211.581, -0.02, 95.22
620, 0.6634, 34.6927, 211.545, -0.02, 95.21
621, 0.6649, 34.6928, 211.529, -0.02, 95.21
622, 0.6629, 34.6928, 211.555, -0.02, 95.21
623, 0.6626, 34.6929, 211.582, -0.02, 95.2
624, 0.6623, 34.693, 211.609, -0.02, 95.22
625, 0.6621, 34.6931, 211.529, -0.02, 95.22
626, 0.6619, 34.693, 211.709, -0.02, 95.21
627, 0.6616, 34.6931, 211.663, -0.02, 95.22
628, 0.6606, 34.6929, 211.553, -0.02, 95.22
629, 0.6598, 34.6931, 211.259, -0.02, 95.23
630, 0.6593, 34.693, 211.446, -0.02, 95.22
631, 0.66, 34.6928, 211.49, -0.02, 95.21
632, 0.6588, 34.6928, 211.328, -0.02, 95.22
633, 0.6544, 34.6928, 211.389, -0.02, 95.21
634, 0.6508, 34.6922, 211.398, -0.02, 95.16
635, 0.642, 34.6916, 211.449, -0.02, 95.17
636, 0.6386, 34.6911, 211.585, -0.02, 95.22
637, 0.6369, 34.6912, 211.778, -0.02, 95.24
638, 0.6361, 34.691, 212.002, -0.02, 95.23
639, 0.6415, 34.6916, 212.23, -0.02, 95.23
640, 0.6463, 34.6918, 212.436, -0.02, 95.22
641, 0.6443, 34.6918, 212.592, -0.02, 95.23
642, 0.6413, 34.6922, 212.672, -0.02, 95.24
643, 0.6398, 34.6919, 212.649, -0.02, 95.22
644, 0.6396, 34.6917, 212.627, -0.02, 95.24
645, 0.6395, 34.6917, 212.432, -0.02, 95.16
646, 0.6397, 34.6917, 212.537, -0.02, 95.16
647, 0.6394, 34.6916, 212.643, -0.02, 95.23
648, 0.6388, 34.6915, 212.744, -0.02, 95.23
649, 0.6382, 34.6915, 212.823, -0.02, 95.23
650, 0.638, 34.6915, 212.896, -0.02, 95.24
651, 0.6368, 34.6915, 212.975, -0.02, 95.22
652, 0.635, 34.6913, 213.076, -0.02, 95.24
653, 0.6338, 34.6912, 213.19, -0.02, 95.23
654, 0.6329, 34.6911, 213.308, -0.02, 95.22
655, 0.6323, 34.6911, 213.42, -0.02, 95.23
656, 0.6304, 34.6912, 213.519, -0.02, 95.23
657, 0.629, 34.691, 213.416, -0.02, 95.23
658, 0.6304, 34.6912, 213.608, -0.02, 95.2
659, 0.6306, 34.6913, 213.739, -0.02, 95.22
660, 0.6306, 34.6912, 213.804, -0.02, 95.2
661, 0.6307, 34.6912, 213.799, -0.02, 95.24
662, 0.6312, 34.6915, 213.72, -0.02, 95.22
663, 0.6311, 34.6917, 213.564, -0.02, 95.23
664, 0.6309, 34.6917, 213.584, -0.02, 95.23
665, 0.6287, 34.6914, 214.485, -0.02, 95.23
666, 0.6259, 34.6912, 214.328, -0.02, 95.22
667, 0.6234, 34.6909, 214.171, -0.02, 95.2
668, 0.6234, 34.6908, 214.014, -0.02, 95.2
669, 0.6226, 34.6907, 213.857, -0.02, 95.23
670, 0.6215, 34.6908, 213.699, -0.02, 95.23
671, 0.6211, 34.6906, 213.807, -0.02, 95.24
672, 0.6193, 34.6907, 213.874, -0.02, 95.22
673, 0.616, 34.6904, 213.91, -0.02, 95.21
674, 0.6152, 34.6905, 213.922, -0.02, 95.23
675, 0.6139, 34.6902, 213.921, -0.02, 95.24
676, 0.6133, 34.6905, 213.914, -0.02, 95.23
677, 0.6173, 34.6908, 213.91, -0.02, 95.22
678, 0.6165, 34.6905, 213.918, -0.02, 95.23
679, 0.6158, 34.6905, 213.932, -0.02, 95.22
680, 0.6146, 34.6904, 213.943, -0.02, 95.21
681, 0.6147, 34.6906, 213.946, -0.02, 95.23
682, 0.6148, 34.6907, 213.932, -0.02, 95.23
683, 0.6158, 34.6909, 213.911, -0.02, 95.21
684, 0.6158, 34.6908, 213.889, -0.02, 95.2
685, 0.616, 34.6909, 213.764, -0.02, 95.19
686, 0.6154, 34.6908, 213.689, -0.02, 95.23
687, 0.6147, 34.6907, 213.614, -0.02, 95.23
688, 0.6148, 34.6908, 213.54, -0.02, 95.22
689, 0.6144, 34.6908, 213.659, -0.02, 95.23
690, 0.614, 34.6908, 213.743, -0.02, 95.24
691, 0.6136, 34.6908, 213.562, -0.02, 95.22
692, 0.6131, 34.691, 213.675, -0.02, 95.23
693, 0.6101, 34.6907, 213.735, -0.02, 95.22
694, 0.6089, 34.6906, 213.759, -0.02, 95.21
695, 0.6091, 34.6907, 213.763, -0.02, 95.22
696, 0.6091, 34.6906, 213.762, -0.02, 95.22
697, 0.6063, 34.6902, 213.771, -0.02, 95.23
698, 0.6049, 34.6903, 213.797, -0.02, 95.24
699, 0.6054, 34.69, 213.837, -0.02, 95.22
700, 0.6077, 34.6905, 213.887, -0.02, 95.22
701, 0.6056, 34.6904, 213.946, -0.02, 95.22
702, 0.6034, 34.6905, 214.011, -0.02, 95.23
703, 0.6033, 34.6903, 214.078, -0.02, 95.23
704, 0.6036, 34.6902, 214.145, -0.02, 95.23
705, 0.604, 34.6905, 214.026, -0.02, 95.22
706, 0.6047, 34.6905, 214.032, -0.02, 95.23
707, 0.6045, 34.6905, 214.038, -0.02, 95.22
708, 0.605, 34.6902, 214.042, -0.02, 95.22
709, 0.6027, 34.6904, 214.043, -0.02, 95.21
710, 0.602, 34.6905, 214.039, -0.02, 95.21
711, 0.6014, 34.6907, 214.029, -0.02, 95.13
712, 0.6014, 34.6906, 214.016, -0.02, 95.2
713, 0.6014, 34.6906, 214.002, -0.02, 95.2
714, 0.6015, 34.6904, 213.99, -0.02, 95.22
715, 0.6014, 34.6904, 213.982, -0.02, 95.22
716, 0.6018, 34.6904, 213.982, -0.02, 95.22
717, 0.6005, 34.6905, 213.983, -0.02, 95.23
718, 0.5998, 34.6906, 213.977, -0.02, 95.22
719, 0.5998, 34.6906, 213.965, -0.02, 95.23
720, 0.5998, 34.6908, 213.949, -0.02, 95.22
721, 0.5998, 34.6908, 213.929, -0.02, 95.23
722, 0.5999, 34.6906, 213.906, -0.02, 95.22
723, 0.6, 34.6903, 213.881, -0.02, 95.16
724, 0.5999, 34.6905, 213.854, -0.02, 95.21
725, 0.5997, 34.6906, 213.91, -0.02, 95.23
726, 0.5996, 34.6908, 213.899, -0.02, 95.24
727, 0.5996, 34.6908, 213.948, -0.02, 95.23
728, 0.5997, 34.6907, 213.958, -0.02, 95.2
729, 0.5992, 34.6908, 213.83, -0.02, 95.22
730, 0.5991, 34.6905, 213.798, -0.02, 95.22
731, 0.599, 34.6906, 213.805, -0.02, 95.22
732, 0.5985, 34.6907, 213.796, -0.02, 95.23
733, 0.5987, 34.691, 213.88, -0.02, 95.24
734, 0.5989, 34.6911, 213.853, -0.02, 95.22
735, 0.5991, 34.6909, 213.783, -0.02, 95.22
736, 0.5994, 34.6911, 213.739, -0.02, 95.2
737, 0.5995, 34.6911, 213.702, -0.02, 95.22
738, 0.5997, 34.6909, 213.658, -0.02, 95.22
739, 0.5997, 34.6912, 213.606, -0.02, 95.22
740, 0.5991, 34.6912, 213.543, -0.02, 95.22
741, 0.5988, 34.6912, 213.486, -0.02, 95.23
742, 0.5977, 34.6913, 213.452, -0.02, 95.22
743, 0.597, 34.6913, 213.417, -0.02, 95.22
744, 0.5963, 34.6913, 213.382, -0.02, 95.21
745, 0.5959, 34.6913, 213.366, -0.02, 95.22
746, 0.5955, 34.6909, 213.314, -0.02, 95.22
747, 0.5966, 34.6913, 213.262, -0.02, 95.22
748, 0.595, 34.6912, 213.21, -0.02, 95.22
749, 0.5935, 34.6912, 213.205, -0.02, 95.22
750, 0.5935, 34.6915, 213.227, -0.02, 95.22
751, 0.5939, 34.6913, 213.257, -0.02, 95.22
752, 0.5943, 34.6915, 213.278, -0.02, 95.21
753, 0.5941, 34.6914, 213.29, -0.02, 95.21
754, 0.5934, 34.6912, 213.295, -0.02, 95.22
755, 0.5922, 34.6911, 213.292, -0.02, 95.23
756, 0.5913, 34.6911, 213.284, -0.02, 95.2
757, 0.5911, 34.691, 213.271, -0.02, 95.22
758, 0.591, 34.6913, 213.254, -0.02, 95.21
759, 0.5908, 34.6914, 213.234, -0.02, 95.22
760, 0.5905, 34.6915, 213.21, -0.02, 95.19
761, 0.5904, 34.6915, 213.186, -0.02, 95.21
762, 0.5899, 34.6913, 213.16, -0.02, 95.22
763, 0.5892, 34.6913, 213.134, -0.02, 95.22
764, 0.5884, 34.6912, 213.109, -0.02, 95.22
765, 0.5878, 34.6911, 213.247, -0.02, 95.22
766, 0.5871, 34.6911, 213.324, -0.02, 95.23
767, 0.5868, 34.6912, 213.303, -0.02, 95.22
768, 0.5877, 34.691, 213.233, -0.02, 95.23
769, 0.5873, 34.6914, 213.164, -0.02, 95.23
770, 0.5864, 34.6915, 213.103, -0.02, 95.22
771, 0.586, 34.6915, 213.054, -0.02, 95.21
772, 0.5849, 34.6914, 213.024, -0.02, 95.22
773, 0.5835, 34.6914, 213.018, -0.02, 95.22
774, 0.583, 34.6914, 213.014, -0.02, 95.23
775, 0.5826, 34.6912, 212.988, -0.02, 95.23
776, 0.5823, 34.6913, 213.036, -0.02, 95.22
777, 0.5824, 34.6913, 213.085, -0.02, 95.22
778, 0.5821, 34.6914, 213.059, -0.02, 95.22
779, 0.5815, 34.6913, 212.998, -0.02, 95.22
780, 0.5808, 34.6911, 212.942, -0.02, 95.2
781, 0.5798, 34.6912, 212.928, -0.02, 95.19
782, 0.5791, 34.6913, 212.944, -0.02, 95.23
783, 0.5784, 34.6912, 212.974, -0.02, 95.17
784, 0.5781, 34.6911, 213.004, -0.02, 95.2
785, 0.577, 34.6912, 212.892, -0.02, 95.21
786, 0.5769, 34.6911, 212.905, -0.02, 95.2
787, 0.5763, 34.691, 212.937, -0.02, 95.22
788, 0.5756, 34.6909, 213.006, -0.02, 95.22
789, 0.575, 34.6908, 212.92, -0.02, 95.22
790, 0.5743, 34.691, 213.093, -0.02, 95.23
791, 0.574, 34.6909, 213.133, -0.02, 95.23
792, 0.574, 34.6913, 213.097, -0.02, 95.22
793, 0.5738, 34.6912, 213.045, -0.02, 95.22
794, 0.5737, 34.691, 213.036, -0.02, 95.23
795, 0.5736, 34.6909, 213.129, -0.02, 95.22
796, 0.5734, 34.6908, 213.042, -0.02, 95.21
797, 0.5725, 34.6912, 212.955, -0.02, 95.22
798, 0.571, 34.6911, 212.869, -0.02, 95.22
799, 0.5704, 34.6912, 212.782, -0.02, 95.2
800, 0.5703, 34.691, 212.695, -0.02, 95.21
801, 0.5702, 34.6909, 212.609, -0.01, 95.2
802, 0.57, 34.691, 212.522, -0.02, 95.22
803, 0.5699, 34.6909, 212.436, -0.02, 95.19
804, 0.5704, 34.6908, 212.349, -0.02, 95.21
805, 0.5701, 34.6908, 212.978, -0.02, 95.22
806, 0.5677, 34.6909, 212.98, -0.02, 95.21
807, 0.5668, 34.691, 212.981, -0.02, 95.22
808, 0.5667, 34.6909, 212.982, -0.02, 95.21
809, 0.5664, 34.6908, 212.994, -0.02, 95.21
810, 0.5663, 34.6908, 213.029, -0.02, 95.22
811, 0.5648, 34.6906, 213.08, -0.02, 95.21
812, 0.5629, 34.6904, 213.141, -0.02, 95.22
813, 0.5632, 34.6904, 213.205, -0.02, 95.23
814, 0.5604, 34.6904, 213.264, -0.02, 95.22
815, 0.5583, 34.6903, 213.313, -0.02, 95.23
816, 0.558, 34.6903, 213.352, -0.02, 95.23
817, 0.5571, 34.6902, 213.383, -0.02, 95.22
818, 0.5562, 34.6902, 213.408, -0.02, 95.23
819, 0.5554, 34.6902, 213.427, -0.02, 95.22
820, 0.555, 34.6903, 213.442, -0.02, 95.23
821, 0.5549, 34.6901, 213.454, -0.02, 95.22
822, 0.5545, 34.6901, 213.465, -0.02, 95.2
823, 0.5536, 34.69, 213.476, -0.02, 95.23
824, 0.5535, 34.6898, 213.487, -0.02, 95.22
825, 0.5544, 34.6901, 213.7, -0.02, 95.22
826, 0.5526, 34.6902, 213.62, -0.02, 95.22
827, 0.5511, 34.6901, 213.541, -0.01, 95.23
828, 0.5512, 34.69, 213.461, -0.02, 95.23
829, 0.55, 34.6899, 213.382, -0.02, 95.23
830, 0.5493, 34.6899, 213.302, -0.02, 95.21
831, 0.5493, 34.6896, 213.256, -0.02, 95.19
832, 0.5491, 34.6899, 213.237, -0.02, 95.22
833, 0.5483, 34.6899, 213.24, -0.02, 95.23
834, 0.5482, 34.6901, 213.257, -0.02, 95.24
835, 0.5485, 34.69, 213.282, -0.02, 95.22
836, 0.5481, 34.6899, 213.31, -0.02, 95.21
837, 0.5477, 34.6897, 213.356, -0.02, 95.23
838, 0.5469, 34.6899, 213.301, -0.02, 95.23
839, 0.546, 34.69, 213.249, -0.01, 95.23
840, 0.5444, 34.6898, 213.301, -0.02, 95.23
841, 0.5437, 34.6896, 213.36, -0.02, 95.21
842, 0.5431, 34.6896, 213.331, -0.02, 95.21
843, 0.5436, 34.6898, 213.319, -0.02, 95.22
844, 0.5432, 34.6898, 213.431, -0.02, 95.24
845, 0.5427, 34.6901, 213.699, -0.02, 95.24
846, 0.5427, 34.69, 213.602, -0.02, 95.22
847, 0.5426, 34.69, 213.505, -0.02, 95.23
848, 0.5423, 34.6899, 213.407, -0.02, 95.23
849, 0.5422, 34.6899, 213.386, -0.02, 95.23
850, 0.5419, 34.69, 213.388, -0.02, 95.23
851, 0.5418, 34.6899, 213.405, -0.02, 95.21
852, 0.5412, 34.6899, 213.424, -0.02, 95.21
853, 0.5393, 34.6898, 213.438, -0.02, 95.23
854, 0.5376, 34.6899, 213.435, -0.02, 95.23
855, 0.5364, 34.6896, 213.413, -0.02, 95.22
856, 0.5356, 34.6897, 213.37, -0.02, 95.24
857, 0.5351, 34.6895, 213.346, -0.02, 95.24
858, 0.5344, 34.6894, 213.38, -0.01, 95.22
859, 0.5324, 34.6895, 213.405, -0.02, 95.19
860, 0.5316, 34.6895, 213.352, -0.02, 95.21
861, 0.5311, 34.6895, 213.34, -0.02, 95.21
862, 0.5308, 34.6894, 213.36, -0.02, 95.21
863, 0.53, 34.6894, 213.4, -0.02, 95.12
864, 0.5295, 34.6893, 213.451, -0.02, 95.19
865, 0.5291, 34.6893, 213.221, -0.02, 95.21
866, 0.5308, 34.6893, 213.236, -0.02, 95.21
867, 0.5303, 34.6895, 213.242, -0.02, 95.21
868, 0.5283, 34.6893, 213.227, -0.02, 95.21
869, 0.5283, 34.6895, 213.201, -0.02, 95.21
870, 0.5275, 34.6893, 213.171, -0.02, 95.2
871, 0.527, 34.6893, 213.147, -0.02, 95.21
872, 0.5267, 34.6893, 213.135, -0.02, 95.22
873, 0.5253, 34.6891, 213.144, -0.02, 95.22
874, 0.5264, 34.6891, 213.183, -0.02, 95.21
875, 0.5275, 34.6894, 213.259, -0.02, 95.2
876, 0.5247, 34.6893, 213.337, -0.02, 95.22
877, 0.5236, 34.6894, 213.382, -0.02, 95.22
878, 0.5235, 34.6894, 213.359, -0.02, 95.21
879, 0.5228, 34.6892, 213.318, -0.02, 95.22
880, 0.5218, 34.6892, 213.313, -0.02, 95.21
881, 0.5211, 34.6891, 213.394, -0.02, 95.21
882, 0.5205, 34.689, 213.511, -0.02, 95.23
883, 0.5199, 34.6891, 213.504, -0.02, 95.23
884, 0.5197, 34.6892, 213.435, -0.02, 95.22
885, 0.5192, 34.6892, 213.527, -0.02, 95.22
886, 0.519, 34.689, 213.4, -0.02, 95.19
887, 0.5185, 34.6891, 213.397, -0.02, 95.18
888, 0.5172, 34.6891, 213.451, -0.02, 95.2
889, 0.5166, 34.6891, 213.472, -0.02, 95.19
890, 0.516, 34.689, 213.37, -0.02, 95.22
891, 0.5155, 34.6891, 213.487, -0.02, 95.22
892, 0.5154, 34.6891, 213.392, -0.02, 95.23
893, 0.5156, 34.6888, 213.369, -0.02, 95.21
894, 0.5154, 34.689, 213.317, -0.02, 95.21
895, 0.5151, 34.689, 213.283, -0.02, 95.22
896, 0.5147, 34.6891, 213.261, -0.01, 95.22
897, 0.5141, 34.6889, 213.241, -0.02, 95.22
898, 0.513, 34.6888, 213.217, -0.02, 95.22
899, 0.5126, 34.6889, 213.214, -0.02, 95.22
900, 0.512, 34.6889, 213.26, -0.02, 95.21
901, 0.5113, 34.689, 213.38, -0.02, 95.22
902, 0.5108, 34.6889, 213.498, -0.02, 95.22
