CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00016_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RR20080204_CTD_16_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -35.0001
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 01:54:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2886.0, 2.273, 34.8196, 218, 0.006, 8e-04, 0.001
2888.0, 2.2706, 34.822, 218.4, 0.006, 8e-04, 0.001
2890.0, 2.2672, 34.8211, 218, 0.006, 8e-04, 0.001
2892.0, 2.2672, 34.8202, 217.7, 0.006, 8e-04, 0.001
2894.0, 2.2677, 34.8197, 217.9, 0.006, 8e-04, 0.001
2896.0, 2.2684, 34.8194, 218, 0.006, 8e-04, 0.001
2898.0, 2.2687, 34.8201, 218.4, 0.006, 8e-04, 0.001
2900.0, 2.2685, 34.8204, 218.4, 0.006, 8e-04, 0.001
2902.0, 2.2677, 34.8198, 217.6, 0.006, 8e-04, 0.001
2904.0, 2.2672, 34.8196, 216.6, 0.006, 8e-04, 0.001
2906.0, 2.2672, 34.8196, 217.1, 0.006, 8e-04, 0.001
2908.0, 2.2661, 34.8214, 217.9, 0.006, 8e-04, 0.001
2910.0, 2.2646, 34.8212, 217.4, 0.006, 8e-04, 0.001
2912.0, 2.2642, 34.8201, 216.6, 0.006, 8e-04, 0.001
2914.0, 2.2637, 34.8198, 216.7, 0.006, 8e-04, 0.001
2916.0, 2.2621, 34.82, 216, 0.006, 8e-04, 0.001
2918.0, 2.261, 34.8208, 217.4, 0.006, 8e-04, 0.001
2920.0, 2.2612, 34.8205, 217.6, 0.006, 8e-04, 0.001
2922.0, 2.2616, 34.8195, 216.4, 0.006, 8e-04, 0.001
2924.0, 2.2612, 34.82, 217.1, 0.006, 8e-04, 0.001
2926.0, 2.261, 34.8202, 216, 0.006, 8e-04, 0.001
2928.0, 2.2584, 34.8209, 216.3, 0.006, 8e-04, 0.001
2930.0, 2.2566, 34.8203, 216.4, 0.006, 8e-04, 0.001
2932.0, 2.2561, 34.8204, 217.1, 0.006, 8e-04, 0.001
2934.0, 2.2556, 34.8199, 217.4, 0.006, 0, 0.001
2936.0, 2.2548, 34.82, 217.6, 0.006, 8e-04, 0.001
2938.0, 2.2549, 34.8204, 218.3, 0.006, 8e-04, 0.001
2940.0, 2.2551, 34.82, 218.1, 0.006, 8e-04, 0.001
2942.0, 2.2542, 34.8204, 217.2, 0.006, 8e-04, 0.001
2944.0, 2.2532, 34.8202, 216.6, 0.006, 8e-04, 0.001
2946.0, 2.2518, 34.8213, 217.1, 0.006, 8e-04, 0.001
2948.0, 2.2508, 34.8217, 218, 0.006, 8e-04, 0.001
2950.0, 2.2505, 34.8213, 218.1, 0.006, 8e-04, 0.001
2952.0, 2.2505, 34.8203, 217.5, 0.006, 8e-04, 0.001
2954.0, 2.25, 34.8202, 217, 0.006, 8e-04, 0.001
2956.0, 2.2493, 34.8205, 217.3, 0.006, 8e-04, 0.001
2958.0, 2.2482, 34.8216, 218.2, 0.006, 8e-04, 0.001
2960.0, 2.2466, 34.8223, 218.4, 0.006, 8e-04, 0.001
2962.0, 2.2459, 34.8206, 217.7, 0.006, 8e-04, 0.001
2964.0, 2.2454, 34.8204, 216.7, 0.006, 8e-04, 0.001
2966.0, 2.2454, 34.8205, 217.1, 0.006, 8e-04, 0.001
2968.0, 2.2453, 34.8206, 218, 0.006, 8e-04, 0.001
2970.0, 2.2444, 34.8204, 218.2, 0.006, 8e-04, 0.001
2972.0, 2.2419, 34.821, 217.9, 0.006, 8e-04, 0.001
2974.0, 2.2394, 34.8214, 218.4, 0.006, 8e-04, 0.001
2976.0, 2.238, 34.8219, 219, 0.006, 8e-04, 0.001
2978.0, 2.2372, 34.8211, 218.8, 0.006, 8e-04, 0.001
2980.0, 2.2367, 34.8208, 218.6, 0.006, 8e-04, 0.001
2982.0, 2.2343, 34.8212, 218.6, 0.006, 8e-04, 0.001
2984.0, 2.2321, 34.8213, 218.9, 0.006, 8e-04, 0.001
2986.0, 2.2309, 34.8218, 219.3, 0.006, 8e-04, 0.001
2988.0, 2.2303, 34.8213, 219.1, 0.006, 8e-04, 0.001
2990.0, 2.2298, 34.8205, 218.2, 0.006, 8e-04, 0.001
2992.0, 2.2297, 34.8201, 218.7, 0.006, 8e-04, 0.001
2994.0, 2.2288, 34.8202, 218.2, 0.006, 8e-04, 0.001
2996.0, 2.2266, 34.821, 218.7, 0.006, 8e-04, 0.001
2998.0, 2.2249, 34.8214, 219.2, 0.006, 8e-04, 0.001
3000.0, 2.2235, 34.8214, 219.3, 0.006, 8e-04, 0.001
3002.0, 2.2231, 34.8208, 219.1, 0.006, 8e-04, 0.001
3004.0, 2.2215, 34.8207, 218.9, 0.006, 8e-04, 0.001
3006.0, 2.2193, 34.8203, 219, 0.006, 8e-04, 0.001
3008.0, 2.2178, 34.8211, 219.6, 0.006, 8e-04, 0.001
3010.0, 2.2155, 34.8215, 220, 0.006, 8e-04, 0.001
3012.0, 2.2152, 34.8203, 219.9, 0.006, 8e-04, 0.001
3014.0, 2.2133, 34.821, 219.6, 0.006, 8e-04, 0.001
3016.0, 2.2104, 34.8211, 219.9, 0.006, 8e-04, 0.001
3018.0, 2.2093, 34.82, 220, 0.006, 8e-04, 0.001
3020.0, 2.2084, 34.8197, 219.8, 0.006, 8e-04, 0.001
3022.0, 2.208, 34.8205, 219.8, 0.006, 8e-04, 0.001
3024.0, 2.2072, 34.8199, 219.4, 0.006, 8e-04, 0.001
3026.0, 2.207, 34.8189, 218.5, 0.006, 8e-04, 0.001
3028.0, 2.2065, 34.8187, 218.9, 0.006, 8e-04, 0.001
3030.0, 2.205, 34.8191, 218.5, 0.006, 8e-04, 0.001
3032.0, 2.2039, 34.8201, 219.1, 0.006, 8e-04, 0.001
3034.0, 2.2027, 34.8203, 219.2, 0.006, 8e-04, 0.001
3036.0, 2.2008, 34.8195, 218.5, 0.006, 8e-04, 0.001
3038.0, 2.1991, 34.8195, 218.2, 0.006, 8e-04, 0.001
3040.0, 2.1976, 34.8192, 218.7, 0.006, 8e-04, 0.001
3042.0, 2.1963, 34.8195, 219.2, 0.006, 8e-04, 0.001
3044.0, 2.1951, 34.8205, 219.4, 0.006, 8e-04, 0.001
3046.0, 2.1937, 34.8192, 219, 0.006, 8e-04, 0.001
3048.0, 2.1935, 34.8185, 218.3, 0.006, 8e-04, 0.001
3050.0, 2.1931, 34.8183, 218.1, 0.006, 8e-04, 0.001
3052.0, 2.1913, 34.8192, 218.9, 0.006, 8e-04, 0.001
3054.0, 2.188, 34.8193, 219.4, 0.006, 8e-04, 0.001
3056.0, 2.1812, 34.82, 219.3, 0.006, 8e-04, 0.001
3058.0, 2.1797, 34.819, 219.3, 0.006, 8e-04, 0.001
3060.0, 2.1772, 34.8191, 219.7, 0.006, 8e-04, 0.001
3062.0, 2.1757, 34.8185, 220.1, 0.006, 8e-04, 0.001
3064.0, 2.1744, 34.8191, 220.2, 0.006, 8e-04, 0.001
3066.0, 2.1719, 34.8187, 219.8, 0.006, 8e-04, 0.001
3068.0, 2.1714, 34.8171, 219.3, 0.006, 8e-04, 0.001
3070.0, 2.1714, 34.8168, 219, 0.006, 8e-04, 0.001
3072.0, 2.1704, 34.817, 219.3, 0.006, 8e-04, 0.001
3074.0, 2.1697, 34.8172, 219.6, 0.006, 8e-04, 0.001
3076.0, 2.1688, 34.8169, 219.6, 0.006, 8e-04, 0.001
3078.0, 2.1677, 34.8165, 219.2, 0.006, 8e-04, 0.001
3080.0, 2.1661, 34.8165, 219, 0.006, 8e-04, 0.001
3082.0, 2.1631, 34.8169, 219.2, 0.006, 8e-04, 0.001
3084.0, 2.1618, 34.8178, 219.4, 0.006, 0.0016, 0.001
3086.0, 2.1602, 34.8167, 218.8, 0.006, 0.0016, 0.001
3088.0, 2.1586, 34.8159, 217.5, 0.006, 0.0016, 0.001
3090.0, 2.1577, 34.8157, 216.5, 0.006, 0.0016, 0.001
3092.0, 2.1572, 34.8153, 216.9, 0.006, 8e-04, 0.001
3094.0, 2.1556, 34.8173, 218.2, 0.006, 8e-04, 0.001
3096.0, 2.1532, 34.8172, 218.2, 0.006, 8e-04, 0.001
3098.0, 2.1513, 34.8154, 217.2, 0.006, 8e-04, 0.001
3100.0, 2.1512, 34.8146, 216, 0.006, 8e-04, 0.001
3102.0, 2.1512, 34.8148, 216.6, 0.006, 8e-04, 0.001
3104.0, 2.1513, 34.8159, 217.7, 0.006, 8e-04, 0.001
3106.0, 2.1509, 34.815, 217.3, 0.006, 8e-04, 0.001
3108.0, 2.1485, 34.8152, 216.1, 0.006, 8e-04, 0.001
3110.0, 2.1471, 34.8145, 215.9, 0.006, 8e-04, 0.001
3112.0, 2.1474, 34.8148, 216.8, 0.006, 8e-04, 0.001
3114.0, 2.1476, 34.8155, 218.4, 0.006, 8e-04, 0.001
3116.0, 2.1475, 34.8152, 218.3, 0.006, 8e-04, 0.001
3118.0, 2.1469, 34.8149, 217.1, 0.006, 8e-04, 0.001
3120.0, 2.1468, 34.8143, 216.6, 0.006, 8e-04, 0.001
3122.0, 2.1462, 34.815, 217, 0.006, 8e-04, 0.001
3124.0, 2.1449, 34.8152, 218.1, 0.006, 8e-04, 0.001
3126.0, 2.1432, 34.8169, 218.4, 0.006, 8e-04, 0.001
3128.0, 2.1421, 34.8153, 217.7, 0.006, 8e-04, 0.001
3130.0, 2.141, 34.8149, 216.9, 0.006, 8e-04, 0.001
3132.0, 2.139, 34.8151, 216.9, 0.006, 8e-04, 0.001
3134.0, 2.1375, 34.815, 217.7, 0.006, 8e-04, 0.001
3136.0, 2.1367, 34.8153, 218.8, 0.006, 8e-04, 0.001
3138.0, 2.1359, 34.815, 219.1, 0.006, 8e-04, 0.001
3140.0, 2.1355, 34.8149, 219, 0.006, 8e-04, 0.001
3142.0, 2.1335, 34.8153, 219.2, 0.006, 8e-04, 0.001
3144.0, 2.1317, 34.815, 219.3, 0.006, 8e-04, 0.001
3146.0, 2.1284, 34.8158, 219.7, 0.006, 8e-04, 0.001
3148.0, 2.1265, 34.8153, 220.1, 0.006, 8e-04, 0.001
3150.0, 2.1249, 34.8146, 220.1, 0.006, 8e-04, 0.001
3152.0, 2.1233, 34.8148, 220, 0.006, 8e-04, 0.001
3154.0, 2.1199, 34.8155, 220, 0.006, 8e-04, 0.001
3156.0, 2.1193, 34.8139, 219.4, 0.006, 0.0016, 0.001
3158.0, 2.1182, 34.8136, 218.8, 0.006, 8e-04, 0.001
3160.0, 2.1175, 34.8141, 219.2, 0.006, 8e-04, 0.001
3162.0, 2.1161, 34.8159, 219.7, 0.006, 8e-04, 0.001
3164.0, 2.1138, 34.8142, 218.7, 0.006, 8e-04, 0.001
3166.0, 2.1121, 34.8132, 218, 0.006, 0.0016, 0.001
3168.0, 2.1116, 34.8126, 218.6, 0.006, 0.0016, 0.001
3170.0, 2.1107, 34.8132, 218.1, 0.006, 0.0016, 0.001
3172.0, 2.1098, 34.8148, 218, 0.006, 0.0016, 0.001
3174.0, 2.1066, 34.8143, 218, 0.006, 0.0016, 0.001
3176.0, 2.1056, 34.8132, 217.2, 0.006, 0.0016, 0.001
3178.0, 2.104, 34.8137, 216.9, 0.006, 0.0016, 0.001
3180.0, 2.1014, 34.8137, 217.3, 0.006, 8e-04, 0.001
3182.0, 2.0987, 34.813, 217.9, 0.006, 8e-04, 0.001
3184.0, 2.0978, 34.813, 218.6, 0.006, 8e-04, 0.001
3186.0, 2.0969, 34.8146, 219.5, 0.006, 0.0016, 0.001
3188.0, 2.0943, 34.8146, 219.1, 0.006, 8e-04, 0.001
3190.0, 2.0938, 34.8122, 217.9, 0.006, 8e-04, 0.001
3192.0, 2.0913, 34.8125, 217.8, 0.006, 0.0016, 0.001
3194.0, 2.0887, 34.8123, 218.3, 0.006, 8e-04, 0.001
3196.0, 2.0872, 34.8126, 217.7, 0.006, 0.0016, 0.001
3198.0, 2.0854, 34.8139, 218.6, 0.006, 8e-04, 0.001
3200.0, 2.0845, 34.8132, 219, 0.006, 8e-04, 0.001
3202.0, 2.0835, 34.8117, 218.3, 0.006, 8e-04, 0.001
3204.0, 2.0829, 34.8113, 217.8, 0.006, 8e-04, 0.001
3206.0, 2.0808, 34.8118, 218.1, 0.006, 8e-04, 0.001
3208.0, 2.0794, 34.8113, 218.6, 0.006, 8e-04, 0.001
3210.0, 2.0785, 34.8126, 219.2, 0.006, 8e-04, 0.001
3212.0, 2.0764, 34.8132, 219.4, 0.006, 8e-04, 0.001
3214.0, 2.074, 34.8118, 218.9, 0.006, 8e-04, 0.001
3216.0, 2.0698, 34.8129, 218.6, 0.006, 8e-04, 0.001
3218.0, 2.0661, 34.813, 218.9, 0.006, 8e-04, 0.001
3220.0, 2.0632, 34.8124, 219.4, 0.006, 8e-04, 0.001
3222.0, 2.0626, 34.8109, 219.8, 0.006, 8e-04, 0.001
3224.0, 2.0612, 34.8117, 219.9, 0.006, 8e-04, 0.001
3226.0, 2.0607, 34.8123, 220.2, 0.006, 8e-04, 0.001
3228.0, 2.0595, 34.8118, 220, 0.006, 8e-04, 0.001
3230.0, 2.0561, 34.811, 219.2, 0.006, 8e-04, 0.001
3232.0, 2.0539, 34.8104, 218.5, 0.006, 8e-04, 0.001
3234.0, 2.0535, 34.8101, 218.5, 0.006, 8e-04, 0.001
3236.0, 2.0519, 34.8115, 219, 0.006, 8e-04, 0.001
3238.0, 2.0497, 34.8121, 219.3, 0.006, 8e-04, 0.001
3240.0, 2.0453, 34.8114, 219.3, 0.006, 8e-04, 0.001
3242.0, 2.0434, 34.8096, 219, 0.006, 8e-04, 0.001
3244.0, 2.0419, 34.8095, 219.2, 0.006, 8e-04, 0.001
3246.0, 2.038, 34.8111, 219.8, 0.006, 8e-04, 0.001
3248.0, 2.036, 34.8118, 219.8, 0.006, 8e-04, 0.001
3250.0, 2.0337, 34.8104, 219.5, 0.006, 8e-04, 0.001
3252.0, 2.0294, 34.8105, 218.9, 0.006, 8e-04, 0.001
3254.0, 2.0238, 34.8095, 218.7, 0.006, 8e-04, 0.001
3256.0, 2.0241, 34.808, 219, 0.006, 8e-04, 0.001
3258.0, 2.0239, 34.8084, 219.4, 0.006, 8e-04, 0.001
3260.0, 2.0233, 34.8095, 219.5, 0.006, 8e-04, 0.001
3262.0, 2.023, 34.8087, 219.1, 0.006, 8e-04, 0.001
3264.0, 2.0221, 34.8075, 218.9, 0.006, 8e-04, 0.001
3266.0, 2.0213, 34.8074, 219.5, 0.006, 8e-04, 0.001
3268.0, 2.0193, 34.8079, 219, 0.006, 8e-04, 0.001
3270.0, 2.0166, 34.8079, 219.3, 0.006, 8e-04, 0.001
3272.0, 2.0134, 34.8092, 219.7, 0.006, 8e-04, 0.001
3274.0, 2.0056, 34.809, 219.8, 0.006, 8e-04, 0.001
3276.0, 2.003, 34.808, 219.5, 0.006, 8e-04, 0.001
3278.0, 2, 34.8074, 219.5, 0.006, 8e-04, 0.001
3280.0, 1.9972, 34.8074, 219.8, 0.006, 8e-04, 0.001
3282.0, 1.995, 34.8079, 220.3, 0.006, 8e-04, 0.001
3284.0, 1.9927, 34.8078, 220.1, 0.006, 8e-04, 0.001
3286.0, 1.991, 34.8069, 219.9, 0.006, 0.0016, 0.001
3288.0, 1.9864, 34.8078, 219.8, 0.006, 8e-04, 0.001
3290.0, 1.9801, 34.8073, 219.9, 0.006, 8e-04, 0.001
3292.0, 1.978, 34.8061, 219.9, 0.006, 8e-04, 0.001
3294.0, 1.9771, 34.8068, 220, 0.006, 8e-04, 0.001
3296.0, 1.9764, 34.8059, 219.9, 0.006, 8e-04, 0.001
3298.0, 1.9756, 34.8049, 219.6, 0.006, 8e-04, 0.001
3300.0, 1.9741, 34.8048, 219.5, 0.006, 8e-04, 0.001
3302.0, 1.9701, 34.8049, 219.5, 0.006, 8e-04, 0.001
3304.0, 1.9684, 34.805, 219.9, 0.006, 8e-04, 0.001
3306.0, 1.9625, 34.8061, 220.2, 0.006, 0.0016, 0.001
3308.0, 1.9613, 34.8051, 220.2, 0.006, 8e-04, 0.001
3310.0, 1.9602, 34.8044, 219.9, 0.006, 8e-04, 0.001
3312.0, 1.9592, 34.8036, 219.9, 0.006, 8e-04, 0.001
3314.0, 1.9564, 34.8038, 219.9, 0.006, 8e-04, 0.001
3316.0, 1.9522, 34.8044, 220, 0.006, 0.0016, 0.001
3318.0, 1.9496, 34.8056, 220.2, 0.006, 8e-04, 0.001
3320.0, 1.9474, 34.8049, 220.2, 0.006, 8e-04, 0.001
3322.0, 1.9458, 34.8024, 219.6, 0.006, 8e-04, 0.001
3324.0, 1.9455, 34.8021, 218.8, 0.006, 8e-04, 0.001
3326.0, 1.9417, 34.8043, 218.7, 0.006, 8e-04, 0.001
3328.0, 1.9394, 34.8055, 219.3, 0.006, 8e-04, 0.001
3330.0, 1.9365, 34.8039, 219.2, 0.006, 8e-04, 0.001
3332.0, 1.9317, 34.8033, 218.6, 0.006, 8e-04, 0.001
3334.0, 1.9293, 34.8018, 218.4, 0.006, 8e-04, 0.001
3336.0, 1.9274, 34.8018, 218.6, 0.006, 0.0016, 0.001
3338.0, 1.9259, 34.8019, 218.9, 0.006, 8e-04, 0.001
3340.0, 1.9258, 34.8014, 219.1, 0.006, 8e-04, 0.001
3342.0, 1.9256, 34.8007, 219.1, 0.006, 8e-04, 0.001
3344.0, 1.9243, 34.8008, 218.9, 0.006, 8e-04, 0.001
3346.0, 1.9206, 34.802, 219, 0.006, 8e-04, 0.001
3348.0, 1.9161, 34.802, 219.1, 0.006, 8e-04, 0.001
3350.0, 1.913, 34.8011, 219.4, 0.006, 8e-04, 0.001
3352.0, 1.9127, 34.8006, 219.5, 0.006, 8e-04, 0.001
3354.0, 1.912, 34.8, 219.3, 0.006, 8e-04, 0.001
3356.0, 1.9106, 34.7998, 219.3, 0.006, 8e-04, 0.001
3358.0, 1.9097, 34.7999, 219.4, 0.006, 0.0016, 0.001
3360.0, 1.9085, 34.8002, 219.5, 0.006, 8e-04, 0.001
3362.0, 1.9031, 34.8016, 219.5, 0.006, 8e-04, 0.001
3364.0, 1.8989, 34.8001, 219.4, 0.006, 8e-04, 0.001
3366.0, 1.8975, 34.7997, 219.4, 0.006, 8e-04, 0.001
3368.0, 1.8926, 34.8006, 219.4, 0.006, 8e-04, 0.001
3370.0, 1.8919, 34.799, 219.3, 0.006, 8e-04, 0.001
3372.0, 1.892, 34.7992, 219.4, 0.006, 8e-04, 0.001
3374.0, 1.8922, 34.7982, 219.4, 0.006, 8e-04, 0.001
3376.0, 1.8916, 34.7976, 219.1, 0.006, 8e-04, 0.001
3378.0, 1.8912, 34.7972, 218.8, 0.006, 8e-04, 0.001
3380.0, 1.8909, 34.7972, 219, 0.006, 8e-04, 0.001
3382.0, 1.8904, 34.7974, 219.3, 0.006, 8e-04, 0.001
3384.0, 1.8893, 34.7976, 219.4, 0.006, 8e-04, 0.001
3386.0, 1.8853, 34.7979, 219.3, 0.006, 8e-04, 0.001
3388.0, 1.8826, 34.7978, 219.5, 0.006, 8e-04, 0.001
3390.0, 1.8792, 34.7985, 219.7, 0.006, 8e-04, 0.001
3392.0, 1.8742, 34.799, 219.8, 0.006, 8e-04, 0.001
3394.0, 1.8727, 34.7979, 220, 0.006, 8e-04, 0.001
3396.0, 1.8714, 34.7972, 219.9, 0.006, 8e-04, 0.001
3398.0, 1.8677, 34.7976, 219.8, 0.006, 8e-04, 0.001
3400.0, 1.8668, 34.7967, 219.8, 0.006, 8e-04, 0.001
3402.0, 1.8654, 34.7981, 219.8, 0.006, 8e-04, 0.001
3404.0, 1.8612, 34.7988, 219.2, 0.006, 8e-04, 0.001
3406.0, 1.858, 34.7966, 218.9, 0.006, 8e-04, 0.001
3408.0, 1.8573, 34.7958, 219, 0.006, 8e-04, 0.001
3410.0, 1.856, 34.796, 219, 0.006, 8e-04, 0.001
3412.0, 1.8541, 34.7967, 218.5, 0.006, 8e-04, 0.001
3414.0, 1.8528, 34.7962, 218.4, 0.006, 8e-04, 0.001
3416.0, 1.8519, 34.7952, 218.5, 0.006, 8e-04, 0.001
3418.0, 1.8511, 34.7951, 218.6, 0.006, 8e-04, 0.001
3420.0, 1.8497, 34.7948, 218.9, 0.006, 8e-04, 0.001
3422.0, 1.8459, 34.796, 219, 0.006, 8e-04, 0.001
3424.0, 1.8428, 34.7959, 219.2, 0.006, 8e-04, 0.001
3426.0, 1.8408, 34.7961, 219.2, 0.006, 8e-04, 0.001
3428.0, 1.8411, 34.7941, 218.8, 0.006, 8e-04, 0.001
3430.0, 1.838, 34.7952, 218.4, 0.006, 8e-04, 0.001
3432.0, 1.836, 34.7935, 218.3, 0.006, 8e-04, 0.001
3434.0, 1.8358, 34.7932, 218.5, 0.006, 8e-04, 0.001
3436.0, 1.8349, 34.7954, 218.9, 0.006, 0.0016, 0.001
3438.0, 1.8316, 34.795, 218.4, 0.006, 0.0016, 0.001
3440.0, 1.8311, 34.7926, 218.2, 0.006, 0.0016, 0.001
3442.0, 1.8303, 34.7927, 218.5, 0.006, 0.0016, 0.001
3444.0, 1.8296, 34.7929, 218.5, 0.006, 0.0016, 0.001
3446.0, 1.8267, 34.7945, 217.7, 0.006, 0.0016, 0.001
3448.0, 1.8248, 34.7932, 217.7, 0.006, 0.0016, 0.001
3450.0, 1.8224, 34.7929, 217.8, 0.006, 0.0016, 0.001
3452.0, 1.8203, 34.793, 218.2, 0.006, 0.0016, 0.001
3454.0, 1.8198, 34.7923, 218.6, 0.006, 0.0016, 0.001
3456.0, 1.8193, 34.7922, 218.8, 0.006, 0.0016, 0.001
3458.0, 1.8189, 34.7922, 218.8, 0.006, 0.0016, 0.001
3460.0, 1.8182, 34.7919, 218.9, 0.006, 0.0016, 0.001
3462.0, 1.8133, 34.7927, 218.6, 0.006, 0.0016, 0.001
3464.0, 1.8089, 34.7923, 218.5, 0.006, 0.0016, 0.001
3466.0, 1.8058, 34.7935, 218.8, 0.006, 0.0016, 0.001
3468.0, 1.804, 34.7948, 218.8, 0.006, 0.0016, 0.001
3470.0, 1.8007, 34.7935, 218.1, 0.006, 0.0016, 0.001
3472.0, 1.7982, 34.7914, 218.1, 0.006, 0.0016, 0.001
3474.0, 1.7953, 34.7914, 218.3, 0.006, 0.0016, 0.001
3476.0, 1.7947, 34.7921, 217.9, 0.006, 0.0016, 0.001
3478.0, 1.7935, 34.7934, 217.9, 0.006, 0.0016, 0.001
3480.0, 1.7899, 34.7923, 217.3, 0.006, 0.0024, 0.001
3482.0, 1.7883, 34.7902, 217.6, 0.006, 0.0024, 0.001
3484.0, 1.788, 34.7896, 217.8, 0.006, 0.0016, 0.001
3486.0, 1.7846, 34.7919, 217.5, 0.006, 0.0016, 0.001
3488.0, 1.7824, 34.7932, 217.5, 0.006, 0.0016, 0.001
3490.0, 1.7813, 34.7902, 217.3, 0.006, 0.0016, 0.001
3492.0, 1.7767, 34.7908, 217.8, 0.006, 0.0016, 0.001
3494.0, 1.7739, 34.7899, 217.8, 0.006, 0.0016, 0.001
3496.0, 1.7725, 34.7901, 217.3, 0.006, 0.0016, 0.001
3498.0, 1.771, 34.79, 217.3, 0.006, 0.0016, 0.001
3500.0, 1.7668, 34.7905, 217.7, 0.006, 0.0016, 0.001
3502.0, 1.7649, 34.7898, 218.1, 0.006, 0.0016, 0.001
3504.0, 1.7634, 34.7895, 218.4, 0.006, 0.0016, 0.001
3506.0, 1.7611, 34.7893, 218.5, 0.006, 0.0016, 0.001
3508.0, 1.7574, 34.789, 218.5, 0.006, 0.0016, 0.001
3510.0, 1.7528, 34.7897, 218.8, 0.006, 0.0016, 0.001
3512.0, 1.7502, 34.7912, 218.9, 0.006, 0.0016, 0.001
3514.0, 1.7441, 34.7901, 218.7, 0.006, 0.0016, 0.001
3516.0, 1.742, 34.7878, 218.1, 0.006, 0.0016, 0.001
3518.0, 1.742, 34.7884, 218, 0.006, 0.0016, 0.001
3520.0, 1.7408, 34.789, 218.3, 0.006, 0.0016, 0.001
3522.0, 1.7403, 34.7862, 217.7, 0.006, 0.0016, 0.001
3524.0, 1.7401, 34.7857, 216.9, 0.006, 0.0016, 0.001
3526.0, 1.7399, 34.7864, 217, 0.006, 0.0016, 0.001
3528.0, 1.7383, 34.787, 217.6, 0.006, 0.0016, 0.001
3530.0, 1.736, 34.7872, 217.6, 0.006, 0.0016, 0.001
3532.0, 1.7308, 34.7878, 217.7, 0.006, 0.0016, 0.001
3534.0, 1.7273, 34.7869, 218, 0.006, 0.0016, 0.001
3536.0, 1.7256, 34.7861, 218.3, 0.006, 0.0016, 0.001
3538.0, 1.7241, 34.7871, 218.6, 0.006, 0.0024, 0.001
3540.0, 1.7235, 34.7861, 218.6, 0.006, 0.0016, 0.001
3542.0, 1.7222, 34.7844, 218, 0.006, 0.0024, 0.001
3544.0, 1.7209, 34.7844, 216.9, 0.006, 0.0024, 0.001
3546.0, 1.7183, 34.7873, 216.6, 0.006, 0.0024, 0.001
3548.0, 1.7164, 34.786, 216.9, 0.006, 0.0024, 0.001
3550.0, 1.715, 34.7843, 216.2, 0.006, 0.0024, 0.001
3552.0, 1.7134, 34.784, 216.2, 0.006, 0.0024, 0.001
3554.0, 1.7111, 34.7854, 216.1, 0.006, 0.0032, 0.001
3556.0, 1.7073, 34.787, 216.9, 0.006, 0.0024, 0.001
3558.0, 1.7042, 34.7845, 216.7, 0.006, 0.0024, 0.001
3560.0, 1.7025, 34.7842, 216.5, 0.006, 0.0024, 0.001
3562.0, 1.6992, 34.7849, 216.7, 0.006, 0.0024, 0.001
3564.0, 1.6973, 34.7835, 217.1, 0.006, 0.0024, 0.001
3566.0, 1.6948, 34.7845, 217.8, 0.006, 0.0024, 0.001
3568.0, 1.692, 34.7851, 218.1, 0.006, 0.0024, 0.001
3570.0, 1.689, 34.7836, 218, 0.006, 0.0024, 0.001
3572.0, 1.6869, 34.7831, 217.7, 0.006, 0.0024, 0.001
3574.0, 1.6834, 34.7834, 218, 0.006, 0.0024, 0.001
3576.0, 1.6811, 34.7849, 218.4, 0.006, 0.0024, 0.001
3578.0, 1.68, 34.7824, 218.1, 0.006, 0.0024, 0.001
3580.0, 1.6787, 34.7816, 217.4, 0.006, 0.0024, 0.001
3582.0, 1.675, 34.782, 217.2, 0.006, 0.0016, 0.001
3584.0, 1.6711, 34.7835, 217.7, 0.006, 0.0024, 0.001
3586.0, 1.669, 34.785, 218.3, 0.006, 0.0024, 0.001
3588.0, 1.6674, 34.7816, 217.8, 0.006, 0.0024, 0.001
3590.0, 1.6664, 34.7805, 216.6, 0.006, 0.0024, 0.001
3592.0, 1.6622, 34.7821, 217.2, 0.006, 0.0024, 0.001
3594.0, 1.6569, 34.7836, 216.3, 0.006, 0.0024, 0.001
3596.0, 1.6526, 34.7834, 217.1, 0.006, 0.0024, 0.001
3598.0, 1.6484, 34.782, 217.3, 0.006, 0.0016, 0.001
