CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00023_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:39:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 33RO20071215_CTD_23_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 09:22:00
CTD_START_LATITUDE = 11.5007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1951.0, 2.2585, 34.6443, 88.9, 0.0072
1952.0, 2.2583, 34.6443, 88.9, 0.0072
1953.0, 2.2584, 34.6443, 88.8, 0.0072
1954.0, 2.2583, 34.6442, 88.8, 0.0072
1955.0, 2.2583, 34.6442, 88.9, 0.0072
1956.0, 2.2582, 34.6442, 88.8, 0.0072
1957.0, 2.258, 34.6442, 88.9, 0.0072
1958.0, 2.2577, 34.6441, 88.9, 0.0068
1959.0, 2.2577, 34.6441, 88.9, 0.0068
1960.0, 2.2577, 34.6442, 88.9, 0.0068
1961.0, 2.2577, 34.6443, 88.9, 0.0068
1962.0, 2.2574, 34.6443, 88.9, 0.0068
1963.0, 2.2573, 34.6442, 88.9, 0.0072
1964.0, 2.2567, 34.6443, 88.9, 0.0068
1965.0, 2.2566, 34.6443, 88.9, 0.0064
1966.0, 2.2561, 34.6443, 89, 0.0064
1967.0, 2.2546, 34.6445, 89, 0.0072
1968.0, 2.2538, 34.6444, 89.1, 0.0064
1969.0, 2.2528, 34.6444, 89.1, 0.0064
1970.0, 2.2518, 34.6446, 89.2, 0.0064
1971.0, 2.2513, 34.6446, 89.3, 0.0072
1972.0, 2.2509, 34.6446, 89.4, 0.0064
1973.0, 2.2505, 34.6446, 89.4, 0.0068
1974.0, 2.2503, 34.6447, 89.4, 0.0068
1975.0, 2.2503, 34.6446, 89.4, 0.0072
1976.0, 2.2503, 34.6445, 89.4, 0.0064
1977.0, 2.2493, 34.6446, 89.4, 0.0064
1978.0, 2.2485, 34.6447, 89.4, 0.0068
1979.0, 2.2484, 34.6447, 89.3, 0.0072
1980.0, 2.248, 34.6447, 89.3, 0.0064
1981.0, 2.2479, 34.6448, 89.3, 0.0068
1982.0, 2.2477, 34.6448, 89.3, 0.0068
1983.0, 2.2473, 34.6449, 89.3, 0.0068
1984.0, 2.2468, 34.6449, 89.3, 0.0064
1985.0, 2.2438, 34.6451, 89.4, 0.0064
1986.0, 2.2436, 34.6449, 89.4, 0.0064
1987.0, 2.2386, 34.6452, 89.5, 0.0064
1988.0, 2.2358, 34.6456, 89.6, 0.0064
1989.0, 2.2349, 34.6454, 89.6, 0.0064
1990.0, 2.2344, 34.6455, 89.7, 0.0064
1991.0, 2.234, 34.6453, 89.8, 0.0064
1992.0, 2.2338, 34.6454, 89.9, 0.0064
1993.0, 2.2337, 34.6455, 90, 0.0064
1994.0, 2.2332, 34.6455, 90.1, 0.0072
1995.0, 2.2327, 34.6455, 90.1, 0.0068
1996.0, 2.2324, 34.6456, 90, 0.0064
1997.0, 2.232, 34.6454, 90, 0.0064
1998.0, 2.2318, 34.6455, 90, 0.0064
1999.0, 2.2312, 34.6455, 90, 0.0064
2000.0, 2.2303, 34.6456, 90.1, 0.0064
2001.0, 2.2288, 34.6456, 90.1, 0.0064
2002.0, 2.2241, 34.646, 90.2, 0.0064
2003.0, 2.223, 34.646, 90.2, 0.0064
2004.0, 2.2222, 34.646, 90.3, 0.0064
2005.0, 2.222, 34.6461, 90.3, 0.0064
2006.0, 2.2209, 34.6462, 90.3, 0.0072
2007.0, 2.2202, 34.6464, 90.4, 0.0064
2008.0, 2.2185, 34.6462, 90.4, 0.0064
2009.0, 2.2165, 34.6464, 90.5, 0.0064
2010.0, 2.2158, 34.6463, 90.6, 0.0064
2011.0, 2.2146, 34.6465, 90.8, 0.0064
2012.0, 2.2142, 34.6465, 90.8, 0.0064
2013.0, 2.2133, 34.6465, 90.8, 0.0064
2014.0, 2.212, 34.6467, 90.9, 0.0064
2015.0, 2.2111, 34.6465, 90.9, 0.0064
2016.0, 2.21, 34.6467, 91, 0.0064
2017.0, 2.2093, 34.6468, 91, 0.0064
2018.0, 2.2093, 34.6467, 91, 0.0064
2019.0, 2.2091, 34.6468, 91, 0.0064
2020.0, 2.2089, 34.6468, 91.1, 0.0064
2021.0, 2.2084, 34.6468, 91.2, 0.0064
2022.0, 2.2071, 34.6469, 91.2, 0.0064
2023.0, 2.2055, 34.647, 91.3, 0.0064
2024.0, 2.2046, 34.647, 91.2, 0.0064
2025.0, 2.204, 34.647, 91.2, 0.0064
2026.0, 2.2033, 34.6471, 91.1, 0.0064
2027.0, 2.2019, 34.6472, 91.1, 0.0064
2028.0, 2.2003, 34.6471, 91.2, 0.0064
2029.0, 2.1982, 34.6473, 91.3, 0.0064
2030.0, 2.194, 34.6475, 91.4, 0.0064
2031.0, 2.1928, 34.6477, 91.4, 0.0068
2032.0, 2.1926, 34.6476, 91.5, 0.0064
2033.0, 2.1921, 34.6477, 91.6, 0.0064
2034.0, 2.1912, 34.6477, 91.6, 0.0064
2035.0, 2.1906, 34.6477, 91.6, 0.0064
2036.0, 2.1892, 34.6478, 91.7, 0.0064
2037.0, 2.188, 34.6479, 91.7, 0.0064
2038.0, 2.187, 34.6478, 91.8, 0.0064
2039.0, 2.1844, 34.6481, 91.8, 0.0064
2040.0, 2.1807, 34.6482, 91.9, 0.0064
2041.0, 2.1801, 34.6483, 92, 0.0064
2042.0, 2.179, 34.6483, 92.1, 0.0064
2043.0, 2.1783, 34.6484, 92.2, 0.0064
2044.0, 2.1774, 34.6483, 92.2, 0.0064
2045.0, 2.1755, 34.6485, 92.2, 0.0064
2046.0, 2.1737, 34.6486, 92.3, 0.0064
2047.0, 2.1732, 34.6487, 92.4, 0.0064
2048.0, 2.1729, 34.6486, 92.4, 0.0064
2049.0, 2.1725, 34.6487, 92.4, 0.0064
2050.0, 2.1715, 34.6489, 92.5, 0.0064
2051.0, 2.1709, 34.6488, 92.5, 0.0064
2052.0, 2.1702, 34.6488, 92.5, 0.0064
2053.0, 2.1694, 34.6488, 92.6, 0.0064
2054.0, 2.1677, 34.6489, 92.6, 0.0064
2055.0, 2.1674, 34.6489, 92.6, 0.0064
2056.0, 2.1668, 34.6491, 92.6, 0.0064
2057.0, 2.1666, 34.6491, 92.5, 0.0064
2058.0, 2.1662, 34.6491, 92.5, 0.0064
2059.0, 2.1662, 34.6491, 92.6, 0.0064
2060.0, 2.1656, 34.649, 92.5, 0.0064
2061.0, 2.1644, 34.6491, 92.6, 0.0064
2062.0, 2.1637, 34.6492, 92.6, -999
2063.0, 2.1632, 34.6492, 92.7, 0.0064
2064.0, 2.1622, 34.6492, 92.8, 0.0064
2065.0, 2.1589, 34.6494, 92.8, 0.0064
2066.0, 2.1561, 34.6496, 92.9, 0.0064
2067.0, 2.154, 34.6496, 93, 0.0064
2068.0, 2.1519, 34.6498, 93, 0.0064
2069.0, 2.1512, 34.6498, 93.1, 0.0064
2070.0, 2.1488, 34.65, 93.2, 0.0064
2071.0, 2.1472, 34.65, 93.3, 0.0064
2072.0, 2.1463, 34.65, 93.5, 0.0064
2073.0, 2.1458, 34.65, 93.7, 0.0064
2074.0, 2.1454, 34.6501, 93.7, 0.0064
2075.0, 2.1444, 34.6501, 93.7, 0.006
2076.0, 2.1439, 34.6502, 93.8, 0.0064
2077.0, 2.1437, 34.6502, 93.9, 0.0064
2078.0, 2.1428, 34.6502, 93.9, 0.0064
2079.0, 2.1421, 34.6503, 93.9, 0.0064
2080.0, 2.1412, 34.6504, 93.8, 0.0064
2081.0, 2.139, 34.6504, 93.8, 0.0064
2082.0, 2.1379, 34.6506, 93.8, 0.0064
2083.0, 2.136, 34.6506, 93.7, 0.0064
2084.0, 2.1344, 34.6506, 93.8, 0.0064
2085.0, 2.1333, 34.6507, 93.9, 0.0064
2086.0, 2.1324, 34.6507, 94, 0.0064
2087.0, 2.1315, 34.6508, 94.1, 0.0064
2088.0, 2.1315, 34.6507, 94.2, 0.0064
2089.0, 2.1315, 34.6508, 94.2, 0.0064
2090.0, 2.1314, 34.6507, 94.2, 0.0064
2091.0, 2.1308, 34.6509, 94.3, 0.0064
2092.0, 2.1298, 34.6509, 94.3, 0.006
2093.0, 2.1289, 34.6508, 94.3, 0.0064
2094.0, 2.1281, 34.6509, 94.3, 0.006
2095.0, 2.127, 34.651, 94.4, 0.0064
2096.0, 2.125, 34.6511, 94.4, 0.0064
2097.0, 2.1228, 34.6513, 94.6, 0.0064
2098.0, 2.1215, 34.6514, 94.6, 0.006
2099.0, 2.1212, 34.6514, 94.6, 0.0064
2100.0, 2.121, 34.6513, 94.6, 0.0064
2101.0, 2.1203, 34.6512, 94.7, 0.006
2102.0, 2.1196, 34.6514, 94.7, 0.0064
2103.0, 2.1184, 34.6516, 94.7, 0.006
2104.0, 2.1171, 34.6517, 94.7, 0.0064
2105.0, 2.114, 34.6517, 94.9, 0.0064
2106.0, 2.1122, 34.6517, 94.8, 0.006
2107.0, 2.1106, 34.6518, 95, 0.006
2108.0, 2.1094, 34.6518, 95.1, 0.006
2109.0, 2.1082, 34.6518, 95.3, 0.006
2110.0, 2.1075, 34.6519, 95.4, 0.0056
2111.0, 2.1075, 34.6521, 95.4, 0.0056
2112.0, 2.1074, 34.652, 95.4, 0.0052
2113.0, 2.1057, 34.6519, 95.3, 0.006
2114.0, 2.1034, 34.652, 95.3, 0.006
2115.0, 2.1031, 34.652, 95.5, 0.006
2116.0, 2.1009, 34.652, 95.5, 0.0056
2117.0, 2.0997, 34.6521, 95.5, 0.0056
2118.0, 2.0988, 34.6522, 95.5, 0.006
2119.0, 2.0976, 34.6523, 95.4, 0.006
2120.0, 2.0975, 34.6524, 95.5, 0.0064
2121.0, 2.0976, 34.6523, 95.5, 0.0064
2122.0, 2.0978, 34.6523, 95.5, 0.0064
2123.0, 2.0979, 34.6523, 95.7, 0.006
2124.0, 2.098, 34.6524, 95.8, 0.006
2125.0, 2.0977, 34.6526, 95.8, 0.0056
2126.0, 2.0961, 34.653, 95.8, 0.0056
2127.0, 2.0949, 34.653, 95.8, 0.0052
2128.0, 2.0946, 34.6528, 95.8, 0.0056
2129.0, 2.0938, 34.6528, 95.8, 0.0056
2130.0, 2.0942, 34.6526, 95.8, 0.0056
2131.0, 2.0933, 34.6528, 95.9, 0.0052
2132.0, 2.0917, 34.653, 95.8, 0.0056
2133.0, 2.0883, 34.653, 95.9, 0.006
2134.0, 2.0865, 34.653, 96, 0.0056
2135.0, 2.0847, 34.6531, 96.1, 0.0052
2136.0, 2.0839, 34.6531, 96.3, 0.0056
2137.0, 2.0837, 34.6532, 96.5, 0.0052
2138.0, 2.083, 34.6532, 96.6, 0.0052
2139.0, 2.0818, 34.6533, 96.6, 0.0052
2140.0, 2.0806, 34.6532, 96.6, 0.0052
2141.0, 2.0799, 34.6533, 96.7, 0.0052
2142.0, 2.0798, 34.6532, 96.7, 0.0056
2143.0, 2.0797, 34.6534, 96.7, 0.0052
2144.0, 2.0799, 34.6533, 96.7, 0.0052
2145.0, 2.0799, 34.6533, 96.6, 0.0056
2146.0, 2.0799, 34.6534, 96.6, 0.006
2147.0, 2.0797, 34.6533, 96.6, 0.0052
2148.0, 2.0794, 34.6534, 96.6, 0.0056
2149.0, 2.0776, 34.6534, 96.7, 0.0052
2150.0, 2.0762, 34.6535, 96.7, 0.0052
2151.0, 2.076, 34.6536, 96.7, 0.0052
2152.0, 2.0759, 34.6536, 96.8, 0.0052
2153.0, 2.0761, 34.6536, 96.8, 0.0052
2154.0, 2.0761, 34.6536, 96.8, 0.0052
2155.0, 2.076, 34.6537, 96.8, 0.0052
2156.0, 2.0759, 34.6536, 96.8, 0.0056
2157.0, 2.0759, 34.6537, 96.8, 0.0052
2158.0, 2.0753, 34.6536, 96.7, 0.0052
2159.0, 2.0746, 34.6539, 96.7, 0.0052
2160.0, 2.0725, 34.6539, 96.7, 0.0056
2161.0, 2.0717, 34.6539, 96.8, 0.0052
2162.0, 2.07, 34.6539, 97, 0.0052
2163.0, 2.0689, 34.654, 97.1, 0.0052
2164.0, 2.068, 34.6541, 97.2, 0.0052
2165.0, 2.0669, 34.6541, 97.3, 0.0052
2166.0, 2.0663, 34.6541, 97.4, 0.0052
2167.0, 2.065, 34.6542, 97.5, 0.0052
2168.0, 2.0642, 34.6543, 97.5, 0.0052
2169.0, 2.0637, 34.6544, 97.5, 0.0052
2170.0, 2.0621, 34.6546, 97.5, 0.0052
2171.0, 2.0616, 34.6545, 97.5, 0.0052
2172.0, 2.0612, 34.6545, 97.6, 0.0052
2173.0, 2.0597, 34.6545, 97.7, 0.0052
2174.0, 2.058, 34.6547, 97.8, 0.0052
2175.0, 2.057, 34.6546, 97.8, 0.0052
2176.0, 2.0551, 34.6548, 97.8, 0.0052
2177.0, 2.0541, 34.655, 97.9, 0.0052
2178.0, 2.0535, 34.655, 97.9, 0.0052
2179.0, 2.0532, 34.6551, 98, 0.0052
2180.0, 2.0525, 34.6551, 98.1, 0.0052
2181.0, 2.0517, 34.6551, 98.1, -999
2182.0, 2.0499, 34.6552, 98.2, -999
2183.0, 2.0491, 34.6551, 98.2, 0.0052
2184.0, 2.0476, 34.6553, 98.2, 0.0052
2185.0, 2.0467, 34.6555, 98.3, 0.0052
2186.0, 2.0462, 34.6554, 98.4, 0.0052
2187.0, 2.0457, 34.6555, 98.3, 0.0052
2188.0, 2.0449, 34.6555, 98.3, 0.0052
2189.0, 2.0422, 34.6555, 98.4, 0.0052
2190.0, 2.0385, 34.6559, 98.5, 0.0052
2191.0, 2.0376, 34.656, 98.5, 0.0052
2192.0, 2.0372, 34.6559, 98.6, 0.0052
2193.0, 2.037, 34.6558, 98.7, 0.0052
2194.0, 2.0363, 34.656, 98.9, 0.0052
2195.0, 2.0361, 34.656, 98.9, 0.0052
2196.0, 2.0357, 34.6561, 99, 0.0052
2197.0, 2.0357, 34.656, 99, 0.0052
2198.0, 2.0358, 34.6559, 99, 0.0052
2199.0, 2.0357, 34.6562, 99, 0.0052
2200.0, 2.0357, 34.6561, 98.9, 0.0052
2201.0, 2.0355, 34.6562, 98.9, 0.0052
2202.0, 2.035, 34.6561, 98.9, 0.0052
2203.0, 2.0345, 34.6562, 98.9, 0.0056
2204.0, 2.0343, 34.6561, 98.9, 0.0052
2205.0, 2.0322, 34.6562, 98.9, 0.0052
2206.0, 2.0262, 34.6566, 99, 0.0052
2207.0, 2.0249, 34.6567, 99.1, 0.0052
2208.0, 2.0239, 34.6566, 99.2, 0.0052
2209.0, 2.0223, 34.6567, 99.4, 0.0052
2210.0, 2.0215, 34.6567, 99.6, 0.0052
2211.0, 2.0207, 34.6568, 99.7, 0.0052
2212.0, 2.0199, 34.6569, 99.8, 0.0052
2213.0, 2.0193, 34.6569, 99.8, 0.0052
2214.0, 2.0188, 34.6569, 99.8, 0.0052
2215.0, 2.0183, 34.657, 99.9, 0.0052
2216.0, 2.0175, 34.6571, 99.8, 0.0052
2217.0, 2.0168, 34.657, 99.9, 0.0052
2218.0, 2.0163, 34.657, 99.9, 0.0052
2219.0, 2.0154, 34.6571, 100, 0.0052
2220.0, 2.0154, 34.6573, 99.9, 0.0052
2221.0, 2.0153, 34.6572, 99.9, 0.0052
2222.0, 2.0148, 34.6572, 100, 0.0052
2223.0, 2.0138, 34.6573, 100, 0.0052
2224.0, 2.0143, 34.6571, 100, 0.0052
2225.0, 2.0147, 34.6571, 100, 0.0052
2226.0, 2.0138, 34.6574, 100, 0.0052
2227.0, 2.0128, 34.6573, 100.1, 0.0052
2228.0, 2.0118, 34.6573, 100, 0.0052
2229.0, 2.0104, 34.6575, 100.1, 0.0052
2230.0, 2.0092, 34.6575, 100.1, 0.0052
2231.0, 2.0072, 34.6576, 100.2, 0.0052
2232.0, 2.0059, 34.6576, 100.2, 0.0052
2233.0, 2.0052, 34.6578, 100.3, 0.0052
2234.0, 2.0048, 34.6578, 100.4, 0.0052
2235.0, 2.0047, 34.6577, 100.5, 0.0052
2236.0, 2.0047, 34.6576, 100.5, 0.0052
2237.0, 2.0049, 34.6577, 100.6, 0.0052
2238.0, 2.0045, 34.6579, 100.6, 0.0052
2239.0, 2.0044, 34.6579, 100.6, 0.0052
2240.0, 2.0043, 34.6579, 100.6, 0.0052
2241.0, 2.0041, 34.658, 100.6, 0.0052
2242.0, 2.004, 34.6579, 100.6, 0.0052
2243.0, 2.004, 34.6577, 100.6, 0.0052
2244.0, 2.0039, 34.6578, 100.6, 0.0052
2245.0, 2.0039, 34.6578, 100.5, 0.0048
2246.0, 2.0038, 34.658, 100.5, 0.0056
2247.0, 2.0036, 34.6579, 100.5, 0.0052
2248.0, 2.0031, 34.6581, 100.5, 0.0052
2249.0, 2.002, 34.6581, 100.5, 0.0052
2250.0, 2.0013, 34.6579, 100.5, 0.0052
2251.0, 2, 34.6581, 100.6, 0.0052
2252.0, 1.9994, 34.6581, 100.6, 0.0052
2253.0, 1.9984, 34.6582, 100.7, 0.0052
2254.0, 1.9972, 34.6583, 100.8, 0.0052
2255.0, 1.9967, 34.6582, 100.8, 0.0052
2256.0, 1.9961, 34.6584, 100.8, 0.0052
2257.0, 1.9959, 34.6583, 100.9, 0.0052
2258.0, 1.9958, 34.6583, 101, 0.0056
2259.0, 1.995, 34.6584, 101, 0.0052
2260.0, 1.9943, 34.6585, 101.1, 0.0048
2261.0, 1.9932, 34.6585, 101.2, 0.0052
2262.0, 1.9914, 34.6585, 101.1, 0.0052
2263.0, 1.9902, 34.6584, 101.2, 0.0052
2264.0, 1.9887, 34.6587, 101.2, 0.0056
2265.0, 1.9872, 34.6588, 101.3, 0.0052
2266.0, 1.9865, 34.6589, 101.3, 0.0052
2267.0, 1.9859, 34.6588, 101.4, 0.0048
2268.0, 1.9855, 34.659, 101.5, 0.0048
2269.0, 1.9851, 34.6589, 101.5, 0.0048
2270.0, 1.9845, 34.6591, 101.6, 0.0048
2271.0, 1.9845, 34.659, 101.6, 0.0048
2272.0, 1.9845, 34.6589, 101.6, 0.0048
2273.0, 1.9844, 34.659, 101.6, 0.0052
2274.0, 1.9843, 34.6591, 101.6, 0.0052
2275.0, 1.9844, 34.6589, 101.6, 0.0052
2276.0, 1.9839, 34.6591, 101.5, 0.0052
2277.0, 1.9838, 34.6591, 101.6, 0.0052
2278.0, 1.9835, 34.6591, 101.6, 0.006
2279.0, 1.9832, 34.6591, 101.7, 0.0048
2280.0, 1.9831, 34.6592, 101.6, 0.0048
2281.0, 1.9831, 34.6592, 101.7, 0.0052
2282.0, 1.9829, 34.6593, 101.7, 0.0052
2283.0, 1.9828, 34.6592, 101.7, 0.0052
2284.0, 1.9823, 34.6592, 101.7, 0.0048
2285.0, 1.9825, 34.6591, 101.7, 0.0048
2286.0, 1.982, 34.6593, 101.7, 0.0048
2287.0, 1.9819, 34.6592, 101.7, 0.0048
2288.0, 1.9817, 34.6593, 101.8, 0.0052
2289.0, 1.9816, 34.6593, 101.8, 0.0048
2290.0, 1.9816, 34.6592, 101.7, 0.0048
2291.0, 1.9808, 34.6592, 101.7, 0.0048
2292.0, 1.9795, 34.6594, 101.8, 0.0048
2293.0, 1.979, 34.6594, 101.9, 0.0048
2294.0, 1.9781, 34.6595, 102, 0.0052
2295.0, 1.9774, 34.6595, 102.1, 0.0044
2296.0, 1.9772, 34.6596, 102.1, 0.0048
2297.0, 1.9771, 34.6595, 102.2, 0.0048
2298.0, 1.9769, 34.6595, 102.1, 0.0048
2299.0, 1.9765, 34.6595, 102.1, 0.0048
2300.0, 1.9765, 34.6595, 102, 0.0048
2301.0, 1.9766, 34.6595, 102, 0.0048
2302.0, 1.9766, 34.6596, 102, 0.0048
2303.0, 1.9766, 34.6596, 102, 0.0048
2304.0, 1.9765, 34.6598, 102, 0.0048
2305.0, 1.9766, 34.6597, 102.1, 0.0048
2306.0, 1.9767, 34.6597, 102.1, 0.0044
2307.0, 1.9767, 34.6596, 102.1, 0.0048
2308.0, 1.9767, 34.6597, 102.1, 0.0052
2309.0, 1.9767, 34.6596, 102.1, 0.0048
2310.0, 1.9765, 34.6596, 102.1, 0.0048
2311.0, 1.9765, 34.6595, 102.2, 0.0048
2312.0, 1.9764, 34.6596, 102.1, 0.0048
2313.0, 1.9759, 34.6596, 102.1, 0.0048
2314.0, 1.9754, 34.6597, 102.1, 0.0048
2315.0, 1.9744, 34.6598, 102, 0.0048
2316.0, 1.9728, 34.66, 102, 0.0048
2317.0, 1.97, 34.66, 102, 0.0048
2318.0, 1.9677, 34.6601, 102.2, 0.004
2319.0, 1.9662, 34.6602, 102.3, 0.0048
2320.0, 1.9649, 34.6603, 102.5, 0.0044
2321.0, 1.9645, 34.6602, 102.6, 0.0048
2322.0, 1.9643, 34.6603, 102.8, 0.0048
2323.0, 1.9641, 34.6602, 102.9, 0.0044
2324.0, 1.9638, 34.6603, 103, 0.0048
2325.0, 1.9636, 34.6603, 103, 0.0044
2326.0, 1.9636, 34.6603, 103, 0.0048
2327.0, 1.9636, 34.6602, 103, 0.0044
2328.0, 1.9635, 34.6603, 102.9, 0.004
2329.0, 1.9628, 34.6604, 102.8, 0.0044
2330.0, 1.9626, 34.6604, 102.8, 0.0048
2331.0, 1.9623, 34.6605, 102.8, 0.0048
2332.0, 1.9623, 34.6605, 102.8, 0.0044
2333.0, 1.9623, 34.6603, 102.8, 0.0044
2334.0, 1.9621, 34.6604, 102.8, 0.0048
2335.0, 1.9617, 34.6605, 102.9, 0.0044
2336.0, 1.9613, 34.6606, 102.9, 0.0044
2337.0, 1.961, 34.6606, 102.9, 0.0048
2338.0, 1.9609, 34.6605, 103, 0.0044
2339.0, 1.9604, 34.6605, 103, 0.0048
2340.0, 1.9594, 34.6605, 103, 0.0048
2341.0, 1.9584, 34.6605, 103.1, 0.0048
2342.0, 1.9567, 34.6607, 103.2, 0.0044
2343.0, 1.9558, 34.6609, 103.2, 0.0044
2344.0, 1.9554, 34.6608, 103.4, 0.0048
2345.0, 1.9551, 34.6607, 103.5, 0.0044
2346.0, 1.9526, 34.6608, 103.6, 0.0044
2347.0, 1.9524, 34.661, 103.7, 0.004
2348.0, 1.9523, 34.661, 103.7, 0.0044
2349.0, 1.9519, 34.661, 103.7, 0.0044
2350.0, 1.9515, 34.6609, 103.7, 0.0048
2351.0, 1.951, 34.6609, 103.7, 0.0044
2352.0, 1.9506, 34.6611, 103.7, 0.0044
2353.0, 1.95, 34.6611, 103.7, 0.004
2354.0, 1.9498, 34.6611, 103.7, 0.004
2355.0, 1.9498, 34.661, 103.6, 0.0044
2356.0, 1.9497, 34.661, 103.6, 0.004
2357.0, 1.9496, 34.661, 103.6, 0.004
2358.0, 1.9496, 34.6611, 103.6, 0.004
2359.0, 1.9495, 34.6611, 103.7, 0.0048
2360.0, 1.9495, 34.661, 103.7, 0.0044
2361.0, 1.9494, 34.6612, 103.7, 0.004
2362.0, 1.9493, 34.6611, 103.7, 0.004
2363.0, 1.9491, 34.6612, 103.7, 0.004
2364.0, 1.9491, 34.6612, 103.7, 0.0044
2365.0, 1.9488, 34.6612, 103.8, 0.0048
2366.0, 1.9488, 34.6612, 103.8, 0.0052
2367.0, 1.9483, 34.6611, 103.7, 0.0056
2368.0, 1.9483, 34.6611, 103.8, 0.004
2369.0, 1.9482, 34.6611, 103.8, 0.004
2370.0, 1.9481, 34.6611, 103.8, 0.0048
2371.0, 1.9481, 34.6611, 103.8, 0.0048
2372.0, 1.9476, 34.6612, 103.9, 0.0044
2373.0, 1.9463, 34.6613, 103.9, 0.0044
2374.0, 1.9436, 34.6615, 104, 0.004
2375.0, 1.9415, 34.6617, 104, 0.004
2376.0, 1.9409, 34.6615, 104, 0.004
2377.0, 1.9405, 34.6617, 104.2, 0.004
2378.0, 1.9399, 34.6616, 104.2, 0.004
2379.0, 1.939, 34.6617, 104.3, 0.004
2380.0, 1.9388, 34.6618, 104.4, 0.004
2381.0, 1.9385, 34.6616, 104.4, 0.004
2382.0, 1.9384, 34.6618, 104.5, 0.004
2383.0, 1.9378, 34.6619, 104.4, 0.004
2384.0, 1.9373, 34.6619, 104.4, 0.004
2385.0, 1.9367, 34.662, 104.4, 0.004
2386.0, 1.9351, 34.662, 104.5, 0.004
2387.0, 1.9344, 34.6621, 104.6, 0.004
2388.0, 1.9329, 34.6622, 104.6, 0.004
2389.0, 1.932, 34.6622, 104.7, 0.004
2390.0, 1.9314, 34.6622, 104.7, 0.0044
2391.0, 1.9308, 34.6622, 104.7, 0.004
2392.0, 1.9303, 34.6621, 104.8, 0.0044
2393.0, 1.9302, 34.6621, 104.9, 0.004
2394.0, 1.9299, 34.6623, 104.9, 0.004
2395.0, 1.9299, 34.6623, 104.9, 0.004
2396.0, 1.93, 34.6623, 105, 0.004
2397.0, 1.9299, 34.6623, 104.9, 0.004
2398.0, 1.9299, 34.6623, 105.1, 0.004
2399.0, 1.9296, 34.6623, 105, 0.004
2400.0, 1.9285, 34.6624, 105, 0.0044
2401.0, 1.9269, 34.6624, 104.9, 0.0044
2402.0, 1.9251, 34.6628, 105, 0.0044
2403.0, 1.9226, 34.6628, 105.1, 0.0044
2404.0, 1.9217, 34.6626, 105.1, 0.0044
2405.0, 1.9214, 34.6626, 105.3, 0.004
2406.0, 1.9203, 34.6628, 105.4, 0.004
2407.0, 1.9198, 34.6629, 105.5, 0.004
2408.0, 1.9196, 34.6629, 105.5, 0.004
2409.0, 1.9192, 34.663, 105.6, 0.004
2410.0, 1.9187, 34.6629, 105.6, 0.004
2411.0, 1.9184, 34.6629, 105.7, 0.004
2412.0, 1.9178, 34.6631, 105.7, 0.0044
2413.0, 1.9179, 34.663, 105.7, 0.004
2414.0, 1.9175, 34.6631, 105.7, 0.004
2415.0, 1.9174, 34.6631, 105.6, 0.004
2416.0, 1.9171, 34.663, 105.6, 0.0044
2417.0, 1.9166, 34.6631, 105.6, 0.004
2418.0, 1.9169, 34.663, 105.6, 0.004
2419.0, 1.9169, 34.6632, 105.7, 0.004
2420.0, 1.9165, 34.6631, 105.7, 0.004
2421.0, 1.9161, 34.6631, 105.8, 0.004
2422.0, 1.9151, 34.6633, 105.8, 0.004
2423.0, 1.9136, 34.6634, 105.9, 0.004
2424.0, 1.9115, 34.6634, 105.9, 0.004
2425.0, 1.911, 34.6634, 105.9, 0.004
2426.0, 1.9105, 34.6635, 106, 0.004
2427.0, 1.9103, 34.6637, 106.1, 0.004
2428.0, 1.9098, 34.6636, 106.1, 0.004
2429.0, 1.9097, 34.6636, 106.2, 0.004
2430.0, 1.9094, 34.6635, 106.2, 0.004
2431.0, 1.9093, 34.6635, 106.2, 0.004
2432.0, 1.9094, 34.6636, 106.2, 0.0044
2433.0, 1.9094, 34.6635, 106.2, 0.004
2434.0, 1.9093, 34.6636, 106.2, 0.004
2435.0, 1.9087, 34.6637, 106.2, 0.004
2436.0, 1.9068, 34.6638, 106.2, 0.004
2437.0, 1.9057, 34.6638, 106.2, 0.004
2438.0, 1.9052, 34.6638, 106.2, 0.004
