CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_451_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:52:06 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 451
CASTNO = 1
CTDID = 33LG20070101_CTD_451_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 16:05:00
CTD_START_LATITUDE = -65.982
CTD_START_LONGITUDE = -71.083
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2358, 0.432, 34.708, 18.637, 94.54
2359, 0.432, 34.708, 18.636, 94.54
2360, 0.432, 34.708, 18.635, 94.55
2361, 0.432, 34.708, 18.634, 94.55
2362, 0.431, 34.708, 18.632, 94.53
2363, 0.432, 34.708, 18.631, 94.55
2364, 0.432, 34.708, 18.621, 94.54
2365, 0.431, 34.708, 18.62, 94.54
2366, 0.431, 34.708, 18.62, 94.56
2367, 0.431, 34.708, 18.619, 94.54
2368, 0.431, 34.708, 18.619, 94.54
2369, 0.431, 34.708, 18.618, 94.53
2370, 0.431, 34.708, 18.617, 94.54
2371, 0.431, 34.708, 18.616, 94.51
2372, 0.431, 34.708, 18.615, 94.54
2373, 0.431, 34.708, 18.609, 94.53
2374, 0.431, 34.708, 18.606, 94.53
2375, 0.431, 34.708, 18.604, 94.54
2376, 0.431, 34.708, 18.603, 94.54
2377, 0.431, 34.708, 18.603, 94.53
2378, 0.431, 34.708, 18.603, 94.52
2379, 0.431, 34.708, 18.603, 94.53
2380, 0.431, 34.708, 18.603, 94.52
2381, 0.432, 34.708, 18.602, 94.55
2382, 0.431, 34.708, 18.6, 94.53
2383, 0.431, 34.708, 18.592, 94.5
2384, 0.431, 34.708, 18.594, 94.53
2385, 0.432, 34.708, 18.591, 94.53
2386, 0.431, 34.708, 18.588, 94.54
2387, 0.431, 34.708, 18.586, 94.54
2388, 0.432, 34.708, 18.584, 94.54
2389, 0.431, 34.708, 18.582, 94.53
2390, 0.432, 34.708, 18.581, 94.54
2391, 0.432, 34.708, 18.58, 94.54
2392, 0.432, 34.708, 18.582, 94.54
2393, 0.431, 34.708, 18.578, 94.54
2394, 0.431, 34.708, 18.576, 94.54
2395, 0.432, 34.708, 18.571, 94.53
2396, 0.432, 34.708, 18.571, 94.53
2397, 0.432, 34.708, 18.571, 94.5
2398, 0.431, 34.708, 18.571, 94.54
2399, 0.431, 34.708, 18.571, 94.54
2400, 0.432, 34.708, 18.571, 94.53
2401, 0.432, 34.708, 18.571, 94.53
2402, 0.432, 34.708, 18.571, 94.49
2403, 0.432, 34.708, 18.571, 94.52
2404, 0.432, 34.708, 18.566, 94.52
2405, 0.432, 34.708, 18.561, 94.53
2406, 0.432, 34.708, 18.561, 94.54
2407, 0.432, 34.708, 18.558, 94.53
2408, 0.432, 34.708, 18.556, 94.52
2409, 0.432, 34.708, 18.554, 94.53
2410, 0.432, 34.708, 18.552, 94.54
2411, 0.432, 34.708, 18.55, 94.54
2412, 0.432, 34.708, 18.549, 94.53
2413, 0.432, 34.708, 18.55, 94.53
2414, 0.432, 34.708, 18.544, 94.54
2415, 0.432, 34.708, 18.54, 94.55
2416, 0.432, 34.708, 18.54, 94.55
2417, 0.432, 34.708, 18.54, 94.52
2418, 0.432, 34.708, 18.54, 94.46
2419, 0.432, 34.708, 18.54, 94.52
2420, 0.432, 34.708, 18.54, 94.53
2421, 0.432, 34.708, 18.539, 94.53
2422, 0.432, 34.708, 18.535, 94.52
2423, 0.432, 34.708, 18.533, 94.53
2424, 0.431, 34.708, 18.532, 94.53
2425, 0.432, 34.708, 18.532, 94.45
2426, 0.432, 34.708, 18.528, 94.53
2427, 0.432, 34.708, 18.525, 94.53
2428, 0.432, 34.708, 18.523, 94.54
2429, 0.432, 34.708, 18.521, 94.54
2430, 0.432, 34.708, 18.519, 94.54
2431, 0.432, 34.708, 18.517, 94.54
2432, 0.432, 34.708, 18.515, 94.54
2433, 0.432, 34.708, 18.513, 94.53
2434, 0.431, 34.708, 18.511, 94.53
2435, 0.432, 34.708, 18.509, 94.52
2436, 0.431, 34.708, 18.507, 94.52
2437, 0.431, 34.708, 18.505, 94.53
2438, 0.431, 34.708, 18.504, 94.52
2439, 0.431, 34.708, 18.502, 94.48
2440, 0.431, 34.708, 18.501, 94.5
2441, 0.431, 34.708, 18.499, 94.53
2442, 0.431, 34.708, 18.498, 94.53
2443, 0.43, 34.708, 18.497, 94.52
2444, 0.429, 34.708, 18.496, 94.51
2445, 0.43, 34.708, 18.495, 94.54
2446, 0.43, 34.708, 18.494, 94.52
2447, 0.43, 34.708, 18.493, 94.53
2448, 0.429, 34.708, 18.493, 94.53
2449, 0.429, 34.708, 18.493, 94.53
2450, 0.429, 34.708, 18.493, 94.53
2451, 0.429, 34.708, 18.493, 94.53
2452, 0.428, 34.708, 18.492, 94.53
2453, 0.428, 34.708, 18.487, 94.52
2454, 0.429, 34.708, 18.478, 94.51
2455, 0.429, 34.708, 18.477, 94.46
2456, 0.429, 34.708, 18.477, 94.51
2457, 0.429, 34.708, 18.477, 94.52
2458, 0.429, 34.708, 18.477, 94.53
2459, 0.429, 34.708, 18.477, 94.53
2460, 0.429, 34.708, 18.477, 94.52
2461, 0.429, 34.708, 18.472, 94.5
2462, 0.428, 34.708, 18.468, 94.51
2463, 0.428, 34.708, 18.468, 94.52
2464, 0.428, 34.708, 18.468, 94.53
2465, 0.427, 34.708, 18.464, 94.5
2466, 0.426, 34.708, 18.463, 94.51
2467, 0.426, 34.708, 18.459, 94.5
2468, 0.426, 34.708, 18.459, 94.5
2469, 0.426, 34.708, 18.457, 94.53
2470, 0.426, 34.708, 18.455, 94.48
2471, 0.426, 34.708, 18.457, 94.4
2472, 0.426, 34.708, 18.452, 94.51
2473, 0.426, 34.708, 18.445, 94.5
2474, 0.426, 34.708, 18.445, 94.51
2475, 0.426, 34.708, 18.445, 94.5
2476, 0.426, 34.708, 18.445, 94.52
2477, 0.426, 34.708, 18.445, 94.52
2478, 0.426, 34.708, 18.441, 94.52
2479, 0.426, 34.708, 18.433, 94.37
2480, 0.426, 34.708, 18.429, 94.51
2481, 0.426, 34.708, 18.436, 94.33
2482, 0.426, 34.708, 18.432, 94.48
2483, 0.426, 34.708, 18.433, 94.51
2484, 0.426, 34.708, 18.431, 94.51
2485, 0.426, 34.708, 18.43, 94.38
2486, 0.426, 34.708, 18.428, 94.46
2487, 0.426, 34.708, 18.425, 94.5
2488, 0.426, 34.708, 18.424, 94.49
2489, 0.426, 34.708, 18.422, 94.51
2490, 0.426, 34.708, 18.422, 94.5
2491, 0.426, 34.708, 18.427, 94.5
2492, 0.426, 34.708, 18.421, 94.51
2493, 0.426, 34.708, 18.419, 94.49
2494, 0.426, 34.708, 18.416, 94.52
2495, 0.426, 34.708, 18.416, 94.5
2496, 0.426, 34.708, 18.416, 94.27
2497, 0.426, 34.708, 18.412, 94.44
2498, 0.426, 34.708, 18.412, 94.48
2499, 0.426, 34.708, 18.407, 94.49
2500, 0.426, 34.708, 18.408, 94.48
2501, 0.425, 34.708, 18.404, 94.35
2502, 0.425, 34.708, 18.406, 94.51
2503, 0.425, 34.708, 18.404, 94.51
2504, 0.425, 34.708, 18.403, 94.51
2505, 0.425, 34.708, 18.4, 94.51
2506, 0.425, 34.708, 18.403, 94.51
2507, 0.425, 34.708, 18.4, 94.51
2508, 0.425, 34.708, 18.398, 94.51
2509, 0.425, 34.708, 18.398, 94.51
2510, 0.425, 34.708, 18.392, 94.51
2511, 0.425, 34.708, 18.39, 94.51
2512, 0.424, 34.708, 18.386, 94.51
2513, 0.425, 34.708, 18.385, 94.51
2514, 0.425, 34.708, 18.383, 94.51
2515, 0.424, 34.708, 18.382, 94.51
2516, 0.424, 34.708, 18.382, 94.51
2517, 0.424, 34.708, 18.382, 94.49
2518, 0.424, 34.708, 18.382, 94.5
2519, 0.424, 34.708, 18.382, 94.51
2520, 0.425, 34.708, 18.381, 94.51
2521, 0.425, 34.708, 18.38, 94.5
2522, 0.425, 34.708, 18.377, 94.5
2523, 0.425, 34.708, 18.372, 94.42
2524, 0.425, 34.708, 18.366, 94.48
2525, 0.425, 34.708, 18.366, 94.48
2526, 0.425, 34.708, 18.366, 94.5
2527, 0.425, 34.708, 18.366, 94.49
2528, 0.425, 34.708, 18.366, 94.5
2529, 0.425, 34.708, 18.366, 94.5
2530, 0.425, 34.708, 18.365, 94.5
2531, 0.425, 34.708, 18.364, 94.5
2532, 0.425, 34.708, 18.362, 94.51
2533, 0.424, 34.708, 18.357, 94.5
2534, 0.425, 34.708, 18.355, 94.49
2535, 0.425, 34.708, 18.358, 94.5
2536, 0.425, 34.708, 18.357, 94.51
2537, 0.425, 34.708, 18.356, 94.49
2538, 0.425, 34.708, 18.354, 94.4
2539, 0.425, 34.708, 18.352, 94.5
2540, 0.425, 34.708, 18.349, 94.51
2541, 0.425, 34.708, 18.346, 94.5
2542, 0.425, 34.708, 18.343, 94.49
2543, 0.425, 34.708, 18.339, 94.5
2544, 0.425, 34.708, 18.336, 94.5
2545, 0.425, 34.708, 18.334, 94.51
2546, 0.426, 34.708, 18.333, 94.49
2547, 0.426, 34.708, 18.333, 94.5
2548, 0.425, 34.708, 18.333, 94.5
2549, 0.425, 34.708, 18.333, 94.5
2550, 0.425, 34.708, 18.333, 94.5
2551, 0.426, 34.708, 18.332, 94.5
2552, 0.425, 34.708, 18.326, 94.5
2553, 0.425, 34.708, 18.323, 94.49
2554, 0.425, 34.708, 18.318, 94.5
2555, 0.426, 34.708, 18.318, 94.5
2556, 0.426, 34.708, 18.317, 94.46
2557, 0.426, 34.708, 18.317, 94.51
2558, 0.426, 34.708, 18.317, 94.49
2559, 0.426, 34.708, 18.317, 94.5
2560, 0.426, 34.708, 18.317, 94.49
2561, 0.426, 34.708, 18.316, 94.51
2562, 0.426, 34.708, 18.315, 94.43
2563, 0.426, 34.708, 18.312, 94.49
2564, 0.426, 34.708, 18.305, 94.51
2565, 0.426, 34.708, 18.303, 94.51
2566, 0.426, 34.708, 18.302, 94.5
2567, 0.426, 34.708, 18.302, 94.49
2568, 0.426, 34.708, 18.302, 94.51
2569, 0.426, 34.708, 18.302, 94.5
2570, 0.425, 34.708, 18.301, 94.48
2571, 0.426, 34.708, 18.299, 94.5
2572, 0.425, 34.708, 18.294, 94.49
2573, 0.426, 34.708, 18.288, 94.48
2574, 0.426, 34.708, 18.287, 94.48
2575, 0.426, 34.708, 18.286, 94.51
2576, 0.425, 34.708, 18.285, 94.47
2577, 0.426, 34.708, 18.285, 94.49
2578, 0.426, 34.708, 18.284, 94.48
2579, 0.426, 34.708, 18.284, 94.5
2580, 0.425, 34.708, 18.285, 94.5
2581, 0.425, 34.708, 18.284, 94.48
2582, 0.424, 34.708, 18.274, 94.49
2583, 0.424, 34.708, 18.273, 94.5
2584, 0.424, 34.708, 18.272, 94.47
2585, 0.424, 34.708, 18.272, 94.48
2586, 0.424, 34.708, 18.272, 94.48
2587, 0.424, 34.708, 18.272, 94.48
2588, 0.424, 34.708, 18.271, 94.5
2589, 0.424, 34.708, 18.27, 94.47
2590, 0.424, 34.708, 18.266, 94.49
2591, 0.424, 34.708, 18.264, 94.49
2592, 0.423, 34.708, 18.262, 94.48
2593, 0.423, 34.708, 18.26, 94.49
2594, 0.423, 34.708, 18.257, 94.48
2595, 0.423, 34.708, 18.254, 94.51
2596, 0.423, 34.708, 18.25, 94.51
2597, 0.423, 34.708, 18.247, 94.48
2598, 0.422, 34.708, 18.245, 94.48
2599, 0.422, 34.708, 18.244, 94.48
2600, 0.421, 34.708, 18.249, 94.45
2601, 0.421, 34.708, 18.25, 94.47
2602, 0.421, 34.708, 18.246, 94.46
2603, 0.422, 34.708, 18.248, 94.47
2604, 0.421, 34.708, 18.241, 94.47
2605, 0.421, 34.708, 18.244, 94.47
2606, 0.42, 34.708, 18.243, 94.46
2607, 0.42, 34.708, 18.24, 94.47
2608, 0.42, 34.708, 18.239, 94.48
2609, 0.419, 34.708, 18.239, 94.47
2610, 0.419, 34.708, 18.237, 94.47
2611, 0.418, 34.708, 18.23, 94.45
2612, 0.418, 34.708, 18.225, 94.48
2613, 0.418, 34.708, 18.224, 94.47
2614, 0.418, 34.708, 18.224, 94.48
2615, 0.418, 34.708, 18.223, 94.47
2616, 0.418, 34.708, 18.219, 94.48
2617, 0.418, 34.708, 18.214, 94.47
2618, 0.418, 34.708, 18.215, 94.44
2619, 0.419, 34.708, 18.214, 94.47
2620, 0.419, 34.708, 18.211, 94.48
2621, 0.418, 34.708, 18.213, 94.48
2622, 0.418, 34.708, 18.213, 94.47
2623, 0.418, 34.708, 18.211, 94.46
2624, 0.418, 34.708, 18.209, 94.47
2625, 0.418, 34.708, 18.206, 94.45
2626, 0.417, 34.708, 18.203, 94.47
2627, 0.418, 34.708, 18.204, 94.46
2628, 0.418, 34.708, 18.199, 94.45
2629, 0.418, 34.708, 18.199, 94.46
2630, 0.418, 34.708, 18.192, 94.45
2631, 0.417, 34.708, 18.191, 94.46
2632, 0.417, 34.708, 18.19, 94.46
2633, 0.418, 34.708, 18.187, 94.48
2634, 0.417, 34.708, 18.185, 94.44
2635, 0.417, 34.708, 18.183, 94.42
2636, 0.417, 34.708, 18.181, 94.46
2637, 0.418, 34.708, 18.178, 94.45
2638, 0.418, 34.708, 18.177, 94.46
2639, 0.418, 34.708, 18.176, 94.47
2640, 0.418, 34.708, 18.175, 94.44
2641, 0.418, 34.708, 18.175, 94.45
2642, 0.418, 34.708, 18.175, 94.46
2643, 0.417, 34.708, 18.175, 94.43
2644, 0.417, 34.708, 18.175, 94.43
2645, 0.417, 34.708, 18.175, 94.41
2646, 0.417, 34.708, 18.175, 94.43
2647, 0.417, 34.708, 18.175, 94.46
2648, 0.417, 34.708, 18.17, 94.46
2649, 0.417, 34.708, 18.169, 94.43
2650, 0.417, 34.708, 18.168, 94.46
2651, 0.417, 34.708, 18.159, 94.44
2652, 0.417, 34.708, 18.159, 94.45
2653, 0.417, 34.708, 18.159, 94.43
2654, 0.417, 34.708, 18.159, 94.45
2655, 0.417, 34.708, 18.159, 94.44
2656, 0.416, 34.708, 18.159, 94.45
2657, 0.416, 34.708, 18.159, 94.45
2658, 0.416, 34.708, 18.157, 94.44
2659, 0.416, 34.708, 18.151, 94.44
2660, 0.416, 34.708, 18.146, 94.46
2661, 0.416, 34.708, 18.143, 94.46
2662, 0.415, 34.708, 18.143, 94.46
2663, 0.415, 34.708, 18.143, 94.46
2664, 0.415, 34.708, 18.143, 94.45
2665, 0.415, 34.708, 18.143, 94.44
2666, 0.414, 34.708, 18.143, 94.45
2667, 0.414, 34.708, 18.138, 94.42
2668, 0.413, 34.708, 18.133, 94.4
2669, 0.413, 34.708, 18.132, 94.43
2670, 0.414, 34.708, 18.128, 94.45
2671, 0.414, 34.708, 18.131, 94.43
2672, 0.413, 34.708, 18.13, 94.45
2673, 0.412, 34.708, 18.129, 94.45
2674, 0.412, 34.708, 18.128, 94.43
2675, 0.411, 34.708, 18.127, 94.42
2676, 0.411, 34.708, 18.126, 94.45
2677, 0.411, 34.708, 18.124, 94.44
2678, 0.411, 34.708, 18.123, 94.44
2679, 0.411, 34.708, 18.123, 94.42
2680, 0.41, 34.708, 18.115, 94.43
2681, 0.41, 34.708, 18.112, 94.43
2682, 0.41, 34.708, 18.112, 94.43
2683, 0.41, 34.708, 18.112, 94.43
2684, 0.411, 34.708, 18.112, 94.44
2685, 0.411, 34.708, 18.112, 94.4
2686, 0.411, 34.708, 18.112, 94.41
2687, 0.411, 34.708, 18.111, 94.43
2688, 0.41, 34.708, 18.108, 94.43
2689, 0.41, 34.708, 18.102, 94.44
2690, 0.41, 34.708, 18.099, 94.41
2691, 0.41, 34.708, 18.096, 94.44
2692, 0.409, 34.708, 18.096, 94.42
2693, 0.41, 34.708, 18.096, 94.43
2694, 0.409, 34.708, 18.096, 94.42
2695, 0.409, 34.708, 18.096, 94.44
2696, 0.409, 34.708, 18.096, 94.42
2697, 0.408, 34.708, 18.095, 94.43
2698, 0.407, 34.708, 18.091, 94.43
2699, 0.407, 34.708, 18.091, 94.43
2700, 0.407, 34.708, 18.084, 94.41
2701, 0.407, 34.708, 18.085, 94.41
2702, 0.407, 34.708, 18.084, 94.42
2703, 0.406, 34.708, 18.08, 94.42
2704, 0.406, 34.708, 18.08, 94.4
2705, 0.405, 34.708, 18.079, 94.43
2706, 0.405, 34.708, 18.076, 94.41
2707, 0.404, 34.708, 18.075, 94.4
2708, 0.406, 34.708, 18.078, 94.43
2709, 0.406, 34.708, 18.077, 94.4
2710, 0.406, 34.708, 18.077, 94.42
2711, 0.405, 34.708, 18.071, 94.41
2712, 0.405, 34.708, 18.064, 94.42
2713, 0.404, 34.708, 18.066, 94.4
2714, 0.404, 34.708, 18.064, 94.41
2715, 0.404, 34.708, 18.063, 94.41
2716, 0.404, 34.708, 18.062, 94.38
2717, 0.403, 34.708, 18.061, 94.34
2718, 0.403, 34.708, 18.062, 94.38
2719, 0.403, 34.708, 18.058, 94.4
2720, 0.403, 34.708, 18.055, 94.41
2721, 0.403, 34.708, 18.054, 94.4
2722, 0.403, 34.708, 18.053, 94.41
2723, 0.402, 34.708, 18.052, 94.42
2724, 0.402, 34.708, 18.048, 94.4
2725, 0.402, 34.708, 18.048, 94.4
2726, 0.402, 34.708, 18.048, 94.38
2727, 0.402, 34.708, 18.048, 94.4
2728, 0.401, 34.708, 18.048, 94.38
2729, 0.4, 34.708, 18.047, 94.4
2730, 0.4, 34.708, 18.046, 94.4
2731, 0.399, 34.708, 18.044, 94.4
2732, 0.4, 34.708, 18.043, 94.39
2733, 0.4, 34.708, 18.04, 94.39
2734, 0.4, 34.708, 18.038, 94.38
2735, 0.4, 34.708, 18.036, 94.37
2736, 0.4, 34.708, 18.034, 94.38
2737, 0.4, 34.708, 18.032, 94.39
2738, 0.399, 34.708, 18.031, 94.39
2739, 0.399, 34.708, 18.029, 94.35
2740, 0.399, 34.708, 18.028, 94.4
2741, 0.399, 34.708, 18.023, 94.37
2742, 0.4, 34.708, 18.022, 94.37
2743, 0.399, 34.708, 18.018, 94.39
2744, 0.399, 34.708, 18.017, 94.37
2745, 0.399, 34.708, 18.017, 94.38
2746, 0.398, 34.708, 18.017, 94.31
2747, 0.398, 34.708, 18.017, 94.36
2748, 0.398, 34.708, 18.017, 94.36
2749, 0.398, 34.708, 18.017, 94.38
2750, 0.399, 34.708, 18.017, 94.37
2751, 0.399, 34.708, 18.012, 94.37
2752, 0.399, 34.708, 18.01, 94.37
2753, 0.397, 34.708, 18.003, 94.37
2754, 0.396, 34.708, 18.002, 94.35
2755, 0.395, 34.708, 18.001, 94.36
2756, 0.395, 34.708, 18, 94.37
2757, 0.394, 34.708, 17.99, 94.36
2758, 0.394, 34.708, 17.993, 94.33
2759, 0.394, 34.708, 17.993, 94.36
2760, 0.394, 34.708, 17.991, 94.37
2761, 0.394, 34.708, 17.987, 94.36
2762, 0.394, 34.708, 17.988, 94.36
2763, 0.395, 34.708, 17.985, 94.36
2764, 0.394, 34.708, 17.985, 94.32
2765, 0.394, 34.708, 17.985, 94.36
2766, 0.394, 34.708, 17.985, 94.34
2767, 0.393, 34.709, 17.985, 94.32
2768, 0.394, 34.709, 17.985, 94.35
2769, 0.393, 34.708, 17.983, 94.31
2770, 0.393, 34.708, 17.977, 94.32
2771, 0.393, 34.708, 17.971, 94.33
2772, 0.393, 34.708, 17.97, 94.34
2773, 0.393, 34.708, 17.969, 94.34
2774, 0.392, 34.708, 17.969, 94.33
2775, 0.392, 34.708, 17.969, 94.33
2776, 0.392, 34.708, 17.969, 94.29
2777, 0.392, 34.709, 17.969, 94.32
2778, 0.392, 34.709, 17.968, 94.32
2779, 0.392, 34.709, 17.966, 94.31
2780, 0.392, 34.708, 17.959, 94.29
2781, 0.392, 34.709, 17.96, 94.3
2782, 0.391, 34.708, 17.955, 94.31
2783, 0.39, 34.708, 17.954, 94.3
2784, 0.389, 34.708, 17.954, 94.31
2785, 0.39, 34.708, 17.954, 94.3
2786, 0.39, 34.708, 17.954, 94.32
2787, 0.389, 34.708, 17.953, 94.32
2788, 0.389, 34.708, 17.953, 94.31
2789, 0.39, 34.708, 17.95, 94.26
2790, 0.389, 34.708, 17.945, 94.27
2791, 0.389, 34.708, 17.942, 94.27
2792, 0.39, 34.709, 17.943, 94.27
2793, 0.39, 34.709, 17.94, 94.28
2794, 0.389, 34.709, 17.938, 94.27
2795, 0.389, 34.709, 17.935, 94.23
2796, 0.39, 34.708, 17.932, 94.26
2797, 0.39, 34.708, 17.928, 94.23
2798, 0.39, 34.708, 17.925, 94.28
2799, 0.39, 34.708, 17.922, 94.2
2800, 0.39, 34.709, 17.921, 94.17
2801, 0.39, 34.709, 17.921, 94.25
2802, 0.39, 34.708, 17.921, 94.21
2803, 0.39, 34.708, 17.921, 94.24
2804, 0.39, 34.708, 17.921, 94.26
2805, 0.39, 34.708, 17.921, 94.28
2806, 0.39, 34.708, 17.921, 94.25
2807, 0.39, 34.708, 17.92, 94.25
2808, 0.39, 34.708, 17.917, 94.24
2809, 0.391, 34.708, 17.911, 94.26
2810, 0.391, 34.708, 17.913, 94.28
2811, 0.391, 34.708, 17.911, 94.21
2812, 0.391, 34.708, 17.907, 94.24
2813, 0.391, 34.708, 17.905, 94.2
2814, 0.391, 34.708, 17.905, 94.26
2815, 0.391, 34.708, 17.905, 94.19
2816, 0.391, 34.708, 17.905, 94.25
2817, 0.391, 34.708, 17.904, 94.23
2818, 0.391, 34.708, 17.902, 94.25
2819, 0.391, 34.708, 17.9, 94.26
2820, 0.391, 34.708, 17.899, 94.27
2821, 0.392, 34.708, 17.898, 94.26
2822, 0.392, 34.708, 17.894, 94.26
2823, 0.392, 34.708, 17.89, 94.21
2824, 0.392, 34.708, 17.89, 94.23
2825, 0.392, 34.708, 17.89, 94.26
2826, 0.392, 34.708, 17.89, 94.26
2827, 0.392, 34.708, 17.89, 94.23
2828, 0.392, 34.708, 17.888, 94.26
2829, 0.392, 34.708, 17.877, 94.26
2830, 0.392, 34.708, 17.874, 94.23
2831, 0.392, 34.708, 17.874, 94.25
2832, 0.393, 34.708, 17.874, 94.24
2833, 0.393, 34.708, 17.874, 94.24
2834, 0.393, 34.708, 17.874, 94.23
2835, 0.393, 34.709, 17.874, 94.24
2836, 0.393, 34.709, 17.873, 94.24
2837, 0.393, 34.708, 17.873, 94.25
2838, 0.393, 34.709, 17.872, 94.24
2839, 0.393, 34.708, 17.872, 94.25
2840, 0.393, 34.708, 17.871, 94.26
2841, 0.393, 34.708, 17.863, 94.26
2842, 0.393, 34.708, 17.857, 94.25
2843, 0.393, 34.708, 17.858, 94.19
2844, 0.393, 34.709, 17.858, 94.25
2845, 0.394, 34.708, 17.858, 94.15
2846, 0.394, 34.708, 17.856, 94.23
2847, 0.394, 34.708, 17.852, 94.27
2848, 0.394, 34.708, 17.851, 94.28
2849, 0.394, 34.708, 17.849, 94.26
2850, 0.394, 34.709, 17.852, 94.27
2851, 0.394, 34.708, 17.848, 94.27
2852, 0.394, 34.709, 17.845, 94.26
2853, 0.394, 34.708, 17.842, 94.25
2854, 0.394, 34.708, 17.842, 94.26
2855, 0.394, 34.709, 17.842, 94.21
2856, 0.394, 34.709, 17.842, 94.18
2857, 0.395, 34.709, 17.838, 94.22
2858, 0.395, 34.709, 17.841, 94.22
2859, 0.395, 34.709, 17.838, 94.12
2860, 0.395, 34.708, 17.834, 94.23
2861, 0.395, 34.709, 17.826, 94.24
2862, 0.395, 34.709, 17.824, 94.17
2863, 0.395, 34.708, 17.823, 94.12
2864, 0.395, 34.708, 17.821, 94.14
2865, 0.395, 34.708, 17.82, 94.2
2866, 0.395, 34.709, 17.819, 94.23
2867, 0.395, 34.709, 17.819, 94.22
2868, 0.395, 34.709, 17.818, 94.21
2869, 0.396, 34.709, 17.818, 94.22
2870, 0.396, 34.709, 17.818, 94.2
2871, 0.396, 34.709, 17.82, 94.22
2872, 0.396, 34.709, 17.819, 94.19
2873, 0.396, 34.709, 17.816, 94.21
2874, 0.396, 34.708, 17.813, 94.22
2875, 0.396, 34.709, 17.81, 94.19
2876, 0.396, 34.709, 17.81, 94.25
2877, 0.396, 34.709, 17.81, 94.24
2878, 0.396, 34.709, 17.81, 94.25
2879, 0.396, 34.708, 17.81, 94.23
2880, 0.397, 34.708, 17.805, 94.21
2881, 0.397, 34.709, 17.797, 94.24
2882, 0.397, 34.709, 17.794, 94.18
2883, 0.397, 34.709, 17.792, 94.24
2884, 0.397, 34.709, 17.791, 94.18
2885, 0.397, 34.709, 17.79, 94.18
2886, 0.397, 34.709, 17.789, 94.23
2887, 0.397, 34.709, 17.788, 94.18
2888, 0.397, 34.709, 17.786, 94.16
2889, 0.397, 34.709, 17.785, 94.23
2890, 0.398, 34.709, 17.778, 94.25
2891, 0.398, 34.709, 17.778, 94.23
2892, 0.398, 34.708, 17.778, 94.24
2893, 0.398, 34.708, 17.778, 94.22
2894, 0.398, 34.709, 17.778, 94.23
2895, 0.398, 34.708, 17.778, 94.2
2896, 0.398, 34.709, 17.778, 94.24
2897, 0.398, 34.708, 17.778, 94.21
2898, 0.398, 34.708, 17.776, 94.19
2899, 0.398, 34.708, 17.775, 94.25
2900, 0.398, 34.708, 17.773, 94.22
2901, 0.398, 34.709, 17.77, 94.14
2902, 0.399, 34.709, 17.768, 94.22
2903, 0.399, 34.708, 17.766, 94.22
2904, 0.399, 34.709, 17.764, 94.18
2905, 0.399, 34.708, 17.763, 94.22
2906, 0.399, 34.709, 17.763, 94.17
2907, 0.399, 34.709, 17.763, 94.18
2908, 0.399, 34.708, 17.761, 94.17
2909, 0.399, 34.709, 17.757, 94.14
2910, 0.399, 34.709, 17.746, 94.2
2911, 0.399, 34.708, 17.747, 94.22
2912, 0.4, 34.708, 17.747, 94.15
2913, 0.4, 34.709, 17.747, 94.16
2914, 0.4, 34.709, 17.747, 94.18
2915, 0.4, 34.709, 17.747, 94.2
2916, 0.4, 34.709, 17.747, 94.21
2917, 0.4, 34.709, 17.746, 94.18
2918, 0.4, 34.709, 17.742, 94.2
2919, 0.4, 34.709, 17.742, 94.12
2920, 0.4, 34.708, 17.741, 94.2
2921, 0.4, 34.709, 17.739, 94.21
2922, 0.4, 34.709, 17.738, 94.19
2923, 0.4, 34.709, 17.736, 94.18
2924, 0.401, 34.709, 17.732, 94.1
2925, 0.401, 34.709, 17.73, 94.16
2926, 0.401, 34.709, 17.729, 94.17
2927, 0.401, 34.709, 17.727, 94.22
2928, 0.401, 34.709, 17.724, 94.16
2929, 0.401, 34.709, 17.721, 94.18
2930, 0.401, 34.709, 17.718, 94.22
2931, 0.401, 34.709, 17.717, 94.18
2932, 0.401, 34.709, 17.715, 94.15
2933, 0.401, 34.709, 17.715, 94.21
2934, 0.401, 34.709, 17.715, 94.23
2935, 0.402, 34.709, 17.714, 94.16
2936, 0.402, 34.709, 17.709, 94.17
2937, 0.402, 34.709, 17.707, 94.15
2938, 0.402, 34.709, 17.702, 94.18
2939, 0.402, 34.709, 17.7, 93.95
2940, 0.402, 34.709, 17.698, 94.13
2941, 0.403, 34.709, 17.697, 94.19
