CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_143_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:11 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_143_1
#DATE: 2007-01-13
#TIMEZONE: UTC
#CTD_START_TIME: 08:57:00
#CTD_START_LATITUDE: -64.61
#CTD_START_LONGITUDE: -68.293
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 143
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2631, 0.411, 34.708, -999, 95.83
2632, 0.411, 34.708, -999, 95.83
2633, 0.411, 34.708, -999, 95.83
2634, 0.411, 34.708, -999, 95.84
2635, 0.411, 34.708, -999, 95.83
2636, 0.41, 34.708, -999, 95.83
2637, 0.41, 34.708, -999, 95.81
2638, 0.41, 34.708, -999, 95.82
2639, 0.41, 34.708, -999, 95.83
2640, 0.41, 34.708, -999, 95.84
2641, 0.41, 34.708, -999, 95.82
2642, 0.41, 34.708, -999, 95.84
2643, 0.41, 34.708, -999, 95.84
2644, 0.41, 34.708, -999, 95.84
2645, 0.41, 34.708, -999, 95.83
2646, 0.41, 34.708, -999, 95.83
2647, 0.41, 34.708, -999, 95.83
2648, 0.41, 34.708, -999, 95.83
2649, 0.41, 34.708, -999, 95.83
2650, 0.41, 34.708, -999, 95.83
2651, 0.41, 34.709, -999, 95.83
2652, 0.41, 34.709, -999, 95.81
2653, 0.41, 34.709, -999, 95.81
2654, 0.41, 34.708, -999, 95.84
2655, 0.409, 34.708, -999, 95.83
2656, 0.409, 34.708, -999, 95.83
2657, 0.409, 34.708, -999, 95.83
2658, 0.409, 34.709, -999, 95.83
2659, 0.409, 34.709, -999, 95.82
2660, 0.409, 34.709, -999, 95.82
2661, 0.409, 34.708, -999, 95.82
2662, 0.409, 34.709, -999, 95.83
2663, 0.409, 34.709, -999, 95.83
2664, 0.409, 34.709, -999, 95.8
2665, 0.409, 34.709, -999, 95.82
2666, 0.409, 34.709, -999, 95.81
2667, 0.408, 34.709, -999, 95.82
2668, 0.408, 34.709, -999, 95.83
2669, 0.407, 34.709, -999, 95.83
2670, 0.407, 34.709, -999, 95.83
2671, 0.407, 34.709, -999, 95.83
2672, 0.407, 34.709, -999, 95.81
2673, 0.407, 34.709, -999, 95.82
2674, 0.407, 34.709, -999, 95.82
2675, 0.407, 34.709, -999, 95.82
2676, 0.407, 34.709, -999, 95.81
2677, 0.407, 34.709, -999, 95.81
2678, 0.407, 34.709, -999, 95.81
2679, 0.407, 34.709, -999, 95.81
2680, 0.407, 34.709, -999, 95.81
2681, 0.406, 34.709, -999, 95.82
2682, 0.406, 34.709, -999, 95.78
2683, 0.405, 34.709, -999, 95.8
2684, 0.404, 34.709, -999, 95.8
2685, 0.404, 34.709, -999, 95.79
2686, 0.404, 34.709, -999, 95.78
2687, 0.404, 34.709, -999, 95.77
2688, 0.403, 34.709, -999, 95.76
2689, 0.403, 34.709, -999, 95.76
2690, 0.404, 34.709, -999, 95.74
2691, 0.404, 34.709, -999, 95.76
2692, 0.404, 34.709, -999, 95.74
2693, 0.404, 34.709, -999, 95.76
2694, 0.404, 34.709, -999, 95.78
2695, 0.404, 34.709, -999, 95.78
2696, 0.403, 34.709, -999, 95.71
2697, 0.403, 34.709, -999, 95.74
2698, 0.402, 34.709, -999, 95.76
2699, 0.402, 34.709, -999, 95.76
2700, 0.402, 34.709, -999, 95.71
2701, 0.402, 34.709, -999, 95.74
2702, 0.402, 34.709, -999, 95.75
2703, 0.402, 34.709, -999, 95.75
2704, 0.403, 34.709, -999, 95.76
2705, 0.403, 34.709, -999, 95.75
2706, 0.403, 34.709, -999, 95.72
2707, 0.403, 34.709, -999, 95.73
2708, 0.402, 34.709, -999, 95.71
2709, 0.403, 34.709, -999, 95.7
2710, 0.403, 34.709, -999, 95.72
2711, 0.403, 34.709, -999, 95.71
2712, 0.403, 34.709, -999, 95.71
2713, 0.403, 34.709, -999, 95.72
2714, 0.403, 34.709, -999, 95.71
2715, 0.403, 34.709, -999, 95.72
2716, 0.403, 34.709, -999, 95.7
2717, 0.403, 34.709, -999, 95.69
2718, 0.403, 34.709, -999, 95.71
2719, 0.403, 34.709, -999, 95.7
2720, 0.403, 34.709, -999, 95.7
2721, 0.404, 34.709, -999, 95.69
