CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00030_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RO20071215_CTD_30_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:04:00
CTD_START_LATITUDE = 7.4167
CTD_START_LONGITUDE = -109.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2492.0, 1.8794, 34.6665, 96.4
2493.0, 1.8793, 34.6663, 96.4
2494.0, 1.8791, 34.6664, 97.3
2495.0, 1.8789, 34.6663, 98.9
2496.0, 1.8788, 34.6662, 100.8
2497.0, 1.8788, 34.6663, 102.8
2498.0, 1.8785, 34.6663, 104.5
2499.0, 1.8783, 34.6665, 105.2
2500.0, 1.8781, 34.6665, 104.8
2501.0, 1.8779, 34.6665, 103.8
2502.0, 1.8777, 34.6663, 102.4
2503.0, 1.8776, 34.6665, 101.2
2504.0, 1.877, 34.6666, 99.9
2505.0, 1.8756, 34.6666, 98.9
2506.0, 1.8756, 34.6665, 98.4
2507.0, 1.8755, 34.6667, 98.6
2508.0, 1.8756, 34.6666, 99.3
2509.0, 1.8751, 34.6666, 100.7
2510.0, 1.8745, 34.6667, 102.5
2511.0, 1.8742, 34.6666, 104.1
2512.0, 1.8737, 34.6666, 104.9
2513.0, 1.8736, 34.6667, 104.6
2514.0, 1.8736, 34.6666, 103.3
2515.0, 1.8749, 34.6665, 101.1
2516.0, 1.8731, 34.6669, 98.8
2517.0, 1.873, 34.6669, 97.1
2518.0, 1.873, 34.6667, 96.6
2519.0, 1.8729, 34.6669, 97.2
2520.0, 1.873, 34.6667, 98.7
2521.0, 1.873, 34.6667, 100.5
2522.0, 1.8729, 34.6667, 102.3
2523.0, 1.8712, 34.6669, 103.7
2524.0, 1.8702, 34.6671, 104
2525.0, 1.8687, 34.667, 103.7
2526.0, 1.866, 34.6671, 103.4
2527.0, 1.8639, 34.6672, 103.3
2528.0, 1.8615, 34.6673, 103.4
2529.0, 1.8612, 34.6673, 103.3
2530.0, 1.8607, 34.6673, 102.8
2531.0, 1.8603, 34.6675, 102
2532.0, 1.8599, 34.6676, 100.7
2533.0, 1.8594, 34.6676, 99.6
2534.0, 1.8588, 34.6676, 98.8
2535.0, 1.8586, 34.6677, 98.7
2536.0, 1.8586, 34.6677, 99.3
2537.0, 1.8581, 34.6676, 100.3
2538.0, 1.8576, 34.6679, 101.5
2539.0, 1.8574, 34.6676, 102.6
2540.0, 1.857, 34.668, 103.7
2541.0, 1.857, 34.6677, 104.6
2542.0, 1.8565, 34.6678, 104.9
2543.0, 1.8563, 34.6679, 104.9
2544.0, 1.8561, 34.6677, 104.2
2545.0, 1.8562, 34.6679, 102.8
2546.0, 1.8562, 34.6678, 101.4
2547.0, 1.8562, 34.6679, 100.4
2548.0, 1.8563, 34.6678, 99.8
2549.0, 1.8563, 34.6678, 99.8
2550.0, 1.8563, 34.668, 100.4
2551.0, 1.8565, 34.6678, 101.4
2552.0, 1.8565, 34.6679, 102.2
2553.0, 1.8565, 34.6679, 103
2554.0, 1.8575, 34.6679, 103.5
2555.0, 1.8568, 34.6679, 103.5
2556.0, 1.8567, 34.6681, 103.4
2557.0, 1.8566, 34.6679, 103.2
2558.0, 1.8541, 34.6682, 103.3
2559.0, 1.8539, 34.6682, 103.6
2560.0, 1.8539, 34.668, 104.3
2561.0, 1.8547, 34.668, 104.6
2562.0, 1.8541, 34.6679, 104.5
2563.0, 1.8527, 34.6682, 103.5
2564.0, 1.8525, 34.6682, 102.6
2565.0, 1.8524, 34.6684, 102.2
2566.0, 1.8523, 34.6682, 102.4
2567.0, 1.8521, 34.6681, 103
2568.0, 1.8518, 34.6682, 103.9
2569.0, 1.8518, 34.6682, 104.7
2570.0, 1.8516, 34.6682, 105
2571.0, 1.8512, 34.6683, 104.6
2572.0, 1.8514, 34.6682, 103.5
2573.0, 1.8512, 34.6682, 102
2574.0, 1.851, 34.6684, 100.7
2575.0, 1.8507, 34.6683, 99.8
2576.0, 1.8506, 34.6684, 99.4
2577.0, 1.8507, 34.6683, 99.3
2578.0, 1.8508, 34.6684, 99.9
2579.0, 1.851, 34.6683, 100.4
2580.0, 1.8508, 34.6685, 100.8
2581.0, 1.8509, 34.6685, 101.1
2582.0, 1.8511, 34.6684, 101.7
2583.0, 1.8512, 34.6684, 102.4
2584.0, 1.8513, 34.6683, 103.1
2585.0, 1.8521, 34.6681, 104.2
2586.0, 1.8519, 34.6682, 104.9
2587.0, 1.8515, 34.6685, 104.6
2588.0, 1.8516, 34.6684, 103.9
2589.0, 1.8517, 34.6683, 103.3
2590.0, 1.8518, 34.6684, 102.8
2591.0, 1.8518, 34.6684, 102.4
2592.0, 1.8519, 34.6685, 102.1
2593.0, 1.8518, 34.6684, 102
2594.0, 1.8517, 34.6685, 102.1
2595.0, 1.8508, 34.6687, 102.7
2596.0, 1.8488, 34.6686, 103.5
2597.0, 1.8488, 34.6685, 104.2
2598.0, 1.8489, 34.6684, 104.6
2599.0, 1.8486, 34.6685, 104.3
2600.0, 1.8483, 34.6687, 103.6
2601.0, 1.8482, 34.6687, 102.9
2602.0, 1.848, 34.6687, 102.5
2603.0, 1.848, 34.6686, 102.4
2604.0, 1.848, 34.6686, 102.5
2605.0, 1.848, 34.6687, 102.6
2606.0, 1.848, 34.6686, 102.3
2607.0, 1.848, 34.6688, 101.7
2608.0, 1.848, 34.6687, 101.3
2609.0, 1.8478, 34.6687, 101.3
2610.0, 1.8469, 34.6688, 101.9
2611.0, 1.8462, 34.6689, 102.8
2612.0, 1.8451, 34.6689, 104
2613.0, 1.8445, 34.6689, 104.8
2614.0, 1.8441, 34.6689, 105.1
2615.0, 1.8438, 34.669, 105
2616.0, 1.8438, 34.6689, 104.7
2617.0, 1.8438, 34.669, 104.2
2618.0, 1.8437, 34.669, 103.8
2619.0, 1.8436, 34.6689, 103.1
2620.0, 1.8432, 34.669, 102.3
2621.0, 1.843, 34.6691, 101.7
2622.0, 1.8425, 34.6692, 101.3
2623.0, 1.8424, 34.6692, 101.6
2624.0, 1.8422, 34.6692, 102.2
2625.0, 1.8423, 34.6691, 103.1
2626.0, 1.8424, 34.6691, 104
2627.0, 1.8423, 34.6692, 104.8
2628.0, 1.8421, 34.6691, 105.4
2629.0, 1.8418, 34.6692, 105.5
2630.0, 1.8415, 34.6691, 105.2
2631.0, 1.8408, 34.6693, 104.6
2632.0, 1.8409, 34.6691, 103.7
2633.0, 1.8408, 34.6692, 102.6
2634.0, 1.8404, 34.6694, 101.5
2635.0, 1.8406, 34.6693, 100.6
2636.0, 1.8407, 34.6693, 100.1
2637.0, 1.8405, 34.6692, 100.2
2638.0, 1.8406, 34.6694, 101
2639.0, 1.8407, 34.6693, 102.2
2640.0, 1.8407, 34.6694, 103.7
2641.0, 1.841, 34.6693, 104.9
2642.0, 1.8411, 34.6693, 105.5
2643.0, 1.841, 34.6692, 105.1
2644.0, 1.8413, 34.6691, 103.8
2645.0, 1.841, 34.6693, 101.8
2646.0, 1.8409, 34.6694, 100.1
2647.0, 1.8408, 34.6695, 99.1
2648.0, 1.841, 34.6694, 98.7
2649.0, 1.8409, 34.6693, 99
2650.0, 1.8409, 34.6694, 100
2651.0, 1.8409, 34.6695, 101.7
2652.0, 1.8404, 34.6693, 103.4
2653.0, 1.8402, 34.6694, 104.9
2654.0, 1.8401, 34.6695, 105.6
2655.0, 1.8407, 34.6693, 106
2656.0, 1.8408, 34.6694, 105.4
2657.0, 1.8406, 34.6695, 103.6
2658.0, 1.8402, 34.6696, 102.1
2659.0, 1.8403, 34.6696, 101.2
2660.0, 1.8405, 34.6694, 101.1
2661.0, 1.8405, 34.6696, 101.9
2662.0, 1.8404, 34.6697, 103.2
2663.0, 1.8405, 34.6697, 104.6
2664.0, 1.8404, 34.6696, 105.8
2665.0, 1.8405, 34.6695, 106.3
2666.0, 1.8406, 34.6695, 106.2
2667.0, 1.8411, 34.6692, 105.9
2668.0, 1.8414, 34.6692, 105.6
2669.0, 1.8406, 34.6696, 104.7
2670.0, 1.8408, 34.6695, 104.1
2671.0, 1.841, 34.6694, 103.6
2672.0, 1.8411, 34.6694, 103.3
2673.0, 1.8412, 34.6695, 103.3
2674.0, 1.8412, 34.6696, 103
2675.0, 1.8414, 34.6696, 102.7
2676.0, 1.8414, 34.6695, 102.5
2677.0, 1.8414, 34.6696, 102.7
2678.0, 1.8416, 34.6695, 102.9
2679.0, 1.8416, 34.6695, 103.2
2680.0, 1.8423, 34.6692, 103.7
2681.0, 1.842, 34.6695, 103.1
2682.0, 1.8414, 34.6697, 101.9
2683.0, 1.8415, 34.6696, 100.8
2684.0, 1.8416, 34.6696, 100
2685.0, 1.8416, 34.6696, 100.3
2686.0, 1.8416, 34.6697, 101.3
2687.0, 1.8414, 34.6697, 102.9
2688.0, 1.8413, 34.6695, 104.6
2689.0, 1.8411, 34.6696, 105.8
2690.0, 1.8409, 34.6696, 106.3
2691.0, 1.8407, 34.6697, 105.9
2692.0, 1.8406, 34.6695, 104.9
2693.0, 1.8402, 34.6697, 103.4
2694.0, 1.84, 34.6698, 101.8
2695.0, 1.8401, 34.6698, 100.6
2696.0, 1.8403, 34.6695, 99.8
2697.0, 1.8403, 34.6697, 99.7
2698.0, 1.8403, 34.6697, 100.3
2699.0, 1.8403, 34.6699, 101.5
2700.0, 1.8404, 34.6698, 103
2701.0, 1.8406, 34.6696, 104.6
2702.0, 1.8406, 34.6697, 105.7
2703.0, 1.8406, 34.6698, 106.3
2704.0, 1.841, 34.6697, 106.4
2705.0, 1.8413, 34.6697, 106.5
2706.0, 1.8409, 34.6699, 105.2
2707.0, 1.8407, 34.6699, 104.2
2708.0, 1.8407, 34.6698, 103.6
2709.0, 1.8406, 34.6698, 103.5
2710.0, 1.8398, 34.67, 104
2711.0, 1.8394, 34.6698, 104.8
2712.0, 1.8394, 34.6698, 105.7
2713.0, 1.8397, 34.6697, 106.2
2714.0, 1.8397, 34.6698, 106.1
2715.0, 1.8397, 34.6699, 105.5
2716.0, 1.8398, 34.6698, 104.9
2717.0, 1.8398, 34.6699, 104.3
2718.0, 1.8399, 34.6698, 103.8
2719.0, 1.8401, 34.6697, 103.5
2720.0, 1.84, 34.6699, 102.9
2721.0, 1.8402, 34.6699, 102.2
2722.0, 1.8402, 34.6698, 101.5
2723.0, 1.8404, 34.6698, 101.3
2724.0, 1.8402, 34.6701, 101.6
2725.0, 1.8404, 34.6699, 102.4
2726.0, 1.8405, 34.6699, 103.6
2727.0, 1.8406, 34.6699, 104.9
2728.0, 1.8407, 34.6699, 105.8
2729.0, 1.8408, 34.6699, 106.2
2730.0, 1.8409, 34.6698, 106.2
2731.0, 1.8409, 34.6699, 106
2732.0, 1.841, 34.6698, 105.9
2733.0, 1.841, 34.6699, 105.7
2734.0, 1.8411, 34.6699, 105.4
2735.0, 1.8411, 34.6698, 104.8
2736.0, 1.841, 34.6699, 103.9
2737.0, 1.8411, 34.6698, 103
2738.0, 1.8412, 34.6699, 102.3
2739.0, 1.8411, 34.6698, 101.9
2740.0, 1.8408, 34.6702, 101.5
2741.0, 1.8409, 34.6699, 101.6
2742.0, 1.8408, 34.67, 102.1
2743.0, 1.8408, 34.6699, 103
2744.0, 1.8406, 34.6701, 104.2
2745.0, 1.8405, 34.67, 105.5
2746.0, 1.8405, 34.6701, 106.6
2747.0, 1.8405, 34.6699, 107.1
2748.0, 1.8406, 34.67, 106.9
2749.0, 1.8404, 34.6701, 106.1
2750.0, 1.8406, 34.6699, 105
2751.0, 1.8414, 34.6699, 103.7
2752.0, 1.8408, 34.6699, 102.1
2753.0, 1.8404, 34.6701, 100.8
2754.0, 1.8403, 34.6701, 100
2755.0, 1.8403, 34.6701, 100
2756.0, 1.8404, 34.6701, 100.6
2757.0, 1.8405, 34.6701, 102.1
2758.0, 1.8406, 34.6701, 103.9
2759.0, 1.8406, 34.67, 105.6
2760.0, 1.8406, 34.67, 106.9
2761.0, 1.8403, 34.6701, 107.5
2762.0, 1.84, 34.67, 107.2
2763.0, 1.8394, 34.6702, 106.1
2764.0, 1.8392, 34.6701, 104.6
2765.0, 1.8404, 34.6699, 103.1
2766.0, 1.8389, 34.6701, 101.8
2767.0, 1.8388, 34.6702, 100.8
2768.0, 1.8386, 34.6702, 100.4
2769.0, 1.8384, 34.6703, 100.6
2770.0, 1.8383, 34.6702, 101.5
2771.0, 1.8383, 34.6701, 103
2772.0, 1.8381, 34.6702, 104.7
2773.0, 1.838, 34.6702, 106.6
2774.0, 1.8379, 34.6702, 107.9
2775.0, 1.8378, 34.6703, 108.3
2776.0, 1.8376, 34.6703, 107.7
2777.0, 1.8372, 34.6701, 106.4
2778.0, 1.8383, 34.67, 104.6
2779.0, 1.8362, 34.6705, 102.6
2780.0, 1.8363, 34.6703, 101
2781.0, 1.8362, 34.6704, 100.1
2782.0, 1.836, 34.6704, 99.9
2783.0, 1.8356, 34.6704, 100.4
2784.0, 1.8355, 34.6704, 101.7
2785.0, 1.8355, 34.6704, 103.3
2786.0, 1.8353, 34.6705, 105.1
2787.0, 1.8353, 34.6703, 106.6
2788.0, 1.8354, 34.6703, 107.7
2789.0, 1.8355, 34.6702, 108.1
2790.0, 1.8355, 34.6703, 107.4
2791.0, 1.8355, 34.6706, 106.2
2792.0, 1.8355, 34.6705, 105.1
2793.0, 1.8355, 34.6705, 104.5
2794.0, 1.8356, 34.6704, 104.6
2795.0, 1.8355, 34.6705, 104.9
2796.0, 1.8361, 34.6703, 105.4
2797.0, 1.8364, 34.6703, 105.9
2798.0, 1.8358, 34.6705, 105.5
2799.0, 1.8357, 34.6706, 104.9
2800.0, 1.8359, 34.6704, 104.4
2801.0, 1.8358, 34.6705, 104.5
2802.0, 1.8358, 34.6705, 105
2803.0, 1.8359, 34.6704, 106
2804.0, 1.8353, 34.6703, 106.8
2805.0, 1.8352, 34.6702, 107.3
2806.0, 1.8351, 34.6704, 107
2807.0, 1.8349, 34.6704, 106.4
2808.0, 1.8346, 34.6705, 105.7
2809.0, 1.8339, 34.6706, 105.3
2810.0, 1.8338, 34.6705, 105.4
2811.0, 1.834, 34.6702, 105.5
2812.0, 1.8354, 34.6701, 105.8
2813.0, 1.8333, 34.6705, 105.8
2814.0, 1.8329, 34.6705, 105.5
2815.0, 1.8327, 34.6706, 105
2816.0, 1.8326, 34.6707, 104.9
2817.0, 1.8327, 34.6706, 105.2
2818.0, 1.8325, 34.6705, 105.9
2819.0, 1.8322, 34.6706, 106.6
2820.0, 1.8321, 34.6704, 107.4
2821.0, 1.832, 34.6706, 108
2822.0, 1.8321, 34.6705, 108.1
2823.0, 1.832, 34.6705, 108.1
2824.0, 1.8316, 34.6706, 107.8
2825.0, 1.8314, 34.6705, 107.5
2826.0, 1.8314, 34.6706, 107.2
2827.0, 1.8315, 34.6706, 106.8
2828.0, 1.8315, 34.6705, 106.2
2829.0, 1.8316, 34.6704, 105.3
2830.0, 1.8311, 34.6708, 104.1
2831.0, 1.8302, 34.6706, 103.1
2832.0, 1.8292, 34.6708, 102.4
2833.0, 1.8279, 34.6708, 102.2
2834.0, 1.8262, 34.6709, 102.5
2835.0, 1.8249, 34.6708, 103.4
2836.0, 1.8242, 34.6708, 104.7
2837.0, 1.8238, 34.6709, 106.2
2838.0, 1.8234, 34.671, 107.3
2839.0, 1.8234, 34.6709, 107.9
2840.0, 1.8248, 34.6707, 108
2841.0, 1.8239, 34.6709, 106.9
2842.0, 1.8228, 34.671, 105.3
2843.0, 1.8222, 34.671, 103.9
2844.0, 1.8216, 34.671, 103.2
2845.0, 1.8211, 34.6713, 103.4
2846.0, 1.8207, 34.6713, 104.3
2847.0, 1.8204, 34.6711, 105.7
2848.0, 1.82, 34.6712, 107.3
2849.0, 1.8197, 34.6711, 108.7
2850.0, 1.8194, 34.6712, 109.7
2851.0, 1.8192, 34.6712, 109.8
2852.0, 1.8188, 34.6712, 109.1
2853.0, 1.8186, 34.6711, 108
2854.0, 1.8195, 34.6712, 106.4
2855.0, 1.8163, 34.6714, 104.7
2856.0, 1.8158, 34.6716, 103.4
2857.0, 1.8153, 34.6715, 102.9
2858.0, 1.8151, 34.6715, 103
2859.0, 1.8149, 34.6715, 104
2860.0, 1.8144, 34.6715, 105.5
2861.0, 1.8142, 34.6715, 107.1
2862.0, 1.8141, 34.6714, 108.4
2863.0, 1.815, 34.6712, 109.6
2864.0, 1.8141, 34.6714, 110
2865.0, 1.8133, 34.6715, 109.4
2866.0, 1.8134, 34.6716, 108.3
2867.0, 1.8136, 34.6714, 107.3
2868.0, 1.8134, 34.6714, 106.7
2869.0, 1.8131, 34.6717, 106.2
2870.0, 1.8133, 34.6718, 105.9
2871.0, 1.8133, 34.6717, 105.8
2872.0, 1.8134, 34.6717, 106.2
2873.0, 1.8131, 34.6718, 106.9
2874.0, 1.813, 34.6716, 107.9
2875.0, 1.813, 34.6715, 108.9
2876.0, 1.8129, 34.6717, 109.6
2877.0, 1.8128, 34.6718, 109.5
2878.0, 1.8127, 34.6715, 108.9
2879.0, 1.812, 34.6718, 108.2
2880.0, 1.8115, 34.6716, 107.7
2881.0, 1.8114, 34.6716, 107.4
2882.0, 1.8113, 34.6718, 107.1
2883.0, 1.8112, 34.6717, 106.8
2884.0, 1.8105, 34.6718, 106.5
2885.0, 1.8097, 34.6719, 106.4
2886.0, 1.8094, 34.6719, 106.7
2887.0, 1.8094, 34.6721, 107.4
2888.0, 1.8096, 34.6718, 108.2
2889.0, 1.8091, 34.6719, 109.1
2890.0, 1.8087, 34.6718, 109.5
2891.0, 1.808, 34.6719, 109.6
2892.0, 1.8084, 34.6718, 109.4
2893.0, 1.8088, 34.6719, 108.7
2894.0, 1.807, 34.6719, 107.5
2895.0, 1.8066, 34.6722, 106.4
2896.0, 1.8061, 34.6721, 105.8
2897.0, 1.8057, 34.672, 105.9
2898.0, 1.8049, 34.6722, 106.7
2899.0, 1.8043, 34.6721, 107.8
2900.0, 1.8029, 34.6722, 108.8
2901.0, 1.8026, 34.6721, 109.4
2902.0, 1.8044, 34.6719, 110
2903.0, 1.799, 34.6725, 109.4
2904.0, 1.7972, 34.6726, 108.6
2905.0, 1.7961, 34.6725, 108.1
2906.0, 1.7952, 34.6726, 108.1
2907.0, 1.7944, 34.6726, 108.5
2908.0, 1.7939, 34.6726, 108.9
2909.0, 1.7949, 34.6723, 109.4
2910.0, 1.7939, 34.6725, 109.7
2911.0, 1.7924, 34.6727, 109.4
2912.0, 1.7916, 34.6728, 109
2913.0, 1.7908, 34.6728, 108.8
2914.0, 1.7901, 34.6729, 109.1
2915.0, 1.7896, 34.6729, 109.8
2916.0, 1.7893, 34.6728, 110.5
2917.0, 1.7892, 34.6728, 111.1
2918.0, 1.7889, 34.6728, 111.3
2919.0, 1.7872, 34.6731, 110.8
2920.0, 1.7859, 34.6729, 109.9
2921.0, 1.7835, 34.6731, 108.8
2922.0, 1.7824, 34.6732, 108
2923.0, 1.7822, 34.6732, 107.6
2924.0, 1.7818, 34.6732, 107.7
2925.0, 1.7816, 34.6733, 108.3
2926.0, 1.7815, 34.6734, 109.1
2927.0, 1.7815, 34.6731, 109.9
2928.0, 1.7814, 34.6732, 110.9
2929.0, 1.781, 34.6734, 111.5
2930.0, 1.7807, 34.6732, 111.6
2931.0, 1.7804, 34.6734, 111.4
2932.0, 1.78, 34.6733, 111.3
2933.0, 1.7798, 34.6734, 111.3
2934.0, 1.7793, 34.6734, 111.7
2935.0, 1.7789, 34.6733, 112.3
2936.0, 1.7787, 34.6734, 112.7
2937.0, 1.7769, 34.6736, 112.4
2938.0, 1.7752, 34.6736, 111.8
2939.0, 1.7747, 34.6736, 111
2940.0, 1.772, 34.6737, 110.5
2941.0, 1.7689, 34.6738, 110.3
2942.0, 1.7671, 34.674, 110.5
2943.0, 1.7655, 34.6741, 111
2944.0, 1.7634, 34.674, 111.6
2945.0, 1.762, 34.6743, 112.2
2946.0, 1.7609, 34.6742, 112.9
2947.0, 1.7608, 34.6741, 113.5
2948.0, 1.7604, 34.6743, 113.8
2949.0, 1.76, 34.6742, 113.8
2950.0, 1.7618, 34.674, 113.2
2951.0, 1.759, 34.6743, 111.8
2952.0, 1.7589, 34.6743, 110.3
2953.0, 1.7586, 34.6744, 109
2954.0, 1.7586, 34.6742, 108.6
2955.0, 1.758, 34.6744, 109
2956.0, 1.7579, 34.6743, 110.2
2957.0, 1.7577, 34.6745, 111.7
2958.0, 1.7578, 34.6742, 113.5
2959.0, 1.7572, 34.6746, 114.7
2960.0, 1.7556, 34.6746, 114.9
2961.0, 1.7552, 34.6745, 114.7
2962.0, 1.7552, 34.6745, 114.3
2963.0, 1.7548, 34.6746, 114.1
2964.0, 1.7536, 34.6746, 114.1
2965.0, 1.7548, 34.6744, 114.7
2966.0, 1.7528, 34.6746, 114.9
2967.0, 1.7522, 34.6746, 114.9
2968.0, 1.7518, 34.6747, 114.5
2969.0, 1.7519, 34.6746, 114.2
2970.0, 1.7519, 34.6746, 114
2971.0, 1.7518, 34.6748, 113.8
2972.0, 1.752, 34.6748, 113.3
2973.0, 1.752, 34.6749, 112.8
2974.0, 1.7519, 34.6749, 112.6
2975.0, 1.7519, 34.6749, 112.6
2976.0, 1.7519, 34.6748, 113.1
2977.0, 1.7519, 34.6749, 113.5
2978.0, 1.7523, 34.6745, 114.1
2979.0, 1.7529, 34.6746, 114.3
2980.0, 1.7509, 34.6749, 113.4
2981.0, 1.7481, 34.675, 112.2
2982.0, 1.7482, 34.6749, 111.4
2983.0, 1.7483, 34.6749, 111.2
2984.0, 1.7482, 34.6752, 111.6
2985.0, 1.7478, 34.6751, 112.4
2986.0, 1.7477, 34.6749, 113.6
2987.0, 1.7466, 34.6751, 114.7
2988.0, 1.7466, 34.675, 115.9
2989.0, 1.7467, 34.6752, 116.7
2990.0, 1.7464, 34.675, 117.1
2991.0, 1.745, 34.6752, 117.2
2992.0, 1.7447, 34.6751, 116.8
2993.0, 1.7447, 34.6751, 116.2
2994.0, 1.7463, 34.6749, 115.5
2995.0, 1.7423, 34.6753, 114.4
2996.0, 1.7421, 34.6753, 113.3
2997.0, 1.7418, 34.6751, 112.1
2998.0, 1.7415, 34.6752, 111.3
2999.0, 1.7408, 34.6755, 110.8
3000.0, 1.7403, 34.6755, 110.7
3001.0, 1.7387, 34.6755, 110.5
3002.0, 1.737, 34.6757, 110.4
3003.0, 1.7371, 34.6756, 110.8
3004.0, 1.7372, 34.6755, 111.6
3005.0, 1.7371, 34.6754, 112.7
3006.0, 1.7369, 34.6755, 113.8
3007.0, 1.7375, 34.6754, 114.5
3008.0, 1.7383, 34.6753, 115
3009.0, 1.7364, 34.6755, 113.5
3010.0, 1.733, 34.6757, 111.8
3011.0, 1.7319, 34.6757, 110.3
3012.0, 1.7316, 34.6758, 109.7
3013.0, 1.7311, 34.6758, 110.3
3014.0, 1.7311, 34.6756, 111.5
3015.0, 1.7303, 34.6759, 113.2
3016.0, 1.7295, 34.676, 114.9
3017.0, 1.7294, 34.6759, 116.4
3018.0, 1.7292, 34.676, 117.5
3019.0, 1.7292, 34.6759, 118.2
3020.0, 1.7289, 34.6759, 118.7
3021.0, 1.7285, 34.676, 119
3022.0, 1.7285, 34.676, 118.8
3023.0, 1.7283, 34.676, 118.3
3024.0, 1.7288, 34.6758, 117.9
3025.0, 1.7288, 34.676, 117.3
3026.0, 1.7283, 34.6761, 116.2
3027.0, 1.7272, 34.6762, 115.5
3028.0, 1.7265, 34.6763, 115.3
3029.0, 1.7242, 34.6763, 115.5
3030.0, 1.7233, 34.6763, 116.1
3031.0, 1.7233, 34.6762, 116.8
3032.0, 1.7231, 34.6762, 117.5
3033.0, 1.7232, 34.6761, 118
3034.0, 1.7253, 34.6757, 118.1
3035.0, 1.7231, 34.6763, 117.7
3036.0, 1.7227, 34.6763, 117
3037.0, 1.7228, 34.6763, 116.4
3038.0, 1.7224, 34.6762, 115.9
3039.0, 1.7219, 34.6763, 115.6
3040.0, 1.721, 34.6765, 115.1
3041.0, 1.721, 34.6765, 114.5
3042.0, 1.7207, 34.6765, 113.8
3043.0, 1.7205, 34.6763, 113.4
3044.0, 1.7199, 34.6765, 113.7
3045.0, 1.7201, 34.6765, 114.4
3046.0, 1.7194, 34.6764, 115.4
3047.0, 1.7209, 34.6761, 116.3
3048.0, 1.7187, 34.6763, 116.6
3049.0, 1.7167, 34.6765, 116.1
3050.0, 1.7153, 34.6766, 115.3
3051.0, 1.7146, 34.6766, 114.7
3052.0, 1.715, 34.6766, 114.8
3053.0, 1.7148, 34.6768, 115.4
3054.0, 1.7139, 34.6767, 116.2
3055.0, 1.7143, 34.6765, 117.2
3056.0, 1.7142, 34.6767, 117.7
3057.0, 1.7117, 34.6769, 117.2
3058.0, 1.7108, 34.6768, 116.3
3059.0, 1.7105, 34.6768, 115.5
3060.0, 1.7103, 34.6768, 115.3
3061.0, 1.7102, 34.6768, 115.6
3062.0, 1.7095, 34.677, 116.4
3063.0, 1.7089, 34.677, 117.4
3064.0, 1.7084, 34.6768, 118.3
3065.0, 1.7082, 34.6769, 118.8
3066.0, 1.7084, 34.677, 118.5
3067.0, 1.7082, 34.677, 117.8
3068.0, 1.7085, 34.6768, 117.1
3069.0, 1.7085, 34.6769, 116.8
3070.0, 1.7086, 34.677, 116.5
3071.0, 1.7088, 34.6768, 116.4
3072.0, 1.7089, 34.6771, 116.3
3073.0, 1.709, 34.6771, 115.8
3074.0, 1.709, 34.6771, 115.3
3075.0, 1.7092, 34.6771, 114.9
3076.0, 1.7093, 34.677, 115
3077.0, 1.7094, 34.6771, 115.6
3078.0, 1.7094, 34.6771, 116.6
3079.0, 1.7095, 34.677, 117.7
3080.0, 1.7098, 34.6768, 118.6
3081.0, 1.7095, 34.6769, 119.1
3082.0, 1.7088, 34.6771, 118.5
3083.0, 1.7088, 34.6772, 117.6
3084.0, 1.7086, 34.677, 116.7
3085.0, 1.7086, 34.6771, 116.1
3086.0, 1.7083, 34.6771, 116.1
3087.0, 1.7035, 34.6772, 116.6
3088.0, 1.6984, 34.6775, 117.2
3089.0, 1.6981, 34.6774, 117.8
3090.0, 1.7, 34.6773, 118.1
3091.0, 1.7003, 34.6774, 118.3
3092.0, 1.7006, 34.6773, 118.3
3093.0, 1.6994, 34.6774, 118.4
3094.0, 1.6986, 34.6775, 118.4
3095.0, 1.6978, 34.6774, 118.4
3096.0, 1.6977, 34.6774, 118.3
3097.0, 1.697, 34.6776, 118.2
3098.0, 1.6955, 34.6777, 118
3099.0, 1.694, 34.6777, 117.9
3100.0, 1.6933, 34.6777, 117.8
3101.0, 1.6918, 34.6778, 118
3102.0, 1.6914, 34.6779, 118.3
3103.0, 1.6919, 34.6777, 118.7
3104.0, 1.693, 34.6776, 119.3
3105.0, 1.6917, 34.6781, 119.2
3106.0, 1.6917, 34.6779, 118.9
3107.0, 1.6919, 34.6779, 118.6
3108.0, 1.6916, 34.6777, 118.7
