CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00017_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 33RR20080204_CTD_17_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:35:00
CTD_START_LATITUDE = -35.4999
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 07:58:51
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2870.0, 2.3791, 34.8203, 214.3, 0.006, 0.0012, 0.001
2872.0, 2.3773, 34.8202, 214.4, 0.006, 0.0012, 0.001
2874.0, 2.3734, 34.822, 214.1, 0.006, 0.0012, 0.001
2876.0, 2.3713, 34.8218, 214.8, 0.006, 0.0012, 0.001
2878.0, 2.3685, 34.8219, 214.1, 0.006, 0.0012, 0.001
2880.0, 2.368, 34.821, 214.8, 0.006, 0.0012, 0.001
2882.0, 2.3678, 34.8211, 214.9, 0.006, 0.0012, 0.001
2884.0, 2.3677, 34.8209, 213.9, 0.006, 0.0012, 0.001
2886.0, 2.366, 34.8219, 214.5, 0.006, 0.0012, 0.001
2888.0, 2.3638, 34.8231, 215.5, 0.006, 0.0012, 0.001
2890.0, 2.3611, 34.8225, 215.6, 0.006, 0.0012, 0.001
2892.0, 2.3576, 34.8227, 215.2, 0.006, 0.0012, 0.001
2894.0, 2.3538, 34.8234, 215.6, 0.006, 0.0012, 0.001
2896.0, 2.3531, 34.822, 216.1, 0.006, 0.0012, 0.001
2898.0, 2.3529, 34.8217, 216.6, 0.006, 0.0012, 0.001
2900.0, 2.353, 34.8219, 217.1, 0.006, 0.0012, 0.001
2902.0, 2.3525, 34.8222, 217.2, 0.006, 0.0012, 0.001
2904.0, 2.3519, 34.8214, 216.9, 0.006, 0.0012, 0.001
2906.0, 2.3514, 34.8209, 216.3, 0.006, 0.0012, 0.001
2908.0, 2.3511, 34.8206, 216.5, 0.006, 0.0012, 0.001
2910.0, 2.3513, 34.8203, 217.1, 0.006, 0.0012, 0.001
2912.0, 2.3512, 34.8206, 217.6, 0.006, 0.0012, 0.001
2914.0, 2.3506, 34.8211, 217.9, 0.006, 0.0012, 0.001
2916.0, 2.3505, 34.8202, 217.3, 0.006, 0.0012, 0.001
2918.0, 2.3506, 34.82, 216.8, 0.006, 0.0012, 0.001
2920.0, 2.3504, 34.82, 217.1, 0.006, 0.0012, 0.001
2922.0, 2.3498, 34.8204, 217.6, 0.006, 0.0012, 0.001
2924.0, 2.3493, 34.8209, 218.1, 0.006, 0.0012, 0.001
2926.0, 2.3486, 34.8204, 217.1, 0.006, 0.0012, 0.001
2928.0, 2.3486, 34.82, 217.6, 0.006, 0.0012, 0.001
2930.0, 2.346, 34.821, 217.4, 0.006, 0.0012, 0.001
2932.0, 2.345, 34.8204, 217.5, 0.006, 0.0012, 0.001
2934.0, 2.3441, 34.8213, 217.3, 0.006, 0.0012, 0.001
2936.0, 2.3434, 34.8209, 217.4, 0.006, 0.0012, 0.001
2938.0, 2.3432, 34.8206, 217.2, 0.006, 0.0012, 0.001
2940.0, 2.3431, 34.8201, 217.2, 0.006, 0.0012, 0.001
2942.0, 2.3429, 34.8201, 217.3, 0.006, 0.0012, 0.001
2944.0, 2.3424, 34.8202, 218, 0.006, 0.0012, 0.001
2946.0, 2.3425, 34.82, 218.4, 0.006, 0.0012, 0.001
2948.0, 2.342, 34.8202, 218.1, 0.006, 0.0012, 0.001
2950.0, 2.3408, 34.8208, 218.2, 0.006, 0.0012, 0.001
2952.0, 2.3401, 34.8204, 218.3, 0.006, 0.0012, 0.001
2954.0, 2.3388, 34.8204, 218, 0.006, 0.0012, 0.001
2956.0, 2.3383, 34.82, 218.1, 0.006, 0.0012, 0.001
2958.0, 2.3382, 34.82, 218.6, 0.006, 0.0012, 0.001
2960.0, 2.337, 34.8208, 218.9, 0.006, 0.0012, 0.001
2962.0, 2.3366, 34.8206, 218.5, 0.006, 0.0012, 0.001
2964.0, 2.3342, 34.8208, 217.7, 0.006, 0.0012, 0.001
2966.0, 2.332, 34.8204, 217.3, 0.006, 0.0012, 0.001
2968.0, 2.3301, 34.8206, 217.4, 0.006, 0.0012, 0.001
2970.0, 2.3288, 34.8214, 218.5, 0.006, 0.0012, 0.001
2972.0, 2.3287, 34.8209, 218.2, 0.006, 0.0012, 0.001
2974.0, 2.3277, 34.8197, 217.7, 0.006, 0.0012, 0.001
2976.0, 2.3272, 34.8197, 218, 0.006, 0.0012, 0.001
2978.0, 2.3263, 34.8201, 218, 0.006, 0.0012, 0.001
2980.0, 2.3252, 34.8204, 218.1, 0.006, 0.0012, 0.001
2982.0, 2.3244, 34.82, 217.1, 0.006, 0.0012, 0.001
2984.0, 2.3242, 34.8202, 217.5, 0.006, 0.0012, 0.001
2986.0, 2.3239, 34.8198, 217.7, 0.006, 0.0012, 0.001
2988.0, 2.3229, 34.8197, 217.1, 0.006, 0.0012, 0.001
2990.0, 2.3213, 34.8202, 217.4, 0.006, 0.0012, 0.001
2992.0, 2.3177, 34.8222, 217.5, 0.006, 0.0012, 0.001
2994.0, 2.3156, 34.8215, 218, 0.006, 0.0012, 0.001
2996.0, 2.3144, 34.821, 218, 0.006, 0.0012, 0.001
2998.0, 2.3124, 34.8209, 218.2, 0.006, 0.0012, 0.001
3000.0, 2.3117, 34.8199, 218.5, 0.006, 0.0012, 0.001
3002.0, 2.312, 34.8207, 219, 0.006, 0.0012, 0.001
3004.0, 2.3106, 34.8216, 219.2, 0.006, 0.0012, 0.001
3006.0, 2.3102, 34.8207, 218.8, 0.006, 0.0012, 0.001
3008.0, 2.307, 34.8218, 218.2, 0.006, 0.0012, 0.001
3010.0, 2.3022, 34.8221, 218.5, 0.006, 0.0012, 0.001
3012.0, 2.3008, 34.8211, 218.9, 0.006, 0.0012, 0.001
3014.0, 2.3, 34.8208, 219.2, 0.006, 0.0012, 0.001
3016.0, 2.2998, 34.8206, 219.4, 0.006, 0.0012, 0.001
3018.0, 2.2977, 34.8211, 219.4, 0.006, 0.0012, 0.001
3020.0, 2.2963, 34.8207, 219.2, 0.006, 0.0012, 0.001
3022.0, 2.2948, 34.8215, 219.5, 0.006, 0.0012, 0.001
3024.0, 2.2921, 34.8214, 219, 0.006, 0.0012, 0.001
3026.0, 2.2907, 34.82, 218.5, 0.006, 0.0012, 0.001
3028.0, 2.2906, 34.8195, 218.5, 0.006, 0.0012, 0.001
3030.0, 2.2872, 34.8209, 218.8, 0.006, 0.0012, 0.001
3032.0, 2.2837, 34.8218, 219.2, 0.006, 0.0012, 0.001
3034.0, 2.283, 34.8206, 219, 0.006, 0.0012, 0.001
3036.0, 2.2822, 34.8196, 218.3, 0.006, 0.0012, 0.001
3038.0, 2.2814, 34.8191, 218.7, 0.006, 0.0012, 0.001
3040.0, 2.2817, 34.8188, 218.3, 0.006, 0.0012, 0.001
3042.0, 2.2813, 34.8205, 219, 0.006, 0.0012, 0.001
3044.0, 2.279, 34.82, 218.7, 0.006, 0.0012, 0.001
3046.0, 2.2783, 34.8188, 218.7, 0.006, 0.0012, 0.001
3048.0, 2.2766, 34.8193, 218.7, 0.006, 0.0012, 0.001
3050.0, 2.2739, 34.8186, 218.8, 0.006, 0.0012, 0.001
3052.0, 2.276, 34.8188, 218.8, 0.006, 0.0012, 0.001
3054.0, 2.2763, 34.8193, 219.2, 0.006, 0.0012, 0.001
3056.0, 2.2762, 34.819, 218.7, 0.006, 0.0012, 0.001
3058.0, 2.2746, 34.8192, 218.9, 0.006, 0.0012, 0.001
3060.0, 2.2715, 34.8196, 218.8, 0.006, 0.0012, 0.001
3062.0, 2.2702, 34.8194, 219, 0.006, 0.0012, 0.001
3064.0, 2.269, 34.8197, 218.7, 0.006, 0.0012, 0.001
3066.0, 2.2671, 34.8203, 218.9, 0.006, 0.0012, 0.001
3068.0, 2.264, 34.8194, 218.8, 0.006, 0.0012, 0.001
3070.0, 2.2634, 34.8189, 218.8, 0.006, 0.0012, 0.001
3072.0, 2.2626, 34.8192, 219.2, 0.006, 0.0012, 0.001
3074.0, 2.2618, 34.8186, 219.2, 0.006, 0.0012, 0.001
3076.0, 2.2611, 34.8184, 219, 0.006, 0.002, 0.001
3078.0, 2.2606, 34.8185, 219.2, 0.006, 0.002, 0.001
3080.0, 2.2605, 34.818, 219.2, 0.006, 0.0012, 0.001
3082.0, 2.26, 34.818, 218.9, 0.006, 0.0012, 0.001
3084.0, 2.2585, 34.8184, 219, 0.006, 0.0012, 0.001
3086.0, 2.2559, 34.8199, 219.4, 0.006, 0.002, 0.001
3088.0, 2.255, 34.8184, 219.2, 0.006, 0.002, 0.001
3090.0, 2.255, 34.8177, 219, 0.006, 0.0012, 0.001
3092.0, 2.255, 34.8178, 219.1, 0.006, 0.0012, 0.001
3094.0, 2.2543, 34.8184, 219.5, 0.006, 0.0012, 0.001
3096.0, 2.2524, 34.819, 219.5, 0.006, 0.0012, 0.001
3098.0, 2.2505, 34.818, 219.1, 0.006, 0.002, 0.001
3100.0, 2.2505, 34.8173, 218.9, 0.006, 0.002, 0.001
3102.0, 2.2502, 34.8172, 219.3, 0.006, 0.002, 0.001
3104.0, 2.2484, 34.8183, 219.7, 0.006, 0.0012, 0.001
3106.0, 2.2461, 34.8182, 219.8, 0.006, 0.002, 0.001
3108.0, 2.2435, 34.8184, 219.7, 0.006, 0.002, 0.001
3110.0, 2.241, 34.8183, 219.5, 0.006, 0.002, 0.001
3112.0, 2.2401, 34.8173, 219.4, 0.006, 0.002, 0.001
3114.0, 2.2398, 34.817, 219.4, 0.006, 0.002, 0.001
3116.0, 2.2391, 34.8173, 219.6, 0.006, 0.002, 0.001
3118.0, 2.2389, 34.817, 219.6, 0.006, 0.002, 0.001
3120.0, 2.2388, 34.8169, 219.5, 0.006, 0.002, 0.001
3122.0, 2.2377, 34.8173, 219.4, 0.006, 0.002, 0.001
3124.0, 2.2351, 34.8177, 219.2, 0.006, 0.002, 0.001
3126.0, 2.2331, 34.8175, 219.2, 0.006, 0.002, 0.001
3128.0, 2.2297, 34.8175, 219.4, 0.006, 0.002, 0.001
3130.0, 2.2294, 34.818, 219.9, 0.006, 0.002, 0.001
3132.0, 2.2251, 34.818, 219.6, 0.006, 0.002, 0.001
3134.0, 2.2229, 34.8172, 219.5, 0.006, 0.002, 0.001
3136.0, 2.2225, 34.8165, 219.5, 0.006, 0.002, 0.001
3138.0, 2.2227, 34.8161, 219.7, 0.006, 0.002, 0.001
3140.0, 2.2214, 34.8169, 219.1, 0.006, 0.002, 0.001
3142.0, 2.2208, 34.8168, 219.5, 0.006, 0.002, 0.001
3144.0, 2.2205, 34.8164, 219.4, 0.006, 0.002, 0.001
3146.0, 2.2203, 34.816, 219.1, 0.006, 0.002, 0.001
3148.0, 2.2194, 34.8161, 219.2, 0.006, 0.002, 0.001
3150.0, 2.2177, 34.8168, 219.7, 0.006, 0.002, 0.001
3152.0, 2.2169, 34.8164, 219.8, 0.006, 0.002, 0.001
3154.0, 2.2164, 34.816, 219.6, 0.006, 0.002, 0.001
3156.0, 2.2161, 34.8158, 219.7, 0.006, 0.002, 0.001
3158.0, 2.2161, 34.816, 219.8, 0.006, 0.002, 0.001
3160.0, 2.2158, 34.8158, 219.8, 0.006, 0.002, 0.001
3162.0, 2.2147, 34.8159, 219.2, 0.006, 0.002, 0.001
3164.0, 2.2141, 34.8159, 219.1, 0.006, 0.002, 0.001
3166.0, 2.2122, 34.8173, 219.4, 0.006, 0.002, 0.001
3168.0, 2.2097, 34.8176, 219.5, 0.006, 0.0012, 0.001
3170.0, 2.2076, 34.8172, 219.1, 0.006, 0.002, 0.001
3172.0, 2.2048, 34.8171, 219.1, 0.006, 0.002, 0.001
3174.0, 2.2019, 34.8179, 219.5, 0.006, 0.002, 0.001
3176.0, 2.1997, 34.8181, 219.6, 0.006, 0.002, 0.001
3178.0, 2.1961, 34.8177, 219.1, 0.006, 0.002, 0.001
3180.0, 2.1946, 34.8172, 218.9, 0.006, 0.002, 0.001
3182.0, 2.1933, 34.8167, 219.2, 0.006, 0.002, 0.001
3184.0, 2.194, 34.8162, 219.4, 0.006, 0.002, 0.001
3186.0, 2.195, 34.8162, 219.3, 0.006, 0.002, 0.001
3188.0, 2.1924, 34.8176, 218.3, 0.006, 0.002, 0.001
3190.0, 2.1895, 34.8178, 218.6, 0.006, 0.002, 0.001
3192.0, 2.1878, 34.8182, 218.2, 0.006, 0.002, 0.001
3194.0, 2.1882, 34.8165, 217.9, 0.006, 0.002, 0.001
3196.0, 2.1874, 34.817, 217.8, 0.006, 0.002, 0.001
3198.0, 2.187, 34.8169, 218.1, 0.006, 0.002, 0.001
3200.0, 2.1866, 34.8168, 218.1, 0.006, 0.002, 0.001
3202.0, 2.1858, 34.8165, 217.7, 0.006, 0.002, 0.001
3204.0, 2.1831, 34.8181, 217.5, 0.006, 0.002, 0.001
3206.0, 2.181, 34.8172, 217.8, 0.006, 0.002, 0.001
3208.0, 2.1808, 34.8163, 217.9, 0.006, 0.002, 0.001
3210.0, 2.181, 34.8162, 218.1, 0.006, 0.002, 0.001
3212.0, 2.1807, 34.8163, 218.4, 0.006, 0.002, 0.001
3214.0, 2.1752, 34.8185, 218.2, 0.006, 0.002, 0.001
3216.0, 2.174, 34.8185, 217.9, 0.006, 0.002, 0.001
3218.0, 2.1733, 34.8166, 217.1, 0.006, 0.002, 0.001
3220.0, 2.1726, 34.8166, 216.6, 0.006, 0.002, 0.001
3222.0, 2.1707, 34.8177, 217.1, 0.006, 0.002, 0.001
3224.0, 2.1698, 34.8169, 217.6, 0.006, 0.002, 0.001
3226.0, 2.1692, 34.8171, 217.8, 0.006, 0.002, 0.001
3228.0, 2.1685, 34.8174, 217.8, 0.006, 0.002, 0.001
3230.0, 2.1663, 34.8178, 217.1, 0.006, 0.002, 0.001
3232.0, 2.163, 34.8174, 216.3, 0.006, 0.002, 0.001
3234.0, 2.1628, 34.8161, 216.2, 0.006, 0.002, 0.001
3236.0, 2.1612, 34.8179, 216.9, 0.006, 0.002, 0.001
3238.0, 2.159, 34.8179, 217.3, 0.006, 0.002, 0.001
3240.0, 2.1569, 34.8166, 216.9, 0.006, 0.002, 0.001
3242.0, 2.1524, 34.8185, 216.7, 0.006, 0.002, 0.001
3244.0, 2.1486, 34.8189, 217.1, 0.006, 0.002, 0.001
3246.0, 2.1474, 34.8182, 217.1, 0.006, 0.002, 0.001
3248.0, 2.1467, 34.8157, 216.1, 0.006, 0.002, 0.001
3250.0, 2.1433, 34.8167, 215.4, 0.006, 0.002, 0.001
3252.0, 2.1395, 34.8167, 216.2, 0.006, 0.002, 0.001
3254.0, 2.1393, 34.8176, 217.3, 0.006, 0.002, 0.001
3256.0, 2.1356, 34.8181, 216.9, 0.006, 0.002, 0.001
3258.0, 2.1329, 34.8161, 215.7, 0.006, 0.002, 0.001
3260.0, 2.1281, 34.8168, 215.1, 0.006, 0.002, 0.001
3262.0, 2.1233, 34.8168, 215.7, 0.006, 0.002, 0.001
3264.0, 2.1177, 34.8195, 217, 0.006, 0.002, 0.001
3266.0, 2.1167, 34.818, 216.8, 0.006, 0.002, 0.001
3268.0, 2.115, 34.8149, 216, 0.006, 0.002, 0.001
3270.0, 2.1138, 34.8138, 216.7, 0.006, 0.002, 0.001
3272.0, 2.1111, 34.8141, 216.4, 0.006, 0.002, 0.001
3274.0, 2.1084, 34.8164, 216.4, 0.006, 0.002, 0.001
3276.0, 2.1062, 34.8179, 217.4, 0.006, 0.002, 0.001
3278.0, 2.1028, 34.8147, 216.8, 0.006, 0.002, 0.001
3280.0, 2.1019, 34.8137, 216.4, 0.006, 0.002, 0.001
3282.0, 2.0989, 34.8145, 216.7, 0.006, 0.002, 0.001
3284.0, 2.0976, 34.8144, 216.8, 0.006, 0.002, 0.001
3286.0, 2.0927, 34.8167, 217.4, 0.006, 0.002, 0.001
3288.0, 2.0909, 34.8148, 217.7, 0.006, 0.002, 0.001
3290.0, 2.0893, 34.8145, 217.8, 0.006, 0.002, 0.001
3292.0, 2.0893, 34.8125, 217.8, 0.006, 0.002, 0.001
3294.0, 2.0887, 34.8126, 218.1, 0.006, 0.002, 0.001
3296.0, 2.081, 34.8161, 218.5, 0.006, 0.002, 0.001
3298.0, 2.0783, 34.8138, 219, 0.006, 0.002, 0.001
3300.0, 2.0764, 34.813, 219.1, 0.006, 0.002, 0.001
3302.0, 2.0761, 34.8127, 219.2, 0.006, 0.002, 0.001
3304.0, 2.0758, 34.8114, 219, 0.006, 0.002, 0.001
3306.0, 2.0733, 34.8116, 218.8, 0.006, 0.002, 0.001
3308.0, 2.0723, 34.8112, 218.9, 0.006, 0.002, 0.001
3310.0, 2.0705, 34.8117, 219.1, 0.006, 0.002, 0.001
3312.0, 2.0672, 34.8133, 219.5, 0.006, 0.002, 0.001
3314.0, 2.0637, 34.8123, 219.2, 0.006, 0.002, 0.001
3316.0, 2.0628, 34.8103, 218.7, 0.006, 0.002, 0.001
3318.0, 2.0607, 34.8109, 218.7, 0.006, 0.002, 0.001
3320.0, 2.0598, 34.8096, 219.1, 0.006, 0.002, 0.001
3322.0, 2.059, 34.8105, 219.4, 0.006, 0.002, 0.001
3324.0, 2.0558, 34.8127, 219.7, 0.006, 0.002, 0.001
3326.0, 2.0492, 34.8122, 219.3, 0.006, 0.002, 0.001
3328.0, 2.0433, 34.8118, 218.3, 0.006, 0.002, 0.001
3330.0, 2.0406, 34.8107, 218.3, 0.006, 0.002, 0.001
3332.0, 2.0387, 34.8103, 218.6, 0.006, 0.002, 0.001
3334.0, 2.0361, 34.8102, 219.2, 0.006, 0.002, 0.001
3336.0, 2.036, 34.8105, 219.5, 0.006, 0.002, 0.001
3338.0, 2.0333, 34.8101, 218.9, 0.006, 0.002, 0.001
3340.0, 2.0284, 34.8097, 218.1, 0.006, 0.002, 0.001
3342.0, 2.0263, 34.8084, 217.9, 0.006, 0.002, 0.001
3344.0, 2.0256, 34.8099, 218.6, 0.006, 0.002, 0.001
3346.0, 2.0208, 34.8111, 218.9, 0.006, 0.002, 0.001
3348.0, 2.0194, 34.8086, 218.1, 0.006, 0.0028, 0.001
3350.0, 2.0186, 34.8077, 217.4, 0.006, 0.0028, 0.001
3352.0, 2.0178, 34.807, 217.6, 0.006, 0.002, 0.001
3354.0, 2.0174, 34.8067, 218.2, 0.006, 0.0028, 0.001
3356.0, 2.0174, 34.8076, 219, 0.006, 0.002, 0.001
3358.0, 2.0167, 34.807, 218.8, 0.006, 0.0028, 0.001
3360.0, 2.0166, 34.8058, 217.8, 0.006, 0.002, 0.001
3362.0, 2.015, 34.8065, 217, 0.006, 0.002, 0.001
3364.0, 2.0103, 34.807, 217.4, 0.006, 0.002, 0.001
3366.0, 2.0072, 34.8085, 218.6, 0.006, 0.002, 0.001
3368.0, 2.0004, 34.8082, 218.7, 0.006, 0.002, 0.001
3370.0, 1.9989, 34.8073, 217.9, 0.006, 0.0012, 0.001
3372.0, 1.9947, 34.8076, 217.3, 0.006, 0.002, 0.001
3374.0, 1.9913, 34.8074, 217.6, 0.006, 0.002, 0.001
3376.0, 1.9872, 34.8092, 218.3, 0.006, 0.002, 0.001
3378.0, 1.9867, 34.8067, 218.5, 0.006, 0.002, 0.001
3380.0, 1.9863, 34.8048, 217.8, 0.006, 0.002, 0.001
3382.0, 1.986, 34.8044, 217.2, 0.006, 0.002, 0.001
3384.0, 1.9844, 34.8061, 217.6, 0.006, 0.002, 0.001
3386.0, 1.9806, 34.8066, 218.3, 0.006, 0.002, 0.001
3388.0, 1.9783, 34.8049, 218.4, 0.006, 0.002, 0.001
3390.0, 1.9778, 34.8044, 218.5, 0.006, 0.002, 0.001
3392.0, 1.9759, 34.8045, 218.8, 0.006, 0.002, 0.001
3394.0, 1.971, 34.8045, 218.9, 0.006, 0.002, 0.001
3396.0, 1.97, 34.8056, 219, 0.006, 0.002, 0.001
3398.0, 1.9694, 34.8042, 219, 0.006, 0.002, 0.001
3400.0, 1.9681, 34.8032, 217.8, 0.006, 0.002, 0.001
3402.0, 1.9666, 34.8027, 217, 0.006, 0.002, 0.001
3404.0, 1.9633, 34.8039, 217.2, 0.006, 0.002, 0.001
3406.0, 1.9626, 34.8043, 218.2, 0.006, 0.002, 0.001
3408.0, 1.9607, 34.8034, 218.1, 0.006, 0.002, 0.001
3410.0, 1.959, 34.803, 217.3, 0.006, 0.002, 0.001
3412.0, 1.9576, 34.8024, 217, 0.006, 0.002, 0.001
3414.0, 1.9549, 34.8028, 217.5, 0.006, 0.002, 0.001
3416.0, 1.9528, 34.8033, 218.3, 0.006, 0.002, 0.001
3418.0, 1.9508, 34.8032, 218.9, 0.006, 0.002, 0.001
3420.0, 1.9487, 34.8033, 218.9, 0.006, 0.002, 0.001
3422.0, 1.9449, 34.803, 218.7, 0.006, 0.002, 0.001
3424.0, 1.9413, 34.8021, 218.7, 0.006, 0.002, 0.001
3426.0, 1.9394, 34.803, 219.1, 0.006, 0.002, 0.001
3428.0, 1.9366, 34.8026, 219.4, 0.006, 0.002, 0.001
3430.0, 1.9351, 34.8017, 219.3, 0.006, 0.002, 0.001
3432.0, 1.9322, 34.8029, 219.3, 0.006, 0.002, 0.001
3434.0, 1.9258, 34.8024, 219.3, 0.006, 0.002, 0.001
3436.0, 1.925, 34.8005, 219.2, 0.006, 0.002, 0.001
3438.0, 1.9239, 34.8005, 219.3, 0.006, 0.002, 0.001
3440.0, 1.9231, 34.802, 219.6, 0.006, 0.002, 0.001
3442.0, 1.9174, 34.8024, 219.2, 0.006, 0.002, 0.001
3444.0, 1.9138, 34.8003, 218, 0.006, 0.002, 0.001
3446.0, 1.9129, 34.8, 217.7, 0.006, 0.002, 0.001
3448.0, 1.9111, 34.8001, 218.1, 0.006, 0.002, 0.001
3450.0, 1.9108, 34.7988, 218.3, 0.006, 0.002, 0.001
3452.0, 1.91, 34.7994, 218.7, 0.006, 0.002, 0.001
3454.0, 1.9081, 34.7996, 218.8, 0.006, 0.002, 0.001
3456.0, 1.907, 34.7985, 218.7, 0.006, 0.002, 0.001
3458.0, 1.9058, 34.7984, 218.7, 0.006, 0.002, 0.001
3460.0, 1.9055, 34.7993, 218.9, 0.006, 0.002, 0.001
3462.0, 1.9036, 34.7986, 218.5, 0.006, 0.002, 0.001
3464.0, 1.9015, 34.7979, 218, 0.006, 0.002, 0.001
3466.0, 1.9009, 34.7977, 217.5, 0.006, 0.002, 0.001
3468.0, 1.9007, 34.7974, 217.9, 0.006, 0.002, 0.001
3470.0, 1.9022, 34.7965, 218.4, 0.006, 0.002, 0.001
3472.0, 1.9033, 34.7966, 218.7, 0.006, 0.002, 0.001
3474.0, 1.9029, 34.797, 218.3, 0.006, 0.002, 0.001
3476.0, 1.8991, 34.7976, 217.9, 0.006, 0.002, 0.001
3478.0, 1.8934, 34.7991, 217.7, 0.006, 0.002, 0.001
3480.0, 1.8873, 34.7993, 218.3, 0.006, 0.002, 0.001
3482.0, 1.8795, 34.7983, 218.6, 0.006, 0.002, 0.001
3484.0, 1.8791, 34.7978, 218.4, 0.006, 0.002, 0.001
3486.0, 1.8769, 34.7989, 218.7, 0.006, 0.002, 0.001
3488.0, 1.876, 34.7968, 218.8, 0.006, 0.002, 0.001
3490.0, 1.8762, 34.7956, 218.6, 0.006, 0.002, 0.001
3492.0, 1.8755, 34.7958, 218.7, 0.006, 0.002, 0.001
3494.0, 1.8734, 34.7977, 219.1, 0.006, 0.002, 0.001
3496.0, 1.8714, 34.7975, 219.1, 0.006, 0.002, 0.001
3498.0, 1.8701, 34.796, 218.2, 0.006, 0.002, 0.001
3500.0, 1.8668, 34.7959, 218.6, 0.006, 0.002, 0.001
3502.0, 1.8638, 34.7957, 218.3, 0.006, 0.002, 0.001
3504.0, 1.8603, 34.7966, 218.2, 0.006, 0.002, 0.001
3506.0, 1.8561, 34.7981, 218.9, 0.006, 0.002, 0.001
3508.0, 1.8542, 34.7959, 218.7, 0.006, 0.002, 0.001
3510.0, 1.8532, 34.7959, 218.7, 0.006, 0.002, 0.001
3512.0, 1.85, 34.7962, 218.6, 0.006, 0.002, 0.001
3514.0, 1.8479, 34.7953, 218.6, 0.006, 0.002, 0.001
3516.0, 1.8423, 34.796, 218.7, 0.006, 0.002, 0.001
3518.0, 1.8381, 34.7955, 219, 0.006, 0.002, 0.001
3520.0, 1.8366, 34.796, 219.1, 0.006, 0.002, 0.001
3522.0, 1.8355, 34.7948, 218.8, 0.006, 0.002, 0.001
3524.0, 1.8325, 34.7939, 218.3, 0.006, 0.002, 0.001
3526.0, 1.8292, 34.7948, 218.1, 0.006, 0.0028, 0.001
3528.0, 1.8294, 34.7935, 218.5, 0.006, 0.002, 0.001
3530.0, 1.8295, 34.7922, 218.2, 0.006, 0.002, 0.001
3532.0, 1.8254, 34.7941, 218.1, 0.006, 0.002, 0.001
3534.0, 1.8208, 34.7953, 218.4, 0.006, 0.002, 0.001
3536.0, 1.817, 34.7939, 218.8, 0.006, 0.002, 0.001
3538.0, 1.8152, 34.7928, 218.6, 0.006, 0.002, 0.001
3540.0, 1.814, 34.7921, 218.7, 0.006, 0.002, 0.001
3542.0, 1.8134, 34.7913, 218.7, 0.006, 0.002, 0.001
3544.0, 1.8128, 34.7916, 218.9, 0.006, 0.002, 0.001
3546.0, 1.8046, 34.7937, 219.2, 0.006, 0.002, 0.001
3548.0, 1.8023, 34.792, 219.1, 0.006, 0.002, 0.001
3550.0, 1.7994, 34.793, 219.1, 0.006, 0.002, 0.001
3552.0, 1.7991, 34.7908, 218.7, 0.006, 0.002, 0.001
3554.0, 1.7983, 34.7899, 218.4, 0.006, 0.002, 0.001
3556.0, 1.7977, 34.7899, 218.5, 0.006, 0.002, 0.001
3558.0, 1.7978, 34.7896, 218.9, 0.006, 0.002, 0.001
3560.0, 1.7965, 34.7905, 218.9, 0.006, 0.002, 0.001
3562.0, 1.7955, 34.7893, 218.9, 0.006, 0.002, 0.001
3564.0, 1.7952, 34.7888, 218.7, 0.006, 0.002, 0.001
3566.0, 1.7947, 34.7887, 218.9, 0.006, 0.002, 0.001
3568.0, 1.7949, 34.7894, 219, 0.006, 0.002, 0.001
3570.0, 1.7941, 34.7886, 218.9, 0.006, 0.002, 0.001
3572.0, 1.7936, 34.7883, 218.2, 0.006, 0.002, 0.001
3574.0, 1.7936, 34.7877, 218.4, 0.006, 0.002, 0.001
3576.0, 1.7916, 34.7899, 218.3, 0.006, 0.002, 0.001
3578.0, 1.785, 34.7902, 218.7, 0.006, 0.002, 0.001
3580.0, 1.7826, 34.79, 218.9, 0.006, 0.002, 0.001
3582.0, 1.7795, 34.7901, 218.8, 0.006, 0.002, 0.001
3584.0, 1.7769, 34.7893, 218.6, 0.006, 0.002, 0.001
3586.0, 1.7748, 34.7891, 218.6, 0.006, 0.002, 0.001
3588.0, 1.7713, 34.79, 218.7, 0.006, 0.002, 0.001
3590.0, 1.7662, 34.7906, 218.8, 0.006, 0.002, 0.001
3592.0, 1.7625, 34.7897, 218.8, 0.006, 0.002, 0.001
