CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:27:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 33RO20071215_CTD_65_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 09:37:00
CTD_START_LATITUDE = -9.1660
CTD_START_LONGITUDE = -104.1742
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1973.0, 2.2582, 34.6425, 117.5, 0.0024
1974.0, 2.2574, 34.6426, 117.7, 0.0024
1975.0, 2.2566, 34.6426, 117.9, 0.0024
1976.0, 2.2556, 34.6428, 118, 0.0024
1977.0, 2.2541, 34.6428, 118, 0.0024
1978.0, 2.2526, 34.6431, 117.9, 0.0024
1979.0, 2.2516, 34.6431, 117.8, 0.0024
1980.0, 2.2511, 34.643, 117.8, 0.0028
1981.0, 2.2499, 34.6431, 117.7, 0.0024
1982.0, 2.2487, 34.6432, 117.7, 0.0024
1983.0, 2.248, 34.6433, 117.7, 0.0024
1984.0, 2.2476, 34.6434, 117.8, 0.0024
1985.0, 2.2467, 34.6434, 117.9, 0.0024
1986.0, 2.2444, 34.6435, 118, 0.0024
1987.0, 2.2431, 34.6436, 118, 0.0024
1988.0, 2.2413, 34.6438, 118, 0.0024
1989.0, 2.24, 34.6439, 117.8, 0.0024
1990.0, 2.2391, 34.6441, 117.6, 0.0024
1991.0, 2.2389, 34.6441, 117.4, 0.0024
1992.0, 2.2365, 34.6443, 117.3, 0.0024
1993.0, 2.2328, 34.6446, 117.1, 0.0024
1994.0, 2.2309, 34.6446, 117, 0.0024
1995.0, 2.2293, 34.6448, 117, 0.0024
1996.0, 2.2284, 34.6448, 117, 0.0024
1997.0, 2.2282, 34.6449, 117.1, 0.0024
1998.0, 2.2274, 34.645, 117.2, 0.0024
1999.0, 2.2271, 34.6449, 117.5, 0.0024
2000.0, 2.2268, 34.6449, 117.6, 0.0024
2001.0, 2.2262, 34.6449, 117.8, 0.0024
2002.0, 2.2255, 34.645, 117.9, 0.0024
2003.0, 2.2236, 34.6452, 118, 0.0024
2004.0, 2.2226, 34.6453, 118, 0.0024
2005.0, 2.2221, 34.6453, 118, 0.0024
2006.0, 2.2213, 34.6454, 118, 0.0024
2007.0, 2.2204, 34.6455, 118, 0.0024
2008.0, 2.2201, 34.6454, 117.9, 0.0024
2009.0, 2.2199, 34.6454, 117.9, 0.0028
2010.0, 2.2197, 34.6454, 117.9, 0.0024
2011.0, 2.2189, 34.6455, 117.9, 0.0024
2012.0, 2.2179, 34.6455, 117.9, 0.0024
2013.0, 2.2171, 34.6456, 118, 0.0024
2014.0, 2.2163, 34.6457, 118, 0.0024
2015.0, 2.2149, 34.6458, 118, 0.0024
2016.0, 2.2131, 34.6459, 118, 0.0024
2017.0, 2.2112, 34.646, 118.1, 0.0024
2018.0, 2.2087, 34.6462, 118.1, 0.0024
2019.0, 2.2073, 34.6462, 118.1, 0.0024
2020.0, 2.2067, 34.6463, 118.1, 0.0024
2021.0, 2.2051, 34.6464, 118.2, 0.0024
2022.0, 2.2046, 34.6464, 118.2, 0.0024
2023.0, 2.2027, 34.6464, 118.2, 0.0024
2024.0, 2.2017, 34.6466, 118.3, 0.0024
2025.0, 2.2012, 34.6466, 118.4, 0.0024
2026.0, 2.2009, 34.6466, 118.6, 0.0024
2027.0, 2.201, 34.6466, 118.8, 0.0024
2028.0, 2.2011, 34.6466, 118.9, 0.0024
2029.0, 2.2011, 34.6466, 119, 0.0024
2030.0, 2.201, 34.6466, 119, 0.0024
2031.0, 2.2005, 34.6466, 119, 0.0024
2032.0, 2.199, 34.6467, 118.9, 0.0024
2033.0, 2.1986, 34.6468, 118.8, 0.0024
2034.0, 2.1971, 34.6468, 118.8, 0.0024
2035.0, 2.1955, 34.6468, 118.8, 0.0024
2036.0, 2.1948, 34.647, 118.9, 0.0024
2037.0, 2.1941, 34.647, 119, 0.0024
2038.0, 2.1929, 34.6472, 119.1, 0.0024
2039.0, 2.1928, 34.6471, 119.1, 0.0028
2040.0, 2.1922, 34.6472, 119.1, 0.0024
2041.0, 2.1905, 34.6473, 119.1, 0.0024
2042.0, 2.1889, 34.6474, 119.1, 0.0024
2043.0, 2.1868, 34.6476, 119.1, 0.0024
2044.0, 2.1854, 34.6477, 119, 0.0024
2045.0, 2.1847, 34.6478, 118.9, 0.0024
2046.0, 2.1833, 34.648, 118.8, 0.0024
2047.0, 2.1823, 34.6479, 118.8, 0.0024
2048.0, 2.1813, 34.6481, 118.7, 0.0024
2049.0, 2.1807, 34.6479, 118.7, 0.0024
2050.0, 2.1799, 34.6481, 118.8, 0.0024
2051.0, 2.1789, 34.6482, 118.9, 0.0024
2052.0, 2.1777, 34.6482, 118.9, 0.0024
2053.0, 2.1769, 34.6482, 118.9, 0.0024
2054.0, 2.1764, 34.6483, 119, 0.0024
2055.0, 2.176, 34.6484, 119, 0.0024
2056.0, 2.1753, 34.6485, 119, 0.0024
2057.0, 2.1748, 34.6485, 119.1, 0.0024
2058.0, 2.1738, 34.6485, 119.1, 0.0024
2059.0, 2.1725, 34.6486, 119.1, 0.0024
2060.0, 2.1711, 34.6487, 119.1, 0.0024
2061.0, 2.1694, 34.6489, 119, 0.0024
2062.0, 2.1693, 34.649, 119, 0.0024
2063.0, 2.1693, 34.649, 118.9, 0.0024
2064.0, 2.1693, 34.649, 119, 0.0032
2065.0, 2.1692, 34.649, 119, 0.0024
2066.0, 2.1691, 34.649, 119, 0.0024
2067.0, 2.1691, 34.649, 119.1, 0.0024
2068.0, 2.1692, 34.6489, 119, 0.0024
2069.0, 2.1692, 34.649, 119, 0.0024
2070.0, 2.1693, 34.6489, 119, 0.0024
2071.0, 2.1693, 34.649, 119, 0.0024
2072.0, 2.1693, 34.6489, 119.1, 0.0024
2073.0, 2.1692, 34.649, 119.1, 0.0024
2074.0, 2.169, 34.649, 119.2, 0.0024
2075.0, 2.1688, 34.6491, 119.2, 0.0024
2076.0, 2.1681, 34.6491, 119.1, 0.0024
2077.0, 2.1653, 34.6492, 119.2, 0.0024
2078.0, 2.1629, 34.6496, 119.1, 0.0024
2079.0, 2.1627, 34.6494, 119.1, 0.0024
2080.0, 2.1616, 34.6496, 119.1, 0.0024
2081.0, 2.1601, 34.6496, 119.1, 0.0024
2082.0, 2.1582, 34.6498, 119.2, 0.0024
2083.0, 2.156, 34.6499, 119.2, 0.0024
2084.0, 2.1545, 34.65, 119.3, 0.0024
2085.0, 2.1527, 34.65, 119.3, 0.0024
2086.0, 2.1502, 34.6503, 119.4, 0.0024
2087.0, 2.1497, 34.6503, 119.4, 0.0024
2088.0, 2.1496, 34.6503, 119.5, 0.0024
2089.0, 2.1496, 34.6504, 119.5, 0.0024
2090.0, 2.1496, 34.6504, 119.4, 0.0024
2091.0, 2.1495, 34.6505, 119.4, 0.0024
2092.0, 2.1491, 34.6504, 119.4, 0.0024
2093.0, 2.1466, 34.6505, 119.4, 0.0024
2094.0, 2.1435, 34.6507, 119.4, 0.0024
2095.0, 2.1432, 34.6509, 119.4, 0.0024
2096.0, 2.1424, 34.651, 119.4, 0.0024
2097.0, 2.1412, 34.6509, 119.5, 0.0024
2098.0, 2.1399, 34.6511, 119.7, 0.0024
2099.0, 2.1394, 34.6511, 119.7, 0.0024
2100.0, 2.1391, 34.6511, 119.7, 0.0024
2101.0, 2.1381, 34.6513, 119.6, 0.0024
2102.0, 2.1371, 34.6512, 119.6, 0.0024
2103.0, 2.1353, 34.6514, 119.5, 0.0024
2104.0, 2.1336, 34.6515, 119.5, 0.0024
2105.0, 2.1328, 34.6515, 119.5, 0.0024
2106.0, 2.1322, 34.6516, 119.5, 0.0024
2107.0, 2.1314, 34.6518, 119.6, 0.0024
2108.0, 2.1308, 34.6517, 119.6, 0.0024
2109.0, 2.1296, 34.6518, 119.7, 0.0024
2110.0, 2.1289, 34.6519, 119.7, 0.0024
2111.0, 2.1283, 34.6521, 119.7, 0.0024
2112.0, 2.1276, 34.6519, 119.7, 0.0024
2113.0, 2.1265, 34.6519, 119.7, 0.0024
2114.0, 2.1258, 34.652, 119.8, 0.0024
2115.0, 2.1256, 34.6521, 119.9, 0.0024
2116.0, 2.1252, 34.6521, 119.9, 0.0024
2117.0, 2.1236, 34.6524, 119.9, 0.0024
2118.0, 2.1218, 34.6524, 119.9, 0.0024
2119.0, 2.1214, 34.6525, 119.9, 0.0024
2120.0, 2.1213, 34.6525, 120, 0.0024
2121.0, 2.1208, 34.6525, 120.1, 0.0024
2122.0, 2.1203, 34.6525, 120.2, 0.0024
2123.0, 2.1189, 34.6526, 120.2, 0.0024
2124.0, 2.1157, 34.6527, 120.4, 0.0024
2125.0, 2.1113, 34.6528, 120.7, 0.0024
2126.0, 2.11, 34.6528, 121, 0.0028
2127.0, 2.1094, 34.6528, 121.4, 0.002
2128.0, 2.1076, 34.6531, 122.1, 0.0016
2129.0, 2.1032, 34.6533, 122.5, 0.0024
2130.0, 2.1011, 34.6534, 122.7, 0.0024
2131.0, 2.1008, 34.6535, 122.8, 0.002
2132.0, 2.0999, 34.6535, 122.9, 0.002
2133.0, 2.099, 34.6536, 122.9, 0.002
2134.0, 2.0976, 34.6537, 122.9, 0.0024
2135.0, 2.0971, 34.6537, 122.9, 0.002
2136.0, 2.0969, 34.6538, 122.8, 0.0024
2137.0, 2.0967, 34.6538, 122.7, 0.002
2138.0, 2.0963, 34.6537, 122.5, 0.0024
2139.0, 2.0951, 34.6539, 122.4, 0.002
2140.0, 2.0943, 34.654, 122.3, 0.0024
2141.0, 2.094, 34.6541, 122.1, 0.002
2142.0, 2.0935, 34.6541, 122, 0.002
2143.0, 2.0933, 34.6541, 121.9, 0.0024
2144.0, 2.0931, 34.6541, 121.9, 0.0024
2145.0, 2.0917, 34.6543, 121.8, 0.0024
2146.0, 2.0901, 34.6544, 121.8, 0.0024
2147.0, 2.088, 34.6546, 121.7, 0.0024
2148.0, 2.0867, 34.6546, 121.7, 0.0024
2149.0, 2.0853, 34.6547, 121.7, 0.002
2150.0, 2.0851, 34.6547, 121.7, 0.0024
2151.0, 2.0852, 34.6547, 121.7, 0.002
2152.0, 2.085, 34.6546, 121.7, 0.0024
2153.0, 2.0849, 34.6549, 121.7, 0.0024
2154.0, 2.0847, 34.655, 121.6, 0.0024
2155.0, 2.0839, 34.6548, 121.5, 0.0024
2156.0, 2.0832, 34.6549, 121.4, 0.0024
2157.0, 2.0822, 34.6551, 121.4, 0.0024
2158.0, 2.0822, 34.6551, 121.5, 0.0024
2159.0, 2.0823, 34.655, 121.5, 0.0024
2160.0, 2.082, 34.6551, 121.5, 0.0024
2161.0, 2.0817, 34.6551, 121.7, 0.0024
2162.0, 2.081, 34.655, 121.6, 0.002
2163.0, 2.0803, 34.6551, 121.7, 0.002
2164.0, 2.0799, 34.6552, 121.7, 0.002
2165.0, 2.0799, 34.6552, 121.8, 0.002
2166.0, 2.0795, 34.6553, 121.7, 0.002
2167.0, 2.0787, 34.6555, 121.8, 0.0024
2168.0, 2.0775, 34.6552, 121.8, 0.0024
2169.0, 2.0756, 34.6554, 121.9, 0.0024
2170.0, 2.0749, 34.6555, 121.9, 0.002
2171.0, 2.0747, 34.6555, 122, 0.0024
2172.0, 2.0744, 34.6557, 122, 0.0024
2173.0, 2.0722, 34.6557, 122, 0.0024
2174.0, 2.071, 34.6559, 122, 0.002
2175.0, 2.0702, 34.6559, 122, 0.0024
2176.0, 2.0693, 34.6559, 122, 0.002
2177.0, 2.0691, 34.6559, 122.1, 0.0024
2178.0, 2.0692, 34.6558, 122.1, 0.0024
2179.0, 2.0692, 34.6558, 122.2, 0.0024
2180.0, 2.0691, 34.6559, 122.2, 0.0032
2181.0, 2.069, 34.656, 122.2, 0.0024
2182.0, 2.0689, 34.656, 122.2, 0.002
2183.0, 2.0687, 34.656, 122.1, 0.002
2184.0, 2.0687, 34.6561, 122, 0.002
2185.0, 2.0685, 34.6559, 122, 0.002
2186.0, 2.0673, 34.6562, 122, 0.002
2187.0, 2.0647, 34.6565, 122, 0.0024
2188.0, 2.0617, 34.6564, 122.1, 0.0024
2189.0, 2.0604, 34.6566, 122.2, 0.0024
2190.0, 2.0593, 34.6566, 122.3, 0.0024
2191.0, 2.0586, 34.6566, 122.5, 0.002
2192.0, 2.0582, 34.6565, 122.7, 0.0016
2193.0, 2.0578, 34.6567, 122.8, 0.0016
2194.0, 2.0575, 34.6567, 122.9, 0.0016
2195.0, 2.0572, 34.6567, 122.8, 0.002
2196.0, 2.0568, 34.6569, 122.9, 0.002
2197.0, 2.0557, 34.6569, 122.9, 0.0024
2198.0, 2.0548, 34.6568, 122.9, 0.0024
2199.0, 2.0543, 34.6569, 122.9, 0.0024
2200.0, 2.0539, 34.657, 122.9, 0.002
2201.0, 2.0538, 34.657, 122.9, 0.0024
2202.0, 2.0537, 34.6569, 122.9, 0.0024
2203.0, 2.0534, 34.657, 122.9, 0.002
2204.0, 2.0524, 34.6571, 122.9, 0.0024
2205.0, 2.0518, 34.6572, 122.9, 0.0024
2206.0, 2.0493, 34.6573, 122.9, 0.002
2207.0, 2.0486, 34.6573, 122.9, 0.002
2208.0, 2.0482, 34.6574, 122.9, 0.002
2209.0, 2.0478, 34.6575, 123, 0.002
2210.0, 2.0476, 34.6574, 123.1, 0.0024
2211.0, 2.0474, 34.6574, 123.2, 0.002
2212.0, 2.0466, 34.6574, 123.2, 0.002
2213.0, 2.0448, 34.6578, 123.1, 0.0016
2214.0, 2.0443, 34.6577, 123.1, 0.002
2215.0, 2.0437, 34.6578, 123, 0.0024
2216.0, 2.0435, 34.6577, 123.1, 0.0024
2217.0, 2.0435, 34.6577, 123.2, 0.0024
2218.0, 2.0434, 34.6577, 123.3, 0.0024
2219.0, 2.0433, 34.6577, 123.4, 0.002
2220.0, 2.0423, 34.6578, 123.4, 0.002
2221.0, 2.041, 34.6579, 123.3, 0.0024
2222.0, 2.0406, 34.6579, 123.3, 0.002
2223.0, 2.04, 34.6579, 123.3, 0.0024
2224.0, 2.0391, 34.658, 123.3, 0.002
2225.0, 2.0388, 34.658, 123.3, 0.002
2226.0, 2.0388, 34.6581, 123.3, 0.0024
2227.0, 2.0385, 34.6581, 123.5, 0.002
2228.0, 2.0374, 34.6582, 123.5, 0.002
2229.0, 2.0369, 34.6582, 123.5, 0.002
2230.0, 2.0358, 34.6582, 123.5, 0.0016
2231.0, 2.0347, 34.6584, 123.5, 0.0016
2232.0, 2.0342, 34.6583, 123.5, 0.002
2233.0, 2.0333, 34.6584, 123.5, 0.0024
2234.0, 2.0331, 34.6585, 123.5, 0.002
2235.0, 2.0327, 34.6586, 123.5, 0.002
2236.0, 2.0324, 34.6585, 123.6, 0.0024
2237.0, 2.0324, 34.6585, 123.6, 0.002
2238.0, 2.0319, 34.6585, 123.7, 0.0024
2239.0, 2.0309, 34.6586, 123.6, 0.002
2240.0, 2.0299, 34.6586, 123.6, 0.0016
2241.0, 2.0292, 34.6587, 123.6, 0.002
2242.0, 2.0274, 34.6588, 123.7, 0.002
2243.0, 2.0251, 34.659, 123.6, 0.002
2244.0, 2.0242, 34.6591, 123.6, 0.002
2245.0, 2.0236, 34.6592, 123.6, 0.0024
2246.0, 2.0232, 34.6591, 123.7, 0.0024
2247.0, 2.0226, 34.6593, 123.8, 0.0024
2248.0, 2.0219, 34.6592, 123.9, 0.0024
2249.0, 2.0199, 34.6593, 124, 0.0024
2250.0, 2.0182, 34.6593, 124, 0.002
2251.0, 2.0168, 34.6595, 124, 0.002
2252.0, 2.0157, 34.6596, 124, 0.0016
2253.0, 2.0148, 34.6596, 123.9, 0.002
2254.0, 2.0144, 34.6597, 124, 0.0016
2255.0, 2.0141, 34.6596, 124, 0.002
2256.0, 2.014, 34.6597, 124, 0.002
2257.0, 2.014, 34.6596, 124.1, 0.0016
2258.0, 2.0138, 34.6597, 124.1, 0.002
2259.0, 2.0134, 34.6598, 124.1, 0.0024
2260.0, 2.0129, 34.6599, 124.2, 0.002
2261.0, 2.0121, 34.66, 124.2, 0.002
2262.0, 2.012, 34.6598, 124.2, 0.0024
2263.0, 2.0119, 34.66, 124.2, 0.002
2264.0, 2.0116, 34.6601, 124.2, 0.002
2265.0, 2.0107, 34.6599, 124.2, 0.002
2266.0, 2.01, 34.66, 124.2, 0.0024
2267.0, 2.0092, 34.6601, 124.2, 0.0016
2268.0, 2.0083, 34.6601, 124.2, 0.0016
2269.0, 2.008, 34.6602, 124.2, 0.002
2270.0, 2.0077, 34.6602, 124.3, 0.0016
2271.0, 2.0074, 34.6602, 124.2, 0.0024
2272.0, 2.0072, 34.6602, 124.2, 0.002
2273.0, 2.007, 34.6603, 124.2, 0.002
2274.0, 2.0069, 34.6602, 124.2, 0.002
2275.0, 2.0054, 34.6604, 124.1, 0.002
2276.0, 2.0041, 34.6604, 124.1, 0.002
2277.0, 2.0036, 34.6605, 124, 0.002
2278.0, 2.0034, 34.6604, 124, 0.002
2279.0, 2.0031, 34.6605, 124, 0.002
2280.0, 2.002, 34.6606, 124.1, 0.002
2281.0, 1.9998, 34.6607, 124.2, 0.002
2282.0, 1.9987, 34.6608, 124.2, 0.002
2283.0, 1.9985, 34.6609, 124.3, 0.002
2284.0, 1.9979, 34.661, 124.3, 0.002
2285.0, 1.9979, 34.6609, 124.3, 0.002
2286.0, 1.9978, 34.6608, 124.4, 0.0016
2287.0, 1.9979, 34.6608, 124.4, 0.002
2288.0, 1.9977, 34.6609, 124.5, 0.0024
2289.0, 1.9971, 34.6609, 124.5, 0.002
2290.0, 1.9959, 34.661, 124.5, 0.0024
2291.0, 1.9957, 34.661, 124.4, 0.0032
2292.0, 1.9957, 34.661, 124.4, 0.002
2293.0, 1.9958, 34.6611, 124.3, 0.002
2294.0, 1.9951, 34.6611, 124.2, 0.0016
2295.0, 1.9922, 34.6613, 124.2, 0.0016
2296.0, 1.9904, 34.6614, 124.1, 0.0024
2297.0, 1.9903, 34.6613, 124.1, 0.002
2298.0, 1.9902, 34.6614, 124.1, 0.0016
2299.0, 1.9901, 34.6614, 124.3, 0.002
2300.0, 1.99, 34.6613, 124.3, 0.002
2301.0, 1.9894, 34.6614, 124.4, 0.0016
2302.0, 1.9881, 34.6614, 124.5, 0.002
2303.0, 1.9876, 34.6615, 124.5, 0.0016
2304.0, 1.9859, 34.6616, 124.5, 0.0016
2305.0, 1.9844, 34.6619, 124.5, 0.0016
2306.0, 1.9834, 34.6618, 124.5, 0.002
2307.0, 1.983, 34.6619, 124.5, 0.0024
2308.0, 1.9798, 34.6619, 124.6, 0.002
2309.0, 1.9786, 34.662, 124.6, 0.0016
2310.0, 1.9785, 34.6622, 124.6, 0.0016
2311.0, 1.9784, 34.6621, 124.6, 0.0016
2312.0, 1.9781, 34.6621, 124.5, 0.0016
2313.0, 1.9779, 34.6621, 124.5, 0.002
2314.0, 1.978, 34.6622, 124.4, 0.0016
2315.0, 1.978, 34.6621, 124.4, 0.002
2316.0, 1.978, 34.6621, 124.4, 0.0016
2317.0, 1.9778, 34.6623, 124.4, 0.0024
2318.0, 1.9776, 34.6622, 124.5, 0.002
2319.0, 1.9774, 34.6623, 124.6, 0.002
2320.0, 1.9772, 34.6623, 124.6, 0.0024
2321.0, 1.977, 34.6622, 124.5, 0.0024
2322.0, 1.977, 34.6622, 124.5, 0.0024
2323.0, 1.977, 34.6624, 124.5, 0.0028
2324.0, 1.9765, 34.6622, 124.5, 0.004
2325.0, 1.9757, 34.6623, 124.6, 0.002
2326.0, 1.9754, 34.6624, 124.6, 0.0016
2327.0, 1.9746, 34.6624, 124.6, 0.002
2328.0, 1.9735, 34.6625, 124.6, 0.002
2329.0, 1.9711, 34.6626, 124.7, 0.002
2330.0, 1.9694, 34.6627, 124.7, 0.002
2331.0, 1.968, 34.6629, 124.8, 0.0012
2332.0, 1.9674, 34.6628, 124.9, 0.0016
2333.0, 1.9661, 34.6629, 125, 0.002
2334.0, 1.9645, 34.663, 125, 0.0016
2335.0, 1.9643, 34.663, 125, 0.002
2336.0, 1.9642, 34.6631, 125, 0.0016
2337.0, 1.9643, 34.6631, 125, 0.002
2338.0, 1.9643, 34.663, 125, 0.0024
2339.0, 1.9644, 34.663, 124.9, 0.0024
2340.0, 1.9644, 34.6631, 124.9, 0.002
2341.0, 1.9644, 34.6632, 124.9, 0.002
2342.0, 1.9644, 34.663, 125, 0.002
2343.0, 1.9638, 34.6632, 124.9, 0.002
2344.0, 1.9616, 34.6632, 125, 0.002
2345.0, 1.9603, 34.6633, 125, 0.0016
2346.0, 1.9602, 34.6633, 125.1, 0.002
2347.0, 1.9598, 34.6633, 125.1, 0.002
2348.0, 1.9592, 34.6634, 125.2, 0.002
2349.0, 1.9585, 34.6634, 125.2, 0.0016
2350.0, 1.9575, 34.6634, 125.2, 0.0016
2351.0, 1.957, 34.6635, 125.2, 0.0016
2352.0, 1.9567, 34.6635, 125.2, 0.002
2353.0, 1.9561, 34.6638, 125.2, 0.002
2354.0, 1.9562, 34.6636, 125.2, 0.0016
2355.0, 1.956, 34.6637, 125.2, 0.002
2356.0, 1.9559, 34.6635, 125.2, 0.002
2357.0, 1.9557, 34.6636, 125.1, 0.002
2358.0, 1.9548, 34.6637, 125.1, 0.0016
2359.0, 1.9541, 34.6638, 125.2, 0.002
2360.0, 1.954, 34.6638, 125.2, 0.0012
2361.0, 1.9532, 34.6638, 125.3, 0.002
2362.0, 1.9489, 34.6641, 125.4, 0.002
2363.0, 1.9463, 34.6642, 125.5, 0.0024
2364.0, 1.945, 34.6642, 125.5, 0.002
2365.0, 1.9432, 34.6645, 125.5, 0.0012
2366.0, 1.9421, 34.6645, 125.5, 0.0012
2367.0, 1.9416, 34.6644, 125.4, 0.002
2368.0, 1.9412, 34.6644, 125.3, 0.0016
2369.0, 1.9411, 34.6644, 125.3, 0.0024
2370.0, 1.9407, 34.6645, 125.2, 0.002
2371.0, 1.9406, 34.6646, 125.1, 0.0016
2372.0, 1.9406, 34.6645, 125.2, 0.0012
2373.0, 1.9404, 34.6646, 125.2, 0.0016
2374.0, 1.9402, 34.6646, 125.3, 0.002
2375.0, 1.9402, 34.6646, 125.3, 0.0016
2376.0, 1.9402, 34.6646, 125.4, 0.0016
2377.0, 1.9402, 34.6646, 125.4, 0.002
2378.0, 1.9401, 34.6647, 125.4, 0.002
2379.0, 1.9397, 34.6646, 125.4, 0.0016
2380.0, 1.9391, 34.6647, 125.4, 0.002
2381.0, 1.9388, 34.6647, 125.3, 0.002
2382.0, 1.9382, 34.6648, 125.3, 0.0016
2383.0, 1.9366, 34.6648, 125.3, 0.002
2384.0, 1.9352, 34.6649, 125.3, 0.0016
2385.0, 1.9334, 34.665, 125.3, 0.0016
2386.0, 1.9317, 34.6651, 125.3, 0.002
2387.0, 1.9299, 34.6651, 125.4, 0.0016
2388.0, 1.9285, 34.6653, 125.4, 0.002
2389.0, 1.928, 34.6653, 125.4, 0.0024
2390.0, 1.9249, 34.6653, 125.4, 0.002
2391.0, 1.9239, 34.6654, 125.4, 0.002
2392.0, 1.9234, 34.6654, 125.4, 0.0016
2393.0, 1.923, 34.6655, 125.3, 0.0016
2394.0, 1.9229, 34.6655, 125.2, 0.002
2395.0, 1.9228, 34.6655, 125.1, 0.002
2396.0, 1.9226, 34.6655, 125, 0.002
2397.0, 1.9222, 34.6655, 125, 0.002
2398.0, 1.9219, 34.6656, 125, 0.002
2399.0, 1.9218, 34.6656, 124.9, 0.002
2400.0, 1.9219, 34.6656, 124.9, 0.002
2401.0, 1.922, 34.6656, 125, 0.002
2402.0, 1.922, 34.6657, 125, 0.002
2403.0, 1.922, 34.6657, 125.2, 0.002
2404.0, 1.9217, 34.6657, 125.2, 0.002
2405.0, 1.9214, 34.6656, 125.2, 0.0024
2406.0, 1.9208, 34.6657, 125.2, 0.0024
2407.0, 1.9203, 34.6656, 125.2, 0.002
2408.0, 1.919, 34.6659, 125.2, 0.002
2409.0, 1.918, 34.6659, 125.1, 0.002
2410.0, 1.9178, 34.6659, 125.1, 0.0024
2411.0, 1.9177, 34.6659, 125, 0.0024
2412.0, 1.9167, 34.666, 125, 0.002
2413.0, 1.9162, 34.666, 125, 0.002
2414.0, 1.9159, 34.666, 125, 0.002
2415.0, 1.9146, 34.6661, 125.1, 0.002
2416.0, 1.9141, 34.6662, 125.2, 0.002
2417.0, 1.9127, 34.6662, 125.2, 0.002
2418.0, 1.9121, 34.6662, 125.3, 0.002
2419.0, 1.9113, 34.6663, 125.4, 0.002
2420.0, 1.9114, 34.6663, 125.6, 0.002
2421.0, 1.9113, 34.6664, 125.7, 0.0016
2422.0, 1.9104, 34.6665, 125.8, 0.0016
2423.0, 1.9094, 34.6665, 126, 0.0016
2424.0, 1.9078, 34.6659, 126, 0.0016
2425.0, 1.9075, 34.6667, 126, 0.002
2426.0, 1.9062, 34.6665, 125.9, 0.0016
2427.0, 1.9051, 34.6668, 125.9, 0.002
2428.0, 1.905, 34.6669, 125.9, 0.0012
2429.0, 1.9049, 34.6668, 125.9, 0.0016
2430.0, 1.904, 34.6669, 126, 0.0016
2431.0, 1.9034, 34.6669, 126, 0.0012
2432.0, 1.9031, 34.6669, 126, 0.002
2433.0, 1.9029, 34.667, 126, 0.002
2434.0, 1.903, 34.6669, 126, 0.0016
2435.0, 1.9003, 34.6672, 126, 0.0016
2436.0, 1.8993, 34.6671, 126, 0.0016
2437.0, 1.8989, 34.6671, 126.1, 0.0016
2438.0, 1.8985, 34.6671, 126.2, 0.0016
2439.0, 1.898, 34.6673, 126.2, 0.0012
2440.0, 1.8976, 34.6673, 126.3, 0.0012
2441.0, 1.8973, 34.6672, 126.3, 0.0024
2442.0, 1.897, 34.6671, 126.3, 0.0012
2443.0, 1.8969, 34.6674, 126.3, 0.0012
2444.0, 1.897, 34.6673, 126.2, 0.002
2445.0, 1.897, 34.6673, 126.3, 0.0016
2446.0, 1.897, 34.6673, 126.2, 0.0012
2447.0, 1.897, 34.6673, 126.2, 0.002
2448.0, 1.897, 34.6673, 126.1, 0.0024
2449.0, 1.897, 34.6673, 126.1, 0.0016
2450.0, 1.897, 34.6672, 126.1, 0.002
2451.0, 1.897, 34.6673, 126.2, 0.0012
2452.0, 1.8972, 34.6673, 126.2, 0.0012
2453.0, 1.8973, 34.6673, 126.2, 0.002
2454.0, 1.8973, 34.6674, 126.2, 0.0016
2455.0, 1.8974, 34.6673, 126.2, 0.0012
2456.0, 1.8974, 34.6674, 126.2, 0.0016
2457.0, 1.8975, 34.6674, 126.1, 0.002
2458.0, 1.8976, 34.6673, 126.2, 0.002
2459.0, 1.8977, 34.6674, 126.2, 0.002
2460.0, 1.8976, 34.6674, 126.3, 0.0024
2461.0, 1.8976, 34.6673, 126.2, 0.0016
2462.0, 1.8976, 34.6674, 126.3, 0.002
2463.0, 1.8976, 34.6673, 126.2, 0.0016
2464.0, 1.8975, 34.6674, 126.2, 0.0016
2465.0, 1.8974, 34.6675, 126.1, 0.0016
2466.0, 1.8975, 34.6674, 126.1, 0.0016
2467.0, 1.8976, 34.6674, 126.1, 0.0016
2468.0, 1.8976, 34.6674, 126.1, 0.0016
