CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10324_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:16 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10324
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10324_1
DATE = 2016-12-21
TIMEZONE = UTC
CTD_START_TIME = 18:17:00
CTD_START_LATITUDE = -49.0138
CTD_START_LONGITUDE = 2.8371
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
442, 2.4863, 34.2386, 238.645, -0.02, 95
443, 2.4865, 34.2387, 238.561, -0.02, 95
444, 2.4874, 34.2396, 238.468, -0.02, 95
445, 2.4882, 34.2406, 238.353, -0.02, 95.04
446, 2.4888, 34.2424, 238.205, -0.02, 95.02
447, 2.4895, 34.2436, 238.01, -0.02, 95
448, 2.4908, 34.2445, 237.757, -0.02, 94.98
449, 2.4914, 34.245, 237.433, -0.02, 94.96
450, 2.492, 34.2458, 237.025, -0.02, 94.95
451, 2.493, 34.2467, 236.618, -0.02, 94.97
452, 2.4957, 34.2488, 236.21, -0.02, 94.99
453, 2.4999, 34.2512, 235.802, -0.02, 94.98
454, 2.5015, 34.2525, 235.394, -0.02, 94.96
455, 2.5017, 34.2527, 235.482, -0.02, 94.99
456, 2.5021, 34.2528, 234.996, -0.01, 94.95
457, 2.5022, 34.253, 234.595, -0.02, 95.01
458, 2.5026, 34.2533, 234.364, -0.02, 95.04
459, 2.5028, 34.2534, 234.219, -0.02, 95.03
460, 2.5035, 34.2538, 234.079, -0.02, 95.01
461, 2.5044, 34.2543, 234.2, -0.02, 94.98
462, 2.5063, 34.2551, 234.134, -0.02, 94.96
463, 2.5072, 34.2554, 233.805, -0.02, 94.94
464, 2.5066, 34.2552, 233.515, -0.02, 94.91
465, 2.5126, 34.2576, 233.254, -0.02, 94.96
466, 2.5133, 34.2581, 233.012, -0.02, 94.99
467, 2.514, 34.258, 232.78, -0.02, 95.01
468, 2.5163, 34.2587, 232.55, -0.02, 95
469, 2.5213, 34.2606, 232.312, -0.02, 95.01
470, 2.5488, 34.2698, 232.057, -0.02, 95.01
471, 2.5544, 34.2718, 231.775, -0.02, 95.01
472, 2.5572, 34.2732, 231.457, -0.02, 95
473, 2.5566, 34.2737, 231.095, -0.02, 94.96
474, 2.5565, 34.2736, 230.703, -0.02, 94.89
475, 2.5568, 34.2738, 230.296, -0.02, 94.99
476, 2.5573, 34.2741, 229.889, -0.01, 95.01
477, 2.5579, 34.2744, 229.498, -0.02, 95.03
478, 2.5582, 34.2749, 229.138, -0.02, 95.02
479, 2.5587, 34.2749, 228.822, -0.02, 95.03
480, 2.5592, 34.2753, 228.568, -0.02, 95.03
481, 2.5599, 34.2748, 228.389, -0.02, 95
482, 2.5603, 34.2753, 228.3, -0.02, 94.97
483, 2.5615, 34.2761, 228.413, -0.02, 94.97
484, 2.5636, 34.2769, 228.198, -0.02, 94.96
485, 2.5664, 34.2785, 227.923, -0.02, 94.97
486, 2.5701, 34.2821, 227.599, -0.02, 94.96
487, 2.5693, 34.2843, 227.234, -0.02, 94.95
488, 2.5664, 34.2855, 226.837, -0.02, 94.95
489, 2.5683, 34.2863, 226.419, -0.02, 94.96
490, 2.5714, 34.2871, 225.989, -0.02, 95
491, 2.574, 34.2882, 225.555, -0.02, 94.99
492, 2.5755, 34.2888, 225.147, -0.02, 95.04
493, 2.5762, 34.2888, 224.797, -0.02, 95.05
494, 2.5782, 34.29, 224.532, -0.02, 95.04
495, 2.5834, 34.2915, 224.517, -0.02, 95.03
496, 2.5958, 34.2949, 224.352, -0.02, 94.98
497, 2.5997, 34.2954, 224.16, -0.02, 94.97
498, 2.5956, 34.2949, 223.708, -0.02, 95
499, 2.6016, 34.3003, 223.182, -0.01, 95.02
500, 2.6016, 34.3009, 222.768, -0.01, 95.03
501, 2.6022, 34.3017, 222.65, -0.02, 95.02
502, 2.6043, 34.3021, 222.43, -0.02, 95
503, 2.6051, 34.3026, 221.709, -0.02, 95
504, 2.6068, 34.3032, 221.268, -0.02, 95.05
505, 2.6054, 34.3043, 220.493, -0.02, 95.06
506, 2.6058, 34.3054, 220.392, -0.02, 95.06
507, 2.6012, 34.3058, 220.29, -0.02, 95.04
508, 2.6003, 34.306, 220.189, -0.02, 95.05
509, 2.5947, 34.3057, 219.807, -0.02, 95.05
510, 2.5921, 34.3056, 219.933, -0.02, 95.04
511, 2.5844, 34.3054, 219.79, -0.02, 95.06
512, 2.5792, 34.3067, 219.668, -0.02, 95.06
513, 2.5754, 34.3067, 219.607, -0.02, 95.03
514, 2.5768, 34.307, 219.627, -0.02, 95.05
515, 2.58, 34.3085, 219.311, -0.02, 95.07
516, 2.5791, 34.3093, 219.349, -0.02, 95.06
517, 2.5772, 34.31, 218.921, -0.02, 95.05
518, 2.5711, 34.31, 218.821, -0.02, 95.04
519, 2.5671, 34.3104, 218.741, -0.02, 95.03
520, 2.5664, 34.3117, 218.646, -0.02, 95.03
521, 2.5666, 34.3124, 218.536, -0.02, 95.03
522, 2.5666, 34.3127, 218.412, -0.02, 95.03
523, 2.567, 34.3128, 218.274, -0.02, 95.05
524, 2.567, 34.3129, 218.121, -0.02, 95.06
525, 2.5678, 34.3133, 217.955, -0.02, 95.03
526, 2.5678, 34.3136, 217.774, -0.02, 94.99
527, 2.568, 34.3141, 217.58, -0.02, 95
528, 2.5678, 34.3144, 217.373, -0.02, 95.04
529, 2.5677, 34.3144, 217.153, -0.02, 95.04
530, 2.5679, 34.3144, 217.273, -0.02, 95.04
531, 2.5681, 34.3145, 216.943, -0.02, 95.06
532, 2.5682, 34.3146, 216.822, -0.02, 95.06
533, 2.5679, 34.3149, 216.83, -0.02, 95.04
534, 2.5675, 34.3152, 216.802, -0.02, 95.03
535, 2.5674, 34.3154, 216.738, -0.02, 95.04
536, 2.5673, 34.3159, 216.639, -0.02, 95.02
537, 2.5663, 34.3169, 216.505, -0.02, 95.03
538, 2.5672, 34.3178, 216.336, -0.02, 95.02
539, 2.5687, 34.3173, 216.132, -0.02, 95.02
540, 2.5754, 34.3209, 215.895, -0.02, 95.02
541, 2.5816, 34.3241, 215.624, -0.01, 95.03
542, 2.5863, 34.3257, 215.319, -0.02, 95.04
543, 2.5991, 34.3291, 214.981, -0.02, 95.06
544, 2.6262, 34.3342, 214.611, -0.01, 95.08
545, 2.6388, 34.3365, 214.208, -0.02, 95.06
546, 2.638, 34.3376, 213.774, -0.02, 95.07
547, 2.6306, 34.3377, 213.307, -0.02, 95.03
548, 2.6265, 34.3381, 212.836, -0.02, 95.02
549, 2.6248, 34.3383, 212.387, -0.02, 95.03
550, 2.622, 34.3386, 211.988, -0.01, 95.03
551, 2.6206, 34.3392, 211.664, -0.02, 95.03
552, 2.6199, 34.3395, 211.443, -0.02, 95.04
553, 2.6197, 34.3396, 211.353, -0.02, 95.07
554, 2.6195, 34.3401, 211.42, -0.02, 95.07
555, 2.6193, 34.3414, 211.564, -0.02, 95.06
556, 2.6193, 34.3415, 211.355, -0.02, 95.06
557, 2.6191, 34.3416, 211.146, -0.02, 95.07
558, 2.6178, 34.3418, 210.937, -0.02, 95.07
559, 2.6169, 34.3418, 210.733, -0.02, 95.07
560, 2.6152, 34.342, 210.539, -0.02, 95.07
561, 2.6096, 34.3433, 210.351, -0.02, 95.07
562, 2.6085, 34.3452, 210.167, -0.02, 95.07
563, 2.608, 34.3467, 209.984, -0.02, 95.06
564, 2.6084, 34.3478, 209.799, -0.02, 95.06
565, 2.6072, 34.3487, 209.608, -0.02, 95.07
566, 2.6044, 34.3502, 209.409, -0.02, 95.07
567, 2.602, 34.3511, 209.199, -0.02, 95.04
568, 2.602, 34.3513, 208.974, -0.02, 95.03
569, 2.6005, 34.3511, 208.732, -0.02, 95.06
570, 2.5947, 34.3512, 208.507, -0.02, 95.06
571, 2.5892, 34.3522, 208.334, -0.02, 95.06
572, 2.589, 34.3529, 208.246, -0.02, 95.04
573, 2.5902, 34.3541, 208.093, -0.01, 95.05
574, 2.5904, 34.3545, 207.894, -0.02, 95.05
575, 2.5911, 34.3549, 207.664, -0.02, 95.05
576, 2.5917, 34.3553, 207.419, -0.01, 95.05
577, 2.5905, 34.3557, 207.177, -0.02, 95.04
578, 2.5896, 34.3562, 206.955, -0.02, 95.04
579, 2.5897, 34.3573, 206.768, -0.02, 95.04
580, 2.5887, 34.358, 206.576, -0.02, 95.03
581, 2.5877, 34.3586, 206.393, -0.02, 95.04
582, 2.5884, 34.3597, 206.211, -0.02, 95.04
583, 2.5898, 34.3606, 206.026, -0.02, 95.05
584, 2.5887, 34.3613, 205.831, -0.02, 95.06
585, 2.5914, 34.3627, 205.619, -0.02, 95.05
586, 2.5954, 34.3645, 205.393, -0.02, 95.06
587, 2.5993, 34.3662, 205.158, -0.02, 95.05
588, 2.5989, 34.3672, 204.916, -0.02, 95.05
589, 2.5985, 34.3678, 204.671, -0.02, 95.06
590, 2.6002, 34.3687, 204.426, -0.02, 95.04
591, 2.6036, 34.3709, 204.184, -0.02, 95.06
592, 2.6066, 34.3721, 203.949, -0.02, 95.05
593, 2.6082, 34.3726, 203.724, -0.02, 95.03
594, 2.6086, 34.3726, 203.512, -0.02, 95.03
595, 2.6095, 34.3731, 203.317, -0.02, 94.99
596, 2.6126, 34.3746, 203.141, -0.02, 95.03
597, 2.6164, 34.3766, 202.989, -0.02, 95.04
598, 2.6191, 34.3781, 202.863, -0.02, 95.06
599, 2.623, 34.3797, 202.725, -0.02, 95.08
600, 2.6258, 34.3805, 202.537, -0.02, 95.08
601, 2.6283, 34.3815, 202.322, -0.02, 95.08
602, 2.6301, 34.3826, 202.1, -0.02, 95.07
603, 2.6304, 34.3833, 201.895, -0.01, 95.06
604, 2.6309, 34.3835, 201.728, -0.01, 95.05
605, 2.6311, 34.3838, 201.029, -0.02, 95.01
606, 2.6317, 34.3846, 200.948, -0.02, 95.04
607, 2.6317, 34.3863, 200.867, -0.02, 95.07
608, 2.6301, 34.3877, 200.803, -0.02, 95.08
609, 2.6285, 34.3881, 200.603, -0.02, 95.08
610, 2.6256, 34.3887, 200.448, -0.02, 95.07
611, 2.6234, 34.3892, 200.349, -0.02, 95.08
612, 2.6219, 34.3899, 200.318, -0.02, 95.05
613, 2.622, 34.3907, 200.242, -0.02, 95.01
614, 2.6218, 34.3913, 200.009, -0.02, 94.97
615, 2.622, 34.3919, 199.741, -0.02, 95.02
616, 2.6222, 34.393, 199.563, -0.01, 95.06
617, 2.6225, 34.3937, 199.453, -0.02, 95.08
618, 2.6227, 34.3941, 199.389, -0.02, 95.05
619, 2.6231, 34.3943, 199.352, -0.02, 94.93
620, 2.6234, 34.3943, 199.25, -0.02, 95.06
621, 2.624, 34.3942, 199.103, -0.02, 95.08
622, 2.624, 34.3951, 198.931, 0, 95.06
623, 2.6246, 34.3948, 198.754, -0.01, 95.04
624, 2.6242, 34.3973, 198.581, -0.02, 95.07
625, 2.6256, 34.4, 198.421, -0.02, 94.99
626, 2.6266, 34.4005, 198.27, -0.02, 95.04
627, 2.6274, 34.4012, 198.124, -0.01, 95.07
628, 2.6293, 34.4023, 197.98, -0.02, 95.07
629, 2.6309, 34.4036, 197.834, -0.02, 95.08
630, 2.6339, 34.4044, 197.683, -0.02, 95.09
631, 2.6371, 34.4057, 197.523, -0.02, 95.1
632, 2.6379, 34.4062, 197.349, -0.02, 95.09
633, 2.6385, 34.4064, 197.16, -0.02, 95.07
634, 2.6389, 34.4072, 196.965, -0.02, 95.06
635, 2.6387, 34.4075, 196.774, -0.02, 95.09
636, 2.6372, 34.4074, 196.599, -0.02, 95.08
637, 2.6382, 34.409, 196.45, -0.02, 95.08
638, 2.6376, 34.4097, 196.337, -0.02, 95.08
639, 2.6382, 34.4108, 196.271, -0.02, 95.08
640, 2.6455, 34.4128, 196.144, -0.02, 95.09
641, 2.6522, 34.4143, 195.985, -0.02, 95.09
642, 2.6527, 34.415, 195.826, -0.02, 95.1
643, 2.6496, 34.4159, 195.667, -0.02, 95.1
644, 2.6526, 34.4178, 195.508, -0.02, 95.1
645, 2.6502, 34.4198, 195.349, -0.02, 95.02
646, 2.6479, 34.4202, 195.19, -0.01, 95.07
647, 2.6457, 34.4201, 195.031, -0.02, 95.1
648, 2.6443, 34.42, 194.872, -0.02, 95.09
649, 2.6444, 34.42, 194.713, -0.02, 95.08
650, 2.6444, 34.42, 194.555, -0.02, 95.04
651, 2.6443, 34.4199, 194.396, -0.02, 95.1
652, 2.6442, 34.42, 194.237, -0.02, 95.07
653, 2.644, 34.4201, 194.078, -0.02, 95.05
654, 2.6441, 34.42, 193.919, -0.02, 95.03
655, 2.6432, 34.42, 193.864, -0.02, 95.09
656, 2.6389, 34.4208, 193.847, -0.02, 95.09
657, 2.634, 34.4221, 193.831, -0.02, 95.09
658, 2.633, 34.4225, 193.815, -0.02, 95.09
659, 2.6351, 34.4232, 193.799, -0.01, 95.09
660, 2.636, 34.425, 193.762, -0.02, 95.09
661, 2.6362, 34.4251, 193.683, -0.01, 95.09
662, 2.6358, 34.4257, 193.592, -0.01, 95.08
663, 2.6359, 34.4269, 193.501, -0.02, 95.07
664, 2.636, 34.427, 193.421, -0.02, 95.08
665, 2.6361, 34.4269, 193.348, -0.02, 95.08
666, 2.6362, 34.4269, 193.278, -0.02, 95.09
667, 2.6369, 34.4288, 193.208, -0.02, 95.09
668, 2.6374, 34.4306, 193.132, -0.02, 95.1
669, 2.6372, 34.4308, 193.046, -0.02, 95.1
670, 2.6364, 34.4313, 192.944, -0.02, 95.1
671, 2.6358, 34.4317, 192.833, -0.02, 95.1
672, 2.6358, 34.4318, 192.721, -0.02, 95.11
673, 2.6356, 34.432, 192.614, -0.02, 95.1
674, 2.635, 34.4325, 192.52, -0.02, 95.11
675, 2.6346, 34.4328, 192.446, -0.02, 95.11
676, 2.6346, 34.4329, 192.383, -0.02, 95.11
677, 2.6347, 34.4331, 192.323, -0.02, 95.11
678, 2.6354, 34.433, 192.257, -0.02, 95.1
679, 2.6362, 34.4334, 192.187, -0.02, 95.11
680, 2.6368, 34.4335, 192.115, -0.02, 95.1
681, 2.6369, 34.4336, 192.043, -0.02, 95.1
682, 2.6371, 34.4336, 191.973, -0.02, 95.11
683, 2.6372, 34.4337, 191.902, -0.01, 95.11
684, 2.6374, 34.4337, 191.829, -0.02, 95.11
685, 2.6373, 34.4342, 191.752, -0.02, 95.13
686, 2.6371, 34.4342, 191.668, -0.02, 95.11
687, 2.6369, 34.4347, 191.577, -0.01, 95.09
688, 2.6358, 34.4365, 191.475, -0.02, 95.08
689, 2.6368, 34.4376, 191.36, -0.02, 95.06
690, 2.6386, 34.4413, 191.232, -0.02, 95.07
691, 2.6389, 34.4423, 191.087, -0.02, 95.09
692, 2.6388, 34.4425, 191.044, -0.02, 95.11
693, 2.6387, 34.4429, 190.956, -0.02, 95.11
694, 2.638, 34.4435, 190.846, -0.02, 95.08
695, 2.6375, 34.4437, 190.736, -0.02, 95.09
696, 2.637, 34.4439, 190.648, -0.02, 95.07
697, 2.6351, 34.4452, 190.588, -0.02, 95.08
698, 2.6347, 34.4457, 190.507, -0.02, 95.08
699, 2.6348, 34.4458, 190.411, -0.02, 95.06
700, 2.6348, 34.4459, 190.305, -0.02, 95.1
701, 2.6348, 34.4461, 190.193, -0.02, 95.11
702, 2.6347, 34.4466, 190.081, -0.01, 95.11
703, 2.6346, 34.4468, 189.97, -0.02, 95.1
704, 2.6345, 34.4472, 189.858, -0.02, 95.09
705, 2.6346, 34.4474, 189.843, -0.01, 95.12
706, 2.6351, 34.4482, 189.743, -0.02, 95.12
707, 2.6354, 34.4484, 189.641, -0.02, 95.1
708, 2.6355, 34.4495, 189.537, -0.02, 95.08
709, 2.6355, 34.4513, 189.429, -0.02, 95.08
710, 2.6353, 34.4532, 189.316, 0.01, 95.09
711, 2.6347, 34.4565, 189.197, -0.01, 95.09
712, 2.6343, 34.4576, 189.07, -0.02, 95.11
713, 2.6344, 34.4576, 188.935, -0.02, 95.11
714, 2.6344, 34.4583, 188.789, -0.02, 95.11
715, 2.6341, 34.4591, 188.636, -0.02, 95.12
716, 2.6342, 34.46, 188.479, -0.02, 95.11
717, 2.6348, 34.4604, 188.322, -0.02, 95.08
718, 2.6352, 34.4606, 188.166, -0.02, 95.09
719, 2.6352, 34.4606, 188.017, -0.02, 95.1
720, 2.6352, 34.4607, 187.875, -0.02, 95.1
721, 2.6358, 34.4614, 187.745, -0.01, 95.08
722, 2.636, 34.4617, 187.63, -0.02, 95.08
723, 2.6358, 34.4619, 187.533, -0.02, 95.09
724, 2.6357, 34.4622, 187.457, -0.02, 95.1
725, 2.6356, 34.4628, 187.395, -0.02, 95.12
726, 2.6359, 34.463, 187.34, -0.02, 95.11
727, 2.6359, 34.4635, 187.287, -0.02, 95.09
728, 2.6358, 34.4639, 187.227, -0.02, 95.13
729, 2.6327, 34.4647, 187.212, -0.01, 95.12
730, 2.6296, 34.4652, 187.209, -0.02, 95.11
731, 2.626, 34.4663, 187.188, -0.02, 95.1
732, 2.6232, 34.4669, 187.117, -0.02, 95.11
733, 2.6197, 34.4675, 186.966, -0.02, 95.12
734, 2.6184, 34.4676, 186.704, -0.01, 95.13
735, 2.6184, 34.4676, 186.785, -0.02, 95.09
736, 2.6186, 34.4677, 186.515, -0.02, 95.12
737, 2.6168, 34.4675, 186.674, -0.02, 95.08
738, 2.6149, 34.4675, 186.545, -0.02, 95.08
739, 2.6099, 34.4676, 186.398, -0.02, 95.08
740, 2.5977, 34.4675, 186.373, -0.02, 95.1
741, 2.5915, 34.4683, 186.389, -0.02, 95.1
742, 2.5846, 34.4687, 186.364, -0.02, 95.05
743, 2.5807, 34.469, 186.31, -0.02, 95.03
744, 2.5793, 34.4693, 186.236, -0.02, 95.08
745, 2.5764, 34.4694, 186.153, -0.02, 95.11
746, 2.5736, 34.4694, 186.022, -0.02, 95.08
747, 2.5672, 34.4697, 186.05, -0.02, 95.1
748, 2.5615, 34.4705, 185.909, -0.02, 95.1
749, 2.5613, 34.4707, 185.936, -0.02, 95.1
750, 2.5616, 34.4706, 185.996, -0.02, 95.1
751, 2.5584, 34.4711, 186.036, -0.02, 95.1
752, 2.5551, 34.4718, 186.004, -0.02, 95.07
753, 2.5521, 34.4728, 185.844, -0.02, 95.08
754, 2.5512, 34.473, 185.684, -0.02, 95.1
755, 2.5519, 34.4735, 184.945, -0.02, 95.09
756, 2.5522, 34.4737, 185.006, -0.02, 95.1
757, 2.552, 34.4744, 185.067, -0.02, 95.09
758, 2.5503, 34.4756, 185.128, -0.01, 95.08
759, 2.5495, 34.4761, 185.157, -0.02, 95.07
760, 2.5489, 34.4762, 185.133, -0.02, 95.07
761, 2.549, 34.4764, 185.083, -0.02, 95.09
762, 2.5481, 34.4765, 185.033, -0.02, 95.09
763, 2.5479, 34.4766, 185.008, -0.02, 95.08
764, 2.5479, 34.4765, 184.994, -0.02, 95.05
765, 2.547, 34.4772, 184.974, -0.02, 95.06
766, 2.547, 34.4781, 184.932, -0.02, 95.07
767, 2.5472, 34.4783, 184.878, -0.02, 95.08
768, 2.5474, 34.4783, 184.821, -0.02, 95.09
769, 2.5473, 34.4781, 184.772, -0.02, 95.1
770, 2.5472, 34.4781, 184.741, -0.02, 95.1
771, 2.5473, 34.4781, 184.736, -0.02, 95.1
772, 2.5475, 34.4781, 184.768, -0.02, 95.1
773, 2.5477, 34.4781, 184.767, -0.02, 95.1
774, 2.5479, 34.4785, 184.663, -0.02, 95.09
775, 2.5479, 34.4787, 184.652, -0.02, 95.08
776, 2.5484, 34.4791, 184.474, -0.02, 95.09
777, 2.549, 34.4796, 184.381, -0.02, 95.09
778, 2.5495, 34.4808, 184.35, -0.02, 95.07
779, 2.5501, 34.4817, 184.36, -0.02, 95.08
780, 2.5507, 34.4821, 184.39, -0.02, 95.08
781, 2.5508, 34.4823, 184.29, -0.02, 95.08
782, 2.552, 34.4821, 184.23, -0.02, 95.07
783, 2.5499, 34.4848, 184.046, -0.02, 95.06
784, 2.5492, 34.4855, 183.859, -0.02, 95.05
785, 2.5492, 34.4856, 183.79, -0.02, 95.01
786, 2.5481, 34.4866, 183.76, -0.02, 95.04
787, 2.5477, 34.4867, 183.733, -0.02, 95.05
788, 2.5496, 34.4858, 183.673, -0.02, 95.05
789, 2.5469, 34.487, 183.545, -0.02, 95.05
790, 2.5472, 34.4873, 183.408, -0.02, 95.06
791, 2.5443, 34.4901, 183.265, -0.02, 95.06
792, 2.5456, 34.4892, 183.118, -0.02, 95.05
793, 2.5455, 34.4904, 182.971, -0.02, 95.05
794, 2.5479, 34.4928, 182.826, -0.02, 95.02
795, 2.5484, 34.492, 182.687, -0.02, 95.05
796, 2.5491, 34.4935, 182.556, -0.02, 95.07
797, 2.5495, 34.4946, 182.417, -0.02, 95.07
798, 2.5489, 34.4953, 182.255, -0.02, 95.04
799, 2.5423, 34.4969, 182.089, -0.02, 95.06
800, 2.5391, 34.4977, 181.937, -0.02, 95.04
801, 2.5371, 34.4986, 181.82, -0.02, 95.03
802, 2.5368, 34.4986, 181.757, 0, 95.06
803, 2.5362, 34.4993, 181.678, -0.01, 95.1
804, 2.5363, 34.4996, 181.512, -0.02, 95.14
805, 2.536, 34.5006, 181.563, 0, 95.08
806, 2.5354, 34.5013, 181.524, -0.01, 95.08
807, 2.5353, 34.5017, 181.491, -0.02, 95.04
808, 2.535, 34.5025, 181.469, -0.02, 95.01
809, 2.5346, 34.5032, 181.45, -0.02, 95.06
810, 2.5351, 34.5036, 181.425, -0.02, 95.07
811, 2.5376, 34.505, 181.386, -0.02, 95.05
812, 2.5405, 34.5067, 181.323, -0.02, 95.06
813, 2.5373, 34.5086, 181.23, -0.02, 95.06
814, 2.535, 34.5094, 181.096, -0.02, 95.08
815, 2.5347, 34.5095, 180.913, -0.02, 95.04
816, 2.5346, 34.5098, 180.813, -0.02, 95.02
817, 2.535, 34.5105, 180.769, -0.02, 95.02
818, 2.5346, 34.5119, 180.752, -0.02, 95.06
819, 2.5327, 34.5122, 180.734, -0.02, 95.07
820, 2.5311, 34.5125, 180.713, -0.02, 95.08
821, 2.5281, 34.514, 180.684, -0.02, 95.08
822, 2.5261, 34.5143, 180.642, -0.02, 95.07
823, 2.524, 34.5142, 180.583, -0.02, 95.05
824, 2.5224, 34.5142, 180.504, -0.02, 95.07
825, 2.5216, 34.5142, 180.415, -0.02, 95.07
826, 2.522, 34.514, 180.326, -0.02, 95.08
827, 2.521, 34.5144, 180.249, -0.02, 95.08
828, 2.5192, 34.5151, 180.17, -0.02, 95.06
829, 2.5166, 34.516, 180.141, -0.02, 95.04
830, 2.5162, 34.5159, 180.213, -0.02, 95.02
831, 2.515, 34.516, 180.19, -0.02, 95
832, 2.5155, 34.5163, 180.108, -0.02, 95
833, 2.515, 34.5165, 180.004, -0.02, 95.02
834, 2.515, 34.5164, 179.912, -0.02, 95.05
835, 2.513, 34.5162, 179.87, -0.02, 95.08
836, 2.512, 34.5162, 179.914, -0.02, 95.09
837, 2.5112, 34.5163, 179.863, -0.02, 95.09
838, 2.5097, 34.5167, 179.765, -0.02, 95.09
839, 2.5073, 34.5169, 179.665, -0.02, 95.08
840, 2.5023, 34.5174, 179.609, -0.02, 95.07
841, 2.4984, 34.5185, 179.578, -0.02, 95.06
842, 2.4983, 34.5184, 179.553, -0.02, 95.05
843, 2.4979, 34.5186, 179.514, -0.02, 95.04
844, 2.4976, 34.5189, 179.441, -0.02, 95.04
845, 2.4974, 34.5192, 179.364, -0.02, 95.08
846, 2.4963, 34.5196, 179.311, -0.02, 95.09
847, 2.4959, 34.5201, 179.311, -0.02, 95.06
848, 2.4954, 34.5214, 179.271, -0.02, 95.06
849, 2.4946, 34.5224, 179.103, -0.02, 95.06
850, 2.4934, 34.5235, 178.989, -0.02, 95.06
851, 2.4926, 34.5244, 178.919, -0.02, 95.06
852, 2.4925, 34.5247, 178.883, -0.02, 95.06
853, 2.4924, 34.5249, 178.868, -0.02, 95.08
854, 2.4922, 34.5249, 178.865, -0.02, 95.08
855, 2.492, 34.5254, 179.286, -0.02, 95.06
856, 2.4917, 34.5256, 179.031, -0.02, 95.05
857, 2.4911, 34.5262, 178.775, -0.02, 95.06
858, 2.4897, 34.5267, 178.799, -0.02, 95.07
859, 2.4886, 34.5279, 178.688, -0.02, 95.07
860, 2.4892, 34.5301, 178.598, -0.02, 95.07
861, 2.4862, 34.5303, 178.53, -0.02, 95.07
862, 2.4841, 34.5309, 178.487, -0.01, 95.07
863, 2.4787, 34.5311, 178.473, -0.01, 95.08
864, 2.4793, 34.5318, 178.449, -0.02, 95.08
865, 2.479, 34.5326, 178.375, 0.01, 95.06
866, 2.4715, 34.5338, 178.308, -0.01, 95.08
867, 2.4698, 34.5342, 178.307, 0, 95.09
868, 2.4694, 34.5343, 178.188, 0, 95.09
869, 2.4684, 34.5343, 178.046, -0.02, 95.09
870, 2.4665, 34.5346, 177.972, -0.02, 95.09
871, 2.4689, 34.5363, 177.939, -0.02, 95.06
872, 2.4708, 34.5365, 177.917, -0.02, 95.06
873, 2.4723, 34.537, 177.876, -0.02, 95.07
874, 2.4757, 34.5377, 177.848, -0.02, 95.08
875, 2.4814, 34.5387, 177.958, -0.02, 95.05
876, 2.4849, 34.5396, 177.995, -0.02, 95.08
877, 2.4737, 34.5386, 177.979, -0.02, 95.02
878, 2.4672, 34.5388, 177.929, -0.02, 95.07
879, 2.4665, 34.5384, 177.865, -0.02, 95.08
880, 2.4651, 34.5385, 177.807, -0.01, 95.08
881, 2.4647, 34.5393, 177.774, 0.01, 95.07
882, 2.4652, 34.5392, 177.785, -0.02, 95.06
883, 2.4671, 34.5399, 177.918, -0.02, 95.05
884, 2.4696, 34.5413, 177.926, -0.02, 95.06
885, 2.4693, 34.5412, 177.875, -0.02, 95.02
886, 2.4688, 34.5411, 177.832, -0.02, 95.05
887, 2.4683, 34.5408, 177.863, -0.02, 95.05
888, 2.4696, 34.5413, 177.901, -0.02, 95.06
889, 2.4742, 34.5424, 177.945, -0.02, 95.06
890, 2.4947, 34.5482, 177.995, -0.02, 95.05
891, 2.531, 34.5554, 178.048, -0.01, 95.08
892, 2.5494, 34.5608, 178.104, -0.02, 95.11
893, 2.5519, 34.5615, 178.161, -0.02, 95.11
894, 2.5558, 34.5631, 178.219, -0.02, 95.13
895, 2.5595, 34.5642, 178.276, -0.02, 95.14
896, 2.5635, 34.5652, 178.335, -0.02, 95.13
897, 2.5641, 34.5654, 178.4, -0.02, 95.12
898, 2.5649, 34.5655, 178.475, -0.02, 95.12
899, 2.5662, 34.5667, 178.563, -0.02, 95.12
900, 2.5668, 34.5669, 178.65, -0.02, 95.09
901, 2.5668, 34.5674, 178.722, -0.02, 95.07
902, 2.5674, 34.5677, 178.787, -0.02, 95.06
903, 2.5679, 34.5681, 178.853, -0.02, 95.12
