CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00012_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:09 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 33RO20071215_CTD_12_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 05:32:00
CTD_START_LATITUDE = 17.9142
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2491.0, 1.8473, 34.663, 106.8
2492.0, 1.8471, 34.6629, 106.7
2493.0, 1.8472, 34.663, 106.7
2494.0, 1.8472, 34.6631, 106.8
2495.0, 1.8473, 34.6631, 106.8
2496.0, 1.8474, 34.663, 106.8
2497.0, 1.8471, 34.663, 106.8
2498.0, 1.8471, 34.663, 106.8
2499.0, 1.8471, 34.663, 106.8
2500.0, 1.8472, 34.6629, 106.9
2501.0, 1.8465, 34.6631, 106.9
2502.0, 1.8455, 34.6631, 106.9
2503.0, 1.8451, 34.663, 106.9
2504.0, 1.8449, 34.6631, 106.9
2505.0, 1.8449, 34.6632, 106.9
2506.0, 1.8449, 34.6631, 107
2507.0, 1.8451, 34.663, 107
2508.0, 1.8452, 34.6631, 107
2509.0, 1.8452, 34.6632, 107
2510.0, 1.8442, 34.6632, 107
2511.0, 1.8437, 34.6632, 107
2512.0, 1.8431, 34.6632, 107
2513.0, 1.8422, 34.6632, 107.1
2514.0, 1.841, 34.6633, 107.1
2515.0, 1.8405, 34.6632, 107.1
2516.0, 1.84, 34.6633, 107.1
2517.0, 1.8398, 34.6634, 107.1
2518.0, 1.8396, 34.6634, 107.2
2519.0, 1.8397, 34.6635, 107.2
2520.0, 1.8398, 34.6635, 107.2
2521.0, 1.8399, 34.6635, 107.2
2522.0, 1.84, 34.6634, 107.2
2523.0, 1.84, 34.6635, 107.2
2524.0, 1.8401, 34.6635, 107.2
2525.0, 1.8403, 34.6633, 107.3
2526.0, 1.84, 34.6635, 107.3
2527.0, 1.8395, 34.6636, 107.3
2528.0, 1.8377, 34.6636, 107.3
2529.0, 1.8369, 34.6636, 107.3
2530.0, 1.8356, 34.6634, 107.3
2531.0, 1.8348, 34.6636, 107.4
2532.0, 1.8343, 34.6637, 107.4
2533.0, 1.8344, 34.6636, 107.4
2534.0, 1.8344, 34.6637, 107.4
2535.0, 1.8345, 34.6637, 107.5
2536.0, 1.8346, 34.6637, 107.5
2537.0, 1.8347, 34.6637, 107.4
2538.0, 1.8348, 34.6636, 107.4
2539.0, 1.8349, 34.6636, 107.4
2540.0, 1.8349, 34.6635, 107.5
2541.0, 1.8348, 34.6634, 107.5
2542.0, 1.8329, 34.6637, 107.5
2543.0, 1.8327, 34.6638, 107.6
2544.0, 1.832, 34.6639, 107.6
2545.0, 1.8311, 34.6639, 107.6
2546.0, 1.8309, 34.664, 107.6
2547.0, 1.8302, 34.664, 107.7
2548.0, 1.8298, 34.6639, 107.8
2549.0, 1.8299, 34.6638, 108
2550.0, 1.826, 34.6642, 108.2
2551.0, 1.8238, 34.6644, 108.3
2552.0, 1.8232, 34.6643, 108.6
2553.0, 1.823, 34.6643, 108.7
2554.0, 1.823, 34.6643, 109
2555.0, 1.8226, 34.6643, 109.1
2556.0, 1.8223, 34.6643, 109.1
2557.0, 1.8222, 34.6644, 109
2558.0, 1.8223, 34.6642, 108.9
2559.0, 1.8222, 34.6644, 108.7
2560.0, 1.8221, 34.6642, 108.6
2561.0, 1.8218, 34.6645, 108.6
2562.0, 1.8216, 34.6643, 108.5
2563.0, 1.8212, 34.6644, 108.6
2564.0, 1.8207, 34.6643, 108.6
2565.0, 1.8206, 34.6643, 108.6
2566.0, 1.8205, 34.6646, 108.7
2567.0, 1.8206, 34.6645, 108.7
2568.0, 1.821, 34.6645, 108.8
2569.0, 1.821, 34.6644, 108.8
2570.0, 1.8206, 34.6645, 108.8
2571.0, 1.8206, 34.6643, 108.8
2572.0, 1.8183, 34.6646, 108.9
2573.0, 1.8169, 34.6647, 108.9
2574.0, 1.817, 34.6648, 108.9
2575.0, 1.817, 34.6647, 108.9
2576.0, 1.8163, 34.6649, 108.9
2577.0, 1.8163, 34.6647, 108.9
2578.0, 1.8162, 34.6648, 109
2579.0, 1.816, 34.6646, 109.1
2580.0, 1.815, 34.6649, 109.1
2581.0, 1.8147, 34.6648, 109.2
2582.0, 1.8146, 34.6648, 109.1
2583.0, 1.8146, 34.6649, 109.1
2584.0, 1.8141, 34.6649, 109.2
2585.0, 1.8135, 34.6649, 109.2
2586.0, 1.8135, 34.665, 109.2
2587.0, 1.8128, 34.6649, 109.3
2588.0, 1.8127, 34.6651, 109.3
2589.0, 1.8127, 34.665, 109.3
2590.0, 1.8125, 34.6651, 109.3
2591.0, 1.8116, 34.6651, 109.3
2592.0, 1.8095, 34.6651, 109.3
2593.0, 1.809, 34.6653, 109.3
2594.0, 1.8087, 34.6651, 109.3
2595.0, 1.8081, 34.6651, 109.5
2596.0, 1.8081, 34.6651, 109.6
2597.0, 1.808, 34.6651, 109.6
2598.0, 1.8081, 34.6653, 109.8
2599.0, 1.8081, 34.6652, 109.7
2600.0, 1.809, 34.665, 109.6
2601.0, 1.8082, 34.6652, 109.6
2602.0, 1.8074, 34.6653, 109.5
2603.0, 1.8072, 34.6652, 109.5
2604.0, 1.8072, 34.6653, 109.5
2605.0, 1.8073, 34.6653, 109.6
2606.0, 1.8073, 34.6654, 109.6
2607.0, 1.8071, 34.6652, 109.6
2608.0, 1.8072, 34.6653, 109.6
2609.0, 1.8072, 34.6653, 109.7
2610.0, 1.807, 34.6653, 109.7
2611.0, 1.8076, 34.6652, 109.8
2612.0, 1.8063, 34.6655, 109.8
2613.0, 1.8063, 34.6653, 109.8
2614.0, 1.8062, 34.6655, 109.8
2615.0, 1.8061, 34.6654, 109.8
2616.0, 1.8062, 34.6654, 109.8
2617.0, 1.806, 34.6655, 109.8
2618.0, 1.806, 34.6655, 109.9
2619.0, 1.8063, 34.6654, 109.9
2620.0, 1.8061, 34.6655, 109.9
2621.0, 1.8062, 34.6654, 109.8
2622.0, 1.8062, 34.6655, 109.7
2623.0, 1.8061, 34.6655, 109.8
2624.0, 1.8061, 34.6653, 109.8
2625.0, 1.8059, 34.6655, 109.8
2626.0, 1.8057, 34.6653, 109.8
2627.0, 1.8055, 34.6653, 109.9
2628.0, 1.8045, 34.6655, 109.9
2629.0, 1.8033, 34.6654, 110
2630.0, 1.8016, 34.6657, 110.1
2631.0, 1.8008, 34.6657, 110.1
2632.0, 1.8003, 34.6657, 110.1
2633.0, 1.7997, 34.6658, 110.1
2634.0, 1.7995, 34.6658, 110.2
2635.0, 1.7988, 34.6658, 110.2
2636.0, 1.7982, 34.6658, 110.4
2637.0, 1.7977, 34.6659, 110.4
2638.0, 1.7972, 34.666, 110.5
2639.0, 1.797, 34.6658, 110.5
2640.0, 1.7967, 34.6659, 110.5
2641.0, 1.7968, 34.6659, 110.5
2642.0, 1.7967, 34.6659, 110.5
2643.0, 1.7967, 34.6661, 110.5
2644.0, 1.7968, 34.666, 110.4
2645.0, 1.7962, 34.666, 110.5
2646.0, 1.7959, 34.666, 110.5
2647.0, 1.7956, 34.6662, 110.5
2648.0, 1.7956, 34.666, 110.5
2649.0, 1.7948, 34.6662, 110.6
2650.0, 1.7942, 34.6661, 110.6
2651.0, 1.7943, 34.666, 110.7
2652.0, 1.7935, 34.6661, 110.7
2653.0, 1.7915, 34.6661, 110.7
2654.0, 1.7904, 34.6661, 110.7
2655.0, 1.7892, 34.6662, 110.7
2656.0, 1.7891, 34.6664, 110.8
2657.0, 1.7891, 34.6666, 110.8
2658.0, 1.7892, 34.6664, 111
2659.0, 1.7891, 34.6663, 111
2660.0, 1.7892, 34.6664, 111.1
2661.0, 1.7895, 34.6664, 111
2662.0, 1.7893, 34.6664, 111
2663.0, 1.7888, 34.6664, 111.1
2664.0, 1.7887, 34.6664, 111
2665.0, 1.7888, 34.6664, 111.1
2666.0, 1.789, 34.6663, 111.1
2667.0, 1.7888, 34.6665, 111.1
2668.0, 1.7889, 34.6665, 111
2669.0, 1.7889, 34.6666, 111
2670.0, 1.7892, 34.6664, 111
2671.0, 1.7891, 34.6666, 110.9
2672.0, 1.7891, 34.6666, 110.9
2673.0, 1.7886, 34.6665, 111
2674.0, 1.7875, 34.6665, 111
2675.0, 1.7868, 34.6665, 111.1
2676.0, 1.7867, 34.6666, 111.1
2677.0, 1.7863, 34.6666, 111.2
2678.0, 1.7861, 34.6665, 111.2
2679.0, 1.7873, 34.6665, 111.3
2680.0, 1.7854, 34.6669, 111.4
2681.0, 1.7855, 34.6668, 111.4
2682.0, 1.784, 34.6667, 111.3
2683.0, 1.7823, 34.6669, 111.3
2684.0, 1.7819, 34.6668, 111.2
2685.0, 1.7812, 34.6668, 111.2
2686.0, 1.7792, 34.667, 111.4
2687.0, 1.7778, 34.6671, 111.6
2688.0, 1.7776, 34.6671, 111.7
2689.0, 1.7774, 34.6671, 111.9
2690.0, 1.7773, 34.667, 112.1
2691.0, 1.777, 34.667, 112.1
2692.0, 1.7769, 34.6671, 112.1
2693.0, 1.7768, 34.6671, 112
2694.0, 1.7767, 34.667, 112.1
2695.0, 1.7767, 34.6672, 112.1
2696.0, 1.7766, 34.6673, 112.1
2697.0, 1.7767, 34.6673, 112.1
2698.0, 1.7768, 34.6672, 112.1
2699.0, 1.7768, 34.6672, 112.1
2700.0, 1.7767, 34.6672, 112
2701.0, 1.7765, 34.6671, 112
2702.0, 1.7764, 34.6673, 111.9
2703.0, 1.7764, 34.6672, 111.9
2704.0, 1.7759, 34.6673, 111.9
2705.0, 1.7756, 34.6671, 111.9
2706.0, 1.7755, 34.6672, 111.9
2707.0, 1.7753, 34.6673, 111.9
2708.0, 1.7753, 34.6673, 112
2709.0, 1.7752, 34.6673, 112.1
2710.0, 1.7751, 34.6675, 112.1
2711.0, 1.7753, 34.6673, 112.1
2712.0, 1.7754, 34.6673, 112.2
2713.0, 1.7751, 34.6674, 112.2
2714.0, 1.7749, 34.6674, 112.1
2715.0, 1.7745, 34.6674, 112
2716.0, 1.7741, 34.6673, 112
2717.0, 1.7738, 34.6673, 112.1
2718.0, 1.7734, 34.6673, 112.1
2719.0, 1.7731, 34.6673, 112.2
2720.0, 1.7726, 34.6675, 112.3
2721.0, 1.7726, 34.6675, 112.3
2722.0, 1.7726, 34.6675, 112.3
2723.0, 1.7726, 34.6676, 112.3
2724.0, 1.7726, 34.6676, 112.3
2725.0, 1.7721, 34.6676, 112.3
2726.0, 1.7716, 34.6677, 112.4
2727.0, 1.7707, 34.6677, 112.3
2728.0, 1.7703, 34.6677, 112.4
2729.0, 1.7698, 34.6677, 112.4
2730.0, 1.7694, 34.6676, 112.5
2731.0, 1.7688, 34.6677, 112.6
2732.0, 1.7686, 34.6676, 112.7
2733.0, 1.7683, 34.6679, 112.7
2734.0, 1.7681, 34.6679, 112.9
2735.0, 1.767, 34.6679, 112.9
2736.0, 1.7651, 34.668, 112.9
2737.0, 1.765, 34.6681, 112.9
2738.0, 1.7644, 34.6681, 112.9
2739.0, 1.7634, 34.6681, 112.9
2740.0, 1.7631, 34.668, 113
2741.0, 1.7627, 34.6682, 113.1
2742.0, 1.7626, 34.6682, 113.2
2743.0, 1.7618, 34.6681, 113.3
2744.0, 1.7624, 34.668, 113.4
2745.0, 1.7606, 34.6684, 113.4
2746.0, 1.7602, 34.6684, 113.4
2747.0, 1.76, 34.6684, 113.3
2748.0, 1.7599, 34.6684, 113.3
2749.0, 1.7599, 34.6684, 113.2
2750.0, 1.7599, 34.6685, 113.2
2751.0, 1.7601, 34.6684, 113.2
2752.0, 1.76, 34.6684, 113.2
2753.0, 1.7601, 34.6683, 113.3
2754.0, 1.7602, 34.6683, 113.3
2755.0, 1.7602, 34.6683, 113.3
2756.0, 1.76, 34.6684, 113.3
2757.0, 1.7601, 34.6685, 113.2
2758.0, 1.7603, 34.6683, 113.2
2759.0, 1.7603, 34.6684, 113.2
2760.0, 1.7603, 34.6684, 113.1
2761.0, 1.7604, 34.6685, 113.1
2762.0, 1.7604, 34.6686, 113.1
2763.0, 1.7603, 34.6684, 113.1
2764.0, 1.7604, 34.6685, 113.2
2765.0, 1.7604, 34.6684, 113.3
2766.0, 1.7599, 34.6685, 113.3
2767.0, 1.7593, 34.6685, 113.4
2768.0, 1.7591, 34.6685, 113.3
2769.0, 1.7591, 34.6685, 113.3
2770.0, 1.7587, 34.6686, 113.3
2771.0, 1.7587, 34.6685, 113.3
2772.0, 1.7588, 34.6686, 113.3
2773.0, 1.7587, 34.6686, 113.4
2774.0, 1.7586, 34.6686, 113.4
2775.0, 1.7585, 34.6685, 113.4
2776.0, 1.7589, 34.6683, 113.5
2777.0, 1.758, 34.6688, 113.5
2778.0, 1.7583, 34.6686, 113.5
2779.0, 1.7582, 34.6688, 113.5
2780.0, 1.7583, 34.6688, 113.5
2781.0, 1.7583, 34.6687, 113.5
2782.0, 1.7584, 34.6687, 113.5
2783.0, 1.7584, 34.6687, 113.4
2784.0, 1.7585, 34.6685, 113.4
2785.0, 1.7583, 34.6687, 113.5
2786.0, 1.7583, 34.6686, 113.5
2787.0, 1.7584, 34.6687, 113.5
2788.0, 1.7585, 34.6686, 113.5
2789.0, 1.7584, 34.6688, 113.4
2790.0, 1.7583, 34.6687, 113.4
2791.0, 1.7581, 34.6687, 113.3
2792.0, 1.757, 34.6689, 113.3
2793.0, 1.7567, 34.6689, 113.3
2794.0, 1.7567, 34.6688, 113.5
2795.0, 1.7568, 34.6687, 113.6
2796.0, 1.7568, 34.6687, 113.8
2797.0, 1.7569, 34.6687, 113.8
2798.0, 1.7569, 34.6689, 113.8
2799.0, 1.7567, 34.6688, 113.7
2800.0, 1.7562, 34.6689, 113.6
2801.0, 1.7554, 34.669, 113.5
2802.0, 1.7552, 34.6689, 113.6
2803.0, 1.7549, 34.6691, 113.7
2804.0, 1.7547, 34.669, 113.8
2805.0, 1.7545, 34.6689, 113.8
2806.0, 1.7543, 34.669, 114
2807.0, 1.7543, 34.6689, 114
2808.0, 1.754, 34.6691, 114
2809.0, 1.754, 34.6689, 114
2810.0, 1.7536, 34.6691, 114
2811.0, 1.753, 34.6692, 114
2812.0, 1.7529, 34.6691, 113.9
2813.0, 1.7529, 34.6692, 114
2814.0, 1.7529, 34.6692, 114.1
2815.0, 1.7528, 34.6692, 114.2
2816.0, 1.7526, 34.6692, 114.1
2817.0, 1.7525, 34.6692, 114.2
2818.0, 1.752, 34.6692, 114.2
2819.0, 1.7515, 34.6693, 114.2
2820.0, 1.7509, 34.6692, 114.2
2821.0, 1.7502, 34.6694, 114.2
2822.0, 1.7498, 34.6694, 114.2
2823.0, 1.7497, 34.6694, 114.2
2824.0, 1.7497, 34.6694, 114.3
2825.0, 1.7496, 34.6693, 114.3
2826.0, 1.7494, 34.6695, 114.4
2827.0, 1.7495, 34.6694, 114.5
2828.0, 1.7494, 34.6693, 114.4
2829.0, 1.7489, 34.6694, 114.4
2830.0, 1.7487, 34.6694, 114.4
2831.0, 1.7488, 34.6695, 114.5
2832.0, 1.7488, 34.6695, 114.5
2833.0, 1.7487, 34.6696, 114.5
2834.0, 1.7487, 34.6695, 114.5
2835.0, 1.7485, 34.6695, 114.6
2836.0, 1.7482, 34.6696, 114.5
2837.0, 1.7478, 34.6696, 114.4
2838.0, 1.7473, 34.6697, 114.4
2839.0, 1.7465, 34.6695, 114.4
2840.0, 1.7452, 34.6697, 114.4
2841.0, 1.7449, 34.6697, 114.6
2842.0, 1.7444, 34.6698, 114.7
2843.0, 1.7441, 34.6697, 114.8
2844.0, 1.7439, 34.6697, 114.9
2845.0, 1.7435, 34.6698, 115
2846.0, 1.7433, 34.6696, 115
2847.0, 1.7432, 34.6697, 115.1
2848.0, 1.7429, 34.6698, 115.1
2849.0, 1.7425, 34.6698, 115.1
2850.0, 1.7412, 34.6699, 115.1
2851.0, 1.7409, 34.67, 115.1
2852.0, 1.7409, 34.67, 115.1
2853.0, 1.7409, 34.67, 115.1
2854.0, 1.7393, 34.6701, 115.1
2855.0, 1.7392, 34.67, 115.2
2856.0, 1.7391, 34.6702, 115.2
2857.0, 1.739, 34.6702, 115.2
2858.0, 1.739, 34.6702, 115.3
2859.0, 1.7386, 34.6702, 115.3
2860.0, 1.7385, 34.6702, 115.3
2861.0, 1.7386, 34.6701, 115.3
2862.0, 1.7383, 34.67, 115.3
2863.0, 1.7374, 34.6702, 115.4
2864.0, 1.7372, 34.6702, 115.3
2865.0, 1.7372, 34.6702, 115.4
2866.0, 1.737, 34.6703, 115.4
2867.0, 1.7369, 34.6703, 115.4
2868.0, 1.7367, 34.6703, 115.5
2869.0, 1.7367, 34.6703, 115.5
2870.0, 1.7364, 34.6704, 115.5
2871.0, 1.7363, 34.6705, 115.5
2872.0, 1.7364, 34.6705, 115.4
2873.0, 1.7364, 34.6704, 115.3
2874.0, 1.7363, 34.6704, 115.3
2875.0, 1.7363, 34.6705, 115.4
2876.0, 1.7361, 34.6705, 115.4
2877.0, 1.7359, 34.6703, 115.5
2878.0, 1.7352, 34.6704, 115.6
2879.0, 1.735, 34.6705, 115.6
2880.0, 1.7349, 34.6705, 115.6
2881.0, 1.735, 34.6704, 115.6
2882.0, 1.735, 34.6704, 115.6
2883.0, 1.735, 34.6705, 115.6
2884.0, 1.7351, 34.6705, 115.6
2885.0, 1.7352, 34.6705, 115.5
2886.0, 1.7353, 34.6704, 115.5
2887.0, 1.7353, 34.6706, 115.6
2888.0, 1.7352, 34.6706, 115.6
2889.0, 1.7352, 34.6706, 115.7
2890.0, 1.7351, 34.6706, 115.6
2891.0, 1.7347, 34.6705, 115.7
2892.0, 1.7344, 34.6707, 115.7
2893.0, 1.7343, 34.6707, 115.7
2894.0, 1.7345, 34.6706, 115.7
2895.0, 1.7344, 34.6707, 115.8
2896.0, 1.7344, 34.6708, 115.8
2897.0, 1.7344, 34.6706, 115.7
2898.0, 1.7344, 34.6707, 115.7
2899.0, 1.7347, 34.6705, 115.7
2900.0, 1.7345, 34.6706, 115.7
2901.0, 1.7337, 34.6706, 115.8
2902.0, 1.7335, 34.6706, 115.7
2903.0, 1.733, 34.6707, 115.8
2904.0, 1.7329, 34.6708, 115.8
2905.0, 1.7327, 34.6708, 115.8
2906.0, 1.7323, 34.6708, 115.9
2907.0, 1.7322, 34.6708, 115.9
2908.0, 1.7317, 34.6709, 116
2909.0, 1.7316, 34.6709, 116
2910.0, 1.7316, 34.6708, 116
2911.0, 1.7313, 34.6708, 116
2912.0, 1.7312, 34.6707, 116
2913.0, 1.7311, 34.6709, 116
2914.0, 1.7307, 34.6709, 116
2915.0, 1.7305, 34.671, 116
2916.0, 1.7302, 34.671, 116
2917.0, 1.7302, 34.671, 116.1
2918.0, 1.7303, 34.6709, 116.1
2919.0, 1.7302, 34.6711, 116.1
2920.0, 1.7302, 34.671, 116.1
2921.0, 1.7302, 34.671, 116.1
2922.0, 1.7302, 34.671, 116.2
2923.0, 1.7301, 34.671, 116.2
2924.0, 1.73, 34.6709, 116.2
2925.0, 1.7298, 34.6711, 116.2
2926.0, 1.7298, 34.6711, 116.2
2927.0, 1.7299, 34.671, 116.2
2928.0, 1.7299, 34.6711, 116.2
2929.0, 1.7298, 34.6712, 116.2
2930.0, 1.7298, 34.6711, 116.2
2931.0, 1.7295, 34.6711, 116.3
2932.0, 1.7289, 34.6712, 116.4
2933.0, 1.7283, 34.6712, 116.4
2934.0, 1.7278, 34.6712, 116.5
2935.0, 1.7273, 34.6714, 116.4
2936.0, 1.7269, 34.6714, 116.5
2937.0, 1.7266, 34.6715, 116.4
2938.0, 1.7265, 34.6712, 116.5
2939.0, 1.7262, 34.6714, 116.5
2940.0, 1.7258, 34.6716, 116.5
2941.0, 1.7257, 34.6715, 116.7
2942.0, 1.7253, 34.6715, 116.7
2943.0, 1.7253, 34.6713, 116.8
2944.0, 1.7261, 34.6712, 116.9
2945.0, 1.725, 34.6716, 116.9
2946.0, 1.7249, 34.6714, 116.8
2947.0, 1.7248, 34.6716, 116.8
2948.0, 1.7246, 34.6717, 116.8
2949.0, 1.7238, 34.6717, 116.8
2950.0, 1.7228, 34.6716, 116.8
2951.0, 1.7213, 34.6717, 116.8
2952.0, 1.72, 34.6718, 116.8
2953.0, 1.7193, 34.672, 117
2954.0, 1.7187, 34.6721, 117.1
2955.0, 1.7189, 34.6719, 117.3
2956.0, 1.7189, 34.672, 117.4
2957.0, 1.7188, 34.6718, 117.6
2958.0, 1.7188, 34.672, 117.7
2959.0, 1.7188, 34.6721, 117.8
2960.0, 1.7189, 34.672, 117.8
2961.0, 1.7189, 34.672, 117.8
2962.0, 1.719, 34.672, 117.6
2963.0, 1.7189, 34.6721, 117.5
2964.0, 1.719, 34.6721, 117.5
2965.0, 1.7189, 34.6723, 117.5
2966.0, 1.7184, 34.6721, 117.5
2967.0, 1.7178, 34.6721, 117.6
2968.0, 1.7176, 34.6722, 117.6
2969.0, 1.7177, 34.6721, 117.5
2970.0, 1.7176, 34.6723, 117.5
2971.0, 1.7173, 34.6721, 117.5
2972.0, 1.7172, 34.6722, 117.5
2973.0, 1.7171, 34.6723, 117.5
2974.0, 1.7172, 34.6723, 117.5
2975.0, 1.7162, 34.6724, 117.5
2976.0, 1.7158, 34.6724, 117.5
2977.0, 1.7154, 34.6725, 117.5
2978.0, 1.7151, 34.6724, 117.6
2979.0, 1.7148, 34.6726, 117.7
2980.0, 1.7144, 34.6725, 117.8
2981.0, 1.714, 34.6726, 117.9
2982.0, 1.714, 34.6724, 118.1
2983.0, 1.714, 34.6725, 118.1
2984.0, 1.714, 34.6724, 118.1
2985.0, 1.7141, 34.6725, 118.1
2986.0, 1.7141, 34.6725, 118
2987.0, 1.7137, 34.6726, 118
2988.0, 1.7137, 34.6726, 118
2989.0, 1.7134, 34.6726, 118
2990.0, 1.7134, 34.6726, 118
2991.0, 1.7133, 34.6727, 118.1
2992.0, 1.7132, 34.6726, 118.1
2993.0, 1.713, 34.6727, 118.1
2994.0, 1.7132, 34.6726, 118
2995.0, 1.7132, 34.6726, 118
2996.0, 1.7133, 34.6727, 118
2997.0, 1.7133, 34.6728, 118
2998.0, 1.7133, 34.6727, 118
2999.0, 1.7134, 34.6726, 118.1
3000.0, 1.7135, 34.6726, 118.1
3001.0, 1.7136, 34.6725, 118.1
3002.0, 1.7132, 34.6728, 118.1
3003.0, 1.7133, 34.6727, 118.1
3004.0, 1.7129, 34.6727, 118
3005.0, 1.7125, 34.6728, 118.1
3006.0, 1.7126, 34.6728, 118
3007.0, 1.7127, 34.6728, 118.1
3008.0, 1.7127, 34.6728, 118.2
3009.0, 1.7125, 34.6729, 118.3
3010.0, 1.7121, 34.6728, 118.3
3011.0, 1.712, 34.673, 118.3
3012.0, 1.7121, 34.673, 118.3
3013.0, 1.7121, 34.6729, 118.2
3014.0, 1.7121, 34.6731, 118.3
3015.0, 1.7123, 34.6728, 118.3
3016.0, 1.7122, 34.673, 118.3
3017.0, 1.7122, 34.6729, 118.3
3018.0, 1.7113, 34.673, 118.4
3019.0, 1.7105, 34.6731, 118.5
3020.0, 1.7103, 34.6731, 118.5
3021.0, 1.7103, 34.6731, 118.5
3022.0, 1.7102, 34.6731, 118.6
3023.0, 1.7103, 34.6731, 118.6
3024.0, 1.7101, 34.6732, 118.6
3025.0, 1.7097, 34.6732, 118.7
3026.0, 1.7095, 34.6732, 118.7
3027.0, 1.7095, 34.6732, 118.7
3028.0, 1.7096, 34.6731, 118.8
3029.0, 1.7094, 34.6732, 118.8
3030.0, 1.7095, 34.6733, 118.7
3031.0, 1.7096, 34.6733, 118.7
3032.0, 1.7096, 34.6732, 118.7
3033.0, 1.7094, 34.6732, 118.7
3034.0, 1.7089, 34.6732, 118.8
3035.0, 1.7086, 34.6733, 118.8
3036.0, 1.7085, 34.6732, 118.9
3037.0, 1.7084, 34.6733, 118.9
3038.0, 1.7084, 34.6734, 118.9
3039.0, 1.7084, 34.6735, 118.8
3040.0, 1.7086, 34.6732, 118.8
3041.0, 1.7085, 34.6735, 118.7
3042.0, 1.7086, 34.6734, 118.7
3043.0, 1.7086, 34.6733, 118.7
3044.0, 1.7085, 34.6734, 118.8
3045.0, 1.7082, 34.6735, 118.9
3046.0, 1.7077, 34.6735, 118.9
3047.0, 1.7078, 34.6733, 119
3048.0, 1.7078, 34.6734, 119.1
3049.0, 1.7078, 34.6736, 119.1
3050.0, 1.7078, 34.6736, 119
3051.0, 1.7079, 34.6735, 119
3052.0, 1.7079, 34.6737, 119
3053.0, 1.7081, 34.6735, 118.9
3054.0, 1.7081, 34.6734, 119
3055.0, 1.708, 34.6736, 118.9
3056.0, 1.7079, 34.6736, 119
3057.0, 1.7078, 34.6736, 118.9
3058.0, 1.7078, 34.6736, 119
3059.0, 1.7078, 34.6737, 118.9
3060.0, 1.7077, 34.6737, 118.9
3061.0, 1.7075, 34.6737, 119
3062.0, 1.7069, 34.6737, 118.9
3063.0, 1.7068, 34.6736, 119.1
3064.0, 1.7064, 34.6739, 119.2
3065.0, 1.7064, 34.6736, 119.2
3066.0, 1.706, 34.6737, 119.4
3067.0, 1.7059, 34.6739, 119.5
3068.0, 1.706, 34.6737, 119.5
3069.0, 1.7058, 34.6739, 119.5
3070.0, 1.7054, 34.6741, 119.5
3071.0, 1.7053, 34.6739, 119.5
3072.0, 1.7052, 34.674, 119.4
3073.0, 1.7052, 34.6739, 119.4
3074.0, 1.7052, 34.6739, 119.4
3075.0, 1.705, 34.674, 119.4
3076.0, 1.705, 34.6739, 119.5
3077.0, 1.7051, 34.6739, 119.5
3078.0, 1.7051, 34.674, 119.5
3079.0, 1.7051, 34.674, 119.6
3080.0, 1.705, 34.674, 119.6
3081.0, 1.7049, 34.6741, 119.6
3082.0, 1.7049, 34.674, 119.6
3083.0, 1.7046, 34.6741, 119.6
3084.0, 1.7045, 34.674, 119.6
3085.0, 1.7043, 34.6742, 119.5
3086.0, 1.7043, 34.6741, 119.5
3087.0, 1.7043, 34.6742, 119.6
3088.0, 1.7044, 34.6743, 119.7
3089.0, 1.7046, 34.6741, 119.8
3090.0, 1.7045, 34.6741, 119.8
3091.0, 1.7044, 34.6743, 119.8
3092.0, 1.7046, 34.6741, 119.8
3093.0, 1.7046, 34.6741, 119.7
3094.0, 1.7046, 34.6742, 119.8
3095.0, 1.7048, 34.6743, 119.8
3096.0, 1.7047, 34.6743, 119.7
3097.0, 1.7047, 34.6743, 119.6
3098.0, 1.7047, 34.6742, 119.7
3099.0, 1.7048, 34.6742, 119.7
3100.0, 1.7048, 34.6742, 119.7
3101.0, 1.7048, 34.6743, 119.8
3102.0, 1.7049, 34.6743, 119.8
3103.0, 1.705, 34.6743, 119.7
3104.0, 1.705, 34.6741, 119.8
3105.0, 1.7044, 34.6745, 119.7
3106.0, 1.7041, 34.6744, 119.7
3107.0, 1.7039, 34.6744, 119.8
3108.0, 1.7036, 34.6744, 119.9
3109.0, 1.7034, 34.6745, 119.9
