CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04042Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:59 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_42_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 05:54:16
#CTD_START_LATITUDE: -26.500096066
#CTD_START_LONGITUDE: 105.000381401
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.5002565802592
#CTD_BOTTOM_LONGITUDE: 105.00080219342
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.5005583313373
#CTD_END_LONGITUDE: 105.000381656687
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
468, 9.72563076019287, 34.7230491638184, 247.167358398438, 8.51335144042969, 93.7708892822266, 0.000485318014398217
470, 9.70239734649658, 34.7198333740234, 247.106918334961, 8.20084762573242, 93.7723083496094, 0.000485318014398217
472, 9.69089317321777, 34.7180404663086, 246.830703735352, 7.25224828720093, 93.774658203125, 0.000485318014398217
474, 9.67700099945068, 34.715934753418, 246.799758911133, 6.83001804351807, 93.7794418334961, 0.000485318014398217
476, 9.65348625183105, 34.7127799987793, 246.959762573242, 6.962571144104, 93.7812957763672, 0.000485318014398217
478, 9.62922382354736, 34.7093124389648, 247.1923828125, 7.1577615737915, 93.7873840332031, 0.000485318014398217
480, 9.61937522888184, 34.7079811096191, 247.191467285156, 6.5126895904541, 93.7742462158203, 0.000485318014398217
482, 9.58945655822754, 34.7036552429199, 247.170104980469, 8.23391819000244, 93.7772521972656, 0.000485318014398217
484, 9.56940078735352, 34.7007865905762, 247.009460449219, 8.3249626159668, 93.7863082885742, 0.000485318014398217
486, 9.55990505218506, 34.6997871398926, 246.985977172852, 9.14611530303955, 93.7947769165039, 0.000485318014398217
488, 9.54388046264648, 34.6977729797363, 246.851181030273, 8.69618129730225, 93.7942428588867, 0.000485318014398217
490, 9.53678607940674, 34.6966209411621, 246.563995361328, 8.32524490356445, 93.7884292602539, 0.000485318014398217
492, 9.52867126464844, 34.6953887939453, 246.234527587891, 7.45371770858765, 93.7846221923828, 0.000485318014398217
494, 9.50093173980713, 34.6919708251953, 246.382446289062, 6.70057201385498, 93.7873306274414, 0.000485318014398217
496, 9.48817539215088, 34.6902694702148, 246.381530761719, 8.08624267578125, 93.7905807495117, 0.000485318014398217
498, 9.47815895080566, 34.6887474060059, 246.042877197266, 7.97150421142578, 93.7883071899414, 0.000485318014398217
500, 9.46684837341309, 34.6873626708984, 246.109222412109, 8.23398399353027, 93.7889633178711, 0.000485318014398217
502, 9.4351692199707, 34.6830558776855, 246.132095336914, 7.29142665863037, 93.7784805297852, 0.000485318014398217
504, 9.41055965423584, 34.6806373596191, 246.146530151367, 7.85931634902954, 93.7900390625, 0.000485318014398217
506, 9.38564205169678, 34.6775131225586, 245.97216796875, 6.14590644836426, 93.7927703857422, 0.000485318014398217
508, 9.37591743469238, 34.6761741638184, 245.872100830078, 7.26297903060913, 93.7933120727539, 0.000485318014398217
510, 9.36470127105713, 34.6748847961426, 246.028762817383, 7.67639064788818, 93.7799835205078, 0.000485318014398217
512, 9.34850311279297, 34.6728935241699, 245.893905639648, 8.42836284637451, 93.7893524169922, 0.000485318014398217
514, 9.32811737060547, 34.6704177856445, 245.73371887207, 8.79646778106689, 93.7844696044922, 0.000485318014398217
516, 9.31716060638428, 34.6689834594727, 245.606475830078, 7.73747634887695, 93.7932968139648, 0.000485318014398217
518, 9.30640316009521, 34.6675109863281, 245.555679321289, 7.76684093475342, 93.7920684814453, 0.000485318014398217
520, 9.30035972595215, 34.666618347168, 245.340866088867, 7.55625820159912, 93.7845077514648, 0.000485318014398217
522, 9.294114112854, 34.6658973693848, 245.290084838867, 8.20473384857178, 93.7660827636719, 0.000485318014398217
524, 9.29111194610596, 34.6655120849609, 245.392700195312, 8.50827789306641, 93.7859497070312, 0.000485318014398217
526, 9.27761173248291, 34.6639633178711, 245.436233520508, 5.96678829193115, 93.8073120117188, 0.000485318014398217
528, 9.26640701293945, 34.6626586914062, 245.188674926758, 7.57759284973145, 93.7962265014648, 0.000485318014398217
530, 9.25526142120361, 34.6612548828125, 245.024383544922, 7.24366426467896, 93.7994689941406, 0.000485318014398217
532, 9.24643230438232, 34.6602172851562, 244.685302734375, 6.40128183364868, 93.798454284668, 0.000485318014398217
534, 9.23790264129639, 34.6589164733887, 244.546096801758, 5.85174942016602, 93.7998199462891, 0.000485318014398217
536, 9.2287654876709, 34.6581802368164, 244.540740966797, 6.13277864456177, 93.803825378418, 0.000485318014398217
538, 9.21127605438232, 34.6565780639648, 244.558258056641, 6.711989402771, 93.8054656982422, 0.000485318014398217
540, 9.20397090911865, 34.6560478210449, 244.404327392578, 7.36909627914429, 93.804328918457, 0.000485318014398217
542, 9.1971263885498, 34.6552085876465, 244.239868164062, 6.71068477630615, 93.8098449707031, 0.000485318014398217
544, 9.19435691833496, 34.6546897888184, 244.05534362793, 5.58311462402344, 93.8097534179688, 0.000485318014398217
546, 9.19062995910645, 34.6539001464844, 243.654525756836, 6.91460037231445, 93.8056564331055, 0.000485318014398217
548, 9.18765163421631, 34.6533813476562, 243.359191894531, 6.75966215133667, 93.8065338134766, 0.000485318014398217
550, 9.18511772155762, 34.6533851623535, 243.22688293457, 8.02251148223877, 93.8180923461914, 0.000485318014398217
552, 9.1720724105835, 34.6529197692871, 243.203643798828, 9.8525276184082, 93.8173217773438, 0.000485318014398217
554, 9.16879367828369, 34.6533851623535, 243.095687866211, 9.1401834487915, 93.7977828979492, 0.000485318014398217
556, 9.16353034973145, 34.652904510498, 242.594833374023, 8.26528835296631, 93.8249435424805, 0.000485318014398217
558, 9.15556526184082, 34.6521949768066, 242.362915039062, 7.88886451721191, 93.8217163085938, 0.000485318014398217
560, 9.14828109741211, 34.6511154174805, 242.176284790039, 7.19879531860352, 93.8182601928711, 0.000485318014398217
562, 9.14365673065186, 34.6501960754395, 241.948791503906, 7.79247951507568, 93.8271789550781, 0.000485318014398217
564, 9.14269924163818, 34.6499671936035, 241.753494262695, 7.9919958114624, 93.826301574707, 0.000485318014398217
566, 9.13464832305908, 34.6490821838379, 241.67414855957, 8.27675342559814, 93.8237380981445, 0.000485318014398217
568, 9.12710094451904, 34.6482734680176, 241.695358276367, 8.26342868804932, 93.823974609375, 0.000485318014398217
570, 9.12153148651123, 34.6475105285645, 241.566452026367, 7.65500783920288, 93.8239517211914, 0.000485318014398217
572, 9.1093225479126, 34.6457405090332, 241.424087524414, 7.0621337890625, 93.821159362793, 0.000485318014398217
574, 9.09793567657471, 34.6440238952637, 241.425140380859, 7.97822761535645, 93.8186874389648, 0.000485318014398217
576, 9.07706737518311, 34.6423416137695, 241.507141113281, 8.85593128204346, 93.8216323852539, 0.000485318014398217
578, 9.05698776245117, 34.6401634216309, 241.588516235352, 9.31361484527588, 93.826789855957, 0.000485318014398217
580, 9.04120922088623, 34.6383781433105, 241.583541870117, 8.69353294372559, 93.8215789794922, 0.000485318014398217
582, 9.02788066864014, 34.6364631652832, 241.375671386719, 8.29152488708496, 93.8280258178711, 0.000485318014398217
584, 9.00765037536621, 34.6338577270508, 240.844009399414, 7.76014566421509, 93.8311996459961, 0.000485318014398217
586, 8.98767566680908, 34.6315422058105, 240.712936401367, 6.42436170578003, 93.8215637207031, 0.000485318014398217
588, 8.97587776184082, 34.6300888061523, 240.809371948242, 7.79912137985229, 93.8129348754883, 0.000485318014398217
590, 8.97446060180664, 34.6302337646484, 240.572509765625, 6.74681520462036, 93.819580078125, 0.000485318014398217
592, 8.97005558013916, 34.6299781799316, 240.522720336914, 7.48387861251831, 93.8204345703125, 0.000485318014398217
594, 8.96031665802002, 34.629020690918, 240.381698608398, 7.27635526657104, 93.8308715820312, 0.000485318014398217
596, 8.93533325195312, 34.6265182495117, 240.082183837891, 7.537522315979, 93.8275527954102, 0.000485318014398217
598, 8.90714931488037, 34.6231956481934, 239.867980957031, 6.88615226745605, 93.8408737182617, 0.000485318014398217
600, 8.89253520965576, 34.6212158203125, 239.585433959961, 7.50044679641724, 93.8307113647461, 0.000485318014398217
602, 8.87012004852295, 34.6188583374023, 239.369186401367, 6.92078542709351, 93.8275680541992, 0.000485318014398217
604, 8.84458446502686, 34.6160469055176, 239.274627685547, 5.8428783416748, 93.8219680786133, 0.000485318014398217
606, 8.81789779663086, 34.6133422851562, 239.149505615234, 7.34352350234985, 93.81640625, 0.000485318014398217
608, 8.80422306060791, 34.612003326416, 238.881881713867, 8.94824600219727, 93.8019485473633, 0.000485318014398217
610, 8.78835010528564, 34.6105537414551, 238.563812255859, 8.14635467529297, 93.8235168457031, 0.000485318014398217
612, 8.76937675476074, 34.6081123352051, 238.249252319336, 8.28874206542969, 93.8277816772461, 0.000485318014398217
614, 8.72787666320801, 34.6044235229492, 237.938430786133, 8.55071449279785, 93.8315277099609, 0.000485318014398217
616, 8.68405151367188, 34.5999031066895, 237.7255859375, 9.28290367126465, 93.8314819335938, 0.000485318014398217
618, 8.66909122467041, 34.5985527038574, 237.295272827148, 9.39412498474121, 93.8217849731445, 0.000485318014398217
620, 8.64114475250244, 34.5953788757324, 236.66357421875, 8.36514854431152, 93.8174667358398, 0.000485318014398217
622, 8.62542057037354, 34.5934944152832, 235.983764648438, 8.02735996246338, 93.8274993896484, 0.000485318014398217
624, 8.6156120300293, 34.592170715332, 235.713119506836, 7.55495738983154, 93.8317947387695, 0.000485318014398217
626, 8.61050224304199, 34.5913543701172, 235.457504272461, 7.88503742218018, 93.8330459594727, 0.000485318014398217
628, 8.59654140472412, 34.5901832580566, 235.25634765625, 8.27829647064209, 93.8332214355469, 0.000485318014398217
630, 8.56275463104248, 34.5871887207031, 235.168869018555, 8.3249683380127, 93.8254928588867, 0.000485318014398217
632, 8.54331874847412, 34.5850105285645, 234.910781860352, 8.04522514343262, 93.8271560668945, 0.000485318014398217
634, 8.51483154296875, 34.5825462341309, 234.485687255859, 8.40239715576172, 93.82373046875, 0.000485318014398217
636, 8.49643325805664, 34.5814056396484, 234.032241821289, 8.16647243499756, 93.8266372680664, 0.000485318014398217
638, 8.44790458679199, 34.5761299133301, 233.53776550293, 8.84007358551025, 93.8370819091797, 0.000485318014398217
640, 8.41317367553711, 34.5726165771484, 233.070846557617, 8.9822416305542, 93.8286285400391, 0.000485318014398217
642, 8.38889122009277, 34.5702056884766, 232.562652587891, 8.4808521270752, 93.8326873779297, 0.000485318014398217
644, 8.37197589874268, 34.568416595459, 231.977355957031, 7.90088558197021, 93.8268737792969, 0.000485318014398217
646, 8.35383796691895, 34.5668487548828, 231.51448059082, 8.16748523712158, 93.8236923217773, 0.000485318014398217
648, 8.33961963653564, 34.5659217834473, 231.20231628418, 7.33434391021729, 93.8276596069336, 0.000485318014398217
650, 8.32064437866211, 34.5639114379883, 230.882431030273, 9.12146186828613, 93.8282928466797, 0.000485318014398217
652, 8.27931022644043, 34.5608406066895, 230.442749023438, 8.5615701675415, 93.834602355957, 0.000485318014398217
654, 8.22624015808105, 34.5560111999512, 229.920333862305, 8.65841674804688, 93.838737487793, 0.000485318014398217
656, 8.20278072357178, 34.5535278320312, 229.050003051758, 8.47688770294189, 93.836799621582, 0.000485318014398217
658, 8.1895580291748, 34.5520324707031, 228.273025512695, 7.37301349639893, 93.8336715698242, 0.000485318014398217
660, 8.17193126678467, 34.5508308410645, 227.663665771484, 6.78609180450439, 93.830436706543, 0.000485318014398217
662, 8.12404632568359, 34.5472145080566, 227.483535766602, 7.69722700119019, 93.6998825073242, 0.000485318014398217
664, 8.0827751159668, 34.5441131591797, 227.340621948242, 7.62310552597046, 93.8107681274414, 0.000485318014398217
666, 8.06770610809326, 34.5428581237793, 226.618255615234, 7.05215930938721, 93.8197708129883, 0.000485318014398217
668, 8.02832126617432, 34.5394630432129, 225.837844848633, 7.97708797454834, 93.8281707763672, 0.000485318014398217
670, 8.00016593933105, 34.5372695922852, 225.131683349609, 6.79787969589233, 93.8434524536133, 0.000485318014398217
672, 7.96482515335083, 34.5343208312988, 224.433471679688, 7.55202436447144, 93.8386459350586, 0.000485318014398217
674, 7.9433708190918, 34.5326080322266, 223.462860107422, 7.04563045501709, 93.8412933349609, 0.000485318014398217
676, 7.90958070755005, 34.5307083129883, 223.111709594727, 8.82682609558105, 93.8453369140625, 0.000485318014398217
678, 7.87305879592896, 34.5278778076172, 222.826797485352, 8.08711528778076, 93.8382873535156, 0.000485318014398217
680, 7.84163761138916, 34.5253982543945, 222.363586425781, 7.14054918289185, 93.840202331543, 0.000485318014398217
682, 7.81431913375854, 34.5234756469727, 221.634368896484, 6.38666582107544, 93.8262557983398, 0.000485318014398217
684, 7.78507852554321, 34.5207252502441, 220.810409545898, 7.45027208328247, 93.8396606445312, 0.000485318014398217
686, 7.77212810516357, 34.5192604064941, 220.065032958984, 7.98775959014893, 93.8431015014648, 0.000485318014398217
688, 7.76844453811646, 34.5187034606934, 219.45524597168, 7.3548264503479, 93.8441619873047, 0.000485318014398217
690, 7.74712133407593, 34.5174751281738, 219.178482055664, 6.95243406295776, 93.8447265625, 0.000485318014398217
692, 7.71406412124634, 34.5151748657227, 218.985610961914, 8.21060276031494, 93.8400573730469, 0.000485318014398217
694, 7.69180202484131, 34.5130805969238, 218.631423950195, 7.55958127975464, 93.8377075195312, 0.000485318014398217
696, 7.66356420516968, 34.511890411377, 218.192947387695, 8.48171615600586, 93.8356018066406, 0.000485318014398217
698, 7.62231302261353, 34.5083351135254, 217.942962646484, 7.85183477401733, 93.844108581543, 0.000485318014398217
700, 7.61527013778687, 34.5076942443848, 217.567581176758, 7.78853464126587, 93.8429946899414, 0.000485318014398217
702, 7.61007499694824, 34.5069770812988, 217.031860351562, 7.30643606185913, 93.8493347167969, 0.000485318014398217
704, 7.60005950927734, 34.5063438415527, 216.582901000977, 8.63719940185547, 93.8467788696289, 0.000485318014398217
706, 7.56853723526001, 34.5035972595215, 216.313446044922, 8.83373928070068, 93.8428039550781, 0.000485318014398217
708, 7.56244850158691, 34.5034027099609, 215.886138916016, 8.70170211791992, 93.8435363769531, 0.000485318014398217
710, 7.54047298431396, 34.5018310546875, 215.677963256836, 7.93926954269409, 93.8442230224609, 0.000485318014398217
712, 7.50251722335815, 34.4994239807129, 215.5380859375, 8.56089878082275, 93.8427734375, 0.000485318014398217
714, 7.47733116149902, 34.4982795715332, 215.091598510742, 9.17805290222168, 93.827262878418, 0.000485318014398217
716, 7.42484092712402, 34.494758605957, 214.814239501953, 8.46154403686523, 93.8456268310547, 0.000485318014398217
718, 7.380455493927, 34.4920310974121, 214.481948852539, 7.28960847854614, 93.8483352661133, 0.000485318014398217
720, 7.32046031951904, 34.4896430969238, 214.122177124023, 7.73525905609131, 93.8611907958984, 0.000485318014398217
722, 7.26263284683228, 34.4855537414551, 213.736099243164, 8.38241577148438, 93.86279296875, 0.000485318014398217
724, 7.22633504867554, 34.4833068847656, 213.154098510742, 7.87834787368774, 93.8599319458008, 0.000485318014398217
726, 7.19879627227783, 34.4811630249023, 212.568054199219, 8.00273132324219, 93.8654937744141, 0.000485318014398217
728, 7.17912340164185, 34.4792289733887, 211.690444946289, 7.47231578826904, 93.8524475097656, 0.000485318014398217
730, 7.16171789169312, 34.4777488708496, 210.902481079102, 8.26712512969971, 93.8533172607422, 0.000485318014398217
732, 7.11886644363403, 34.4755744934082, 210.575393676758, 7.80397987365723, 93.8538284301758, 0.000485318014398217
734, 7.06584787368774, 34.4729537963867, 210.548553466797, 6.89684915542603, 93.8549652099609, 0.000485318014398217
736, 7.04197216033936, 34.4722671508789, 210.319808959961, 7.58141660690308, 93.8519058227539, 0.000485318014398217
738, 6.99950551986694, 34.4703063964844, 209.954513549805, 7.53926420211792, 93.858283996582, 0.000485318014398217
740, 6.87547397613525, 34.4634742736816, 209.814880371094, 8.20767402648926, 93.8583679199219, 0.000485318014398217
742, 6.84182691574097, 34.4621849060059, 209.078689575195, 8.18364810943604, 93.8570404052734, 0.000485318014398217
744, 6.82619857788086, 34.4611968994141, 208.337097167969, 7.43737602233887, 93.8538665771484, 0.000485318014398217
746, 6.79303169250488, 34.4591941833496, 207.686157226562, 6.98545408248901, 93.8512420654297, 0.000485318014398217
748, 6.72346305847168, 34.4548797607422, 207.435073852539, 6.55761766433716, 93.8466796875, 0.000485318014398217
750, 6.69289255142212, 34.4536361694336, 207.064331054688, 7.50547218322754, 93.8541717529297, 0.000485318014398217
752, 6.61976003646851, 34.4500503540039, 206.769485473633, 7.60778760910034, 93.852424621582, 0.000485318014398217
754, 6.57951784133911, 34.4477310180664, 206.227416992188, 7.07148694992065, 93.8575057983398, 0.000485318014398217
756, 6.53730440139771, 34.4456939697266, 205.936447143555, 7.41316270828247, 93.8614883422852, 0.000485318014398217
758, 6.49118709564209, 34.4429931640625, 205.685699462891, 8.39795112609863, 93.8535385131836, 0.000485318014398217
760, 6.46544075012207, 34.4421119689941, 205.240783691406, 7.11884784698486, 93.8501052856445, 0.000485318014398217
762, 6.42146015167236, 34.4394035339355, 204.917556762695, 6.93451881408691, 93.8481597900391, 0.000485318014398217
764, 6.39411592483521, 34.4380836486816, 204.598236083984, 6.70397090911865, 93.8549423217773, 0.000485318014398217
766, 6.35382509231567, 34.4356536865234, 204.263122558594, 5.54810428619385, 93.854621887207, 0.000485318014398217
768, 6.33314323425293, 34.4343948364258, 203.949752807617, 7.14396095275879, 93.8624725341797, 0.000485318014398217
770, 6.31154632568359, 34.4331665039062, 203.716110229492, 8.47628784179688, 93.8554153442383, 0.000485318014398217
772, 6.27991628646851, 34.4322090148926, 203.585372924805, 8.64453125, 93.8564987182617, 0.000485318014398217
774, 6.22728109359741, 34.4302177429199, 203.44270324707, 7.24087190628052, 93.8469161987305, 0.000485318014398217
776, 6.1985559463501, 34.4294166564941, 203.056106567383, 7.98549938201904, 93.8537673950195, 0.000485318014398217
778, 6.14485454559326, 34.4272232055664, 202.867599487305, 8.08026123046875, 93.8463516235352, 0.000485318014398217
780, 6.09340906143188, 34.4256591796875, 202.667724609375, 8.63382720947266, 93.8534164428711, 0.000485318014398217
782, 6.04065179824829, 34.4229011535645, 202.401794433594, 8.74161815643311, 93.8622894287109, 0.000485318014398217
784, 5.99454164505005, 34.421085357666, 202.089416503906, 7.77617645263672, 93.8586883544922, 0.000485318014398217
786, 5.94504356384277, 34.4199104309082, 202.047760009766, 7.60743188858032, 93.8592758178711, 0.000485318014398217
788, 5.86277532577515, 34.417781829834, 202.051620483398, 7.48578310012817, 93.8482208251953, 0.000485318014398217
