CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00016_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:05 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RO20071215_CTD_16_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 06:54:00
CTD_START_LATITUDE = 15.5830
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1971.0, 2.35, 34.6367, 80.6, 0.0064
1972.0, 2.3493, 34.6367, 80.6, 0.0064
1973.0, 2.3488, 34.6367, 80.7, 0.0064
1974.0, 2.3488, 34.6368, 80.8, 0.0064
1975.0, 2.3488, 34.6367, 80.9, 0.0068
1976.0, 2.3476, 34.6367, 80.9, 0.0064
1977.0, 2.3471, 34.6366, 81, 0.0064
1978.0, 2.3452, 34.6368, 81, 0.0064
1979.0, 2.3404, 34.637, 81, 0.0064
1980.0, 2.3358, 34.6374, 81.1, 0.0064
1981.0, 2.3311, 34.6376, 81.3, 0.0064
1982.0, 2.3302, 34.6377, 81.5, 0.006
1983.0, 2.3293, 34.6377, 81.8, 0.0064
1984.0, 2.3247, 34.6379, 82, 0.0064
1985.0, 2.3218, 34.6381, 82.3, 0.0064
1986.0, 2.3202, 34.6381, 82.4, 0.0064
1987.0, 2.3188, 34.6383, 82.5, 0.006
1988.0, 2.3184, 34.6381, 82.6, 0.006
1989.0, 2.3175, 34.6382, 82.6, 0.006
1990.0, 2.3152, 34.6383, 82.6, 0.006
1991.0, 2.3144, 34.6383, 82.5, 0.006
1992.0, 2.3132, 34.6384, 82.5, 0.006
1993.0, 2.3106, 34.6386, 82.4, 0.0064
1994.0, 2.3063, 34.6387, 82.5, 0.006
1995.0, 2.3036, 34.6389, 82.6, 0.006
1996.0, 2.3018, 34.639, 82.7, 0.006
1997.0, 2.3014, 34.6389, 82.8, 0.006
1998.0, 2.2998, 34.639, 82.9, 0.006
1999.0, 2.2982, 34.639, 83.1, 0.0064
2000.0, 2.2916, 34.6394, 83.3, 0.006
2001.0, 2.2852, 34.6398, 83.5, 0.006
2002.0, 2.2836, 34.6398, 83.7, 0.006
2003.0, 2.2823, 34.6398, 84, 0.006
2004.0, 2.2803, 34.6401, 84.3, 0.0056
2005.0, 2.2793, 34.6401, 84.4, 0.0064
2006.0, 2.2778, 34.6402, 84.4, 0.006
2007.0, 2.2771, 34.6404, 84.4, 0.006
2008.0, 2.277, 34.6405, 84.3, 0.0064
2009.0, 2.2769, 34.6404, 84.2, 0.006
2010.0, 2.2769, 34.6403, 84.3, 0.0064
2011.0, 2.2769, 34.6403, 84.4, 0.006
2012.0, 2.2768, 34.6402, 84.4, 0.006
2013.0, 2.2766, 34.6405, 84.4, 0.0064
2014.0, 2.2768, 34.6404, 84.4, 0.0064
2015.0, 2.2768, 34.6403, 84.3, 0.006
2016.0, 2.276, 34.6403, 84.2, 0.0064
2017.0, 2.2724, 34.6405, 84.2, 0.0064
2018.0, 2.2692, 34.6408, 84.1, 0.006
2019.0, 2.2668, 34.6409, 84.3, 0.006
2020.0, 2.2655, 34.6409, 84.4, 0.006
2021.0, 2.2638, 34.6411, 84.6, 0.0064
2022.0, 2.2608, 34.6412, 84.8, 0.006
2023.0, 2.259, 34.6412, 85, 0.0056
2024.0, 2.259, 34.6411, 85.1, 0.0056
2025.0, 2.2589, 34.6412, 85.2, 0.0056
2026.0, 2.2586, 34.6414, 85.2, 0.006
2027.0, 2.258, 34.6414, 85.2, 0.006
2028.0, 2.2562, 34.6414, 85.3, 0.0056
2029.0, 2.2498, 34.6417, 85.3, 0.006
2030.0, 2.248, 34.6418, 85.4, 0.0052
2031.0, 2.2474, 34.6419, 85.5, 0.0052
2032.0, 2.2474, 34.6419, 85.5, 0.0056
2033.0, 2.2469, 34.642, 85.6, 0.006
2034.0, 2.2471, 34.6417, 85.7, 0.006
2035.0, 2.2471, 34.6417, 85.7, 0.0056
2036.0, 2.247, 34.6419, 85.8, 0.0056
2037.0, 2.2449, 34.6419, 85.8, 0.0056
2038.0, 2.2359, 34.6425, 85.9, 0.0052
2039.0, 2.2313, 34.6426, 86.1, 0.0056
2040.0, 2.2278, 34.6427, 86.2, 0.0056
2041.0, 2.225, 34.6429, 86.5, 0.0052
2042.0, 2.2243, 34.6429, 86.7, 0.0056
2043.0, 2.2234, 34.6428, 86.8, 0.0056
2044.0, 2.2213, 34.6431, 86.9, 0.0056
2045.0, 2.219, 34.6433, 86.9, 0.006
2046.0, 2.2141, 34.6435, 86.9, 0.0056
2047.0, 2.2107, 34.6436, 86.9, 0.0056
2048.0, 2.2071, 34.6437, 87.1, 0.0052
2049.0, 2.2057, 34.6438, 87.3, 0.0056
2050.0, 2.2049, 34.6439, 87.6, 0.0052
2051.0, 2.2047, 34.6439, 87.8, 0.0052
2052.0, 2.2044, 34.6439, 87.9, 0.0052
2053.0, 2.2042, 34.6439, 88, 0.0052
2054.0, 2.2035, 34.644, 88, 0.0052
2055.0, 2.2029, 34.6441, 87.8, 0.0052
2056.0, 2.2016, 34.6442, 87.8, 0.0056
2057.0, 2.1979, 34.6444, 87.9, 0.0052
2058.0, 2.1933, 34.6444, 87.9, 0.0056
2059.0, 2.1927, 34.6445, 88, 0.0052
2060.0, 2.1922, 34.6447, 88.1, 0.0052
2061.0, 2.1914, 34.6447, 88.3, 0.0056
2062.0, 2.1913, 34.6446, 88.4, 0.0056
2063.0, 2.1911, 34.6449, 88.4, 0.0056
2064.0, 2.1908, 34.6448, 88.4, 0.0052
2065.0, 2.1901, 34.6449, 88.4, 0.0056
2066.0, 2.1872, 34.6451, 88.4, 0.0052
2067.0, 2.1866, 34.6448, 88.4, 0.0056
2068.0, 2.1873, 34.6448, 88.6, 0.0052
2069.0, 2.1846, 34.6452, 88.5, 0.006
2070.0, 2.1828, 34.6454, 88.6, 0.0052
2071.0, 2.1785, 34.6454, 88.6, 0.0056
2072.0, 2.1761, 34.6455, 88.7, 0.0052
2073.0, 2.1738, 34.6456, 88.9, 0.006
2074.0, 2.1707, 34.6459, 89.2, 0.0052
2075.0, 2.17, 34.6459, 89.3, 0.0052
2076.0, 2.17, 34.6458, 89.5, 0.0056
2077.0, 2.1699, 34.646, 89.7, 0.0052
2078.0, 2.1698, 34.6459, 89.7, 0.0052
2079.0, 2.1688, 34.6459, 89.7, 0.0056
2080.0, 2.1684, 34.6459, 89.8, 0.0052
2081.0, 2.1679, 34.6461, 89.7, 0.0052
2082.0, 2.1672, 34.6461, 89.8, 0.0056
2083.0, 2.1672, 34.6461, 89.6, 0.0052
2084.0, 2.1672, 34.6461, 89.6, 0.0056
2085.0, 2.167, 34.6461, 89.5, 0.006
2086.0, 2.1665, 34.6462, 89.5, 0.0052
2087.0, 2.1654, 34.6464, 89.5, 0.0052
2088.0, 2.1644, 34.6463, 89.5, 0.0052
2089.0, 2.1629, 34.6464, 89.6, 0.0052
2090.0, 2.1616, 34.6465, 89.6, 0.0052
2091.0, 2.161, 34.6463, 89.7, 0.0052
2092.0, 2.1601, 34.6465, 89.9, 0.0052
2093.0, 2.1594, 34.6465, 90, 0.0052
2094.0, 2.1586, 34.6466, 90, 0.0052
2095.0, 2.1581, 34.6466, 90, 0.0052
2096.0, 2.1575, 34.6466, 90, 0.0052
2097.0, 2.1567, 34.6466, 90, 0.0056
2098.0, 2.1547, 34.6468, 90.1, 0.0052
2099.0, 2.1521, 34.6469, 90.1, 0.0052
2100.0, 2.1495, 34.6471, 90.2, 0.0052
2101.0, 2.1487, 34.6469, 90.3, 0.0052
2102.0, 2.1486, 34.647, 90.5, 0.0052
2103.0, 2.1485, 34.6472, 90.6, 0.0052
2104.0, 2.1482, 34.6473, 90.6, 0.0052
2105.0, 2.1477, 34.6473, 90.7, 0.0052
2106.0, 2.1475, 34.6472, 90.7, 0.0052
2107.0, 2.1474, 34.6471, 90.7, 0.0052
2108.0, 2.1474, 34.6472, 90.7, 0.0056
2109.0, 2.1476, 34.6472, 90.6, 0.0052
2110.0, 2.1474, 34.6472, 90.6, 0.0052
2111.0, 2.1472, 34.6472, 90.6, 0.0052
2112.0, 2.1471, 34.6472, 90.5, 0.0052
2113.0, 2.1469, 34.6471, 90.5, 0.0052
2114.0, 2.1469, 34.6473, 90.5, 0.0052
2115.0, 2.147, 34.6472, 90.5, 0.0052
2116.0, 2.1472, 34.6473, 90.5, 0.0052
2117.0, 2.1471, 34.6474, 90.5, 0.0052
2118.0, 2.1471, 34.6473, 90.5, 0.0052
2119.0, 2.1463, 34.6473, 90.5, 0.0052
2120.0, 2.1447, 34.6475, 90.5, 0.0052
2121.0, 2.1439, 34.6474, 90.5, 0.0052
2122.0, 2.1426, 34.6474, 90.6, 0.0052
2123.0, 2.1422, 34.6476, 90.7, 0.0052
2124.0, 2.1415, 34.6476, 90.8, 0.0052
2125.0, 2.1409, 34.6476, 90.9, 0.0052
2126.0, 2.1397, 34.6476, 90.9, 0.0052
2127.0, 2.1398, 34.6476, 90.9, 0.0052
2128.0, 2.1396, 34.6476, 90.9, 0.0052
2129.0, 2.1392, 34.6477, 90.9, 0.0052
2130.0, 2.1374, 34.6477, 90.9, 0.0052
2131.0, 2.1363, 34.6479, 90.9, 0.0052
2132.0, 2.1353, 34.6479, 90.9, 0.0052
2133.0, 2.1343, 34.648, 91, 0.0052
2134.0, 2.1336, 34.6481, 91.1, 0.0052
2135.0, 2.1333, 34.648, 91.2, 0.0052
2136.0, 2.1312, 34.6482, 91.4, 0.0052
2137.0, 2.1287, 34.6482, 91.6, 0.0052
2138.0, 2.1277, 34.6483, 91.7, 0.0052
2139.0, 2.1272, 34.6482, 91.7, 0.0052
2140.0, 2.1265, 34.6482, 91.8, 0.0052
2141.0, 2.1247, 34.6484, 91.8, 0.0052
2142.0, 2.123, 34.6486, 91.7, 0.0052
2143.0, 2.1221, 34.6488, 91.8, 0.0052
2144.0, 2.1216, 34.6486, 91.8, 0.0052
2145.0, 2.1212, 34.6486, 91.9, 0.0052
2146.0, 2.1211, 34.6487, 92, 0.0052
2147.0, 2.1204, 34.6488, 92.1, 0.0052
2148.0, 2.1198, 34.6488, 92, 0.0048
2149.0, 2.1194, 34.6489, 92.1, 0.0052
2150.0, 2.1141, 34.649, 92.1, 0.0052
2151.0, 2.1101, 34.6493, 92.2, 0.0048
2152.0, 2.1093, 34.6492, 92.4, 0.0048
2153.0, 2.1092, 34.6491, 92.6, 0.0048
2154.0, 2.1085, 34.6493, 92.8, 0.0052
2155.0, 2.1084, 34.6494, 92.9, 0.0048
2156.0, 2.1084, 34.6493, 92.9, 0.0052
2157.0, 2.1081, 34.6495, 92.9, 0.0044
2158.0, 2.108, 34.6495, 92.8, 0.0044
2159.0, 2.1079, 34.6495, 92.8, 0.0048
2160.0, 2.1076, 34.6494, 92.8, 0.0048
2161.0, 2.1073, 34.6494, 92.8, 0.0052
2162.0, 2.107, 34.6494, 92.8, 0.0052
2163.0, 2.1065, 34.6496, 92.8, 0.0044
2164.0, 2.1064, 34.6495, 92.7, 0.0048
2165.0, 2.106, 34.6496, 92.7, 0.0044
2166.0, 2.1053, 34.6496, 92.7, 0.0048
2167.0, 2.1047, 34.6497, 92.7, 0.0052
2168.0, 2.1042, 34.6496, 92.7, 0.0048
2169.0, 2.1029, 34.6496, 92.8, 0.0048
2170.0, 2.0961, 34.6499, 92.8, 0.0044
2171.0, 2.0848, 34.6506, 93, 0.0044
2172.0, 2.0829, 34.6508, 93.2, 0.0044
2173.0, 2.0829, 34.6506, 93.5, 0.0044
2174.0, 2.0829, 34.6507, 93.8, 0.0044
2175.0, 2.0829, 34.6506, 94.2, 0.0044
2176.0, 2.0827, 34.6508, 94.5, 0.0044
2177.0, 2.0822, 34.6508, 94.6, 0.0044
2178.0, 2.0809, 34.6509, 94.6, 0.0044
2179.0, 2.0802, 34.6511, 94.5, 0.0044
2180.0, 2.0798, 34.651, 94.4, 0.0044
2181.0, 2.0795, 34.6508, 94.3, 0.0044
2182.0, 2.0779, 34.6509, 94.4, 0.0044
2183.0, 2.078, 34.651, 94.4, 0.0044
2184.0, 2.0778, 34.6511, 94.4, 0.0044
2185.0, 2.0777, 34.6511, 94.4, 0.0044
2186.0, 2.0778, 34.651, 94.4, 0.0044
2187.0, 2.0778, 34.651, 94.4, 0.0048
2188.0, 2.078, 34.651, 94.3, 0.0044
2189.0, 2.0778, 34.6511, 94.3, 0.0044
2190.0, 2.0778, 34.651, 94.3, 0.0044
2191.0, 2.0778, 34.6512, 94.2, 0.0044
2192.0, 2.078, 34.6512, 94.2, 0.0048
2193.0, 2.078, 34.6512, 94.2, 0.0044
2194.0, 2.0781, 34.6512, 94.2, 0.0044
2195.0, 2.0779, 34.6512, 94.3, 0.0044
2196.0, 2.0748, 34.6512, 94.4, 0.0044
2197.0, 2.0729, 34.6514, 94.4, 0.0044
2198.0, 2.0726, 34.6514, 94.4, 0.0044
2199.0, 2.0722, 34.6513, 94.5, 0.0044
2200.0, 2.072, 34.6513, 94.6, 0.0044
2201.0, 2.0718, 34.6513, 94.7, 0.0044
2202.0, 2.0709, 34.6515, 94.7, 0.0044
2203.0, 2.0682, 34.6517, 94.7, 0.0044
2204.0, 2.0675, 34.6517, 94.7, 0.0044
2205.0, 2.0665, 34.6516, 94.8, 0.0044
2206.0, 2.0654, 34.6517, 94.9, 0.0048
2207.0, 2.0629, 34.652, 95, 0.0048
2208.0, 2.0596, 34.6521, 95.2, 0.0044
2209.0, 2.0571, 34.6521, 95.4, 0.0044
2210.0, 2.0559, 34.6523, 95.4, 0.0044
2211.0, 2.0552, 34.6522, 95.6, 0.0044
2212.0, 2.0546, 34.6523, 95.7, 0.0044
2213.0, 2.0541, 34.6524, 95.8, 0.0044
2214.0, 2.0537, 34.6525, 95.8, 0.0044
2215.0, 2.0534, 34.6525, 95.8, 0.0044
2216.0, 2.0532, 34.6523, 95.8, 0.0044
2217.0, 2.053, 34.6525, 95.8, 0.0044
2218.0, 2.0527, 34.6525, 95.7, 0.0044
2219.0, 2.0525, 34.6525, 95.6, 0.0044
2220.0, 2.0523, 34.6526, 95.6, 0.0044
2221.0, 2.0523, 34.6526, 95.6, 0.0044
2222.0, 2.0523, 34.6526, 95.7, 0.0044
2223.0, 2.0521, 34.6525, 95.8, 0.0044
2224.0, 2.0502, 34.6527, 95.8, 0.0044
2225.0, 2.0465, 34.6529, 95.9, 0.0044
2226.0, 2.0442, 34.6531, 96, 0.0044
2227.0, 2.0433, 34.6531, 96, 0.0044
2228.0, 2.0425, 34.6531, 96.1, 0.0044
2229.0, 2.0422, 34.6532, 96.2, 0.0044
2230.0, 2.042, 34.6532, 96.3, 0.0044
2231.0, 2.0409, 34.6532, 96.3, 0.0044
2232.0, 2.0389, 34.6532, 96.5, 0.0044
2233.0, 2.0358, 34.6535, 96.5, 0.0044
2234.0, 2.0319, 34.6536, 96.6, 0.0044
2235.0, 2.0315, 34.6537, 96.7, 0.0044
2236.0, 2.0316, 34.6536, 96.8, 0.0044
2237.0, 2.0314, 34.6537, 96.9, 0.0044
2238.0, 2.0306, 34.6536, 97, 0.0044
2239.0, 2.0303, 34.6535, 97.1, 0.0044
2240.0, 2.0241, 34.6541, 97.2, 0.0044
2241.0, 2.0215, 34.6543, 97.1, 0.0044
2242.0, 2.0213, 34.6545, 97.1, 0.0044
2243.0, 2.0212, 34.6544, 97.1, 0.0044
2244.0, 2.0211, 34.6544, 97.3, 0.0044
2245.0, 2.0211, 34.6544, 97.4, 0.0044
2246.0, 2.021, 34.6543, 97.5, 0.0044
2247.0, 2.0206, 34.6543, 97.6, 0.0044
2248.0, 2.0203, 34.6543, 97.7, 0.0044
2249.0, 2.0196, 34.6544, 97.7, 0.0044
2250.0, 2.0184, 34.6544, 97.7, 0.0044
2251.0, 2.0179, 34.6544, 97.6, 0.0044
2252.0, 2.0178, 34.6545, 97.7, 0.0044
2253.0, 2.0175, 34.6544, 97.7, 0.0044
2254.0, 2.0169, 34.6546, 97.8, 0.0044
2255.0, 2.0165, 34.6546, 97.8, 0.0044
2256.0, 2.0131, 34.6547, 97.7, 0.0044
2257.0, 2.0113, 34.6549, 97.7, 0.0044
2258.0, 2.0095, 34.6549, 97.8, 0.0044
2259.0, 2.0045, 34.6553, 97.9, 0.0044
2260.0, 2.0043, 34.6553, 98, 0.0044
2261.0, 2.0009, 34.6554, 98.2, 0.0044
2262.0, 2.0003, 34.6555, 98.4, 0.0044
2263.0, 2.0003, 34.6554, 98.6, 0.0044
2264.0, 2.0003, 34.6555, 98.7, 0.0044
2265.0, 1.9995, 34.6555, 98.8, 0.004
2266.0, 1.9988, 34.6556, 98.8, 0.004
2267.0, 1.9983, 34.6554, 98.8, 0.004
2268.0, 1.9983, 34.6555, 98.8, 0.004
2269.0, 1.9977, 34.6555, 98.8, 0.0036
2270.0, 1.9975, 34.6555, 98.8, 0.0044
2271.0, 1.9973, 34.6557, 98.8, 0.004
2272.0, 1.9973, 34.6557, 98.8, 0.0044
2273.0, 1.9969, 34.6558, 98.8, 0.0044
2274.0, 1.9961, 34.6559, 98.8, 0.0044
2275.0, 1.9951, 34.6558, 98.8, 0.004
2276.0, 1.9941, 34.6559, 98.8, 0.0044
2277.0, 1.9914, 34.656, 99, 0.0044
2278.0, 1.9879, 34.6562, 99.1, 0.0044
2279.0, 1.9857, 34.6562, 99.2, 0.0044
2280.0, 1.9853, 34.6562, 99.3, 0.004
2281.0, 1.9839, 34.6563, 99.5, 0.0044
2282.0, 1.9832, 34.6562, 99.6, 0.004
2283.0, 1.9834, 34.6563, 99.7, 0.0044
2284.0, 1.9818, 34.6565, 99.8, 0.0036
2285.0, 1.9816, 34.6566, 99.7, 0.0036
2286.0, 1.9813, 34.6566, 99.8, 0.0036
2287.0, 1.9814, 34.6565, 99.8, 0.004
2288.0, 1.9806, 34.6567, 99.7, 0.004
2289.0, 1.9793, 34.6568, 99.7, 0.0032
2290.0, 1.9783, 34.6567, 99.8, 0.004
2291.0, 1.9777, 34.6567, 99.8, 0.004
2292.0, 1.9767, 34.6568, 99.8, 0.0032
2293.0, 1.9762, 34.6568, 99.9, 0.0036
2294.0, 1.9764, 34.6567, 100, 0.004
2295.0, 1.9758, 34.6567, 100, 0.0036
2296.0, 1.9752, 34.6568, 100, 0.0036
2297.0, 1.975, 34.657, 100, 0.0032
2298.0, 1.975, 34.6571, 100, 0.004
2299.0, 1.975, 34.657, 100, 0.004
2300.0, 1.9749, 34.6571, 100.1, 0.0036
2301.0, 1.9748, 34.6569, 100.2, 0.0036
2302.0, 1.9748, 34.657, 100.2, 0.0036
2303.0, 1.9742, 34.657, 100.3, 0.004
2304.0, 1.9722, 34.6571, 100.2, 0.0036
2305.0, 1.972, 34.6572, 100.2, 0.0032
2306.0, 1.9718, 34.6571, 100.2, 0.0036
2307.0, 1.9717, 34.6571, 100.2, 0.0032
2308.0, 1.9715, 34.6572, 100.2, 0.0032
2309.0, 1.9712, 34.6573, 100.3, 0.0036
2310.0, 1.9704, 34.6572, 100.2, 0.0032
2311.0, 1.97, 34.6572, 100.3, 0.0036
2312.0, 1.97, 34.6573, 100.3, 0.0036
2313.0, 1.97, 34.6572, 100.3, 0.0036
2314.0, 1.9701, 34.6573, 100.3, 0.004
2315.0, 1.97, 34.6572, 100.3, 0.0036
2316.0, 1.97, 34.6572, 100.4, 0.0036
2317.0, 1.9694, 34.6573, 100.4, 0.0032
2318.0, 1.9683, 34.6574, 100.4, 0.0036
2319.0, 1.9683, 34.6575, 100.4, 0.004
2320.0, 1.9677, 34.6574, 100.4, 0.0032
2321.0, 1.9667, 34.6575, 100.5, 0.0032
2322.0, 1.962, 34.6577, 100.6, 0.0032
2323.0, 1.9591, 34.6578, 100.7, 0.0032
2324.0, 1.9557, 34.658, 100.9, 0.0032
2325.0, 1.955, 34.658, 101.1, 0.0032
2326.0, 1.9548, 34.6579, 101.3, 0.0036
2327.0, 1.9547, 34.6581, 101.4, 0.0032
2328.0, 1.954, 34.658, 101.5, 0.0032
2329.0, 1.9536, 34.6581, 101.5, 0.0036
2330.0, 1.951, 34.6583, 101.5, 0.0036
2331.0, 1.9468, 34.6586, 101.7, 0.0032
2332.0, 1.9459, 34.6586, 101.6, 0.0032
2333.0, 1.9456, 34.6587, 101.8, 0.0032
2334.0, 1.9456, 34.6585, 101.8, 0.0032
2335.0, 1.9455, 34.6587, 101.8, 0.0032
2336.0, 1.9455, 34.6586, 101.9, 0.0032
2337.0, 1.9453, 34.6586, 102, 0.0032
2338.0, 1.9453, 34.6586, 102, 0.0032
2339.0, 1.9452, 34.6586, 102, 0.0032
2340.0, 1.9451, 34.6586, 102, 0.0032
2341.0, 1.9449, 34.6587, 102, 0.0032
2342.0, 1.9448, 34.6587, 102.1, 0.0032
2343.0, 1.9445, 34.6587, 101.9, 0.0032
2344.0, 1.9442, 34.6588, 101.9, 0.0032
2345.0, 1.9436, 34.6586, 101.8, 0.0032
2346.0, 1.9405, 34.6589, 101.8, 0.0032
2347.0, 1.9396, 34.659, 101.7, 0.0032
2348.0, 1.9374, 34.659, 101.9, 0.0032
2349.0, 1.9354, 34.6592, 102, 0.0032
2350.0, 1.9348, 34.6592, 102.2, 0.0032
2351.0, 1.9343, 34.6592, 102.4, 0.0032
2352.0, 1.9332, 34.6593, 102.5, 0.0032
2353.0, 1.9328, 34.6593, 102.6, 0.0032
2354.0, 1.9292, 34.6595, 102.7, 0.0032
2355.0, 1.9265, 34.6596, 102.9, 0.0032
2356.0, 1.9262, 34.6596, 103, 0.0032
2357.0, 1.9261, 34.6596, 103.1, 0.0032
2358.0, 1.9259, 34.6598, 103.3, 0.0032
2359.0, 1.9252, 34.6597, 103.3, 0.0032
2360.0, 1.9239, 34.6598, 103.3, 0.0032
2361.0, 1.9231, 34.66, 103.3, 0.0032
2362.0, 1.9227, 34.66, 103.2, 0.0032
2363.0, 1.9225, 34.66, 103.1, 0.0032
2364.0, 1.9221, 34.6599, 103.1, 0.0036
2365.0, 1.9214, 34.6599, 103.2, 0.0032
2366.0, 1.92, 34.6601, 103.3, 0.0032
2367.0, 1.9193, 34.6601, 103.3, 0.0032
2368.0, 1.9189, 34.6602, 103.4, 0.0032
2369.0, 1.9183, 34.6601, 103.5, 0.0032
2370.0, 1.917, 34.6603, 103.5, 0.0032
2371.0, 1.916, 34.6603, 103.5, 0.0032
2372.0, 1.9142, 34.6604, 103.5, 0.0032
2373.0, 1.9128, 34.6606, 103.6, 0.0032
2374.0, 1.9127, 34.6605, 103.6, 0.0032
2375.0, 1.9126, 34.6606, 103.7, 0.0032
2376.0, 1.9124, 34.6606, 103.8, 0.0032
2377.0, 1.9122, 34.6605, 103.9, 0.0032
2378.0, 1.912, 34.6605, 103.9, 0.0032
2379.0, 1.9118, 34.6605, 103.9, 0.0032
2380.0, 1.9116, 34.6604, 103.9, 0.0032
2381.0, 1.9115, 34.6604, 103.9, 0.0036
2382.0, 1.9114, 34.6606, 103.9, 0.0032
2383.0, 1.911, 34.6606, 103.9, 0.0036
2384.0, 1.9102, 34.6607, 103.9, 0.0032
2385.0, 1.9099, 34.6607, 104, 0.0032
2386.0, 1.9095, 34.6609, 103.9, 0.0032
2387.0, 1.9086, 34.6607, 104, 0.0032
2388.0, 1.9073, 34.6608, 104, 0.0032
2389.0, 1.9069, 34.6609, 104, 0.0032
2390.0, 1.9069, 34.661, 104, 0.0032
2391.0, 1.9068, 34.661, 104.1, 0.0032
2392.0, 1.9067, 34.6608, 104.1, 0.0032
2393.0, 1.9063, 34.6608, 104.2, 0.0032
2394.0, 1.9052, 34.6609, 104.3, 0.0032
2395.0, 1.9048, 34.661, 104.3, 0.0032
2396.0, 1.9046, 34.661, 104.4, 0.0032
2397.0, 1.9044, 34.6612, 104.3, 0.0032
2398.0, 1.9039, 34.6611, 104.3, 0.0036
2399.0, 1.9038, 34.6611, 104.3, 0.0032
2400.0, 1.9038, 34.6611, 104.3, 0.0032
2401.0, 1.9035, 34.6613, 104.3, 0.0032
2402.0, 1.9028, 34.6612, 104.4, 0.0032
2403.0, 1.9026, 34.6612, 104.5, 0.0032
2404.0, 1.9024, 34.6612, 104.5, 0.0032
2405.0, 1.9025, 34.6611, 104.6, 0.0032
2406.0, 1.9016, 34.6612, 104.5, 0.0036
2407.0, 1.901, 34.6612, 104.6, 0.0032
2408.0, 1.9007, 34.6614, 104.5, 0.0032
2409.0, 1.8997, 34.6614, 104.5, 0.0032
2410.0, 1.8982, 34.6616, 104.6, 0.0032
2411.0, 1.8972, 34.6615, 104.6, 0.0032
2412.0, 1.8964, 34.6616, 104.7, 0.0032
2413.0, 1.8957, 34.6615, 104.8, 0.0032
2414.0, 1.8939, 34.6616, 104.9, 0.0032
2415.0, 1.8932, 34.6616, 105.1, 0.0032
2416.0, 1.8919, 34.6619, 105.2, 0.0024
2417.0, 1.8909, 34.6619, 105.3, 0.0024
2418.0, 1.8896, 34.662, 105.3, 0.0028
2419.0, 1.8886, 34.6621, 105.4, 0.0032
2420.0, 1.8878, 34.662, 105.4, 0.0028
2421.0, 1.8869, 34.6622, 105.4, 0.0028
2422.0, 1.8863, 34.6621, 105.5, 0.0028
2423.0, 1.8858, 34.6621, 105.5, 0.0024
2424.0, 1.8834, 34.6622, 105.6, 0.0028
2425.0, 1.8818, 34.6622, 105.6, 0.0036
2426.0, 1.8808, 34.6623, 105.7, 0.0028
2427.0, 1.8804, 34.6624, 105.9, 0.0024
2428.0, 1.88, 34.6624, 106, 0.002
2429.0, 1.8775, 34.6626, 106.1, 0.0024
2430.0, 1.8759, 34.6628, 106.1, 0.0024
2431.0, 1.8737, 34.6627, 106.2, 0.0024
2432.0, 1.8729, 34.6629, 106.2, 0.0028
2433.0, 1.8725, 34.6629, 106.3, 0.0024
2434.0, 1.8714, 34.663, 106.4, 0.002
2435.0, 1.8707, 34.6631, 106.6, 0.0024
2436.0, 1.8701, 34.663, 106.6, 0.0028
2437.0, 1.8696, 34.663, 106.7, 0.002
2438.0, 1.869, 34.6631, 106.7, 0.002
2439.0, 1.8671, 34.6632, 106.7, 0.0024
2440.0, 1.8663, 34.6632, 106.8, 0.002
2441.0, 1.8653, 34.6632, 106.8, 0.002
2442.0, 1.8649, 34.6632, 106.9, 0.0028
2443.0, 1.8639, 34.6635, 106.9, 0.002
2444.0, 1.8636, 34.6633, 107, 0.002
2445.0, 1.8634, 34.6635, 107, 0.0024
2446.0, 1.8631, 34.6634, 107.1, 0.0024
2447.0, 1.8627, 34.6635, 107, 0.0024
2448.0, 1.8618, 34.6635, 107, 0.0024
2449.0, 1.8611, 34.6636, 107, 0.002
2450.0, 1.8607, 34.6636, 107.1, 0.002
2451.0, 1.8603, 34.6636, 107.1, 0.0028
2452.0, 1.8598, 34.6637, 107.1, 0.0024
2453.0, 1.8596, 34.6636, 107.2, 0.002
2454.0, 1.859, 34.6637, 107.2, 0.0028
2455.0, 1.8582, 34.6636, 107.3, 0.0024
2456.0, 1.8577, 34.6638, 107.3, 0.002
2457.0, 1.8575, 34.6639, 107.2, 0.002
2458.0, 1.8576, 34.664, 107.2, 0.0024
2459.0, 1.8577, 34.664, 107.2, 0.0024
