CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:33:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RR20080204_CTD_79_1
DATE = 2008-03-01
TIMEZONE = UTC
CTD_START_TIME = 12:08:00
CTD_START_LATITUDE = -65.6569
CTD_START_LONGITUDE = 32.5525
CTD_BOTTOM_TIME = 13:26:55
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2906.0, -0.0817, 34.6614, 232.9, 0.218, 0.0016, 0.002
2908.0, -0.0824, 34.6615, 232.6, 0.218, 0.0016, 0.002
2910.0, -0.0822, 34.6612, 232.5, 0.218, 8e-04, 0.002
2912.0, -0.082, 34.6611, 232.5, 0.218, 0.0016, 0.002
2914.0, -0.0826, 34.6612, 232.7, 0.218, 0.0016, 0.002
2916.0, -0.0836, 34.6617, 232.9, 0.218, 0.0016, 0.002
2918.0, -0.0834, 34.6614, 232.8, 0.218, 8e-04, 0.002
2920.0, -0.0835, 34.6613, 232.4, 0.218, 8e-04, 0.002
2922.0, -0.0834, 34.6612, 232.3, 0.218, 0.0016, 0.002
2924.0, -0.0836, 34.6614, 232.9, 0.218, 0.0016, 0.002
2926.0, -0.0837, 34.6614, 233, 0.218, 0.0016, 0.002
2928.0, -0.0841, 34.6611, 232.4, 0.218, 8e-04, 0.002
2930.0, -0.0846, 34.6616, 232.3, 0.218, 0.0016, 0.002
2932.0, -0.0846, 34.6613, 232.6, 0.218, 8e-04, 0.002
2934.0, -0.085, 34.6613, 233, 0.218, 0.0016, 0.002
2936.0, -0.0868, 34.6616, 232.9, 0.218, 0.0016, 0.002
2938.0, -0.0883, 34.6616, 232.8, 0.218, 0.0016, 0.002
2940.0, -0.0887, 34.6612, 233, 0.218, 0.0016, 0.002
2942.0, -0.0885, 34.6612, 233.3, 0.218, 8e-04, 0.002
2944.0, -0.0886, 34.6611, 233.3, 0.218, 8e-04, 0.002
2946.0, -0.0885, 34.661, 233.1, 0.218, 0.0016, 0.002
2948.0, -0.0884, 34.661, 233, 0.218, 0.0016, 0.002
2950.0, -0.0885, 34.661, 232.9, 0.218, 8e-04, 0.002
2952.0, -0.0884, 34.6607, 233, 0.218, 0.0016, 0.002
2954.0, -0.0889, 34.6608, 233.2, 0.218, 0.0016, 0.002
2956.0, -0.0914, 34.6612, 233.4, 0.218, 0.0016, 0.002
2958.0, -0.0922, 34.6613, 233.5, 0.218, 8e-04, 0.002
2960.0, -0.0927, 34.6612, 233.5, 0.218, 8e-04, 0.002
2962.0, -0.0928, 34.6608, 233.4, 0.218, 0.0016, 0.002
2964.0, -0.0926, 34.6606, 233.1, 0.218, 0.0016, 0.002
2966.0, -0.0924, 34.6606, 233.3, 0.218, 0.0016, 0.002
2968.0, -0.0927, 34.6606, 233.5, 0.218, 8e-04, 0.002
2970.0, -0.0926, 34.6605, 233.6, 0.218, 0.0016, 0.002
2972.0, -0.0926, 34.6606, 233.8, 0.218, 8e-04, 0.002
2974.0, -0.0928, 34.6607, 233.7, 0.218, 8e-04, 0.002
2976.0, -0.0931, 34.6608, 233.4, 0.218, 8e-04, 0.002
2978.0, -0.0952, 34.6607, 233, 0.218, 8e-04, 0.002
2980.0, -0.095, 34.6605, 232.8, 0.218, 8e-04, 0.002
2982.0, -0.0945, 34.6603, 233.1, 0.217, 0.0016, 0.002
2984.0, -0.0951, 34.6607, 233.6, 0.218, 0.0016, 0.002
2986.0, -0.0959, 34.6605, 233.8, 0.217, 8e-04, 0.002
2988.0, -0.0971, 34.6608, 233.5, 0.217, 8e-04, 0.002
2990.0, -0.0975, 34.6607, 233.1, 0.217, 8e-04, 0.002
2992.0, -0.0979, 34.6606, 233.3, 0.218, 8e-04, 0.002
2994.0, -0.098, 34.6607, 233.6, 0.218, 8e-04, 0.002
2996.0, -0.0979, 34.6607, 233.8, 0.217, 8e-04, 0.002
2998.0, -0.098, 34.6605, 233.6, 0.218, 8e-04, 0.002
3000.0, -0.0981, 34.6603, 233.4, 0.218, 8e-04, 0.002
3002.0, -0.0982, 34.6605, 233.6, 0.218, 0.0016, 0.002
3004.0, -0.0994, 34.6609, 233.9, 0.218, 0.0016, 0.002
3006.0, -0.1002, 34.6606, 233.9, 0.218, 8e-04, 0.002
3008.0, -0.101, 34.6607, 234, 0.218, 0.0016, 0.002
3010.0, -0.101, 34.6604, 233.9, 0.217, 0.0016, 0.002
3012.0, -0.1014, 34.6604, 233.9, 0.217, 8e-04, 0.002
3014.0, -0.1024, 34.6607, 234.1, 0.217, 0.0016, 0.002
3016.0, -0.1023, 34.6602, 234.3, 0.218, 0.0016, 0.002
3018.0, -0.1021, 34.6602, 234.1, 0.218, 8e-04, 0.002
3020.0, -0.1019, 34.6601, 234, 0.217, 0.0016, 0.002
3022.0, -0.1024, 34.6604, 233.9, 0.218, 8e-04, 0.002
3024.0, -0.1032, 34.6603, 234, 0.217, 0.0016, 0.002
3026.0, -0.1033, 34.6602, 234.1, 0.217, 8e-04, 0.002
3028.0, -0.1039, 34.6604, 234.2, 0.217, 0.0024, 0.002
3030.0, -0.104, 34.6602, 234.3, 0.217, 8e-04, 0.002
3032.0, -0.1038, 34.66, 234.3, 0.217, 8e-04, 0.002
3034.0, -0.1041, 34.6602, 234, 0.218, 8e-04, 0.002
3036.0, -0.1041, 34.66, 234.1, 0.217, 8e-04, 0.002
3038.0, -0.104, 34.6601, 234.2, 0.217, 0.0016, 0.002
3040.0, -0.104, 34.6599, 234.2, 0.217, 8e-04, 0.002
3042.0, -0.1048, 34.6603, 234.3, 0.217, 0.0016, 0.001
3044.0, -0.105, 34.6599, 234.4, 0.217, 0.0016, 0.002
3046.0, -0.1047, 34.6602, 234.4, 0.217, 8e-04, 0.002
3048.0, -0.1055, 34.6601, 234.2, 0.217, 0.0024, 0.002
3050.0, -0.1054, 34.6601, 233.8, 0.218, 8e-04, 0.002
3052.0, -0.1058, 34.6602, 233.8, 0.217, 0.0016, 0.002
3054.0, -0.106, 34.6601, 234.1, 0.217, 0.0016, 0.002
3056.0, -0.1058, 34.6599, 234.2, 0.217, 8e-04, 0.002
3058.0, -0.1052, 34.6597, 234.5, 0.217, 8e-04, 0.002
3060.0, -0.1056, 34.6599, 234.6, 0.217, 8e-04, 0.002
3062.0, -0.106, 34.6598, 234.7, 0.217, 0.0016, 0.002
3064.0, -0.1071, 34.6602, 234.7, 0.217, 0.0016, 0.002
3066.0, -0.1072, 34.6598, 234.5, 0.217, 8e-04, 0.002
3068.0, -0.1077, 34.6599, 234.6, 0.217, 8e-04, 0.002
3070.0, -0.1078, 34.6599, 234.7, 0.217, 0.0016, 0.002
3072.0, -0.1077, 34.6599, 234.7, 0.217, 0.0016, 0.002
3074.0, -0.108, 34.66, 234.6, 0.217, 8e-04, 0.002
3076.0, -0.1081, 34.66, 234.6, 0.217, 8e-04, 0.002
3078.0, -0.1078, 34.6597, 234.6, 0.217, 8e-04, 0.002
3080.0, -0.1084, 34.6601, 234.7, 0.217, 8e-04, 0.002
3082.0, -0.1095, 34.6602, 234.8, 0.217, 0.0016, 0.002
3084.0, -0.11, 34.6598, 234.9, 0.217, 0.0016, 0.002
3086.0, -0.1094, 34.6598, 235, 0.217, 0.0016, 0.002
3088.0, -0.1103, 34.6599, 234.9, 0.217, 8e-04, 0.002
3090.0, -0.1118, 34.66, 234.8, 0.217, 0.0016, 0.002
3092.0, -0.1123, 34.6601, 234.7, 0.217, 0.0016, 0.002
3094.0, -0.1122, 34.6598, 234.9, 0.217, 0.0016, 0.002
3096.0, -0.112, 34.6596, 234.8, 0.217, 8e-04, 0.002
3098.0, -0.112, 34.6598, 234.7, 0.217, 0.0016, 0.002
3100.0, -0.1119, 34.6596, 234.7, 0.217, 8e-04, 0.002
3102.0, -0.1116, 34.6595, 234.4, 0.217, 8e-04, 0.002
3104.0, -0.1112, 34.6595, 234.3, 0.217, 0.0016, 0.002
3106.0, -0.1118, 34.6595, 234.6, 0.217, 0.0016, 0.002
3108.0, -0.1123, 34.6599, 234.7, 0.217, 0.0016, 0.002
3110.0, -0.1124, 34.6598, 234.6, 0.217, 8e-04, 0.002
3112.0, -0.1125, 34.6597, 234.6, 0.217, 0.0016, 0.002
3114.0, -0.1124, 34.6597, 234.7, 0.217, 8e-04, 0.002
3116.0, -0.1122, 34.6597, 234.5, 0.217, 8e-04, 0.002
3118.0, -0.1123, 34.6596, 234.9, 0.217, 8e-04, 0.002
3120.0, -0.1124, 34.6596, 234.8, 0.217, 8e-04, 0.002
3122.0, -0.1139, 34.6601, 234.4, 0.217, 0.0016, 0.002
3124.0, -0.1154, 34.6599, 234.6, 0.217, 0.0016, 0.002
3126.0, -0.1173, 34.6602, 234.8, 0.217, 0.0016, 0.002
3128.0, -0.1182, 34.6598, 234.9, 0.217, 0.0016, 0.002
3130.0, -0.1191, 34.6599, 235, 0.217, 8e-04, 0.002
3132.0, -0.1202, 34.6597, 235.1, 0.217, 8e-04, 0.002
3134.0, -0.1203, 34.6594, 235.1, 0.217, 8e-04, 0.002
3136.0, -0.1201, 34.6593, 235.2, 0.217, 0.0016, 0.002
3138.0, -0.1203, 34.6594, 235.4, 0.217, 0.0016, 0.002
3140.0, -0.1206, 34.6593, 235.6, 0.217, 0.0016, 0.002
3142.0, -0.1214, 34.6596, 235.4, 0.217, 0.0016, 0.002
3144.0, -0.1218, 34.6592, 235.4, 0.217, 0.0016, 0.002
3146.0, -0.1218, 34.659, 235.5, 0.217, 0.0016, 0.002
3148.0, -0.1218, 34.6592, 235.8, 0.217, 0.0016, 0.002
3150.0, -0.1222, 34.6592, 235.9, 0.217, 0.0016, 0.002
3152.0, -0.1223, 34.6589, 235.7, 0.217, 0.0016, 0.002
3154.0, -0.1221, 34.6589, 235.5, 0.217, 0.0016, 0.002
3156.0, -0.1226, 34.6592, 235.9, 0.217, 0.0016, 0.002
3158.0, -0.1226, 34.6589, 235.9, 0.217, 0.0016, 0.002
3160.0, -0.1225, 34.6589, 235.7, 0.217, 0.0016, 0.002
3162.0, -0.1223, 34.6587, 235.7, 0.217, 0.0016, 0.002
3164.0, -0.1222, 34.6588, 235.8, 0.217, 0.0016, 0.002
3166.0, -0.1222, 34.6588, 235.9, 0.217, 0.0024, 0.002
3168.0, -0.1217, 34.6586, 236.2, 0.217, 0.0016, 0.002
3170.0, -0.1219, 34.659, 236.3, 0.217, 0.0016, 0.002
3172.0, -0.1222, 34.6589, 236.2, 0.217, 0.0024, 0.002
3174.0, -0.1218, 34.6589, 236.1, 0.217, 0.0024, 0.002
3176.0, -0.1244, 34.6587, 236.2, 0.217, 0.0024, 0.002
3178.0, -0.1255, 34.6592, 236.3, 0.217, 0.0024, 0.002
3180.0, -0.1264, 34.6592, 236.1, 0.217, 0.0024, 0.002
3182.0, -0.1269, 34.6592, 236.1, 0.217, 0.0024, 0.002
3184.0, -0.1264, 34.659, 236.2, 0.217, 0.0024, 0.002
3186.0, -0.1262, 34.659, 236.3, 0.217, 0.0024, 0.002
3188.0, -0.1258, 34.6588, 236.2, 0.217, 0.0024, 0.002
3190.0, -0.1257, 34.6588, 236.1, 0.217, 0.0024, 0.002
3192.0, -0.1247, 34.6585, 236.1, 0.217, 0.0024, 0.002
3194.0, -0.1241, 34.6587, 236.2, 0.217, 0.0024, 0.002
3196.0, -0.1248, 34.659, 236.6, 0.217, 0.0024, 0.002
3198.0, -0.126, 34.6592, 236.3, 0.217, 0.0024, 0.002
3200.0, -0.1262, 34.6589, 236, 0.217, 0.0024, 0.002
3202.0, -0.1265, 34.6588, 235.7, 0.217, 0.0024, 0.002
3204.0, -0.1266, 34.6588, 235.7, 0.217, 0.0024, 0.002
3206.0, -0.1265, 34.6586, 236.1, 0.216, 0.0024, 0.002
3208.0, -0.1263, 34.6588, 236.4, 0.217, 0.0024, 0.002
3210.0, -0.1274, 34.6592, 236, 0.216, 0.0024, 0.002
3212.0, -0.1272, 34.6587, 236, 0.217, 0.0024, 0.002
3214.0, -0.1274, 34.6586, 236.3, 0.217, 0.0024, 0.002
3216.0, -0.1274, 34.6587, 236.2, 0.217, 0.0024, 0.002
3218.0, -0.1285, 34.6592, 236, 0.216, 0.0024, 0.002
3220.0, -0.1295, 34.6593, 236.3, 0.217, 0.0024, 0.002
3222.0, -0.13, 34.6593, 236.1, 0.217, 0.0024, 0.002
3224.0, -0.1322, 34.6592, 236.1, 0.217, 0.0024, 0.002
3226.0, -0.1327, 34.6593, 236.1, 0.216, 0.0024, 0.002
3228.0, -0.1321, 34.6588, 236.4, 0.217, 0.0024, 0.002
3230.0, -0.1325, 34.6596, 236.6, 0.217, 0.0024, 0.002
3232.0, -0.1324, 34.659, 236.5, 0.217, 0.0024, 0.002
3234.0, -0.1323, 34.659, 236.1, 0.216, 0.0024, 0.002
3236.0, -0.1323, 34.6589, 236.2, 0.217, 0.0024, 0.002
3238.0, -0.1322, 34.659, 236.5, 0.217, 0.0024, 0.002
3240.0, -0.1323, 34.659, 236.6, 0.216, 0.0024, 0.002
3242.0, -0.1321, 34.6589, 236.7, 0.217, 0.0024, 0.002
3244.0, -0.1323, 34.6588, 236.4, 0.216, 0.0024, 0.002
3246.0, -0.1323, 34.6587, 236.3, 0.216, 0.0024, 0.002
3248.0, -0.1331, 34.6592, 236.5, 0.217, 0.0024, 0.002
3250.0, -0.1336, 34.6589, 236.9, 0.217, 0.0024, 0.002
3252.0, -0.1336, 34.6587, 236.7, 0.216, 0.0024, 0.002
3254.0, -0.1328, 34.6586, 236.3, 0.216, 0.0024, 0.002
3256.0, -0.1329, 34.6589, 236.2, 0.217, 0.0024, 0.002
3258.0, -0.1323, 34.6586, 236.6, 0.216, 0.0024, 0.002
3260.0, -0.1317, 34.6585, 236.7, 0.216, 0.0024, 0.002
3262.0, -0.1323, 34.6589, 236.5, 0.216, 0.0024, 0.002
3264.0, -0.1325, 34.6586, 236.5, 0.216, 0.0024, 0.002
3266.0, -0.1316, 34.6584, 236.6, 0.216, 0.0024, 0.002
3268.0, -0.1314, 34.6587, 236.9, 0.216, 0.0024, 0.002
3270.0, -0.1335, 34.6589, 237, 0.216, 0.0024, 0.002
3272.0, -0.1344, 34.6592, 236.9, 0.216, 0.0024, 0.002
3274.0, -0.1358, 34.6593, 236.9, 0.216, 0.0024, 0.002
3276.0, -0.1373, 34.6591, 237.1, 0.216, 0.0024, 0.002
3278.0, -0.1385, 34.6593, 237.1, 0.216, 0.0024, 0.002
3280.0, -0.1393, 34.6593, 236.9, 0.216, 0.0024, 0.002
3282.0, -0.1392, 34.659, 237, 0.216, 0.0024, 0.002
3284.0, -0.1391, 34.6588, 237.2, 0.216, 0.0024, 0.002
3286.0, -0.1398, 34.6592, 237.3, 0.217, 0.0024, 0.002
3288.0, -0.1402, 34.6587, 237.5, 0.216, 0.0024, 0.002
3290.0, -0.14, 34.6588, 237.4, 0.217, 0.0024, 0.002
3292.0, -0.1403, 34.659, 237.5, 0.216, 0.0024, 0.002
3294.0, -0.1407, 34.6589, 237.4, 0.216, 0.0024, 0.002
3296.0, -0.1408, 34.6585, 237.2, 0.216, 0.0024, 0.002
3298.0, -0.1396, 34.6582, 237.3, 0.216, 0.0024, 0.002
3300.0, -0.1398, 34.6585, 237.4, 0.216, 0.0032, 0.002
3302.0, -0.1391, 34.6583, 237.5, 0.216, 0.0024, 0.002
3304.0, -0.139, 34.6585, 237.6, 0.216, 0.0024, 0.002
3306.0, -0.1403, 34.6588, 237.6, 0.216, 0.0024, 0.002
3308.0, -0.1405, 34.6585, 237.3, 0.216, 0.0032, 0.002
3310.0, -0.1404, 34.6585, 237.2, 0.216, 0.0032, 0.002
3312.0, -0.1404, 34.6585, 237.3, 0.216, 0.0032, 0.002
3314.0, -0.1405, 34.6585, 237.5, 0.216, 0.0032, 0.002
3316.0, -0.1404, 34.6585, 237.5, 0.216, 0.0032, 0.002
3318.0, -0.141, 34.6587, 237.5, 0.216, 0.0032, 0.002
3320.0, -0.1412, 34.6583, 237.5, 0.216, 0.0032, 0.002
3322.0, -0.1421, 34.6589, 237.7, 0.216, 0.0044, 0.002
3324.0, -0.1428, 34.6587, 237.7, 0.216, 0.0032, 0.002
3326.0, -0.1428, 34.6583, 237.7, 0.216, 0.0032, 0.002
3328.0, -0.1425, 34.6584, 237.7, 0.216, 0.0032, 0.002
3330.0, -0.1424, 34.6583, 237.9, 0.216, 0.0032, 0.002
3332.0, -0.1426, 34.6582, 237.9, 0.216, 0.0032, 0.002
3334.0, -0.1432, 34.6584, 237.9, 0.216, 0.0032, 0.002
3336.0, -0.1445, 34.6583, 237.8, 0.216, 0.0032, 0.002
3338.0, -0.1506, 34.6582, 237.5, 0.216, 0.0024, 0.002
3340.0, -0.1536, 34.6588, 237.4, 0.216, 0.0024, 0.002
3342.0, -0.1536, 34.6582, 237.5, 0.216, 0.0024, 0.002
3344.0, -0.1535, 34.6582, 237.8, 0.216, 0.0024, 0.002
3346.0, -0.1533, 34.6582, 238, 0.216, 0.0024, 0.002
3348.0, -0.1531, 34.6577, 237.9, 0.216, 0.0024, 0.002
3350.0, -0.153, 34.6575, 237.7, 0.216, 0.0024, 0.002
3352.0, -0.1528, 34.6577, 237.7, 0.216, 0.0024, 0.002
3354.0, -0.1527, 34.658, 238.1, 0.216, 0.0024, 0.002
3356.0, -0.1521, 34.6575, 237.6, 0.216, 0.0024, 0.002
3358.0, -0.152, 34.6576, 237.2, 0.216, 0.0024, 0.001
3360.0, -0.1525, 34.6576, 237.4, 0.216, 0.0024, 0.002
3362.0, -0.1528, 34.6575, 237.1, 0.216, 0.0024, 0.002
3364.0, -0.1523, 34.6573, 237.5, 0.216, 0.0024, 0.002
3366.0, -0.1522, 34.6574, 237.6, 0.216, 0.0032, 0.002
3368.0, -0.1519, 34.6574, 237.7, 0.216, 0.0024, 0.002
3370.0, -0.1517, 34.6572, 237.7, 0.216, 0.0032, 0.002
3372.0, -0.1521, 34.6575, 238, 0.216, 0.0032, 0.002
3374.0, -0.1518, 34.6574, 238.1, 0.216, 0.0024, 0.002
3376.0, -0.151, 34.6571, 237.6, 0.216, 0.0024, 0.002
3378.0, -0.1509, 34.657, 237.4, 0.216, 0.0024, 0.002
3380.0, -0.1511, 34.6575, 237.1, 0.216, 0.0024, 0.002
3382.0, -0.151, 34.6573, 237.6, 0.216, 0.0024, 0.002
3384.0, -0.1507, 34.6571, 237.9, 0.216, 0.0024, 0.002
3386.0, -0.1504, 34.6571, 238, 0.216, 0.0024, 0.002
3388.0, -0.1506, 34.6575, 237.7, 0.216, 0.0024, 0.002
3390.0, -0.151, 34.6573, 237.6, 0.216, 0.0032, 0.002
3392.0, -0.1505, 34.657, 237.9, 0.216, 0.0024, 0.002
3394.0, -0.1498, 34.657, 238.1, 0.216, 0.0024, 0.002
3396.0, -0.1492, 34.6569, 237.6, 0.216, 0.0024, 0.002
3398.0, -0.1492, 34.6573, 237.8, 0.216, 0.0024, 0.002
3400.0, -0.1492, 34.6573, 237.8, 0.216, 0.0024, 0.002
3402.0, -0.149, 34.6574, 237.8, 0.216, 0.0024, 0.002
3404.0, -0.1489, 34.6572, 237.6, 0.216, 0.0024, 0.002
3406.0, -0.1486, 34.6572, 237.5, 0.216, 0.0024, 0.002
3408.0, -0.1485, 34.6572, 237.5, 0.216, 0.0024, 0.002
3410.0, -0.1486, 34.6572, 237.5, 0.216, 0.0024, 0.002
3412.0, -0.1484, 34.6571, 237.7, 0.216, -999, 0.002
3414.0, -0.148, 34.6571, 237.6, 0.216, -999, 0.002
3416.0, -0.1481, 34.6572, 237.7, 0.216, -999, 0.002
3418.0, -0.1477, 34.6572, 237.6, 0.216, -999, 0.002
3420.0, -0.1486, 34.6579, 237.6, 0.216, -999, 0.002
3422.0, -0.1497, 34.6574, 237.6, 0.216, -999, 0.002
3424.0, -0.1495, 34.6576, 237.6, 0.216, -999, 0.002
3426.0, -0.1497, 34.6577, 238.3, 0.216, -999, 0.002
3428.0, -0.1497, 34.6574, 237.2, 0.216, -999, 0.002
3430.0, -0.1504, 34.6579, 237.6, 0.216, -999, 0.002
3432.0, -0.1509, 34.6582, 238.4, 0.216, -999, 0.002
3434.0, -0.1507, 34.6578, 238, 0.216, -999, 0.002
3436.0, -0.1507, 34.658, 237.4, 0.216, -999, 0.002
3438.0, -0.1507, 34.6579, 236.9, 0.216, -999, 0.002
3440.0, -0.1506, 34.6577, 236.7, 0.216, -999, 0.002
3442.0, -0.1504, 34.6568, 235.5, 0.216, -999, 0.002
3444.0, -0.1513, 34.657, 235.6, 0.216, -999, 0.002
3446.0, -0.152, 34.6571, 236, 0.216, -999, 0.002
3448.0, -0.1512, 34.6567, 235.8, 0.216, -999, 0.002
3450.0, -0.1509, 34.6567, 235.2, 0.216, -999, 0.002
3452.0, -0.1517, 34.6571, 234.9, 0.216, -999, 0.002
3454.0, -0.1507, 34.6564, 235.3, 0.215, -999, 0.002
3456.0, -0.1497, 34.6564, 235.3, 0.216, -999, 0.002
3458.0, -0.1499, 34.6568, 235, 0.216, -999, 0.002
3460.0, -0.1504, 34.6572, 234.2, 0.216, -999, 0.002
3462.0, -0.1502, 34.657, 234.8, 0.216, -999, 0.002
3464.0, -0.151, 34.6572, 234.7, 0.216, -999, 0.002
3466.0, -0.1506, 34.6571, 234.5, 0.216, -999, 0.002
3468.0, -0.1505, 34.6568, 234.8, 0.216, -999, 0.002
3470.0, -0.1502, 34.6568, 234.3, 0.216, -999, 0.002
3472.0, -0.152, 34.6572, 235, 0.216, -999, 0.002
3474.0, -0.1521, 34.6571, 235.1, 0.216, -999, 0.002
3476.0, -0.1517, 34.6572, 234.4, 0.216, -999, 0.002
3478.0, -0.1515, 34.6574, 235.1, 0.216, -999, 0.002
3480.0, -0.1514, 34.6571, 236, 0.216, -999, 0.002
3482.0, -0.1527, 34.6574, 235.2, 0.216, -999, 0.002
3484.0, -0.1527, 34.6572, 236.7, 0.216, -999, 0.002
3486.0, -0.1528, 34.6572, 235.9, 0.216, -999, 0.002
3488.0, -0.1527, 34.6572, 236.3, 0.216, -999, 0.002
3490.0, -0.1525, 34.6571, 237, 0.216, -999, 0.002
3492.0, -0.1524, 34.6568, 235.7, 0.216, -999, 0.002
3494.0, -0.1521, 34.6568, 237, 0.215, -999, 0.002
3496.0, -0.152, 34.6567, 237.5, 0.216, -999, 0.002
3498.0, -0.1518, 34.6568, 236.8, 0.216, -999, 0.002
3500.0, -0.1516, 34.6567, 237, 0.216, -999, 0.002
3502.0, -0.1513, 34.6566, 237.1, 0.216, -999, 0.002
3504.0, -0.1512, 34.6566, 238, 0.215, -999, 0.002
3506.0, -0.1509, 34.6566, 237.1, 0.216, -999, 0.002
3508.0, -0.1507, 34.6565, 236.9, 0.216, -999, 0.002
3510.0, -0.1504, 34.6565, 237, 0.216, -999, 0.002
3512.0, -0.1501, 34.6566, 236.3, 0.216, -999, 0.002
3514.0, -0.1501, 34.6566, 236.9, 0.215, -999, 0.002
3516.0, -0.1502, 34.6568, 236.2, 0.216, -999, 0.002
3518.0, -0.1501, 34.6567, 237, 0.215, -999, 0.002
3520.0, -0.1498, 34.6566, 236.1, 0.216, -999, 0.002
3522.0, -0.1496, 34.6567, 235.6, 0.216, -999, 0.002
3524.0, -0.1495, 34.6566, 233.6, 0.215, -999, 0.002
3526.0, -0.1494, 34.6566, 234.2, 0.216, -999, 0.002
3528.0, -0.1491, 34.6566, 234.5, 0.216, -999, 0.002
3530.0, -0.149, 34.6566, 233.4, 0.215, -999, 0.002
3532.0, -0.1486, 34.6566, 234.4, 0.216, -999, 0.002
