CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04048Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09SS20130704_CTD_48_1
DATE = 2013-07-15
TIMEZONE = UTC
CTD_START_TIME = 13:07:03
CTD_START_LATITUDE = -24.779349
CTD_START_LONGITUDE = 99.9501789481555
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.779632357
CTD_BOTTOM_LONGITUDE = 99.950528357
CTD_END_TIME = 
CTD_END_LATITUDE = -24.7800660329341
CTD_END_LONGITUDE = 99.948806
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 10.8561773300171, 34.8987464904785, 244.605606079102, 7.86396026611328, 93.7838745117188, 0.000485318014398217
454, 10.8195505142212, 34.8938369750977, 244.799041748047, 9.20125389099121, 93.7820281982422, 0.000485318014398217
456, 10.7890062332153, 34.8895034790039, 244.697967529297, 7.79482746124268, 93.7836685180664, 0.000485318014398217
458, 10.765682220459, 34.8856163024902, 244.635818481445, 7.08410358428955, 93.7899703979492, 0.000485318014398217
460, 10.7297468185425, 34.8801879882812, 244.679580688477, 6.99042558670044, 93.7822036743164, 0.000485318014398217
462, 10.7195472717285, 34.8784828186035, 244.731460571289, 7.35003042221069, 93.7789840698242, 0.000485318014398217
464, 10.6757888793945, 34.8715934753418, 245.046951293945, 7.75833654403687, 93.7856979370117, 0.000485318014398217
466, 10.6547050476074, 34.8682708740234, 244.874038696289, 5.42194366455078, 93.7851104736328, 0.000485318014398217
468, 10.6150074005127, 34.8626365661621, 244.912094116211, 6.64498424530029, 93.791374206543, 0.000485318014398217
470, 10.5865516662598, 34.857967376709, 245.137405395508, 8.18722152709961, 93.7909851074219, 0.000485318014398217
472, 10.5621185302734, 34.8539733886719, 245.177368164062, 6.84019899368286, 93.7860870361328, 0.000485318014398217
474, 10.5301284790039, 34.8494415283203, 245.226867675781, 7.19967699050903, 93.7889022827148, 0.000485318014398217
476, 10.5102624893188, 34.8464508056641, 245.294891357422, 6.89975214004517, 93.7923202514648, 0.000485318014398217
478, 10.4953775405884, 34.8439598083496, 245.229949951172, 7.77255964279175, 93.8019866943359, 0.000485318014398217
480, 10.4822826385498, 34.8417587280273, 245.143035888672, 8.25219917297363, 93.7908096313477, 0.000485318014398217
482, 10.4724111557007, 34.839900970459, 245.084320068359, 7.64016628265381, 93.7899475097656, 0.000485318014398217
484, 10.4655208587646, 34.8383522033691, 245.108779907227, 7.95130348205566, 93.7921142578125, 0.000485318014398217
486, 10.4279270172119, 34.8327751159668, 245.52473449707, 8.12954902648926, 93.7996673583984, 0.000485318014398217
488, 10.3800115585327, 34.8256874084473, 245.475326538086, 7.81074619293213, 93.7977981567383, 0.000485318014398217
490, 10.3534917831421, 34.8214950561523, 245.504959106445, 7.32393360137939, 93.7961044311523, 0.000485318014398217
492, 10.3058013916016, 34.8147468566895, 245.832138061523, 8.34010696411133, 93.7901382446289, 0.000485318014398217
494, 10.2529020309448, 34.8071403503418, 246.0341796875, 7.49875497817993, 93.7912826538086, 0.000485318014398217
496, 10.2356405258179, 34.8041229248047, 246.24284362793, 7.76044082641602, 93.7915878295898, 0.000485318014398217
498, 10.2232065200806, 34.8017272949219, 246.093856811523, 7.99568796157837, 93.8015365600586, 0.000485318014398217
500, 10.2091150283813, 34.7991333007812, 246.02880859375, 8.11913776397705, 93.7926788330078, 0.000485318014398217
502, 10.1863784790039, 34.7955741882324, 246.094345092773, 7.46176528930664, 93.7922515869141, 0.000485318014398217
504, 10.1692094802856, 34.7927780151367, 246.100479125977, 7.42882776260376, 93.7879867553711, 0.000485318014398217
506, 10.165584564209, 34.7917633056641, 246.143051147461, 7.01462554931641, 93.7965087890625, 0.000485318014398217
508, 10.1607303619385, 34.7907791137695, 246.175109863281, 6.56549882888794, 93.7909622192383, 0.000485318014398217
510, 10.1540040969849, 34.7895393371582, 246.22265625, 7.1435284614563, 93.7923126220703, 0.000485318014398217
512, 10.1461057662964, 34.7881278991699, 246.129028320312, 6.83318853378296, 93.7882232666016, 0.000485318014398217
514, 10.1400909423828, 34.7873611450195, 246.111434936523, 8.84910011291504, 93.8009796142578, 0.000485318014398217
516, 10.1224117279053, 34.7850685119629, 246.209503173828, 8.82161426544189, 93.7987442016602, 0.000485318014398217
518, 10.1123361587524, 34.7835655212402, 246.02668762207, 7.58037710189819, 93.7872695922852, 0.000485318014398217
520, 10.1034841537476, 34.7821197509766, 246.011367797852, 7.4854154586792, 93.8007125854492, 0.000485318014398217
522, 10.0996074676514, 34.7817115783691, 246.10205078125, 6.44790506362915, 93.8022842407227, 0.000485318014398217
524, 10.0870418548584, 34.7803421020508, 246.006805419922, 6.90235424041748, 93.8035354614258, 0.000485318014398217
526, 10.0659151077271, 34.7785148620605, 245.96923828125, 7.84416675567627, 93.8036346435547, 0.000485318014398217
528, 10.0436029434204, 34.7756576538086, 245.702896118164, 6.09289693832397, 93.8034591674805, 0.000485318014398217
530, 10.0192565917969, 34.7719268798828, 245.670166015625, 5.86350154876709, 93.8024215698242, 0.000485318014398217
532, 10.0040664672852, 34.7697105407715, 245.600708007812, 7.88643407821655, 93.8053970336914, 0.000485318014398217
534, 9.98685836791992, 34.7671546936035, 245.544464111328, 8.14279651641846, 93.8047332763672, 0.000485318014398217
536, 9.96550559997559, 34.7648239135742, 245.481140136719, 8.42101764678955, 93.8023986816406, 0.000485318014398217
538, 9.91577911376953, 34.7584266662598, 245.397384643555, 8.60774326324463, 93.8127212524414, 0.000485318014398217
540, 9.88046073913574, 34.7538719177246, 244.938507080078, 7.80277681350708, 93.8179473876953, 0.000485318014398217
542, 9.86051559448242, 34.7508811950684, 244.834777832031, 8.20645809173584, 93.8065032958984, 0.000485318014398217
544, 9.85123348236084, 34.7496452331543, 244.441177368164, 8.96623420715332, 93.7931900024414, 0.000485318014398217
546, 9.83301734924316, 34.7470512390137, 244.432235717773, 7.98437547683716, 93.8130798339844, 0.000485318014398217
548, 9.82000827789307, 34.7452735900879, 244.35888671875, 7.25477409362793, 93.8217086791992, 0.000485318014398217
550, 9.81159782409668, 34.7440795898438, 244.084335327148, 7.83708715438843, 93.8264541625977, 0.000485318014398217
552, 9.80035209655762, 34.7423515319824, 243.839248657227, 7.62888431549072, 93.8169403076172, 0.000485318014398217
554, 9.78321838378906, 34.7403144836426, 243.926452636719, 7.78366231918335, 93.8106002807617, 0.000485318014398217
556, 9.75959873199463, 34.7373085021973, 243.966751098633, 9.10664653778076, 93.809700012207, 0.000485318014398217
558, 9.74734210968018, 34.7353401184082, 243.835540771484, 8.03469657897949, 93.8181076049805, 0.000485318014398217
560, 9.73916244506836, 34.7340469360352, 243.678146362305, 8.91587257385254, 93.8044509887695, 0.000485318014398217
562, 9.72349262237549, 34.7316818237305, 243.665725708008, 7.71760749816895, 93.8196334838867, 0.000485318014398217
564, 9.70624160766602, 34.7293128967285, 243.707534790039, 7.01769399642944, 93.8201599121094, 0.000485318014398217
566, 9.68882942199707, 34.7266540527344, 243.65966796875, 8.06724643707275, 93.811637878418, 0.000485318014398217
568, 9.6712532043457, 34.7241172790527, 243.599533081055, 9.514479637146, 93.8117904663086, 0.000485318014398217
570, 9.65682411193848, 34.7218170166016, 243.361434936523, 6.31198883056641, 93.816764831543, 0.000485318014398217
572, 9.64998149871826, 34.7206726074219, 242.936233520508, 6.07129526138306, 93.8245620727539, 0.000485318014398217
574, 9.64391899108887, 34.720043182373, 242.919158935547, 6.47492933273315, 93.8222732543945, 0.000485318014398217
576, 9.62765789031982, 34.7183609008789, 243.149337768555, 8.12555980682373, 93.8168029785156, 0.000485318014398217
578, 9.60014247894287, 34.7148818969727, 243.10856628418, 8.2187385559082, 93.8084030151367, 0.000485318014398217
580, 9.5896463394165, 34.7136001586914, 243.096298217773, 8.43613815307617, 93.8163452148438, 0.000485318014398217
582, 9.57349967956543, 34.7116050720215, 242.974090576172, 7.31982946395874, 93.8083953857422, 0.000485318014398217
584, 9.54702663421631, 34.7087783813477, 242.83952331543, 7.30320358276367, 93.8114013671875, 0.000485318014398217
586, 9.53064060211182, 34.7067070007324, 242.387542724609, 7.51166152954102, 93.8275146484375, 0.000485318014398217
588, 9.51785373687744, 34.7048149108887, 241.900207519531, 7.51839399337769, 93.8268127441406, 0.000485318014398217
590, 9.51592350006104, 34.704231262207, 241.72492980957, 6.61301755905151, 93.8267593383789, 0.000485318014398217
592, 9.51613903045654, 34.7040557861328, 241.670837402344, 6.26707220077515, 93.8237533569336, 0.000485318014398217
594, 9.51279449462891, 34.7034721374512, 241.661270141602, 7.12390804290771, 93.8209762573242, 0.000485318014398217
596, 9.49385738372803, 34.701343536377, 241.730972290039, 6.63743162155151, 93.8242111206055, 0.000485318014398217
598, 9.47630310058594, 34.6993293762207, 241.553482055664, 7.99766397476196, 93.8241577148438, 0.000485318014398217
600, 9.45811462402344, 34.6969566345215, 241.410247802734, 7.64698600769043, 93.8288650512695, 0.000485318014398217
602, 9.44667911529541, 34.6952705383301, 241.286727905273, 7.51386833190918, 93.8358535766602, 0.000485318014398217
604, 9.43060970306396, 34.6933784484863, 240.91291809082, 7.818687915802, 93.835090637207, 0.000485318014398217
606, 9.38924503326416, 34.6885261535645, 240.923248291016, 5.81009435653687, 93.8299407958984, 0.000485318014398217
608, 9.3709716796875, 34.686222076416, 240.759704589844, 6.70761013031006, 93.823616027832, 0.000485318014398217
610, 9.36287975311279, 34.6850662231445, 240.597122192383, 7.33287906646729, 93.8298568725586, 0.000485318014398217
612, 9.35343647003174, 34.6835479736328, 240.430725097656, 6.97238683700562, 93.8337478637695, 0.000485318014398217
614, 9.34102344512939, 34.6815910339355, 240.202606201172, 6.97090911865234, 93.8350982666016, 0.000485318014398217
616, 9.32055950164795, 34.6785697937012, 240.095733642578, 5.98809242248535, 93.8267822265625, 0.000485318014398217
618, 9.29844951629639, 34.6759071350098, 240.349273681641, 6.97776699066162, 93.8179779052734, 0.000485318014398217
620, 9.28456878662109, 34.6744194030762, 240.238891601562, 7.08015060424805, 93.8081283569336, 0.000485318014398217
622, 9.26379203796387, 34.6720085144043, 240.286437988281, 6.59237384796143, 93.8277282714844, 0.000485318014398217
624, 9.25510692596436, 34.6706504821777, 239.919403076172, 8.44928550720215, 93.8400192260742, 0.000485318014398217
626, 9.2294807434082, 34.6679306030273, 240.040954589844, 9.19993495941162, 93.8339004516602, 0.000485318014398217
628, 9.21700859069824, 34.66650390625, 239.931396484375, 8.00267314910889, 93.8364105224609, 0.000485318014398217
630, 9.19141674041748, 34.6632347106934, 239.758026123047, 7.23578071594238, 93.8243942260742, 0.000485318014398217
632, 9.18135547637939, 34.66162109375, 239.098968505859, 9.02800369262695, 93.8212051391602, 0.000485318014398217
634, 9.15707778930664, 34.659252166748, 239.165496826172, 8.76373291015625, 93.8313980102539, 0.000485318014398217
636, 9.13750457763672, 34.6573524475098, 239.2919921875, 7.58888006210327, 93.837272644043, 0.000485318014398217
638, 9.12985229492188, 34.6566390991211, 239.285919189453, 8.62164783477783, 93.8404846191406, 0.000485318014398217
640, 9.11483287811279, 34.6548271179199, 238.95979309082, 8.10453701019287, 93.8395614624023, 0.000485318014398217
642, 9.09224700927734, 34.6519660949707, 238.519897460938, 8.79806900024414, 93.8351821899414, 0.000485318014398217
644, 9.06038665771484, 34.6482620239258, 238.373718261719, 8.01060962677002, 93.8344039916992, 0.000485318014398217
646, 9.04783535003662, 34.6466903686523, 238.275741577148, 8.52229785919189, 93.8362197875977, 0.000485318014398217
648, 9.02367305755615, 34.6439933776855, 238.245346069336, 7.25691318511963, 93.8422012329102, 0.000485318014398217
650, 8.99043369293213, 34.6404151916504, 238.213150024414, 5.51649618148804, 93.8496856689453, 0.000485318014398217
652, 8.9855432510376, 34.6398277282715, 237.992385864258, 6.03669357299805, 93.8187255859375, 0.000485318014398217
654, 8.97314929962158, 34.6383171081543, 237.48258972168, 7.12178659439087, 93.8335876464844, 0.000485318014398217
656, 8.96113395690918, 34.6366271972656, 237.296371459961, 6.45244216918945, 93.8369979858398, 0.000485318014398217
658, 8.94262790679932, 34.6347122192383, 237.067031860352, 7.15716791152954, 93.841423034668, 0.000485318014398217
660, 8.92194557189941, 34.6327285766602, 237.050857543945, 8.663649559021, 93.8377532958984, 0.000485318014398217
662, 8.89706802368164, 34.6302947998047, 236.889022827148, 7.84782552719116, 93.8468246459961, 0.000485318014398217
664, 8.86773586273193, 34.6269912719727, 236.568832397461, 6.32234954833984, 93.8472061157227, 0.000485318014398217
666, 8.84228801727295, 34.6240882873535, 236.106185913086, 7.26338815689087, 93.8544158935547, 0.000485318014398217
668, 8.82686138153076, 34.621898651123, 235.556137084961, 6.58230400085449, 93.8414916992188, 0.000485318014398217
670, 8.81161308288574, 34.6199111938477, 235.471633911133, 8.26707172393799, 93.8383026123047, 0.000485318014398217
672, 8.78658294677734, 34.6166191101074, 235.440460205078, 8.68702030181885, 93.8381729125977, 0.000485318014398217
674, 8.78114032745361, 34.6158180236816, 235.210876464844, 7.09491729736328, 93.8462524414062, 0.000485318014398217
676, 8.7761926651001, 34.615161895752, 235.145248413086, 7.31140851974487, 93.8440551757812, 0.000485318014398217
678, 8.76762199401855, 34.6138458251953, 235.024703979492, 7.66283750534058, 93.8408508300781, 0.000485318014398217
680, 8.7557897567749, 34.6126289367676, 234.778533935547, 7.26392841339111, 93.8462905883789, 0.000485318014398217
682, 8.73690986633301, 34.6104164123535, 234.294998168945, 8.12333679199219, 93.8467254638672, 0.000485318014398217
684, 8.67401027679443, 34.6035385131836, 234.357330322266, 7.38457345962524, 93.8413314819336, 0.000485318014398217
686, 8.64851760864258, 34.6011123657227, 234.305877685547, 7.59542226791382, 93.842658996582, 0.000485318014398217
688, 8.62193202972412, 34.5981483459473, 234.162307739258, 7.3477029800415, 93.8434295654297, 0.000485318014398217
690, 8.58683490753174, 34.5950584411621, 233.659027099609, 7.51459693908691, 93.8423461914062, 0.000485318014398217
692, 8.5615177154541, 34.5924911499023, 233.270629882812, 6.64451885223389, 93.8444747924805, 0.000485318014398217
694, 8.52982330322266, 34.5887908935547, 232.93132019043, 7.27301645278931, 93.8454666137695, 0.000485318014398217
696, 8.49625492095947, 34.58544921875, 232.455795288086, 7.53669214248657, 93.8423385620117, 0.000485318014398217
698, 8.48674011230469, 34.5844383239746, 232.038208007812, 7.67026376724243, 93.8367233276367, 0.000485318014398217
700, 8.46076679229736, 34.5816268920898, 231.821273803711, 7.65527725219727, 93.8272323608398, 0.000485318014398217
702, 8.41147708892822, 34.5775985717773, 231.337127685547, 8.40895080566406, 93.8344192504883, 0.000485318014398217
704, 8.37427234649658, 34.5739822387695, 230.389251708984, 7.646484375, 93.8426284790039, 0.000485318014398217
706, 8.32155799865723, 34.5693817138672, 229.894561767578, 7.3981990814209, 93.8471145629883, 0.000485318014398217
708, 8.30430889129639, 34.567684173584, 229.109817504883, 5.92160701751709, 93.8442916870117, 0.000485318014398217
710, 8.30032539367676, 34.5668334960938, 228.523468017578, 6.99111986160278, 93.8477935791016, 0.000485318014398217
712, 8.29567623138428, 34.5662155151367, 228.146667480469, 7.89564943313599, 93.8418579101562, 0.000485318014398217
714, 8.28767681121826, 34.5643844604492, 227.467361450195, 9.26607799530029, 93.8408584594727, 0.000485318014398217
716, 8.23075771331787, 34.5603332519531, 227.507446289062, 8.31953525543213, 93.8363952636719, 0.000485318014398217
718, 8.19104099273682, 34.557861328125, 227.445266723633, 8.52784252166748, 93.8384780883789, 0.000485318014398217
720, 8.13410091400146, 34.5535011291504, 227.126327514648, 8.17597579956055, 93.8420715332031, 0.000485318014398217
722, 8.11260223388672, 34.5529594421387, 226.619155883789, 7.64439058303833, 93.8400344848633, 0.000485318014398217
724, 8.086501121521, 34.5507049560547, 226.025177001953, 7.78999519348145, 93.8420333862305, 0.000485318014398217
726, 8.09121417999268, 34.5494270324707, 223.479614257812, 6.26541137695312, 93.8492584228516, 0.000485318014398217
728, 7.99377679824829, 34.5424270629883, 224.055679321289, 6.31489276885986, 93.8430633544922, 0.000485318014398217
730, 7.9589524269104, 34.5405654907227, 223.882095336914, 4.4691219329834, 93.8408203125, 0.000485318014398217
732, 7.9240083694458, 34.5375022888184, 223.389038085938, 6.36081743240356, 93.8376846313477, 0.000485318014398217
734, 7.90127325057983, 34.5347938537598, 222.648468017578, 7.24896383285522, 93.8421936035156, 0.000485318014398217
736, 7.88125276565552, 34.5333137512207, 221.749328613281, 6.79664945602417, 93.8454208374023, 0.000485318014398217
738, 7.87987470626831, 34.5314979553223, 219.619262695312, 6.90699672698975, 93.8600692749023, 0.000485318014398217
740, 7.83553743362427, 34.5285415649414, 219.750473022461, 6.76175594329834, 93.8466339111328, 0.000485318014398217
742, 7.8178071975708, 34.52734375, 219.606704711914, 6.5056619644165, 93.8446273803711, 0.000485318014398217
744, 7.79273128509521, 34.5256118774414, 219.476150512695, 7.85117721557617, 93.8454742431641, 0.000485318014398217
746, 7.7515664100647, 34.5228996276855, 219.446044921875, 9.32971668243408, 93.8385620117188, 0.000485318014398217
748, 7.72540283203125, 34.5208892822266, 218.838928222656, 8.4760103225708, 93.8432312011719, 0.000485318014398217
750, 7.68109655380249, 34.517993927002, 217.850814819336, 6.77374076843262, 93.8523941040039, 0.000485318014398217
752, 7.6561598777771, 34.5157356262207, 216.797103881836, 7.6723780632019, 93.8538284301758, 0.000485318014398217
754, 7.65260934829712, 34.5151176452637, 216.151473999023, 7.22050809860229, 93.8533935546875, 0.000485318014398217
756, 7.63587856292725, 34.5141639709473, 215.824645996094, 7.47506284713745, 93.8510131835938, 0.000485318014398217
758, 7.61478757858276, 34.5125961303711, 215.82275390625, 7.4619722366333, 93.8436431884766, 0.000485318014398217
760, 7.59135055541992, 34.5113639831543, 215.694839477539, 6.78779792785645, 93.8492050170898, 0.000485318014398217
762, 7.55102205276489, 34.5086364746094, 215.419189453125, 8.78689956665039, 93.8462982177734, 0.000485318014398217
764, 7.51075553894043, 34.5063705444336, 214.851837158203, 8.4480562210083, 93.8515930175781, 0.000485318014398217
766, 7.43167495727539, 34.5010070800781, 214.452774047852, 8.79390621185303, 93.8521270751953, 0.000485318014398217
768, 7.39044713973999, 34.4980812072754, 213.819854736328, 7.4607949256897, 93.8550796508789, 0.000485318014398217
770, 7.35948038101196, 34.4973564147949, 213.218978881836, 6.6865873336792, 93.8563385009766, 0.000485318014398217
772, 7.24109506607056, 34.4901428222656, 213.274078369141, 7.56886720657349, 93.8483505249023, 0.000485318014398217
774, 7.16663837432861, 34.4858322143555, 212.420959472656, 6.06190729141235, 93.8481597900391, 0.000485318014398217
776, 7.10472965240479, 34.4824447631836, 211.201324462891, 7.93608474731445, 93.8489227294922, 0.000485318014398217
778, 7.05617904663086, 34.4801864624023, 210.292190551758, 8.74634647369385, 93.8469543457031, 0.000485318014398217
780, 7.01426982879639, 34.4773597717285, 209.750549316406, 8.88745784759521, 93.8548126220703, 0.000485318014398217
