CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RO20071215_CTD_79_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 18:59:00
CTD_START_LATITUDE = -16.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1961.0, 2.3337, 34.6334, 120.3, 0.0044
1962.0, 2.3322, 34.6335, 120.6, 0.004
1963.0, 2.3311, 34.6336, 120.8, 0.004
1964.0, 2.3301, 34.6337, 120.9, 0.004
1965.0, 2.3286, 34.6338, 120.9, 0.004
1966.0, 2.3261, 34.6339, 121, 0.004
1967.0, 2.3254, 34.634, 121, 0.004
1968.0, 2.3249, 34.634, 121.1, 0.004
1969.0, 2.324, 34.6339, 121.2, 0.004
1970.0, 2.3241, 34.6341, 121.6, 0.004
1971.0, 2.3231, 34.6341, 121.6, 0.004
1972.0, 2.3227, 34.6342, 121.5, 0.004
1973.0, 2.3213, 34.6344, 121.4, 0.004
1974.0, 2.3199, 34.6345, 121.4, 0.004
1975.0, 2.3176, 34.6346, 121.3, 0.004
1976.0, 2.3163, 34.6347, 121.3, 0.004
1977.0, 2.3159, 34.6346, 121.4, 0.0044
1978.0, 2.3158, 34.6345, 121.5, 0.0044
1979.0, 2.3155, 34.6346, 121.6, 0.004
1980.0, 2.315, 34.6345, 121.8, 0.004
1981.0, 2.3146, 34.6347, 121.8, 0.004
1982.0, 2.3134, 34.6348, 121.9, 0.004
1983.0, 2.3128, 34.6348, 121.9, 0.004
1984.0, 2.312, 34.6349, 122, 0.004
1985.0, 2.3116, 34.6349, 121.9, 0.004
1986.0, 2.3111, 34.6349, 122, 0.004
1987.0, 2.3103, 34.635, 121.9, 0.004
1988.0, 2.3096, 34.6351, 122, 0.004
1989.0, 2.3092, 34.635, 122.1, 0.004
1990.0, 2.309, 34.6351, 122.2, 0.004
1991.0, 2.3085, 34.6351, 122.2, 0.004
1992.0, 2.3062, 34.6352, 122.4, 0.004
1993.0, 2.3051, 34.6352, 122.5, 0.0036
1994.0, 2.3037, 34.6354, 122.5, 0.0036
1995.0, 2.3014, 34.6355, 122.6, 0.0036
1996.0, 2.2985, 34.6358, 122.6, 0.004
1997.0, 2.2974, 34.6359, 122.6, 0.004
1998.0, 2.2967, 34.6359, 122.7, 0.004
1999.0, 2.296, 34.636, 122.8, 0.004
2000.0, 2.2958, 34.6359, 122.9, 0.004
2001.0, 2.2956, 34.6358, 123.1, 0.0036
2002.0, 2.2955, 34.6358, 123.2, 0.0036
2003.0, 2.2952, 34.6359, 123.3, 0.0036
2004.0, 2.2945, 34.6359, 123.3, 0.004
2005.0, 2.2938, 34.636, 123.2, 0.004
2006.0, 2.2932, 34.6361, 123.2, 0.0036
2007.0, 2.2929, 34.636, 123.2, 0.0036
2008.0, 2.2926, 34.6361, 123.3, 0.0036
2009.0, 2.2921, 34.6361, 123.4, 0.0036
2010.0, 2.291, 34.6362, 123.4, 0.0036
2011.0, 2.2895, 34.6363, 123.5, 0.0036
2012.0, 2.288, 34.6364, 123.5, 0.0036
2013.0, 2.2864, 34.6365, 123.5, 0.0036
2014.0, 2.285, 34.6365, 123.5, 0.0036
2015.0, 2.2806, 34.6369, 123.6, 0.0036
2016.0, 2.2764, 34.6372, 123.7, 0.0036
2017.0, 2.2741, 34.6372, 123.8, 0.0036
2018.0, 2.2715, 34.6374, 124, 0.0036
2019.0, 2.2683, 34.6376, 124.3, 0.0036
2020.0, 2.2661, 34.6377, 124.5, 0.0036
2021.0, 2.2636, 34.6378, 124.8, 0.0036
2022.0, 2.2626, 34.6379, 125, 0.0032
2023.0, 2.2615, 34.638, 125.1, 0.0036
2024.0, 2.2602, 34.638, 125.3, 0.0032
2025.0, 2.2595, 34.6381, 125.3, 0.0036
2026.0, 2.2579, 34.6383, 125.3, 0.0036
2027.0, 2.2575, 34.6384, 125.3, 0.0032
2028.0, 2.2564, 34.6385, 125.3, 0.0036
2029.0, 2.2543, 34.6386, 125.4, 0.0032
2030.0, 2.2538, 34.6386, 125.4, 0.0036
2031.0, 2.2535, 34.6386, 125.5, 0.0036
2032.0, 2.2533, 34.6386, 125.5, 0.0032
2033.0, 2.2519, 34.6388, 125.6, 0.0036
2034.0, 2.2508, 34.6388, 125.7, 0.0032
2035.0, 2.2507, 34.6389, 125.7, 0.0032
2036.0, 2.2495, 34.6388, 125.8, 0.0036
2037.0, 2.2479, 34.6391, 125.9, 0.0032
2038.0, 2.2454, 34.6392, 125.9, 0.0032
2039.0, 2.244, 34.6392, 126.1, 0.0032
2040.0, 2.2432, 34.6391, 126.3, 0.0032
2041.0, 2.2403, 34.6393, 126.6, 0.0032
2042.0, 2.2388, 34.6394, 126.9, 0.0032
2043.0, 2.238, 34.6396, 127.1, 0.0032
2044.0, 2.2377, 34.6395, 127.2, 0.0032
2045.0, 2.2368, 34.6396, 127.2, 0.0032
2046.0, 2.2345, 34.6398, 127.2, 0.0032
2047.0, 2.2331, 34.6399, 127.2, 0.0032
2048.0, 2.2324, 34.64, 127.3, 0.0032
2049.0, 2.2315, 34.64, 127.3, 0.0032
2050.0, 2.2311, 34.6399, 127.3, 0.0032
2051.0, 2.2308, 34.6399, 127.3, 0.0032
2052.0, 2.2303, 34.6399, 127.4, 0.0032
2053.0, 2.2301, 34.6401, 127.4, 0.0032
2054.0, 2.2299, 34.6401, 127.4, 0.0032
2055.0, 2.2293, 34.6403, 127.5, 0.0032
2056.0, 2.2288, 34.6401, 127.6, 0.0032
2057.0, 2.2286, 34.6403, 127.5, 0.0032
2058.0, 2.2283, 34.6403, 127.5, 0.0032
2059.0, 2.2259, 34.6404, 127.5, 0.0032
2060.0, 2.2207, 34.6407, 127.6, 0.0032
2061.0, 2.2158, 34.641, 127.8, 0.0032
2062.0, 2.2138, 34.6411, 128.1, 0.0032
2063.0, 2.2135, 34.6411, 128.4, 0.0032
2064.0, 2.2132, 34.641, 128.7, 0.0032
2065.0, 2.212, 34.6412, 128.9, 0.0032
2066.0, 2.2107, 34.6412, 129, 0.0032
2067.0, 2.2102, 34.6413, 128.9, 0.0032
2068.0, 2.2093, 34.6414, 128.9, 0.0032
2069.0, 2.2079, 34.6414, 128.9, 0.0032
2070.0, 2.2075, 34.6413, 128.9, 0.0032
2071.0, 2.2071, 34.6417, 129.1, 0.0032
2072.0, 2.2068, 34.6415, 129.2, 0.0032
2073.0, 2.2056, 34.6416, 129.5, 0.0032
2074.0, 2.2041, 34.6415, 129.6, 0.0032
2075.0, 2.2029, 34.6418, 129.7, 0.0032
2076.0, 2.2006, 34.642, 129.8, 0.0032
2077.0, 2.1989, 34.6418, 129.8, 0.0032
2078.0, 2.1976, 34.6421, 130, 0.0032
2079.0, 2.1977, 34.642, 130, 0.0032
2080.0, 2.1953, 34.6422, 130.2, 0.0032
2081.0, 2.1913, 34.6425, 130.3, 0.0032
2082.0, 2.1897, 34.6426, 130.4, 0.0032
2083.0, 2.188, 34.6427, 130.5, 0.0032
2084.0, 2.1878, 34.6428, 130.6, 0.0032
2085.0, 2.1868, 34.6428, 130.6, 0.0032
2086.0, 2.1858, 34.6429, 130.7, 0.0032
2087.0, 2.183, 34.643, 130.8, 0.0032
2088.0, 2.1797, 34.6431, 130.9, 0.0032
2089.0, 2.1767, 34.6433, 131, 0.0032
2090.0, 2.1761, 34.6434, 131.3, 0.0032
2091.0, 2.1759, 34.6434, 131.6, 0.0032
2092.0, 2.1757, 34.6434, 131.9, 0.0032
2093.0, 2.1756, 34.6434, 132.1, 0.0032
2094.0, 2.1755, 34.6434, 132.2, 0.0032
2095.0, 2.1752, 34.6434, 132.2, 0.0032
2096.0, 2.1746, 34.6435, 132.1, 0.0032
2097.0, 2.1743, 34.6436, 132, 0.0032
2098.0, 2.1725, 34.6437, 131.9, 0.0032
2099.0, 2.1709, 34.6437, 131.9, 0.0032
2100.0, 2.1704, 34.6438, 132, 0.0032
2101.0, 2.1701, 34.6439, 132.1, 0.0032
2102.0, 2.1694, 34.6439, 132.1, 0.0032
2103.0, 2.1671, 34.6441, 132.2, 0.0032
2104.0, 2.1648, 34.6442, 132.4, 0.0032
2105.0, 2.1606, 34.6444, 132.6, 0.0032
2106.0, 2.1576, 34.6446, 132.8, 0.0032
2107.0, 2.1575, 34.6446, 133, 0.0032
2108.0, 2.1571, 34.6446, 133.1, 0.0032
2109.0, 2.1566, 34.6446, 133.3, 0.0032
2110.0, 2.1566, 34.6446, 133.4, 0.0032
2111.0, 2.1556, 34.6447, 133.4, 0.0032
2112.0, 2.1536, 34.6449, 133.3, 0.0032
2113.0, 2.1522, 34.6451, 133.2, 0.0032
2114.0, 2.1509, 34.6451, 133.2, 0.0032
2115.0, 2.1495, 34.6451, 133.2, 0.0032
2116.0, 2.1485, 34.6451, 133.5, 0.0032
2117.0, 2.1478, 34.6451, 133.8, 0.0032
2118.0, 2.1466, 34.6453, 134, 0.0032
2119.0, 2.1456, 34.6455, 134.2, 0.0032
2120.0, 2.1438, 34.6455, 134.2, 0.0032
2121.0, 2.1425, 34.6456, 134.3, 0.0032
2122.0, 2.1412, 34.6457, 134.3, 0.0032
2123.0, 2.1392, 34.6457, 134.3, 0.0032
2124.0, 2.1375, 34.6459, 134.4, 0.0032
2125.0, 2.1354, 34.646, 134.6, 0.0032
2126.0, 2.1341, 34.646, 134.8, 0.0032
2127.0, 2.1331, 34.6461, 134.9, 0.0032
2128.0, 2.1327, 34.6462, 135, 0.0032
2129.0, 2.1324, 34.6462, 135.2, 0.0028
2130.0, 2.1308, 34.6463, 135.2, 0.0032
2131.0, 2.1301, 34.6464, 135.2, 0.0032
2132.0, 2.1294, 34.6464, 135.2, 0.0028
2133.0, 2.1276, 34.6466, 135.4, 0.0028
2134.0, 2.1264, 34.6465, 135.5, 0.0032
2135.0, 2.126, 34.6466, 135.7, 0.0028
2136.0, 2.1253, 34.6465, 135.8, 0.0028
2137.0, 2.1222, 34.6467, 135.9, 0.0028
2138.0, 2.1201, 34.6469, 136.1, 0.0028
2139.0, 2.1191, 34.647, 136.2, 0.0024
2140.0, 2.1182, 34.6471, 136.3, 0.0024
2141.0, 2.1156, 34.6473, 136.4, 0.0024
2142.0, 2.1136, 34.6474, 136.5, 0.0024
2143.0, 2.1114, 34.6476, 136.6, 0.0032
2144.0, 2.1103, 34.6477, 136.7, 0.0024
2145.0, 2.1086, 34.6477, 136.8, 0.002
2146.0, 2.1072, 34.6478, 137, 0.0024
2147.0, 2.1062, 34.6479, 137.1, 0.0028
2148.0, 2.1051, 34.648, 137.3, 0.0024
2149.0, 2.1044, 34.6479, 137.5, 0.0024
2150.0, 2.103, 34.6481, 137.5, 0.002
2151.0, 2.1024, 34.6482, 137.5, 0.0024
2152.0, 2.1013, 34.6482, 137.6, 0.0024
2153.0, 2.1004, 34.6483, 137.6, 0.002
2154.0, 2.0992, 34.6484, 137.7, 0.0024
2155.0, 2.0979, 34.6485, 137.7, 0.0028
2156.0, 2.0968, 34.6485, 137.8, 0.0024
2157.0, 2.0925, 34.6488, 138, 0.0024
2158.0, 2.0883, 34.6491, 138.1, 0.0024
2159.0, 2.0871, 34.6492, 138.4, 0.0024
2160.0, 2.0871, 34.6491, 138.7, 0.002
2161.0, 2.0865, 34.6494, 138.9, 0.002
2162.0, 2.0864, 34.6493, 139.1, 0.0024
2163.0, 2.0862, 34.6494, 139.1, 0.0024
2164.0, 2.0862, 34.6495, 139, 0.002
2165.0, 2.0859, 34.6493, 138.9, 0.002
2166.0, 2.0855, 34.6495, 138.9, 0.0024
2167.0, 2.0854, 34.6493, 138.8, 0.0028
2168.0, 2.0852, 34.6495, 138.9, 0.0024
2169.0, 2.0851, 34.6494, 138.9, 0.002
2170.0, 2.0857, 34.6492, 138.9, 0.0024
2171.0, 2.0838, 34.6497, 138.8, 0.0024
2172.0, 2.0815, 34.6498, 138.8, 0.002
2173.0, 2.0808, 34.6498, 138.7, 0.0024
2174.0, 2.0805, 34.65, 138.9, 0.0028
2175.0, 2.0803, 34.6497, 138.9, 0.0024
2176.0, 2.0789, 34.6498, 139, 0.0024
2177.0, 2.0768, 34.6499, 139.1, 0.0024
2178.0, 2.0768, 34.6498, 139.4, 0.0024
2179.0, 2.075, 34.6502, 139.6, 0.002
2180.0, 2.0729, 34.6503, 139.7, 0.002
2181.0, 2.072, 34.6505, 139.7, 0.002
2182.0, 2.0716, 34.6504, 139.8, 0.002
2183.0, 2.0715, 34.6504, 139.8, 0.002
2184.0, 2.0709, 34.6505, 139.9, 0.002
2185.0, 2.0693, 34.6507, 139.9, 0.002
2186.0, 2.067, 34.6508, 140, 0.002
2187.0, 2.0668, 34.6506, 140.1, 0.002
2188.0, 2.0665, 34.6508, 140.1, 0.002
2189.0, 2.0663, 34.6508, 140.2, 0.002
2190.0, 2.0654, 34.6508, 140.2, 0.002
2191.0, 2.0644, 34.6508, 140.3, 0.002
2192.0, 2.0635, 34.651, 140.5, 0.002
2193.0, 2.0634, 34.651, 140.5, 0.002
2194.0, 2.0632, 34.651, 140.5, 0.002
2195.0, 2.0628, 34.6511, 140.6, 0.002
2196.0, 2.0612, 34.6511, 140.6, 0.002
2197.0, 2.0591, 34.6512, 140.7, 0.002
2198.0, 2.0579, 34.6513, 140.7, 0.002
2199.0, 2.0575, 34.6514, 140.8, 0.002
2200.0, 2.0573, 34.6516, 140.9, 0.002
2201.0, 2.057, 34.6515, 141, 0.002
2202.0, 2.0567, 34.6515, 141.1, 0.002
2203.0, 2.0562, 34.6516, 141.1, 0.002
2204.0, 2.0557, 34.6516, 141.1, 0.002
2205.0, 2.0551, 34.6516, 141.1, 0.002
2206.0, 2.0548, 34.6517, 141.1, 0.002
2207.0, 2.0543, 34.6518, 141.2, 0.002
2208.0, 2.0536, 34.6518, 141.2, 0.002
2209.0, 2.0535, 34.6519, 141.2, 0.002
2210.0, 2.053, 34.6519, 141.1, 0.002
2211.0, 2.0516, 34.6518, 141.1, 0.002
2212.0, 2.051, 34.6518, 141.2, 0.002
2213.0, 2.05, 34.6521, 141.3, 0.002
2214.0, 2.0486, 34.6522, 141.4, 0.002
2215.0, 2.0479, 34.6521, 141.5, 0.002
2216.0, 2.0467, 34.6522, 141.6, 0.002
2217.0, 2.0454, 34.6523, 141.7, 0.002
2218.0, 2.0444, 34.6525, 141.8, 0.002
2219.0, 2.0422, 34.6527, 141.9, 0.002
2220.0, 2.0405, 34.6528, 141.9, 0.002
2221.0, 2.0389, 34.6529, 142.1, 0.002
2222.0, 2.0381, 34.6529, 142.1, 0.002
2223.0, 2.0363, 34.653, 142.2, 0.002
2224.0, 2.0355, 34.653, 142.3, 0.002
2225.0, 2.0349, 34.6532, 142.4, 0.002
2226.0, 2.0321, 34.6534, 142.4, 0.002
2227.0, 2.0301, 34.6535, 142.6, 0.002
2228.0, 2.03, 34.6534, 142.7, 0.002
2229.0, 2.0292, 34.6536, 142.9, 0.002
2230.0, 2.0283, 34.6536, 143.1, 0.002
2231.0, 2.0278, 34.6536, 143.2, 0.002
2232.0, 2.0269, 34.6537, 143.3, 0.002
2233.0, 2.0251, 34.654, 143.4, 0.002
2234.0, 2.0209, 34.6542, 143.3, 0.002
2235.0, 2.0198, 34.6542, 143.4, 0.002
2236.0, 2.0194, 34.6545, 143.5, 0.002
2237.0, 2.0181, 34.6545, 143.5, 0.002
2238.0, 2.0168, 34.6546, 143.6, 0.002
2239.0, 2.0144, 34.6548, 143.8, 0.002
2240.0, 2.0123, 34.6549, 143.9, 0.002
2241.0, 2.011, 34.6549, 144.1, 0.002
2242.0, 2.01, 34.655, 144.2, 0.002
2243.0, 2.0094, 34.655, 144.3, 0.002
2244.0, 2.0091, 34.6551, 144.3, 0.002
2245.0, 2.0087, 34.6552, 144.3, 0.002
2246.0, 2.0084, 34.6552, 144.5, 0.002
2247.0, 2.0079, 34.6552, 144.4, 0.002
2248.0, 2.0071, 34.6553, 144.4, 0.002
2249.0, 2.0068, 34.6554, 144.5, 0.002
2250.0, 2.0068, 34.6554, 144.5, 0.002
2251.0, 2.0068, 34.6553, 144.5, 0.002
2252.0, 2.0065, 34.6553, 144.5, 0.002
2253.0, 2.0059, 34.6555, 144.5, 0.002
2254.0, 2.006, 34.6555, 144.4, 0.002
2255.0, 2.0059, 34.6556, 144.4, 0.002
2256.0, 2.0055, 34.6556, 144.4, 0.002
2257.0, 2.0049, 34.6557, 144.4, 0.002
2258.0, 2.0046, 34.6557, 144.5, 0.002
2259.0, 2.0039, 34.6557, 144.5, 0.002
2260.0, 2.0034, 34.6557, 144.7, 0.002
2261.0, 2.003, 34.6558, 144.7, 0.002
2262.0, 2.0024, 34.6557, 144.8, 0.002
2263.0, 2.0015, 34.6558, 144.8, 0.002
2264.0, 2.0009, 34.6559, 144.8, 0.002
2265.0, 2.0007, 34.6558, 144.8, 0.002
2266.0, 2.0006, 34.656, 144.8, 0.002
2267.0, 2.0001, 34.6561, 144.8, 0.002
2268.0, 1.9991, 34.6561, 144.8, 0.002
2269.0, 1.995, 34.6565, 144.8, 0.002
2270.0, 1.9936, 34.6566, 144.9, 0.002
2271.0, 1.9935, 34.6565, 145.1, 0.002
2272.0, 1.9928, 34.6567, 145.2, 0.002
2273.0, 1.9914, 34.6567, 145.3, 0.002
2274.0, 1.9909, 34.6567, 145.4, 0.002
2275.0, 1.9882, 34.6569, 145.5, 0.002
2276.0, 1.9872, 34.657, 145.5, 0.0016
2277.0, 1.987, 34.6571, 145.6, 0.0016
2278.0, 1.9859, 34.6571, 145.7, 0.002
2279.0, 1.9855, 34.6572, 145.8, 0.002
2280.0, 1.9831, 34.6575, 146, 0.002
2281.0, 1.982, 34.6574, 146.1, 0.002
2282.0, 1.9813, 34.6575, 146.2, 0.0016
2283.0, 1.9792, 34.6577, 146.3, 0.002
2284.0, 1.9774, 34.658, 146.4, 0.002
2285.0, 1.9771, 34.6579, 146.4, 0.002
2286.0, 1.9757, 34.658, 146.5, 0.002
2287.0, 1.9747, 34.6582, 146.5, 0.002
2288.0, 1.974, 34.6582, 146.7, 0.002
2289.0, 1.9736, 34.6582, 146.7, 0.002
2290.0, 1.9733, 34.6582, 146.8, 0.002
2291.0, 1.9734, 34.6582, 146.8, 0.0016
2292.0, 1.9719, 34.6583, 146.9, 0.0016
2293.0, 1.9678, 34.6586, 147, 0.002
2294.0, 1.967, 34.6588, 147, 0.002
2295.0, 1.9665, 34.6588, 147.1, 0.002
2296.0, 1.9664, 34.6589, 147.2, 0.0016
2297.0, 1.9662, 34.6587, 147.3, 0.0012
2298.0, 1.966, 34.6588, 147.5, 0.002
2299.0, 1.9659, 34.6588, 147.5, 0.002
2300.0, 1.9654, 34.6588, 147.6, 0.0016
2301.0, 1.9641, 34.659, 147.5, 0.0012
2302.0, 1.9614, 34.6592, 147.5, 0.0012
2303.0, 1.959, 34.6595, 147.5, 0.0012
2304.0, 1.9582, 34.6594, 147.5, 0.0016
2305.0, 1.9579, 34.6595, 147.7, 0.0012
2306.0, 1.9576, 34.6595, 147.9, 0.0016
2307.0, 1.9573, 34.6596, 148.1, 0.0016
2308.0, 1.9572, 34.6595, 148.1, 0.0016
2309.0, 1.9572, 34.6595, 148.1, 0.002
2310.0, 1.9572, 34.6595, 148.1, 0.0012
2311.0, 1.9572, 34.6596, 148, 0.0012
2312.0, 1.9573, 34.6596, 147.9, 0.0016
2313.0, 1.9573, 34.6596, 147.9, 0.0016
2314.0, 1.9572, 34.6597, 147.9, 0.0012
2315.0, 1.9571, 34.6596, 147.9, 0.0016
2316.0, 1.9571, 34.6598, 147.9, 0.0012
2317.0, 1.9571, 34.6596, 147.9, 0.0012
2318.0, 1.9571, 34.6597, 147.9, 0.0012
2319.0, 1.9571, 34.6597, 147.9, 0.0016
2320.0, 1.9569, 34.6597, 147.9, 0.0016
2321.0, 1.9563, 34.6598, 147.9, 0.0012
2322.0, 1.9558, 34.6598, 147.9, 0.0012
2323.0, 1.9554, 34.6599, 148, 0.0012
2324.0, 1.9549, 34.6598, 148, 0.0012
2325.0, 1.9538, 34.66, 148.1, 0.0012
2326.0, 1.9532, 34.6601, 148.2, 0.0016
2327.0, 1.953, 34.6601, 148.2, 0.0012
2328.0, 1.9529, 34.6601, 148.2, 0.0016
2329.0, 1.953, 34.6601, 148.2, 0.0012
2330.0, 1.953, 34.6601, 148.2, 0.0016
2331.0, 1.953, 34.6601, 148.2, 0.0012
2332.0, 1.9532, 34.66, 148.2, 0.0012
2333.0, 1.9532, 34.66, 148.2, 0.0012
2334.0, 1.953, 34.6601, 148.1, 8e-04
2335.0, 1.953, 34.6602, 148, 8e-04
2336.0, 1.953, 34.6603, 148, 8e-04
2337.0, 1.9527, 34.6603, 147.9, 0.0012
2338.0, 1.9525, 34.6603, 147.9, 0.0012
2339.0, 1.9521, 34.6604, 147.9, 0.0012
2340.0, 1.952, 34.6603, 148, 0.0012
2341.0, 1.9512, 34.6604, 148.2, 8e-04
2342.0, 1.9504, 34.6605, 148.2, 0.0012
2343.0, 1.9502, 34.6603, 148.3, 0.0012
2344.0, 1.9492, 34.6605, 148.3, 0.0012
2345.0, 1.9485, 34.6606, 148.4, 8e-04
2346.0, 1.9467, 34.6606, 148.4, 0.0016
2347.0, 1.9458, 34.6608, 148.5, 8e-04
2348.0, 1.9449, 34.661, 148.6, 8e-04
2349.0, 1.9449, 34.661, 148.7, 8e-04
2350.0, 1.9448, 34.661, 148.6, 8e-04
2351.0, 1.9446, 34.661, 148.7, 8e-04
2352.0, 1.9438, 34.661, 148.9, 8e-04
2353.0, 1.9428, 34.6611, 149, 8e-04
2354.0, 1.9418, 34.6612, 149, 8e-04
2355.0, 1.9409, 34.6613, 149, 0.0012
2356.0, 1.9406, 34.6614, 149, 0.0012
2357.0, 1.9399, 34.6615, 148.9, 0.0012
2358.0, 1.9382, 34.6616, 148.9, 8e-04
2359.0, 1.9368, 34.6617, 149, 8e-04
2360.0, 1.9356, 34.6617, 149.1, 8e-04
2361.0, 1.9345, 34.662, 149.2, 0.0012
2362.0, 1.9333, 34.6619, 149.3, 8e-04
2363.0, 1.9332, 34.6619, 149.4, 8e-04
2364.0, 1.9332, 34.662, 149.5, 8e-04
2365.0, 1.9331, 34.6621, 149.4, 0.0012
2366.0, 1.9329, 34.662, 149.4, 8e-04
2367.0, 1.9327, 34.6621, 149.4, 8e-04
2368.0, 1.9321, 34.6623, 149.4, 0.0012
2369.0, 1.9314, 34.6624, 149.4, 8e-04
2370.0, 1.9309, 34.6624, 149.4, 8e-04
2371.0, 1.9306, 34.6624, 149.5, 8e-04
2372.0, 1.9302, 34.6624, 149.5, 8e-04
2373.0, 1.929, 34.6625, 149.6, 8e-04
2374.0, 1.9284, 34.6625, 149.7, 8e-04
2375.0, 1.9278, 34.6626, 149.7, 8e-04
2376.0, 1.9263, 34.6628, 149.8, 0.0012
2377.0, 1.9253, 34.663, 149.8, 0.0012
2378.0, 1.9253, 34.6631, 149.8, 8e-04
2379.0, 1.9253, 34.6631, 149.8, 8e-04
2380.0, 1.9251, 34.6632, 149.8, 8e-04
2381.0, 1.9248, 34.6631, 149.7, 8e-04
2382.0, 1.9242, 34.6631, 149.5, 8e-04
2383.0, 1.9237, 34.6632, 149.3, 8e-04
2384.0, 1.9235, 34.6631, 149.2, 8e-04
2385.0, 1.9234, 34.6631, 149.1, 8e-04
2386.0, 1.9236, 34.6633, 149.1, 8e-04
2387.0, 1.9239, 34.6632, 149.1, 8e-04
2388.0, 1.9237, 34.6633, 149.2, 0.0012
2389.0, 1.9227, 34.6634, 149.3, 8e-04
2390.0, 1.9222, 34.6633, 149.4, 0.0012
2391.0, 1.9217, 34.6635, 149.5, 8e-04
2392.0, 1.9214, 34.6635, 149.5, 8e-04
2393.0, 1.9208, 34.6634, 149.5, 8e-04
2394.0, 1.92, 34.6636, 149.7, 8e-04
2395.0, 1.9197, 34.6637, 149.7, 8e-04
2396.0, 1.9197, 34.6638, 149.8, 8e-04
2397.0, 1.9193, 34.6637, 149.8, 8e-04
2398.0, 1.9184, 34.6636, 150, 8e-04
2399.0, 1.9166, 34.6639, 150, 0.0012
2400.0, 1.9163, 34.6639, 150, 8e-04
2401.0, 1.9151, 34.6641, 149.9, 8e-04
2402.0, 1.914, 34.6642, 149.9, 8e-04
2403.0, 1.9137, 34.6642, 149.9, 8e-04
2404.0, 1.913, 34.6644, 149.8, 8e-04
2405.0, 1.9122, 34.6644, 149.9, 8e-04
2406.0, 1.9122, 34.6644, 149.9, 8e-04
2407.0, 1.9122, 34.6645, 150, 0.0012
2408.0, 1.9121, 34.6645, 150.1, 0.0012
2409.0, 1.9121, 34.6645, 150.1, 8e-04
2410.0, 1.9118, 34.6645, 150.2, 8e-04
2411.0, 1.9099, 34.6646, 150.3, 8e-04
2412.0, 1.9092, 34.6646, 150.3, 8e-04
2413.0, 1.9089, 34.6647, 150.4, 8e-04
2414.0, 1.9087, 34.6649, 150.4, 8e-04
2415.0, 1.9086, 34.6649, 150.4, 8e-04
2416.0, 1.9085, 34.6649, 150.2, 8e-04
2417.0, 1.9086, 34.6649, 150.2, 8e-04
2418.0, 1.9085, 34.6651, 150, 8e-04
2419.0, 1.9083, 34.6651, 149.9, 8e-04
2420.0, 1.9084, 34.6649, 149.8, 8e-04
2421.0, 1.9083, 34.6651, 149.7, 0.0012
2422.0, 1.9074, 34.6653, 149.7, 8e-04
2423.0, 1.9069, 34.6653, 149.6, 8e-04
2424.0, 1.9062, 34.6653, 149.6, 0.0012
2425.0, 1.904, 34.6656, 149.7, 8e-04
2426.0, 1.9025, 34.6656, 149.7, 8e-04
2427.0, 1.9022, 34.6657, 149.7, 8e-04
2428.0, 1.9022, 34.6656, 149.7, 8e-04
2429.0, 1.9021, 34.6657, 149.8, 8e-04
2430.0, 1.9019, 34.6658, 149.7, 8e-04
2431.0, 1.902, 34.6657, 149.7, 0.0012
2432.0, 1.902, 34.6658, 149.7, 8e-04
2433.0, 1.902, 34.6657, 149.7, 0.0012
2434.0, 1.9021, 34.6659, 149.8, 8e-04
2435.0, 1.902, 34.666, 149.8, 8e-04
2436.0, 1.9021, 34.6658, 149.8, 8e-04
2437.0, 1.9021, 34.6659, 149.8, 8e-04
2438.0, 1.9021, 34.6659, 149.8, 8e-04
2439.0, 1.9011, 34.6659, 149.9, 8e-04
2440.0, 1.9003, 34.666, 149.9, 8e-04
2441.0, 1.8998, 34.6661, 150, 8e-04
2442.0, 1.8995, 34.6661, 150, 8e-04
2443.0, 1.8993, 34.6661, 150.1, 8e-04
2444.0, 1.8985, 34.6661, 150.2, 8e-04
2445.0, 1.8981, 34.6662, 150.2, 8e-04
2446.0, 1.8977, 34.6664, 150.3, 8e-04
2447.0, 1.8968, 34.6664, 150.3, 8e-04
2448.0, 1.8965, 34.6664, 150.3, 8e-04
2449.0, 1.8965, 34.6663, 150.3, 8e-04
