CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04019Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09SS20130704_CTD_19_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 03:35:44
CTD_START_LATITUDE = -31.92765139
CTD_START_LONGITUDE = 111.208529922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.9279047754491
CTD_BOTTOM_LONGITUDE = 111.205749
CTD_END_TIME = 
CTD_END_LATITUDE = -31.927468146
CTD_END_LONGITUDE = 111.208075927
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
460, 9.92829036712646, 34.7521514892578, 255.078857421875, 7.67171907424927, 93.7532348632812, 0.000485318014398217
462, 9.90836811065674, 34.7495765686035, 254.90510559082, 7.21226024627686, 93.7526550292969, 0.000485318014398217
464, 9.88364028930664, 34.7450637817383, 254.815032958984, 7.83821535110474, 93.7577590942383, 0.000485318014398217
466, 9.85381984710693, 34.741340637207, 254.514526367188, 7.27813720703125, 93.7582931518555, 0.000485318014398217
468, 9.83793163299561, 34.7381324768066, 253.692489624023, 7.58729457855225, 93.7527313232422, 0.000485318014398217
470, 9.82492923736572, 34.7356491088867, 253.255218505859, 7.66209173202515, 93.7538375854492, 0.000485318014398217
472, 9.82334041595459, 34.7352600097656, 252.774673461914, 5.51965236663818, 93.7597885131836, 0.000485318014398217
474, 9.82300662994385, 34.7348289489746, 252.692077636719, 7.05890417098999, 93.7581787109375, 0.000485318014398217
476, 9.81972312927246, 34.7345848083496, 252.740341186523, 7.85809516906738, 93.7574081420898, 0.000485318014398217
478, 9.79876613616943, 34.7313804626465, 252.932540893555, 8.83728694915771, 93.7515716552734, 0.000485318014398217
480, 9.78039360046387, 34.7284393310547, 252.888824462891, 8.21858787536621, 93.751579284668, 0.000485318014398217
482, 9.74193572998047, 34.7228622436523, 252.623199462891, 8.7879056930542, 93.7499465942383, 0.000485318014398217
484, 9.72744750976562, 34.7202758789062, 251.956588745117, 7.46701145172119, 93.7601470947266, 0.000485318014398217
486, 9.68418216705322, 34.7150917053223, 252.078323364258, 5.23515605926514, 93.7554092407227, 0.000485318014398217
488, 9.68043231964111, 34.7144393920898, 251.783126831055, 4.84838962554932, 93.7524871826172, 0.000485318014398217
490, 9.65332698822021, 34.7109985351562, 251.76513671875, 6.11260509490967, 93.7520370483398, 0.000485318014398217
492, 9.62708854675293, 34.7074775695801, 251.693832397461, 7.58079290390015, 93.7497406005859, 0.000485318014398217
494, 9.61764335632324, 34.7061386108398, 251.160873413086, 6.12418937683105, 93.7518157958984, 0.000485318014398217
496, 9.61091804504395, 34.7046890258789, 250.821426391602, 7.77691602706909, 93.7634201049805, 0.000485318014398217
498, 9.60465431213379, 34.7035064697266, 250.378662109375, 7.64526462554932, 93.758918762207, 0.000485318014398217
500, 9.58239650726318, 34.7006645202637, 250.551513671875, 8.59133052825928, 93.7555694580078, 0.000485318014398217
502, 9.5570592880249, 34.6970634460449, 250.701965332031, 8.57879829406738, 93.7505722045898, 0.000485318014398217
504, 9.55156326293945, 34.6961822509766, 250.475524902344, 7.51165914535522, 93.7506942749023, 0.000485318014398217
506, 9.54773712158203, 34.6952056884766, 250.450485229492, 5.68927764892578, 93.7546081542969, 0.000485318014398217
508, 9.52704429626465, 34.6924476623535, 250.507278442383, 6.67468309402466, 93.7582168579102, 0.000485318014398217
510, 9.50194644927979, 34.6888732910156, 250.129013061523, 6.7066822052002, 93.7621307373047, 0.000485318014398217
512, 9.47149658203125, 34.6843948364258, 249.836944580078, 6.93051624298096, 93.7580108642578, 0.000485318014398217
514, 9.44908428192139, 34.6808662414551, 249.518188476562, 4.73270702362061, 93.7609405517578, 0.000485318014398217
516, 9.44592571258545, 34.6801223754883, 249.316513061523, 6.84422445297241, 93.7507019042969, 0.000485318014398217
518, 9.43357753753662, 34.678897857666, 249.202606201172, 6.73411750793457, 93.7514114379883, 0.000485318014398217
520, 9.43907356262207, 34.6784400939941, 248.581207275391, 8.01221656799316, 93.7545700073242, 0.000485318014398217
522, 9.3918571472168, 34.6728439331055, 248.777420043945, 7.00364017486572, 93.7653350830078, 0.000485318014398217
524, 9.36840343475342, 34.6704292297363, 248.68994140625, 5.71031188964844, 93.7759170532227, 0.000485318014398217
526, 9.35903644561768, 34.6691970825195, 248.503067016602, 6.37099885940552, 93.7670745849609, 0.000485318014398217
528, 9.35644054412842, 34.6686096191406, 248.214340209961, 8.94855880737305, 93.7711715698242, 0.000485318014398217
530, 9.35489273071289, 34.6681098937988, 248.229537963867, 7.23471069335938, 93.7692337036133, 0.000485318014398217
532, 9.34594535827637, 34.6668815612793, 248.276947021484, 6.63824892044067, 93.7705001831055, 0.000485318014398217
534, 9.32623195648193, 34.664134979248, 248.543502807617, 8.04474544525146, 93.7675170898438, 0.000485318014398217
536, 9.3132209777832, 34.6627044677734, 248.562042236328, 8.07659149169922, 93.7681045532227, 0.000485318014398217
538, 9.30340576171875, 34.6613883972168, 248.296234130859, 6.6724796295166, 93.7700119018555, 0.000485318014398217
540, 9.29230880737305, 34.660083770752, 248.24201965332, 6.50702095031738, 93.7702102661133, 0.000485318014398217
542, 9.28828144073486, 34.6590957641602, 248.228332519531, 8.2449893951416, 93.7841873168945, 0.000485318014398217
544, 9.28444290161133, 34.658576965332, 248.283004760742, 9.98321628570557, 93.7787628173828, 0.000485318014398217
546, 9.27688694000244, 34.6578330993652, 248.353988647461, 10.1612882614136, 93.7729644775391, 0.000485318014398217
548, 9.26334857940674, 34.6561508178711, 248.29606628418, 8.29085159301758, 93.7623443603516, 0.000485318014398217
550, 9.24791240692139, 34.654468536377, 248.166976928711, 7.48409175872803, 93.7657775878906, 0.000485318014398217
552, 9.23415851593018, 34.6529579162598, 248.218551635742, 7.4222412109375, 93.7683258056641, 0.000485318014398217
554, 9.23135566711426, 34.6521606445312, 248.08740234375, 7.35627937316895, 93.7740707397461, 0.000485318014398217
556, 9.21797466278076, 34.6510353088379, 248.18717956543, 7.37868976593018, 93.7783355712891, 0.000485318014398217
558, 9.20536231994629, 34.6493682861328, 248.249496459961, 8.34352111816406, 93.7566604614258, 0.000485318014398217
560, 9.1956729888916, 34.6485862731934, 248.061828613281, 8.27552795410156, 93.7729034423828, 0.000485318014398217
562, 9.19060897827148, 34.6476898193359, 247.856597900391, 8.26332950592041, 93.7733840942383, 0.000485318014398217
564, 9.19119071960449, 34.6473693847656, 247.685806274414, 6.76128435134888, 93.7846069335938, 0.000485318014398217
566, 9.1822338104248, 34.6463317871094, 247.643768310547, 7.35313987731934, 93.7844848632812, 0.000485318014398217
568, 9.1719970703125, 34.6454925537109, 247.693939208984, 7.35040712356567, 93.7763214111328, 0.000485318014398217
570, 9.15759181976318, 34.643871307373, 247.901000976562, 6.827317237854, 93.7806930541992, 0.000485318014398217
572, 9.14673519134521, 34.6427154541016, 247.956726074219, 8.71113681793213, 93.7811889648438, 0.000485318014398217
574, 9.13330459594727, 34.6410369873047, 247.707015991211, 7.98715782165527, 93.7768936157227, 0.000485318014398217
576, 9.12825202941895, 34.6401901245117, 247.577224731445, 5.71037197113037, 93.7879867553711, 0.000485318014398217
578, 9.117356300354, 34.6390724182129, 247.575393676758, 6.81726789474487, 93.7844314575195, 0.000485318014398217
580, 9.10401439666748, 34.6378173828125, 247.651397705078, 6.18795394897461, 93.7803115844727, 0.000485318014398217
582, 9.0815544128418, 34.6357612609863, 247.467132568359, 8.59975051879883, 93.7834167480469, 0.000485318014398217
584, 9.0719690322876, 34.6345100402832, 247.22770690918, 8.42741870880127, 93.7812271118164, 0.000485318014398217
586, 9.0674991607666, 34.6338882446289, 246.776016235352, 7.56370782852173, 93.7882080078125, 0.000485318014398217
588, 9.06139469146729, 34.6332359313965, 245.796020507812, 8.51501750946045, 93.7991561889648, 0.000485318014398217
590, 9.0484733581543, 34.6320152282715, 245.883605957031, 9.31177806854248, 93.7990188598633, 0.000485318014398217
592, 9.03927707672119, 34.6310729980469, 246.010833740234, 8.73443222045898, 93.7960433959961, 0.000485318014398217
594, 9.02995586395264, 34.6302833557129, 245.801971435547, 7.60293769836426, 93.7981796264648, 0.000485318014398217
596, 9.02018451690674, 34.62890625, 245.25749206543, 6.20516061782837, 93.7913208007812, 0.000485318014398217
598, 9.00369644165039, 34.6272811889648, 245.031524658203, 6.95133590698242, 93.7933120727539, 0.000485318014398217
600, 8.99133205413818, 34.6259727478027, 244.788452148438, 7.470543384552, 93.7880096435547, 0.000485318014398217
602, 8.98703479766846, 34.6253089904785, 244.460479736328, 8.09198379516602, 93.7991943359375, 0.000485318014398217
604, 8.98097896575928, 34.6248359680176, 244.13703918457, 7.97083568572998, 93.7993774414062, 0.000485318014398217
606, 8.97586345672607, 34.6240234375, 243.859512329102, 8.37021350860596, 93.7925338745117, 0.000485318014398217
608, 8.96826648712158, 34.6233100891113, 243.341201782227, 7.95440053939819, 93.7888641357422, 0.000485318014398217
610, 8.95857715606689, 34.6223487854004, 243.459121704102, 7.78521537780762, 93.7932205200195, 0.000485318014398217
612, 8.95363903045654, 34.6218681335449, 243.215576171875, 7.86029672622681, 93.7959518432617, 0.000485318014398217
614, 8.94570255279541, 34.6214256286621, 243.048080444336, 7.39051151275635, 93.789924621582, 0.000485318014398217
616, 8.92898654937744, 34.6190910339355, 243.009735107422, 7.89787483215332, 93.7698669433594, 0.000485318014398217
618, 8.93334865570068, 34.6191825866699, 242.613479614258, 7.87109756469727, 93.7677536010742, 0.000485318014398217
620, 8.9202938079834, 34.6181106567383, 242.711624145508, 7.83249378204346, 93.802360534668, 0.000485318014398217
622, 8.91007137298584, 34.6169738769531, 242.756774902344, 9.00183773040771, 93.7870407104492, 0.000485318014398217
624, 8.89950370788574, 34.6160316467285, 242.476791381836, 8.57589626312256, 93.7933883666992, 0.000485318014398217
626, 8.88309001922607, 34.6142272949219, 242.309448242188, 8.58049583435059, 93.8008041381836, 0.000485318014398217
628, 8.87361812591553, 34.6132125854492, 241.729263305664, 7.94062471389771, 93.8002700805664, 0.000485318014398217
630, 8.85353565216064, 34.6108932495117, 241.376586914062, 8.74304580688477, 93.793327331543, 0.000485318014398217
632, 8.84489727020264, 34.609748840332, 241.096069335938, 8.85698413848877, 93.792839050293, 0.000485318014398217
634, 8.82622051239014, 34.6080513000488, 240.902465820312, 8.24296379089355, 93.7867736816406, 0.000485318014398217
636, 8.8093729019165, 34.6064949035645, 240.832794189453, 7.75296068191528, 93.7863388061523, 0.000485318014398217
638, 8.79365730285645, 34.6047821044922, 240.78498840332, 7.11912822723389, 93.7922744750977, 0.000485318014398217
640, 8.77727222442627, 34.6029281616211, 240.284561157227, 7.95218706130981, 93.7913818359375, 0.000485318014398217
642, 8.75439929962158, 34.601016998291, 239.929794311523, 8.23103713989258, 93.728401184082, 0.000485318014398217
644, 8.72920989990234, 34.5982437133789, 239.850280761719, 7.62986183166504, 93.8064804077148, 0.000485318014398217
646, 8.72591400146484, 34.5976295471191, 239.312042236328, 7.02472686767578, 93.8016815185547, 0.000485318014398217
648, 8.72298240661621, 34.5970306396484, 238.592620849609, 6.97997093200684, 93.8119430541992, 0.000485318014398217
650, 8.71781349182129, 34.596363067627, 238.431121826172, 5.45183753967285, 93.7964935302734, 0.000485318014398217
652, 8.70020389556885, 34.5949440002441, 238.486557006836, 6.79569959640503, 93.7989501953125, 0.000485318014398217
654, 8.66647624969482, 34.591064453125, 238.462539672852, 6.79365253448486, 93.79443359375, 0.000485318014398217
656, 8.65250301361084, 34.5900115966797, 238.229919433594, 7.78041076660156, 93.7883758544922, 0.000485318014398217
658, 8.65379905700684, 34.589282989502, 237.256683349609, 8.98617458343506, 93.797248840332, 0.000485318014398217
660, 8.61571311950684, 34.5857849121094, 237.4521484375, 7.23783349990845, 93.797981262207, 0.000485318014398217
662, 8.59533214569092, 34.5843124389648, 237.442230224609, 8.5408353805542, 93.8051910400391, 0.000485318014398217
664, 8.57168102264404, 34.581729888916, 237.3896484375, 9.22857189178467, 93.8036193847656, 0.000485318014398217
666, 8.55314159393311, 34.5799026489258, 237.203750610352, 9.30508995056152, 93.7945098876953, 0.000485318014398217
668, 8.54806900024414, 34.5790481567383, 236.44499206543, 8.24776363372803, 93.7876892089844, 0.000485318014398217
670, 8.56128787994385, 34.5801239013672, 235.638534545898, 6.71178340911865, 93.7834701538086, 0.000485318014398217
672, 8.47505760192871, 34.5709762573242, 236.082244873047, 6.4894847869873, 93.7769241333008, 0.000485318014398217
674, 8.46844577789307, 34.5712699890137, 235.794815063477, 7.28156661987305, 93.776123046875, 0.000485318014398217
676, 8.45890140533447, 34.5702056884766, 235.177886962891, 7.27909994125366, 93.7846374511719, 0.000485318014398217
678, 8.43131637573242, 34.5674438476562, 234.6044921875, 7.30071449279785, 93.7981872558594, 0.000485318014398217
680, 8.39651393890381, 34.5639572143555, 233.875137329102, 7.07875680923462, 93.7986145019531, 0.000485318014398217
682, 8.38055419921875, 34.5620040893555, 232.983261108398, 7.14192771911621, 93.7900314331055, 0.000485318014398217
684, 8.36120986938477, 34.5600166320801, 232.801712036133, 7.53040504455566, 93.7909545898438, 0.000485318014398217
686, 8.33864212036133, 34.5577125549316, 232.453063964844, 7.89142513275146, 93.7828063964844, 0.000485318014398217
688, 8.32620620727539, 34.5567474365234, 232.245544433594, 7.9274525642395, 93.7718200683594, 0.000485318014398217
690, 8.30963516235352, 34.5549774169922, 231.928207397461, 8.08927440643311, 93.7745208740234, 0.000485318014398217
692, 8.27493667602539, 34.5520706176758, 231.182846069336, 7.11837244033813, 93.7982177734375, 0.000485318014398217
694, 8.24966907501221, 34.549861907959, 230.660552978516, 7.82398414611816, 93.8012390136719, 0.000485318014398217
696, 8.20907497406006, 34.5465240478516, 230.409957885742, 7.5286283493042, 93.802604675293, 0.000485318014398217
698, 8.18611621856689, 34.544750213623, 230.060134887695, 8.17377948760986, 93.7996368408203, 0.000485318014398217
700, 8.15848255157471, 34.5423698425293, 229.596832275391, 9.09405326843262, 93.7954864501953, 0.000485318014398217
702, 8.13465023040771, 34.5404891967773, 229.039108276367, 7.68546533584595, 93.7981491088867, 0.000485318014398217
704, 8.10102558135986, 34.5373497009277, 228.254608154297, 8.4525146484375, 93.7915496826172, 0.000485318014398217
706, 8.05441761016846, 34.5335502624512, 227.058898925781, 8.42455673217773, 93.7923736572266, 0.000485318014398217
708, 8.015549659729, 34.5305595397949, 226.764999389648, 7.82148456573486, 93.7937698364258, 0.000485318014398217
710, 8.00557994842529, 34.5293426513672, 226.011123657227, 8.14204502105713, 93.7956314086914, 0.000485318014398217
712, 7.98018169403076, 34.5273513793945, 225.306640625, 9.02792263031006, 93.8053512573242, 0.000485318014398217
714, 7.95445156097412, 34.5251274108887, 224.954483032227, 9.34307289123535, 93.8079681396484, 0.000485318014398217
716, 7.94382905960083, 34.524227142334, 224.384719848633, 7.73041486740112, 93.8045959472656, 0.000485318014398217
718, 7.92979764938354, 34.5232086181641, 223.696014404297, 8.26654052734375, 93.8107528686523, 0.000485318014398217
720, 7.88069725036621, 34.5196189880371, 223.633331298828, 7.33188104629517, 93.8086166381836, 0.000485318014398217
722, 7.85604524612427, 34.5177307128906, 223.180908203125, 7.87139797210693, 93.7966690063477, 0.000485318014398217
724, 7.82850980758667, 34.5156707763672, 222.307723999023, 6.73567342758179, 93.7728500366211, 0.000485318014398217
726, 7.81538391113281, 34.5142555236816, 221.830703735352, 8.32485580444336, 93.7998199462891, 0.000485318014398217
728, 7.80639791488647, 34.5134048461914, 221.425674438477, 8.35775184631348, 93.8077392578125, 0.000485318014398217
730, 7.74908876419067, 34.5093383789062, 220.995590209961, 7.49713563919067, 93.8163681030273, 0.000485318014398217
732, 7.71472597122192, 34.5071220397949, 220.34211730957, 7.95232009887695, 93.8108673095703, 0.000485318014398217
734, 7.6997709274292, 34.5055465698242, 219.903060913086, 6.90786552429199, 93.8175582885742, 0.000485318014398217
736, 7.69018459320068, 34.5053520202637, 219.527603149414, 7.15169334411621, 93.8168411254883, 0.000485318014398217
738, 7.65450477600098, 34.5031929016113, 219.29264831543, 8.21818542480469, 93.8098220825195, 0.000485318014398217
740, 7.61971092224121, 34.5006370544434, 218.783203125, 7.2465558052063, 93.804931640625, 0.000485318014398217
742, 7.59925174713135, 34.4985656738281, 217.948669433594, 7.73875713348389, 93.8020095825195, 0.000485318014398217
744, 7.568772315979, 34.4963226318359, 217.185516357422, 8.02544975280762, 93.8166656494141, 0.000485318014398217
746, 7.51444673538208, 34.4932098388672, 217.178009033203, 7.64333581924438, 93.8128662109375, 0.000485318014398217
748, 7.48010396957397, 34.4911727905273, 217.038360595703, 7.37546968460083, 93.805778503418, 0.000485318014398217
750, 7.42867422103882, 34.4883155822754, 216.940765380859, 8.37546730041504, 93.8114318847656, 0.000485318014398217
752, 7.39735555648804, 34.4858436584473, 216.546234130859, 8.07504558563232, 93.8075866699219, 0.000485318014398217
754, 7.43012809753418, 34.4854431152344, 214.02294921875, 8.26197528839111, 93.812385559082, 0.000485318014398217
756, 7.37315464019775, 34.4837265014648, 213.959381103516, 6.58819770812988, 93.8129043579102, 0.000485318014398217
758, 7.29056215286255, 34.4793739318848, 214.459869384766, 7.80133819580078, 93.8015899658203, 0.000485318014398217
760, 7.23178815841675, 34.4755897521973, 214.581268310547, 7.88409948348999, 93.8089904785156, 0.000485318014398217
762, 7.19925212860107, 34.4748344421387, 214.315353393555, 8.30225276947021, 93.7974853515625, 0.000485318014398217
764, 7.13184547424316, 34.4703140258789, 213.999237060547, 8.49379825592041, 93.8047866821289, 0.000485318014398217
766, 7.15574932098389, 34.4692764282227, 211.399566650391, 8.0972728729248, 93.8128204345703, 0.000485318014398217
768, 7.07999563217163, 34.4654273986816, 211.366470336914, 7.44704294204712, 93.8190002441406, 0.000485318014398217
770, 7.02421092987061, 34.4629707336426, 211.253845214844, 6.98140716552734, 93.8171691894531, 0.000485318014398217
772, 6.93874549865723, 34.4586372375488, 211.35026550293, 8.1270580291748, 93.8143157958984, 0.000485318014398217
774, 6.90309858322144, 34.4563446044922, 211.130889892578, 8.88743782043457, 93.8165893554688, 0.000485318014398217
776, 6.86747264862061, 34.4551391601562, 210.813110351562, 7.547926902771, 93.8175582885742, 0.000485318014398217
778, 6.81924104690552, 34.4515991210938, 210.13639831543, 8.31470489501953, 93.8142471313477, 0.000485318014398217
780, 6.8040132522583, 34.4490089416504, 209.072036743164, 8.01178646087646, 93.8206939697266, 0.000485318014398217
782, 6.72574424743652, 34.4455871582031, 209.355255126953, 7.81525945663452, 93.812629699707, 0.000485318014398217
784, 6.69494724273682, 34.4461822509766, 209.172912597656, 7.45485544204712, 93.8290100097656, 0.000485318014398217
786, 6.65976142883301, 34.4440422058105, 208.98762512207, 8.29054260253906, 93.8191375732422, 0.000485318014398217
788, 6.60414838790894, 34.4422988891602, 208.717819213867, 8.22434139251709, 93.6994323730469, 0.000485318014398217
790, 6.56068515777588, 34.4387969970703, 207.866271972656, 8.19152355194092, 93.8081817626953, 0.000485318014398217
