CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00052_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_52_2
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 22:28:00
#CTD_START_LATITUDE: -52.9992
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 00:16:09
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2940.0, 0.4442, 34.686, 212.5, 0.215, 8e-04, 0.001
2942.0, 0.4427, 34.6861, 212.4, 0.215, 0, 0.001
2944.0, 0.4427, 34.6861, 212.3, 0.215, 8e-04, 0.001
2946.0, 0.4429, 34.6859, 212.4, 0.215, 8e-04, 0.001
2948.0, 0.4417, 34.6859, 212.4, 0.215, 8e-04, 0.001
2950.0, 0.4426, 34.6856, 212.5, 0.215, 0.002, 0.001
2952.0, 0.4409, 34.6859, 212.6, 0.215, 8e-04, 0.001
2954.0, 0.4409, 34.6859, 212.6, 0.215, 8e-04, 0.001
2956.0, 0.4409, 34.6859, 212.6, 0.215, 8e-04, 0.001
2958.0, 0.4413, 34.6856, 212.6, 0.215, 8e-04, 0.001
2960.0, 0.4405, 34.6858, 212.6, 0.215, 0.0044, 0.001
2962.0, 0.4403, 34.6858, 212.6, 0.215, 0.002, 0.001
2964.0, 0.4403, 34.6859, 212.6, 0.215, 0.002, 0.001
2966.0, 0.4393, 34.6857, 212.6, 0.215, 0, 0.001
2968.0, 0.4371, 34.6855, 212.5, 0.215, 0, 0.001
2970.0, 0.4346, 34.6854, 212.6, 0.215, 0, 0.001
2972.0, 0.4339, 34.6855, 212.7, 0.215, 8e-04, 0.001
2974.0, 0.4335, 34.6854, 212.7, 0.215, 0.0036, 0.001
2976.0, 0.4326, 34.6854, 212.7, 0.215, 0, 0.001
2978.0, 0.4326, 34.6852, 212.6, 0.215, 0, 0.001
2980.0, 0.4328, 34.6852, 212.7, 0.215, 8e-04, 0.001
2982.0, 0.432, 34.6853, 212.7, 0.215, 0, 0.001
2984.0, 0.4314, 34.6853, 212.8, 0.215, 0, 0.001
2986.0, 0.4314, 34.6852, 212.9, 0.215, 8e-04, 0.001
2988.0, 0.4318, 34.6849, 212.9, 0.215, 8e-04, 0.001
2990.0, 0.4282, 34.6851, 212.9, 0.215, 0, 0.001
2992.0, 0.4273, 34.6853, 212.8, 0.215, 0.002, 0.001
2994.0, 0.4272, 34.6851, 212.8, 0.214, 0, 0.001
2996.0, 0.4273, 34.6849, 212.9, 0.215, 0, 0.001
2998.0, 0.4264, 34.6849, 212.7, 0.215, 8e-04, 0.001
3000.0, 0.426, 34.6848, 212.8, 0.215, 0, 0.001
3002.0, 0.4251, 34.6847, 212.8, 0.215, 0, 0.001
3004.0, 0.4225, 34.6846, 212.9, 0.215, 8e-04, 0.001
3006.0, 0.4205, 34.6846, 213, 0.215, 8e-04, 0.001
3008.0, 0.4186, 34.6845, 213, 0.215, 0.0028, 0.001
3010.0, 0.4172, 34.6844, 212.8, 0.215, 0.002, 0.001
3012.0, 0.4147, 34.6842, 212.9, 0.215, 0.0036, 0.001
3014.0, 0.4128, 34.6843, 213, 0.215, 0.002, 0.001
3016.0, 0.4109, 34.6841, 213, 0.215, 0.0036, 0.001
3018.0, 0.4102, 34.6841, 213.1, 0.215, 0.002, 0.001
3020.0, 0.4092, 34.684, 213.1, 0.215, 0, 0.001
3022.0, 0.4089, 34.6838, 213.1, 0.215, 0, 0.001
3024.0, 0.4082, 34.684, 213.1, 0.215, 8e-04, 0.001
3026.0, 0.4069, 34.6839, 213.1, 0.215, 0, 0.001
3028.0, 0.4044, 34.6838, 213.1, 0.215, 0.0036, 0.001
3030.0, 0.4036, 34.6836, 213.2, 0.215, 8e-04, 0.001
3032.0, 0.404, 34.6837, 213.3, 0.215, 8e-04, 0.001
3034.0, 0.4039, 34.6837, 213.3, 0.215, 0.002, 0.001
3036.0, 0.4031, 34.6838, 213.3, 0.215, 8e-04, 0.001
3038.0, 0.4011, 34.6836, 213.2, 0.215, 0, 0.001
3040.0, 0.3984, 34.6833, 213.2, 0.215, 0.002, 0.001
3042.0, 0.3933, 34.6832, 213.3, 0.215, 0, 0.001
3044.0, 0.3909, 34.683, 213.4, 0.215, 0, 0.001
3046.0, 0.389, 34.683, 213.4, 0.215, 8e-04, 0.001
3048.0, 0.3856, 34.683, 213.4, 0.215, 0, 0.001
3050.0, 0.3852, 34.6828, 213.5, 0.214, 0, 0.001
3052.0, 0.3847, 34.683, 213.6, 0.215, 8e-04, 0.001
3054.0, 0.3841, 34.6828, 213.6, 0.215, 8e-04, 0.001
3056.0, 0.3824, 34.6827, 213.7, 0.215, 0.002, 0.001
3058.0, 0.3824, 34.6825, 213.8, 0.215, 0.0036, 0.001
3060.0, 0.3803, 34.6828, 213.8, 0.215, 8e-04, 0.001
3062.0, 0.3794, 34.6829, 213.7, 0.215, 8e-04, 0.001
3064.0, 0.379, 34.6827, 213.8, 0.215, 0, 0.001
3066.0, 0.3788, 34.6825, 213.8, 0.215, 8e-04, 0.001
3068.0, 0.3763, 34.6822, 213.9, 0.215, 0.002, 0.001
3070.0, 0.3763, 34.6823, 214, 0.215, 0.002, 0.001
3072.0, 0.3751, 34.6825, 214, 0.215, 0.002, 0.001
3074.0, 0.3751, 34.6825, 213.9, 0.214, 8e-04, 0.001
3076.0, 0.375, 34.6824, 213.9, 0.215, 0.002, 0.001
3078.0, 0.3756, 34.6819, 213.9, 0.215, 0.002, 0.001
3080.0, 0.3749, 34.6824, 214, 0.215, 8e-04, 0.001
3082.0, 0.3751, 34.6824, 214.1, 0.214, 8e-04, 0.001
3084.0, 0.3741, 34.6823, 214.1, 0.215, -999, 0.001
3086.0, 0.374, 34.6823, 214.2, 0.215, 8e-04, 0.001
3088.0, 0.3716, 34.6822, 214, 0.214, 8e-04, 0.001
3090.0, 0.3693, 34.6824, 214.1, 0.214, 8e-04, 0.001
3092.0, 0.3689, 34.6822, 214.1, 0.214, 0.0028, 0.001
3094.0, 0.3686, 34.6819, 214.2, 0.215, 0.0044, 0.001
3096.0, 0.3683, 34.6821, 214.3, 0.215, 8e-04, 0.001
3098.0, 0.3684, 34.682, 214.3, 0.215, 0.0028, 0.001
3100.0, 0.3677, 34.6818, 214.4, 0.214, 0, 0.001
3102.0, 0.3669, 34.6818, 214.4, 0.214, 8e-04, 0.001
3104.0, 0.3659, 34.6819, 214.3, 0.215, 0, 0.001
3106.0, 0.3627, 34.6817, 214.3, 0.215, 8e-04, 0.001
3108.0, 0.3616, 34.6816, 214.4, 0.215, 8e-04, 0.001
3110.0, 0.3613, 34.6817, 214.4, 0.214, 8e-04, 0.001
3112.0, 0.3603, 34.6816, 214.5, 0.215, 0.002, 0.001
3114.0, 0.3581, 34.6815, 214.5, 0.215, 0, 0.001
3116.0, 0.3569, 34.6814, 214.4, 0.214, 0, 0.001
3118.0, 0.3552, 34.6812, 214.4, 0.215, 0, 0.001
3120.0, 0.3529, 34.6812, 214.5, 0.215, 8e-04, 0.001
3122.0, 0.3524, 34.6812, 214.6, 0.215, 8e-04, 0.001
3124.0, 0.3523, 34.6812, 214.6, 0.215, 0, 0.001
3126.0, 0.3519, 34.6812, 214.7, 0.215, 8e-04, 0.001
3128.0, 0.3504, 34.6811, 214.8, 0.215, 0, 0.001
3130.0, 0.35, 34.6813, 214.6, 0.215, 0.002, 0.001
3132.0, 0.3499, 34.6811, 214.7, 0.215, 0.002, 0.001
3134.0, 0.3495, 34.6808, 214.7, 0.214, 0.0028, 0.001
3136.0, 0.3478, 34.6809, 214.8, 0.215, 0, 0.001
3138.0, 0.3463, 34.681, 214.8, 0.215, 0, 0.001
3140.0, 0.3453, 34.6809, 214.9, 0.215, 0.002, 0.001
3142.0, 0.3457, 34.6805, 214.9, 0.214, 0.002, 0.001
3144.0, 0.3448, 34.6809, 215, 0.215, 0.002, 0.001
3146.0, 0.3439, 34.6808, 215.1, 0.215, 0, 0.001
3148.0, 0.3431, 34.6807, 214.9, 0.214, 8e-04, 0.001
3150.0, 0.3426, 34.6805, 215, 0.215, 8e-04, 0.001
3152.0, 0.339, 34.6805, 215, 0.214, 0, 0.001
3154.0, 0.3356, 34.6805, 215.1, 0.214, 0.002, 0.001
3156.0, 0.335, 34.6804, 215.2, 0.215, 0.0044, 0.001
3158.0, 0.3331, 34.6802, 215, 0.214, 8e-04, 0.001
3160.0, 0.3309, 34.6799, 215, 0.215, 8e-04, 0.001
3162.0, 0.329, 34.68, 215.1, 0.214, 8e-04, 0.001
3164.0, 0.3293, 34.6799, 215.1, 0.214, 0, 0.001
3166.0, 0.3297, 34.6798, 215.2, 0.215, 8e-04, 0.001
3168.0, 0.3293, 34.6801, 215.3, 0.214, 8e-04, 0.001
3170.0, 0.3291, 34.68, 215.3, 0.215, 0.0028, 0.001
3172.0, 0.329, 34.6799, 215.3, 0.214, 8e-04, 0.001
3174.0, 0.3263, 34.6798, 215.4, 0.215, 8e-04, 0.001
3176.0, 0.3245, 34.6797, 215.2, 0.214, 0, 0.001
3178.0, 0.3237, 34.6797, 215.3, 0.214, 0.002, 0.001
3180.0, 0.3235, 34.6797, 215.4, 0.214, 0.002, 0.001
3182.0, 0.3237, 34.6797, 215.4, 0.215, 0.0028, 0.001
3184.0, 0.3236, 34.6797, 215.5, 0.215, 8e-04, 0.001
3186.0, 0.3239, 34.6796, 215.3, 0.215, 0, 0.001
3188.0, 0.3236, 34.6795, 215.4, 0.214, 8e-04, 0.001
3190.0, 0.3235, 34.6796, 215.4, 0.215, 0, 0.001
3192.0, 0.3229, 34.6795, 215.5, 0.214, 0.002, 0.001
3194.0, 0.3218, 34.6793, 215.6, 0.215, 8e-04, 0.001
3196.0, 0.3196, 34.6794, 215.6, 0.214, 0, 0.001
3198.0, 0.3176, 34.6795, 215.6, 0.215, 0, 0.001
3200.0, 0.3166, 34.6794, 215.5, 0.215, 0, 0.001
3202.0, 0.3165, 34.6791, 215.5, 0.214, 8e-04, 0.001
3204.0, 0.3159, 34.6791, 215.6, 0.214, 0, 0.001
3206.0, 0.3153, 34.6793, 215.7, 0.214, 8e-04, 0.001
3208.0, 0.3146, 34.6792, 215.7, 0.214, 0.0044, 0.001
3210.0, 0.3138, 34.679, 215.8, 0.214, 8e-04, 0.001
3212.0, 0.312, 34.679, 215.8, 0.214, 0, 0.001
3214.0, 0.3111, 34.679, 216, 0.214, 0, 0.001
3216.0, 0.3107, 34.6792, 215.9, 0.215, 0, 0.001
3218.0, 0.3104, 34.679, 215.8, 0.214, 0, 0.001
3220.0, 0.3099, 34.6789, 215.9, 0.214, 8e-04, 0.001
3222.0, 0.3089, 34.6787, 215.9, 0.214, 8e-04, 0.001
3224.0, 0.307, 34.6789, 216, 0.214, 8e-04, 0.001
3226.0, 0.3064, 34.6789, 216.1, 0.214, 8e-04, 0.001
3228.0, 0.306, 34.6787, 216.1, 0.214, 8e-04, 0.001
3230.0, 0.3061, 34.6787, 216.2, 0.214, 0, 0.001
3232.0, 0.3061, 34.6787, 216.3, 0.214, 0, 0.001
3234.0, 0.3062, 34.6786, 216.3, 0.214, 0, 0.001
3236.0, 0.306, 34.6786, 216.4, 0.214, 0, 0.001
3238.0, 0.3052, 34.6787, 216.2, 0.214, 0, 0.001
3240.0, 0.3047, 34.6788, 216.2, 0.214, 0, 0.001
3242.0, 0.3048, 34.6786, 216.3, 0.214, 0, 0.001
3244.0, 0.3042, 34.6785, 216.3, 0.214, 0, 0.001
3246.0, 0.3023, 34.6785, 216.4, 0.214, 8e-04, 0.001
3248.0, 0.3013, 34.6786, 216.2, 0.214, 0, 0.001
3250.0, 0.3004, 34.6785, 216.3, 0.214, 8e-04, 0.001
3252.0, 0.2991, 34.6785, 216.4, 0.214, 0.0036, 0.001
3254.0, 0.2988, 34.6784, 216.4, 0.215, 8e-04, 0.001
3256.0, 0.2985, 34.6782, 216.5, 0.214, 8e-04, 0.001
3258.0, 0.298, 34.6781, 216.5, 0.214, 8e-04, 0.001
3260.0, 0.2974, 34.6783, 216.5, 0.214, 8e-04, 0.001
3262.0, 0.2965, 34.6783, 216.4, 0.214, 0, 0.001
3264.0, 0.2953, 34.6781, 216.5, 0.214, 8e-04, 0.001
3266.0, 0.2928, 34.6781, 216.5, 0.214, 0.002, 0.001
3268.0, 0.2921, 34.6779, 216.6, 0.214, 0, 0.001
3270.0, 0.2906, 34.6779, 216.7, 0.214, 0, 0.001
3272.0, 0.2901, 34.678, 216.7, 0.214, 8e-04, 0.001
3274.0, 0.2899, 34.6779, 216.7, 0.214, 0, 0.001
3276.0, 0.2897, 34.6778, 216.6, 0.214, 8e-04, 0.001
3278.0, 0.2871, 34.6778, 216.6, 0.214, 0.0036, 0.001
3280.0, 0.2866, 34.6778, 216.7, 0.214, 0.002, 0.001
3282.0, 0.2868, 34.6778, 216.8, 0.215, 8e-04, 0.001
3284.0, 0.2865, 34.6778, 216.8, 0.215, 0, 0.001
3286.0, 0.2869, 34.6773, 216.9, 0.214, 0.0052, 0.001
3288.0, 0.2857, 34.6777, 217, 0.214, 8e-04, 0.001
3290.0, 0.2854, 34.6779, 217, 0.214, 8e-04, 0.001
3292.0, 0.2843, 34.6777, 217, 0.214, 0, 0.001
3294.0, 0.2846, 34.6775, 216.9, 0.214, 0, 0.001
3296.0, 0.2834, 34.6777, 216.9, 0.214, 0, 0.001
3298.0, 0.2834, 34.6775, 217, 0.214, 8e-04, 0.001
3300.0, 0.2826, 34.6776, 217.1, 0.214, 8e-04, 0.001
3302.0, 0.2824, 34.6775, 217.1, 0.214, 0, 0.001
3304.0, 0.2823, 34.6775, 217.1, 0.214, 0.0044, 0.001
3306.0, 0.282, 34.6773, 217.2, 0.214, 0.0064, 0.001
3308.0, 0.2811, 34.6775, 217.1, 0.214, 0, 0.001
3310.0, 0.2801, 34.6775, 217.1, 0.214, 0, 0.001
3312.0, 0.2772, 34.6771, 217.2, 0.214, 0.0028, 0.001
3314.0, 0.2714, 34.6769, 217.3, 0.214, 8e-04, 0.001
3316.0, 0.2698, 34.6771, 217.1, 0.214, 0, 0.001
3318.0, 0.2696, 34.677, 217.2, 0.214, 0, 0.001
3320.0, 0.2682, 34.6769, 217.4, 0.214, 0, 0.001
3322.0, 0.267, 34.6769, 217.3, 0.214, 8e-04, 0.001
3324.0, 0.2667, 34.6767, 217.5, 0.214, 0.002, 0.001
3326.0, 0.2662, 34.677, 217.4, 0.214, 0, 0.001
3328.0, 0.2657, 34.6769, 217.4, 0.215, 0.0036, 0.001
3330.0, 0.2654, 34.6767, 217.5, 0.214, 8e-04, 0.001
3332.0, 0.265, 34.6768, 217.6, 0.214, 8e-04, 0.001
3334.0, 0.2649, 34.6768, 217.6, 0.214, 8e-04, 0.001
3336.0, 0.2642, 34.6766, 217.7, 0.214, 8e-04, 0.001
3338.0, 0.2621, 34.6766, 217.6, 0.214, 8e-04, 0.001
3340.0, 0.2608, 34.6766, 217.7, 0.214, 0.0052, 0.001
3342.0, 0.2606, 34.6763, 217.6, 0.214, 8e-04, 0.001
3344.0, 0.2602, 34.6766, 217.7, 0.214, 0, 0.001
3346.0, 0.2598, 34.6765, 217.7, 0.214, 8e-04, 0.001
3348.0, 0.2599, 34.6764, 217.8, 0.214, 8e-04, 0.001
3350.0, 0.2599, 34.6767, 217.9, 0.214, 0, 0.001
3352.0, 0.26, 34.6765, 217.9, 0.214, 0.0036, 0.001
3354.0, 0.2601, 34.6762, 218, 0.214, 8e-04, 0.001
3356.0, 0.2596, 34.6765, 218.1, 0.214, 0, 0.001
3358.0, 0.2591, 34.6764, 218.1, 0.214, 0.0036, 0.001
3360.0, 0.2586, 34.6764, 217.9, 0.214, 0.0052, 0.001
3362.0, 0.2585, 34.6763, 218, 0.214, 0.002, 0.001
3364.0, 0.2571, 34.6765, 218, 0.214, 0.002, 0.001
3366.0, 0.2524, 34.6761, 218.1, 0.214, 8e-04, 0.001
3368.0, 0.2525, 34.6761, 218.2, 0.214, 0, 0.001
3370.0, 0.252, 34.6761, 218.2, 0.214, 8e-04, 0.001
3372.0, 0.2515, 34.6762, 218, 0.214, 0, 0.001
3374.0, 0.252, 34.6756, 218.1, 0.214, 8e-04, 0.001
3376.0, 0.2473, 34.676, 218.2, 0.214, 8e-04, 0.001
3378.0, 0.246, 34.6761, 218.2, 0.214, 8e-04, 0.001
3380.0, 0.2434, 34.6758, 218.3, 0.214, 8e-04, 0.001
3382.0, 0.2406, 34.6756, 218.4, 0.214, 0, 0.001
3384.0, 0.2397, 34.6757, 218.4, 0.214, 0, 0.001
3386.0, 0.2399, 34.6757, 218.5, 0.214, 0, 0.001
3388.0, 0.2399, 34.6757, 218.6, 0.214, 8e-04, 0.001
3390.0, 0.2389, 34.6756, 218.6, 0.214, 0, 0.001
3392.0, 0.2386, 34.6755, 218.7, 0.214, 0.002, 0.001
3394.0, 0.2394, 34.6756, 218.7, 0.214, 0.0028, 0.001
3396.0, 0.2405, 34.6756, 218.8, 0.214, 0, 0.001
3398.0, 0.2406, 34.6756, 218.9, 0.214, 0, 0.001
3400.0, 0.2403, 34.6758, 218.7, 0.214, 8e-04, 0.001
3402.0, 0.2396, 34.6756, 218.7, 0.214, 8e-04, 0.001
3404.0, 0.2393, 34.6755, 218.8, 0.214, 0.0028, 0.001
3406.0, 0.2389, 34.6753, 218.9, 0.214, 8e-04, 0.001
3408.0, 0.2355, 34.6753, 218.9, 0.214, 0.0028, 0.001
3410.0, 0.2338, 34.6756, 218.9, 0.214, 8e-04, 0.001
3412.0, 0.2324, 34.6754, 218.8, 0.214, 8e-04, 0.001
3414.0, 0.2329, 34.675, 219, 0.214, 8e-04, 0.001
3416.0, 0.2314, 34.6754, 219.1, 0.214, 8e-04, 0.001
3418.0, 0.2316, 34.6755, 219, 0.214, 8e-04, 0.001
3420.0, 0.2324, 34.6754, 219, 0.214, 0, 0.001
3422.0, 0.2313, 34.6753, 219.1, 0.214, 8e-04, 0.001
3424.0, 0.2318, 34.675, 219.2, 0.214, 8e-04, 0.001
3426.0, 0.2305, 34.675, 219.2, 0.214, 8e-04, 0.001
3428.0, 0.2291, 34.6751, 219.3, 0.214, 8e-04, 0.001
3430.0, 0.2286, 34.6751, 219.3, 0.214, 0.002, 0.001
3432.0, 0.2283, 34.6749, 219.3, 0.214, 0, 0.001
3434.0, 0.2277, 34.675, 219.2, 0.214, 0.002, 0.001
3436.0, 0.2273, 34.6749, 219.3, 0.214, 0.0036, 0.001
3438.0, 0.2265, 34.675, 219.3, 0.214, 8e-04, 0.001
3440.0, 0.2264, 34.675, 219.4, 0.214, 8e-04, 0.001
3442.0, 0.226, 34.6749, 219.5, 0.214, 8e-04, 0.001
3444.0, 0.2254, 34.675, 219.5, 0.213, 8e-04, 0.001
3446.0, 0.2246, 34.675, 219.5, 0.214, 8e-04, 0.001
3448.0, 0.2247, 34.6748, 219.4, 0.214, 8e-04, 0.001
3450.0, 0.2239, 34.6748, 219.5, 0.214, 8e-04, 0.001
3452.0, 0.2235, 34.6748, 219.5, 0.214, 8e-04, 0.001
3454.0, 0.2224, 34.6744, 219.6, 0.214, 8e-04, 0.001
3456.0, 0.2164, 34.6743, 219.7, 0.214, 8e-04, 0.001
3458.0, 0.2096, 34.6747, 219.8, 0.214, 8e-04, 0.001
3460.0, 0.2102, 34.6746, 219.7, 0.214, 8e-04, 0.001
3462.0, 0.2076, 34.6743, 219.7, 0.214, 8e-04, 0.001
3464.0, 0.2086, 34.6741, 219.9, 0.214, 0.0052, 0.001
3466.0, 0.2047, 34.674, 219.9, 0.214, 0.002, 0.001
3468.0, 0.2005, 34.674, 219.8, 0.214, 8e-04, 0.001
3470.0, 0.2002, 34.6738, 220, 0.214, 0.002, 0.001
3472.0, 0.1991, 34.6738, 220.1, 0.214, 8e-04, 0.001
3474.0, 0.1985, 34.6739, 220.3, 0.214, 0, 0.001
3476.0, 0.198, 34.6738, 220.3, 0.214, 8e-04, 0.001
3478.0, 0.1962, 34.6738, 220.2, 0.214, 0.002, 0.001
3480.0, 0.1936, 34.6737, 220.3, 0.214, 0.0036, 0.001
3482.0, 0.1942, 34.6733, 220.4, 0.214, 0.002, 0.001
3484.0, 0.1919, 34.6736, 220.3, 0.214, 0.002, 0.001
3486.0, 0.1914, 34.6736, 220.4, 0.214, 8e-04, 0.001
3488.0, 0.1909, 34.6734, 220.4, 0.213, 8e-04, 0.001
3490.0, 0.1906, 34.6735, 220.5, 0.214, 8e-04, 0.001
3492.0, 0.1898, 34.6733, 220.6, 0.214, 8e-04, 0.001
3494.0, 0.1891, 34.6733, 220.6, 0.214, 8e-04, 0.001
3496.0, 0.1886, 34.6734, 220.7, 0.214, -999, 0.001
3498.0, 0.1883, 34.6733, 220.6, 0.214, 8e-04, 0.001
3500.0, 0.1874, 34.6733, 220.7, 0.214, 8e-04, 0.001
3502.0, 0.1869, 34.6731, 220.6, 0.214, 8e-04, 0.001
3504.0, 0.1863, 34.6731, 220.7, 0.213, 8e-04, 0.001
3506.0, 0.1836, 34.6732, 220.7, 0.214, 8e-04, 0.001
3508.0, 0.1836, 34.6732, 220.8, 0.213, 0.002, 0.001
3510.0, 0.1835, 34.6731, 220.9, 0.214, 8e-04, 0.001
3512.0, 0.182, 34.673, 220.9, 0.213, 8e-04, 0.001
3514.0, 0.181, 34.673, 221, 0.214, 0.002, 0.001
3516.0, 0.1808, 34.6729, 221.1, 0.214, 8e-04, 0.001
3518.0, 0.1806, 34.6729, 221.1, 0.214, 8e-04, 0.001
3520.0, 0.1794, 34.6729, 221.2, 0.214, 8e-04, 0.001
3522.0, 0.178, 34.6727, 221.1, 0.214, 0.0064, 0.001
3524.0, 0.1747, 34.6725, 221.1, 0.214, 0.0036, 0.001
3526.0, 0.1721, 34.6726, 221.1, 0.213, 8e-04, 0.001
3528.0, 0.1696, 34.6726, 221.2, 0.214, 8e-04, 0.001
3530.0, 0.169, 34.6725, 221.3, 0.214, 8e-04, 0.001
3532.0, 0.1691, 34.6724, 221.3, 0.214, 8e-04, 0.001
3534.0, 0.1693, 34.6725, 221.4, 0.213, 0.0028, 0.001
3536.0, 0.169, 34.6724, 221.5, 0.214, 0.002, 0.001
3538.0, 0.1695, 34.6723, 221.4, 0.214, 8e-04, 0.001
3540.0, 0.1696, 34.6723, 221.4, 0.214, 8e-04, 0.001
3542.0, 0.1692, 34.6724, 221.7, 0.214, 8e-04, 0.001
3544.0, 0.1696, 34.6724, 221.6, 0.214, 0.002, 0.001
3546.0, 0.1699, 34.6724, 221.5, 0.214, 8e-04, 0.001
3548.0, 0.1703, 34.6722, 221.6, 0.214, 8e-04, 0.001
3550.0, 0.1698, 34.6725, 221.6, 0.213, 8e-04, 0.001
3552.0, 0.168, 34.6725, 221.7, 0.213, 8e-04, 0.001
3554.0, 0.1685, 34.6723, 221.6, 0.213, 8e-04, 0.001
3556.0, 0.1682, 34.6723, 221.7, 0.214, 8e-04, 0.001
3558.0, 0.1684, 34.6723, 221.7, 0.214, 0.002, 0.001
3560.0, 0.1681, 34.6721, 221.7, 0.213, 8e-04, 0.001
3562.0, 0.1666, 34.6721, 221.7, 0.213, 0.002, 0.001
3564.0, 0.1644, 34.6721, 221.8, 0.214, 0.0028, 0.001
3566.0, 0.1629, 34.6721, 221.8, 0.213, 0.002, 0.001
3568.0, 0.1637, 34.6719, 222, 0.214, 0.002, 0.001
3570.0, 0.16, 34.672, 222, 0.213, 8e-04, 0.001
3572.0, 0.1572, 34.6718, 221.9, 0.214, 8e-04, 0.001
3574.0, 0.1558, 34.672, 221.9, 0.213, 8e-04, 0.001
3576.0, 0.1566, 34.6718, 221.9, 0.213, 8e-04, 0.001
3578.0, 0.1561, 34.6717, 222, 0.214, 8e-04, 0.001
3580.0, 0.1558, 34.6719, 222.1, 0.214, 8e-04, 0.001
3582.0, 0.1555, 34.6718, 222.1, 0.213, 0.002, 0.001
3584.0, 0.1548, 34.6715, 222.2, 0.214, 0.002, 0.001
3586.0, 0.1546, 34.6716, 222.3, 0.214, 8e-04, 0.001
3588.0, 0.1543, 34.6716, 222.2, 0.213, 0.002, 0.001
3590.0, 0.1528, 34.6716, 222.3, 0.214, 8e-04, 0.001
3592.0, 0.1516, 34.6714, 222.2, 0.214, 0.0028, 0.001
3594.0, 0.1511, 34.6714, 222.2, 0.213, 0.002, 0.001
3596.0, 0.1512, 34.6713, 222.3, 0.213, 8e-04, 0.001
3598.0, 0.1508, 34.6714, 222.4, 0.214, 8e-04, 0.001
3600.0, 0.1509, 34.6715, 222.4, 0.214, 8e-04, 0.001
3602.0, 0.1507, 34.6716, 222.5, 0.214, 0.002, 0.001
3604.0, 0.15, 34.6716, 222.6, 0.214, 8e-04, 0.001
3606.0, 0.1498, 34.6713, 222.4, 0.213, 8e-04, 0.001
3608.0, 0.1496, 34.6712, 222.4, 0.213, 8e-04, 0.001
3610.0, 0.1495, 34.6714, 222.5, 0.213, 8e-04, 0.001
3612.0, 0.149, 34.6713, 222.5, 0.214, 0.0036, 0.001
3614.0, 0.1474, 34.6713, 222.6, 0.215, 0.0028, 0.001
3616.0, 0.1474, 34.6711, 222.7, 0.213, 0.002, 0.001
3618.0, 0.1473, 34.6713, 222.8, 0.213, 8e-04, 0.001
3620.0, 0.1466, 34.6713, 222.8, 0.213, 8e-04, 0.001
3622.0, 0.1461, 34.6712, 222.6, 0.214, 0.002, 0.001
3624.0, 0.146, 34.6707, 222.7, 0.213, 8e-04, 0.001
3626.0, 0.1452, 34.6711, 222.7, 0.213, 0.0036, 0.001
3628.0, 0.1448, 34.6711, 222.8, 0.213, 0.0052, 0.001
3630.0, 0.1432, 34.671, 222.9, 0.214, 8e-04, 0.001
3632.0, 0.1411, 34.671, 222.8, 0.214, 8e-04, 0.001
3634.0, 0.1409, 34.6708, 222.8, 0.213, 0.002, 0.001
3636.0, 0.1401, 34.6708, 222.9, 0.213, 8e-04, 0.001
3638.0, 0.1381, 34.671, 222.9, 0.213, 0.002, 0.001
3640.0, 0.1369, 34.6709, 222.9, 0.214, 8e-04, 0.001
3642.0, 0.1368, 34.6708, 223, 0.213, 8e-04, 0.001
3644.0, 0.1366, 34.6706, 223, 0.213, 8e-04, 0.001
3646.0, 0.1365, 34.6705, 223.1, 0.214, 0.002, 0.001
3648.0, 0.1355, 34.6707, 223.2, 0.214, 8e-04, 0.001
3650.0, 0.135, 34.6707, 223.2, 0.213, 0.0028, 0.001
3652.0, 0.1348, 34.6705, 223.2, 0.213, 8e-04, 0.001
3654.0, 0.1346, 34.6705, 223.1, 0.213, 8e-04, 0.001
3656.0, 0.1345, 34.6707, 223.2, 0.213, 8e-04, 0.001
3658.0, 0.1346, 34.6706, 223.2, 0.213, 8e-04, 0.001
3660.0, 0.1348, 34.6706, 223.3, 0.213, 8e-04, 0.001
3662.0, 0.1346, 34.6707, 223.3, 0.214, 0.0028, 0.001
3664.0, 0.1322, 34.6705, 223.4, 0.214, 8e-04, 0.001
3666.0, 0.132, 34.6701, 223.5, 0.213, 0.002, 0.001
3668.0, 0.13, 34.6706, 223.3, 0.214, 0.0028, 0.001
3670.0, 0.1288, 34.6707, 223.5, 0.213, 0.0064, 0.001
3672.0, 0.1282, 34.6705, 223.4, 0.213, 0.002, 0.001
