CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04024Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:16 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 09SS20130704_CTD_24_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:51:37
CTD_START_LATITUDE = -31.4309996726547
CTD_START_LONGITUDE = 108.401327254491
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.430134
CTD_BOTTOM_LONGITUDE = 108.39975095015
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4296299481555
CTD_END_LONGITUDE = 108.400705259222
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 9.77759838104248, 34.7264366149902, 251.549499511719, 7.88845920562744, 93.7587356567383, 0.000485318014398217
454, 9.74948596954346, 34.7223587036133, 251.582214355469, 6.41557550430298, 93.7597351074219, 0.000485318014398217
456, 9.72413444519043, 34.7188301086426, 251.420944213867, 6.49954128265381, 93.7551116943359, 0.000485318014398217
458, 9.70659160614014, 34.7160987854004, 251.078735351562, 8.46646022796631, 93.7586135864258, 0.000485318014398217
460, 9.70230674743652, 34.7153282165527, 250.829925537109, 8.75905418395996, 93.7636413574219, 0.000485318014398217
462, 9.69618225097656, 34.7142181396484, 250.615509033203, 7.92765188217163, 93.7584915161133, 0.000485318014398217
464, 9.68816471099854, 34.7129821777344, 250.471099853516, 4.94853353500366, 93.7598037719727, 0.000485318014398217
466, 9.6678466796875, 34.7100486755371, 250.45344543457, 6.90630197525024, 93.7604675292969, 0.000485318014398217
468, 9.64913940429688, 34.707405090332, 250.366775512695, 7.77544355392456, 93.7663879394531, 0.000485318014398217
470, 9.62480545043945, 34.704273223877, 250.146011352539, 7.42925119400024, 93.7672271728516, 0.000485318014398217
472, 9.60879230499268, 34.7021560668945, 249.723541259766, 6.17175531387329, 93.7710266113281, 0.000485318014398217
474, 9.59241676330566, 34.6995658874512, 249.406845092773, 7.76664686203003, 93.7710037231445, 0.000485318014398217
476, 9.58568954467773, 34.6983222961426, 249.331436157227, 7.71330785751343, 93.7619400024414, 0.000485318014398217
478, 9.56772994995117, 34.6958198547363, 249.3828125, 6.52140045166016, 93.7636489868164, 0.000485318014398217
480, 9.54837036132812, 34.6932983398438, 249.394760131836, 6.88918018341064, 93.7690658569336, 0.000485318014398217
482, 9.53930377960205, 34.6921348571777, 249.174667358398, 7.41676473617554, 93.7706146240234, 0.000485318014398217
484, 9.52921199798584, 34.6904830932617, 249.011932373047, 7.85373687744141, 93.7630767822266, 0.000485318014398217
486, 9.52273750305176, 34.6895790100098, 248.895919799805, 7.59365129470825, 93.7651290893555, 0.000485318014398217
488, 9.49961853027344, 34.6866073608398, 248.513076782227, 8.56699371337891, 93.7640075683594, 0.000485318014398217
490, 9.49300479888916, 34.6857261657715, 248.241317749023, 8.05463695526123, 93.7589721679688, 0.000485318014398217
492, 9.48804187774658, 34.6850051879883, 248.168441772461, 8.1184253692627, 93.7717666625977, 0.000485318014398217
494, 9.47879505157471, 34.6837730407715, 248.113327026367, 7.50095796585083, 93.7736892700195, 0.000485318014398217
496, 9.45658588409424, 34.6808433532715, 248.132171630859, 7.0562219619751, 93.7661361694336, 0.000485318014398217
498, 9.44264125823975, 34.6791534423828, 248.208465576172, 7.81084585189819, 93.7632751464844, 0.000485318014398217
500, 9.43048191070557, 34.6776313781738, 247.975860595703, 8.61912536621094, 93.7627868652344, 0.000485318014398217
502, 9.40369129180908, 34.6743545532227, 247.775009155273, 7.65312528610229, 93.7761764526367, 0.000485318014398217
504, 9.39419460296631, 34.6727561950684, 247.701416015625, 7.36096525192261, 93.7755355834961, 0.000485318014398217
506, 9.38531494140625, 34.6714096069336, 247.875442504883, 7.69871520996094, 93.7689361572266, 0.000485318014398217
508, 9.3481502532959, 34.6665115356445, 248.168411254883, 7.48781156539917, 93.7673873901367, 0.000485318014398217
510, 9.3344087600708, 34.6647567749023, 248.118759155273, 7.64951705932617, 93.7678756713867, 0.000485318014398217
512, 9.33363246917725, 34.6642837524414, 248.129531860352, 6.21478319168091, 93.7691421508789, 0.000485318014398217
514, 9.32769012451172, 34.6634712219238, 247.980041503906, 6.62405014038086, 93.7733764648438, 0.000485318014398217
516, 9.31006240844727, 34.6616973876953, 248.112869262695, 5.80382585525513, 93.7729034423828, 0.000485318014398217
518, 9.29063320159912, 34.659725189209, 247.928436279297, 5.43534278869629, 93.7710037231445, 0.000485318014398217
520, 9.28536987304688, 34.6590385437012, 247.683532714844, 6.57823991775513, 93.7669372558594, 0.000485318014398217
522, 9.27574157714844, 34.6579360961914, 247.791976928711, 9.65526390075684, 93.755485534668, 0.000485318014398217
524, 9.26753234863281, 34.657039642334, 247.824188232422, 8.72158145904541, 93.7626724243164, 0.000485318014398217
526, 9.26458644866943, 34.6569786071777, 247.58430480957, 8.62209320068359, 93.7735366821289, 0.000485318014398217
528, 9.25517749786377, 34.6564178466797, 247.357406616211, 7.26213407516479, 93.7834014892578, 0.000485318014398217
530, 9.24163436889648, 34.6549530029297, 247.294647216797, 5.69512605667114, 93.7864379882812, 0.000485318014398217
532, 9.23216438293457, 34.6537399291992, 247.142318725586, 8.28345012664795, 93.7782897949219, 0.000485318014398217
534, 9.21071910858154, 34.6513748168945, 247.036392211914, 6.8219428062439, 93.7767944335938, 0.000485318014398217
536, 9.19895267486572, 34.649959564209, 246.964614868164, 7.07341623306274, 93.7753067016602, 0.000485318014398217
538, 9.19386005401611, 34.6491584777832, 246.835357666016, 7.20612096786499, 93.7850494384766, 0.000485318014398217
540, 9.18381977081299, 34.6477546691895, 246.848999023438, 7.59166097640991, 93.7880706787109, 0.000485318014398217
542, 9.16696357727051, 34.6455421447754, 246.777374267578, 7.67745923995972, 93.7881698608398, 0.000485318014398217
544, 9.13494682312012, 34.6417961120605, 246.919967651367, 7.71004009246826, 93.7816772460938, 0.000485318014398217
546, 9.1266565322876, 34.6407928466797, 246.96696472168, 8.55251693725586, 93.7747116088867, 0.000485318014398217
548, 9.11811828613281, 34.6394386291504, 246.919403076172, 6.52828741073608, 93.7766799926758, 0.000485318014398217
550, 9.11162567138672, 34.6386337280273, 246.598175048828, 6.91300010681152, 93.7823944091797, 0.000485318014398217
552, 9.107497215271, 34.6387748718262, 246.62565612793, 7.70401477813721, 93.7786178588867, 0.000485318014398217
554, 9.09830856323242, 34.6381225585938, 246.648040771484, 8.2507905960083, 93.7702026367188, 0.000485318014398217
556, 9.08476066589355, 34.636646270752, 246.31965637207, 8.11679172515869, 93.7894134521484, 0.000485318014398217
558, 9.0759744644165, 34.6358375549316, 245.861862182617, 7.9163031578064, 93.7797164916992, 0.000485318014398217
560, 9.06856441497803, 34.6354866027832, 245.616836547852, 6.88896942138672, 93.7828750610352, 0.000485318014398217
562, 9.04887866973877, 34.6334381103516, 245.24250793457, 8.70639991760254, 93.7875900268555, 0.000485318014398217
564, 9.02977561950684, 34.6316719055176, 244.903625488281, 8.55434131622314, 93.7911987304688, 0.000485318014398217
566, 9.02550601959229, 34.6314239501953, 244.434631347656, 8.76427841186523, 93.7920532226562, 0.000485318014398217
568, 9.0202054977417, 34.6306915283203, 243.739639282227, 7.9043755531311, 93.8003845214844, 0.000485318014398217
570, 9.01510715484619, 34.630241394043, 243.473022460938, 7.80714464187622, 93.8086013793945, 0.000485318014398217
572, 8.99879837036133, 34.6287536621094, 243.608016967773, 7.83121871948242, 93.8054656982422, 0.000485318014398217
574, 8.98541736602783, 34.6273231506348, 243.574340820312, 7.25238180160522, 93.8056335449219, 0.000485318014398217
576, 8.97697734832764, 34.6263275146484, 243.156387329102, 7.77846670150757, 93.8004760742188, 0.000485318014398217
578, 8.97241973876953, 34.6255416870117, 242.629196166992, 8.7353401184082, 93.7937698364258, 0.000485318014398217
580, 8.97100067138672, 34.6252975463867, 242.547866821289, 7.01145458221436, 93.8016586303711, 0.000485318014398217
582, 8.95894527435303, 34.6241264343262, 242.346618652344, 6.31044149398804, 93.8039779663086, 0.000485318014398217
584, 8.94599723815918, 34.6229629516602, 242.395629882812, 7.71801328659058, 93.8085708618164, 0.000485318014398217
586, 8.94067001342773, 34.6223182678223, 242.151489257812, 8.74557876586914, 93.8145217895508, 0.000485318014398217
588, 8.93007755279541, 34.6211242675781, 241.744934082031, 6.1338849067688, 93.7940521240234, 0.000485318014398217
590, 8.91047477722168, 34.6191101074219, 241.534027099609, 7.04494905471802, 93.816764831543, 0.000485318014398217
592, 8.8955659866333, 34.6174964904785, 241.446929931641, 9.24069595336914, 93.8097305297852, 0.000485318014398217
594, 8.89032936096191, 34.616828918457, 241.105255126953, 7.78007507324219, 93.7992324829102, 0.000485318014398217
596, 8.88251781463623, 34.6159286499023, 240.881271362305, 7.17083311080933, 93.8052597045898, 0.000485318014398217
598, 8.87425231933594, 34.6150131225586, 240.650863647461, 5.70310592651367, 93.8017120361328, 0.000485318014398217
600, 8.85891056060791, 34.6136283874512, 240.624771118164, 6.82847499847412, 93.8098602294922, 0.000485318014398217
602, 8.84562969207764, 34.6121482849121, 240.38818359375, 7.59256553649902, 93.811393737793, 0.000485318014398217
604, 8.83274841308594, 34.6107330322266, 239.935775756836, 7.18332242965698, 93.8150024414062, 0.000485318014398217
606, 8.81057739257812, 34.608268737793, 239.774688720703, 7.2963752746582, 93.8144302368164, 0.000485318014398217
608, 8.79849529266357, 34.6068115234375, 239.557891845703, 8.10833740234375, 93.8040771484375, 0.000485318014398217
610, 8.79075717926025, 34.6060218811035, 239.417221069336, 7.32286643981934, 93.8108596801758, 0.000485318014398217
612, 8.77797508239746, 34.6050834655762, 239.260864257812, 7.48488569259644, 93.7998428344727, 0.000485318014398217
614, 8.73758316040039, 34.6013488769531, 239.129470825195, 7.14264297485352, 93.8112030029297, 0.000485318014398217
616, 8.7227840423584, 34.5996322631836, 238.281219482422, 6.75701999664307, 93.8150787353516, 0.000485318014398217
618, 8.71220397949219, 34.5981712341309, 237.904083251953, 7.344398021698, 93.8133850097656, 0.000485318014398217
620, 8.70100116729736, 34.5969429016113, 237.630035400391, 7.83075523376465, 93.8217163085938, 0.000485318014398217
622, 8.67539215087891, 34.5945510864258, 237.787384033203, 8.31401348114014, 93.8160171508789, 0.000485318014398217
624, 8.65331172943115, 34.5926628112793, 237.685211181641, 7.25606918334961, 93.8151397705078, 0.000485318014398217
626, 8.61691093444824, 34.588939666748, 237.254440307617, 7.15238285064697, 93.8184661865234, 0.000485318014398217
628, 8.58934307098389, 34.5859527587891, 236.608383178711, 7.29099798202515, 93.8142547607422, 0.000485318014398217
630, 8.57995700836182, 34.5847625732422, 236.097290039062, 7.15678262710571, 93.8119583129883, 0.000485318014398217
632, 8.57591247558594, 34.5840644836426, 235.744262695312, 8.09114933013916, 93.8146286010742, 0.000485318014398217
634, 8.57148742675781, 34.5834732055664, 235.595748901367, 7.25456762313843, 93.8071594238281, 0.000485318014398217
636, 8.55787563323975, 34.5821151733398, 235.467742919922, 8.92250347137451, 93.8181304931641, 0.000485318014398217
638, 8.5167293548584, 34.5784530639648, 235.185852050781, 9.27735710144043, 93.8166275024414, 0.000485318014398217
640, 8.48276615142822, 34.5751991271973, 234.839202880859, 8.83068561553955, 93.8163146972656, 0.000485318014398217
642, 8.46690940856934, 34.573558807373, 234.497177124023, 5.51557207107544, 93.810173034668, 0.000485318014398217
644, 8.45530986785889, 34.5722274780273, 233.928527832031, 7.01959133148193, 93.8223571777344, 0.000485318014398217
646, 8.42926025390625, 34.5697593688965, 233.594573974609, 7.13909101486206, 93.8207855224609, 0.000485318014398217
648, 8.40318012237549, 34.567310333252, 233.306182861328, 8.87692642211914, 93.8197479248047, 0.000485318014398217
650, 8.36732482910156, 34.5639801025391, 232.891937255859, 8.27394771575928, 93.810920715332, 0.000485318014398217
652, 8.33713436126709, 34.5613479614258, 232.323654174805, 7.71700763702393, 93.8102722167969, 0.000485318014398217
654, 8.31142902374268, 34.5589561462402, 231.788330078125, 7.31749868392944, 93.8175582885742, 0.000485318014398217
656, 8.28381538391113, 34.5564117431641, 231.283065795898, 8.36898994445801, 93.8083038330078, 0.000485318014398217
658, 8.26637649536133, 34.5544776916504, 230.507339477539, 9.12615013122559, 93.8153533935547, 0.000485318014398217
660, 8.25181770324707, 34.5529861450195, 230.006896972656, 9.51663017272949, 93.814323425293, 0.000485318014398217
662, 8.23605537414551, 34.5513572692871, 229.714996337891, 8.85618114471436, 93.8119888305664, 0.000485318014398217
664, 8.21868515014648, 34.5498390197754, 229.254089355469, 7.49800491333008, 93.8092575073242, 0.000485318014398217
666, 8.19318103790283, 34.548168182373, 228.846603393555, 7.9462776184082, 93.8144454956055, 0.000485318014398217
668, 8.132643699646, 34.5431022644043, 228.817733764648, 6.24303960800171, 93.8104019165039, 0.000485318014398217
670, 8.11097049713135, 34.5415191650391, 228.090698242188, 6.78716707229614, 93.8010940551758, 0.000485318014398217
672, 8.07069969177246, 34.5379676818848, 227.258514404297, 7.73870229721069, 93.8067855834961, 0.000485318014398217
674, 8.03814601898193, 34.5352745056152, 226.620483398438, 6.68940162658691, 93.8109359741211, 0.000485318014398217
676, 8.0091609954834, 34.5326690673828, 225.758926391602, 6.68923616409302, 93.8153457641602, 0.000485318014398217
678, 7.98604249954224, 34.5302658081055, 225.291152954102, 6.60775518417358, 93.8102188110352, 0.000485318014398217
680, 7.95484972000122, 34.5281372070312, 224.872848510742, 7.56450891494751, 93.8181076049805, 0.000485318014398217
682, 7.9343409538269, 34.5265426635742, 224.177917480469, 9.23276805877686, 93.8193664550781, 0.000485318014398217
684, 7.91177558898926, 34.5248680114746, 223.811370849609, 8.3076696395874, 93.8142013549805, 0.000485318014398217
686, 7.88344812393188, 34.5223655700684, 223.007934570312, 7.81565856933594, 93.8159255981445, 0.000485318014398217
688, 7.8685474395752, 34.5210723876953, 222.336334228516, 7.27879571914673, 93.8110275268555, 0.000485318014398217
690, 7.85332250595093, 34.5196838378906, 221.769287109375, 7.10845422744751, 93.8183441162109, 0.000485318014398217
692, 7.81734657287598, 34.5175285339355, 221.511962890625, 5.62905168533325, 93.8162078857422, 0.000485318014398217
694, 7.77708530426025, 34.5142211914062, 221.404022216797, 6.66752958297729, 93.8065948486328, 0.000485318014398217
696, 7.76832437515259, 34.5134391784668, 220.551849365234, 8.50290679931641, 93.8193740844727, 0.000485318014398217
698, 7.75966358184814, 34.512149810791, 219.840728759766, 8.86125469207764, 93.8267059326172, 0.000485318014398217
700, 7.75535821914673, 34.5116729736328, 219.464721679688, 7.31644868850708, 93.8282089233398, 0.000485318014398217
702, 7.74049711227417, 34.510383605957, 219.324890136719, 6.84082221984863, 93.8295059204102, 0.000485318014398217
704, 7.73096418380737, 34.5098419189453, 219.187301635742, 7.29941558837891, 93.8310470581055, 0.000485318014398217
706, 7.69584178924561, 34.5073432922363, 219.061508178711, 8.00500297546387, 93.821174621582, 0.000485318014398217
708, 7.66137361526489, 34.5053024291992, 218.724365234375, 8.76336002349854, 93.8246002197266, 0.000485318014398217
710, 7.62432289123535, 34.502555847168, 218.02409362793, 6.88093137741089, 93.818115234375, 0.000485318014398217
712, 7.60204887390137, 34.5017242431641, 217.512832641602, 5.93863868713379, 93.8108673095703, 0.000485318014398217
714, 7.52022981643677, 34.4958114624023, 217.552886962891, 7.19744396209717, 93.8150253295898, 0.000485318014398217
716, 7.48421573638916, 34.4939575195312, 216.724731445312, 8.66942501068115, 93.8274383544922, 0.000485318014398217
718, 7.43655967712402, 34.4905815124512, 216.013916015625, 9.30347442626953, 93.8294067382812, 0.000485318014398217
720, 7.39965343475342, 34.4881896972656, 215.4638671875, 9.12015342712402, 93.8243408203125, 0.000485318014398217
722, 7.37352895736694, 34.4866142272949, 214.699234008789, 8.9983377456665, 93.8253936767578, 0.000485318014398217
724, 7.33885622024536, 34.4840202331543, 214.047378540039, 8.28463077545166, 93.8290710449219, 0.000485318014398217
726, 7.3178243637085, 34.4826164245605, 213.460861206055, 8.86632537841797, 93.8366012573242, 0.000485318014398217
728, 7.28241443634033, 34.4802017211914, 213.206329345703, 8.01690196990967, 93.8264083862305, 0.000485318014398217
730, 7.26100015640259, 34.4788208007812, 212.75569152832, 8.91873264312744, 93.8192367553711, 0.000485318014398217
732, 7.24129295349121, 34.4778022766113, 212.328582763672, 9.11777210235596, 93.8241958618164, 0.000485318014398217
734, 7.19312381744385, 34.4748992919922, 212.138229370117, 7.63073396682739, 93.8064041137695, 0.000485318014398217
736, 7.13745594024658, 34.4718627929688, 211.759963989258, 6.75708961486816, 93.8174362182617, 0.000485318014398217
738, 7.09190988540649, 34.4691352844238, 211.296844482422, 6.83147430419922, 93.82080078125, 0.000485318014398217
740, 7.0496768951416, 34.4667358398438, 210.796310424805, 7.76592016220093, 93.8174209594727, 0.000485318014398217
742, 7.01319789886475, 34.4644432067871, 210.562149047852, 9.0105152130127, 93.8220977783203, 0.000485318014398217
744, 6.9672327041626, 34.4623641967773, 210.268936157227, 8.98180198669434, 93.8237152099609, 0.000485318014398217
746, 6.92198276519775, 34.4594573974609, 209.760559082031, 8.38917255401611, 93.8239364624023, 0.000485318014398217
748, 6.88629388809204, 34.457576751709, 209.367202758789, 7.91269779205322, 93.8231582641602, 0.000485318014398217
750, 6.83297109603882, 34.4549446105957, 209.059829711914, 8.16345500946045, 93.8262557983398, 0.000485318014398217
752, 6.76763582229614, 34.4513053894043, 208.477996826172, 7.55349779129028, 93.8258438110352, 0.000485318014398217
754, 6.7529559135437, 34.4502983093262, 208.027267456055, 7.77715682983398, 93.8168487548828, 0.000485318014398217
756, 6.73957586288452, 34.4494781494141, 207.695526123047, 9.12615013122559, 93.8262634277344, 0.000485318014398217
758, 6.71770477294922, 34.4484329223633, 207.428924560547, 9.28745174407959, 93.8196258544922, 0.000485318014398217
760, 6.69079637527466, 34.4472045898438, 207.267852783203, 8.02703762054443, 93.8306350708008, 0.000485318014398217
762, 6.60821008682251, 34.4431114196777, 207.23681640625, 6.93775844573975, 93.8269729614258, 0.000485318014398217
764, 6.57272672653198, 34.4409255981445, 206.855743408203, 9.16115760803223, 93.8361892700195, 0.000485318014398217
766, 6.56227254867554, 34.4398307800293, 206.385131835938, 9.3523998260498, 93.8305435180664, 0.000485318014398217
768, 6.55760908126831, 34.4394607543945, 206.057388305664, 9.81015205383301, 93.8285293579102, 0.000485318014398217
770, 6.48573446273804, 34.4360618591309, 206.075103759766, 8.5976676940918, 93.8196487426758, 0.000485318014398217
772, 6.4558539390564, 34.4344596862793, 205.741470336914, 6.84743976593018, 93.8249435424805, 0.000485318014398217
774, 6.44795751571655, 34.4334602355957, 205.50830078125, 9.55513763427734, 93.8322219848633, 0.000485318014398217
776, 6.42700481414795, 34.4325523376465, 205.348861694336, 8.27566242218018, 93.8284683227539, 0.000485318014398217
778, 6.40015459060669, 34.4314155578613, 205.182479858398, 7.01044511795044, 93.8233032226562, 0.000485318014398217
780, 6.35701417922974, 34.4293060302734, 205.287933349609, 8.09244441986084, 93.8393173217773, 0.000485318014398217
